-------------------------------------------------------------TITLE
Test for tet 4 poro elements
------------------------------------------------------PROBLEM SIZE
299 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 236 71 70 227 MAT 1 KINEM nonlinear
300 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 3 4 131 215 MAT 1 KINEM nonlinear
301 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 219 203 3 215 MAT 1 KINEM nonlinear
302 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 3 75 4 203 MAT 1 KINEM nonlinear
303 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 200 217 4 203 MAT 1 KINEM nonlinear
304 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 181 16 186 63 MAT 1 KINEM nonlinear
305 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 14 16 179 MAT 1 KINEM nonlinear
306 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 113 15 173 110 MAT 1 KINEM nonlinear
307 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 237 47 73 27 MAT 1 KINEM nonlinear
308 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 34 186 15 63 MAT 1 KINEM nonlinear
309 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 176 22 17 174 MAT 1 KINEM nonlinear
310 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 17 108 132 MAT 1 KINEM nonlinear
311 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 80 237 29 65 MAT 1 KINEM nonlinear
312 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 75 202 167 MAT 1 KINEM nonlinear
313 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 30 31 76 90 MAT 1 KINEM nonlinear
314 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 124 96 135 MAT 1 KINEM nonlinear
315 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 238 115 41 190 MAT 1 KINEM nonlinear
316 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 141 39 115 142 MAT 1 KINEM nonlinear
317 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 188 115 238 190 MAT 1 KINEM nonlinear
318 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 26 115 39 136 MAT 1 KINEM nonlinear
319 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 98 103 99 104 MAT 1 KINEM nonlinear
320 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 180 98 62 104 MAT 1 KINEM nonlinear
321 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 192 183 100 101 MAT 1 KINEM nonlinear
322 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 183 100 101 178 MAT 1 KINEM nonlinear
323 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 192 193 101 103 MAT 1 KINEM nonlinear
324 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 41 99 98 101 MAT 1 KINEM nonlinear
325 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 16 41 101 179 MAT 1 KINEM nonlinear
326 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 184 101 41 179 MAT 1 KINEM nonlinear
327 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 151 67 70 118 MAT 1 KINEM nonlinear
328 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 237 27 79 29 MAT 1 KINEM nonlinear
329 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 200 4 124 167 MAT 1 KINEM nonlinear
330 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 31 30 38 MAT 1 KINEM nonlinear
331 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 239 65 146 96 MAT 1 KINEM nonlinear
332 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 37 64 69 MAT 1 KINEM nonlinear
333 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 2 4 6 MAT 1 KINEM nonlinear
334 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 83 69 97 MAT 1 KINEM nonlinear
335 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 210 196 45 128 MAT 1 KINEM nonlinear
336 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 239 235 65 118 MAT 1 KINEM nonlinear
337 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 46 45 227 MAT 1 KINEM nonlinear
338 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 159 9 160 162 MAT 1 KINEM nonlinear
339 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 195 240 22 162 MAT 1 KINEM nonlinear
340 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 241 242 162 199 MAT 1 KINEM nonlinear
341 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 182 198 15 187 MAT 1 KINEM nonlinear
342 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 13 17 132 MAT 1 KINEM nonlinear
343 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 243 11 13 22 MAT 1 KINEM nonlinear
344 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 15 108 17 110 MAT 1 KINEM nonlinear
345 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 183 101 184 178 MAT 1 KINEM nonlinear
346 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 107 134 111 232 MAT 1 KINEM nonlinear
347 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 243 244 17 MAT 1 KINEM nonlinear
348 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 17 244 132 MAT 1 KINEM nonlinear
349 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 157 113 173 110 MAT 1 KINEM nonlinear
350 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 157 173 175 110 MAT 1 KINEM nonlinear
351 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 110 17 111 MAT 1 KINEM nonlinear
352 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 126 45 46 227 MAT 1 KINEM nonlinear
353 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 245 46 145 227 MAT 1 KINEM nonlinear
354 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 210 45 46 128 MAT 1 KINEM nonlinear
355 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 211 210 44 46 MAT 1 KINEM nonlinear
356 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 125 210 46 128 MAT 1 KINEM nonlinear
357 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 246 3 78 120 MAT 1 KINEM nonlinear
358 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 3 30 75 78 MAT 1 KINEM nonlinear
359 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 77 246 3 78 MAT 1 KINEM nonlinear
360 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 29 31 76 MAT 1 KINEM nonlinear
361 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 247 82 83 86 MAT 1 KINEM nonlinear
362 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 248 247 82 84 MAT 1 KINEM nonlinear
363 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 247 220 82 86 MAT 1 KINEM nonlinear
364 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 220 82 86 222 MAT 1 KINEM nonlinear
365 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 87 81 82 88 MAT 1 KINEM nonlinear
366 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 138 93 249 140 MAT 1 KINEM nonlinear
367 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 138 249 139 140 MAT 1 KINEM nonlinear
368 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 137 136 118 140 MAT 1 KINEM nonlinear
369 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 118 136 135 140 MAT 1 KINEM nonlinear
370 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 137 118 138 140 MAT 1 KINEM nonlinear
371 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 139 93 95 140 MAT 1 KINEM nonlinear
372 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 31 51 76 MAT 1 KINEM nonlinear
373 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 171 52 57 169 MAT 1 KINEM nonlinear
374 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 55 76 90 MAT 1 KINEM nonlinear
375 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 171 129 152 52 MAT 1 KINEM nonlinear
376 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 152 52 123 53 MAT 1 KINEM nonlinear
377 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 50 51 57 52 MAT 1 KINEM nonlinear
378 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 68 74 144 105 MAT 1 KINEM nonlinear
379 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 42 63 85 MAT 1 KINEM nonlinear
380 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 168 86 83 105 MAT 1 KINEM nonlinear
381 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 25 24 75 MAT 1 KINEM nonlinear
382 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 42 43 85 105 MAT 1 KINEM nonlinear
383 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 193 99 103 190 MAT 1 KINEM nonlinear
384 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 206 62 99 104 MAT 1 KINEM nonlinear
385 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 206 116 62 230 MAT 1 KINEM nonlinear
386 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 153 225 154 53 MAT 1 KINEM nonlinear
387 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 154 50 53 156 MAT 1 KINEM nonlinear
388 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 51 76 53 156 MAT 1 KINEM nonlinear
389 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 155 53 76 156 MAT 1 KINEM nonlinear
390 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 123 225 53 119 MAT 1 KINEM nonlinear
391 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 173 15 198 174 MAT 1 KINEM nonlinear
392 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 149 35 34 108 MAT 1 KINEM nonlinear
393 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 7 14 179 MAT 1 KINEM nonlinear
394 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 16 23 179 MAT 1 KINEM nonlinear
395 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 16 23 179 187 MAT 1 KINEM nonlinear
396 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 41 16 179 MAT 1 KINEM nonlinear
397 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 34 35 63 108 MAT 1 KINEM nonlinear
398 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 92 63 108 MAT 1 KINEM nonlinear
399 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 181 62 16 63 MAT 1 KINEM nonlinear
400 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 33 62 181 63 MAT 1 KINEM nonlinear
401 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 15 17 22 MAT 1 KINEM nonlinear
402 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 208 56 250 49 MAT 1 KINEM nonlinear
403 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 118 65 136 MAT 1 KINEM nonlinear
404 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 135 118 136 MAT 1 KINEM nonlinear
405 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 64 67 65 70 MAT 1 KINEM nonlinear
406 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 234 235 239 118 MAT 1 KINEM nonlinear
407 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 236 234 70 MAT 1 KINEM nonlinear
408 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 138 118 239 140 MAT 1 KINEM nonlinear
409 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 144 68 67 MAT 1 KINEM nonlinear
410 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 234 239 138 118 MAT 1 KINEM nonlinear
411 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 95 140 135 142 MAT 1 KINEM nonlinear
412 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 65 118 67 136 MAT 1 KINEM nonlinear
413 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 39 40 41 115 MAT 1 KINEM nonlinear
414 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 26 40 39 115 MAT 1 KINEM nonlinear
415 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 238 39 41 115 MAT 1 KINEM nonlinear
416 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 188 238 193 190 MAT 1 KINEM nonlinear
417 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 62 99 116 MAT 1 KINEM nonlinear
418 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 188 193 189 190 MAT 1 KINEM nonlinear
419 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 194 251 192 103 MAT 1 KINEM nonlinear
420 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 207 189 103 190 MAT 1 KINEM nonlinear
421 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 155 76 53 119 MAT 1 KINEM nonlinear
422 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 73 76 27 156 MAT 1 KINEM nonlinear
423 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 73 48 72 156 MAT 1 KINEM nonlinear
424 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 72 250 154 156 MAT 1 KINEM nonlinear
425 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 155 154 53 156 MAT 1 KINEM nonlinear
426 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 250 48 51 156 MAT 1 KINEM nonlinear
427 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 30 76 78 90 MAT 1 KINEM nonlinear
428 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 242 187 23 199 MAT 1 KINEM nonlinear
429 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 191 23 242 187 MAT 1 KINEM nonlinear
430 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 198 174 23 199 MAT 1 KINEM nonlinear
431 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 182 15 16 187 MAT 1 KINEM nonlinear
432 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 182 16 178 187 MAT 1 KINEM nonlinear
433 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 198 23 15 187 MAT 1 KINEM nonlinear
434 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 252 13 11 90 MAT 1 KINEM nonlinear
435 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 243 240 11 22 MAT 1 KINEM nonlinear
436 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 130 9 131 160 MAT 1 KINEM nonlinear
437 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 253 131 11 160 MAT 1 KINEM nonlinear
438 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 9 11 131 MAT 1 KINEM nonlinear
439 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 243 13 17 22 MAT 1 KINEM nonlinear
440 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 9 22 11 160 MAT 1 KINEM nonlinear
441 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 133 172 54 107 MAT 1 KINEM nonlinear
442 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 172 134 107 232 MAT 1 KINEM nonlinear
443 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 20 107 21 109 MAT 1 KINEM nonlinear
444 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 54 92 107 134 MAT 1 KINEM nonlinear
445 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 59 112 157 111 MAT 1 KINEM nonlinear
446 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 108 109 107 111 MAT 1 KINEM nonlinear
447 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 149 21 108 109 MAT 1 KINEM nonlinear
448 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 60 61 111 232 MAT 1 KINEM nonlinear
449 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 86 81 88 MAT 1 KINEM nonlinear
450 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 35 81 88 MAT 1 KINEM nonlinear
451 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 223 224 87 222 MAT 1 KINEM nonlinear
452 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 221 163 224 222 MAT 1 KINEM nonlinear
453 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 204 88 32 205 MAT 1 KINEM nonlinear
454 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 224 32 204 88 MAT 1 KINEM nonlinear
455 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 163 254 35 164 MAT 1 KINEM nonlinear
456 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 85 83 97 MAT 1 KINEM nonlinear
457 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 83 86 85 105 MAT 1 KINEM nonlinear
458 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 81 35 85 MAT 1 KINEM nonlinear
459 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 87 88 82 222 MAT 1 KINEM nonlinear
460 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 69 83 84 97 MAT 1 KINEM nonlinear
461 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 64 65 67 74 MAT 1 KINEM nonlinear
462 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 196 97 45 128 MAT 1 KINEM nonlinear
463 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 237 47 27 28 MAT 1 KINEM nonlinear
464 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 45 97 69 128 MAT 1 KINEM nonlinear
465 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 126 46 45 128 MAT 1 KINEM nonlinear
466 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 237 28 27 29 MAT 1 KINEM nonlinear
467 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 126 45 69 128 MAT 1 KINEM nonlinear
468 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 74 69 83 MAT 1 KINEM nonlinear
469 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 70 64 227 MAT 1 KINEM nonlinear
470 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 145 46 28 227 MAT 1 KINEM nonlinear
471 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 125 46 126 128 MAT 1 KINEM nonlinear
472 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 255 127 84 128 MAT 1 KINEM nonlinear
473 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 125 127 255 128 MAT 1 KINEM nonlinear
474 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 196 84 97 128 MAT 1 KINEM nonlinear
475 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 85 63 92 MAT 1 KINEM nonlinear
476 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 254 62 164 230 MAT 1 KINEM nonlinear
477 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 41 40 98 MAT 1 KINEM nonlinear
478 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 228 86 116 164 MAT 1 KINEM nonlinear
479 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 254 62 35 164 MAT 1 KINEM nonlinear
480 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 202 167 75 203 MAT 1 KINEM nonlinear
481 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 79 29 27 76 MAT 1 KINEM nonlinear
482 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 71 145 28 227 MAT 1 KINEM nonlinear
483 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 30 29 75 MAT 1 KINEM nonlinear
484 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 237 28 29 65 MAT 1 KINEM nonlinear
485 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 117 114 206 99 MAT 1 KINEM nonlinear
486 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 250 51 50 156 MAT 1 KINEM nonlinear
487 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 123 53 52 55 MAT 1 KINEM nonlinear
488 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 250 48 49 51 MAT 1 KINEM nonlinear
489 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 28 48 49 MAT 1 KINEM nonlinear
490 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 58 256 172 232 MAT 1 KINEM nonlinear
491 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 256 169 172 232 MAT 1 KINEM nonlinear
492 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 17 111 108 132 MAT 1 KINEM nonlinear
493 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 141 94 143 135 MAT 1 KINEM nonlinear
494 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 172 54 107 134 MAT 1 KINEM nonlinear
495 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 34 15 113 108 MAT 1 KINEM nonlinear
496 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 172 169 134 232 MAT 1 KINEM nonlinear
497 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 58 172 231 232 MAT 1 KINEM nonlinear
498 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 71 28 64 227 MAT 1 KINEM nonlinear
499 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 45 37 49 MAT 1 KINEM nonlinear
500 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 145 44 28 46 MAT 1 KINEM nonlinear
501 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 236 70 227 MAT 1 KINEM nonlinear
502 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 245 145 236 227 MAT 1 KINEM nonlinear
503 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 126 46 245 227 MAT 1 KINEM nonlinear
504 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 71 64 70 227 MAT 1 KINEM nonlinear
505 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 254 33 35 62 MAT 1 KINEM nonlinear
506 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 57 54 172 169 MAT 1 KINEM nonlinear
507 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 157 113 110 111 MAT 1 KINEM nonlinear
508 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 54 55 134 169 MAT 1 KINEM nonlinear
509 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 132 244 134 MAT 1 KINEM nonlinear
510 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 61 107 111 232 MAT 1 KINEM nonlinear
511 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 129 122 55 134 MAT 1 KINEM nonlinear
512 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 133 21 20 107 MAT 1 KINEM nonlinear
513 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 244 91 122 134 MAT 1 KINEM nonlinear
514 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 92 108 107 111 MAT 1 KINEM nonlinear
515 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 149 108 112 109 MAT 1 KINEM nonlinear
516 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 148 149 109 205 MAT 1 KINEM nonlinear
517 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 148 150 20 109 MAT 1 KINEM nonlinear
518 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 60 111 134 232 MAT 1 KINEM nonlinear
519 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 58 150 257 61 MAT 1 KINEM nonlinear
520 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 150 231 20 109 MAT 1 KINEM nonlinear
521 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 217 131 4 215 MAT 1 KINEM nonlinear
522 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 177 253 218 11 MAT 1 KINEM nonlinear
523 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 9 6 11 MAT 1 KINEM nonlinear
524 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 253 258 131 160 MAT 1 KINEM nonlinear
525 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 253 258 213 131 MAT 1 KINEM nonlinear
526 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 213 130 217 131 MAT 1 KINEM nonlinear
527 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 240 11 22 160 MAT 1 KINEM nonlinear
528 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 54 55 91 134 MAT 1 KINEM nonlinear
529 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 54 91 92 MAT 1 KINEM nonlinear
530 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 51 48 156 MAT 1 KINEM nonlinear
531 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 127 168 247 83 MAT 1 KINEM nonlinear
532 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 31 49 51 MAT 1 KINEM nonlinear
533 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 91 132 92 134 MAT 1 KINEM nonlinear
534 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 45 37 69 MAT 1 KINEM nonlinear
535 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 171 57 172 169 MAT 1 KINEM nonlinear
536 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 171 50 57 52 MAT 1 KINEM nonlinear
537 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 111 17 132 MAT 1 KINEM nonlinear
538 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 31 37 49 MAT 1 KINEM nonlinear
539 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 30 31 90 91 MAT 1 KINEM nonlinear
540 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 252 11 177 90 MAT 1 KINEM nonlinear
541 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 122 90 55 91 MAT 1 KINEM nonlinear
542 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 52 55 54 169 MAT 1 KINEM nonlinear
543 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 95 96 135 140 MAT 1 KINEM nonlinear
544 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 76 78 90 120 MAT 1 KINEM nonlinear
545 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 244 132 91 134 MAT 1 KINEM nonlinear
546 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 244 13 91 132 MAT 1 KINEM nonlinear
547 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 81 86 82 88 MAT 1 KINEM nonlinear
