-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 1007 COORD 1.0000000000 0.3000000000 0.6000000000
NODE 1008 COORD 1.0000000000 0.6000000000 0.3000000000
NODE 1009 COORD 0.8000000000 0.0000000000 0.9000000000
NODE 1010 COORD 0.0000000000 0.9000000000 0.8000000000
NODE 1011 COORD 0.3000000000 1.0000000000 0.6000000000
NODE 1012 COORD 0.9000000000 0.0000000000 0.8000000000
NODE 1013 COORD 0.9000000000 0.7000000000 0.4000000000
NODE 1014 COORD 0.7000000000 0.9000000000 0.4000000000
NODE 1015 COORD 0.9000000000 0.4000000000 0.7000000000
NODE 1016 COORD 0.9000000000 0.8000000000 0.1000000000
NODE 1017 COORD 0.8000000000 0.9000000000 0.1000000000
NODE 1018 COORD 0.7000000000 0.4000000000 0.9000000000
NODE 1019 COORD 0.9000000000 0.1000000000 0.8000000000
NODE 1020 COORD 0.4000000000 0.7000000000 0.9000000000
NODE 1021 COORD 0.1000000000 0.8000000000 0.9000000000
NODE 1022 COORD 0.4000000000 0.9000000000 0.7000000000
NODE 1023 COORD 0.8000000000 0.1000000000 0.9000000000
NODE 1024 COORD 0.1000000000 0.9000000000 0.8000000000
NODE 1025 COORD 0.7000000000 0.7000000000 0.7000000000
NODE 1026 COORD 0.8000000000 0.9000000000 0.2000000000
NODE 1027 COORD 0.6000000000 0.8000000000 0.7000000000
NODE 1028 COORD 0.2000000000 0.8000000000 0.9000000000
NODE 1029 COORD 0.7000000000 0.8000000000 0.6000000000
NODE 1030 COORD 0.6000000000 0.7000000000 0.8000000000
NODE 1031 COORD 0.0000000000 1.0000000000 0.7000000000
NODE 1032 COORD 1.0000000000 0.7000000000 0.0000000000
NODE 1033 COORD 0.7000000000 1.0000000000 0.0000000000
NODE 1034 COORD 1.0000000000 0.0000000000 0.7000000000
NODE 1035 COORD 0.0000000000 0.7000000000 1.0000000000
NODE 1036 COORD 0.7000000000 0.0000000000 1.0000000000
NODE 1037 COORD 0.9000000000 0.8000000000 0.2000000000
NODE 1038 COORD 0.8000000000 0.6000000000 0.7000000000
NODE 1039 COORD 0.9000000000 0.2000000000 0.8000000000
NODE 1040 COORD 0.8000000000 0.2000000000 0.9000000000
NODE 1041 COORD 0.8000000000 0.7000000000 0.6000000000
NODE 1042 COORD 0.2000000000 0.9000000000 0.8000000000
NODE 1043 COORD 0.7000000000 0.6000000000 0.8000000000
NODE 1044 COORD 0.7000000000 0.1000000000 1.0000000000
NODE 1045 COORD 0.1000000000 1.0000000000 0.7000000000
NODE 1046 COORD 1.0000000000 0.1000000000 0.7000000000
NODE 1047 COORD 0.5000000000 0.5000000000 1.0000000000
NODE 1048 COORD 1.0000000000 0.7000000000 0.1000000000
NODE 1049 COORD 1.0000000000 0.5000000000 0.5000000000
NODE 1050 COORD 0.7000000000 1.0000000000 0.1000000000
NODE 1051 COORD 0.5000000000 1.0000000000 0.5000000000
NODE 1052 COORD 0.1000000000 0.7000000000 1.0000000000
NODE 1053 COORD 0.4000000000 0.6000000000 1.0000000000
NODE 1054 COORD 0.6000000000 0.4000000000 1.0000000000
NODE 1055 COORD 1.0000000000 0.4000000000 0.6000000000
NODE 1056 COORD 0.6000000000 1.0000000000 0.4000000000
NODE 1057 COORD 0.4000000000 1.0000000000 0.6000000000
NODE 1058 COORD 1.0000000000 0.6000000000 0.4000000000
NODE 1059 COORD 0.5000000000 0.8000000000 0.8000000000
NODE 1060 COORD 0.6000000000 0.6000000000 0.9000000000
NODE 1061 COORD 0.9000000000 0.6000000000 0.6000000000
NODE 1062 COORD 0.8000000000 0.8000000000 0.5000000000
NODE 1063 COORD 0.6000000000 0.9000000000 0.6000000000
NODE 1064 COORD 0.7000000000 1.0000000000 0.2000000000
NODE 1065 COORD 0.2000000000 1.0000000000 0.7000000000
NODE 1066 COORD 1.0000000000 0.7000000000 0.2000000000
NODE 1067 COORD 1.0000000000 0.2000000000 0.7000000000
NODE 1068 COORD 0.7000000000 0.2000000000 1.0000000000
NODE 1069 COORD 0.2000000000 0.7000000000 1.0000000000
NODE 1070 COORD 0.8000000000 0.5000000000 0.8000000000
NODE 1071 COORD 0.3000000000 0.8000000000 0.9000000000
NODE 1072 COORD 0.9000000000 0.8000000000 0.3000000000
NODE 1073 COORD 0.3000000000 0.9000000000 0.8000000000
NODE 1074 COORD 0.8000000000 0.9000000000 0.3000000000
NODE 1075 COORD 0.9000000000 0.3000000000 0.8000000000
NODE 1076 COORD 0.8000000000 0.3000000000 0.9000000000
NODE 1077 COORD 0.9000000000 0.7000000000 0.5000000000
NODE 1078 COORD 0.5000000000 0.7000000000 0.9000000000
NODE 1079 COORD 0.7000000000 0.9000000000 0.5000000000
NODE 1080 COORD 0.9000000000 0.5000000000 0.7000000000
NODE 1081 COORD 0.7000000000 0.5000000000 0.9000000000
NODE 1082 COORD 0.5000000000 0.9000000000 0.7000000000
NODE 1083 COORD 0.3000000000 0.7000000000 1.0000000000
NODE 1084 COORD 0.7000000000 0.3000000000 1.0000000000
NODE 1085 COORD 1.0000000000 0.7000000000 0.3000000000
NODE 1086 COORD 1.0000000000 0.3000000000 0.7000000000
NODE 1087 COORD 0.3000000000 1.0000000000 0.7000000000
NODE 1088 COORD 0.7000000000 1.0000000000 0.3000000000
NODE 1089 COORD 0.4000000000 0.8000000000 0.9000000000
NODE 1090 COORD 0.9000000000 0.4000000000 0.8000000000
NODE 1091 COORD 0.6000000000 0.5000000000 1.0000000000
NODE 1092 COORD 0.9000000000 0.8000000000 0.4000000000
NODE 1093 COORD 1.0000000000 0.6000000000 0.5000000000
NODE 1094 COORD 0.5000000000 0.6000000000 1.0000000000
NODE 1095 COORD 0.8000000000 0.4000000000 0.9000000000
NODE 1096 COORD 0.6000000000 1.0000000000 0.5000000000
NODE 1097 COORD 0.8000000000 0.9000000000 0.4000000000
NODE 1098 COORD 0.4000000000 0.9000000000 0.8000000000
NODE 1099 COORD 1.0000000000 0.5000000000 0.6000000000
NODE 1100 COORD 0.5000000000 1.0000000000 0.6000000000
NODE 1101 COORD 0.7000000000 0.8000000000 0.7000000000
NODE 1102 COORD 0.9000000000 0.9000000000 0.0000000000
NODE 1103 COORD 0.9000000000 0.0000000000 0.9000000000
NODE 1104 COORD 0.7000000000 0.7000000000 0.8000000000
NODE 1105 COORD 0.8000000000 0.7000000000 0.7000000000
NODE 1106 COORD 0.0000000000 0.9000000000 0.9000000000
NODE 1107 COORD 0.9000000000 0.9000000000 0.1000000000
NODE 1108 COORD 0.9000000000 0.1000000000 0.9000000000
NODE 1109 COORD 0.1000000000 0.9000000000 0.9000000000
NODE 1110 COORD 0.6000000000 0.8000000000 0.8000000000
NODE 1111 COORD 0.8000000000 0.8000000000 0.6000000000
NODE 1112 COORD 0.8000000000 0.6000000000 0.8000000000
NODE 1113 COORD 0.0000000000 1.0000000000 0.8000000000
NODE 1114 COORD 1.0000000000 0.0000000000 0.8000000000
NODE 1115 COORD 0.8000000000 0.0000000000 1.0000000000
NODE 1116 COORD 0.8000000000 1.0000000000 0.0000000000
NODE 1117 COORD 1.0000000000 0.8000000000 0.0000000000
NODE 1118 COORD 0.0000000000 0.8000000000 1.0000000000
NODE 1119 COORD 0.8000000000 0.1000000000 1.0000000000
NODE 1120 COORD 0.4000000000 0.7000000000 1.0000000000
NODE 1121 COORD 1.0000000000 0.7000000000 0.4000000000
NODE 1122 COORD 0.7000000000 1.0000000000 0.4000000000
NODE 1123 COORD 1.0000000000 0.4000000000 0.7000000000
NODE 1124 COORD 1.0000000000 0.8000000000 0.1000000000
NODE 1125 COORD 0.1000000000 0.8000000000 1.0000000000
NODE 1126 COORD 0.7000000000 0.4000000000 1.0000000000
NODE 1127 COORD 0.4000000000 1.0000000000 0.7000000000
NODE 1128 COORD 1.0000000000 0.1000000000 0.8000000000
NODE 1129 COORD 0.8000000000 1.0000000000 0.1000000000
NODE 1130 COORD 0.1000000000 1.0000000000 0.8000000000
NODE 1131 COORD 0.9000000000 0.7000000000 0.6000000000
NODE 1132 COORD 0.7000000000 0.9000000000 0.6000000000
NODE 1133 COORD 0.6000000000 0.7000000000 0.9000000000
NODE 1134 COORD 0.9000000000 0.9000000000 0.2000000000
NODE 1135 COORD 0.9000000000 0.6000000000 0.7000000000
NODE 1136 COORD 0.7000000000 0.6000000000 0.9000000000
NODE 1137 COORD 0.9000000000 0.2000000000 0.9000000000
NODE 1138 COORD 0.6000000000 0.9000000000 0.7000000000
NODE 1139 COORD 0.2000000000 0.9000000000 0.9000000000
NODE 1140 COORD 0.2000000000 0.8000000000 1.0000000000
NODE 1141 COORD 0.2000000000 1.0000000000 0.8000000000
NODE 1142 COORD 0.8000000000 1.0000000000 0.2000000000
NODE 1143 COORD 1.0000000000 0.8000000000 0.2000000000
NODE 1144 COORD 0.8000000000 0.2000000000 1.0000000000
NODE 1145 COORD 1.0000000000 0.2000000000 0.8000000000
NODE 1146 COORD 0.8000000000 0.9000000000 0.5000000000
NODE 1147 COORD 0.5000000000 0.8000000000 0.9000000000
NODE 1148 COORD 0.9000000000 0.8000000000 0.5000000000
NODE 1149 COORD 0.9000000000 0.5000000000 0.8000000000
NODE 1150 COORD 0.5000000000 0.9000000000 0.8000000000
NODE 1151 COORD 0.8000000000 0.5000000000 0.9000000000
NODE 1152 COORD 0.9000000000 0.9000000000 0.3000000000
NODE 1153 COORD 0.3000000000 0.9000000000 0.9000000000
NODE 1154 COORD 0.9000000000 0.3000000000 0.9000000000
NODE 1155 COORD 0.6000000000 0.6000000000 1.0000000000
NODE 1156 COORD 1.0000000000 0.6000000000 0.6000000000
NODE 1157 COORD 0.6000000000 1.0000000000 0.6000000000
NODE 1158 COORD 0.3000000000 0.8000000000 1.0000000000
NODE 1159 COORD 0.3000000000 1.0000000000 0.8000000000
NODE 1160 COORD 0.8000000000 0.3000000000 1.0000000000
NODE 1161 COORD 0.8000000000 1.0000000000 0.3000000000
NODE 1162 COORD 1.0000000000 0.8000000000 0.3000000000
NODE 1163 COORD 1.0000000000 0.3000000000 0.8000000000
NODE 1164 COORD 0.5000000000 0.7000000000 1.0000000000
NODE 1165 COORD 0.5000000000 1.0000000000 0.7000000000
NODE 1166 COORD 1.0000000000 0.5000000000 0.7000000000
NODE 1167 COORD 0.7000000000 0.5000000000 1.0000000000
NODE 1168 COORD 1.0000000000 0.7000000000 0.5000000000
NODE 1169 COORD 0.7000000000 1.0000000000 0.5000000000
NODE 1170 COORD 0.7000000000 0.8000000000 0.8000000000
NODE 1171 COORD 0.8000000000 0.8000000000 0.7000000000
NODE 1172 COORD 0.8000000000 0.7000000000 0.8000000000
NODE 1173 COORD 0.4000000000 0.9000000000 0.9000000000
NODE 1174 COORD 0.9000000000 0.9000000000 0.4000000000
NODE 1175 COORD 0.9000000000 0.4000000000 0.9000000000
NODE 1176 COORD 0.9000000000 0.7000000000 0.7000000000
NODE 1177 COORD 0.7000000000 0.9000000000 0.7000000000
NODE 1178 COORD 0.7000000000 0.7000000000 0.9000000000
NODE 1179 COORD 0.4000000000 0.8000000000 1.0000000000
NODE 1180 COORD 0.8000000000 0.4000000000 1.0000000000
NODE 1181 COORD 0.4000000000 1.0000000000 0.8000000000
NODE 1182 COORD 0.8000000000 1.0000000000 0.4000000000
NODE 1183 COORD 1.0000000000 0.8000000000 0.4000000000
NODE 1184 COORD 1.0000000000 0.4000000000 0.8000000000
NODE 1185 COORD 0.6000000000 0.9000000000 0.8000000000
NODE 1186 COORD 0.9000000000 0.6000000000 0.8000000000
NODE 1187 COORD 0.8000000000 0.9000000000 0.6000000000
NODE 1188 COORD 0.6000000000 0.8000000000 0.9000000000
NODE 1189 COORD 0.8000000000 0.6000000000 0.9000000000
NODE 1190 COORD 0.9000000000 0.8000000000 0.6000000000
NODE 1191 COORD 0.9000000000 0.0000000000 1.0000000000
NODE 1192 COORD 0.0000000000 0.9000000000 1.0000000000
NODE 1193 COORD 0.0000000000 1.0000000000 0.9000000000
NODE 1194 COORD 0.9000000000 1.0000000000 0.0000000000
NODE 1195 COORD 1.0000000000 0.0000000000 0.9000000000
NODE 1196 COORD 1.0000000000 0.9000000000 0.0000000000
NODE 1197 COORD 0.9000000000 0.1000000000 1.0000000000
NODE 1198 COORD 0.1000000000 1.0000000000 0.9000000000
NODE 1199 COORD 1.0000000000 0.9000000000 0.1000000000
NODE 1200 COORD 0.1000000000 0.9000000000 1.0000000000
NODE 1201 COORD 0.9000000000 1.0000000000 0.1000000000
NODE 1202 COORD 1.0000000000 0.1000000000 0.9000000000
NODE 1203 COORD 0.6000000000 0.7000000000 1.0000000000
NODE 1204 COORD 0.2000000000 1.0000000000 0.9000000000
NODE 1205 COORD 1.0000000000 0.9000000000 0.2000000000
NODE 1206 COORD 0.9000000000 0.2000000000 1.0000000000
NODE 1207 COORD 1.0000000000 0.6000000000 0.7000000000
NODE 1208 COORD 1.0000000000 0.2000000000 0.9000000000
NODE 1209 COORD 0.6000000000 1.0000000000 0.7000000000
NODE 1210 COORD 1.0000000000 0.7000000000 0.6000000000
NODE 1211 COORD 0.2000000000 0.9000000000 1.0000000000
NODE 1212 COORD 0.7000000000 1.0000000000 0.6000000000
NODE 1213 COORD 0.7000000000 0.6000000000 1.0000000000
NODE 1214 COORD 0.9000000000 1.0000000000 0.2000000000
NODE 1215 COORD 0.5000000000 0.9000000000 0.9000000000
NODE 1216 COORD 0.9000000000 0.5000000000 0.9000000000
NODE 1217 COORD 0.9000000000 0.9000000000 0.5000000000
NODE 1218 COORD 0.5000000000 0.8000000000 1.0000000000
NODE 1219 COORD 1.0000000000 0.5000000000 0.8000000000
NODE 1220 COORD 0.8000000000 1.0000000000 0.5000000000
NODE 1221 COORD 0.5000000000 1.0000000000 0.8000000000
NODE 1222 COORD 1.0000000000 0.8000000000 0.5000000000
NODE 1223 COORD 0.8000000000 0.5000000000 1.0000000000
NODE 1224 COORD 0.3000000000 0.9000000000 1.0000000000
NODE 1225 COORD 0.3000000000 1.0000000000 0.9000000000
NODE 1226 COORD 0.9000000000 0.3000000000 1.0000000000
NODE 1227 COORD 1.0000000000 0.3000000000 0.9000000000
NODE 1228 COORD 1.0000000000 0.9000000000 0.3000000000
NODE 1229 COORD 0.9000000000 1.0000000000 0.3000000000
NODE 1230 COORD 0.8000000000 0.8000000000 0.8000000000
NODE 1231 COORD 0.9000000000 0.8000000000 0.7000000000
NODE 1232 COORD 0.8000000000 0.9000000000 0.7000000000
NODE 1233 COORD 0.9000000000 0.7000000000 0.8000000000
NODE 1234 COORD 0.8000000000 0.7000000000 0.9000000000
NODE 1235 COORD 0.7000000000 0.9000000000 0.8000000000
NODE 1236 COORD 0.7000000000 0.8000000000 0.9000000000
NODE 1237 COORD 0.4000000000 0.9000000000 1.0000000000
NODE 1238 COORD 0.9000000000 0.4000000000 1.0000000000
NODE 1239 COORD 1.0000000000 0.9000000000 0.4000000000
NODE 1240 COORD 0.4000000000 1.0000000000 0.9000000000
NODE 1241 COORD 0.9000000000 1.0000000000 0.4000000000
NODE 1242 COORD 1.0000000000 0.4000000000 0.9000000000
NODE 1243 COORD 0.9000000000 0.6000000000 0.9000000000
NODE 1244 COORD 0.6000000000 0.9000000000 0.9000000000
NODE 1245 COORD 0.9000000000 0.9000000000 0.6000000000
NODE 1246 COORD 0.7000000000 1.0000000000 0.7000000000
NODE 1247 COORD 1.0000000000 0.7000000000 0.7000000000
NODE 1248 COORD 0.7000000000 0.7000000000 1.0000000000
NODE 1249 COORD 0.6000000000 0.8000000000 1.0000000000
NODE 1250 COORD 0.8000000000 0.6000000000 1.0000000000
NODE 1251 COORD 1.0000000000 0.6000000000 0.8000000000
NODE 1252 COORD 0.0000000000 1.0000000000 1.0000000000
NODE 1253 COORD 1.0000000000 0.0000000000 1.0000000000
NODE 1254 COORD 1.0000000000 0.8000000000 0.6000000000
NODE 1255 COORD 1.0000000000 1.0000000000 0.0000000000
NODE 1256 COORD 0.8000000000 1.0000000000 0.6000000000
NODE 1257 COORD 0.6000000000 1.0000000000 0.8000000000
NODE 1258 COORD 1.0000000000 1.0000000000 0.1000000000
NODE 1259 COORD 0.1000000000 1.0000000000 1.0000000000
NODE 1260 COORD 1.0000000000 0.1000000000 1.0000000000
NODE 1261 COORD 1.0000000000 0.2000000000 1.0000000000
NODE 1262 COORD 1.0000000000 1.0000000000 0.2000000000
NODE 1263 COORD 0.2000000000 1.0000000000 1.0000000000
NODE 1264 COORD 0.5000000000 1.0000000000 0.9000000000
NODE 1265 COORD 1.0000000000 0.5000000000 0.9000000000
NODE 1266 COORD 1.0000000000 0.9000000000 0.5000000000
NODE 1267 COORD 0.5000000000 0.9000000000 1.0000000000
NODE 1268 COORD 0.9000000000 0.5000000000 1.0000000000
NODE 1269 COORD 0.9000000000 1.0000000000 0.5000000000
NODE 1270 COORD 0.8000000000 0.9000000000 0.8000000000
NODE 1271 COORD 1.0000000000 0.3000000000 1.0000000000
NODE 1272 COORD 0.3000000000 1.0000000000 1.0000000000
NODE 1273 COORD 1.0000000000 1.0000000000 0.3000000000
NODE 1274 COORD 0.9000000000 0.8000000000 0.8000000000
NODE 1275 COORD 0.8000000000 0.8000000000 0.9000000000
NODE 1276 COORD 0.9000000000 0.7000000000 0.9000000000
NODE 1277 COORD 0.9000000000 0.9000000000 0.7000000000
NODE 1278 COORD 0.7000000000 0.9000000000 0.9000000000
NODE 1279 COORD 1.0000000000 0.8000000000 0.7000000000
NODE 1280 COORD 1.0000000000 0.7000000000 0.8000000000
NODE 1281 COORD 0.8000000000 1.0000000000 0.7000000000
NODE 1282 COORD 0.7000000000 0.8000000000 1.0000000000
NODE 1283 COORD 0.8000000000 0.7000000000 1.0000000000
NODE 1284 COORD 0.7000000000 1.0000000000 0.8000000000
NODE 1285 COORD 1.0000000000 1.0000000000 0.4000000000
NODE 1286 COORD 0.4000000000 1.0000000000 1.0000000000
NODE 1287 COORD 1.0000000000 0.4000000000 1.0000000000
NODE 1288 COORD 0.9000000000 0.6000000000 1.0000000000
NODE 1289 COORD 1.0000000000 0.6000000000 0.9000000000
NODE 1290 COORD 1.0000000000 0.9000000000 0.6000000000
NODE 1291 COORD 0.6000000000 1.0000000000 0.9000000000
NODE 1292 COORD 0.6000000000 0.9000000000 1.0000000000
NODE 1293 COORD 0.9000000000 1.0000000000 0.6000000000
NODE 1294 COORD 1.0000000000 0.5000000000 1.0000000000
NODE 1295 COORD 1.0000000000 1.0000000000 0.5000000000
NODE 1296 COORD 0.5000000000 1.0000000000 1.0000000000
NODE 1297 COORD 0.8000000000 0.9000000000 0.9000000000
NODE 1298 COORD 0.9000000000 0.9000000000 0.8000000000
NODE 1299 COORD 0.9000000000 0.8000000000 0.9000000000
NODE 1300 COORD 0.8000000000 0.8000000000 1.0000000000
NODE 1301 COORD 0.8000000000 1.0000000000 0.8000000000
NODE 1302 COORD 1.0000000000 0.8000000000 0.8000000000
NODE 1303 COORD 1.0000000000 0.7000000000 0.9000000000
NODE 1304 COORD 0.9000000000 0.7000000000 1.0000000000
NODE 1305 COORD 0.7000000000 0.9000000000 1.0000000000
NODE 1306 COORD 1.0000000000 0.9000000000 0.7000000000
NODE 1307 COORD 0.7000000000 1.0000000000 0.9000000000
NODE 1308 COORD 0.9000000000 1.0000000000 0.7000000000
NODE 1309 COORD 1.0000000000 0.6000000000 1.0000000000
NODE 1310 COORD 0.6000000000 1.0000000000 1.0000000000
NODE 1311 COORD 1.0000000000 1.0000000000 0.6000000000
NODE 1312 COORD 0.9000000000 0.9000000000 0.9000000000
NODE 1313 COORD 0.8000000000 0.9000000000 1.0000000000
NODE 1314 COORD 0.9000000000 0.8000000000 1.0000000000
NODE 1315 COORD 1.0000000000 0.8000000000 0.9000000000
NODE 1316 COORD 1.0000000000 0.9000000000 0.8000000000
NODE 1317 COORD 0.9000000000 1.0000000000 0.8000000000
NODE 1318 COORD 0.8000000000 1.0000000000 0.9000000000
NODE 1319 COORD 1.0000000000 1.0000000000 0.7000000000
NODE 1320 COORD 1.0000000000 0.7000000000 1.0000000000
NODE 1321 COORD 0.7000000000 1.0000000000 1.0000000000
NODE 1322 COORD 0.9000000000 0.9000000000 1.0000000000
NODE 1323 COORD 1.0000000000 0.9000000000 0.9000000000
NODE 1324 COORD 0.9000000000 1.0000000000 0.9000000000
NODE 1325 COORD 1.0000000000 0.8000000000 1.0000000000
NODE 1326 COORD 1.0000000000 1.0000000000 0.8000000000
NODE 1327 COORD 0.8000000000 1.0000000000 1.0000000000
NODE 1328 COORD 1.0000000000 0.9000000000 1.0000000000
NODE 1329 COORD 0.9000000000 1.0000000000 1.0000000000
NODE 1330 COORD 1.0000000000 1.0000000000 0.9000000000
NODE 1331 COORD 1.0000000000 1.0000000000 1.0000000000
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX27 39 21 9 22 23 10 1 11 26 12 14 24 25 17 2 13 16 4 3 15 18 20 7 6 19 5 8 MAT 1 KINEM linear
2 SOLID HEX27 89 39 22 74 77 23 11 53 57 24 40 82 84 25 13 62 45 15 28 61 46 49 19 30 67 35 36 MAT 1 KINEM linear
3 SOLID HEX27 211 89 74 180 183 77 53 160 142 82 122 195 185 84 62 164 124 61 93 169 132 128 67 100 170 107 113 MAT 1 KINEM linear
4 SOLID HEX27 410 211 180 383 386 183 160 344 302 195 278 395 390 185 164 347 271 169 235 358 289 280 170 240 369 247 256 MAT 1 KINEM linear
5 SOLID HEX27 725 410 383 686 682 386 344 643 547 395 517 697 700 390 347 665 516 358 485 663 531 524 369 487 674 489 496 MAT 1 KINEM linear
6 SOLID HEX27 90 75 21 39 76 54 10 23 81 41 26 56 83 58 17 25 59 29 16 42 47 68 33 20 48 31 37 MAT 1 KINEM linear
7 SOLID HEX27 163 90 39 89 136 76 23 77 120 56 57 121 141 83 25 84 96 42 45 98 85 110 48 49 108 65 70 MAT 1 KINEM linear
8 SOLID HEX27 294 163 89 211 263 136 77 183 220 121 142 239 268 141 84 185 196 98 124 221 178 202 108 128 224 148 153 MAT 1 KINEM linear
9 SOLID HEX27 509 294 211 410 470 263 183 386 397 239 302 457 481 268 185 390 350 221 271 417 341 364 224 280 430 308 311 MAT 1 KINEM linear
10 SOLID HEX27 832 509 410 725 800 470 386 682 657 457 547 767 808 481 390 700 612 417 516 736 601 616 430 524 752 571 581 MAT 1 KINEM linear
11 SOLID HEX27 209 181 75 90 182 162 54 76 199 119 81 139 187 167 58 83 166 94 59 126 131 171 104 68 133 106 114 MAT 1 KINEM linear
12 SOLID HEX27 296 209 90 163 265 182 76 136 232 139 120 219 270 187 83 141 222 126 96 188 174 227 133 110 205 147 156 MAT 1 KINEM linear
13 SOLID HEX27 446 296 163 294 409 265 136 263 359 219 220 353 412 270 141 268 327 188 196 323 288 335 205 202 332 244 259 MAT 1 KINEM linear
14 SOLID HEX27 688 446 294 509 646 409 263 470 552 353 397 589 664 412 268 481 513 323 350 555 465 526 332 364 572 428 440 MAT 1 KINEM linear
15 SOLID HEX27 985 688 509 832 956 646 470 800 841 589 657 906 966 664 481 808 809 555 612 866 746 821 572 616 886 710 717 MAT 1 KINEM linear
16 SOLID HEX27 407 382 181 209 384 342 162 182 393 275 199 298 394 362 167 187 360 237 166 273 287 374 241 171 283 248 255 MAT 1 KINEM linear
17 SOLID HEX27 510 407 209 296 471 384 182 265 458 298 232 396 477 394 187 270 419 273 222 349 334 434 283 227 366 306 312 MAT 1 KINEM linear
18 SOLID HEX27 689 510 296 446 641 471 265 409 590 396 359 545 656 477 270 412 551 349 327 515 463 575 366 335 527 420 443 MAT 1 KINEM linear
19 SOLID HEX27 928 689 446 688 892 641 409 646 820 545 552 818 896 656 412 664 760 515 513 765 678 777 527 526 783 623 634 MAT 1 KINEM linear
20 SOLID HEX27 1145 928 688 985 1114 892 646 956 1039 818 841 1067 1128 896 664 966 1012 765 809 1034 939 1019 783 821 1046 911 916 MAT 1 KINEM linear
21 SOLID HEX27 726 687 382 407 684 644 342 384 696 512 393 541 698 662 362 394 666 482 360 518 523 677 490 374 528 495 504 MAT 1 KINEM linear
22 SOLID HEX27 831 726 407 510 801 684 384 471 762 541 458 658 814 698 394 477 735 518 419 614 602 751 528 434 621 570 585 MAT 1 KINEM linear
23 SOLID HEX27 983 831 510 689 955 801 471 641 897 658 590 839 960 814 477 656 870 614 551 810 747 882 621 575 826 708 721 MAT 1 KINEM linear
24 SOLID HEX27 1144 983 689 928 1115 955 641 892 1068 839 820 1040 1119 960 656 896 1036 810 760 1009 940 1044 826 777 1023 909 921 MAT 1 KINEM linear
25 SOLID HEX27 1261 1144 928 1145 1253 1115 892 1114 1206 1040 1039 1208 1260 1119 896 1128 1191 1009 1012 1195 1137 1197 1023 1019 1202 1103 1108 MAT 1 KINEM linear
26 SOLID HEX27 88 78 52 73 39 21 9 22 80 60 55 79 63 43 27 44 26 12 14 24 64 50 34 32 51 18 38 MAT 1 KINEM linear
27 SOLID HEX27 159 88 73 134 89 39 22 74 118 79 92 137 125 63 44 97 57 24 40 82 103 87 51 69 109 46 71 MAT 1 KINEM linear
28 SOLID HEX27 293 159 134 262 211 89 74 180 223 137 193 269 233 125 97 215 142 82 122 195 203 172 109 143 226 132 154 MAT 1 KINEM linear
29 SOLID HEX27 507 293 262 468 410 211 180 383 398 269 356 483 459 233 215 416 302 195 278 395 373 330 226 304 436 289 309 MAT 1 KINEM linear
30 SOLID HEX27 833 507 468 796 725 410 383 686 650 483 608 813 763 459 416 732 547 395 517 697 619 596 436 567 756 531 583 MAT 1 KINEM linear
31 SOLID HEX27 158 135 78 88 90 75 21 39 138 91 80 116 127 99 43 63 81 41 26 56 101 111 66 50 86 47 72 MAT 1 KINEM linear
32 SOLID HEX27 230 158 88 159 163 90 39 89 190 116 118 186 198 127 63 125 120 56 57 121 145 150 86 87 151 85 115 MAT 1 KINEM linear
33 SOLID HEX27 381 230 159 293 294 163 89 211 300 186 223 320 325 198 125 233 220 121 142 239 250 242 151 172 284 178 206 MAT 1 KINEM linear
34 SOLID HEX27 606 381 293 507 509 294 211 410 486 320 398 553 558 325 233 459 397 239 302 457 437 424 284 330 493 341 375 MAT 1 KINEM linear
35 SOLID HEX27 927 606 507 833 832 509 410 725 759 553 650 875 872 558 459 763 657 457 547 767 704 712 493 596 825 601 636 MAT 1 KINEM linear
36 SOLID HEX27 291 264 135 158 209 181 75 90 272 189 138 213 234 216 99 127 199 119 81 139 200 229 146 111 177 131 157 MAT 1 KINEM linear
37 SOLID HEX27 379 291 158 230 296 209 90 163 329 213 190 297 322 234 127 198 232 139 120 219 243 290 177 150 251 174 208 MAT 1 KINEM linear
