//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
   4127 SOLIDPORO TET4  1273 1525 781 1465    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4128 SOLIDPORO TET4  1187 981 1283 1282    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4129 SOLIDPORO TET4  1177 1472 909 908    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4130 SOLIDPORO TET4  1178 1408 1139 1022    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4131 SOLIDPORO TET4  576 1274 1182 1185    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4132 SOLIDPORO TET4  1271 1465 1335 1314    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4133 SOLIDPORO TET4  669 1259 1489 667    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4134 SOLIDPORO TET4  581 1274 582 1348    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4135 SOLIDPORO TET4  779 582 583 1450    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4136 SOLIDPORO TET4  1085 615 1084 1259    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4137 SOLIDPORO TET4  781 1439 1465 1525    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4138 SOLIDPORO TET4  1260 744 1492 1362    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4139 SOLIDPORO TET4  907 910 1485 908    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4140 SOLIDPORO TET4  582 1352 580 1291    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4141 SOLIDPORO TET4  576 580 1320 1185    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4142 SOLIDPORO TET4  1105 1355 1098 1350    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4143 SOLIDPORO TET4  674 526 680 681    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4144 SOLIDPORO TET4  1394 964 965 1285    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4145 SOLIDPORO TET4  1029 1176 965 967    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4146 SOLIDPORO TET4  901 889 881 897    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4147 SOLIDPORO TET4  1295 1537 1518 1538    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4148 SOLIDPORO TET4  1007 974 521 1005    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4149 SOLIDPORO TET4  1231 1190 1410 1316    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4150 SOLIDPORO TET4  716 1468 1502 1391    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4151 SOLIDPORO TET4  719 1110 720 1493    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4152 SOLIDPORO TET4  712 1502 1468 1308    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4153 SOLIDPORO TET4  695 899 1538 1500    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4154 SOLIDPORO TET4  815 1390 894 896    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4155 SOLIDPORO TET4  1007 1009 1010 1008    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4156 SOLIDPORO TET4  804 1005 974 830    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4157 SOLIDPORO TET4  795 774 891 971    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4158 SOLIDPORO TET4  929 1245 758 1095    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4159 SOLIDPORO TET4  617 935 1128 1516    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4160 SOLIDPORO TET4  930 1245 758 929    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4161 SOLIDPORO TET4  1068 1471 1307 1312    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4162 SOLIDPORO TET4  1394 1486 1285 1485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4163 SOLIDPORO TET4  540 722 732 728    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4164 SOLIDPORO TET4  742 743 1260 744    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4165 SOLIDPORO TET4  611 614 564 1130    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4166 SOLIDPORO TET4  721 1474 718 984    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4167 SOLIDPORO TET4  953 672 671 549    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4168 SOLIDPORO TET4  1264 1267 1262 1549    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4169 SOLIDPORO TET4  950 992 1336 1508    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4170 SOLIDPORO TET4  486 1264 1270 1204    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4171 SOLIDPORO TET4  665 662 998 1230    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4172 SOLIDPORO TET4  712 1308 1468 1167    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4173 SOLIDPORO TET4  923 542 1021 991    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4174 SOLIDPORO TET4  1057 1453 1528 1225    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4175 SOLIDPORO TET4  925 950 922 952    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4176 SOLIDPORO TET4  922 1230 952 1300    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4177 SOLIDPORO TET4  950 991 923 1336    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4178 SOLIDPORO TET4  1296 1164 1507 1104    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4179 SOLIDPORO TET4  1376 1527 1453 1483    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4180 SOLIDPORO TET4  623 1143 885 1181    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4181 SOLIDPORO TET4  823 830 940 831    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4182 SOLIDPORO TET4  1041 1280 1393 1279    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4183 SOLIDPORO TET4  1160 1184 1326 976    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4184 SOLIDPORO TET4  867 865 1151 1220    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4185 SOLIDPORO TET4  624 1181 1304 1169    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4186 SOLIDPORO TET4  510 1205 982 1030    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4187 SOLIDPORO TET4  1076 1080 1388 1292    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4188 SOLIDPORO TET4  863 1385 1132 1076    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4189 SOLIDPORO TET4  1387 1386 1383 1495    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4190 SOLIDPORO TET4  1256 1383 1386 1389    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4191 SOLIDPORO TET4  1187 981 947 1283    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4192 SOLIDPORO TET4  624 1169 1143 1181    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4193 SOLIDPORO TET4  622 624 1400 1298    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4194 SOLIDPORO TET4  623 833 630 1181    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4195 SOLIDPORO TET4  538 769 488 537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4196 SOLIDPORO TET4  1276 1264 1238 1268    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4197 SOLIDPORO TET4  724 730 1168 1167    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4198 SOLIDPORO TET4  1276 1270 1268 1511    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4199 SOLIDPORO TET4  736 493 1062 735    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4200 SOLIDPORO TET4  538 1021 766 1019    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4201 SOLIDPORO TET4  1020 922 1018 538    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4202 SOLIDPORO TET4  538 537 1018 818    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4203 SOLIDPORO TET4  537 770 819 1019    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4204 SOLIDPORO TET4  1276 777 1511 932    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4205 SOLIDPORO TET4  1270 485 701 777    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4206 SOLIDPORO TET4  1264 1267 1549 1268    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4207 SOLIDPORO TET4  617 1128 935 1127    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4208 SOLIDPORO TET4  1140 742 870 745    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4209 SOLIDPORO TET4  1396 1551 1486 1485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4210 SOLIDPORO TET4  1204 1270 1346 1266    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4211 SOLIDPORO TET4  1276 932 926 777    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4212 SOLIDPORO TET4  1350 1098 1354 1355    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4213 SOLIDPORO TET4  1260 1259 1521 1492    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4214 SOLIDPORO TET4  538 770 1019 766    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4215 SOLIDPORO TET4  1238 817 818 537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4216 SOLIDPORO TET4  770 766 1343 1019    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4217 SOLIDPORO TET4  642 915 1109 1303    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4218 SOLIDPORO TET4  893 1442 1056 1504    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4219 SOLIDPORO TET4  542 924 925 491    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4220 SOLIDPORO TET4  922 952 1344 1300    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4221 SOLIDPORO TET4  1001 1163 770 1343    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4222 SOLIDPORO TET4  771 773 1425 1423    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4223 SOLIDPORO TET4  771 1163 1480 1193    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4224 SOLIDPORO TET4  572 582 580 1291    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4225 SOLIDPORO TET4  1241 1360 1081 1292    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4226 SOLIDPORO TET4  1067 1292 1081 1080    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4227 SOLIDPORO TET4  1017 1376 895 1443    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4228 SOLIDPORO TET4  1057 1443 1376 1017    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4229 SOLIDPORO TET4  815 896 1137 1390    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4230 SOLIDPORO TET4  1203 1451 1137 896    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4231 SOLIDPORO TET4  509 790 692 506    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4232 SOLIDPORO TET4  821 1390 815 1137    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4233 SOLIDPORO TET4  915 1109 1407 1208    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4234 SOLIDPORO TET4  1108 1258 856 1353    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4235 SOLIDPORO TET4  669 744 743 666    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4236 SOLIDPORO TET4  744 1260 669 743    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4237 SOLIDPORO TET4  533 527 618 531    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4238 SOLIDPORO TET4  1443 1550 1528 1527    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4239 SOLIDPORO TET4  1057 1528 1453 1527    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4240 SOLIDPORO TET4  1056 972 1442 1443    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4241 SOLIDPORO TET4  1054 548 973 743    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4242 SOLIDPORO TET4  1054 564 800 1053    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4243 SOLIDPORO TET4  973 1146 743 1456    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4244 SOLIDPORO TET4  1059 1528 1550 1444    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4245 SOLIDPORO TET4  611 564 617 1130    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4246 SOLIDPORO TET4  1211 1407 917 1530    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4247 SOLIDPORO TET4  1462 1490 787 1152    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4248 SOLIDPORO TET4  620 743 1140 548    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4249 SOLIDPORO TET4  614 669 1130 615    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4250 SOLIDPORO TET4  934 1084 615 935    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4251 SOLIDPORO TET4  1256 1389 1471 1382    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4252 SOLIDPORO TET4  753 1382 1312 1311    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4253 SOLIDPORO TET4  798 1092 1293 1415    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4254 SOLIDPORO TET4  1058 798 802 1293    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4255 SOLIDPORO TET4  496 1092 798 1415    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4256 SOLIDPORO TET4  1075 1389 1388 1080    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4257 SOLIDPORO TET4  814 970 1017 895    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4258 SOLIDPORO TET4  1528 1443 1057 1059    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4259 SOLIDPORO TET4  814 894 822 900    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4260 SOLIDPORO TET4  1538 1501 1552 1371    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4261 SOLIDPORO TET4  1041 629 941 1042    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4262 SOLIDPORO TET4  1278 1325 1160 1287    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4263 SOLIDPORO TET4  884 1155 1170 1158    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4264 SOLIDPORO TET4  694 1371 1505 1305    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4265 SOLIDPORO TET4  1252 982 1337 1240    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4266 SOLIDPORO TET4  498 1092 495 496    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4267 SOLIDPORO TET4  1236 1494 1252 1337    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4268 SOLIDPORO TET4  1295 1505 1552 1518    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4269 SOLIDPORO TET4  623 803 884 1143    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4270 SOLIDPORO TET4  1157 1155 1446 1156    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4271 SOLIDPORO TET4  1187 1182 1281 1324    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4272 SOLIDPORO TET4  1472 1173 1037 1175    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4273 SOLIDPORO TET4  562 546 554 1147    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4274 SOLIDPORO TET4  934 533 531 861    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4275 SOLIDPORO TET4  572 1291 583 582    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4276 SOLIDPORO TET4  959 1319 1006 830    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4277 SOLIDPORO TET4  695 822 693 899    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4278 SOLIDPORO TET4  714 1171 712 1374    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4279 SOLIDPORO TET4  909 908 1472 910    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4280 SOLIDPORO TET4  907 1542 909 1039    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4281 SOLIDPORO TET4  1177 1377 909 1037    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4282 SOLIDPORO TET4  1289 1174 1172 1290    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4283 SOLIDPORO TET4  1295 1538 1518 1552    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4284 SOLIDPORO TET4  810 1217 1295 1372    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4285 SOLIDPORO TET4  810 882 987 880    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4286 SOLIDPORO TET4  694 1217 1505 1295    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4287 SOLIDPORO TET4  1179 1203 1178 1057    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4288 SOLIDPORO TET4  695 693 1295 1537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4289 SOLIDPORO TET4  724 1167 1468 726    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4290 SOLIDPORO TET4  1372 1295 809 1537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4291 SOLIDPORO TET4  1093 954 1332 1094    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4292 SOLIDPORO TET4  491 951 954 1093    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4293 SOLIDPORO TET4  761 1482 1070 762    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4294 SOLIDPORO TET4  795 891 970 971    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4295 SOLIDPORO TET4  891 971 1504 972    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4296 SOLIDPORO TET4  942 953 1086 1087    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4297 SOLIDPORO TET4  720 1493 1168 730    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4298 SOLIDPORO TET4  1069 1093 1253 748    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4299 SOLIDPORO TET4  725 731 730 726    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4300 SOLIDPORO TET4  951 1509 1257 1234    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4301 SOLIDPORO TET4  914 1362 1520 1487    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4302 SOLIDPORO TET4  816 713 692 989    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4303 SOLIDPORO TET4  669 667 1127 1259    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4304 SOLIDPORO TET4  934 531 618 616    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4305 SOLIDPORO TET4  1295 1371 1538 1552    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4306 SOLIDPORO TET4  676 1038 1195 912    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4307 SOLIDPORO TET4  963 1217 1215 1219    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4308 SOLIDPORO TET4  501 791 816 842    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4309 SOLIDPORO TET4  816 882 842 988    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4310 SOLIDPORO TET4  584 963 1212 897    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4311 SOLIDPORO TET4  1056 891 1504 972    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4312 SOLIDPORO TET4  705 704 712 716    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4313 SOLIDPORO TET4  705 711 716 715    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4314 SOLIDPORO TET4  1059 1444 1550 1442    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4315 SOLIDPORO TET4  1059 1528 1444 1445    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4316 SOLIDPORO TET4  1178 1139 1408 1138    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4317 SOLIDPORO TET4  815 1390 693 894    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4318 SOLIDPORO TET4  638 836 808 890    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4319 SOLIDPORO TET4  1159 975 1278 1277    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4320 SOLIDPORO TET4  1058 1225 1445 1293    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4321 SOLIDPORO TET4  1161 1277 1242 1279    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4322 SOLIDPORO TET4  1170 1169 754 885    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4323 SOLIDPORO TET4  1486 1551 1520 1521    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4324 SOLIDPORO TET4  1143 1158 1170 1169    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4325 SOLIDPORO TET4  1394 1285 1085 1083    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4326 SOLIDPORO TET4  1494 1252 1155 1236    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4327 SOLIDPORO TET4  1237 1236 1157 1155    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4328 SOLIDPORO TET4  504 1178 1223 797    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4329 SOLIDPORO TET4  1137 1390 896 1368    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4330 SOLIDPORO TET4  792 822 939 900    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4331 SOLIDPORO TET4  1203 815 1017 1376    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4332 SOLIDPORO TET4  1492 744 1260 669    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4333 SOLIDPORO TET4  1130 1128 1127 1463    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4334 SOLIDPORO TET4  933 699 777 701    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4335 SOLIDPORO TET4  933 701 777 932    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4336 SOLIDPORO TET4  742 1260 914 1362    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4337 SOLIDPORO TET4  1394 1485 1285 965    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
