-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface.

- shell7p quad4 elements
- EAS element technology to avoid membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices
------------------------------------------------------PROBLEM SIZE
DIM           3
   28 SHELL7PSCATRA QUAD4  39 41 42 40    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   29 SHELL7PSCATRA QUAD4  41 43 44 42    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   30 SHELL7PSCATRA QUAD4  43 45 46 44    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   31 SHELL7PSCATRA QUAD4  35 38 47 34    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   32 SHELL7PSCATRA QUAD4  38 40 48 47    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   33 SHELL7PSCATRA QUAD4  40 42 49 48    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   34 SHELL7PSCATRA QUAD4  42 44 50 49    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   35 SHELL7PSCATRA QUAD4  44 46 51 50    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   36 SHELL7PSCATRA QUAD4  34 47 52 33    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   37 SHELL7PSCATRA QUAD4  47 48 53 52    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   38 SHELL7PSCATRA QUAD4  48 49 54 53    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   39 SHELL7PSCATRA QUAD4  49 50 55 54    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   40 SHELL7PSCATRA QUAD4  50 51 56 55    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   41 SHELL7PSCATRA QUAD4  33 52 57 31    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   42 SHELL7PSCATRA QUAD4  52 53 58 57    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   43 SHELL7PSCATRA QUAD4  53 54 59 58    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   44 SHELL7PSCATRA QUAD4  54 55 60 59    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   45 SHELL7PSCATRA QUAD4  55 56 61 60    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   46 SHELL7PSCATRA QUAD4  31 57 62 32    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   47 SHELL7PSCATRA QUAD4  57 58 63 62    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   48 SHELL7PSCATRA QUAD4  58 59 64 63    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   49 SHELL7PSCATRA QUAD4  59 60 65 64    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   50 SHELL7PSCATRA QUAD4  60 61 66 65    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   51 SHELL7PSCATRA QUAD4  66 67 68 65    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   52 SHELL7PSCATRA QUAD4  67 69 70 68    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   53 SHELL7PSCATRA QUAD4  69 71 72 70    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   54 SHELL7PSCATRA QUAD4  71 73 74 72    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   55 SHELL7PSCATRA QUAD4  73 75 76 74    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   56 SHELL7PSCATRA QUAD4  65 68 77 64    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   57 SHELL7PSCATRA QUAD4  68 70 78 77    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   58 SHELL7PSCATRA QUAD4  70 72 79 78    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   59 SHELL7PSCATRA QUAD4  72 74 80 79    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   60 SHELL7PSCATRA QUAD4  74 76 81 80    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   61 SHELL7PSCATRA QUAD4  64 77 82 63    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   62 SHELL7PSCATRA QUAD4  77 78 83 82    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   63 SHELL7PSCATRA QUAD4  78 79 84 83    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   64 SHELL7PSCATRA QUAD4  79 80 85 84    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   65 SHELL7PSCATRA QUAD4  80 81 86 85    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   66 SHELL7PSCATRA QUAD4  63 82 87 62    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   67 SHELL7PSCATRA QUAD4  82 83 88 87    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   68 SHELL7PSCATRA QUAD4  83 84 89 88    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   69 SHELL7PSCATRA QUAD4  84 85 90 89    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   70 SHELL7PSCATRA QUAD4  85 86 91 90    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   71 SHELL7PSCATRA QUAD4  62 87 26 32    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   72 SHELL7PSCATRA QUAD4  87 88 20 26    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   73 SHELL7PSCATRA QUAD4  88 89 14 20    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   74 SHELL7PSCATRA QUAD4  89 90 4 14    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   75 SHELL7PSCATRA QUAD4  90 91 1 4    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   76 SHELL7PSCATRA QUAD4  92 93 94 95    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   77 SHELL7PSCATRA QUAD4  93 96 97 94    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   78 SHELL7PSCATRA QUAD4  96 98 99 97    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   79 SHELL7PSCATRA QUAD4  98 100 101 99    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   80 SHELL7PSCATRA QUAD4  100 45 43 101    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   81 SHELL7PSCATRA QUAD4  95 94 102 103    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   82 SHELL7PSCATRA QUAD4  94 97 104 102    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   83 SHELL7PSCATRA QUAD4  97 99 105 104    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   84 SHELL7PSCATRA QUAD4  99 101 106 105    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   85 SHELL7PSCATRA QUAD4  101 43 41 106    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   86 SHELL7PSCATRA QUAD4  103 102 107 108    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   87 SHELL7PSCATRA QUAD4  102 104 109 107    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   88 SHELL7PSCATRA QUAD4  104 105 110 109    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   89 SHELL7PSCATRA QUAD4  105 106 111 110    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   90 SHELL7PSCATRA QUAD4  106 41 39 111    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   91 SHELL7PSCATRA QUAD4  108 107 112 113    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   92 SHELL7PSCATRA QUAD4  107 109 114 112    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   93 SHELL7PSCATRA QUAD4  109 110 115 114    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   94 SHELL7PSCATRA QUAD4  110 111 116 115    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   95 SHELL7PSCATRA QUAD4  111 39 37 116    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   96 SHELL7PSCATRA QUAD4  113 112 117 118    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   97 SHELL7PSCATRA QUAD4  112 114 119 117    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   98 SHELL7PSCATRA QUAD4  114 115 120 119    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   99 SHELL7PSCATRA QUAD4  115 116 121 120    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   100 SHELL7PSCATRA QUAD4  116 37 36 121    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   101 SHELL7PSCATRA QUAD4  36 30 122 121    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   102 SHELL7PSCATRA QUAD4  30 24 123 122    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   103 SHELL7PSCATRA QUAD4  24 18 124 123    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   104 SHELL7PSCATRA QUAD4  18 12 125 124    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   105 SHELL7PSCATRA QUAD4  12 11 126 125    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   106 SHELL7PSCATRA QUAD4  121 122 127 120    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   107 SHELL7PSCATRA QUAD4  122 123 128 127    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   108 SHELL7PSCATRA QUAD4  123 124 129 128    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   109 SHELL7PSCATRA QUAD4  124 125 130 129    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   110 SHELL7PSCATRA QUAD4  125 126 131 130    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   111 SHELL7PSCATRA QUAD4  120 127 132 119    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   112 SHELL7PSCATRA QUAD4  127 128 133 132    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   113 SHELL7PSCATRA QUAD4  128 129 134 133    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   114 SHELL7PSCATRA QUAD4  129 130 135 134    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   115 SHELL7PSCATRA QUAD4  130 131 136 135    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   116 SHELL7PSCATRA QUAD4  119 132 137 117    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   117 SHELL7PSCATRA QUAD4  132 133 138 137    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   118 SHELL7PSCATRA QUAD4  133 134 139 138    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   119 SHELL7PSCATRA QUAD4  134 135 140 139    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   120 SHELL7PSCATRA QUAD4  135 136 141 140    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   121 SHELL7PSCATRA QUAD4  117 137 142 118    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   122 SHELL7PSCATRA QUAD4  137 138 143 142    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   123 SHELL7PSCATRA QUAD4  138 139 144 143    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   124 SHELL7PSCATRA QUAD4  139 140 145 144    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   125 SHELL7PSCATRA QUAD4  140 141 146 145    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   126 SHELL7PSCATRA QUAD4  146 147 148 145    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   127 SHELL7PSCATRA QUAD4  147 149 150 148    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   128 SHELL7PSCATRA QUAD4  149 151 152 150    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   129 SHELL7PSCATRA QUAD4  151 153 154 152    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   130 SHELL7PSCATRA QUAD4  153 155 156 154    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   131 SHELL7PSCATRA QUAD4  145 148 157 144    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   132 SHELL7PSCATRA QUAD4  148 150 158 157    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   133 SHELL7PSCATRA QUAD4  150 152 159 158    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   134 SHELL7PSCATRA QUAD4  152 154 160 159    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   135 SHELL7PSCATRA QUAD4  154 156 161 160    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   136 SHELL7PSCATRA QUAD4  144 157 162 143    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   137 SHELL7PSCATRA QUAD4  157 158 163 162    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   138 SHELL7PSCATRA QUAD4  158 159 164 163    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   139 SHELL7PSCATRA QUAD4  159 160 165 164    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   140 SHELL7PSCATRA QUAD4  160 161 166 165    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   141 SHELL7PSCATRA QUAD4  143 162 167 142    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   142 SHELL7PSCATRA QUAD4  162 163 168 167    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   143 SHELL7PSCATRA QUAD4  163 164 169 168    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   144 SHELL7PSCATRA QUAD4  164 165 170 169    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   145 SHELL7PSCATRA QUAD4  165 166 171 170    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   146 SHELL7PSCATRA QUAD4  142 167 113 118    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   147 SHELL7PSCATRA QUAD4  167 168 108 113    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   148 SHELL7PSCATRA QUAD4  168 169 103 108    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   149 SHELL7PSCATRA QUAD4  169 170 95 103    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   150 SHELL7PSCATRA QUAD4  170 171 92 95    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   151 SHELL7PSCATRA QUAD4  146 141 172 173    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   152 SHELL7PSCATRA QUAD4  141 136 174 172    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   153 SHELL7PSCATRA QUAD4  136 131 175 174    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   154 SHELL7PSCATRA QUAD4  131 126 176 175    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   155 SHELL7PSCATRA QUAD4  126 11 177 176    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   156 SHELL7PSCATRA QUAD4  173 172 178 179    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   157 SHELL7PSCATRA QUAD4  172 174 180 178    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   158 SHELL7PSCATRA QUAD4  174 175 181 180    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   159 SHELL7PSCATRA QUAD4  175 176 182 181    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   160 SHELL7PSCATRA QUAD4  176 177 183 182    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   161 SHELL7PSCATRA QUAD4  179 178 184 185    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   162 SHELL7PSCATRA QUAD4  178 180 186 184    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   163 SHELL7PSCATRA QUAD4  180 181 187 186    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   164 SHELL7PSCATRA QUAD4  181 182 188 187    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   165 SHELL7PSCATRA QUAD4  182 183 189 188    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   166 SHELL7PSCATRA QUAD4  185 184 190 191    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   167 SHELL7PSCATRA QUAD4  184 186 192 190    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   168 SHELL7PSCATRA QUAD4  186 187 193 192    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   169 SHELL7PSCATRA QUAD4  187 188 194 193    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   170 SHELL7PSCATRA QUAD4  188 189 195 194    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   171 SHELL7PSCATRA QUAD4  191 190 196 197    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   172 SHELL7PSCATRA QUAD4  190 192 198 196    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   173 SHELL7PSCATRA QUAD4  192 193 199 198    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   174 SHELL7PSCATRA QUAD4  193 194 200 199    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   175 SHELL7PSCATRA QUAD4  194 195 201 200    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   176 SHELL7PSCATRA QUAD4  201 202 203 200    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   177 SHELL7PSCATRA QUAD4  202 204 205 203    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   178 SHELL7PSCATRA QUAD4  204 206 207 205    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   179 SHELL7PSCATRA QUAD4  206 208 209 207    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   180 SHELL7PSCATRA QUAD4  208 210 211 209    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   181 SHELL7PSCATRA QUAD4  200 203 212 199    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   182 SHELL7PSCATRA QUAD4  203 205 213 212    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   183 SHELL7PSCATRA QUAD4  205 207 214 213    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   184 SHELL7PSCATRA QUAD4  207 209 215 214    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   185 SHELL7PSCATRA QUAD4  209 211 216 215    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   186 SHELL7PSCATRA QUAD4  199 212 217 198    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   187 SHELL7PSCATRA QUAD4  212 213 218 217    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   188 SHELL7PSCATRA QUAD4  213 214 219 218    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   189 SHELL7PSCATRA QUAD4  214 215 220 219    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   190 SHELL7PSCATRA QUAD4  215 216 221 220    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   191 SHELL7PSCATRA QUAD4  198 217 222 196    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   192 SHELL7PSCATRA QUAD4  217 218 223 222    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   193 SHELL7PSCATRA QUAD4  218 219 224 223    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   194 SHELL7PSCATRA QUAD4  219 220 225 224    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   195 SHELL7PSCATRA QUAD4  220 221 226 225    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   196 SHELL7PSCATRA QUAD4  196 222 227 197    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   197 SHELL7PSCATRA QUAD4  222 223 228 227    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   198 SHELL7PSCATRA QUAD4  223 224 229 228    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   199 SHELL7PSCATRA QUAD4  224 225 230 229    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   200 SHELL7PSCATRA QUAD4  225 226 231 230    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   201 SHELL7PSCATRA QUAD4  231 232 233 230    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   202 SHELL7PSCATRA QUAD4  232 234 235 233    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   203 SHELL7PSCATRA QUAD4  234 236 237 235    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   204 SHELL7PSCATRA QUAD4  236 238 239 237    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   205 SHELL7PSCATRA QUAD4  238 155 153 239    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
   206 SHELL7PSCATRA QUAD4  230 233 240 229    MAT 2 THICK 1.0 EAS N_4 N_4 N_4 none none SDC 1.0 TYPE Std ANS
