567 SOLID HEX8 1175 1173 1174 1176 1135 1133 1134 1136 MAT 1 KINEM nonlinear CIR -0.8426317560883537 -0.2877933428833625 -0.4551337335591335 AXI -0.3232096574545252 0.9463273837991418 0.0 RAD -0.4307055153577506 -0.1471036181196467 0.8904230930161928 TECH eas_full
568 SOLID HEX8 1177 1175 1176 1178 1137 1135 1136 1138 MAT 1 KINEM nonlinear CIR -0.6684862040979027 -0.22831548652027392 -0.7078122869418046 AXI -0.32320965745452535 0.9463273837991418 0.0 RAD -0.6698221497225256 -0.2287717668045649 0.7064005708195685 TECH eas_full
569 SOLID HEX8 1179 1177 1178 1180 1139 1137 1138 1140 MAT 1 KINEM nonlinear CIR -0.4290911525535451 -0.1465522469368117 -0.8912930055363624 AXI -0.32320965745452546 0.9463273837991419 0.0 RAD -0.8434549781276998 -0.2880745070110221 0.4534278093389927 TECH eas_full
570 SOLID HEX8 1181 1179 1180 1182 1141 1139 1140 1142 MAT 1 KINEM nonlinear CIR -0.14783645929145126 -0.05049222096379874 -0.9877220848631004 AXI -0.3232096574545253 0.9463273837991417 0.0 RAD -0.9347084564891319 -0.31924131670887235 0.15622126319323504 TECH eas_full
571 SOLID HEX8 1183 1181 1182 1184 1143 1141 1142 1144 MAT 1 KINEM nonlinear CIR 0.14783645929145167 0.05049222096379891 -0.9877220848631004 AXI -0.32320965745452557 0.9463273837991417 0.0 RAD -0.9347084564891318 -0.3192413167088725 -0.15622126319323545 TECH eas_full
572 SOLID HEX8 1185 1183 1184 1186 1145 1143 1144 1146 MAT 1 KINEM nonlinear CIR 0.42909115255354696 0.14655224693681246 -0.8912930055363615 AXI -0.3232096574545257 0.9463273837991418 0.0 RAD -0.8434549781276989 -0.28807450701102205 -0.45342780933899474 TECH eas_full
573 SOLID HEX8 1187 1185 1186 1188 1147 1145 1146 1148 MAT 1 KINEM nonlinear CIR 0.6684862040979019 0.22831548652027375 -0.7078122869418055 AXI -0.32320965745452546 0.9463273837991418 0.0 RAD -0.6698221497225263 -0.22877176680456526 -0.7064005708195678 TECH eas_full
574 SOLID HEX8 1189 1187 1188 1190 1149 1147 1148 1150 MAT 1 KINEM nonlinear CIR 0.8426317560883537 0.2877933428833625 -0.4551337335591331 AXI -0.3232096574545252 0.9463273837991418 0.0 RAD -0.43070551535775026 -0.1471036181196466 -0.8904230930161929 TECH eas_full
575 SOLID HEX8 1191 1189 1190 1192 1151 1149 1150 1152 MAT 1 KINEM nonlinear CIR 0.9344599512512557 0.3191564419665954 -0.1578726228917613 AXI -0.32320965745452546 0.9463273837991419 0.0 RAD -0.14939918619466896 -0.051025956366293646 -0.9874594852151027 TECH eas_full
576 SOLID HEX8 1193 1191 1192 1194 1153 1151 1152 1154 MAT 1 KINEM nonlinear CIR 0.9348962855482078 0.3193054680447455 0.15496113494966918 AXI -0.3232096574545255 0.9463273837991418 0.0 RAD 0.14664396542746622 0.050084935345847084 -0.9879205669764701 TECH eas_full
577 SOLID HEX8 1195 1193 1194 1196 1155 1153 1154 1156 MAT 1 KINEM nonlinear CIR 0.8437741649161543 0.2881835224049823 0.4527641947352987 AXI -0.32320965745452523 0.9463273837991419 0.0 RAD 0.42846315588178047 0.14633776028806986 -0.8916302955629628 TECH eas_full
578 SOLID HEX8 1197 1195 1196 1198 1157 1155 1156 1158 MAT 1 KINEM nonlinear CIR 0.6698984407024086 0.22879782330667708 0.706319782530978 AXI -0.32320965745452523 0.9463273837991418 0.0 RAD 0.6684097519281194 0.22828937496519217 -0.707892904898327 TECH eas_full
579 SOLID HEX8 1199 1197 1198 1200 1159 1157 1158 1160 MAT 1 KINEM nonlinear CIR 0.4302337905713998 0.1469425047362454 0.8906777114941203 AXI -0.32320965745452535 0.9463273837991419 0.0 RAD 0.8428727085264377 0.28787563803439514 -0.45463525407473254 TECH eas_full
580 SOLID HEX8 1162 1199 1200 1163 1122 1159 1160 1123 MAT 1 KINEM nonlinear CIR 0.14827293523564578 0.05064129542029801 0.9876490246412235 AXI -0.32320965745452523 0.9463273837991418 0.0 RAD 0.9346393176005033 0.3192177029395859 -0.15668249463561623 TECH eas_full
581 SOLID HEX8 1201 1202 1203 1204 1161 1162 1163 1164 MAT 1 KINEM nonlinear CIR -0.1466916150966837 -0.055054283989225766 0.9876490246412236 AXI -0.3513748240814077 0.9362348706397129 0.0 RAD 0.9246714568224145 0.3470350022874838 0.15668249463561626 TECH eas_full
582 SOLID HEX8 1205 1201 1204 1206 1165 1161 1164 1166 MAT 1 KINEM nonlinear CIR -0.42564537828690885 -0.1597473824217147 0.8906777114941209 AXI -0.35137482408140763 0.9362348706397128 0.0 RAD 0.8338835320023739 0.31296172418947754 0.4546352540747311 TECH eas_full
583 SOLID HEX8 1207 1205 1206 1208 1167 1165 1166 1168 MAT 1 KINEM nonlinear CIR -0.6627540222442576 -0.24873574492712705 0.7063197825309759 AXI -0.35137482408140774 0.9362348706397129 0.0 RAD 0.6612812102281583 0.24818298933203983 0.707892904898329 TECH eas_full
584 SOLID HEX8 1209 1207 1208 1210 1169 1167 1168 1170 MAT 1 KINEM nonlinear CIR -0.8347753744248412 -0.3132964382490904 0.45276419473529494 AXI -0.3513748240814078 0.9362348706397128 0.0 RAD 0.42389362728829255 0.15908993927547455 0.8916302955629648 TECH eas_full
585 SOLID HEX8 1211 1209 1210 1212 1171 1169 1170 1172 MAT 1 KINEM nonlinear CIR -0.9249256842255278 -0.3471304154277621 0.1549611349496669 AXI -0.35137482408140785 0.9362348706397129 0.0 RAD 0.14508001813378446 0.054449441532394505 0.9879205669764706 TECH eas_full
586 SOLID HEX8 1213 1211 1212 1214 1173 1171 1172 1174 MAT 1 KINEM nonlinear CIR -0.9244940034023192 -0.34696840290497427 -0.15787262289176143 AXI -0.35137482408140785 0.9362348706397129 0.0 RAD -0.1478058546706204 -0.0554724650958631 0.9874594852151027 TECH eas_full
587 SOLID HEX8 1215 1213 1214 1216 1175 1173 1174 1176 MAT 1 KINEM nonlinear CIR -0.8336451493046282 -0.3128722576665876 -0.45513373355913356 AXI -0.35137482408140763 0.9362348706397128 0.0 RAD -0.42611207216250496 -0.15992253556285482 0.8904230930161928 TECH eas_full
588 SOLID HEX8 1217 1215 1216 1218 1177 1175 1176 1178 MAT 1 KINEM nonlinear CIR -0.6613568470410779 -0.2482113763027319 -0.7078122869418046 AXI -0.35137482408140774 0.9362348706397127 0.0 RAD -0.6626785449021598 -0.24870741780683556 0.7064005708195685 TECH eas_full
589 SOLID HEX8 1219 1217 1218 1220 1179 1177 1178 1180 MAT 1 KINEM nonlinear CIR -0.4245149264209411 -0.15932311674010707 -0.8912930055363618 AXI -0.3513748240814079 0.9362348706397128 0.0 RAD -0.8344595917404164 -0.31317792302532843 0.4534278093389937 TECH eas_full
590 SOLID HEX8 1221 1219 1220 1222 1181 1179 1180 1182 MAT 1 KINEM nonlinear CIR -0.14625979413689053 -0.05489221887229812 -0.9877220848631005 AXI -0.3513748240814078 0.9362348706397127 0.0 RAD -0.9247398583497924 -0.3470606738100933 0.15622126319323462 TECH eas_full
591 SOLID HEX8 1223 1221 1222 1224 1183 1181 1182 1184 MAT 1 KINEM nonlinear CIR 0.1462597941368913 0.054892218872298434 -0.9877220848631003 AXI -0.3513748240814079 0.9362348706397127 0.0 RAD -0.9247398583497922 -0.34706067381009337 -0.15622126319323545 TECH eas_full
592 SOLID HEX8 1225 1223 1224 1226 1185 1183 1184 1186 MAT 1 KINEM nonlinear CIR 0.42451492642094196 0.1593231167401075 -0.8912930055363616 AXI -0.3513748240814081 0.9362348706397128 0.0 RAD -0.8344595917404162 -0.3131779230253285 -0.4534278093389946 TECH eas_full
593 SOLID HEX8 1227 1225 1226 1228 1187 1185 1186 1188 MAT 1 KINEM nonlinear CIR 0.6613568470410796 0.24821137630273246 -0.7078122869418028 AXI -0.35137482408140763 0.9362348706397127 0.0 RAD -0.6626785449021582 -0.24870741780683486 -0.7064005708195703 TECH eas_full
594 SOLID HEX8 1229 1227 1228 1230 1189 1187 1188 1190 MAT 1 KINEM nonlinear CIR 0.8336451493046274 0.31287225766658733 -0.4551337335591351 AXI -0.35137482408140763 0.9362348706397128 0.0 RAD -0.4261120721625064 -0.15992253556285538 -0.8904230930161919 TECH eas_full
595 SOLID HEX8 1231 1229 1230 1232 1191 1189 1190 1192 MAT 1 KINEM nonlinear CIR 0.9244940034023187 0.34696840290497416 -0.15787262289176374 AXI -0.3513748240814079 0.9362348706397128 0.0 RAD -0.14780585467062257 -0.055472465095863926 -0.9874594852151023 TECH eas_full
596 SOLID HEX8 1233 1231 1232 1234 1193 1191 1192 1194 MAT 1 KINEM nonlinear CIR 0.9249256842255272 0.3471304154277621 0.15496113494966923 AXI -0.35137482408140797 0.9362348706397127 0.0 RAD 0.14508001813378665 0.05444944153239535 -0.9879205669764702 TECH eas_full
597 SOLID HEX8 1235 1233 1234 1236 1195 1193 1194 1196 MAT 1 KINEM nonlinear CIR 0.8347753744248403 0.31329643824909004 0.4527641947352967 AXI -0.3513748240814078 0.9362348706397128 0.0 RAD 0.4238936272882942 0.15908993927547516 -0.8916302955629638 TECH eas_full
598 SOLID HEX8 1237 1235 1236 1238 1197 1195 1196 1198 MAT 1 KINEM nonlinear CIR 0.6627540222442581 0.2487357449271273 0.7063197825309755 AXI -0.35137482408140785 0.9362348706397129 0.0 RAD 0.6612812102281579 0.24818298933203978 -0.7078929048983295 TECH eas_full
599 SOLID HEX8 1239 1237 1238 1240 1199 1197 1198 1200 MAT 1 KINEM nonlinear CIR 0.4256453782869094 0.15974738242171493 0.8906777114941206 AXI -0.3513748240814077 0.9362348706397128 0.0 RAD 0.8338835320023735 0.3129617241894775 -0.4546352540747317 TECH eas_full
600 SOLID HEX8 1202 1239 1240 1203 1162 1199 1200 1163 MAT 1 KINEM nonlinear CIR 0.1466916150966844 0.05505428398922606 0.9876490246412233 AXI -0.3513748240814078 0.9362348706397128 0.0 RAD 0.9246714568224143 0.3470350022874838 -0.15668249463561704 TECH eas_full
601 SOLID HEX8 1241 1242 1243 1244 1201 1202 1203 1204 MAT 1 KINEM nonlinear CIR -0.14497898609532528 -0.05941799151781661 0.9876490246412236 AXI -0.3792254626529932 0.9253043004739702 0.0 RAD 0.9138758898594463 0.3745416583083455 0.15668249463561604 TECH eas_full
602 SOLID HEX8 1245 1241 1244 1246 1205 1201 1204 1206 MAT 1 KINEM nonlinear CIR -0.4206759557424248 -0.17240926456485103 0.8906777114941209 AXI -0.37922546265299323 0.9253043004739702 0.0 RAD 0.8241479167818241 0.3377676672160672 0.4546352540747311 TECH eas_full
603 SOLID HEX8 1247 1245 1246 1248 1207 1205 1206 1208 MAT 1 KINEM nonlinear CIR -0.655016349177434 -0.26845101436883967 0.706319782530977 AXI -0.3792254626529932 0.9253043004739702 0.0 RAD 0.6535607322857525 0.2678544463112713 0.7078929048983279 TECH eas_full
604 SOLID HEX8 1249 1247 1248 1250 1209 1207 1208 1210 MAT 1 KINEM nonlinear CIR -0.8250293469172875 -0.33812891135029 0.45276419473529705 AXI -0.3792254626529932 0.9253043004739702 0.0 RAD 0.4189446564892044 0.17169971122120292 0.8916302955629638 TECH eas_full
605 SOLID HEX8 1251 1249 1250 1252 1211 1209 1210 1212 MAT 1 KINEM nonlinear CIR -0.9141271491500111 -0.3746446340760594 0.15496113494966685 AXI -0.37922546265299323 0.9253043004739702 0.0 RAD 0.14338620457525397 0.05876520809452033 0.9879205669764706 TECH eas_full
606 SOLID HEX8 1253 1251 1252 1254 1213 1211 1212 1214 MAT 1 KINEM nonlinear CIR -0.9137005082133475 -0.3744697801317838 -0.15787262289176143 AXI -0.3792254626529932 0.9253043004739703 0.0 RAD -0.1460802168888522 -0.05986931845636974 0.9874594852151027 TECH eas_full
607 SOLID HEX8 1255 1253 1254 1256 1215 1213 1214 1216 MAT 1 KINEM nonlinear CIR -0.8239123172092172 -0.3376711094059747 -0.4551337335591335 AXI -0.379225462652993 0.9253043004739702 0.0 RAD -0.4211372009530404 -0.17259830067794651 0.8904230930161928 TECH eas_full
608 SOLID HEX8 1257 1255 1256 1258 1217 1215 1216 1218 MAT 1 KINEM nonlinear CIR -0.653635486036614 -0.26788508328738925 -0.7078122869418046 AXI -0.37922546265299306 0.9253043004739702 0.0 RAD -0.6549417530355677 -0.26842044198697895 0.7064005708195685 TECH eas_full
609 SOLID HEX8 1259 1257 1258 1260 1219 1217 1218 1220 MAT 1 KINEM nonlinear CIR -0.4195587019358625 -0.17195137077631306 -0.8912930055363619 AXI -0.37922546265299306 0.9253043004739703 0.0 RAD -0.8247172510051657 -0.3380010023839035 0.45342780933899385 TECH eas_full
610 SOLID HEX8 1261 1259 1260 1262 1221 1219 1220 1222 MAT 1 KINEM nonlinear CIR -0.14455220665817564 -0.05924308081068928 -0.9877220848631008 AXI -0.37922546265299323 0.9253043004739703 0.0 RAD -0.9139434927969428 -0.37456936460478835 0.15622126319323426 TECH eas_full
611 SOLID HEX8 1263 1261 1262 1264 1223 1221 1222 1224 MAT 1 KINEM nonlinear CIR 0.14455220665817647 0.05924308081068962 -0.9877220848631008 AXI -0.3792254626529932 0.9253043004739703 0.0 RAD -0.9139434927969428 -0.37456936460478824 -0.15622126319323518 TECH eas_full
612 SOLID HEX8 1265 1263 1264 1266 1225 1223 1224 1226 MAT 1 KINEM nonlinear CIR 0.41955870193586337 0.17195137077631348 -0.8912930055363616 AXI -0.3792254626529932 0.9253043004739703 0.0 RAD -0.8247172510051654 -0.33800100238390346 -0.4534278093389948 TECH eas_full
613 SOLID HEX8 1267 1265 1266 1268 1227 1225 1226 1228 MAT 1 KINEM nonlinear CIR 0.6536354860366147 0.2678850832873895 -0.7078122869418042 AXI -0.37922546265299306 0.9253043004739702 0.0 RAD -0.6549417530355672 -0.2684204419869788 -0.7064005708195692 TECH eas_full
614 SOLID HEX8 1269 1267 1268 1270 1229 1227 1228 1230 MAT 1 KINEM nonlinear CIR 0.8239123172092173 0.3376711094059748 -0.45513373355913317 AXI -0.379225462652993 0.9253043004739702 0.0 RAD -0.4211372009530401 -0.17259830067794635 -0.8904230930161929 TECH eas_full
615 SOLID HEX8 1271 1269 1270 1272 1231 1229 1230 1232 MAT 1 KINEM nonlinear CIR 0.9137005082133475 0.37446978013178384 -0.15787262289176132 AXI -0.37922546265299323 0.9253043004739703 0.0 RAD -0.1460802168888521 -0.05986931845636971 -0.9874594852151027 TECH eas_full
616 SOLID HEX8 1273 1271 1272 1274 1233 1231 1232 1234 MAT 1 KINEM nonlinear CIR 0.9141271491500111 0.3746446340760595 0.15496113494966682 AXI -0.37922546265299334 0.9253043004739702 0.0 RAD 0.14338620457525392 0.05876520809452033 -0.9879205669764706 TECH eas_full
617 SOLID HEX8 1275 1273 1274 1276 1235 1233 1234 1236 MAT 1 KINEM nonlinear CIR 0.8250293469172875 0.33812891135029 0.4527641947352967 AXI -0.3792254626529932 0.9253043004739702 0.0 RAD 0.41894465648920415 0.1716997112212028 -0.8916302955629638 TECH eas_full
618 SOLID HEX8 1277 1275 1276 1278 1237 1235 1236 1238 MAT 1 KINEM nonlinear CIR 0.6550163491774345 0.2684510143688399 0.7063197825309766 AXI -0.3792254626529932 0.9253043004739702 0.0 RAD 0.6535607322857521 0.2678544463112712 -0.7078929048983285 TECH eas_full
619 SOLID HEX8 1279 1277 1278 1280 1239 1237 1238 1240 MAT 1 KINEM nonlinear CIR 0.4206759557424253 0.17240926456485117 0.8906777114941207 AXI -0.3792254626529931 0.9253043004739702 0.0 RAD 0.824147916781824 0.3377676672160671 -0.45463525407473165 TECH eas_full
620 SOLID HEX8 1242 1279 1280 1243 1202 1239 1240 1203 MAT 1 KINEM nonlinear CIR 0.1449789860953255 0.059417991517816696 0.9876490246412235 AXI -0.3792254626529931 0.9253043004739702 0.0 RAD 0.9138758898594463 0.37454165830834535 -0.1566824946356163 TECH eas_full
621 SOLID HEX8 1281 1282 1283 1284 1241 1242 1243 1244 MAT 1 KINEM nonlinear CIR -0.1431365812664741 -0.06372851189684278 0.9876490246412234 AXI -0.4067366430758645 0.9135454576425723 0.0 RAD 0.9022622802061065 0.40171304881972303 0.15668249463561645 TECH eas_full
622 SOLID HEX8 1285 1281 1284 1286 1245 1241 1244 1246 MAT 1 KINEM nonlinear CIR -0.41532997124414756 -0.18491681706629892 0.8906777114941208 AXI -0.4067366430758644 0.9135454576425723 0.0 RAD 0.8136745775589356 0.362271262435612 0.4546352540747313 TECH eas_full
623 SOLID HEX8 1287 1285 1286 1288 1247 1245 1246 1248 MAT 1 KINEM nonlinear CIR -0.6466923477672718 -0.28792598379556755 0.7063197825309782 AXI -0.4067366430758644 0.9135454576425722 0.0 RAD 0.6452552289742647 0.2872861372847247 0.7078929048983268 TECH eas_full
624 SOLID HEX8 1289 1287 1288 1290 1249 1247 1248 1250 MAT 1 KINEM nonlinear CIR -0.8145448064080496 -0.3626587132820207 0.45276419473529705 AXI -0.4067366430758645 0.9135454576425722 0.0 RAD 0.4136206734836277 0.18415578867158175 0.8916302955629637 TECH eas_full
625 SOLID HEX8 1291 1289 1290 1292 1251 1249 1250 1252 MAT 1 KINEM nonlinear CIR -0.9025103464730292 -0.4018234950376145 0.15496113494966687 AXI -0.4067366430758646 0.9135454576425722 0.0 RAD 0.1415640409444058 0.06302837183665354 0.9879205669764706 TECH eas_full
626 SOLID HEX8 1293 1291 1292 1294 1253 1251 1252 1254 MAT 1 KINEM nonlinear CIR -0.9020891273243302 -0.4016359561898122 -0.1578726228917589 AXI -0.4067366430758644 0.9135454576425722 0.0 RAD -0.14422381752888516 -0.0642125806685759 0.9874594852151032 TECH eas_full
627 SOLID HEX8 1295 1293 1294 1296 1255 1253 1254 1256 MAT 1 KINEM nonlinear CIR -0.8134419720049908 -0.36216769977063384 -0.45513373355913755 AXI -0.4067366430758646 0.9135454576425722 0.0 RAD -0.41578535491285484 -0.1851195669384286 0.8904230930161909 TECH eas_full
628 SOLID HEX8 1297 1295 1296 1298 1257 1255 1256 1258 MAT 1 KINEM nonlinear CIR -0.6453290327483356 -0.2873189968420252 -0.7078122869418061 AXI -0.4067366430758645 0.9135454576425722 0.0 RAD -0.646618699599288 -0.28789319351856074 0.7064005708195671 TECH eas_full
629 SOLID HEX8 1299 1297 1298 1300 1259 1257 1258 1260 MAT 1 KINEM nonlinear CIR -0.4142269155904608 -0.18442570504778574 -0.8912930055363614 AXI -0.4067366430758644 0.9135454576425722 0.0 RAD -0.814236676636339 -0.3625215250688575 0.4534278093389946 TECH eas_full
630 SOLID HEX8 1301 1299 1300 1302 1261 1259 1260 1262 MAT 1 KINEM nonlinear CIR -0.14271522537736392 -0.06354091216828722 -0.9877220848631008 AXI -0.4067366430758646 0.9135454576425723 0.0 RAD -0.9023290240399369 -0.4017427650891118 0.15622126319323423 TECH eas_full
631 SOLID HEX8 1303 1301 1302 1304 1263 1261 1262 1264 MAT 1 KINEM nonlinear CIR 0.1427152253773649 0.06354091216828765 -0.9877220848631004 AXI -0.4067366430758646 0.9135454576425723 0.0 RAD -0.9023290240399366 -0.40174276508911166 -0.15622126319323532 TECH eas_full
632 SOLID HEX8 1305 1303 1304 1306 1265 1263 1264 1266 MAT 1 KINEM nonlinear CIR 0.41422691559046104 0.18442570504778585 -0.8912930055363613 AXI -0.40673664307586443 0.9135454576425722 0.0 RAD -0.8142366766363389 -0.3625215250688575 -0.45342780933899485 TECH eas_full
633 SOLID HEX8 1307 1305 1306 1308 1267 1265 1266 1268 MAT 1 KINEM nonlinear CIR 0.6453290327483375 0.28731899684202583 -0.707812286941804 AXI -0.40673664307586427 0.9135454576425722 0.0 RAD -0.6466186995992862 -0.28789319351855985 -0.7064005708195691 TECH eas_full
634 SOLID HEX8 1309 1307 1308 1310 1269 1267 1268 1270 MAT 1 KINEM nonlinear CIR 0.8134419720049917 0.36216769977063407 -0.4551337335591351 AXI -0.4067366430758644 0.9135454576425722 0.0 RAD -0.4157853549128527 -0.18511956693842752 -0.8904230930161919 TECH eas_full
635 SOLID HEX8 1311 1309 1310 1312 1271 1269 1270 1272 MAT 1 KINEM nonlinear CIR 0.9020891273243296 0.4016359561898119 -0.15787262289176374 AXI -0.40673664307586443 0.9135454576425723 0.0 RAD -0.14422381752888955 -0.06421258066857785 -0.9874594852151023 TECH eas_full
636 SOLID HEX8 1313 1311 1312 1314 1273 1271 1272 1274 MAT 1 KINEM nonlinear CIR 0.902510346473029 0.4018234950376141 0.1549611349496692 AXI -0.4067366430758644 0.9135454576425723 0.0 RAD 0.14156404094440797 0.06302837183665445 -0.9879205669764701 TECH eas_full
637 SOLID HEX8 1315 1313 1314 1316 1275 1273 1274 1276 MAT 1 KINEM nonlinear CIR 0.8145448064080499 0.36265871328202065 0.4527641947352967 AXI -0.4067366430758643 0.9135454576425723 0.0 RAD 0.4136206734836274 0.18415578867158153 -0.8916302955629639 TECH eas_full
638 SOLID HEX8 1317 1315 1316 1318 1277 1275 1276 1278 MAT 1 KINEM nonlinear CIR 0.6466923477672735 0.2879259837955682 0.7063197825309767 AXI -0.4067366430758644 0.9135454576425724 0.0 RAD 0.6452552289742632 0.287286137284724 -0.7078929048983285 TECH eas_full
639 SOLID HEX8 1319 1317 1318 1320 1279 1277 1278 1280 MAT 1 KINEM nonlinear CIR 0.41532997124414806 0.18491681706629912 0.8906777114941207 AXI -0.4067366430758644 0.9135454576425723 0.0 RAD 0.8136745775589354 0.36227126243561186 -0.4546352540747318 TECH eas_full
640 SOLID HEX8 1282 1319 1320 1283 1242 1279 1280 1243 MAT 1 KINEM nonlinear CIR 0.14313658126647477 0.06372851189684307 0.9876490246412234 AXI -0.4067366430758645 0.9135454576425723 0.0 RAD 0.9022622802061065 0.40171304881972303 -0.15668249463561718 TECH eas_full
641 SOLID HEX8 1321 1322 1323 1324 1281 1282 1283 1284 MAT 1 KINEM nonlinear CIR -0.14116604981197298 -0.06798198662677775 0.9876490246412235 AXI -0.4338837391176217 0.9009688679023885 0.0 RAD 0.8898410236159013 0.4285248517472061 0.15668249463561595 TECH eas_full
642 SOLID HEX8 1325 1321 1324 1326 1285 1281 1284 1286 MAT 1 KINEM nonlinear CIR -0.4096122101722253 -0.1972588439726342 0.8906777114941211 AXI -0.43388373911762146 0.9009688679023886 0.0 RAD 0.8024728893907486 0.38645057581179526 0.45463525407473115 TECH eas_full
643 SOLID HEX8 1327 1325 1326 1328 1287 1285 1286 1288 MAT 1 KINEM nonlinear CIR -0.6377894691223798 -0.3071432204721215 0.706319782530977 AXI -0.4338837391176217 0.9009688679023885 0.0 RAD 0.6363721348439957 0.30646066825728574 0.707892904898328 TECH eas_full
644 SOLID HEX8 1329 1327 1328 1330 1289 1287 1288 1290 MAT 1 KINEM nonlinear CIR -0.8033311379808363 -0.38686388654940945 0.452764194735295 AXI -0.4338837391176218 0.9009688679023884 0.0 RAD 0.4079264439573953 0.19644702175032885 0.8916302955629648 TECH eas_full
645 SOLID HEX8 1331 1329 1330 1332 1291 1289 1290 1292 MAT 1 KINEM nonlinear CIR -0.8900856748062761 -0.4286426695509518 0.15496113494966932 AXI -0.4338837391176218 0.9009688679023884 0.0 RAD 0.1396151583244728 0.06723511664987292 0.9879205669764702 TECH eas_full
646 SOLID HEX8 1333 1331 1332 1334 1293 1291 1292 1294 MAT 1 KINEM nonlinear CIR -0.889670254493726 -0.42844261367229075 -0.15787262289176385 AXI -0.433883739117622 0.9009688679023885 0.0 RAD -0.14223831831957315 -0.06849836392458476 0.9874594852151023 TECH eas_full
647 SOLID HEX8 1335 1333 1334 1336 1295 1293 1294 1296 MAT 1 KINEM nonlinear CIR -0.8022434860689405 -0.3863401009945429 -0.4551337335591376 AXI -0.43388373911762196 0.9009688679023885 0.0 RAD -0.41006132466896345 -0.19747512611520213 0.8904230930161907 TECH eas_full
648 SOLID HEX8 1337 1335 1336 1338 1297 1295 1296 1298 MAT 1 KINEM nonlinear CIR -0.6364449225769073 -0.30649572098201666 -0.7078122869418051 AXI -0.4338837391176218 0.9009688679023884 0.0 RAD -0.6377168348533586 -0.30710824165170547 0.7064005708195682 TECH eas_full
649 SOLID HEX8 1339 1337 1338 1340 1299 1297 1298 1300 MAT 1 KINEM nonlinear CIR -0.4085243400556128 -0.1967349533359147 -0.891293005536362 AXI -0.4338837391176221 0.9009688679023883 0.0 RAD -0.8030272501674133 -0.38671754189150026 0.45342780933899335 TECH eas_full
650 SOLID HEX8 1341 1339 1340 1342 1301 1299 1300 1302 MAT 1 KINEM nonlinear CIR -0.14075049464148917 -0.06778186580395856 -0.9877220848631005 AXI -0.4338837391176221 0.9009688679023883 0.0 RAD -0.8899068486012944 -0.42855655138945536 0.1562212631932341 TECH eas_full
651 SOLID HEX8 1343 1341 1342 1344 1303 1301 1302 1304 MAT 1 KINEM nonlinear CIR 0.14075049464149034 0.06778186580395912 -0.9877220848631005 AXI -0.43388373911762207 0.9009688679023883 0.0 RAD -0.8899068486012944 -0.4285565513894553 -0.1562212631932354 TECH eas_full
652 SOLID HEX8 1345 1343 1344 1346 1305 1303 1304 1306 MAT 1 KINEM nonlinear CIR 0.4085243400556132 0.19673495333591481 -0.8912930055363619 AXI -0.433883739117622 0.9009688679023885 0.0 RAD -0.803027250167413 -0.38671754189150004 -0.45342780933899374 TECH eas_full
653 SOLID HEX8 1347 1345 1346 1348 1307 1305 1306 1308 MAT 1 KINEM nonlinear CIR 0.6364449225769069 0.30649572098201655 -0.7078122869418055 AXI -0.4338837391176219 0.9009688679023884 0.0 RAD -0.6377168348533591 -0.3071082416517057 -0.7064005708195678 TECH eas_full
654 SOLID HEX8 1349 1347 1348 1350 1309 1307 1308 1310 MAT 1 KINEM nonlinear CIR 0.8022434860689416 0.3863401009945433 -0.4551337335591353 AXI -0.4338837391176218 0.9009688679023885 0.0 RAD -0.4100613246689614 -0.19747512611520102 -0.8904230930161919 TECH eas_full
655 SOLID HEX8 1351 1349 1350 1352 1311 1309 1310 1312 MAT 1 KINEM nonlinear CIR 0.8896702544937265 0.42844261367229053 -0.1578726228917613 AXI -0.43388373911762157 0.9009688679023885 0.0 RAD -0.1422383183195709 -0.06849836392458361 -0.9874594852151027 TECH eas_full
656 SOLID HEX8 1353 1351 1352 1354 1313 1311 1312 1314 MAT 1 KINEM nonlinear CIR 0.8900856748062763 0.4286426695509519 0.15496113494966676 AXI -0.43388373911762174 0.9009688679023884 0.0 RAD 0.13961515832447052 0.06723511664987179 -0.9879205669764706 TECH eas_full
657 SOLID HEX8 1355 1353 1354 1356 1315 1313 1314 1316 MAT 1 KINEM nonlinear CIR 0.8033311379808358 0.3868638865494088 0.45276419473529667 AXI -0.4338837391176215 0.9009688679023886 0.0 RAD 0.40792644395739686 0.19644702175032946 -0.8916302955629639 TECH eas_full
658 SOLID HEX8 1357 1355 1356 1358 1317 1315 1316 1318 MAT 1 KINEM nonlinear CIR 0.6377894691223813 0.30714322047212217 0.7063197825309755 AXI -0.43388373911762157 0.9009688679023886 0.0 RAD 0.6363721348439942 0.3064606682572849 -0.7078929048983297 TECH eas_full
659 SOLID HEX8 1359 1357 1358 1360 1319 1317 1318 1320 MAT 1 KINEM nonlinear CIR 0.4096122101722269 0.19725884397263502 0.8906777114941202 AXI -0.4338837391176216 0.9009688679023886 0.0 RAD 0.8024728893907477 0.38645057581179504 -0.4546352540747329 TECH eas_full
660 SOLID HEX8 1322 1359 1360 1323 1282 1319 1320 1283 MAT 1 KINEM nonlinear CIR 0.14116604981197411 0.06798198662677832 0.9876490246412234 AXI -0.43388373911762174 0.9009688679023885 0.0 RAD 0.8898410236159012 0.42852485174720617 -0.15668249463561723 TECH eas_full
