-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE        615 COORD 1.996244e-03 0.000000e+00 0.000000e+00
NODE        616 COORD 2.000063e-03 0.000000e+00 0.000000e+00
NODE        617 COORD 2.003846e-03 0.000000e+00 0.000000e+00
NODE        618 COORD 2.007594e-03 0.000000e+00 0.000000e+00
NODE        619 COORD 2.011308e-03 0.000000e+00 0.000000e+00
NODE        620 COORD 2.014988e-03 0.000000e+00 0.000000e+00
NODE        621 COORD 2.018634e-03 0.000000e+00 0.000000e+00
NODE        622 COORD 2.022247e-03 0.000000e+00 0.000000e+00
NODE        623 COORD 2.025826e-03 0.000000e+00 0.000000e+00
NODE        624 COORD 2.029373e-03 0.000000e+00 0.000000e+00
NODE        625 COORD 2.032887e-03 0.000000e+00 0.000000e+00
NODE        626 COORD 2.036369e-03 0.000000e+00 0.000000e+00
NODE        627 COORD 2.039819e-03 0.000000e+00 0.000000e+00
NODE        628 COORD 2.043237e-03 0.000000e+00 0.000000e+00
NODE        629 COORD 2.046624e-03 0.000000e+00 0.000000e+00
NODE        630 COORD 2.049980e-03 0.000000e+00 0.000000e+00
NODE        631 COORD 2.053305e-03 0.000000e+00 0.000000e+00
NODE        632 COORD 2.056599e-03 0.000000e+00 0.000000e+00
NODE        633 COORD 2.059864e-03 0.000000e+00 0.000000e+00
NODE        634 COORD 2.063098e-03 0.000000e+00 0.000000e+00
NODE        635 COORD 2.066302e-03 0.000000e+00 0.000000e+00
NODE        636 COORD 2.069478e-03 0.000000e+00 0.000000e+00
NODE        637 COORD 2.072624e-03 0.000000e+00 0.000000e+00
NODE        638 COORD 2.075741e-03 0.000000e+00 0.000000e+00
NODE        639 COORD 2.078830e-03 0.000000e+00 0.000000e+00
NODE        640 COORD 2.081890e-03 0.000000e+00 0.000000e+00
NODE        641 COORD 2.084922e-03 0.000000e+00 0.000000e+00
NODE        642 COORD 2.087926e-03 0.000000e+00 0.000000e+00
NODE        643 COORD 2.090903e-03 0.000000e+00 0.000000e+00
NODE        644 COORD 2.093853e-03 0.000000e+00 0.000000e+00
NODE        645 COORD 2.096775e-03 0.000000e+00 0.000000e+00
NODE        646 COORD 2.099670e-03 0.000000e+00 0.000000e+00
NODE        647 COORD 2.102539e-03 0.000000e+00 0.000000e+00
NODE        648 COORD 2.105382e-03 0.000000e+00 0.000000e+00
NODE        649 COORD 2.108199e-03 0.000000e+00 0.000000e+00
NODE        650 COORD 2.110989e-03 0.000000e+00 0.000000e+00
NODE        651 COORD 2.113754e-03 0.000000e+00 0.000000e+00
NODE        652 COORD 2.116494e-03 0.000000e+00 0.000000e+00
NODE        653 COORD 2.119209e-03 0.000000e+00 0.000000e+00
NODE        654 COORD 2.121898e-03 0.000000e+00 0.000000e+00
NODE        655 COORD 2.124563e-03 0.000000e+00 0.000000e+00
NODE        656 COORD 2.127204e-03 0.000000e+00 0.000000e+00
NODE        657 COORD 2.129820e-03 0.000000e+00 0.000000e+00
NODE        658 COORD 2.132413e-03 0.000000e+00 0.000000e+00
NODE        659 COORD 2.134981e-03 0.000000e+00 0.000000e+00
NODE        660 COORD 2.137526e-03 0.000000e+00 0.000000e+00
NODE        661 COORD 2.140048e-03 0.000000e+00 0.000000e+00
NODE        662 COORD 2.142546e-03 0.000000e+00 0.000000e+00
NODE        663 COORD 2.145022e-03 0.000000e+00 0.000000e+00
NODE        664 COORD 2.147474e-03 0.000000e+00 0.000000e+00
NODE        665 COORD 2.149905e-03 0.000000e+00 0.000000e+00
NODE        666 COORD 2.152313e-03 0.000000e+00 0.000000e+00
NODE        667 COORD 2.154698e-03 0.000000e+00 0.000000e+00
NODE        668 COORD 2.157062e-03 0.000000e+00 0.000000e+00
NODE        669 COORD 2.159405e-03 0.000000e+00 0.000000e+00
NODE        670 COORD 2.161726e-03 0.000000e+00 0.000000e+00
NODE        671 COORD 2.164025e-03 0.000000e+00 0.000000e+00
NODE        672 COORD 2.166303e-03 0.000000e+00 0.000000e+00
NODE        673 COORD 2.168561e-03 0.000000e+00 0.000000e+00
NODE        674 COORD 2.170798e-03 0.000000e+00 0.000000e+00
NODE        675 COORD 2.173014e-03 0.000000e+00 0.000000e+00
NODE        676 COORD 2.175210e-03 0.000000e+00 0.000000e+00
NODE        677 COORD 2.177386e-03 0.000000e+00 0.000000e+00
NODE        678 COORD 2.179541e-03 0.000000e+00 0.000000e+00
NODE        679 COORD 2.181677e-03 0.000000e+00 0.000000e+00
NODE        680 COORD 2.183794e-03 0.000000e+00 0.000000e+00
NODE        681 COORD 2.185891e-03 0.000000e+00 0.000000e+00
NODE        682 COORD 2.187968e-03 0.000000e+00 0.000000e+00
NODE        683 COORD 2.190027e-03 0.000000e+00 0.000000e+00
NODE        684 COORD 2.192067e-03 0.000000e+00 0.000000e+00
NODE        685 COORD 2.194088e-03 0.000000e+00 0.000000e+00
NODE        686 COORD 2.196090e-03 0.000000e+00 0.000000e+00
NODE        687 COORD 2.198075e-03 0.000000e+00 0.000000e+00
NODE        688 COORD 2.200040e-03 0.000000e+00 0.000000e+00
NODE        689 COORD 2.201988e-03 0.000000e+00 0.000000e+00
NODE        690 COORD 2.203918e-03 0.000000e+00 0.000000e+00
NODE        691 COORD 2.205831e-03 0.000000e+00 0.000000e+00
NODE        692 COORD 2.207725e-03 0.000000e+00 0.000000e+00
NODE        693 COORD 2.209603e-03 0.000000e+00 0.000000e+00
NODE        694 COORD 2.211463e-03 0.000000e+00 0.000000e+00
NODE        695 COORD 2.213306e-03 0.000000e+00 0.000000e+00
NODE        696 COORD 2.215132e-03 0.000000e+00 0.000000e+00
NODE        697 COORD 2.216941e-03 0.000000e+00 0.000000e+00
NODE        698 COORD 2.218734e-03 0.000000e+00 0.000000e+00
NODE        699 COORD 2.220510e-03 0.000000e+00 0.000000e+00
NODE        700 COORD 2.222270e-03 0.000000e+00 0.000000e+00
NODE        701 COORD 2.224014e-03 0.000000e+00 0.000000e+00
NODE        702 COORD 2.225742e-03 0.000000e+00 0.000000e+00
NODE        703 COORD 2.227454e-03 0.000000e+00 0.000000e+00
NODE        704 COORD 2.229150e-03 0.000000e+00 0.000000e+00
NODE        705 COORD 2.230831e-03 0.000000e+00 0.000000e+00
NODE        706 COORD 2.232496e-03 0.000000e+00 0.000000e+00
NODE        707 COORD 2.234146e-03 0.000000e+00 0.000000e+00
NODE        708 COORD 2.235781e-03 0.000000e+00 0.000000e+00
NODE        709 COORD 2.237401e-03 0.000000e+00 0.000000e+00
NODE        710 COORD 2.239006e-03 0.000000e+00 0.000000e+00
NODE        711 COORD 2.240596e-03 0.000000e+00 0.000000e+00
NODE        712 COORD 2.242172e-03 0.000000e+00 0.000000e+00
NODE        713 COORD 2.243733e-03 0.000000e+00 0.000000e+00
NODE        714 COORD 2.245280e-03 0.000000e+00 0.000000e+00
NODE        715 COORD 2.246813e-03 0.000000e+00 0.000000e+00
NODE        716 COORD 2.248332e-03 0.000000e+00 0.000000e+00
NODE        717 COORD 2.249836e-03 0.000000e+00 0.000000e+00
NODE        718 COORD 2.251327e-03 0.000000e+00 0.000000e+00
NODE        719 COORD 2.252804e-03 0.000000e+00 0.000000e+00
NODE        720 COORD 2.254268e-03 0.000000e+00 0.000000e+00
NODE        721 COORD 2.255718e-03 0.000000e+00 0.000000e+00
NODE        722 COORD 2.257155e-03 0.000000e+00 0.000000e+00
NODE        723 COORD 2.258579e-03 0.000000e+00 0.000000e+00
NODE        724 COORD 2.259990e-03 0.000000e+00 0.000000e+00
NODE        725 COORD 2.261387e-03 0.000000e+00 0.000000e+00
NODE        726 COORD 2.262772e-03 0.000000e+00 0.000000e+00
NODE        727 COORD 2.264144e-03 0.000000e+00 0.000000e+00
NODE        728 COORD 2.265504e-03 0.000000e+00 0.000000e+00
NODE        729 COORD 2.266851e-03 0.000000e+00 0.000000e+00
NODE        730 COORD 2.268186e-03 0.000000e+00 0.000000e+00
NODE        731 COORD 2.269508e-03 0.000000e+00 0.000000e+00
NODE        732 COORD 2.270819e-03 0.000000e+00 0.000000e+00
NODE        733 COORD 2.272117e-03 0.000000e+00 0.000000e+00
NODE        734 COORD 2.273403e-03 0.000000e+00 0.000000e+00
NODE        735 COORD 2.274678e-03 0.000000e+00 0.000000e+00
NODE        736 COORD 2.275941e-03 0.000000e+00 0.000000e+00
NODE        737 COORD 2.277192e-03 0.000000e+00 0.000000e+00
NODE        738 COORD 2.278432e-03 0.000000e+00 0.000000e+00
NODE        739 COORD 2.279660e-03 0.000000e+00 0.000000e+00
NODE        740 COORD 2.280878e-03 0.000000e+00 0.000000e+00
NODE        741 COORD 2.282084e-03 0.000000e+00 0.000000e+00
NODE        742 COORD 2.283279e-03 0.000000e+00 0.000000e+00
NODE        743 COORD 2.284463e-03 0.000000e+00 0.000000e+00
NODE        744 COORD 2.285636e-03 0.000000e+00 0.000000e+00
NODE        745 COORD 2.286798e-03 0.000000e+00 0.000000e+00
NODE        746 COORD 2.287950e-03 0.000000e+00 0.000000e+00
NODE        747 COORD 2.289091e-03 0.000000e+00 0.000000e+00
NODE        748 COORD 2.290221e-03 0.000000e+00 0.000000e+00
NODE        749 COORD 2.291342e-03 0.000000e+00 0.000000e+00
NODE        750 COORD 2.292452e-03 0.000000e+00 0.000000e+00
NODE        751 COORD 2.293551e-03 0.000000e+00 0.000000e+00
NODE        752 COORD 2.294641e-03 0.000000e+00 0.000000e+00
NODE        753 COORD 2.295721e-03 0.000000e+00 0.000000e+00
NODE        754 COORD 2.296791e-03 0.000000e+00 0.000000e+00
NODE        755 COORD 2.297851e-03 0.000000e+00 0.000000e+00
NODE        756 COORD 2.298901e-03 0.000000e+00 0.000000e+00
NODE        757 COORD 2.299941e-03 0.000000e+00 0.000000e+00
NODE        758 COORD 2.300973e-03 0.000000e+00 0.000000e+00
NODE        759 COORD 2.301994e-03 0.000000e+00 0.000000e+00
NODE        760 COORD 2.303006e-03 0.000000e+00 0.000000e+00
NODE        761 COORD 2.304009e-03 0.000000e+00 0.000000e+00
NODE        762 COORD 2.305003e-03 0.000000e+00 0.000000e+00
NODE        763 COORD 2.305988e-03 0.000000e+00 0.000000e+00
NODE        764 COORD 2.306963e-03 0.000000e+00 0.000000e+00
NODE        765 COORD 2.307930e-03 0.000000e+00 0.000000e+00
NODE        766 COORD 2.308888e-03 0.000000e+00 0.000000e+00
NODE        767 COORD 2.309837e-03 0.000000e+00 0.000000e+00
NODE        768 COORD 2.310777e-03 0.000000e+00 0.000000e+00
NODE        769 COORD 2.311708e-03 0.000000e+00 0.000000e+00
NODE        770 COORD 2.312631e-03 0.000000e+00 0.000000e+00
NODE        771 COORD 2.313546e-03 0.000000e+00 0.000000e+00
NODE        772 COORD 2.314452e-03 0.000000e+00 0.000000e+00
NODE        773 COORD 2.315350e-03 0.000000e+00 0.000000e+00
NODE        774 COORD 2.316240e-03 0.000000e+00 0.000000e+00
NODE        775 COORD 2.317121e-03 0.000000e+00 0.000000e+00
NODE        776 COORD 2.317995e-03 0.000000e+00 0.000000e+00
NODE        777 COORD 2.318860e-03 0.000000e+00 0.000000e+00
NODE        778 COORD 2.319718e-03 0.000000e+00 0.000000e+00
NODE        779 COORD 2.320567e-03 0.000000e+00 0.000000e+00
NODE        780 COORD 2.321409e-03 0.000000e+00 0.000000e+00
NODE        781 COORD 2.322243e-03 0.000000e+00 0.000000e+00
NODE        782 COORD 2.323069e-03 0.000000e+00 0.000000e+00
NODE        783 COORD 2.323888e-03 0.000000e+00 0.000000e+00
NODE        784 COORD 2.324699e-03 0.000000e+00 0.000000e+00
NODE        785 COORD 2.325503e-03 0.000000e+00 0.000000e+00
NODE        786 COORD 2.326300e-03 0.000000e+00 0.000000e+00
NODE        787 COORD 2.327089e-03 0.000000e+00 0.000000e+00
NODE        788 COORD 2.327871e-03 0.000000e+00 0.000000e+00
NODE        789 COORD 2.328646e-03 0.000000e+00 0.000000e+00
NODE        790 COORD 2.329413e-03 0.000000e+00 0.000000e+00
NODE        791 COORD 2.330174e-03 0.000000e+00 0.000000e+00
NODE        792 COORD 2.330927e-03 0.000000e+00 0.000000e+00
NODE        793 COORD 2.331674e-03 0.000000e+00 0.000000e+00
NODE        794 COORD 2.332414e-03 0.000000e+00 0.000000e+00
NODE        795 COORD 2.333147e-03 0.000000e+00 0.000000e+00
NODE        796 COORD 2.333873e-03 0.000000e+00 0.000000e+00
NODE        797 COORD 2.334593e-03 0.000000e+00 0.000000e+00
NODE        798 COORD 2.335306e-03 0.000000e+00 0.000000e+00
NODE        799 COORD 2.336013e-03 0.000000e+00 0.000000e+00
NODE        800 COORD 2.336713e-03 0.000000e+00 0.000000e+00
NODE        801 COORD 2.337406e-03 0.000000e+00 0.000000e+00
NODE        802 COORD 2.338093e-03 0.000000e+00 0.000000e+00
NODE        803 COORD 2.338774e-03 0.000000e+00 0.000000e+00
NODE        804 COORD 2.339449e-03 0.000000e+00 0.000000e+00
NODE        805 COORD 2.340118e-03 0.000000e+00 0.000000e+00
NODE        806 COORD 2.340780e-03 0.000000e+00 0.000000e+00
NODE        807 COORD 2.341436e-03 0.000000e+00 0.000000e+00
NODE        808 COORD 2.342086e-03 0.000000e+00 0.000000e+00
NODE        809 COORD 2.342731e-03 0.000000e+00 0.000000e+00
NODE        810 COORD 2.343369e-03 0.000000e+00 0.000000e+00
NODE        811 COORD 2.344002e-03 0.000000e+00 0.000000e+00
NODE        812 COORD 2.344628e-03 0.000000e+00 0.000000e+00
NODE        813 COORD 2.345249e-03 0.000000e+00 0.000000e+00
NODE        814 COORD 2.345865e-03 0.000000e+00 0.000000e+00
NODE        815 COORD 2.346474e-03 0.000000e+00 0.000000e+00
NODE        816 COORD 2.347078e-03 0.000000e+00 0.000000e+00
NODE        817 COORD 2.347677e-03 0.000000e+00 0.000000e+00
NODE        818 COORD 2.348270e-03 0.000000e+00 0.000000e+00
NODE        819 COORD 2.348857e-03 0.000000e+00 0.000000e+00
NODE        820 COORD 2.349439e-03 0.000000e+00 0.000000e+00
NODE        821 COORD 2.350016e-03 0.000000e+00 0.000000e+00
NODE        822 COORD 2.350588e-03 0.000000e+00 0.000000e+00
NODE        823 COORD 2.351154e-03 0.000000e+00 0.000000e+00
NODE        824 COORD 2.351715e-03 0.000000e+00 0.000000e+00
NODE        825 COORD 2.352271e-03 0.000000e+00 0.000000e+00
NODE        826 COORD 2.352822e-03 0.000000e+00 0.000000e+00
NODE        827 COORD 2.353368e-03 0.000000e+00 0.000000e+00
NODE        828 COORD 2.353908e-03 0.000000e+00 0.000000e+00
NODE        829 COORD 2.354444e-03 0.000000e+00 0.000000e+00
NODE        830 COORD 2.354975e-03 0.000000e+00 0.000000e+00
NODE        831 COORD 2.355501e-03 0.000000e+00 0.000000e+00
NODE        832 COORD 2.356022e-03 0.000000e+00 0.000000e+00
NODE        833 COORD 2.356539e-03 0.000000e+00 0.000000e+00
NODE        834 COORD 2.357050e-03 0.000000e+00 0.000000e+00
NODE        835 COORD 2.357557e-03 0.000000e+00 0.000000e+00
NODE        836 COORD 2.358059e-03 0.000000e+00 0.000000e+00
NODE        837 COORD 2.358557e-03 0.000000e+00 0.000000e+00
NODE        838 COORD 2.359050e-03 0.000000e+00 0.000000e+00
NODE        839 COORD 2.359539e-03 0.000000e+00 0.000000e+00
NODE        840 COORD 2.360023e-03 0.000000e+00 0.000000e+00
NODE        841 COORD 2.360503e-03 0.000000e+00 0.000000e+00
NODE        842 COORD 2.360978e-03 0.000000e+00 0.000000e+00
NODE        843 COORD 2.361449e-03 0.000000e+00 0.000000e+00
NODE        844 COORD 2.361915e-03 0.000000e+00 0.000000e+00
NODE        845 COORD 2.362378e-03 0.000000e+00 0.000000e+00
NODE        846 COORD 2.362836e-03 0.000000e+00 0.000000e+00
NODE        847 COORD 2.363290e-03 0.000000e+00 0.000000e+00
NODE        848 COORD 2.363739e-03 0.000000e+00 0.000000e+00
NODE        849 COORD 2.364185e-03 0.000000e+00 0.000000e+00
NODE        850 COORD 2.364626e-03 0.000000e+00 0.000000e+00
NODE        851 COORD 2.365064e-03 0.000000e+00 0.000000e+00
NODE        852 COORD 2.365497e-03 0.000000e+00 0.000000e+00
NODE        853 COORD 2.365927e-03 0.000000e+00 0.000000e+00
NODE        854 COORD 2.366352e-03 0.000000e+00 0.000000e+00
NODE        855 COORD 2.366774e-03 0.000000e+00 0.000000e+00
NODE        856 COORD 2.367192e-03 0.000000e+00 0.000000e+00
NODE        857 COORD 2.367606e-03 0.000000e+00 0.000000e+00
NODE        858 COORD 2.368016e-03 0.000000e+00 0.000000e+00
NODE        859 COORD 2.368422e-03 0.000000e+00 0.000000e+00
NODE        860 COORD 2.368825e-03 0.000000e+00 0.000000e+00
NODE        861 COORD 2.369223e-03 0.000000e+00 0.000000e+00
NODE        862 COORD 2.369619e-03 0.000000e+00 0.000000e+00
NODE        863 COORD 2.370010e-03 0.000000e+00 0.000000e+00
NODE        864 COORD 2.370398e-03 0.000000e+00 0.000000e+00
NODE        865 COORD 2.370783e-03 0.000000e+00 0.000000e+00
NODE        866 COORD 2.371164e-03 0.000000e+00 0.000000e+00
NODE        867 COORD 2.371541e-03 0.000000e+00 0.000000e+00
NODE        868 COORD 2.371915e-03 0.000000e+00 0.000000e+00
NODE        869 COORD 2.372286e-03 0.000000e+00 0.000000e+00
NODE        870 COORD 2.372653e-03 0.000000e+00 0.000000e+00
NODE        871 COORD 2.373017e-03 0.000000e+00 0.000000e+00
NODE        872 COORD 2.373377e-03 0.000000e+00 0.000000e+00
NODE        873 COORD 2.373734e-03 0.000000e+00 0.000000e+00
NODE        874 COORD 2.374088e-03 0.000000e+00 0.000000e+00
NODE        875 COORD 2.374439e-03 0.000000e+00 0.000000e+00
NODE        876 COORD 2.374786e-03 0.000000e+00 0.000000e+00
NODE        877 COORD 2.375130e-03 0.000000e+00 0.000000e+00
NODE        878 COORD 2.375471e-03 0.000000e+00 0.000000e+00
NODE        879 COORD 2.375809e-03 0.000000e+00 0.000000e+00
NODE        880 COORD 2.376144e-03 0.000000e+00 0.000000e+00
NODE        881 COORD 2.376476e-03 0.000000e+00 0.000000e+00
NODE        882 COORD 2.376804e-03 0.000000e+00 0.000000e+00
NODE        883 COORD 2.377130e-03 0.000000e+00 0.000000e+00
NODE        884 COORD 2.377453e-03 0.000000e+00 0.000000e+00
NODE        885 COORD 2.377772e-03 0.000000e+00 0.000000e+00
NODE        886 COORD 2.378089e-03 0.000000e+00 0.000000e+00
NODE        887 COORD 2.378403e-03 0.000000e+00 0.000000e+00
NODE        888 COORD 2.378714e-03 0.000000e+00 0.000000e+00
NODE        889 COORD 2.379022e-03 0.000000e+00 0.000000e+00
NODE        890 COORD 2.379328e-03 0.000000e+00 0.000000e+00
NODE        891 COORD 2.379630e-03 0.000000e+00 0.000000e+00
NODE        892 COORD 2.379930e-03 0.000000e+00 0.000000e+00
NODE        893 COORD 2.380227e-03 0.000000e+00 0.000000e+00
NODE        894 COORD 2.380521e-03 0.000000e+00 0.000000e+00
NODE        895 COORD 2.380813e-03 0.000000e+00 0.000000e+00
NODE        896 COORD 2.381102e-03 0.000000e+00 0.000000e+00
NODE        897 COORD 2.381388e-03 0.000000e+00 0.000000e+00
NODE        898 COORD 2.381671e-03 0.000000e+00 0.000000e+00
NODE        899 COORD 2.381952e-03 0.000000e+00 0.000000e+00
NODE        900 COORD 2.382231e-03 0.000000e+00 0.000000e+00
NODE        901 COORD 2.382507e-03 0.000000e+00 0.000000e+00
NODE        902 COORD 2.382780e-03 0.000000e+00 0.000000e+00
NODE        903 COORD 2.383051e-03 0.000000e+00 0.000000e+00
NODE        904 COORD 2.383319e-03 0.000000e+00 0.000000e+00
NODE        905 COORD 2.383585e-03 0.000000e+00 0.000000e+00
NODE        906 COORD 2.383849e-03 0.000000e+00 0.000000e+00
NODE        907 COORD 2.384110e-03 0.000000e+00 0.000000e+00
NODE        908 COORD 2.384368e-03 0.000000e+00 0.000000e+00
NODE        909 COORD 2.384625e-03 0.000000e+00 0.000000e+00
NODE        910 COORD 2.384878e-03 0.000000e+00 0.000000e+00
NODE        911 COORD 2.385130e-03 0.000000e+00 0.000000e+00
NODE        912 COORD 2.385379e-03 0.000000e+00 0.000000e+00
NODE        913 COORD 2.385626e-03 0.000000e+00 0.000000e+00
NODE        914 COORD 2.385871e-03 0.000000e+00 0.000000e+00
NODE        915 COORD 2.386113e-03 0.000000e+00 0.000000e+00
NODE        916 COORD 2.386354e-03 0.000000e+00 0.000000e+00
NODE        917 COORD 2.386592e-03 0.000000e+00 0.000000e+00
NODE        918 COORD 2.386828e-03 0.000000e+00 0.000000e+00
NODE        919 COORD 2.387061e-03 0.000000e+00 0.000000e+00
NODE        920 COORD 2.387293e-03 0.000000e+00 0.000000e+00
NODE        921 COORD 2.387522e-03 0.000000e+00 0.000000e+00
NODE        922 COORD 2.387750e-03 0.000000e+00 0.000000e+00
NODE        923 COORD 2.387975e-03 0.000000e+00 0.000000e+00
NODE        924 COORD 2.388198e-03 0.000000e+00 0.000000e+00
NODE        925 COORD 2.388419e-03 0.000000e+00 0.000000e+00
NODE        926 COORD 2.388638e-03 0.000000e+00 0.000000e+00
NODE        927 COORD 2.388855e-03 0.000000e+00 0.000000e+00
NODE        928 COORD 2.389070e-03 0.000000e+00 0.000000e+00
NODE        929 COORD 2.389283e-03 0.000000e+00 0.000000e+00
NODE        930 COORD 2.389495e-03 0.000000e+00 0.000000e+00
NODE        931 COORD 2.389704e-03 0.000000e+00 0.000000e+00
NODE        932 COORD 2.389911e-03 0.000000e+00 0.000000e+00
NODE        933 COORD 2.390116e-03 0.000000e+00 0.000000e+00
NODE        934 COORD 2.390320e-03 0.000000e+00 0.000000e+00
NODE        935 COORD 2.390522e-03 0.000000e+00 0.000000e+00
NODE        936 COORD 2.390721e-03 0.000000e+00 0.000000e+00
NODE        937 COORD 2.390919e-03 0.000000e+00 0.000000e+00
NODE        938 COORD 2.391115e-03 0.000000e+00 0.000000e+00
NODE        939 COORD 2.391310e-03 0.000000e+00 0.000000e+00
NODE        940 COORD 2.391502e-03 0.000000e+00 0.000000e+00
NODE        941 COORD 2.391693e-03 0.000000e+00 0.000000e+00
NODE        942 COORD 2.391882e-03 0.000000e+00 0.000000e+00
NODE        943 COORD 2.392069e-03 0.000000e+00 0.000000e+00
NODE        944 COORD 2.392255e-03 0.000000e+00 0.000000e+00
NODE        945 COORD 2.392439e-03 0.000000e+00 0.000000e+00
NODE        946 COORD 2.392621e-03 0.000000e+00 0.000000e+00
NODE        947 COORD 2.392802e-03 0.000000e+00 0.000000e+00
NODE        948 COORD 2.392981e-03 0.000000e+00 0.000000e+00
NODE        949 COORD 2.393158e-03 0.000000e+00 0.000000e+00
NODE        950 COORD 2.393333e-03 0.000000e+00 0.000000e+00
NODE        951 COORD 2.393507e-03 0.000000e+00 0.000000e+00
NODE        952 COORD 2.393680e-03 0.000000e+00 0.000000e+00
NODE        953 COORD 2.393851e-03 0.000000e+00 0.000000e+00
NODE        954 COORD 2.394020e-03 0.000000e+00 0.000000e+00
NODE        955 COORD 2.394187e-03 0.000000e+00 0.000000e+00
NODE        956 COORD 2.394354e-03 0.000000e+00 0.000000e+00
NODE        957 COORD 2.394518e-03 0.000000e+00 0.000000e+00
NODE        958 COORD 2.394681e-03 0.000000e+00 0.000000e+00
NODE        959 COORD 2.394843e-03 0.000000e+00 0.000000e+00
NODE        960 COORD 2.395003e-03 0.000000e+00 0.000000e+00
NODE        961 COORD 2.395162e-03 0.000000e+00 0.000000e+00
NODE        962 COORD 2.395319e-03 0.000000e+00 0.000000e+00
NODE        963 COORD 2.395475e-03 0.000000e+00 0.000000e+00
NODE        964 COORD 2.395629e-03 0.000000e+00 0.000000e+00
NODE        965 COORD 2.395782e-03 0.000000e+00 0.000000e+00
NODE        966 COORD 2.395933e-03 0.000000e+00 0.000000e+00
NODE        967 COORD 2.396084e-03 0.000000e+00 0.000000e+00
