-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 468 COORD 7.0000000000 5.9090909091 1.0000000000
NODE 469 COORD 7.2500000000 5.9090909091 0.0000000000
NODE 470 COORD 7.0000000000 5.9090909091 0.0000000000
NODE 471 COORD 1.3750000000 9.5454545455 1.0000000000
NODE 472 COORD 0.0000000000 12.2727272727 1.0000000000
NODE 473 COORD 6.5454545455 5.9090909091 1.0000000000
NODE 474 COORD 0.7500000000 10.4545454545 1.0000000000
NODE 475 COORD 1.3750000000 9.5454545455 0.0000000000
NODE 476 COORD 4.2727272727 6.8181818182 1.0000000000
NODE 477 COORD 0.0000000000 12.2727272727 0.0000000000
NODE 478 COORD 2.0000000000 8.6363636364 1.0000000000
NODE 479 COORD 6.5454545455 5.9090909091 0.0000000000
NODE 480 COORD 0.7500000000 10.4545454545 0.0000000000
NODE 481 COORD 0.2500000000 11.3636363636 1.0000000000
NODE 482 COORD 2.9090909091 7.7272727273 1.0000000000
NODE 483 COORD 4.2727272727 6.8181818182 0.0000000000
NODE 484 COORD 2.0000000000 8.6363636364 0.0000000000
NODE 485 COORD 0.2500000000 11.3636363636 0.0000000000
NODE 486 COORD 2.9090909091 7.7272727273 0.0000000000
NODE 487 COORD 6.0909090909 5.9090909091 1.0000000000
NODE 488 COORD 6.0909090909 5.9090909091 0.0000000000
NODE 489 COORD 1.0625000000 9.5454545455 1.0000000000
NODE 490 COORD 0.5000000000 10.4545454545 1.0000000000
NODE 491 COORD 1.0625000000 9.5454545455 0.0000000000
NODE 492 COORD 3.8181818182 6.8181818182 1.0000000000
NODE 493 COORD 0.5000000000 10.4545454545 0.0000000000
NODE 494 COORD 5.6363636364 5.9090909091 1.0000000000
NODE 495 COORD 1.6875000000 8.6363636364 1.0000000000
NODE 496 COORD 0.0000000000 11.3636363636 1.0000000000
NODE 497 COORD 3.8181818182 6.8181818182 0.0000000000
NODE 498 COORD 5.6363636364 5.9090909091 0.0000000000
NODE 499 COORD 1.6875000000 8.6363636364 0.0000000000
NODE 500 COORD 0.0000000000 11.3636363636 0.0000000000
NODE 501 COORD 2.4545454545 7.7272727273 1.0000000000
NODE 502 COORD 2.4545454545 7.7272727273 0.0000000000
NODE 503 COORD 5.1818181818 5.9090909091 1.0000000000
NODE 504 COORD 0.2500000000 10.4545454545 1.0000000000
NODE 505 COORD 0.7500000000 9.5454545455 1.0000000000
NODE 506 COORD 5.1818181818 5.9090909091 0.0000000000
NODE 507 COORD 0.2500000000 10.4545454545 0.0000000000
NODE 508 COORD 1.3750000000 8.6363636364 1.0000000000
NODE 509 COORD 3.3636363636 6.8181818182 1.0000000000
NODE 510 COORD 0.7500000000 9.5454545455 0.0000000000
NODE 511 COORD 1.3750000000 8.6363636364 0.0000000000
NODE 512 COORD 3.3636363636 6.8181818182 0.0000000000
NODE 513 COORD 9.0000000000 5.0000000000 1.0000000000
NODE 514 COORD 8.7500000000 5.0000000000 1.0000000000
NODE 515 COORD 8.5000000000 5.0000000000 1.0000000000
NODE 516 COORD 8.2500000000 5.0000000000 1.0000000000
NODE 517 COORD 4.7272727273 5.9090909091 1.0000000000
NODE 518 COORD 9.0000000000 5.0000000000 0.0000000000
NODE 519 COORD 8.0000000000 5.0000000000 1.0000000000
NODE 520 COORD 8.7500000000 5.0000000000 0.0000000000
NODE 521 COORD 8.5000000000 5.0000000000 0.0000000000
NODE 522 COORD 8.2500000000 5.0000000000 0.0000000000
NODE 523 COORD 7.7500000000 5.0000000000 1.0000000000
NODE 524 COORD 0.0000000000 10.4545454545 1.0000000000
NODE 525 COORD 2.0000000000 7.7272727273 1.0000000000
NODE 526 COORD 4.7272727273 5.9090909091 0.0000000000
NODE 527 COORD 8.0000000000 5.0000000000 0.0000000000
NODE 528 COORD 0.5000000000 9.5454545455 1.0000000000
NODE 529 COORD 7.5000000000 5.0000000000 1.0000000000
NODE 530 COORD 7.7500000000 5.0000000000 0.0000000000
NODE 531 COORD 0.0000000000 10.4545454545 0.0000000000
NODE 532 COORD 2.0000000000 7.7272727273 0.0000000000
NODE 533 COORD 0.5000000000 9.5454545455 0.0000000000
NODE 534 COORD 7.2500000000 5.0000000000 1.0000000000
NODE 535 COORD 7.5000000000 5.0000000000 0.0000000000
NODE 536 COORD 1.0625000000 8.6363636364 1.0000000000
NODE 537 COORD 7.0000000000 5.0000000000 1.0000000000
NODE 538 COORD 2.9090909091 6.8181818182 1.0000000000
NODE 539 COORD 7.2500000000 5.0000000000 0.0000000000
NODE 540 COORD 1.0625000000 8.6363636364 0.0000000000
NODE 541 COORD 4.2727272727 5.9090909091 1.0000000000
NODE 542 COORD 7.0000000000 5.0000000000 0.0000000000
NODE 543 COORD 2.9090909091 6.8181818182 0.0000000000
NODE 544 COORD 4.2727272727 5.9090909091 0.0000000000
NODE 545 COORD 6.5454545455 5.0000000000 1.0000000000
NODE 546 COORD 0.2500000000 9.5454545455 1.0000000000
NODE 547 COORD 1.6875000000 7.7272727273 1.0000000000
NODE 548 COORD 6.5454545455 5.0000000000 0.0000000000
NODE 549 COORD 0.2500000000 9.5454545455 0.0000000000
NODE 550 COORD 1.6875000000 7.7272727273 0.0000000000
NODE 551 COORD 6.0909090909 5.0000000000 1.0000000000
NODE 552 COORD 0.7500000000 8.6363636364 1.0000000000
NODE 553 COORD 6.0909090909 5.0000000000 0.0000000000
NODE 554 COORD 3.8181818182 5.9090909091 1.0000000000
NODE 555 COORD 0.7500000000 8.6363636364 0.0000000000
NODE 556 COORD 2.4545454545 6.8181818182 1.0000000000
NODE 557 COORD 9.0000000000 4.5000000000 1.0000000000
NODE 558 COORD 8.7500000000 4.5000000000 1.0000000000
NODE 559 COORD 3.8181818182 5.9090909091 0.0000000000
NODE 560 COORD 8.5000000000 4.5000000000 1.0000000000
NODE 561 COORD 0.0000000000 9.5454545455 1.0000000000
NODE 562 COORD 2.4545454545 6.8181818182 0.0000000000
NODE 563 COORD 8.2500000000 4.5000000000 1.0000000000
NODE 564 COORD 1.3750000000 7.7272727273 1.0000000000
NODE 565 COORD 9.0000000000 4.5000000000 0.0000000000
NODE 566 COORD 8.0000000000 4.5000000000 1.0000000000
NODE 567 COORD 8.7500000000 4.5000000000 0.0000000000
NODE 568 COORD 5.6363636364 5.0000000000 1.0000000000
NODE 569 COORD 8.5000000000 4.5000000000 0.0000000000
NODE 570 COORD 0.0000000000 9.5454545455 0.0000000000
NODE 571 COORD 8.2500000000 4.5000000000 0.0000000000
NODE 572 COORD 7.7500000000 4.5000000000 1.0000000000
NODE 573 COORD 1.3750000000 7.7272727273 0.0000000000
NODE 574 COORD 8.0000000000 4.5000000000 0.0000000000
NODE 575 COORD 5.6363636364 5.0000000000 0.0000000000
NODE 576 COORD 7.5000000000 4.5000000000 1.0000000000
NODE 577 COORD 0.5000000000 8.6363636364 1.0000000000
NODE 578 COORD 7.7500000000 4.5000000000 0.0000000000
NODE 579 COORD 7.2500000000 4.5000000000 1.0000000000
NODE 580 COORD 7.5000000000 4.5000000000 0.0000000000
NODE 581 COORD 0.5000000000 8.6363636364 0.0000000000
NODE 582 COORD 7.0000000000 4.5000000000 1.0000000000
NODE 583 COORD 7.2500000000 4.5000000000 0.0000000000
NODE 584 COORD 3.3636363636 5.9090909091 1.0000000000
NODE 585 COORD 5.1818181818 5.0000000000 1.0000000000
NODE 586 COORD 7.0000000000 4.5000000000 0.0000000000
NODE 587 COORD 3.3636363636 5.9090909091 0.0000000000
NODE 588 COORD 5.1818181818 5.0000000000 0.0000000000
NODE 589 COORD 1.0625000000 7.7272727273 1.0000000000
NODE 590 COORD 2.0000000000 6.8181818182 1.0000000000
NODE 591 COORD 6.5757804339 4.4984422995 1.0000000000
NODE 592 COORD 1.0625000000 7.7272727273 0.0000000000
NODE 593 COORD 2.0000000000 6.8181818182 0.0000000000
NODE 594 COORD 0.2500000000 8.6363636364 1.0000000000
NODE 595 COORD 6.5757804339 4.4984422995 0.0000000000
NODE 596 COORD 0.2500000000 8.6363636364 0.0000000000
NODE 597 COORD 4.7272727273 5.0000000000 1.0000000000
NODE 598 COORD 6.1643248893 4.4940552153 1.0000000000
NODE 599 COORD 4.7272727273 5.0000000000 0.0000000000
NODE 600 COORD 6.1643248893 4.4940552153 0.0000000000
NODE 601 COORD 2.9090909091 5.9090909091 1.0000000000
NODE 602 COORD 1.6875000000 6.8181818182 1.0000000000
NODE 603 COORD 2.9090909091 5.9090909091 0.0000000000
NODE 604 COORD 0.7500000000 7.7272727273 1.0000000000
NODE 605 COORD 5.7631240689 4.4872631910 1.0000000000
NODE 606 COORD 9.0000000000 4.0000000000 1.0000000000
NODE 607 COORD 8.7500000000 4.0000000000 1.0000000000
NODE 608 COORD 8.5000000000 4.0000000000 1.0000000000
NODE 609 COORD 1.6875000000 6.8181818182 0.0000000000
NODE 610 COORD 0.0000000000 8.6363636364 1.0000000000
NODE 611 COORD 8.2500000000 4.0000000000 1.0000000000
NODE 612 COORD 0.7500000000 7.7272727273 0.0000000000
NODE 613 COORD 5.7631240689 4.4872631910 0.0000000000
NODE 614 COORD 9.0000000000 4.0000000000 0.0000000000
NODE 615 COORD 8.0000000000 4.0000000000 1.0000000000
NODE 616 COORD 8.7500000000 4.0000000000 0.0000000000
NODE 617 COORD 8.5000000000 4.0000000000 0.0000000000
NODE 618 COORD 4.2727272727 5.0000000000 1.0000000000
NODE 619 COORD 0.0000000000 8.6363636364 0.0000000000
NODE 620 COORD 8.2500000000 4.0000000000 0.0000000000
NODE 621 COORD 7.7500000000 4.0000000000 1.0000000000
NODE 622 COORD 8.0000000000 4.0000000000 0.0000000000
NODE 623 COORD 7.5000000000 4.0000000000 1.0000000000
NODE 624 COORD 4.2727272727 5.0000000000 0.0000000000
NODE 625 COORD 7.7500000000 4.0000000000 0.0000000000
NODE 626 COORD 5.3696746735 4.4784934064 1.0000000000
NODE 627 COORD 7.2500000000 4.0000000000 1.0000000000
NODE 628 COORD 7.5000000000 4.0000000000 0.0000000000
NODE 629 COORD 5.3696746735 4.4784934064 0.0000000000
NODE 630 COORD 7.0000000000 4.0000000000 1.0000000000
NODE 631 COORD 7.2500000000 4.0000000000 0.0000000000
NODE 632 COORD 1.3750000000 6.8181818182 1.0000000000
NODE 633 COORD 0.5000000000 7.7272727273 1.0000000000
NODE 634 COORD 2.4545454545 5.9090909091 1.0000000000
NODE 635 COORD 7.0000000000 4.0000000000 0.0000000000
NODE 636 COORD 1.3750000000 6.8181818182 0.0000000000
NODE 637 COORD 0.5000000000 7.7272727273 0.0000000000
NODE 638 COORD 2.4545454545 5.9090909091 0.0000000000
NODE 639 COORD 6.6320887200 3.9977346862 1.0000000000
NODE 640 COORD 3.8181818182 5.0000000000 1.0000000000
NODE 641 COORD 4.9814140677 4.4681863600 1.0000000000
NODE 642 COORD 6.6320887200 3.9977346862 0.0000000000
NODE 643 COORD 3.8181818182 5.0000000000 0.0000000000
NODE 644 COORD 4.9814140677 4.4681863600 0.0000000000
NODE 645 COORD 6.2745340279 3.9911727513 1.0000000000
NODE 646 COORD 0.2500000000 7.7272727273 1.0000000000
NODE 647 COORD 6.2745340279 3.9911727513 0.0000000000
NODE 648 COORD 1.0625000000 6.8181818182 1.0000000000
NODE 649 COORD 0.2500000000 7.7272727273 0.0000000000
NODE 650 COORD 4.5956624329 4.4568052079 1.0000000000
NODE 651 COORD 5.9254731964 3.9806693038 1.0000000000
NODE 652 COORD 1.0625000000 6.8181818182 0.0000000000
NODE 653 COORD 4.5956624329 4.4568052079 0.0000000000
NODE 654 COORD 2.0000000000 5.9090909091 1.0000000000
NODE 655 COORD 3.3636363636 5.0000000000 1.0000000000
NODE 656 COORD 5.9254731964 3.9806693038 0.0000000000
NODE 657 COORD 9.0000000000 3.5000000000 1.0000000000
NODE 658 COORD 8.7500000000 3.5000000000 1.0000000000
NODE 659 COORD 8.5000000000 3.5000000000 1.0000000000
NODE 660 COORD 2.0000000000 5.9090909091 0.0000000000
NODE 661 COORD 3.3636363636 5.0000000000 0.0000000000
NODE 662 COORD 8.2500000000 3.5000000000 1.0000000000
NODE 663 COORD 9.0000000000 3.5000000000 0.0000000000
NODE 664 COORD 8.0000000000 3.5000000000 1.0000000000
NODE 665 COORD 8.7500000000 3.5000000000 0.0000000000
NODE 666 COORD 5.5830467783 3.9665919223 1.0000000000
NODE 667 COORD 8.5000000000 3.5000000000 0.0000000000
NODE 668 COORD 8.2500000000 3.5000000000 0.0000000000
NODE 669 COORD 7.7500000000 3.5000000000 1.0000000000
NODE 670 COORD 0.0000000000 7.7272727273 1.0000000000
NODE 671 COORD 8.0000000000 3.5000000000 0.0000000000
NODE 672 COORD 4.2095756397 4.4448433333 1.0000000000
NODE 673 COORD 5.5830467783 3.9665919223 0.0000000000
NODE 674 COORD 7.5000000000 3.5000000000 1.0000000000
NODE 675 COORD 7.7500000000 3.5000000000 0.0000000000
NODE 676 COORD 0.0000000000 7.7272727273 0.0000000000
NODE 677 COORD 0.7500000000 6.8181818182 1.0000000000
NODE 678 COORD 7.2500000000 3.5000000000 1.0000000000
NODE 679 COORD 4.2095756397 4.4448433333 0.0000000000
NODE 680 COORD 7.5000000000 3.5000000000 0.0000000000
NODE 681 COORD 0.7500000000 6.8181818182 0.0000000000
NODE 682 COORD 1.6875000000 5.9090909091 1.0000000000
NODE 683 COORD 5.2453456493 3.9493289897 1.0000000000
NODE 684 COORD 7.0000000000 3.5000000000 1.0000000000
NODE 685 COORD 7.2500000000 3.5000000000 0.0000000000
NODE 686 COORD 2.9090909091 5.0000000000 1.0000000000
NODE 687 COORD 1.6875000000 5.9090909091 0.0000000000
NODE 688 COORD 5.2453456493 3.9493289897 0.0000000000
NODE 689 COORD 7.0000000000 3.5000000000 0.0000000000
NODE 690 COORD 6.7013882051 3.4974521165 1.0000000000
NODE 691 COORD 2.9090909091 5.0000000000 0.0000000000
NODE 692 COORD 3.8201103326 4.4328299038 1.0000000000
NODE 693 COORD 6.7013882051 3.4974521165 0.0000000000
NODE 694 COORD 0.5000000000 6.8181818182 1.0000000000
NODE 695 COORD 6.4031398366 3.4898214476 1.0000000000
NODE 696 COORD 4.9103640124 3.9292969807 1.0000000000
NODE 697 COORD 3.8201103326 4.4328299038 0.0000000000
NODE 698 COORD 0.5000000000 6.8181818182 0.0000000000
NODE 699 COORD 6.4031398366 3.4898214476 0.0000000000
NODE 700 COORD 4.9103640124 3.9292969807 0.0000000000
NODE 701 COORD 1.3750000000 5.9090909091 1.0000000000
NODE 702 COORD 6.1056166715 3.4771468776 1.0000000000
NODE 703 COORD 1.3750000000 5.9090909091 0.0000000000
NODE 704 COORD 6.1056166715 3.4771468776 0.0000000000
NODE 705 COORD 4.5759609921 3.9069462839 1.0000000000
NODE 706 COORD 2.4545454545 5.0000000000 1.0000000000
NODE 707 COORD 3.4240014334 4.4213333838 1.0000000000
NODE 708 COORD 5.8091766897 3.4594929931 1.0000000000
NODE 709 COORD 0.2500000000 6.8181818182 1.0000000000
NODE 710 COORD 4.5759609921 3.9069462839 0.0000000000
NODE 711 COORD 2.4545454545 5.0000000000 0.0000000000
NODE 712 COORD 3.4240014334 4.4213333838 0.0000000000
NODE 713 COORD 9.0000000000 3.0000000000 1.0000000000
NODE 714 COORD 8.7500000000 3.0000000000 1.0000000000
NODE 715 COORD 8.5000000000 3.0000000000 1.0000000000
NODE 716 COORD 5.8091766897 3.4594929931 0.0000000000
NODE 717 COORD 0.2500000000 6.8181818182 0.0000000000
NODE 718 COORD 8.2500000000 3.0000000000 1.0000000000
NODE 719 COORD 9.0000000000 3.0000000000 0.0000000000
NODE 720 COORD 8.0000000000 3.0000000000 1.0000000000
NODE 721 COORD 8.7500000000 3.0000000000 0.0000000000
NODE 722 COORD 8.5000000000 3.0000000000 0.0000000000
NODE 723 COORD 8.2500000000 3.0000000000 0.0000000000
NODE 724 COORD 7.7500000000 3.0000000000 1.0000000000
NODE 725 COORD 1.0625000000 5.9090909091 1.0000000000
NODE 726 COORD 5.5141723515 3.4369497541 1.0000000000
NODE 727 COORD 8.0000000000 3.0000000000 0.0000000000
NODE 728 COORD 7.5000000000 3.0000000000 1.0000000000
NODE 729 COORD 4.2398320173 3.8827653635 1.0000000000
NODE 730 COORD 7.7500000000 3.0000000000 0.0000000000
NODE 731 COORD 1.0625000000 5.9090909091 0.0000000000
NODE 732 COORD 5.5141723515 3.4369497541 0.0000000000
NODE 733 COORD 7.2500000000 3.0000000000 1.0000000000
NODE 734 COORD 7.5000000000 3.0000000000 0.0000000000
NODE 735 COORD 4.2398320173 3.8827653635 0.0000000000
NODE 736 COORD 3.0177515119 4.4109630917 1.0000000000
NODE 737 COORD 0.0000000000 6.8181818182 1.0000000000
NODE 738 COORD 7.0000000000 3.0000000000 1.0000000000
NODE 739 COORD 7.2500000000 3.0000000000 0.0000000000
NODE 740 COORD 5.2209488015 3.4096320359 1.0000000000
NODE 741 COORD 3.0177515119 4.4109630917 0.0000000000
NODE 742 COORD 0.0000000000 6.8181818182 0.0000000000
NODE 743 COORD 2.0000000000 5.0000000000 1.0000000000
NODE 744 COORD 7.0000000000 3.0000000000 0.0000000000
NODE 745 COORD 6.7706876901 2.9971695467 1.0000000000
NODE 746 COORD 5.2209488015 3.4096320359 0.0000000000
NODE 747 COORD 2.0000000000 5.0000000000 0.0000000000
NODE 748 COORD 6.7706876901 2.9971695467 0.0000000000
NODE 749 COORD 3.8994901608 3.8572832370 1.0000000000
NODE 750 COORD 6.5317456454 2.9884701440 1.0000000000
NODE 751 COORD 0.7500000000 5.9090909091 1.0000000000
NODE 752 COORD 3.8994901608 3.8572832370 0.0000000000
NODE 753 COORD 6.5317456454 2.9884701440 0.0000000000
NODE 754 COORD 4.9298421099 3.3776790432 1.0000000000
NODE 755 COORD 0.7500000000 5.9090909091 0.0000000000
NODE 756 COORD 6.2857601466 2.9736244514 1.0000000000
NODE 757 COORD 4.9298421099 3.3776790432 0.0000000000
NODE 758 COORD 6.2857601466 2.9736244514 0.0000000000
NODE 759 COORD 2.5976311144 4.4023689388 1.0000000000
NODE 760 COORD 1.6875000000 5.0000000000 1.0000000000
NODE 761 COORD 6.0353066011 2.9523940638 1.0000000000
NODE 762 COORD 2.5976311144 4.4023689388 0.0000000000
NODE 763 COORD 3.5522569984 3.8310703436 1.0000000000
NODE 764 COORD 1.6875000000 5.0000000000 0.0000000000
NODE 765 COORD 0.5000000000 5.9090909091 1.0000000000
NODE 766 COORD 4.6411775598 3.3412536010 1.0000000000
NODE 767 COORD 6.0353066011 2.9523940638 0.0000000000
NODE 768 COORD 3.5522569984 3.8310703436 0.0000000000
NODE 769 COORD 0.5000000000 5.9090909091 0.0000000000
NODE 770 COORD 4.6411775598 3.3412536010 0.0000000000
NODE 771 COORD 5.7829990537 2.9245705185 1.0000000000
NODE 772 COORD 9.0000000000 2.5000000000 1.0000000000
NODE 773 COORD 8.7500000000 2.5000000000 1.0000000000
NODE 774 COORD 8.5000000000 2.5000000000 1.0000000000
NODE 775 COORD 8.2500000000 2.5000000000 1.0000000000
NODE 776 COORD 5.7829990537 2.9245705185 0.0000000000
NODE 777 COORD 9.0000000000 2.5000000000 0.0000000000
NODE 778 COORD 8.0000000000 2.5000000000 1.0000000000
NODE 779 COORD 8.7500000000 2.5000000000 0.0000000000
NODE 780 COORD 8.5000000000 2.5000000000 0.0000000000
NODE 781 COORD 8.2500000000 2.5000000000 0.0000000000
NODE 782 COORD 7.7500000000 2.5000000000 1.0000000000
NODE 783 COORD 1.3750000000 5.0000000000 1.0000000000
NODE 784 COORD 8.0000000000 2.5000000000 0.0000000000
NODE 785 COORD 2.0000000000 4.5454545455 1.0000000000
NODE 786 COORD 4.3552679898 3.3005413250 1.0000000000
NODE 787 COORD 7.5000000000 2.5000000000 1.0000000000
NODE 788 COORD 5.5315335906 2.8899670911 1.0000000000
NODE 789 COORD 7.7500000000 2.5000000000 0.0000000000
NODE 790 COORD 3.1952622289 3.8047378775 1.0000000000
NODE 791 COORD 1.3750000000 5.0000000000 0.0000000000
NODE 792 COORD 0.2500000000 5.9090909091 1.0000000000
NODE 793 COORD 2.0000000000 4.5454545455 0.0000000000
NODE 794 COORD 7.2500000000 2.5000000000 1.0000000000
NODE 795 COORD 4.3552679898 3.3005413250 0.0000000000
NODE 796 COORD 7.5000000000 2.5000000000 0.0000000000
NODE 797 COORD 5.5315335906 2.8899670911 0.0000000000
NODE 798 COORD 3.1952622289 3.8047378775 0.0000000000
NODE 799 COORD 0.2500000000 5.9090909091 0.0000000000
NODE 800 COORD 7.0000000000 2.5000000000 1.0000000000
NODE 801 COORD 7.2500000000 2.5000000000 0.0000000000
NODE 802 COORD 6.8269959762 2.4964619334 1.0000000000
NODE 803 COORD 7.0000000000 2.5000000000 0.0000000000
NODE 804 COORD 5.2837232277 2.8484118024 1.0000000000
NODE 805 COORD 6.8269959762 2.4964619334 0.0000000000
NODE 806 COORD 6.6419547840 2.4855876800 1.0000000000
NODE 807 COORD 4.0724121996 3.2557496756 1.0000000000
NODE 808 COORD 5.2837232277 2.8484118024 0.0000000000
NODE 809 COORD 2.5890277683 3.9823049596 1.0000000000
NODE 810 COORD 1.6875000000 4.5454545455 1.0000000000
NODE 811 COORD 1.0625000000 5.0000000000 1.0000000000
NODE 812 COORD 6.6419547840 2.4855876800 0.0000000000
NODE 813 COORD 4.0724121996 3.2557496756 0.0000000000
NODE 814 COORD 2.5890277683 3.9823049596 0.0000000000
NODE 815 COORD 6.4481092741 2.4670305642 1.0000000000
NODE 816 COORD 0.0000000000 5.9090909091 1.0000000000
NODE 817 COORD 1.6875000000 4.5454545455 0.0000000000
NODE 818 COORD 1.0625000000 5.0000000000 0.0000000000
NODE 819 COORD 5.0425231024 2.7997418385 1.0000000000
NODE 820 COORD 6.4481092741 2.4670305642 0.0000000000
NODE 821 COORD 0.0000000000 5.9090909091 0.0000000000
NODE 822 COORD 6.2486787059 2.4404925797 1.0000000000
NODE 823 COORD 5.0425231024 2.7997418385 0.0000000000
NODE 824 COORD 3.7928933433 3.2071068163 1.0000000000
NODE 825 COORD 6.2486787059 2.4404925797 0.0000000000
NODE 826 COORD 3.7928933433 3.2071068163 0.0000000000
NODE 827 COORD 6.0469306353 2.4057131482 1.0000000000
NODE 828 COORD 1.3750000000 4.5454545455 1.0000000000
NODE 829 COORD 3.1689224630 3.4477883100 1.0000000000
NODE 830 COORD 4.8110458188 2.7437994130 1.0000000000
NODE 831 COORD 2.0000000000 4.0909090909 1.0000000000
NODE 832 COORD 0.7500000000 5.0000000000 1.0000000000
NODE 833 COORD 6.0469306353 2.4057131482 0.0000000000
NODE 834 COORD 1.3750000000 4.5454545455 0.0000000000
NODE 835 COORD 3.1689224630 3.4477883100 0.0000000000
NODE 836 COORD 4.8110458188 2.7437994130 0.0000000000
NODE 837 COORD 9.0000000000 2.0000000000 1.0000000000
NODE 838 COORD 2.0000000000 4.0909090909 0.0000000000
NODE 839 COORD 0.7500000000 5.0000000000 0.0000000000
NODE 840 COORD 8.7500000000 2.0000000000 1.0000000000
NODE 841 COORD 8.5000000000 2.0000000000 1.0000000000
NODE 842 COORD 8.2500000000 2.0000000000 1.0000000000
NODE 843 COORD 5.8462351701 2.3624588638 1.0000000000
NODE 844 COORD 9.0000000000 2.0000000000 0.0000000000
NODE 845 COORD 8.0000000000 2.0000000000 1.0000000000
NODE 846 COORD 8.7500000000 2.0000000000 0.0000000000
NODE 847 COORD 8.5000000000 2.0000000000 0.0000000000
NODE 848 COORD 8.2500000000 2.0000000000 0.0000000000
NODE 849 COORD 7.7500000000 2.0000000000 1.0000000000
NODE 850 COORD 5.8462351701 2.3624588638 0.0000000000
NODE 851 COORD 8.0000000000 2.0000000000 0.0000000000
NODE 852 COORD 4.5925674007 2.6804290076 1.0000000000
NODE 853 COORD 7.5000000000 2.0000000000 1.0000000000
NODE 854 COORD 7.7500000000 2.0000000000 0.0000000000
NODE 855 COORD 2.5786372949 3.5761785315 1.0000000000
NODE 856 COORD 7.2500000000 2.0000000000 1.0000000000
NODE 857 COORD 4.5925674007 2.6804290076 0.0000000000
NODE 858 COORD 5.6501085801 2.3105147530 1.0000000000
NODE 859 COORD 7.5000000000 2.0000000000 0.0000000000
NODE 860 COORD 0.5000000000 5.0000000000 1.0000000000
NODE 861 COORD 1.0625000000 4.5454545455 1.0000000000
NODE 862 COORD 1.6875000000 4.0909090909 1.0000000000
NODE 863 COORD 2.5786372949 3.5761785315 0.0000000000
NODE 864 COORD 7.0000000000 2.0000000000 1.0000000000
NODE 865 COORD 7.2500000000 2.0000000000 0.0000000000
NODE 866 COORD 5.6501085801 2.3105147530 0.0000000000
NODE 867 COORD 0.5000000000 5.0000000000 0.0000000000
NODE 868 COORD 1.0625000000 4.5454545455 0.0000000000
NODE 869 COORD 3.7442506208 2.9275881287 1.0000000000
NODE 870 COORD 1.6875000000 4.0909090909 0.0000000000
NODE 871 COORD 6.8573218647 1.9949042330 1.0000000000
NODE 872 COORD 7.0000000000 2.0000000000 0.0000000000
NODE 873 COORD 3.7442506208 2.9275881287 0.0000000000
NODE 874 COORD 6.8573218647 1.9949042330 0.0000000000
NODE 875 COORD 6.7153705824 1.9796428953 1.0000000000
NODE 876 COORD 4.3905244578 2.6094757551 1.0000000000
NODE 877 COORD 5.4622447871 2.2496772982 1.0000000000
NODE 878 COORD 6.7153705824 1.9796428953 0.0000000000
NODE 879 COORD 4.3905244578 2.6094757551 0.0000000000
NODE 880 COORD 3.1426934123 3.1006539411 1.0000000000
NODE 881 COORD 6.5748697067 1.9542937552 1.0000000000
NODE 882 COORD 5.4622447871 2.2496772982 0.0000000000
NODE 883 COORD 0.2500000000 5.0000000000 1.0000000000
NODE 884 COORD 3.1426934123 3.1006539411 0.0000000000
NODE 885 COORD 6.5748697067 1.9542937552 0.0000000000
NODE 886 COORD 1.3750000000 4.0909090909 1.0000000000
NODE 887 COORD 0.7500000000 4.5454545455 1.0000000000
NODE 888 COORD 0.2500000000 5.0000000000 0.0000000000
NODE 889 COORD 6.4365351975 1.9189859861 1.0000000000
NODE 890 COORD 2.0000000000 3.6363636364 1.0000000000
NODE 891 COORD 5.2865345462 2.1797492663 1.0000000000
NODE 892 COORD 1.3750000000 4.0909090909 0.0000000000
NODE 893 COORD 0.7500000000 4.5454545455 0.0000000000
NODE 894 COORD 6.4365351975 1.9189859861 0.0000000000
NODE 895 COORD 2.0000000000 3.6363636364 0.0000000000
NODE 896 COORD 5.2865345462 2.1797492663 0.0000000000
NODE 897 COORD 6.3010719757 1.8738995082 1.0000000000
