-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
172 SOLID HEX8 234 235 240 239 289 290 295 294 MAT 1 KINEM nonlinear
173 SOLID HEX8 237 236 241 242 292 291 296 297 MAT 1 KINEM nonlinear
174 SOLID HEX8 236 238 243 241 291 293 298 296 MAT 1 KINEM nonlinear
175 SOLID HEX8 238 239 244 243 293 294 299 298 MAT 1 KINEM nonlinear
176 SOLID HEX8 239 240 245 244 294 295 300 299 MAT 1 KINEM nonlinear
177 SOLID HEX8 242 241 246 247 297 296 301 302 MAT 1 KINEM nonlinear
178 SOLID HEX8 241 243 248 246 296 298 303 301 MAT 1 KINEM nonlinear
179 SOLID HEX8 243 244 249 248 298 299 304 303 MAT 1 KINEM nonlinear
180 SOLID HEX8 244 245 250 249 299 300 305 304 MAT 1 KINEM nonlinear
181 SOLID HEX8 247 246 251 252 302 301 306 307 MAT 1 KINEM nonlinear
182 SOLID HEX8 246 248 253 251 301 303 308 306 MAT 1 KINEM nonlinear
183 SOLID HEX8 248 249 254 253 303 304 309 308 MAT 1 KINEM nonlinear
184 SOLID HEX8 249 250 255 254 304 305 310 309 MAT 1 KINEM nonlinear
185 SOLID HEX8 252 251 256 257 307 306 311 312 MAT 1 KINEM nonlinear
186 SOLID HEX8 251 253 258 256 306 308 313 311 MAT 1 KINEM nonlinear
187 SOLID HEX8 253 254 259 258 308 309 314 313 MAT 1 KINEM nonlinear
188 SOLID HEX8 254 255 260 259 309 310 315 314 MAT 1 KINEM nonlinear
189 SOLID HEX8 257 256 261 262 312 311 316 317 MAT 1 KINEM nonlinear
190 SOLID HEX8 256 258 263 261 311 313 318 316 MAT 1 KINEM nonlinear
191 SOLID HEX8 258 259 264 263 313 314 319 318 MAT 1 KINEM nonlinear
192 SOLID HEX8 259 260 265 264 314 315 320 319 MAT 1 KINEM nonlinear
193 SOLID HEX8 262 261 266 267 317 316 321 322 MAT 1 KINEM nonlinear
194 SOLID HEX8 261 263 268 266 316 318 323 321 MAT 1 KINEM nonlinear
195 SOLID HEX8 263 264 269 268 318 319 324 323 MAT 1 KINEM nonlinear
196 SOLID HEX8 264 265 270 269 319 320 325 324 MAT 1 KINEM nonlinear
197 SOLID HEX8 267 266 271 272 322 321 326 327 MAT 1 KINEM nonlinear
198 SOLID HEX8 266 268 273 271 321 323 328 326 MAT 1 KINEM nonlinear
199 SOLID HEX8 268 269 274 273 323 324 329 328 MAT 1 KINEM nonlinear
200 SOLID HEX8 269 270 275 274 324 325 330 329 MAT 1 KINEM nonlinear
201 SOLID HEX8 276 277 278 279 331 332 333 334 MAT 1 KINEM nonlinear
202 SOLID HEX8 277 280 281 278 332 335 336 333 MAT 1 KINEM nonlinear
203 SOLID HEX8 280 282 283 281 335 337 338 336 MAT 1 KINEM nonlinear
204 SOLID HEX8 282 284 285 283 337 339 340 338 MAT 1 KINEM nonlinear
205 SOLID HEX8 279 278 286 287 334 333 341 342 MAT 1 KINEM nonlinear
206 SOLID HEX8 278 281 288 286 333 336 343 341 MAT 1 KINEM nonlinear
207 SOLID HEX8 281 283 289 288 336 338 344 343 MAT 1 KINEM nonlinear
208 SOLID HEX8 283 285 290 289 338 340 345 344 MAT 1 KINEM nonlinear
209 SOLID HEX8 287 286 291 292 342 341 346 347 MAT 1 KINEM nonlinear
210 SOLID HEX8 286 288 293 291 341 343 348 346 MAT 1 KINEM nonlinear
211 SOLID HEX8 288 289 294 293 343 344 349 348 MAT 1 KINEM nonlinear
212 SOLID HEX8 289 290 295 294 344 345 350 349 MAT 1 KINEM nonlinear
213 SOLID HEX8 292 291 296 297 347 346 351 352 MAT 1 KINEM nonlinear
214 SOLID HEX8 291 293 298 296 346 348 353 351 MAT 1 KINEM nonlinear
215 SOLID HEX8 293 294 299 298 348 349 354 353 MAT 1 KINEM nonlinear
216 SOLID HEX8 294 295 300 299 349 350 355 354 MAT 1 KINEM nonlinear
217 SOLID HEX8 297 296 301 302 352 351 356 357 MAT 1 KINEM nonlinear
218 SOLID HEX8 296 298 303 301 351 353 358 356 MAT 1 KINEM nonlinear
219 SOLID HEX8 298 299 304 303 353 354 359 358 MAT 1 KINEM nonlinear
220 SOLID HEX8 299 300 305 304 354 355 360 359 MAT 1 KINEM nonlinear
221 SOLID HEX8 302 301 306 307 357 356 361 362 MAT 1 KINEM nonlinear
222 SOLID HEX8 301 303 308 306 356 358 363 361 MAT 1 KINEM nonlinear
223 SOLID HEX8 303 304 309 308 358 359 364 363 MAT 1 KINEM nonlinear
224 SOLID HEX8 304 305 310 309 359 360 365 364 MAT 1 KINEM nonlinear
225 SOLID HEX8 307 306 311 312 362 361 366 367 MAT 1 KINEM nonlinear
226 SOLID HEX8 306 308 313 311 361 363 368 366 MAT 1 KINEM nonlinear
227 SOLID HEX8 308 309 314 313 363 364 369 368 MAT 1 KINEM nonlinear
228 SOLID HEX8 309 310 315 314 364 365 370 369 MAT 1 KINEM nonlinear
229 SOLID HEX8 312 311 316 317 367 366 371 372 MAT 1 KINEM nonlinear
230 SOLID HEX8 311 313 318 316 366 368 373 371 MAT 1 KINEM nonlinear
231 SOLID HEX8 313 314 319 318 368 369 374 373 MAT 1 KINEM nonlinear
232 SOLID HEX8 314 315 320 319 369 370 375 374 MAT 1 KINEM nonlinear
233 SOLID HEX8 317 316 321 322 372 371 376 377 MAT 1 KINEM nonlinear
234 SOLID HEX8 316 318 323 321 371 373 378 376 MAT 1 KINEM nonlinear
235 SOLID HEX8 318 319 324 323 373 374 379 378 MAT 1 KINEM nonlinear
236 SOLID HEX8 319 320 325 324 374 375 380 379 MAT 1 KINEM nonlinear
237 SOLID HEX8 322 321 326 327 377 376 381 382 MAT 1 KINEM nonlinear
238 SOLID HEX8 321 323 328 326 376 378 383 381 MAT 1 KINEM nonlinear
239 SOLID HEX8 323 324 329 328 378 379 384 383 MAT 1 KINEM nonlinear
240 SOLID HEX8 324 325 330 329 379 380 385 384 MAT 1 KINEM nonlinear
241 SOLID HEX8 331 332 333 334 386 387 388 389 MAT 1 KINEM nonlinear
242 SOLID HEX8 332 335 336 333 387 390 391 388 MAT 1 KINEM nonlinear
243 SOLID HEX8 335 337 338 336 390 392 393 391 MAT 1 KINEM nonlinear
244 SOLID HEX8 337 339 340 338 392 394 395 393 MAT 1 KINEM nonlinear
245 SOLID HEX8 334 333 341 342 389 388 396 397 MAT 1 KINEM nonlinear
246 SOLID HEX8 333 336 343 341 388 391 398 396 MAT 1 KINEM nonlinear
247 SOLID HEX8 336 338 344 343 391 393 399 398 MAT 1 KINEM nonlinear
248 SOLID HEX8 338 340 345 344 393 395 400 399 MAT 1 KINEM nonlinear
249 SOLID HEX8 342 341 346 347 397 396 401 402 MAT 1 KINEM nonlinear
250 SOLID HEX8 341 343 348 346 396 398 403 401 MAT 1 KINEM nonlinear
251 SOLID HEX8 343 344 349 348 398 399 404 403 MAT 1 KINEM nonlinear
252 SOLID HEX8 344 345 350 349 399 400 405 404 MAT 1 KINEM nonlinear
253 SOLID HEX8 347 346 351 352 402 401 406 407 MAT 1 KINEM nonlinear
254 SOLID HEX8 346 348 353 351 401 403 408 406 MAT 1 KINEM nonlinear
255 SOLID HEX8 348 349 354 353 403 404 409 408 MAT 1 KINEM nonlinear
256 SOLID HEX8 349 350 355 354 404 405 410 409 MAT 1 KINEM nonlinear
257 SOLID HEX8 352 351 356 357 407 406 411 412 MAT 1 KINEM nonlinear
258 SOLID HEX8 351 353 358 356 406 408 413 411 MAT 1 KINEM nonlinear
259 SOLID HEX8 353 354 359 358 408 409 414 413 MAT 1 KINEM nonlinear
260 SOLID HEX8 354 355 360 359 409 410 415 414 MAT 1 KINEM nonlinear
261 SOLID HEX8 357 356 361 362 412 411 416 417 MAT 1 KINEM nonlinear
262 SOLID HEX8 356 358 363 361 411 413 418 416 MAT 1 KINEM nonlinear
263 SOLID HEX8 358 359 364 363 413 414 419 418 MAT 1 KINEM nonlinear
264 SOLID HEX8 359 360 365 364 414 415 420 419 MAT 1 KINEM nonlinear
265 SOLID HEX8 362 361 366 367 417 416 421 422 MAT 1 KINEM nonlinear
266 SOLID HEX8 361 363 368 366 416 418 423 421 MAT 1 KINEM nonlinear
267 SOLID HEX8 363 364 369 368 418 419 424 423 MAT 1 KINEM nonlinear
268 SOLID HEX8 364 365 370 369 419 420 425 424 MAT 1 KINEM nonlinear
269 SOLID HEX8 367 366 371 372 422 421 426 427 MAT 1 KINEM nonlinear
270 SOLID HEX8 366 368 373 371 421 423 428 426 MAT 1 KINEM nonlinear
271 SOLID HEX8 368 369 374 373 423 424 429 428 MAT 1 KINEM nonlinear
272 SOLID HEX8 369 370 375 374 424 425 430 429 MAT 1 KINEM nonlinear
273 SOLID HEX8 372 371 376 377 427 426 431 432 MAT 1 KINEM nonlinear
274 SOLID HEX8 371 373 378 376 426 428 433 431 MAT 1 KINEM nonlinear
275 SOLID HEX8 373 374 379 378 428 429 434 433 MAT 1 KINEM nonlinear
276 SOLID HEX8 374 375 380 379 429 430 435 434 MAT 1 KINEM nonlinear
277 SOLID HEX8 377 376 381 382 432 431 436 437 MAT 1 KINEM nonlinear
278 SOLID HEX8 376 378 383 381 431 433 438 436 MAT 1 KINEM nonlinear
279 SOLID HEX8 378 379 384 383 433 434 439 438 MAT 1 KINEM nonlinear
280 SOLID HEX8 379 380 385 384 434 435 440 439 MAT 1 KINEM nonlinear
281 SOLID HEX8 386 387 388 389 441 442 443 444 MAT 1 KINEM nonlinear
282 SOLID HEX8 387 390 391 388 442 445 446 443 MAT 1 KINEM nonlinear
283 SOLID HEX8 390 392 393 391 445 447 448 446 MAT 1 KINEM nonlinear
284 SOLID HEX8 392 394 395 393 447 449 450 448 MAT 1 KINEM nonlinear
285 SOLID HEX8 389 388 396 397 444 443 451 452 MAT 1 KINEM nonlinear
286 SOLID HEX8 388 391 398 396 443 446 453 451 MAT 1 KINEM nonlinear
287 SOLID HEX8 391 393 399 398 446 448 454 453 MAT 1 KINEM nonlinear
288 SOLID HEX8 393 395 400 399 448 450 455 454 MAT 1 KINEM nonlinear
289 SOLID HEX8 397 396 401 402 452 451 456 457 MAT 1 KINEM nonlinear
290 SOLID HEX8 396 398 403 401 451 453 458 456 MAT 1 KINEM nonlinear
291 SOLID HEX8 398 399 404 403 453 454 459 458 MAT 1 KINEM nonlinear
292 SOLID HEX8 399 400 405 404 454 455 460 459 MAT 1 KINEM nonlinear
293 SOLID HEX8 402 401 406 407 457 456 461 462 MAT 1 KINEM nonlinear
294 SOLID HEX8 401 403 408 406 456 458 463 461 MAT 1 KINEM nonlinear
295 SOLID HEX8 403 404 409 408 458 459 464 463 MAT 1 KINEM nonlinear
296 SOLID HEX8 404 405 410 409 459 460 465 464 MAT 1 KINEM nonlinear
297 SOLID HEX8 407 406 411 412 462 461 466 467 MAT 1 KINEM nonlinear
298 SOLID HEX8 406 408 413 411 461 463 468 466 MAT 1 KINEM nonlinear
299 SOLID HEX8 408 409 414 413 463 464 469 468 MAT 1 KINEM nonlinear
300 SOLID HEX8 409 410 415 414 464 465 470 469 MAT 1 KINEM nonlinear
301 SOLID HEX8 412 411 416 417 467 466 471 472 MAT 1 KINEM nonlinear
302 SOLID HEX8 411 413 418 416 466 468 473 471 MAT 1 KINEM nonlinear
303 SOLID HEX8 413 414 419 418 468 469 474 473 MAT 1 KINEM nonlinear
304 SOLID HEX8 414 415 420 419 469 470 475 474 MAT 1 KINEM nonlinear
305 SOLID HEX8 417 416 421 422 472 471 476 477 MAT 1 KINEM nonlinear
306 SOLID HEX8 416 418 423 421 471 473 478 476 MAT 1 KINEM nonlinear
307 SOLID HEX8 418 419 424 423 473 474 479 478 MAT 1 KINEM nonlinear
308 SOLID HEX8 419 420 425 424 474 475 480 479 MAT 1 KINEM nonlinear
309 SOLID HEX8 422 421 426 427 477 476 481 482 MAT 1 KINEM nonlinear
310 SOLID HEX8 421 423 428 426 476 478 483 481 MAT 1 KINEM nonlinear
311 SOLID HEX8 423 424 429 428 478 479 484 483 MAT 1 KINEM nonlinear
312 SOLID HEX8 424 425 430 429 479 480 485 484 MAT 1 KINEM nonlinear
313 SOLID HEX8 427 426 431 432 482 481 486 487 MAT 1 KINEM nonlinear
314 SOLID HEX8 426 428 433 431 481 483 488 486 MAT 1 KINEM nonlinear
315 SOLID HEX8 428 429 434 433 483 484 489 488 MAT 1 KINEM nonlinear
316 SOLID HEX8 429 430 435 434 484 485 490 489 MAT 1 KINEM nonlinear
317 SOLID HEX8 432 431 436 437 487 486 491 492 MAT 1 KINEM nonlinear
318 SOLID HEX8 431 433 438 436 486 488 493 491 MAT 1 KINEM nonlinear
319 SOLID HEX8 433 434 439 438 488 489 494 493 MAT 1 KINEM nonlinear
320 SOLID HEX8 434 435 440 439 489 490 495 494 MAT 1 KINEM nonlinear
321 SOLID HEX8 441 442 443 444 496 497 498 499 MAT 1 KINEM nonlinear
322 SOLID HEX8 442 445 446 443 497 500 501 498 MAT 1 KINEM nonlinear
323 SOLID HEX8 445 447 448 446 500 502 503 501 MAT 1 KINEM nonlinear
324 SOLID HEX8 447 449 450 448 502 504 505 503 MAT 1 KINEM nonlinear
325 SOLID HEX8 444 443 451 452 499 498 506 507 MAT 1 KINEM nonlinear
326 SOLID HEX8 443 446 453 451 498 501 508 506 MAT 1 KINEM nonlinear
327 SOLID HEX8 446 448 454 453 501 503 509 508 MAT 1 KINEM nonlinear
328 SOLID HEX8 448 450 455 454 503 505 510 509 MAT 1 KINEM nonlinear
329 SOLID HEX8 452 451 456 457 507 506 511 512 MAT 1 KINEM nonlinear
330 SOLID HEX8 451 453 458 456 506 508 513 511 MAT 1 KINEM nonlinear
331 SOLID HEX8 453 454 459 458 508 509 514 513 MAT 1 KINEM nonlinear
332 SOLID HEX8 454 455 460 459 509 510 515 514 MAT 1 KINEM nonlinear
333 SOLID HEX8 457 456 461 462 512 511 516 517 MAT 1 KINEM nonlinear
334 SOLID HEX8 456 458 463 461 511 513 518 516 MAT 1 KINEM nonlinear
335 SOLID HEX8 458 459 464 463 513 514 519 518 MAT 1 KINEM nonlinear
336 SOLID HEX8 459 460 465 464 514 515 520 519 MAT 1 KINEM nonlinear
337 SOLID HEX8 462 461 466 467 517 516 521 522 MAT 1 KINEM nonlinear
338 SOLID HEX8 461 463 468 466 516 518 523 521 MAT 1 KINEM nonlinear
339 SOLID HEX8 463 464 469 468 518 519 524 523 MAT 1 KINEM nonlinear
340 SOLID HEX8 464 465 470 469 519 520 525 524 MAT 1 KINEM nonlinear
341 SOLID HEX8 467 466 471 472 522 521 526 527 MAT 1 KINEM nonlinear
342 SOLID HEX8 466 468 473 471 521 523 528 526 MAT 1 KINEM nonlinear
343 SOLID HEX8 468 469 474 473 523 524 529 528 MAT 1 KINEM nonlinear
344 SOLID HEX8 469 470 475 474 524 525 530 529 MAT 1 KINEM nonlinear
345 SOLID HEX8 472 471 476 477 527 526 531 532 MAT 1 KINEM nonlinear
346 SOLID HEX8 471 473 478 476 526 528 533 531 MAT 1 KINEM nonlinear
347 SOLID HEX8 473 474 479 478 528 529 534 533 MAT 1 KINEM nonlinear
348 SOLID HEX8 474 475 480 479 529 530 535 534 MAT 1 KINEM nonlinear
349 SOLID HEX8 477 476 481 482 532 531 536 537 MAT 1 KINEM nonlinear
350 SOLID HEX8 476 478 483 481 531 533 538 536 MAT 1 KINEM nonlinear
351 SOLID HEX8 478 479 484 483 533 534 539 538 MAT 1 KINEM nonlinear
352 SOLID HEX8 479 480 485 484 534 535 540 539 MAT 1 KINEM nonlinear
353 SOLID HEX8 482 481 486 487 537 536 541 542 MAT 1 KINEM nonlinear
354 SOLID HEX8 481 483 488 486 536 538 543 541 MAT 1 KINEM nonlinear
355 SOLID HEX8 483 484 489 488 538 539 544 543 MAT 1 KINEM nonlinear
356 SOLID HEX8 484 485 490 489 539 540 545 544 MAT 1 KINEM nonlinear
357 SOLID HEX8 487 486 491 492 542 541 546 547 MAT 1 KINEM nonlinear
358 SOLID HEX8 486 488 493 491 541 543 548 546 MAT 1 KINEM nonlinear
359 SOLID HEX8 488 489 494 493 543 544 549 548 MAT 1 KINEM nonlinear
360 SOLID HEX8 489 490 495 494 544 545 550 549 MAT 1 KINEM nonlinear
361 SOLID HEX8 496 497 498 499 551 552 553 554 MAT 1 KINEM nonlinear
362 SOLID HEX8 497 500 501 498 552 555 556 553 MAT 1 KINEM nonlinear
363 SOLID HEX8 500 502 503 501 555 557 558 556 MAT 1 KINEM nonlinear
364 SOLID HEX8 502 504 505 503 557 559 560 558 MAT 1 KINEM nonlinear
365 SOLID HEX8 499 498 506 507 554 553 561 562 MAT 1 KINEM nonlinear
366 SOLID HEX8 498 501 508 506 553 556 563 561 MAT 1 KINEM nonlinear
367 SOLID HEX8 501 503 509 508 556 558 564 563 MAT 1 KINEM nonlinear
368 SOLID HEX8 503 505 510 509 558 560 565 564 MAT 1 KINEM nonlinear
369 SOLID HEX8 507 506 511 512 562 561 566 567 MAT 1 KINEM nonlinear
370 SOLID HEX8 506 508 513 511 561 563 568 566 MAT 1 KINEM nonlinear
371 SOLID HEX8 508 509 514 513 563 564 569 568 MAT 1 KINEM nonlinear
372 SOLID HEX8 509 510 515 514 564 565 570 569 MAT 1 KINEM nonlinear
373 SOLID HEX8 512 511 516 517 567 566 571 572 MAT 1 KINEM nonlinear
374 SOLID HEX8 511 513 518 516 566 568 573 571 MAT 1 KINEM nonlinear
375 SOLID HEX8 513 514 519 518 568 569 574 573 MAT 1 KINEM nonlinear
376 SOLID HEX8 514 515 520 519 569 570 575 574 MAT 1 KINEM nonlinear
377 SOLID HEX8 517 516 521 522 572 571 576 577 MAT 1 KINEM nonlinear
378 SOLID HEX8 516 518 523 521 571 573 578 576 MAT 1 KINEM nonlinear
379 SOLID HEX8 518 519 524 523 573 574 579 578 MAT 1 KINEM nonlinear
380 SOLID HEX8 519 520 525 524 574 575 580 579 MAT 1 KINEM nonlinear
381 SOLID HEX8 522 521 526 527 577 576 581 582 MAT 1 KINEM nonlinear
382 SOLID HEX8 521 523 528 526 576 578 583 581 MAT 1 KINEM nonlinear
383 SOLID HEX8 523 524 529 528 578 579 584 583 MAT 1 KINEM nonlinear
384 SOLID HEX8 524 525 530 529 579 580 585 584 MAT 1 KINEM nonlinear
385 SOLID HEX8 527 526 531 532 582 581 586 587 MAT 1 KINEM nonlinear
386 SOLID HEX8 526 528 533 531 581 583 588 586 MAT 1 KINEM nonlinear
387 SOLID HEX8 528 529 534 533 583 584 589 588 MAT 1 KINEM nonlinear
388 SOLID HEX8 529 530 535 534 584 585 590 589 MAT 1 KINEM nonlinear
389 SOLID HEX8 532 531 536 537 587 586 591 592 MAT 1 KINEM nonlinear
390 SOLID HEX8 531 533 538 536 586 588 593 591 MAT 1 KINEM nonlinear
391 SOLID HEX8 533 534 539 538 588 589 594 593 MAT 1 KINEM nonlinear
392 SOLID HEX8 534 535 540 539 589 590 595 594 MAT 1 KINEM nonlinear
393 SOLID HEX8 537 536 541 542 592 591 596 597 MAT 1 KINEM nonlinear
394 SOLID HEX8 536 538 543 541 591 593 598 596 MAT 1 KINEM nonlinear
395 SOLID HEX8 538 539 544 543 593 594 599 598 MAT 1 KINEM nonlinear
396 SOLID HEX8 539 540 545 544 594 595 600 599 MAT 1 KINEM nonlinear
397 SOLID HEX8 542 541 546 547 597 596 601 602 MAT 1 KINEM nonlinear
398 SOLID HEX8 541 543 548 546 596 598 603 601 MAT 1 KINEM nonlinear
399 SOLID HEX8 543 544 549 548 598 599 604 603 MAT 1 KINEM nonlinear
400 SOLID HEX8 544 545 550 549 599 600 605 604 MAT 1 KINEM nonlinear
401 SOLID HEX8 606 607 608 609 610 611 612 613 MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE -4.29859378736270267e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 13 QUANTITY dispy VALUE -3.56313293781006365e-03 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -3.12869815788351059e-03 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
