-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
   268 SOLIDPORO_PRESSURE_BASED TET4  156 227 154 229    MAT 2 KINEM nonlinear
   269 SOLIDPORO_PRESSURE_BASED TET4  229 122 267 245    MAT 2 KINEM nonlinear
   270 SOLIDPORO_PRESSURE_BASED TET4  229 154 156 267    MAT 2 KINEM nonlinear
   271 SOLIDPORO_PRESSURE_BASED TET4  149 174 187 148    MAT 2 KINEM nonlinear
   272 SOLIDPORO_PRESSURE_BASED TET4  174 218 148 149    MAT 2 KINEM nonlinear
   273 SOLIDPORO_PRESSURE_BASED TET4  174 271 218 231    MAT 2 KINEM nonlinear
   274 SOLIDPORO_PRESSURE_BASED TET4  34 153 17 32    MAT 2 KINEM nonlinear
   275 SOLIDPORO_PRESSURE_BASED TET4  32 148 218 34    MAT 2 KINEM nonlinear
   276 SOLIDPORO_PRESSURE_BASED TET4  174 224 218 271    MAT 2 KINEM nonlinear
   277 SOLIDPORO_PRESSURE_BASED TET4  272 174 273 1    MAT 2 KINEM nonlinear
   278 SOLIDPORO_PRESSURE_BASED TET4  148 174 153 32    MAT 2 KINEM nonlinear
   279 SOLIDPORO_PRESSURE_BASED TET4  174 273 1 28    MAT 2 KINEM nonlinear
   280 SOLIDPORO_PRESSURE_BASED TET4  174 28 224 273    MAT 2 KINEM nonlinear
   281 SOLIDPORO_PRESSURE_BASED TET4  106 219 204 206    MAT 2 KINEM nonlinear
   282 SOLIDPORO_PRESSURE_BASED TET4  75 117 274 221    MAT 2 KINEM nonlinear
   283 SOLIDPORO_PRESSURE_BASED TET4  39 275 276 277    MAT 2 KINEM nonlinear
   284 SOLIDPORO_PRESSURE_BASED TET4  117 105 115 274    MAT 2 KINEM nonlinear
   285 SOLIDPORO_PRESSURE_BASED TET4  274 106 117 105    MAT 2 KINEM nonlinear
   286 SOLIDPORO_PRESSURE_BASED TET4  106 107 204 202    MAT 2 KINEM nonlinear
   287 SOLIDPORO_PRESSURE_BASED TET4  202 106 117 222    MAT 2 KINEM nonlinear
   288 SOLIDPORO_PRESSURE_BASED TET4  106 222 204 219    MAT 2 KINEM nonlinear
   289 SOLIDPORO_PRESSURE_BASED TET4  41 275 278 279    MAT 2 KINEM nonlinear
   290 SOLIDPORO_PRESSURE_BASED TET4  58 11 123 12    MAT 2 KINEM nonlinear
   291 SOLIDPORO_PRESSURE_BASED TET4  11 135 141 186    MAT 2 KINEM nonlinear
   292 SOLIDPORO_PRESSURE_BASED TET4  58 65 11 12    MAT 2 KINEM nonlinear
   293 SOLIDPORO_PRESSURE_BASED TET4  135 186 11 187    MAT 2 KINEM nonlinear
   294 SOLIDPORO_PRESSURE_BASED TET4  135 11 151 187    MAT 2 KINEM nonlinear
   295 SOLIDPORO_PRESSURE_BASED TET4  72 280 281 282    MAT 2 KINEM nonlinear
   296 SOLIDPORO_PRESSURE_BASED TET4  68 115 75 117    MAT 2 KINEM nonlinear
   297 SOLIDPORO_PRESSURE_BASED TET4  281 117 183 283    MAT 2 KINEM nonlinear
   298 SOLIDPORO_PRESSURE_BASED TET4  281 68 183 117    MAT 2 KINEM nonlinear
   299 SOLIDPORO_PRESSURE_BASED TET4  17 27 20 19    MAT 2 KINEM nonlinear
   300 SOLIDPORO_PRESSURE_BASED TET4  243 19 18 20    MAT 2 KINEM nonlinear
   301 SOLIDPORO_PRESSURE_BASED TET4  20 152 173 63    MAT 2 KINEM nonlinear
   302 SOLIDPORO_PRESSURE_BASED TET4  173 20 175 152    MAT 2 KINEM nonlinear
   303 SOLIDPORO_PRESSURE_BASED TET4  20 243 284 244    MAT 2 KINEM nonlinear
   304 SOLIDPORO_PRESSURE_BASED TET4  151 61 12 65    MAT 2 KINEM nonlinear
   305 SOLIDPORO_PRESSURE_BASED TET4  66 64 67 58    MAT 2 KINEM nonlinear
   306 SOLIDPORO_PRESSURE_BASED TET4  45 285 286 96    MAT 2 KINEM nonlinear
   307 SOLIDPORO_PRESSURE_BASED TET4  20 243 261 284    MAT 2 KINEM nonlinear
   308 SOLIDPORO_PRESSURE_BASED TET4  20 287 19 27    MAT 2 KINEM nonlinear
   309 SOLIDPORO_PRESSURE_BASED TET4  20 27 261 287    MAT 2 KINEM nonlinear
   310 SOLIDPORO_PRESSURE_BASED TET4  75 221 274 288    MAT 2 KINEM nonlinear
   311 SOLIDPORO_PRESSURE_BASED TET4  72 76 75 115    MAT 2 KINEM nonlinear
   312 SOLIDPORO_PRESSURE_BASED TET4  72 73 76 74    MAT 2 KINEM nonlinear
   313 SOLIDPORO_PRESSURE_BASED TET4  75 76 73 288    MAT 2 KINEM nonlinear
   314 SOLIDPORO_PRESSURE_BASED TET4  75 76 274 115    MAT 2 KINEM nonlinear
   315 SOLIDPORO_PRESSURE_BASED TET4  117 274 221 106    MAT 2 KINEM nonlinear
   316 SOLIDPORO_PRESSURE_BASED TET4  117 68 184 75    MAT 2 KINEM nonlinear
   317 SOLIDPORO_PRESSURE_BASED TET4  43 286 289 290    MAT 2 KINEM nonlinear
   318 SOLIDPORO_PRESSURE_BASED TET4  90 169 249 95    MAT 2 KINEM nonlinear
   319 SOLIDPORO_PRESSURE_BASED TET4  90 83 88 168    MAT 2 KINEM nonlinear
   320 SOLIDPORO_PRESSURE_BASED TET4  82 94 90 92    MAT 2 KINEM nonlinear
   321 SOLIDPORO_PRESSURE_BASED TET4  90 291 292 91    MAT 2 KINEM nonlinear
   322 SOLIDPORO_PRESSURE_BASED TET4  90 94 95 263    MAT 2 KINEM nonlinear
   323 SOLIDPORO_PRESSURE_BASED TET4  249 168 90 263    MAT 2 KINEM nonlinear
   324 SOLIDPORO_PRESSURE_BASED TET4  293 95 294 295    MAT 2 KINEM nonlinear
   325 SOLIDPORO_PRESSURE_BASED TET4  295 296 294 293    MAT 2 KINEM nonlinear
   326 SOLIDPORO_PRESSURE_BASED TET4  295 59 297 44    MAT 2 KINEM nonlinear
   327 SOLIDPORO_PRESSURE_BASED TET4  295 95 94 298    MAT 2 KINEM nonlinear
   328 SOLIDPORO_PRESSURE_BASED TET4  94 295 44 95    MAT 2 KINEM nonlinear
   329 SOLIDPORO_PRESSURE_BASED TET4  295 299 298 297    MAT 2 KINEM nonlinear
   330 SOLIDPORO_PRESSURE_BASED TET4  295 59 294 300    MAT 2 KINEM nonlinear
   331 SOLIDPORO_PRESSURE_BASED TET4  301 289 302 290    MAT 2 KINEM nonlinear
   332 SOLIDPORO_PRESSURE_BASED TET4  120 119 158 250    MAT 2 KINEM nonlinear
   333 SOLIDPORO_PRESSURE_BASED TET4  249 169 293 95    MAT 2 KINEM nonlinear
   334 SOLIDPORO_PRESSURE_BASED TET4  249 251 164 170    MAT 2 KINEM nonlinear
   335 SOLIDPORO_PRESSURE_BASED TET4  249 303 164 251    MAT 2 KINEM nonlinear
   336 SOLIDPORO_PRESSURE_BASED TET4  95 84 83 169    MAT 2 KINEM nonlinear
   337 SOLIDPORO_PRESSURE_BASED TET4  35 40 41 38    MAT 2 KINEM nonlinear
   338 SOLIDPORO_PRESSURE_BASED TET4  249 265 95 293    MAT 2 KINEM nonlinear
   339 SOLIDPORO_PRESSURE_BASED TET4  90 83 169 95    MAT 2 KINEM nonlinear
   340 SOLIDPORO_PRESSURE_BASED TET4  303 304 305 306    MAT 2 KINEM nonlinear
   341 SOLIDPORO_PRESSURE_BASED TET4  303 307 293 296    MAT 2 KINEM nonlinear
   342 SOLIDPORO_PRESSURE_BASED TET4  303 251 162 164    MAT 2 KINEM nonlinear
   343 SOLIDPORO_PRESSURE_BASED TET4  303 307 308 305    MAT 2 KINEM nonlinear
   344 SOLIDPORO_PRESSURE_BASED TET4  303 251 250 307    MAT 2 KINEM nonlinear
   345 SOLIDPORO_PRESSURE_BASED TET4  234 178 150 180    MAT 2 KINEM nonlinear
   346 SOLIDPORO_PRESSURE_BASED TET4  250 303 249 251    MAT 2 KINEM nonlinear
   347 SOLIDPORO_PRESSURE_BASED TET4  282 309 310 311    MAT 2 KINEM nonlinear
   348 SOLIDPORO_PRESSURE_BASED TET4  163 164 84 37    MAT 2 KINEM nonlinear
   349 SOLIDPORO_PRESSURE_BASED TET4  84 36 163 37    MAT 2 KINEM nonlinear
   350 SOLIDPORO_PRESSURE_BASED TET4  40 44 294 84    MAT 2 KINEM nonlinear
   351 SOLIDPORO_PRESSURE_BASED TET4  59 40 44 294    MAT 2 KINEM nonlinear
   352 SOLIDPORO_PRESSURE_BASED TET4  294 37 40 84    MAT 2 KINEM nonlinear
   353 SOLIDPORO_PRESSURE_BASED TET4  237 294 37 40    MAT 2 KINEM nonlinear
   354 SOLIDPORO_PRESSURE_BASED TET4  295 59 44 294    MAT 2 KINEM nonlinear
   355 SOLIDPORO_PRESSURE_BASED TET4  59 297 312 300    MAT 2 KINEM nonlinear
   356 SOLIDPORO_PRESSURE_BASED TET4  42 313 60 314    MAT 2 KINEM nonlinear
   357 SOLIDPORO_PRESSURE_BASED TET4  35 46 41 43    MAT 2 KINEM nonlinear
   358 SOLIDPORO_PRESSURE_BASED TET4  59 294 315 40    MAT 2 KINEM nonlinear
   359 SOLIDPORO_PRESSURE_BASED TET4  59 315 294 300    MAT 2 KINEM nonlinear
   360 SOLIDPORO_PRESSURE_BASED TET4  274 316 288 221    MAT 2 KINEM nonlinear
   361 SOLIDPORO_PRESSURE_BASED TET4  42 44 59 40    MAT 2 KINEM nonlinear
   362 SOLIDPORO_PRESSURE_BASED TET4  317 318 319 279    MAT 2 KINEM nonlinear
   363 SOLIDPORO_PRESSURE_BASED TET4  42 93 45 96    MAT 2 KINEM nonlinear
   364 SOLIDPORO_PRESSURE_BASED TET4  42 59 314 60    MAT 2 KINEM nonlinear
   365 SOLIDPORO_PRESSURE_BASED TET4  42 43 313 96    MAT 2 KINEM nonlinear
   366 SOLIDPORO_PRESSURE_BASED TET4  320 43 85 45    MAT 2 KINEM nonlinear
   367 SOLIDPORO_PRESSURE_BASED TET4  68 226 71 70    MAT 2 KINEM nonlinear
   368 SOLIDPORO_PRESSURE_BASED TET4  45 286 43 96    MAT 2 KINEM nonlinear
   369 SOLIDPORO_PRESSURE_BASED TET4  45 89 286 285    MAT 2 KINEM nonlinear
   370 SOLIDPORO_PRESSURE_BASED TET4  82 92 45 93    MAT 2 KINEM nonlinear
   371 SOLIDPORO_PRESSURE_BASED TET4  42 44 45 93    MAT 2 KINEM nonlinear
   372 SOLIDPORO_PRESSURE_BASED TET4  285 89 82 45    MAT 2 KINEM nonlinear
   373 SOLIDPORO_PRESSURE_BASED TET4  45 85 320 82    MAT 2 KINEM nonlinear
   374 SOLIDPORO_PRESSURE_BASED TET4  36 85 47 35    MAT 2 KINEM nonlinear
   375 SOLIDPORO_PRESSURE_BASED TET4  35 38 41 46    MAT 2 KINEM nonlinear
   376 SOLIDPORO_PRESSURE_BASED TET4  35 36 84 37    MAT 2 KINEM nonlinear
   377 SOLIDPORO_PRESSURE_BASED TET4  36 320 85 171    MAT 2 KINEM nonlinear
   378 SOLIDPORO_PRESSURE_BASED TET4  47 35 46 36    MAT 2 KINEM nonlinear
   379 SOLIDPORO_PRESSURE_BASED TET4  36 321 322 259    MAT 2 KINEM nonlinear
   380 SOLIDPORO_PRESSURE_BASED TET4  36 259 38 46    MAT 2 KINEM nonlinear
   381 SOLIDPORO_PRESSURE_BASED TET4  281 283 115 117    MAT 2 KINEM nonlinear
   382 SOLIDPORO_PRESSURE_BASED TET4  282 281 309 323    MAT 2 KINEM nonlinear
   383 SOLIDPORO_PRESSURE_BASED TET4  280 323 112 324    MAT 2 KINEM nonlinear
   384 SOLIDPORO_PRESSURE_BASED TET4  280 323 113 112    MAT 2 KINEM nonlinear
   385 SOLIDPORO_PRESSURE_BASED TET4  281 115 283 109    MAT 2 KINEM nonlinear
   386 SOLIDPORO_PRESSURE_BASED TET4  49 51 54 325    MAT 2 KINEM nonlinear
   387 SOLIDPORO_PRESSURE_BASED TET4  49 103 113 78    MAT 2 KINEM nonlinear
   388 SOLIDPORO_PRESSURE_BASED TET4  49 103 78 116    MAT 2 KINEM nonlinear
   389 SOLIDPORO_PRESSURE_BASED TET4  48 15 49 16    MAT 2 KINEM nonlinear
   390 SOLIDPORO_PRESSURE_BASED TET4  15 49 113 53    MAT 2 KINEM nonlinear
   391 SOLIDPORO_PRESSURE_BASED TET4  49 325 54 326    MAT 2 KINEM nonlinear
   392 SOLIDPORO_PRESSURE_BASED TET4  49 103 326 113    MAT 2 KINEM nonlinear
   393 SOLIDPORO_PRESSURE_BASED TET4  72 282 281 68    MAT 2 KINEM nonlinear
   394 SOLIDPORO_PRESSURE_BASED TET4  76 79 77 74    MAT 2 KINEM nonlinear
   395 SOLIDPORO_PRESSURE_BASED TET4  76 74 26 79    MAT 2 KINEM nonlinear
   396 SOLIDPORO_PRESSURE_BASED TET4  77 23 76 78    MAT 2 KINEM nonlinear
   397 SOLIDPORO_PRESSURE_BASED TET4  75 274 76 288    MAT 2 KINEM nonlinear
   398 SOLIDPORO_PRESSURE_BASED TET4  76 23 24 274    MAT 2 KINEM nonlinear
   399 SOLIDPORO_PRESSURE_BASED TET4  76 74 73 26    MAT 2 KINEM nonlinear
   400 SOLIDPORO_PRESSURE_BASED TET4  136 182 138 139    MAT 2 KINEM nonlinear
   401 SOLIDPORO_PRESSURE_BASED TET4  76 274 24 288    MAT 2 KINEM nonlinear
   402 SOLIDPORO_PRESSURE_BASED TET4  41 39 275 60    MAT 2 KINEM nonlinear
   403 SOLIDPORO_PRESSURE_BASED TET4  41 39 43 278    MAT 2 KINEM nonlinear
   404 SOLIDPORO_PRESSURE_BASED TET4  41 39 278 275    MAT 2 KINEM nonlinear
   405 SOLIDPORO_PRESSURE_BASED TET4  41 327 46 38    MAT 2 KINEM nonlinear
   406 SOLIDPORO_PRESSURE_BASED TET4  41 279 317 40    MAT 2 KINEM nonlinear
   407 SOLIDPORO_PRESSURE_BASED TET4  41 317 38 40    MAT 2 KINEM nonlinear
   408 SOLIDPORO_PRESSURE_BASED TET4  41 38 328 327    MAT 2 KINEM nonlinear
   409 SOLIDPORO_PRESSURE_BASED TET4  60 40 41 39    MAT 2 KINEM nonlinear
   410 SOLIDPORO_PRESSURE_BASED TET4  41 278 43 46    MAT 2 KINEM nonlinear
   411 SOLIDPORO_PRESSURE_BASED TET4  41 60 279 40    MAT 2 KINEM nonlinear
   412 SOLIDPORO_PRESSURE_BASED TET4  225 71 226 329    MAT 2 KINEM nonlinear
   413 SOLIDPORO_PRESSURE_BASED TET4  68 330 71 225    MAT 2 KINEM nonlinear
   414 SOLIDPORO_PRESSURE_BASED TET4  39 277 301 275    MAT 2 KINEM nonlinear
   415 SOLIDPORO_PRESSURE_BASED TET4  68 184 331 183    MAT 2 KINEM nonlinear
   416 SOLIDPORO_PRESSURE_BASED TET4  74 79 102 97    MAT 2 KINEM nonlinear
   417 SOLIDPORO_PRESSURE_BASED TET4  278 43 301 39    MAT 2 KINEM nonlinear
   418 SOLIDPORO_PRESSURE_BASED TET4  237 332 333 308    MAT 2 KINEM nonlinear
   419 SOLIDPORO_PRESSURE_BASED TET4  317 40 319 332    MAT 2 KINEM nonlinear
   420 SOLIDPORO_PRESSURE_BASED TET4  40 237 332 317    MAT 2 KINEM nonlinear
   421 SOLIDPORO_PRESSURE_BASED TET4  236 237 37 238    MAT 2 KINEM nonlinear
   422 SOLIDPORO_PRESSURE_BASED TET4  306 237 37 236    MAT 2 KINEM nonlinear
   423 SOLIDPORO_PRESSURE_BASED TET4  237 239 236 333    MAT 2 KINEM nonlinear
   424 SOLIDPORO_PRESSURE_BASED TET4  237 238 317 37    MAT 2 KINEM nonlinear
   425 SOLIDPORO_PRESSURE_BASED TET4  237 238 239 317    MAT 2 KINEM nonlinear
   426 SOLIDPORO_PRESSURE_BASED TET4  334 108 24 86    MAT 2 KINEM nonlinear
   427 SOLIDPORO_PRESSURE_BASED TET4  73 335 69 330    MAT 2 KINEM nonlinear
   428 SOLIDPORO_PRESSURE_BASED TET4  86 336 24 334    MAT 2 KINEM nonlinear
   429 SOLIDPORO_PRESSURE_BASED TET4  189 86 127 126    MAT 2 KINEM nonlinear
   430 SOLIDPORO_PRESSURE_BASED TET4  189 334 191 337    MAT 2 KINEM nonlinear
   431 SOLIDPORO_PRESSURE_BASED TET4  101 100 254 338    MAT 2 KINEM nonlinear
   432 SOLIDPORO_PRESSURE_BASED TET4  86 190 108 126    MAT 2 KINEM nonlinear
   433 SOLIDPORO_PRESSURE_BASED TET4  86 108 190 334    MAT 2 KINEM nonlinear
   434 SOLIDPORO_PRESSURE_BASED TET4  189 334 337 196    MAT 2 KINEM nonlinear
   435 SOLIDPORO_PRESSURE_BASED TET4  6 29 339 27    MAT 2 KINEM nonlinear
   436 SOLIDPORO_PRESSURE_BASED TET4  6 2 340 341    MAT 2 KINEM nonlinear
   437 SOLIDPORO_PRESSURE_BASED TET4  4 9 3 1    MAT 2 KINEM nonlinear
   438 SOLIDPORO_PRESSURE_BASED TET4  28 12 6 1    MAT 2 KINEM nonlinear
   439 SOLIDPORO_PRESSURE_BASED TET4  4 342 3 10    MAT 2 KINEM nonlinear
   440 SOLIDPORO_PRESSURE_BASED TET4  6 27 339 287    MAT 2 KINEM nonlinear
   441 SOLIDPORO_PRESSURE_BASED TET4  287 6 8 7    MAT 2 KINEM nonlinear
   442 SOLIDPORO_PRESSURE_BASED TET4  6 340 2 7    MAT 2 KINEM nonlinear
   443 SOLIDPORO_PRESSURE_BASED TET4  29 22 343 19    MAT 2 KINEM nonlinear
   444 SOLIDPORO_PRESSURE_BASED TET4  211 22 29 33    MAT 2 KINEM nonlinear
   445 SOLIDPORO_PRESSURE_BASED TET4  211 214 343 215    MAT 2 KINEM nonlinear
   446 SOLIDPORO_PRESSURE_BASED TET4  341 33 214 29    MAT 2 KINEM nonlinear
   447 SOLIDPORO_PRESSURE_BASED TET4  344 345 338 346    MAT 2 KINEM nonlinear
   448 SOLIDPORO_PRESSURE_BASED TET4  29 347 341 339    MAT 2 KINEM nonlinear
   449 SOLIDPORO_PRESSURE_BASED TET4  29 341 347 214    MAT 2 KINEM nonlinear
   450 SOLIDPORO_PRESSURE_BASED TET4  280 323 282 81    MAT 2 KINEM nonlinear
   451 SOLIDPORO_PRESSURE_BASED TET4  77 81 101 78    MAT 2 KINEM nonlinear
   452 SOLIDPORO_PRESSURE_BASED TET4  101 113 103 78    MAT 2 KINEM nonlinear
   453 SOLIDPORO_PRESSURE_BASED TET4  77 104 102 79    MAT 2 KINEM nonlinear
   454 SOLIDPORO_PRESSURE_BASED TET4  101 338 344 100    MAT 2 KINEM nonlinear
   455 SOLIDPORO_PRESSURE_BASED TET4  323 101 348 81    MAT 2 KINEM nonlinear
   456 SOLIDPORO_PRESSURE_BASED TET4  349 323 101 348    MAT 2 KINEM nonlinear
   457 SOLIDPORO_PRESSURE_BASED TET4  349 113 254 101    MAT 2 KINEM nonlinear
   458 SOLIDPORO_PRESSURE_BASED TET4  101 346 344 338    MAT 2 KINEM nonlinear
   459 SOLIDPORO_PRESSURE_BASED TET4  348 101 350 81    MAT 2 KINEM nonlinear
   460 SOLIDPORO_PRESSURE_BASED TET4  351 254 100 338    MAT 2 KINEM nonlinear
   461 SOLIDPORO_PRESSURE_BASED TET4  101 350 346 352    MAT 2 KINEM nonlinear
   462 SOLIDPORO_PRESSURE_BASED TET4  41 328 317 279    MAT 2 KINEM nonlinear
   463 SOLIDPORO_PRESSURE_BASED TET4  332 40 319 315    MAT 2 KINEM nonlinear
   464 SOLIDPORO_PRESSURE_BASED TET4  317 239 319 318    MAT 2 KINEM nonlinear
   465 SOLIDPORO_PRESSURE_BASED TET4  317 328 238 270    MAT 2 KINEM nonlinear
   466 SOLIDPORO_PRESSURE_BASED TET4  317 270 238 239    MAT 2 KINEM nonlinear
   467 SOLIDPORO_PRESSURE_BASED TET4  353 278 43 301    MAT 2 KINEM nonlinear
   468 SOLIDPORO_PRESSURE_BASED TET4  43 290 96 286    MAT 2 KINEM nonlinear
   469 SOLIDPORO_PRESSURE_BASED TET4  43 47 278 353    MAT 2 KINEM nonlinear
   470 SOLIDPORO_PRESSURE_BASED TET4  40 42 39 60    MAT 2 KINEM nonlinear
   471 SOLIDPORO_PRESSURE_BASED TET4  60 40 354 319    MAT 2 KINEM nonlinear
   472 SOLIDPORO_PRESSURE_BASED TET4  276 314 355 356    MAT 2 KINEM nonlinear
   473 SOLIDPORO_PRESSURE_BASED TET4  314 60 356 276    MAT 2 KINEM nonlinear
   474 SOLIDPORO_PRESSURE_BASED TET4  60 357 276 275    MAT 2 KINEM nonlinear
   475 SOLIDPORO_PRESSURE_BASED TET4  42 39 313 43    MAT 2 KINEM nonlinear
   476 SOLIDPORO_PRESSURE_BASED TET4  39 60 276 275    MAT 2 KINEM nonlinear
   477 SOLIDPORO_PRESSURE_BASED TET4  46 278 358 327    MAT 2 KINEM nonlinear
   478 SOLIDPORO_PRESSURE_BASED TET4  35 37 84 40    MAT 2 KINEM nonlinear
   479 SOLIDPORO_PRESSURE_BASED TET4  46 38 327 258    MAT 2 KINEM nonlinear
   480 SOLIDPORO_PRESSURE_BASED TET4  46 47 359 358    MAT 2 KINEM nonlinear
   481 SOLIDPORO_PRESSURE_BASED TET4  259 360 258 321    MAT 2 KINEM nonlinear
   482 SOLIDPORO_PRESSURE_BASED TET4  259 321 46 36    MAT 2 KINEM nonlinear
   483 SOLIDPORO_PRESSURE_BASED TET4  361 217 33 362    MAT 2 KINEM nonlinear
   484 SOLIDPORO_PRESSURE_BASED TET4  46 259 38 258    MAT 2 KINEM nonlinear
   485 SOLIDPORO_PRESSURE_BASED TET4  82 285 92 91    MAT 2 KINEM nonlinear
   486 SOLIDPORO_PRESSURE_BASED TET4  47 36 320 85    MAT 2 KINEM nonlinear
   487 SOLIDPORO_PRESSURE_BASED TET4  77 74 102 81    MAT 2 KINEM nonlinear
   488 SOLIDPORO_PRESSURE_BASED TET4  76 274 78 23    MAT 2 KINEM nonlinear
   489 SOLIDPORO_PRESSURE_BASED TET4  74 26 99 98    MAT 2 KINEM nonlinear
   490 SOLIDPORO_PRESSURE_BASED TET4  104 50 23 103    MAT 2 KINEM nonlinear
   491 SOLIDPORO_PRESSURE_BASED TET4  103 254 351 326    MAT 2 KINEM nonlinear
   492 SOLIDPORO_PRESSURE_BASED TET4  105 49 116 53    MAT 2 KINEM nonlinear
   493 SOLIDPORO_PRESSURE_BASED TET4  77 78 103 104    MAT 2 KINEM nonlinear
   494 SOLIDPORO_PRESSURE_BASED TET4  77 79 23 104    MAT 2 KINEM nonlinear
   495 SOLIDPORO_PRESSURE_BASED TET4  101 254 103 113    MAT 2 KINEM nonlinear
   496 SOLIDPORO_PRESSURE_BASED TET4  81 282 69 348    MAT 2 KINEM nonlinear
   497 SOLIDPORO_PRESSURE_BASED TET4  103 325 326 351    MAT 2 KINEM nonlinear
   498 SOLIDPORO_PRESSURE_BASED TET4  63 64 61 152    MAT 2 KINEM nonlinear
   499 SOLIDPORO_PRESSURE_BASED TET4  31 17 34 30    MAT 2 KINEM nonlinear
   500 SOLIDPORO_PRESSURE_BASED TET4  151 174 187 1    MAT 2 KINEM nonlinear
   501 SOLIDPORO_PRESSURE_BASED TET4  152 27 17 153    MAT 2 KINEM nonlinear
   502 SOLIDPORO_PRESSURE_BASED TET4  175 20 21 152    MAT 2 KINEM nonlinear
   503 SOLIDPORO_PRESSURE_BASED TET4  180 175 31 30    MAT 2 KINEM nonlinear
   504 SOLIDPORO_PRESSURE_BASED TET4  323 81 348 282    MAT 2 KINEM nonlinear
   505 SOLIDPORO_PRESSURE_BASED TET4  323 363 282 348    MAT 2 KINEM nonlinear
   506 SOLIDPORO_PRESSURE_BASED TET4  323 282 363 309    MAT 2 KINEM nonlinear
   507 SOLIDPORO_PRESSURE_BASED TET4  323 364 365 309    MAT 2 KINEM nonlinear
   508 SOLIDPORO_PRESSURE_BASED TET4  281 282 309 310    MAT 2 KINEM nonlinear
   509 SOLIDPORO_PRESSURE_BASED TET4  112 113 349 323    MAT 2 KINEM nonlinear
   510 SOLIDPORO_PRESSURE_BASED TET4  238 270 328 366    MAT 2 KINEM nonlinear
   511 SOLIDPORO_PRESSURE_BASED TET4  115 281 68 72    MAT 2 KINEM nonlinear
   512 SOLIDPORO_PRESSURE_BASED TET4  323 364 112 365    MAT 2 KINEM nonlinear
   513 SOLIDPORO_PRESSURE_BASED TET4  118 120 253 119    MAT 2 KINEM nonlinear
   514 SOLIDPORO_PRESSURE_BASED TET4  267 367 263 266    MAT 2 KINEM nonlinear
   515 SOLIDPORO_PRESSURE_BASED TET4  121 263 368 266    MAT 2 KINEM nonlinear
   516 SOLIDPORO_PRESSURE_BASED TET4  118 267 229 122    MAT 2 KINEM nonlinear
   517 SOLIDPORO_PRESSURE_BASED TET4  267 245 246 247    MAT 2 KINEM nonlinear
   518 SOLIDPORO_PRESSURE_BASED TET4  118 229 154 186    MAT 2 KINEM nonlinear
   519 SOLIDPORO_PRESSURE_BASED TET4  267 156 157 154    MAT 2 KINEM nonlinear
   520 SOLIDPORO_PRESSURE_BASED TET4  229 247 267 156    MAT 2 KINEM nonlinear
   521 SOLIDPORO_PRESSURE_BASED TET4  203 126 190 210    MAT 2 KINEM nonlinear
   522 SOLIDPORO_PRESSURE_BASED TET4  194 127 196 50    MAT 2 KINEM nonlinear
   523 SOLIDPORO_PRESSURE_BASED TET4  189 334 86 190    MAT 2 KINEM nonlinear
   524 SOLIDPORO_PRESSURE_BASED TET4  105 52 108 107    MAT 2 KINEM nonlinear
   525 SOLIDPORO_PRESSURE_BASED TET4  105 106 108 274    MAT 2 KINEM nonlinear
   526 SOLIDPORO_PRESSURE_BASED TET4  86 108 274 116    MAT 2 KINEM nonlinear
   527 SOLIDPORO_PRESSURE_BASED TET4  203 190 108 206    MAT 2 KINEM nonlinear
   528 SOLIDPORO_PRESSURE_BASED TET4  106 316 108 274    MAT 2 KINEM nonlinear
   529 SOLIDPORO_PRESSURE_BASED TET4  81 80 102 350    MAT 2 KINEM nonlinear
   530 SOLIDPORO_PRESSURE_BASED TET4  96 285 286 290    MAT 2 KINEM nonlinear
   531 SOLIDPORO_PRESSURE_BASED TET4  118 11 154 123    MAT 2 KINEM nonlinear
   532 SOLIDPORO_PRESSURE_BASED TET4  118 229 267 154    MAT 2 KINEM nonlinear
   533 SOLIDPORO_PRESSURE_BASED TET4  118 141 67 253    MAT 2 KINEM nonlinear
   534 SOLIDPORO_PRESSURE_BASED TET4  317 269 279 328    MAT 2 KINEM nonlinear
   535 SOLIDPORO_PRESSURE_BASED TET4  369 185 186 122    MAT 2 KINEM nonlinear
   536 SOLIDPORO_PRESSURE_BASED TET4  227 272 231 232    MAT 2 KINEM nonlinear
   537 SOLIDPORO_PRESSURE_BASED TET4  118 11 186 154    MAT 2 KINEM nonlinear
   538 SOLIDPORO_PRESSURE_BASED TET4  229 228 248 233    MAT 2 KINEM nonlinear
   539 SOLIDPORO_PRESSURE_BASED TET4  122 186 369 245    MAT 2 KINEM nonlinear
   540 SOLIDPORO_PRESSURE_BASED TET4  72 282 68 69    MAT 2 KINEM nonlinear
   541 SOLIDPORO_PRESSURE_BASED TET4  74 99 79 97    MAT 2 KINEM nonlinear
   542 SOLIDPORO_PRESSURE_BASED TET4  77 23 78 104    MAT 2 KINEM nonlinear
   543 SOLIDPORO_PRESSURE_BASED TET4  105 78 115 274    MAT 2 KINEM nonlinear
   544 SOLIDPORO_PRESSURE_BASED TET4  77 102 74 79    MAT 2 KINEM nonlinear
