-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
   5976 FLUID TET4  1530 1420 1513 247    MAT 1 NA Euler
   5977 FLUID TET4  1520 1525 1530 1420    MAT 1 NA Euler
   5978 FLUID TET4  1347 1024 965 964    MAT 1 NA Euler
   5979 FLUID TET4  867 883 885 1306    MAT 1 NA Euler
   5980 FLUID TET4  809 1778 1738 1620    MAT 1 NA Euler
   5981 FLUID TET4  1654 1761 1688 1577    MAT 1 NA Euler
   5982 FLUID TET4  809 1737 1738 1778    MAT 1 NA Euler
   5983 FLUID TET4  1218 1272 982 1155    MAT 1 NA Euler
   5984 FLUID TET4  922 1160 1577 1161    MAT 1 NA Euler
   5985 FLUID TET4  1331 1602 1453 1360    MAT 1 NA Euler
   5986 FLUID TET4  1344 141 1341 404    MAT 1 NA Euler
   5987 FLUID TET4  632 1144 1239 1145    MAT 1 NA Euler
   5988 FLUID TET4  878 1603 989 1589    MAT 1 NA Euler
   5989 FLUID TET4  458 239 140 238    MAT 1 NA Euler
   5990 FLUID TET4  367 368 1234 1291    MAT 1 NA Euler
   5991 FLUID TET4  1603 1291 1457 1427    MAT 1 NA Euler
   5992 FLUID TET4  1589 1603 1427 1234    MAT 1 NA Euler
   5993 FLUID TET4  134 1758 1699 527    MAT 1 NA Euler
   5994 FLUID TET4  1234 1291 958 942    MAT 1 NA Euler
   5995 FLUID TET4  1463 1464 1715 1281    MAT 1 NA Euler
   5996 FLUID TET4  913 1463 1075 1281    MAT 1 NA Euler
   5997 FLUID TET4  595 977 1418 807    MAT 1 NA Euler
   5998 FLUID TET4  1046 642 347 374    MAT 1 NA Euler
   5999 FLUID TET4  1075 489 595 1076    MAT 1 NA Euler
   6000 FLUID TET4  1405 806 1417 807    MAT 1 NA Euler
   6001 FLUID TET4  1683 1375 1482 806    MAT 1 NA Euler
   6002 FLUID TET4  232 1548 231 1414    MAT 1 NA Euler
   6003 FLUID TET4  178 375 1267 545    MAT 1 NA Euler
   6004 FLUID TET4  1068 1683 1375 1483    MAT 1 NA Euler
   6005 FLUID TET4  995 885 998 1306    MAT 1 NA Euler
   6006 FLUID TET4  1497 1390 997 1391    MAT 1 NA Euler
   6007 FLUID TET4  565 1703 1639 1702    MAT 1 NA Euler
   6008 FLUID TET4  1683 1067 854 1405    MAT 1 NA Euler
   6009 FLUID TET4  708 1190 709 857    MAT 1 NA Euler
   6010 FLUID TET4  743 1416 1387 1388    MAT 1 NA Euler
   6011 FLUID TET4  743 1388 836 1416    MAT 1 NA Euler
   6012 FLUID TET4  743 1388 1387 1549    MAT 1 NA Euler
   6013 FLUID TET4  623 268 646 1057    MAT 1 NA Euler
   6014 FLUID TET4  630 322 1002 1367    MAT 1 NA Euler
   6015 FLUID TET4  645 594 756 916    MAT 1 NA Euler
   6016 FLUID TET4  403 1287 477 404    MAT 1 NA Euler
   6017 FLUID TET4  148 418 475 272    MAT 1 NA Euler
   6018 FLUID TET4  630 1367 1002 608    MAT 1 NA Euler
   6019 FLUID TET4  1002 608 1005 1004    MAT 1 NA Euler
   6020 FLUID TET4  293 807 974 595    MAT 1 NA Euler
   6021 FLUID TET4  840 1528 1281 1226    MAT 1 NA Euler
   6022 FLUID TET4  228 678 587 428    MAT 1 NA Euler
   6023 FLUID TET4  311 310 632 309    MAT 1 NA Euler
   6024 FLUID TET4  595 1076 489 543    MAT 1 NA Euler
   6025 FLUID TET4  1077 595 977 1418    MAT 1 NA Euler
   6026 FLUID TET4  682 1287 478 477    MAT 1 NA Euler
   6027 FLUID TET4  605 1620 1422 490    MAT 1 NA Euler
   6028 FLUID TET4  198 476 204 200    MAT 1 NA Euler
   6029 FLUID TET4  683 576 1211 1321    MAT 1 NA Euler
   6030 FLUID TET4  682 477 478 1395    MAT 1 NA Euler
   6031 FLUID TET4  682 1462 478 1287    MAT 1 NA Euler
   6032 FLUID TET4  456 682 1287 1462    MAT 1 NA Euler
   6033 FLUID TET4  1625 1627 490 1425    MAT 1 NA Euler
   6034 FLUID TET4  700 702 1522 701    MAT 1 NA Euler
   6035 FLUID TET4  1288 933 1449 932    MAT 1 NA Euler
   6036 FLUID TET4  1449 934 932 933    MAT 1 NA Euler
   6037 FLUID TET4  1210 1321 1211 1013    MAT 1 NA Euler
   6038 FLUID TET4  1824 784 1197 1198    MAT 1 NA Euler
   6039 FLUID TET4  1445 1446 907 1029    MAT 1 NA Euler
   6040 FLUID TET4  1445 907 1342 1029    MAT 1 NA Euler
   6041 FLUID TET4  630 1367 572 603    MAT 1 NA Euler
   6042 FLUID TET4  1006 752 753 754    MAT 1 NA Euler
   6043 FLUID TET4  428 430 678 431    MAT 1 NA Euler
   6044 FLUID TET4  1145 1617 743 1573    MAT 1 NA Euler
   6045 FLUID TET4  451 1114 483 1095    MAT 1 NA Euler
   6046 FLUID TET4  925 240 239 242    MAT 1 NA Euler
   6047 FLUID TET4  812 1224 249 1434    MAT 1 NA Euler
   6048 FLUID TET4  1761 1689 1014 1015    MAT 1 NA Euler
   6049 FLUID TET4  542 1126 808 807    MAT 1 NA Euler
   6050 FLUID TET4  1359 1759 1652 637    MAT 1 NA Euler
   6051 FLUID TET4  792 1499 1374 1628    MAT 1 NA Euler
   6052 FLUID TET4  157 588 832 381    MAT 1 NA Euler
   6053 FLUID TET4  249 1316 1340 141    MAT 1 NA Euler
   6054 FLUID TET4  143 144 146 1229    MAT 1 NA Euler
   6055 FLUID TET4  696 813 1493 790    MAT 1 NA Euler
   6056 FLUID TET4  881 1190 666 1269    MAT 1 NA Euler
   6057 FLUID TET4  696 1312 1493 1590    MAT 1 NA Euler
   6058 FLUID TET4  1100 1597 1101 1067    MAT 1 NA Euler
   6059 FLUID TET4  582 231 1068 1375    MAT 1 NA Euler
   6060 FLUID TET4  306 1525 1420 246    MAT 1 NA Euler
   6061 FLUID TET4  1068 1406 1683 1483    MAT 1 NA Euler
   6062 FLUID TET4  582 1375 1412 231    MAT 1 NA Euler
   6063 FLUID TET4  1525 1420 1513 1530    MAT 1 NA Euler
   6064 FLUID TET4  707 920 758 907    MAT 1 NA Euler
   6065 FLUID TET4  583 806 569 1405    MAT 1 NA Euler
   6066 FLUID TET4  565 347 348 380    MAT 1 NA Euler
   6067 FLUID TET4  1075 489 1076 1452    MAT 1 NA Euler
   6068 FLUID TET4  616 615 1624 1444    MAT 1 NA Euler
   6069 FLUID TET4  300 487 1075 913    MAT 1 NA Euler
   6070 FLUID TET4  595 254 293 467    MAT 1 NA Euler
   6071 FLUID TET4  583 1405 807 806    MAT 1 NA Euler
   6072 FLUID TET4  1731 1713 1695 1742    MAT 1 NA Euler
   6073 FLUID TET4  374 643 615 507    MAT 1 NA Euler
   6074 FLUID TET4  872 656 1349 875    MAT 1 NA Euler
   6075 FLUID TET4  493 448 905 449    MAT 1 NA Euler
   6076 FLUID TET4  1470 1032 1369 1367    MAT 1 NA Euler
   6077 FLUID TET4  442 122 1382 125    MAT 1 NA Euler
   6078 FLUID TET4  607 1459 1032 1382    MAT 1 NA Euler
   6079 FLUID TET4  1032 1367 609 1033    MAT 1 NA Euler
   6080 FLUID TET4  607 1032 609 1382    MAT 1 NA Euler
   6081 FLUID TET4  463 1204 534 533    MAT 1 NA Euler
   6082 FLUID TET4  1102 1459 828 1460    MAT 1 NA Euler
   6083 FLUID TET4  1289 1788 948 1634    MAT 1 NA Euler
   6084 FLUID TET4  1105 830 828 1566    MAT 1 NA Euler
   6085 FLUID TET4  92 1606 93 117    MAT 1 NA Euler
   6086 FLUID TET4  398 1436 335 184    MAT 1 NA Euler
   6087 FLUID TET4  449 1550 456 455    MAT 1 NA Euler
   6088 FLUID TET4  675 1620 490 682    MAT 1 NA Euler
   6089 FLUID TET4  1105 688 827 830    MAT 1 NA Euler
   6090 FLUID TET4  1201 1186 439 1741    MAT 1 NA Euler
   6091 FLUID TET4  880 1026 414 1377    MAT 1 NA Euler
   6092 FLUID TET4  1625 135 134 136    MAT 1 NA Euler
   6093 FLUID TET4  442 748 430 443    MAT 1 NA Euler
   6094 FLUID TET4  697 769 356 690    MAT 1 NA Euler
   6095 FLUID TET4  1422 1620 1425 490    MAT 1 NA Euler
   6096 FLUID TET4  574 1209 576 943    MAT 1 NA Euler
   6097 FLUID TET4  714 1136 1605 1567    MAT 1 NA Euler
   6098 FLUID TET4  287 1505 1059 288    MAT 1 NA Euler
   6099 FLUID TET4  285 939 286 288    MAT 1 NA Euler
   6100 FLUID TET4  804 792 1499 1529    MAT 1 NA Euler
   6101 FLUID TET4  312 876 811 810    MAT 1 NA Euler
   6102 FLUID TET4  1355 1542 1623 1553    MAT 1 NA Euler
   6103 FLUID TET4  1050 1059 287 1505    MAT 1 NA Euler
   6104 FLUID TET4  1438 286 620 1436    MAT 1 NA Euler
   6105 FLUID TET4  696 811 1601 1590    MAT 1 NA Euler
   6106 FLUID TET4  756 287 1050 1059    MAT 1 NA Euler
   6107 FLUID TET4  1354 401 1353 1363    MAT 1 NA Euler
   6108 FLUID TET4  556 29 74 664    MAT 1 NA Euler
   6109 FLUID TET4  716 1200 1449 1288    MAT 1 NA Euler
   6110 FLUID TET4  1625 490 1422 1425    MAT 1 NA Euler
   6111 FLUID TET4  523 527 713 135    MAT 1 NA Euler
   6112 FLUID TET4  1563 1564 1565 1750    MAT 1 NA Euler
   6113 FLUID TET4  924 1125 590 1430    MAT 1 NA Euler
   6114 FLUID TET4  134 527 135 1758    MAT 1 NA Euler
   6115 FLUID TET4  1233 1234 1426 1207    MAT 1 NA Euler
   6116 FLUID TET4  237 801 1334 525    MAT 1 NA Euler
   6117 FLUID TET4  1603 368 1311 1291    MAT 1 NA Euler
   6118 FLUID TET4  19 74 21 1330    MAT 1 NA Euler
   6119 FLUID TET4  101 167 164 166    MAT 1 NA Euler
   6120 FLUID TET4  368 1291 1603 1234    MAT 1 NA Euler
   6121 FLUID TET4  88 1371 1436 89    MAT 1 NA Euler
   6122 FLUID TET4  993 961 1319 959    MAT 1 NA Euler
   6123 FLUID TET4  1430 1455 1330 1726    MAT 1 NA Euler
   6124 FLUID TET4  19 21 74 29    MAT 1 NA Euler
   6125 FLUID TET4  390 540 373 372    MAT 1 NA Euler
   6126 FLUID TET4  1455 74 1458 1291    MAT 1 NA Euler
   6127 FLUID TET4  594 973 285 1059    MAT 1 NA Euler
   6128 FLUID TET4  26 556 575 27    MAT 1 NA Euler
   6129 FLUID TET4  406 705 383 1708    MAT 1 NA Euler
   6130 FLUID TET4  1267 993 1319 959    MAT 1 NA Euler
   6131 FLUID TET4  27 29 676 28    MAT 1 NA Euler
   6132 FLUID TET4  41 45 48 57    MAT 1 NA Euler
   6133 FLUID TET4  666 1593 1635 1547    MAT 1 NA Euler
   6134 FLUID TET4  666 930 1511 1512    MAT 1 NA Euler
   6135 FLUID TET4  832 1506 1416 1126    MAT 1 NA Euler
   6136 FLUID TET4  306 246 1475 1525    MAT 1 NA Euler
   6137 FLUID TET4  709 857 1190 1444    MAT 1 NA Euler
   6138 FLUID TET4  1683 1482 1375 1483    MAT 1 NA Euler
   6139 FLUID TET4  1202 1058 1059 1509    MAT 1 NA Euler
   6140 FLUID TET4  582 833 1375 806    MAT 1 NA Euler
   6141 FLUID TET4  1190 1400 1408 1214    MAT 1 NA Euler
   6142 FLUID TET4  1190 1269 1400 1511    MAT 1 NA Euler
   6143 FLUID TET4  1190 1511 666 1269    MAT 1 NA Euler
   6144 FLUID TET4  750 778 950 1086    MAT 1 NA Euler
   6145 FLUID TET4  936 922 1161 686    MAT 1 NA Euler
   6146 FLUID TET4  818 141 1221 1344    MAT 1 NA Euler
   6147 FLUID TET4  660 743 1145 836    MAT 1 NA Euler
   6148 FLUID TET4  201 1653 779 618    MAT 1 NA Euler
   6149 FLUID TET4  660 1145 743 779    MAT 1 NA Euler
   6150 FLUID TET4  687 1160 686 1287    MAT 1 NA Euler
   6151 FLUID TET4  364 146 921 1488    MAT 1 NA Euler
   6152 FLUID TET4  750 674 248 818    MAT 1 NA Euler
   6153 FLUID TET4  424 231 425 582    MAT 1 NA Euler
   6154 FLUID TET4  892 875 1047 956    MAT 1 NA Euler
   6155 FLUID TET4  472 474 1036 473    MAT 1 NA Euler
   6156 FLUID TET4  1324 907 1028 1029    MAT 1 NA Euler
   6157 FLUID TET4  620 1371 1438 1436    MAT 1 NA Euler
   6158 FLUID TET4  620 1438 1371 1374    MAT 1 NA Euler
   6159 FLUID TET4  1677 931 270 667    MAT 1 NA Euler
   6160 FLUID TET4  1730 1814 1576 1631    MAT 1 NA Euler
   6161 FLUID TET4  520 1211 576 1449    MAT 1 NA Euler
   6162 FLUID TET4  576 934 1449 1328    MAT 1 NA Euler
   6163 FLUID TET4  1321 943 1328 1439    MAT 1 NA Euler
   6164 FLUID TET4  545 662 752 754    MAT 1 NA Euler
   6165 FLUID TET4  576 1328 1321 943    MAT 1 NA Euler
   6166 FLUID TET4  861 1001 860 908    MAT 1 NA Euler
   6167 FLUID TET4  920 1196 747 1445    MAT 1 NA Euler
   6168 FLUID TET4  678 747 749 748    MAT 1 NA Euler
   6169 FLUID TET4  168 624 221 646    MAT 1 NA Euler
   6170 FLUID TET4  456 682 1462 1394    MAT 1 NA Euler
   6171 FLUID TET4  686 456 1287 1462    MAT 1 NA Euler
   6172 FLUID TET4  1550 456 1394 682    MAT 1 NA Euler
   6173 FLUID TET4  133 491 490 135    MAT 1 NA Euler
   6174 FLUID TET4  465 1084 1618 1470    MAT 1 NA Euler
   6175 FLUID TET4  1684 1689 1474 1471    MAT 1 NA Euler
   6176 FLUID TET4  1184 533 559 485    MAT 1 NA Euler
   6177 FLUID TET4  562 283 511 560    MAT 1 NA Euler
   6178 FLUID TET4  1470 1367 1369 1368    MAT 1 NA Euler
   6179 FLUID TET4  1618 1367 1470 1368    MAT 1 NA Euler
   6180 FLUID TET4  1459 1461 1460 1369    MAT 1 NA Euler
   6181 FLUID TET4  1661 910 488 1662    MAT 1 NA Euler
   6182 FLUID TET4  320 118 321 275    MAT 1 NA Euler
   6183 FLUID TET4  487 543 595 489    MAT 1 NA Euler
   6184 FLUID TET4  322 1002 1367 1005    MAT 1 NA Euler
   6185 FLUID TET4  1038 1002 1004 1419    MAT 1 NA Euler
   6186 FLUID TET4  1002 1419 608 1004    MAT 1 NA Euler
   6187 FLUID TET4  88 620 1436 1371    MAT 1 NA Euler
   6188 FLUID TET4  1605 990 1603 1604    MAT 1 NA Euler
   6189 FLUID TET4  792 1429 805 1499    MAT 1 NA Euler
   6190 FLUID TET4  1603 1427 1234 1291    MAT 1 NA Euler
   6191 FLUID TET4  1524 672 1392 1402    MAT 1 NA Euler
   6192 FLUID TET4  632 1239 1144 1052    MAT 1 NA Euler
   6193 FLUID TET4  1161 1654 1688 1577    MAT 1 NA Euler
   6194 FLUID TET4  902 1680 1768 1063    MAT 1 NA Euler
   6195 FLUID TET4  1475 1057 1396 1513    MAT 1 NA Euler
   6196 FLUID TET4  1411 1305 1475 1396    MAT 1 NA Euler
   6197 FLUID TET4  324 1323 610 325    MAT 1 NA Euler
   6198 FLUID TET4  466 1409 516 1466    MAT 1 NA Euler
   6199 FLUID TET4  466 1409 1182 517    MAT 1 NA Euler
   6200 FLUID TET4  323 489 325 543    MAT 1 NA Euler
   6201 FLUID TET4  626 324 1323 610    MAT 1 NA Euler
   6202 FLUID TET4  532 1182 1720 1582    MAT 1 NA Euler
   6203 FLUID TET4  501 465 1083 508    MAT 1 NA Euler
   6204 FLUID TET4  1114 948 1112 557    MAT 1 NA Euler
   6205 FLUID TET4  533 1720 1366 1469    MAT 1 NA Euler
   6206 FLUID TET4  446 449 454 447    MAT 1 NA Euler
   6207 FLUID TET4  204 1575 936 922    MAT 1 NA Euler
   6208 FLUID TET4  804 1529 1499 1441    MAT 1 NA Euler
   6209 FLUID TET4  983 1218 982 1138    MAT 1 NA Euler
   6210 FLUID TET4  1135 286 620 1437    MAT 1 NA Euler
   6211 FLUID TET4  1294 1298 1353 1430    MAT 1 NA Euler
   6212 FLUID TET4  705 1326 1707 1327    MAT 1 NA Euler
   6213 FLUID TET4  1363 287 1397 1505    MAT 1 NA Euler
   6214 FLUID TET4  894 363 1288 1357    MAT 1 NA Euler
   6215 FLUID TET4  1196 1445 1446 747    MAT 1 NA Euler
   6216 FLUID TET4  1674 1693 870 1660    MAT 1 NA Euler
   6217 FLUID TET4  1445 1029 1342 742    MAT 1 NA Euler
   6218 FLUID TET4  1445 747 907 1446    MAT 1 NA Euler
   6219 FLUID TET4  548 323 324 543    MAT 1 NA Euler
   6220 FLUID TET4  572 1470 1367 1032    MAT 1 NA Euler
   6221 FLUID TET4  914 319 320 912    MAT 1 NA Euler
   6222 FLUID TET4  1618 1367 1368 1005    MAT 1 NA Euler
   6223 FLUID TET4  1618 1470 1084 1368    MAT 1 NA Euler
   6224 FLUID TET4  322 321 1003 1468    MAT 1 NA Euler
   6225 FLUID TET4  515 1181 1464 1179    MAT 1 NA Euler
   6226 FLUID TET4  572 1618 1367 1470    MAT 1 NA Euler
   6227 FLUID TET4  606 759 746 608    MAT 1 NA Euler
   6228 FLUID TET4  576 935 1209 1207    MAT 1 NA Euler
   6229 FLUID TET4  1588 932 1207 935    MAT 1 NA Euler
   6230 FLUID TET4  694 636 696 1632    MAT 1 NA Euler
   6231 FLUID TET4  823 1429 1646 621    MAT 1 NA Euler
   6232 FLUID TET4  1138 1218 982 1155    MAT 1 NA Euler
   6233 FLUID TET4  1027 1356 932 1588    MAT 1 NA Euler
   6234 FLUID TET4  784 786 360 361    MAT 1 NA Euler
   6235 FLUID TET4  974 595 977 1077    MAT 1 NA Euler
   6236 FLUID TET4  656 715 379 1350    MAT 1 NA Euler
   6237 FLUID TET4  1225 1263 1262 1704    MAT 1 NA Euler
   6238 FLUID TET4  1574 974 807 977    MAT 1 NA Euler
   6239 FLUID TET4  690 1738 1516 1422    MAT 1 NA Euler
   6240 FLUID TET4  122 1382 125 124    MAT 1 NA Euler
   6241 FLUID TET4  604 122 1459 1382    MAT 1 NA Euler
   6242 FLUID TET4  1778 1620 1551 1423    MAT 1 NA Euler
   6243 FLUID TET4  580 463 465 483    MAT 1 NA Euler
   6244 FLUID TET4  691 1576 689 386    MAT 1 NA Euler
   6245 FLUID TET4  1550 682 1394 1395    MAT 1 NA Euler
   6246 FLUID TET4  1550 1394 456 455    MAT 1 NA Euler
   6247 FLUID TET4  1620 490 682 1395    MAT 1 NA Euler
   6248 FLUID TET4  318 1099 63 711    MAT 1 NA Euler
   6249 FLUID TET4  924 923 802 804    MAT 1 NA Euler
   6250 FLUID TET4  1430 1455 1726 1456    MAT 1 NA Euler
   6251 FLUID TET4  21 1330 74 76    MAT 1 NA Euler
   6252 FLUID TET4  1330 74 76 1458    MAT 1 NA Euler
   6253 FLUID TET4  764 1793 767 766    MAT 1 NA Euler
   6254 FLUID TET4  1158 28 1012 677    MAT 1 NA Euler
   6255 FLUID TET4  1010 1158 28 1012    MAT 1 NA Euler
   6256 FLUID TET4  1719 1011 1010 1041    MAT 1 NA Euler
   6257 FLUID TET4  1010 1321 1210 1013    MAT 1 NA Euler
   6258 FLUID TET4  898 1775 1685 899    MAT 1 NA Euler
   6259 FLUID TET4  529 1588 932 1207    MAT 1 NA Euler
   6260 FLUID TET4  1625 1758 135 1627    MAT 1 NA Euler
   6261 FLUID TET4  1758 135 1627 1404    MAT 1 NA Euler
   6262 FLUID TET4  1357 1293 1721 213    MAT 1 NA Euler
   6263 FLUID TET4  136 1422 1625 490    MAT 1 NA Euler
   6264 FLUID TET4  1685 215 1598 1599    MAT 1 NA Euler
   6265 FLUID TET4  93 1606 1108 1428    MAT 1 NA Euler
   6266 FLUID TET4  1225 1263 566 1226    MAT 1 NA Euler
   6267 FLUID TET4  1624 1543 1444 968    MAT 1 NA Euler
   6268 FLUID TET4  1543 1444 968 1214    MAT 1 NA Euler
   6269 FLUID TET4  1100 1612 1101 1597    MAT 1 NA Euler
   6270 FLUID TET4  642 1624 643 1569    MAT 1 NA Euler
   6271 FLUID TET4  1801 1713 1731 1802    MAT 1 NA Euler
   6272 FLUID TET4  440 1714 1574 1405    MAT 1 NA Euler
   6273 FLUID TET4  857 1214 1190 1444    MAT 1 NA Euler
   6274 FLUID TET4  1239 1073 1325 637    MAT 1 NA Euler
   6275 FLUID TET4  355 353 724 586    MAT 1 NA Euler
   6276 FLUID TET4  496 626 324 1322    MAT 1 NA Euler
   6277 FLUID TET4  1289 948 1788 1009    MAT 1 NA Euler
   6278 FLUID TET4  626 610 1323 1549    MAT 1 NA Euler
   6279 FLUID TET4  698 689 122 386    MAT 1 NA Euler
   6280 FLUID TET4  1134 1657 1293 1274    MAT 1 NA Euler
   6281 FLUID TET4  894 1763 1288 363    MAT 1 NA Euler
   6282 FLUID TET4  1824 428 1675 1435    MAT 1 NA Euler
   6283 FLUID TET4  1585 784 1133 1657    MAT 1 NA Euler
   6284 FLUID TET4  895 896 1633 1517    MAT 1 NA Euler
   6285 FLUID TET4  732 1134 784 1763    MAT 1 NA Euler
   6286 FLUID TET4  360 1815 1725 361    MAT 1 NA Euler
   6287 FLUID TET4  437 1211 1449 438    MAT 1 NA Euler
   6288 FLUID TET4  576 1211 1321 1328    MAT 1 NA Euler
   6289 FLUID TET4  1674 1195 868 1693    MAT 1 NA Euler
   6290 FLUID TET4  1196 1445 871 1446    MAT 1 NA Euler
   6291 FLUID TET4  868 1196 1445 871    MAT 1 NA Euler
   6292 FLUID TET4  1196 747 1446 749    MAT 1 NA Euler
   6293 FLUID TET4  892 1191 36 928    MAT 1 NA Euler
   6294 FLUID TET4  1675 1195 1664 428    MAT 1 NA Euler
   6295 FLUID TET4  666 930 1269 1511    MAT 1 NA Euler
   6296 FLUID TET4  667 666 1154 1512    MAT 1 NA Euler
   6297 FLUID TET4  1593 1190 1511 666    MAT 1 NA Euler
   6298 FLUID TET4  665 667 666 1154    MAT 1 NA Euler
   6299 FLUID TET4  1677 1607 1679 1609    MAT 1 NA Euler
   6300 FLUID TET4  92 93 95 117    MAT 1 NA Euler
   6301 FLUID TET4  1464 1715 1762 1179    MAT 1 NA Euler
   6302 FLUID TET4  1464 1715 1179 1181    MAT 1 NA Euler
   6303 FLUID TET4  703 214 1507 1685    MAT 1 NA Euler
   6304 FLUID TET4  687 202 950 402    MAT 1 NA Euler
   6305 FLUID TET4  473 1002 1003 1038    MAT 1 NA Euler
   6306 FLUID TET4  322 1002 1005 1003    MAT 1 NA Euler
   6307 FLUID TET4  914 1618 1466 322    MAT 1 NA Euler
   6308 FLUID TET4  473 1002 1038 1419    MAT 1 NA Euler
   6309 FLUID TET4  266 575 556 411    MAT 1 NA Euler
   6310 FLUID TET4  876 1641 1078 1359    MAT 1 NA Euler
   6311 FLUID TET4  1497 1391 1531 1390    MAT 1 NA Euler
   6312 FLUID TET4  1641 1524 1392 1361    MAT 1 NA Euler
   6313 FLUID TET4  1520 1393 1420 1530    MAT 1 NA Euler
   6314 FLUID TET4  993 994 1175 961    MAT 1 NA Euler
   6315 FLUID TET4  370 1709 843 394    MAT 1 NA Euler
   6316 FLUID TET4  693 257 1534 1476    MAT 1 NA Euler
   6317 FLUID TET4  612 613 617 1408    MAT 1 NA Euler
   6318 FLUID TET4  1699 527 1758 1700    MAT 1 NA Euler
   6319 FLUID TET4  824 886 888 164    MAT 1 NA Euler
   6320 FLUID TET4  1233 1377 214 1379    MAT 1 NA Euler
   6321 FLUID TET4  1333 1334 1699 1335    MAT 1 NA Euler
   6322 FLUID TET4  1589 1603 990 1427    MAT 1 NA Euler
   6323 FLUID TET4  989 1589 1603 990    MAT 1 NA Euler
   6324 FLUID TET4  1589 1234 1427 1426    MAT 1 NA Euler
   6325 FLUID TET4  459 538 494 495    MAT 1 NA Euler
   6326 FLUID TET4  1068 231 1483 1375    MAT 1 NA Euler
   6327 FLUID TET4  666 1547 1635 1154    MAT 1 NA Euler
   6328 FLUID TET4  708 1635 1190 857    MAT 1 NA Euler
   6329 FLUID TET4  624 316 256 258    MAT 1 NA Euler
   6330 FLUID TET4  1635 857 1593 1190    MAT 1 NA Euler
   6331 FLUID TET4  1684 618 626 1757    MAT 1 NA Euler
   6332 FLUID TET4  1286 1007 1178 496    MAT 1 NA Euler
   6333 FLUID TET4  1086 1221 1223 1346    MAT 1 NA Euler
   6334 FLUID TET4  1086 1344 1346 1345    MAT 1 NA Euler
   6335 FLUID TET4  1053 1240 982 1149    MAT 1 NA Euler
   6336 FLUID TET4  1485 1073 1325 1239    MAT 1 NA Euler
   6337 FLUID TET4  1632 1272 1492 1362    MAT 1 NA Euler
   6338 FLUID TET4  673 1641 1524 669    MAT 1 NA Euler
   6339 FLUID TET4  1145 1559 836 1617    MAT 1 NA Euler
   6340 FLUID TET4  1559 836 1617 1484    MAT 1 NA Euler
   6341 FLUID TET4  1145 743 1617 836    MAT 1 NA Euler
   6342 FLUID TET4  93 144 95 117    MAT 1 NA Euler
   6343 FLUID TET4  598 693 613 1269    MAT 1 NA Euler
   6344 FLUID TET4  1058 1059 1509 1035    MAT 1 NA Euler
   6345 FLUID TET4  1058 1034 973 1035    MAT 1 NA Euler
   6346 FLUID TET4  236 167 115 1490    MAT 1 NA Euler
   6347 FLUID TET4  1315 242 1316 987    MAT 1 NA Euler
   6348 FLUID TET4  242 1316 987 1340    MAT 1 NA Euler
   6349 FLUID TET4  145 921 146 94    MAT 1 NA Euler
   6350 FLUID TET4  1353 1294 1329 1098    MAT 1 NA Euler
   6351 FLUID TET4  93 144 1811 1108    MAT 1 NA Euler
   6352 FLUID TET4  891 893 1665 957    MAT 1 NA Euler
   6353 FLUID TET4  1349 846 1203 505    MAT 1 NA Euler
   6354 FLUID TET4  505 373 1365 507    MAT 1 NA Euler
   6355 FLUID TET4  1338 373 962 1365    MAT 1 NA Euler
   6356 FLUID TET4  1261 1320 1319 754    MAT 1 NA Euler
   6357 FLUID TET4  1010 1321 1012 28    MAT 1 NA Euler
   6358 FLUID TET4  293 1075 595 974    MAT 1 NA Euler
   6359 FLUID TET4  1463 489 1075 1452    MAT 1 NA Euler
   6360 FLUID TET4  516 320 1097 275    MAT 1 NA Euler
   6361 FLUID TET4  1281 1075 974 976    MAT 1 NA Euler
   6362 FLUID TET4  603 1618 322 1367    MAT 1 NA Euler
   6363 FLUID TET4  322 1618 1005 1367    MAT 1 NA Euler
   6364 FLUID TET4  914 464 1618 603    MAT 1 NA Euler
   6365 FLUID TET4  487 595 1075 489    MAT 1 NA Euler
   6366 FLUID TET4  322 1003 321 1002    MAT 1 NA Euler
   6367 FLUID TET4  1463 1281 1452 1075    MAT 1 NA Euler
   6368 FLUID TET4  745 642 615 374    MAT 1 NA Euler
   6369 FLUID TET4  875 1711 1048 1268    MAT 1 NA Euler
   6370 FLUID TET4  1572 1450 1451 120    MAT 1 NA Euler
   6371 FLUID TET4  347 846 379 1045    MAT 1 NA Euler
   6372 FLUID TET4  1732 1284 301 1764    MAT 1 NA Euler
   6373 FLUID TET4  568 1682 642 1642    MAT 1 NA Euler
   6374 FLUID TET4  1642 1569 1729 1732    MAT 1 NA Euler
   6375 FLUID TET4  385 754 1246 1245    MAT 1 NA Euler
   6376 FLUID TET4  411 1234 414 1207    MAT 1 NA Euler
   6377 FLUID TET4  1319 1246 754 1320    MAT 1 NA Euler
   6378 FLUID TET4  1261 1337 1319 1320    MAT 1 NA Euler
   6379 FLUID TET4  1709 1348 1158 1533    MAT 1 NA Euler
   6380 FLUID TET4  755 408 1192 1194    MAT 1 NA Euler
   6381 FLUID TET4  323 325 489 1718    MAT 1 NA Euler
   6382 FLUID TET4  323 324 543 325    MAT 1 NA Euler
   6383 FLUID TET4  465 1467 1618 1084    MAT 1 NA Euler
