691 SOLID HEX8 777 778 790 789 1053 1054 1066 1065 MAT 1 KINEM nonlinear
692 SOLID HEX8 778 779 791 790 1054 1055 1067 1066 MAT 1 KINEM nonlinear
693 SOLID HEX8 779 780 792 791 1055 1056 1068 1067 MAT 1 KINEM nonlinear
694 SOLID HEX8 781 782 794 793 1057 1058 1070 1069 MAT 1 KINEM nonlinear
695 SOLID HEX8 782 783 795 794 1058 1059 1071 1070 MAT 1 KINEM nonlinear
696 SOLID HEX8 783 784 796 795 1059 1060 1072 1071 MAT 1 KINEM nonlinear
697 SOLID HEX8 784 785 797 796 1060 1061 1073 1072 MAT 1 KINEM nonlinear
698 SOLID HEX8 785 786 798 797 1061 1062 1074 1073 MAT 1 KINEM nonlinear
699 SOLID HEX8 786 787 799 798 1062 1063 1075 1074 MAT 1 KINEM nonlinear
700 SOLID HEX8 787 788 800 799 1063 1064 1076 1075 MAT 1 KINEM nonlinear
701 SOLID HEX8 788 789 801 800 1064 1065 1077 1076 MAT 1 KINEM nonlinear
702 SOLID HEX8 789 790 802 801 1065 1066 1078 1077 MAT 1 KINEM nonlinear
703 SOLID HEX8 790 791 803 802 1066 1067 1079 1078 MAT 1 KINEM nonlinear
704 SOLID HEX8 791 792 804 803 1067 1068 1080 1079 MAT 1 KINEM nonlinear
705 SOLID HEX8 793 794 806 805 1069 1070 1082 1081 MAT 1 KINEM nonlinear
706 SOLID HEX8 794 795 807 806 1070 1071 1083 1082 MAT 1 KINEM nonlinear
707 SOLID HEX8 795 796 808 807 1071 1072 1084 1083 MAT 1 KINEM nonlinear
708 SOLID HEX8 796 797 809 808 1072 1073 1085 1084 MAT 1 KINEM nonlinear
709 SOLID HEX8 797 798 810 809 1073 1074 1086 1085 MAT 1 KINEM nonlinear
710 SOLID HEX8 798 799 811 810 1074 1075 1087 1086 MAT 1 KINEM nonlinear
711 SOLID HEX8 799 800 812 811 1075 1076 1088 1087 MAT 1 KINEM nonlinear
712 SOLID HEX8 800 801 813 812 1076 1077 1089 1088 MAT 1 KINEM nonlinear
713 SOLID HEX8 801 802 814 813 1077 1078 1090 1089 MAT 1 KINEM nonlinear
714 SOLID HEX8 802 803 815 814 1078 1079 1091 1090 MAT 1 KINEM nonlinear
715 SOLID HEX8 803 804 816 815 1079 1080 1092 1091 MAT 1 KINEM nonlinear
716 SOLID HEX8 805 806 818 817 1081 1082 1094 1093 MAT 1 KINEM nonlinear
717 SOLID HEX8 806 807 819 818 1082 1083 1095 1094 MAT 1 KINEM nonlinear
718 SOLID HEX8 807 808 820 819 1083 1084 1096 1095 MAT 1 KINEM nonlinear
719 SOLID HEX8 808 809 821 820 1084 1085 1097 1096 MAT 1 KINEM nonlinear
720 SOLID HEX8 809 810 822 821 1085 1086 1098 1097 MAT 1 KINEM nonlinear
721 SOLID HEX8 810 811 823 822 1086 1087 1099 1098 MAT 1 KINEM nonlinear
722 SOLID HEX8 811 812 824 823 1087 1088 1100 1099 MAT 1 KINEM nonlinear
723 SOLID HEX8 812 813 825 824 1088 1089 1101 1100 MAT 1 KINEM nonlinear
724 SOLID HEX8 813 814 826 825 1089 1090 1102 1101 MAT 1 KINEM nonlinear
725 SOLID HEX8 814 815 827 826 1090 1091 1103 1102 MAT 1 KINEM nonlinear
726 SOLID HEX8 815 816 828 827 1091 1092 1104 1103 MAT 1 KINEM nonlinear
727 SOLID HEX8 829 830 842 841 1105 1106 1118 1117 MAT 1 KINEM nonlinear
728 SOLID HEX8 830 831 843 842 1106 1107 1119 1118 MAT 1 KINEM nonlinear
729 SOLID HEX8 831 832 844 843 1107 1108 1120 1119 MAT 1 KINEM nonlinear
730 SOLID HEX8 832 833 845 844 1108 1109 1121 1120 MAT 1 KINEM nonlinear
731 SOLID HEX8 833 834 846 845 1109 1110 1122 1121 MAT 1 KINEM nonlinear
732 SOLID HEX8 834 835 847 846 1110 1111 1123 1122 MAT 1 KINEM nonlinear
733 SOLID HEX8 835 836 848 847 1111 1112 1124 1123 MAT 1 KINEM nonlinear
734 SOLID HEX8 836 837 849 848 1112 1113 1125 1124 MAT 1 KINEM nonlinear
735 SOLID HEX8 837 838 850 849 1113 1114 1126 1125 MAT 1 KINEM nonlinear
736 SOLID HEX8 838 839 851 850 1114 1115 1127 1126 MAT 1 KINEM nonlinear
737 SOLID HEX8 839 840 852 851 1115 1116 1128 1127 MAT 1 KINEM nonlinear
738 SOLID HEX8 841 842 854 853 1117 1118 1130 1129 MAT 1 KINEM nonlinear
739 SOLID HEX8 842 843 855 854 1118 1119 1131 1130 MAT 1 KINEM nonlinear
740 SOLID HEX8 843 844 856 855 1119 1120 1132 1131 MAT 1 KINEM nonlinear
741 SOLID HEX8 844 845 857 856 1120 1121 1133 1132 MAT 1 KINEM nonlinear
742 SOLID HEX8 845 846 858 857 1121 1122 1134 1133 MAT 1 KINEM nonlinear
743 SOLID HEX8 846 847 859 858 1122 1123 1135 1134 MAT 1 KINEM nonlinear
744 SOLID HEX8 847 848 860 859 1123 1124 1136 1135 MAT 1 KINEM nonlinear
745 SOLID HEX8 848 849 861 860 1124 1125 1137 1136 MAT 1 KINEM nonlinear
746 SOLID HEX8 849 850 862 861 1125 1126 1138 1137 MAT 1 KINEM nonlinear
747 SOLID HEX8 850 851 863 862 1126 1127 1139 1138 MAT 1 KINEM nonlinear
748 SOLID HEX8 851 852 864 863 1127 1128 1140 1139 MAT 1 KINEM nonlinear
749 SOLID HEX8 853 854 866 865 1129 1130 1142 1141 MAT 1 KINEM nonlinear
750 SOLID HEX8 854 855 867 866 1130 1131 1143 1142 MAT 1 KINEM nonlinear
751 SOLID HEX8 855 856 868 867 1131 1132 1144 1143 MAT 1 KINEM nonlinear
752 SOLID HEX8 856 857 869 868 1132 1133 1145 1144 MAT 1 KINEM nonlinear
753 SOLID HEX8 857 858 870 869 1133 1134 1146 1145 MAT 1 KINEM nonlinear
754 SOLID HEX8 858 859 871 870 1134 1135 1147 1146 MAT 1 KINEM nonlinear
755 SOLID HEX8 859 860 872 871 1135 1136 1148 1147 MAT 1 KINEM nonlinear
756 SOLID HEX8 860 861 873 872 1136 1137 1149 1148 MAT 1 KINEM nonlinear
757 SOLID HEX8 861 862 874 873 1137 1138 1150 1149 MAT 1 KINEM nonlinear
758 SOLID HEX8 862 863 875 874 1138 1139 1151 1150 MAT 1 KINEM nonlinear
759 SOLID HEX8 863 864 876 875 1139 1140 1152 1151 MAT 1 KINEM nonlinear
760 SOLID HEX8 865 866 878 877 1141 1142 1154 1153 MAT 1 KINEM nonlinear
761 SOLID HEX8 866 867 879 878 1142 1143 1155 1154 MAT 1 KINEM nonlinear
762 SOLID HEX8 867 868 880 879 1143 1144 1156 1155 MAT 1 KINEM nonlinear
763 SOLID HEX8 868 869 881 880 1144 1145 1157 1156 MAT 1 KINEM nonlinear
764 SOLID HEX8 869 870 882 881 1145 1146 1158 1157 MAT 1 KINEM nonlinear
765 SOLID HEX8 870 871 883 882 1146 1147 1159 1158 MAT 1 KINEM nonlinear
766 SOLID HEX8 871 872 884 883 1147 1148 1160 1159 MAT 1 KINEM nonlinear
767 SOLID HEX8 872 873 885 884 1148 1149 1161 1160 MAT 1 KINEM nonlinear
768 SOLID HEX8 873 874 886 885 1149 1150 1162 1161 MAT 1 KINEM nonlinear
769 SOLID HEX8 874 875 887 886 1150 1151 1163 1162 MAT 1 KINEM nonlinear
770 SOLID HEX8 875 876 888 887 1151 1152 1164 1163 MAT 1 KINEM nonlinear
771 SOLID HEX8 877 878 890 889 1153 1154 1166 1165 MAT 1 KINEM nonlinear
772 SOLID HEX8 878 879 891 890 1154 1155 1167 1166 MAT 1 KINEM nonlinear
773 SOLID HEX8 879 880 892 891 1155 1156 1168 1167 MAT 1 KINEM nonlinear
774 SOLID HEX8 880 881 893 892 1156 1157 1169 1168 MAT 1 KINEM nonlinear
775 SOLID HEX8 881 882 894 893 1157 1158 1170 1169 MAT 1 KINEM nonlinear
776 SOLID HEX8 882 883 895 894 1158 1159 1171 1170 MAT 1 KINEM nonlinear
777 SOLID HEX8 883 884 896 895 1159 1160 1172 1171 MAT 1 KINEM nonlinear
778 SOLID HEX8 884 885 897 896 1160 1161 1173 1172 MAT 1 KINEM nonlinear
779 SOLID HEX8 885 886 898 897 1161 1162 1174 1173 MAT 1 KINEM nonlinear
780 SOLID HEX8 886 887 899 898 1162 1163 1175 1174 MAT 1 KINEM nonlinear
781 SOLID HEX8 887 888 900 899 1163 1164 1176 1175 MAT 1 KINEM nonlinear
782 SOLID HEX8 889 890 902 901 1165 1166 1178 1177 MAT 1 KINEM nonlinear
783 SOLID HEX8 890 891 903 902 1166 1167 1179 1178 MAT 1 KINEM nonlinear
784 SOLID HEX8 891 892 904 903 1167 1168 1180 1179 MAT 1 KINEM nonlinear
785 SOLID HEX8 892 893 905 904 1168 1169 1181 1180 MAT 1 KINEM nonlinear
786 SOLID HEX8 893 894 906 905 1169 1170 1182 1181 MAT 1 KINEM nonlinear
787 SOLID HEX8 894 895 907 906 1170 1171 1183 1182 MAT 1 KINEM nonlinear
788 SOLID HEX8 895 896 908 907 1171 1172 1184 1183 MAT 1 KINEM nonlinear
789 SOLID HEX8 896 897 909 908 1172 1173 1185 1184 MAT 1 KINEM nonlinear
790 SOLID HEX8 897 898 910 909 1173 1174 1186 1185 MAT 1 KINEM nonlinear
791 SOLID HEX8 898 899 911 910 1174 1175 1187 1186 MAT 1 KINEM nonlinear
792 SOLID HEX8 899 900 912 911 1175 1176 1188 1187 MAT 1 KINEM nonlinear
793 SOLID HEX8 901 902 914 913 1177 1178 1190 1189 MAT 1 KINEM nonlinear
794 SOLID HEX8 902 903 915 914 1178 1179 1191 1190 MAT 1 KINEM nonlinear
795 SOLID HEX8 903 904 916 915 1179 1180 1192 1191 MAT 1 KINEM nonlinear
796 SOLID HEX8 904 905 917 916 1180 1181 1193 1192 MAT 1 KINEM nonlinear
797 SOLID HEX8 905 906 918 917 1181 1182 1194 1193 MAT 1 KINEM nonlinear
798 SOLID HEX8 906 907 919 918 1182 1183 1195 1194 MAT 1 KINEM nonlinear
799 SOLID HEX8 907 908 920 919 1183 1184 1196 1195 MAT 1 KINEM nonlinear
800 SOLID HEX8 908 909 921 920 1184 1185 1197 1196 MAT 1 KINEM nonlinear
801 SOLID HEX8 909 910 922 921 1185 1186 1198 1197 MAT 1 KINEM nonlinear
802 SOLID HEX8 910 911 923 922 1186 1187 1199 1198 MAT 1 KINEM nonlinear
803 SOLID HEX8 911 912 924 923 1187 1188 1200 1199 MAT 1 KINEM nonlinear
804 SOLID HEX8 913 914 926 925 1189 1190 1202 1201 MAT 1 KINEM nonlinear
805 SOLID HEX8 914 915 927 926 1190 1191 1203 1202 MAT 1 KINEM nonlinear
806 SOLID HEX8 915 916 928 927 1191 1192 1204 1203 MAT 1 KINEM nonlinear
807 SOLID HEX8 916 917 929 928 1192 1193 1205 1204 MAT 1 KINEM nonlinear
808 SOLID HEX8 917 918 930 929 1193 1194 1206 1205 MAT 1 KINEM nonlinear
809 SOLID HEX8 918 919 931 930 1194 1195 1207 1206 MAT 1 KINEM nonlinear
810 SOLID HEX8 919 920 932 931 1195 1196 1208 1207 MAT 1 KINEM nonlinear
811 SOLID HEX8 920 921 933 932 1196 1197 1209 1208 MAT 1 KINEM nonlinear
812 SOLID HEX8 921 922 934 933 1197 1198 1210 1209 MAT 1 KINEM nonlinear
813 SOLID HEX8 922 923 935 934 1198 1199 1211 1210 MAT 1 KINEM nonlinear
814 SOLID HEX8 923 924 936 935 1199 1200 1212 1211 MAT 1 KINEM nonlinear
815 SOLID HEX8 925 926 938 937 1201 1202 1214 1213 MAT 1 KINEM nonlinear
816 SOLID HEX8 926 927 939 938 1202 1203 1215 1214 MAT 1 KINEM nonlinear
817 SOLID HEX8 927 928 940 939 1203 1204 1216 1215 MAT 1 KINEM nonlinear
818 SOLID HEX8 928 929 941 940 1204 1205 1217 1216 MAT 1 KINEM nonlinear
819 SOLID HEX8 929 930 942 941 1205 1206 1218 1217 MAT 1 KINEM nonlinear
820 SOLID HEX8 930 931 943 942 1206 1207 1219 1218 MAT 1 KINEM nonlinear
821 SOLID HEX8 931 932 944 943 1207 1208 1220 1219 MAT 1 KINEM nonlinear
822 SOLID HEX8 932 933 945 944 1208 1209 1221 1220 MAT 1 KINEM nonlinear
823 SOLID HEX8 933 934 946 945 1209 1210 1222 1221 MAT 1 KINEM nonlinear
824 SOLID HEX8 934 935 947 946 1210 1211 1223 1222 MAT 1 KINEM nonlinear
825 SOLID HEX8 935 936 948 947 1211 1212 1224 1223 MAT 1 KINEM nonlinear
826 SOLID HEX8 937 938 950 949 1213 1214 1226 1225 MAT 1 KINEM nonlinear
827 SOLID HEX8 938 939 951 950 1214 1215 1227 1226 MAT 1 KINEM nonlinear
828 SOLID HEX8 939 940 952 951 1215 1216 1228 1227 MAT 1 KINEM nonlinear
829 SOLID HEX8 940 941 953 952 1216 1217 1229 1228 MAT 1 KINEM nonlinear
830 SOLID HEX8 941 942 954 953 1217 1218 1230 1229 MAT 1 KINEM nonlinear
831 SOLID HEX8 942 943 955 954 1218 1219 1231 1230 MAT 1 KINEM nonlinear
832 SOLID HEX8 943 944 956 955 1219 1220 1232 1231 MAT 1 KINEM nonlinear
833 SOLID HEX8 944 945 957 956 1220 1221 1233 1232 MAT 1 KINEM nonlinear
834 SOLID HEX8 945 946 958 957 1221 1222 1234 1233 MAT 1 KINEM nonlinear
835 SOLID HEX8 946 947 959 958 1222 1223 1235 1234 MAT 1 KINEM nonlinear
836 SOLID HEX8 947 948 960 959 1223 1224 1236 1235 MAT 1 KINEM nonlinear
837 SOLID HEX8 949 950 962 961 1225 1226 1238 1237 MAT 1 KINEM nonlinear
838 SOLID HEX8 950 951 963 962 1226 1227 1239 1238 MAT 1 KINEM nonlinear
839 SOLID HEX8 951 952 964 963 1227 1228 1240 1239 MAT 1 KINEM nonlinear
840 SOLID HEX8 952 953 965 964 1228 1229 1241 1240 MAT 1 KINEM nonlinear
841 SOLID HEX8 953 954 966 965 1229 1230 1242 1241 MAT 1 KINEM nonlinear
842 SOLID HEX8 954 955 967 966 1230 1231 1243 1242 MAT 1 KINEM nonlinear
843 SOLID HEX8 955 956 968 967 1231 1232 1244 1243 MAT 1 KINEM nonlinear
844 SOLID HEX8 956 957 969 968 1232 1233 1245 1244 MAT 1 KINEM nonlinear
845 SOLID HEX8 957 958 970 969 1233 1234 1246 1245 MAT 1 KINEM nonlinear
846 SOLID HEX8 958 959 971 970 1234 1235 1247 1246 MAT 1 KINEM nonlinear
847 SOLID HEX8 959 960 972 971 1235 1236 1248 1247 MAT 1 KINEM nonlinear
848 SOLID HEX8 961 962 974 973 1237 1238 1250 1249 MAT 1 KINEM nonlinear
849 SOLID HEX8 962 963 975 974 1238 1239 1251 1250 MAT 1 KINEM nonlinear
850 SOLID HEX8 963 964 976 975 1239 1240 1252 1251 MAT 1 KINEM nonlinear
851 SOLID HEX8 964 965 977 976 1240 1241 1253 1252 MAT 1 KINEM nonlinear
852 SOLID HEX8 965 966 978 977 1241 1242 1254 1253 MAT 1 KINEM nonlinear
853 SOLID HEX8 966 967 979 978 1242 1243 1255 1254 MAT 1 KINEM nonlinear
854 SOLID HEX8 967 968 980 979 1243 1244 1256 1255 MAT 1 KINEM nonlinear
855 SOLID HEX8 968 969 981 980 1244 1245 1257 1256 MAT 1 KINEM nonlinear
856 SOLID HEX8 969 970 982 981 1245 1246 1258 1257 MAT 1 KINEM nonlinear
857 SOLID HEX8 970 971 983 982 1246 1247 1259 1258 MAT 1 KINEM nonlinear
858 SOLID HEX8 971 972 984 983 1247 1248 1260 1259 MAT 1 KINEM nonlinear
859 SOLID HEX8 973 974 986 985 1249 1250 1262 1261 MAT 1 KINEM nonlinear
860 SOLID HEX8 974 975 987 986 1250 1251 1263 1262 MAT 1 KINEM nonlinear
861 SOLID HEX8 975 976 988 987 1251 1252 1264 1263 MAT 1 KINEM nonlinear
862 SOLID HEX8 976 977 989 988 1252 1253 1265 1264 MAT 1 KINEM nonlinear
863 SOLID HEX8 977 978 990 989 1253 1254 1266 1265 MAT 1 KINEM nonlinear
864 SOLID HEX8 978 979 991 990 1254 1255 1267 1266 MAT 1 KINEM nonlinear
865 SOLID HEX8 979 980 992 991 1255 1256 1268 1267 MAT 1 KINEM nonlinear
866 SOLID HEX8 980 981 993 992 1256 1257 1269 1268 MAT 1 KINEM nonlinear
867 SOLID HEX8 981 982 994 993 1257 1258 1270 1269 MAT 1 KINEM nonlinear
868 SOLID HEX8 982 983 995 994 1258 1259 1271 1270 MAT 1 KINEM nonlinear
869 SOLID HEX8 983 984 996 995 1259 1260 1272 1271 MAT 1 KINEM nonlinear
870 SOLID HEX8 985 986 998 997 1261 1262 1274 1273 MAT 1 KINEM nonlinear
871 SOLID HEX8 986 987 999 998 1262 1263 1275 1274 MAT 1 KINEM nonlinear
872 SOLID HEX8 987 988 1000 999 1263 1264 1276 1275 MAT 1 KINEM nonlinear
873 SOLID HEX8 988 989 1001 1000 1264 1265 1277 1276 MAT 1 KINEM nonlinear
874 SOLID HEX8 989 990 1002 1001 1265 1266 1278 1277 MAT 1 KINEM nonlinear
875 SOLID HEX8 990 991 1003 1002 1266 1267 1279 1278 MAT 1 KINEM nonlinear
876 SOLID HEX8 991 992 1004 1003 1267 1268 1280 1279 MAT 1 KINEM nonlinear
877 SOLID HEX8 992 993 1005 1004 1268 1269 1281 1280 MAT 1 KINEM nonlinear
878 SOLID HEX8 993 994 1006 1005 1269 1270 1282 1281 MAT 1 KINEM nonlinear
879 SOLID HEX8 994 995 1007 1006 1270 1271 1283 1282 MAT 1 KINEM nonlinear
880 SOLID HEX8 995 996 1008 1007 1271 1272 1284 1283 MAT 1 KINEM nonlinear
881 SOLID HEX8 997 998 1010 1009 1273 1274 1286 1285 MAT 1 KINEM nonlinear
882 SOLID HEX8 998 999 1011 1010 1274 1275 1287 1286 MAT 1 KINEM nonlinear
883 SOLID HEX8 999 1000 1012 1011 1275 1276 1288 1287 MAT 1 KINEM nonlinear
884 SOLID HEX8 1000 1001 1013 1012 1276 1277 1289 1288 MAT 1 KINEM nonlinear
885 SOLID HEX8 1001 1002 1014 1013 1277 1278 1290 1289 MAT 1 KINEM nonlinear
886 SOLID HEX8 1002 1003 1015 1014 1278 1279 1291 1290 MAT 1 KINEM nonlinear
887 SOLID HEX8 1003 1004 1016 1015 1279 1280 1292 1291 MAT 1 KINEM nonlinear
888 SOLID HEX8 1004 1005 1017 1016 1280 1281 1293 1292 MAT 1 KINEM nonlinear
889 SOLID HEX8 1005 1006 1018 1017 1281 1282 1294 1293 MAT 1 KINEM nonlinear
890 SOLID HEX8 1006 1007 1019 1018 1282 1283 1295 1294 MAT 1 KINEM nonlinear
891 SOLID HEX8 1007 1008 1020 1019 1283 1284 1296 1295 MAT 1 KINEM nonlinear
892 SOLID HEX8 1009 1010 1022 1021 1285 1286 1298 1297 MAT 1 KINEM nonlinear
893 SOLID HEX8 1010 1011 1023 1022 1286 1287 1299 1298 MAT 1 KINEM nonlinear
894 SOLID HEX8 1011 1012 1024 1023 1287 1288 1300 1299 MAT 1 KINEM nonlinear
895 SOLID HEX8 1012 1013 1025 1024 1288 1289 1301 1300 MAT 1 KINEM nonlinear
896 SOLID HEX8 1013 1014 1026 1025 1289 1290 1302 1301 MAT 1 KINEM nonlinear
897 SOLID HEX8 1014 1015 1027 1026 1290 1291 1303 1302 MAT 1 KINEM nonlinear
898 SOLID HEX8 1015 1016 1028 1027 1291 1292 1304 1303 MAT 1 KINEM nonlinear
899 SOLID HEX8 1016 1017 1029 1028 1292 1293 1305 1304 MAT 1 KINEM nonlinear
900 SOLID HEX8 1017 1018 1030 1029 1293 1294 1306 1305 MAT 1 KINEM nonlinear
901 SOLID HEX8 1018 1019 1031 1030 1294 1295 1307 1306 MAT 1 KINEM nonlinear
902 SOLID HEX8 1019 1020 1032 1031 1295 1296 1308 1307 MAT 1 KINEM nonlinear
903 SOLID HEX8 1021 1022 1034 1033 1297 1298 1310 1309 MAT 1 KINEM nonlinear
904 SOLID HEX8 1022 1023 1035 1034 1298 1299 1311 1310 MAT 1 KINEM nonlinear
905 SOLID HEX8 1023 1024 1036 1035 1299 1300 1312 1311 MAT 1 KINEM nonlinear
906 SOLID HEX8 1024 1025 1037 1036 1300 1301 1313 1312 MAT 1 KINEM nonlinear
907 SOLID HEX8 1025 1026 1038 1037 1301 1302 1314 1313 MAT 1 KINEM nonlinear
908 SOLID HEX8 1026 1027 1039 1038 1302 1303 1315 1314 MAT 1 KINEM nonlinear
909 SOLID HEX8 1027 1028 1040 1039 1303 1304 1316 1315 MAT 1 KINEM nonlinear
910 SOLID HEX8 1028 1029 1041 1040 1304 1305 1317 1316 MAT 1 KINEM nonlinear
911 SOLID HEX8 1029 1030 1042 1041 1305 1306 1318 1317 MAT 1 KINEM nonlinear
912 SOLID HEX8 1030 1031 1043 1042 1306 1307 1319 1318 MAT 1 KINEM nonlinear
913 SOLID HEX8 1031 1032 1044 1043 1307 1308 1320 1319 MAT 1 KINEM nonlinear
914 SOLID HEX8 1033 1034 1046 1045 1309 1310 1322 1321 MAT 1 KINEM nonlinear
915 SOLID HEX8 1034 1035 1047 1046 1310 1311 1323 1322 MAT 1 KINEM nonlinear
916 SOLID HEX8 1035 1036 1048 1047 1311 1312 1324 1323 MAT 1 KINEM nonlinear
917 SOLID HEX8 1036 1037 1049 1048 1312 1313 1325 1324 MAT 1 KINEM nonlinear
918 SOLID HEX8 1037 1038 1050 1049 1313 1314 1326 1325 MAT 1 KINEM nonlinear
919 SOLID HEX8 1038 1039 1051 1050 1314 1315 1327 1326 MAT 1 KINEM nonlinear
920 SOLID HEX8 1039 1040 1052 1051 1315 1316 1328 1327 MAT 1 KINEM nonlinear
921 SOLID HEX8 1040 1041 1053 1052 1316 1317 1329 1328 MAT 1 KINEM nonlinear
922 SOLID HEX8 1041 1042 1054 1053 1317 1318 1330 1329 MAT 1 KINEM nonlinear
923 SOLID HEX8 1042 1043 1055 1054 1318 1319 1331 1330 MAT 1 KINEM nonlinear
924 SOLID HEX8 1043 1044 1056 1055 1319 1320 1332 1331 MAT 1 KINEM nonlinear
925 SOLID HEX8 1045 1046 1058 1057 1321 1322 1334 1333 MAT 1 KINEM nonlinear
926 SOLID HEX8 1046 1047 1059 1058 1322 1323 1335 1334 MAT 1 KINEM nonlinear
927 SOLID HEX8 1047 1048 1060 1059 1323 1324 1336 1335 MAT 1 KINEM nonlinear
928 SOLID HEX8 1048 1049 1061 1060 1324 1325 1337 1336 MAT 1 KINEM nonlinear
929 SOLID HEX8 1049 1050 1062 1061 1325 1326 1338 1337 MAT 1 KINEM nonlinear
930 SOLID HEX8 1050 1051 1063 1062 1326 1327 1339 1338 MAT 1 KINEM nonlinear
931 SOLID HEX8 1051 1052 1064 1063 1327 1328 1340 1339 MAT 1 KINEM nonlinear
932 SOLID HEX8 1052 1053 1065 1064 1328 1329 1341 1340 MAT 1 KINEM nonlinear
933 SOLID HEX8 1053 1054 1066 1065 1329 1330 1342 1341 MAT 1 KINEM nonlinear
934 SOLID HEX8 1054 1055 1067 1066 1330 1331 1343 1342 MAT 1 KINEM nonlinear
935 SOLID HEX8 1055 1056 1068 1067 1331 1332 1344 1343 MAT 1 KINEM nonlinear
936 SOLID HEX8 1057 1058 1070 1069 1333 1334 1346 1345 MAT 1 KINEM nonlinear
937 SOLID HEX8 1058 1059 1071 1070 1334 1335 1347 1346 MAT 1 KINEM nonlinear
938 SOLID HEX8 1059 1060 1072 1071 1335 1336 1348 1347 MAT 1 KINEM nonlinear
939 SOLID HEX8 1060 1061 1073 1072 1336 1337 1349 1348 MAT 1 KINEM nonlinear
940 SOLID HEX8 1061 1062 1074 1073 1337 1338 1350 1349 MAT 1 KINEM nonlinear
941 SOLID HEX8 1062 1063 1075 1074 1338 1339 1351 1350 MAT 1 KINEM nonlinear
942 SOLID HEX8 1063 1064 1076 1075 1339 1340 1352 1351 MAT 1 KINEM nonlinear
943 SOLID HEX8 1064 1065 1077 1076 1340 1341 1353 1352 MAT 1 KINEM nonlinear
944 SOLID HEX8 1065 1066 1078 1077 1341 1342 1354 1353 MAT 1 KINEM nonlinear
945 SOLID HEX8 1066 1067 1079 1078 1342 1343 1355 1354 MAT 1 KINEM nonlinear
946 SOLID HEX8 1067 1068 1080 1079 1343 1344 1356 1355 MAT 1 KINEM nonlinear
947 SOLID HEX8 1069 1070 1082 1081 1345 1346 1358 1357 MAT 1 KINEM nonlinear
948 SOLID HEX8 1070 1071 1083 1082 1346 1347 1359 1358 MAT 1 KINEM nonlinear
949 SOLID HEX8 1071 1072 1084 1083 1347 1348 1360 1359 MAT 1 KINEM nonlinear
950 SOLID HEX8 1072 1073 1085 1084 1348 1349 1361 1360 MAT 1 KINEM nonlinear
951 SOLID HEX8 1073 1074 1086 1085 1349 1350 1362 1361 MAT 1 KINEM nonlinear
952 SOLID HEX8 1074 1075 1087 1086 1350 1351 1363 1362 MAT 1 KINEM nonlinear
953 SOLID HEX8 1075 1076 1088 1087 1351 1352 1364 1363 MAT 1 KINEM nonlinear
954 SOLID HEX8 1076 1077 1089 1088 1352 1353 1365 1364 MAT 1 KINEM nonlinear
955 SOLID HEX8 1077 1078 1090 1089 1353 1354 1366 1365 MAT 1 KINEM nonlinear
956 SOLID HEX8 1078 1079 1091 1090 1354 1355 1367 1366 MAT 1 KINEM nonlinear
957 SOLID HEX8 1079 1080 1092 1091 1355 1356 1368 1367 MAT 1 KINEM nonlinear
958 SOLID HEX8 1081 1082 1094 1093 1357 1358 1370 1369 MAT 1 KINEM nonlinear
959 SOLID HEX8 1082 1083 1095 1094 1358 1359 1371 1370 MAT 1 KINEM nonlinear
960 SOLID HEX8 1083 1084 1096 1095 1359 1360 1372 1371 MAT 1 KINEM nonlinear
961 SOLID HEX8 1084 1085 1097 1096 1360 1361 1373 1372 MAT 1 KINEM nonlinear
962 SOLID HEX8 1085 1086 1098 1097 1361 1362 1374 1373 MAT 1 KINEM nonlinear
963 SOLID HEX8 1086 1087 1099 1098 1362 1363 1375 1374 MAT 1 KINEM nonlinear
964 SOLID HEX8 1087 1088 1100 1099 1363 1364 1376 1375 MAT 1 KINEM nonlinear
965 SOLID HEX8 1088 1089 1101 1100 1364 1365 1377 1376 MAT 1 KINEM nonlinear
966 SOLID HEX8 1089 1090 1102 1101 1365 1366 1378 1377 MAT 1 KINEM nonlinear
967 SOLID HEX8 1090 1091 1103 1102 1366 1367 1379 1378 MAT 1 KINEM nonlinear
968 SOLID HEX8 1091 1092 1104 1103 1367 1368 1380 1379 MAT 1 KINEM nonlinear
969 SOLID HEX8 1105 1106 1118 1117 1381 1382 1394 1393 MAT 1 KINEM nonlinear
970 SOLID HEX8 1106 1107 1119 1118 1382 1383 1395 1394 MAT 1 KINEM nonlinear
971 SOLID HEX8 1107 1108 1120 1119 1383 1384 1396 1395 MAT 1 KINEM nonlinear
972 SOLID HEX8 1108 1109 1121 1120 1384 1385 1397 1396 MAT 1 KINEM nonlinear
973 SOLID HEX8 1109 1110 1122 1121 1385 1386 1398 1397 MAT 1 KINEM nonlinear
974 SOLID HEX8 1110 1111 1123 1122 1386 1387 1399 1398 MAT 1 KINEM nonlinear
975 SOLID HEX8 1111 1112 1124 1123 1387 1388 1400 1399 MAT 1 KINEM nonlinear
976 SOLID HEX8 1112 1113 1125 1124 1388 1389 1401 1400 MAT 1 KINEM nonlinear
977 SOLID HEX8 1113 1114 1126 1125 1389 1390 1402 1401 MAT 1 KINEM nonlinear
978 SOLID HEX8 1114 1115 1127 1126 1390 1391 1403 1402 MAT 1 KINEM nonlinear
979 SOLID HEX8 1115 1116 1128 1127 1391 1392 1404 1403 MAT 1 KINEM nonlinear
