--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
1176 SOLIDH8 HEX8  1334 1335 1351 1350 1590 1591 1607 1606    MAT 1 KINEM nonlinear EAS none
1177 SOLIDH8 HEX8  1335 1336 1352 1351 1591 1592 1608 1607    MAT 1 KINEM nonlinear EAS none
1178 SOLIDH8 HEX8  1336 1337 1353 1352 1592 1593 1609 1608    MAT 1 KINEM nonlinear EAS none
1179 SOLIDH8 HEX8  1337 1338 1354 1353 1593 1594 1610 1609    MAT 1 KINEM nonlinear EAS none
1180 SOLIDH8 HEX8  1338 1339 1355 1354 1594 1595 1611 1610    MAT 1 KINEM nonlinear EAS none
1181 SOLIDH8 HEX8  1339 1340 1356 1355 1595 1596 1612 1611    MAT 1 KINEM nonlinear EAS none
1182 SOLIDH8 HEX8  1340 1341 1357 1356 1596 1597 1613 1612    MAT 1 KINEM nonlinear EAS none
1183 SOLIDH8 HEX8  1341 1342 1358 1357 1597 1598 1614 1613    MAT 1 KINEM nonlinear EAS none
1184 SOLIDH8 HEX8  1342 1343 1359 1358 1598 1599 1615 1614    MAT 1 KINEM nonlinear EAS none
1185 SOLIDH8 HEX8  1343 1344 1360 1359 1599 1600 1616 1615    MAT 1 KINEM nonlinear EAS none
1186 SOLIDH8 HEX8  1346 1345 1361 1362 1602 1601 1617 1618    MAT 1 KINEM nonlinear EAS none
1187 SOLIDH8 HEX8  1345 1347 1363 1361 1601 1603 1619 1617    MAT 1 KINEM nonlinear EAS none
1188 SOLIDH8 HEX8  1347 1348 1364 1363 1603 1604 1620 1619    MAT 1 KINEM nonlinear EAS none
1189 SOLIDH8 HEX8  1348 1349 1365 1364 1604 1605 1621 1620    MAT 1 KINEM nonlinear EAS none
1190 SOLIDH8 HEX8  1349 1350 1366 1365 1605 1606 1622 1621    MAT 1 KINEM nonlinear EAS none
1191 SOLIDH8 HEX8  1350 1351 1367 1366 1606 1607 1623 1622    MAT 1 KINEM nonlinear EAS none
1192 SOLIDH8 HEX8  1351 1352 1368 1367 1607 1608 1624 1623    MAT 1 KINEM nonlinear EAS none
1193 SOLIDH8 HEX8  1352 1353 1369 1368 1608 1609 1625 1624    MAT 1 KINEM nonlinear EAS none
1194 SOLIDH8 HEX8  1353 1354 1370 1369 1609 1610 1626 1625    MAT 1 KINEM nonlinear EAS none
1195 SOLIDH8 HEX8  1354 1355 1371 1370 1610 1611 1627 1626    MAT 1 KINEM nonlinear EAS none
1196 SOLIDH8 HEX8  1355 1356 1372 1371 1611 1612 1628 1627    MAT 1 KINEM nonlinear EAS none
1197 SOLIDH8 HEX8  1356 1357 1373 1372 1612 1613 1629 1628    MAT 1 KINEM nonlinear EAS none
1198 SOLIDH8 HEX8  1357 1358 1374 1373 1613 1614 1630 1629    MAT 1 KINEM nonlinear EAS none
1199 SOLIDH8 HEX8  1358 1359 1375 1374 1614 1615 1631 1630    MAT 1 KINEM nonlinear EAS none
1200 SOLIDH8 HEX8  1359 1360 1376 1375 1615 1616 1632 1631    MAT 1 KINEM nonlinear EAS none
1201 SOLIDH8 HEX8  1362 1361 1377 1378 1618 1617 1633 1634    MAT 1 KINEM nonlinear EAS none
1202 SOLIDH8 HEX8  1361 1363 1379 1377 1617 1619 1635 1633    MAT 1 KINEM nonlinear EAS none
1203 SOLIDH8 HEX8  1363 1364 1380 1379 1619 1620 1636 1635    MAT 1 KINEM nonlinear EAS none
1204 SOLIDH8 HEX8  1364 1365 1381 1380 1620 1621 1637 1636    MAT 1 KINEM nonlinear EAS none
1205 SOLIDH8 HEX8  1365 1366 1382 1381 1621 1622 1638 1637    MAT 1 KINEM nonlinear EAS none
1206 SOLIDH8 HEX8  1366 1367 1383 1382 1622 1623 1639 1638    MAT 1 KINEM nonlinear EAS none
1207 SOLIDH8 HEX8  1367 1368 1384 1383 1623 1624 1640 1639    MAT 1 KINEM nonlinear EAS none
1208 SOLIDH8 HEX8  1368 1369 1385 1384 1624 1625 1641 1640    MAT 1 KINEM nonlinear EAS none
1209 SOLIDH8 HEX8  1369 1370 1386 1385 1625 1626 1642 1641    MAT 1 KINEM nonlinear EAS none
1210 SOLIDH8 HEX8  1370 1371 1387 1386 1626 1627 1643 1642    MAT 1 KINEM nonlinear EAS none
1211 SOLIDH8 HEX8  1371 1372 1388 1387 1627 1628 1644 1643    MAT 1 KINEM nonlinear EAS none
1212 SOLIDH8 HEX8  1372 1373 1389 1388 1628 1629 1645 1644    MAT 1 KINEM nonlinear EAS none
1213 SOLIDH8 HEX8  1373 1374 1390 1389 1629 1630 1646 1645    MAT 1 KINEM nonlinear EAS none
1214 SOLIDH8 HEX8  1374 1375 1391 1390 1630 1631 1647 1646    MAT 1 KINEM nonlinear EAS none
1215 SOLIDH8 HEX8  1375 1376 1392 1391 1631 1632 1648 1647    MAT 1 KINEM nonlinear EAS none
1216 SOLIDH8 HEX8  1378 1377 1393 1394 1634 1633 1649 1650    MAT 1 KINEM nonlinear EAS none
1217 SOLIDH8 HEX8  1377 1379 1395 1393 1633 1635 1651 1649    MAT 1 KINEM nonlinear EAS none
1218 SOLIDH8 HEX8  1379 1380 1396 1395 1635 1636 1652 1651    MAT 1 KINEM nonlinear EAS none
1219 SOLIDH8 HEX8  1380 1381 1397 1396 1636 1637 1653 1652    MAT 1 KINEM nonlinear EAS none
1220 SOLIDH8 HEX8  1381 1382 1398 1397 1637 1638 1654 1653    MAT 1 KINEM nonlinear EAS none
1221 SOLIDH8 HEX8  1382 1383 1399 1398 1638 1639 1655 1654    MAT 1 KINEM nonlinear EAS none
1222 SOLIDH8 HEX8  1383 1384 1400 1399 1639 1640 1656 1655    MAT 1 KINEM nonlinear EAS none
1223 SOLIDH8 HEX8  1384 1385 1401 1400 1640 1641 1657 1656    MAT 1 KINEM nonlinear EAS none
1224 SOLIDH8 HEX8  1385 1386 1402 1401 1641 1642 1658 1657    MAT 1 KINEM nonlinear EAS none
1225 SOLIDH8 HEX8  1386 1387 1403 1402 1642 1643 1659 1658    MAT 1 KINEM nonlinear EAS none
1226 SOLIDH8 HEX8  1387 1388 1404 1403 1643 1644 1660 1659    MAT 1 KINEM nonlinear EAS none
1227 SOLIDH8 HEX8  1388 1389 1405 1404 1644 1645 1661 1660    MAT 1 KINEM nonlinear EAS none
1228 SOLIDH8 HEX8  1389 1390 1406 1405 1645 1646 1662 1661    MAT 1 KINEM nonlinear EAS none
1229 SOLIDH8 HEX8  1390 1391 1407 1406 1646 1647 1663 1662    MAT 1 KINEM nonlinear EAS none
1230 SOLIDH8 HEX8  1391 1392 1408 1407 1647 1648 1664 1663    MAT 1 KINEM nonlinear EAS none
1231 SOLIDH8 HEX8  1394 1393 1409 1410 1650 1649 1665 1666    MAT 1 KINEM nonlinear EAS none
1232 SOLIDH8 HEX8  1393 1395 1411 1409 1649 1651 1667 1665    MAT 1 KINEM nonlinear EAS none
1233 SOLIDH8 HEX8  1395 1396 1412 1411 1651 1652 1668 1667    MAT 1 KINEM nonlinear EAS none
1234 SOLIDH8 HEX8  1396 1397 1413 1412 1652 1653 1669 1668    MAT 1 KINEM nonlinear EAS none
1235 SOLIDH8 HEX8  1397 1398 1414 1413 1653 1654 1670 1669    MAT 1 KINEM nonlinear EAS none
1236 SOLIDH8 HEX8  1398 1399 1415 1414 1654 1655 1671 1670    MAT 1 KINEM nonlinear EAS none
1237 SOLIDH8 HEX8  1399 1400 1416 1415 1655 1656 1672 1671    MAT 1 KINEM nonlinear EAS none
1238 SOLIDH8 HEX8  1400 1401 1417 1416 1656 1657 1673 1672    MAT 1 KINEM nonlinear EAS none
1239 SOLIDH8 HEX8  1401 1402 1418 1417 1657 1658 1674 1673    MAT 1 KINEM nonlinear EAS none
1240 SOLIDH8 HEX8  1402 1403 1419 1418 1658 1659 1675 1674    MAT 1 KINEM nonlinear EAS none
1241 SOLIDH8 HEX8  1403 1404 1420 1419 1659 1660 1676 1675    MAT 1 KINEM nonlinear EAS none
1242 SOLIDH8 HEX8  1404 1405 1421 1420 1660 1661 1677 1676    MAT 1 KINEM nonlinear EAS none
1243 SOLIDH8 HEX8  1405 1406 1422 1421 1661 1662 1678 1677    MAT 1 KINEM nonlinear EAS none
1244 SOLIDH8 HEX8  1406 1407 1423 1422 1662 1663 1679 1678    MAT 1 KINEM nonlinear EAS none
1245 SOLIDH8 HEX8  1407 1408 1424 1423 1663 1664 1680 1679    MAT 1 KINEM nonlinear EAS none
1246 SOLIDH8 HEX8  1410 1409 1425 1426 1666 1665 1681 1682    MAT 1 KINEM nonlinear EAS none
1247 SOLIDH8 HEX8  1409 1411 1427 1425 1665 1667 1683 1681    MAT 1 KINEM nonlinear EAS none
1248 SOLIDH8 HEX8  1411 1412 1428 1427 1667 1668 1684 1683    MAT 1 KINEM nonlinear EAS none
1249 SOLIDH8 HEX8  1412 1413 1429 1428 1668 1669 1685 1684    MAT 1 KINEM nonlinear EAS none
1250 SOLIDH8 HEX8  1413 1414 1430 1429 1669 1670 1686 1685    MAT 1 KINEM nonlinear EAS none
1251 SOLIDH8 HEX8  1414 1415 1431 1430 1670 1671 1687 1686    MAT 1 KINEM nonlinear EAS none
1252 SOLIDH8 HEX8  1415 1416 1432 1431 1671 1672 1688 1687    MAT 1 KINEM nonlinear EAS none
1253 SOLIDH8 HEX8  1416 1417 1433 1432 1672 1673 1689 1688    MAT 1 KINEM nonlinear EAS none
1254 SOLIDH8 HEX8  1417 1418 1434 1433 1673 1674 1690 1689    MAT 1 KINEM nonlinear EAS none
1255 SOLIDH8 HEX8  1418 1419 1435 1434 1674 1675 1691 1690    MAT 1 KINEM nonlinear EAS none
1256 SOLIDH8 HEX8  1419 1420 1436 1435 1675 1676 1692 1691    MAT 1 KINEM nonlinear EAS none
1257 SOLIDH8 HEX8  1420 1421 1437 1436 1676 1677 1693 1692    MAT 1 KINEM nonlinear EAS none
1258 SOLIDH8 HEX8  1421 1422 1438 1437 1677 1678 1694 1693    MAT 1 KINEM nonlinear EAS none
1259 SOLIDH8 HEX8  1422 1423 1439 1438 1678 1679 1695 1694    MAT 1 KINEM nonlinear EAS none
1260 SOLIDH8 HEX8  1423 1424 1440 1439 1679 1680 1696 1695    MAT 1 KINEM nonlinear EAS none
1261 SOLIDH8 HEX8  1426 1425 1441 1442 1682 1681 1697 1698    MAT 1 KINEM nonlinear EAS none
1262 SOLIDH8 HEX8  1425 1427 1443 1441 1681 1683 1699 1697    MAT 1 KINEM nonlinear EAS none
1263 SOLIDH8 HEX8  1427 1428 1444 1443 1683 1684 1700 1699    MAT 1 KINEM nonlinear EAS none
1264 SOLIDH8 HEX8  1428 1429 1445 1444 1684 1685 1701 1700    MAT 1 KINEM nonlinear EAS none
1265 SOLIDH8 HEX8  1429 1430 1446 1445 1685 1686 1702 1701    MAT 1 KINEM nonlinear EAS none
1266 SOLIDH8 HEX8  1430 1431 1447 1446 1686 1687 1703 1702    MAT 1 KINEM nonlinear EAS none
1267 SOLIDH8 HEX8  1431 1432 1448 1447 1687 1688 1704 1703    MAT 1 KINEM nonlinear EAS none
1268 SOLIDH8 HEX8  1432 1433 1449 1448 1688 1689 1705 1704    MAT 1 KINEM nonlinear EAS none
1269 SOLIDH8 HEX8  1433 1434 1450 1449 1689 1690 1706 1705    MAT 1 KINEM nonlinear EAS none
1270 SOLIDH8 HEX8  1434 1435 1451 1450 1690 1691 1707 1706    MAT 1 KINEM nonlinear EAS none
1271 SOLIDH8 HEX8  1435 1436 1452 1451 1691 1692 1708 1707    MAT 1 KINEM nonlinear EAS none
1272 SOLIDH8 HEX8  1436 1437 1453 1452 1692 1693 1709 1708    MAT 1 KINEM nonlinear EAS none
1273 SOLIDH8 HEX8  1437 1438 1454 1453 1693 1694 1710 1709    MAT 1 KINEM nonlinear EAS none
1274 SOLIDH8 HEX8  1438 1439 1455 1454 1694 1695 1711 1710    MAT 1 KINEM nonlinear EAS none
1275 SOLIDH8 HEX8  1439 1440 1456 1455 1695 1696 1712 1711    MAT 1 KINEM nonlinear EAS none
1276 SOLIDH8 HEX8  1442 1441 1457 1458 1698 1697 1713 1714    MAT 1 KINEM nonlinear EAS none
1277 SOLIDH8 HEX8  1441 1443 1459 1457 1697 1699 1715 1713    MAT 1 KINEM nonlinear EAS none
1278 SOLIDH8 HEX8  1443 1444 1460 1459 1699 1700 1716 1715    MAT 1 KINEM nonlinear EAS none
1279 SOLIDH8 HEX8  1444 1445 1461 1460 1700 1701 1717 1716    MAT 1 KINEM nonlinear EAS none
1280 SOLIDH8 HEX8  1445 1446 1462 1461 1701 1702 1718 1717    MAT 1 KINEM nonlinear EAS none
1281 SOLIDH8 HEX8  1446 1447 1463 1462 1702 1703 1719 1718    MAT 1 KINEM nonlinear EAS none
1282 SOLIDH8 HEX8  1447 1448 1464 1463 1703 1704 1720 1719    MAT 1 KINEM nonlinear EAS none
1283 SOLIDH8 HEX8  1448 1449 1465 1464 1704 1705 1721 1720    MAT 1 KINEM nonlinear EAS none
1284 SOLIDH8 HEX8  1449 1450 1466 1465 1705 1706 1722 1721    MAT 1 KINEM nonlinear EAS none
1285 SOLIDH8 HEX8  1450 1451 1467 1466 1706 1707 1723 1722    MAT 1 KINEM nonlinear EAS none
1286 SOLIDH8 HEX8  1451 1452 1468 1467 1707 1708 1724 1723    MAT 1 KINEM nonlinear EAS none
1287 SOLIDH8 HEX8  1452 1453 1469 1468 1708 1709 1725 1724    MAT 1 KINEM nonlinear EAS none
1288 SOLIDH8 HEX8  1453 1454 1470 1469 1709 1710 1726 1725    MAT 1 KINEM nonlinear EAS none
1289 SOLIDH8 HEX8  1454 1455 1471 1470 1710 1711 1727 1726    MAT 1 KINEM nonlinear EAS none
1290 SOLIDH8 HEX8  1455 1456 1472 1471 1711 1712 1728 1727    MAT 1 KINEM nonlinear EAS none
1291 SOLIDH8 HEX8  1458 1457 1473 1474 1714 1713 1729 1730    MAT 1 KINEM nonlinear EAS none
1292 SOLIDH8 HEX8  1457 1459 1475 1473 1713 1715 1731 1729    MAT 1 KINEM nonlinear EAS none
1293 SOLIDH8 HEX8  1459 1460 1476 1475 1715 1716 1732 1731    MAT 1 KINEM nonlinear EAS none
1294 SOLIDH8 HEX8  1460 1461 1477 1476 1716 1717 1733 1732    MAT 1 KINEM nonlinear EAS none
1295 SOLIDH8 HEX8  1461 1462 1478 1477 1717 1718 1734 1733    MAT 1 KINEM nonlinear EAS none
1296 SOLIDH8 HEX8  1462 1463 1479 1478 1718 1719 1735 1734    MAT 1 KINEM nonlinear EAS none
1297 SOLIDH8 HEX8  1463 1464 1480 1479 1719 1720 1736 1735    MAT 1 KINEM nonlinear EAS none
1298 SOLIDH8 HEX8  1464 1465 1481 1480 1720 1721 1737 1736    MAT 1 KINEM nonlinear EAS none
1299 SOLIDH8 HEX8  1465 1466 1482 1481 1721 1722 1738 1737    MAT 1 KINEM nonlinear EAS none
1300 SOLIDH8 HEX8  1466 1467 1483 1482 1722 1723 1739 1738    MAT 1 KINEM nonlinear EAS none
1301 SOLIDH8 HEX8  1467 1468 1484 1483 1723 1724 1740 1739    MAT 1 KINEM nonlinear EAS none
1302 SOLIDH8 HEX8  1468 1469 1485 1484 1724 1725 1741 1740    MAT 1 KINEM nonlinear EAS none
1303 SOLIDH8 HEX8  1469 1470 1486 1485 1725 1726 1742 1741    MAT 1 KINEM nonlinear EAS none
1304 SOLIDH8 HEX8  1470 1471 1487 1486 1726 1727 1743 1742    MAT 1 KINEM nonlinear EAS none
1305 SOLIDH8 HEX8  1471 1472 1488 1487 1727 1728 1744 1743    MAT 1 KINEM nonlinear EAS none
1306 SOLIDH8 HEX8  1474 1473 1489 1490 1730 1729 1745 1746    MAT 1 KINEM nonlinear EAS none
1307 SOLIDH8 HEX8  1473 1475 1491 1489 1729 1731 1747 1745    MAT 1 KINEM nonlinear EAS none
1308 SOLIDH8 HEX8  1475 1476 1492 1491 1731 1732 1748 1747    MAT 1 KINEM nonlinear EAS none
1309 SOLIDH8 HEX8  1476 1477 1493 1492 1732 1733 1749 1748    MAT 1 KINEM nonlinear EAS none
1310 SOLIDH8 HEX8  1477 1478 1494 1493 1733 1734 1750 1749    MAT 1 KINEM nonlinear EAS none
1311 SOLIDH8 HEX8  1478 1479 1495 1494 1734 1735 1751 1750    MAT 1 KINEM nonlinear EAS none
1312 SOLIDH8 HEX8  1479 1480 1496 1495 1735 1736 1752 1751    MAT 1 KINEM nonlinear EAS none
1313 SOLIDH8 HEX8  1480 1481 1497 1496 1736 1737 1753 1752    MAT 1 KINEM nonlinear EAS none
1314 SOLIDH8 HEX8  1481 1482 1498 1497 1737 1738 1754 1753    MAT 1 KINEM nonlinear EAS none
1315 SOLIDH8 HEX8  1482 1483 1499 1498 1738 1739 1755 1754    MAT 1 KINEM nonlinear EAS none
1316 SOLIDH8 HEX8  1483 1484 1500 1499 1739 1740 1756 1755    MAT 1 KINEM nonlinear EAS none
1317 SOLIDH8 HEX8  1484 1485 1501 1500 1740 1741 1757 1756    MAT 1 KINEM nonlinear EAS none
1318 SOLIDH8 HEX8  1485 1486 1502 1501 1741 1742 1758 1757    MAT 1 KINEM nonlinear EAS none
1319 SOLIDH8 HEX8  1486 1487 1503 1502 1742 1743 1759 1758    MAT 1 KINEM nonlinear EAS none
1320 SOLIDH8 HEX8  1487 1488 1504 1503 1743 1744 1760 1759    MAT 1 KINEM nonlinear EAS none
1321 SOLIDH8 HEX8  1490 1489 1505 1506 1746 1745 1761 1762    MAT 1 KINEM nonlinear EAS none
1322 SOLIDH8 HEX8  1489 1491 1507 1505 1745 1747 1763 1761    MAT 1 KINEM nonlinear EAS none
1323 SOLIDH8 HEX8  1491 1492 1508 1507 1747 1748 1764 1763    MAT 1 KINEM nonlinear EAS none
1324 SOLIDH8 HEX8  1492 1493 1509 1508 1748 1749 1765 1764    MAT 1 KINEM nonlinear EAS none
1325 SOLIDH8 HEX8  1493 1494 1510 1509 1749 1750 1766 1765    MAT 1 KINEM nonlinear EAS none
1326 SOLIDH8 HEX8  1494 1495 1511 1510 1750 1751 1767 1766    MAT 1 KINEM nonlinear EAS none
1327 SOLIDH8 HEX8  1495 1496 1512 1511 1751 1752 1768 1767    MAT 1 KINEM nonlinear EAS none
1328 SOLIDH8 HEX8  1496 1497 1513 1512 1752 1753 1769 1768    MAT 1 KINEM nonlinear EAS none
1329 SOLIDH8 HEX8  1497 1498 1514 1513 1753 1754 1770 1769    MAT 1 KINEM nonlinear EAS none
1330 SOLIDH8 HEX8  1498 1499 1515 1514 1754 1755 1771 1770    MAT 1 KINEM nonlinear EAS none
1331 SOLIDH8 HEX8  1499 1500 1516 1515 1755 1756 1772 1771    MAT 1 KINEM nonlinear EAS none
1332 SOLIDH8 HEX8  1500 1501 1517 1516 1756 1757 1773 1772    MAT 1 KINEM nonlinear EAS none
1333 SOLIDH8 HEX8  1501 1502 1518 1517 1757 1758 1774 1773    MAT 1 KINEM nonlinear EAS none
1334 SOLIDH8 HEX8  1502 1503 1519 1518 1758 1759 1775 1774    MAT 1 KINEM nonlinear EAS none
1335 SOLIDH8 HEX8  1503 1504 1520 1519 1759 1760 1776 1775    MAT 1 KINEM nonlinear EAS none
1336 SOLIDH8 HEX8  1506 1505 1521 1522 1762 1761 1777 1778    MAT 1 KINEM nonlinear EAS none
1337 SOLIDH8 HEX8  1505 1507 1523 1521 1761 1763 1779 1777    MAT 1 KINEM nonlinear EAS none
1338 SOLIDH8 HEX8  1507 1508 1524 1523 1763 1764 1780 1779    MAT 1 KINEM nonlinear EAS none
1339 SOLIDH8 HEX8  1508 1509 1525 1524 1764 1765 1781 1780    MAT 1 KINEM nonlinear EAS none
1340 SOLIDH8 HEX8  1509 1510 1526 1525 1765 1766 1782 1781    MAT 1 KINEM nonlinear EAS none
1341 SOLIDH8 HEX8  1510 1511 1527 1526 1766 1767 1783 1782    MAT 1 KINEM nonlinear EAS none
1342 SOLIDH8 HEX8  1511 1512 1528 1527 1767 1768 1784 1783    MAT 1 KINEM nonlinear EAS none
1343 SOLIDH8 HEX8  1512 1513 1529 1528 1768 1769 1785 1784    MAT 1 KINEM nonlinear EAS none
1344 SOLIDH8 HEX8  1513 1514 1530 1529 1769 1770 1786 1785    MAT 1 KINEM nonlinear EAS none
1345 SOLIDH8 HEX8  1514 1515 1531 1530 1770 1771 1787 1786    MAT 1 KINEM nonlinear EAS none
1346 SOLIDH8 HEX8  1515 1516 1532 1531 1771 1772 1788 1787    MAT 1 KINEM nonlinear EAS none
1347 SOLIDH8 HEX8  1516 1517 1533 1532 1772 1773 1789 1788    MAT 1 KINEM nonlinear EAS none
1348 SOLIDH8 HEX8  1517 1518 1534 1533 1773 1774 1790 1789    MAT 1 KINEM nonlinear EAS none
1349 SOLIDH8 HEX8  1518 1519 1535 1534 1774 1775 1791 1790    MAT 1 KINEM nonlinear EAS none
1350 SOLIDH8 HEX8  1519 1520 1536 1535 1775 1776 1792 1791    MAT 1 KINEM nonlinear EAS none
1351 SOLIDH8 HEX8  1537 1538 1539 1540 1793 1794 1795 1796    MAT 1 KINEM nonlinear EAS none
1352 SOLIDH8 HEX8  1538 1541 1542 1539 1794 1797 1798 1795    MAT 1 KINEM nonlinear EAS none
1353 SOLIDH8 HEX8  1541 1543 1544 1542 1797 1799 1800 1798    MAT 1 KINEM nonlinear EAS none
1354 SOLIDH8 HEX8  1543 1545 1546 1544 1799 1801 1802 1800    MAT 1 KINEM nonlinear EAS none
1355 SOLIDH8 HEX8  1545 1547 1548 1546 1801 1803 1804 1802    MAT 1 KINEM nonlinear EAS none
1356 SOLIDH8 HEX8  1547 1549 1550 1548 1803 1805 1806 1804    MAT 1 KINEM nonlinear EAS none
1357 SOLIDH8 HEX8  1549 1551 1552 1550 1805 1807 1808 1806    MAT 1 KINEM nonlinear EAS none
1358 SOLIDH8 HEX8  1551 1553 1554 1552 1807 1809 1810 1808    MAT 1 KINEM nonlinear EAS none
1359 SOLIDH8 HEX8  1553 1555 1556 1554 1809 1811 1812 1810    MAT 1 KINEM nonlinear EAS none
1360 SOLIDH8 HEX8  1555 1557 1558 1556 1811 1813 1814 1812    MAT 1 KINEM nonlinear EAS none
1361 SOLIDH8 HEX8  1557 1559 1560 1558 1813 1815 1816 1814    MAT 1 KINEM nonlinear EAS none
1362 SOLIDH8 HEX8  1559 1561 1562 1560 1815 1817 1818 1816    MAT 1 KINEM nonlinear EAS none
1363 SOLIDH8 HEX8  1561 1563 1564 1562 1817 1819 1820 1818    MAT 1 KINEM nonlinear EAS none
1364 SOLIDH8 HEX8  1563 1565 1566 1564 1819 1821 1822 1820    MAT 1 KINEM nonlinear EAS none
1365 SOLIDH8 HEX8  1565 1567 1568 1566 1821 1823 1824 1822    MAT 1 KINEM nonlinear EAS none
1366 SOLIDH8 HEX8  1540 1539 1569 1570 1796 1795 1825 1826    MAT 1 KINEM nonlinear EAS none
1367 SOLIDH8 HEX8  1539 1542 1571 1569 1795 1798 1827 1825    MAT 1 KINEM nonlinear EAS none
1368 SOLIDH8 HEX8  1542 1544 1572 1571 1798 1800 1828 1827    MAT 1 KINEM nonlinear EAS none
1369 SOLIDH8 HEX8  1544 1546 1573 1572 1800 1802 1829 1828    MAT 1 KINEM nonlinear EAS none
1370 SOLIDH8 HEX8  1546 1548 1574 1573 1802 1804 1830 1829    MAT 1 KINEM nonlinear EAS none
1371 SOLIDH8 HEX8  1548 1550 1575 1574 1804 1806 1831 1830    MAT 1 KINEM nonlinear EAS none
1372 SOLIDH8 HEX8  1550 1552 1576 1575 1806 1808 1832 1831    MAT 1 KINEM nonlinear EAS none
1373 SOLIDH8 HEX8  1552 1554 1577 1576 1808 1810 1833 1832    MAT 1 KINEM nonlinear EAS none
1374 SOLIDH8 HEX8  1554 1556 1578 1577 1810 1812 1834 1833    MAT 1 KINEM nonlinear EAS none
1375 SOLIDH8 HEX8  1556 1558 1579 1578 1812 1814 1835 1834    MAT 1 KINEM nonlinear EAS none
1376 SOLIDH8 HEX8  1558 1560 1580 1579 1814 1816 1836 1835    MAT 1 KINEM nonlinear EAS none
1377 SOLIDH8 HEX8  1560 1562 1581 1580 1816 1818 1837 1836    MAT 1 KINEM nonlinear EAS none
1378 SOLIDH8 HEX8  1562 1564 1582 1581 1818 1820 1838 1837    MAT 1 KINEM nonlinear EAS none
1379 SOLIDH8 HEX8  1564 1566 1583 1582 1820 1822 1839 1838    MAT 1 KINEM nonlinear EAS none
1380 SOLIDH8 HEX8  1566 1568 1584 1583 1822 1824 1840 1839    MAT 1 KINEM nonlinear EAS none
1381 SOLIDH8 HEX8  1570 1569 1585 1586 1826 1825 1841 1842    MAT 1 KINEM nonlinear EAS none
1382 SOLIDH8 HEX8  1569 1571 1587 1585 1825 1827 1843 1841    MAT 1 KINEM nonlinear EAS none
1383 SOLIDH8 HEX8  1571 1572 1588 1587 1827 1828 1844 1843    MAT 1 KINEM nonlinear EAS none
1384 SOLIDH8 HEX8  1572 1573 1589 1588 1828 1829 1845 1844    MAT 1 KINEM nonlinear EAS none
