--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
1671 SOLID HEX8 1894 1895 1911 1910 2150 2151 2167 2166 MAT 1 KINEM nonlinear
1672 SOLID HEX8 1895 1896 1912 1911 2151 2152 2168 2167 MAT 1 KINEM nonlinear
1673 SOLID HEX8 1896 1897 1913 1912 2152 2153 2169 2168 MAT 1 KINEM nonlinear
1674 SOLID HEX8 1897 1898 1914 1913 2153 2154 2170 2169 MAT 1 KINEM nonlinear
1675 SOLID HEX8 1898 1899 1915 1914 2154 2155 2171 2170 MAT 1 KINEM nonlinear
1676 SOLID HEX8 1899 1900 1916 1915 2155 2156 2172 2171 MAT 1 KINEM nonlinear
1677 SOLID HEX8 1900 1901 1917 1916 2156 2157 2173 2172 MAT 1 KINEM nonlinear
1678 SOLID HEX8 1901 1902 1918 1917 2157 2158 2174 2173 MAT 1 KINEM nonlinear
1679 SOLID HEX8 1902 1903 1919 1918 2158 2159 2175 2174 MAT 1 KINEM nonlinear
1680 SOLID HEX8 1903 1904 1920 1919 2159 2160 2176 2175 MAT 1 KINEM nonlinear
1681 SOLID HEX8 1906 1905 1921 1922 2162 2161 2177 2178 MAT 1 KINEM nonlinear
1682 SOLID HEX8 1905 1907 1923 1921 2161 2163 2179 2177 MAT 1 KINEM nonlinear
1683 SOLID HEX8 1907 1908 1924 1923 2163 2164 2180 2179 MAT 1 KINEM nonlinear
1684 SOLID HEX8 1908 1909 1925 1924 2164 2165 2181 2180 MAT 1 KINEM nonlinear
1685 SOLID HEX8 1909 1910 1926 1925 2165 2166 2182 2181 MAT 1 KINEM nonlinear
1686 SOLID HEX8 1910 1911 1927 1926 2166 2167 2183 2182 MAT 1 KINEM nonlinear
1687 SOLID HEX8 1911 1912 1928 1927 2167 2168 2184 2183 MAT 1 KINEM nonlinear
1688 SOLID HEX8 1912 1913 1929 1928 2168 2169 2185 2184 MAT 1 KINEM nonlinear
1689 SOLID HEX8 1913 1914 1930 1929 2169 2170 2186 2185 MAT 1 KINEM nonlinear
1690 SOLID HEX8 1914 1915 1931 1930 2170 2171 2187 2186 MAT 1 KINEM nonlinear
1691 SOLID HEX8 1915 1916 1932 1931 2171 2172 2188 2187 MAT 1 KINEM nonlinear
1692 SOLID HEX8 1916 1917 1933 1932 2172 2173 2189 2188 MAT 1 KINEM nonlinear
1693 SOLID HEX8 1917 1918 1934 1933 2173 2174 2190 2189 MAT 1 KINEM nonlinear
1694 SOLID HEX8 1918 1919 1935 1934 2174 2175 2191 2190 MAT 1 KINEM nonlinear
1695 SOLID HEX8 1919 1920 1936 1935 2175 2176 2192 2191 MAT 1 KINEM nonlinear
1696 SOLID HEX8 1922 1921 1937 1938 2178 2177 2193 2194 MAT 1 KINEM nonlinear
1697 SOLID HEX8 1921 1923 1939 1937 2177 2179 2195 2193 MAT 1 KINEM nonlinear
1698 SOLID HEX8 1923 1924 1940 1939 2179 2180 2196 2195 MAT 1 KINEM nonlinear
1699 SOLID HEX8 1924 1925 1941 1940 2180 2181 2197 2196 MAT 1 KINEM nonlinear
1700 SOLID HEX8 1925 1926 1942 1941 2181 2182 2198 2197 MAT 1 KINEM nonlinear
1701 SOLID HEX8 1926 1927 1943 1942 2182 2183 2199 2198 MAT 1 KINEM nonlinear
1702 SOLID HEX8 1927 1928 1944 1943 2183 2184 2200 2199 MAT 1 KINEM nonlinear
1703 SOLID HEX8 1928 1929 1945 1944 2184 2185 2201 2200 MAT 1 KINEM nonlinear
1704 SOLID HEX8 1929 1930 1946 1945 2185 2186 2202 2201 MAT 1 KINEM nonlinear
1705 SOLID HEX8 1930 1931 1947 1946 2186 2187 2203 2202 MAT 1 KINEM nonlinear
1706 SOLID HEX8 1931 1932 1948 1947 2187 2188 2204 2203 MAT 1 KINEM nonlinear
1707 SOLID HEX8 1932 1933 1949 1948 2188 2189 2205 2204 MAT 1 KINEM nonlinear
1708 SOLID HEX8 1933 1934 1950 1949 2189 2190 2206 2205 MAT 1 KINEM nonlinear
1709 SOLID HEX8 1934 1935 1951 1950 2190 2191 2207 2206 MAT 1 KINEM nonlinear
1710 SOLID HEX8 1935 1936 1952 1951 2191 2192 2208 2207 MAT 1 KINEM nonlinear
1711 SOLID HEX8 1938 1937 1953 1954 2194 2193 2209 2210 MAT 1 KINEM nonlinear
1712 SOLID HEX8 1937 1939 1955 1953 2193 2195 2211 2209 MAT 1 KINEM nonlinear
1713 SOLID HEX8 1939 1940 1956 1955 2195 2196 2212 2211 MAT 1 KINEM nonlinear
1714 SOLID HEX8 1940 1941 1957 1956 2196 2197 2213 2212 MAT 1 KINEM nonlinear
1715 SOLID HEX8 1941 1942 1958 1957 2197 2198 2214 2213 MAT 1 KINEM nonlinear
1716 SOLID HEX8 1942 1943 1959 1958 2198 2199 2215 2214 MAT 1 KINEM nonlinear
1717 SOLID HEX8 1943 1944 1960 1959 2199 2200 2216 2215 MAT 1 KINEM nonlinear
1718 SOLID HEX8 1944 1945 1961 1960 2200 2201 2217 2216 MAT 1 KINEM nonlinear
1719 SOLID HEX8 1945 1946 1962 1961 2201 2202 2218 2217 MAT 1 KINEM nonlinear
1720 SOLID HEX8 1946 1947 1963 1962 2202 2203 2219 2218 MAT 1 KINEM nonlinear
1721 SOLID HEX8 1947 1948 1964 1963 2203 2204 2220 2219 MAT 1 KINEM nonlinear
1722 SOLID HEX8 1948 1949 1965 1964 2204 2205 2221 2220 MAT 1 KINEM nonlinear
1723 SOLID HEX8 1949 1950 1966 1965 2205 2206 2222 2221 MAT 1 KINEM nonlinear
1724 SOLID HEX8 1950 1951 1967 1966 2206 2207 2223 2222 MAT 1 KINEM nonlinear
1725 SOLID HEX8 1951 1952 1968 1967 2207 2208 2224 2223 MAT 1 KINEM nonlinear
1726 SOLID HEX8 1954 1953 1969 1970 2210 2209 2225 2226 MAT 1 KINEM nonlinear
1727 SOLID HEX8 1953 1955 1971 1969 2209 2211 2227 2225 MAT 1 KINEM nonlinear
1728 SOLID HEX8 1955 1956 1972 1971 2211 2212 2228 2227 MAT 1 KINEM nonlinear
1729 SOLID HEX8 1956 1957 1973 1972 2212 2213 2229 2228 MAT 1 KINEM nonlinear
1730 SOLID HEX8 1957 1958 1974 1973 2213 2214 2230 2229 MAT 1 KINEM nonlinear
1731 SOLID HEX8 1958 1959 1975 1974 2214 2215 2231 2230 MAT 1 KINEM nonlinear
1732 SOLID HEX8 1959 1960 1976 1975 2215 2216 2232 2231 MAT 1 KINEM nonlinear
1733 SOLID HEX8 1960 1961 1977 1976 2216 2217 2233 2232 MAT 1 KINEM nonlinear
1734 SOLID HEX8 1961 1962 1978 1977 2217 2218 2234 2233 MAT 1 KINEM nonlinear
1735 SOLID HEX8 1962 1963 1979 1978 2218 2219 2235 2234 MAT 1 KINEM nonlinear
1736 SOLID HEX8 1963 1964 1980 1979 2219 2220 2236 2235 MAT 1 KINEM nonlinear
1737 SOLID HEX8 1964 1965 1981 1980 2220 2221 2237 2236 MAT 1 KINEM nonlinear
1738 SOLID HEX8 1965 1966 1982 1981 2221 2222 2238 2237 MAT 1 KINEM nonlinear
1739 SOLID HEX8 1966 1967 1983 1982 2222 2223 2239 2238 MAT 1 KINEM nonlinear
1740 SOLID HEX8 1967 1968 1984 1983 2223 2224 2240 2239 MAT 1 KINEM nonlinear
1741 SOLID HEX8 1970 1969 1985 1986 2226 2225 2241 2242 MAT 1 KINEM nonlinear
1742 SOLID HEX8 1969 1971 1987 1985 2225 2227 2243 2241 MAT 1 KINEM nonlinear
1743 SOLID HEX8 1971 1972 1988 1987 2227 2228 2244 2243 MAT 1 KINEM nonlinear
1744 SOLID HEX8 1972 1973 1989 1988 2228 2229 2245 2244 MAT 1 KINEM nonlinear
1745 SOLID HEX8 1973 1974 1990 1989 2229 2230 2246 2245 MAT 1 KINEM nonlinear
1746 SOLID HEX8 1974 1975 1991 1990 2230 2231 2247 2246 MAT 1 KINEM nonlinear
1747 SOLID HEX8 1975 1976 1992 1991 2231 2232 2248 2247 MAT 1 KINEM nonlinear
1748 SOLID HEX8 1976 1977 1993 1992 2232 2233 2249 2248 MAT 1 KINEM nonlinear
1749 SOLID HEX8 1977 1978 1994 1993 2233 2234 2250 2249 MAT 1 KINEM nonlinear
1750 SOLID HEX8 1978 1979 1995 1994 2234 2235 2251 2250 MAT 1 KINEM nonlinear
1751 SOLID HEX8 1979 1980 1996 1995 2235 2236 2252 2251 MAT 1 KINEM nonlinear
1752 SOLID HEX8 1980 1981 1997 1996 2236 2237 2253 2252 MAT 1 KINEM nonlinear
1753 SOLID HEX8 1981 1982 1998 1997 2237 2238 2254 2253 MAT 1 KINEM nonlinear
1754 SOLID HEX8 1982 1983 1999 1998 2238 2239 2255 2254 MAT 1 KINEM nonlinear
1755 SOLID HEX8 1983 1984 2000 1999 2239 2240 2256 2255 MAT 1 KINEM nonlinear
1756 SOLID HEX8 1986 1985 2001 2002 2242 2241 2257 2258 MAT 1 KINEM nonlinear
1757 SOLID HEX8 1985 1987 2003 2001 2241 2243 2259 2257 MAT 1 KINEM nonlinear
1758 SOLID HEX8 1987 1988 2004 2003 2243 2244 2260 2259 MAT 1 KINEM nonlinear
1759 SOLID HEX8 1988 1989 2005 2004 2244 2245 2261 2260 MAT 1 KINEM nonlinear
1760 SOLID HEX8 1989 1990 2006 2005 2245 2246 2262 2261 MAT 1 KINEM nonlinear
1761 SOLID HEX8 1990 1991 2007 2006 2246 2247 2263 2262 MAT 1 KINEM nonlinear
1762 SOLID HEX8 1991 1992 2008 2007 2247 2248 2264 2263 MAT 1 KINEM nonlinear
1763 SOLID HEX8 1992 1993 2009 2008 2248 2249 2265 2264 MAT 1 KINEM nonlinear
1764 SOLID HEX8 1993 1994 2010 2009 2249 2250 2266 2265 MAT 1 KINEM nonlinear
1765 SOLID HEX8 1994 1995 2011 2010 2250 2251 2267 2266 MAT 1 KINEM nonlinear
1766 SOLID HEX8 1995 1996 2012 2011 2251 2252 2268 2267 MAT 1 KINEM nonlinear
1767 SOLID HEX8 1996 1997 2013 2012 2252 2253 2269 2268 MAT 1 KINEM nonlinear
1768 SOLID HEX8 1997 1998 2014 2013 2253 2254 2270 2269 MAT 1 KINEM nonlinear
1769 SOLID HEX8 1998 1999 2015 2014 2254 2255 2271 2270 MAT 1 KINEM nonlinear
1770 SOLID HEX8 1999 2000 2016 2015 2255 2256 2272 2271 MAT 1 KINEM nonlinear
1771 SOLID HEX8 2002 2001 2017 2018 2258 2257 2273 2274 MAT 1 KINEM nonlinear
1772 SOLID HEX8 2001 2003 2019 2017 2257 2259 2275 2273 MAT 1 KINEM nonlinear
1773 SOLID HEX8 2003 2004 2020 2019 2259 2260 2276 2275 MAT 1 KINEM nonlinear
1774 SOLID HEX8 2004 2005 2021 2020 2260 2261 2277 2276 MAT 1 KINEM nonlinear
1775 SOLID HEX8 2005 2006 2022 2021 2261 2262 2278 2277 MAT 1 KINEM nonlinear
1776 SOLID HEX8 2006 2007 2023 2022 2262 2263 2279 2278 MAT 1 KINEM nonlinear
1777 SOLID HEX8 2007 2008 2024 2023 2263 2264 2280 2279 MAT 1 KINEM nonlinear
1778 SOLID HEX8 2008 2009 2025 2024 2264 2265 2281 2280 MAT 1 KINEM nonlinear
1779 SOLID HEX8 2009 2010 2026 2025 2265 2266 2282 2281 MAT 1 KINEM nonlinear
1780 SOLID HEX8 2010 2011 2027 2026 2266 2267 2283 2282 MAT 1 KINEM nonlinear
1781 SOLID HEX8 2011 2012 2028 2027 2267 2268 2284 2283 MAT 1 KINEM nonlinear
1782 SOLID HEX8 2012 2013 2029 2028 2268 2269 2285 2284 MAT 1 KINEM nonlinear
1783 SOLID HEX8 2013 2014 2030 2029 2269 2270 2286 2285 MAT 1 KINEM nonlinear
1784 SOLID HEX8 2014 2015 2031 2030 2270 2271 2287 2286 MAT 1 KINEM nonlinear
1785 SOLID HEX8 2015 2016 2032 2031 2271 2272 2288 2287 MAT 1 KINEM nonlinear
1786 SOLID HEX8 2018 2017 2033 2034 2274 2273 2289 2290 MAT 1 KINEM nonlinear
1787 SOLID HEX8 2017 2019 2035 2033 2273 2275 2291 2289 MAT 1 KINEM nonlinear
1788 SOLID HEX8 2019 2020 2036 2035 2275 2276 2292 2291 MAT 1 KINEM nonlinear
1789 SOLID HEX8 2020 2021 2037 2036 2276 2277 2293 2292 MAT 1 KINEM nonlinear
1790 SOLID HEX8 2021 2022 2038 2037 2277 2278 2294 2293 MAT 1 KINEM nonlinear
1791 SOLID HEX8 2022 2023 2039 2038 2278 2279 2295 2294 MAT 1 KINEM nonlinear
1792 SOLID HEX8 2023 2024 2040 2039 2279 2280 2296 2295 MAT 1 KINEM nonlinear
1793 SOLID HEX8 2024 2025 2041 2040 2280 2281 2297 2296 MAT 1 KINEM nonlinear
1794 SOLID HEX8 2025 2026 2042 2041 2281 2282 2298 2297 MAT 1 KINEM nonlinear
1795 SOLID HEX8 2026 2027 2043 2042 2282 2283 2299 2298 MAT 1 KINEM nonlinear
1796 SOLID HEX8 2027 2028 2044 2043 2283 2284 2300 2299 MAT 1 KINEM nonlinear
1797 SOLID HEX8 2028 2029 2045 2044 2284 2285 2301 2300 MAT 1 KINEM nonlinear
1798 SOLID HEX8 2029 2030 2046 2045 2285 2286 2302 2301 MAT 1 KINEM nonlinear
1799 SOLID HEX8 2030 2031 2047 2046 2286 2287 2303 2302 MAT 1 KINEM nonlinear
1800 SOLID HEX8 2031 2032 2048 2047 2287 2288 2304 2303 MAT 1 KINEM nonlinear
1801 SOLID HEX8 2049 2050 2051 2052 2305 2306 2307 2308 MAT 1 KINEM nonlinear
1802 SOLID HEX8 2050 2053 2054 2051 2306 2309 2310 2307 MAT 1 KINEM nonlinear
1803 SOLID HEX8 2053 2055 2056 2054 2309 2311 2312 2310 MAT 1 KINEM nonlinear
1804 SOLID HEX8 2055 2057 2058 2056 2311 2313 2314 2312 MAT 1 KINEM nonlinear
1805 SOLID HEX8 2057 2059 2060 2058 2313 2315 2316 2314 MAT 1 KINEM nonlinear
1806 SOLID HEX8 2059 2061 2062 2060 2315 2317 2318 2316 MAT 1 KINEM nonlinear
1807 SOLID HEX8 2061 2063 2064 2062 2317 2319 2320 2318 MAT 1 KINEM nonlinear
1808 SOLID HEX8 2063 2065 2066 2064 2319 2321 2322 2320 MAT 1 KINEM nonlinear
1809 SOLID HEX8 2065 2067 2068 2066 2321 2323 2324 2322 MAT 1 KINEM nonlinear
1810 SOLID HEX8 2067 2069 2070 2068 2323 2325 2326 2324 MAT 1 KINEM nonlinear
1811 SOLID HEX8 2069 2071 2072 2070 2325 2327 2328 2326 MAT 1 KINEM nonlinear
1812 SOLID HEX8 2071 2073 2074 2072 2327 2329 2330 2328 MAT 1 KINEM nonlinear
1813 SOLID HEX8 2073 2075 2076 2074 2329 2331 2332 2330 MAT 1 KINEM nonlinear
1814 SOLID HEX8 2075 2077 2078 2076 2331 2333 2334 2332 MAT 1 KINEM nonlinear
1815 SOLID HEX8 2077 2079 2080 2078 2333 2335 2336 2334 MAT 1 KINEM nonlinear
1816 SOLID HEX8 2052 2051 2081 2082 2308 2307 2337 2338 MAT 1 KINEM nonlinear
1817 SOLID HEX8 2051 2054 2083 2081 2307 2310 2339 2337 MAT 1 KINEM nonlinear
1818 SOLID HEX8 2054 2056 2084 2083 2310 2312 2340 2339 MAT 1 KINEM nonlinear
1819 SOLID HEX8 2056 2058 2085 2084 2312 2314 2341 2340 MAT 1 KINEM nonlinear
1820 SOLID HEX8 2058 2060 2086 2085 2314 2316 2342 2341 MAT 1 KINEM nonlinear
1821 SOLID HEX8 2060 2062 2087 2086 2316 2318 2343 2342 MAT 1 KINEM nonlinear
1822 SOLID HEX8 2062 2064 2088 2087 2318 2320 2344 2343 MAT 1 KINEM nonlinear
1823 SOLID HEX8 2064 2066 2089 2088 2320 2322 2345 2344 MAT 1 KINEM nonlinear
1824 SOLID HEX8 2066 2068 2090 2089 2322 2324 2346 2345 MAT 1 KINEM nonlinear
1825 SOLID HEX8 2068 2070 2091 2090 2324 2326 2347 2346 MAT 1 KINEM nonlinear
1826 SOLID HEX8 2070 2072 2092 2091 2326 2328 2348 2347 MAT 1 KINEM nonlinear
1827 SOLID HEX8 2072 2074 2093 2092 2328 2330 2349 2348 MAT 1 KINEM nonlinear
1828 SOLID HEX8 2074 2076 2094 2093 2330 2332 2350 2349 MAT 1 KINEM nonlinear
1829 SOLID HEX8 2076 2078 2095 2094 2332 2334 2351 2350 MAT 1 KINEM nonlinear
1830 SOLID HEX8 2078 2080 2096 2095 2334 2336 2352 2351 MAT 1 KINEM nonlinear
1831 SOLID HEX8 2082 2081 2097 2098 2338 2337 2353 2354 MAT 1 KINEM nonlinear
1832 SOLID HEX8 2081 2083 2099 2097 2337 2339 2355 2353 MAT 1 KINEM nonlinear
1833 SOLID HEX8 2083 2084 2100 2099 2339 2340 2356 2355 MAT 1 KINEM nonlinear
1834 SOLID HEX8 2084 2085 2101 2100 2340 2341 2357 2356 MAT 1 KINEM nonlinear
1835 SOLID HEX8 2085 2086 2102 2101 2341 2342 2358 2357 MAT 1 KINEM nonlinear
1836 SOLID HEX8 2086 2087 2103 2102 2342 2343 2359 2358 MAT 1 KINEM nonlinear
1837 SOLID HEX8 2087 2088 2104 2103 2343 2344 2360 2359 MAT 1 KINEM nonlinear
1838 SOLID HEX8 2088 2089 2105 2104 2344 2345 2361 2360 MAT 1 KINEM nonlinear
1839 SOLID HEX8 2089 2090 2106 2105 2345 2346 2362 2361 MAT 1 KINEM nonlinear
1840 SOLID HEX8 2090 2091 2107 2106 2346 2347 2363 2362 MAT 1 KINEM nonlinear
1841 SOLID HEX8 2091 2092 2108 2107 2347 2348 2364 2363 MAT 1 KINEM nonlinear
1842 SOLID HEX8 2092 2093 2109 2108 2348 2349 2365 2364 MAT 1 KINEM nonlinear
1843 SOLID HEX8 2093 2094 2110 2109 2349 2350 2366 2365 MAT 1 KINEM nonlinear
1844 SOLID HEX8 2094 2095 2111 2110 2350 2351 2367 2366 MAT 1 KINEM nonlinear
1845 SOLID HEX8 2095 2096 2112 2111 2351 2352 2368 2367 MAT 1 KINEM nonlinear
1846 SOLID HEX8 2098 2097 2113 2114 2354 2353 2369 2370 MAT 1 KINEM nonlinear
1847 SOLID HEX8 2097 2099 2115 2113 2353 2355 2371 2369 MAT 1 KINEM nonlinear
1848 SOLID HEX8 2099 2100 2116 2115 2355 2356 2372 2371 MAT 1 KINEM nonlinear
1849 SOLID HEX8 2100 2101 2117 2116 2356 2357 2373 2372 MAT 1 KINEM nonlinear
1850 SOLID HEX8 2101 2102 2118 2117 2357 2358 2374 2373 MAT 1 KINEM nonlinear
1851 SOLID HEX8 2102 2103 2119 2118 2358 2359 2375 2374 MAT 1 KINEM nonlinear
1852 SOLID HEX8 2103 2104 2120 2119 2359 2360 2376 2375 MAT 1 KINEM nonlinear
1853 SOLID HEX8 2104 2105 2121 2120 2360 2361 2377 2376 MAT 1 KINEM nonlinear
1854 SOLID HEX8 2105 2106 2122 2121 2361 2362 2378 2377 MAT 1 KINEM nonlinear
1855 SOLID HEX8 2106 2107 2123 2122 2362 2363 2379 2378 MAT 1 KINEM nonlinear
1856 SOLID HEX8 2107 2108 2124 2123 2363 2364 2380 2379 MAT 1 KINEM nonlinear
1857 SOLID HEX8 2108 2109 2125 2124 2364 2365 2381 2380 MAT 1 KINEM nonlinear
1858 SOLID HEX8 2109 2110 2126 2125 2365 2366 2382 2381 MAT 1 KINEM nonlinear
1859 SOLID HEX8 2110 2111 2127 2126 2366 2367 2383 2382 MAT 1 KINEM nonlinear
1860 SOLID HEX8 2111 2112 2128 2127 2367 2368 2384 2383 MAT 1 KINEM nonlinear
1861 SOLID HEX8 2114 2113 2129 2130 2370 2369 2385 2386 MAT 1 KINEM nonlinear
1862 SOLID HEX8 2113 2115 2131 2129 2369 2371 2387 2385 MAT 1 KINEM nonlinear
1863 SOLID HEX8 2115 2116 2132 2131 2371 2372 2388 2387 MAT 1 KINEM nonlinear
1864 SOLID HEX8 2116 2117 2133 2132 2372 2373 2389 2388 MAT 1 KINEM nonlinear
1865 SOLID HEX8 2117 2118 2134 2133 2373 2374 2390 2389 MAT 1 KINEM nonlinear
1866 SOLID HEX8 2118 2119 2135 2134 2374 2375 2391 2390 MAT 1 KINEM nonlinear
1867 SOLID HEX8 2119 2120 2136 2135 2375 2376 2392 2391 MAT 1 KINEM nonlinear
1868 SOLID HEX8 2120 2121 2137 2136 2376 2377 2393 2392 MAT 1 KINEM nonlinear
1869 SOLID HEX8 2121 2122 2138 2137 2377 2378 2394 2393 MAT 1 KINEM nonlinear
1870 SOLID HEX8 2122 2123 2139 2138 2378 2379 2395 2394 MAT 1 KINEM nonlinear
1871 SOLID HEX8 2123 2124 2140 2139 2379 2380 2396 2395 MAT 1 KINEM nonlinear
1872 SOLID HEX8 2124 2125 2141 2140 2380 2381 2397 2396 MAT 1 KINEM nonlinear
1873 SOLID HEX8 2125 2126 2142 2141 2381 2382 2398 2397 MAT 1 KINEM nonlinear
1874 SOLID HEX8 2126 2127 2143 2142 2382 2383 2399 2398 MAT 1 KINEM nonlinear
1875 SOLID HEX8 2127 2128 2144 2143 2383 2384 2400 2399 MAT 1 KINEM nonlinear
1876 SOLID HEX8 2130 2129 2145 2146 2386 2385 2401 2402 MAT 1 KINEM nonlinear
1877 SOLID HEX8 2129 2131 2147 2145 2385 2387 2403 2401 MAT 1 KINEM nonlinear
1878 SOLID HEX8 2131 2132 2148 2147 2387 2388 2404 2403 MAT 1 KINEM nonlinear
1879 SOLID HEX8 2132 2133 2149 2148 2388 2389 2405 2404 MAT 1 KINEM nonlinear
1880 SOLID HEX8 2133 2134 2150 2149 2389 2390 2406 2405 MAT 1 KINEM nonlinear
1881 SOLID HEX8 2134 2135 2151 2150 2390 2391 2407 2406 MAT 1 KINEM nonlinear
1882 SOLID HEX8 2135 2136 2152 2151 2391 2392 2408 2407 MAT 1 KINEM nonlinear
1883 SOLID HEX8 2136 2137 2153 2152 2392 2393 2409 2408 MAT 1 KINEM nonlinear
1884 SOLID HEX8 2137 2138 2154 2153 2393 2394 2410 2409 MAT 1 KINEM nonlinear
1885 SOLID HEX8 2138 2139 2155 2154 2394 2395 2411 2410 MAT 1 KINEM nonlinear
1886 SOLID HEX8 2139 2140 2156 2155 2395 2396 2412 2411 MAT 1 KINEM nonlinear
1887 SOLID HEX8 2140 2141 2157 2156 2396 2397 2413 2412 MAT 1 KINEM nonlinear
1888 SOLID HEX8 2141 2142 2158 2157 2397 2398 2414 2413 MAT 1 KINEM nonlinear
1889 SOLID HEX8 2142 2143 2159 2158 2398 2399 2415 2414 MAT 1 KINEM nonlinear
1890 SOLID HEX8 2143 2144 2160 2159 2399 2400 2416 2415 MAT 1 KINEM nonlinear
1891 SOLID HEX8 2146 2145 2161 2162 2402 2401 2417 2418 MAT 1 KINEM nonlinear
1892 SOLID HEX8 2145 2147 2163 2161 2401 2403 2419 2417 MAT 1 KINEM nonlinear
1893 SOLID HEX8 2147 2148 2164 2163 2403 2404 2420 2419 MAT 1 KINEM nonlinear
1894 SOLID HEX8 2148 2149 2165 2164 2404 2405 2421 2420 MAT 1 KINEM nonlinear
1895 SOLID HEX8 2149 2150 2166 2165 2405 2406 2422 2421 MAT 1 KINEM nonlinear
1896 SOLID HEX8 2150 2151 2167 2166 2406 2407 2423 2422 MAT 1 KINEM nonlinear
1897 SOLID HEX8 2151 2152 2168 2167 2407 2408 2424 2423 MAT 1 KINEM nonlinear
1898 SOLID HEX8 2152 2153 2169 2168 2408 2409 2425 2424 MAT 1 KINEM nonlinear
1899 SOLID HEX8 2153 2154 2170 2169 2409 2410 2426 2425 MAT 1 KINEM nonlinear
1900 SOLID HEX8 2154 2155 2171 2170 2410 2411 2427 2426 MAT 1 KINEM nonlinear
1901 SOLID HEX8 2155 2156 2172 2171 2411 2412 2428 2427 MAT 1 KINEM nonlinear
1902 SOLID HEX8 2156 2157 2173 2172 2412 2413 2429 2428 MAT 1 KINEM nonlinear
1903 SOLID HEX8 2157 2158 2174 2173 2413 2414 2430 2429 MAT 1 KINEM nonlinear
1904 SOLID HEX8 2158 2159 2175 2174 2414 2415 2431 2430 MAT 1 KINEM nonlinear
1905 SOLID HEX8 2159 2160 2176 2175 2415 2416 2432 2431 MAT 1 KINEM nonlinear
1906 SOLID HEX8 2162 2161 2177 2178 2418 2417 2433 2434 MAT 1 KINEM nonlinear
1907 SOLID HEX8 2161 2163 2179 2177 2417 2419 2435 2433 MAT 1 KINEM nonlinear
1908 SOLID HEX8 2163 2164 2180 2179 2419 2420 2436 2435 MAT 1 KINEM nonlinear
1909 SOLID HEX8 2164 2165 2181 2180 2420 2421 2437 2436 MAT 1 KINEM nonlinear
1910 SOLID HEX8 2165 2166 2182 2181 2421 2422 2438 2437 MAT 1 KINEM nonlinear
1911 SOLID HEX8 2166 2167 2183 2182 2422 2423 2439 2438 MAT 1 KINEM nonlinear
1912 SOLID HEX8 2167 2168 2184 2183 2423 2424 2440 2439 MAT 1 KINEM nonlinear
