-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
   318 TRANSP QUAD4  355 334 333 354    MAT 1 TYPE AdvReac
   319 TRANSP QUAD4  356 335 334 355    MAT 1 TYPE AdvReac
   320 TRANSP QUAD4  357 336 335 356    MAT 1 TYPE AdvReac
   321 TRANSP QUAD4  358 337 338 359    MAT 1 TYPE AdvReac
   322 TRANSP QUAD4  360 339 337 358    MAT 1 TYPE AdvReac
   323 TRANSP QUAD4  361 340 339 360    MAT 1 TYPE AdvReac
   324 TRANSP QUAD4  362 341 340 361    MAT 1 TYPE AdvReac
   325 TRANSP QUAD4  363 342 341 362    MAT 1 TYPE AdvReac
   326 TRANSP QUAD4  364 343 342 363    MAT 1 TYPE AdvReac
   327 TRANSP QUAD4  365 344 343 364    MAT 1 TYPE AdvReac
   328 TRANSP QUAD4  366 345 344 365    MAT 1 TYPE AdvReac
   329 TRANSP QUAD4  367 346 345 366    MAT 1 TYPE AdvReac
   330 TRANSP QUAD4  368 347 346 367    MAT 1 TYPE AdvReac
   331 TRANSP QUAD4  369 348 347 368    MAT 1 TYPE AdvReac
   332 TRANSP QUAD4  370 349 348 369    MAT 1 TYPE AdvReac
   333 TRANSP QUAD4  371 350 349 370    MAT 1 TYPE AdvReac
   334 TRANSP QUAD4  372 351 350 371    MAT 1 TYPE AdvReac
   335 TRANSP QUAD4  373 352 351 372    MAT 1 TYPE AdvReac
   336 TRANSP QUAD4  374 353 352 373    MAT 1 TYPE AdvReac
   337 TRANSP QUAD4  375 354 353 374    MAT 1 TYPE AdvReac
   338 TRANSP QUAD4  376 355 354 375    MAT 1 TYPE AdvReac
   339 TRANSP QUAD4  377 356 355 376    MAT 1 TYPE AdvReac
   340 TRANSP QUAD4  378 357 356 377    MAT 1 TYPE AdvReac
   341 TRANSP QUAD4  379 358 359 380    MAT 1 TYPE AdvReac
   342 TRANSP QUAD4  381 360 358 379    MAT 1 TYPE AdvReac
   343 TRANSP QUAD4  382 361 360 381    MAT 1 TYPE AdvReac
   344 TRANSP QUAD4  383 362 361 382    MAT 1 TYPE AdvReac
   345 TRANSP QUAD4  384 363 362 383    MAT 1 TYPE AdvReac
   346 TRANSP QUAD4  385 364 363 384    MAT 1 TYPE AdvReac
   347 TRANSP QUAD4  386 365 364 385    MAT 1 TYPE AdvReac
   348 TRANSP QUAD4  387 366 365 386    MAT 1 TYPE AdvReac
   349 TRANSP QUAD4  388 367 366 387    MAT 1 TYPE AdvReac
   350 TRANSP QUAD4  389 368 367 388    MAT 1 TYPE AdvReac
   351 TRANSP QUAD4  390 369 368 389    MAT 1 TYPE AdvReac
   352 TRANSP QUAD4  391 370 369 390    MAT 1 TYPE AdvReac
   353 TRANSP QUAD4  392 371 370 391    MAT 1 TYPE AdvReac
   354 TRANSP QUAD4  393 372 371 392    MAT 1 TYPE AdvReac
   355 TRANSP QUAD4  394 373 372 393    MAT 1 TYPE AdvReac
   356 TRANSP QUAD4  395 374 373 394    MAT 1 TYPE AdvReac
   357 TRANSP QUAD4  396 375 374 395    MAT 1 TYPE AdvReac
   358 TRANSP QUAD4  397 376 375 396    MAT 1 TYPE AdvReac
   359 TRANSP QUAD4  398 377 376 397    MAT 1 TYPE AdvReac
   360 TRANSP QUAD4  399 378 377 398    MAT 1 TYPE AdvReac
   361 TRANSP QUAD4  400 379 380 401    MAT 1 TYPE AdvReac
   362 TRANSP QUAD4  402 381 379 400    MAT 1 TYPE AdvReac
   363 TRANSP QUAD4  403 382 381 402    MAT 1 TYPE AdvReac
   364 TRANSP QUAD4  404 383 382 403    MAT 1 TYPE AdvReac
   365 TRANSP QUAD4  405 384 383 404    MAT 1 TYPE AdvReac
   366 TRANSP QUAD4  406 385 384 405    MAT 1 TYPE AdvReac
   367 TRANSP QUAD4  407 386 385 406    MAT 1 TYPE AdvReac
   368 TRANSP QUAD4  408 387 386 407    MAT 1 TYPE AdvReac
   369 TRANSP QUAD4  409 388 387 408    MAT 1 TYPE AdvReac
   370 TRANSP QUAD4  410 389 388 409    MAT 1 TYPE AdvReac
   371 TRANSP QUAD4  411 390 389 410    MAT 1 TYPE AdvReac
   372 TRANSP QUAD4  412 391 390 411    MAT 1 TYPE AdvReac
   373 TRANSP QUAD4  413 392 391 412    MAT 1 TYPE AdvReac
   374 TRANSP QUAD4  414 393 392 413    MAT 1 TYPE AdvReac
   375 TRANSP QUAD4  415 394 393 414    MAT 1 TYPE AdvReac
   376 TRANSP QUAD4  416 395 394 415    MAT 1 TYPE AdvReac
   377 TRANSP QUAD4  417 396 395 416    MAT 1 TYPE AdvReac
   378 TRANSP QUAD4  418 397 396 417    MAT 1 TYPE AdvReac
   379 TRANSP QUAD4  419 398 397 418    MAT 1 TYPE AdvReac
   380 TRANSP QUAD4  420 399 398 419    MAT 1 TYPE AdvReac
   381 TRANSP QUAD4  421 400 401 422    MAT 1 TYPE AdvReac
   382 TRANSP QUAD4  423 402 400 421    MAT 1 TYPE AdvReac
   383 TRANSP QUAD4  424 403 402 423    MAT 1 TYPE AdvReac
   384 TRANSP QUAD4  425 404 403 424    MAT 1 TYPE AdvReac
   385 TRANSP QUAD4  426 405 404 425    MAT 1 TYPE AdvReac
   386 TRANSP QUAD4  427 406 405 426    MAT 1 TYPE AdvReac
   387 TRANSP QUAD4  428 407 406 427    MAT 1 TYPE AdvReac
   388 TRANSP QUAD4  429 408 407 428    MAT 1 TYPE AdvReac
   389 TRANSP QUAD4  430 409 408 429    MAT 1 TYPE AdvReac
   390 TRANSP QUAD4  431 410 409 430    MAT 1 TYPE AdvReac
   391 TRANSP QUAD4  432 411 410 431    MAT 1 TYPE AdvReac
   392 TRANSP QUAD4  433 412 411 432    MAT 1 TYPE AdvReac
   393 TRANSP QUAD4  434 413 412 433    MAT 1 TYPE AdvReac
   394 TRANSP QUAD4  435 414 413 434    MAT 1 TYPE AdvReac
   395 TRANSP QUAD4  436 415 414 435    MAT 1 TYPE AdvReac
   396 TRANSP QUAD4  437 416 415 436    MAT 1 TYPE AdvReac
   397 TRANSP QUAD4  438 417 416 437    MAT 1 TYPE AdvReac
   398 TRANSP QUAD4  439 418 417 438    MAT 1 TYPE AdvReac
   399 TRANSP QUAD4  440 419 418 439    MAT 1 TYPE AdvReac
   400 TRANSP QUAD4  441 420 419 440    MAT 1 TYPE AdvReac
---------------------------------------------------------------END
// END
