==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
18 SOLID HEX8  41 43 55 53 42 44 56 54    MAT 1 KINEM nonlinear
19 SOLID HEX8  43 45 57 55 44 46 58 56    MAT 1 KINEM nonlinear
20 SOLID HEX8  45 47 59 57 46 48 60 58    MAT 1 KINEM nonlinear
21 SOLID HEX8  50 49 61 62 52 51 63 64    MAT 1 KINEM nonlinear
22 SOLID HEX8  49 53 65 61 51 54 66 63    MAT 1 KINEM nonlinear
23 SOLID HEX8  53 55 67 65 54 56 68 66    MAT 1 KINEM nonlinear
24 SOLID HEX8  55 57 69 67 56 58 70 68    MAT 1 KINEM nonlinear
25 SOLID HEX8  57 59 71 69 58 60 72 70    MAT 1 KINEM nonlinear
26 SOLID HEX8  5 6 7 8 73 74 75 76    MAT 1 KINEM nonlinear
27 SOLID HEX8  6 11 12 7 74 77 78 75    MAT 1 KINEM nonlinear
28 SOLID HEX8  11 15 16 12 77 79 80 78    MAT 1 KINEM nonlinear
29 SOLID HEX8  15 19 20 16 79 81 82 80    MAT 1 KINEM nonlinear
30 SOLID HEX8  19 23 24 20 81 83 84 82    MAT 1 KINEM nonlinear
31 SOLID HEX8  8 7 27 28 76 75 85 86    MAT 1 KINEM nonlinear
32 SOLID HEX8  7 12 30 27 75 78 87 85    MAT 1 KINEM nonlinear
33 SOLID HEX8  12 16 32 30 78 80 88 87    MAT 1 KINEM nonlinear
34 SOLID HEX8  16 20 34 32 80 82 89 88    MAT 1 KINEM nonlinear
35 SOLID HEX8  20 24 36 34 82 84 90 89    MAT 1 KINEM nonlinear
36 SOLID HEX8  28 27 39 40 86 85 91 92    MAT 1 KINEM nonlinear
37 SOLID HEX8  27 30 42 39 85 87 93 91    MAT 1 KINEM nonlinear
38 SOLID HEX8  30 32 44 42 87 88 94 93    MAT 1 KINEM nonlinear
39 SOLID HEX8  32 34 46 44 88 89 95 94    MAT 1 KINEM nonlinear
40 SOLID HEX8  34 36 48 46 89 90 96 95    MAT 1 KINEM nonlinear
41 SOLID HEX8  40 39 51 52 92 91 97 98    MAT 1 KINEM nonlinear
42 SOLID HEX8  39 42 54 51 91 93 99 97    MAT 1 KINEM nonlinear
43 SOLID HEX8  42 44 56 54 93 94 100 99    MAT 1 KINEM nonlinear
44 SOLID HEX8  44 46 58 56 94 95 101 100    MAT 1 KINEM nonlinear
45 SOLID HEX8  46 48 60 58 95 96 102 101    MAT 1 KINEM nonlinear
46 SOLID HEX8  52 51 63 64 98 97 103 104    MAT 1 KINEM nonlinear
47 SOLID HEX8  51 54 66 63 97 99 105 103    MAT 1 KINEM nonlinear
48 SOLID HEX8  54 56 68 66 99 100 106 105    MAT 1 KINEM nonlinear
49 SOLID HEX8  56 58 70 68 100 101 107 106    MAT 1 KINEM nonlinear
50 SOLID HEX8  58 60 72 70 101 102 108 107    MAT 1 KINEM nonlinear
51 SOLID HEX8  73 74 75 76 109 110 111 112    MAT 1 KINEM nonlinear
52 SOLID HEX8  74 77 78 75 110 113 114 111    MAT 1 KINEM nonlinear
53 SOLID HEX8  77 79 80 78 113 115 116 114    MAT 1 KINEM nonlinear
54 SOLID HEX8  79 81 82 80 115 117 118 116    MAT 1 KINEM nonlinear
55 SOLID HEX8  81 83 84 82 117 119 120 118    MAT 1 KINEM nonlinear
56 SOLID HEX8  76 75 85 86 112 111 121 122    MAT 1 KINEM nonlinear
57 SOLID HEX8  75 78 87 85 111 114 123 121    MAT 1 KINEM nonlinear
58 SOLID HEX8  78 80 88 87 114 116 124 123    MAT 1 KINEM nonlinear
59 SOLID HEX8  80 82 89 88 116 118 125 124    MAT 1 KINEM nonlinear
60 SOLID HEX8  82 84 90 89 118 120 126 125    MAT 1 KINEM nonlinear
61 SOLID HEX8  86 85 91 92 122 121 127 128    MAT 1 KINEM nonlinear
62 SOLID HEX8  85 87 93 91 121 123 129 127    MAT 1 KINEM nonlinear
63 SOLID HEX8  87 88 94 93 123 124 130 129    MAT 1 KINEM nonlinear
64 SOLID HEX8  88 89 95 94 124 125 131 130    MAT 1 KINEM nonlinear
65 SOLID HEX8  89 90 96 95 125 126 132 131    MAT 1 KINEM nonlinear
66 SOLID HEX8  92 91 97 98 128 127 133 134    MAT 1 KINEM nonlinear
67 SOLID HEX8  91 93 99 97 127 129 135 133    MAT 1 KINEM nonlinear
68 SOLID HEX8  93 94 100 99 129 130 136 135    MAT 1 KINEM nonlinear
69 SOLID HEX8  94 95 101 100 130 131 137 136    MAT 1 KINEM nonlinear
70 SOLID HEX8  95 96 102 101 131 132 138 137    MAT 1 KINEM nonlinear
71 SOLID HEX8  98 97 103 104 134 133 139 140    MAT 1 KINEM nonlinear
72 SOLID HEX8  97 99 105 103 133 135 141 139    MAT 1 KINEM nonlinear
73 SOLID HEX8  99 100 106 105 135 136 142 141    MAT 1 KINEM nonlinear
74 SOLID HEX8  100 101 107 106 136 137 143 142    MAT 1 KINEM nonlinear
75 SOLID HEX8  101 102 108 107 137 138 144 143    MAT 1 KINEM nonlinear
76 SOLID HEX8  109 110 111 112 145 146 147 148    MAT 1 KINEM nonlinear
77 SOLID HEX8  110 113 114 111 146 149 150 147    MAT 1 KINEM nonlinear
78 SOLID HEX8  113 115 116 114 149 151 152 150    MAT 1 KINEM nonlinear
79 SOLID HEX8  115 117 118 116 151 153 154 152    MAT 1 KINEM nonlinear
80 SOLID HEX8  117 119 120 118 153 155 156 154    MAT 1 KINEM nonlinear
81 SOLID HEX8  112 111 121 122 148 147 157 158    MAT 1 KINEM nonlinear
82 SOLID HEX8  111 114 123 121 147 150 159 157    MAT 1 KINEM nonlinear
83 SOLID HEX8  114 116 124 123 150 152 160 159    MAT 1 KINEM nonlinear
84 SOLID HEX8  116 118 125 124 152 154 161 160    MAT 1 KINEM nonlinear
85 SOLID HEX8  118 120 126 125 154 156 162 161    MAT 1 KINEM nonlinear
86 SOLID HEX8  122 121 127 128 158 157 163 164    MAT 1 KINEM nonlinear
87 SOLID HEX8  121 123 129 127 157 159 165 163    MAT 1 KINEM nonlinear
88 SOLID HEX8  123 124 130 129 159 160 166 165    MAT 1 KINEM nonlinear
89 SOLID HEX8  124 125 131 130 160 161 167 166    MAT 1 KINEM nonlinear
90 SOLID HEX8  125 126 132 131 161 162 168 167    MAT 1 KINEM nonlinear
91 SOLID HEX8  128 127 133 134 164 163 169 170    MAT 1 KINEM nonlinear
92 SOLID HEX8  127 129 135 133 163 165 171 169    MAT 1 KINEM nonlinear
93 SOLID HEX8  129 130 136 135 165 166 172 171    MAT 1 KINEM nonlinear
94 SOLID HEX8  130 131 137 136 166 167 173 172    MAT 1 KINEM nonlinear
95 SOLID HEX8  131 132 138 137 167 168 174 173    MAT 1 KINEM nonlinear
96 SOLID HEX8  134 133 139 140 170 169 175 176    MAT 1 KINEM nonlinear
97 SOLID HEX8  133 135 141 139 169 171 177 175    MAT 1 KINEM nonlinear
98 SOLID HEX8  135 136 142 141 171 172 178 177    MAT 1 KINEM nonlinear
99 SOLID HEX8  136 137 143 142 172 173 179 178    MAT 1 KINEM nonlinear
100 SOLID HEX8  137 138 144 143 173 174 180 179    MAT 1 KINEM nonlinear
101 SOLID HEX8  145 146 147 148 181 182 183 184    MAT 1 KINEM nonlinear
102 SOLID HEX8  146 149 150 147 182 185 186 183    MAT 1 KINEM nonlinear
103 SOLID HEX8  149 151 152 150 185 187 188 186    MAT 1 KINEM nonlinear
104 SOLID HEX8  151 153 154 152 187 189 190 188    MAT 1 KINEM nonlinear
105 SOLID HEX8  153 155 156 154 189 191 192 190    MAT 1 KINEM nonlinear
106 SOLID HEX8  148 147 157 158 184 183 193 194    MAT 1 KINEM nonlinear
107 SOLID HEX8  147 150 159 157 183 186 195 193    MAT 1 KINEM nonlinear
108 SOLID HEX8  150 152 160 159 186 188 196 195    MAT 1 KINEM nonlinear
109 SOLID HEX8  152 154 161 160 188 190 197 196    MAT 1 KINEM nonlinear
110 SOLID HEX8  154 156 162 161 190 192 198 197    MAT 1 KINEM nonlinear
111 SOLID HEX8  158 157 163 164 194 193 199 200    MAT 1 KINEM nonlinear
112 SOLID HEX8  157 159 165 163 193 195 201 199    MAT 1 KINEM nonlinear
113 SOLID HEX8  159 160 166 165 195 196 202 201    MAT 1 KINEM nonlinear
114 SOLID HEX8  160 161 167 166 196 197 203 202    MAT 1 KINEM nonlinear
115 SOLID HEX8  161 162 168 167 197 198 204 203    MAT 1 KINEM nonlinear
116 SOLID HEX8  164 163 169 170 200 199 205 206    MAT 1 KINEM nonlinear
117 SOLID HEX8  163 165 171 169 199 201 207 205    MAT 1 KINEM nonlinear
118 SOLID HEX8  165 166 172 171 201 202 208 207    MAT 1 KINEM nonlinear
119 SOLID HEX8  166 167 173 172 202 203 209 208    MAT 1 KINEM nonlinear
120 SOLID HEX8  167 168 174 173 203 204 210 209    MAT 1 KINEM nonlinear
121 SOLID HEX8  170 169 175 176 206 205 211 212    MAT 1 KINEM nonlinear
122 SOLID HEX8  169 171 177 175 205 207 213 211    MAT 1 KINEM nonlinear
123 SOLID HEX8  171 172 178 177 207 208 214 213    MAT 1 KINEM nonlinear
124 SOLID HEX8  172 173 179 178 208 209 215 214    MAT 1 KINEM nonlinear
125 SOLID HEX8  173 174 180 179 209 210 216 215    MAT 1 KINEM nonlinear
126 SOLID HEX8  217 218 219 220 221 222 223 224    MAT 1 KINEM nonlinear
127 SOLID HEX8  218 225 226 219 222 227 228 223    MAT 1 KINEM nonlinear
128 SOLID HEX8  225 229 230 226 227 231 232 228    MAT 1 KINEM nonlinear
129 SOLID HEX8  229 233 234 230 231 235 236 232    MAT 1 KINEM nonlinear
130 SOLID HEX8  233 237 238 234 235 239 240 236    MAT 1 KINEM nonlinear
131 SOLID HEX8  237 241 242 238 239 243 244 240    MAT 1 KINEM nonlinear
132 SOLID HEX8  241 245 246 242 243 247 248 244    MAT 1 KINEM nonlinear
133 SOLID HEX8  245 249 250 246 247 251 252 248    MAT 1 KINEM nonlinear
134 SOLID HEX8  249 253 254 250 251 255 256 252    MAT 1 KINEM nonlinear
135 SOLID HEX8  253 257 258 254 255 259 260 256    MAT 1 KINEM nonlinear
136 SOLID HEX8  220 219 261 262 224 223 263 264    MAT 1 KINEM nonlinear
137 SOLID HEX8  219 226 265 261 223 228 266 263    MAT 1 KINEM nonlinear
138 SOLID HEX8  226 230 267 265 228 232 268 266    MAT 1 KINEM nonlinear
139 SOLID HEX8  230 234 269 267 232 236 270 268    MAT 1 KINEM nonlinear
140 SOLID HEX8  234 238 271 269 236 240 272 270    MAT 1 KINEM nonlinear
141 SOLID HEX8  238 242 273 271 240 244 274 272    MAT 1 KINEM nonlinear
142 SOLID HEX8  242 246 275 273 244 248 276 274    MAT 1 KINEM nonlinear
143 SOLID HEX8  246 250 277 275 248 252 278 276    MAT 1 KINEM nonlinear
144 SOLID HEX8  250 254 279 277 252 256 280 278    MAT 1 KINEM nonlinear
145 SOLID HEX8  254 258 281 279 256 260 282 280    MAT 1 KINEM nonlinear
146 SOLID HEX8  262 261 283 284 264 263 285 286    MAT 1 KINEM nonlinear
147 SOLID HEX8  261 265 287 283 263 266 288 285    MAT 1 KINEM nonlinear
148 SOLID HEX8  265 267 289 287 266 268 290 288    MAT 1 KINEM nonlinear
149 SOLID HEX8  267 269 291 289 268 270 292 290    MAT 1 KINEM nonlinear
150 SOLID HEX8  269 271 293 291 270 272 294 292    MAT 1 KINEM nonlinear
151 SOLID HEX8  271 273 295 293 272 274 296 294    MAT 1 KINEM nonlinear
152 SOLID HEX8  273 275 297 295 274 276 298 296    MAT 1 KINEM nonlinear
153 SOLID HEX8  275 277 299 297 276 278 300 298    MAT 1 KINEM nonlinear
154 SOLID HEX8  277 279 301 299 278 280 302 300    MAT 1 KINEM nonlinear
155 SOLID HEX8  279 281 303 301 280 282 304 302    MAT 1 KINEM nonlinear
156 SOLID HEX8  284 283 305 306 286 285 307 308    MAT 1 KINEM nonlinear
157 SOLID HEX8  283 287 309 305 285 288 310 307    MAT 1 KINEM nonlinear
158 SOLID HEX8  287 289 311 309 288 290 312 310    MAT 1 KINEM nonlinear
159 SOLID HEX8  289 291 313 311 290 292 314 312    MAT 1 KINEM nonlinear
160 SOLID HEX8  291 293 315 313 292 294 316 314    MAT 1 KINEM nonlinear
161 SOLID HEX8  293 295 317 315 294 296 318 316    MAT 1 KINEM nonlinear
162 SOLID HEX8  295 297 319 317 296 298 320 318    MAT 1 KINEM nonlinear
163 SOLID HEX8  297 299 321 319 298 300 322 320    MAT 1 KINEM nonlinear
164 SOLID HEX8  299 301 323 321 300 302 324 322    MAT 1 KINEM nonlinear
165 SOLID HEX8  301 303 325 323 302 304 326 324    MAT 1 KINEM nonlinear
166 SOLID HEX8  306 305 327 328 308 307 329 330    MAT 1 KINEM nonlinear
167 SOLID HEX8  305 309 331 327 307 310 332 329    MAT 1 KINEM nonlinear
168 SOLID HEX8  309 311 333 331 310 312 334 332    MAT 1 KINEM nonlinear
169 SOLID HEX8  311 313 335 333 312 314 336 334    MAT 1 KINEM nonlinear
170 SOLID HEX8  313 315 337 335 314 316 338 336    MAT 1 KINEM nonlinear
171 SOLID HEX8  315 317 339 337 316 318 340 338    MAT 1 KINEM nonlinear
172 SOLID HEX8  317 319 341 339 318 320 342 340    MAT 1 KINEM nonlinear
173 SOLID HEX8  319 321 343 341 320 322 344 342    MAT 1 KINEM nonlinear
174 SOLID HEX8  321 323 345 343 322 324 346 344    MAT 1 KINEM nonlinear
175 SOLID HEX8  323 325 347 345 324 326 348 346    MAT 1 KINEM nonlinear
176 SOLID HEX8  221 222 223 224 349 350 351 352    MAT 1 KINEM nonlinear
177 SOLID HEX8  222 227 228 223 350 353 354 351    MAT 1 KINEM nonlinear
178 SOLID HEX8  227 231 232 228 353 355 356 354    MAT 1 KINEM nonlinear
179 SOLID HEX8  231 235 236 232 355 357 358 356    MAT 1 KINEM nonlinear
180 SOLID HEX8  235 239 240 236 357 359 360 358    MAT 1 KINEM nonlinear
181 SOLID HEX8  239 243 244 240 359 361 362 360    MAT 1 KINEM nonlinear
182 SOLID HEX8  243 247 248 244 361 363 364 362    MAT 1 KINEM nonlinear
183 SOLID HEX8  247 251 252 248 363 365 366 364    MAT 1 KINEM nonlinear
184 SOLID HEX8  251 255 256 252 365 367 368 366    MAT 1 KINEM nonlinear
185 SOLID HEX8  255 259 260 256 367 369 370 368    MAT 1 KINEM nonlinear
186 SOLID HEX8  224 223 263 264 352 351 371 372    MAT 1 KINEM nonlinear
187 SOLID HEX8  223 228 266 263 351 354 373 371    MAT 1 KINEM nonlinear
188 SOLID HEX8  228 232 268 266 354 356 374 373    MAT 1 KINEM nonlinear
189 SOLID HEX8  232 236 270 268 356 358 375 374    MAT 1 KINEM nonlinear
190 SOLID HEX8  236 240 272 270 358 360 376 375    MAT 1 KINEM nonlinear
191 SOLID HEX8  240 244 274 272 360 362 377 376    MAT 1 KINEM nonlinear
192 SOLID HEX8  244 248 276 274 362 364 378 377    MAT 1 KINEM nonlinear
193 SOLID HEX8  248 252 278 276 364 366 379 378    MAT 1 KINEM nonlinear
194 SOLID HEX8  252 256 280 278 366 368 380 379    MAT 1 KINEM nonlinear
195 SOLID HEX8  256 260 282 280 368 370 381 380    MAT 1 KINEM nonlinear
196 SOLID HEX8  264 263 285 286 372 371 382 383    MAT 1 KINEM nonlinear
197 SOLID HEX8  263 266 288 285 371 373 384 382    MAT 1 KINEM nonlinear
198 SOLID HEX8  266 268 290 288 373 374 385 384    MAT 1 KINEM nonlinear
199 SOLID HEX8  268 270 292 290 374 375 386 385    MAT 1 KINEM nonlinear
200 SOLID HEX8  270 272 294 292 375 376 387 386    MAT 1 KINEM nonlinear
201 SOLID HEX8  272 274 296 294 376 377 388 387    MAT 1 KINEM nonlinear
202 SOLID HEX8  274 276 298 296 377 378 389 388    MAT 1 KINEM nonlinear
203 SOLID HEX8  276 278 300 298 378 379 390 389    MAT 1 KINEM nonlinear
204 SOLID HEX8  278 280 302 300 379 380 391 390    MAT 1 KINEM nonlinear
205 SOLID HEX8  280 282 304 302 380 381 392 391    MAT 1 KINEM nonlinear
206 SOLID HEX8  286 285 307 308 383 382 393 394    MAT 1 KINEM nonlinear
207 SOLID HEX8  285 288 310 307 382 384 395 393    MAT 1 KINEM nonlinear
208 SOLID HEX8  288 290 312 310 384 385 396 395    MAT 1 KINEM nonlinear
209 SOLID HEX8  290 292 314 312 385 386 397 396    MAT 1 KINEM nonlinear
210 SOLID HEX8  292 294 316 314 386 387 398 397    MAT 1 KINEM nonlinear
211 SOLID HEX8  294 296 318 316 387 388 399 398    MAT 1 KINEM nonlinear
212 SOLID HEX8  296 298 320 318 388 389 400 399    MAT 1 KINEM nonlinear
213 SOLID HEX8  298 300 322 320 389 390 401 400    MAT 1 KINEM nonlinear
214 SOLID HEX8  300 302 324 322 390 391 402 401    MAT 1 KINEM nonlinear
215 SOLID HEX8  302 304 326 324 391 392 403 402    MAT 1 KINEM nonlinear
216 SOLID HEX8  308 307 329 330 394 393 404 405    MAT 1 KINEM nonlinear
217 SOLID HEX8  307 310 332 329 393 395 406 404    MAT 1 KINEM nonlinear
218 SOLID HEX8  310 312 334 332 395 396 407 406    MAT 1 KINEM nonlinear
219 SOLID HEX8  312 314 336 334 396 397 408 407    MAT 1 KINEM nonlinear
220 SOLID HEX8  314 316 338 336 397 398 409 408    MAT 1 KINEM nonlinear
221 SOLID HEX8  316 318 340 338 398 399 410 409    MAT 1 KINEM nonlinear
222 SOLID HEX8  318 320 342 340 399 400 411 410    MAT 1 KINEM nonlinear
223 SOLID HEX8  320 322 344 342 400 401 412 411    MAT 1 KINEM nonlinear
224 SOLID HEX8  322 324 346 344 401 402 413 412    MAT 1 KINEM nonlinear
225 SOLID HEX8  324 326 348 346 402 403 414 413    MAT 1 KINEM nonlinear
226 SOLID HEX8  349 350 351 352 415 416 417 418    MAT 1 KINEM nonlinear
227 SOLID HEX8  350 353 354 351 416 419 420 417    MAT 1 KINEM nonlinear
228 SOLID HEX8  353 355 356 354 419 421 422 420    MAT 1 KINEM nonlinear
229 SOLID HEX8  355 357 358 356 421 423 424 422    MAT 1 KINEM nonlinear
230 SOLID HEX8  357 359 360 358 423 425 426 424    MAT 1 KINEM nonlinear
231 SOLID HEX8  359 361 362 360 425 427 428 426    MAT 1 KINEM nonlinear
232 SOLID HEX8  361 363 364 362 427 429 430 428    MAT 1 KINEM nonlinear
233 SOLID HEX8  363 365 366 364 429 431 432 430    MAT 1 KINEM nonlinear
234 SOLID HEX8  365 367 368 366 431 433 434 432    MAT 1 KINEM nonlinear
235 SOLID HEX8  367 369 370 368 433 435 436 434    MAT 1 KINEM nonlinear
236 SOLID HEX8  352 351 371 372 418 417 437 438    MAT 1 KINEM nonlinear
237 SOLID HEX8  351 354 373 371 417 420 439 437    MAT 1 KINEM nonlinear
238 SOLID HEX8  354 356 374 373 420 422 440 439    MAT 1 KINEM nonlinear
239 SOLID HEX8  356 358 375 374 422 424 441 440    MAT 1 KINEM nonlinear
240 SOLID HEX8  358 360 376 375 424 426 442 441    MAT 1 KINEM nonlinear
241 SOLID HEX8  360 362 377 376 426 428 443 442    MAT 1 KINEM nonlinear
242 SOLID HEX8  362 364 378 377 428 430 444 443    MAT 1 KINEM nonlinear
243 SOLID HEX8  364 366 379 378 430 432 445 444    MAT 1 KINEM nonlinear
244 SOLID HEX8  366 368 380 379 432 434 446 445    MAT 1 KINEM nonlinear
245 SOLID HEX8  368 370 381 380 434 436 447 446    MAT 1 KINEM nonlinear
246 SOLID HEX8  372 371 382 383 438 437 448 449    MAT 1 KINEM nonlinear
247 SOLID HEX8  371 373 384 382 437 439 450 448    MAT 1 KINEM nonlinear
248 SOLID HEX8  373 374 385 384 439 440 451 450    MAT 1 KINEM nonlinear
249 SOLID HEX8  374 375 386 385 440 441 452 451    MAT 1 KINEM nonlinear
250 SOLID HEX8  375 376 387 386 441 442 453 452    MAT 1 KINEM nonlinear
251 SOLID HEX8  376 377 388 387 442 443 454 453    MAT 1 KINEM nonlinear
252 SOLID HEX8  377 378 389 388 443 444 455 454    MAT 1 KINEM nonlinear
253 SOLID HEX8  378 379 390 389 444 445 456 455    MAT 1 KINEM nonlinear
254 SOLID HEX8  379 380 391 390 445 446 457 456    MAT 1 KINEM nonlinear
255 SOLID HEX8  380 381 392 391 446 447 458 457    MAT 1 KINEM nonlinear
256 SOLID HEX8  383 382 393 394 449 448 459 460    MAT 1 KINEM nonlinear
257 SOLID HEX8  382 384 395 393 448 450 461 459    MAT 1 KINEM nonlinear
258 SOLID HEX8  384 385 396 395 450 451 462 461    MAT 1 KINEM nonlinear
259 SOLID HEX8  385 386 397 396 451 452 463 462    MAT 1 KINEM nonlinear
260 SOLID HEX8  386 387 398 397 452 453 464 463    MAT 1 KINEM nonlinear
261 SOLID HEX8  387 388 399 398 453 454 465 464    MAT 1 KINEM nonlinear
262 SOLID HEX8  388 389 400 399 454 455 466 465    MAT 1 KINEM nonlinear
263 SOLID HEX8  389 390 401 400 455 456 467 466    MAT 1 KINEM nonlinear
264 SOLID HEX8  390 391 402 401 456 457 468 467    MAT 1 KINEM nonlinear
265 SOLID HEX8  391 392 403 402 457 458 469 468    MAT 1 KINEM nonlinear
266 SOLID HEX8  394 393 404 405 460 459 470 471    MAT 1 KINEM nonlinear
267 SOLID HEX8  393 395 406 404 459 461 472 470    MAT 1 KINEM nonlinear
268 SOLID HEX8  395 396 407 406 461 462 473 472    MAT 1 KINEM nonlinear
269 SOLID HEX8  396 397 408 407 462 463 474 473    MAT 1 KINEM nonlinear
270 SOLID HEX8  397 398 409 408 463 464 475 474    MAT 1 KINEM nonlinear
271 SOLID HEX8  398 399 410 409 464 465 476 475    MAT 1 KINEM nonlinear
272 SOLID HEX8  399 400 411 410 465 466 477 476    MAT 1 KINEM nonlinear
273 SOLID HEX8  400 401 412 411 466 467 478 477    MAT 1 KINEM nonlinear
274 SOLID HEX8  401 402 413 412 467 468 479 478    MAT 1 KINEM nonlinear
275 SOLID HEX8  402 403 414 413 468 469 480 479    MAT 1 KINEM nonlinear
276 SOLID HEX8  415 416 417 418 481 482 483 484    MAT 1 KINEM nonlinear
277 SOLID HEX8  416 419 420 417 482 485 486 483    MAT 1 KINEM nonlinear
278 SOLID HEX8  419 421 422 420 485 487 488 486    MAT 1 KINEM nonlinear
279 SOLID HEX8  421 423 424 422 487 489 490 488    MAT 1 KINEM nonlinear
280 SOLID HEX8  423 425 426 424 489 491 492 490    MAT 1 KINEM nonlinear
281 SOLID HEX8  425 427 428 426 491 493 494 492    MAT 1 KINEM nonlinear
282 SOLID HEX8  427 429 430 428 493 495 496 494    MAT 1 KINEM nonlinear
283 SOLID HEX8  429 431 432 430 495 497 498 496    MAT 1 KINEM nonlinear
284 SOLID HEX8  431 433 434 432 497 499 500 498    MAT 1 KINEM nonlinear
285 SOLID HEX8  433 435 436 434 499 501 502 500    MAT 1 KINEM nonlinear
286 SOLID HEX8  418 417 437 438 484 483 503 504    MAT 1 KINEM nonlinear
287 SOLID HEX8  417 420 439 437 483 486 505 503    MAT 1 KINEM nonlinear
288 SOLID HEX8  420 422 440 439 486 488 506 505    MAT 1 KINEM nonlinear
289 SOLID HEX8  422 424 441 440 488 490 507 506    MAT 1 KINEM nonlinear
290 SOLID HEX8  424 426 442 441 490 492 508 507    MAT 1 KINEM nonlinear
291 SOLID HEX8  426 428 443 442 492 494 509 508    MAT 1 KINEM nonlinear
292 SOLID HEX8  428 430 444 443 494 496 510 509    MAT 1 KINEM nonlinear
293 SOLID HEX8  430 432 445 444 496 498 511 510    MAT 1 KINEM nonlinear
294 SOLID HEX8  432 434 446 445 498 500 512 511    MAT 1 KINEM nonlinear
295 SOLID HEX8  434 436 447 446 500 502 513 512    MAT 1 KINEM nonlinear
296 SOLID HEX8  438 437 448 449 504 503 514 515    MAT 1 KINEM nonlinear
297 SOLID HEX8  437 439 450 448 503 505 516 514    MAT 1 KINEM nonlinear
298 SOLID HEX8  439 440 451 450 505 506 517 516    MAT 1 KINEM nonlinear
299 SOLID HEX8  440 441 452 451 506 507 518 517    MAT 1 KINEM nonlinear
300 SOLID HEX8  441 442 453 452 507 508 519 518    MAT 1 KINEM nonlinear
301 SOLID HEX8  442 443 454 453 508 509 520 519    MAT 1 KINEM nonlinear
302 SOLID HEX8  443 444 455 454 509 510 521 520    MAT 1 KINEM nonlinear
303 SOLID HEX8  444 445 456 455 510 511 522 521    MAT 1 KINEM nonlinear
304 SOLID HEX8  445 446 457 456 511 512 523 522    MAT 1 KINEM nonlinear
305 SOLID HEX8  446 447 458 457 512 513 524 523    MAT 1 KINEM nonlinear
306 SOLID HEX8  449 448 459 460 515 514 525 526    MAT 1 KINEM nonlinear
307 SOLID HEX8  448 450 461 459 514 516 527 525    MAT 1 KINEM nonlinear
308 SOLID HEX8  450 451 462 461 516 517 528 527    MAT 1 KINEM nonlinear
309 SOLID HEX8  451 452 463 462 517 518 529 528    MAT 1 KINEM nonlinear
310 SOLID HEX8  452 453 464 463 518 519 530 529    MAT 1 KINEM nonlinear
311 SOLID HEX8  453 454 465 464 519 520 531 530    MAT 1 KINEM nonlinear
312 SOLID HEX8  454 455 466 465 520 521 532 531    MAT 1 KINEM nonlinear
313 SOLID HEX8  455 456 467 466 521 522 533 532    MAT 1 KINEM nonlinear
314 SOLID HEX8  456 457 468 467 522 523 534 533    MAT 1 KINEM nonlinear
315 SOLID HEX8  457 458 469 468 523 524 535 534    MAT 1 KINEM nonlinear
316 SOLID HEX8  460 459 470 471 526 525 536 537    MAT 1 KINEM nonlinear
317 SOLID HEX8  459 461 472 470 525 527 538 536    MAT 1 KINEM nonlinear
318 SOLID HEX8  461 462 473 472 527 528 539 538    MAT 1 KINEM nonlinear
319 SOLID HEX8  462 463 474 473 528 529 540 539    MAT 1 KINEM nonlinear
320 SOLID HEX8  463 464 475 474 529 530 541 540    MAT 1 KINEM nonlinear
321 SOLID HEX8  464 465 476 475 530 531 542 541    MAT 1 KINEM nonlinear
322 SOLID HEX8  465 466 477 476 531 532 543 542    MAT 1 KINEM nonlinear
323 SOLID HEX8  466 467 478 477 532 533 544 543    MAT 1 KINEM nonlinear
324 SOLID HEX8  467 468 479 478 533 534 545 544    MAT 1 KINEM nonlinear
325 SOLID HEX8  468 469 480 479 534 535 546 545    MAT 1 KINEM nonlinear
326 SOLID HEX8  481 482 483 484 547 548 549 550    MAT 1 KINEM nonlinear
327 SOLID HEX8  482 485 486 483 548 551 552 549    MAT 1 KINEM nonlinear
328 SOLID HEX8  485 487 488 486 551 553 554 552    MAT 1 KINEM nonlinear
329 SOLID HEX8  487 489 490 488 553 555 556 554    MAT 1 KINEM nonlinear
330 SOLID HEX8  489 491 492 490 555 557 558 556    MAT 1 KINEM nonlinear
331 SOLID HEX8  491 493 494 492 557 559 560 558    MAT 1 KINEM nonlinear
332 SOLID HEX8  493 495 496 494 559 561 562 560    MAT 1 KINEM nonlinear
333 SOLID HEX8  495 497 498 496 561 563 564 562    MAT 1 KINEM nonlinear
334 SOLID HEX8  497 499 500 498 563 565 566 564    MAT 1 KINEM nonlinear
335 SOLID HEX8  499 501 502 500 565 567 568 566    MAT 1 KINEM nonlinear
336 SOLID HEX8  484 483 503 504 550 549 569 570    MAT 1 KINEM nonlinear
337 SOLID HEX8  483 486 505 503 549 552 571 569    MAT 1 KINEM nonlinear
338 SOLID HEX8  486 488 506 505 552 554 572 571    MAT 1 KINEM nonlinear
339 SOLID HEX8  488 490 507 506 554 556 573 572    MAT 1 KINEM nonlinear
340 SOLID HEX8  490 492 508 507 556 558 574 573    MAT 1 KINEM nonlinear
