-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       472 COORD  4.1818181817999999e+02  1.0359682090999998e+02  0.0000000000000000e+00
NODE       473 COORD  5.0000000000000000e+02  0.0000000000000000e+00  5.0000000000000000e-01
NODE       474 COORD  4.4666666666499998e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       475 COORD  4.1818181817999999e+02  1.0359682090999998e+02  1.0000000000000000e+00
NODE       476 COORD  3.7500000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       477 COORD  3.1250000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       478 COORD  3.1466832499999999e+01  4.9590999611000001e+02  0.0000000000000000e+00
NODE       479 COORD  3.7686554778000001e+01  4.9688322333000002e+02  0.0000000000000000e+00
NODE       480 COORD  3.7500000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       481 COORD  3.1250000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       482 COORD  3.1466832499999999e+01  4.9590999611000001e+02  1.0000000000000000e+00
NODE       483 COORD  3.7686554778000001e+01  4.9688322333000002e+02  1.0000000000000000e+00
NODE       484 COORD  3.4375000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       485 COORD  3.1358416249999998e+01  4.9795499805500003e+02  0.0000000000000000e+00
NODE       486 COORD  3.4576693638999998e+01  4.9639660972000001e+02  0.0000000000000000e+00
NODE       487 COORD  3.7593277389000001e+01  4.9844161166499998e+02  0.0000000000000000e+00
NODE       488 COORD  3.7500000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       489 COORD  3.1250000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       490 COORD  3.1466832499999999e+01  4.9590999611000001e+02  5.0000000000000000e-01
NODE       491 COORD  3.7686554778000001e+01  4.9688322333000002e+02  5.0000000000000000e-01
NODE       492 COORD  3.4375000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       493 COORD  3.1358416249999998e+01  4.9795499805500003e+02  1.0000000000000000e+00
NODE       494 COORD  3.4576693638999998e+01  4.9639660972000001e+02  1.0000000000000000e+00
NODE       495 COORD  3.7593277389000001e+01  4.9844161166499998e+02  1.0000000000000000e+00
NODE       496 COORD  2.5000000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       497 COORD  2.5247110222000000e+01  4.9493676889000000e+02  0.0000000000000000e+00
NODE       498 COORD  2.5000000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       499 COORD  2.5247110222000000e+01  4.9493676889000000e+02  1.0000000000000000e+00
NODE       500 COORD  2.8125000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       501 COORD  2.5123555111000002e+01  4.9746838444499997e+02  0.0000000000000000e+00
NODE       502 COORD  2.8356971360999999e+01  4.9542338250000000e+02  0.0000000000000000e+00
NODE       503 COORD  2.5000000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       504 COORD  2.5247110222000000e+01  4.9493676889000000e+02  5.0000000000000000e-01
NODE       505 COORD  2.8125000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       506 COORD  2.5123555111000002e+01  4.9746838444499997e+02  1.0000000000000000e+00
NODE       507 COORD  2.8356971360999999e+01  4.9542338250000000e+02  1.0000000000000000e+00
NODE       508 COORD  3.2936332333000003e+01  4.9168932777999999e+02  0.0000000000000000e+00
NODE       509 COORD  3.8705554444000001e+01  4.9395621999999997e+02  0.0000000000000000e+00
NODE       510 COORD  3.2936332333000003e+01  4.9168932777999999e+02  1.0000000000000000e+00
NODE       511 COORD  3.8705554444000001e+01  4.9395621999999997e+02  1.0000000000000000e+00
NODE       512 COORD  3.2201582416499996e+01  4.9379966194500003e+02  0.0000000000000000e+00
NODE       513 COORD  3.5820943388500005e+01  4.9282277389000001e+02  0.0000000000000000e+00
NODE       514 COORD  3.8196054611000001e+01  4.9541972166500000e+02  0.0000000000000000e+00
NODE       515 COORD  3.2936332333000003e+01  4.9168932777999999e+02  5.0000000000000000e-01
NODE       516 COORD  3.8705554444000001e+01  4.9395621999999997e+02  5.0000000000000000e-01
NODE       517 COORD  3.2201582416499996e+01  4.9379966194500003e+02  1.0000000000000000e+00
NODE       518 COORD  3.5820943388500005e+01  4.9282277389000001e+02  1.0000000000000000e+00
NODE       519 COORD  3.8196054611000001e+01  4.9541972166500000e+02  1.0000000000000000e+00
NODE       520 COORD  2.7167110222000002e+01  4.8942243556000000e+02  0.0000000000000000e+00
NODE       521 COORD  2.7167110222000002e+01  4.8942243556000000e+02  1.0000000000000000e+00
NODE       522 COORD  2.6207110222000001e+01  4.9217960222500000e+02  0.0000000000000000e+00
NODE       523 COORD  3.0051721277499990e+01  4.9055588166999996e+02  0.0000000000000000e+00
NODE       524 COORD  2.7167110222000002e+01  4.8942243556000000e+02  5.0000000000000000e-01
NODE       525 COORD  2.6207110222000001e+01  4.9217960222500000e+02  1.0000000000000000e+00
NODE       526 COORD  3.0051721277499990e+01  4.9055588166999996e+02  1.0000000000000000e+00
NODE       527 COORD  3.4297415916500000e+01  4.8951366138999998e+02  0.0000000000000000e+00
NODE       528 COORD  3.9631276721999996e+01  4.9258760500000000e+02  0.0000000000000000e+00
NODE       529 COORD  3.4297415916500000e+01  4.8951366138999998e+02  1.0000000000000000e+00
NODE       530 COORD  3.9631276721999996e+01  4.9258760500000000e+02  1.0000000000000000e+00
NODE       531 COORD  2.8963555110999991e+01  4.8643971778000002e+02  0.0000000000000000e+00
NODE       532 COORD  2.8963555110999991e+01  4.8643971778000002e+02  1.0000000000000000e+00
NODE       533 COORD  6.7063666556000001e+01  4.9168932777999999e+02  0.0000000000000000e+00
NODE       534 COORD  6.7063666556000001e+01  4.9168932777999999e+02  1.0000000000000000e+00
NODE       535 COORD  6.5702583027999992e+01  4.8951366138999998e+02  0.0000000000000000e+00
NODE       536 COORD  6.4179056055999993e+01  4.9282277389000001e+02  0.0000000000000000e+00
NODE       537 COORD  6.7063666556000001e+01  4.9168932777999999e+02  5.0000000000000000e-01
NODE       538 COORD  6.5702583027999992e+01  4.8951366138999998e+02  1.0000000000000000e+00
NODE       539 COORD  6.4179056055999993e+01  4.9282277389000001e+02  1.0000000000000000e+00
NODE       540 COORD  7.2832887556000003e+01  4.8942243556000000e+02  0.0000000000000000e+00
NODE       541 COORD  7.2832887556000003e+01  4.8942243556000000e+02  1.0000000000000000e+00
NODE       542 COORD  7.1036442778000009e+01  4.8643971778000002e+02  0.0000000000000000e+00
NODE       543 COORD  6.9948277056000009e+01  4.9055588166999996e+02  0.0000000000000000e+00
NODE       544 COORD  7.2832887556000003e+01  4.8942243556000000e+02  5.0000000000000000e-01
NODE       545 COORD  7.1036442778000009e+01  4.8643971778000002e+02  1.0000000000000000e+00
NODE       546 COORD  6.9948277056000009e+01  4.9055588166999996e+02  1.0000000000000000e+00
NODE       547 COORD  6.8533166722000004e+01  4.9590999611000001e+02  0.0000000000000000e+00
NODE       548 COORD  6.8533166722000004e+01  4.9590999611000001e+02  1.0000000000000000e+00
NODE       549 COORD  6.7798416639000010e+01  4.9379966194500003e+02  0.0000000000000000e+00
NODE       550 COORD  6.5423305972000009e+01  4.9639660972000001e+02  0.0000000000000000e+00
NODE       551 COORD  6.8533166722000004e+01  4.9590999611000001e+02  5.0000000000000000e-01
NODE       552 COORD  6.7798416639000010e+01  4.9379966194500003e+02  1.0000000000000000e+00
NODE       553 COORD  6.5423305972000009e+01  4.9639660972000001e+02  1.0000000000000000e+00
NODE       554 COORD  7.4752888221999996e+01  4.9493676889000000e+02  0.0000000000000000e+00
NODE       555 COORD  7.4752888221999996e+01  4.9493676889000000e+02  1.0000000000000000e+00
NODE       556 COORD  7.3792887888999999e+01  4.9217960222500000e+02  0.0000000000000000e+00
NODE       557 COORD  7.1643027472000000e+01  4.9542338250000000e+02  0.0000000000000000e+00
NODE       558 COORD  7.4752888221999996e+01  4.9493676889000000e+02  5.0000000000000000e-01
NODE       559 COORD  7.3792887888999999e+01  4.9217960222500000e+02  1.0000000000000000e+00
NODE       560 COORD  7.1643027472000000e+01  4.9542338250000000e+02  1.0000000000000000e+00
NODE       561 COORD  6.8750000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       562 COORD  6.8750000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       563 COORD  6.8641583361000002e+01  4.9795499805500003e+02  0.0000000000000000e+00
NODE       564 COORD  6.5625000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       565 COORD  6.8750000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       566 COORD  6.8641583361000002e+01  4.9795499805500003e+02  1.0000000000000000e+00
NODE       567 COORD  6.5625000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       568 COORD  7.5000000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       569 COORD  7.5000000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       570 COORD  7.4876444110999998e+01  4.9746838444499997e+02  0.0000000000000000e+00
NODE       571 COORD  7.1875000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       572 COORD  7.5000000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       573 COORD  7.4876444110999998e+01  4.9746838444499997e+02  1.0000000000000000e+00
NODE       574 COORD  7.1875000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       575 COORD  8.3322484828000000e+01  4.8530061737000000e+02  0.0000000000000000e+00
NODE       576 COORD  8.3322484828000000e+01  4.8530061737000000e+02  1.0000000000000000e+00
NODE       577 COORD  8.0734650732000006e+01  4.8085017232000001e+02  0.0000000000000000e+00
NODE       578 COORD  7.8077686192000002e+01  4.8736152646500000e+02  0.0000000000000000e+00
NODE       579 COORD  8.3322484828000000e+01  4.8530061737000000e+02  5.0000000000000000e-01
NODE       580 COORD  8.0734650732000006e+01  4.8085017232000001e+02  1.0000000000000000e+00
NODE       581 COORD  7.8077686192000002e+01  4.8736152646500000e+02  1.0000000000000000e+00
NODE       582 COORD  9.5910001555999997e+01  4.8035443556000001e+02  0.0000000000000000e+00
NODE       583 COORD  9.5910001555999997e+01  4.8035443556000001e+02  1.0000000000000000e+00
NODE       584 COORD  9.2372500277999990e+01  4.7414271778000000e+02  0.0000000000000000e+00
NODE       585 COORD  8.9616243191999999e+01  4.8282752646500001e+02  0.0000000000000000e+00
NODE       586 COORD  9.5910001555999997e+01  4.8035443556000001e+02  5.0000000000000000e-01
NODE       587 COORD  9.2372500277999990e+01  4.7414271778000000e+02  1.0000000000000000e+00
NODE       588 COORD  8.9616243191999999e+01  4.8282752646500001e+02  1.0000000000000000e+00
NODE       589 COORD  8.6061424736999996e+01  4.9316737495000001e+02  0.0000000000000000e+00
NODE       590 COORD  8.6061424736999996e+01  4.9316737495000001e+02  1.0000000000000000e+00
NODE       591 COORD  8.4691954782500005e+01  4.8923399616000000e+02  0.0000000000000000e+00
NODE       592 COORD  8.0407156479500003e+01  4.9405207192000000e+02  0.0000000000000000e+00
NODE       593 COORD  8.6061424736999996e+01  4.9316737495000001e+02  5.0000000000000000e-01
NODE       594 COORD  8.4691954782500005e+01  4.8923399616000000e+02  1.0000000000000000e+00
NODE       595 COORD  8.0407156479500003e+01  4.9405207192000000e+02  1.0000000000000000e+00
NODE       596 COORD  9.9631668555999994e+01  4.9104410222000001e+02  0.0000000000000000e+00
NODE       597 COORD  9.9631668555999994e+01  4.9104410222000001e+02  1.0000000000000000e+00
NODE       598 COORD  9.7770835055999981e+01  4.8569926888999998e+02  0.0000000000000000e+00
NODE       599 COORD  9.2846546646500002e+01  4.9210573858499998e+02  0.0000000000000000e+00
NODE       600 COORD  9.9631668555999994e+01  4.9104410222000001e+02  5.0000000000000000e-01
NODE       601 COORD  9.7770835055999981e+01  4.8569926888999998e+02  1.0000000000000000e+00
NODE       602 COORD  9.2846546646500002e+01  4.9210573858499998e+02  1.0000000000000000e+00
NODE       603 COORD  8.6363636364000001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       604 COORD  8.6363636364000001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       605 COORD  8.6212530550500006e+01  4.9658368747500003e+02  0.0000000000000000e+00
NODE       606 COORD  8.0681818182000001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       607 COORD  8.6363636364000001e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       608 COORD  8.6212530550500006e+01  4.9658368747500003e+02  1.0000000000000000e+00
NODE       609 COORD  8.0681818182000001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       610 COORD  1.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       611 COORD  1.0000000000000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       612 COORD  9.9815834277999997e+01  4.9552205111000001e+02  0.0000000000000000e+00
NODE       613 COORD  9.3181818182000001e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       614 COORD  1.0000000000000000e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       615 COORD  9.9815834277999997e+01  4.9552205111000001e+02  1.0000000000000000e+00
NODE       616 COORD  9.3181818182000001e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       617 COORD  2.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       618 COORD  1.5901639344000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       619 COORD  1.5886543793000001e+02  4.7269447008999998e+02  0.0000000000000000e+00
NODE       620 COORD  2.0000000000000000e+02  4.5995166999999998e+02  0.0000000000000000e+00
NODE       621 COORD  2.0000000000000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       622 COORD  1.5901639344000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       623 COORD  1.5886543793000001e+02  4.7269447008999998e+02  1.0000000000000000e+00
NODE       624 COORD  2.0000000000000000e+02  4.5995166999999998e+02  1.0000000000000000e+00
NODE       625 COORD  1.7950819672000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       626 COORD  1.5894091568499999e+02  4.8634723504499999e+02  0.0000000000000000e+00
NODE       627 COORD  1.7943271896499999e+02  4.6632307004500001e+02  0.0000000000000000e+00
NODE       628 COORD  2.0000000000000000e+02  4.7997583499999996e+02  0.0000000000000000e+00
NODE       629 COORD  2.0000000000000000e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       630 COORD  1.5901639344000000e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       631 COORD  1.5886543793000001e+02  4.7269447008999998e+02  5.0000000000000000e-01
NODE       632 COORD  2.0000000000000000e+02  4.5995166999999998e+02  5.0000000000000000e-01
NODE       633 COORD  1.7950819672000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       634 COORD  1.5894091568499999e+02  4.8634723504499999e+02  1.0000000000000000e+00
NODE       635 COORD  1.7943271896499999e+02  4.6632307004500001e+02  1.0000000000000000e+00
NODE       636 COORD  2.0000000000000000e+02  4.7997583499999996e+02  1.0000000000000000e+00
NODE       637 COORD  1.2622950820000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       638 COORD  1.2595778828000000e+02  4.8288871016000002e+02  0.0000000000000000e+00
NODE       639 COORD  1.2622950820000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       640 COORD  1.2595778828000000e+02  4.8288871016000002e+02  1.0000000000000000e+00
NODE       641 COORD  1.4262295082000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       642 COORD  1.2609364824000001e+02  4.9144435508000004e+02  0.0000000000000000e+00
NODE       643 COORD  1.4241161310500001e+02  4.7779159012499997e+02  0.0000000000000000e+00
NODE       644 COORD  1.2622950820000000e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       645 COORD  1.2595778828000000e+02  4.8288871016000002e+02  5.0000000000000000e-01
NODE       646 COORD  1.4262295082000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       647 COORD  1.2609364824000001e+02  4.9144435508000004e+02  1.0000000000000000e+00
NODE       648 COORD  1.4241161310500001e+02  4.7779159012499997e+02  1.0000000000000000e+00
NODE       649 COORD  1.1311475410000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       650 COORD  1.1279472841799999e+02  4.8696640619000004e+02  0.0000000000000000e+00
NODE       651 COORD  1.1311475410000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       652 COORD  1.1279472841799999e+02  4.8696640619000004e+02  1.0000000000000000e+00
NODE       653 COORD  1.5734016457000001e+02  4.4467837916000002e+02  0.0000000000000000e+00
NODE       654 COORD  2.0000000000000000e+02  4.1990334000000001e+02  0.0000000000000000e+00
NODE       655 COORD  1.5734016457000001e+02  4.4467837916000002e+02  1.0000000000000000e+00
NODE       656 COORD  2.0000000000000000e+02  4.1990334000000001e+02  1.0000000000000000e+00
NODE       657 COORD  1.5810280125000000e+02  4.5868642462499997e+02  0.0000000000000000e+00
NODE       658 COORD  1.7867008228500001e+02  4.3229085958000002e+02  0.0000000000000000e+00
NODE       659 COORD  2.0000000000000000e+02  4.3992750500000000e+02  0.0000000000000000e+00
NODE       660 COORD  1.5734016457000001e+02  4.4467837916000002e+02  5.0000000000000000e-01
NODE       661 COORD  2.0000000000000000e+02  4.1990334000000001e+02  5.0000000000000000e-01
NODE       662 COORD  1.5810280125000000e+02  4.5868642462499997e+02  1.0000000000000000e+00
NODE       663 COORD  1.7867008228500001e+02  4.3229085958000002e+02  1.0000000000000000e+00
NODE       664 COORD  2.0000000000000000e+02  4.3992750500000000e+02  1.0000000000000000e+00
NODE       665 COORD  1.2321229623000001e+02  4.6449841049000003e+02  0.0000000000000000e+00
NODE       666 COORD  1.2321229623000001e+02  4.6449841049000003e+02  1.0000000000000000e+00
NODE       667 COORD  1.2458504225500000e+02  4.7369356032500002e+02  0.0000000000000000e+00
NODE       668 COORD  1.4027623040000000e+02  4.5458839482500002e+02  0.0000000000000000e+00
NODE       669 COORD  1.2321229623000001e+02  4.6449841049000003e+02  5.0000000000000000e-01
NODE       670 COORD  1.2458504225500000e+02  4.7369356032500002e+02  1.0000000000000000e+00
NODE       671 COORD  1.4027623040000000e+02  4.5458839482500002e+02  1.0000000000000000e+00
NODE       672 COORD  1.0956114889300000e+02  4.7242642302500002e+02  0.0000000000000000e+00
NODE       673 COORD  1.0956114889300000e+02  4.7242642302500002e+02  1.0000000000000000e+00
NODE       674 COORD  1.5589036896499999e+02  4.3031505318500001e+02  0.0000000000000000e+00
NODE       675 COORD  2.0000000000000000e+02  3.9987917500000003e+02  0.0000000000000000e+00
NODE       676 COORD  1.5589036896499999e+02  4.3031505318500001e+02  1.0000000000000000e+00
NODE       677 COORD  2.0000000000000000e+02  3.9987917500000003e+02  1.0000000000000000e+00
NODE       678 COORD  1.2060266413999999e+02  4.5466375573500000e+02  0.0000000000000000e+00
NODE       679 COORD  1.2060266413999999e+02  4.5466375573500000e+02  1.0000000000000000e+00
NODE       680 COORD  3.3636363635999999e+02  3.0479576121000002e+02  0.0000000000000000e+00
NODE       681 COORD  3.3636363635999999e+02  3.0479576121000002e+02  1.0000000000000000e+00
NODE       682 COORD  3.3636363635999999e+02  2.5599470151500003e+02  0.0000000000000000e+00
NODE       683 COORD  2.6818181818000005e+02  3.6234955060499999e+02  0.0000000000000000e+00
NODE       684 COORD  3.3636363635999999e+02  3.0479576121000002e+02  5.0000000000000000e-01
NODE       685 COORD  3.3636363635999999e+02  2.5599470151500003e+02  1.0000000000000000e+00
NODE       686 COORD  2.6818181818000005e+02  3.6234955060499999e+02  1.0000000000000000e+00
NODE       687 COORD  5.0000000000000000e+02  1.6666666667000001e+02  0.0000000000000000e+00
NODE       688 COORD  5.0000000000000000e+02  1.6666666667000001e+02  1.0000000000000000e+00
NODE       689 COORD  5.0000000000000000e+02  8.3333333335000006e+01  0.0000000000000000e+00
NODE       690 COORD  4.1818181817999999e+02  2.3573121394000003e+02  0.0000000000000000e+00
NODE       691 COORD  5.0000000000000000e+02  1.6666666667000001e+02  5.0000000000000000e-01
NODE       692 COORD  5.0000000000000000e+02  8.3333333335000006e+01  1.0000000000000000e+00
NODE       693 COORD  4.1818181817999999e+02  2.3573121394000003e+02  1.0000000000000000e+00
NODE       694 COORD  3.3636363635999999e+02  4.0239788061000002e+02  0.0000000000000000e+00
NODE       695 COORD  3.3636363635999999e+02  4.0239788061000002e+02  1.0000000000000000e+00
NODE       696 COORD  3.3636363635999999e+02  3.5359682091000002e+02  0.0000000000000000e+00
NODE       697 COORD  2.6818181817999999e+02  4.3117477530500003e+02  0.0000000000000000e+00
NODE       698 COORD  3.3636363635999999e+02  4.0239788061000002e+02  5.0000000000000000e-01
NODE       699 COORD  3.3636363635999999e+02  3.5359682091000002e+02  1.0000000000000000e+00
NODE       700 COORD  2.6818181817999999e+02  4.3117477530500003e+02  1.0000000000000000e+00
NODE       701 COORD  5.0000000000000000e+02  3.3333333333000002e+02  0.0000000000000000e+00
NODE       702 COORD  5.0000000000000000e+02  3.3333333333000002e+02  1.0000000000000000e+00
NODE       703 COORD  5.0000000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       704 COORD  4.1818181817999999e+02  3.6786560697000004e+02  0.0000000000000000e+00
NODE       705 COORD  5.0000000000000000e+02  3.3333333333000002e+02  5.0000000000000000e-01
NODE       706 COORD  5.0000000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+00
NODE       707 COORD  4.1818181817999999e+02  3.6786560697000004e+02  1.0000000000000000e+00
NODE       708 COORD  3.3636363635999999e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       709 COORD  3.3636363635999999e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       710 COORD  3.3636363635999999e+02  4.5119894030500001e+02  0.0000000000000000e+00
NODE       711 COORD  2.6818181817999999e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       712 COORD  3.3636363635999999e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       713 COORD  3.3636363635999999e+02  4.5119894030500001e+02  1.0000000000000000e+00
NODE       714 COORD  2.6818181817999999e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       715 COORD  5.0000000000000000e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       716 COORD  5.0000000000000000e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       717 COORD  5.0000000000000000e+02  4.1666666666499998e+02  0.0000000000000000e+00
NODE       718 COORD  4.1818181817999999e+02  5.0000000000000000e+02  0.0000000000000000e+00
NODE       719 COORD  5.0000000000000000e+02  5.0000000000000000e+02  5.0000000000000000e-01
NODE       720 COORD  5.0000000000000000e+02  4.1666666666499998e+02  1.0000000000000000e+00
NODE       721 COORD  4.1818181817999999e+02  5.0000000000000000e+02  1.0000000000000000e+00
NODE       722 COORD  1.3636363636000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       723 COORD  1.3771151030000000e+01  4.9103914666999998e+02  0.0000000000000000e+00
NODE       724 COORD  1.3636363636000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       725 COORD  1.3771151030000000e+01  4.9103914666999998e+02  1.0000000000000000e+00
NODE       726 COORD  1.9318181817999999e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       727 COORD  1.3703757333000000e+01  4.9551957333500002e+02  0.0000000000000000e+00
NODE       728 COORD  1.9509130626000001e+01  4.9298795777999999e+02  0.0000000000000000e+00
NODE       729 COORD  1.3636363636000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       730 COORD  1.3771151030000000e+01  4.9103914666999998e+02  5.0000000000000000e-01
NODE       731 COORD  1.9318181817999999e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       732 COORD  1.3703757333000000e+01  4.9551957333500002e+02  1.0000000000000000e+00
NODE       733 COORD  1.9509130626000001e+01  4.9298795777999999e+02  1.0000000000000000e+00
NODE       734 COORD  0.0000000000000000e+00  5.0000000000000000e+02  0.0000000000000000e+00
NODE       735 COORD  0.0000000000000000e+00  4.8636200000000002e+02  0.0000000000000000e+00
NODE       736 COORD  0.0000000000000000e+00  5.0000000000000000e+02  1.0000000000000000e+00
NODE       737 COORD  0.0000000000000000e+00  4.8636200000000002e+02  1.0000000000000000e+00
NODE       738 COORD  6.8181818180000002e+00  5.0000000000000000e+02  0.0000000000000000e+00
NODE       739 COORD  0.0000000000000000e+00  4.9318100000000004e+02  0.0000000000000000e+00
NODE       740 COORD  6.8855755150000002e+00  4.8870057333500000e+02  0.0000000000000000e+00
NODE       741 COORD  0.0000000000000000e+00  5.0000000000000000e+02  5.0000000000000000e-01
NODE       742 COORD  0.0000000000000000e+00  4.8636200000000002e+02  5.0000000000000000e-01
NODE       743 COORD  6.8181818180000002e+00  5.0000000000000000e+02  1.0000000000000000e+00
NODE       744 COORD  0.0000000000000000e+00  4.9318100000000004e+02  1.0000000000000000e+00
NODE       745 COORD  6.8855755150000002e+00  4.8870057333500000e+02  1.0000000000000000e+00
NODE       746 COORD  1.4818423758000000e+01  4.8183223758000003e+02  0.0000000000000000e+00
NODE       747 COORD  1.4818423758000000e+01  4.8183223758000003e+02  1.0000000000000000e+00
NODE       748 COORD  1.4294787394000000e+01  4.8643569212500000e+02  0.0000000000000000e+00
NODE       749 COORD  2.0992766990000000e+01  4.8562733657000001e+02  0.0000000000000000e+00
NODE       750 COORD  1.4818423758000000e+01  4.8183223758000003e+02  5.0000000000000000e-01
NODE       751 COORD  1.4294787394000000e+01  4.8643569212500000e+02  1.0000000000000000e+00
NODE       752 COORD  2.0992766990000000e+01  4.8562733657000001e+02  1.0000000000000000e+00
NODE       753 COORD  0.0000000000000000e+00  4.7272399999999999e+02  0.0000000000000000e+00
NODE       754 COORD  0.0000000000000000e+00  4.7272399999999999e+02  1.0000000000000000e+00
NODE       755 COORD  0.0000000000000000e+00  4.7954300000000001e+02  0.0000000000000000e+00
NODE       756 COORD  7.4092118790000017e+00  4.7727811879000001e+02  0.0000000000000000e+00
NODE       757 COORD  0.0000000000000000e+00  4.7272399999999999e+02  5.0000000000000000e-01
NODE       758 COORD  0.0000000000000000e+00  4.7954300000000001e+02  1.0000000000000000e+00
NODE       759 COORD  7.4092118790000017e+00  4.7727811879000001e+02  1.0000000000000000e+00
NODE       760 COORD  1.6778181818000000e+01  4.7237927273000003e+02  0.0000000000000000e+00
NODE       761 COORD  1.6778181818000000e+01  4.7237927273000003e+02  1.0000000000000000e+00
NODE       762 COORD  1.5798302788000006e+01  4.7710575515500000e+02  0.0000000000000000e+00
NODE       763 COORD  2.3769090908999999e+01  4.7791813636500001e+02  0.0000000000000000e+00
NODE       764 COORD  1.6778181818000000e+01  4.7237927273000003e+02  5.0000000000000000e-01
NODE       765 COORD  1.5798302788000006e+01  4.7710575515500000e+02  1.0000000000000000e+00
NODE       766 COORD  2.3769090908999999e+01  4.7791813636500001e+02  1.0000000000000000e+00
NODE       767 COORD  0.0000000000000000e+00  4.5908600000000001e+02  0.0000000000000000e+00
NODE       768 COORD  0.0000000000000000e+00  4.5908600000000001e+02  1.0000000000000000e+00
NODE       769 COORD  0.0000000000000000e+00  4.6590499999999997e+02  0.0000000000000000e+00
NODE       770 COORD  8.3890909090000001e+00  4.6573263636500002e+02  0.0000000000000000e+00
