//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
driven cavity 3D with mortar and non-conforming meshes
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        490
NODE 239 COORD 7.50000000e-01 1.00000001e-01 0.00000000e+00
NODE 240 COORD 7.50000000e-01 1.00000001e-01 -5.00000007e-02
NODE 241 COORD 8.00000012e-01 1.00000001e-01 0.00000000e+00
NODE 242 COORD 8.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 243 COORD 8.50000024e-01 1.00000001e-01 0.00000000e+00
NODE 244 COORD 8.50000024e-01 1.00000001e-01 -5.00000007e-02
NODE 245 COORD 8.99999976e-01 1.00000001e-01 0.00000000e+00
NODE 246 COORD 8.99999976e-01 1.00000001e-01 -5.00000007e-02
NODE 247 COORD 9.49999988e-01 1.00000001e-01 0.00000000e+00
NODE 248 COORD 9.49999988e-01 1.00000001e-01 -5.00000007e-02
NODE 249 COORD 1.00000000e+00 1.00000001e-01 0.00000000e+00
NODE 250 COORD 1.00000000e+00 1.00000001e-01 -5.00000007e-02
NODE 251 COORD 0.00000000e+00 1.50000006e-01 -5.00000007e-02
NODE 252 COORD 0.00000000e+00 1.50000006e-01 0.00000000e+00
NODE 253 COORD 5.00000007e-02 1.50000006e-01 0.00000000e+00
NODE 254 COORD 5.00000007e-02 1.50000006e-01 -5.00000007e-02
NODE 255 COORD 1.00000001e-01 1.50000006e-01 0.00000000e+00
NODE 256 COORD 1.00000001e-01 1.50000006e-01 -5.00000007e-02
NODE 257 COORD 1.50000006e-01 1.50000006e-01 0.00000000e+00
NODE 258 COORD 1.50000006e-01 1.50000006e-01 -5.00000007e-02
NODE 259 COORD 2.00000003e-01 1.50000006e-01 0.00000000e+00
NODE 260 COORD 2.00000003e-01 1.50000006e-01 -5.00000007e-02
NODE 261 COORD 2.50000000e-01 1.50000006e-01 0.00000000e+00
NODE 262 COORD 2.50000000e-01 1.50000006e-01 -5.00000007e-02
NODE 263 COORD 3.00000012e-01 1.50000006e-01 0.00000000e+00
NODE 264 COORD 3.00000012e-01 1.50000006e-01 -5.00000007e-02
NODE 265 COORD 3.49999994e-01 1.50000006e-01 0.00000000e+00
NODE 266 COORD 3.49999994e-01 1.50000006e-01 -5.00000007e-02
NODE 267 COORD 4.00000006e-01 1.50000006e-01 0.00000000e+00
NODE 268 COORD 4.00000006e-01 1.50000006e-01 -5.00000007e-02
NODE 269 COORD 4.49999988e-01 1.50000006e-01 0.00000000e+00
NODE 270 COORD 4.49999988e-01 1.50000006e-01 -5.00000007e-02
NODE 271 COORD 5.00000000e-01 1.50000006e-01 0.00000000e+00
NODE 272 COORD 5.00000000e-01 1.50000006e-01 -5.00000007e-02
NODE 273 COORD 5.50000012e-01 1.50000006e-01 0.00000000e+00
NODE 274 COORD 5.50000012e-01 1.50000006e-01 -5.00000007e-02
NODE 275 COORD 6.00000024e-01 1.50000006e-01 0.00000000e+00
NODE 276 COORD 6.00000024e-01 1.50000006e-01 -5.00000007e-02
NODE 277 COORD 6.49999976e-01 1.50000006e-01 0.00000000e+00
NODE 278 COORD 6.49999976e-01 1.50000006e-01 -5.00000007e-02
NODE 279 COORD 6.99999988e-01 1.50000006e-01 0.00000000e+00
NODE 280 COORD 6.99999988e-01 1.50000006e-01 -5.00000007e-02
NODE 281 COORD 7.50000000e-01 1.50000006e-01 0.00000000e+00
NODE 282 COORD 7.50000000e-01 1.50000006e-01 -5.00000007e-02
NODE 283 COORD 8.00000012e-01 1.50000006e-01 0.00000000e+00
NODE 284 COORD 8.00000012e-01 1.50000006e-01 -5.00000007e-02
NODE 285 COORD 8.50000024e-01 1.50000006e-01 0.00000000e+00
NODE 286 COORD 8.50000024e-01 1.50000006e-01 -5.00000007e-02
NODE 287 COORD 8.99999976e-01 1.50000006e-01 0.00000000e+00
NODE 288 COORD 8.99999976e-01 1.50000006e-01 -5.00000007e-02
NODE 289 COORD 9.49999988e-01 1.50000006e-01 0.00000000e+00
NODE 290 COORD 9.49999988e-01 1.50000006e-01 -5.00000007e-02
NODE 291 COORD 1.00000000e+00 1.50000006e-01 0.00000000e+00
NODE 292 COORD 1.00000000e+00 1.50000006e-01 -5.00000007e-02
NODE 293 COORD 0.00000000e+00 2.00000003e-01 -5.00000007e-02
NODE 294 COORD 0.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 295 COORD 5.00000007e-02 2.00000003e-01 0.00000000e+00
NODE 296 COORD 5.00000007e-02 2.00000003e-01 -5.00000007e-02
NODE 297 COORD 1.00000001e-01 2.00000003e-01 0.00000000e+00
NODE 298 COORD 1.00000001e-01 2.00000003e-01 -5.00000007e-02
NODE 299 COORD 1.50000006e-01 2.00000003e-01 0.00000000e+00
NODE 300 COORD 1.50000006e-01 2.00000003e-01 -5.00000007e-02
NODE 301 COORD 2.00000003e-01 2.00000003e-01 0.00000000e+00
NODE 302 COORD 2.00000003e-01 2.00000003e-01 -5.00000007e-02
NODE 303 COORD 2.50000000e-01 2.00000003e-01 0.00000000e+00
NODE 304 COORD 2.50000000e-01 2.00000003e-01 -5.00000007e-02
NODE 305 COORD 3.00000012e-01 2.00000003e-01 0.00000000e+00
NODE 306 COORD 3.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 307 COORD 3.49999994e-01 2.00000003e-01 0.00000000e+00
NODE 308 COORD 3.49999994e-01 2.00000003e-01 -5.00000007e-02
NODE 309 COORD 4.00000006e-01 2.00000003e-01 0.00000000e+00
NODE 310 COORD 4.00000006e-01 2.00000003e-01 -5.00000007e-02
NODE 311 COORD 4.49999988e-01 2.00000003e-01 0.00000000e+00
NODE 312 COORD 4.49999988e-01 2.00000003e-01 -5.00000007e-02
NODE 313 COORD 5.00000000e-01 2.00000003e-01 0.00000000e+00
NODE 314 COORD 5.00000000e-01 2.00000003e-01 -5.00000007e-02
NODE 315 COORD 5.50000012e-01 2.00000003e-01 0.00000000e+00
NODE 316 COORD 5.50000012e-01 2.00000003e-01 -5.00000007e-02
NODE 317 COORD 6.00000024e-01 2.00000003e-01 0.00000000e+00
NODE 318 COORD 6.00000024e-01 2.00000003e-01 -5.00000007e-02
NODE 319 COORD 6.49999976e-01 2.00000003e-01 0.00000000e+00
NODE 320 COORD 6.49999976e-01 2.00000003e-01 -5.00000007e-02
NODE 321 COORD 6.99999988e-01 2.00000003e-01 0.00000000e+00
NODE 322 COORD 6.99999988e-01 2.00000003e-01 -5.00000007e-02
NODE 323 COORD 7.50000000e-01 2.00000003e-01 0.00000000e+00
NODE 324 COORD 7.50000000e-01 2.00000003e-01 -5.00000007e-02
NODE 325 COORD 8.00000012e-01 2.00000003e-01 0.00000000e+00
NODE 326 COORD 8.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 327 COORD 8.50000024e-01 2.00000003e-01 0.00000000e+00
NODE 328 COORD 8.50000024e-01 2.00000003e-01 -5.00000007e-02
NODE 329 COORD 8.99999976e-01 2.00000003e-01 0.00000000e+00
NODE 330 COORD 8.99999976e-01 2.00000003e-01 -5.00000007e-02
NODE 331 COORD 9.49999988e-01 2.00000003e-01 0.00000000e+00
NODE 332 COORD 9.49999988e-01 2.00000003e-01 -5.00000007e-02
NODE 333 COORD 1.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 334 COORD 1.00000000e+00 2.00000003e-01 -5.00000007e-02
NODE 335 COORD 0.00000000e+00 2.50000000e-01 -5.00000007e-02
NODE 336 COORD 0.00000000e+00 2.50000000e-01 0.00000000e+00
NODE 337 COORD 5.00000007e-02 2.50000000e-01 0.00000000e+00
NODE 338 COORD 5.00000007e-02 2.50000000e-01 -5.00000007e-02
NODE 339 COORD 1.00000001e-01 2.50000000e-01 0.00000000e+00
NODE 340 COORD 1.00000001e-01 2.50000000e-01 -5.00000007e-02
NODE 341 COORD 1.50000006e-01 2.50000000e-01 0.00000000e+00
NODE 342 COORD 1.50000006e-01 2.50000000e-01 -5.00000007e-02
NODE 343 COORD 2.00000003e-01 2.50000000e-01 0.00000000e+00
NODE 344 COORD 2.00000003e-01 2.50000000e-01 -5.00000007e-02
NODE 345 COORD 2.50000000e-01 2.50000000e-01 0.00000000e+00
NODE 346 COORD 2.50000000e-01 2.50000000e-01 -5.00000007e-02
NODE 347 COORD 3.00000012e-01 2.50000000e-01 0.00000000e+00
NODE 348 COORD 3.00000012e-01 2.50000000e-01 -5.00000007e-02
NODE 349 COORD 3.49999994e-01 2.50000000e-01 0.00000000e+00
NODE 350 COORD 3.49999994e-01 2.50000000e-01 -5.00000007e-02
NODE 351 COORD 4.00000006e-01 2.50000000e-01 0.00000000e+00
NODE 352 COORD 4.00000006e-01 2.50000000e-01 -5.00000007e-02
NODE 353 COORD 4.49999988e-01 2.50000000e-01 0.00000000e+00
NODE 354 COORD 4.49999988e-01 2.50000000e-01 -5.00000007e-02
NODE 355 COORD 5.00000000e-01 2.50000000e-01 0.00000000e+00
NODE 356 COORD 5.00000000e-01 2.50000000e-01 -5.00000007e-02
NODE 357 COORD 5.50000012e-01 2.50000000e-01 0.00000000e+00
NODE 358 COORD 5.50000012e-01 2.50000000e-01 -5.00000007e-02
NODE 359 COORD 6.00000024e-01 2.50000000e-01 0.00000000e+00
NODE 360 COORD 6.00000024e-01 2.50000000e-01 -5.00000007e-02
NODE 361 COORD 6.49999976e-01 2.50000000e-01 0.00000000e+00
NODE 362 COORD 6.49999976e-01 2.50000000e-01 -5.00000007e-02
NODE 363 COORD 6.99999988e-01 2.50000000e-01 0.00000000e+00
NODE 364 COORD 6.99999988e-01 2.50000000e-01 -5.00000007e-02
NODE 365 COORD 7.50000000e-01 2.50000000e-01 0.00000000e+00
NODE 366 COORD 7.50000000e-01 2.50000000e-01 -5.00000007e-02
NODE 367 COORD 8.00000012e-01 2.50000000e-01 0.00000000e+00
NODE 368 COORD 8.00000012e-01 2.50000000e-01 -5.00000007e-02
NODE 369 COORD 8.50000024e-01 2.50000000e-01 0.00000000e+00
NODE 370 COORD 8.50000024e-01 2.50000000e-01 -5.00000007e-02
NODE 371 COORD 8.99999976e-01 2.50000000e-01 0.00000000e+00
NODE 372 COORD 8.99999976e-01 2.50000000e-01 -5.00000007e-02
NODE 373 COORD 9.49999988e-01 2.50000000e-01 0.00000000e+00
NODE 374 COORD 9.49999988e-01 2.50000000e-01 -5.00000007e-02
NODE 375 COORD 1.00000000e+00 2.50000000e-01 0.00000000e+00
NODE 376 COORD 1.00000000e+00 2.50000000e-01 -5.00000007e-02
NODE 377 COORD 0.00000000e+00 3.00000012e-01 -5.00000007e-02
NODE 378 COORD 0.00000000e+00 3.00000012e-01 0.00000000e+00
NODE 379 COORD 5.00000007e-02 3.00000012e-01 0.00000000e+00
NODE 380 COORD 5.00000007e-02 3.00000012e-01 -5.00000007e-02
NODE 381 COORD 1.00000001e-01 3.00000012e-01 0.00000000e+00
NODE 382 COORD 1.00000001e-01 3.00000012e-01 -5.00000007e-02
NODE 383 COORD 1.50000006e-01 3.00000012e-01 0.00000000e+00
NODE 384 COORD 1.50000006e-01 3.00000012e-01 -5.00000007e-02
NODE 385 COORD 2.00000003e-01 3.00000012e-01 0.00000000e+00
NODE 386 COORD 2.00000003e-01 3.00000012e-01 -5.00000007e-02
NODE 387 COORD 2.50000000e-01 3.00000012e-01 0.00000000e+00
NODE 388 COORD 2.50000000e-01 3.00000012e-01 -5.00000007e-02
NODE 389 COORD 3.00000012e-01 3.00000012e-01 0.00000000e+00
NODE 390 COORD 3.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 391 COORD 3.49999994e-01 3.00000012e-01 0.00000000e+00
NODE 392 COORD 3.49999994e-01 3.00000012e-01 -5.00000007e-02
NODE 393 COORD 4.00000006e-01 3.00000012e-01 0.00000000e+00
NODE 394 COORD 4.00000006e-01 3.00000012e-01 -5.00000007e-02
NODE 395 COORD 4.49999988e-01 3.00000012e-01 0.00000000e+00
NODE 396 COORD 4.49999988e-01 3.00000012e-01 -5.00000007e-02
NODE 397 COORD 5.00000000e-01 3.00000012e-01 0.00000000e+00
NODE 398 COORD 5.00000000e-01 3.00000012e-01 -5.00000007e-02
NODE 399 COORD 5.50000012e-01 3.00000012e-01 0.00000000e+00
NODE 400 COORD 5.50000012e-01 3.00000012e-01 -5.00000007e-02
NODE 401 COORD 6.00000024e-01 3.00000012e-01 0.00000000e+00
NODE 402 COORD 6.00000024e-01 3.00000012e-01 -5.00000007e-02
NODE 403 COORD 6.49999976e-01 3.00000012e-01 0.00000000e+00
NODE 404 COORD 6.49999976e-01 3.00000012e-01 -5.00000007e-02
NODE 405 COORD 6.99999988e-01 3.00000012e-01 0.00000000e+00
NODE 406 COORD 6.99999988e-01 3.00000012e-01 -5.00000007e-02
NODE 407 COORD 7.50000000e-01 3.00000012e-01 0.00000000e+00
NODE 408 COORD 7.50000000e-01 3.00000012e-01 -5.00000007e-02
NODE 409 COORD 8.00000012e-01 3.00000012e-01 0.00000000e+00
NODE 410 COORD 8.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 411 COORD 8.50000024e-01 3.00000012e-01 0.00000000e+00
NODE 412 COORD 8.50000024e-01 3.00000012e-01 -5.00000007e-02
NODE 413 COORD 8.99999976e-01 3.00000012e-01 0.00000000e+00
NODE 414 COORD 8.99999976e-01 3.00000012e-01 -5.00000007e-02
NODE 415 COORD 9.49999988e-01 3.00000012e-01 0.00000000e+00
NODE 416 COORD 9.49999988e-01 3.00000012e-01 -5.00000007e-02
NODE 417 COORD 1.00000000e+00 3.00000012e-01 0.00000000e+00
NODE 418 COORD 1.00000000e+00 3.00000012e-01 -5.00000007e-02
NODE 419 COORD 0.00000000e+00 3.49999994e-01 -5.00000007e-02
NODE 420 COORD 0.00000000e+00 3.49999994e-01 0.00000000e+00
NODE 421 COORD 5.00000007e-02 3.49999994e-01 0.00000000e+00
NODE 422 COORD 5.00000007e-02 3.49999994e-01 -5.00000007e-02
NODE 423 COORD 1.00000001e-01 3.49999994e-01 0.00000000e+00
NODE 424 COORD 1.00000001e-01 3.49999994e-01 -5.00000007e-02
NODE 425 COORD 1.50000006e-01 3.49999994e-01 0.00000000e+00
NODE 426 COORD 1.50000006e-01 3.49999994e-01 -5.00000007e-02
NODE 427 COORD 2.00000003e-01 3.49999994e-01 0.00000000e+00
NODE 428 COORD 2.00000003e-01 3.49999994e-01 -5.00000007e-02
NODE 429 COORD 2.50000000e-01 3.49999994e-01 0.00000000e+00
NODE 430 COORD 2.50000000e-01 3.49999994e-01 -5.00000007e-02
NODE 431 COORD 3.00000012e-01 3.49999994e-01 0.00000000e+00
NODE 432 COORD 3.00000012e-01 3.49999994e-01 -5.00000007e-02
NODE 433 COORD 3.49999994e-01 3.49999994e-01 0.00000000e+00
NODE 434 COORD 3.49999994e-01 3.49999994e-01 -5.00000007e-02
NODE 435 COORD 4.00000006e-01 3.49999994e-01 0.00000000e+00
NODE 436 COORD 4.00000006e-01 3.49999994e-01 -5.00000007e-02
NODE 437 COORD 4.49999988e-01 3.49999994e-01 0.00000000e+00
NODE 438 COORD 4.49999988e-01 3.49999994e-01 -5.00000007e-02
NODE 439 COORD 5.00000000e-01 3.49999994e-01 0.00000000e+00
NODE 440 COORD 5.00000000e-01 3.49999994e-01 -5.00000007e-02
NODE 441 COORD 5.50000012e-01 3.49999994e-01 0.00000000e+00
NODE 442 COORD 5.50000012e-01 3.49999994e-01 -5.00000007e-02
NODE 443 COORD 6.00000024e-01 3.49999994e-01 0.00000000e+00
NODE 444 COORD 6.00000024e-01 3.49999994e-01 -5.00000007e-02
NODE 445 COORD 6.49999976e-01 3.49999994e-01 0.00000000e+00
NODE 446 COORD 6.49999976e-01 3.49999994e-01 -5.00000007e-02
NODE 447 COORD 6.99999988e-01 3.49999994e-01 0.00000000e+00
NODE 448 COORD 6.99999988e-01 3.49999994e-01 -5.00000007e-02
NODE 449 COORD 7.50000000e-01 3.49999994e-01 0.00000000e+00
NODE 450 COORD 7.50000000e-01 3.49999994e-01 -5.00000007e-02
NODE 451 COORD 8.00000012e-01 3.49999994e-01 0.00000000e+00
NODE 452 COORD 8.00000012e-01 3.49999994e-01 -5.00000007e-02
NODE 453 COORD 8.50000024e-01 3.49999994e-01 0.00000000e+00
NODE 454 COORD 8.50000024e-01 3.49999994e-01 -5.00000007e-02
NODE 455 COORD 8.99999976e-01 3.49999994e-01 0.00000000e+00
NODE 456 COORD 8.99999976e-01 3.49999994e-01 -5.00000007e-02
NODE 457 COORD 9.49999988e-01 3.49999994e-01 0.00000000e+00
NODE 458 COORD 9.49999988e-01 3.49999994e-01 -5.00000007e-02
NODE 459 COORD 1.00000000e+00 3.49999994e-01 0.00000000e+00
NODE 460 COORD 1.00000000e+00 3.49999994e-01 -5.00000007e-02
NODE 461 COORD 0.00000000e+00 4.00000006e-01 -5.00000007e-02
NODE 462 COORD 0.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 463 COORD 5.00000007e-02 4.00000006e-01 0.00000000e+00
NODE 464 COORD 5.00000007e-02 4.00000006e-01 -5.00000007e-02
NODE 465 COORD 1.00000001e-01 4.00000006e-01 0.00000000e+00
NODE 466 COORD 1.00000001e-01 4.00000006e-01 -5.00000007e-02
NODE 467 COORD 1.50000006e-01 4.00000006e-01 0.00000000e+00
NODE 468 COORD 1.50000006e-01 4.00000006e-01 -5.00000007e-02
NODE 469 COORD 2.00000003e-01 4.00000006e-01 0.00000000e+00
NODE 470 COORD 2.00000003e-01 4.00000006e-01 -5.00000007e-02
NODE 471 COORD 2.50000000e-01 4.00000006e-01 0.00000000e+00
NODE 472 COORD 2.50000000e-01 4.00000006e-01 -5.00000007e-02
NODE 473 COORD 3.00000012e-01 4.00000006e-01 0.00000000e+00
NODE 474 COORD 3.00000012e-01 4.00000006e-01 -5.00000007e-02
NODE 475 COORD 3.49999994e-01 4.00000006e-01 0.00000000e+00
NODE 476 COORD 3.49999994e-01 4.00000006e-01 -5.00000007e-02
NODE 477 COORD 4.00000006e-01 4.00000006e-01 0.00000000e+00
NODE 478 COORD 4.00000006e-01 4.00000006e-01 -5.00000007e-02
NODE 479 COORD 4.49999988e-01 4.00000006e-01 0.00000000e+00
NODE 480 COORD 4.49999988e-01 4.00000006e-01 -5.00000007e-02
NODE 481 COORD 5.00000000e-01 4.00000006e-01 0.00000000e+00
NODE 482 COORD 5.00000000e-01 4.00000006e-01 -5.00000007e-02
NODE 483 COORD 5.50000012e-01 4.00000006e-01 0.00000000e+00
NODE 484 COORD 5.50000012e-01 4.00000006e-01 -5.00000007e-02
NODE 485 COORD 6.00000024e-01 4.00000006e-01 0.00000000e+00
NODE 486 COORD 6.00000024e-01 4.00000006e-01 -5.00000007e-02
NODE 487 COORD 6.49999976e-01 4.00000006e-01 0.00000000e+00
NODE 488 COORD 6.49999976e-01 4.00000006e-01 -5.00000007e-02
NODE 489 COORD 6.99999988e-01 4.00000006e-01 0.00000000e+00
NODE 490 COORD 6.99999988e-01 4.00000006e-01 -5.00000007e-02
NODE 491 COORD 7.50000000e-01 4.00000006e-01 0.00000000e+00
NODE 492 COORD 7.50000000e-01 4.00000006e-01 -5.00000007e-02
NODE 493 COORD 8.00000012e-01 4.00000006e-01 0.00000000e+00
NODE 494 COORD 8.00000012e-01 4.00000006e-01 -5.00000007e-02
NODE 495 COORD 8.50000024e-01 4.00000006e-01 0.00000000e+00
NODE 496 COORD 8.50000024e-01 4.00000006e-01 -5.00000007e-02
NODE 497 COORD 8.99999976e-01 4.00000006e-01 0.00000000e+00
NODE 498 COORD 8.99999976e-01 4.00000006e-01 -5.00000007e-02
NODE 499 COORD 9.49999988e-01 4.00000006e-01 0.00000000e+00
NODE 500 COORD 9.49999988e-01 4.00000006e-01 -5.00000007e-02
NODE 501 COORD 1.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 502 COORD 1.00000000e+00 4.00000006e-01 -5.00000007e-02
NODE 503 COORD 0.00000000e+00 4.49999988e-01 -5.00000007e-02
NODE 504 COORD 0.00000000e+00 4.49999988e-01 0.00000000e+00
NODE 505 COORD 5.00000007e-02 4.49999988e-01 0.00000000e+00
NODE 506 COORD 5.00000007e-02 4.49999988e-01 -5.00000007e-02
NODE 507 COORD 1.00000001e-01 4.49999988e-01 0.00000000e+00
NODE 508 COORD 1.00000001e-01 4.49999988e-01 -5.00000007e-02
NODE 509 COORD 1.50000006e-01 4.49999988e-01 0.00000000e+00
NODE 510 COORD 1.50000006e-01 4.49999988e-01 -5.00000007e-02
NODE 511 COORD 2.00000003e-01 4.49999988e-01 0.00000000e+00
NODE 512 COORD 2.00000003e-01 4.49999988e-01 -5.00000007e-02
NODE 513 COORD 2.50000000e-01 4.49999988e-01 0.00000000e+00
NODE 514 COORD 2.50000000e-01 4.49999988e-01 -5.00000007e-02
NODE 515 COORD 3.00000012e-01 4.49999988e-01 0.00000000e+00
NODE 516 COORD 3.00000012e-01 4.49999988e-01 -5.00000007e-02
NODE 517 COORD 3.49999994e-01 4.49999988e-01 0.00000000e+00
NODE 518 COORD 3.49999994e-01 4.49999988e-01 -5.00000007e-02
NODE 519 COORD 4.00000006e-01 4.49999988e-01 0.00000000e+00
NODE 520 COORD 4.00000006e-01 4.49999988e-01 -5.00000007e-02
NODE 521 COORD 4.49999988e-01 4.49999988e-01 0.00000000e+00
NODE 522 COORD 4.49999988e-01 4.49999988e-01 -5.00000007e-02
NODE 523 COORD 5.00000000e-01 4.49999988e-01 0.00000000e+00
NODE 524 COORD 5.00000000e-01 4.49999988e-01 -5.00000007e-02
NODE 525 COORD 5.50000012e-01 4.49999988e-01 0.00000000e+00
NODE 526 COORD 5.50000012e-01 4.49999988e-01 -5.00000007e-02
NODE 527 COORD 6.00000024e-01 4.49999988e-01 0.00000000e+00
NODE 528 COORD 6.00000024e-01 4.49999988e-01 -5.00000007e-02
NODE 529 COORD 6.49999976e-01 4.49999988e-01 0.00000000e+00
NODE 530 COORD 6.49999976e-01 4.49999988e-01 -5.00000007e-02
NODE 531 COORD 6.99999988e-01 4.49999988e-01 0.00000000e+00
NODE 532 COORD 6.99999988e-01 4.49999988e-01 -5.00000007e-02
NODE 533 COORD 7.50000000e-01 4.49999988e-01 0.00000000e+00
NODE 534 COORD 7.50000000e-01 4.49999988e-01 -5.00000007e-02
NODE 535 COORD 8.00000012e-01 4.49999988e-01 0.00000000e+00
NODE 536 COORD 8.00000012e-01 4.49999988e-01 -5.00000007e-02
NODE 537 COORD 8.50000024e-01 4.49999988e-01 0.00000000e+00
NODE 538 COORD 8.50000024e-01 4.49999988e-01 -5.00000007e-02
NODE 539 COORD 8.99999976e-01 4.49999988e-01 0.00000000e+00
NODE 540 COORD 8.99999976e-01 4.49999988e-01 -5.00000007e-02
NODE 541 COORD 9.49999988e-01 4.49999988e-01 0.00000000e+00
NODE 542 COORD 9.49999988e-01 4.49999988e-01 -5.00000007e-02
NODE 543 COORD 1.00000000e+00 4.49999988e-01 0.00000000e+00
NODE 544 COORD 1.00000000e+00 4.49999988e-01 -5.00000007e-02
NODE 545 COORD 0.00000000e+00 5.00000000e-01 -5.00000007e-02
NODE 546 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 547 COORD 5.00000007e-02 5.00000000e-01 0.00000000e+00
NODE 548 COORD 5.00000007e-02 5.00000000e-01 -5.00000007e-02
NODE 549 COORD 1.00000001e-01 5.00000000e-01 0.00000000e+00
NODE 550 COORD 1.00000001e-01 5.00000000e-01 -5.00000007e-02
NODE 551 COORD 1.50000006e-01 5.00000000e-01 0.00000000e+00
NODE 552 COORD 1.50000006e-01 5.00000000e-01 -5.00000007e-02
NODE 553 COORD 2.00000003e-01 5.00000000e-01 0.00000000e+00
NODE 554 COORD 2.00000003e-01 5.00000000e-01 -5.00000007e-02
NODE 555 COORD 2.50000000e-01 5.00000000e-01 0.00000000e+00
NODE 556 COORD 2.50000000e-01 5.00000000e-01 -5.00000007e-02
NODE 557 COORD 3.00000012e-01 5.00000000e-01 0.00000000e+00
NODE 558 COORD 3.00000012e-01 5.00000000e-01 -5.00000007e-02
NODE 559 COORD 3.49999994e-01 5.00000000e-01 0.00000000e+00
NODE 560 COORD 3.49999994e-01 5.00000000e-01 -5.00000007e-02
NODE 561 COORD 4.00000006e-01 5.00000000e-01 0.00000000e+00
NODE 562 COORD 4.00000006e-01 5.00000000e-01 -5.00000007e-02
NODE 563 COORD 4.49999988e-01 5.00000000e-01 0.00000000e+00
NODE 564 COORD 4.49999988e-01 5.00000000e-01 -5.00000007e-02
NODE 565 COORD 5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 566 COORD 5.00000000e-01 5.00000000e-01 -5.00000007e-02
NODE 567 COORD 5.50000012e-01 5.00000000e-01 0.00000000e+00
NODE 568 COORD 5.50000012e-01 5.00000000e-01 -5.00000007e-02
NODE 569 COORD 6.00000024e-01 5.00000000e-01 0.00000000e+00
NODE 570 COORD 6.00000024e-01 5.00000000e-01 -5.00000007e-02
NODE 571 COORD 6.49999976e-01 5.00000000e-01 0.00000000e+00
NODE 572 COORD 6.49999976e-01 5.00000000e-01 -5.00000007e-02
NODE 573 COORD 6.99999988e-01 5.00000000e-01 0.00000000e+00
NODE 574 COORD 6.99999988e-01 5.00000000e-01 -5.00000007e-02
NODE 575 COORD 7.50000000e-01 5.00000000e-01 0.00000000e+00
NODE 576 COORD 7.50000000e-01 5.00000000e-01 -5.00000007e-02
NODE 577 COORD 8.00000012e-01 5.00000000e-01 0.00000000e+00
NODE 578 COORD 8.00000012e-01 5.00000000e-01 -5.00000007e-02
NODE 579 COORD 8.50000024e-01 5.00000000e-01 0.00000000e+00
NODE 580 COORD 8.50000024e-01 5.00000000e-01 -5.00000007e-02
NODE 581 COORD 8.99999976e-01 5.00000000e-01 0.00000000e+00
NODE 582 COORD 8.99999976e-01 5.00000000e-01 -5.00000007e-02
NODE 583 COORD 9.49999988e-01 5.00000000e-01 0.00000000e+00
NODE 584 COORD 9.49999988e-01 5.00000000e-01 -5.00000007e-02
NODE 585 COORD 1.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 586 COORD 1.00000000e+00 5.00000000e-01 -5.00000007e-02
NODE 587 COORD 0.00000000e+00 5.50000012e-01 -5.00000007e-02
NODE 588 COORD 0.00000000e+00 5.50000012e-01 0.00000000e+00
NODE 589 COORD 5.00000007e-02 5.50000012e-01 0.00000000e+00
NODE 590 COORD 5.00000007e-02 5.50000012e-01 -5.00000007e-02
NODE 591 COORD 1.00000001e-01 5.50000012e-01 0.00000000e+00
NODE 592 COORD 1.00000001e-01 5.50000012e-01 -5.00000007e-02
NODE 593 COORD 1.50000006e-01 5.50000012e-01 0.00000000e+00
NODE 594 COORD 1.50000006e-01 5.50000012e-01 -5.00000007e-02
NODE 595 COORD 2.00000003e-01 5.50000012e-01 0.00000000e+00
NODE 596 COORD 2.00000003e-01 5.50000012e-01 -5.00000007e-02
NODE 597 COORD 2.50000000e-01 5.50000012e-01 0.00000000e+00
NODE 598 COORD 2.50000000e-01 5.50000012e-01 -5.00000007e-02
NODE 599 COORD 3.00000012e-01 5.50000012e-01 0.00000000e+00
NODE 600 COORD 3.00000012e-01 5.50000012e-01 -5.00000007e-02
NODE 601 COORD 3.49999994e-01 5.50000012e-01 0.00000000e+00
NODE 602 COORD 3.49999994e-01 5.50000012e-01 -5.00000007e-02
NODE 603 COORD 4.00000006e-01 5.50000012e-01 0.00000000e+00
NODE 604 COORD 4.00000006e-01 5.50000012e-01 -5.00000007e-02
NODE 605 COORD 4.49999988e-01 5.50000012e-01 0.00000000e+00
NODE 606 COORD 4.49999988e-01 5.50000012e-01 -5.00000007e-02
NODE 607 COORD 5.00000000e-01 5.50000012e-01 0.00000000e+00
NODE 608 COORD 5.00000000e-01 5.50000012e-01 -5.00000007e-02
