NODE      1042 COORD  1.2500000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1043 COORD  1.2500000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1044 COORD  1.8750000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1045 COORD  1.8750000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1046 COORD  2.5000000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1047 COORD  2.5000000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1048 COORD  3.1250000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1049 COORD  3.1250000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1050 COORD  3.7500000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1051 COORD  3.7500000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1052 COORD  4.3750000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1053 COORD  4.3750000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1054 COORD  5.0000000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1055 COORD  5.0000000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1056 COORD  5.6250000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1057 COORD  5.6250000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1058 COORD  6.2500000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1059 COORD  6.2500000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1060 COORD  6.8750000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1061 COORD  6.8750000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1062 COORD  7.5000000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1063 COORD  7.5000000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1064 COORD  8.1250000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1065 COORD  8.1250000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1066 COORD  8.7500000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1067 COORD  8.7500000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1068 COORD  9.3750000000000000e-01  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1069 COORD  9.3750000000000000e-01  1.1000000000000001e+00 -1.0000000000000001e-01
NODE      1070 COORD  1.0000000000000000e+00  1.0500000000000000e+00 -1.0000000000000001e-01
NODE      1071 COORD  1.0000000000000000e+00  1.1000000000000001e+00 -1.0000000000000001e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDSH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   2 SOLIDSH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   3 SOLIDSH8 HEX8  5 6 7 8 13 14 15 16    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   4 SOLIDSH8 HEX8  6 11 12 7 14 17 18 15    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   5 SOLIDSH8 HEX8  13 14 15 16 19 20 21 22    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   6 SOLIDSH8 HEX8  14 17 18 15 20 23 24 21    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   7 SOLIDSH8 HEX8  19 20 21 22 25 26 27 28    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   8 SOLIDSH8 HEX8  20 23 24 21 26 29 30 27    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   9 SOLIDSH8 HEX8  25 26 27 28 31 32 33 34    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   10 SOLIDSH8 HEX8  26 29 30 27 32 35 36 33    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   11 SOLIDSH8 HEX8  31 32 33 34 37 38 39 40    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   12 SOLIDSH8 HEX8  32 35 36 33 38 41 42 39    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   13 SOLIDSH8 HEX8  37 38 39 40 43 44 45 46    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   14 SOLIDSH8 HEX8  38 41 42 39 44 47 48 45    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   15 SOLIDSH8 HEX8  43 44 45 46 49 50 51 52    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   16 SOLIDSH8 HEX8  44 47 48 45 50 53 54 51    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   17 SOLIDSH8 HEX8  49 50 51 52 55 56 57 58    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   18 SOLIDSH8 HEX8  50 53 54 51 56 59 60 57    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   19 SOLIDSH8 HEX8  55 56 57 58 61 62 63 64    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   20 SOLIDSH8 HEX8  56 59 60 57 62 65 66 63    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   21 SOLIDSH8 HEX8  61 62 63 64 67 68 69 70    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   22 SOLIDSH8 HEX8  62 65 66 63 68 71 72 69    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   23 SOLIDSH8 HEX8  67 68 69 70 73 74 75 76    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   24 SOLIDSH8 HEX8  68 71 72 69 74 77 78 75    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   25 SOLIDSH8 HEX8  73 74 75 76 79 80 81 82    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   26 SOLIDSH8 HEX8  74 77 78 75 80 83 84 81    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   27 SOLIDSH8 HEX8  79 80 81 82 85 86 87 88    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   28 SOLIDSH8 HEX8  80 83 84 81 86 89 90 87    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   29 SOLIDSH8 HEX8  85 86 87 88 91 92 93 94    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   30 SOLIDSH8 HEX8  86 89 90 87 92 95 96 93    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   31 SOLIDSH8 HEX8  91 92 93 94 97 98 99 100    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
   32 SOLIDSH8 HEX8  92 95 96 93 98 101 102 99    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
----------------------------------------------------FLUID ELEMENTS
   33 FLUIDXW HEX8  103 104 105 106 107 108 109 110    MAT 2 NA ALE
   34 FLUIDXW HEX8  104 111 112 105 108 113 114 109    MAT 2 NA ALE
   35 FLUIDXW HEX8  106 105 115 116 110 109 117 118    MAT 2 NA ALE
   36 FLUIDXW HEX8  105 112 119 115 109 114 120 117    MAT 2 NA ALE
   37 FLUIDXW HEX8  116 115 121 122 118 117 123 124    MAT 2 NA ALE
   38 FLUIDXW HEX8  115 119 125 121 117 120 126 123    MAT 2 NA ALE
   39 FLUIDXW HEX8  122 121 127 128 124 123 129 130    MAT 2 NA ALE
   40 FLUIDXW HEX8  121 125 131 127 123 126 132 129    MAT 2 NA ALE
   41 FLUIDXW HEX8  128 127 133 134 130 129 135 136    MAT 2 NA ALE
   42 FLUIDXW HEX8  127 131 137 133 129 132 138 135    MAT 2 NA ALE
   43 FLUIDXW HEX8  134 133 139 140 136 135 141 142    MAT 2 NA ALE
   44 FLUIDXW HEX8  133 137 143 139 135 138 144 141    MAT 2 NA ALE
   45 FLUIDXW HEX8  140 139 145 146 142 141 147 148    MAT 2 NA ALE
   46 FLUIDXW HEX8  139 143 149 145 141 144 150 147    MAT 2 NA ALE
   47 FLUIDXW HEX8  146 145 151 152 148 147 153 154    MAT 2 NA ALE
   48 FLUIDXW HEX8  145 149 155 151 147 150 156 153    MAT 2 NA ALE
   49 FLUIDXW HEX8  152 151 157 158 154 153 159 160    MAT 2 NA ALE
   50 FLUIDXW HEX8  151 155 161 157 153 156 162 159    MAT 2 NA ALE
   51 FLUIDXW HEX8  158 157 163 164 160 159 165 166    MAT 2 NA ALE
   52 FLUIDXW HEX8  157 161 167 163 159 162 168 165    MAT 2 NA ALE
   53 FLUIDXW HEX8  164 163 169 170 166 165 171 172    MAT 2 NA ALE
   54 FLUIDXW HEX8  163 167 173 169 165 168 174 171    MAT 2 NA ALE
   55 FLUIDXW HEX8  170 169 175 176 172 171 177 178    MAT 2 NA ALE
   56 FLUIDXW HEX8  169 173 179 175 171 174 180 177    MAT 2 NA ALE
   57 FLUIDXW HEX8  176 175 181 182 178 177 183 184    MAT 2 NA ALE
   58 FLUIDXW HEX8  175 179 185 181 177 180 186 183    MAT 2 NA ALE
   59 FLUIDXW HEX8  182 181 187 188 184 183 189 190    MAT 2 NA ALE
   60 FLUIDXW HEX8  181 185 191 187 183 186 192 189    MAT 2 NA ALE
   61 FLUIDXW HEX8  188 187 193 194 190 189 195 196    MAT 2 NA ALE
   62 FLUIDXW HEX8  187 191 197 193 189 192 198 195    MAT 2 NA ALE
   63 FLUIDXW HEX8  194 193 199 200 196 195 201 202    MAT 2 NA ALE
   64 FLUIDXW HEX8  193 197 203 199 195 198 204 201    MAT 2 NA ALE
   65 FLUIDXW HEX8  107 108 109 110 205 206 207 208    MAT 2 NA ALE
   66 FLUIDXW HEX8  108 113 114 109 206 209 210 207    MAT 2 NA ALE
   67 FLUIDXW HEX8  110 109 117 118 208 207 211 212    MAT 2 NA ALE
   68 FLUIDXW HEX8  109 114 120 117 207 210 213 211    MAT 2 NA ALE
   69 FLUIDXW HEX8  118 117 123 124 212 211 214 215    MAT 2 NA ALE
   70 FLUIDXW HEX8  117 120 126 123 211 213 216 214    MAT 2 NA ALE
   71 FLUIDXW HEX8  124 123 129 130 215 214 217 218    MAT 2 NA ALE
   72 FLUIDXW HEX8  123 126 132 129 214 216 219 217    MAT 2 NA ALE
   73 FLUIDXW HEX8  130 129 135 136 218 217 220 221    MAT 2 NA ALE
   74 FLUIDXW HEX8  129 132 138 135 217 219 222 220    MAT 2 NA ALE
   75 FLUIDXW HEX8  136 135 141 142 221 220 223 224    MAT 2 NA ALE
   76 FLUIDXW HEX8  135 138 144 141 220 222 225 223    MAT 2 NA ALE
   77 FLUIDXW HEX8  142 141 147 148 224 223 226 227    MAT 2 NA ALE
   78 FLUIDXW HEX8  141 144 150 147 223 225 228 226    MAT 2 NA ALE
   79 FLUIDXW HEX8  148 147 153 154 227 226 229 230    MAT 2 NA ALE
   80 FLUIDXW HEX8  147 150 156 153 226 228 231 229    MAT 2 NA ALE
   81 FLUIDXW HEX8  154 153 159 160 230 229 232 233    MAT 2 NA ALE
   82 FLUIDXW HEX8  153 156 162 159 229 231 234 232    MAT 2 NA ALE
   83 FLUIDXW HEX8  160 159 165 166 233 232 235 236    MAT 2 NA ALE
   84 FLUIDXW HEX8  159 162 168 165 232 234 237 235    MAT 2 NA ALE
   85 FLUIDXW HEX8  166 165 171 172 236 235 238 239    MAT 2 NA ALE
   86 FLUIDXW HEX8  165 168 174 171 235 237 240 238    MAT 2 NA ALE
   87 FLUIDXW HEX8  172 171 177 178 239 238 241 242    MAT 2 NA ALE
   88 FLUIDXW HEX8  171 174 180 177 238 240 243 241    MAT 2 NA ALE
   89 FLUIDXW HEX8  178 177 183 184 242 241 244 245    MAT 2 NA ALE
   90 FLUIDXW HEX8  177 180 186 183 241 243 246 244    MAT 2 NA ALE
   91 FLUIDXW HEX8  184 183 189 190 245 244 247 248    MAT 2 NA ALE
   92 FLUIDXW HEX8  183 186 192 189 244 246 249 247    MAT 2 NA ALE
   93 FLUIDXW HEX8  190 189 195 196 248 247 250 251    MAT 2 NA ALE
   94 FLUIDXW HEX8  189 192 198 195 247 249 252 250    MAT 2 NA ALE
   95 FLUIDXW HEX8  196 195 201 202 251 250 253 254    MAT 2 NA ALE
   96 FLUIDXW HEX8  195 198 204 201 250 252 255 253    MAT 2 NA ALE
   97 FLUID HEX8  205 206 207 208 256 257 258 259    MAT 2 NA ALE
   98 FLUID HEX8  206 209 210 207 257 260 261 258    MAT 2 NA ALE
   99 FLUID HEX8  208 207 211 212 259 258 262 263    MAT 2 NA ALE
   100 FLUID HEX8  207 210 213 211 258 261 264 262    MAT 2 NA ALE
   101 FLUID HEX8  212 211 214 215 263 262 265 266    MAT 2 NA ALE
   102 FLUID HEX8  211 213 216 214 262 264 267 265    MAT 2 NA ALE
   103 FLUID HEX8  215 214 217 218 266 265 268 269    MAT 2 NA ALE
   104 FLUID HEX8  214 216 219 217 265 267 270 268    MAT 2 NA ALE
   105 FLUID HEX8  218 217 220 221 269 268 271 272    MAT 2 NA ALE
   106 FLUID HEX8  217 219 222 220 268 270 273 271    MAT 2 NA ALE
   107 FLUID HEX8  221 220 223 224 272 271 274 275    MAT 2 NA ALE
   108 FLUID HEX8  220 222 225 223 271 273 276 274    MAT 2 NA ALE
   109 FLUID HEX8  224 223 226 227 275 274 277 278    MAT 2 NA ALE
   110 FLUID HEX8  223 225 228 226 274 276 279 277    MAT 2 NA ALE
   111 FLUID HEX8  227 226 229 230 278 277 280 281    MAT 2 NA ALE
   112 FLUID HEX8  226 228 231 229 277 279 282 280    MAT 2 NA ALE
   113 FLUID HEX8  230 229 232 233 281 280 283 284    MAT 2 NA ALE
   114 FLUID HEX8  229 231 234 232 280 282 285 283    MAT 2 NA ALE
   115 FLUID HEX8  233 232 235 236 284 283 286 287    MAT 2 NA ALE
   116 FLUID HEX8  232 234 237 235 283 285 288 286    MAT 2 NA ALE
   117 FLUID HEX8  236 235 238 239 287 286 289 290    MAT 2 NA ALE
   118 FLUID HEX8  235 237 240 238 286 288 291 289    MAT 2 NA ALE
   119 FLUID HEX8  239 238 241 242 290 289 292 293    MAT 2 NA ALE
   120 FLUID HEX8  238 240 243 241 289 291 294 292    MAT 2 NA ALE
   121 FLUID HEX8  242 241 244 245 293 292 295 296    MAT 2 NA ALE
   122 FLUID HEX8  241 243 246 244 292 294 297 295    MAT 2 NA ALE
   123 FLUID HEX8  245 244 247 248 296 295 298 299    MAT 2 NA ALE
   124 FLUID HEX8  244 246 249 247 295 297 300 298    MAT 2 NA ALE
   125 FLUID HEX8  248 247 250 251 299 298 301 302    MAT 2 NA ALE
   126 FLUID HEX8  247 249 252 250 298 300 303 301    MAT 2 NA ALE
   127 FLUID HEX8  251 250 253 254 302 301 304 305    MAT 2 NA ALE
   128 FLUID HEX8  250 252 255 253 301 303 306 304    MAT 2 NA ALE
   129 FLUID HEX8  256 257 258 259 307 308 309 310    MAT 2 NA ALE
   130 FLUID HEX8  257 260 261 258 308 311 312 309    MAT 2 NA ALE
   131 FLUID HEX8  259 258 262 263 310 309 313 314    MAT 2 NA ALE
   132 FLUID HEX8  258 261 264 262 309 312 315 313    MAT 2 NA ALE
   133 FLUID HEX8  263 262 265 266 314 313 316 317    MAT 2 NA ALE
   134 FLUID HEX8  262 264 267 265 313 315 318 316    MAT 2 NA ALE
   135 FLUID HEX8  266 265 268 269 317 316 319 320    MAT 2 NA ALE
   136 FLUID HEX8  265 267 270 268 316 318 321 319    MAT 2 NA ALE
   137 FLUID HEX8  269 268 271 272 320 319 322 323    MAT 2 NA ALE
   138 FLUID HEX8  268 270 273 271 319 321 324 322    MAT 2 NA ALE
   139 FLUID HEX8  272 271 274 275 323 322 325 326    MAT 2 NA ALE
   140 FLUID HEX8  271 273 276 274 322 324 327 325    MAT 2 NA ALE
   141 FLUID HEX8  275 274 277 278 326 325 328 329    MAT 2 NA ALE
   142 FLUID HEX8  274 276 279 277 325 327 330 328    MAT 2 NA ALE
   143 FLUID HEX8  278 277 280 281 329 328 331 332    MAT 2 NA ALE
   144 FLUID HEX8  277 279 282 280 328 330 333 331    MAT 2 NA ALE
   145 FLUID HEX8  281 280 283 284 332 331 334 335    MAT 2 NA ALE
   146 FLUID HEX8  280 282 285 283 331 333 336 334    MAT 2 NA ALE
   147 FLUID HEX8  284 283 286 287 335 334 337 338    MAT 2 NA ALE
   148 FLUID HEX8  283 285 288 286 334 336 339 337    MAT 2 NA ALE
   149 FLUID HEX8  287 286 289 290 338 337 340 341    MAT 2 NA ALE
   150 FLUID HEX8  286 288 291 289 337 339 342 340    MAT 2 NA ALE
   151 FLUID HEX8  290 289 292 293 341 340 343 344    MAT 2 NA ALE
   152 FLUID HEX8  289 291 294 292 340 342 345 343    MAT 2 NA ALE
   153 FLUID HEX8  293 292 295 296 344 343 346 347    MAT 2 NA ALE
   154 FLUID HEX8  292 294 297 295 343 345 348 346    MAT 2 NA ALE
   155 FLUID HEX8  296 295 298 299 347 346 349 350    MAT 2 NA ALE
   156 FLUID HEX8  295 297 300 298 346 348 351 349    MAT 2 NA ALE
   157 FLUID HEX8  299 298 301 302 350 349 352 353    MAT 2 NA ALE
   158 FLUID HEX8  298 300 303 301 349 351 354 352    MAT 2 NA ALE
   159 FLUID HEX8  302 301 304 305 353 352 355 356    MAT 2 NA ALE
   160 FLUID HEX8  301 303 306 304 352 354 357 355    MAT 2 NA ALE
   161 FLUID HEX8  307 308 309 310 358 359 360 361    MAT 2 NA ALE
   162 FLUID HEX8  308 311 312 309 359 362 363 360    MAT 2 NA ALE
   163 FLUID HEX8  310 309 313 314 361 360 364 365    MAT 2 NA ALE
   164 FLUID HEX8  309 312 315 313 360 363 366 364    MAT 2 NA ALE
   165 FLUID HEX8  314 313 316 317 365 364 367 368    MAT 2 NA ALE
   166 FLUID HEX8  313 315 318 316 364 366 369 367    MAT 2 NA ALE
   167 FLUID HEX8  317 316 319 320 368 367 370 371    MAT 2 NA ALE
   168 FLUID HEX8  316 318 321 319 367 369 372 370    MAT 2 NA ALE
   169 FLUID HEX8  320 319 322 323 371 370 373 374    MAT 2 NA ALE
   170 FLUID HEX8  319 321 324 322 370 372 375 373    MAT 2 NA ALE
   171 FLUID HEX8  323 322 325 326 374 373 376 377    MAT 2 NA ALE
   172 FLUID HEX8  322 324 327 325 373 375 378 376    MAT 2 NA ALE
   173 FLUID HEX8  326 325 328 329 377 376 379 380    MAT 2 NA ALE
   174 FLUID HEX8  325 327 330 328 376 378 381 379    MAT 2 NA ALE
   175 FLUID HEX8  329 328 331 332 380 379 382 383    MAT 2 NA ALE
   176 FLUID HEX8  328 330 333 331 379 381 384 382    MAT 2 NA ALE
   177 FLUID HEX8  332 331 334 335 383 382 385 386    MAT 2 NA ALE
   178 FLUID HEX8  331 333 336 334 382 384 387 385    MAT 2 NA ALE
   179 FLUID HEX8  335 334 337 338 386 385 388 389    MAT 2 NA ALE
   180 FLUID HEX8  334 336 339 337 385 387 390 388    MAT 2 NA ALE
   181 FLUID HEX8  338 337 340 341 389 388 391 392    MAT 2 NA ALE
   182 FLUID HEX8  337 339 342 340 388 390 393 391    MAT 2 NA ALE
   183 FLUID HEX8  341 340 343 344 392 391 394 395    MAT 2 NA ALE
   184 FLUID HEX8  340 342 345 343 391 393 396 394    MAT 2 NA ALE
   185 FLUID HEX8  344 343 346 347 395 394 397 398    MAT 2 NA ALE
   186 FLUID HEX8  343 345 348 346 394 396 399 397    MAT 2 NA ALE
   187 FLUID HEX8  347 346 349 350 398 397 400 401    MAT 2 NA ALE
   188 FLUID HEX8  346 348 351 349 397 399 402 400    MAT 2 NA ALE
   189 FLUID HEX8  350 349 352 353 401 400 403 404    MAT 2 NA ALE
   190 FLUID HEX8  349 351 354 352 400 402 405 403    MAT 2 NA ALE
   191 FLUID HEX8  353 352 355 356 404 403 406 407    MAT 2 NA ALE
   192 FLUID HEX8  352 354 357 355 403 405 408 406    MAT 2 NA ALE
   193 FLUID HEX8  358 359 360 361 409 410 411 412    MAT 2 NA ALE
   194 FLUID HEX8  359 362 363 360 410 413 414 411    MAT 2 NA ALE
   195 FLUID HEX8  361 360 364 365 412 411 415 416    MAT 2 NA ALE
   196 FLUID HEX8  360 363 366 364 411 414 417 415    MAT 2 NA ALE
   197 FLUID HEX8  365 364 367 368 416 415 418 419    MAT 2 NA ALE
   198 FLUID HEX8  364 366 369 367 415 417 420 418    MAT 2 NA ALE
   199 FLUID HEX8  368 367 370 371 419 418 421 422    MAT 2 NA ALE
   200 FLUID HEX8  367 369 372 370 418 420 423 421    MAT 2 NA ALE
   201 FLUID HEX8  371 370 373 374 422 421 424 425    MAT 2 NA ALE
   202 FLUID HEX8  370 372 375 373 421 423 426 424    MAT 2 NA ALE
   203 FLUID HEX8  374 373 376 377 425 424 427 428    MAT 2 NA ALE
   204 FLUID HEX8  373 375 378 376 424 426 429 427    MAT 2 NA ALE
   205 FLUID HEX8  377 376 379 380 428 427 430 431    MAT 2 NA ALE
   206 FLUID HEX8  376 378 381 379 427 429 432 430    MAT 2 NA ALE
   207 FLUID HEX8  380 379 382 383 431 430 433 434    MAT 2 NA ALE
   208 FLUID HEX8  379 381 384 382 430 432 435 433    MAT 2 NA ALE
   209 FLUID HEX8  383 382 385 386 434 433 436 437    MAT 2 NA ALE
   210 FLUID HEX8  382 384 387 385 433 435 438 436    MAT 2 NA ALE
   211 FLUID HEX8  386 385 388 389 437 436 439 440    MAT 2 NA ALE
   212 FLUID HEX8  385 387 390 388 436 438 441 439    MAT 2 NA ALE
   213 FLUID HEX8  389 388 391 392 440 439 442 443    MAT 2 NA ALE
   214 FLUID HEX8  388 390 393 391 439 441 444 442    MAT 2 NA ALE
   215 FLUID HEX8  392 391 394 395 443 442 445 446    MAT 2 NA ALE
   216 FLUID HEX8  391 393 396 394 442 444 447 445    MAT 2 NA ALE
   217 FLUID HEX8  395 394 397 398 446 445 448 449    MAT 2 NA ALE
   218 FLUID HEX8  394 396 399 397 445 447 450 448    MAT 2 NA ALE
   219 FLUID HEX8  398 397 400 401 449 448 451 452    MAT 2 NA ALE
   220 FLUID HEX8  397 399 402 400 448 450 453 451    MAT 2 NA ALE
   221 FLUID HEX8  401 400 403 404 452 451 454 455    MAT 2 NA ALE
   222 FLUID HEX8  400 402 405 403 451 453 456 454    MAT 2 NA ALE
   223 FLUID HEX8  404 403 406 407 455 454 457 458    MAT 2 NA ALE
   224 FLUID HEX8  403 405 408 406 454 456 459 457    MAT 2 NA ALE
   225 FLUID HEX8  409 410 411 412 460 461 462 463    MAT 2 NA ALE
   226 FLUID HEX8  410 413 414 411 461 464 465 462    MAT 2 NA ALE
   227 FLUID HEX8  412 411 415 416 463 462 466 467    MAT 2 NA ALE
   228 FLUID HEX8  411 414 417 415 462 465 468 466    MAT 2 NA ALE
   229 FLUID HEX8  416 415 418 419 467 466 469 470    MAT 2 NA ALE
   230 FLUID HEX8  415 417 420 418 466 468 471 469    MAT 2 NA ALE
   231 FLUID HEX8  419 418 421 422 470 469 472 473    MAT 2 NA ALE
   232 FLUID HEX8  418 420 423 421 469 471 474 472    MAT 2 NA ALE
   233 FLUID HEX8  422 421 424 425 473 472 475 476    MAT 2 NA ALE
   234 FLUID HEX8  421 423 426 424 472 474 477 475    MAT 2 NA ALE
   235 FLUID HEX8  425 424 427 428 476 475 478 479    MAT 2 NA ALE
   236 FLUID HEX8  424 426 429 427 475 477 480 478    MAT 2 NA ALE
   237 FLUID HEX8  428 427 430 431 479 478 481 482    MAT 2 NA ALE
   238 FLUID HEX8  427 429 432 430 478 480 483 481    MAT 2 NA ALE
   239 FLUID HEX8  431 430 433 434 482 481 484 485    MAT 2 NA ALE
   240 FLUID HEX8  430 432 435 433 481 483 486 484    MAT 2 NA ALE
   241 FLUID HEX8  434 433 436 437 485 484 487 488    MAT 2 NA ALE
   242 FLUID HEX8  433 435 438 436 484 486 489 487    MAT 2 NA ALE
   243 FLUID HEX8  437 436 439 440 488 487 490 491    MAT 2 NA ALE
   244 FLUID HEX8  436 438 441 439 487 489 492 490    MAT 2 NA ALE
   245 FLUID HEX8  440 439 442 443 491 490 493 494    MAT 2 NA ALE
   246 FLUID HEX8  439 441 444 442 490 492 495 493    MAT 2 NA ALE
   247 FLUID HEX8  443 442 445 446 494 493 496 497    MAT 2 NA ALE
   248 FLUID HEX8  442 444 447 445 493 495 498 496    MAT 2 NA ALE
   249 FLUID HEX8  446 445 448 449 497 496 499 500    MAT 2 NA ALE
   250 FLUID HEX8  445 447 450 448 496 498 501 499    MAT 2 NA ALE
   251 FLUID HEX8  449 448 451 452 500 499 502 503    MAT 2 NA ALE
   252 FLUID HEX8  448 450 453 451 499 501 504 502    MAT 2 NA ALE
   253 FLUID HEX8  452 451 454 455 503 502 505 506    MAT 2 NA ALE
   254 FLUID HEX8  451 453 456 454 502 504 507 505    MAT 2 NA ALE
   255 FLUID HEX8  455 454 457 458 506 505 508 509    MAT 2 NA ALE
   256 FLUID HEX8  454 456 459 457 505 507 510 508    MAT 2 NA ALE
   257 FLUID HEX8  460 461 462 463 511 512 513 514    MAT 2 NA ALE
   258 FLUID HEX8  461 464 465 462 512 515 516 513    MAT 2 NA ALE
   259 FLUID HEX8  463 462 466 467 514 513 517 518    MAT 2 NA ALE
   260 FLUID HEX8  462 465 468 466 513 516 519 517    MAT 2 NA ALE
   261 FLUID HEX8  467 466 469 470 518 517 520 521    MAT 2 NA ALE
   262 FLUID HEX8  466 468 471 469 517 519 522 520    MAT 2 NA ALE
   263 FLUID HEX8  470 469 472 473 521 520 523 524    MAT 2 NA ALE
   264 FLUID HEX8  469 471 474 472 520 522 525 523    MAT 2 NA ALE
   265 FLUID HEX8  473 472 475 476 524 523 526 527    MAT 2 NA ALE
   266 FLUID HEX8  472 474 477 475 523 525 528 526    MAT 2 NA ALE
   267 FLUID HEX8  476 475 478 479 527 526 529 530    MAT 2 NA ALE
   268 FLUID HEX8  475 477 480 478 526 528 531 529    MAT 2 NA ALE
   269 FLUID HEX8  479 478 481 482 530 529 532 533    MAT 2 NA ALE
   270 FLUID HEX8  478 480 483 481 529 531 534 532    MAT 2 NA ALE
   271 FLUID HEX8  482 481 484 485 533 532 535 536    MAT 2 NA ALE
   272 FLUID HEX8  481 483 486 484 532 534 537 535    MAT 2 NA ALE
   273 FLUID HEX8  485 484 487 488 536 535 538 539    MAT 2 NA ALE
   274 FLUID HEX8  484 486 489 487 535 537 540 538    MAT 2 NA ALE
   275 FLUID HEX8  488 487 490 491 539 538 541 542    MAT 2 NA ALE
   276 FLUID HEX8  487 489 492 490 538 540 543 541    MAT 2 NA ALE
   277 FLUID HEX8  491 490 493 494 542 541 544 545    MAT 2 NA ALE
   278 FLUID HEX8  490 492 495 493 541 543 546 544    MAT 2 NA ALE
   279 FLUID HEX8  494 493 496 497 545 544 547 548    MAT 2 NA ALE
   280 FLUID HEX8  493 495 498 496 544 546 549 547    MAT 2 NA ALE
   281 FLUID HEX8  497 496 499 500 548 547 550 551    MAT 2 NA ALE
