//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
9357 SOLIDH8 HEX8 12181 12182 12219 12218 11934 11935 11972 11971 MAT 1 KINEM linear EAS none
9358 SOLIDH8 HEX8 12182 12183 12220 12219 11935 11936 11973 11972 MAT 1 KINEM linear EAS none
9359 SOLIDH8 HEX8 12183 12184 12221 12220 11936 11937 11974 11973 MAT 1 KINEM linear EAS none
9360 SOLIDH8 HEX8 12184 12148 12222 12221 11937 11901 11975 11974 MAT 1 KINEM linear EAS none
9361 SOLIDH8 HEX8 12148 12147 12186 12222 11901 11900 11939 11975 MAT 1 KINEM linear EAS none
9362 SOLIDH8 HEX8 12185 12187 12223 12224 11938 11940 11976 11977 MAT 1 KINEM linear EAS none
9363 SOLIDH8 HEX8 12187 12188 12225 12223 11940 11941 11978 11976 MAT 1 KINEM linear EAS none
9364 SOLIDH8 HEX8 12189 12190 12225 12188 11942 11943 11978 11941 MAT 1 KINEM linear EAS none
9365 SOLIDH8 HEX8 12190 12191 12226 12225 11943 11944 11979 11978 MAT 1 KINEM linear EAS none
9366 SOLIDH8 HEX8 12191 12192 12227 12226 11944 11945 11980 11979 MAT 1 KINEM linear EAS none
9367 SOLIDH8 HEX8 12192 12193 12228 12227 11945 11946 11981 11980 MAT 1 KINEM linear EAS none
9368 SOLIDH8 HEX8 12193 12194 12229 12228 11946 11947 11982 11981 MAT 1 KINEM linear EAS none
9369 SOLIDH8 HEX8 12195 12196 12229 12194 11948 11949 11982 11947 MAT 1 KINEM linear EAS none
9370 SOLIDH8 HEX8 12196 12197 12230 12229 11949 11950 11983 11982 MAT 1 KINEM linear EAS none
9371 SOLIDH8 HEX8 12197 12198 12231 12230 11950 11951 11984 11983 MAT 1 KINEM linear EAS none
9372 SOLIDH8 HEX8 12198 12199 12232 12231 11951 11952 11985 11984 MAT 1 KINEM linear EAS none
9373 SOLIDH8 HEX8 12199 12200 12233 12232 11952 11953 11986 11985 MAT 1 KINEM linear EAS none
9374 SOLIDH8 HEX8 12200 12201 12234 12233 11953 11954 11987 11986 MAT 1 KINEM linear EAS none
9375 SOLIDH8 HEX8 12202 12203 12234 12201 11955 11956 11987 11954 MAT 1 KINEM linear EAS none
9376 SOLIDH8 HEX8 12203 12204 12235 12234 11956 11957 11988 11987 MAT 1 KINEM linear EAS none
9377 SOLIDH8 HEX8 12204 12205 12236 12235 11957 11958 11989 11988 MAT 1 KINEM linear EAS none
9378 SOLIDH8 HEX8 12205 12206 12237 12236 11958 11959 11990 11989 MAT 1 KINEM linear EAS none
9379 SOLIDH8 HEX8 12206 12207 12238 12237 11959 11960 11991 11990 MAT 1 KINEM linear EAS none
9380 SOLIDH8 HEX8 12208 12209 12238 12207 11961 11962 11991 11960 MAT 1 KINEM linear EAS none
9381 SOLIDH8 HEX8 12209 12210 12239 12238 11962 11963 11992 11991 MAT 1 KINEM linear EAS none
9382 SOLIDH8 HEX8 12210 12211 12240 12239 11963 11964 11993 11992 MAT 1 KINEM linear EAS none
9383 SOLIDH8 HEX8 12211 12212 12241 12240 11964 11965 11994 11993 MAT 1 KINEM linear EAS none
9384 SOLIDH8 HEX8 12212 12213 12242 12241 11965 11966 11995 11994 MAT 1 KINEM linear EAS none
9385 SOLIDH8 HEX8 12214 12215 12242 12213 11967 11968 11995 11966 MAT 1 KINEM linear EAS none
9386 SOLIDH8 HEX8 12215 12216 12243 12242 11968 11969 11996 11995 MAT 1 KINEM linear EAS none
9387 SOLIDH8 HEX8 12216 12217 12244 12243 11969 11970 11997 11996 MAT 1 KINEM linear EAS none
9388 SOLIDH8 HEX8 12217 12218 12245 12244 11970 11971 11998 11997 MAT 1 KINEM linear EAS none
9389 SOLIDH8 HEX8 12218 12219 12246 12245 11971 11972 11999 11998 MAT 1 KINEM linear EAS none
9390 SOLIDH8 HEX8 12219 12220 12247 12246 11972 11973 12000 11999 MAT 1 KINEM linear EAS none
9391 SOLIDH8 HEX8 12221 12222 12247 12220 11974 11975 12000 11973 MAT 1 KINEM linear EAS none
9392 SOLIDH8 HEX8 12222 12186 12248 12247 11975 11939 12001 12000 MAT 1 KINEM linear EAS none
9393 SOLIDH8 HEX8 12186 12185 12224 12248 11939 11938 11977 12001 MAT 1 KINEM linear EAS none
9394 SOLIDH8 HEX8 12223 12225 12249 12250 11976 11978 12002 12003 MAT 1 KINEM linear EAS none
9395 SOLIDH8 HEX8 12225 12226 12251 12249 11978 11979 12004 12002 MAT 1 KINEM linear EAS none
9396 SOLIDH8 HEX8 12226 12227 12252 12251 11979 11980 12005 12004 MAT 1 KINEM linear EAS none
9397 SOLIDH8 HEX8 12227 12228 12253 12252 11980 11981 12006 12005 MAT 1 KINEM linear EAS none
9398 SOLIDH8 HEX8 12228 12229 12254 12253 11981 11982 12007 12006 MAT 1 KINEM linear EAS none
9399 SOLIDH8 HEX8 12229 12230 12255 12254 11982 11983 12008 12007 MAT 1 KINEM linear EAS none
9400 SOLIDH8 HEX8 12232 12233 12256 12255 11985 11986 12009 12008 MAT 1 KINEM linear EAS none
9401 SOLIDH8 HEX8 12233 12234 12257 12256 11986 11987 12010 12009 MAT 1 KINEM linear EAS none
9402 SOLIDH8 HEX8 12234 12235 12258 12257 11987 11988 12011 12010 MAT 1 KINEM linear EAS none
9403 SOLIDH8 HEX8 12235 12236 12259 12258 11988 11989 12012 12011 MAT 1 KINEM linear EAS none
9404 SOLIDH8 HEX8 12236 12237 12260 12259 11989 11990 12013 12012 MAT 1 KINEM linear EAS none
9405 SOLIDH8 HEX8 12237 12238 12261 12260 11990 11991 12014 12013 MAT 1 KINEM linear EAS none
9406 SOLIDH8 HEX8 12238 12239 12262 12261 11991 11992 12015 12014 MAT 1 KINEM linear EAS none
9407 SOLIDH8 HEX8 12239 12240 12263 12262 11992 11993 12016 12015 MAT 1 KINEM linear EAS none
9408 SOLIDH8 HEX8 12240 12241 12264 12263 11993 11994 12017 12016 MAT 1 KINEM linear EAS none
9409 SOLIDH8 HEX8 12241 12242 12265 12264 11994 11995 12018 12017 MAT 1 KINEM linear EAS none
9410 SOLIDH8 HEX8 12242 12243 12266 12265 11995 11996 12019 12018 MAT 1 KINEM linear EAS none
9411 SOLIDH8 HEX8 12243 12244 12267 12266 11996 11997 12020 12019 MAT 1 KINEM linear EAS none
9412 SOLIDH8 HEX8 12244 12245 12268 12267 11997 11998 12021 12020 MAT 1 KINEM linear EAS none
9413 SOLIDH8 HEX8 12245 12246 12269 12268 11998 11999 12022 12021 MAT 1 KINEM linear EAS none
9414 SOLIDH8 HEX8 12246 12247 12270 12269 11999 12000 12023 12022 MAT 1 KINEM linear EAS none
9415 SOLIDH8 HEX8 12247 12248 12271 12270 12000 12001 12024 12023 MAT 1 KINEM linear EAS none
9416 SOLIDH8 HEX8 12248 12224 12272 12271 12001 11977 12025 12024 MAT 1 KINEM linear EAS none
9417 SOLIDH8 HEX8 12224 12223 12250 12272 11977 11976 12003 12025 MAT 1 KINEM linear EAS none
9418 SOLIDH8 HEX8 12249 12251 12273 12274 12002 12004 12026 12027 MAT 1 KINEM linear EAS none
9419 SOLIDH8 HEX8 12251 12252 12275 12273 12004 12005 12028 12026 MAT 1 KINEM linear EAS none
9420 SOLIDH8 HEX8 12252 12253 12276 12275 12005 12006 12029 12028 MAT 1 KINEM linear EAS none
9421 SOLIDH8 HEX8 12253 12254 12277 12276 12006 12007 12030 12029 MAT 1 KINEM linear EAS none
9422 SOLIDH8 HEX8 12254 12255 12256 12277 12007 12008 12009 12030 MAT 1 KINEM linear EAS none
9423 SOLIDH8 HEX8 12258 12259 12278 12257 12011 12012 12031 12010 MAT 1 KINEM linear EAS none
9424 SOLIDH8 HEX8 12259 12260 12279 12278 12012 12013 12032 12031 MAT 1 KINEM linear EAS none
9425 SOLIDH8 HEX8 12260 12261 12280 12279 12013 12014 12033 12032 MAT 1 KINEM linear EAS none
9426 SOLIDH8 HEX8 12261 12262 12281 12280 12014 12015 12034 12033 MAT 1 KINEM linear EAS none
9427 SOLIDH8 HEX8 12263 12264 12281 12262 12016 12017 12034 12015 MAT 1 KINEM linear EAS none
9428 SOLIDH8 HEX8 12264 12265 12282 12281 12017 12018 12035 12034 MAT 1 KINEM linear EAS none
9429 SOLIDH8 HEX8 12265 12266 12283 12282 12018 12019 12036 12035 MAT 1 KINEM linear EAS none
9430 SOLIDH8 HEX8 12266 12267 12284 12283 12019 12020 12037 12036 MAT 1 KINEM linear EAS none
9431 SOLIDH8 HEX8 12267 12268 12285 12284 12020 12021 12038 12037 MAT 1 KINEM linear EAS none
9432 SOLIDH8 HEX8 12268 12269 12286 12285 12021 12022 12039 12038 MAT 1 KINEM linear EAS none
9433 SOLIDH8 HEX8 12269 12270 12287 12286 12022 12023 12040 12039 MAT 1 KINEM linear EAS none
9434 SOLIDH8 HEX8 12278 12279 12288 12289 12031 12032 12041 12042 MAT 1 KINEM linear EAS none
9435 SOLIDH8 HEX8 12279 12280 12290 12288 12032 12033 12043 12041 MAT 1 KINEM linear EAS none
9436 SOLIDH8 HEX8 12281 12282 12290 12280 12034 12035 12043 12033 MAT 1 KINEM linear EAS none
9437 SOLIDH8 HEX8 12282 12283 12284 12290 12035 12036 12037 12043 MAT 1 KINEM linear EAS none
9438 SOLIDH8 HEX8 12284 12285 12288 12290 12037 12038 12041 12043 MAT 1 KINEM linear EAS none
9439 SOLIDH8 HEX8 12285 12286 12291 12288 12038 12039 12044 12041 MAT 1 KINEM linear EAS none
9440 SOLIDH8 HEX8 12286 12287 12292 12291 12039 12040 12045 12044 MAT 1 KINEM linear EAS none
9441 SOLIDH8 HEX8 12287 12272 12250 12292 12040 12025 12003 12045 MAT 1 KINEM linear EAS none
9442 SOLIDH8 HEX8 12270 12271 12272 12287 12023 12024 12025 12040 MAT 1 KINEM linear EAS none
9443 SOLIDH8 HEX8 12249 12274 12292 12250 12002 12027 12045 12003 MAT 1 KINEM linear EAS none
9444 SOLIDH8 HEX8 12293 12289 12288 12291 12046 12042 12041 12044 MAT 1 KINEM linear EAS none
9445 SOLIDH8 HEX8 12291 12292 12274 12293 12044 12045 12027 12046 MAT 1 KINEM linear EAS none
9446 SOLIDH8 HEX8 12231 12232 12255 12230 11984 11985 12008 11983 MAT 1 KINEM linear EAS none
9447 SOLIDH8 HEX8 12275 12293 12274 12273 12028 12046 12027 12026 MAT 1 KINEM linear EAS none
9448 SOLIDH8 HEX8 12275 12276 12289 12293 12028 12029 12042 12046 MAT 1 KINEM linear EAS none
9449 SOLIDH8 HEX8 12276 12277 12278 12289 12029 12030 12031 12042 MAT 1 KINEM linear EAS none
9450 SOLIDH8 HEX8 12277 12256 12257 12278 12030 12009 12010 12031 MAT 1 KINEM linear EAS none
9451 SOLIDH8 HEX8 12294 12295 12296 12297 12047 12048 12049 12050 MAT 1 KINEM linear EAS none
9452 SOLIDH8 HEX8 12295 12298 12299 12296 12048 12051 12052 12049 MAT 1 KINEM linear EAS none
9453 SOLIDH8 HEX8 12298 12300 12301 12299 12051 12053 12054 12052 MAT 1 KINEM linear EAS none
9454 SOLIDH8 HEX8 12300 12302 12303 12301 12053 12055 12056 12054 MAT 1 KINEM linear EAS none
9455 SOLIDH8 HEX8 12302 12304 12305 12303 12055 12057 12058 12056 MAT 1 KINEM linear EAS none
9456 SOLIDH8 HEX8 12304 12306 12307 12305 12057 12059 12060 12058 MAT 1 KINEM linear EAS none
9457 SOLIDH8 HEX8 12306 12308 12309 12307 12059 12061 12062 12060 MAT 1 KINEM linear EAS none
9458 SOLIDH8 HEX8 12308 12310 12311 12309 12061 12063 12064 12062 MAT 1 KINEM linear EAS none
9459 SOLIDH8 HEX8 12310 12312 12313 12311 12063 12065 12066 12064 MAT 1 KINEM linear EAS none
9460 SOLIDH8 HEX8 12312 12314 12315 12313 12065 12067 12068 12066 MAT 1 KINEM linear EAS none
9461 SOLIDH8 HEX8 12314 12316 12317 12315 12067 12069 12070 12068 MAT 1 KINEM linear EAS none
9462 SOLIDH8 HEX8 12316 12318 12319 12317 12069 12071 12072 12070 MAT 1 KINEM linear EAS none
9463 SOLIDH8 HEX8 12318 12320 12321 12319 12071 12073 12074 12072 MAT 1 KINEM linear EAS none
9464 SOLIDH8 HEX8 12320 12322 12323 12321 12073 12075 12076 12074 MAT 1 KINEM linear EAS none
9465 SOLIDH8 HEX8 12322 12324 12325 12323 12075 12077 12078 12076 MAT 1 KINEM linear EAS none
9466 SOLIDH8 HEX8 12324 12326 12327 12325 12077 12079 12080 12078 MAT 1 KINEM linear EAS none
9467 SOLIDH8 HEX8 12326 12328 12329 12327 12079 12081 12082 12080 MAT 1 KINEM linear EAS none
9468 SOLIDH8 HEX8 12328 12330 12331 12329 12081 12083 12084 12082 MAT 1 KINEM linear EAS none
9469 SOLIDH8 HEX8 12330 12332 12333 12331 12083 12085 12086 12084 MAT 1 KINEM linear EAS none
9470 SOLIDH8 HEX8 12332 12334 12335 12333 12085 12087 12088 12086 MAT 1 KINEM linear EAS none
9471 SOLIDH8 HEX8 12334 12336 12337 12335 12087 12089 12090 12088 MAT 1 KINEM linear EAS none
9472 SOLIDH8 HEX8 12336 12338 12339 12337 12089 12091 12092 12090 MAT 1 KINEM linear EAS none
9473 SOLIDH8 HEX8 12338 12340 12341 12339 12091 12093 12094 12092 MAT 1 KINEM linear EAS none
9474 SOLIDH8 HEX8 12340 12342 12343 12341 12093 12095 12096 12094 MAT 1 KINEM linear EAS none
9475 SOLIDH8 HEX8 12342 12344 12345 12343 12095 12097 12098 12096 MAT 1 KINEM linear EAS none
9476 SOLIDH8 HEX8 12344 12346 12347 12345 12097 12099 12100 12098 MAT 1 KINEM linear EAS none
9477 SOLIDH8 HEX8 12346 12348 12349 12347 12099 12101 12102 12100 MAT 1 KINEM linear EAS none
9478 SOLIDH8 HEX8 12348 12350 12351 12349 12101 12103 12104 12102 MAT 1 KINEM linear EAS none
9479 SOLIDH8 HEX8 12350 12352 12353 12351 12103 12105 12106 12104 MAT 1 KINEM linear EAS none
9480 SOLIDH8 HEX8 12352 12354 12355 12353 12105 12107 12108 12106 MAT 1 KINEM linear EAS none
9481 SOLIDH8 HEX8 12354 12356 12357 12355 12107 12109 12110 12108 MAT 1 KINEM linear EAS none
9482 SOLIDH8 HEX8 12356 12358 12359 12357 12109 12111 12112 12110 MAT 1 KINEM linear EAS none
9483 SOLIDH8 HEX8 12358 12360 12361 12359 12111 12113 12114 12112 MAT 1 KINEM linear EAS none
9484 SOLIDH8 HEX8 12360 12362 12363 12361 12113 12115 12116 12114 MAT 1 KINEM linear EAS none
9485 SOLIDH8 HEX8 12362 12364 12365 12363 12115 12117 12118 12116 MAT 1 KINEM linear EAS none
9486 SOLIDH8 HEX8 12364 12366 12367 12365 12117 12119 12120 12118 MAT 1 KINEM linear EAS none
9487 SOLIDH8 HEX8 12366 12368 12369 12367 12119 12121 12122 12120 MAT 1 KINEM linear EAS none
9488 SOLIDH8 HEX8 12368 12370 12371 12369 12121 12123 12124 12122 MAT 1 KINEM linear EAS none
9489 SOLIDH8 HEX8 12370 12372 12373 12371 12123 12125 12126 12124 MAT 1 KINEM linear EAS none
9490 SOLIDH8 HEX8 12372 12374 12375 12373 12125 12127 12128 12126 MAT 1 KINEM linear EAS none
9491 SOLIDH8 HEX8 12374 12376 12377 12375 12127 12129 12130 12128 MAT 1 KINEM linear EAS none
9492 SOLIDH8 HEX8 12376 12378 12379 12377 12129 12131 12132 12130 MAT 1 KINEM linear EAS none
9493 SOLIDH8 HEX8 12378 12380 12381 12379 12131 12133 12134 12132 MAT 1 KINEM linear EAS none
9494 SOLIDH8 HEX8 12380 12382 12383 12381 12133 12135 12136 12134 MAT 1 KINEM linear EAS none
9495 SOLIDH8 HEX8 12382 12384 12385 12383 12135 12137 12138 12136 MAT 1 KINEM linear EAS none
9496 SOLIDH8 HEX8 12384 12386 12387 12385 12137 12139 12140 12138 MAT 1 KINEM linear EAS none
9497 SOLIDH8 HEX8 12386 12388 12389 12387 12139 12141 12142 12140 MAT 1 KINEM linear EAS none
9498 SOLIDH8 HEX8 12388 12390 12391 12389 12141 12143 12144 12142 MAT 1 KINEM linear EAS none
9499 SOLIDH8 HEX8 12390 12392 12393 12391 12143 12145 12146 12144 MAT 1 KINEM linear EAS none
9500 SOLIDH8 HEX8 12392 12294 12297 12393 12145 12047 12050 12146 MAT 1 KINEM linear EAS none
9501 SOLIDH8 HEX8 12296 12299 12394 12395 12049 12052 12147 12148 MAT 1 KINEM linear EAS none
9502 SOLIDH8 HEX8 12299 12301 12396 12394 12052 12054 12149 12147 MAT 1 KINEM linear EAS none
9503 SOLIDH8 HEX8 12301 12303 12397 12396 12054 12056 12150 12149 MAT 1 KINEM linear EAS none
9504 SOLIDH8 HEX8 12305 12307 12397 12303 12058 12060 12150 12056 MAT 1 KINEM linear EAS none
9505 SOLIDH8 HEX8 12307 12309 12398 12397 12060 12062 12151 12150 MAT 1 KINEM linear EAS none
9506 SOLIDH8 HEX8 12309 12311 12399 12398 12062 12064 12152 12151 MAT 1 KINEM linear EAS none
9507 SOLIDH8 HEX8 12311 12313 12400 12399 12064 12066 12153 12152 MAT 1 KINEM linear EAS none
9508 SOLIDH8 HEX8 12313 12315 12401 12400 12066 12068 12154 12153 MAT 1 KINEM linear EAS none
9509 SOLIDH8 HEX8 12315 12317 12402 12401 12068 12070 12155 12154 MAT 1 KINEM linear EAS none
9510 SOLIDH8 HEX8 12317 12319 12403 12402 12070 12072 12156 12155 MAT 1 KINEM linear EAS none
9511 SOLIDH8 HEX8 12319 12321 12404 12403 12072 12074 12157 12156 MAT 1 KINEM linear EAS none
9512 SOLIDH8 HEX8 12323 12325 12404 12321 12076 12078 12157 12074 MAT 1 KINEM linear EAS none
9513 SOLIDH8 HEX8 12325 12327 12405 12404 12078 12080 12158 12157 MAT 1 KINEM linear EAS none
9514 SOLIDH8 HEX8 12327 12329 12406 12405 12080 12082 12159 12158 MAT 1 KINEM linear EAS none
9515 SOLIDH8 HEX8 12329 12331 12407 12406 12082 12084 12160 12159 MAT 1 KINEM linear EAS none
9516 SOLIDH8 HEX8 12331 12333 12408 12407 12084 12086 12161 12160 MAT 1 KINEM linear EAS none
9517 SOLIDH8 HEX8 12333 12335 12409 12408 12086 12088 12162 12161 MAT 1 KINEM linear EAS none
9518 SOLIDH8 HEX8 12335 12337 12410 12409 12088 12090 12163 12162 MAT 1 KINEM linear EAS none
9519 SOLIDH8 HEX8 12339 12341 12410 12337 12092 12094 12163 12090 MAT 1 KINEM linear EAS none
9520 SOLIDH8 HEX8 12341 12343 12411 12410 12094 12096 12164 12163 MAT 1 KINEM linear EAS none
9521 SOLIDH8 HEX8 12343 12345 12412 12411 12096 12098 12165 12164 MAT 1 KINEM linear EAS none
9522 SOLIDH8 HEX8 12345 12347 12413 12412 12098 12100 12166 12165 MAT 1 KINEM linear EAS none
9523 SOLIDH8 HEX8 12347 12349 12414 12413 12100 12102 12167 12166 MAT 1 KINEM linear EAS none
9524 SOLIDH8 HEX8 12349 12351 12415 12414 12102 12104 12168 12167 MAT 1 KINEM linear EAS none
9525 SOLIDH8 HEX8 12351 12353 12416 12415 12104 12106 12169 12168 MAT 1 KINEM linear EAS none
9526 SOLIDH8 HEX8 12355 12357 12416 12353 12108 12110 12169 12106 MAT 1 KINEM linear EAS none
9527 SOLIDH8 HEX8 12357 12359 12417 12416 12110 12112 12170 12169 MAT 1 KINEM linear EAS none
9528 SOLIDH8 HEX8 12359 12361 12418 12417 12112 12114 12171 12170 MAT 1 KINEM linear EAS none
9529 SOLIDH8 HEX8 12361 12363 12419 12418 12114 12116 12172 12171 MAT 1 KINEM linear EAS none
9530 SOLIDH8 HEX8 12363 12365 12420 12419 12116 12118 12173 12172 MAT 1 KINEM linear EAS none
9531 SOLIDH8 HEX8 12365 12367 12421 12420 12118 12120 12174 12173 MAT 1 KINEM linear EAS none
9532 SOLIDH8 HEX8 12367 12369 12422 12421 12120 12122 12175 12174 MAT 1 KINEM linear EAS none
9533 SOLIDH8 HEX8 12369 12371 12423 12422 12122 12124 12176 12175 MAT 1 KINEM linear EAS none
9534 SOLIDH8 HEX8 12373 12375 12423 12371 12126 12128 12176 12124 MAT 1 KINEM linear EAS none
9535 SOLIDH8 HEX8 12375 12377 12424 12423 12128 12130 12177 12176 MAT 1 KINEM linear EAS none
9536 SOLIDH8 HEX8 12377 12379 12425 12424 12130 12132 12178 12177 MAT 1 KINEM linear EAS none
9537 SOLIDH8 HEX8 12379 12381 12426 12425 12132 12134 12179 12178 MAT 1 KINEM linear EAS none
9538 SOLIDH8 HEX8 12381 12383 12427 12426 12134 12136 12180 12179 MAT 1 KINEM linear EAS none
9539 SOLIDH8 HEX8 12383 12385 12428 12427 12136 12138 12181 12180 MAT 1 KINEM linear EAS none
9540 SOLIDH8 HEX8 12385 12387 12429 12428 12138 12140 12182 12181 MAT 1 KINEM linear EAS none
9541 SOLIDH8 HEX8 12389 12391 12429 12387 12142 12144 12182 12140 MAT 1 KINEM linear EAS none
9542 SOLIDH8 HEX8 12391 12393 12430 12429 12144 12146 12183 12182 MAT 1 KINEM linear EAS none
9543 SOLIDH8 HEX8 12393 12297 12431 12430 12146 12050 12184 12183 MAT 1 KINEM linear EAS none
9544 SOLIDH8 HEX8 12297 12296 12395 12431 12050 12049 12148 12184 MAT 1 KINEM linear EAS none
9545 SOLIDH8 HEX8 12394 12396 12432 12433 12147 12149 12185 12186 MAT 1 KINEM linear EAS none
9546 SOLIDH8 HEX8 12396 12397 12434 12432 12149 12150 12187 12185 MAT 1 KINEM linear EAS none
9547 SOLIDH8 HEX8 12397 12398 12435 12434 12150 12151 12188 12187 MAT 1 KINEM linear EAS none
9548 SOLIDH8 HEX8 12398 12399 12436 12435 12151 12152 12189 12188 MAT 1 KINEM linear EAS none
9549 SOLIDH8 HEX8 12399 12400 12437 12436 12152 12153 12190 12189 MAT 1 KINEM linear EAS none
9550 SOLIDH8 HEX8 12400 12401 12438 12437 12153 12154 12191 12190 MAT 1 KINEM linear EAS none
9551 SOLIDH8 HEX8 12401 12402 12439 12438 12154 12155 12192 12191 MAT 1 KINEM linear EAS none
9552 SOLIDH8 HEX8 12402 12403 12440 12439 12155 12156 12193 12192 MAT 1 KINEM linear EAS none
9553 SOLIDH8 HEX8 12403 12404 12441 12440 12156 12157 12194 12193 MAT 1 KINEM linear EAS none
9554 SOLIDH8 HEX8 12404 12405 12442 12441 12157 12158 12195 12194 MAT 1 KINEM linear EAS none
9555 SOLIDH8 HEX8 12405 12406 12443 12442 12158 12159 12196 12195 MAT 1 KINEM linear EAS none
9556 SOLIDH8 HEX8 12406 12407 12444 12443 12159 12160 12197 12196 MAT 1 KINEM linear EAS none
9557 SOLIDH8 HEX8 12407 12408 12445 12444 12160 12161 12198 12197 MAT 1 KINEM linear EAS none
9558 SOLIDH8 HEX8 12408 12409 12446 12445 12161 12162 12199 12198 MAT 1 KINEM linear EAS none
9559 SOLIDH8 HEX8 12409 12410 12447 12446 12162 12163 12200 12199 MAT 1 KINEM linear EAS none
9560 SOLIDH8 HEX8 12410 12411 12448 12447 12163 12164 12201 12200 MAT 1 KINEM linear EAS none
9561 SOLIDH8 HEX8 12411 12412 12449 12448 12164 12165 12202 12201 MAT 1 KINEM linear EAS none
9562 SOLIDH8 HEX8 12412 12413 12450 12449 12165 12166 12203 12202 MAT 1 KINEM linear EAS none
9563 SOLIDH8 HEX8 12413 12414 12451 12450 12166 12167 12204 12203 MAT 1 KINEM linear EAS none
9564 SOLIDH8 HEX8 12414 12415 12452 12451 12167 12168 12205 12204 MAT 1 KINEM linear EAS none
9565 SOLIDH8 HEX8 12415 12416 12453 12452 12168 12169 12206 12205 MAT 1 KINEM linear EAS none
9566 SOLIDH8 HEX8 12416 12417 12454 12453 12169 12170 12207 12206 MAT 1 KINEM linear EAS none
9567 SOLIDH8 HEX8 12417 12418 12455 12454 12170 12171 12208 12207 MAT 1 KINEM linear EAS none
9568 SOLIDH8 HEX8 12418 12419 12456 12455 12171 12172 12209 12208 MAT 1 KINEM linear EAS none
9569 SOLIDH8 HEX8 12419 12420 12457 12456 12172 12173 12210 12209 MAT 1 KINEM linear EAS none
9570 SOLIDH8 HEX8 12420 12421 12458 12457 12173 12174 12211 12210 MAT 1 KINEM linear EAS none
9571 SOLIDH8 HEX8 12421 12422 12459 12458 12174 12175 12212 12211 MAT 1 KINEM linear EAS none
9572 SOLIDH8 HEX8 12422 12423 12460 12459 12175 12176 12213 12212 MAT 1 KINEM linear EAS none
9573 SOLIDH8 HEX8 12423 12424 12461 12460 12176 12177 12214 12213 MAT 1 KINEM linear EAS none
9574 SOLIDH8 HEX8 12424 12425 12462 12461 12177 12178 12215 12214 MAT 1 KINEM linear EAS none
9575 SOLIDH8 HEX8 12425 12426 12463 12462 12178 12179 12216 12215 MAT 1 KINEM linear EAS none
9576 SOLIDH8 HEX8 12426 12427 12464 12463 12179 12180 12217 12216 MAT 1 KINEM linear EAS none
9577 SOLIDH8 HEX8 12427 12428 12465 12464 12180 12181 12218 12217 MAT 1 KINEM linear EAS none
9578 SOLIDH8 HEX8 12428 12429 12466 12465 12181 12182 12219 12218 MAT 1 KINEM linear EAS none
9579 SOLIDH8 HEX8 12429 12430 12467 12466 12182 12183 12220 12219 MAT 1 KINEM linear EAS none
9580 SOLIDH8 HEX8 12430 12431 12468 12467 12183 12184 12221 12220 MAT 1 KINEM linear EAS none
