//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 845 COORD 1.499999933843342e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 846 COORD -1.499999933843440e+00 1.499999933843375e+00 0.000000000000000e+00
NODE 847 COORD -1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 848 COORD 1.999999911791122e+00 -1.499999933843343e+00 5.000000000000000e-01
NODE 849 COORD -4.711245000000000e-01 -2.380955000000000e-01 1.200000000000000e+00
NODE 850 COORD 2.775557561562891e-17 -5.551115123125783e-17 2.135242490542307e+00
NODE 851 COORD -4.999999779477811e-01 -4.999999779477808e-01 2.500000000000000e-01
NODE 852 COORD 1.499999933843326e+00 -1.499999933843348e+00 2.500000000000000e-01
NODE 853 COORD -1.499999933843424e+00 1.499999933843370e+00 2.500000000000000e-01
NODE 854 COORD -1.499999933843331e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 855 COORD 1.749999922817243e+00 -1.499999933843332e+00 5.000000000000000e-01
NODE 856 COORD 9.999999558955830e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 857 COORD -7.499999669216713e-01 1.249000902703301e-16 1.000000000000000e+00
NODE 858 COORD -1.249999944869452e+00 9.999999558955616e-01 1.000000000000000e+00
NODE 859 COORD -3.330669073875470e-16 -7.499999669216711e-01 1.000000000000000e+00
NODE 860 COORD -2.499999889738907e-01 -7.499999669216710e-01 0.000000000000000e+00
NODE 861 COORD -7.499999669216714e-01 -2.499999889738903e-01 0.000000000000000e+00
NODE 862 COORD 2.499999889738843e-01 -9.999999558955487e-01 7.500000000000000e-01
NODE 863 COORD -9.999999558955613e-01 2.499999889738905e-01 7.500000000000000e-01
NODE 864 COORD -2.499999889738908e-01 -7.499999669216710e-01 2.500000000000000e-01
NODE 865 COORD -7.499999669216714e-01 -2.499999889738903e-01 2.500000000000000e-01
NODE 866 COORD 7.499999669216892e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 867 COORD -1.249999944869452e+00 7.499999669216713e-01 7.500000000000000e-01
NODE 868 COORD -4.999999779477811e-01 -4.999999779477808e-01 5.000000000000000e-01
NODE 869 COORD 1.499999933843293e+00 -1.499999933843359e+00 5.000000000000000e-01
NODE 870 COORD -1.499999933843391e+00 1.499999933843359e+00 5.000000000000000e-01
NODE 871 COORD 1.249999944869473e+00 -1.499999933843321e+00 0.000000000000000e+00
NODE 872 COORD -1.499999933843321e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 873 COORD -1.249999944869452e+00 4.999999779477809e-01 0.000000000000000e+00
NODE 874 COORD 4.999999779477806e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 875 COORD -1.499999933843342e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 876 COORD 1.999999911791122e+00 -1.499999933843343e+00 7.500000000000000e-01
NODE 877 COORD 1.249999944869470e+00 -1.499999933843324e+00 2.500000000000000e-01
NODE 878 COORD -1.499999933843324e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 879 COORD 4.999999779477840e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 880 COORD -1.249999944869454e+00 4.999999779477827e-01 2.500000000000000e-01
NODE 881 COORD -2.499999889738908e-01 -7.499999669216710e-01 5.000000000000000e-01
NODE 882 COORD -7.499999669216714e-01 -2.499999889738903e-01 5.000000000000000e-01
NODE 883 COORD -1.499999933843324e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 884 COORD 1.749999922817235e+00 -1.499999933843339e+00 7.500000000000000e-01
NODE 885 COORD 1.950661854266400e-13 -9.999999558956265e-01 0.000000000000000e+00
NODE 886 COORD -9.999999558956588e-01 3.258504577274836e-14 0.000000000000000e+00
NODE 887 COORD 1.646460745519107e-13 -9.999999558956163e-01 2.500000000000000e-01
NODE 888 COORD -9.999999558956588e-01 2.246640373737563e-14 2.500000000000000e-01
NODE 889 COORD 1.249999944869462e+00 -1.499999933843332e+00 5.000000000000000e-01
NODE 890 COORD -1.499999933843332e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 891 COORD 4.999999779477915e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 892 COORD -1.249999944869457e+00 4.999999779477865e-01 5.000000000000000e-01
NODE 893 COORD -4.999999779477811e-01 -4.999999779477807e-01 7.500000000000000e-01
NODE 894 COORD -1.499999933843357e+00 1.499999933843347e+00 7.500000000000000e-01
NODE 895 COORD 1.499999933843259e+00 -1.499999933843370e+00 7.500000000000000e-01
NODE 896 COORD 2.499999889738792e-01 -9.999999558955504e-01 1.000000000000000e+00
NODE 897 COORD -9.999999558955615e-01 2.499999889738905e-01 1.000000000000000e+00
NODE 898 COORD 7.499999669216927e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 899 COORD -1.249999944869452e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 900 COORD -2.499999889738908e-01 -7.499999669216710e-01 7.500000000000000e-01
NODE 901 COORD -7.499999669216714e-01 -2.499999889738903e-01 7.500000000000000e-01
NODE 902 COORD -7.092200000000000e-01 2.330290000000000e-01 1.667621245271154e+00
NODE 903 COORD 9.999999558955606e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 904 COORD -1.499999933843342e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 905 COORD 9.755390939503172e-14 -9.999999558955940e-01 5.000000000000000e-01
NODE 906 COORD -9.999999558956587e-01 1.387778780781446e-16 5.000000000000000e-01
NODE 907 COORD -1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 908 COORD 1.999999911791122e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 909 COORD 9.999999558955454e-01 -1.499999933843347e+00 2.500000000000000e-01
NODE 910 COORD -1.499999933843373e+00 9.999999558955515e-01 2.500000000000000e-01
NODE 911 COORD -1.499999933843320e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 912 COORD 1.749999922817232e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 913 COORD 4.999999779477992e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 914 COORD 1.249999944869455e+00 -1.499999933843339e+00 7.500000000000000e-01
NODE 915 COORD -1.499999933843339e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 916 COORD -1.249999944869461e+00 4.999999779477904e-01 7.500000000000000e-01
NODE 917 COORD 9.999999558955116e-01 -1.499999933843359e+00 5.000000000000000e-01
NODE 918 COORD -1.499999933843440e+00 9.999999558955291e-01 5.000000000000000e-01
NODE 919 COORD -1.499999933843342e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 920 COORD -4.999999779477811e-01 -4.999999779477807e-01 1.000000000000000e+00
NODE 921 COORD 1.499999933843244e+00 -1.499999933843375e+00 1.000000000000000e+00
NODE 922 COORD 3.046174423815273e-14 -9.999999558955717e-01 7.500000000000000e-01
NODE 923 COORD -9.999999558956587e-01 -2.213333682998808e-14 7.500000000000000e-01
NODE 924 COORD -1.249999944869452e+00 2.499999889738906e-01 0.000000000000000e+00
NODE 925 COORD 2.499999889738900e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 926 COORD -2.499999889738907e-01 -7.499999669216710e-01 1.000000000000000e+00
NODE 927 COORD -7.499999669216714e-01 -2.499999889738903e-01 1.000000000000000e+00
NODE 928 COORD 2.499999889738935e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 929 COORD -1.249999944869452e+00 2.499999889738906e-01 2.500000000000000e-01
NODE 930 COORD -2.330290000000000e-01 -7.092200000000000e-01 1.200000000000000e+00
NODE 931 COORD 2.380955000000000e-01 -4.711245000000001e-01 2.135242490542307e+00
NODE 932 COORD 7.499999669216922e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 933 COORD -4.999999779477811e-01 -7.499999669216710e-01 0.000000000000000e+00
NODE 934 COORD -1.499999933843342e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 935 COORD -7.499999669216825e-01 -4.999999779477917e-01 0.000000000000000e+00
NODE 936 COORD 9.999999558954781e-01 -1.499999933843370e+00 7.500000000000000e-01
NODE 937 COORD -1.499999933843507e+00 9.999999558955067e-01 7.500000000000000e-01
NODE 938 COORD 4.999999779478024e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 939 COORD -1.499999933843342e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 940 COORD 1.249999944869451e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 941 COORD -1.249999944869463e+00 4.999999779477921e-01 1.000000000000000e+00
NODE 942 COORD 7.499999669216887e-01 -1.499999933843324e+00 2.500000000000000e-01
NODE 943 COORD -4.999999779477811e-01 -7.499999669216710e-01 2.500000000000000e-01
NODE 944 COORD -1.499999933843342e+00 7.499999669216713e-01 2.500000000000000e-01
NODE 945 COORD -7.499999669216808e-01 -4.999999779477900e-01 2.500000000000000e-01
NODE 946 COORD 2.499999889739010e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 947 COORD -1.249999944869452e+00 2.499999889738906e-01 5.000000000000000e-01
NODE 948 COORD -4.711245000000000e-01 -2.380955000000000e-01 1.667621245271154e+00
NODE 949 COORD -1.110223024625157e-16 -9.999999558955615e-01 1.000000000000000e+00
NODE 950 COORD -9.999999558956588e-01 -3.225197886536078e-14 1.000000000000000e+00
NODE 951 COORD -2.499999889738907e-01 -9.999999558955612e-01 0.000000000000000e+00
NODE 952 COORD -9.999999558955617e-01 -2.499999889738902e-01 0.000000000000000e+00
NODE 953 COORD -1.749999922817233e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 954 COORD 1.999999911791122e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 955 COORD 7.499999669216812e-01 -1.499999933843332e+00 5.000000000000000e-01
NODE 956 COORD -4.999999779477811e-01 -7.499999669216710e-01 5.000000000000000e-01
NODE 957 COORD -1.499999933843342e+00 7.499999669216713e-01 5.000000000000000e-01
NODE 958 COORD -7.499999669216769e-01 -4.999999779477862e-01 5.000000000000000e-01
NODE 959 COORD 1.749999922817254e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 960 COORD -1.749999922817233e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 961 COORD -2.499999889738924e-01 -9.999999558955596e-01 2.500000000000000e-01
NODE 962 COORD -9.999999558955617e-01 -2.499999889738902e-01 2.500000000000000e-01
NODE 963 COORD -1.749999922817233e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 964 COORD 1.999999911791122e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 965 COORD -1.749999922817229e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 966 COORD 1.749999922817250e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 967 COORD 2.499999889739084e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 968 COORD -1.249999944869452e+00 2.499999889738906e-01 7.500000000000000e-01
NODE 969 COORD 9.999999558954631e-01 -1.499999933843375e+00 1.000000000000000e+00
NODE 970 COORD -1.499999933843538e+00 9.999999558954966e-01 1.000000000000000e+00
NODE 971 COORD 1.499999933843363e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 972 COORD -1.749999922817330e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 973 COORD -2.499999889738961e-01 -9.999999558955560e-01 5.000000000000000e-01
NODE 974 COORD -9.999999558955616e-01 -2.499999889738902e-01 5.000000000000000e-01
NODE 975 COORD -1.749999922817233e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 976 COORD 1.999999911791122e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 977 COORD 1.499999933843360e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 978 COORD -1.749999922817315e+00 1.499999933843343e+00 2.500000000000000e-01
NODE 979 COORD -1.749999922817222e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 980 COORD 1.749999922817243e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 981 COORD 7.499999669216738e-01 -1.499999933843339e+00 7.500000000000000e-01
NODE 982 COORD -1.499999933843342e+00 7.499999669216713e-01 7.500000000000000e-01
NODE 983 COORD -4.999999779477811e-01 -7.499999669216710e-01 7.500000000000000e-01
NODE 984 COORD -7.499999669216731e-01 -4.999999779477824e-01 7.500000000000000e-01
NODE 985 COORD -1.499999933843342e+00 4.999999779477810e-01 0.000000000000000e+00
NODE 986 COORD 4.999999779477804e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 987 COORD -1.249999944869452e+00 2.081668171172169e-16 0.000000000000000e+00
NODE 988 COORD -1.110223024625157e-16 -1.249999944869452e+00 0.000000000000000e+00
NODE 989 COORD -1.499999933843342e+00 4.999999779477810e-01 2.500000000000000e-01
NODE 990 COORD 4.999999779477652e-01 -1.499999933843347e+00 2.500000000000000e-01
NODE 991 COORD 1.499999933843352e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 992 COORD -1.749999922817281e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 993 COORD -1.749999922817212e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 994 COORD 1.249999944869473e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 995 COORD 3.379566591854566e-15 -1.249999944869452e+00 2.500000000000000e-01
NODE 996 COORD -1.249999944869452e+00 2.081668171172169e-16 2.500000000000000e-01
NODE 997 COORD -2.499999889738997e-01 -9.999999558955525e-01 7.500000000000000e-01
NODE 998 COORD -9.999999558955616e-01 -2.499999889738902e-01 7.500000000000000e-01
NODE 999 COORD -1.749999922817233e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 1000 COORD 1.999999911791122e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1001 COORD 2.499999889739118e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 1002 COORD -1.249999944869452e+00 2.499999889738906e-01 1.000000000000000e+00
NODE 1003 COORD -1.749999922817215e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 1004 COORD 1.249999944869470e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 1005 COORD -1.749999922817214e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 1006 COORD 1.749999922817236e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1007 COORD -1.499999933843342e+00 4.999999779477810e-01 5.000000000000000e-01
NODE 1008 COORD 4.999999779477317e-01 -1.499999933843358e+00 5.000000000000000e-01
NODE 1009 COORD 1.085969422026656e-14 -1.249999944869452e+00 5.000000000000000e-01
NODE 1010 COORD -1.249999944869452e+00 2.081668171172169e-16 5.000000000000000e-01
NODE 1011 COORD -4.999999779477811e-01 -7.499999669216710e-01 1.000000000000000e+00
NODE 1012 COORD -1.499999933843342e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 1013 COORD -7.499999669216714e-01 -4.999999779477806e-01 1.000000000000000e+00
NODE 1014 COORD 7.499999669216705e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 1015 COORD -1.749999922817222e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 1016 COORD 1.249999944869462e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 1017 COORD 1.499999933843345e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1018 COORD -1.749999922817248e+00 1.499999933843342e+00 7.500000000000000e-01
NODE 1019 COORD -7.092200000000000e-01 2.330290000000000e-01 2.135242490542307e+00
NODE 1020 COORD 9.999999558955825e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 1021 COORD -1.749999922817233e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 1022 COORD -1.499999933843342e+00 4.999999779477810e-01 7.500000000000000e-01
NODE 1023 COORD 4.999999779476983e-01 -1.499999933843370e+00 7.500000000000000e-01
NODE 1024 COORD -2.499999889739014e-01 -9.999999558955508e-01 1.000000000000000e+00
NODE 1025 COORD -9.999999558955617e-01 -2.499999889738902e-01 1.000000000000000e+00
NODE 1026 COORD -1.749999922817233e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 1027 COORD 1.999999911791122e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1028 COORD -2.330290000000000e-01 -7.092200000000000e-01 1.667621245271154e+00
NODE 1029 COORD -7.499999669216714e-01 -7.499999669216713e-01 0.000000000000000e+00
NODE 1030 COORD 9.999999558955791e-01 -1.749999922817233e+00 2.500000000000000e-01
NODE 1031 COORD -1.749999922817233e+00 9.999999558955617e-01 2.500000000000000e-01
NODE 1032 COORD 1.833982184867855e-14 -1.249999944869452e+00 7.500000000000000e-01
NODE 1033 COORD -1.249999944869452e+00 2.081668171172169e-16 7.500000000000000e-01
NODE 1034 COORD -1.749999922817211e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 1035 COORD 1.749999922817232e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1036 COORD -7.499999669216715e-01 -7.499999669216713e-01 2.500000000000000e-01
NODE 1037 COORD -1.749999922817230e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 1038 COORD 1.249999944869455e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1039 COORD -4.999999779475857e-01 -9.999999558956266e-01 0.000000000000000e+00
NODE 1040 COORD -9.999999558955617e-01 -4.999999779477808e-01 0.000000000000000e+00
NODE 1041 COORD 2.499999889739113e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 1042 COORD -1.499999933843342e+00 2.499999889738906e-01 0.000000000000000e+00
NODE 1043 COORD -4.999999779476162e-01 -9.999999558956164e-01 2.500000000000000e-01
NODE 1044 COORD -9.999999558955617e-01 -4.999999779477808e-01 2.500000000000000e-01
NODE 1045 COORD 9.999999558955714e-01 -1.749999922817233e+00 5.000000000000000e-01
NODE 1046 COORD -1.749999922817233e+00 9.999999558955616e-01 5.000000000000000e-01
NODE 1047 COORD -1.749999922817232e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 1048 COORD 1.499999933843341e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1049 COORD 2.499999889739080e-01 -1.499999933843324e+00 2.500000000000000e-01
NODE 1050 COORD -1.499999933843342e+00 2.499999889738906e-01 2.500000000000000e-01
NODE 1051 COORD -7.499999669216715e-01 -7.499999669216711e-01 5.000000000000000e-01
NODE 1052 COORD -4.999999779476834e-01 -9.999999558955940e-01 5.000000000000000e-01
NODE 1053 COORD -9.999999558955616e-01 -4.999999779477807e-01 5.000000000000000e-01
NODE 1054 COORD -1.499999933843342e+00 4.999999779477810e-01 1.000000000000000e+00
NODE 1055 COORD 4.999999779476829e-01 -1.499999933843375e+00 1.000000000000000e+00
NODE 1056 COORD 2.499999889739005e-01 -1.499999933843331e+00 5.000000000000000e-01
NODE 1057 COORD -1.499999933843342e+00 2.499999889738906e-01 5.000000000000000e-01
NODE 1058 COORD 2.164934898019055e-14 -1.249999944869452e+00 1.000000000000000e+00
NODE 1059 COORD -1.249999944869452e+00 2.081668171172169e-16 1.000000000000000e+00
NODE 1060 COORD 7.499999669216922e-01 -1.749999922817232e+00 0.000000000000000e+00
NODE 1061 COORD -1.749999922817233e+00 7.499999669216714e-01 0.000000000000000e+00
NODE 1062 COORD -2.499999889738907e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 1063 COORD -1.249999944869452e+00 -2.499999889738902e-01 0.000000000000000e+00
NODE 1064 COORD 9.999999558955640e-01 -1.749999922817233e+00 7.500000000000000e-01
NODE 1065 COORD -1.749999922817233e+00 9.999999558955615e-01 7.500000000000000e-01
NODE 1066 COORD -1.749999922817233e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 1067 COORD 1.249999944869451e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1068 COORD -4.711245000000000e-01 -2.380955000000000e-01 2.135242490542307e+00
NODE 1069 COORD 7.499999669216887e-01 -1.749999922817232e+00 2.500000000000000e-01
NODE 1070 COORD -2.499999889738874e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 1071 COORD -1.749999922817233e+00 7.499999669216714e-01 2.500000000000000e-01
NODE 1072 COORD -1.249999944869452e+00 -2.499999889738902e-01 2.500000000000000e-01
NODE 1073 COORD -7.499999669216714e-01 -7.499999669216710e-01 7.500000000000000e-01
NODE 1074 COORD -4.999999779477506e-01 -9.999999558955716e-01 7.500000000000000e-01
