NODE 1387 COORD 6.3152140355885349e+00 6.6375574174959895e-01 -5.0000000000000000e-01
NODE 1388 COORD 6.3152140355885349e+00 6.6375574174959928e-01 5.0000000000000000e-01
NODE 1389 COORD 6.2882022365089716e+00 8.8374919109641525e-01 -5.0000000000000000e-01
NODE 1390 COORD 6.2882022365089716e+00 8.8374919109641525e-01 5.0000000000000000e-01
NODE 1391 COORD 6.2535292316275202e+00 1.1026659281850077e+00 -5.0000000000000000e-01
NODE 1392 COORD 6.2535292316275202e+00 1.1026659281850073e+00 5.0000000000000000e-01
NODE 1393 COORD 6.2112372646596645e+00 1.3202392366927722e+00 -5.0000000000000000e-01
NODE 1394 COORD 6.2112372646596654e+00 1.3202392366927713e+00 5.0000000000000000e-01
NODE 1395 COORD 6.1613778618525767e+00 1.5362040370578904e+00 -5.0000000000000000e-01
NODE 1396 COORD 6.1613778618525767e+00 1.5362040370578898e+00 5.0000000000000000e-01
NODE 1397 COORD 6.1040117692083244e+00 1.7502972094379443e+00 -5.0000000000000000e-01
NODE 1398 COORD 6.1040117692083244e+00 1.7502972094379443e+00 5.0000000000000000e-01
NODE 1399 COORD 6.0392088784742235e+00 1.9622579142809156e+00 -5.0000000000000000e-01
NODE 1400 COORD 6.0392088784742235e+00 1.9622579142809156e+00 5.0000000000000000e-01
NODE 1401 COORD 5.9670481419905164e+00 2.1718279101179965e+00 -5.0000000000000000e-01
NODE 1402 COORD 5.9670481419905181e+00 2.1718279101179960e+00 5.0000000000000000e-01
NODE 1403 COORD 5.8876174764990994e+00 2.3787518681910416e+00 -5.0000000000000000e-01
NODE 1404 COORD 5.8876174764990994e+00 2.3787518681910407e+00 5.0000000000000000e-01
NODE 1405 COORD 5.8010136560305154e+00 2.5827776835313307e+00 -5.0000000000000000e-01
NODE 1406 COORD 5.8010136560305146e+00 2.5827776835313307e+00 5.0000000000000000e-01
NODE 1407 COORD 5.7073421939997102e+00 2.7836567821106413e+00 -5.0000000000000000e-01
NODE 1408 COORD 5.7073421939997102e+00 2.7836567821106413e+00 5.0000000000000000e-01
NODE 1409 COORD 5.6067172146541857e+00 2.9811444236904059e+00 -5.0000000000000000e-01
NODE 1410 COORD 5.6067172146541857e+00 2.9811444236904059e+00 5.0000000000000000e-01
NODE 1411 COORD 5.4992613140311848e+00 3.1749999999999998e+00 -5.0000000000000000e-01
NODE 1412 COORD 5.4992613140311848e+00 3.1749999999999989e+00 5.0000000000000000e-01
NODE 1413 COORD 5.3851054105933054e+00 3.3649873278808511e+00 -5.0000000000000000e-01
NODE 1414 COORD 5.3851054105933036e+00 3.3649873278808511e+00 5.0000000000000000e-01
NODE 1415 COORD 5.2643885857245136e+00 3.5508749370392421e+00 -5.0000000000000000e-01
NODE 1416 COORD 5.2643885857245136e+00 3.5508749370392421e+00 5.0000000000000000e-01
NODE 1417 COORD 5.1372579142809149e+00 3.7324363520572041e+00 -5.0000000000000000e-01
NODE 1418 COORD 5.1372579142809158e+00 3.7324363520572041e+00 5.0000000000000000e-01
NODE 1419 COORD 5.0038682854026835e+00 3.9094503683179291e+00 -5.0000000000000000e-01
NODE 1420 COORD 5.0038682854026844e+00 3.9094503683179291e+00 5.0000000000000000e-01
NODE 1421 COORD 4.8643822138055093e+00 4.0817013215095237e+00 -5.0000000000000000e-01
NODE 1422 COORD 4.8643822138055093e+00 4.0817013215095237e+00 5.0000000000000000e-01
NODE 1423 COORD 4.7189696417814533e+00 4.2489793503787494e+00 -5.0000000000000000e-01
NODE 1424 COORD 4.7189696417814533e+00 4.2489793503787494e+00 5.0000000000000000e-01
NODE 1425 COORD 4.5678077321504338e+00 4.4110806524146327e+00 -5.0000000000000000e-01
NODE 1426 COORD 4.5678077321504338e+00 4.4110806524146327e+00 5.0000000000000000e-01
NODE 1427 COORD 4.4110806524146327e+00 4.5678077321504338e+00 -5.0000000000000000e-01
NODE 1428 COORD 4.4110806524146327e+00 4.5678077321504338e+00 5.0000000000000000e-01
NODE 1429 COORD 4.2489793503787494e+00 4.7189696417814515e+00 -5.0000000000000000e-01
NODE 1430 COORD 4.2489793503787494e+00 4.7189696417814515e+00 5.0000000000000000e-01
NODE 1431 COORD 4.0817013215095237e+00 4.8643822138055093e+00 -5.0000000000000000e-01
NODE 1432 COORD 4.0817013215095237e+00 4.8643822138055093e+00 5.0000000000000000e-01
NODE 1433 COORD 3.9094503683179291e+00 5.0038682854026844e+00 -5.0000000000000000e-01
NODE 1434 COORD 3.9094503683179291e+00 5.0038682854026835e+00 5.0000000000000000e-01
NODE 1435 COORD 3.7324363520572041e+00 5.1372579142809158e+00 -5.0000000000000000e-01
NODE 1436 COORD 3.7324363520572041e+00 5.1372579142809149e+00 5.0000000000000000e-01
NODE 1437 COORD 3.5508749370392421e+00 5.2643885857245136e+00 -5.0000000000000000e-01
NODE 1438 COORD 3.5508749370392421e+00 5.2643885857245136e+00 5.0000000000000000e-01
NODE 1439 COORD 3.3649873278808511e+00 5.3851054105933036e+00 -5.0000000000000000e-01
NODE 1440 COORD 3.3649873278808511e+00 5.3851054105933036e+00 5.0000000000000000e-01
NODE 1441 COORD 3.1749999999999989e+00 5.4992613140311848e+00 -5.0000000000000000e-01
NODE 1442 COORD 3.1749999999999998e+00 5.4992613140311848e+00 5.0000000000000000e-01
NODE 1443 COORD 2.9811444236904068e+00 5.6067172146541848e+00 -5.0000000000000000e-01
NODE 1444 COORD 2.9811444236904068e+00 5.6067172146541848e+00 5.0000000000000000e-01
NODE 1445 COORD 2.7836567821106413e+00 5.7073421939997102e+00 -5.0000000000000000e-01
NODE 1446 COORD 2.7836567821106413e+00 5.7073421939997102e+00 5.0000000000000000e-01
NODE 1447 COORD 2.5827776835313307e+00 5.8010136560305146e+00 -5.0000000000000000e-01
NODE 1448 COORD 2.5827776835313307e+00 5.8010136560305146e+00 5.0000000000000000e-01
NODE 1449 COORD 2.3787518681910420e+00 5.8876174764990985e+00 -5.0000000000000000e-01
NODE 1450 COORD 2.3787518681910420e+00 5.8876174764990985e+00 5.0000000000000000e-01
NODE 1451 COORD 2.1718279101179965e+00 5.9670481419905164e+00 -5.0000000000000000e-01
NODE 1452 COORD 2.1718279101179965e+00 5.9670481419905164e+00 5.0000000000000000e-01
NODE 1453 COORD 1.9622579142809162e+00 6.0392088784742235e+00 -5.0000000000000000e-01
NODE 1454 COORD 1.9622579142809162e+00 6.0392088784742235e+00 5.0000000000000000e-01
NODE 1455 COORD 1.7502972094379443e+00 6.1040117692083244e+00 -5.0000000000000000e-01
NODE 1456 COORD 1.7502972094379443e+00 6.1040117692083244e+00 5.0000000000000000e-01
NODE 1457 COORD 1.5362040370578895e+00 6.1613778618525767e+00 -5.0000000000000000e-01
NODE 1458 COORD 1.5362040370578909e+00 6.1613778618525767e+00 5.0000000000000000e-01
NODE 1459 COORD 1.3202392366927724e+00 6.2112372646596645e+00 -5.0000000000000000e-01
NODE 1460 COORD 1.3202392366927724e+00 6.2112372646596645e+00 5.0000000000000000e-01
NODE 1461 COORD 1.1026659281850080e+00 6.2535292316275202e+00 -5.0000000000000000e-01
NODE 1462 COORD 1.1026659281850080e+00 6.2535292316275202e+00 5.0000000000000000e-01
NODE 1463 COORD 8.8374919109641570e-01 6.2882022365089716e+00 -5.0000000000000000e-01
NODE 1464 COORD 8.8374919109641570e-01 6.2882022365089716e+00 5.0000000000000000e-01
NODE 1465 COORD 6.6375574174959928e-01 6.3152140355885349e+00 -5.0000000000000000e-01
NODE 1466 COORD 6.6375574174959928e-01 6.3152140355885349e+00 5.0000000000000000e-01
NODE 1467 COORD 4.4295360827519653e-01 6.3345317191498829e+00 -5.0000000000000000e-01
NODE 1468 COORD 4.4295360827519653e-01 6.3345317191498829e+00 5.0000000000000000e-01
NODE 1469 COORD 2.2161180406088180e-01 6.3461317515712574e+00 -5.0000000000000000e-01
NODE 1470 COORD 2.2161180406088180e-01 6.3461317515712574e+00 5.0000000000000000e-01
NODE 1471 COORD 0.0000000000000000e+00 6.3499999999999996e+00 -5.0000000000000000e-01
NODE 1472 COORD 0.0000000000000000e+00 6.3499999999999996e+00 5.0000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
3 SOLIDH8THERMO HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM linear EAS none
4 SOLIDH8THERMO HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM linear EAS none
5 SOLIDH8THERMO HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM linear EAS none
6 SOLIDH8THERMO HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM linear EAS none
7 SOLIDH8THERMO HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM linear EAS none
8 SOLIDH8THERMO HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM linear EAS none
9 SOLIDH8THERMO HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM linear EAS none
10 SOLIDH8THERMO HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM linear EAS none
11 SOLIDH8THERMO HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM linear EAS none
12 SOLIDH8THERMO HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM linear EAS none
13 SOLIDH8THERMO HEX8 49 53 54 50 51 55 56 52 MAT 1 KINEM linear EAS none
14 SOLIDH8THERMO HEX8 53 57 58 54 55 59 60 56 MAT 1 KINEM linear EAS none
15 SOLIDH8THERMO HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM linear EAS none
16 SOLIDH8THERMO HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM linear EAS none
17 SOLIDH8THERMO HEX8 65 69 70 66 67 71 72 68 MAT 1 KINEM linear EAS none
18 SOLIDH8THERMO HEX8 69 73 74 70 71 75 76 72 MAT 1 KINEM linear EAS none
19 SOLIDH8THERMO HEX8 73 77 78 74 75 79 80 76 MAT 1 KINEM linear EAS none
20 SOLIDH8THERMO HEX8 77 81 82 78 79 83 84 80 MAT 1 KINEM linear EAS none
21 SOLIDH8THERMO HEX8 81 85 86 82 83 87 88 84 MAT 1 KINEM linear EAS none
22 SOLIDH8THERMO HEX8 85 89 90 86 87 91 92 88 MAT 1 KINEM linear EAS none
23 SOLIDH8THERMO HEX8 89 93 94 90 91 95 96 92 MAT 1 KINEM linear EAS none
24 SOLIDH8THERMO HEX8 93 97 98 94 95 99 100 96 MAT 1 KINEM linear EAS none
25 SOLIDH8THERMO HEX8 97 101 102 98 99 103 104 100 MAT 1 KINEM linear EAS none
26 SOLIDH8THERMO HEX8 101 105 106 102 103 107 108 104 MAT 1 KINEM linear EAS none
27 SOLIDH8THERMO HEX8 105 109 110 106 107 111 112 108 MAT 1 KINEM linear EAS none
28 SOLIDH8THERMO HEX8 109 113 114 110 111 115 116 112 MAT 1 KINEM linear EAS none
29 SOLIDH8THERMO HEX8 113 117 118 114 115 119 120 116 MAT 1 KINEM linear EAS none
30 SOLIDH8THERMO HEX8 117 121 122 118 119 123 124 120 MAT 1 KINEM linear EAS none
31 SOLIDH8THERMO HEX8 121 125 126 122 123 127 128 124 MAT 1 KINEM linear EAS none
32 SOLIDH8THERMO HEX8 125 129 130 126 127 131 132 128 MAT 1 KINEM linear EAS none
33 SOLIDH8THERMO HEX8 129 133 134 130 131 135 136 132 MAT 1 KINEM linear EAS none
34 SOLIDH8THERMO HEX8 133 137 138 134 135 139 140 136 MAT 1 KINEM linear EAS none
35 SOLIDH8THERMO HEX8 137 141 142 138 139 143 144 140 MAT 1 KINEM linear EAS none
36 SOLIDH8THERMO HEX8 141 145 146 142 143 147 148 144 MAT 1 KINEM linear EAS none
37 SOLIDH8THERMO HEX8 145 149 150 146 147 151 152 148 MAT 1 KINEM linear EAS none
38 SOLIDH8THERMO HEX8 149 153 154 150 151 155 156 152 MAT 1 KINEM linear EAS none
39 SOLIDH8THERMO HEX8 153 157 158 154 155 159 160 156 MAT 1 KINEM linear EAS none
40 SOLIDH8THERMO HEX8 157 161 162 158 159 163 164 160 MAT 1 KINEM linear EAS none
41 SOLIDH8THERMO HEX8 161 165 166 162 163 167 168 164 MAT 1 KINEM linear EAS none
42 SOLIDH8THERMO HEX8 165 169 170 166 167 171 172 168 MAT 1 KINEM linear EAS none
43 SOLIDH8THERMO HEX8 169 173 174 170 171 175 176 172 MAT 1 KINEM linear EAS none
44 SOLIDH8THERMO HEX8 173 177 178 174 175 179 180 176 MAT 1 KINEM linear EAS none
45 SOLIDH8THERMO HEX8 177 181 182 178 179 183 184 180 MAT 1 KINEM linear EAS none
46 SOLIDH8THERMO HEX8 5 6 7 8 185 186 187 188 MAT 1 KINEM linear EAS none
47 SOLIDH8THERMO HEX8 6 11 12 7 186 189 190 187 MAT 1 KINEM linear EAS none
48 SOLIDH8THERMO HEX8 11 15 16 12 189 191 192 190 MAT 1 KINEM linear EAS none
49 SOLIDH8THERMO HEX8 15 19 20 16 191 193 194 192 MAT 1 KINEM linear EAS none
50 SOLIDH8THERMO HEX8 19 23 24 20 193 195 196 194 MAT 1 KINEM linear EAS none
51 SOLIDH8THERMO HEX8 23 27 28 24 195 197 198 196 MAT 1 KINEM linear EAS none
52 SOLIDH8THERMO HEX8 27 31 32 28 197 199 200 198 MAT 1 KINEM linear EAS none
53 SOLIDH8THERMO HEX8 31 35 36 32 199 201 202 200 MAT 1 KINEM linear EAS none
54 SOLIDH8THERMO HEX8 35 39 40 36 201 203 204 202 MAT 1 KINEM linear EAS none
55 SOLIDH8THERMO HEX8 39 43 44 40 203 205 206 204 MAT 1 KINEM linear EAS none
56 SOLIDH8THERMO HEX8 43 47 48 44 205 207 208 206 MAT 1 KINEM linear EAS none
57 SOLIDH8THERMO HEX8 47 51 52 48 207 209 210 208 MAT 1 KINEM linear EAS none
58 SOLIDH8THERMO HEX8 51 55 56 52 209 211 212 210 MAT 1 KINEM linear EAS none
59 SOLIDH8THERMO HEX8 55 59 60 56 211 213 214 212 MAT 1 KINEM linear EAS none
60 SOLIDH8THERMO HEX8 59 63 64 60 213 215 216 214 MAT 1 KINEM linear EAS none
61 SOLIDH8THERMO HEX8 63 67 68 64 215 217 218 216 MAT 1 KINEM linear EAS none
62 SOLIDH8THERMO HEX8 67 71 72 68 217 219 220 218 MAT 1 KINEM linear EAS none
63 SOLIDH8THERMO HEX8 71 75 76 72 219 221 222 220 MAT 1 KINEM linear EAS none
64 SOLIDH8THERMO HEX8 75 79 80 76 221 223 224 222 MAT 1 KINEM linear EAS none
65 SOLIDH8THERMO HEX8 79 83 84 80 223 225 226 224 MAT 1 KINEM linear EAS none
66 SOLIDH8THERMO HEX8 83 87 88 84 225 227 228 226 MAT 1 KINEM linear EAS none
67 SOLIDH8THERMO HEX8 87 91 92 88 227 229 230 228 MAT 1 KINEM linear EAS none
68 SOLIDH8THERMO HEX8 91 95 96 92 229 231 232 230 MAT 1 KINEM linear EAS none
69 SOLIDH8THERMO HEX8 95 99 100 96 231 233 234 232 MAT 1 KINEM linear EAS none
70 SOLIDH8THERMO HEX8 99 103 104 100 233 235 236 234 MAT 1 KINEM linear EAS none
71 SOLIDH8THERMO HEX8 103 107 108 104 235 237 238 236 MAT 1 KINEM linear EAS none
72 SOLIDH8THERMO HEX8 107 111 112 108 237 239 240 238 MAT 1 KINEM linear EAS none
73 SOLIDH8THERMO HEX8 111 115 116 112 239 241 242 240 MAT 1 KINEM linear EAS none
74 SOLIDH8THERMO HEX8 115 119 120 116 241 243 244 242 MAT 1 KINEM linear EAS none
75 SOLIDH8THERMO HEX8 119 123 124 120 243 245 246 244 MAT 1 KINEM linear EAS none
76 SOLIDH8THERMO HEX8 123 127 128 124 245 247 248 246 MAT 1 KINEM linear EAS none
77 SOLIDH8THERMO HEX8 127 131 132 128 247 249 250 248 MAT 1 KINEM linear EAS none
78 SOLIDH8THERMO HEX8 131 135 136 132 249 251 252 250 MAT 1 KINEM linear EAS none
79 SOLIDH8THERMO HEX8 135 139 140 136 251 253 254 252 MAT 1 KINEM linear EAS none
80 SOLIDH8THERMO HEX8 139 143 144 140 253 255 256 254 MAT 1 KINEM linear EAS none
81 SOLIDH8THERMO HEX8 143 147 148 144 255 257 258 256 MAT 1 KINEM linear EAS none
82 SOLIDH8THERMO HEX8 147 151 152 148 257 259 260 258 MAT 1 KINEM linear EAS none
83 SOLIDH8THERMO HEX8 151 155 156 152 259 261 262 260 MAT 1 KINEM linear EAS none
84 SOLIDH8THERMO HEX8 155 159 160 156 261 263 264 262 MAT 1 KINEM linear EAS none
85 SOLIDH8THERMO HEX8 159 163 164 160 263 265 266 264 MAT 1 KINEM linear EAS none
86 SOLIDH8THERMO HEX8 163 167 168 164 265 267 268 266 MAT 1 KINEM linear EAS none
87 SOLIDH8THERMO HEX8 167 171 172 168 267 269 270 268 MAT 1 KINEM linear EAS none
88 SOLIDH8THERMO HEX8 171 175 176 172 269 271 272 270 MAT 1 KINEM linear EAS none
89 SOLIDH8THERMO HEX8 175 179 180 176 271 273 274 272 MAT 1 KINEM linear EAS none
90 SOLIDH8THERMO HEX8 179 183 184 180 273 275 276 274 MAT 1 KINEM linear EAS none
91 SOLIDH8THERMO HEX8 185 186 187 188 277 278 279 280 MAT 1 KINEM linear EAS none
92 SOLIDH8THERMO HEX8 186 189 190 187 278 281 282 279 MAT 1 KINEM linear EAS none
93 SOLIDH8THERMO HEX8 189 191 192 190 281 283 284 282 MAT 1 KINEM linear EAS none
94 SOLIDH8THERMO HEX8 191 193 194 192 283 285 286 284 MAT 1 KINEM linear EAS none
95 SOLIDH8THERMO HEX8 193 195 196 194 285 287 288 286 MAT 1 KINEM linear EAS none
96 SOLIDH8THERMO HEX8 195 197 198 196 287 289 290 288 MAT 1 KINEM linear EAS none
97 SOLIDH8THERMO HEX8 197 199 200 198 289 291 292 290 MAT 1 KINEM linear EAS none
98 SOLIDH8THERMO HEX8 199 201 202 200 291 293 294 292 MAT 1 KINEM linear EAS none
99 SOLIDH8THERMO HEX8 201 203 204 202 293 295 296 294 MAT 1 KINEM linear EAS none
100 SOLIDH8THERMO HEX8 203 205 206 204 295 297 298 296 MAT 1 KINEM linear EAS none
101 SOLIDH8THERMO HEX8 205 207 208 206 297 299 300 298 MAT 1 KINEM linear EAS none
102 SOLIDH8THERMO HEX8 207 209 210 208 299 301 302 300 MAT 1 KINEM linear EAS none
103 SOLIDH8THERMO HEX8 209 211 212 210 301 303 304 302 MAT 1 KINEM linear EAS none
104 SOLIDH8THERMO HEX8 211 213 214 212 303 305 306 304 MAT 1 KINEM linear EAS none
105 SOLIDH8THERMO HEX8 213 215 216 214 305 307 308 306 MAT 1 KINEM linear EAS none
106 SOLIDH8THERMO HEX8 215 217 218 216 307 309 310 308 MAT 1 KINEM linear EAS none
107 SOLIDH8THERMO HEX8 217 219 220 218 309 311 312 310 MAT 1 KINEM linear EAS none
108 SOLIDH8THERMO HEX8 219 221 222 220 311 313 314 312 MAT 1 KINEM linear EAS none
109 SOLIDH8THERMO HEX8 221 223 224 222 313 315 316 314 MAT 1 KINEM linear EAS none
110 SOLIDH8THERMO HEX8 223 225 226 224 315 317 318 316 MAT 1 KINEM linear EAS none
111 SOLIDH8THERMO HEX8 225 227 228 226 317 319 320 318 MAT 1 KINEM linear EAS none
112 SOLIDH8THERMO HEX8 227 229 230 228 319 321 322 320 MAT 1 KINEM linear EAS none
113 SOLIDH8THERMO HEX8 229 231 232 230 321 323 324 322 MAT 1 KINEM linear EAS none
114 SOLIDH8THERMO HEX8 231 233 234 232 323 325 326 324 MAT 1 KINEM linear EAS none
115 SOLIDH8THERMO HEX8 233 235 236 234 325 327 328 326 MAT 1 KINEM linear EAS none
116 SOLIDH8THERMO HEX8 235 237 238 236 327 329 330 328 MAT 1 KINEM linear EAS none
117 SOLIDH8THERMO HEX8 237 239 240 238 329 331 332 330 MAT 1 KINEM linear EAS none
118 SOLIDH8THERMO HEX8 239 241 242 240 331 333 334 332 MAT 1 KINEM linear EAS none
119 SOLIDH8THERMO HEX8 241 243 244 242 333 335 336 334 MAT 1 KINEM linear EAS none
120 SOLIDH8THERMO HEX8 243 245 246 244 335 337 338 336 MAT 1 KINEM linear EAS none
121 SOLIDH8THERMO HEX8 245 247 248 246 337 339 340 338 MAT 1 KINEM linear EAS none
122 SOLIDH8THERMO HEX8 247 249 250 248 339 341 342 340 MAT 1 KINEM linear EAS none
123 SOLIDH8THERMO HEX8 249 251 252 250 341 343 344 342 MAT 1 KINEM linear EAS none
124 SOLIDH8THERMO HEX8 251 253 254 252 343 345 346 344 MAT 1 KINEM linear EAS none
125 SOLIDH8THERMO HEX8 253 255 256 254 345 347 348 346 MAT 1 KINEM linear EAS none
126 SOLIDH8THERMO HEX8 255 257 258 256 347 349 350 348 MAT 1 KINEM linear EAS none
127 SOLIDH8THERMO HEX8 257 259 260 258 349 351 352 350 MAT 1 KINEM linear EAS none
128 SOLIDH8THERMO HEX8 259 261 262 260 351 353 354 352 MAT 1 KINEM linear EAS none
129 SOLIDH8THERMO HEX8 261 263 264 262 353 355 356 354 MAT 1 KINEM linear EAS none
130 SOLIDH8THERMO HEX8 263 265 266 264 355 357 358 356 MAT 1 KINEM linear EAS none
131 SOLIDH8THERMO HEX8 265 267 268 266 357 359 360 358 MAT 1 KINEM linear EAS none
132 SOLIDH8THERMO HEX8 267 269 270 268 359 361 362 360 MAT 1 KINEM linear EAS none
133 SOLIDH8THERMO HEX8 269 271 272 270 361 363 364 362 MAT 1 KINEM linear EAS none
134 SOLIDH8THERMO HEX8 271 273 274 272 363 365 366 364 MAT 1 KINEM linear EAS none
135 SOLIDH8THERMO HEX8 273 275 276 274 365 367 368 366 MAT 1 KINEM linear EAS none
136 SOLIDH8THERMO HEX8 277 278 279 280 369 370 371 372 MAT 1 KINEM linear EAS none
137 SOLIDH8THERMO HEX8 278 281 282 279 370 373 374 371 MAT 1 KINEM linear EAS none
138 SOLIDH8THERMO HEX8 281 283 284 282 373 375 376 374 MAT 1 KINEM linear EAS none
139 SOLIDH8THERMO HEX8 283 285 286 284 375 377 378 376 MAT 1 KINEM linear EAS none
140 SOLIDH8THERMO HEX8 285 287 288 286 377 379 380 378 MAT 1 KINEM linear EAS none
141 SOLIDH8THERMO HEX8 287 289 290 288 379 381 382 380 MAT 1 KINEM linear EAS none
142 SOLIDH8THERMO HEX8 289 291 292 290 381 383 384 382 MAT 1 KINEM linear EAS none
143 SOLIDH8THERMO HEX8 291 293 294 292 383 385 386 384 MAT 1 KINEM linear EAS none
144 SOLIDH8THERMO HEX8 293 295 296 294 385 387 388 386 MAT 1 KINEM linear EAS none
145 SOLIDH8THERMO HEX8 295 297 298 296 387 389 390 388 MAT 1 KINEM linear EAS none
146 SOLIDH8THERMO HEX8 297 299 300 298 389 391 392 390 MAT 1 KINEM linear EAS none
147 SOLIDH8THERMO HEX8 299 301 302 300 391 393 394 392 MAT 1 KINEM linear EAS none
148 SOLIDH8THERMO HEX8 301 303 304 302 393 395 396 394 MAT 1 KINEM linear EAS none
149 SOLIDH8THERMO HEX8 303 305 306 304 395 397 398 396 MAT 1 KINEM linear EAS none
150 SOLIDH8THERMO HEX8 305 307 308 306 397 399 400 398 MAT 1 KINEM linear EAS none
151 SOLIDH8THERMO HEX8 307 309 310 308 399 401 402 400 MAT 1 KINEM linear EAS none
152 SOLIDH8THERMO HEX8 309 311 312 310 401 403 404 402 MAT 1 KINEM linear EAS none
153 SOLIDH8THERMO HEX8 311 313 314 312 403 405 406 404 MAT 1 KINEM linear EAS none
154 SOLIDH8THERMO HEX8 313 315 316 314 405 407 408 406 MAT 1 KINEM linear EAS none
155 SOLIDH8THERMO HEX8 315 317 318 316 407 409 410 408 MAT 1 KINEM linear EAS none
156 SOLIDH8THERMO HEX8 317 319 320 318 409 411 412 410 MAT 1 KINEM linear EAS none
157 SOLIDH8THERMO HEX8 319 321 322 320 411 413 414 412 MAT 1 KINEM linear EAS none
158 SOLIDH8THERMO HEX8 321 323 324 322 413 415 416 414 MAT 1 KINEM linear EAS none
159 SOLIDH8THERMO HEX8 323 325 326 324 415 417 418 416 MAT 1 KINEM linear EAS none
160 SOLIDH8THERMO HEX8 325 327 328 326 417 419 420 418 MAT 1 KINEM linear EAS none
161 SOLIDH8THERMO HEX8 327 329 330 328 419 421 422 420 MAT 1 KINEM linear EAS none
162 SOLIDH8THERMO HEX8 329 331 332 330 421 423 424 422 MAT 1 KINEM linear EAS none
163 SOLIDH8THERMO HEX8 331 333 334 332 423 425 426 424 MAT 1 KINEM linear EAS none
164 SOLIDH8THERMO HEX8 333 335 336 334 425 427 428 426 MAT 1 KINEM linear EAS none
165 SOLIDH8THERMO HEX8 335 337 338 336 427 429 430 428 MAT 1 KINEM linear EAS none
166 SOLIDH8THERMO HEX8 337 339 340 338 429 431 432 430 MAT 1 KINEM linear EAS none
167 SOLIDH8THERMO HEX8 339 341 342 340 431 433 434 432 MAT 1 KINEM linear EAS none
168 SOLIDH8THERMO HEX8 341 343 344 342 433 435 436 434 MAT 1 KINEM linear EAS none
169 SOLIDH8THERMO HEX8 343 345 346 344 435 437 438 436 MAT 1 KINEM linear EAS none
170 SOLIDH8THERMO HEX8 345 347 348 346 437 439 440 438 MAT 1 KINEM linear EAS none
171 SOLIDH8THERMO HEX8 347 349 350 348 439 441 442 440 MAT 1 KINEM linear EAS none
172 SOLIDH8THERMO HEX8 349 351 352 350 441 443 444 442 MAT 1 KINEM linear EAS none
173 SOLIDH8THERMO HEX8 351 353 354 352 443 445 446 444 MAT 1 KINEM linear EAS none
174 SOLIDH8THERMO HEX8 353 355 356 354 445 447 448 446 MAT 1 KINEM linear EAS none
175 SOLIDH8THERMO HEX8 355 357 358 356 447 449 450 448 MAT 1 KINEM linear EAS none
176 SOLIDH8THERMO HEX8 357 359 360 358 449 451 452 450 MAT 1 KINEM linear EAS none
177 SOLIDH8THERMO HEX8 359 361 362 360 451 453 454 452 MAT 1 KINEM linear EAS none
178 SOLIDH8THERMO HEX8 361 363 364 362 453 455 456 454 MAT 1 KINEM linear EAS none
179 SOLIDH8THERMO HEX8 363 365 366 364 455 457 458 456 MAT 1 KINEM linear EAS none
180 SOLIDH8THERMO HEX8 365 367 368 366 457 459 460 458 MAT 1 KINEM linear EAS none
181 SOLIDH8THERMO HEX8 369 370 371 372 461 462 463 464 MAT 1 KINEM linear EAS none
182 SOLIDH8THERMO HEX8 370 373 374 371 462 465 466 463 MAT 1 KINEM linear EAS none
183 SOLIDH8THERMO HEX8 373 375 376 374 465 467 468 466 MAT 1 KINEM linear EAS none
184 SOLIDH8THERMO HEX8 375 377 378 376 467 469 470 468 MAT 1 KINEM linear EAS none
185 SOLIDH8THERMO HEX8 377 379 380 378 469 471 472 470 MAT 1 KINEM linear EAS none
186 SOLIDH8THERMO HEX8 379 381 382 380 471 473 474 472 MAT 1 KINEM linear EAS none
187 SOLIDH8THERMO HEX8 381 383 384 382 473 475 476 474 MAT 1 KINEM linear EAS none
188 SOLIDH8THERMO HEX8 383 385 386 384 475 477 478 476 MAT 1 KINEM linear EAS none
189 SOLIDH8THERMO HEX8 385 387 388 386 477 479 480 478 MAT 1 KINEM linear EAS none
190 SOLIDH8THERMO HEX8 387 389 390 388 479 481 482 480 MAT 1 KINEM linear EAS none
191 SOLIDH8THERMO HEX8 389 391 392 390 481 483 484 482 MAT 1 KINEM linear EAS none
192 SOLIDH8THERMO HEX8 391 393 394 392 483 485 486 484 MAT 1 KINEM linear EAS none
193 SOLIDH8THERMO HEX8 393 395 396 394 485 487 488 486 MAT 1 KINEM linear EAS none
