//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 257 COORD 7.0000000000000007e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 258 COORD 7.0000000000000007e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 259 COORD 7.0000000000000018e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 260 COORD 7.0000000000000018e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 261 COORD 7.0000000000000018e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 262 COORD 7.0000000000000018e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 263 COORD 7.0000000000000018e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 264 COORD 7.0000000000000018e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 265 COORD 7.0000000000000018e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 266 COORD 7.0000000000000018e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 267 COORD 7.0000000000000007e-01 1.3999999999999999e+00 -5.0000000000000003e-02
NODE 268 COORD 7.0000000000000007e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 269 COORD 7.0000000000000007e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 270 COORD 7.0000000000000007e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 271 COORD 7.0000000000000007e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 272 COORD 7.0000000000000007e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 273 COORD 8.0000000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 274 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 275 COORD 8.0000000000000004e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 276 COORD 8.0000000000000004e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 277 COORD 8.0000000000000004e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 278 COORD 8.0000000000000004e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 279 COORD 8.0000000000000004e-01 3.0000000000000021e-01 -5.0000000000000003e-02
NODE 280 COORD 8.0000000000000004e-01 3.0000000000000021e-01 5.0000000000000003e-02
NODE 281 COORD 8.0000000000000004e-01 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 282 COORD 8.0000000000000004e-01 3.9999999999999991e-01 5.0000000000000003e-02
NODE 283 COORD 8.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 284 COORD 8.0000000000000004e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 285 COORD 8.0000000000000004e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 286 COORD 8.0000000000000004e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 287 COORD 8.0000000000000004e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 288 COORD 8.0000000000000004e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 289 COORD 8.0000000000000004e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 290 COORD 8.0000000000000004e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 291 COORD 8.0000000000000004e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 292 COORD 8.0000000000000004e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 293 COORD 8.0000000000000004e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 294 COORD 8.0000000000000004e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 295 COORD 8.0000000000000004e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 296 COORD 8.0000000000000004e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 297 COORD 8.0000000000000004e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 298 COORD 8.0000000000000004e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 299 COORD 8.0000000000000004e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 300 COORD 8.0000000000000004e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 301 COORD 8.0000000000000004e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 302 COORD 8.0000000000000004e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 303 COORD 8.0000000000000004e-01 1.4999999999999998e+00 -5.0000000000000003e-02
NODE 304 COORD 8.0000000000000004e-01 1.4999999999999998e+00 5.0000000000000003e-02
NODE 305 COORD 8.0000000000000004e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 306 COORD 8.0000000000000004e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 307 COORD 9.0000000000000002e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 308 COORD 9.0000000000000002e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 309 COORD 9.0000000000000002e-01 1.0000000000000020e-01 -5.0000000000000003e-02
NODE 310 COORD 9.0000000000000002e-01 1.0000000000000020e-01 5.0000000000000003e-02
NODE 311 COORD 8.9999999999999991e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 312 COORD 8.9999999999999991e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 313 COORD 8.9999999999999991e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 314 COORD 8.9999999999999991e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 315 COORD 9.0000000000000002e-01 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 316 COORD 9.0000000000000002e-01 4.0000000000000002e-01 5.0000000000000003e-02
NODE 317 COORD 9.0000000000000002e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 318 COORD 9.0000000000000002e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 319 COORD 9.0000000000000002e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 320 COORD 9.0000000000000002e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 321 COORD 9.0000000000000002e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 322 COORD 9.0000000000000002e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 323 COORD 9.0000000000000002e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 324 COORD 9.0000000000000002e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 325 COORD 9.0000000000000002e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 326 COORD 9.0000000000000002e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 327 COORD 9.0000000000000002e-01 9.9999999999999989e-01 -5.0000000000000003e-02
NODE 328 COORD 9.0000000000000002e-01 9.9999999999999989e-01 5.0000000000000003e-02
NODE 329 COORD 9.0000000000000002e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 330 COORD 9.0000000000000002e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 331 COORD 9.0000000000000002e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 332 COORD 9.0000000000000002e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 333 COORD 8.9999999999999991e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 334 COORD 8.9999999999999991e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 335 COORD 9.0000000000000002e-01 1.3999999999999999e+00 -5.0000000000000003e-02
NODE 336 COORD 9.0000000000000002e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 337 COORD 9.0000000000000002e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 338 COORD 9.0000000000000002e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 339 COORD 9.0000000000000002e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 340 COORD 9.0000000000000002e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 341 COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 342 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 343 COORD 1.0000000000000000e+00 9.9999999999999867e-02 -5.0000000000000003e-02
NODE 344 COORD 1.0000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 345 COORD 1.0000000000000000e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 346 COORD 1.0000000000000000e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 347 COORD 1.0000000000000000e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 348 COORD 1.0000000000000000e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 349 COORD 1.0000000000000000e+00 3.9999999999999986e-01 -5.0000000000000003e-02
NODE 350 COORD 1.0000000000000000e+00 3.9999999999999986e-01 5.0000000000000003e-02
NODE 351 COORD 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 352 COORD 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 353 COORD 1.0000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 354 COORD 1.0000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 355 COORD 1.0000000000000000e+00 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 356 COORD 1.0000000000000000e+00 6.9999999999999996e-01 5.0000000000000003e-02
NODE 357 COORD 1.0000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 358 COORD 1.0000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 359 COORD 1.0000000000000000e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 360 COORD 1.0000000000000000e+00 9.0000000000000002e-01 5.0000000000000003e-02
NODE 361 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 362 COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 363 COORD 1.0000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 364 COORD 1.0000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 365 COORD 1.0000000000000000e+00 1.2000000000000004e+00 -5.0000000000000003e-02
NODE 366 COORD 1.0000000000000000e+00 1.2000000000000004e+00 5.0000000000000003e-02
NODE 367 COORD 1.0000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 368 COORD 1.0000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 369 COORD 1.0000000000000000e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 370 COORD 1.0000000000000000e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 371 COORD 1.0000000000000000e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 372 COORD 1.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 373 COORD 1.0000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 374 COORD 1.0000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 375 COORD 1.1000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 376 COORD 1.1000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 377 COORD 1.1000000000000001e+00 9.9999999999999867e-02 -5.0000000000000003e-02
NODE 378 COORD 1.1000000000000001e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 379 COORD 1.1000000000000001e+00 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 380 COORD 1.1000000000000001e+00 1.9999999999999984e-01 5.0000000000000003e-02
NODE 381 COORD 1.1000000000000001e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 382 COORD 1.1000000000000001e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 383 COORD 1.1000000000000001e+00 3.9999999999999980e-01 -5.0000000000000003e-02
NODE 384 COORD 1.1000000000000001e+00 3.9999999999999980e-01 5.0000000000000003e-02
NODE 385 COORD 1.1000000000000001e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 386 COORD 1.1000000000000001e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 387 COORD 1.1000000000000001e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 388 COORD 1.1000000000000001e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 389 COORD 1.1000000000000001e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 390 COORD 1.1000000000000001e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 391 COORD 1.1000000000000001e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 392 COORD 1.1000000000000001e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 393 COORD 1.1000000000000001e+00 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 394 COORD 1.1000000000000001e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 395 COORD 1.1000000000000001e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 396 COORD 1.1000000000000001e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 397 COORD 1.1000000000000001e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 398 COORD 1.1000000000000001e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 399 COORD 1.1000000000000001e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 400 COORD 1.1000000000000001e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 401 COORD 1.1000000000000001e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 402 COORD 1.1000000000000001e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 403 COORD 1.1000000000000001e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 404 COORD 1.1000000000000001e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 405 COORD 1.1000000000000001e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 406 COORD 1.1000000000000001e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 407 COORD 1.1000000000000001e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 408 COORD 1.1000000000000001e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 409 COORD 1.2000000000000002e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 410 COORD 1.2000000000000002e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 411 COORD 1.2000000000000004e+00 1.0000000000000020e-01 -5.0000000000000003e-02
NODE 412 COORD 1.2000000000000004e+00 1.0000000000000020e-01 5.0000000000000003e-02
NODE 413 COORD 1.2000000000000002e+00 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 414 COORD 1.2000000000000002e+00 1.9999999999999984e-01 5.0000000000000003e-02
NODE 415 COORD 1.2000000000000002e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 416 COORD 1.2000000000000002e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 417 COORD 1.2000000000000002e+00 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 418 COORD 1.2000000000000002e+00 3.9999999999999997e-01 5.0000000000000003e-02
NODE 419 COORD 1.2000000000000002e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 420 COORD 1.2000000000000002e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 421 COORD 1.2000000000000002e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 422 COORD 1.2000000000000002e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 423 COORD 1.2000000000000002e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 424 COORD 1.2000000000000002e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 425 COORD 1.2000000000000002e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 426 COORD 1.2000000000000002e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 427 COORD 1.2000000000000004e+00 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 428 COORD 1.2000000000000004e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 429 COORD 1.2000000000000002e+00 9.9999999999999989e-01 -5.0000000000000003e-02
NODE 430 COORD 1.2000000000000002e+00 9.9999999999999989e-01 5.0000000000000003e-02
NODE 431 COORD 1.2000000000000002e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 432 COORD 1.2000000000000002e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 433 COORD 1.2000000000000002e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 434 COORD 1.2000000000000002e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 435 COORD 1.2000000000000002e+00 1.3000000000000003e+00 -5.0000000000000003e-02
NODE 436 COORD 1.2000000000000002e+00 1.3000000000000003e+00 5.0000000000000003e-02
NODE 437 COORD 1.2000000000000002e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 438 COORD 1.2000000000000002e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 439 COORD 1.2000000000000002e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 440 COORD 1.2000000000000002e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 441 COORD 1.2000000000000002e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 442 COORD 1.2000000000000002e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 443 COORD 1.3000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 444 COORD 1.3000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 445 COORD 1.3000000000000000e+00 9.9999999999999867e-02 -5.0000000000000003e-02
NODE 446 COORD 1.3000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 447 COORD 1.3000000000000000e+00 1.9999999999999973e-01 -5.0000000000000003e-02
NODE 448 COORD 1.3000000000000000e+00 1.9999999999999973e-01 5.0000000000000003e-02
NODE 449 COORD 1.3000000000000000e+00 3.0000000000000021e-01 -5.0000000000000003e-02
NODE 450 COORD 1.3000000000000000e+00 3.0000000000000021e-01 5.0000000000000003e-02
NODE 451 COORD 1.3000000000000000e+00 4.0000000000000013e-01 -5.0000000000000003e-02
NODE 452 COORD 1.3000000000000000e+00 4.0000000000000013e-01 5.0000000000000003e-02
NODE 453 COORD 1.3000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 454 COORD 1.3000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 455 COORD 1.3000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 456 COORD 1.3000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 457 COORD 1.2999999999999998e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 458 COORD 1.2999999999999998e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 459 COORD 1.3000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 460 COORD 1.3000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 461 COORD 1.3000000000000000e+00 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 462 COORD 1.3000000000000000e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 463 COORD 1.3000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 464 COORD 1.3000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 465 COORD 1.3000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 466 COORD 1.3000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 467 COORD 1.3000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 468 COORD 1.3000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 469 COORD 1.3000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 470 COORD 1.3000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 471 COORD 1.3000000000000000e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 472 COORD 1.3000000000000000e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 473 COORD 1.3000000000000000e+00 1.4999999999999998e+00 -5.0000000000000003e-02
NODE 474 COORD 1.3000000000000000e+00 1.4999999999999998e+00 5.0000000000000003e-02
NODE 475 COORD 1.3000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 476 COORD 1.3000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 477 COORD 1.4000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 478 COORD 1.4000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 479 COORD 1.4000000000000004e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 480 COORD 1.4000000000000004e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 481 COORD 1.4000000000000001e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 482 COORD 1.4000000000000001e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 483 COORD 1.4000000000000001e+00 3.0000000000000010e-01 -5.0000000000000003e-02
NODE 484 COORD 1.4000000000000001e+00 3.0000000000000010e-01 5.0000000000000003e-02
NODE 485 COORD 1.4000000000000001e+00 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 486 COORD 1.4000000000000001e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 487 COORD 1.4000000000000004e+00 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 488 COORD 1.4000000000000004e+00 4.9999999999999994e-01 5.0000000000000003e-02
NODE 489 COORD 1.4000000000000001e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 490 COORD 1.4000000000000001e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 491 COORD 1.4000000000000001e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 492 COORD 1.4000000000000001e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 493 COORD 1.4000000000000001e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 494 COORD 1.4000000000000001e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 495 COORD 1.4000000000000001e+00 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 496 COORD 1.4000000000000001e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 497 COORD 1.4000000000000004e+00 9.9999999999999989e-01 -5.0000000000000003e-02
NODE 498 COORD 1.4000000000000004e+00 9.9999999999999989e-01 5.0000000000000003e-02
NODE 499 COORD 1.4000000000000004e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 500 COORD 1.4000000000000004e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 501 COORD 1.4000000000000001e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 502 COORD 1.4000000000000001e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 503 COORD 1.4000000000000001e+00 1.3000000000000003e+00 -5.0000000000000003e-02
NODE 504 COORD 1.4000000000000001e+00 1.3000000000000003e+00 5.0000000000000003e-02
NODE 505 COORD 1.4000000000000004e+00 1.3999999999999999e+00 -5.0000000000000003e-02
NODE 506 COORD 1.4000000000000004e+00 1.3999999999999999e+00 5.0000000000000003e-02
NODE 507 COORD 1.4000000000000004e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 508 COORD 1.4000000000000004e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 509 COORD 1.4000000000000001e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 510 COORD 1.4000000000000001e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 511 COORD 1.5000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 512 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 513 COORD 1.5000000000000000e+00 9.9999999999999867e-02 -5.0000000000000003e-02
NODE 514 COORD 1.5000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 515 COORD 1.5000000000000000e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 516 COORD 1.5000000000000000e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 517 COORD 1.5000000000000000e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 518 COORD 1.5000000000000000e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 519 COORD 1.5000000000000000e+00 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 520 COORD 1.5000000000000000e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 521 COORD 1.5000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 522 COORD 1.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 523 COORD 1.5000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 524 COORD 1.5000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 525 COORD 1.5000000000000000e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 526 COORD 1.5000000000000000e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 527 COORD 1.5000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 528 COORD 1.5000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 529 COORD 1.5000000000000000e+00 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 530 COORD 1.5000000000000000e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 531 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 532 COORD 1.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 533 COORD 1.5000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 534 COORD 1.5000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 535 COORD 1.5000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 536 COORD 1.5000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 537 COORD 1.5000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 538 COORD 1.5000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 539 COORD 1.5000000000000000e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 540 COORD 1.5000000000000000e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 541 COORD 1.5000000000000000e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 542 COORD 1.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 543 COORD 1.5000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 544 COORD 1.5000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 545 COORD 1.6000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 546 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 547 COORD 1.6000000000000001e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 548 COORD 1.6000000000000001e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 549 COORD 1.6000000000000001e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 550 COORD 1.6000000000000001e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 551 COORD 1.6000000000000001e+00 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 552 COORD 1.6000000000000001e+00 3.0000000000000004e-01 5.0000000000000003e-02
NODE 553 COORD 1.6000000000000001e+00 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 554 COORD 1.6000000000000001e+00 4.0000000000000002e-01 5.0000000000000003e-02
