//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 19244 DSURFACE 1
NODE 19245 DSURFACE 1
NODE 19246 DSURFACE 1
NODE 19247 DSURFACE 1
NODE 19248 DSURFACE 1
NODE 19251 DSURFACE 1
NODE 19252 DSURFACE 1
NODE 19253 DSURFACE 1
NODE 19255 DSURFACE 1
NODE 19256 DSURFACE 1
NODE 19257 DSURFACE 1
NODE 19259 DSURFACE 1
NODE 19260 DSURFACE 1
NODE 19261 DSURFACE 1
NODE 19263 DSURFACE 1
NODE 19264 DSURFACE 1
NODE 19267 DSURFACE 1
NODE 19269 DSURFACE 1
NODE 19271 DSURFACE 1
NODE 19273 DSURFACE 1
NODE 19274 DSURFACE 1
NODE 19277 DSURFACE 1
NODE 19279 DSURFACE 1
NODE 19281 DSURFACE 1
NODE 19283 DSURFACE 1
NODE 19284 DSURFACE 1
NODE 19287 DSURFACE 1
NODE 19289 DSURFACE 1
NODE 19291 DSURFACE 1
NODE 19293 DSURFACE 1
NODE 19294 DSURFACE 1
NODE 19297 DSURFACE 1
NODE 19299 DSURFACE 1
NODE 19301 DSURFACE 1
NODE 19318 DSURFACE 1
NODE 19319 DSURFACE 1
NODE 19322 DSURFACE 1
NODE 19324 DSURFACE 1
NODE 19326 DSURFACE 1
NODE 19343 DSURFACE 1
NODE 19344 DSURFACE 1
NODE 19347 DSURFACE 1
NODE 19349 DSURFACE 1
NODE 19351 DSURFACE 1
NODE 19368 DSURFACE 1
NODE 19369 DSURFACE 1
NODE 19372 DSURFACE 1
NODE 19373 DSURFACE 1
NODE 19376 DSURFACE 1
NODE 19377 DSURFACE 1
NODE 19380 DSURFACE 1
NODE 19382 DSURFACE 1
NODE 19384 DSURFACE 1
NODE 19386 DSURFACE 1
NODE 19388 DSURFACE 1
NODE 19390 DSURFACE 1
NODE 19392 DSURFACE 1
NODE 19394 DSURFACE 1
NODE 19396 DSURFACE 1
NODE 19443 DSURFACE 1
NODE 19444 DSURFACE 1
NODE 19445 DSURFACE 1
NODE 19446 DSURFACE 1
NODE 19447 DSURFACE 1
NODE 19448 DSURFACE 1
NODE 19450 DSURFACE 1
NODE 19451 DSURFACE 1
NODE 19452 DSURFACE 1
NODE 19453 DSURFACE 1
NODE 19455 DSURFACE 1
NODE 19456 DSURFACE 1
NODE 19457 DSURFACE 1
NODE 19459 DSURFACE 1
NODE 19460 DSURFACE 1
NODE 19462 DSURFACE 1
NODE 19463 DSURFACE 1
NODE 19465 DSURFACE 1
NODE 19467 DSURFACE 1
NODE 19468 DSURFACE 1
NODE 19470 DSURFACE 1
NODE 19471 DSURFACE 1
NODE 19473 DSURFACE 1
NODE 19475 DSURFACE 1
NODE 19476 DSURFACE 1
NODE 19478 DSURFACE 1
NODE 19479 DSURFACE 1
NODE 19481 DSURFACE 1
NODE 19483 DSURFACE 1
NODE 19484 DSURFACE 1
NODE 19486 DSURFACE 1
NODE 19487 DSURFACE 1
NODE 19489 DSURFACE 1
NODE 19492 DSURFACE 1
NODE 19496 DSURFACE 1
NODE 19500 DSURFACE 1
NODE 19503 DSURFACE 1
NODE 19504 DSURFACE 1
NODE 19506 DSURFACE 1
NODE 19507 DSURFACE 1
NODE 19509 DSURFACE 1
NODE 19512 DSURFACE 1
NODE 19516 DSURFACE 1
NODE 19520 DSURFACE 1
NODE 19523 DSURFACE 1
NODE 19524 DSURFACE 1
NODE 19526 DSURFACE 1
NODE 19527 DSURFACE 1
NODE 19529 DSURFACE 1
NODE 19532 DSURFACE 1
NODE 19536 DSURFACE 1
NODE 19540 DSURFACE 1
NODE 19543 DSURFACE 1
NODE 19545 DSURFACE 1
NODE 19547 DSURFACE 1
NODE 19549 DSURFACE 1
NODE 19551 DSURFACE 1
NODE 19553 DSURFACE 1
NODE 19555 DSURFACE 1
NODE 19557 DSURFACE 1
NODE 19559 DSURFACE 1
NODE 19561 DSURFACE 1
NODE 19563 DSURFACE 1
NODE 19565 DSURFACE 1
NODE 19567 DSURFACE 1
NODE 19569 DSURFACE 1
NODE 19571 DSURFACE 1
NODE 19663 DSURFACE 1
NODE 19664 DSURFACE 1
NODE 19665 DSURFACE 1
NODE 19667 DSURFACE 1
NODE 19668 DSURFACE 1
NODE 19669 DSURFACE 1
NODE 19671 DSURFACE 1
NODE 19672 DSURFACE 1
NODE 19673 DSURFACE 1
NODE 19675 DSURFACE 1
NODE 19677 DSURFACE 1
NODE 19679 DSURFACE 1
NODE 19681 DSURFACE 1
NODE 19683 DSURFACE 1
NODE 19685 DSURFACE 1
NODE 19687 DSURFACE 1
NODE 19689 DSURFACE 1
NODE 19691 DSURFACE 1
NODE 19699 DSURFACE 1
NODE 19701 DSURFACE 1
NODE 19703 DSURFACE 1
NODE 19711 DSURFACE 1
NODE 19712 DSURFACE 1
NODE 19714 DSURFACE 1
NODE 19715 DSURFACE 1
NODE 19717 DSURFACE 1
NODE 19719 DSURFACE 1
NODE 19720 DSURFACE 1
NODE 19722 DSURFACE 1
NODE 19723 DSURFACE 1
NODE 19725 DSURFACE 1
NODE 19727 DSURFACE 1
NODE 19728 DSURFACE 1
NODE 19730 DSURFACE 1
NODE 19731 DSURFACE 1
NODE 19733 DSURFACE 1
NODE 19736 DSURFACE 1
NODE 19740 DSURFACE 1
NODE 19744 DSURFACE 1
NODE 19748 DSURFACE 1
NODE 19752 DSURFACE 1
NODE 19756 DSURFACE 1
NODE 19760 DSURFACE 1
NODE 19764 DSURFACE 1
NODE 19768 DSURFACE 1
NODE 19771 DSURFACE 1
NODE 19773 DSURFACE 1
NODE 19775 DSURFACE 1
NODE 19777 DSURFACE 1
NODE 19779 DSURFACE 1
NODE 19781 DSURFACE 1
NODE 19795 DSURFACE 1
NODE 19797 DSURFACE 1
NODE 19799 DSURFACE 1
NODE 19807 DSURFACE 1
NODE 19809 DSURFACE 1
NODE 19811 DSURFACE 1
NODE 19819 DSURFACE 1
NODE 19820 DSURFACE 1
NODE 19823 DSURFACE 1
NODE 19824 DSURFACE 1
NODE 19827 DSURFACE 1
NODE 19829 DSURFACE 1
NODE 19831 DSURFACE 1
NODE 19833 DSURFACE 1
NODE 19835 DSURFACE 1
NODE 19837 DSURFACE 1
NODE 19869 DSURFACE 1
NODE 19870 DSURFACE 1
NODE 19873 DSURFACE 1
NODE 19875 DSURFACE 1
NODE 19877 DSURFACE 1
NODE 19894 DSURFACE 1
NODE 19895 DSURFACE 1
NODE 19898 DSURFACE 1
NODE 19900 DSURFACE 1
NODE 19902 DSURFACE 1
NODE 19919 DSURFACE 1
NODE 19920 DSURFACE 1
NODE 19923 DSURFACE 1
NODE 19925 DSURFACE 1
NODE 19927 DSURFACE 1
NODE 19944 DSURFACE 1
NODE 19945 DSURFACE 1
NODE 19946 DSURFACE 1
NODE 19947 DSURFACE 1
NODE 19948 DSURFACE 1
NODE 19951 DSURFACE 1
NODE 19952 DSURFACE 1
NODE 19953 DSURFACE 1
NODE 19956 DSURFACE 1
NODE 19957 DSURFACE 1
NODE 19960 DSURFACE 1
NODE 19961 DSURFACE 1
NODE 19964 DSURFACE 1
NODE 19965 DSURFACE 1
NODE 19967 DSURFACE 1
NODE 19968 DSURFACE 1
NODE 19970 DSURFACE 1
NODE 19972 DSURFACE 1
NODE 19974 DSURFACE 1
NODE 19975 DSURFACE 1
NODE 19977 DSURFACE 1
NODE 19978 DSURFACE 1
NODE 19980 DSURFACE 1
NODE 19982 DSURFACE 1
NODE 19984 DSURFACE 1
NODE 19985 DSURFACE 1
NODE 19987 DSURFACE 1
NODE 19988 DSURFACE 1
NODE 19990 DSURFACE 1
NODE 19992 DSURFACE 1
NODE 19994 DSURFACE 1
NODE 19997 DSURFACE 1
NODE 20005 DSURFACE 1
NODE 20010 DSURFACE 1
NODE 20015 DSURFACE 1
NODE 20019 DSURFACE 1
NODE 20022 DSURFACE 1
NODE 20030 DSURFACE 1
NODE 20035 DSURFACE 1
NODE 20040 DSURFACE 1
NODE 20044 DSURFACE 1
NODE 20045 DSURFACE 1
NODE 20046 DSURFACE 1
NODE 20047 DSURFACE 1
NODE 20048 DSURFACE 1
NODE 20049 DSURFACE 1
NODE 20051 DSURFACE 1
NODE 20052 DSURFACE 1
NODE 20053 DSURFACE 1
NODE 20054 DSURFACE 1
NODE 20056 DSURFACE 1
NODE 20057 DSURFACE 1
NODE 20058 DSURFACE 1
NODE 20060 DSURFACE 1
NODE 20061 DSURFACE 1
NODE 20063 DSURFACE 1
NODE 20064 DSURFACE 1
NODE 20066 DSURFACE 1
NODE 20068 DSURFACE 1
NODE 20069 DSURFACE 1
NODE 20071 DSURFACE 1
NODE 20072 DSURFACE 1
NODE 20074 DSURFACE 1
NODE 20076 DSURFACE 1
NODE 20077 DSURFACE 1
NODE 20079 DSURFACE 1
NODE 20080 DSURFACE 1
NODE 20082 DSURFACE 1
NODE 20084 DSURFACE 1
NODE 20085 DSURFACE 1
NODE 20087 DSURFACE 1
NODE 20088 DSURFACE 1
NODE 20090 DSURFACE 1
NODE 20093 DSURFACE 1
NODE 20097 DSURFACE 1
NODE 20101 DSURFACE 1
NODE 20104 DSURFACE 1
NODE 20105 DSURFACE 1
NODE 20107 DSURFACE 1
NODE 20108 DSURFACE 1
NODE 20110 DSURFACE 1
NODE 20113 DSURFACE 1
NODE 20117 DSURFACE 1
NODE 20121 DSURFACE 1
NODE 20124 DSURFACE 1
NODE 20125 DSURFACE 1
NODE 20127 DSURFACE 1
NODE 20128 DSURFACE 1
NODE 20130 DSURFACE 1
NODE 20133 DSURFACE 1
NODE 20137 DSURFACE 1
NODE 20141 DSURFACE 1
NODE 20219 DSURFACE 1
NODE 20220 DSURFACE 1
NODE 20223 DSURFACE 1
NODE 20224 DSURFACE 1
NODE 20227 DSURFACE 1
NODE 20228 DSURFACE 1
NODE 20231 DSURFACE 1
NODE 20232 DSURFACE 1
NODE 20235 DSURFACE 1
NODE 20237 DSURFACE 1
NODE 20239 DSURFACE 1
NODE 20241 DSURFACE 1
NODE 20243 DSURFACE 1
NODE 20245 DSURFACE 1
NODE 20247 DSURFACE 1
NODE 20249 DSURFACE 1
NODE 20251 DSURFACE 1
NODE 20253 DSURFACE 1
NODE 20255 DSURFACE 1
NODE 20295 DSURFACE 1
NODE 20296 DSURFACE 1
NODE 20297 DSURFACE 1
NODE 20299 DSURFACE 1
NODE 20300 DSURFACE 1
NODE 20301 DSURFACE 1
NODE 20303 DSURFACE 1
NODE 20304 DSURFACE 1
NODE 20305 DSURFACE 1
NODE 20307 DSURFACE 1
NODE 20309 DSURFACE 1
NODE 20311 DSURFACE 1
NODE 20313 DSURFACE 1
NODE 20315 DSURFACE 1
NODE 20317 DSURFACE 1
NODE 20319 DSURFACE 1
NODE 20321 DSURFACE 1
NODE 20323 DSURFACE 1
NODE 20325 DSURFACE 1
NODE 20327 DSURFACE 1
NODE 20329 DSURFACE 1
NODE 20340 DSURFACE 1
NODE 20342 DSURFACE 1
NODE 20344 DSURFACE 1
NODE 20355 DSURFACE 1
NODE 20357 DSURFACE 1
NODE 20359 DSURFACE 1
NODE 20361 DSURFACE 1
NODE 20363 DSURFACE 1
NODE 20365 DSURFACE 1
NODE 20379 DSURFACE 1
NODE 20381 DSURFACE 1
NODE 20383 DSURFACE 1
NODE 20391 DSURFACE 1
NODE 20393 DSURFACE 1
NODE 20395 DSURFACE 1
NODE 20403 DSURFACE 1
NODE 20404 DSURFACE 1
NODE 20405 DSURFACE 1
NODE 20406 DSURFACE 1
NODE 20407 DSURFACE 1
NODE 20410 DSURFACE 1
NODE 20411 DSURFACE 1
NODE 20412 DSURFACE 1
NODE 20415 DSURFACE 1
NODE 20416 DSURFACE 1
NODE 20419 DSURFACE 1
NODE 20420 DSURFACE 1
NODE 20422 DSURFACE 1
NODE 20423 DSURFACE 1
NODE 20425 DSURFACE 1
NODE 20427 DSURFACE 1
NODE 20428 DSURFACE 1
NODE 20430 DSURFACE 1
NODE 20431 DSURFACE 1
NODE 20433 DSURFACE 1
NODE 20435 DSURFACE 1
NODE 20438 DSURFACE 1
NODE 20444 DSURFACE 1
NODE 20448 DSURFACE 1
NODE 20451 DSURFACE 1
NODE 20454 DSURFACE 1
NODE 20460 DSURFACE 1
NODE 20464 DSURFACE 1
NODE 20467 DSURFACE 1
NODE 20468 DSURFACE 1
NODE 20471 DSURFACE 1
NODE 20472 DSURFACE 1
NODE 20475 DSURFACE 1
NODE 20476 DSURFACE 1
NODE 20479 DSURFACE 1
NODE 20480 DSURFACE 1
NODE 20483 DSURFACE 1
NODE 20485 DSURFACE 1
NODE 20487 DSURFACE 1
NODE 20489 DSURFACE 1
NODE 20491 DSURFACE 1
NODE 20493 DSURFACE 1
NODE 20495 DSURFACE 1
NODE 20497 DSURFACE 1
NODE 20499 DSURFACE 1
NODE 20501 DSURFACE 1
NODE 20503 DSURFACE 1
NODE 20505 DSURFACE 1
NODE 20567 DSURFACE 1
NODE 20568 DSURFACE 1
NODE 20570 DSURFACE 1
NODE 20571 DSURFACE 1
NODE 20573 DSURFACE 1
NODE 20575 DSURFACE 1
NODE 20576 DSURFACE 1
NODE 20578 DSURFACE 1
NODE 20579 DSURFACE 1
NODE 20581 DSURFACE 1
NODE 20583 DSURFACE 1
NODE 20584 DSURFACE 1
NODE 20586 DSURFACE 1
NODE 20587 DSURFACE 1
NODE 20589 DSURFACE 1
NODE 20591 DSURFACE 1
NODE 20592 DSURFACE 1
NODE 20594 DSURFACE 1
NODE 20595 DSURFACE 1
NODE 20597 DSURFACE 1
NODE 20600 DSURFACE 1
NODE 20604 DSURFACE 1
NODE 20608 DSURFACE 1
NODE 20612 DSURFACE 1
NODE 20616 DSURFACE 1
NODE 20620 DSURFACE 1
NODE 20624 DSURFACE 1
NODE 20628 DSURFACE 1
NODE 20632 DSURFACE 1
NODE 20636 DSURFACE 1
NODE 20640 DSURFACE 1
NODE 20644 DSURFACE 1
NODE 20647 DSURFACE 1
NODE 20648 DSURFACE 1
NODE 20649 DSURFACE 1
NODE 20650 DSURFACE 1
NODE 20651 DSURFACE 1
NODE 20652 DSURFACE 1
NODE 20655 DSURFACE 1
NODE 20656 DSURFACE 1
NODE 20657 DSURFACE 1
NODE 20659 DSURFACE 1
NODE 20660 DSURFACE 1
NODE 20661 DSURFACE 1
NODE 20663 DSURFACE 1
NODE 20664 DSURFACE 1
NODE 20665 DSURFACE 1
NODE 20667 DSURFACE 1
NODE 20668 DSURFACE 1
NODE 20671 DSURFACE 1
NODE 20673 DSURFACE 1
NODE 20675 DSURFACE 1
NODE 20677 DSURFACE 1
NODE 20678 DSURFACE 1
NODE 20681 DSURFACE 1
NODE 20683 DSURFACE 1
NODE 20685 DSURFACE 1
NODE 20687 DSURFACE 1
NODE 20688 DSURFACE 1
NODE 20691 DSURFACE 1
NODE 20693 DSURFACE 1
NODE 20695 DSURFACE 1
NODE 20707 DSURFACE 1
NODE 20708 DSURFACE 1
NODE 20711 DSURFACE 1
NODE 20713 DSURFACE 1
NODE 20715 DSURFACE 1
NODE 20727 DSURFACE 1
NODE 20728 DSURFACE 1
NODE 20731 DSURFACE 1
NODE 20733 DSURFACE 1
NODE 20735 DSURFACE 1
NODE 20807 DSURFACE 1
NODE 20809 DSURFACE 1
NODE 20811 DSURFACE 1
NODE 20813 DSURFACE 1
NODE 20815 DSURFACE 1
NODE 20817 DSURFACE 1
NODE 20819 DSURFACE 1
NODE 20821 DSURFACE 1
NODE 20823 DSURFACE 1
NODE 20825 DSURFACE 1
NODE 20827 DSURFACE 1
NODE 20829 DSURFACE 1
NODE 20855 DSURFACE 1
NODE 20857 DSURFACE 1
NODE 20859 DSURFACE 1
NODE 20861 DSURFACE 1
NODE 20863 DSURFACE 1
NODE 20865 DSURFACE 1
NODE 20879 DSURFACE 1
NODE 20881 DSURFACE 1
NODE 20883 DSURFACE 1
NODE 20891 DSURFACE 1
NODE 20893 DSURFACE 1
NODE 20895 DSURFACE 1
NODE 20903 DSURFACE 1
NODE 20905 DSURFACE 1
NODE 20907 DSURFACE 1
NODE 20915 DSURFACE 1
NODE 20916 DSURFACE 1
NODE 20917 DSURFACE 1
NODE 20918 DSURFACE 1
NODE 20919 DSURFACE 1
NODE 20920 DSURFACE 1
NODE 20922 DSURFACE 1
NODE 20923 DSURFACE 1
NODE 20924 DSURFACE 1
NODE 20925 DSURFACE 1
NODE 20927 DSURFACE 1
NODE 20928 DSURFACE 1
NODE 20929 DSURFACE 1
NODE 20931 DSURFACE 1
NODE 20932 DSURFACE 1
NODE 20934 DSURFACE 1
NODE 20935 DSURFACE 1
NODE 20937 DSURFACE 1
NODE 20939 DSURFACE 1
NODE 20940 DSURFACE 1
NODE 20942 DSURFACE 1
NODE 20943 DSURFACE 1
NODE 20945 DSURFACE 1
NODE 20947 DSURFACE 1
NODE 20948 DSURFACE 1
NODE 20950 DSURFACE 1
NODE 20951 DSURFACE 1
NODE 20953 DSURFACE 1
NODE 20955 DSURFACE 1
NODE 20956 DSURFACE 1
NODE 20958 DSURFACE 1
NODE 20959 DSURFACE 1
NODE 20961 DSURFACE 1
NODE 20964 DSURFACE 1
NODE 20968 DSURFACE 1
NODE 20972 DSURFACE 1
NODE 20975 DSURFACE 1
NODE 20976 DSURFACE 1
NODE 20978 DSURFACE 1
NODE 20979 DSURFACE 1
NODE 20981 DSURFACE 1
NODE 20984 DSURFACE 1
NODE 20988 DSURFACE 1
NODE 20992 DSURFACE 1
NODE 20995 DSURFACE 1
NODE 20996 DSURFACE 1
NODE 20997 DSURFACE 1
NODE 20999 DSURFACE 1
NODE 21000 DSURFACE 1
NODE 21001 DSURFACE 1
NODE 21003 DSURFACE 1
NODE 21004 DSURFACE 1
NODE 21005 DSURFACE 1
NODE 21007 DSURFACE 1
NODE 21009 DSURFACE 1
NODE 21011 DSURFACE 1
NODE 21013 DSURFACE 1
NODE 21015 DSURFACE 1
NODE 21017 DSURFACE 1
NODE 21019 DSURFACE 1
NODE 21021 DSURFACE 1
NODE 21023 DSURFACE 1
NODE 21031 DSURFACE 1
NODE 21033 DSURFACE 1
NODE 21035 DSURFACE 1
NODE 21043 DSURFACE 1
NODE 21044 DSURFACE 1
NODE 21047 DSURFACE 1
NODE 21048 DSURFACE 1
NODE 21051 DSURFACE 1
NODE 21052 DSURFACE 1
NODE 21055 DSURFACE 1
NODE 21056 DSURFACE 1
NODE 21059 DSURFACE 1
NODE 21061 DSURFACE 1
NODE 21063 DSURFACE 1
NODE 21065 DSURFACE 1
NODE 21067 DSURFACE 1
NODE 21069 DSURFACE 1
NODE 21071 DSURFACE 1
NODE 21073 DSURFACE 1
NODE 21075 DSURFACE 1
NODE 21077 DSURFACE 1
NODE 21079 DSURFACE 1
NODE 21081 DSURFACE 1
NODE 21143 DSURFACE 1
NODE 21145 DSURFACE 1
NODE 21147 DSURFACE 1
NODE 21149 DSURFACE 1
NODE 21151 DSURFACE 1
NODE 21153 DSURFACE 1
NODE 21155 DSURFACE 1
NODE 21157 DSURFACE 1
NODE 21159 DSURFACE 1
NODE 21161 DSURFACE 1
NODE 21163 DSURFACE 1
NODE 21165 DSURFACE 1
NODE 21167 DSURFACE 1
NODE 21169 DSURFACE 1
NODE 21171 DSURFACE 1
NODE 21173 DSURFACE 1
NODE 21219 DSURFACE 1
NODE 21220 DSURFACE 1
NODE 21222 DSURFACE 1
NODE 21223 DSURFACE 1
NODE 21225 DSURFACE 1
NODE 21227 DSURFACE 1
NODE 21228 DSURFACE 1
NODE 21230 DSURFACE 1
NODE 21231 DSURFACE 1
NODE 21233 DSURFACE 1
NODE 21235 DSURFACE 1
NODE 21236 DSURFACE 1
NODE 21238 DSURFACE 1
NODE 21239 DSURFACE 1
NODE 21241 DSURFACE 1
NODE 21243 DSURFACE 1
NODE 21244 DSURFACE 1
NODE 21246 DSURFACE 1
NODE 21247 DSURFACE 1
NODE 21249 DSURFACE 1
NODE 21252 DSURFACE 1
NODE 21256 DSURFACE 1
NODE 21260 DSURFACE 1
NODE 21264 DSURFACE 1
NODE 21268 DSURFACE 1
NODE 21272 DSURFACE 1
NODE 21276 DSURFACE 1
NODE 21280 DSURFACE 1
NODE 21284 DSURFACE 1
NODE 21288 DSURFACE 1
NODE 21292 DSURFACE 1
NODE 21296 DSURFACE 1
NODE 21347 DSURFACE 1
NODE 21349 DSURFACE 1
NODE 21351 DSURFACE 1
NODE 21353 DSURFACE 1
NODE 21355 DSURFACE 1
NODE 21357 DSURFACE 1
NODE 21359 DSURFACE 1
NODE 21361 DSURFACE 1
NODE 21379 DSURFACE 1
NODE 21381 DSURFACE 1
NODE 21383 DSURFACE 1
NODE 21385 DSURFACE 1
NODE 21395 DSURFACE 1
NODE 21397 DSURFACE 1
NODE 21399 DSURFACE 1
NODE 21401 DSURFACE 1
NODE 21411 DSURFACE 1
NODE 21412 DSURFACE 1
NODE 21413 DSURFACE 1
NODE 21415 DSURFACE 1
NODE 21416 DSURFACE 1
NODE 21417 DSURFACE 1
NODE 21419 DSURFACE 1
NODE 21420 DSURFACE 1
NODE 21421 DSURFACE 1
NODE 21423 DSURFACE 1
NODE 21424 DSURFACE 1
NODE 21425 DSURFACE 1
NODE 21427 DSURFACE 1
NODE 21429 DSURFACE 1
NODE 21431 DSURFACE 1
NODE 21433 DSURFACE 1
NODE 21435 DSURFACE 1
NODE 21437 DSURFACE 1
NODE 21439 DSURFACE 1
NODE 21441 DSURFACE 1
NODE 21443 DSURFACE 1
NODE 21445 DSURFACE 1
NODE 21447 DSURFACE 1
NODE 21449 DSURFACE 1
NODE 21459 DSURFACE 1
NODE 21461 DSURFACE 1
NODE 21463 DSURFACE 1
NODE 21465 DSURFACE 1
NODE 21475 DSURFACE 1
NODE 21476 DSURFACE 1
NODE 21477 DSURFACE 1
NODE 21478 DSURFACE 1
NODE 21479 DSURFACE 1
NODE 21480 DSURFACE 1
NODE 21482 DSURFACE 1
NODE 21483 DSURFACE 1
NODE 21484 DSURFACE 1
NODE 21485 DSURFACE 1
NODE 21487 DSURFACE 1
NODE 21488 DSURFACE 1
NODE 21489 DSURFACE 1
NODE 21491 DSURFACE 1
NODE 21492 DSURFACE 1
NODE 21493 DSURFACE 1
NODE 21495 DSURFACE 1
NODE 21496 DSURFACE 1
NODE 21498 DSURFACE 1
NODE 21499 DSURFACE 1
NODE 21501 DSURFACE 1
NODE 21503 DSURFACE 1
NODE 21505 DSURFACE 1
NODE 21506 DSURFACE 1
NODE 21508 DSURFACE 1
NODE 21509 DSURFACE 1
NODE 21511 DSURFACE 1
NODE 21513 DSURFACE 1
NODE 21515 DSURFACE 1
NODE 21516 DSURFACE 1
NODE 21518 DSURFACE 1
NODE 21519 DSURFACE 1
NODE 21521 DSURFACE 1
NODE 21523 DSURFACE 1
NODE 21526 DSURFACE 1
NODE 21531 DSURFACE 1
NODE 21535 DSURFACE 1
NODE 21536 DSURFACE 1
NODE 21538 DSURFACE 1
NODE 21539 DSURFACE 1
NODE 21541 DSURFACE 1
NODE 21543 DSURFACE 1
NODE 21546 DSURFACE 1
NODE 21551 DSURFACE 1
NODE 21555 DSURFACE 1
NODE 21556 DSURFACE 1
NODE 21557 DSURFACE 1
NODE 21558 DSURFACE 1
NODE 21559 DSURFACE 1
NODE 21562 DSURFACE 1
NODE 21563 DSURFACE 1
NODE 21564 DSURFACE 1
NODE 21567 DSURFACE 1
NODE 21568 DSURFACE 1
NODE 21571 DSURFACE 1
NODE 21572 DSURFACE 1
NODE 21574 DSURFACE 1
NODE 21575 DSURFACE 1
NODE 21577 DSURFACE 1
NODE 21579 DSURFACE 1
NODE 21580 DSURFACE 1
NODE 21582 DSURFACE 1
NODE 21583 DSURFACE 1
NODE 21585 DSURFACE 1
NODE 21587 DSURFACE 1
NODE 21590 DSURFACE 1
NODE 21596 DSURFACE 1
NODE 21600 DSURFACE 1
NODE 21603 DSURFACE 1
NODE 21606 DSURFACE 1
NODE 21612 DSURFACE 1
NODE 21616 DSURFACE 1
NODE 21619 DSURFACE 1
NODE 21620 DSURFACE 1
NODE 21621 DSURFACE 1
NODE 21623 DSURFACE 1
NODE 21624 DSURFACE 1
NODE 21625 DSURFACE 1
NODE 21627 DSURFACE 1
NODE 21628 DSURFACE 1
NODE 21629 DSURFACE 1
NODE 21631 DSURFACE 1
NODE 21632 DSURFACE 1
NODE 21633 DSURFACE 1
NODE 21635 DSURFACE 1
NODE 21637 DSURFACE 1
NODE 21639 DSURFACE 1
NODE 21641 DSURFACE 1
NODE 21643 DSURFACE 1
NODE 21645 DSURFACE 1
NODE 21647 DSURFACE 1
NODE 21649 DSURFACE 1
NODE 21651 DSURFACE 1
NODE 21653 DSURFACE 1
NODE 21655 DSURFACE 1
NODE 21657 DSURFACE 1
NODE 21659 DSURFACE 1
NODE 21661 DSURFACE 1
NODE 21663 DSURFACE 1
NODE 21665 DSURFACE 1
NODE 21679 DSURFACE 1
NODE 21681 DSURFACE 1
NODE 21683 DSURFACE 1
NODE 21685 DSURFACE 1
NODE 21699 DSURFACE 1
NODE 21701 DSURFACE 1
NODE 21703 DSURFACE 1
NODE 21705 DSURFACE 1
NODE 21719 DSURFACE 1
NODE 21721 DSURFACE 1
NODE 21723 DSURFACE 1
NODE 21725 DSURFACE 1
NODE 21727 DSURFACE 1
NODE 21729 DSURFACE 1
NODE 21731 DSURFACE 1
NODE 21733 DSURFACE 1
NODE 21735 DSURFACE 1
NODE 21737 DSURFACE 1
NODE 21739 DSURFACE 1
NODE 21741 DSURFACE 1
NODE 21779 DSURFACE 1
NODE 21780 DSURFACE 1
NODE 21781 DSURFACE 1
NODE 21783 DSURFACE 1
NODE 21784 DSURFACE 1
NODE 21785 DSURFACE 1
NODE 21787 DSURFACE 1
NODE 21788 DSURFACE 1
NODE 21789 DSURFACE 1
NODE 21791 DSURFACE 1
NODE 21792 DSURFACE 1
NODE 21793 DSURFACE 1
NODE 21795 DSURFACE 1
NODE 21797 DSURFACE 1
NODE 21799 DSURFACE 1
NODE 21801 DSURFACE 1
NODE 21803 DSURFACE 1
NODE 21805 DSURFACE 1
NODE 21807 DSURFACE 1
NODE 21809 DSURFACE 1
NODE 21811 DSURFACE 1
NODE 21813 DSURFACE 1
NODE 21815 DSURFACE 1
NODE 21817 DSURFACE 1
NODE 21819 DSURFACE 1
NODE 21821 DSURFACE 1
NODE 21823 DSURFACE 1
NODE 21825 DSURFACE 1
NODE 21839 DSURFACE 1
NODE 21841 DSURFACE 1
NODE 21843 DSURFACE 1
NODE 21845 DSURFACE 1
NODE 21859 DSURFACE 1
NODE 21861 DSURFACE 1
NODE 21863 DSURFACE 1
NODE 21865 DSURFACE 1
NODE 21879 DSURFACE 1
NODE 21881 DSURFACE 1
NODE 21883 DSURFACE 1
NODE 21885 DSURFACE 1
NODE 21899 DSURFACE 1
NODE 21901 DSURFACE 1
NODE 21903 DSURFACE 1
NODE 21905 DSURFACE 1
NODE 21955 DSURFACE 1
NODE 21956 DSURFACE 1
NODE 21957 DSURFACE 1
NODE 21958 DSURFACE 1
NODE 21959 DSURFACE 1
NODE 21960 DSURFACE 1
NODE 21962 DSURFACE 1
NODE 21963 DSURFACE 1
NODE 21964 DSURFACE 1
NODE 21965 DSURFACE 1
NODE 21967 DSURFACE 1
NODE 21968 DSURFACE 1
NODE 21969 DSURFACE 1
NODE 21971 DSURFACE 1
NODE 21972 DSURFACE 1
NODE 21974 DSURFACE 1
NODE 21975 DSURFACE 1
NODE 21977 DSURFACE 1
NODE 21979 DSURFACE 1
NODE 21980 DSURFACE 1
