//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE          356     COORD 5.624999999999998e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE          357     COORD 5.937499999999985e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          358     COORD 8.124999999999997e-001     5.937499999999973e-001     0.000000000000000e+000   
NODE          359     COORD 6.250000000000003e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          360     COORD 6.250000000000001e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          361     COORD 7.499999999999997e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          362     COORD 7.499999999999998e-001     6.249999999999998e-001     0.000000000000000e+000   
NODE          363     COORD 8.750000000000000e-001     5.624999999999998e-001     0.000000000000000e+000   
NODE          364     COORD 5.624999999999998e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE          365     COORD 8.750000000000001e-001     5.624999999999993e-001     0.000000000000000e+000   
NODE          366     COORD 5.624999999999980e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          367     COORD 5.937500000000008e-001     7.812500000000001e-001     0.000000000000000e+000   
NODE          368     COORD 7.812500000000001e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          369     COORD 5.937499999999998e-001     7.812500000000000e-001     0.000000000000000e+000   
NODE          370     COORD 7.812499999999998e-001     5.937499999999998e-001     0.000000000000000e+000   
NODE          371     COORD 5.625000000000000e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          372     COORD 5.624999999999999e-001     8.437499999999998e-001     0.000000000000000e+000   
NODE          373     COORD 8.437500000000000e-001     5.624999999999998e-001     0.000000000000000e+000   
NODE          374     COORD 6.874999999999999e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          375     COORD 6.562499999999997e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          376     COORD 6.874999999999998e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          377     COORD 6.562499999999997e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          378     COORD 8.437499999999999e-001     5.624999999999997e-001     0.000000000000000e+000   
NODE          379     COORD 7.187499999999998e-001     6.250000000000002e-001     0.000000000000000e+000   
NODE          380     COORD 1.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE          381     COORD 6.250000000000000e-001     7.187500000000000e-001     0.000000000000000e+000   
NODE          382     COORD 5.312500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          383     COORD 1.000000000000000e+000     5.312500000000000e-001     0.000000000000000e+000   
NODE          384     COORD 5.312500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          385     COORD 7.187499999999998e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          386     COORD 6.249999999999996e-001     7.187499999999998e-001     0.000000000000000e+000   
NODE          387     COORD 9.687500000000000e-001     5.312500000000001e-001     0.000000000000000e+000   
NODE          388     COORD 5.312500000000000e-001     9.687499999999999e-001     0.000000000000000e+000   
NODE          389     COORD 5.312499999999999e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE          390     COORD 9.687500000000000e-001     5.312499999999957e-001     0.000000000000000e+000   
NODE          391     COORD 5.312500000000003e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          392     COORD 9.374999999999998e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          393     COORD 9.374999999999998e-001     5.312499999999998e-001     0.000000000000000e+000   
NODE          394     COORD 5.312499999999983e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          395     COORD 5.625000000000000e-001     8.124999999999998e-001     0.000000000000000e+000   
NODE          396     COORD 8.124999999999999e-001     5.624999999999996e-001     0.000000000000000e+000   
NODE          397     COORD 5.624999999999988e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          398     COORD 8.124999999999997e-001     5.624999999999973e-001     0.000000000000000e+000   
NODE          399     COORD 5.937499999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          400     COORD 7.499999999999998e-001     5.937499999999999e-001     0.000000000000000e+000   
NODE          401     COORD 7.499999999999999e-001     5.937499999999998e-001     0.000000000000000e+000   
NODE          402     COORD 5.937499999999998e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          403     COORD 9.062499999999997e-001     5.312500000000026e-001     0.000000000000000e+000   
NODE          404     COORD 5.312500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          405     COORD 5.312500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE          406     COORD 9.062500000000002e-001     5.312499999999998e-001     0.000000000000000e+000   
NODE          407     COORD 5.312500000000000e-001     8.750000000000001e-001     0.000000000000000e+000   
NODE          408     COORD 8.750000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE          409     COORD 8.750000000000001e-001     5.312499999999996e-001     0.000000000000000e+000   
NODE          410     COORD 5.312499999999982e-001     8.749999999999999e-001     0.000000000000000e+000   
NODE          411     COORD 6.562500000000000e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          412     COORD 6.562499999999998e-001     6.562499999999999e-001     0.000000000000000e+000   
NODE          413     COORD 6.875000000000000e-001     6.250000000000000e-001     0.000000000000000e+000   
NODE          414     COORD 6.249999999999998e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          415     COORD 6.874999999999999e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          416     COORD 6.249999999999998e-001     6.875000000000000e-001     0.000000000000000e+000   
NODE          417     COORD 5.625000000000013e-001     7.812499999999999e-001     0.000000000000000e+000   
NODE          418     COORD 7.812500000000002e-001     5.624999999999999e-001     0.000000000000000e+000   
NODE          419     COORD 7.812500000000001e-001     5.624999999999996e-001     0.000000000000000e+000   
NODE          420     COORD 5.624999999999997e-001     7.812499999999998e-001     0.000000000000000e+000   
NODE          421     COORD 5.312500000000002e-001     8.437499999999999e-001     0.000000000000000e+000   
NODE          422     COORD 8.437499999999998e-001     5.312500000000001e-001     0.000000000000000e+000   
NODE          423     COORD 5.312500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE          424     COORD 5.937499999999998e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          425     COORD 7.187499999999997e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE          426     COORD 5.937499999999997e-001     7.187500000000001e-001     0.000000000000000e+000   
NODE          427     COORD 8.437499999999999e-001     5.312499999999998e-001     0.000000000000000e+000   
NODE          428     COORD 7.187499999999997e-001     5.937499999999999e-001     0.000000000000000e+000   
NODE          429     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          430     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          431     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          432     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          433     COORD 9.687499999999999e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          434     COORD 4.999999999999997e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          435     COORD 4.999999999999997e-001     9.687499999999998e-001     0.000000000000000e+000   
NODE          436     COORD 9.687499999999998e-001     4.999999999999966e-001     0.000000000000000e+000   
NODE          437     COORD 9.374999999999997e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE          438     COORD 5.625000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          439     COORD 4.999999999999999e-001     9.374999999999998e-001     0.000000000000000e+000   
NODE          440     COORD 7.499999999999997e-001     5.624999999999998e-001     0.000000000000000e+000   
NODE          441     COORD 9.374999999999997e-001     4.999999999999997e-001     0.000000000000000e+000   
NODE          442     COORD 7.499999999999998e-001     5.624999999999997e-001     0.000000000000000e+000   
NODE          443     COORD 5.624999999999996e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          444     COORD 4.999999999999981e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE          445     COORD 5.312500000000001e-001     8.125000000000001e-001     0.000000000000000e+000   
NODE          446     COORD 8.124999999999998e-001     5.312499999999998e-001     0.000000000000000e+000   
NODE          447     COORD 5.312499999999985e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE          448     COORD 8.124999999999997e-001     5.312499999999977e-001     0.000000000000000e+000   
NODE          449     COORD 9.062499999999998e-001     5.000000000000024e-001     0.000000000000000e+000   
NODE          450     COORD 6.250000000000001e-001     6.562500000000000e-001     0.000000000000000e+000   
NODE          451     COORD 6.562499999999998e-001     6.250000000000002e-001     0.000000000000000e+000   
NODE          452     COORD 4.999999999999999e-001     9.062500000000002e-001     0.000000000000000e+000   
NODE          453     COORD 6.250000000000001e-001     6.562499999999998e-001     0.000000000000000e+000   
NODE          454     COORD 6.562499999999998e-001     6.249999999999999e-001     0.000000000000000e+000   
NODE          455     COORD 4.999999999999998e-001     9.062499999999998e-001     0.000000000000000e+000   
NODE          456     COORD 9.062499999999997e-001     4.999999999999997e-001     0.000000000000000e+000   
NODE          457     COORD 6.874999999999998e-001     5.937500000000002e-001     0.000000000000000e+000   
NODE          458     COORD 6.874999999999999e-001     5.937499999999999e-001     0.000000000000000e+000   
NODE          459     COORD 5.937499999999998e-001     6.875000000000000e-001     0.000000000000000e+000   
