NODE       648 COORD  3.7500000000000000e-01 -1.2500000000000000e-01 -2.5000000000000000e-01
NODE       649 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -1.2500000000000000e-01
NODE       650 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       651 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       652 COORD  5.0000000000000000e-01 -1.2500000000000000e-01 -5.0000000000000000e-01
NODE       653 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -3.7500000000000000e-01
NODE       654 COORD  3.7500000000000000e-01 -1.2500000000000000e-01 -3.7500000000000000e-01
NODE       655 COORD  5.0000000000000000e-01 -1.2500000000000000e-01 -3.7500000000000000e-01
NODE       656 COORD  3.7500000000000000e-01 -1.2500000000000000e-01 -5.0000000000000000e-01
NODE       657 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -3.7500000000000000e-01
NODE       658 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       659 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       660 COORD  3.7500000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       661 COORD  3.7500000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       662 COORD  5.0000000000000000e-01  1.2500000000000000e-01  2.5000000000000000e-01
NODE       663 COORD  5.0000000000000000e-01  2.5000000000000000e-01  3.7500000000000000e-01
NODE       664 COORD  5.0000000000000000e-01  1.2500000000000000e-01  5.0000000000000000e-01
NODE       665 COORD  3.7500000000000000e-01  1.2500000000000000e-01  3.7500000000000000e-01
NODE       666 COORD  5.0000000000000000e-01  1.2500000000000000e-01  3.7500000000000000e-01
NODE       667 COORD  3.7500000000000000e-01  1.2500000000000000e-01  5.0000000000000000e-01
NODE       668 COORD  3.7500000000000000e-01  1.2500000000000000e-01  2.5000000000000000e-01
NODE       669 COORD  3.7500000000000000e-01  2.5000000000000000e-01  3.7500000000000000e-01
NODE       670 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       671 COORD  3.7500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       672 COORD  5.0000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       673 COORD  5.0000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE       674 COORD  3.7500000000000000e-01  1.2500000000000000e-01  1.2500000000000000e-01
NODE       675 COORD  5.0000000000000000e-01  1.2500000000000000e-01  1.2500000000000000e-01
NODE       676 COORD  3.7500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       677 COORD  3.7500000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE       678 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       679 COORD  3.7500000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       680 COORD  5.0000000000000000e-01  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       681 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       682 COORD  3.7500000000000000e-01  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       683 COORD  5.0000000000000000e-01  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       684 COORD  3.7500000000000000e-01  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       685 COORD  3.7500000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       686 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       687 COORD  3.7500000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       688 COORD  5.0000000000000000e-01  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       689 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       690 COORD  3.7500000000000000e-01  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       691 COORD  5.0000000000000000e-01  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       692 COORD  3.7500000000000000e-01  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       693 COORD  3.7500000000000000e-01  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       694 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       695 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       696 COORD  3.7500000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       697 COORD  3.7500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       698 COORD  5.0000000000000000e-01  3.7500000000000000e-01  2.5000000000000000e-01
NODE       699 COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.7500000000000000e-01
NODE       700 COORD  5.0000000000000000e-01  3.7500000000000000e-01  5.0000000000000000e-01
NODE       701 COORD  3.7500000000000000e-01  3.7500000000000000e-01  3.7500000000000000e-01
NODE       702 COORD  5.0000000000000000e-01  3.7500000000000000e-01  3.7500000000000000e-01
NODE       703 COORD  3.7500000000000000e-01  3.7500000000000000e-01  5.0000000000000000e-01
NODE       704 COORD  3.7500000000000000e-01  3.7500000000000000e-01  2.5000000000000000e-01
NODE       705 COORD  3.7500000000000000e-01  5.0000000000000000e-01  3.7500000000000000e-01
NODE       706 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       707 COORD  3.7500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       708 COORD  5.0000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       709 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE       710 COORD  3.7500000000000000e-01  3.7500000000000000e-01  1.2500000000000000e-01
NODE       711 COORD  5.0000000000000000e-01  3.7500000000000000e-01  1.2500000000000000e-01
NODE       712 COORD  3.7500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       713 COORD  3.7500000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE       714 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       715 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       716 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       717 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       718 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       719 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       720 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       721 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       722 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       723 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       724 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       725 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       726 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       727 COORD  5.0000000000000000e-01  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       728 COORD  3.7500000000000000e-01  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       729 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       730 COORD 0.0 -0.5 0
NODE       731 COORD 0.0 0.0 0
NODE       732 COORD 0.0 -0.25 0.0
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX27  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 26 25 27 24 23 21    MAT 1 NA Euler
   2 FLUID HEX27  2 28 29 3 6 30 31 7 32 33 34 10 14 35 36 15 37 38 39 18 41 44 43 45 25 42 40    MAT 1 NA Euler
   3 FLUID HEX27  28 46 47 29 30 48 49 31 50 51 52 33 35 53 54 36 55 56 57 38 59 62 61 63 43 60 58    MAT 1 NA Euler
   4 FLUID HEX27  46 64 65 47 48 66 67 49 68 69 70 51 53 71 72 54 73 74 75 56 77 80 79 81 61 78 76    MAT 1 NA Euler
   5 FLUID HEX27  4 3 82 83 8 7 84 85 11 86 87 88 16 15 89 90 19 91 92 93 95 27 98 99 97 96 94    MAT 1 NA Euler
   6 FLUID HEX27  3 29 100 82 7 31 101 84 34 102 103 86 15 36 104 89 39 105 106 91 108 45 110 111 98 109 107    MAT 1 NA Euler
   7 FLUID HEX27  29 47 112 100 31 49 113 101 52 114 115 102 36 54 116 104 57 117 118 105 120 63 122 123 110 121 119    MAT 1 NA Euler
   8 FLUID HEX27  47 65 124 112 49 67 125 113 70 126 127 114 54 72 128 116 75 129 130 117 132 81 134 135 122 133 131    MAT 1 NA Euler
   9 FLUID HEX27  83 82 136 137 85 84 138 139 87 140 141 142 90 89 143 144 92 145 146 147 149 99 152 153 151 150 148    MAT 1 NA Euler
   10 FLUID HEX27  82 100 154 136 84 101 155 138 103 156 157 140 89 104 158 143 106 159 160 145 162 111 164 165 152 163 161    MAT 1 NA Euler
   11 FLUID HEX27  100 112 166 154 101 113 167 155 115 168 169 156 104 116 170 158 118 171 172 159 174 123 176 177 164 175 173    MAT 1 NA Euler
   12 FLUID HEX27  112 124 178 166 113 125 179 167 127 180 181 168 116 128 182 170 130 183 184 171 186 135 188 189 176 187 185    MAT 1 NA Euler
   13 FLUID HEX27  137 136 190 191 139 138 192 193 141 194 195 196 144 143 197 198 146 199 200 201 203 153 206 207 205 204 202    MAT 1 NA Euler
   14 FLUID HEX27  136 154 208 190 138 155 209 192 157 210 211 194 143 158 212 197 160 213 214 199 216 165 218 219 206 217 215    MAT 1 NA Euler
   15 FLUID HEX27  154 166 220 208 155 167 221 209 169 222 223 210 158 170 224 212 172 225 226 213 228 177 230 231 218 229 227    MAT 1 NA Euler
   16 FLUID HEX27  166 178 232 220 167 179 233 221 181 234 235 222 170 182 236 224 184 237 238 225 240 189 242 243 230 241 239    MAT 1 NA Euler
   17 FLUID HEX27  5 6 7 8 244 245 246 247 17 18 19 20 248 249 250 251 252 253 254 255 23 260 259 261 258 257 256    MAT 1 NA Euler
   18 FLUID HEX27  6 30 31 7 245 262 263 246 37 38 39 18 249 264 265 250 266 267 268 253 42 272 271 273 259 270 269    MAT 1 NA Euler
   19 FLUID HEX27  30 48 49 31 262 274 275 263 55 56 57 38 264 276 277 265 278 279 280 267 60 284 283 285 271 282 281    MAT 1 NA Euler
   20 FLUID HEX27  48 66 67 49 274 286 287 275 73 74 75 56 276 288 289 277 290 291 292 279 78 296 295 297 283 294 293    MAT 1 NA Euler
   21 FLUID HEX27  8 7 84 85 247 246 298 299 19 91 92 93 251 250 300 301 254 302 303 304 96 261 308 309 307 306 305    MAT 1 NA Euler
   22 FLUID HEX27  7 31 101 84 246 263 310 298 39 105 106 91 250 265 311 300 268 312 313 302 109 273 316 317 308 315 314    MAT 1 NA Euler
   23 FLUID HEX27  31 49 113 101 263 275 318 310 57 117 118 105 265 277 319 311 280 320 321 312 121 285 324 325 316 323 322    MAT 1 NA Euler
   24 FLUID HEX27  49 67 125 113 275 287 326 318 75 129 130 117 277 289 327 319 292 328 329 320 133 297 332 333 324 331 330    MAT 1 NA Euler
   25 FLUID HEX27  85 84 138 139 299 298 334 335 92 145 146 147 301 300 336 337 303 338 339 340 150 309 344 345 343 342 341    MAT 1 NA Euler
   26 FLUID HEX27  84 101 155 138 298 310 346 334 106 159 160 145 300 311 347 336 313 348 349 338 163 317 352 353 344 351 350    MAT 1 NA Euler
   27 FLUID HEX27  101 113 167 155 310 318 354 346 118 171 172 159 311 319 355 347 321 356 357 348 175 325 360 361 352 359 358    MAT 1 NA Euler
   28 FLUID HEX27  113 125 179 167 318 326 362 354 130 183 184 171 319 327 363 355 329 364 365 356 187 333 368 369 360 367 366    MAT 1 NA Euler
   29 FLUID HEX27  139 138 192 193 335 334 370 371 146 199 200 201 337 336 372 373 339 374 375 376 204 345 380 381 379 378 377    MAT 1 NA Euler
   30 FLUID HEX27  138 155 209 192 334 346 382 370 160 213 214 199 336 347 383 372 349 384 385 374 217 353 388 389 380 387 386    MAT 1 NA Euler
   31 FLUID HEX27  155 167 221 209 346 354 390 382 172 225 226 213 347 355 391 383 357 392 393 384 229 361 396 397 388 395 394    MAT 1 NA Euler
   32 FLUID HEX27  167 179 233 221 354 362 398 390 184 237 238 225 355 363 399 391 365 400 401 392 241 369 404 405 396 403 402    MAT 1 NA Euler
   33 FLUID HEX27  244 245 246 247 406 407 408 409 252 253 254 255 410 411 412 413 414 415 416 417 257 422 421 423 420 419 418    MAT 1 NA Euler
   34 FLUID HEX27  245 262 263 246 407 424 425 408 266 267 268 253 411 426 427 412 428 429 430 415 270 434 433 435 421 432 431    MAT 1 NA Euler
   35 FLUID HEX27  262 274 275 263 424 436 437 425 278 279 280 267 426 438 439 427 440 441 442 429 282 446 445 447 433 444 443    MAT 1 NA Euler
   36 FLUID HEX27  274 286 287 275 436 448 449 437 290 291 292 279 438 450 451 439 452 453 454 441 294 458 457 459 445 456 455    MAT 1 NA Euler
   37 FLUID HEX27  247 246 298 299 409 408 460 461 254 302 303 304 413 412 462 463 416 464 465 466 306 423 470 471 469 468 467    MAT 1 NA Euler
   38 FLUID HEX27  246 263 310 298 408 425 472 460 268 312 313 302 412 427 473 462 430 474 475 464 315 435 478 479 470 477 476    MAT 1 NA Euler
   39 FLUID HEX27  263 275 318 310 425 437 480 472 280 320 321 312 427 439 481 473 442 482 483 474 323 447 486 487 478 485 484    MAT 1 NA Euler
   40 FLUID HEX27  275 287 326 318 437 449 488 480 292 328 329 320 439 451 489 481 454 490 491 482 331 459 494 495 486 493 492    MAT 1 NA Euler
   41 FLUID HEX27  299 298 334 335 461 460 496 497 303 338 339 340 463 462 498 499 465 500 501 502 342 471 506 507 505 504 503    MAT 1 NA Euler
   42 FLUID HEX27  298 310 346 334 460 472 508 496 313 348 349 338 462 473 509 498 475 510 511 500 351 479 514 515 506 513 512    MAT 1 NA Euler
   43 FLUID HEX27  310 318 354 346 472 480 516 508 321 356 357 348 473 481 517 509 483 518 519 510 359 487 522 523 514 521 520    MAT 1 NA Euler
   44 FLUID HEX27  318 326 362 354 480 488 524 516 329 364 365 356 481 489 525 517 491 526 527 518 367 495 530 531 522 529 528    MAT 1 NA Euler
   45 FLUID HEX27  335 334 370 371 497 496 532 533 339 374 375 376 499 498 534 535 501 536 537 538 378 507 542 543 541 540 539    MAT 1 NA Euler
   46 FLUID HEX27  334 346 382 370 496 508 544 532 349 384 385 374 498 509 545 534 511 546 547 536 387 515 550 551 542 549 548    MAT 1 NA Euler
   47 FLUID HEX27  346 354 390 382 508 516 552 544 357 392 393 384 509 517 553 545 519 554 555 546 395 523 558 559 550 557 556    MAT 1 NA Euler
   48 FLUID HEX27  354 362 398 390 516 524 560 552 365 400 401 392 517 525 561 553 527 562 563 554 403 531 566 567 558 565 564    MAT 1 NA Euler
   49 FLUID HEX27  406 407 408 409 568 569 570 571 414 415 416 417 572 573 574 575 576 577 578 579 419 584 583 585 582 581 580    MAT 1 NA Euler
   50 FLUID HEX27  407 424 425 408 569 586 587 570 428 429 430 415 573 588 589 574 590 591 592 577 432 596 595 597 583 594 593    MAT 1 NA Euler
   51 FLUID HEX27  424 436 437 425 586 598 599 587 440 441 442 429 588 600 601 589 602 603 604 591 444 608 607 609 595 606 605    MAT 1 NA Euler
   52 FLUID HEX27  436 448 449 437 598 610 611 599 452 453 454 441 600 612 613 601 614 615 616 603 456 620 619 621 607 618 617    MAT 1 NA Euler
   53 FLUID HEX27  409 408 460 461 571 570 622 623 416 464 465 466 575 574 624 625 578 626 627 628 468 585 632 633 631 630 629    MAT 1 NA Euler
   54 FLUID HEX27  408 425 472 460 570 587 634 622 430 474 475 464 574 589 635 624 592 636 637 626 477 597 640 641 632 639 638    MAT 1 NA Euler
   55 FLUID HEX27  425 437 480 472 587 599 642 634 442 482 483 474 589 601 643 635 604 644 645 636 485 609 648 649 640 647 646    MAT 1 NA Euler
   56 FLUID HEX27  437 449 488 480 599 611 650 642 454 490 491 482 601 613 651 643 616 652 653 644 493 621 656 657 648 655 654    MAT 1 NA Euler
   57 FLUID HEX27  461 460 496 497 623 622 658 659 465 500 501 502 625 624 660 661 627 662 663 664 504 633 668 669 667 666 665    MAT 1 NA Euler
   58 FLUID HEX27  460 472 508 496 622 634 670 658 475 510 511 500 624 635 671 660 637 672 673 662 513 641 676 677 668 675 674    MAT 1 NA Euler
   59 FLUID HEX27  472 480 516 508 634 642 678 670 483 518 519 510 635 643 679 671 645 680 681 672 521 649 684 685 676 683 682    MAT 1 NA Euler
   60 FLUID HEX27  480 488 524 516 642 650 686 678 491 526 527 518 643 651 687 679 653 688 689 680 529 657 692 693 684 691 690    MAT 1 NA Euler
   61 FLUID HEX27  497 496 532 533 659 658 694 695 501 536 537 538 661 660 696 697 663 698 699 700 540 669 704 705 703 702 701    MAT 1 NA Euler
   62 FLUID HEX27  496 508 544 532 658 670 706 694 511 546 547 536 660 671 707 696 673 708 709 698 549 677 712 713 704 711 710    MAT 1 NA Euler
   63 FLUID HEX27  508 516 552 544 670 678 714 706 519 554 555 546 671 679 715 707 681 716 717 708 557 685 720 721 712 719 718    MAT 1 NA Euler
   64 FLUID HEX27  516 524 560 552 678 686 722 714 527 562 563 554 679 687 723 715 689 724 725 716 565 693 728 729 720 727 726    MAT 1 NA Euler
--------------------------------------------------------------STRUCTURE ELEMENTS
65 BEAM3R HERM2LINE3 730 731 732 MAT 2 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 730 QUANTITY dispx VALUE 9.42011327986183437e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 730 QUANTITY dispy VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 730 QUANTITY dispz VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 731 QUANTITY dispx VALUE 9.42011327986183437e-04 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 731 QUANTITY dispy VALUE 0 TOLERANCE 1e-15
STRUCTURE DIS structure NODE 731 QUANTITY dispz VALUE 0 TOLERANCE 1e-15
---------------------------------------------------------------END
// END
