//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for tet10
----------------------------------------------------------------PROBLEM SIZE
NODE 695 COORD 4.3525241851807e+01 4.8147518157959e+01 5.0000000000000e-01
NODE 696 COORD 4.3464542388916e+01 4.7938884735107e+01 0.0000000000000e+00
NODE 697 COORD 4.4553047180176e+01 4.6365421295166e+01 0.0000000000000e+00
NODE 698 COORD 4.8000000000000e+01 4.5000000000000e+01 0.0000000000000e+00
NODE 699 COORD 4.8000000000000e+01 4.9000000000000e+01 1.0000000000000e+00
NODE 700 COORD 4.8000000000000e+01 5.5000000000000e+01 5.0000000000000e-01
NODE 701 COORD 4.8000000000000e+01 5.5000000000000e+01 0.0000000000000e+00
NODE 702 COORD 3.6000000000000e+01 5.6000000000000e+01 1.0000000000000e+00
NODE 703 COORD 3.7308586120605e+01 5.4656352996826e+01 1.0000000000000e+00
NODE 704 COORD 3.9000000000000e+01 5.7000000000000e+01 5.0000000000000e-01
NODE 705 COORD 3.6000000000000e+01 5.6000000000000e+01 5.0000000000000e-01
NODE 706 COORD 4.5965015411377e+01 4.5134235382080e+01 0.0000000000000e+00
NODE 707 COORD 4.8000000000000e+01 5.5000000000000e+01 1.0000000000000e+00
NODE 708 COORD 3.9000000000000e+01 5.7000000000000e+01 1.0000000000000e+00
NODE 709 COORD 3.5118087768555e+01 5.3347396850586e+01 1.0000000000000e+00
NODE 710 COORD 3.3000000000000e+01 5.5000000000000e+01 1.0000000000000e+00
NODE 711 COORD 4.8000000000000e+01 5.3000000000000e+01 1.0000000000000e+00
NODE 712 COORD 1.5000000000000e+01 4.9000000000000e+01 1.0000000000000e+00
NODE 713 COORD 2.1000000000000e+01 5.1000000000000e+01 5.0000000000000e-01
NODE 714 COORD 2.1000000000000e+01 5.1000000000000e+01 1.0000000000000e+00
NODE 715 COORD 0.0000000000000e+00 3.0250000000000e+01 0.0000000000000e+00
NODE 716 COORD 0.0000000000000e+00 3.0250000000000e+01 5.0000000000000e-01
NODE 717 COORD 2.7000000000000e+01 5.3000000000000e+01 0.0000000000000e+00
NODE 718 COORD 0.0000000000000e+00 3.0250000000000e+01 1.0000000000000e+00
NODE 719 COORD 2.7114551067352e+00 2.8933282852173e+01 1.0000000000000e+00
NODE 720 COORD 0.0000000000000e+00 4.1250000000000e+01 5.0000000000000e-01
NODE 721 COORD 0.0000000000000e+00 4.1250000000000e+01 0.0000000000000e+00
NODE 722 COORD 0.0000000000000e+00 3.5750000000000e+01 1.0000000000000e+00
NODE 723 COORD 0.0000000000000e+00 5.5000000000000e+00 5.0000000000000e-01
NODE 724 COORD 0.0000000000000e+00 2.7500000000000e+00 1.0000000000000e+00
NODE 725 COORD 0.0000000000000e+00 1.3750000000000e+01 0.0000000000000e+00
NODE 726 COORD 0.0000000000000e+00 3.5750000000000e+01 0.0000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT10 TET10 1 2 3 4 5 6 7 8 9 10 MAT 1 KINEM nonlinear
2 SOLIDT10 TET10 11 3 12 2 13 14 15 16 6 17 MAT 1 KINEM nonlinear
3 SOLIDT10 TET10 12 2 3 18 17 6 14 19 20 21 MAT 1 KINEM nonlinear
4 SOLIDT10 TET10 12 2 18 22 17 20 19 23 24 25 MAT 1 KINEM nonlinear
5 SOLIDT10 TET10 22 11 26 12 27 28 29 23 15 30 MAT 1 KINEM nonlinear
6 SOLIDT10 TET10 31 22 11 26 32 27 33 34 29 28 MAT 1 KINEM nonlinear
7 SOLIDT10 TET10 3 4 11 35 10 36 13 37 38 39 MAT 1 KINEM nonlinear
8 SOLIDT10 TET10 40 41 42 43 44 45 46 47 48 49 MAT 1 KINEM nonlinear
9 SOLIDT10 TET10 41 50 42 43 51 52 45 48 53 49 MAT 1 KINEM nonlinear
10 SOLIDT10 TET10 54 40 55 56 57 58 59 60 61 62 MAT 1 KINEM nonlinear
11 SOLIDT10 TET10 63 64 65 66 67 68 69 70 71 72 MAT 1 KINEM nonlinear
12 SOLIDT10 TET10 73 63 64 74 75 67 76 77 78 79 MAT 1 KINEM nonlinear
13 SOLIDT10 TET10 80 50 63 81 82 83 84 85 86 87 MAT 1 KINEM nonlinear
14 SOLIDT10 TET10 80 88 64 63 89 90 91 84 92 67 MAT 1 KINEM nonlinear
15 SOLIDT10 TET10 80 63 64 73 84 67 91 93 75 76 MAT 1 KINEM nonlinear
16 SOLIDT10 TET10 80 94 95 81 96 97 98 85 99 100 MAT 1 KINEM nonlinear
17 SOLIDT10 TET10 101 102 74 63 103 104 105 106 107 78 MAT 1 KINEM nonlinear
18 SOLIDT10 TET10 95 50 42 41 108 52 109 110 51 45 MAT 1 KINEM nonlinear
19 SOLIDT10 TET10 111 112 113 114 115 116 117 118 119 120 MAT 1 KINEM nonlinear
20 SOLIDT10 TET10 121 122 123 112 124 125 126 127 128 129 MAT 1 KINEM nonlinear
21 SOLIDT10 TET10 63 64 101 65 67 130 106 69 68 131 MAT 1 KINEM nonlinear
22 SOLIDT10 TET10 132 50 63 80 133 83 134 135 82 84 MAT 1 KINEM nonlinear
23 SOLIDT10 TET10 123 113 111 112 136 117 137 129 116 115 MAT 1 KINEM nonlinear
24 SOLIDT10 TET10 81 138 139 94 140 141 142 99 143 144 MAT 1 KINEM nonlinear
25 SOLIDT10 TET10 56 43 132 54 145 146 147 60 148 149 MAT 1 KINEM nonlinear
26 SOLIDT10 TET10 40 41 150 151 44 152 153 154 155 156 MAT 1 KINEM nonlinear
27 SOLIDT10 TET10 94 157 158 41 159 160 161 162 163 164 MAT 1 KINEM nonlinear
28 SOLIDT10 TET10 55 150 40 41 165 153 58 166 152 44 MAT 1 KINEM nonlinear
29 SOLIDT10 TET10 167 95 94 138 168 97 169 170 171 143 MAT 1 KINEM nonlinear
30 SOLIDT10 TET10 132 50 80 43 133 82 135 146 53 172 MAT 1 KINEM nonlinear
31 SOLIDT10 TET10 173 157 158 167 174 160 175 176 177 178 MAT 1 KINEM nonlinear
32 SOLIDT10 TET10 167 157 158 94 177 160 178 169 159 161 MAT 1 KINEM nonlinear
33 SOLIDT10 TET10 179 180 139 167 181 182 183 184 185 186 MAT 1 KINEM nonlinear
34 SOLIDT10 TET10 41 157 158 151 163 160 164 155 187 188 MAT 1 KINEM nonlinear
35 SOLIDT10 TET10 80 54 43 41 189 148 172 190 191 48 MAT 1 KINEM nonlinear
36 SOLIDT10 TET10 167 192 173 193 194 195 176 196 197 198 MAT 1 KINEM nonlinear
37 SOLIDT10 TET10 199 138 139 102 200 141 201 202 203 204 MAT 1 KINEM nonlinear
38 SOLIDT10 TET10 180 205 206 193 207 208 209 210 211 212 MAT 1 KINEM nonlinear
39 SOLIDT10 TET10 138 95 94 81 171 97 143 140 100 99 MAT 1 KINEM nonlinear
40 SOLIDT10 TET10 158 192 173 167 213 195 175 178 194 176 MAT 1 KINEM nonlinear
41 SOLIDT10 TET10 158 192 150 151 213 214 215 188 216 156 MAT 1 KINEM nonlinear
42 SOLIDT10 TET10 205 180 139 179 207 182 217 218 181 183 MAT 1 KINEM nonlinear
43 SOLIDT10 TET10 219 173 151 192 220 221 222 223 195 216 MAT 1 KINEM nonlinear
44 SOLIDT10 TET10 112 224 123 113 225 226 129 116 227 136 MAT 1 KINEM nonlinear
45 SOLIDT10 TET10 180 193 206 192 210 212 209 228 197 229 MAT 1 KINEM nonlinear
46 SOLIDT10 TET10 158 151 150 41 188 156 215 164 155 152 MAT 1 KINEM nonlinear
47 SOLIDT10 TET10 74 102 81 63 104 230 231 78 107 87 MAT 1 KINEM nonlinear
48 SOLIDT10 TET10 74 64 101 63 79 130 105 78 67 106 MAT 1 KINEM nonlinear
49 SOLIDT10 TET10 205 179 193 180 218 232 211 207 181 210 MAT 1 KINEM nonlinear
50 SOLIDT10 TET10 233 179 193 205 234 232 235 236 218 211 MAT 1 KINEM nonlinear
51 SOLIDT10 TET10 237 233 238 205 239 240 241 242 236 243 MAT 1 KINEM nonlinear
52 SOLIDT10 TET10 244 205 245 199 246 247 248 249 250 251 MAT 1 KINEM nonlinear
53 SOLIDT10 TET10 139 179 199 205 183 252 201 217 218 250 MAT 1 KINEM nonlinear
54 SOLIDT10 TET10 205 179 199 244 218 252 250 246 253 249 MAT 1 KINEM nonlinear
55 SOLIDT10 TET10 254 255 256 219 257 258 259 260 261 262 MAT 1 KINEM nonlinear
56 SOLIDT10 TET10 255 263 219 254 264 265 261 257 266 260 MAT 1 KINEM nonlinear
57 SOLIDT10 TET10 254 114 113 224 267 120 268 269 270 227 MAT 1 KINEM nonlinear
58 SOLIDT10 TET10 206 256 271 272 273 274 275 276 277 278 MAT 1 KINEM nonlinear
59 SOLIDT10 TET10 114 122 224 254 279 280 270 267 281 269 MAT 1 KINEM nonlinear
60 SOLIDT10 TET10 254 113 282 283 268 284 285 286 287 288 MAT 1 KINEM nonlinear
61 SOLIDT10 TET10 111 112 121 123 115 127 289 137 129 126 MAT 1 KINEM nonlinear
62 SOLIDT10 TET10 113 224 290 291 227 292 293 294 295 296 MAT 1 KINEM nonlinear
63 SOLIDT10 TET10 199 297 298 74 299 300 301 302 303 304 MAT 1 KINEM nonlinear
64 SOLIDT10 TET10 74 199 245 139 302 251 305 306 201 307 MAT 1 KINEM nonlinear
65 SOLIDT10 TET10 297 199 308 309 299 310 311 312 313 314 MAT 1 KINEM nonlinear
66 SOLIDT10 TET10 26 18 35 315 316 317 318 319 320 321 MAT 1 KINEM nonlinear
67 SOLIDT10 TET10 244 245 322 199 248 323 324 249 251 325 MAT 1 KINEM nonlinear
68 SOLIDT10 TET10 298 102 74 101 326 104 304 327 103 105 MAT 1 KINEM nonlinear
69 SOLIDT10 TET10 328 329 330 331 332 333 334 335 336 337 MAT 1 KINEM nonlinear
70 SOLIDT10 TET10 256 255 272 206 258 338 277 273 339 276 MAT 1 KINEM nonlinear
71 SOLIDT10 TET10 192 180 167 158 228 185 194 213 340 178 MAT 1 KINEM nonlinear
72 SOLIDT10 TET10 192 219 173 256 223 220 195 341 262 342 MAT 1 KINEM nonlinear
73 SOLIDT10 TET10 291 290 343 344 296 345 346 347 348 349 MAT 1 KINEM nonlinear
74 SOLIDT10 TET10 122 255 272 256 350 338 351 352 258 277 MAT 1 KINEM nonlinear
75 SOLIDT10 TET10 233 353 244 237 354 355 356 239 357 358 MAT 1 KINEM nonlinear
76 SOLIDT10 TET10 81 74 73 139 231 77 359 142 306 360 MAT 1 KINEM nonlinear
77 SOLIDT10 TET10 113 224 283 254 227 361 287 268 269 286 MAT 1 KINEM nonlinear
78 SOLIDT10 TET10 362 272 363 238 364 365 366 367 368 369 MAT 1 KINEM nonlinear
79 SOLIDT10 TET10 272 256 271 122 277 274 278 351 352 370 MAT 1 KINEM nonlinear
80 SOLIDT10 TET10 114 371 254 113 372 373 267 120 374 268 MAT 1 KINEM nonlinear
81 SOLIDT10 TET10 290 113 111 123 293 117 375 376 136 137 MAT 1 KINEM nonlinear
82 SOLIDT10 TET10 167 180 139 94 185 182 186 169 377 144 MAT 1 KINEM nonlinear
83 SOLIDT10 TET10 63 65 378 66 69 379 380 70 72 381 MAT 1 KINEM nonlinear
84 SOLIDT10 TET10 382 383 384 66 385 386 387 388 389 390 MAT 1 KINEM nonlinear
85 SOLIDT10 TET10 66 391 392 132 393 394 395 396 397 398 MAT 1 KINEM nonlinear
86 SOLIDT10 TET10 43 80 41 50 172 190 48 53 82 51 MAT 1 KINEM nonlinear
87 SOLIDT10 TET10 199 205 245 139 250 247 251 201 217 307 MAT 1 KINEM nonlinear
88 SOLIDT10 TET10 63 81 73 80 87 359 75 84 85 93 MAT 1 KINEM nonlinear
89 SOLIDT10 TET10 399 56 132 88 400 147 401 402 403 404 MAT 1 KINEM nonlinear
90 SOLIDT10 TET10 54 405 88 56 406 407 408 60 409 403 MAT 1 KINEM nonlinear
91 SOLIDT10 TET10 391 88 399 132 410 402 411 397 404 401 MAT 1 KINEM nonlinear
92 SOLIDT10 TET10 399 412 413 56 414 415 416 400 417 418 MAT 1 KINEM nonlinear
93 SOLIDT10 TET10 56 132 413 399 147 419 418 400 401 416 MAT 1 KINEM nonlinear
94 SOLIDT10 TET10 179 199 138 139 252 200 420 183 201 141 MAT 1 KINEM nonlinear
95 SOLIDT10 TET10 322 245 309 199 323 421 422 325 251 313 MAT 1 KINEM nonlinear
96 SOLIDT10 TET10 237 238 233 423 241 240 239 424 425 426 MAT 1 KINEM nonlinear
97 SOLIDT10 TET10 308 199 427 322 310 428 429 430 325 431 MAT 1 KINEM nonlinear
98 SOLIDT10 TET10 245 237 244 322 432 358 248 323 433 324 MAT 1 KINEM nonlinear
99 SOLIDT10 TET10 139 167 138 179 186 170 141 183 184 420 MAT 1 KINEM nonlinear
100 SOLIDT10 TET10 206 272 271 238 276 278 275 434 368 435 MAT 1 KINEM nonlinear
101 SOLIDT10 TET10 436 272 363 362 437 365 438 439 364 366 MAT 1 KINEM nonlinear
102 SOLIDT10 TET10 412 440 331 441 442 443 444 445 446 447 MAT 1 KINEM nonlinear
103 SOLIDT10 TET10 272 271 436 122 278 448 437 351 370 449 MAT 1 KINEM nonlinear
104 SOLIDT10 TET10 256 173 192 193 342 195 341 450 198 197 MAT 1 KINEM nonlinear
105 SOLIDT10 TET10 81 102 74 139 230 104 231 142 204 306 MAT 1 KINEM nonlinear
106 SOLIDT10 TET10 206 271 193 233 275 451 212 452 453 235 MAT 1 KINEM nonlinear
107 SOLIDT10 TET10 112 122 224 114 128 280 225 119 279 270 MAT 1 KINEM nonlinear
108 SOLIDT10 TET10 66 391 383 392 393 454 389 395 394 455 MAT 1 KINEM nonlinear
109 SOLIDT10 TET10 384 456 382 66 457 458 387 390 459 388 MAT 1 KINEM nonlinear
110 SOLIDT10 TET10 255 371 254 114 460 373 257 461 372 267 MAT 1 KINEM nonlinear
111 SOLIDT10 TET10 378 462 66 456 463 464 381 465 466 459 MAT 1 KINEM nonlinear
112 SOLIDT10 TET10 392 467 468 384 469 470 471 472 473 474 MAT 1 KINEM nonlinear
113 SOLIDT10 TET10 383 475 476 384 477 478 479 386 480 481 MAT 1 KINEM nonlinear
114 SOLIDT10 TET10 468 392 384 383 471 472 474 482 455 386 MAT 1 KINEM nonlinear
115 SOLIDT10 TET10 468 483 484 485 486 487 488 489 490 491 MAT 1 KINEM nonlinear
116 SOLIDT10 TET10 383 382 384 476 385 387 386 479 492 481 MAT 1 KINEM nonlinear
117 SOLIDT10 TET10 475 493 315 467 494 495 496 497 498 499 MAT 1 KINEM nonlinear
118 SOLIDT10 TET10 475 500 384 467 501 502 480 497 503 473 MAT 1 KINEM nonlinear
119 SOLIDT10 TET10 3 315 35 18 504 321 37 21 320 317 MAT 1 KINEM nonlinear
120 SOLIDT10 TET10 468 493 475 467 505 494 506 470 498 497 MAT 1 KINEM nonlinear
121 SOLIDT10 TET10 507 315 35 3 508 321 509 510 504 37 MAT 1 KINEM nonlinear
122 SOLIDT10 TET10 511 512 513 514 515 516 517 518 519 520 MAT 1 KINEM nonlinear
123 SOLIDT10 TET10 468 392 483 467 471 521 486 470 469 522 MAT 1 KINEM nonlinear
124 SOLIDT10 TET10 483 468 523 485 486 524 525 490 489 526 MAT 1 KINEM nonlinear
125 SOLIDT10 TET10 484 412 413 399 527 415 528 529 414 416 MAT 1 KINEM nonlinear
126 SOLIDT10 TET10 484 391 399 413 530 411 529 528 531 416 MAT 1 KINEM nonlinear
127 SOLIDT10 TET10 412 441 399 484 445 532 414 527 533 529 MAT 1 KINEM nonlinear
128 SOLIDT10 TET10 485 440 328 483 534 535 536 490 537 538 MAT 1 KINEM nonlinear
129 SOLIDT10 TET10 484 440 485 483 539 534 491 487 537 490 MAT 1 KINEM nonlinear
130 SOLIDT10 TET10 511 328 330 540 541 334 542 543 544 545 MAT 1 KINEM nonlinear
131 SOLIDT10 TET10 440 483 412 328 537 546 442 535 538 547 MAT 1 KINEM nonlinear
132 SOLIDT10 TET10 56 43 54 40 145 148 60 61 47 57 MAT 1 KINEM nonlinear
133 SOLIDT10 TET10 468 493 523 485 505 548 524 489 549 526 MAT 1 KINEM nonlinear
134 SOLIDT10 TET10 511 328 540 513 541 544 543 517 550 551 MAT 1 KINEM nonlinear
135 SOLIDT10 TET10 475 500 467 315 501 503 497 496 552 499 MAT 1 KINEM nonlinear
136 SOLIDT10 TET10 493 511 512 513 553 515 554 555 517 516 MAT 1 KINEM nonlinear
137 SOLIDT10 TET10 3 512 507 493 556 557 510 558 554 559 MAT 1 KINEM nonlinear
138 SOLIDT10 TET10 512 514 560 561 519 562 563 564 565 566 MAT 1 KINEM nonlinear
139 SOLIDT10 TET10 353 423 237 233 567 424 357 354 426 239 MAT 1 KINEM nonlinear
140 SOLIDT10 TET10 493 512 507 513 554 557 559 555 516 568 MAT 1 KINEM nonlinear
141 SOLIDT10 TET10 513 493 315 507 555 495 569 568 559 508 MAT 1 KINEM nonlinear
142 SOLIDT10 TET10 475 18 500 315 570 571 501 496 320 552 MAT 1 KINEM nonlinear
143 SOLIDT10 TET10 35 3 12 11 37 14 572 39 13 15 MAT 1 KINEM nonlinear
144 SOLIDT10 TET10 512 573 513 561 574 575 516 564 576 577 MAT 1 KINEM nonlinear
145 SOLIDT10 TET10 219 255 256 192 261 258 262 223 578 341 MAT 1 KINEM nonlinear
146 SOLIDT10 TET10 12 2 22 11 17 24 23 15 16 27 MAT 1 KINEM nonlinear
147 SOLIDT10 TET10 41 40 55 54 44 58 166 191 57 59 MAT 1 KINEM nonlinear
148 SOLIDT10 TET10 88 132 63 80 404 134 92 89 135 84 MAT 1 KINEM nonlinear
149 SOLIDT10 TET10 378 66 462 63 381 464 463 380 70 579 MAT 1 KINEM nonlinear
150 SOLIDT10 TET10 80 54 88 132 189 408 89 135 149 404 MAT 1 KINEM nonlinear
151 SOLIDT10 TET10 74 297 298 101 303 300 304 105 580 327 MAT 1 KINEM nonlinear
152 SOLIDT10 TET10 298 74 102 199 304 104 326 301 302 202 MAT 1 KINEM nonlinear
153 SOLIDT10 TET10 74 81 73 63 231 359 77 78 87 75 MAT 1 KINEM nonlinear
154 SOLIDT10 TET10 102 138 139 81 203 141 204 230 140 142 MAT 1 KINEM nonlinear
155 SOLIDT10 TET10 73 81 139 94 359 142 360 581 99 144 MAT 1 KINEM nonlinear
156 SOLIDT10 TET10 50 81 80 95 86 85 82 108 100 98 MAT 1 KINEM nonlinear
157 SOLIDT10 TET10 157 95 42 41 582 109 583 163 110 45 MAT 1 KINEM nonlinear
158 SOLIDT10 TET10 297 199 245 74 299 251 584 303 302 305 MAT 1 KINEM nonlinear
159 SOLIDT10 TET10 157 42 151 41 583 585 187 163 45 155 MAT 1 KINEM nonlinear
160 SOLIDT10 TET10 291 586 587 588 589 590 591 592 593 594 MAT 1 KINEM nonlinear
161 SOLIDT10 TET10 88 56 132 54 403 147 404 408 60 149 MAT 1 KINEM nonlinear
162 SOLIDT10 TET10 139 102 74 199 204 104 306 201 202 302 MAT 1 KINEM nonlinear
163 SOLIDT10 TET10 66 132 63 88 396 134 70 595 404 92 MAT 1 KINEM nonlinear
164 SOLIDT10 TET10 199 298 297 308 301 300 299 310 596 311 MAT 1 KINEM nonlinear
165 SOLIDT10 TET10 199 245 309 297 251 421 313 299 584 312 MAT 1 KINEM nonlinear
166 SOLIDT10 TET10 309 199 308 322 313 310 314 422 325 430 MAT 1 KINEM nonlinear
167 SOLIDT10 TET10 94 138 139 167 143 141 144 169 170 186 MAT 1 KINEM nonlinear
168 SOLIDT10 TET10 157 95 94 167 582 97 159 177 168 169 MAT 1 KINEM nonlinear
169 SOLIDT10 TET10 192 173 151 158 195 221 216 213 175 188 MAT 1 KINEM nonlinear
170 SOLIDT10 TET10 192 263 219 255 597 265 223 578 264 261 MAT 1 KINEM nonlinear
171 SOLIDT10 TET10 206 233 238 271 452 240 434 275 453 435 MAT 1 KINEM nonlinear
172 SOLIDT10 TET10 151 157 158 173 187 160 188 221 174 175 MAT 1 KINEM nonlinear
173 SOLIDT10 TET10 41 95 94 157 110 97 162 163 582 159 MAT 1 KINEM nonlinear
174 SOLIDT10 TET10 180 193 167 179 210 196 185 181 232 184 MAT 1 KINEM nonlinear
175 SOLIDT10 TET10 122 255 114 272 350 461 279 351 338 598 MAT 1 KINEM nonlinear
176 SOLIDT10 TET10 193 180 167 192 210 185 196 197 228 194 MAT 1 KINEM nonlinear
177 SOLIDT10 TET10 254 255 114 122 257 461 267 281 350 279 MAT 1 KINEM nonlinear
178 SOLIDT10 TET10 272 121 114 122 599 600 598 351 124 279 MAT 1 KINEM nonlinear
179 SOLIDT10 TET10 255 256 122 254 258 352 350 257 259 281 MAT 1 KINEM nonlinear
180 SOLIDT10 TET10 205 206 233 238 208 452 236 243 434 240 MAT 1 KINEM nonlinear
181 SOLIDT10 TET10 113 371 254 282 374 373 268 284 601 285 MAT 1 KINEM nonlinear
182 SOLIDT10 TET10 122 272 121 436 351 599 124 449 437 602 MAT 1 KINEM nonlinear
183 SOLIDT10 TET10 193 205 206 233 211 208 212 235 236 452 MAT 1 KINEM nonlinear
184 SOLIDT10 TET10 322 603 237 244 604 605 433 324 606 358 MAT 1 KINEM nonlinear
185 SOLIDT10 TET10 113 291 607 282 294 608 609 284 610 611 MAT 1 KINEM nonlinear
186 SOLIDT10 TET10 436 121 122 123 602 124 449 612 126 125 MAT 1 KINEM nonlinear
187 SOLIDT10 TET10 322 199 427 244 325 428 431 324 249 613 MAT 1 KINEM nonlinear
188 SOLIDT10 TET10 322 614 308 309 615 616 430 422 617 314 MAT 1 KINEM nonlinear
189 SOLIDT10 TET10 132 462 392 66 618 619 398 396 464 395 MAT 1 KINEM nonlinear
190 SOLIDT10 TET10 63 620 101 102 621 622 106 107 623 103 MAT 1 KINEM nonlinear
191 SOLIDT10 TET10 456 462 66 384 466 464 459 457 624 390 MAT 1 KINEM nonlinear
192 SOLIDT10 TET10 206 256 193 271 273 450 212 275 274 451 MAT 1 KINEM nonlinear
193 SOLIDT10 TET10 603 625 244 322 626 627 606 604 628 324 MAT 1 KINEM nonlinear
194 SOLIDT10 TET10 322 427 614 625 431 629 615 628 630 631 MAT 1 KINEM nonlinear
195 SOLIDT10 TET10 322 309 632 614 422 633 634 615 617 635 MAT 1 KINEM nonlinear
196 SOLIDT10 TET10 392 391 383 468 394 454 455 471 636 482 MAT 1 KINEM nonlinear
197 SOLIDT10 TET10 238 271 362 272 435 637 367 368 278 364 MAT 1 KINEM nonlinear
198 SOLIDT10 TET10 484 483 392 413 487 521 638 528 639 640 MAT 1 KINEM nonlinear
199 SOLIDT10 TET10 485 523 483 328 526 525 490 536 641 538 MAT 1 KINEM nonlinear
200 SOLIDT10 TET10 642 330 511 328 643 542 644 645 334 541 MAT 1 KINEM nonlinear
201 SOLIDT10 TET10 412 441 484 440 445 533 527 442 446 539 MAT 1 KINEM nonlinear
202 SOLIDT10 TET10 467 483 468 523 522 486 470 646 525 524 MAT 1 KINEM nonlinear
203 SOLIDT10 TET10 475 384 383 468 480 386 477 506 474 482 MAT 1 KINEM nonlinear
204 SOLIDT10 TET10 475 476 384 500 478 481 480 501 647 502 MAT 1 KINEM nonlinear
205 SOLIDT10 TET10 475 476 500 18 478 647 501 570 648 571 MAT 1 KINEM nonlinear
206 SOLIDT10 TET10 54 55 405 56 59 649 406 60 62 409 MAT 1 KINEM nonlinear
207 SOLIDT10 TET10 500 315 18 26 552 320 571 650 319 316 MAT 1 KINEM nonlinear
208 SOLIDT10 TET10 384 456 476 382 457 651 481 387 458 492 MAT 1 KINEM nonlinear
209 SOLIDT10 TET10 66 456 382 378 459 458 388 381 465 652 MAT 1 KINEM nonlinear
210 SOLIDT10 TET10 507 512 573 513 557 574 653 568 516 575 MAT 1 KINEM nonlinear
211 SOLIDT10 TET10 512 654 3 507 655 656 556 557 657 510 MAT 1 KINEM nonlinear
212 SOLIDT10 TET10 512 513 514 561 516 520 519 564 577 565 MAT 1 KINEM nonlinear
213 SOLIDT10 TET10 560 512 573 654 563 574 658 659 655 660 MAT 1 KINEM nonlinear
214 SOLIDT10 TET10 315 493 3 507 495 558 504 508 559 510 MAT 1 KINEM nonlinear
215 SOLIDT10 TET10 475 315 493 18 496 495 494 570 320 661 MAT 1 KINEM nonlinear
216 SOLIDT10 TET10 18 493 3 315 661 558 21 320 495 504 MAT 1 KINEM nonlinear
217 SOLIDT10 TET10 512 573 654 507 574 660 655 557 653 657 MAT 1 KINEM nonlinear
218 SOLIDT10 TET10 662 540 514 511 663 664 665 666 543 518 MAT 1 KINEM nonlinear
219 SOLIDT10 TET10 560 573 512 561 658 574 563 566 576 564 MAT 1 KINEM nonlinear
220 SOLIDT10 TET10 12 35 18 3 572 317 19 14 37 21 MAT 1 KINEM nonlinear
221 SOLIDT10 TET10 3 35 507 667 37 509 510 668 669 670 MAT 1 KINEM nonlinear
222 SOLIDT10 TET10 436 272 121 363 437 599 602 438 365 671 MAT 1 KINEM nonlinear
223 SOLIDT10 TET10 26 11 35 12 28 39 318 30 15 572 MAT 1 KINEM nonlinear
224 SOLIDT10 TET10 94 73 81 80 581 359 99 96 93 85 MAT 1 KINEM nonlinear
225 SOLIDT10 TET10 3 667 507 654 668 670 510 656 672 657 MAT 1 KINEM nonlinear
226 SOLIDT10 TET10 642 511 330 662 644 542 643 673 666 674 MAT 1 KINEM nonlinear
227 SOLIDT10 TET10 412 328 331 440 547 335 444 442 535 443 MAT 1 KINEM nonlinear
228 SOLIDT10 TET10 54 43 132 80 148 146 149 189 172 135 MAT 1 KINEM nonlinear
229 SOLIDT10 TET10 468 484 483 392 488 487 486 471 638 521 MAT 1 KINEM nonlinear
230 SOLIDT10 TET10 255 256 192 206 258 341 578 339 273 229 MAT 1 KINEM nonlinear
231 SOLIDT10 TET10 41 42 151 40 45 585 155 44 46 154 MAT 1 KINEM nonlinear
232 SOLIDT10 TET10 224 114 113 112 270 120 227 225 119 116 MAT 1 KINEM nonlinear
233 SOLIDT10 TET10 151 192 150 219 216 214 156 222 223 675 MAT 1 KINEM nonlinear
234 SOLIDT10 TET10 122 121 114 112 124 600 279 128 127 119 MAT 1 KINEM nonlinear
235 SOLIDT10 TET10 205 237 244 245 242 358 246 247 432 248 MAT 1 KINEM nonlinear
236 SOLIDT10 TET10 132 462 66 63 618 464 396 134 579 70 MAT 1 KINEM nonlinear
237 SOLIDT10 TET10 607 586 291 588 676 589 608 677 593 592 MAT 1 KINEM nonlinear
238 SOLIDT10 TET10 343 291 607 113 346 608 678 679 294 609 MAT 1 KINEM nonlinear
239 SOLIDT10 TET10 607 343 588 291 678 680 677 608 346 592 MAT 1 KINEM nonlinear
240 SOLIDT10 TET10 291 113 343 290 294 679 346 296 293 345 MAT 1 KINEM nonlinear
241 SOLIDT10 TET10 40 43 54 41 47 148 57 44 48 191 MAT 1 KINEM nonlinear
242 SOLIDT10 TET10 56 441 399 412 681 532 400 417 445 414 MAT 1 KINEM nonlinear
243 SOLIDT10 TET10 56 405 399 441 409 682 400 681 683 532 MAT 1 KINEM nonlinear
244 SOLIDT10 TET10 291 224 283 113 295 361 684 294 227 287 MAT 1 KINEM nonlinear
245 SOLIDT10 TET10 205 244 237 233 246 358 242 236 356 239 MAT 1 KINEM nonlinear
246 SOLIDT10 TET10 254 263 283 282 266 685 286 285 686 288 MAT 1 KINEM nonlinear
247 SOLIDT10 TET10 192 219 263 150 223 265 597 214 675 687 MAT 1 KINEM nonlinear
248 SOLIDT10 TET10 237 353 244 603 357 355 358 605 688 606 MAT 1 KINEM nonlinear
