//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
     82 FLUID2_PRO QUAD9    1791   1749   1754   1796   1770   1752   1775   1793   1773 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     83 FLUID2_PRO QUAD9    1784   1741   1749   1791   1762   1745   1770   1787   1766 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     84 FLUID2_PRO QUAD9    1774   1732   1741   1784   1753   1736   1762   1777   1757 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     85 FLUID2_PRO QUAD9    1771   1729   1732   1774   1750   1730   1753   1772   1751 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     86 FLUID2_PRO QUAD9    1767   1725   1729   1771   1746   1727   1750   1769   1748 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     87 FLUID2_PRO QUAD9    1764   1721   1725   1767   1743   1723   1746   1765   1744 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     88 FLUID2_PRO QUAD9    1760   1718   1721   1764   1739   1719   1743   1761   1740 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     89 FLUID2_PRO QUAD9    1758   1715   1718   1760   1737   1717   1739   1759   1738 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     90 FLUID2_PRO QUAD9    1755   1712   1715   1758   1734   1714   1737   1756   1735 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     91 FLUID2_PRO QUAD9    1754   1713   1726   1768   1733   1722   1747   1763   1742 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     92 FLUID2_PRO QUAD9    1749   1707   1713   1754   1728   1710   1733   1752   1731 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     93 FLUID2_PRO QUAD9    1741   1699   1707   1749   1720   1703   1728   1745   1724 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     94 FLUID2_PRO QUAD9    1732   1690   1699   1741   1711   1695   1720   1736   1716 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     95 FLUID2_PRO QUAD9    1729   1687   1690   1732   1708   1688   1711   1730   1709 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     96 FLUID2_PRO QUAD9    1725   1682   1687   1729   1704   1684   1708   1727   1706 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     97 FLUID2_PRO QUAD9    1721   1678   1682   1725   1700   1681   1704   1723   1702 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     98 FLUID2_PRO QUAD9    1718   1676   1678   1721   1697   1677   1700   1719   1698 MAT       1 NA Euler GP 3 3 TURBULENCE No 
     99 FLUID2_PRO QUAD9    1715   1672   1676   1718   1693   1674   1697   1717   1696 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    100 FLUID2_PRO QUAD9    1712   1670   1672   1715   1691   1671   1693   1714   1692 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    101 FLUID2_PRO QUAD9    1713   1673   1685   1726   1694   1680   1705   1722   1701 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    102 FLUID2_PRO QUAD9    1707   1665   1673   1713   1686   1668   1694   1710   1689 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    103 FLUID2_PRO QUAD9    1699   1658   1665   1707   1679   1662   1686   1703   1683 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    104 FLUID2_PRO QUAD9    1690   1648   1658   1699   1669   1654   1679   1695   1675 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    105 FLUID2_PRO QUAD9    1687   1644   1648   1690   1666   1646   1669   1688   1667 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    106 FLUID2_PRO QUAD9    1682   1640   1644   1687   1661   1642   1666   1684   1663 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    107 FLUID2_PRO QUAD9    1678   1636   1640   1682   1657   1638   1661   1681   1660 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    108 FLUID2_PRO QUAD9    1676   1634   1636   1678   1655   1635   1657   1677   1656 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    109 FLUID2_PRO QUAD9    1672   1630   1634   1676   1651   1631   1655   1674   1652 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    110 FLUID2_PRO QUAD9    1670   1628   1630   1672   1649   1629   1651   1671   1650 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    111 FLUID2_PRO QUAD9    1673   1633   1643   1685   1653   1639   1664   1680   1659 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    112 FLUID2_PRO QUAD9    1665   1624   1633   1673   1645   1626   1653   1668   1647 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    113 FLUID2_PRO QUAD9    1658   1616   1624   1665   1637   1620   1645   1662   1641 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    114 FLUID2_PRO QUAD9    1648   1606   1616   1658   1627   1611   1637   1654   1632 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    115 FLUID2_PRO QUAD9    1644   1601   1606   1648   1623   1604   1627   1646   1625 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    116 FLUID2_PRO QUAD9    1640   1598   1601   1644   1619   1600   1623   1642   1621 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    117 FLUID2_PRO QUAD9    1636   1594   1598   1640   1615   1596   1619   1638   1617 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    118 FLUID2_PRO QUAD9    1634   1590   1594   1636   1612   1593   1615   1635   1614 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    119 FLUID2_PRO QUAD9    1630   1588   1590   1634   1609   1589   1612   1631   1610 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    120 FLUID2_PRO QUAD9    1628   1586   1588   1630   1607   1587   1609   1629   1608 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    121 FLUID2_PRO QUAD9    1633   1592   1602   1643   1613   1597   1622   1639   1618 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    122 FLUID2_PRO QUAD9    1624   1582   1592   1633   1603   1584   1613   1626   1605 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    123 FLUID2_PRO QUAD9    1616   1574   1582   1624   1595   1578   1603   1620   1599 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    124 FLUID2_PRO QUAD9    1606   1564   1574   1616   1585   1570   1595   1611   1591 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    125 FLUID2_PRO QUAD9    1601   1559   1564   1606   1580   1562   1585   1604   1583 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    126 FLUID2_PRO QUAD9    1598   1555   1559   1601   1576   1558   1580   1600   1579 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    127 FLUID2_PRO QUAD9    1594   1552   1555   1598   1573   1554   1576   1596   1575 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    128 FLUID2_PRO QUAD9    1590   1548   1552   1594   1569   1550   1573   1593   1571 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    129 FLUID2_PRO QUAD9    1588   1546   1548   1590   1567   1547   1569   1589   1568 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    130 FLUID2_PRO QUAD9    1586   1544   1546   1588   1565   1545   1567   1587   1566 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    131 FLUID2_PRO QUAD9    1592   1551   1560   1602   1572   1556   1581   1597   1577 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    132 FLUID2_PRO QUAD9    1582   1539   1551   1592   1561   1542   1572   1584   1563 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    133 FLUID2_PRO QUAD9    1574   1533   1539   1582   1553   1536   1561   1578   1557 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    134 FLUID2_PRO QUAD9    1564   1521   1533   1574   1543   1528   1553   1570   1549 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    135 FLUID2_PRO QUAD9    1559   1517   1521   1564   1538   1520   1543   1562   1541 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    136 FLUID2_PRO QUAD9    1555   1513   1517   1559   1534   1515   1538   1558   1537 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    137 FLUID2_PRO QUAD9    1552   1509   1513   1555   1531   1511   1534   1554   1532 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    138 FLUID2_PRO QUAD9    1548   1506   1509   1552   1527   1507   1531   1550   1529 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    139 FLUID2_PRO QUAD9    1546   1503   1506   1548   1525   1505   1527   1547   1526 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    140 FLUID2_PRO QUAD9    1544   1500   1503   1546   1522   1501   1525   1545   1524 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    141 FLUID2_PRO QUAD9    1551   1510   1519   1560   1530   1514   1540   1556   1535 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    142 FLUID2_PRO QUAD9    1539   1497   1510   1551   1518   1504   1530   1542   1523 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    143 FLUID2_PRO QUAD9    1533   1491   1497   1539   1512   1495   1518   1536   1516 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    144 FLUID2_PRO QUAD9    1521   1481   1491   1533   1502   1487   1512   1528   1508 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    145 FLUID2_PRO QUAD9    1517   1475   1481   1521   1496   1477   1502   1520   1499 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    146 FLUID2_PRO QUAD9    1513   1471   1475   1517   1492   1472   1496   1515   1493 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    147 FLUID2_PRO QUAD9    1509   1467   1471   1513   1488   1469   1492   1511   1490 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    148 FLUID2_PRO QUAD9    1506   1464   1467   1509   1485   1465   1488   1507   1486 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    149 FLUID2_PRO QUAD9    1503   1460   1464   1506   1482   1462   1485   1505   1483 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    150 FLUID2_PRO QUAD9    1500   1458   1460   1503   1479   1459   1482   1501   1480 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    151 FLUID2_PRO QUAD9    1510   1468   1478   1519   1489   1473   1498   1514   1494 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    152 FLUID2_PRO QUAD9    1497   1455   1468   1510   1476   1463   1489   1504   1484 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    153 FLUID2_PRO QUAD9    1491   1449   1455   1497   1470   1452   1476   1495   1474 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    154 FLUID2_PRO QUAD9    1481   1440   1449   1491   1461   1445   1470   1487   1466 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    155 FLUID2_PRO QUAD9    1475   1433   1440   1481   1454   1434   1461   1477   1456 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    156 FLUID2_PRO QUAD9    1471   1429   1433   1475   1450   1430   1454   1472   1451 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    157 FLUID2_PRO QUAD9    1467   1425   1429   1471   1446   1426   1450   1469   1447 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    158 FLUID2_PRO QUAD9    1464   1421   1425   1467   1442   1423   1446   1465   1444 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    159 FLUID2_PRO QUAD9    1460   1418   1421   1464   1439   1419   1442   1462   1441 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    160 FLUID2_PRO QUAD9    1458   1415   1418   1460   1437   1416   1439   1459   1438 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    161 FLUID2_PRO QUAD9    1468   1427   1436   1478   1448   1432   1457   1473   1453 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    162 FLUID2_PRO QUAD9    1455   1414   1427   1468   1435   1422   1448   1463   1443 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    163 FLUID2_PRO QUAD9    1449   1407   1414   1455   1428   1410   1435   1452   1431 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    164 FLUID2_PRO QUAD9    1440   1399   1407   1449   1420   1404   1428   1445   1424 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    165 FLUID2_PRO QUAD9    1433   1390   1399   1440   1412   1392   1420   1434   1413 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    166 FLUID2_PRO QUAD9    1429   1386   1390   1433   1408   1388   1412   1430   1409 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    167 FLUID2_PRO QUAD9    1425   1382   1386   1429   1403   1384   1408   1426   1405 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    168 FLUID2_PRO QUAD9    1421   1379   1382   1425   1400   1380   1403   1423   1401 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    169 FLUID2_PRO QUAD9    1418   1375   1379   1421   1396   1376   1400   1419   1398 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    170 FLUID2_PRO QUAD9    1415   1373   1375   1418   1394   1374   1396   1416   1395 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    171 FLUID2_PRO QUAD9    1427   1385   1397   1436   1406   1391   1417   1432   1411 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    172 FLUID2_PRO QUAD9    1414   1372   1385   1427   1393   1381   1406   1422   1402 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    173 FLUID2_PRO QUAD9    1407   1365   1372   1414   1387   1368   1393   1410   1389 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    174 FLUID2_PRO QUAD9    1399   1356   1365   1407   1378   1362   1387   1404   1383 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    175 FLUID2_PRO QUAD9    1390   1348   1356   1399   1369   1350   1378   1392   1371 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    176 FLUID2_PRO QUAD9    1386   1343   1348   1390   1364   1346   1369   1388   1367 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    177 FLUID2_PRO QUAD9    1382   1339   1343   1386   1361   1342   1364   1384   1363 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    178 FLUID2_PRO QUAD9    1379   1335   1339   1382   1357   1338   1361   1380   1359 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    179 FLUID2_PRO QUAD9    1375   1333   1335   1379   1354   1334   1357   1376   1355 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    180 FLUID2_PRO QUAD9    1373   1330   1333   1375   1352   1331   1354   1374   1353 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    181 FLUID2_PRO QUAD9    1385   1345   1358   1397   1366   1349   1377   1391   1370 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    182 FLUID2_PRO QUAD9    1372   1332   1345   1385   1351   1340   1366   1381   1360 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    183 FLUID2_PRO QUAD9    1365   1323   1332   1372   1344   1326   1351   1368   1347 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    184 FLUID2_PRO QUAD9    1356   1315   1323   1365   1336   1320   1344   1362   1341 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    185 FLUID2_PRO QUAD9    1348   1305   1315   1356   1327   1308   1336   1350   1329 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    186 FLUID2_PRO QUAD9    1343   1301   1305   1348   1322   1304   1327   1346   1325 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    187 FLUID2_PRO QUAD9    1339   1296   1301   1343   1318   1300   1322   1342   1321 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    188 FLUID2_PRO QUAD9    1335   1293   1296   1339   1314   1295   1318   1338   1316 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    189 FLUID2_PRO QUAD9    1333   1290   1293   1335   1311   1291   1314   1334   1313 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    190 FLUID2_PRO QUAD9    1330   1288   1290   1333   1309   1289   1311   1331   1310 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    191 FLUID2_PRO QUAD9    1345   1303   1317   1358   1324   1307   1337   1349   1328 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    192 FLUID2_PRO QUAD9    1332   1292   1303   1345   1312   1298   1324   1340   1319 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    193 FLUID2_PRO QUAD9    1323   1281   1292   1332   1302   1285   1312   1326   1306 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    194 FLUID2_PRO QUAD9    1315   1273   1281   1323   1294   1277   1302   1320   1299 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    195 FLUID2_PRO QUAD9    1305   1263   1273   1315   1284   1266   1294   1308   1287 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    196 FLUID2_PRO QUAD9    1301   1259   1263   1305   1280   1261   1284   1304   1282 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    197 FLUID2_PRO QUAD9    1296   1254   1259   1301   1275   1255   1280   1300   1279 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    198 FLUID2_PRO QUAD9    1293   1250   1254   1296   1272   1253   1275   1295   1274 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    199 FLUID2_PRO QUAD9    1290   1247   1250   1293   1268   1248   1272   1291   1270 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    200 FLUID2_PRO QUAD9    1288   1244   1247   1290   1265   1245   1268   1289   1267 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    201 FLUID2_PRO QUAD9    1303   1262   1276   1317   1283   1269   1297   1307   1286 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    202 FLUID2_PRO QUAD9    1292   1251   1262   1303   1271   1258   1283   1298   1278 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    203 FLUID2_PRO QUAD9    1281   1239   1251   1292   1260   1243   1271   1285   1264 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    204 FLUID2_PRO QUAD9    1273   1232   1239   1281   1252   1235   1260   1277   1257 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    205 FLUID2_PRO QUAD9    1263   1221   1232   1273   1242   1226   1252   1266   1246 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    206 FLUID2_PRO QUAD9    1259   1217   1221   1263   1238   1218   1242   1261   1240 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    207 FLUID2_PRO QUAD9    1254   1212   1217   1259   1233   1213   1238   1255   1234 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    208 FLUID2_PRO QUAD9    1250   1207   1212   1254   1228   1209   1233   1253   1231 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    209 FLUID2_PRO QUAD9    1247   1204   1207   1250   1225   1206   1228   1248   1227 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    210 FLUID2_PRO QUAD9    1244   1202   1204   1247   1223   1203   1225   1245   1224 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    211 FLUID2_PRO QUAD9    1262   1220   1236   1276   1241   1229   1256   1269   1249 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    212 FLUID2_PRO QUAD9    1251   1210   1220   1262   1230   1216   1241   1258   1237 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    213 FLUID2_PRO QUAD9    1239   1198   1210   1251   1219   1201   1230   1243   1222 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    214 FLUID2_PRO QUAD9    1232   1189   1198   1239   1211   1193   1219   1235   1214 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    215 FLUID2_PRO QUAD9    1221   1178   1189   1232   1200   1184   1211   1226   1205 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    216 FLUID2_PRO QUAD9    1217   1173   1178   1221   1194   1176   1200   1218   1197 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    217 FLUID2_PRO QUAD9    1212   1169   1173   1217   1191   1171   1194   1213   1192 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    218 FLUID2_PRO QUAD9    1207   1165   1169   1212   1186   1166   1191   1209   1187 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    219 FLUID2_PRO QUAD9    1204   1161   1165   1207   1183   1163   1186   1206   1185 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    220 FLUID2_PRO QUAD9    1202   1159   1161   1204   1180   1160   1183   1203   1181 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    221 FLUID2_PRO QUAD9    1220   1179   1196   1236   1199   1188   1215   1229   1208 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    222 FLUID2_PRO QUAD9    1210   1170   1179   1220   1190   1174   1199   1216   1195 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    223 FLUID2_PRO QUAD9    1198   1156   1170   1210   1177   1162   1190   1201   1182 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    224 FLUID2_PRO QUAD9    1189   1146   1156   1198   1167   1151   1177   1193   1172 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    225 FLUID2_PRO QUAD9    1178   1136   1146   1189   1157   1143   1167   1184   1164 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    226 FLUID2_PRO QUAD9    1173   1131   1136   1178   1152   1133   1157   1176   1155 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    227 FLUID2_PRO QUAD9    1169   1125   1131   1173   1147   1129   1152   1171   1150 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    228 FLUID2_PRO QUAD9    1165   1123   1125   1169   1144   1124   1147   1166   1145 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    229 FLUID2_PRO QUAD9    1161   1118   1123   1165   1140   1119   1144   1163   1141 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    230 FLUID2_PRO QUAD9    1159   1116   1118   1161   1137   1117   1140   1160   1138 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    231 FLUID2_PRO QUAD9    1179   1139   1154   1196   1158   1149   1175   1188   1168 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    232 FLUID2_PRO QUAD9    1170   1127   1139   1179   1148   1132   1158   1174   1153 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    233 FLUID2_PRO QUAD9    1156   1114   1127   1170   1135   1121   1148   1162   1142 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    234 FLUID2_PRO QUAD9    1146   1105   1114   1156   1126   1110   1135   1151   1130 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    235 FLUID2_PRO QUAD9    1136   1094   1105   1146   1115   1101   1126   1143   1122 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    236 FLUID2_PRO QUAD9    1131   1088   1094   1136   1109   1090   1115   1133   1112 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    237 FLUID2_PRO QUAD9    1125   1083   1088   1131   1104   1085   1109   1129   1107 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    238 FLUID2_PRO QUAD9    1123   1078   1083   1125   1100   1082   1104   1124   1103 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    239 FLUID2_PRO QUAD9    1118   1076   1078   1123   1097   1077   1100   1119   1098 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    240 FLUID2_PRO QUAD9    1116   1074   1076   1118   1095   1075   1097   1117   1096 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    241 FLUID2_PRO QUAD9    1139   1099   1113   1154   1120   1108   1134   1149   1128 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    242 FLUID2_PRO QUAD9    1127   1086   1099   1139   1106   1091   1120   1132   1111 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    243 FLUID2_PRO QUAD9    1114   1071   1086   1127   1092   1080   1106   1121   1102 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    244 FLUID2_PRO QUAD9    1105   1063   1071   1114   1084   1068   1092   1110   1089 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    245 FLUID2_PRO QUAD9    1094   1051   1063   1105   1072   1058   1084   1101   1079 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    246 FLUID2_PRO QUAD9    1088   1045   1051   1094   1066   1048   1072   1090   1069 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    247 FLUID2_PRO QUAD9    1083   1041   1045   1088   1062   1043   1066   1085   1064 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    248 FLUID2_PRO QUAD9    1078   1035   1041   1083   1057   1038   1062   1082   1059 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    249 FLUID2_PRO QUAD9    1076   1033   1035   1078   1054   1034   1057   1077   1056 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    250 FLUID2_PRO QUAD9    1074   1030   1033   1076   1052   1031   1054   1075   1053 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    251 FLUID2_PRO QUAD9    1099   1061   1073   1113   1081   1067   1093   1108   1087 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    252 FLUID2_PRO QUAD9    1086   1044   1061   1099   1065   1049   1081   1091   1070 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    253 FLUID2_PRO QUAD9    1071   1029   1044   1086   1050   1039   1065   1080   1060 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    254 FLUID2_PRO QUAD9    1063   1021   1029   1071   1042   1025   1050   1068   1047 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    255 FLUID2_PRO QUAD9    1051   1009   1021   1063   1032   1015   1042   1058   1037 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    256 FLUID2_PRO QUAD9    1045   1002   1009   1051   1024   1005   1032   1048   1027 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    257 FLUID2_PRO QUAD9    1041    997   1002   1045   1019   1001   1024   1043   1022 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    258 FLUID2_PRO QUAD9    1035    993    997   1041   1014    994   1019   1038   1017 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    259 FLUID2_PRO QUAD9    1033    988    993   1035   1011    991   1014   1034   1013 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    260 FLUID2_PRO QUAD9    1030    986    988   1033   1007    987   1011   1031   1008 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    261 FLUID2_PRO QUAD9    1061   1020   1036   1073   1040   1026   1055   1067   1046 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    262 FLUID2_PRO QUAD9    1044   1003   1020   1061   1023   1012   1040   1049   1028 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    263 FLUID2_PRO QUAD9    1029    990   1003   1044   1010    998   1023   1039   1018 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    264 FLUID2_PRO QUAD9    1021    980    990   1029   1000    983   1010   1025   1004 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    265 FLUID2_PRO QUAD9    1009    968    980   1021    989    974   1000   1015    995 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    266 FLUID2_PRO QUAD9    1002    960    968   1009    981    963    989   1005    984 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    267 FLUID2_PRO QUAD9     997    954    960   1002    975    957    981   1001    978 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    268 FLUID2_PRO QUAD9     993    949    954    997    971    952    975    994    973 MAT       1 NA Euler GP 3 3 TURBULENCE No 
