//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
637 SOLIDH8 HEX8 756 755 768 769 899 898 911 912 MAT 1 KINEM nonlinear EAS none
638 SOLIDH8 HEX8 755 757 770 768 898 900 913 911 MAT 1 KINEM nonlinear EAS none
639 SOLIDH8 HEX8 757 758 771 770 900 901 914 913 MAT 1 KINEM nonlinear EAS none
640 SOLIDH8 HEX8 758 759 772 771 901 902 915 914 MAT 1 KINEM nonlinear EAS none
641 SOLIDH8 HEX8 759 760 773 772 902 903 916 915 MAT 1 KINEM nonlinear EAS none
642 SOLIDH8 HEX8 760 761 774 773 903 904 917 916 MAT 1 KINEM nonlinear EAS none
643 SOLIDH8 HEX8 761 762 775 774 904 905 918 917 MAT 1 KINEM nonlinear EAS none
644 SOLIDH8 HEX8 762 763 776 775 905 906 919 918 MAT 1 KINEM nonlinear EAS none
645 SOLIDH8 HEX8 763 764 777 776 906 907 920 919 MAT 1 KINEM nonlinear EAS none
646 SOLIDH8 HEX8 764 765 778 777 907 908 921 920 MAT 1 KINEM nonlinear EAS none
647 SOLIDH8 HEX8 765 766 779 778 908 909 922 921 MAT 1 KINEM nonlinear EAS none
648 SOLIDH8 HEX8 766 767 780 779 909 910 923 922 MAT 1 KINEM nonlinear EAS none
649 SOLIDH8 HEX8 769 768 781 782 912 911 924 925 MAT 1 KINEM nonlinear EAS none
650 SOLIDH8 HEX8 768 770 783 781 911 913 926 924 MAT 1 KINEM nonlinear EAS none
651 SOLIDH8 HEX8 770 771 784 783 913 914 927 926 MAT 1 KINEM nonlinear EAS none
652 SOLIDH8 HEX8 771 772 785 784 914 915 928 927 MAT 1 KINEM nonlinear EAS none
653 SOLIDH8 HEX8 772 773 786 785 915 916 929 928 MAT 1 KINEM nonlinear EAS none
654 SOLIDH8 HEX8 773 774 787 786 916 917 930 929 MAT 1 KINEM nonlinear EAS none
655 SOLIDH8 HEX8 774 775 788 787 917 918 931 930 MAT 1 KINEM nonlinear EAS none
656 SOLIDH8 HEX8 775 776 789 788 918 919 932 931 MAT 1 KINEM nonlinear EAS none
657 SOLIDH8 HEX8 776 777 790 789 919 920 933 932 MAT 1 KINEM nonlinear EAS none
658 SOLIDH8 HEX8 777 778 791 790 920 921 934 933 MAT 1 KINEM nonlinear EAS none
659 SOLIDH8 HEX8 778 779 792 791 921 922 935 934 MAT 1 KINEM nonlinear EAS none
660 SOLIDH8 HEX8 779 780 793 792 922 923 936 935 MAT 1 KINEM nonlinear EAS none
661 SOLIDH8 HEX8 782 781 794 795 925 924 937 938 MAT 1 KINEM nonlinear EAS none
662 SOLIDH8 HEX8 781 783 796 794 924 926 939 937 MAT 1 KINEM nonlinear EAS none
663 SOLIDH8 HEX8 783 784 797 796 926 927 940 939 MAT 1 KINEM nonlinear EAS none
664 SOLIDH8 HEX8 784 785 798 797 927 928 941 940 MAT 1 KINEM nonlinear EAS none
665 SOLIDH8 HEX8 785 786 799 798 928 929 942 941 MAT 1 KINEM nonlinear EAS none
666 SOLIDH8 HEX8 786 787 800 799 929 930 943 942 MAT 1 KINEM nonlinear EAS none
667 SOLIDH8 HEX8 787 788 801 800 930 931 944 943 MAT 1 KINEM nonlinear EAS none
668 SOLIDH8 HEX8 788 789 802 801 931 932 945 944 MAT 1 KINEM nonlinear EAS none
669 SOLIDH8 HEX8 789 790 803 802 932 933 946 945 MAT 1 KINEM nonlinear EAS none
670 SOLIDH8 HEX8 790 791 804 803 933 934 947 946 MAT 1 KINEM nonlinear EAS none
671 SOLIDH8 HEX8 791 792 805 804 934 935 948 947 MAT 1 KINEM nonlinear EAS none
672 SOLIDH8 HEX8 792 793 806 805 935 936 949 948 MAT 1 KINEM nonlinear EAS none
673 SOLIDH8 HEX8 795 794 807 808 938 937 950 951 MAT 1 KINEM nonlinear EAS none
674 SOLIDH8 HEX8 794 796 809 807 937 939 952 950 MAT 1 KINEM nonlinear EAS none
675 SOLIDH8 HEX8 796 797 810 809 939 940 953 952 MAT 1 KINEM nonlinear EAS none
676 SOLIDH8 HEX8 797 798 811 810 940 941 954 953 MAT 1 KINEM nonlinear EAS none
677 SOLIDH8 HEX8 798 799 812 811 941 942 955 954 MAT 1 KINEM nonlinear EAS none
678 SOLIDH8 HEX8 799 800 813 812 942 943 956 955 MAT 1 KINEM nonlinear EAS none
679 SOLIDH8 HEX8 800 801 814 813 943 944 957 956 MAT 1 KINEM nonlinear EAS none
680 SOLIDH8 HEX8 801 802 815 814 944 945 958 957 MAT 1 KINEM nonlinear EAS none
681 SOLIDH8 HEX8 802 803 816 815 945 946 959 958 MAT 1 KINEM nonlinear EAS none
682 SOLIDH8 HEX8 803 804 817 816 946 947 960 959 MAT 1 KINEM nonlinear EAS none
683 SOLIDH8 HEX8 804 805 818 817 947 948 961 960 MAT 1 KINEM nonlinear EAS none
684 SOLIDH8 HEX8 805 806 819 818 948 949 962 961 MAT 1 KINEM nonlinear EAS none
685 SOLIDH8 HEX8 808 807 820 821 951 950 963 964 MAT 1 KINEM nonlinear EAS none
686 SOLIDH8 HEX8 807 809 822 820 950 952 965 963 MAT 1 KINEM nonlinear EAS none
687 SOLIDH8 HEX8 809 810 823 822 952 953 966 965 MAT 1 KINEM nonlinear EAS none
688 SOLIDH8 HEX8 810 811 824 823 953 954 967 966 MAT 1 KINEM nonlinear EAS none
689 SOLIDH8 HEX8 811 812 825 824 954 955 968 967 MAT 1 KINEM nonlinear EAS none
690 SOLIDH8 HEX8 812 813 826 825 955 956 969 968 MAT 1 KINEM nonlinear EAS none
691 SOLIDH8 HEX8 813 814 827 826 956 957 970 969 MAT 1 KINEM nonlinear EAS none
692 SOLIDH8 HEX8 814 815 828 827 957 958 971 970 MAT 1 KINEM nonlinear EAS none
693 SOLIDH8 HEX8 815 816 829 828 958 959 972 971 MAT 1 KINEM nonlinear EAS none
694 SOLIDH8 HEX8 816 817 830 829 959 960 973 972 MAT 1 KINEM nonlinear EAS none
695 SOLIDH8 HEX8 817 818 831 830 960 961 974 973 MAT 1 KINEM nonlinear EAS none
696 SOLIDH8 HEX8 818 819 832 831 961 962 975 974 MAT 1 KINEM nonlinear EAS none
697 SOLIDH8 HEX8 821 820 833 834 964 963 976 977 MAT 1 KINEM nonlinear EAS none
698 SOLIDH8 HEX8 820 822 835 833 963 965 978 976 MAT 1 KINEM nonlinear EAS none
699 SOLIDH8 HEX8 822 823 836 835 965 966 979 978 MAT 1 KINEM nonlinear EAS none
700 SOLIDH8 HEX8 823 824 837 836 966 967 980 979 MAT 1 KINEM nonlinear EAS none
701 SOLIDH8 HEX8 824 825 838 837 967 968 981 980 MAT 1 KINEM nonlinear EAS none
702 SOLIDH8 HEX8 825 826 839 838 968 969 982 981 MAT 1 KINEM nonlinear EAS none
703 SOLIDH8 HEX8 826 827 840 839 969 970 983 982 MAT 1 KINEM nonlinear EAS none
704 SOLIDH8 HEX8 827 828 841 840 970 971 984 983 MAT 1 KINEM nonlinear EAS none
705 SOLIDH8 HEX8 828 829 842 841 971 972 985 984 MAT 1 KINEM nonlinear EAS none
706 SOLIDH8 HEX8 829 830 843 842 972 973 986 985 MAT 1 KINEM nonlinear EAS none
707 SOLIDH8 HEX8 830 831 844 843 973 974 987 986 MAT 1 KINEM nonlinear EAS none
708 SOLIDH8 HEX8 831 832 845 844 974 975 988 987 MAT 1 KINEM nonlinear EAS none
709 SOLIDH8 HEX8 834 833 846 847 977 976 989 990 MAT 1 KINEM nonlinear EAS none
710 SOLIDH8 HEX8 833 835 848 846 976 978 991 989 MAT 1 KINEM nonlinear EAS none
711 SOLIDH8 HEX8 835 836 849 848 978 979 992 991 MAT 1 KINEM nonlinear EAS none
712 SOLIDH8 HEX8 836 837 850 849 979 980 993 992 MAT 1 KINEM nonlinear EAS none
713 SOLIDH8 HEX8 837 838 851 850 980 981 994 993 MAT 1 KINEM nonlinear EAS none
714 SOLIDH8 HEX8 838 839 852 851 981 982 995 994 MAT 1 KINEM nonlinear EAS none
715 SOLIDH8 HEX8 839 840 853 852 982 983 996 995 MAT 1 KINEM nonlinear EAS none
716 SOLIDH8 HEX8 840 841 854 853 983 984 997 996 MAT 1 KINEM nonlinear EAS none
717 SOLIDH8 HEX8 841 842 855 854 984 985 998 997 MAT 1 KINEM nonlinear EAS none
718 SOLIDH8 HEX8 842 843 856 855 985 986 999 998 MAT 1 KINEM nonlinear EAS none
719 SOLIDH8 HEX8 843 844 857 856 986 987 1000 999 MAT 1 KINEM nonlinear EAS none
720 SOLIDH8 HEX8 844 845 858 857 987 988 1001 1000 MAT 1 KINEM nonlinear EAS none
721 SOLIDH8 HEX8 859 860 861 862 1002 1003 1004 1005 MAT 1 KINEM nonlinear EAS none
722 SOLIDH8 HEX8 860 863 864 861 1003 1006 1007 1004 MAT 1 KINEM nonlinear EAS none
723 SOLIDH8 HEX8 863 865 866 864 1006 1008 1009 1007 MAT 1 KINEM nonlinear EAS none
724 SOLIDH8 HEX8 865 867 868 866 1008 1010 1011 1009 MAT 1 KINEM nonlinear EAS none
725 SOLIDH8 HEX8 867 869 870 868 1010 1012 1013 1011 MAT 1 KINEM nonlinear EAS none
726 SOLIDH8 HEX8 869 871 872 870 1012 1014 1015 1013 MAT 1 KINEM nonlinear EAS none
727 SOLIDH8 HEX8 871 873 874 872 1014 1016 1017 1015 MAT 1 KINEM nonlinear EAS none
728 SOLIDH8 HEX8 873 875 876 874 1016 1018 1019 1017 MAT 1 KINEM nonlinear EAS none
729 SOLIDH8 HEX8 875 877 878 876 1018 1020 1021 1019 MAT 1 KINEM nonlinear EAS none
730 SOLIDH8 HEX8 877 879 880 878 1020 1022 1023 1021 MAT 1 KINEM nonlinear EAS none
731 SOLIDH8 HEX8 879 881 882 880 1022 1024 1025 1023 MAT 1 KINEM nonlinear EAS none
732 SOLIDH8 HEX8 881 883 884 882 1024 1026 1027 1025 MAT 1 KINEM nonlinear EAS none
733 SOLIDH8 HEX8 862 861 885 886 1005 1004 1028 1029 MAT 1 KINEM nonlinear EAS none
734 SOLIDH8 HEX8 861 864 887 885 1004 1007 1030 1028 MAT 1 KINEM nonlinear EAS none
735 SOLIDH8 HEX8 864 866 888 887 1007 1009 1031 1030 MAT 1 KINEM nonlinear EAS none
736 SOLIDH8 HEX8 866 868 889 888 1009 1011 1032 1031 MAT 1 KINEM nonlinear EAS none
737 SOLIDH8 HEX8 868 870 890 889 1011 1013 1033 1032 MAT 1 KINEM nonlinear EAS none
738 SOLIDH8 HEX8 870 872 891 890 1013 1015 1034 1033 MAT 1 KINEM nonlinear EAS none
739 SOLIDH8 HEX8 872 874 892 891 1015 1017 1035 1034 MAT 1 KINEM nonlinear EAS none
740 SOLIDH8 HEX8 874 876 893 892 1017 1019 1036 1035 MAT 1 KINEM nonlinear EAS none
741 SOLIDH8 HEX8 876 878 894 893 1019 1021 1037 1036 MAT 1 KINEM nonlinear EAS none
742 SOLIDH8 HEX8 878 880 895 894 1021 1023 1038 1037 MAT 1 KINEM nonlinear EAS none
743 SOLIDH8 HEX8 880 882 896 895 1023 1025 1039 1038 MAT 1 KINEM nonlinear EAS none
744 SOLIDH8 HEX8 882 884 897 896 1025 1027 1040 1039 MAT 1 KINEM nonlinear EAS none
745 SOLIDH8 HEX8 886 885 898 899 1029 1028 1041 1042 MAT 1 KINEM nonlinear EAS none
746 SOLIDH8 HEX8 885 887 900 898 1028 1030 1043 1041 MAT 1 KINEM nonlinear EAS none
747 SOLIDH8 HEX8 887 888 901 900 1030 1031 1044 1043 MAT 1 KINEM nonlinear EAS none
748 SOLIDH8 HEX8 888 889 902 901 1031 1032 1045 1044 MAT 1 KINEM nonlinear EAS none
749 SOLIDH8 HEX8 889 890 903 902 1032 1033 1046 1045 MAT 1 KINEM nonlinear EAS none
750 SOLIDH8 HEX8 890 891 904 903 1033 1034 1047 1046 MAT 1 KINEM nonlinear EAS none
751 SOLIDH8 HEX8 891 892 905 904 1034 1035 1048 1047 MAT 1 KINEM nonlinear EAS none
752 SOLIDH8 HEX8 892 893 906 905 1035 1036 1049 1048 MAT 1 KINEM nonlinear EAS none
753 SOLIDH8 HEX8 893 894 907 906 1036 1037 1050 1049 MAT 1 KINEM nonlinear EAS none
754 SOLIDH8 HEX8 894 895 908 907 1037 1038 1051 1050 MAT 1 KINEM nonlinear EAS none
755 SOLIDH8 HEX8 895 896 909 908 1038 1039 1052 1051 MAT 1 KINEM nonlinear EAS none
756 SOLIDH8 HEX8 896 897 910 909 1039 1040 1053 1052 MAT 1 KINEM nonlinear EAS none
757 SOLIDH8 HEX8 899 898 911 912 1042 1041 1054 1055 MAT 1 KINEM nonlinear EAS none
758 SOLIDH8 HEX8 898 900 913 911 1041 1043 1056 1054 MAT 1 KINEM nonlinear EAS none
759 SOLIDH8 HEX8 900 901 914 913 1043 1044 1057 1056 MAT 1 KINEM nonlinear EAS none
760 SOLIDH8 HEX8 901 902 915 914 1044 1045 1058 1057 MAT 1 KINEM nonlinear EAS none
761 SOLIDH8 HEX8 902 903 916 915 1045 1046 1059 1058 MAT 1 KINEM nonlinear EAS none
762 SOLIDH8 HEX8 903 904 917 916 1046 1047 1060 1059 MAT 1 KINEM nonlinear EAS none
763 SOLIDH8 HEX8 904 905 918 917 1047 1048 1061 1060 MAT 1 KINEM nonlinear EAS none
764 SOLIDH8 HEX8 905 906 919 918 1048 1049 1062 1061 MAT 1 KINEM nonlinear EAS none
765 SOLIDH8 HEX8 906 907 920 919 1049 1050 1063 1062 MAT 1 KINEM nonlinear EAS none
766 SOLIDH8 HEX8 907 908 921 920 1050 1051 1064 1063 MAT 1 KINEM nonlinear EAS none
767 SOLIDH8 HEX8 908 909 922 921 1051 1052 1065 1064 MAT 1 KINEM nonlinear EAS none
768 SOLIDH8 HEX8 909 910 923 922 1052 1053 1066 1065 MAT 1 KINEM nonlinear EAS none
769 SOLIDH8 HEX8 912 911 924 925 1055 1054 1067 1068 MAT 1 KINEM nonlinear EAS none
770 SOLIDH8 HEX8 911 913 926 924 1054 1056 1069 1067 MAT 1 KINEM nonlinear EAS none
771 SOLIDH8 HEX8 913 914 927 926 1056 1057 1070 1069 MAT 1 KINEM nonlinear EAS none
772 SOLIDH8 HEX8 914 915 928 927 1057 1058 1071 1070 MAT 1 KINEM nonlinear EAS none
773 SOLIDH8 HEX8 915 916 929 928 1058 1059 1072 1071 MAT 1 KINEM nonlinear EAS none
774 SOLIDH8 HEX8 916 917 930 929 1059 1060 1073 1072 MAT 1 KINEM nonlinear EAS none
775 SOLIDH8 HEX8 917 918 931 930 1060 1061 1074 1073 MAT 1 KINEM nonlinear EAS none
776 SOLIDH8 HEX8 918 919 932 931 1061 1062 1075 1074 MAT 1 KINEM nonlinear EAS none
777 SOLIDH8 HEX8 919 920 933 932 1062 1063 1076 1075 MAT 1 KINEM nonlinear EAS none
778 SOLIDH8 HEX8 920 921 934 933 1063 1064 1077 1076 MAT 1 KINEM nonlinear EAS none
779 SOLIDH8 HEX8 921 922 935 934 1064 1065 1078 1077 MAT 1 KINEM nonlinear EAS none
780 SOLIDH8 HEX8 922 923 936 935 1065 1066 1079 1078 MAT 1 KINEM nonlinear EAS none
781 SOLIDH8 HEX8 925 924 937 938 1068 1067 1080 1081 MAT 1 KINEM nonlinear EAS none
782 SOLIDH8 HEX8 924 926 939 937 1067 1069 1082 1080 MAT 1 KINEM nonlinear EAS none
783 SOLIDH8 HEX8 926 927 940 939 1069 1070 1083 1082 MAT 1 KINEM nonlinear EAS none
784 SOLIDH8 HEX8 927 928 941 940 1070 1071 1084 1083 MAT 1 KINEM nonlinear EAS none
785 SOLIDH8 HEX8 928 929 942 941 1071 1072 1085 1084 MAT 1 KINEM nonlinear EAS none
786 SOLIDH8 HEX8 929 930 943 942 1072 1073 1086 1085 MAT 1 KINEM nonlinear EAS none
787 SOLIDH8 HEX8 930 931 944 943 1073 1074 1087 1086 MAT 1 KINEM nonlinear EAS none
788 SOLIDH8 HEX8 931 932 945 944 1074 1075 1088 1087 MAT 1 KINEM nonlinear EAS none
789 SOLIDH8 HEX8 932 933 946 945 1075 1076 1089 1088 MAT 1 KINEM nonlinear EAS none
790 SOLIDH8 HEX8 933 934 947 946 1076 1077 1090 1089 MAT 1 KINEM nonlinear EAS none
791 SOLIDH8 HEX8 934 935 948 947 1077 1078 1091 1090 MAT 1 KINEM nonlinear EAS none
792 SOLIDH8 HEX8 935 936 949 948 1078 1079 1092 1091 MAT 1 KINEM nonlinear EAS none
793 SOLIDH8 HEX8 938 937 950 951 1081 1080 1093 1094 MAT 1 KINEM nonlinear EAS none
794 SOLIDH8 HEX8 937 939 952 950 1080 1082 1095 1093 MAT 1 KINEM nonlinear EAS none
795 SOLIDH8 HEX8 939 940 953 952 1082 1083 1096 1095 MAT 1 KINEM nonlinear EAS none
796 SOLIDH8 HEX8 940 941 954 953 1083 1084 1097 1096 MAT 1 KINEM nonlinear EAS none
797 SOLIDH8 HEX8 941 942 955 954 1084 1085 1098 1097 MAT 1 KINEM nonlinear EAS none
798 SOLIDH8 HEX8 942 943 956 955 1085 1086 1099 1098 MAT 1 KINEM nonlinear EAS none
799 SOLIDH8 HEX8 943 944 957 956 1086 1087 1100 1099 MAT 1 KINEM nonlinear EAS none
800 SOLIDH8 HEX8 944 945 958 957 1087 1088 1101 1100 MAT 1 KINEM nonlinear EAS none
801 SOLIDH8 HEX8 945 946 959 958 1088 1089 1102 1101 MAT 1 KINEM nonlinear EAS none
802 SOLIDH8 HEX8 946 947 960 959 1089 1090 1103 1102 MAT 1 KINEM nonlinear EAS none
803 SOLIDH8 HEX8 947 948 961 960 1090 1091 1104 1103 MAT 1 KINEM nonlinear EAS none
804 SOLIDH8 HEX8 948 949 962 961 1091 1092 1105 1104 MAT 1 KINEM nonlinear EAS none
805 SOLIDH8 HEX8 951 950 963 964 1094 1093 1106 1107 MAT 1 KINEM nonlinear EAS none
806 SOLIDH8 HEX8 950 952 965 963 1093 1095 1108 1106 MAT 1 KINEM nonlinear EAS none
807 SOLIDH8 HEX8 952 953 966 965 1095 1096 1109 1108 MAT 1 KINEM nonlinear EAS none
808 SOLIDH8 HEX8 953 954 967 966 1096 1097 1110 1109 MAT 1 KINEM nonlinear EAS none
809 SOLIDH8 HEX8 954 955 968 967 1097 1098 1111 1110 MAT 1 KINEM nonlinear EAS none
810 SOLIDH8 HEX8 955 956 969 968 1098 1099 1112 1111 MAT 1 KINEM nonlinear EAS none
811 SOLIDH8 HEX8 956 957 970 969 1099 1100 1113 1112 MAT 1 KINEM nonlinear EAS none
812 SOLIDH8 HEX8 957 958 971 970 1100 1101 1114 1113 MAT 1 KINEM nonlinear EAS none
813 SOLIDH8 HEX8 958 959 972 971 1101 1102 1115 1114 MAT 1 KINEM nonlinear EAS none
814 SOLIDH8 HEX8 959 960 973 972 1102 1103 1116 1115 MAT 1 KINEM nonlinear EAS none
815 SOLIDH8 HEX8 960 961 974 973 1103 1104 1117 1116 MAT 1 KINEM nonlinear EAS none
816 SOLIDH8 HEX8 961 962 975 974 1104 1105 1118 1117 MAT 1 KINEM nonlinear EAS none
817 SOLIDH8 HEX8 964 963 976 977 1107 1106 1119 1120 MAT 1 KINEM nonlinear EAS none
818 SOLIDH8 HEX8 963 965 978 976 1106 1108 1121 1119 MAT 1 KINEM nonlinear EAS none
819 SOLIDH8 HEX8 965 966 979 978 1108 1109 1122 1121 MAT 1 KINEM nonlinear EAS none
820 SOLIDH8 HEX8 966 967 980 979 1109 1110 1123 1122 MAT 1 KINEM nonlinear EAS none
821 SOLIDH8 HEX8 967 968 981 980 1110 1111 1124 1123 MAT 1 KINEM nonlinear EAS none
822 SOLIDH8 HEX8 968 969 982 981 1111 1112 1125 1124 MAT 1 KINEM nonlinear EAS none
823 SOLIDH8 HEX8 969 970 983 982 1112 1113 1126 1125 MAT 1 KINEM nonlinear EAS none
824 SOLIDH8 HEX8 970 971 984 983 1113 1114 1127 1126 MAT 1 KINEM nonlinear EAS none
825 SOLIDH8 HEX8 971 972 985 984 1114 1115 1128 1127 MAT 1 KINEM nonlinear EAS none
826 SOLIDH8 HEX8 972 973 986 985 1115 1116 1129 1128 MAT 1 KINEM nonlinear EAS none
827 SOLIDH8 HEX8 973 974 987 986 1116 1117 1130 1129 MAT 1 KINEM nonlinear EAS none
828 SOLIDH8 HEX8 974 975 988 987 1117 1118 1131 1130 MAT 1 KINEM nonlinear EAS none
829 SOLIDH8 HEX8 977 976 989 990 1120 1119 1132 1133 MAT 1 KINEM nonlinear EAS none
830 SOLIDH8 HEX8 976 978 991 989 1119 1121 1134 1132 MAT 1 KINEM nonlinear EAS none
831 SOLIDH8 HEX8 978 979 992 991 1121 1122 1135 1134 MAT 1 KINEM nonlinear EAS none
832 SOLIDH8 HEX8 979 980 993 992 1122 1123 1136 1135 MAT 1 KINEM nonlinear EAS none
833 SOLIDH8 HEX8 980 981 994 993 1123 1124 1137 1136 MAT 1 KINEM nonlinear EAS none
834 SOLIDH8 HEX8 981 982 995 994 1124 1125 1138 1137 MAT 1 KINEM nonlinear EAS none
835 SOLIDH8 HEX8 982 983 996 995 1125 1126 1139 1138 MAT 1 KINEM nonlinear EAS none
836 SOLIDH8 HEX8 983 984 997 996 1126 1127 1140 1139 MAT 1 KINEM nonlinear EAS none
837 SOLIDH8 HEX8 984 985 998 997 1127 1128 1141 1140 MAT 1 KINEM nonlinear EAS none
838 SOLIDH8 HEX8 985 986 999 998 1128 1129 1142 1141 MAT 1 KINEM nonlinear EAS none
839 SOLIDH8 HEX8 986 987 1000 999 1129 1130 1143 1142 MAT 1 KINEM nonlinear EAS none
840 SOLIDH8 HEX8 987 988 1001 1000 1130 1131 1144 1143 MAT 1 KINEM nonlinear EAS none
841 SOLIDH8 HEX8 1002 1003 1004 1005 1145 1146 1147 1148 MAT 1 KINEM nonlinear EAS none
842 SOLIDH8 HEX8 1003 1006 1007 1004 1146 1149 1150 1147 MAT 1 KINEM nonlinear EAS none
843 SOLIDH8 HEX8 1006 1008 1009 1007 1149 1151 1152 1150 MAT 1 KINEM nonlinear EAS none
844 SOLIDH8 HEX8 1008 1010 1011 1009 1151 1153 1154 1152 MAT 1 KINEM nonlinear EAS none
845 SOLIDH8 HEX8 1010 1012 1013 1011 1153 1155 1156 1154 MAT 1 KINEM nonlinear EAS none
846 SOLIDH8 HEX8 1012 1014 1015 1013 1155 1157 1158 1156 MAT 1 KINEM nonlinear EAS none
847 SOLIDH8 HEX8 1014 1016 1017 1015 1157 1159 1160 1158 MAT 1 KINEM nonlinear EAS none
848 SOLIDH8 HEX8 1016 1018 1019 1017 1159 1161 1162 1160 MAT 1 KINEM nonlinear EAS none
849 SOLIDH8 HEX8 1018 1020 1021 1019 1161 1163 1164 1162 MAT 1 KINEM nonlinear EAS none
850 SOLIDH8 HEX8 1020 1022 1023 1021 1163 1165 1166 1164 MAT 1 KINEM nonlinear EAS none
851 SOLIDH8 HEX8 1022 1024 1025 1023 1165 1167 1168 1166 MAT 1 KINEM nonlinear EAS none
852 SOLIDH8 HEX8 1024 1026 1027 1025 1167 1169 1170 1168 MAT 1 KINEM nonlinear EAS none
853 SOLIDH8 HEX8 1005 1004 1028 1029 1148 1147 1171 1172 MAT 1 KINEM nonlinear EAS none
854 SOLIDH8 HEX8 1004 1007 1030 1028 1147 1150 1173 1171 MAT 1 KINEM nonlinear EAS none
855 SOLIDH8 HEX8 1007 1009 1031 1030 1150 1152 1174 1173 MAT 1 KINEM nonlinear EAS none
856 SOLIDH8 HEX8 1009 1011 1032 1031 1152 1154 1175 1174 MAT 1 KINEM nonlinear EAS none
857 SOLIDH8 HEX8 1011 1013 1033 1032 1154 1156 1176 1175 MAT 1 KINEM nonlinear EAS none
858 SOLIDH8 HEX8 1013 1015 1034 1033 1156 1158 1177 1176 MAT 1 KINEM nonlinear EAS none
859 SOLIDH8 HEX8 1015 1017 1035 1034 1158 1160 1178 1177 MAT 1 KINEM nonlinear EAS none
860 SOLIDH8 HEX8 1017 1019 1036 1035 1160 1162 1179 1178 MAT 1 KINEM nonlinear EAS none
861 SOLIDH8 HEX8 1019 1021 1037 1036 1162 1164 1180 1179 MAT 1 KINEM nonlinear EAS none
862 SOLIDH8 HEX8 1021 1023 1038 1037 1164 1166 1181 1180 MAT 1 KINEM nonlinear EAS none
863 SOLIDH8 HEX8 1023 1025 1039 1038 1166 1168 1182 1181 MAT 1 KINEM nonlinear EAS none
864 SOLIDH8 HEX8 1025 1027 1040 1039 1168 1170 1183 1182 MAT 1 KINEM nonlinear EAS none
865 SOLIDH8 HEX8 1029 1028 1041 1042 1172 1171 1184 1185 MAT 1 KINEM nonlinear EAS none
866 SOLIDH8 HEX8 1028 1030 1043 1041 1171 1173 1186 1184 MAT 1 KINEM nonlinear EAS none
867 SOLIDH8 HEX8 1030 1031 1044 1043 1173 1174 1187 1186 MAT 1 KINEM nonlinear EAS none
868 SOLIDH8 HEX8 1031 1032 1045 1044 1174 1175 1188 1187 MAT 1 KINEM nonlinear EAS none
869 SOLIDH8 HEX8 1032 1033 1046 1045 1175 1176 1189 1188 MAT 1 KINEM nonlinear EAS none
870 SOLIDH8 HEX8 1033 1034 1047 1046 1176 1177 1190 1189 MAT 1 KINEM nonlinear EAS none
871 SOLIDH8 HEX8 1034 1035 1048 1047 1177 1178 1191 1190 MAT 1 KINEM nonlinear EAS none
872 SOLIDH8 HEX8 1035 1036 1049 1048 1178 1179 1192 1191 MAT 1 KINEM nonlinear EAS none
873 SOLIDH8 HEX8 1036 1037 1050 1049 1179 1180 1193 1192 MAT 1 KINEM nonlinear EAS none
874 SOLIDH8 HEX8 1037 1038 1051 1050 1180 1181 1194 1193 MAT 1 KINEM nonlinear EAS none
875 SOLIDH8 HEX8 1038 1039 1052 1051 1181 1182 1195 1194 MAT 1 KINEM nonlinear EAS none
876 SOLIDH8 HEX8 1039 1040 1053 1052 1182 1183 1196 1195 MAT 1 KINEM nonlinear EAS none
