//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 498  	COORD	7.27272749e-01	7.27272749e-01	-1.00000501e-02	
NODE 499  	COORD	7.27272749e-01	8.18181813e-01	1.00000501e-02	
NODE 500  	COORD	7.27272749e-01	8.18181813e-01	-1.00000501e-02	
NODE 501  	COORD	7.27272749e-01	9.09090936e-01	1.00000501e-02	
NODE 502  	COORD	7.27272749e-01	9.09090936e-01	-1.00000501e-02	
NODE 503  	COORD	7.27272749e-01	1.00000000e+00	1.00000501e-02	
NODE 504  	COORD	7.27272749e-01	1.00000000e+00	-1.00000501e-02	
NODE 505  	COORD	6.36363626e-01	0.00000000e+00	1.00000501e-02	
NODE 506  	COORD	6.36363626e-01	9.09090936e-02	1.00000501e-02	
NODE 507  	COORD	6.36363626e-01	0.00000000e+00	-1.00000501e-02	
NODE 508  	COORD	6.36363626e-01	9.09090936e-02	-1.00000501e-02	
NODE 509  	COORD	6.36363626e-01	1.81818187e-01	1.00000501e-02	
NODE 510  	COORD	6.36363626e-01	1.81818187e-01	-1.00000501e-02	
NODE 511  	COORD	6.36363626e-01	2.72727281e-01	1.00000501e-02	
NODE 512  	COORD	6.36363626e-01	2.72727281e-01	-1.00000501e-02	
NODE 513  	COORD	6.36363626e-01	3.63636374e-01	1.00000501e-02	
NODE 514  	COORD	6.36363626e-01	3.63636374e-01	-1.00000501e-02	
NODE 515  	COORD	6.36363626e-01	4.54545468e-01	1.00000501e-02	
NODE 516  	COORD	6.36363626e-01	4.54545468e-01	-1.00000501e-02	
NODE 517  	COORD	6.36363626e-01	5.45454562e-01	1.00000501e-02	
NODE 518  	COORD	6.36363626e-01	5.45454562e-01	-1.00000501e-02	
NODE 519  	COORD	6.36363626e-01	6.36363626e-01	1.00000501e-02	
NODE 520  	COORD	6.36363626e-01	6.36363626e-01	-1.00000501e-02	
NODE 521  	COORD	6.36363626e-01	7.27272749e-01	1.00000501e-02	
NODE 522  	COORD	6.36363626e-01	7.27272749e-01	-1.00000501e-02	
NODE 523  	COORD	6.36363626e-01	8.18181813e-01	1.00000501e-02	
NODE 524  	COORD	6.36363626e-01	8.18181813e-01	-1.00000501e-02	
NODE 525  	COORD	6.36363626e-01	9.09090936e-01	1.00000501e-02	
NODE 526  	COORD	6.36363626e-01	9.09090936e-01	-1.00000501e-02	
NODE 527  	COORD	6.36363626e-01	1.00000000e+00	1.00000501e-02	
NODE 528  	COORD	6.36363626e-01	1.00000000e+00	-1.00000501e-02	
NODE 529  	COORD	5.45454562e-01	0.00000000e+00	1.00000501e-02	
NODE 530  	COORD	5.45454562e-01	9.09090936e-02	1.00000501e-02	
NODE 531  	COORD	5.45454562e-01	0.00000000e+00	-1.00000501e-02	
NODE 532  	COORD	5.45454562e-01	9.09090936e-02	-1.00000501e-02	
NODE 533  	COORD	5.45454562e-01	1.81818187e-01	1.00000501e-02	
NODE 534  	COORD	5.45454562e-01	1.81818187e-01	-1.00000501e-02	
NODE 535  	COORD	5.45454562e-01	2.72727281e-01	1.00000501e-02	
NODE 536  	COORD	5.45454562e-01	2.72727281e-01	-1.00000501e-02	
NODE 537  	COORD	5.45454562e-01	3.63636374e-01	1.00000501e-02	
NODE 538  	COORD	5.45454562e-01	3.63636374e-01	-1.00000501e-02	
NODE 539  	COORD	5.45454562e-01	4.54545468e-01	1.00000501e-02	
NODE 540  	COORD	5.45454562e-01	4.54545468e-01	-1.00000501e-02	
NODE 541  	COORD	5.45454562e-01	5.45454562e-01	1.00000501e-02	
NODE 542  	COORD	5.45454562e-01	5.45454562e-01	-1.00000501e-02	
NODE 543  	COORD	5.45454562e-01	6.36363626e-01	1.00000501e-02	
NODE 544  	COORD	5.45454562e-01	6.36363626e-01	-1.00000501e-02	
NODE 545  	COORD	5.45454562e-01	7.27272749e-01	1.00000501e-02	
NODE 546  	COORD	5.45454562e-01	7.27272749e-01	-1.00000501e-02	
NODE 547  	COORD	5.45454562e-01	8.18181813e-01	1.00000501e-02	
NODE 548  	COORD	5.45454562e-01	8.18181813e-01	-1.00000501e-02	
NODE 549  	COORD	5.45454562e-01	9.09090936e-01	1.00000501e-02	
NODE 550  	COORD	5.45454562e-01	9.09090936e-01	-1.00000501e-02	
NODE 551  	COORD	5.45454562e-01	1.00000000e+00	1.00000501e-02	
NODE 552  	COORD	5.45454562e-01	1.00000000e+00	-1.00000501e-02	
NODE 553  	COORD	4.54545468e-01	0.00000000e+00	1.00000501e-02	
NODE 554  	COORD	4.54545468e-01	9.09090936e-02	1.00000501e-02	
NODE 555  	COORD	4.54545468e-01	0.00000000e+00	-1.00000501e-02	
NODE 556  	COORD	4.54545468e-01	9.09090936e-02	-1.00000501e-02	
NODE 557  	COORD	4.54545468e-01	1.81818187e-01	1.00000501e-02	
NODE 558  	COORD	4.54545468e-01	1.81818187e-01	-1.00000501e-02	
NODE 559  	COORD	4.54545468e-01	2.72727281e-01	1.00000501e-02	
NODE 560  	COORD	4.54545468e-01	2.72727281e-01	-1.00000501e-02	
NODE 561  	COORD	4.54545468e-01	3.63636374e-01	1.00000501e-02	
NODE 562  	COORD	4.54545468e-01	3.63636374e-01	-1.00000501e-02	
NODE 563  	COORD	4.54545468e-01	4.54545468e-01	1.00000501e-02	
NODE 564  	COORD	4.54545468e-01	4.54545468e-01	-1.00000501e-02	
NODE 565  	COORD	4.54545468e-01	5.45454562e-01	1.00000501e-02	
NODE 566  	COORD	4.54545468e-01	5.45454562e-01	-1.00000501e-02	
NODE 567  	COORD	4.54545468e-01	6.36363626e-01	1.00000501e-02	
NODE 568  	COORD	4.54545468e-01	6.36363626e-01	-1.00000501e-02	
NODE 569  	COORD	4.54545468e-01	7.27272749e-01	1.00000501e-02	
NODE 570  	COORD	4.54545468e-01	7.27272749e-01	-1.00000501e-02	
NODE 571  	COORD	4.54545468e-01	8.18181813e-01	1.00000501e-02	
NODE 572  	COORD	4.54545468e-01	8.18181813e-01	-1.00000501e-02	
NODE 573  	COORD	4.54545468e-01	9.09090936e-01	1.00000501e-02	
NODE 574  	COORD	4.54545468e-01	9.09090936e-01	-1.00000501e-02	
NODE 575  	COORD	4.54545468e-01	1.00000000e+00	1.00000501e-02	
NODE 576  	COORD	4.54545468e-01	1.00000000e+00	-1.00000501e-02	
NODE 577  	COORD	3.63636374e-01	0.00000000e+00	1.00000501e-02	
NODE 578  	COORD	3.63636374e-01	9.09090936e-02	1.00000501e-02	
NODE 579  	COORD	3.63636374e-01	0.00000000e+00	-1.00000501e-02	
NODE 580  	COORD	3.63636374e-01	9.09090936e-02	-1.00000501e-02	
NODE 581  	COORD	3.63636374e-01	1.81818187e-01	1.00000501e-02	
NODE 582  	COORD	3.63636374e-01	1.81818187e-01	-1.00000501e-02	
NODE 583  	COORD	3.63636374e-01	2.72727281e-01	1.00000501e-02	
NODE 584  	COORD	3.63636374e-01	2.72727281e-01	-1.00000501e-02	
NODE 585  	COORD	3.63636374e-01	3.63636374e-01	1.00000501e-02	
NODE 586  	COORD	3.63636374e-01	3.63636374e-01	-1.00000501e-02	
NODE 587  	COORD	3.63636374e-01	4.54545468e-01	1.00000501e-02	
NODE 588  	COORD	3.63636374e-01	4.54545468e-01	-1.00000501e-02	
NODE 589  	COORD	3.63636374e-01	5.45454562e-01	1.00000501e-02	
NODE 590  	COORD	3.63636374e-01	5.45454562e-01	-1.00000501e-02	
NODE 591  	COORD	3.63636374e-01	6.36363626e-01	1.00000501e-02	
NODE 592  	COORD	3.63636374e-01	6.36363626e-01	-1.00000501e-02	
NODE 593  	COORD	3.63636374e-01	7.27272749e-01	1.00000501e-02	
NODE 594  	COORD	3.63636374e-01	7.27272749e-01	-1.00000501e-02	
NODE 595  	COORD	3.63636374e-01	8.18181813e-01	1.00000501e-02	
NODE 596  	COORD	3.63636374e-01	8.18181813e-01	-1.00000501e-02	
NODE 597  	COORD	3.63636374e-01	9.09090936e-01	1.00000501e-02	
NODE 598  	COORD	3.63636374e-01	9.09090936e-01	-1.00000501e-02	
NODE 599  	COORD	3.63636374e-01	1.00000000e+00	1.00000501e-02	
NODE 600  	COORD	3.63636374e-01	1.00000000e+00	-1.00000501e-02	
NODE 601  	COORD	2.72727281e-01	0.00000000e+00	1.00000501e-02	
NODE 602  	COORD	2.72727281e-01	9.09090936e-02	1.00000501e-02	
NODE 603  	COORD	2.72727281e-01	0.00000000e+00	-1.00000501e-02	
NODE 604  	COORD	2.72727281e-01	9.09090936e-02	-1.00000501e-02	
NODE 605  	COORD	2.72727281e-01	1.81818187e-01	1.00000501e-02	
NODE 606  	COORD	2.72727281e-01	1.81818187e-01	-1.00000501e-02	
NODE 607  	COORD	2.72727281e-01	2.72727281e-01	1.00000501e-02	
NODE 608  	COORD	2.72727281e-01	2.72727281e-01	-1.00000501e-02	
NODE 609  	COORD	2.72727281e-01	3.63636374e-01	1.00000501e-02	
NODE 610  	COORD	2.72727281e-01	3.63636374e-01	-1.00000501e-02	
NODE 611  	COORD	2.72727281e-01	4.54545468e-01	1.00000501e-02	
NODE 612  	COORD	2.72727281e-01	4.54545468e-01	-1.00000501e-02	
NODE 613  	COORD	2.72727281e-01	5.45454562e-01	1.00000501e-02	
NODE 614  	COORD	2.72727281e-01	5.45454562e-01	-1.00000501e-02	
NODE 615  	COORD	2.72727281e-01	6.36363626e-01	1.00000501e-02	
NODE 616  	COORD	2.72727281e-01	6.36363626e-01	-1.00000501e-02	
NODE 617  	COORD	2.72727281e-01	7.27272749e-01	1.00000501e-02	
NODE 618  	COORD	2.72727281e-01	7.27272749e-01	-1.00000501e-02	
NODE 619  	COORD	2.72727281e-01	8.18181813e-01	1.00000501e-02	
NODE 620  	COORD	2.72727281e-01	8.18181813e-01	-1.00000501e-02	
NODE 621  	COORD	2.72727281e-01	9.09090936e-01	1.00000501e-02	
NODE 622  	COORD	2.72727281e-01	9.09090936e-01	-1.00000501e-02	
NODE 623  	COORD	2.72727281e-01	1.00000000e+00	1.00000501e-02	
NODE 624  	COORD	2.72727281e-01	1.00000000e+00	-1.00000501e-02	
NODE 625  	COORD	1.81818187e-01	0.00000000e+00	1.00000501e-02	
NODE 626  	COORD	1.81818187e-01	9.09090936e-02	1.00000501e-02	
NODE 627  	COORD	1.81818187e-01	0.00000000e+00	-1.00000501e-02	
NODE 628  	COORD	1.81818187e-01	9.09090936e-02	-1.00000501e-02	
NODE 629  	COORD	1.81818187e-01	1.81818187e-01	1.00000501e-02	
NODE 630  	COORD	1.81818187e-01	1.81818187e-01	-1.00000501e-02	
NODE 631  	COORD	1.81818187e-01	2.72727281e-01	1.00000501e-02	
NODE 632  	COORD	1.81818187e-01	2.72727281e-01	-1.00000501e-02	
NODE 633  	COORD	1.81818187e-01	3.63636374e-01	1.00000501e-02	
NODE 634  	COORD	1.81818187e-01	3.63636374e-01	-1.00000501e-02	
NODE 635  	COORD	1.81818187e-01	4.54545468e-01	1.00000501e-02	
NODE 636  	COORD	1.81818187e-01	4.54545468e-01	-1.00000501e-02	
NODE 637  	COORD	1.81818187e-01	5.45454562e-01	1.00000501e-02	
NODE 638  	COORD	1.81818187e-01	5.45454562e-01	-1.00000501e-02	
NODE 639  	COORD	1.81818187e-01	6.36363626e-01	1.00000501e-02	
NODE 640  	COORD	1.81818187e-01	6.36363626e-01	-1.00000501e-02	
NODE 641  	COORD	1.81818187e-01	7.27272749e-01	1.00000501e-02	
NODE 642  	COORD	1.81818187e-01	7.27272749e-01	-1.00000501e-02	
NODE 643  	COORD	1.81818187e-01	8.18181813e-01	1.00000501e-02	
NODE 644  	COORD	1.81818187e-01	8.18181813e-01	-1.00000501e-02	
NODE 645  	COORD	1.81818187e-01	9.09090936e-01	1.00000501e-02	
NODE 646  	COORD	1.81818187e-01	9.09090936e-01	-1.00000501e-02	
NODE 647  	COORD	1.81818187e-01	1.00000000e+00	1.00000501e-02	
NODE 648  	COORD	1.81818187e-01	1.00000000e+00	-1.00000501e-02	
NODE 649  	COORD	9.09090936e-02	0.00000000e+00	1.00000501e-02	
NODE 650  	COORD	9.09090936e-02	9.09090936e-02	1.00000501e-02	
NODE 651  	COORD	9.09090936e-02	0.00000000e+00	-1.00000501e-02	
NODE 652  	COORD	9.09090936e-02	9.09090936e-02	-1.00000501e-02	
NODE 653  	COORD	9.09090936e-02	1.81818187e-01	1.00000501e-02	
NODE 654  	COORD	9.09090936e-02	1.81818187e-01	-1.00000501e-02	
NODE 655  	COORD	9.09090936e-02	2.72727281e-01	1.00000501e-02	
NODE 656  	COORD	9.09090936e-02	2.72727281e-01	-1.00000501e-02	
NODE 657  	COORD	9.09090936e-02	3.63636374e-01	1.00000501e-02	
NODE 658  	COORD	9.09090936e-02	3.63636374e-01	-1.00000501e-02	
NODE 659  	COORD	9.09090936e-02	4.54545468e-01	1.00000501e-02	
NODE 660  	COORD	9.09090936e-02	4.54545468e-01	-1.00000501e-02	
NODE 661  	COORD	9.09090936e-02	5.45454562e-01	1.00000501e-02	
NODE 662  	COORD	9.09090936e-02	5.45454562e-01	-1.00000501e-02	
NODE 663  	COORD	9.09090936e-02	6.36363626e-01	1.00000501e-02	
NODE 664  	COORD	9.09090936e-02	6.36363626e-01	-1.00000501e-02	
NODE 665  	COORD	9.09090936e-02	7.27272749e-01	1.00000501e-02	
NODE 666  	COORD	9.09090936e-02	7.27272749e-01	-1.00000501e-02	
NODE 667  	COORD	9.09090936e-02	8.18181813e-01	1.00000501e-02	
NODE 668  	COORD	9.09090936e-02	8.18181813e-01	-1.00000501e-02	
NODE 669  	COORD	9.09090936e-02	9.09090936e-01	1.00000501e-02	
NODE 670  	COORD	9.09090936e-02	9.09090936e-01	-1.00000501e-02	
NODE 671  	COORD	9.09090936e-02	1.00000000e+00	1.00000501e-02	
NODE 672  	COORD	9.09090936e-02	1.00000000e+00	-1.00000501e-02	
NODE 673  	COORD	0.00000000e+00	0.00000000e+00	1.00000501e-02	
NODE 674  	COORD	0.00000000e+00	9.09090936e-02	1.00000501e-02	
NODE 675  	COORD	0.00000000e+00	0.00000000e+00	-1.00000501e-02	
NODE 676  	COORD	0.00000000e+00	9.09090936e-02	-1.00000501e-02	
NODE 677  	COORD	0.00000000e+00	1.81818187e-01	1.00000501e-02	
NODE 678  	COORD	0.00000000e+00	1.81818187e-01	-1.00000501e-02	
NODE 679  	COORD	0.00000000e+00	2.72727281e-01	1.00000501e-02	
NODE 680  	COORD	0.00000000e+00	2.72727281e-01	-1.00000501e-02	
NODE 681  	COORD	0.00000000e+00	3.63636374e-01	1.00000501e-02	
NODE 682  	COORD	0.00000000e+00	3.63636374e-01	-1.00000501e-02	
NODE 683  	COORD	0.00000000e+00	4.54545468e-01	1.00000501e-02	
NODE 684  	COORD	0.00000000e+00	4.54545468e-01	-1.00000501e-02	
NODE 685  	COORD	0.00000000e+00	5.45454562e-01	1.00000501e-02	
NODE 686  	COORD	0.00000000e+00	5.45454562e-01	-1.00000501e-02	
NODE 687  	COORD	0.00000000e+00	6.36363626e-01	1.00000501e-02	
NODE 688  	COORD	0.00000000e+00	6.36363626e-01	-1.00000501e-02	
NODE 689  	COORD	0.00000000e+00	7.27272749e-01	1.00000501e-02	
NODE 690  	COORD	0.00000000e+00	7.27272749e-01	-1.00000501e-02	
NODE 691  	COORD	0.00000000e+00	8.18181813e-01	1.00000501e-02	
NODE 692  	COORD	0.00000000e+00	8.18181813e-01	-1.00000501e-02	
NODE 693  	COORD	0.00000000e+00	9.09090936e-01	1.00000501e-02	
NODE 694  	COORD	0.00000000e+00	9.09090936e-01	-1.00000501e-02	
NODE 695  	COORD	0.00000000e+00	1.00000000e+00	1.00000501e-02	
NODE 696  	COORD	0.00000000e+00	1.00000000e+00	-1.00000501e-02	
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 2 EAS full
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 2 EAS full
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 2 EAS full
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 2 EAS full
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 2 EAS full
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 2 EAS full
   7 SOLIDH8 HEX8  20 19 25 26 22 21 27 28    MAT 2 EAS full
   8 SOLIDH8 HEX8  19 23 29 25 21 24 30 27    MAT 2 EAS full
   9 SOLIDH8 HEX8  26 25 31 32 28 27 33 34    MAT 2 EAS full
   10 SOLIDH8 HEX8  25 29 35 31 27 30 36 33    MAT 2 EAS full
   11 SOLIDH8 HEX8  32 31 37 38 34 33 39 40    MAT 2 EAS full
   12 SOLIDH8 HEX8  31 35 41 37 33 36 42 39    MAT 2 EAS full
   13 SOLIDH8 HEX8  38 37 43 44 40 39 45 46    MAT 2 EAS full
   14 SOLIDH8 HEX8  37 41 47 43 39 42 48 45    MAT 2 EAS full
   15 SOLIDH8 HEX8  5 6 7 8 49 50 51 52    MAT 2 EAS full
   16 SOLIDH8 HEX8  6 11 12 7 50 53 54 51    MAT 2 EAS full
   17 SOLIDH8 HEX8  8 7 15 16 52 51 55 56    MAT 2 EAS full
   18 SOLIDH8 HEX8  7 12 18 15 51 54 57 55    MAT 2 EAS full
   19 SOLIDH8 HEX8  16 15 21 22 56 55 58 59    MAT 2 EAS full
   20 SOLIDH8 HEX8  15 18 24 21 55 57 60 58    MAT 2 EAS full
   21 SOLIDH8 HEX8  22 21 27 28 59 58 61 62    MAT 2 EAS full
   22 SOLIDH8 HEX8  21 24 30 27 58 60 63 61    MAT 2 EAS full
   23 SOLIDH8 HEX8  28 27 33 34 62 61 64 65    MAT 2 EAS full
   24 SOLIDH8 HEX8  27 30 36 33 61 63 66 64    MAT 2 EAS full
   25 SOLIDH8 HEX8  34 33 39 40 65 64 67 68    MAT 2 EAS full
   26 SOLIDH8 HEX8  33 36 42 39 64 66 69 67    MAT 2 EAS full
   27 SOLIDH8 HEX8  40 39 45 46 68 67 70 71    MAT 2 EAS full
   28 SOLIDH8 HEX8  39 42 48 45 67 69 72 70    MAT 2 EAS full
   29 SOLIDH8 HEX8  49 50 51 52 73 74 75 76    MAT 2 EAS full
   30 SOLIDH8 HEX8  50 53 54 51 74 77 78 75    MAT 2 EAS full
   31 SOLIDH8 HEX8  52 51 55 56 76 75 79 80    MAT 2 EAS full
   32 SOLIDH8 HEX8  51 54 57 55 75 78 81 79    MAT 2 EAS full
   33 SOLIDH8 HEX8  56 55 58 59 80 79 82 83    MAT 2 EAS full
   34 SOLIDH8 HEX8  55 57 60 58 79 81 84 82    MAT 2 EAS full
   35 SOLIDH8 HEX8  59 58 61 62 83 82 85 86    MAT 2 EAS full
   36 SOLIDH8 HEX8  58 60 63 61 82 84 87 85    MAT 2 EAS full
   37 SOLIDH8 HEX8  62 61 64 65 86 85 88 89    MAT 2 EAS full
   38 SOLIDH8 HEX8  61 63 66 64 85 87 90 88    MAT 2 EAS full
   39 SOLIDH8 HEX8  65 64 67 68 89 88 91 92    MAT 2 EAS full
   40 SOLIDH8 HEX8  64 66 69 67 88 90 93 91    MAT 2 EAS full
   41 SOLIDH8 HEX8  68 67 70 71 92 91 94 95    MAT 2 EAS full
   42 SOLIDH8 HEX8  67 69 72 70 91 93 96 94    MAT 2 EAS full
   43 SOLIDH8 HEX8  73 74 75 76 97 98 99 100    MAT 2 EAS full
   44 SOLIDH8 HEX8  74 77 78 75 98 101 102 99    MAT 2 EAS full
   45 SOLIDH8 HEX8  76 75 79 80 100 99 103 104    MAT 2 EAS full
   46 SOLIDH8 HEX8  75 78 81 79 99 102 105 103    MAT 2 EAS full
   47 SOLIDH8 HEX8  80 79 82 83 104 103 106 107    MAT 2 EAS full
   48 SOLIDH8 HEX8  79 81 84 82 103 105 108 106    MAT 2 EAS full
   49 SOLIDH8 HEX8  83 82 85 86 107 106 109 110    MAT 2 EAS full
   50 SOLIDH8 HEX8  82 84 87 85 106 108 111 109    MAT 2 EAS full
   51 SOLIDH8 HEX8  86 85 88 89 110 109 112 113    MAT 2 EAS full
   52 SOLIDH8 HEX8  85 87 90 88 109 111 114 112    MAT 2 EAS full
   53 SOLIDH8 HEX8  89 88 91 92 113 112 115 116    MAT 2 EAS full
   54 SOLIDH8 HEX8  88 90 93 91 112 114 117 115    MAT 2 EAS full
   55 SOLIDH8 HEX8  92 91 94 95 116 115 118 119    MAT 2 EAS full
   56 SOLIDH8 HEX8  91 93 96 94 115 117 120 118    MAT 2 EAS full
   57 SOLIDH8 HEX8  97 98 99 100 121 122 123 124    MAT 2 EAS full
   58 SOLIDH8 HEX8  98 101 102 99 122 125 126 123    MAT 2 EAS full
   59 SOLIDH8 HEX8  100 99 103 104 124 123 127 128    MAT 2 EAS full
   60 SOLIDH8 HEX8  99 102 105 103 123 126 129 127    MAT 2 EAS full
   61 SOLIDH8 HEX8  104 103 106 107 128 127 130 131    MAT 2 EAS full
   62 SOLIDH8 HEX8  103 105 108 106 127 129 132 130    MAT 2 EAS full
   63 SOLIDH8 HEX8  107 106 109 110 131 130 133 134    MAT 2 EAS full
   64 SOLIDH8 HEX8  106 108 111 109 130 132 135 133    MAT 2 EAS full
   65 SOLIDH8 HEX8  110 109 112 113 134 133 136 137    MAT 2 EAS full
   66 SOLIDH8 HEX8  109 111 114 112 133 135 138 136    MAT 2 EAS full
   67 SOLIDH8 HEX8  113 112 115 116 137 136 139 140    MAT 2 EAS full
   68 SOLIDH8 HEX8  112 114 117 115 136 138 141 139    MAT 2 EAS full
   69 SOLIDH8 HEX8  116 115 118 119 140 139 142 143    MAT 2 EAS full
   70 SOLIDH8 HEX8  115 117 120 118 139 141 144 142    MAT 2 EAS full
----------------------------------------------------FLUID ELEMENTS
   71 XFLUID3 HEX8  145 146 147 148 149 150 151 152    MAT 1 NA Euler GP 3 3 3 CA No
   72 XFLUID3 HEX8  153 145 148 154 155 149 152 156    MAT 1 NA Euler GP 3 3 3 CA No
   73 XFLUID3 HEX8  157 153 154 158 159 155 156 160    MAT 1 NA Euler GP 3 3 3 CA No
   74 XFLUID3 HEX8  161 157 158 162 163 159 160 164    MAT 1 NA Euler GP 3 3 3 CA No
   75 XFLUID3 HEX8  165 161 162 166 167 163 164 168    MAT 1 NA Euler GP 3 3 3 CA No
   76 XFLUID3 HEX8  169 165 166 170 171 167 168 172    MAT 1 NA Euler GP 3 3 3 CA No
   77 XFLUID3 HEX8  173 169 170 174 175 171 172 176    MAT 1 NA Euler GP 3 3 3 CA No
   78 XFLUID3 HEX8  177 173 174 178 179 175 176 180    MAT 1 NA Euler GP 3 3 3 CA No
   79 XFLUID3 HEX8  181 177 178 182 183 179 180 184    MAT 1 NA Euler GP 3 3 3 CA No
   80 XFLUID3 HEX8  185 181 182 186 187 183 184 188    MAT 1 NA Euler GP 3 3 3 CA No
   81 XFLUID3 HEX8  189 185 186 190 191 187 188 192    MAT 1 NA Euler GP 3 3 3 CA No
   82 XFLUID3 HEX8  148 147 193 194 152 151 195 196    MAT 1 NA Euler GP 3 3 3 CA No
   83 XFLUID3 HEX8  154 148 194 197 156 152 196 198    MAT 1 NA Euler GP 3 3 3 CA No
   84 XFLUID3 HEX8  158 154 197 199 160 156 198 200    MAT 1 NA Euler GP 3 3 3 CA No
   85 XFLUID3 HEX8  162 158 199 201 164 160 200 202    MAT 1 NA Euler GP 3 3 3 CA No
   86 XFLUID3 HEX8  166 162 201 203 168 164 202 204    MAT 1 NA Euler GP 3 3 3 CA No
   87 XFLUID3 HEX8  170 166 203 205 172 168 204 206    MAT 1 NA Euler GP 3 3 3 CA No
   88 XFLUID3 HEX8  174 170 205 207 176 172 206 208    MAT 1 NA Euler GP 3 3 3 CA No
   89 XFLUID3 HEX8  178 174 207 209 180 176 208 210    MAT 1 NA Euler GP 3 3 3 CA No
   90 XFLUID3 HEX8  182 178 209 211 184 180 210 212    MAT 1 NA Euler GP 3 3 3 CA No
   91 XFLUID3 HEX8  186 182 211 213 188 184 212 214    MAT 1 NA Euler GP 3 3 3 CA No
   92 XFLUID3 HEX8  190 186 213 215 192 188 214 216    MAT 1 NA Euler GP 3 3 3 CA No
   93 XFLUID3 HEX8  194 193 217 218 196 195 219 220    MAT 1 NA Euler GP 3 3 3 CA No
   94 XFLUID3 HEX8  197 194 218 221 198 196 220 222    MAT 1 NA Euler GP 3 3 3 CA No
   95 XFLUID3 HEX8  199 197 221 223 200 198 222 224    MAT 1 NA Euler GP 3 3 3 CA No
   96 XFLUID3 HEX8  201 199 223 225 202 200 224 226    MAT 1 NA Euler GP 3 3 3 CA No
   97 XFLUID3 HEX8  203 201 225 227 204 202 226 228    MAT 1 NA Euler GP 3 3 3 CA No
   98 XFLUID3 HEX8  205 203 227 229 206 204 228 230    MAT 1 NA Euler GP 3 3 3 CA No
   99 XFLUID3 HEX8  207 205 229 231 208 206 230 232    MAT 1 NA Euler GP 3 3 3 CA No
   100 XFLUID3 HEX8  209 207 231 233 210 208 232 234    MAT 1 NA Euler GP 3 3 3 CA No
   101 XFLUID3 HEX8  211 209 233 235 212 210 234 236    MAT 1 NA Euler GP 3 3 3 CA No
   102 XFLUID3 HEX8  213 211 235 237 214 212 236 238    MAT 1 NA Euler GP 3 3 3 CA No
   103 XFLUID3 HEX8  215 213 237 239 216 214 238 240    MAT 1 NA Euler GP 3 3 3 CA No
   104 XFLUID3 HEX8  218 217 241 242 220 219 243 244    MAT 1 NA Euler GP 3 3 3 CA No
   105 XFLUID3 HEX8  221 218 242 245 222 220 244 246    MAT 1 NA Euler GP 3 3 3 CA No
   106 XFLUID3 HEX8  223 221 245 247 224 222 246 248    MAT 1 NA Euler GP 3 3 3 CA No
   107 XFLUID3 HEX8  225 223 247 249 226 224 248 250    MAT 1 NA Euler GP 3 3 3 CA No
   108 XFLUID3 HEX8  227 225 249 251 228 226 250 252    MAT 1 NA Euler GP 3 3 3 CA No
   109 XFLUID3 HEX8  229 227 251 253 230 228 252 254    MAT 1 NA Euler GP 3 3 3 CA No
   110 XFLUID3 HEX8  231 229 253 255 232 230 254 256    MAT 1 NA Euler GP 3 3 3 CA No
   111 XFLUID3 HEX8  233 231 255 257 234 232 256 258    MAT 1 NA Euler GP 3 3 3 CA No
   112 XFLUID3 HEX8  235 233 257 259 236 234 258 260    MAT 1 NA Euler GP 3 3 3 CA No
   113 XFLUID3 HEX8  237 235 259 261 238 236 260 262    MAT 1 NA Euler GP 3 3 3 CA No
   114 XFLUID3 HEX8  239 237 261 263 240 238 262 264    MAT 1 NA Euler GP 3 3 3 CA No
   115 XFLUID3 HEX8  242 241 265 266 244 243 267 268    MAT 1 NA Euler GP 3 3 3 CA No
   116 XFLUID3 HEX8  245 242 266 269 246 244 268 270    MAT 1 NA Euler GP 3 3 3 CA No
   117 XFLUID3 HEX8  247 245 269 271 248 246 270 272    MAT 1 NA Euler GP 3 3 3 CA No
   118 XFLUID3 HEX8  249 247 271 273 250 248 272 274    MAT 1 NA Euler GP 3 3 3 CA No
   119 XFLUID3 HEX8  251 249 273 275 252 250 274 276    MAT 1 NA Euler GP 3 3 3 CA No
   120 XFLUID3 HEX8  253 251 275 277 254 252 276 278    MAT 1 NA Euler GP 3 3 3 CA No
   121 XFLUID3 HEX8  255 253 277 279 256 254 278 280    MAT 1 NA Euler GP 3 3 3 CA No
   122 XFLUID3 HEX8  257 255 279 281 258 256 280 282    MAT 1 NA Euler GP 3 3 3 CA No
   123 XFLUID3 HEX8  259 257 281 283 260 258 282 284    MAT 1 NA Euler GP 3 3 3 CA No
