//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
58 FLUID HEX8 124 123 125 126 154 153 155 156 MAT 1 NA Euler GP 2 2 2
59 FLUID HEX8 126 125 127 128 156 155 157 158 MAT 1 NA Euler GP 2 2 2
60 FLUID HEX8 128 127 129 130 158 157 159 160 MAT 1 NA Euler GP 2 2 2
61 FLUID HEX8 130 129 131 132 160 159 161 162 MAT 1 NA Euler GP 2 2 2
62 FLUID HEX8 132 131 133 134 162 161 163 164 MAT 1 NA Euler GP 2 2 2
63 FLUID HEX8 134 133 135 136 164 163 165 166 MAT 1 NA Euler GP 2 2 2
64 FLUID HEX8 136 135 137 138 166 165 167 168 MAT 1 NA Euler GP 2 2 2
65 FLUID HEX8 138 137 139 140 168 167 169 170 MAT 1 NA Euler GP 2 2 2
66 FLUID HEX8 140 139 141 142 170 169 171 172 MAT 1 NA Euler GP 2 2 2
67 FLUID HEX8 142 141 143 144 172 171 173 174 MAT 1 NA Euler GP 2 2 2
68 FLUID HEX8 144 143 145 146 174 173 175 176 MAT 1 NA Euler GP 2 2 2
69 FLUID HEX8 146 145 147 148 176 175 177 178 MAT 1 NA Euler GP 2 2 2
70 FLUID HEX8 148 147 149 150 178 177 179 180 MAT 1 NA Euler GP 2 2 2
71 FLUID HEX8 151 152 153 154 181 182 183 184 MAT 1 NA Euler GP 2 2 2
72 FLUID HEX8 154 153 155 156 184 183 185 186 MAT 1 NA Euler GP 2 2 2
73 FLUID HEX8 156 155 157 158 186 185 187 188 MAT 1 NA Euler GP 2 2 2
74 FLUID HEX8 158 157 159 160 188 187 189 190 MAT 1 NA Euler GP 2 2 2
75 FLUID HEX8 160 159 161 162 190 189 191 192 MAT 1 NA Euler GP 2 2 2
76 FLUID HEX8 162 161 163 164 192 191 193 194 MAT 1 NA Euler GP 2 2 2
77 FLUID HEX8 164 163 165 166 194 193 195 196 MAT 1 NA Euler GP 2 2 2
78 FLUID HEX8 166 165 167 168 196 195 197 198 MAT 1 NA Euler GP 2 2 2
79 FLUID HEX8 168 167 169 170 198 197 199 200 MAT 1 NA Euler GP 2 2 2
80 FLUID HEX8 170 169 171 172 200 199 201 202 MAT 1 NA Euler GP 2 2 2
81 FLUID HEX8 172 171 173 174 202 201 203 204 MAT 1 NA Euler GP 2 2 2
82 FLUID HEX8 174 173 175 176 204 203 205 206 MAT 1 NA Euler GP 2 2 2
83 FLUID HEX8 176 175 177 178 206 205 207 208 MAT 1 NA Euler GP 2 2 2
84 FLUID HEX8 178 177 179 180 208 207 209 210 MAT 1 NA Euler GP 2 2 2
85 FLUID HEX8 181 182 183 184 211 212 213 214 MAT 1 NA Euler GP 2 2 2
86 FLUID HEX8 184 183 185 186 214 213 215 216 MAT 1 NA Euler GP 2 2 2
87 FLUID HEX8 186 185 187 188 216 215 217 218 MAT 1 NA Euler GP 2 2 2
88 FLUID HEX8 188 187 189 190 218 217 219 220 MAT 1 NA Euler GP 2 2 2
89 FLUID HEX8 190 189 191 192 220 219 221 222 MAT 1 NA Euler GP 2 2 2
90 FLUID HEX8 192 191 193 194 222 221 223 224 MAT 1 NA Euler GP 2 2 2
91 FLUID HEX8 194 193 195 196 224 223 225 226 MAT 1 NA Euler GP 2 2 2
92 FLUID HEX8 196 195 197 198 226 225 227 228 MAT 1 NA Euler GP 2 2 2
93 FLUID HEX8 198 197 199 200 228 227 229 230 MAT 1 NA Euler GP 2 2 2
94 FLUID HEX8 200 199 201 202 230 229 231 232 MAT 1 NA Euler GP 2 2 2
95 FLUID HEX8 202 201 203 204 232 231 233 234 MAT 1 NA Euler GP 2 2 2
96 FLUID HEX8 204 203 205 206 234 233 235 236 MAT 1 NA Euler GP 2 2 2
97 FLUID HEX8 206 205 207 208 236 235 237 238 MAT 1 NA Euler GP 2 2 2
98 FLUID HEX8 208 207 209 210 238 237 239 240 MAT 1 NA Euler GP 2 2 2
99 FLUID HEX8 211 212 213 214 241 242 243 244 MAT 1 NA Euler GP 2 2 2
100 FLUID HEX8 214 213 215 216 244 243 245 246 MAT 1 NA Euler GP 2 2 2
101 FLUID HEX8 216 215 217 218 246 245 247 248 MAT 1 NA Euler GP 2 2 2
102 FLUID HEX8 218 217 219 220 248 247 249 250 MAT 1 NA Euler GP 2 2 2
103 FLUID HEX8 220 219 221 222 250 249 251 252 MAT 1 NA Euler GP 2 2 2
104 FLUID HEX8 222 221 223 224 252 251 253 254 MAT 1 NA Euler GP 2 2 2
105 FLUID HEX8 224 223 225 226 254 253 255 256 MAT 1 NA Euler GP 2 2 2
106 FLUID HEX8 226 225 227 228 256 255 257 258 MAT 1 NA Euler GP 2 2 2
107 FLUID HEX8 228 227 229 230 258 257 259 260 MAT 1 NA Euler GP 2 2 2
108 FLUID HEX8 230 229 231 232 260 259 261 262 MAT 1 NA Euler GP 2 2 2
109 FLUID HEX8 232 231 233 234 262 261 263 264 MAT 1 NA Euler GP 2 2 2
110 FLUID HEX8 234 233 235 236 264 263 265 266 MAT 1 NA Euler GP 2 2 2
111 FLUID HEX8 236 235 237 238 266 265 267 268 MAT 1 NA Euler GP 2 2 2
112 FLUID HEX8 238 237 239 240 268 267 269 270 MAT 1 NA Euler GP 2 2 2
113 FLUID HEX8 241 242 243 244 271 272 273 274 MAT 1 NA Euler GP 2 2 2
114 FLUID HEX8 244 243 245 246 274 273 275 276 MAT 1 NA Euler GP 2 2 2
115 FLUID HEX8 246 245 247 248 276 275 277 278 MAT 1 NA Euler GP 2 2 2
116 FLUID HEX8 248 247 249 250 278 277 279 280 MAT 1 NA Euler GP 2 2 2
117 FLUID HEX8 250 249 251 252 280 279 281 282 MAT 1 NA Euler GP 2 2 2
118 FLUID HEX8 252 251 253 254 282 281 283 284 MAT 1 NA Euler GP 2 2 2
119 FLUID HEX8 254 253 255 256 284 283 285 286 MAT 1 NA Euler GP 2 2 2
120 FLUID HEX8 256 255 257 258 286 285 287 288 MAT 1 NA Euler GP 2 2 2
121 FLUID HEX8 258 257 259 260 288 287 289 290 MAT 1 NA Euler GP 2 2 2
122 FLUID HEX8 260 259 261 262 290 289 291 292 MAT 1 NA Euler GP 2 2 2
123 FLUID HEX8 262 261 263 264 292 291 293 294 MAT 1 NA Euler GP 2 2 2
124 FLUID HEX8 264 263 265 266 294 293 295 296 MAT 1 NA Euler GP 2 2 2
125 FLUID HEX8 266 265 267 268 296 295 297 298 MAT 1 NA Euler GP 2 2 2
126 FLUID HEX8 268 267 269 270 298 297 299 300 MAT 1 NA Euler GP 2 2 2
127 FLUID HEX8 271 272 273 274 301 302 303 304 MAT 1 NA Euler GP 2 2 2
128 FLUID HEX8 274 273 275 276 304 303 305 306 MAT 1 NA Euler GP 2 2 2
129 FLUID HEX8 276 275 277 278 306 305 307 308 MAT 1 NA Euler GP 2 2 2
130 FLUID HEX8 278 277 279 280 308 307 309 310 MAT 1 NA Euler GP 2 2 2
131 FLUID HEX8 280 279 281 282 310 309 311 312 MAT 1 NA Euler GP 2 2 2
132 FLUID HEX8 282 281 283 284 312 311 313 314 MAT 1 NA Euler GP 2 2 2
133 FLUID HEX8 284 283 285 286 314 313 315 316 MAT 1 NA Euler GP 2 2 2
134 FLUID HEX8 286 285 287 288 316 315 317 318 MAT 1 NA Euler GP 2 2 2
135 FLUID HEX8 288 287 289 290 318 317 319 320 MAT 1 NA Euler GP 2 2 2
136 FLUID HEX8 290 289 291 292 320 319 321 322 MAT 1 NA Euler GP 2 2 2
137 FLUID HEX8 292 291 293 294 322 321 323 324 MAT 1 NA Euler GP 2 2 2
138 FLUID HEX8 294 293 295 296 324 323 325 326 MAT 1 NA Euler GP 2 2 2
139 FLUID HEX8 296 295 297 298 326 325 327 328 MAT 1 NA Euler GP 2 2 2
140 FLUID HEX8 298 297 299 300 328 327 329 330 MAT 1 NA Euler GP 2 2 2
141 FLUID HEX8 301 302 303 304 331 332 333 334 MAT 1 NA Euler GP 2 2 2
142 FLUID HEX8 304 303 305 306 334 333 335 336 MAT 1 NA Euler GP 2 2 2
143 FLUID HEX8 306 305 307 308 336 335 337 338 MAT 1 NA Euler GP 2 2 2
144 FLUID HEX8 308 307 309 310 338 337 339 340 MAT 1 NA Euler GP 2 2 2
145 FLUID HEX8 310 309 311 312 340 339 341 342 MAT 1 NA Euler GP 2 2 2
146 FLUID HEX8 312 311 313 314 342 341 343 344 MAT 1 NA Euler GP 2 2 2
147 FLUID HEX8 314 313 315 316 344 343 345 346 MAT 1 NA Euler GP 2 2 2
148 FLUID HEX8 316 315 317 318 346 345 347 348 MAT 1 NA Euler GP 2 2 2
149 FLUID HEX8 318 317 319 320 348 347 349 350 MAT 1 NA Euler GP 2 2 2
150 FLUID HEX8 320 319 321 322 350 349 351 352 MAT 1 NA Euler GP 2 2 2
151 FLUID HEX8 322 321 323 324 352 351 353 354 MAT 1 NA Euler GP 2 2 2
152 FLUID HEX8 324 323 325 326 354 353 355 356 MAT 1 NA Euler GP 2 2 2
153 FLUID HEX8 326 325 327 328 356 355 357 358 MAT 1 NA Euler GP 2 2 2
154 FLUID HEX8 328 327 329 330 358 357 359 360 MAT 1 NA Euler GP 2 2 2
155 FLUID HEX8 331 332 333 334 361 362 363 364 MAT 1 NA Euler GP 2 2 2
156 FLUID HEX8 334 333 335 336 364 363 365 366 MAT 1 NA Euler GP 2 2 2
157 FLUID HEX8 336 335 337 338 366 365 367 368 MAT 1 NA Euler GP 2 2 2
158 FLUID HEX8 338 337 339 340 368 367 369 370 MAT 1 NA Euler GP 2 2 2
159 FLUID HEX8 340 339 341 342 370 369 371 372 MAT 1 NA Euler GP 2 2 2
160 FLUID HEX8 342 341 343 344 372 371 373 374 MAT 1 NA Euler GP 2 2 2
161 FLUID HEX8 344 343 345 346 374 373 375 376 MAT 1 NA Euler GP 2 2 2
162 FLUID HEX8 346 345 347 348 376 375 377 378 MAT 1 NA Euler GP 2 2 2
163 FLUID HEX8 348 347 349 350 378 377 379 380 MAT 1 NA Euler GP 2 2 2
164 FLUID HEX8 350 349 351 352 380 379 381 382 MAT 1 NA Euler GP 2 2 2
165 FLUID HEX8 352 351 353 354 382 381 383 384 MAT 1 NA Euler GP 2 2 2
166 FLUID HEX8 354 353 355 356 384 383 385 386 MAT 1 NA Euler GP 2 2 2
167 FLUID HEX8 356 355 357 358 386 385 387 388 MAT 1 NA Euler GP 2 2 2
168 FLUID HEX8 358 357 359 360 388 387 389 390 MAT 1 NA Euler GP 2 2 2
169 FLUID HEX8 361 362 363 364 391 392 393 394 MAT 1 NA Euler GP 2 2 2
170 FLUID HEX8 364 363 365 366 394 393 395 396 MAT 1 NA Euler GP 2 2 2
171 FLUID HEX8 366 365 367 368 396 395 397 398 MAT 1 NA Euler GP 2 2 2
172 FLUID HEX8 368 367 369 370 398 397 399 400 MAT 1 NA Euler GP 2 2 2
173 FLUID HEX8 370 369 371 372 400 399 401 402 MAT 1 NA Euler GP 2 2 2
174 FLUID HEX8 372 371 373 374 402 401 403 404 MAT 1 NA Euler GP 2 2 2
175 FLUID HEX8 374 373 375 376 404 403 405 406 MAT 1 NA Euler GP 2 2 2
176 FLUID HEX8 376 375 377 378 406 405 407 408 MAT 1 NA Euler GP 2 2 2
177 FLUID HEX8 378 377 379 380 408 407 409 410 MAT 1 NA Euler GP 2 2 2
178 FLUID HEX8 380 379 381 382 410 409 411 412 MAT 1 NA Euler GP 2 2 2
179 FLUID HEX8 382 381 383 384 412 411 413 414 MAT 1 NA Euler GP 2 2 2
180 FLUID HEX8 384 383 385 386 414 413 415 416 MAT 1 NA Euler GP 2 2 2
181 FLUID HEX8 386 385 387 388 416 415 417 418 MAT 1 NA Euler GP 2 2 2
182 FLUID HEX8 388 387 389 390 418 417 419 420 MAT 1 NA Euler GP 2 2 2
183 FLUID HEX8 391 392 393 394 421 422 423 424 MAT 1 NA Euler GP 2 2 2
184 FLUID HEX8 394 393 395 396 424 423 425 426 MAT 1 NA Euler GP 2 2 2
185 FLUID HEX8 396 395 397 398 426 425 427 428 MAT 1 NA Euler GP 2 2 2
186 FLUID HEX8 398 397 399 400 428 427 429 430 MAT 1 NA Euler GP 2 2 2
187 FLUID HEX8 400 399 401 402 430 429 431 432 MAT 1 NA Euler GP 2 2 2
188 FLUID HEX8 402 401 403 404 432 431 433 434 MAT 1 NA Euler GP 2 2 2
189 FLUID HEX8 404 403 405 406 434 433 435 436 MAT 1 NA Euler GP 2 2 2
190 FLUID HEX8 406 405 407 408 436 435 437 438 MAT 1 NA Euler GP 2 2 2
191 FLUID HEX8 408 407 409 410 438 437 439 440 MAT 1 NA Euler GP 2 2 2
192 FLUID HEX8 410 409 411 412 440 439 441 442 MAT 1 NA Euler GP 2 2 2
193 FLUID HEX8 412 411 413 414 442 441 443 444 MAT 1 NA Euler GP 2 2 2
194 FLUID HEX8 414 413 415 416 444 443 445 446 MAT 1 NA Euler GP 2 2 2
195 FLUID HEX8 416 415 417 418 446 445 447 448 MAT 1 NA Euler GP 2 2 2
196 FLUID HEX8 418 417 419 420 448 447 449 450 MAT 1 NA Euler GP 2 2 2
197 FLUID HEX8 421 422 423 424 451 452 453 454 MAT 1 NA Euler GP 2 2 2
198 FLUID HEX8 424 423 425 426 454 453 455 456 MAT 1 NA Euler GP 2 2 2
199 FLUID HEX8 426 425 427 428 456 455 457 458 MAT 1 NA Euler GP 2 2 2
200 FLUID HEX8 428 427 429 430 458 457 459 460 MAT 1 NA Euler GP 2 2 2
201 FLUID HEX8 430 429 431 432 460 459 461 462 MAT 1 NA Euler GP 2 2 2
202 FLUID HEX8 432 431 433 434 462 461 463 464 MAT 1 NA Euler GP 2 2 2
203 FLUID HEX8 434 433 435 436 464 463 465 466 MAT 1 NA Euler GP 2 2 2
204 FLUID HEX8 436 435 437 438 466 465 467 468 MAT 1 NA Euler GP 2 2 2
205 FLUID HEX8 438 437 439 440 468 467 469 470 MAT 1 NA Euler GP 2 2 2
206 FLUID HEX8 440 439 441 442 470 469 471 472 MAT 1 NA Euler GP 2 2 2
207 FLUID HEX8 442 441 443 444 472 471 473 474 MAT 1 NA Euler GP 2 2 2
208 FLUID HEX8 444 443 445 446 474 473 475 476 MAT 1 NA Euler GP 2 2 2
209 FLUID HEX8 446 445 447 448 476 475 477 478 MAT 1 NA Euler GP 2 2 2
210 FLUID HEX8 448 447 449 450 478 477 479 480 MAT 1 NA Euler GP 2 2 2
211 FLUID HEX8 451 452 453 454 481 482 483 484 MAT 1 NA Euler GP 2 2 2
212 FLUID HEX8 454 453 455 456 484 483 485 486 MAT 1 NA Euler GP 2 2 2
213 FLUID HEX8 456 455 457 458 486 485 487 488 MAT 1 NA Euler GP 2 2 2
214 FLUID HEX8 458 457 459 460 488 487 489 490 MAT 1 NA Euler GP 2 2 2
215 FLUID HEX8 460 459 461 462 490 489 491 492 MAT 1 NA Euler GP 2 2 2
216 FLUID HEX8 462 461 463 464 492 491 493 494 MAT 1 NA Euler GP 2 2 2
217 FLUID HEX8 464 463 465 466 494 493 495 496 MAT 1 NA Euler GP 2 2 2
218 FLUID HEX8 466 465 467 468 496 495 497 498 MAT 1 NA Euler GP 2 2 2
219 FLUID HEX8 468 467 469 470 498 497 499 500 MAT 1 NA Euler GP 2 2 2
220 FLUID HEX8 470 469 471 472 500 499 501 502 MAT 1 NA Euler GP 2 2 2
221 FLUID HEX8 472 471 473 474 502 501 503 504 MAT 1 NA Euler GP 2 2 2
222 FLUID HEX8 474 473 475 476 504 503 505 506 MAT 1 NA Euler GP 2 2 2
223 FLUID HEX8 476 475 477 478 506 505 507 508 MAT 1 NA Euler GP 2 2 2
224 FLUID HEX8 478 477 479 480 508 507 509 510 MAT 1 NA Euler GP 2 2 2
225 FLUID HEX8 481 482 483 484 511 512 513 514 MAT 1 NA Euler GP 2 2 2
226 FLUID HEX8 484 483 485 486 514 513 515 516 MAT 1 NA Euler GP 2 2 2
227 FLUID HEX8 486 485 487 488 516 515 517 518 MAT 1 NA Euler GP 2 2 2
228 FLUID HEX8 488 487 489 490 518 517 519 520 MAT 1 NA Euler GP 2 2 2
229 FLUID HEX8 490 489 491 492 520 519 521 522 MAT 1 NA Euler GP 2 2 2
230 FLUID HEX8 492 491 493 494 522 521 523 524 MAT 1 NA Euler GP 2 2 2
231 FLUID HEX8 494 493 495 496 524 523 525 526 MAT 1 NA Euler GP 2 2 2
232 FLUID HEX8 496 495 497 498 526 525 527 528 MAT 1 NA Euler GP 2 2 2
233 FLUID HEX8 498 497 499 500 528 527 529 530 MAT 1 NA Euler GP 2 2 2
234 FLUID HEX8 500 499 501 502 530 529 531 532 MAT 1 NA Euler GP 2 2 2
235 FLUID HEX8 502 501 503 504 532 531 533 534 MAT 1 NA Euler GP 2 2 2
236 FLUID HEX8 504 503 505 506 534 533 535 536 MAT 1 NA Euler GP 2 2 2
237 FLUID HEX8 506 505 507 508 536 535 537 538 MAT 1 NA Euler GP 2 2 2
238 FLUID HEX8 508 507 509 510 538 537 539 540 MAT 1 NA Euler GP 2 2 2
239 FLUID HEX8 511 512 513 514 541 542 543 544 MAT 1 NA Euler GP 2 2 2
240 FLUID HEX8 514 513 515 516 544 543 545 546 MAT 1 NA Euler GP 2 2 2
241 FLUID HEX8 516 515 517 518 546 545 547 548 MAT 1 NA Euler GP 2 2 2
242 FLUID HEX8 518 517 519 520 548 547 549 550 MAT 1 NA Euler GP 2 2 2
243 FLUID HEX8 520 519 521 522 550 549 551 552 MAT 1 NA Euler GP 2 2 2
244 FLUID HEX8 522 521 523 524 552 551 553 554 MAT 1 NA Euler GP 2 2 2
245 FLUID HEX8 524 523 525 526 554 553 555 556 MAT 1 NA Euler GP 2 2 2
246 FLUID HEX8 526 525 527 528 556 555 557 558 MAT 1 NA Euler GP 2 2 2
247 FLUID HEX8 528 527 529 530 558 557 559 560 MAT 1 NA Euler GP 2 2 2
248 FLUID HEX8 530 529 531 532 560 559 561 562 MAT 1 NA Euler GP 2 2 2
249 FLUID HEX8 532 531 533 534 562 561 563 564 MAT 1 NA Euler GP 2 2 2
250 FLUID HEX8 534 533 535 536 564 563 565 566 MAT 1 NA Euler GP 2 2 2
251 FLUID HEX8 536 535 537 538 566 565 567 568 MAT 1 NA Euler GP 2 2 2
252 FLUID HEX8 538 537 539 540 568 567 569 570 MAT 1 NA Euler GP 2 2 2
253 FLUID HEX8 541 542 543 544 571 572 573 574 MAT 1 NA Euler GP 2 2 2
254 FLUID HEX8 544 543 545 546 574 573 575 576 MAT 1 NA Euler GP 2 2 2
255 FLUID HEX8 546 545 547 548 576 575 577 578 MAT 1 NA Euler GP 2 2 2
256 FLUID HEX8 548 547 549 550 578 577 579 580 MAT 1 NA Euler GP 2 2 2
257 FLUID HEX8 550 549 551 552 580 579 581 582 MAT 1 NA Euler GP 2 2 2
258 FLUID HEX8 552 551 553 554 582 581 583 584 MAT 1 NA Euler GP 2 2 2
259 FLUID HEX8 554 553 555 556 584 583 585 586 MAT 1 NA Euler GP 2 2 2
260 FLUID HEX8 556 555 557 558 586 585 587 588 MAT 1 NA Euler GP 2 2 2
261 FLUID HEX8 558 557 559 560 588 587 589 590 MAT 1 NA Euler GP 2 2 2
262 FLUID HEX8 560 559 561 562 590 589 591 592 MAT 1 NA Euler GP 2 2 2
263 FLUID HEX8 562 561 563 564 592 591 593 594 MAT 1 NA Euler GP 2 2 2
264 FLUID HEX8 564 563 565 566 594 593 595 596 MAT 1 NA Euler GP 2 2 2
265 FLUID HEX8 566 565 567 568 596 595 597 598 MAT 1 NA Euler GP 2 2 2
266 FLUID HEX8 568 567 569 570 598 597 599 600 MAT 1 NA Euler GP 2 2 2
267 FLUID HEX8 571 572 573 574 601 602 603 604 MAT 1 NA Euler GP 2 2 2
268 FLUID HEX8 574 573 575 576 604 603 605 606 MAT 1 NA Euler GP 2 2 2
269 FLUID HEX8 576 575 577 578 606 605 607 608 MAT 1 NA Euler GP 2 2 2
270 FLUID HEX8 578 577 579 580 608 607 609 610 MAT 1 NA Euler GP 2 2 2
271 FLUID HEX8 580 579 581 582 610 609 611 612 MAT 1 NA Euler GP 2 2 2
272 FLUID HEX8 582 581 583 584 612 611 613 614 MAT 1 NA Euler GP 2 2 2
273 FLUID HEX8 584 583 585 586 614 613 615 616 MAT 1 NA Euler GP 2 2 2
274 FLUID HEX8 586 585 587 588 616 615 617 618 MAT 1 NA Euler GP 2 2 2
275 FLUID HEX8 588 587 589 590 618 617 619 620 MAT 1 NA Euler GP 2 2 2
276 FLUID HEX8 590 589 591 592 620 619 621 622 MAT 1 NA Euler GP 2 2 2
277 FLUID HEX8 592 591 593 594 622 621 623 624 MAT 1 NA Euler GP 2 2 2
278 FLUID HEX8 594 593 595 596 624 623 625 626 MAT 1 NA Euler GP 2 2 2
279 FLUID HEX8 596 595 597 598 626 625 627 628 MAT 1 NA Euler GP 2 2 2
280 FLUID HEX8 598 597 599 600 628 627 629 630 MAT 1 NA Euler GP 2 2 2
281 FLUID HEX8 601 602 603 604 631 632 633 634 MAT 1 NA Euler GP 2 2 2
282 FLUID HEX8 604 603 605 606 634 633 635 636 MAT 1 NA Euler GP 2 2 2
283 FLUID HEX8 606 605 607 608 636 635 637 638 MAT 1 NA Euler GP 2 2 2
284 FLUID HEX8 608 607 609 610 638 637 639 640 MAT 1 NA Euler GP 2 2 2
285 FLUID HEX8 610 609 611 612 640 639 641 642 MAT 1 NA Euler GP 2 2 2
286 FLUID HEX8 612 611 613 614 642 641 643 644 MAT 1 NA Euler GP 2 2 2
287 FLUID HEX8 614 613 615 616 644 643 645 646 MAT 1 NA Euler GP 2 2 2
288 FLUID HEX8 616 615 617 618 646 645 647 648 MAT 1 NA Euler GP 2 2 2
289 FLUID HEX8 618 617 619 620 648 647 649 650 MAT 1 NA Euler GP 2 2 2
290 FLUID HEX8 620 619 621 622 650 649 651 652 MAT 1 NA Euler GP 2 2 2
291 FLUID HEX8 622 621 623 624 652 651 653 654 MAT 1 NA Euler GP 2 2 2
292 FLUID HEX8 624 623 625 626 654 653 655 656 MAT 1 NA Euler GP 2 2 2
293 FLUID HEX8 626 625 627 628 656 655 657 658 MAT 1 NA Euler GP 2 2 2
294 FLUID HEX8 628 627 629 630 658 657 659 660 MAT 1 NA Euler GP 2 2 2
295 FLUID HEX8 631 632 633 634 661 662 663 664 MAT 1 NA Euler GP 2 2 2
296 FLUID HEX8 634 633 635 636 664 663 665 666 MAT 1 NA Euler GP 2 2 2
297 FLUID HEX8 636 635 637 638 666 665 667 668 MAT 1 NA Euler GP 2 2 2
298 FLUID HEX8 638 637 639 640 668 667 669 670 MAT 1 NA Euler GP 2 2 2
299 FLUID HEX8 640 639 641 642 670 669 671 672 MAT 1 NA Euler GP 2 2 2
300 FLUID HEX8 642 641 643 644 672 671 673 674 MAT 1 NA Euler GP 2 2 2
301 FLUID HEX8 644 643 645 646 674 673 675 676 MAT 1 NA Euler GP 2 2 2
302 FLUID HEX8 646 645 647 648 676 675 677 678 MAT 1 NA Euler GP 2 2 2
303 FLUID HEX8 648 647 649 650 678 677 679 680 MAT 1 NA Euler GP 2 2 2
304 FLUID HEX8 650 649 651 652 680 679 681 682 MAT 1 NA Euler GP 2 2 2
305 FLUID HEX8 652 651 653 654 682 681 683 684 MAT 1 NA Euler GP 2 2 2
306 FLUID HEX8 654 653 655 656 684 683 685 686 MAT 1 NA Euler GP 2 2 2
307 FLUID HEX8 656 655 657 658 686 685 687 688 MAT 1 NA Euler GP 2 2 2
308 FLUID HEX8 658 657 659 660 688 687 689 690 MAT 1 NA Euler GP 2 2 2
309 FLUID HEX8 661 662 663 664 691 692 693 694 MAT 1 NA Euler GP 2 2 2
310 FLUID HEX8 664 663 665 666 694 693 695 696 MAT 1 NA Euler GP 2 2 2
311 FLUID HEX8 666 665 667 668 696 695 697 698 MAT 1 NA Euler GP 2 2 2
312 FLUID HEX8 668 667 669 670 698 697 699 700 MAT 1 NA Euler GP 2 2 2
313 FLUID HEX8 670 669 671 672 700 699 701 702 MAT 1 NA Euler GP 2 2 2
314 FLUID HEX8 672 671 673 674 702 701 703 704 MAT 1 NA Euler GP 2 2 2
315 FLUID HEX8 674 673 675 676 704 703 705 706 MAT 1 NA Euler GP 2 2 2
316 FLUID HEX8 676 675 677 678 706 705 707 708 MAT 1 NA Euler GP 2 2 2
317 FLUID HEX8 678 677 679 680 708 707 709 710 MAT 1 NA Euler GP 2 2 2
318 FLUID HEX8 680 679 681 682 710 709 711 712 MAT 1 NA Euler GP 2 2 2
319 FLUID HEX8 682 681 683 684 712 711 713 714 MAT 1 NA Euler GP 2 2 2
320 FLUID HEX8 684 683 685 686 714 713 715 716 MAT 1 NA Euler GP 2 2 2
321 FLUID HEX8 686 685 687 688 716 715 717 718 MAT 1 NA Euler GP 2 2 2
322 FLUID HEX8 688 687 689 690 718 717 719 720 MAT 1 NA Euler GP 2 2 2
323 FLUID HEX8 691 692 693 694 721 722 723 724 MAT 1 NA Euler GP 2 2 2
324 FLUID HEX8 694 693 695 696 724 723 725 726 MAT 1 NA Euler GP 2 2 2
325 FLUID HEX8 696 695 697 698 726 725 727 728 MAT 1 NA Euler GP 2 2 2
326 FLUID HEX8 698 697 699 700 728 727 729 730 MAT 1 NA Euler GP 2 2 2
327 FLUID HEX8 700 699 701 702 730 729 731 732 MAT 1 NA Euler GP 2 2 2
328 FLUID HEX8 702 701 703 704 732 731 733 734 MAT 1 NA Euler GP 2 2 2
329 FLUID HEX8 704 703 705 706 734 733 735 736 MAT 1 NA Euler GP 2 2 2
330 FLUID HEX8 706 705 707 708 736 735 737 738 MAT 1 NA Euler GP 2 2 2
331 FLUID HEX8 708 707 709 710 738 737 739 740 MAT 1 NA Euler GP 2 2 2
332 FLUID HEX8 710 709 711 712 740 739 741 742 MAT 1 NA Euler GP 2 2 2
333 FLUID HEX8 712 711 713 714 742 741 743 744 MAT 1 NA Euler GP 2 2 2
334 FLUID HEX8 714 713 715 716 744 743 745 746 MAT 1 NA Euler GP 2 2 2
335 FLUID HEX8 716 715 717 718 746 745 747 748 MAT 1 NA Euler GP 2 2 2
336 FLUID HEX8 718 717 719 720 748 747 749 750 MAT 1 NA Euler GP 2 2 2
337 FLUID HEX8 721 722 723 724 751 752 753 754 MAT 1 NA Euler GP 2 2 2
338 FLUID HEX8 724 723 725 726 754 753 755 756 MAT 1 NA Euler GP 2 2 2
339 FLUID HEX8 726 725 727 728 756 755 757 758 MAT 1 NA Euler GP 2 2 2
340 FLUID HEX8 728 727 729 730 758 757 759 760 MAT 1 NA Euler GP 2 2 2
341 FLUID HEX8 730 729 731 732 760 759 761 762 MAT 1 NA Euler GP 2 2 2
342 FLUID HEX8 732 731 733 734 762 761 763 764 MAT 1 NA Euler GP 2 2 2
343 FLUID HEX8 734 733 735 736 764 763 765 766 MAT 1 NA Euler GP 2 2 2
344 FLUID HEX8 736 735 737 738 766 765 767 768 MAT 1 NA Euler GP 2 2 2
345 FLUID HEX8 738 737 739 740 768 767 769 770 MAT 1 NA Euler GP 2 2 2
346 FLUID HEX8 740 739 741 742 770 769 771 772 MAT 1 NA Euler GP 2 2 2
347 FLUID HEX8 742 741 743 744 772 771 773 774 MAT 1 NA Euler GP 2 2 2
348 FLUID HEX8 744 743 745 746 774 773 775 776 MAT 1 NA Euler GP 2 2 2
349 FLUID HEX8 746 745 747 748 776 775 777 778 MAT 1 NA Euler GP 2 2 2
350 FLUID HEX8 748 747 749 750 778 777 779 780 MAT 1 NA Euler GP 2 2 2
351 FLUID HEX8 751 752 753 754 781 782 783 784 MAT 1 NA Euler GP 2 2 2
