//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
   722 TRANSP HEX8  1472 1471 1473 1474 1576 1575 1577 1578    MAT 1 TYPE Ls
   723 TRANSP HEX8  1474 1473 1475 1476 1578 1577 1579 1580    MAT 1 TYPE Ls
   724 TRANSP HEX8  1476 1475 1477 1478 1580 1579 1581 1582    MAT 1 TYPE Ls
   725 TRANSP HEX8  1478 1477 1479 1480 1582 1581 1583 1584    MAT 1 TYPE Ls
   726 TRANSP HEX8  1480 1479 1481 1482 1584 1583 1585 1586    MAT 1 TYPE Ls
   727 TRANSP HEX8  1482 1481 1483 1484 1586 1585 1587 1588    MAT 1 TYPE Ls
   728 TRANSP HEX8  1484 1483 1485 1486 1588 1587 1589 1590    MAT 1 TYPE Ls
   729 TRANSP HEX8  1486 1485 1487 1488 1590 1589 1591 1592    MAT 1 TYPE Ls
   730 TRANSP HEX8  1488 1487 1489 1490 1592 1591 1593 1594    MAT 1 TYPE Ls
   731 TRANSP HEX8  1490 1489 1491 1492 1594 1593 1595 1596    MAT 1 TYPE Ls
   732 TRANSP HEX8  1492 1491 1493 1494 1596 1595 1597 1598    MAT 1 TYPE Ls
   733 TRANSP HEX8  1494 1493 1495 1496 1598 1597 1599 1600    MAT 1 TYPE Ls
   734 TRANSP HEX8  1496 1495 1497 1498 1600 1599 1601 1602    MAT 1 TYPE Ls
   735 TRANSP HEX8  1498 1497 1499 1500 1602 1601 1603 1604    MAT 1 TYPE Ls
   736 TRANSP HEX8  1500 1499 1501 1502 1604 1603 1605 1606    MAT 1 TYPE Ls
   737 TRANSP HEX8  1502 1501 1503 1504 1606 1605 1607 1608    MAT 1 TYPE Ls
   738 TRANSP HEX8  1504 1503 1505 1506 1608 1607 1609 1610    MAT 1 TYPE Ls
   739 TRANSP HEX8  1506 1505 1507 1508 1610 1609 1611 1612    MAT 1 TYPE Ls
   740 TRANSP HEX8  1508 1507 1509 1510 1612 1611 1613 1614    MAT 1 TYPE Ls
   741 TRANSP HEX8  1510 1509 1511 1512 1614 1613 1615 1616    MAT 1 TYPE Ls
   742 TRANSP HEX8  1512 1511 1513 1514 1616 1615 1617 1618    MAT 1 TYPE Ls
   743 TRANSP HEX8  1514 1513 1515 1516 1618 1617 1619 1620    MAT 1 TYPE Ls
   744 TRANSP HEX8  1516 1515 1517 1518 1620 1619 1621 1622    MAT 1 TYPE Ls
   745 TRANSP HEX8  1518 1517 1519 1520 1622 1621 1623 1624    MAT 1 TYPE Ls
   746 TRANSP HEX8  1520 1519 1521 1522 1624 1623 1625 1626    MAT 1 TYPE Ls
   747 TRANSP HEX8  1522 1521 1523 1524 1626 1625 1627 1628    MAT 1 TYPE Ls
   748 TRANSP HEX8  1524 1523 1525 1526 1628 1627 1629 1630    MAT 1 TYPE Ls
   749 TRANSP HEX8  1526 1525 1527 1528 1630 1629 1631 1632    MAT 1 TYPE Ls
   750 TRANSP HEX8  1528 1527 1529 1530 1632 1631 1633 1634    MAT 1 TYPE Ls
   751 TRANSP HEX8  1530 1529 1531 1532 1634 1633 1635 1636    MAT 1 TYPE Ls
   752 TRANSP HEX8  1532 1531 1533 1534 1636 1635 1637 1638    MAT 1 TYPE Ls
   753 TRANSP HEX8  1534 1533 1535 1536 1638 1637 1639 1640    MAT 1 TYPE Ls
   754 TRANSP HEX8  1536 1535 1537 1538 1640 1639 1641 1642    MAT 1 TYPE Ls
   755 TRANSP HEX8  1538 1537 1539 1540 1642 1641 1643 1644    MAT 1 TYPE Ls
   756 TRANSP HEX8  1540 1539 1541 1542 1644 1643 1645 1646    MAT 1 TYPE Ls
   757 TRANSP HEX8  1542 1541 1543 1544 1646 1645 1647 1648    MAT 1 TYPE Ls
   758 TRANSP HEX8  1544 1543 1545 1546 1648 1647 1649 1650    MAT 1 TYPE Ls
   759 TRANSP HEX8  1546 1545 1547 1548 1650 1649 1651 1652    MAT 1 TYPE Ls
   760 TRANSP HEX8  1548 1547 1549 1550 1652 1651 1653 1654    MAT 1 TYPE Ls
   761 TRANSP HEX8  1550 1549 1551 1552 1654 1653 1655 1656    MAT 1 TYPE Ls
   762 TRANSP HEX8  1552 1551 1553 1554 1656 1655 1657 1658    MAT 1 TYPE Ls
   763 TRANSP HEX8  1554 1553 1555 1556 1658 1657 1659 1660    MAT 1 TYPE Ls
   764 TRANSP HEX8  1556 1555 1557 1558 1660 1659 1661 1662    MAT 1 TYPE Ls
   765 TRANSP HEX8  1558 1557 1559 1560 1662 1661 1663 1664    MAT 1 TYPE Ls
   766 TRANSP HEX8  1561 1562 1563 1564 1665 1666 1667 1668    MAT 1 TYPE Ls
   767 TRANSP HEX8  1564 1563 1565 1566 1668 1667 1669 1670    MAT 1 TYPE Ls
   768 TRANSP HEX8  1566 1565 1567 1568 1670 1669 1671 1672    MAT 1 TYPE Ls
   769 TRANSP HEX8  1568 1567 1569 1570 1672 1671 1673 1674    MAT 1 TYPE Ls
   770 TRANSP HEX8  1570 1569 1571 1572 1674 1673 1675 1676    MAT 1 TYPE Ls
   771 TRANSP HEX8  1572 1571 1573 1574 1676 1675 1677 1678    MAT 1 TYPE Ls
   772 TRANSP HEX8  1574 1573 1575 1576 1678 1677 1679 1680    MAT 1 TYPE Ls
   773 TRANSP HEX8  1576 1575 1577 1578 1680 1679 1681 1682    MAT 1 TYPE Ls
   774 TRANSP HEX8  1578 1577 1579 1580 1682 1681 1683 1684    MAT 1 TYPE Ls
   775 TRANSP HEX8  1580 1579 1581 1582 1684 1683 1685 1686    MAT 1 TYPE Ls
   776 TRANSP HEX8  1582 1581 1583 1584 1686 1685 1687 1688    MAT 1 TYPE Ls
   777 TRANSP HEX8  1584 1583 1585 1586 1688 1687 1689 1690    MAT 1 TYPE Ls
   778 TRANSP HEX8  1586 1585 1587 1588 1690 1689 1691 1692    MAT 1 TYPE Ls
   779 TRANSP HEX8  1588 1587 1589 1590 1692 1691 1693 1694    MAT 1 TYPE Ls
   780 TRANSP HEX8  1590 1589 1591 1592 1694 1693 1695 1696    MAT 1 TYPE Ls
   781 TRANSP HEX8  1592 1591 1593 1594 1696 1695 1697 1698    MAT 1 TYPE Ls
   782 TRANSP HEX8  1594 1593 1595 1596 1698 1697 1699 1700    MAT 1 TYPE Ls
   783 TRANSP HEX8  1596 1595 1597 1598 1700 1699 1701 1702    MAT 1 TYPE Ls
   784 TRANSP HEX8  1598 1597 1599 1600 1702 1701 1703 1704    MAT 1 TYPE Ls
   785 TRANSP HEX8  1600 1599 1601 1602 1704 1703 1705 1706    MAT 1 TYPE Ls
   786 TRANSP HEX8  1602 1601 1603 1604 1706 1705 1707 1708    MAT 1 TYPE Ls
   787 TRANSP HEX8  1604 1603 1605 1606 1708 1707 1709 1710    MAT 1 TYPE Ls
   788 TRANSP HEX8  1606 1605 1607 1608 1710 1709 1711 1712    MAT 1 TYPE Ls
   789 TRANSP HEX8  1608 1607 1609 1610 1712 1711 1713 1714    MAT 1 TYPE Ls
   790 TRANSP HEX8  1610 1609 1611 1612 1714 1713 1715 1716    MAT 1 TYPE Ls
   791 TRANSP HEX8  1612 1611 1613 1614 1716 1715 1717 1718    MAT 1 TYPE Ls
   792 TRANSP HEX8  1614 1613 1615 1616 1718 1717 1719 1720    MAT 1 TYPE Ls
   793 TRANSP HEX8  1616 1615 1617 1618 1720 1719 1721 1722    MAT 1 TYPE Ls
   794 TRANSP HEX8  1618 1617 1619 1620 1722 1721 1723 1724    MAT 1 TYPE Ls
   795 TRANSP HEX8  1620 1619 1621 1622 1724 1723 1725 1726    MAT 1 TYPE Ls
   796 TRANSP HEX8  1622 1621 1623 1624 1726 1725 1727 1728    MAT 1 TYPE Ls
   797 TRANSP HEX8  1624 1623 1625 1626 1728 1727 1729 1730    MAT 1 TYPE Ls
   798 TRANSP HEX8  1626 1625 1627 1628 1730 1729 1731 1732    MAT 1 TYPE Ls
   799 TRANSP HEX8  1628 1627 1629 1630 1732 1731 1733 1734    MAT 1 TYPE Ls
   800 TRANSP HEX8  1630 1629 1631 1632 1734 1733 1735 1736    MAT 1 TYPE Ls
   801 TRANSP HEX8  1632 1631 1633 1634 1736 1735 1737 1738    MAT 1 TYPE Ls
   802 TRANSP HEX8  1634 1633 1635 1636 1738 1737 1739 1740    MAT 1 TYPE Ls
   803 TRANSP HEX8  1636 1635 1637 1638 1740 1739 1741 1742    MAT 1 TYPE Ls
   804 TRANSP HEX8  1638 1637 1639 1640 1742 1741 1743 1744    MAT 1 TYPE Ls
   805 TRANSP HEX8  1640 1639 1641 1642 1744 1743 1745 1746    MAT 1 TYPE Ls
   806 TRANSP HEX8  1642 1641 1643 1644 1746 1745 1747 1748    MAT 1 TYPE Ls
   807 TRANSP HEX8  1644 1643 1645 1646 1748 1747 1749 1750    MAT 1 TYPE Ls
   808 TRANSP HEX8  1646 1645 1647 1648 1750 1749 1751 1752    MAT 1 TYPE Ls
   809 TRANSP HEX8  1648 1647 1649 1650 1752 1751 1753 1754    MAT 1 TYPE Ls
   810 TRANSP HEX8  1650 1649 1651 1652 1754 1753 1755 1756    MAT 1 TYPE Ls
   811 TRANSP HEX8  1652 1651 1653 1654 1756 1755 1757 1758    MAT 1 TYPE Ls
   812 TRANSP HEX8  1654 1653 1655 1656 1758 1757 1759 1760    MAT 1 TYPE Ls
   813 TRANSP HEX8  1656 1655 1657 1658 1760 1759 1761 1762    MAT 1 TYPE Ls
   814 TRANSP HEX8  1658 1657 1659 1660 1762 1761 1763 1764    MAT 1 TYPE Ls
   815 TRANSP HEX8  1660 1659 1661 1662 1764 1763 1765 1766    MAT 1 TYPE Ls
   816 TRANSP HEX8  1662 1661 1663 1664 1766 1765 1767 1768    MAT 1 TYPE Ls
   817 TRANSP HEX8  1665 1666 1667 1668 1769 1770 1771 1772    MAT 1 TYPE Ls
   818 TRANSP HEX8  1668 1667 1669 1670 1772 1771 1773 1774    MAT 1 TYPE Ls
   819 TRANSP HEX8  1670 1669 1671 1672 1774 1773 1775 1776    MAT 1 TYPE Ls
   820 TRANSP HEX8  1672 1671 1673 1674 1776 1775 1777 1778    MAT 1 TYPE Ls
   821 TRANSP HEX8  1674 1673 1675 1676 1778 1777 1779 1780    MAT 1 TYPE Ls
   822 TRANSP HEX8  1676 1675 1677 1678 1780 1779 1781 1782    MAT 1 TYPE Ls
   823 TRANSP HEX8  1678 1677 1679 1680 1782 1781 1783 1784    MAT 1 TYPE Ls
   824 TRANSP HEX8  1680 1679 1681 1682 1784 1783 1785 1786    MAT 1 TYPE Ls
   825 TRANSP HEX8  1682 1681 1683 1684 1786 1785 1787 1788    MAT 1 TYPE Ls
   826 TRANSP HEX8  1684 1683 1685 1686 1788 1787 1789 1790    MAT 1 TYPE Ls
   827 TRANSP HEX8  1686 1685 1687 1688 1790 1789 1791 1792    MAT 1 TYPE Ls
   828 TRANSP HEX8  1688 1687 1689 1690 1792 1791 1793 1794    MAT 1 TYPE Ls
   829 TRANSP HEX8  1690 1689 1691 1692 1794 1793 1795 1796    MAT 1 TYPE Ls
   830 TRANSP HEX8  1692 1691 1693 1694 1796 1795 1797 1798    MAT 1 TYPE Ls
   831 TRANSP HEX8  1694 1693 1695 1696 1798 1797 1799 1800    MAT 1 TYPE Ls
   832 TRANSP HEX8  1696 1695 1697 1698 1800 1799 1801 1802    MAT 1 TYPE Ls
   833 TRANSP HEX8  1698 1697 1699 1700 1802 1801 1803 1804    MAT 1 TYPE Ls
   834 TRANSP HEX8  1700 1699 1701 1702 1804 1803 1805 1806    MAT 1 TYPE Ls
   835 TRANSP HEX8  1702 1701 1703 1704 1806 1805 1807 1808    MAT 1 TYPE Ls
   836 TRANSP HEX8  1704 1703 1705 1706 1808 1807 1809 1810    MAT 1 TYPE Ls
   837 TRANSP HEX8  1706 1705 1707 1708 1810 1809 1811 1812    MAT 1 TYPE Ls
   838 TRANSP HEX8  1708 1707 1709 1710 1812 1811 1813 1814    MAT 1 TYPE Ls
   839 TRANSP HEX8  1710 1709 1711 1712 1814 1813 1815 1816    MAT 1 TYPE Ls
   840 TRANSP HEX8  1712 1711 1713 1714 1816 1815 1817 1818    MAT 1 TYPE Ls
   841 TRANSP HEX8  1714 1713 1715 1716 1818 1817 1819 1820    MAT 1 TYPE Ls
   842 TRANSP HEX8  1716 1715 1717 1718 1820 1819 1821 1822    MAT 1 TYPE Ls
   843 TRANSP HEX8  1718 1717 1719 1720 1822 1821 1823 1824    MAT 1 TYPE Ls
   844 TRANSP HEX8  1720 1719 1721 1722 1824 1823 1825 1826    MAT 1 TYPE Ls
   845 TRANSP HEX8  1722 1721 1723 1724 1826 1825 1827 1828    MAT 1 TYPE Ls
   846 TRANSP HEX8  1724 1723 1725 1726 1828 1827 1829 1830    MAT 1 TYPE Ls
   847 TRANSP HEX8  1726 1725 1727 1728 1830 1829 1831 1832    MAT 1 TYPE Ls
   848 TRANSP HEX8  1728 1727 1729 1730 1832 1831 1833 1834    MAT 1 TYPE Ls
   849 TRANSP HEX8  1730 1729 1731 1732 1834 1833 1835 1836    MAT 1 TYPE Ls
   850 TRANSP HEX8  1732 1731 1733 1734 1836 1835 1837 1838    MAT 1 TYPE Ls
   851 TRANSP HEX8  1734 1733 1735 1736 1838 1837 1839 1840    MAT 1 TYPE Ls
   852 TRANSP HEX8  1736 1735 1737 1738 1840 1839 1841 1842    MAT 1 TYPE Ls
   853 TRANSP HEX8  1738 1737 1739 1740 1842 1841 1843 1844    MAT 1 TYPE Ls
   854 TRANSP HEX8  1740 1739 1741 1742 1844 1843 1845 1846    MAT 1 TYPE Ls
   855 TRANSP HEX8  1742 1741 1743 1744 1846 1845 1847 1848    MAT 1 TYPE Ls
   856 TRANSP HEX8  1744 1743 1745 1746 1848 1847 1849 1850    MAT 1 TYPE Ls
   857 TRANSP HEX8  1746 1745 1747 1748 1850 1849 1851 1852    MAT 1 TYPE Ls
   858 TRANSP HEX8  1748 1747 1749 1750 1852 1851 1853 1854    MAT 1 TYPE Ls
   859 TRANSP HEX8  1750 1749 1751 1752 1854 1853 1855 1856    MAT 1 TYPE Ls
   860 TRANSP HEX8  1752 1751 1753 1754 1856 1855 1857 1858    MAT 1 TYPE Ls
   861 TRANSP HEX8  1754 1753 1755 1756 1858 1857 1859 1860    MAT 1 TYPE Ls
   862 TRANSP HEX8  1756 1755 1757 1758 1860 1859 1861 1862    MAT 1 TYPE Ls
   863 TRANSP HEX8  1758 1757 1759 1760 1862 1861 1863 1864    MAT 1 TYPE Ls
   864 TRANSP HEX8  1760 1759 1761 1762 1864 1863 1865 1866    MAT 1 TYPE Ls
   865 TRANSP HEX8  1762 1761 1763 1764 1866 1865 1867 1868    MAT 1 TYPE Ls
   866 TRANSP HEX8  1764 1763 1765 1766 1868 1867 1869 1870    MAT 1 TYPE Ls
   867 TRANSP HEX8  1766 1765 1767 1768 1870 1869 1871 1872    MAT 1 TYPE Ls
   868 TRANSP HEX8  1769 1770 1771 1772 1873 1874 1875 1876    MAT 1 TYPE Ls
   869 TRANSP HEX8  1772 1771 1773 1774 1876 1875 1877 1878    MAT 1 TYPE Ls
   870 TRANSP HEX8  1774 1773 1775 1776 1878 1877 1879 1880    MAT 1 TYPE Ls
   871 TRANSP HEX8  1776 1775 1777 1778 1880 1879 1881 1882    MAT 1 TYPE Ls
   872 TRANSP HEX8  1778 1777 1779 1780 1882 1881 1883 1884    MAT 1 TYPE Ls
   873 TRANSP HEX8  1780 1779 1781 1782 1884 1883 1885 1886    MAT 1 TYPE Ls
   874 TRANSP HEX8  1782 1781 1783 1784 1886 1885 1887 1888    MAT 1 TYPE Ls
   875 TRANSP HEX8  1784 1783 1785 1786 1888 1887 1889 1890    MAT 1 TYPE Ls
   876 TRANSP HEX8  1786 1785 1787 1788 1890 1889 1891 1892    MAT 1 TYPE Ls
   877 TRANSP HEX8  1788 1787 1789 1790 1892 1891 1893 1894    MAT 1 TYPE Ls
   878 TRANSP HEX8  1790 1789 1791 1792 1894 1893 1895 1896    MAT 1 TYPE Ls
   879 TRANSP HEX8  1792 1791 1793 1794 1896 1895 1897 1898    MAT 1 TYPE Ls
   880 TRANSP HEX8  1794 1793 1795 1796 1898 1897 1899 1900    MAT 1 TYPE Ls
   881 TRANSP HEX8  1796 1795 1797 1798 1900 1899 1901 1902    MAT 1 TYPE Ls
   882 TRANSP HEX8  1798 1797 1799 1800 1902 1901 1903 1904    MAT 1 TYPE Ls
   883 TRANSP HEX8  1800 1799 1801 1802 1904 1903 1905 1906    MAT 1 TYPE Ls
   884 TRANSP HEX8  1802 1801 1803 1804 1906 1905 1907 1908    MAT 1 TYPE Ls
   885 TRANSP HEX8  1804 1803 1805 1806 1908 1907 1909 1910    MAT 1 TYPE Ls
   886 TRANSP HEX8  1806 1805 1807 1808 1910 1909 1911 1912    MAT 1 TYPE Ls
   887 TRANSP HEX8  1808 1807 1809 1810 1912 1911 1913 1914    MAT 1 TYPE Ls
   888 TRANSP HEX8  1810 1809 1811 1812 1914 1913 1915 1916    MAT 1 TYPE Ls
   889 TRANSP HEX8  1812 1811 1813 1814 1916 1915 1917 1918    MAT 1 TYPE Ls
   890 TRANSP HEX8  1814 1813 1815 1816 1918 1917 1919 1920    MAT 1 TYPE Ls
   891 TRANSP HEX8  1816 1815 1817 1818 1920 1919 1921 1922    MAT 1 TYPE Ls
   892 TRANSP HEX8  1818 1817 1819 1820 1922 1921 1923 1924    MAT 1 TYPE Ls
   893 TRANSP HEX8  1820 1819 1821 1822 1924 1923 1925 1926    MAT 1 TYPE Ls
   894 TRANSP HEX8  1822 1821 1823 1824 1926 1925 1927 1928    MAT 1 TYPE Ls
   895 TRANSP HEX8  1824 1823 1825 1826 1928 1927 1929 1930    MAT 1 TYPE Ls
   896 TRANSP HEX8  1826 1825 1827 1828 1930 1929 1931 1932    MAT 1 TYPE Ls
   897 TRANSP HEX8  1828 1827 1829 1830 1932 1931 1933 1934    MAT 1 TYPE Ls
   898 TRANSP HEX8  1830 1829 1831 1832 1934 1933 1935 1936    MAT 1 TYPE Ls
   899 TRANSP HEX8  1832 1831 1833 1834 1936 1935 1937 1938    MAT 1 TYPE Ls
   900 TRANSP HEX8  1834 1833 1835 1836 1938 1937 1939 1940    MAT 1 TYPE Ls
   901 TRANSP HEX8  1836 1835 1837 1838 1940 1939 1941 1942    MAT 1 TYPE Ls
   902 TRANSP HEX8  1838 1837 1839 1840 1942 1941 1943 1944    MAT 1 TYPE Ls
   903 TRANSP HEX8  1840 1839 1841 1842 1944 1943 1945 1946    MAT 1 TYPE Ls
   904 TRANSP HEX8  1842 1841 1843 1844 1946 1945 1947 1948    MAT 1 TYPE Ls
   905 TRANSP HEX8  1844 1843 1845 1846 1948 1947 1949 1950    MAT 1 TYPE Ls
   906 TRANSP HEX8  1846 1845 1847 1848 1950 1949 1951 1952    MAT 1 TYPE Ls
   907 TRANSP HEX8  1848 1847 1849 1850 1952 1951 1953 1954    MAT 1 TYPE Ls
   908 TRANSP HEX8  1850 1849 1851 1852 1954 1953 1955 1956    MAT 1 TYPE Ls
   909 TRANSP HEX8  1852 1851 1853 1854 1956 1955 1957 1958    MAT 1 TYPE Ls
   910 TRANSP HEX8  1854 1853 1855 1856 1958 1957 1959 1960    MAT 1 TYPE Ls
   911 TRANSP HEX8  1856 1855 1857 1858 1960 1959 1961 1962    MAT 1 TYPE Ls
   912 TRANSP HEX8  1858 1857 1859 1860 1962 1961 1963 1964    MAT 1 TYPE Ls
   913 TRANSP HEX8  1860 1859 1861 1862 1964 1963 1965 1966    MAT 1 TYPE Ls
   914 TRANSP HEX8  1862 1861 1863 1864 1966 1965 1967 1968    MAT 1 TYPE Ls
   915 TRANSP HEX8  1864 1863 1865 1866 1968 1967 1969 1970    MAT 1 TYPE Ls
   916 TRANSP HEX8  1866 1865 1867 1868 1970 1969 1971 1972    MAT 1 TYPE Ls
   917 TRANSP HEX8  1868 1867 1869 1870 1972 1971 1973 1974    MAT 1 TYPE Ls
   918 TRANSP HEX8  1870 1869 1871 1872 1974 1973 1975 1976    MAT 1 TYPE Ls
   919 TRANSP HEX8  1873 1874 1875 1876 1977 1978 1979 1980    MAT 1 TYPE Ls
   920 TRANSP HEX8  1876 1875 1877 1878 1980 1979 1981 1982    MAT 1 TYPE Ls
   921 TRANSP HEX8  1878 1877 1879 1880 1982 1981 1983 1984    MAT 1 TYPE Ls
   922 TRANSP HEX8  1880 1879 1881 1882 1984 1983 1985 1986    MAT 1 TYPE Ls
   923 TRANSP HEX8  1882 1881 1883 1884 1986 1985 1987 1988    MAT 1 TYPE Ls
   924 TRANSP HEX8  1884 1883 1885 1886 1988 1987 1989 1990    MAT 1 TYPE Ls
   925 TRANSP HEX8  1886 1885 1887 1888 1990 1989 1991 1992    MAT 1 TYPE Ls
   926 TRANSP HEX8  1888 1887 1889 1890 1992 1991 1993 1994    MAT 1 TYPE Ls
   927 TRANSP HEX8  1890 1889 1891 1892 1994 1993 1995 1996    MAT 1 TYPE Ls
   928 TRANSP HEX8  1892 1891 1893 1894 1996 1995 1997 1998    MAT 1 TYPE Ls
   929 TRANSP HEX8  1894 1893 1895 1896 1998 1997 1999 2000    MAT 1 TYPE Ls
   930 TRANSP HEX8  1896 1895 1897 1898 2000 1999 2001 2002    MAT 1 TYPE Ls
   931 TRANSP HEX8  1898 1897 1899 1900 2002 2001 2003 2004    MAT 1 TYPE Ls
   932 TRANSP HEX8  1900 1899 1901 1902 2004 2003 2005 2006    MAT 1 TYPE Ls
   933 TRANSP HEX8  1902 1901 1903 1904 2006 2005 2007 2008    MAT 1 TYPE Ls
   934 TRANSP HEX8  1904 1903 1905 1906 2008 2007 2009 2010    MAT 1 TYPE Ls
   935 TRANSP HEX8  1906 1905 1907 1908 2010 2009 2011 2012    MAT 1 TYPE Ls
   936 TRANSP HEX8  1908 1907 1909 1910 2012 2011 2013 2014    MAT 1 TYPE Ls
   937 TRANSP HEX8  1910 1909 1911 1912 2014 2013 2015 2016    MAT 1 TYPE Ls
   938 TRANSP HEX8  1912 1911 1913 1914 2016 2015 2017 2018    MAT 1 TYPE Ls
   939 TRANSP HEX8  1914 1913 1915 1916 2018 2017 2019 2020    MAT 1 TYPE Ls
   940 TRANSP HEX8  1916 1915 1917 1918 2020 2019 2021 2022    MAT 1 TYPE Ls
   941 TRANSP HEX8  1918 1917 1919 1920 2022 2021 2023 2024    MAT 1 TYPE Ls
   942 TRANSP HEX8  1920 1919 1921 1922 2024 2023 2025 2026    MAT 1 TYPE Ls
   943 TRANSP HEX8  1922 1921 1923 1924 2026 2025 2027 2028    MAT 1 TYPE Ls
   944 TRANSP HEX8  1924 1923 1925 1926 2028 2027 2029 2030    MAT 1 TYPE Ls
   945 TRANSP HEX8  1926 1925 1927 1928 2030 2029 2031 2032    MAT 1 TYPE Ls
   946 TRANSP HEX8  1928 1927 1929 1930 2032 2031 2033 2034    MAT 1 TYPE Ls
   947 TRANSP HEX8  1930 1929 1931 1932 2034 2033 2035 2036    MAT 1 TYPE Ls
   948 TRANSP HEX8  1932 1931 1933 1934 2036 2035 2037 2038    MAT 1 TYPE Ls
   949 TRANSP HEX8  1934 1933 1935 1936 2038 2037 2039 2040    MAT 1 TYPE Ls
   950 TRANSP HEX8  1936 1935 1937 1938 2040 2039 2041 2042    MAT 1 TYPE Ls
   951 TRANSP HEX8  1938 1937 1939 1940 2042 2041 2043 2044    MAT 1 TYPE Ls
   952 TRANSP HEX8  1940 1939 1941 1942 2044 2043 2045 2046    MAT 1 TYPE Ls
   953 TRANSP HEX8  1942 1941 1943 1944 2046 2045 2047 2048    MAT 1 TYPE Ls
   954 TRANSP HEX8  1944 1943 1945 1946 2048 2047 2049 2050    MAT 1 TYPE Ls
   955 TRANSP HEX8  1946 1945 1947 1948 2050 2049 2051 2052    MAT 1 TYPE Ls
   956 TRANSP HEX8  1948 1947 1949 1950 2052 2051 2053 2054    MAT 1 TYPE Ls
   957 TRANSP HEX8  1950 1949 1951 1952 2054 2053 2055 2056    MAT 1 TYPE Ls
   958 TRANSP HEX8  1952 1951 1953 1954 2056 2055 2057 2058    MAT 1 TYPE Ls
   959 TRANSP HEX8  1954 1953 1955 1956 2058 2057 2059 2060    MAT 1 TYPE Ls
   960 TRANSP HEX8  1956 1955 1957 1958 2060 2059 2061 2062    MAT 1 TYPE Ls
   961 TRANSP HEX8  1958 1957 1959 1960 2062 2061 2063 2064    MAT 1 TYPE Ls
   962 TRANSP HEX8  1960 1959 1961 1962 2064 2063 2065 2066    MAT 1 TYPE Ls
   963 TRANSP HEX8  1962 1961 1963 1964 2066 2065 2067 2068    MAT 1 TYPE Ls
   964 TRANSP HEX8  1964 1963 1965 1966 2068 2067 2069 2070    MAT 1 TYPE Ls
   965 TRANSP HEX8  1966 1965 1967 1968 2070 2069 2071 2072    MAT 1 TYPE Ls
   966 TRANSP HEX8  1968 1967 1969 1970 2072 2071 2073 2074    MAT 1 TYPE Ls
   967 TRANSP HEX8  1970 1969 1971 1972 2074 2073 2075 2076    MAT 1 TYPE Ls
   968 TRANSP HEX8  1972 1971 1973 1974 2076 2075 2077 2078    MAT 1 TYPE Ls
   969 TRANSP HEX8  1974 1973 1975 1976 2078 2077 2079 2080    MAT 1 TYPE Ls
   970 TRANSP HEX8  1977 1978 1979 1980 2081 2082 2083 2084    MAT 1 TYPE Ls
   971 TRANSP HEX8  1980 1979 1981 1982 2084 2083 2085 2086    MAT 1 TYPE Ls
   972 TRANSP HEX8  1982 1981 1983 1984 2086 2085 2087 2088    MAT 1 TYPE Ls
   973 TRANSP HEX8  1984 1983 1985 1986 2088 2087 2089 2090    MAT 1 TYPE Ls
   974 TRANSP HEX8  1986 1985 1987 1988 2090 2089 2091 2092    MAT 1 TYPE Ls
   975 TRANSP HEX8  1988 1987 1989 1990 2092 2091 2093 2094    MAT 1 TYPE Ls
   976 TRANSP HEX8  1990 1989 1991 1992 2094 2093 2095 2096    MAT 1 TYPE Ls
   977 TRANSP HEX8  1992 1991 1993 1994 2096 2095 2097 2098    MAT 1 TYPE Ls
   978 TRANSP HEX8  1994 1993 1995 1996 2098 2097 2099 2100    MAT 1 TYPE Ls
   979 TRANSP HEX8  1996 1995 1997 1998 2100 2099 2101 2102    MAT 1 TYPE Ls
   980 TRANSP HEX8  1998 1997 1999 2000 2102 2101 2103 2104    MAT 1 TYPE Ls
   981 TRANSP HEX8  2000 1999 2001 2002 2104 2103 2105 2106    MAT 1 TYPE Ls
   982 TRANSP HEX8  2002 2001 2003 2004 2106 2105 2107 2108    MAT 1 TYPE Ls
   983 TRANSP HEX8  2004 2003 2005 2006 2108 2107 2109 2110    MAT 1 TYPE Ls
   984 TRANSP HEX8  2006 2005 2007 2008 2110 2109 2111 2112    MAT 1 TYPE Ls
   985 TRANSP HEX8  2008 2007 2009 2010 2112 2111 2113 2114    MAT 1 TYPE Ls
   986 TRANSP HEX8  2010 2009 2011 2012 2114 2113 2115 2116    MAT 1 TYPE Ls
   987 TRANSP HEX8  2012 2011 2013 2014 2116 2115 2117 2118    MAT 1 TYPE Ls
   988 TRANSP HEX8  2014 2013 2015 2016 2118 2117 2119 2120    MAT 1 TYPE Ls
   989 TRANSP HEX8  2016 2015 2017 2018 2120 2119 2121 2122    MAT 1 TYPE Ls
   990 TRANSP HEX8  2018 2017 2019 2020 2122 2121 2123 2124    MAT 1 TYPE Ls
   991 TRANSP HEX8  2020 2019 2021 2022 2124 2123 2125 2126    MAT 1 TYPE Ls
