// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
3879 SOLIDT4SCATRA TET4 443 1118 1119 448 MAT 3 KINEM nonlinear FIBER1 -0.2760743438501117 0.86526076332365076 0.41845760612074379 FIBER2 0.83865741667649596 0.44991406255389832 -0.30697080279686734
3880 SOLIDT4SCATRA TET4 1119 1118 1121 1120 MAT 3 KINEM nonlinear FIBER1 0.59183547212814158 0.80504742399670426 -0.040366063062061287 FIBER2 0.80629287449331311 -0.59141666505565593 -0.010868709019771688
3881 SOLIDT4SCATRA TET4 1134 850 1132 58 MAT 3 KINEM nonlinear FIBER1 -0.76221024474500776 0.29301243451500664 0.57721681890373244 FIBER2 0.27015142275922516 0.89980141801659941 -0.34260125060554458
3882 SOLIDT4SCATRA TET4 1133 850 1134 774 MAT 3 KINEM nonlinear FIBER1 -0.5289971367856191 0.079932609414819153 0.84485076032678996 FIBER2 -0.03297617508627914 0.87135576497435074 -0.48954234007146219
3883 SOLIDT4SCATRA TET4 1133 774 1120 449 MAT 3 KINEM nonlinear FIBER1 -0.052543088786467212 0.51677337656208111 0.85450833881092292 FIBER2 0.49405629883927837 0.57499441583681976 -0.65214246551938959
3884 SOLIDT4SCATRA TET4 1120 1134 530 774 MAT 3 KINEM nonlinear FIBER1 -0.010597282351039594 0.25067555150185161 0.96801315357076378 FIBER2 0.094498482203509607 0.61415834842350658 -0.78350466490183934
3885 SOLIDT4SCATRA TET4 1123 1114 1129 1121 MAT 3 KINEM nonlinear FIBER1 -0.93084788986677669 0.36485723881761334 0.020034999699434324 FIBER2 0.36387750384676271 0.93061600351999041 -0.039332126648965522
3886 SOLIDT4SCATRA TET4 851 1132 58 169 MAT 3 KINEM nonlinear FIBER1 -0.45099926198651363 0.81543439238523741 0.36285867414592526 FIBER2 0.81396240559634025 0.53806233065558762 -0.21898431588882364
3887 SOLIDT4SCATRA TET4 1107 1123 1121 1114 MAT 3 KINEM nonlinear FIBER1 -0.62239745758394704 0.78270020444737087 -0.0013396832024199865 FIBER2 0.78180737101773612 0.62186482527280318 -0.04540235358174511
3888 SOLIDT4SCATRA TET4 1119 443 1122 1118 MAT 3 KINEM nonlinear FIBER1 0.43264332750214018 0.86489018890614289 0.25452841158065703 FIBER2 0.88622192324809923 -0.4232079979455311 -0.18842954447054022
3889 SOLIDT4SCATRA TET4 1127 920 281 659 MAT 3 KINEM nonlinear FIBER1 0.65005811270082092 0.29018781508755087 0.70229301725601689 FIBER2 0.59703723362942307 -0.67474756777684253 -0.43389199282697172
3890 SOLIDT4SCATRA TET4 1125 1115 1116 1126 MAT 3 KINEM nonlinear FIBER1 -0.99337550543112263 -0.10815185242246253 0.038836606791166212 FIBER2 -0.10861306809572054 0.99372825564870937 -0.026596153184393099
3891 SOLIDT4SCATRA TET4 1127 281 765 315 MAT 3 KINEM nonlinear FIBER1 0.75193172050488477 0.035244648793655409 0.65829818656136063 FIBER2 0.31969081755494494 -0.83718522023211062 -0.44375521202118101
3892 SOLIDT4SCATRA TET4 1115 1114 1126 1123 MAT 3 KINEM nonlinear FIBER1 -0.97541084985624926 0.21852014547116999 0.028681352931273985 FIBER2 0.21804747577923958 0.97522073669629916 -0.037414075210134859
3893 SOLIDT4SCATRA TET4 1125 1123 1115 1126 MAT 3 KINEM nonlinear FIBER1 -0.99446766877818804 0.099835051606111849 0.032665244919961332 FIBER2 0.099332961890158902 0.99448116861838554 -0.033766372999454564
3894 SOLIDT4SCATRA TET4 1128 853 180 3 MAT 3 KINEM nonlinear FIBER1 -0.12949134427422135 0.81011036123340929 0.57179821124268138 FIBER2 0.8999411018221557 0.27760516836085553 -0.3362162752611263
3895 SOLIDT4SCATRA TET4 1111 634 721 1112 MAT 3 KINEM nonlinear FIBER1 0.18108524263972861 -0.0099673265542604833 0.98341689394654563 FIBER2 -0.17045659400115609 -0.66908280304116363 -0.72337594115100656
3896 SOLIDT4SCATRA TET4 1125 1105 1126 1127 MAT 3 KINEM nonlinear FIBER1 -0.88745059260100678 0.46001880302847836 0.028533253448699659 FIBER2 0.46458761217711741 0.883986202183487 -0.052218243562759552
3897 SOLIDT4SCATRA TET4 1123 1130 1131 1129 MAT 3 KINEM nonlinear FIBER1 -0.9984617637508334 0.045683608780057998 0.031418373866347167 FIBER2 0.044577415104281239 0.99854596500400394 -0.030311876168310666
3898 SOLIDT4SCATRA TET4 1132 169 851 853 MAT 3 KINEM nonlinear FIBER1 -0.4089440986405235 0.8378556703905391 0.36161111678363811 FIBER2 0.85263056362745304 0.48779997489252847 -0.18727601678586717
3899 SOLIDT4SCATRA TET4 1102 1104 654 1105 MAT 3 KINEM nonlinear FIBER1 0.48656752022418603 0.86579884242660321 0.11680930063843449 FIBER2 0.88810140807181881 -0.43164992252160678 -0.15796908991300709
3900 SOLIDT4SCATRA TET4 1126 1116 1127 1124 MAT 3 KINEM nonlinear FIBER1 -0.99141148907491405 -0.12171818970256466 0.047832432781451051 FIBER2 -0.12073897980867482 0.99214342811820988 -0.032764566174558411
3901 SOLIDT4SCATRA TET4 1103 180 1128 853 MAT 3 KINEM nonlinear FIBER1 -0.77958515448912313 0.39396864825072214 0.48686311330359461 FIBER2 0.47207249100815341 0.84202662477979384 -0.2610339564028118
3902 SOLIDT4SCATRA TET4 1113 1115 1117 1111 MAT 3 KINEM nonlinear FIBER1 -0.52819483878672391 0.84900769661152997 0.014005119544337578 FIBER2 0.85037745020362376 0.52278286733434154 -0.059634434740908675
3903 SOLIDT4SCATRA TET4 1103 646 1128 180 MAT 3 KINEM nonlinear FIBER1 -0.49904361676235109 0.1072725405348003 0.85991166442603928 FIBER2 0.35833796413184782 0.68638319159593708 -0.63282858481299475
3904 SOLIDT4SCATRA TET4 1132 850 851 58 MAT 3 KINEM nonlinear FIBER1 -0.51873487837837995 0.75036156767773332 0.40972142207356188 FIBER2 0.74203059457703502 0.62411245095332701 -0.24469214388018889
3905 SOLIDT4SCATRA TET4 1134 849 530 774 MAT 3 KINEM nonlinear FIBER1 -0.64610642773354121 0.42411747237048131 0.63456351429267988 FIBER2 0.31332350085628324 0.87208837503396341 -0.3758859533712105
3906 SOLIDT4SCATRA TET4 1103 1130 1132 1128 MAT 3 KINEM nonlinear FIBER1 -0.84362089855378952 -0.53224818776592031 0.070821226642795415 FIBER2 -0.52912559784413993 0.8483624131226033 -0.017530479368089269
3907 SOLIDT4SCATRA TET4 1134 58 849 850 MAT 3 KINEM nonlinear FIBER1 -0.55852313730343361 0.65539181471437025 0.5084422035021624 FIBER2 0.62697207081208839 0.70151191792534051 -0.33880237813556169
3908 SOLIDT4SCATRA TET4 1128 646 655 5 MAT 3 KINEM nonlinear FIBER1 0.65052001492044065 0.44719097040491179 0.61387616518009791 FIBER2 0.6649209610069946 -0.61374257247097019 -0.42567613316963249
3909 SOLIDT4SCATRA TET4 1128 5 180 646 MAT 3 KINEM nonlinear FIBER1 0.50461984244940628 0.57031262665250815 0.64815300854586289 FIBER2 0.78751818638152016 -0.40743234406395051 -0.46240024992306816
3910 SOLIDT4SCATRA TET4 1102 646 654 655 MAT 3 KINEM nonlinear FIBER1 0.81415443359408068 0.47096727125635607 0.33962094703425433 FIBER2 0.59204138013108876 -0.75768508774585008 -0.27459117250931298
3911 SOLIDT4SCATRA TET4 1110 957 494 497 MAT 3 KINEM nonlinear FIBER1 -0.56671282562181291 -0.33764801753503831 0.75155198724399586 FIBER2 -0.66290830996875194 0.16423663667928148 -0.73046485182153065
3912 SOLIDT4SCATRA TET4 1103 1130 1129 1132 MAT 3 KINEM nonlinear FIBER1 -0.86461199883634965 -0.49748823248010154 0.070367250991041977 FIBER2 -0.49453059479720174 0.86894643004861627 -0.019276735078611419
3913 SOLIDT4SCATRA TET4 175 721 176 1111 MAT 3 KINEM nonlinear FIBER1 0.58014533870394447 -0.5696147075331337 0.58221170629078556 FIBER2 -0.56947815234890331 -0.76364185478122948 -0.3042133324224347
3914 SOLIDT4SCATRA TET4 1128 3 180 5 MAT 3 KINEM nonlinear FIBER1 0.24003851628073355 0.71138698163556391 0.66053771509368464 FIBER2 0.89303800800421784 -0.082936309285635515 -0.44227218413770503
3915 SOLIDT4SCATRA TET4 1134 774 850 849 MAT 3 KINEM nonlinear FIBER1 -0.63766356316232997 0.51843103782943867 0.56974945303195534 FIBER2 0.44399602185982123 0.82550824622921626 -0.34843029142170839
3916 SOLIDT4SCATRA TET4 1125 1126 1103 1129 MAT 3 KINEM nonlinear FIBER1 -0.9756151714447957 -0.21719011140997191 0.031677953729145281 FIBER2 -0.21961086516664727 0.97542582548335754 -0.017763076334554265
3917 SOLIDT4SCATRA TET4 659 1105 1127 920 MAT 3 KINEM nonlinear FIBER1 0.27093992454195465 0.81675132104751647 0.50942009859872694 FIBER2 0.90239415610193174 -0.24815439705046199 -0.35228423503983841
3918 SOLIDT4SCATRA TET4 1113 1106 1107 1110 MAT 3 KINEM nonlinear FIBER1 0.10255966673163283 0.99397374243486702 -0.038700311496432535 FIBER2 0.99457305519382766 -0.10051402410120376 -0.026858310471766553
3919 SOLIDT4SCATRA TET4 1116 638 315 764 MAT 3 KINEM nonlinear FIBER1 0.51127031366539666 -0.70826707682314272 0.48678579914875014 FIBER2 -0.67850203775546603 -0.67855939078209604 -0.28141097694139583
3920 SOLIDT4SCATRA TET4 1124 315 765 764 MAT 3 KINEM nonlinear FIBER1 0.58147649951843683 -0.66596373752623861 0.46730865689378009 FIBER2 -0.58813250910449066 -0.7185655502178564 -0.37116532943496411
3921 SOLIDT4SCATRA TET4 1107 1121 1123 1131 MAT 3 KINEM nonlinear FIBER1 -0.43592806674740892 0.89990869276951746 -0.011448375418585064 FIBER2 0.89922572352162733 0.43527808462299955 -0.04388721002682542
3922 SOLIDT4SCATRA TET4 1130 1134 1131 1133 MAT 3 KINEM nonlinear FIBER1 -0.42914263484258486 -0.90305252018410398 0.018241292429607068 FIBER2 -0.90334054266640185 0.42787170154632065 0.030027836935537899
3923 SOLIDT4SCATRA TET4 1128 1130 1132 169 MAT 3 KINEM nonlinear FIBER1 -0.9648861395902889 -0.1944185978532616 0.1766243087327487 FIBER2 -0.18980615578797744 0.97740536105852005 -0.093018188538877181
3924 SOLIDT4SCATRA TET4 1104 655 654 659 MAT 3 KINEM nonlinear FIBER1 0.83954207176284767 0.41886092096370353 0.3460124833435691 FIBER2 0.54223923288268061 -0.80297381498254206 -0.24740587457694774
3925 SOLIDT4SCATRA TET4 1125 1128 1103 1104 MAT 3 KINEM nonlinear FIBER1 -0.99591002727172939 -0.087500250524676623 0.022514966971820125 FIBER2 -0.091832658253594754 0.99558174137523092 -0.019589770757755039
3926 SOLIDT4SCATRA TET4 1104 1105 1127 659 MAT 3 KINEM nonlinear FIBER1 0.19892706152176826 0.96070572483080574 0.19357823863138826 FIBER2 0.9678341119939845 -0.19975241708015909 -0.15295784887167316
3927 SOLIDT4SCATRA TET4 1130 1134 1132 58 MAT 3 KINEM nonlinear FIBER1 -0.75955754902287409 -0.56807458236360242 0.31680214423955971 FIBER2 -0.55435792457991317 0.81868490998609511 -0.14980757529748159
3928 SOLIDT4SCATRA TET4 1125 1102 1104 1103 MAT 3 KINEM nonlinear FIBER1 -0.74539784947652254 0.66656592892904776 -0.0084798812922746453 FIBER2 0.66468300294954263 0.74585649355849071 -0.043526964132723334
3929 SOLIDT4SCATRA TET4 589 1106 494 1108 MAT 3 KINEM nonlinear FIBER1 0.20880484834382454 -0.81991906454827612 0.53304152080151534 FIBER2 -0.74879242827529946 -0.41318818906502286 -0.51825227425911735
3930 SOLIDT4SCATRA TET4 1115 1117 1116 1124 MAT 3 KINEM nonlinear FIBER1 -0.98185721828208761 -0.17547746782115406 0.071861402675126945 FIBER2 -0.17491100438636775 0.9834641059914554 -0.046952026271286036
3931 SOLIDT4SCATRA TET4 1117 964 176 175 MAT 3 KINEM nonlinear FIBER1 0.61878861604806423 -0.67662356916128397 0.39910048146396232 FIBER2 -0.65561740710776506 -0.72061292413014788 -0.22557222584770628
3932 SOLIDT4SCATRA TET4 176 1111 1117 175 MAT 3 KINEM nonlinear FIBER1 0.74677324355315378 -0.029330279598046322 0.66443168001819608 FIBER2 -0.025241608563023515 -0.92079654909142961 -0.38922561115433491
3933 SOLIDT4SCATRA TET4 1113 1124 1117 1115 MAT 3 KINEM nonlinear FIBER1 -0.9108789207857293 0.40873662466612148 0.056867946373782813 FIBER2 0.41394134595806037 0.90772797803998861 -0.068428648896958225
3934 SOLIDT4SCATRA TET4 1116 638 964 175 MAT 3 KINEM nonlinear FIBER1 0.39296465317561824 -0.85533035001209412 0.33762223520194062 FIBER2 -0.85877158098766748 -0.48256241582478882 -0.17217690472675373
3935 SOLIDT4SCATRA TET4 1128 853 3 169 MAT 3 KINEM nonlinear FIBER1 -0.38053778478230599 0.82769376000769834 0.41244882591334148 FIBER2 0.84904254784804756 0.47092481737024461 -0.23949231371486154
3936 SOLIDT4SCATRA TET4 1104 655 1128 1103 MAT 3 KINEM nonlinear FIBER1 -0.5698224532788575 0.45733162288273338 0.68275190109637163 FIBER2 0.65649240747343784 0.60367208012691209 -0.45232481537604885
3937 SOLIDT4SCATRA TET4 1125 1104 1102 1105 MAT 3 KINEM nonlinear FIBER1 -0.22009867433077879 0.97547761200749983 4.5055291236910688e-05 FIBER2 0.97443285009844449 0.21666068559718624 -0.059487544625574484
3938 SOLIDT4SCATRA TET4 1113 1126 1115 1114 MAT 3 KINEM nonlinear FIBER1 -0.91189935866783267 0.40981385519767854 0.022184763898035139 FIBER2 0.40943542856604642 0.91132061892259453 -0.04309709226244085
3939 SOLIDT4SCATRA TET4 1113 1110 1111 1112 MAT 3 KINEM nonlinear FIBER1 -0.13785349296203656 0.99043812049529245 0.0053613382581630111 FIBER2 0.98993695326145226 0.12957683148112853 -0.056874188440316074
3940 SOLIDT4SCATRA TET4 1116 964 1117 175 MAT 3 KINEM nonlinear FIBER1 0.24414984666964032 -0.91174240378608118 0.3303280816242688 FIBER2 -0.93270582674213409 -0.30814660309018777 -0.18736464918775428
3941 SOLIDT4SCATRA TET4 1132 1128 853 1103 MAT 3 KINEM nonlinear FIBER1 -0.9707135468034126 -0.055495973985057907 0.23374218045485165 FIBER2 -0.022070096904144694 0.99519179646119782 -0.095426406612507231
3942 SOLIDT4SCATRA TET4 1119 925 443 448 MAT 3 KINEM nonlinear FIBER1 -0.75972066902820556 0.41910721367887294 0.49716561475394427 FIBER2 0.27993292560642169 0.90797194570572293 -0.31180843954709347
3943 SOLIDT4SCATRA TET4 1112 634 960 957 MAT 3 KINEM nonlinear FIBER1 -0.19897799623888673 -0.75135830776996848 0.62918077716806231 FIBER2 -0.82659874479343709 -0.096401301207066706 -0.55447389860253915
3944 SOLIDT4SCATRA TET4 1121 1120 1131 1119 MAT 3 KINEM nonlinear FIBER1 0.34481925796222163 0.9378314011506419 -0.039647728235127334 FIBER2 0.93812794365822916 -0.34558308808906507 -0.022097297445795409
3945 SOLIDT4SCATRA TET4 1112 1111 1117 176 MAT 3 KINEM nonlinear FIBER1 0.086272601566768817 0.91385681868885826 0.39676536284658315 FIBER2 0.91868744176134032 -0.24876866415347326 -0.30680211225690768
3946 SOLIDT4SCATRA TET4 1119 1122 1108 1109 MAT 3 KINEM nonlinear FIBER1 0.86973557965563619 0.49223878472766325 -0.035510565905207132 FIBER2 0.49198552642253834 -0.87060300438502292 0.00080656463445656038
3947 SOLIDT4SCATRA TET4 1112 721 960 634 MAT 3 KINEM nonlinear FIBER1 0.13295762514898357 -0.77592281128734264 0.61665716637260382 FIBER2 -0.83255969463931967 -0.36964583912480004 -0.41256067248321832
3948 SOLIDT4SCATRA TET4 1133 1120 774 1134 MAT 3 KINEM nonlinear FIBER1 0.70923623378824452 -0.54881806993712401 0.44247337862560338 FIBER2 -0.75639526093679899 -0.60917435140572651 -0.23827047408725283
3949 SOLIDT4SCATRA TET4 1112 957 1110 634 MAT 3 KINEM nonlinear FIBER1 -0.24771707455897285 0.24363706650997302 0.93769783554957586 FIBER2 0.11000802093829397 -0.26611774609001199 -0.95764272071854217
3950 SOLIDT4SCATRA TET4 1110 497 494 495 MAT 3 KINEM nonlinear FIBER1 -0.58677997467340692 -0.40530925260095685 0.7010090378007473 FIBER2 -0.75422011010494883 0.37818653985773382 -0.53677459569517039
3951 SOLIDT4SCATRA TET4 1110 1108 495 494 MAT 3 KINEM nonlinear FIBER1 -0.00086994758236958055 -0.71398090934408087 0.7001646265582141 FIBER2 -0.83024652493155715 -0.20320435993509134 -0.51903631466636624
3952 SOLIDT4SCATRA TET4 1118 449 448 443 MAT 3 KINEM nonlinear FIBER1 -0.69403962946034703 0.49064172312806448 0.52685832276283528 FIBER2 0.35445196075342278 0.88224538097188343 -0.30984979469386492
3953 SOLIDT4SCATRA TET4 581 1122 766 1108 MAT 3 KINEM nonlinear FIBER1 -0.21355767533976866 -0.84039471462135429 0.49812633230935133 FIBER2 -0.9310864137718281 0.17369371800591685 -0.32079367577119877
3954 SOLIDT4SCATRA TET4 1133 1118 449 1120 MAT 3 KINEM nonlinear FIBER1 0.753327668361786 0.55150342140028141 0.35824768005442642 FIBER2 0.58302146979572056 -0.77979850356933444 -0.22803565420403965
3955 SOLIDT4SCATRA TET4 920 1105 1127 765 MAT 3 KINEM nonlinear FIBER1 0.24921481522272632 0.81134819902465272 0.52877790783367162 FIBER2 0.87141760980888705 -0.17762162944384102 -0.45725474964037394
3956 SOLIDT4SCATRA TET4 1106 1108 1122 1109 MAT 3 KINEM nonlinear FIBER1 0.91612310424099497 0.39859166243660743 -0.042931858937913243 FIBER2 0.40431516131468193 -0.91454299337863731 0.011847514217102629
3957 SOLIDT4SCATRA TET4 1108 1122 766 589 MAT 3 KINEM nonlinear FIBER1 -0.019229155044740119 -0.86544765344706809 0.50063020158519089 FIBER2 -0.88491583027742771 -0.14396627930903511 -0.44294207719105172
3958 SOLIDT4SCATRA TET4 581 766 1122 443 MAT 3 KINEM nonlinear FIBER1 -0.85342138020274927 -0.23190764548708304 0.4667877373897818 FIBER2 -0.36338894516674031 0.88693462589401828 -0.28512355904211356
3959 SOLIDT4SCATRA TET4 1120 449 774 530 MAT 3 KINEM nonlinear FIBER1 -0.37617625914788549 0.64398157812256984 0.66616750828321503 FIBER2 0.55923593688433126 0.71152036034623789 -0.4254338300016392
3960 SOLIDT4SCATRA TET4 1119 925 581 443 MAT 3 KINEM nonlinear FIBER1 -0.85026953162616492 0.19449104121913455 0.48909606262340616 FIBER2 0.048262243346037265 0.95604707757508833 -0.28921400610506554
3961 SOLIDT4SCATRA TET4 443 581 1119 1122 MAT 3 KINEM nonlinear FIBER1 -0.54946888852411391 0.42278841572937015 0.72064824711444653 FIBER2 0.23576595154816316 0.83060910945010424 -0.50448282764539554
3962 SOLIDT4SCATRA TET4 765 920 281 1127 MAT 3 KINEM nonlinear FIBER1 0.69250236210776872 0.10657744320889748 0.71349963354876034 FIBER2 0.48289641019187152 -0.69930683924332482 -0.52704933508288832
3963 SOLIDT4SCATRA TET4 1105 654 920 659 MAT 3 KINEM nonlinear FIBER1 0.74312108671024946 0.36313290860074426 0.56205474927069299 FIBER2 0.60419577203712083 -0.67110539726346663 -0.42961030576129344
3964 SOLIDT4SCATRA TET4 1108 495 589 583 MAT 3 KINEM nonlinear FIBER1 -0.40022055557197672 -0.72912928908051067 0.55515221939807435 FIBER2 -0.8910389589330433 0.3026144379113937 -0.33834017738230504
3965 SOLIDT4SCATRA TET4 1120 449 530 448 MAT 3 KINEM nonlinear FIBER1 -0.50400279074934673 0.55346022566364927 0.66307086010864058 FIBER2 0.4328375129328853 0.79516041665790127 -0.42470177675459225
3966 SOLIDT4SCATRA TET4 1125 1103 1126 1102 MAT 3 KINEM nonlinear FIBER1 -0.99951791490111908 0.012033502343177132 0.028620492886672389 FIBER2 0.011491575073493902 0.99946809349374555 -0.03052005554234636
3967 SOLIDT4SCATRA TET4 1130 1133 1132 1134 MAT 3 KINEM nonlinear FIBER1 -0.31530175648600556 -0.94581967699449587 0.077523809032239155 FIBER2 -0.94410939213676881 0.32955864872494728 0.0069679788840003119
3968 SOLIDT4SCATRA TET4 1119 1131 1121 1107 MAT 3 KINEM nonlinear FIBER1 0.039085714959340594 0.99875923564903613 -0.030859295064379875 FIBER2 0.99864916124334957 -0.039892263841641538 -0.033293543421257892
3969 SOLIDT4SCATRA TET4 1102 1104 655 654 MAT 3 KINEM nonlinear FIBER1 0.77244522930254078 0.59921252205023212 0.21041083894596613 FIBER2 0.66697287511422831 -0.72167609180897774 -0.18528573170425183
3970 SOLIDT4SCATRA TET4 1106 957 1110 1112 MAT 3 KINEM nonlinear FIBER1 0.10466263853932319 0.96407391925559149 0.24414587914841032 FIBER2 0.90612883483867068 -0.28846723914629707 -0.30938194293336863
3971 SOLIDT4SCATRA TET4 1106 1108 589 1122 MAT 3 KINEM nonlinear FIBER1 0.96355100812832117 -0.19039607090027244 0.18793294261686647 FIBER2 -0.23170509181913357 -0.95087192525866227 -0.20531763728421326
3972 SOLIDT4SCATRA TET4 1106 494 1110 957 MAT 3 KINEM nonlinear FIBER1 -0.39138305637663579 0.53507981378824254 0.74867142062297443 FIBER2 0.43496254591449818 -0.16873297830069792 -0.88449803034566121
3973 SOLIDT4SCATRA TET4 1135 1136 1137 1138 MAT 3 KINEM nonlinear FIBER1 0.3450469516351633 -0.93855482118860756 -0.0075794980639963747 FIBER2 -0.18793925992338475 0.045255054178377399 -0.98113751057166421
3974 SOLIDT4SCATRA TET4 1139 1135 1136 1140 MAT 3 KINEM nonlinear FIBER1 0.37071370933221925 -0.83327778891720827 -0.4101456719391236 FIBER2 -0.29999323819232854 0.36440233913821435 -0.88159797655704641
3975 SOLIDT4SCATRA TET4 1135 317 1141 1140 MAT 3 KINEM nonlinear FIBER1 0.2692459084751922 -0.71253828920212559 -0.64791652794960897 FIBER2 -0.42009262243570794 0.52991662578890941 -0.73668891554548754
3976 SOLIDT4SCATRA TET4 1140 658 1139 314 MAT 3 KINEM nonlinear FIBER1 0.23580907614253144 -0.61642341223008823 -0.75127641814675683 FIBER2 -0.50264293438942731 0.59132970846627786 -0.63061815418965905
3977 SOLIDT4SCATRA TET4 1140 1142 1139 1143 MAT 3 KINEM nonlinear FIBER1 0.49653301383171822 -0.84627013974701959 -0.19308499876414711 FIBER2 -0.11681735460014457 0.2507237293832893 -0.96098455616537304
3978 SOLIDT4SCATRA TET4 1140 658 1144 1139 MAT 3 KINEM nonlinear FIBER1 0.32526243677306871 -0.66335295223037283 -0.67391928892983477 FIBER2 -0.47696056730137604 0.52159918571862518 -0.70741989419100793
3979 SOLIDT4SCATRA TET4 1145 1146 1147 930 MAT 3 KINEM nonlinear FIBER1 0.64446387282564899 -0.41412396043167721 0.64278119295678571 FIBER2 0.64694317338466889 0.15343395362581361 -0.74694213449619118
3980 SOLIDT4SCATRA TET4 1145 1148 832 1147 MAT 3 KINEM nonlinear FIBER1 0.59698948579072009 -0.47445578828273544 0.64691209512602221 FIBER2 0.64665596991895524 -0.036051864048686787 -0.76192934033727178
3981 SOLIDT4SCATRA TET4 658 660 657 1144 MAT 3 KINEM nonlinear FIBER1 0.30126871187566162 -0.50797907985175716 -0.80696618124785235 FIBER2 -0.67866947818466827 0.47793991076163755 -0.55765686679328907
3982 SOLIDT4SCATRA TET4 1144 660 657 1149 MAT 3 KINEM nonlinear FIBER1 0.38422459827732786 -0.54262247889556892 -0.74694866187433095 FIBER2 -0.64329213215039027 0.44050232298333558 -0.62620518694728966
3983 SOLIDT4SCATRA TET4 1139 1143 1150 1151 MAT 3 KINEM nonlinear FIBER1 0.54860946269099709 -0.81327478957307187 -0.19393755203872004 FIBER2 -0.11146531129595937 0.27779383307768091 -0.95415201654752291
3984 SOLIDT4SCATRA TET4 1152 1149 1151 1153 MAT 3 KINEM nonlinear FIBER1 0.58846561184582435 -0.72433847166400844 -0.35922416697985138 FIBER2 -0.2471790668582915 0.44215495013605954 -0.86220734685877221
3985 SOLIDT4SCATRA TET4 1151 1143 1150 1153 MAT 3 KINEM nonlinear FIBER1 0.6181251529320958 -0.78517568080204458 -0.037688799260774286 FIBER2 0.011761868687465083 0.22942446677213874 -0.97325539941543526
3986 SOLIDT4SCATRA TET4 1135 1141 1137 1136 MAT 3 KINEM nonlinear FIBER1 0.34077764675992966 -0.91423283304326208 -0.21920064428385111 FIBER2 -0.24952318013449756 0.21725166016066408 -0.94368421557902649
3987 SOLIDT4SCATRA TET4 1136 1154 1155 1156 MAT 3 KINEM nonlinear FIBER1 0.40006473100888645 -0.74821069888732528 0.52927210494539367 FIBER2 0.25345078781572006 -0.38888082088050485 -0.88573946807562742
3988 SOLIDT4SCATRA TET4 1140 1139 1144 1143 MAT 3 KINEM nonlinear FIBER1 0.45546610793373493 -0.78259337952791286 -0.42437981436771399 FIBER2 -0.27971895675506486 0.39384016185012671 -0.87558393780706389
3989 SOLIDT4SCATRA TET4 1137 1135 1157 1141 MAT 3 KINEM nonlinear FIBER1 0.26704707650527093 -0.88556373478379558 -0.38008253125573072 FIBER2 -0.35665161923215899 0.33564212780460878 -0.87186236559555297
3990 SOLIDT4SCATRA TET4 1140 656 1144 658 MAT 3 KINEM nonlinear FIBER1 0.28564879337068044 -0.58930678754178556 -0.75572632414324115 FIBER2 -0.54000133279797669 0.55817564115757168 -0.62995119985181613
3991 SOLIDT4SCATRA TET4 1153 1144 1151 1143 MAT 3 KINEM nonlinear FIBER1 0.58561227270662553 -0.77426230423707476 -0.23995030796578712 FIBER2 -0.14338457702745522 0.33671609779845735 -0.9306251299820123
3992 SOLIDT4SCATRA TET4 1149 1153 1152 1146 MAT 3 KINEM nonlinear FIBER1 0.69320625569455818 -0.71095461576886143 -0.11835802204701341 FIBER2 -0.041578688442050253 0.45766729171655568 -0.88815081082002723
3993 SOLIDT4SCATRA TET4 1152 760 1158 1159 MAT 3 KINEM nonlinear FIBER1 0.32038248910762412 -0.70287528462826299 -0.63507589698550315 FIBER2 -0.48490807147804449 0.58178876843202887 -0.65298238195359215
3994 SOLIDT4SCATRA TET4 1152 973 1158 760 MAT 3 KINEM nonlinear FIBER1 0.38302726179874491 -0.60610018645733355 -0.69708871795155403 FIBER2 -0.61192091414909111 0.44188741014971022 -0.65596365111042743
3995 SOLIDT4SCATRA TET4 1152 1160 1158 1146 MAT 3 KINEM nonlinear FIBER1 0.69712481011894467 -0.71570308687180439 0.042262164625061181 FIBER2 0.092553500545338604 0.5729628072835562 -0.81433867095118995
3996 SOLIDT4SCATRA TET4 945 1158 997 928 MAT 3 KINEM nonlinear FIBER1 0.95140314784257429 -0.17834481226746765 0.25104815914983802 FIBER2 0.1997504610374056 0.56372767524696821 -0.80144298704024641
3997 SOLIDT4SCATRA TET4 1153 1152 1146 1145 MAT 3 KINEM nonlinear FIBER1 0.73172493441149922 -0.66367197183384175 0.1553001421849553 FIBER2 0.18339078886195265 0.38367644444817972 -0.90507469555622511
3998 SOLIDT4SCATRA TET4 1157 1141 1135 274 MAT 3 KINEM nonlinear FIBER1 0.21599223470912668 -0.74506943411543192 -0.63104587225673825 FIBER2 -0.43034757600591805 0.52944641471482123 -0.73108649130691239
3999 SOLIDT4SCATRA TET4 1161 1162 1157 1163 MAT 3 KINEM nonlinear FIBER1 0.17390621101358589 -0.98301551307452506 -0.058627048584477051 FIBER2 -0.42887134704949714 0.077665919670225278 -0.9000207623170301
