//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 304 COORD 4.4999999999999997e-03 6.9999999999999975e-03 -5.0000000000000001e-04
NODE 305 COORD 4.5000000000000005e-03 8.0000000000000019e-03 5.0000000000000001e-04
NODE 306 COORD 4.5000000000000005e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 307 COORD 4.4999999999999997e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 308 COORD 4.5000000000000005e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 309 COORD 4.5000000000000005e-03 1.0000000000000002e-02 5.0000000000000001e-04
NODE 310 COORD 4.5000000000000005e-03 1.0000000000000000e-02 -5.0000000000000001e-04
NODE 311 COORD 4.5000000000000005e-03 1.1000000000000001e-02 5.0000000000000001e-04
NODE 312 COORD 4.5000000000000005e-03 1.0999999999999999e-02 -5.0000000000000001e-04
NODE 313 COORD 4.5000000000000005e-03 1.1999999999999997e-02 5.0000000000000001e-04
NODE 314 COORD 4.5000000000000014e-03 1.1999999999999999e-02 -5.0000000000000001e-04
NODE 315 COORD 4.5000000000000014e-03 1.2999999999999998e-02 5.0000000000000001e-04
NODE 316 COORD 4.5000000000000005e-03 1.3000000000000001e-02 -5.0000000000000001e-04
NODE 317 COORD 4.5000000000000005e-03 1.3999999999999999e-02 5.0000000000000001e-04
NODE 318 COORD 4.5000000000000014e-03 1.4000000000000002e-02 -5.0000000000000001e-04
NODE 319 COORD 4.5000000000000005e-03 1.5000000000000001e-02 5.0000000000000001e-04
NODE 320 COORD 4.5000000000000005e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 321 COORD 4.4999999999999997e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 322 COORD 4.5000000000000014e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 323 COORD 4.5000000000000005e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 324 COORD 4.5000000000000005e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 325 COORD 4.5000000000000005e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 326 COORD 4.5000000000000014e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 327 COORD 4.5000000000000005e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 328 COORD 4.5000000000000014e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 329 COORD 4.5000000000000005e-03 2.0000000000000000e-02 5.0000000000000001e-04
NODE 330 COORD 4.5000000000000014e-03 2.0000000000000000e-02 -5.0000000000000001e-04
NODE 331 COORD 4.5000000000000014e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 332 COORD 4.4999999999999997e-03 2.1000000000000001e-02 -5.0000000000000001e-04
NODE 333 COORD 4.4999999999999997e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 334 COORD 4.5000000000000014e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 335 COORD 4.4999999999999997e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 336 COORD 4.4999999999999997e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 337 COORD 4.5000000000000005e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 338 COORD 4.5000000000000014e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 339 COORD 4.5000000000000005e-03 2.4999999999999994e-02 5.0000000000000001e-04
NODE 340 COORD 4.4999999999999997e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 341 COORD 4.5000000000000005e-03 2.6000000000000002e-02 5.0000000000000001e-04
NODE 342 COORD 4.4999999999999997e-03 2.5999999999999995e-02 -5.0000000000000001e-04
NODE 343 COORD 4.5000000000000005e-03 2.7000000000000003e-02 5.0000000000000001e-04
NODE 344 COORD 4.5000000000000014e-03 2.7000000000000000e-02 -5.0000000000000001e-04
NODE 345 COORD 4.5000000000000005e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 346 COORD 4.5000000000000023e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 347 COORD 4.5000000000000014e-03 2.8999999999999998e-02 5.0000000000000001e-04
NODE 348 COORD 4.5000000000000014e-03 2.8999999999999998e-02 -5.0000000000000001e-04
NODE 349 COORD 4.5000000000000005e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 350 COORD 4.5000000000000005e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 351 COORD 4.4999999999999988e-03 3.1000000000000007e-02 5.0000000000000001e-04
NODE 352 COORD 4.5000000000000023e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 353 COORD 4.5000000000000005e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 354 COORD 4.4999999999999997e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 355 COORD 4.5000000000000005e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 356 COORD 4.5000000000000005e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 357 COORD 4.5000000000000005e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 358 COORD 4.5000000000000005e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 359 COORD 4.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 360 COORD 4.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 361 COORD 3.5000000000000001e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 362 COORD 3.5000000000000001e-03 9.9999999999999915e-04 5.0000000000000001e-04
NODE 363 COORD 3.5000000000000001e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 364 COORD 3.5000000000000001e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 365 COORD 3.5000000000000001e-03 2.0000000000000000e-03 5.0000000000000001e-04
NODE 366 COORD 3.5000000000000001e-03 2.0000000000000000e-03 -5.0000000000000001e-04
NODE 367 COORD 3.5000000000000001e-03 3.0000000000000009e-03 5.0000000000000001e-04
NODE 368 COORD 3.5000000000000001e-03 2.9999999999999992e-03 -5.0000000000000001e-04
NODE 369 COORD 3.5000000000000001e-03 3.9999999999999983e-03 5.0000000000000001e-04
NODE 370 COORD 3.5000000000000001e-03 4.0000000000000001e-03 -5.0000000000000001e-04
NODE 371 COORD 3.5000000000000001e-03 4.9999999999999992e-03 5.0000000000000001e-04
NODE 372 COORD 3.5000000000000001e-03 5.0000000000000010e-03 -5.0000000000000001e-04
NODE 373 COORD 3.5000000000000001e-03 6.0000000000000001e-03 5.0000000000000001e-04
NODE 374 COORD 3.5000000000000001e-03 6.0000000000000001e-03 -5.0000000000000001e-04
NODE 375 COORD 3.5000000000000001e-03 7.0000000000000010e-03 5.0000000000000001e-04
NODE 376 COORD 3.5000000000000001e-03 6.9999999999999993e-03 -5.0000000000000001e-04
NODE 377 COORD 3.5000000000000001e-03 8.0000000000000019e-03 5.0000000000000001e-04
NODE 378 COORD 3.5000000000000001e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 379 COORD 3.5000000000000001e-03 8.9999999999999993e-03 5.0000000000000001e-04
NODE 380 COORD 3.5000000000000001e-03 9.0000000000000011e-03 -5.0000000000000001e-04
NODE 381 COORD 3.5000000000000001e-03 1.0000000000000000e-02 5.0000000000000001e-04
NODE 382 COORD 3.5000000000000001e-03 1.0000000000000000e-02 -5.0000000000000001e-04
NODE 383 COORD 3.5000000000000001e-03 1.1000000000000001e-02 5.0000000000000001e-04
NODE 384 COORD 3.5000000000000001e-03 1.0999999999999999e-02 -5.0000000000000001e-04
NODE 385 COORD 3.5000000000000001e-03 1.1999999999999999e-02 5.0000000000000001e-04
NODE 386 COORD 3.5000000000000001e-03 1.2000000000000000e-02 -5.0000000000000001e-04
NODE 387 COORD 3.5000000000000001e-03 1.2999999999999999e-02 5.0000000000000001e-04
NODE 388 COORD 3.5000000000000001e-03 1.3000000000000001e-02 -5.0000000000000001e-04
NODE 389 COORD 3.5000000000000001e-03 1.4000000000000000e-02 5.0000000000000001e-04
NODE 390 COORD 3.5000000000000001e-03 1.4000000000000000e-02 -5.0000000000000001e-04
NODE 391 COORD 3.5000000000000001e-03 1.5000000000000001e-02 5.0000000000000001e-04
NODE 392 COORD 3.5000000000000001e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 393 COORD 3.5000000000000001e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 394 COORD 3.5000000000000001e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 395 COORD 3.5000000000000001e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 396 COORD 3.5000000000000001e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 397 COORD 3.5000000000000001e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 398 COORD 3.5000000000000001e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 399 COORD 3.5000000000000001e-03 1.9000000000000003e-02 5.0000000000000001e-04
NODE 400 COORD 3.5000000000000001e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 401 COORD 3.5000000000000001e-03 2.0000000000000000e-02 5.0000000000000001e-04
NODE 402 COORD 3.5000000000000001e-03 2.0000000000000000e-02 -5.0000000000000001e-04
NODE 403 COORD 3.5000000000000001e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 404 COORD 3.5000000000000001e-03 2.1000000000000001e-02 -5.0000000000000001e-04
NODE 405 COORD 3.5000000000000001e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 406 COORD 3.5000000000000001e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 407 COORD 3.5000000000000001e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 408 COORD 3.5000000000000001e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 409 COORD 3.5000000000000001e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 410 COORD 3.5000000000000001e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 411 COORD 3.5000000000000001e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 412 COORD 3.5000000000000001e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 413 COORD 3.5000000000000001e-03 2.6000000000000002e-02 5.0000000000000001e-04
NODE 414 COORD 3.5000000000000001e-03 2.6000000000000002e-02 -5.0000000000000001e-04
NODE 415 COORD 3.5000000000000001e-03 2.7000000000000000e-02 5.0000000000000001e-04
NODE 416 COORD 3.5000000000000001e-03 2.7000000000000000e-02 -5.0000000000000001e-04
NODE 417 COORD 3.5000000000000001e-03 2.8000000000000001e-02 5.0000000000000001e-04
NODE 418 COORD 3.5000000000000001e-03 2.8000000000000001e-02 -5.0000000000000001e-04
NODE 419 COORD 3.5000000000000001e-03 2.9000000000000001e-02 5.0000000000000001e-04
NODE 420 COORD 3.5000000000000001e-03 2.9000000000000001e-02 -5.0000000000000001e-04
NODE 421 COORD 3.5000000000000001e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 422 COORD 3.5000000000000001e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 423 COORD 3.5000000000000001e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 424 COORD 3.4999999999999996e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 425 COORD 3.5000000000000001e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 426 COORD 3.4999999999999996e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 427 COORD 3.5000000000000005e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 428 COORD 3.4999999999999992e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 429 COORD 3.5000000000000005e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 430 COORD 3.4999999999999996e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 431 COORD 3.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 432 COORD 3.4999999999999996e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 433 COORD -3.5000000000000001e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 434 COORD -3.5000000000000001e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 435 COORD -3.5000000000000001e-03 9.9999999999999915e-04 -5.0000000000000001e-04
NODE 436 COORD -3.5000000000000001e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 437 COORD -4.4999999999999997e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 438 COORD -4.5000000000000005e-03 1.0000000000000044e-03 5.0000000000000001e-04
NODE 439 COORD -4.5000000000000005e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 440 COORD -4.5000000000000005e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 441 COORD -3.5000000000000001e-03 2.0000000000000000e-03 5.0000000000000001e-04
NODE 442 COORD -3.5000000000000001e-03 2.0000000000000000e-03 -5.0000000000000001e-04
NODE 443 COORD -4.5000000000000005e-03 2.0000000000000035e-03 5.0000000000000001e-04
NODE 444 COORD -4.4999999999999997e-03 2.0000000000000035e-03 -5.0000000000000001e-04
NODE 445 COORD -3.5000000000000001e-03 2.9999999999999992e-03 5.0000000000000001e-04
NODE 446 COORD -3.5000000000000001e-03 3.0000000000000009e-03 -5.0000000000000001e-04
NODE 447 COORD -4.5000000000000014e-03 2.9999999999999975e-03 5.0000000000000001e-04
NODE 448 COORD -4.5000000000000014e-03 2.9999999999999992e-03 -5.0000000000000001e-04
NODE 449 COORD -3.5000000000000001e-03 4.0000000000000001e-03 5.0000000000000001e-04
NODE 450 COORD -3.5000000000000001e-03 3.9999999999999983e-03 -5.0000000000000001e-04
NODE 451 COORD -4.5000000000000005e-03 4.0000000000000001e-03 5.0000000000000001e-04
NODE 452 COORD -4.5000000000000005e-03 3.9999999999999931e-03 -5.0000000000000001e-04
NODE 453 COORD -3.5000000000000001e-03 5.0000000000000010e-03 5.0000000000000001e-04
NODE 454 COORD -3.5000000000000001e-03 4.9999999999999992e-03 -5.0000000000000001e-04
NODE 455 COORD -4.5000000000000014e-03 4.9999999999999975e-03 5.0000000000000001e-04
NODE 456 COORD -4.4999999999999997e-03 4.9999999999999958e-03 -5.0000000000000001e-04
NODE 457 COORD -3.5000000000000001e-03 6.0000000000000001e-03 5.0000000000000001e-04
NODE 458 COORD -3.5000000000000001e-03 6.0000000000000001e-03 -5.0000000000000001e-04
NODE 459 COORD -4.5000000000000005e-03 6.0000000000000019e-03 5.0000000000000001e-04
NODE 460 COORD -4.4999999999999997e-03 6.0000000000000019e-03 -5.0000000000000001e-04
NODE 461 COORD -3.5000000000000001e-03 6.9999999999999993e-03 5.0000000000000001e-04
NODE 462 COORD -3.5000000000000001e-03 7.0000000000000010e-03 -5.0000000000000001e-04
NODE 463 COORD -4.4999999999999997e-03 6.9999999999999975e-03 5.0000000000000001e-04
NODE 464 COORD -4.5000000000000005e-03 6.9999999999999993e-03 -5.0000000000000001e-04
NODE 465 COORD -3.5000000000000001e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 466 COORD -3.5000000000000001e-03 8.0000000000000019e-03 -5.0000000000000001e-04
NODE 467 COORD -4.5000000000000005e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 468 COORD -4.5000000000000005e-03 8.0000000000000019e-03 -5.0000000000000001e-04
NODE 469 COORD -3.5000000000000001e-03 9.0000000000000011e-03 5.0000000000000001e-04
NODE 470 COORD -3.5000000000000001e-03 8.9999999999999993e-03 -5.0000000000000001e-04
NODE 471 COORD -4.5000000000000005e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 472 COORD -4.4999999999999997e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 473 COORD -3.5000000000000001e-03 1.0000000000000000e-02 5.0000000000000001e-04
NODE 474 COORD -3.5000000000000001e-03 1.0000000000000000e-02 -5.0000000000000001e-04
NODE 475 COORD -4.5000000000000005e-03 1.0000000000000000e-02 5.0000000000000001e-04
NODE 476 COORD -4.5000000000000005e-03 1.0000000000000002e-02 -5.0000000000000001e-04
NODE 477 COORD -3.5000000000000001e-03 1.0999999999999999e-02 5.0000000000000001e-04
NODE 478 COORD -3.5000000000000001e-03 1.1000000000000001e-02 -5.0000000000000001e-04
NODE 479 COORD -4.5000000000000005e-03 1.0999999999999999e-02 5.0000000000000001e-04
NODE 480 COORD -4.5000000000000005e-03 1.1000000000000001e-02 -5.0000000000000001e-04
NODE 481 COORD -3.5000000000000001e-03 1.2000000000000000e-02 5.0000000000000001e-04
NODE 482 COORD -3.5000000000000001e-03 1.1999999999999999e-02 -5.0000000000000001e-04
NODE 483 COORD -4.5000000000000014e-03 1.1999999999999999e-02 5.0000000000000001e-04
NODE 484 COORD -4.5000000000000005e-03 1.1999999999999997e-02 -5.0000000000000001e-04
NODE 485 COORD -3.5000000000000001e-03 1.3000000000000001e-02 5.0000000000000001e-04
NODE 486 COORD -3.5000000000000001e-03 1.2999999999999999e-02 -5.0000000000000001e-04
NODE 487 COORD -4.5000000000000005e-03 1.3000000000000001e-02 5.0000000000000001e-04
NODE 488 COORD -4.5000000000000014e-03 1.2999999999999998e-02 -5.0000000000000001e-04
NODE 489 COORD -3.5000000000000001e-03 1.4000000000000000e-02 5.0000000000000001e-04
NODE 490 COORD -3.5000000000000001e-03 1.4000000000000000e-02 -5.0000000000000001e-04
NODE 491 COORD -4.5000000000000014e-03 1.4000000000000002e-02 5.0000000000000001e-04
NODE 492 COORD -4.5000000000000005e-03 1.3999999999999999e-02 -5.0000000000000001e-04
NODE 493 COORD -3.5000000000000001e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 494 COORD -3.5000000000000001e-03 1.5000000000000001e-02 -5.0000000000000001e-04
NODE 495 COORD -4.5000000000000005e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 496 COORD -4.5000000000000005e-03 1.5000000000000001e-02 -5.0000000000000001e-04
NODE 497 COORD -3.5000000000000001e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 498 COORD -3.5000000000000001e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 499 COORD -4.5000000000000014e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 500 COORD -4.4999999999999997e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 501 COORD -3.5000000000000001e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 502 COORD -3.5000000000000001e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 503 COORD -4.5000000000000005e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 504 COORD -4.5000000000000005e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 505 COORD -3.5000000000000001e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 506 COORD -3.5000000000000001e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 507 COORD -4.5000000000000014e-03 1.8000000000000002e-02 5.0000000000000001e-04
NODE 508 COORD -4.5000000000000005e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 509 COORD -3.5000000000000001e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 510 COORD -3.5000000000000001e-03 1.9000000000000003e-02 -5.0000000000000001e-04
NODE 511 COORD -4.5000000000000014e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 512 COORD -4.5000000000000005e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 513 COORD -3.5000000000000001e-03 2.0000000000000000e-02 5.0000000000000001e-04
NODE 514 COORD -3.5000000000000001e-03 2.0000000000000000e-02 -5.0000000000000001e-04
NODE 515 COORD -4.5000000000000014e-03 2.0000000000000000e-02 5.0000000000000001e-04
NODE 516 COORD -4.5000000000000005e-03 2.0000000000000000e-02 -5.0000000000000001e-04
NODE 517 COORD -3.5000000000000001e-03 2.1000000000000001e-02 5.0000000000000001e-04
NODE 518 COORD -3.5000000000000001e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 519 COORD -4.4999999999999997e-03 2.1000000000000001e-02 5.0000000000000001e-04
NODE 520 COORD -4.5000000000000014e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 521 COORD -3.5000000000000001e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 522 COORD -3.5000000000000001e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 523 COORD -4.5000000000000014e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 524 COORD -4.4999999999999997e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 525 COORD -3.5000000000000001e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 526 COORD -3.5000000000000001e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 527 COORD -4.4999999999999997e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 528 COORD -4.4999999999999997e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 529 COORD -3.5000000000000001e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 530 COORD -3.5000000000000001e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 531 COORD -4.5000000000000014e-03 2.4000000000000000e-02 5.0000000000000001e-04
NODE 532 COORD -4.5000000000000005e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 533 COORD -3.5000000000000001e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 534 COORD -3.5000000000000001e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 535 COORD -4.4999999999999997e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 536 COORD -4.5000000000000005e-03 2.4999999999999994e-02 -5.0000000000000001e-04
NODE 537 COORD -3.5000000000000001e-03 2.6000000000000002e-02 5.0000000000000001e-04
NODE 538 COORD -3.5000000000000001e-03 2.6000000000000002e-02 -5.0000000000000001e-04
NODE 539 COORD -4.4999999999999997e-03 2.5999999999999995e-02 5.0000000000000001e-04
NODE 540 COORD -4.5000000000000005e-03 2.6000000000000002e-02 -5.0000000000000001e-04
NODE 541 COORD -3.5000000000000001e-03 2.7000000000000000e-02 5.0000000000000001e-04
NODE 542 COORD -3.5000000000000001e-03 2.7000000000000000e-02 -5.0000000000000001e-04
NODE 543 COORD -4.5000000000000014e-03 2.7000000000000000e-02 5.0000000000000001e-04
NODE 544 COORD -4.5000000000000005e-03 2.7000000000000003e-02 -5.0000000000000001e-04
NODE 545 COORD -3.5000000000000001e-03 2.8000000000000001e-02 5.0000000000000001e-04
NODE 546 COORD -3.5000000000000001e-03 2.8000000000000001e-02 -5.0000000000000001e-04
NODE 547 COORD -4.5000000000000023e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 548 COORD -4.5000000000000005e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 549 COORD -3.5000000000000001e-03 2.9000000000000001e-02 5.0000000000000001e-04
NODE 550 COORD -3.5000000000000001e-03 2.9000000000000001e-02 -5.0000000000000001e-04
NODE 551 COORD -4.5000000000000014e-03 2.8999999999999998e-02 5.0000000000000001e-04
NODE 552 COORD -4.5000000000000014e-03 2.8999999999999998e-02 -5.0000000000000001e-04
NODE 553 COORD -3.5000000000000001e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 554 COORD -3.5000000000000001e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 555 COORD -4.5000000000000005e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 556 COORD -4.5000000000000005e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 557 COORD -3.4999999999999996e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 558 COORD -3.5000000000000001e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 559 COORD -4.5000000000000023e-03 3.1000000000000000e-02 5.0000000000000001e-04
NODE 560 COORD -4.4999999999999988e-03 3.1000000000000007e-02 -5.0000000000000001e-04
NODE 561 COORD -3.5000000000000001e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 562 COORD -3.5000000000000001e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 563 COORD -4.5000000000000005e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 564 COORD -4.5000000000000005e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 565 COORD -3.5000000000000005e-03 3.2999999999999988e-02 5.0000000000000001e-04
NODE 566 COORD -3.5000000000000005e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 567 COORD -4.5000000000000005e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 568 COORD -4.5000000000000005e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 569 COORD -3.4999999999999996e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 570 COORD -3.5000000000000005e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 571 COORD -4.5000000000000005e-03 3.3999999999999989e-02 5.0000000000000001e-04
NODE 572 COORD -4.5000000000000005e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 573 COORD -3.4999999999999996e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 574 COORD -3.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 575 COORD -4.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 576 COORD -4.5000000000000005e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 577 COORD -5.4999999999999997e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 578 COORD -5.4999999999999997e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 579 COORD -5.4999999999999997e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 580 COORD -5.5000000000000005e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 581 COORD -5.4999999999999988e-03 2.0000000000000000e-03 5.0000000000000001e-04
NODE 582 COORD -5.4999999999999997e-03 2.0000000000000018e-03 -5.0000000000000001e-04
NODE 583 COORD -5.4999999999999979e-03 2.9999999999999975e-03 5.0000000000000001e-04
NODE 584 COORD -5.5000000000000005e-03 2.9999999999999992e-03 -5.0000000000000001e-04
NODE 585 COORD -5.4999999999999997e-03 4.0000000000000036e-03 5.0000000000000001e-04
NODE 586 COORD -5.4999999999999997e-03 3.9999999999999983e-03 -5.0000000000000001e-04
NODE 587 COORD -5.4999999999999988e-03 5.0000000000000010e-03 5.0000000000000001e-04
NODE 588 COORD -5.5000000000000014e-03 5.0000000000000010e-03 -5.0000000000000001e-04
NODE 589 COORD -5.4999999999999979e-03 6.0000000000000053e-03 5.0000000000000001e-04
NODE 590 COORD -5.5000000000000014e-03 5.9999999999999984e-03 -5.0000000000000001e-04
NODE 591 COORD -5.4999999999999997e-03 6.9999999999999993e-03 5.0000000000000001e-04
NODE 592 COORD -5.5000000000000014e-03 7.0000000000000045e-03 -5.0000000000000001e-04
NODE 593 COORD -5.4999999999999997e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 594 COORD -5.5000000000000005e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 595 COORD -5.4999999999999988e-03 9.0000000000000011e-03 5.0000000000000001e-04
