   123 SOLIDH8 HEX8  171 173 182 180 216 218 227 225    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  173 174 183 182 218 219 228 227    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  174 175 184 183 219 220 229 228    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  175 176 185 184 220 221 230 229    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  176 177 186 185 221 222 231 230    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  177 178 187 186 222 223 232 231    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  178 179 188 187 223 224 233 232    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  189 190 191 192 234 235 236 237    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  190 193 194 191 235 238 239 236    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  193 195 196 194 238 240 241 239    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  195 197 198 196 240 242 243 241    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  197 199 200 198 242 244 245 243    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  199 201 202 200 244 246 247 245    MAT 1 KINEM nonlinear EAS none
   136 SOLIDH8 HEX8  201 203 204 202 246 248 249 247    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  203 205 206 204 248 250 251 249    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  192 191 207 208 237 236 252 253    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  191 194 209 207 236 239 254 252    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  194 196 210 209 239 241 255 254    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  196 198 211 210 241 243 256 255    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  198 200 212 211 243 245 257 256    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  200 202 213 212 245 247 258 257    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  202 204 214 213 247 249 259 258    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  204 206 215 214 249 251 260 259    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  208 207 216 217 253 252 261 262    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  207 209 218 216 252 254 263 261    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  209 210 219 218 254 255 264 263    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  210 211 220 219 255 256 265 264    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  211 212 221 220 256 257 266 265    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  212 213 222 221 257 258 267 266    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  213 214 223 222 258 259 268 267    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  214 215 224 223 259 260 269 268    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  217 216 225 226 262 261 270 271    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  216 218 227 225 261 263 272 270    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  218 219 228 227 263 264 273 272    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  219 220 229 228 264 265 274 273    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  220 221 230 229 265 266 275 274    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  221 222 231 230 266 267 276 275    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  222 223 232 231 267 268 277 276    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  223 224 233 232 268 269 278 277    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  234 235 236 237 279 280 281 282    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  235 238 239 236 280 283 284 281    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  238 240 241 239 283 285 286 284    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  240 242 243 241 285 287 288 286    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  242 244 245 243 287 289 290 288    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  244 246 247 245 289 291 292 290    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  246 248 249 247 291 293 294 292    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  248 250 251 249 293 295 296 294    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  237 236 252 253 282 281 297 298    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  236 239 254 252 281 284 299 297    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8 HEX8  239 241 255 254 284 286 300 299    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8 HEX8  241 243 256 255 286 288 301 300    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8 HEX8  243 245 257 256 288 290 302 301    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8 HEX8  245 247 258 257 290 292 303 302    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8 HEX8  247 249 259 258 292 294 304 303    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8 HEX8  249 251 260 259 294 296 305 304    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8 HEX8  253 252 261 262 298 297 306 307    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8 HEX8  252 254 263 261 297 299 308 306    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8 HEX8  254 255 264 263 299 300 309 308    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8 HEX8  255 256 265 264 300 301 310 309    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8 HEX8  256 257 266 265 301 302 311 310    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8 HEX8  257 258 267 266 302 303 312 311    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8 HEX8  258 259 268 267 303 304 313 312    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8 HEX8  259 260 269 268 304 305 314 313    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8 HEX8  262 261 270 271 307 306 315 316    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8 HEX8  261 263 272 270 306 308 317 315    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8 HEX8  263 264 273 272 308 309 318 317    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8 HEX8  264 265 274 273 309 310 319 318    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8 HEX8  265 266 275 274 310 311 320 319    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8 HEX8  266 267 276 275 311 312 321 320    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8 HEX8  267 268 277 276 312 313 322 321    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8 HEX8  268 269 278 277 313 314 323 322    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8 HEX8  279 280 281 282 324 325 326 327    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8 HEX8  280 283 284 281 325 328 329 326    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8 HEX8  283 285 286 284 328 330 331 329    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8 HEX8  285 287 288 286 330 332 333 331    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8 HEX8  287 289 290 288 332 334 335 333    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8 HEX8  289 291 292 290 334 336 337 335    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8 HEX8  291 293 294 292 336 338 339 337    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8 HEX8  293 295 296 294 338 340 341 339    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8 HEX8  282 281 297 298 327 326 342 343    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8 HEX8  281 284 299 297 326 329 344 342    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8 HEX8  284 286 300 299 329 331 345 344    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8 HEX8  286 288 301 300 331 333 346 345    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8 HEX8  288 290 302 301 333 335 347 346    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8 HEX8  290 292 303 302 335 337 348 347    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8 HEX8  292 294 304 303 337 339 349 348    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8 HEX8  294 296 305 304 339 341 350 349    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8 HEX8  298 297 306 307 343 342 351 352    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8 HEX8  297 299 308 306 342 344 353 351    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8 HEX8  299 300 309 308 344 345 354 353    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8 HEX8  300 301 310 309 345 346 355 354    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8 HEX8  301 302 311 310 346 347 356 355    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8 HEX8  302 303 312 311 347 348 357 356    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8 HEX8  303 304 313 312 348 349 358 357    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8 HEX8  304 305 314 313 349 350 359 358    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8 HEX8  307 306 315 316 352 351 360 361    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8 HEX8  306 308 317 315 351 353 362 360    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8 HEX8  308 309 318 317 353 354 363 362    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8 HEX8  309 310 319 318 354 355 364 363    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8 HEX8  310 311 320 319 355 356 365 364    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8 HEX8  311 312 321 320 356 357 366 365    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8 HEX8  312 313 322 321 357 358 367 366    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8 HEX8  313 314 323 322 358 359 368 367    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8 HEX8  324 325 326 327 369 370 371 372    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8 HEX8  325 328 329 326 370 373 374 371    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8 HEX8  328 330 331 329 373 375 376 374    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8 HEX8  330 332 333 331 375 377 378 376    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8 HEX8  332 334 335 333 377 379 380 378    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8 HEX8  334 336 337 335 379 381 382 380    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8 HEX8  336 338 339 337 381 383 384 382    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8 HEX8  338 340 341 339 383 385 386 384    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8 HEX8  327 326 342 343 372 371 387 388    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8 HEX8  326 329 344 342 371 374 389 387    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8 HEX8  329 331 345 344 374 376 390 389    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8 HEX8  331 333 346 345 376 378 391 390    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8 HEX8  333 335 347 346 378 380 392 391    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8 HEX8  335 337 348 347 380 382 393 392    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8 HEX8  337 339 349 348 382 384 394 393    MAT 1 KINEM nonlinear EAS none
   241 SOLIDH8 HEX8  339 341 350 349 384 386 395 394    MAT 1 KINEM nonlinear EAS none
   242 SOLIDH8 HEX8  343 342 351 352 388 387 396 397    MAT 1 KINEM nonlinear EAS none
   243 SOLIDH8 HEX8  342 344 353 351 387 389 398 396    MAT 1 KINEM nonlinear EAS none
   244 SOLIDH8 HEX8  344 345 354 353 389 390 399 398    MAT 1 KINEM nonlinear EAS none
   245 SOLIDH8 HEX8  345 346 355 354 390 391 400 399    MAT 1 KINEM nonlinear EAS none
   246 SOLIDH8 HEX8  346 347 356 355 391 392 401 400    MAT 1 KINEM nonlinear EAS none
   247 SOLIDH8 HEX8  347 348 357 356 392 393 402 401    MAT 1 KINEM nonlinear EAS none
   248 SOLIDH8 HEX8  348 349 358 357 393 394 403 402    MAT 1 KINEM nonlinear EAS none
   249 SOLIDH8 HEX8  349 350 359 358 394 395 404 403    MAT 1 KINEM nonlinear EAS none
   250 SOLIDH8 HEX8  352 351 360 361 397 396 405 406    MAT 1 KINEM nonlinear EAS none
   251 SOLIDH8 HEX8  351 353 362 360 396 398 407 405    MAT 1 KINEM nonlinear EAS none
   252 SOLIDH8 HEX8  353 354 363 362 398 399 408 407    MAT 1 KINEM nonlinear EAS none
   253 SOLIDH8 HEX8  354 355 364 363 399 400 409 408    MAT 1 KINEM nonlinear EAS none
   254 SOLIDH8 HEX8  355 356 365 364 400 401 410 409    MAT 1 KINEM nonlinear EAS none
   255 SOLIDH8 HEX8  356 357 366 365 401 402 411 410    MAT 1 KINEM nonlinear EAS none
   256 SOLIDH8 HEX8  357 358 367 366 402 403 412 411    MAT 1 KINEM nonlinear EAS none
   257 SOLIDH8 HEX8  358 359 368 367 403 404 413 412    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
   258 LUBRICATION QUAD4  414 415 416 417    MAT 3
   259 LUBRICATION QUAD4  415 418 419 416    MAT 3
   260 LUBRICATION QUAD4  418 420 421 419    MAT 3
   261 LUBRICATION QUAD4  420 422 423 421    MAT 3
   262 LUBRICATION QUAD4  422 424 425 423    MAT 3
   263 LUBRICATION QUAD4  424 426 427 425    MAT 3
   264 LUBRICATION QUAD4  426 428 429 427    MAT 3
   265 LUBRICATION QUAD4  428 430 431 429    MAT 3
   266 LUBRICATION QUAD4  417 416 432 433    MAT 3
   267 LUBRICATION QUAD4  416 419 434 432    MAT 3
   268 LUBRICATION QUAD4  419 421 435 434    MAT 3
   269 LUBRICATION QUAD4  421 423 436 435    MAT 3
   270 LUBRICATION QUAD4  423 425 437 436    MAT 3
   271 LUBRICATION QUAD4  425 427 438 437    MAT 3
   272 LUBRICATION QUAD4  427 429 439 438    MAT 3
   273 LUBRICATION QUAD4  429 431 440 439    MAT 3
   274 LUBRICATION QUAD4  433 432 441 442    MAT 3
   275 LUBRICATION QUAD4  432 434 443 441    MAT 3
   276 LUBRICATION QUAD4  434 435 444 443    MAT 3
   277 LUBRICATION QUAD4  435 436 445 444    MAT 3
   278 LUBRICATION QUAD4  436 437 446 445    MAT 3
   279 LUBRICATION QUAD4  437 438 447 446    MAT 3
   280 LUBRICATION QUAD4  438 439 448 447    MAT 3
   281 LUBRICATION QUAD4  439 440 449 448    MAT 3
   282 LUBRICATION QUAD4  442 441 450 451    MAT 3
   283 LUBRICATION QUAD4  441 443 452 450    MAT 3
   284 LUBRICATION QUAD4  443 444 453 452    MAT 3
   285 LUBRICATION QUAD4  444 445 454 453    MAT 3
   286 LUBRICATION QUAD4  445 446 455 454    MAT 3
   287 LUBRICATION QUAD4  446 447 456 455    MAT 3
   288 LUBRICATION QUAD4  447 448 457 456    MAT 3
   289 LUBRICATION QUAD4  448 449 458 457    MAT 3
   290 LUBRICATION QUAD4  451 450 459 460    MAT 3
   291 LUBRICATION QUAD4  450 452 461 459    MAT 3
   292 LUBRICATION QUAD4  452 453 462 461    MAT 3
   293 LUBRICATION QUAD4  453 454 463 462    MAT 3
   294 LUBRICATION QUAD4  454 455 464 463    MAT 3
   295 LUBRICATION QUAD4  455 456 465 464    MAT 3
   296 LUBRICATION QUAD4  456 457 466 465    MAT 3
   297 LUBRICATION QUAD4  457 458 467 466    MAT 3
   298 LUBRICATION QUAD4  460 459 468 469    MAT 3
   299 LUBRICATION QUAD4  459 461 470 468    MAT 3
   300 LUBRICATION QUAD4  461 462 471 470    MAT 3
   301 LUBRICATION QUAD4  462 463 472 471    MAT 3
   302 LUBRICATION QUAD4  463 464 473 472    MAT 3
   303 LUBRICATION QUAD4  464 465 474 473    MAT 3
   304 LUBRICATION QUAD4  465 466 475 474    MAT 3
   305 LUBRICATION QUAD4  466 467 476 475    MAT 3
   306 LUBRICATION QUAD4  469 468 477 478    MAT 3
   307 LUBRICATION QUAD4  468 470 479 477    MAT 3
   308 LUBRICATION QUAD4  470 471 480 479    MAT 3
   309 LUBRICATION QUAD4  471 472 481 480    MAT 3
   310 LUBRICATION QUAD4  472 473 482 481    MAT 3
   311 LUBRICATION QUAD4  473 474 483 482    MAT 3
   312 LUBRICATION QUAD4  474 475 484 483    MAT 3
   313 LUBRICATION QUAD4  475 476 485 484    MAT 3
   314 LUBRICATION QUAD4  478 477 486 487    MAT 3
   315 LUBRICATION QUAD4  477 479 488 486    MAT 3
   316 LUBRICATION QUAD4  479 480 489 488    MAT 3
   317 LUBRICATION QUAD4  480 481 490 489    MAT 3
   318 LUBRICATION QUAD4  481 482 491 490    MAT 3
   319 LUBRICATION QUAD4  482 483 492 491    MAT 3
   320 LUBRICATION QUAD4  483 484 493 492    MAT 3
   321 LUBRICATION QUAD4  484 485 494 493    MAT 3
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 280 QUANTITY dispx VALUE -2.19324926935328508e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 280 QUANTITY dispy VALUE -1.88010627178645598e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 280 QUANTITY dispz VALUE -3.37338628303569362e-06 TOLERANCE 1e-10
LUBRICATION DIS lubrication NODE 450 QUANTITY pre VALUE 1.03156606599328668e-01 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
