NODE 432   COORD 3.9269908168750001e+00 1.5707963267500000e+00 0.0000000000000000e+00
NODE 433   COORD 3.9269908168750005e+00 2.3561944901250005e+00 5.4977871436250005e+00
NODE 434   COORD 3.9269908168750001e+00 2.3561944901249996e+00 6.2831853070000001e+00
NODE 435   COORD 3.9269908168750005e+00 2.3561944901249996e+00 4.7123889802499992e+00
NODE 436   COORD 3.9269908168750005e+00 2.3561944901249996e+00 3.9269908168750005e+00
NODE 437   COORD 3.9269908168750005e+00 2.3561944901249996e+00 3.1415926535000001e+00
NODE 438   COORD 3.9269908168750005e+00 2.3561944901249996e+00 2.3561944901249996e+00
NODE 439   COORD 3.9269908168750005e+00 2.3561944901249996e+00 1.5707963267500000e+00
NODE 440   COORD 3.9269908168749996e+00 2.3561944901249996e+00 7.8539816337500035e-01
NODE 441   COORD 3.9269908168750001e+00 2.3561944901249996e+00 0.0000000000000000e+00
NODE 442   COORD 3.9269908168750005e+00 3.1415926535000001e+00 5.4977871436250005e+00
NODE 443   COORD 3.9269908168750001e+00 3.1415926535000001e+00 6.2831853070000001e+00
NODE 444   COORD 3.9269908168750005e+00 3.1415926535000001e+00 4.7123889802499992e+00
NODE 445   COORD 3.9269908168750005e+00 3.1415926535000001e+00 3.9269908168750005e+00
NODE 446   COORD 3.9269908168750005e+00 3.1415926535000001e+00 3.1415926535000001e+00
NODE 447   COORD 3.9269908168750005e+00 3.1415926535000001e+00 2.3561944901249996e+00
NODE 448   COORD 3.9269908168750005e+00 3.1415926535000001e+00 1.5707963267500005e+00
NODE 449   COORD 3.9269908168749996e+00 3.1415926535000001e+00 7.8539816337500001e-01
NODE 450   COORD 3.9269908168750001e+00 3.1415926535000001e+00 0.0000000000000000e+00
NODE 451   COORD 3.9269908168750005e+00 3.9269908168749996e+00 5.4977871436250005e+00
NODE 452   COORD 3.9269908168750001e+00 3.9269908168750005e+00 6.2831853070000001e+00
NODE 453   COORD 3.9269908168750005e+00 3.9269908168749996e+00 4.7123889802499992e+00
NODE 454   COORD 3.9269908168750005e+00 3.9269908168750005e+00 3.9269908168750005e+00
NODE 455   COORD 3.9269908168750005e+00 3.9269908168750001e+00 3.1415926535000001e+00
NODE 456   COORD 3.9269908168750005e+00 3.9269908168750001e+00 2.3561944901249996e+00
NODE 457   COORD 3.9269908168750005e+00 3.9269908168749996e+00 1.5707963267500000e+00
NODE 458   COORD 3.9269908168749996e+00 3.9269908168749996e+00 7.8539816337500035e-01
NODE 459   COORD 3.9269908168750001e+00 3.9269908168750005e+00 0.0000000000000000e+00
NODE 460   COORD 3.9269908168750005e+00 4.7123889802499992e+00 5.4977871436250005e+00
NODE 461   COORD 3.9269908168750001e+00 4.7123889802500001e+00 6.2831853070000001e+00
NODE 462   COORD 3.9269908168750005e+00 4.7123889802499992e+00 4.7123889802499992e+00
NODE 463   COORD 3.9269908168750005e+00 4.7123889802499992e+00 3.9269908168750005e+00
NODE 464   COORD 3.9269908168750005e+00 4.7123889802499992e+00 3.1415926535000001e+00
NODE 465   COORD 3.9269908168750005e+00 4.7123889802499992e+00 2.3561944901249996e+00
NODE 466   COORD 3.9269908168750005e+00 4.7123889802499992e+00 1.5707963267500000e+00
NODE 467   COORD 3.9269908168749996e+00 4.7123889802499992e+00 7.8539816337500024e-01
NODE 468   COORD 3.9269908168750001e+00 4.7123889802500001e+00 0.0000000000000000e+00
NODE 469   COORD 3.9269908168749996e+00 5.4977871436250005e+00 5.4977871436250005e+00
NODE 470   COORD 3.9269908168749996e+00 5.4977871436250005e+00 6.2831853070000001e+00
NODE 471   COORD 3.9269908168749996e+00 5.4977871436250005e+00 4.7123889802499992e+00
NODE 472   COORD 3.9269908168749996e+00 5.4977871436249988e+00 3.9269908168750005e+00
NODE 473   COORD 3.9269908168750005e+00 5.4977871436250005e+00 3.1415926535000001e+00
NODE 474   COORD 3.9269908168749996e+00 5.4977871436250005e+00 2.3561944901249996e+00
NODE 475   COORD 3.9269908168749996e+00 5.4977871436250005e+00 1.5707963267500000e+00
NODE 476   COORD 3.9269908168749996e+00 5.4977871436250005e+00 7.8539816337500057e-01
NODE 477   COORD 3.9269908168749996e+00 5.4977871436250005e+00 0.0000000000000000e+00
NODE 478   COORD 3.9269908168749996e+00 6.2831853070000001e+00 5.4977871436250005e+00
NODE 479   COORD 3.9269908168750001e+00 6.2831853070000001e+00 6.2831853070000001e+00
NODE 480   COORD 3.9269908168750001e+00 6.2831853070000001e+00 4.7123889802500001e+00
NODE 481   COORD 3.9269908168750001e+00 6.2831853070000001e+00 3.9269908168750005e+00
NODE 482   COORD 3.9269908168750005e+00 6.2831853070000001e+00 3.1415926535000001e+00
NODE 483   COORD 3.9269908168750005e+00 6.2831853070000001e+00 2.3561944901249996e+00
NODE 484   COORD 3.9269908168750001e+00 6.2831853070000001e+00 1.5707963267500000e+00
NODE 485   COORD 3.9269908168749996e+00 6.2831853070000001e+00 7.8539816337500046e-01
NODE 486   COORD 3.9269908168750001e+00 6.2831853070000001e+00 0.0000000000000000e+00
NODE 487   COORD 4.7123889802500001e+00 0.0000000000000000e+00 6.2831853070000001e+00
NODE 488   COORD 4.7123889802500001e+00 0.0000000000000000e+00 5.4977871436250005e+00
NODE 489   COORD 4.7123889802499992e+00 7.8539816337500001e-01 5.4977871436250005e+00
NODE 490   COORD 4.7123889802500001e+00 7.8539816337499957e-01 6.2831853070000001e+00
NODE 491   COORD 4.7123889802500001e+00 0.0000000000000000e+00 4.7123889802500001e+00
NODE 492   COORD 4.7123889802499992e+00 7.8539816337499957e-01 4.7123889802499992e+00
NODE 493   COORD 4.7123889802500001e+00 0.0000000000000000e+00 3.9269908168750005e+00
NODE 494   COORD 4.7123889802499992e+00 7.8539816337499957e-01 3.9269908168750005e+00
NODE 495   COORD 4.7123889802499992e+00 0.0000000000000000e+00 3.1415926535000001e+00
NODE 496   COORD 4.7123889802499992e+00 7.8539816337499957e-01 3.1415926535000001e+00
NODE 497   COORD 4.7123889802500001e+00 0.0000000000000000e+00 2.3561944901250000e+00
NODE 498   COORD 4.7123889802499992e+00 7.8539816337499957e-01 2.3561944901249996e+00
NODE 499   COORD 4.7123889802500001e+00 0.0000000000000000e+00 1.5707963267500000e+00
NODE 500   COORD 4.7123889802499992e+00 7.8539816337499979e-01 1.5707963267500000e+00
NODE 501   COORD 4.7123889802500001e+00 0.0000000000000000e+00 7.8539816337500001e-01
NODE 502   COORD 4.7123889802499992e+00 7.8539816337499957e-01 7.8539816337500024e-01
NODE 503   COORD 4.7123889802500001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 504   COORD 4.7123889802500001e+00 7.8539816337499957e-01 0.0000000000000000e+00
NODE 505   COORD 4.7123889802499992e+00 1.5707963267500000e+00 5.4977871436250005e+00
NODE 506   COORD 4.7123889802500001e+00 1.5707963267500000e+00 6.2831853070000001e+00
NODE 507   COORD 4.7123889802499992e+00 1.5707963267500000e+00 4.7123889802499992e+00
NODE 508   COORD 4.7123889802499992e+00 1.5707963267499996e+00 3.9269908168750005e+00
NODE 509   COORD 4.7123889802499992e+00 1.5707963267500000e+00 3.1415926535000001e+00
NODE 510   COORD 4.7123889802499992e+00 1.5707963267500000e+00 2.3561944901249996e+00
NODE 511   COORD 4.7123889802499992e+00 1.5707963267500000e+00 1.5707963267500000e+00
NODE 512   COORD 4.7123889802499992e+00 1.5707963267500000e+00 7.8539816337499968e-01
NODE 513   COORD 4.7123889802500001e+00 1.5707963267500000e+00 0.0000000000000000e+00
NODE 514   COORD 4.7123889802499992e+00 2.3561944901250005e+00 5.4977871436250005e+00
NODE 515   COORD 4.7123889802500001e+00 2.3561944901250005e+00 6.2831853070000001e+00
NODE 516   COORD 4.7123889802499992e+00 2.3561944901249996e+00 4.7123889802499992e+00
NODE 517   COORD 4.7123889802499992e+00 2.3561944901249996e+00 3.9269908168750005e+00
NODE 518   COORD 4.7123889802499992e+00 2.3561944901249996e+00 3.1415926535000001e+00
NODE 519   COORD 4.7123889802499992e+00 2.3561944901249996e+00 2.3561944901250005e+00
NODE 520   COORD 4.7123889802499992e+00 2.3561944901250005e+00 1.5707963267500000e+00
NODE 521   COORD 4.7123889802500010e+00 2.3561944901250005e+00 7.8539816337500024e-01
NODE 522   COORD 4.7123889802500001e+00 2.3561944901250005e+00 0.0000000000000000e+00
NODE 523   COORD 4.7123889802499992e+00 3.1415926535000001e+00 5.4977871436250005e+00
NODE 524   COORD 4.7123889802500001e+00 3.1415926535000001e+00 6.2831853070000001e+00
NODE 525   COORD 4.7123889802499992e+00 3.1415926535000001e+00 4.7123889802499992e+00
NODE 526   COORD 4.7123889802499992e+00 3.1415926535000001e+00 3.9269908168750005e+00
NODE 527   COORD 4.7123889802499992e+00 3.1415926535000001e+00 3.1415926535000001e+00
NODE 528   COORD 4.7123889802499992e+00 3.1415926535000001e+00 2.3561944901250005e+00
NODE 529   COORD 4.7123889802499992e+00 3.1415926535000001e+00 1.5707963267500005e+00
NODE 530   COORD 4.7123889802499992e+00 3.1415926535000001e+00 7.8539816337499968e-01
NODE 531   COORD 4.7123889802500001e+00 3.1415926535000001e+00 0.0000000000000000e+00
NODE 532   COORD 4.7123889802499992e+00 3.9269908168749996e+00 5.4977871436250005e+00
NODE 533   COORD 4.7123889802500001e+00 3.9269908168750001e+00 6.2831853070000001e+00
NODE 534   COORD 4.7123889802499992e+00 3.9269908168750005e+00 4.7123889802499992e+00
NODE 535   COORD 4.7123889802499992e+00 3.9269908168749996e+00 3.9269908168750005e+00
NODE 536   COORD 4.7123889802499992e+00 3.9269908168750005e+00 3.1415926535000001e+00
NODE 537   COORD 4.7123889802499992e+00 3.9269908168749996e+00 2.3561944901250005e+00
NODE 538   COORD 4.7123889802499992e+00 3.9269908168750005e+00 1.5707963267500000e+00
NODE 539   COORD 4.7123889802499992e+00 3.9269908168750005e+00 7.8539816337500024e-01
NODE 540   COORD 4.7123889802500001e+00 3.9269908168750001e+00 0.0000000000000000e+00
NODE 541   COORD 4.7123889802499992e+00 4.7123889802499992e+00 5.4977871436250005e+00
NODE 542   COORD 4.7123889802500001e+00 4.7123889802500001e+00 6.2831853070000001e+00
NODE 543   COORD 4.7123889802499992e+00 4.7123889802499992e+00 4.7123889802499992e+00
NODE 544   COORD 4.7123889802499992e+00 4.7123889802499992e+00 3.9269908168750005e+00
NODE 545   COORD 4.7123889802499992e+00 4.7123889802499992e+00 3.1415926535000001e+00
NODE 546   COORD 4.7123889802499992e+00 4.7123889802499992e+00 2.3561944901250005e+00
NODE 547   COORD 4.7123889802499992e+00 4.7123889802499992e+00 1.5707963267500000e+00
NODE 548   COORD 4.7123889802499992e+00 4.7123889802499992e+00 7.8539816337499990e-01
NODE 549   COORD 4.7123889802500001e+00 4.7123889802500001e+00 0.0000000000000000e+00
NODE 550   COORD 4.7123889802499992e+00 5.4977871436250005e+00 5.4977871436250005e+00
NODE 551   COORD 4.7123889802500001e+00 5.4977871436250005e+00 6.2831853070000001e+00
NODE 552   COORD 4.7123889802499992e+00 5.4977871436250005e+00 4.7123889802499992e+00
NODE 553   COORD 4.7123889802499992e+00 5.4977871436250005e+00 3.9269908168750005e+00
NODE 554   COORD 4.7123889802499992e+00 5.4977871436250005e+00 3.1415926535000001e+00
NODE 555   COORD 4.7123889802499992e+00 5.4977871436250005e+00 2.3561944901250005e+00
NODE 556   COORD 4.7123889802499992e+00 5.4977871436250005e+00 1.5707963267500000e+00
NODE 557   COORD 4.7123889802499992e+00 5.4977871436250005e+00 7.8539816337500024e-01
NODE 558   COORD 4.7123889802500001e+00 5.4977871436250005e+00 0.0000000000000000e+00
NODE 559   COORD 4.7123889802500001e+00 6.2831853070000001e+00 5.4977871436250005e+00
NODE 560   COORD 4.7123889802500001e+00 6.2831853070000001e+00 6.2831853070000001e+00
NODE 561   COORD 4.7123889802500001e+00 6.2831853070000001e+00 4.7123889802500001e+00
NODE 562   COORD 4.7123889802500001e+00 6.2831853070000001e+00 3.9269908168750005e+00
NODE 563   COORD 4.7123889802499992e+00 6.2831853070000001e+00 3.1415926535000001e+00
NODE 564   COORD 4.7123889802500001e+00 6.2831853070000001e+00 2.3561944901250000e+00
NODE 565   COORD 4.7123889802500001e+00 6.2831853070000001e+00 1.5707963267500000e+00
NODE 566   COORD 4.7123889802500001e+00 6.2831853070000001e+00 7.8539816337500001e-01
NODE 567   COORD 4.7123889802500001e+00 6.2831853070000001e+00 0.0000000000000000e+00
NODE 568   COORD 5.4977871436250005e+00 0.0000000000000000e+00 6.2831853070000001e+00
NODE 569   COORD 5.4977871436249997e+00 0.0000000000000000e+00 5.4977871436250005e+00
NODE 570   COORD 5.4977871436250005e+00 7.8539816337499979e-01 5.4977871436250005e+00
NODE 571   COORD 5.4977871436250005e+00 7.8539816337500090e-01 6.2831853070000001e+00
NODE 572   COORD 5.4977871436250005e+00 0.0000000000000000e+00 4.7123889802500001e+00
NODE 573   COORD 5.4977871436250005e+00 7.8539816337499957e-01 4.7123889802499992e+00
NODE 574   COORD 5.4977871436249997e+00 0.0000000000000000e+00 3.9269908168750001e+00
NODE 575   COORD 5.4977871436249988e+00 7.8539816337499957e-01 3.9269908168750005e+00
NODE 576   COORD 5.4977871436250005e+00 0.0000000000000000e+00 3.1415926535000001e+00
NODE 577   COORD 5.4977871436249988e+00 7.8539816337499990e-01 3.1415926535000001e+00
NODE 578   COORD 5.4977871436249997e+00 0.0000000000000000e+00 2.3561944901250000e+00
NODE 579   COORD 5.4977871436250005e+00 7.8539816337499968e-01 2.3561944901249996e+00
NODE 580   COORD 5.4977871436250005e+00 0.0000000000000000e+00 1.5707963267500000e+00
NODE 581   COORD 5.4977871436250005e+00 7.8539816337500012e-01 1.5707963267500000e+00
NODE 582   COORD 5.4977871436249997e+00 0.0000000000000000e+00 7.8539816337500046e-01
NODE 583   COORD 5.4977871436250005e+00 7.8539816337500012e-01 7.8539816337500057e-01
NODE 584   COORD 5.4977871436250005e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 585   COORD 5.4977871436250005e+00 7.8539816337500090e-01 0.0000000000000000e+00
NODE 586   COORD 5.4977871436250005e+00 1.5707963267500000e+00 5.4977871436250005e+00
NODE 587   COORD 5.4977871436250005e+00 1.5707963267500000e+00 6.2831853070000001e+00
NODE 588   COORD 5.4977871436250005e+00 1.5707963267500000e+00 4.7123889802499992e+00
NODE 589   COORD 5.4977871436249988e+00 1.5707963267500000e+00 3.9269908168750005e+00
NODE 590   COORD 5.4977871436250005e+00 1.5707963267500000e+00 3.1415926535000001e+00
NODE 591   COORD 5.4977871436250005e+00 1.5707963267500000e+00 2.3561944901250005e+00
NODE 592   COORD 5.4977871436250005e+00 1.5707963267500000e+00 1.5707963267500000e+00
NODE 593   COORD 5.4977871436249988e+00 1.5707963267500000e+00 7.8539816337500001e-01
NODE 594   COORD 5.4977871436250005e+00 1.5707963267500000e+00 0.0000000000000000e+00
NODE 595   COORD 5.4977871436250005e+00 2.3561944901250005e+00 5.4977871436250005e+00
NODE 596   COORD 5.4977871436250005e+00 2.3561944901250005e+00 6.2831853070000001e+00
NODE 597   COORD 5.4977871436250005e+00 2.3561944901249996e+00 4.7123889802499992e+00
NODE 598   COORD 5.4977871436250005e+00 2.3561944901249996e+00 3.9269908168750005e+00
NODE 599   COORD 5.4977871436250005e+00 2.3561944901249996e+00 3.1415926535000001e+00
NODE 600   COORD 5.4977871436250005e+00 2.3561944901249996e+00 2.3561944901250005e+00
NODE 601   COORD 5.4977871436250005e+00 2.3561944901250005e+00 1.5707963267500000e+00
NODE 602   COORD 5.4977871436250005e+00 2.3561944901250005e+00 7.8539816337500057e-01
NODE 603   COORD 5.4977871436250005e+00 2.3561944901250005e+00 0.0000000000000000e+00
NODE 604   COORD 5.4977871436250005e+00 3.1415926535000001e+00 5.4977871436250005e+00
NODE 605   COORD 5.4977871436250005e+00 3.1415926535000001e+00 6.2831853070000001e+00
NODE 606   COORD 5.4977871436250005e+00 3.1415926535000001e+00 4.7123889802499992e+00
NODE 607   COORD 5.4977871436250005e+00 3.1415926535000001e+00 3.9269908168750005e+00
NODE 608   COORD 5.4977871436250005e+00 3.1415926535000001e+00 3.1415926535000001e+00
NODE 609   COORD 5.4977871436250005e+00 3.1415926535000001e+00 2.3561944901250005e+00
NODE 610   COORD 5.4977871436250005e+00 3.1415926535000001e+00 1.5707963267500005e+00
NODE 611   COORD 5.4977871436250005e+00 3.1415926535000001e+00 7.8539816337500024e-01
NODE 612   COORD 5.4977871436250005e+00 3.1415926535000001e+00 0.0000000000000000e+00
NODE 613   COORD 5.4977871436250005e+00 3.9269908168749987e+00 5.4977871436250005e+00
NODE 614   COORD 5.4977871436250005e+00 3.9269908168750001e+00 6.2831853070000001e+00
NODE 615   COORD 5.4977871436250005e+00 3.9269908168750005e+00 4.7123889802499992e+00
NODE 616   COORD 5.4977871436250005e+00 3.9269908168750005e+00 3.9269908168750005e+00
NODE 617   COORD 5.4977871436250005e+00 3.9269908168750005e+00 3.1415926535000001e+00
NODE 618   COORD 5.4977871436250005e+00 3.9269908168750005e+00 2.3561944901250005e+00
NODE 619   COORD 5.4977871436250005e+00 3.9269908168750005e+00 1.5707963267500000e+00
NODE 620   COORD 5.4977871436250005e+00 3.9269908168750005e+00 7.8539816337500068e-01
NODE 621   COORD 5.4977871436250005e+00 3.9269908168750001e+00 0.0000000000000000e+00
NODE 622   COORD 5.4977871436250005e+00 4.7123889802499992e+00 5.4977871436250005e+00
NODE 623   COORD 5.4977871436250005e+00 4.7123889802500001e+00 6.2831853070000001e+00
NODE 624   COORD 5.4977871436250005e+00 4.7123889802499992e+00 4.7123889802499992e+00
NODE 625   COORD 5.4977871436250005e+00 4.7123889802499992e+00 3.9269908168750005e+00
NODE 626   COORD 5.4977871436250005e+00 4.7123889802499992e+00 3.1415926535000001e+00
NODE 627   COORD 5.4977871436250005e+00 4.7123889802499992e+00 2.3561944901250005e+00
NODE 628   COORD 5.4977871436250005e+00 4.7123889802499992e+00 1.5707963267500000e+00
NODE 629   COORD 5.4977871436250005e+00 4.7123889802499992e+00 7.8539816337500046e-01
NODE 630   COORD 5.4977871436250005e+00 4.7123889802500001e+00 0.0000000000000000e+00
NODE 631   COORD 5.4977871436250005e+00 5.4977871436249997e+00 5.4977871436250005e+00
NODE 632   COORD 5.4977871436250005e+00 5.4977871436250005e+00 6.2831853070000001e+00
NODE 633   COORD 5.4977871436250005e+00 5.4977871436250005e+00 4.7123889802499992e+00
NODE 634   COORD 5.4977871436250005e+00 5.4977871436249988e+00 3.9269908168750005e+00
NODE 635   COORD 5.4977871436250005e+00 5.4977871436249988e+00 3.1415926535000001e+00
NODE 636   COORD 5.4977871436250005e+00 5.4977871436249988e+00 2.3561944901250005e+00
NODE 637   COORD 5.4977871436250005e+00 5.4977871436250005e+00 1.5707963267500000e+00
NODE 638   COORD 5.4977871436250005e+00 5.4977871436249988e+00 7.8539816337500068e-01
NODE 639   COORD 5.4977871436250005e+00 5.4977871436250005e+00 0.0000000000000000e+00
NODE 640   COORD 5.4977871436249997e+00 6.2831853070000001e+00 5.4977871436250005e+00
NODE 641   COORD 5.4977871436250005e+00 6.2831853070000001e+00 6.2831853070000001e+00
NODE 642   COORD 5.4977871436250005e+00 6.2831853070000001e+00 4.7123889802500001e+00
NODE 643   COORD 5.4977871436249997e+00 6.2831853070000001e+00 3.9269908168750001e+00
NODE 644   COORD 5.4977871436250005e+00 6.2831853070000001e+00 3.1415926535000001e+00
NODE 645   COORD 5.4977871436249997e+00 6.2831853070000001e+00 2.3561944901250000e+00
NODE 646   COORD 5.4977871436250005e+00 6.2831853070000001e+00 1.5707963267500000e+00
NODE 647   COORD 5.4977871436249997e+00 6.2831853070000001e+00 7.8539816337500046e-01
NODE 648   COORD 5.4977871436250005e+00 6.2831853070000001e+00 0.0000000000000000e+00
NODE 649   COORD 6.2831853070000001e+00 0.0000000000000000e+00 6.2831853070000001e+00
NODE 650   COORD 6.2831853070000001e+00 0.0000000000000000e+00 5.4977871436250005e+00
NODE 651   COORD 6.2831853070000001e+00 7.8539816337500046e-01 5.4977871436250005e+00
NODE 652   COORD 6.2831853070000001e+00 7.8539816337500001e-01 6.2831853070000001e+00
NODE 653   COORD 6.2831853070000001e+00 0.0000000000000000e+00 4.7123889802500001e+00
NODE 654   COORD 6.2831853070000001e+00 7.8539816337499957e-01 4.7123889802500001e+00
NODE 655   COORD 6.2831853070000001e+00 0.0000000000000000e+00 3.9269908168750001e+00
NODE 656   COORD 6.2831853070000001e+00 7.8539816337500046e-01 3.9269908168750001e+00
NODE 657   COORD 6.2831853070000001e+00 0.0000000000000000e+00 3.1415926535000001e+00
NODE 658   COORD 6.2831853070000001e+00 7.8539816337499957e-01 3.1415926535000001e+00
NODE 659   COORD 6.2831853070000001e+00 0.0000000000000000e+00 2.3561944901250000e+00
NODE 660   COORD 6.2831853070000001e+00 7.8539816337500046e-01 2.3561944901250000e+00
NODE 661   COORD 6.2831853070000001e+00 0.0000000000000000e+00 1.5707963267500000e+00
NODE 662   COORD 6.2831853070000001e+00 7.8539816337499913e-01 1.5707963267500000e+00
NODE 663   COORD 6.2831853070000001e+00 0.0000000000000000e+00 7.8539816337499957e-01
NODE 664   COORD 6.2831853070000001e+00 7.8539816337500046e-01 7.8539816337500046e-01
NODE 665   COORD 6.2831853070000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 666   COORD 6.2831853070000001e+00 7.8539816337500001e-01 0.0000000000000000e+00
NODE 667   COORD 6.2831853070000001e+00 1.5707963267500000e+00 5.4977871436250005e+00
NODE 668   COORD 6.2831853070000001e+00 1.5707963267500000e+00 6.2831853070000001e+00
NODE 669   COORD 6.2831853070000001e+00 1.5707963267500000e+00 4.7123889802500001e+00
NODE 670   COORD 6.2831853070000001e+00 1.5707963267500000e+00 3.9269908168750005e+00
NODE 671   COORD 6.2831853070000001e+00 1.5707963267500007e+00 3.1415926535000001e+00
NODE 672   COORD 6.2831853070000001e+00 1.5707963267500000e+00 2.3561944901250000e+00
NODE 673   COORD 6.2831853070000001e+00 1.5707963267500000e+00 1.5707963267500000e+00
NODE 674   COORD 6.2831853070000001e+00 1.5707963267500000e+00 7.8539816337500001e-01
NODE 675   COORD 6.2831853070000001e+00 1.5707963267500000e+00 0.0000000000000000e+00
NODE 676   COORD 6.2831853070000001e+00 2.3561944901250005e+00 5.4977871436250005e+00
NODE 677   COORD 6.2831853070000001e+00 2.3561944901250000e+00 6.2831853070000001e+00
NODE 678   COORD 6.2831853070000001e+00 2.3561944901250000e+00 4.7123889802500001e+00
NODE 679   COORD 6.2831853070000001e+00 2.3561944901250000e+00 3.9269908168750005e+00
NODE 680   COORD 6.2831853070000001e+00 2.3561944901249996e+00 3.1415926535000001e+00
NODE 681   COORD 6.2831853070000001e+00 2.3561944901249996e+00 2.3561944901249996e+00
NODE 682   COORD 6.2831853070000001e+00 2.3561944901250000e+00 1.5707963267500000e+00
NODE 683   COORD 6.2831853070000001e+00 2.3561944901250005e+00 7.8539816337500046e-01
NODE 684   COORD 6.2831853070000001e+00 2.3561944901250000e+00 0.0000000000000000e+00
NODE 685   COORD 6.2831853070000001e+00 3.1415926535000001e+00 5.4977871436250005e+00
NODE 686   COORD 6.2831853070000001e+00 3.1415926535000001e+00 6.2831853070000001e+00
NODE 687   COORD 6.2831853070000001e+00 3.1415926535000001e+00 4.7123889802500001e+00
NODE 688   COORD 6.2831853070000001e+00 3.1415926535000001e+00 3.9269908168750005e+00
NODE 689   COORD 6.2831853070000001e+00 3.1415926535000001e+00 3.1415926535000001e+00
NODE 690   COORD 6.2831853070000001e+00 3.1415926535000001e+00 2.3561944901249996e+00
NODE 691   COORD 6.2831853070000001e+00 3.1415926535000001e+00 1.5707963267500007e+00
NODE 692   COORD 6.2831853070000001e+00 3.1415926535000001e+00 7.8539816337499957e-01
NODE 693   COORD 6.2831853070000001e+00 3.1415926535000001e+00 0.0000000000000000e+00
NODE 694   COORD 6.2831853070000001e+00 3.9269908168749996e+00 5.4977871436250005e+00
NODE 695   COORD 6.2831853070000001e+00 3.9269908168750001e+00 6.2831853070000001e+00
NODE 696   COORD 6.2831853070000001e+00 3.9269908168750001e+00 4.7123889802500001e+00
NODE 697   COORD 6.2831853070000001e+00 3.9269908168750001e+00 3.9269908168750005e+00
NODE 698   COORD 6.2831853070000001e+00 3.9269908168750001e+00 3.1415926535000001e+00
NODE 699   COORD 6.2831853070000001e+00 3.9269908168750001e+00 2.3561944901249996e+00
NODE 700   COORD 6.2831853070000001e+00 3.9269908168750001e+00 1.5707963267500000e+00
NODE 701   COORD 6.2831853070000001e+00 3.9269908168749996e+00 7.8539816337500046e-01
NODE 702   COORD 6.2831853070000001e+00 3.9269908168750001e+00 0.0000000000000000e+00
NODE 703   COORD 6.2831853070000001e+00 4.7123889802500001e+00 5.4977871436250005e+00
NODE 704   COORD 6.2831853070000001e+00 4.7123889802500001e+00 6.2831853070000001e+00
NODE 705   COORD 6.2831853070000001e+00 4.7123889802500001e+00 4.7123889802500001e+00
NODE 706   COORD 6.2831853070000001e+00 4.7123889802500001e+00 3.9269908168750001e+00
NODE 707   COORD 6.2831853070000001e+00 4.7123889802500001e+00 3.1415926535000001e+00
NODE 708   COORD 6.2831853070000001e+00 4.7123889802500001e+00 2.3561944901250005e+00
NODE 709   COORD 6.2831853070000001e+00 4.7123889802500001e+00 1.5707963267500000e+00
NODE 710   COORD 6.2831853070000001e+00 4.7123889802500001e+00 7.8539816337499957e-01
NODE 711   COORD 6.2831853070000001e+00 4.7123889802500001e+00 0.0000000000000000e+00
NODE 712   COORD 6.2831853070000001e+00 5.4977871436250005e+00 5.4977871436250005e+00
NODE 713   COORD 6.2831853070000001e+00 5.4977871436250005e+00 6.2831853070000001e+00
NODE 714   COORD 6.2831853070000001e+00 5.4977871436250005e+00 4.7123889802500001e+00
NODE 715   COORD 6.2831853070000001e+00 5.4977871436250005e+00 3.9269908168750001e+00
NODE 716   COORD 6.2831853070000001e+00 5.4977871436250005e+00 3.1415926535000001e+00
NODE 717   COORD 6.2831853070000001e+00 5.4977871436250005e+00 2.3561944901250005e+00
NODE 718   COORD 6.2831853070000001e+00 5.4977871436250005e+00 1.5707963267500000e+00
NODE 719   COORD 6.2831853070000001e+00 5.4977871436250005e+00 7.8539816337500090e-01
NODE 720   COORD 6.2831853070000001e+00 5.4977871436250005e+00 0.0000000000000000e+00
NODE 721   COORD 6.2831853070000001e+00 6.2831853070000001e+00 5.4977871436250005e+00
NODE 722   COORD 6.2831853070000001e+00 6.2831853070000001e+00 6.2831853070000001e+00
NODE 723   COORD 6.2831853070000001e+00 6.2831853070000001e+00 4.7123889802500001e+00
NODE 724   COORD 6.2831853070000001e+00 6.2831853070000001e+00 3.9269908168750001e+00
NODE 725   COORD 6.2831853070000001e+00 6.2831853070000001e+00 3.1415926535000001e+00
NODE 726   COORD 6.2831853070000001e+00 6.2831853070000001e+00 2.3561944901250000e+00
NODE 727   COORD 6.2831853070000001e+00 6.2831853070000001e+00 1.5707963267500000e+00
NODE 728   COORD 6.2831853070000001e+00 6.2831853070000001e+00 7.8539816337499957e-01
NODE 729   COORD 6.2831853070000001e+00 6.2831853070000001e+00 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
   2 FLUID HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler
   3 FLUID HEX8  9 13 14 10 11 15 16 12    MAT 1 NA Euler
   4 FLUID HEX8  13 17 18 14 15 19 20 16    MAT 1 NA Euler
   5 FLUID HEX8  17 21 22 18 19 23 24 20    MAT 1 NA Euler
   6 FLUID HEX8  21 25 26 22 23 27 28 24    MAT 1 NA Euler
