//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 488  	COORD	1.13333333e+00	5.71428597e-01	1.00000501e-02	
NODE 489  	COORD	1.06666672e+00	5.71428597e-01	0.00000000e+00	
NODE 490  	COORD	1.06666672e+00	5.00000000e-01	-1.00000501e-02	
NODE 491  	COORD	1.13333333e+00	5.71428597e-01	-1.00000501e-02	
NODE 492  	COORD	1.06666672e+00	7.14285731e-01	1.00000501e-02	
NODE 493  	COORD	1.06666672e+00	7.14285731e-01	-1.00000501e-02	
NODE 494  	COORD	1.06666672e+00	6.42857134e-01	1.00000501e-02	
NODE 495  	COORD	1.13333333e+00	7.14285731e-01	1.00000501e-02	
NODE 496  	COORD	1.06666672e+00	7.14285731e-01	0.00000000e+00	
NODE 497  	COORD	1.06666672e+00	6.42857134e-01	-1.00000501e-02	
NODE 498  	COORD	1.13333333e+00	7.14285731e-01	-1.00000501e-02	
NODE 499  	COORD	1.06666672e+00	8.57142866e-01	1.00000501e-02	
NODE 500  	COORD	1.06666672e+00	8.57142866e-01	-1.00000501e-02	
NODE 501  	COORD	1.06666672e+00	7.85714269e-01	1.00000501e-02	
NODE 502  	COORD	1.13333333e+00	8.57142866e-01	1.00000501e-02	
NODE 503  	COORD	1.06666672e+00	8.57142866e-01	0.00000000e+00	
NODE 504  	COORD	1.06666672e+00	7.85714269e-01	-1.00000501e-02	
NODE 505  	COORD	1.13333333e+00	8.57142866e-01	-1.00000501e-02	
NODE 506  	COORD	1.06666672e+00	1.00000000e+00	1.00000501e-02	
NODE 507  	COORD	1.06666672e+00	1.00000000e+00	-1.00000501e-02	
NODE 508  	COORD	1.06666672e+00	9.28571403e-01	1.00000501e-02	
NODE 509  	COORD	1.13333333e+00	1.00000000e+00	1.00000501e-02	
NODE 510  	COORD	1.06666672e+00	1.00000000e+00	0.00000000e+00	
NODE 511  	COORD	1.06666672e+00	9.28571403e-01	-1.00000501e-02	
NODE 512  	COORD	1.13333333e+00	1.00000000e+00	-1.00000501e-02	
NODE 513  	COORD	9.33333337e-01	0.00000000e+00	1.00000501e-02	
NODE 514  	COORD	9.33333337e-01	1.42857149e-01	1.00000501e-02	
NODE 515  	COORD	9.33333337e-01	0.00000000e+00	-1.00000501e-02	
NODE 516  	COORD	9.33333337e-01	1.42857149e-01	-1.00000501e-02	
NODE 517  	COORD	1.00000000e+00	0.00000000e+00	1.00000501e-02	
NODE 518  	COORD	9.33333337e-01	7.14285746e-02	1.00000501e-02	
NODE 519  	COORD	1.00000000e+00	1.42857149e-01	1.00000501e-02	
NODE 520  	COORD	9.33333337e-01	0.00000000e+00	0.00000000e+00	
NODE 521  	COORD	9.33333337e-01	1.42857149e-01	0.00000000e+00	
NODE 522  	COORD	1.00000000e+00	0.00000000e+00	-1.00000501e-02	
NODE 523  	COORD	9.33333337e-01	7.14285746e-02	-1.00000501e-02	
NODE 524  	COORD	1.00000000e+00	1.42857149e-01	-1.00000501e-02	
NODE 525  	COORD	9.33333337e-01	2.85714298e-01	1.00000501e-02	
NODE 526  	COORD	9.33333337e-01	2.85714298e-01	-1.00000501e-02	
NODE 527  	COORD	9.33333337e-01	2.14285716e-01	1.00000501e-02	
NODE 528  	COORD	1.00000000e+00	2.85714298e-01	1.00000501e-02	
NODE 529  	COORD	9.33333337e-01	2.85714298e-01	0.00000000e+00	
NODE 530  	COORD	9.33333337e-01	2.14285716e-01	-1.00000501e-02	
NODE 531  	COORD	1.00000000e+00	2.85714298e-01	-1.00000501e-02	
NODE 532  	COORD	9.33333337e-01	4.28571433e-01	1.00000501e-02	
NODE 533  	COORD	9.33333337e-01	4.28571433e-01	-1.00000501e-02	
NODE 534  	COORD	9.33333337e-01	3.57142866e-01	1.00000501e-02	
NODE 535  	COORD	1.00000000e+00	4.28571433e-01	1.00000501e-02	
NODE 536  	COORD	9.33333337e-01	4.28571433e-01	0.00000000e+00	
NODE 537  	COORD	9.33333337e-01	3.57142866e-01	-1.00000501e-02	
NODE 538  	COORD	1.00000000e+00	4.28571433e-01	-1.00000501e-02	
NODE 539  	COORD	9.33333337e-01	5.71428597e-01	1.00000501e-02	
NODE 540  	COORD	9.33333337e-01	5.71428597e-01	-1.00000501e-02	
NODE 541  	COORD	9.33333337e-01	5.00000000e-01	1.00000501e-02	
NODE 542  	COORD	1.00000000e+00	5.71428597e-01	1.00000501e-02	
NODE 543  	COORD	9.33333337e-01	5.71428597e-01	0.00000000e+00	
NODE 544  	COORD	9.33333337e-01	5.00000000e-01	-1.00000501e-02	
NODE 545  	COORD	1.00000000e+00	5.71428597e-01	-1.00000501e-02	
NODE 546  	COORD	9.33333337e-01	7.14285731e-01	1.00000501e-02	
NODE 547  	COORD	9.33333337e-01	7.14285731e-01	-1.00000501e-02	
NODE 548  	COORD	9.33333337e-01	6.42857134e-01	1.00000501e-02	
NODE 549  	COORD	1.00000000e+00	7.14285731e-01	1.00000501e-02	
NODE 550  	COORD	9.33333337e-01	7.14285731e-01	0.00000000e+00	
NODE 551  	COORD	9.33333337e-01	6.42857134e-01	-1.00000501e-02	
NODE 552  	COORD	1.00000000e+00	7.14285731e-01	-1.00000501e-02	
NODE 553  	COORD	9.33333337e-01	8.57142866e-01	1.00000501e-02	
NODE 554  	COORD	9.33333337e-01	8.57142866e-01	-1.00000501e-02	
NODE 555  	COORD	9.33333337e-01	7.85714269e-01	1.00000501e-02	
NODE 556  	COORD	1.00000000e+00	8.57142866e-01	1.00000501e-02	
NODE 557  	COORD	9.33333337e-01	8.57142866e-01	0.00000000e+00	
NODE 558  	COORD	9.33333337e-01	7.85714269e-01	-1.00000501e-02	
NODE 559  	COORD	1.00000000e+00	8.57142866e-01	-1.00000501e-02	
NODE 560  	COORD	9.33333337e-01	1.00000000e+00	1.00000501e-02	
NODE 561  	COORD	9.33333337e-01	1.00000000e+00	-1.00000501e-02	
NODE 562  	COORD	9.33333337e-01	9.28571403e-01	1.00000501e-02	
NODE 563  	COORD	1.00000000e+00	1.00000000e+00	1.00000501e-02	
NODE 564  	COORD	9.33333337e-01	1.00000000e+00	0.00000000e+00	
NODE 565  	COORD	9.33333337e-01	9.28571403e-01	-1.00000501e-02	
NODE 566  	COORD	1.00000000e+00	1.00000000e+00	-1.00000501e-02	
NODE 567  	COORD	8.00000012e-01	0.00000000e+00	1.00000501e-02	
NODE 568  	COORD	8.00000012e-01	1.42857149e-01	1.00000501e-02	
NODE 569  	COORD	8.00000012e-01	0.00000000e+00	-1.00000501e-02	
NODE 570  	COORD	8.00000012e-01	1.42857149e-01	-1.00000501e-02	
NODE 571  	COORD	8.66666675e-01	0.00000000e+00	1.00000501e-02	
NODE 572  	COORD	8.00000012e-01	7.14285746e-02	1.00000501e-02	
NODE 573  	COORD	8.66666675e-01	1.42857149e-01	1.00000501e-02	
NODE 574  	COORD	8.00000012e-01	0.00000000e+00	0.00000000e+00	
NODE 575  	COORD	8.00000012e-01	1.42857149e-01	0.00000000e+00	
NODE 576  	COORD	8.66666675e-01	0.00000000e+00	-1.00000501e-02	
NODE 577  	COORD	8.00000012e-01	7.14285746e-02	-1.00000501e-02	
NODE 578  	COORD	8.66666675e-01	1.42857149e-01	-1.00000501e-02	
NODE 579  	COORD	8.00000012e-01	2.85714298e-01	1.00000501e-02	
NODE 580  	COORD	8.00000012e-01	2.85714298e-01	-1.00000501e-02	
NODE 581  	COORD	8.00000012e-01	2.14285716e-01	1.00000501e-02	
NODE 582  	COORD	8.66666675e-01	2.85714298e-01	1.00000501e-02	
NODE 583  	COORD	8.00000012e-01	2.85714298e-01	0.00000000e+00	
NODE 584  	COORD	8.00000012e-01	2.14285716e-01	-1.00000501e-02	
NODE 585  	COORD	8.66666675e-01	2.85714298e-01	-1.00000501e-02	
NODE 586  	COORD	8.00000012e-01	4.28571433e-01	1.00000501e-02	
NODE 587  	COORD	8.00000012e-01	4.28571433e-01	-1.00000501e-02	
NODE 588  	COORD	8.00000012e-01	3.57142866e-01	1.00000501e-02	
NODE 589  	COORD	8.66666675e-01	4.28571433e-01	1.00000501e-02	
NODE 590  	COORD	8.00000012e-01	4.28571433e-01	0.00000000e+00	
NODE 591  	COORD	8.00000012e-01	3.57142866e-01	-1.00000501e-02	
NODE 592  	COORD	8.66666675e-01	4.28571433e-01	-1.00000501e-02	
NODE 593  	COORD	8.00000012e-01	5.71428597e-01	1.00000501e-02	
NODE 594  	COORD	8.00000012e-01	5.71428597e-01	-1.00000501e-02	
NODE 595  	COORD	8.00000012e-01	5.00000000e-01	1.00000501e-02	
NODE 596  	COORD	8.66666675e-01	5.71428597e-01	1.00000501e-02	
NODE 597  	COORD	8.00000012e-01	5.71428597e-01	0.00000000e+00	
NODE 598  	COORD	8.00000012e-01	5.00000000e-01	-1.00000501e-02	
NODE 599  	COORD	8.66666675e-01	5.71428597e-01	-1.00000501e-02	
NODE 600  	COORD	8.00000012e-01	7.14285731e-01	1.00000501e-02	
NODE 601  	COORD	8.00000012e-01	7.14285731e-01	-1.00000501e-02	
NODE 602  	COORD	8.00000012e-01	6.42857134e-01	1.00000501e-02	
NODE 603  	COORD	8.66666675e-01	7.14285731e-01	1.00000501e-02	
NODE 604  	COORD	8.00000012e-01	7.14285731e-01	0.00000000e+00	
NODE 605  	COORD	8.00000012e-01	6.42857134e-01	-1.00000501e-02	
NODE 606  	COORD	8.66666675e-01	7.14285731e-01	-1.00000501e-02	
NODE 607  	COORD	8.00000012e-01	8.57142866e-01	1.00000501e-02	
NODE 608  	COORD	8.00000012e-01	8.57142866e-01	-1.00000501e-02	
NODE 609  	COORD	8.00000012e-01	7.85714269e-01	1.00000501e-02	
NODE 610  	COORD	8.66666675e-01	8.57142866e-01	1.00000501e-02	
NODE 611  	COORD	8.00000012e-01	8.57142866e-01	0.00000000e+00	
NODE 612  	COORD	8.00000012e-01	7.85714269e-01	-1.00000501e-02	
NODE 613  	COORD	8.66666675e-01	8.57142866e-01	-1.00000501e-02	
NODE 614  	COORD	8.00000012e-01	1.00000000e+00	1.00000501e-02	
NODE 615  	COORD	8.00000012e-01	1.00000000e+00	-1.00000501e-02	
NODE 616  	COORD	8.00000012e-01	9.28571403e-01	1.00000501e-02	
NODE 617  	COORD	8.66666675e-01	1.00000000e+00	1.00000501e-02	
NODE 618  	COORD	8.00000012e-01	1.00000000e+00	0.00000000e+00	
NODE 619  	COORD	8.00000012e-01	9.28571403e-01	-1.00000501e-02	
NODE 620  	COORD	8.66666675e-01	1.00000000e+00	-1.00000501e-02	
NODE 621  	COORD	6.66666687e-01	0.00000000e+00	1.00000501e-02	
NODE 622  	COORD	6.66666687e-01	1.42857149e-01	1.00000501e-02	
NODE 623  	COORD	6.66666687e-01	0.00000000e+00	-1.00000501e-02	
NODE 624  	COORD	6.66666687e-01	1.42857149e-01	-1.00000501e-02	
NODE 625  	COORD	7.33333349e-01	0.00000000e+00	1.00000501e-02	
NODE 626  	COORD	6.66666687e-01	7.14285746e-02	1.00000501e-02	
NODE 627  	COORD	7.33333349e-01	1.42857149e-01	1.00000501e-02	
NODE 628  	COORD	6.66666687e-01	0.00000000e+00	0.00000000e+00	
NODE 629  	COORD	6.66666687e-01	1.42857149e-01	0.00000000e+00	
NODE 630  	COORD	7.33333349e-01	0.00000000e+00	-1.00000501e-02	
NODE 631  	COORD	6.66666687e-01	7.14285746e-02	-1.00000501e-02	
NODE 632  	COORD	7.33333349e-01	1.42857149e-01	-1.00000501e-02	
NODE 633  	COORD	6.66666687e-01	2.85714298e-01	1.00000501e-02	
NODE 634  	COORD	6.66666687e-01	2.85714298e-01	-1.00000501e-02	
NODE 635  	COORD	6.66666687e-01	2.14285716e-01	1.00000501e-02	
NODE 636  	COORD	7.33333349e-01	2.85714298e-01	1.00000501e-02	
NODE 637  	COORD	6.66666687e-01	2.85714298e-01	0.00000000e+00	
NODE 638  	COORD	6.66666687e-01	2.14285716e-01	-1.00000501e-02	
NODE 639  	COORD	7.33333349e-01	2.85714298e-01	-1.00000501e-02	
NODE 640  	COORD	6.66666687e-01	4.28571433e-01	1.00000501e-02	
NODE 641  	COORD	6.66666687e-01	4.28571433e-01	-1.00000501e-02	
NODE 642  	COORD	6.66666687e-01	3.57142866e-01	1.00000501e-02	
NODE 643  	COORD	7.33333349e-01	4.28571433e-01	1.00000501e-02	
NODE 644  	COORD	6.66666687e-01	4.28571433e-01	0.00000000e+00	
NODE 645  	COORD	6.66666687e-01	3.57142866e-01	-1.00000501e-02	
NODE 646  	COORD	7.33333349e-01	4.28571433e-01	-1.00000501e-02	
NODE 647  	COORD	6.66666687e-01	5.71428597e-01	1.00000501e-02	
NODE 648  	COORD	6.66666687e-01	5.71428597e-01	-1.00000501e-02	
NODE 649  	COORD	6.66666687e-01	5.00000000e-01	1.00000501e-02	
NODE 650  	COORD	7.33333349e-01	5.71428597e-01	1.00000501e-02	
NODE 651  	COORD	6.66666687e-01	5.71428597e-01	0.00000000e+00	
NODE 652  	COORD	6.66666687e-01	5.00000000e-01	-1.00000501e-02	
NODE 653  	COORD	7.33333349e-01	5.71428597e-01	-1.00000501e-02	
NODE 654  	COORD	6.66666687e-01	7.14285731e-01	1.00000501e-02	
NODE 655  	COORD	6.66666687e-01	7.14285731e-01	-1.00000501e-02	
NODE 656  	COORD	6.66666687e-01	6.42857134e-01	1.00000501e-02	
NODE 657  	COORD	7.33333349e-01	7.14285731e-01	1.00000501e-02	
NODE 658  	COORD	6.66666687e-01	7.14285731e-01	0.00000000e+00	
NODE 659  	COORD	6.66666687e-01	6.42857134e-01	-1.00000501e-02	
NODE 660  	COORD	7.33333349e-01	7.14285731e-01	-1.00000501e-02	
NODE 661  	COORD	6.66666687e-01	8.57142866e-01	1.00000501e-02	
NODE 662  	COORD	6.66666687e-01	8.57142866e-01	-1.00000501e-02	
NODE 663  	COORD	6.66666687e-01	7.85714269e-01	1.00000501e-02	
NODE 664  	COORD	7.33333349e-01	8.57142866e-01	1.00000501e-02	
NODE 665  	COORD	6.66666687e-01	8.57142866e-01	0.00000000e+00	
NODE 666  	COORD	6.66666687e-01	7.85714269e-01	-1.00000501e-02	
NODE 667  	COORD	7.33333349e-01	8.57142866e-01	-1.00000501e-02	
NODE 668  	COORD	6.66666687e-01	1.00000000e+00	1.00000501e-02	
NODE 669  	COORD	6.66666687e-01	1.00000000e+00	-1.00000501e-02	
NODE 670  	COORD	6.66666687e-01	9.28571403e-01	1.00000501e-02	
NODE 671  	COORD	7.33333349e-01	1.00000000e+00	1.00000501e-02	
NODE 672  	COORD	6.66666687e-01	1.00000000e+00	0.00000000e+00	
NODE 673  	COORD	6.66666687e-01	9.28571403e-01	-1.00000501e-02	
NODE 674  	COORD	7.33333349e-01	1.00000000e+00	-1.00000501e-02	
NODE 675  	COORD	5.33333361e-01	0.00000000e+00	1.00000501e-02	
NODE 676  	COORD	5.33333361e-01	1.42857149e-01	1.00000501e-02	
NODE 677  	COORD	5.33333361e-01	0.00000000e+00	-1.00000501e-02	
NODE 678  	COORD	5.33333361e-01	1.42857149e-01	-1.00000501e-02	
NODE 679  	COORD	6.00000024e-01	0.00000000e+00	1.00000501e-02	
NODE 680  	COORD	5.33333361e-01	7.14285746e-02	1.00000501e-02	
NODE 681  	COORD	6.00000024e-01	1.42857149e-01	1.00000501e-02	
NODE 682  	COORD	5.33333361e-01	0.00000000e+00	0.00000000e+00	
NODE 683  	COORD	5.33333361e-01	1.42857149e-01	0.00000000e+00	
NODE 684  	COORD	6.00000024e-01	0.00000000e+00	-1.00000501e-02	
NODE 685  	COORD	5.33333361e-01	7.14285746e-02	-1.00000501e-02	
NODE 686  	COORD	6.00000024e-01	1.42857149e-01	-1.00000501e-02	
NODE 687  	COORD	5.33333361e-01	2.85714298e-01	1.00000501e-02	
NODE 688  	COORD	5.33333361e-01	2.85714298e-01	-1.00000501e-02	
NODE 689  	COORD	5.33333361e-01	2.14285716e-01	1.00000501e-02	
NODE 690  	COORD	6.00000024e-01	2.85714298e-01	1.00000501e-02	
NODE 691  	COORD	5.33333361e-01	2.85714298e-01	0.00000000e+00	
NODE 692  	COORD	5.33333361e-01	2.14285716e-01	-1.00000501e-02	
NODE 693  	COORD	6.00000024e-01	2.85714298e-01	-1.00000501e-02	
NODE 694  	COORD	5.33333361e-01	4.28571433e-01	1.00000501e-02	
NODE 695  	COORD	5.33333361e-01	4.28571433e-01	-1.00000501e-02	
NODE 696  	COORD	5.33333361e-01	3.57142866e-01	1.00000501e-02	
NODE 697  	COORD	6.00000024e-01	4.28571433e-01	1.00000501e-02	
NODE 698  	COORD	5.33333361e-01	4.28571433e-01	0.00000000e+00	
NODE 699  	COORD	5.33333361e-01	3.57142866e-01	-1.00000501e-02	
NODE 700  	COORD	6.00000024e-01	4.28571433e-01	-1.00000501e-02	
NODE 701  	COORD	5.33333361e-01	5.71428597e-01	1.00000501e-02	
NODE 702  	COORD	5.33333361e-01	5.71428597e-01	-1.00000501e-02	
NODE 703  	COORD	5.33333361e-01	5.00000000e-01	1.00000501e-02	
NODE 704  	COORD	6.00000024e-01	5.71428597e-01	1.00000501e-02	
NODE 705  	COORD	5.33333361e-01	5.71428597e-01	0.00000000e+00	
NODE 706  	COORD	5.33333361e-01	5.00000000e-01	-1.00000501e-02	
NODE 707  	COORD	6.00000024e-01	5.71428597e-01	-1.00000501e-02	
NODE 708  	COORD	5.33333361e-01	7.14285731e-01	1.00000501e-02	
NODE 709  	COORD	5.33333361e-01	7.14285731e-01	-1.00000501e-02	
NODE 710  	COORD	5.33333361e-01	6.42857134e-01	1.00000501e-02	
NODE 711  	COORD	6.00000024e-01	7.14285731e-01	1.00000501e-02	
NODE 712  	COORD	5.33333361e-01	7.14285731e-01	0.00000000e+00	
NODE 713  	COORD	5.33333361e-01	6.42857134e-01	-1.00000501e-02	
NODE 714  	COORD	6.00000024e-01	7.14285731e-01	-1.00000501e-02	
NODE 715  	COORD	5.33333361e-01	8.57142866e-01	1.00000501e-02	
NODE 716  	COORD	5.33333361e-01	8.57142866e-01	-1.00000501e-02	
NODE 717  	COORD	5.33333361e-01	7.85714269e-01	1.00000501e-02	
NODE 718  	COORD	6.00000024e-01	8.57142866e-01	1.00000501e-02	
NODE 719  	COORD	5.33333361e-01	8.57142866e-01	0.00000000e+00	
NODE 720  	COORD	5.33333361e-01	7.85714269e-01	-1.00000501e-02	
NODE 721  	COORD	6.00000024e-01	8.57142866e-01	-1.00000501e-02	
NODE 722  	COORD	5.33333361e-01	1.00000000e+00	1.00000501e-02	
NODE 723  	COORD	5.33333361e-01	1.00000000e+00	-1.00000501e-02	
NODE 724  	COORD	5.33333361e-01	9.28571403e-01	1.00000501e-02	
NODE 725  	COORD	6.00000024e-01	1.00000000e+00	1.00000501e-02	
NODE 726  	COORD	5.33333361e-01	1.00000000e+00	0.00000000e+00	
NODE 727  	COORD	5.33333361e-01	9.28571403e-01	-1.00000501e-02	
NODE 728  	COORD	6.00000024e-01	1.00000000e+00	-1.00000501e-02	
NODE 729  	COORD	4.00000006e-01	0.00000000e+00	1.00000501e-02	
NODE 730  	COORD	4.00000006e-01	1.42857149e-01	1.00000501e-02	
NODE 731  	COORD	4.00000006e-01	0.00000000e+00	-1.00000501e-02	
NODE 732  	COORD	4.00000006e-01	1.42857149e-01	-1.00000501e-02	
NODE 733  	COORD	4.66666669e-01	0.00000000e+00	1.00000501e-02	
NODE 734  	COORD	4.00000006e-01	7.14285746e-02	1.00000501e-02	
NODE 735  	COORD	4.66666669e-01	1.42857149e-01	1.00000501e-02	
NODE 736  	COORD	4.00000006e-01	0.00000000e+00	0.00000000e+00	
NODE 737  	COORD	4.00000006e-01	1.42857149e-01	0.00000000e+00	
NODE 738  	COORD	4.66666669e-01	0.00000000e+00	-1.00000501e-02	
NODE 739  	COORD	4.00000006e-01	7.14285746e-02	-1.00000501e-02	
NODE 740  	COORD	4.66666669e-01	1.42857149e-01	-1.00000501e-02	
NODE 741  	COORD	4.00000006e-01	2.85714298e-01	1.00000501e-02	
NODE 742  	COORD	4.00000006e-01	2.85714298e-01	-1.00000501e-02	
NODE 743  	COORD	4.00000006e-01	2.14285716e-01	1.00000501e-02	
NODE 744  	COORD	4.66666669e-01	2.85714298e-01	1.00000501e-02	
NODE 745  	COORD	4.00000006e-01	2.85714298e-01	0.00000000e+00	
NODE 746  	COORD	4.00000006e-01	2.14285716e-01	-1.00000501e-02	
NODE 747  	COORD	4.66666669e-01	2.85714298e-01	-1.00000501e-02	
NODE 748  	COORD	4.00000006e-01	4.28571433e-01	1.00000501e-02	
NODE 749  	COORD	4.00000006e-01	4.28571433e-01	-1.00000501e-02	
NODE 750  	COORD	4.00000006e-01	3.57142866e-01	1.00000501e-02	
NODE 751  	COORD	4.66666669e-01	4.28571433e-01	1.00000501e-02	
NODE 752  	COORD	4.00000006e-01	4.28571433e-01	0.00000000e+00	
NODE 753  	COORD	4.00000006e-01	3.57142866e-01	-1.00000501e-02	
NODE 754  	COORD	4.66666669e-01	4.28571433e-01	-1.00000501e-02	
NODE 755  	COORD	4.00000006e-01	5.71428597e-01	1.00000501e-02	
NODE 756  	COORD	4.00000006e-01	5.71428597e-01	-1.00000501e-02	
NODE 757  	COORD	4.00000006e-01	5.00000000e-01	1.00000501e-02	
NODE 758  	COORD	4.66666669e-01	5.71428597e-01	1.00000501e-02	
NODE 759  	COORD	4.00000006e-01	5.71428597e-01	0.00000000e+00	
NODE 760  	COORD	4.00000006e-01	5.00000000e-01	-1.00000501e-02	
NODE 761  	COORD	4.66666669e-01	5.71428597e-01	-1.00000501e-02	
NODE 762  	COORD	4.00000006e-01	7.14285731e-01	1.00000501e-02	
NODE 763  	COORD	4.00000006e-01	7.14285731e-01	-1.00000501e-02	
NODE 764  	COORD	4.00000006e-01	6.42857134e-01	1.00000501e-02	
NODE 765  	COORD	4.66666669e-01	7.14285731e-01	1.00000501e-02	
NODE 766  	COORD	4.00000006e-01	7.14285731e-01	0.00000000e+00	
NODE 767  	COORD	4.00000006e-01	6.42857134e-01	-1.00000501e-02	
NODE 768  	COORD	4.66666669e-01	7.14285731e-01	-1.00000501e-02	
NODE 769  	COORD	4.00000006e-01	8.57142866e-01	1.00000501e-02	
NODE 770  	COORD	4.00000006e-01	8.57142866e-01	-1.00000501e-02	
NODE 771  	COORD	4.00000006e-01	7.85714269e-01	1.00000501e-02	
NODE 772  	COORD	4.66666669e-01	8.57142866e-01	1.00000501e-02	
NODE 773  	COORD	4.00000006e-01	8.57142866e-01	0.00000000e+00	
NODE 774  	COORD	4.00000006e-01	7.85714269e-01	-1.00000501e-02	
NODE 775  	COORD	4.66666669e-01	8.57142866e-01	-1.00000501e-02	
NODE 776  	COORD	4.00000006e-01	1.00000000e+00	1.00000501e-02	
NODE 777  	COORD	4.00000006e-01	1.00000000e+00	-1.00000501e-02	
NODE 778  	COORD	4.00000006e-01	9.28571403e-01	1.00000501e-02	
NODE 779  	COORD	4.66666669e-01	1.00000000e+00	1.00000501e-02	
NODE 780  	COORD	4.00000006e-01	1.00000000e+00	0.00000000e+00	
NODE 781  	COORD	4.00000006e-01	9.28571403e-01	-1.00000501e-02	
NODE 782  	COORD	4.66666669e-01	1.00000000e+00	-1.00000501e-02	
NODE 783  	COORD	2.66666681e-01	0.00000000e+00	1.00000501e-02	
NODE 784  	COORD	2.66666681e-01	1.42857149e-01	1.00000501e-02	
NODE 785  	COORD	2.66666681e-01	0.00000000e+00	-1.00000501e-02	
NODE 786  	COORD	2.66666681e-01	1.42857149e-01	-1.00000501e-02	
NODE 787  	COORD	3.33333343e-01	0.00000000e+00	1.00000501e-02	
NODE 788  	COORD	2.66666681e-01	7.14285746e-02	1.00000501e-02	
NODE 789  	COORD	3.33333343e-01	1.42857149e-01	1.00000501e-02	
NODE 790  	COORD	2.66666681e-01	0.00000000e+00	0.00000000e+00	
NODE 791  	COORD	2.66666681e-01	1.42857149e-01	0.00000000e+00	
NODE 792  	COORD	3.33333343e-01	0.00000000e+00	-1.00000501e-02	
NODE 793  	COORD	2.66666681e-01	7.14285746e-02	-1.00000501e-02	
NODE 794  	COORD	3.33333343e-01	1.42857149e-01	-1.00000501e-02	
NODE 795  	COORD	2.66666681e-01	2.85714298e-01	1.00000501e-02	
NODE 796  	COORD	2.66666681e-01	2.85714298e-01	-1.00000501e-02	
NODE 797  	COORD	2.66666681e-01	2.14285716e-01	1.00000501e-02	
NODE 798  	COORD	3.33333343e-01	2.85714298e-01	1.00000501e-02	
NODE 799  	COORD	2.66666681e-01	2.85714298e-01	0.00000000e+00	
NODE 800  	COORD	2.66666681e-01	2.14285716e-01	-1.00000501e-02	
NODE 801  	COORD	3.33333343e-01	2.85714298e-01	-1.00000501e-02	
NODE 802  	COORD	2.66666681e-01	4.28571433e-01	1.00000501e-02	
NODE 803  	COORD	2.66666681e-01	4.28571433e-01	-1.00000501e-02	
NODE 804  	COORD	2.66666681e-01	3.57142866e-01	1.00000501e-02	
NODE 805  	COORD	3.33333343e-01	4.28571433e-01	1.00000501e-02	
NODE 806  	COORD	2.66666681e-01	4.28571433e-01	0.00000000e+00	
NODE 807  	COORD	2.66666681e-01	3.57142866e-01	-1.00000501e-02	
NODE 808  	COORD	3.33333343e-01	4.28571433e-01	-1.00000501e-02	
NODE 809  	COORD	2.66666681e-01	5.71428597e-01	1.00000501e-02	
NODE 810  	COORD	2.66666681e-01	5.71428597e-01	-1.00000501e-02	
NODE 811  	COORD	2.66666681e-01	5.00000000e-01	1.00000501e-02	
NODE 812  	COORD	3.33333343e-01	5.71428597e-01	1.00000501e-02	
NODE 813  	COORD	2.66666681e-01	5.71428597e-01	0.00000000e+00	
NODE 814  	COORD	2.66666681e-01	5.00000000e-01	-1.00000501e-02	
NODE 815  	COORD	3.33333343e-01	5.71428597e-01	-1.00000501e-02	
NODE 816  	COORD	2.66666681e-01	7.14285731e-01	1.00000501e-02	
NODE 817  	COORD	2.66666681e-01	7.14285731e-01	-1.00000501e-02	
NODE 818  	COORD	2.66666681e-01	6.42857134e-01	1.00000501e-02	
NODE 819  	COORD	3.33333343e-01	7.14285731e-01	1.00000501e-02	
NODE 820  	COORD	2.66666681e-01	7.14285731e-01	0.00000000e+00	
NODE 821  	COORD	2.66666681e-01	6.42857134e-01	-1.00000501e-02	
NODE 822  	COORD	3.33333343e-01	7.14285731e-01	-1.00000501e-02	
NODE 823  	COORD	2.66666681e-01	8.57142866e-01	1.00000501e-02	
NODE 824  	COORD	2.66666681e-01	8.57142866e-01	-1.00000501e-02	
NODE 825  	COORD	2.66666681e-01	7.85714269e-01	1.00000501e-02	
NODE 826  	COORD	3.33333343e-01	8.57142866e-01	1.00000501e-02	
NODE 827  	COORD	2.66666681e-01	8.57142866e-01	0.00000000e+00	
NODE 828  	COORD	2.66666681e-01	7.85714269e-01	-1.00000501e-02	
NODE 829  	COORD	3.33333343e-01	8.57142866e-01	-1.00000501e-02	
NODE 830  	COORD	2.66666681e-01	1.00000000e+00	1.00000501e-02	
NODE 831  	COORD	2.66666681e-01	1.00000000e+00	-1.00000501e-02	
NODE 832  	COORD	2.66666681e-01	9.28571403e-01	1.00000501e-02	
NODE 833  	COORD	3.33333343e-01	1.00000000e+00	1.00000501e-02	
NODE 834  	COORD	2.66666681e-01	1.00000000e+00	0.00000000e+00	
NODE 835  	COORD	2.66666681e-01	9.28571403e-01	-1.00000501e-02	
NODE 836  	COORD	3.33333343e-01	1.00000000e+00	-1.00000501e-02	
NODE 837  	COORD	1.33333340e-01	0.00000000e+00	1.00000501e-02	
NODE 838  	COORD	1.33333340e-01	1.42857149e-01	1.00000501e-02	
