//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
3116 SOLIDH8THERMO HEX8 6663 6665 6666 6664 7065 7067 7068 7066 MAT 3 KINEM linear EAS none
3117 SOLIDH8THERMO HEX8 6665 6667 6668 6666 7067 7069 7070 7068 MAT 3 KINEM linear EAS none
3118 SOLIDH8THERMO HEX8 6667 6669 6670 6668 7069 7071 7072 7070 MAT 3 KINEM linear EAS none
3119 SOLIDH8THERMO HEX8 6669 6671 6672 6670 7071 7073 7074 7072 MAT 3 KINEM linear EAS none
3120 SOLIDH8THERMO HEX8 6671 6673 6674 6672 7073 7075 7076 7074 MAT 3 KINEM linear EAS none
3121 SOLIDH8THERMO HEX8 6673 6675 6676 6674 7075 7077 7078 7076 MAT 3 KINEM linear EAS none
3122 SOLIDH8THERMO HEX8 6675 6677 6678 6676 7077 7079 7080 7078 MAT 3 KINEM linear EAS none
3123 SOLIDH8THERMO HEX8 6677 6679 6680 6678 7079 7081 7082 7080 MAT 3 KINEM linear EAS none
3124 SOLIDH8THERMO HEX8 6679 6681 6682 6680 7081 7083 7084 7082 MAT 3 KINEM linear EAS none
3125 SOLIDH8THERMO HEX8 6681 6683 6684 6682 7083 7085 7086 7084 MAT 3 KINEM linear EAS none
3126 SOLIDH8THERMO HEX8 6683 6685 6686 6684 7085 7087 7088 7086 MAT 3 KINEM linear EAS none
3127 SOLIDH8THERMO HEX8 6685 6687 6688 6686 7087 7089 7090 7088 MAT 3 KINEM linear EAS none
3128 SOLIDH8THERMO HEX8 6687 6689 6690 6688 7089 7091 7092 7090 MAT 3 KINEM linear EAS none
3129 SOLIDH8THERMO HEX8 6689 6691 6692 6690 7091 7093 7094 7092 MAT 3 KINEM linear EAS none
3130 SOLIDH8THERMO HEX8 6691 6693 6694 6692 7093 7095 7096 7094 MAT 3 KINEM linear EAS none
3131 SOLIDH8THERMO HEX8 6693 6695 6696 6694 7095 7097 7098 7096 MAT 3 KINEM linear EAS none
3132 SOLIDH8THERMO HEX8 6695 6697 6698 6696 7097 7099 7100 7098 MAT 3 KINEM linear EAS none
3133 SOLIDH8THERMO HEX8 6697 6699 6700 6698 7099 7101 7102 7100 MAT 3 KINEM linear EAS none
3134 SOLIDH8THERMO HEX8 6699 6701 6702 6700 7101 7103 7104 7102 MAT 3 KINEM linear EAS none
3135 SOLIDH8THERMO HEX8 6701 6703 6704 6702 7103 7105 7106 7104 MAT 3 KINEM linear EAS none
3136 SOLIDH8THERMO HEX8 6703 6705 6706 6704 7105 7107 7108 7106 MAT 3 KINEM linear EAS none
3137 SOLIDH8THERMO HEX8 6705 6707 6708 6706 7107 7109 7110 7108 MAT 3 KINEM linear EAS none
3138 SOLIDH8THERMO HEX8 6707 6709 6710 6708 7109 7111 7112 7110 MAT 3 KINEM linear EAS none
3139 SOLIDH8THERMO HEX8 6709 6711 6712 6710 7111 7113 7114 7112 MAT 3 KINEM linear EAS none
3140 SOLIDH8THERMO HEX8 6711 6713 6714 6712 7113 7115 7116 7114 MAT 3 KINEM linear EAS none
3141 SOLIDH8THERMO HEX8 6713 6715 6716 6714 7115 7117 7118 7116 MAT 3 KINEM linear EAS none
3142 SOLIDH8THERMO HEX8 6715 6717 6718 6716 7117 7119 7120 7118 MAT 3 KINEM linear EAS none
3143 SOLIDH8THERMO HEX8 6717 6719 6720 6718 7119 7121 7122 7120 MAT 3 KINEM linear EAS none
3144 SOLIDH8THERMO HEX8 6719 6721 6722 6720 7121 7123 7124 7122 MAT 3 KINEM linear EAS none
3145 SOLIDH8THERMO HEX8 6721 6723 6724 6722 7123 7125 7126 7124 MAT 3 KINEM linear EAS none
3146 SOLIDH8THERMO HEX8 6723 6725 6726 6724 7125 7127 7128 7126 MAT 3 KINEM linear EAS none
3147 SOLIDH8THERMO HEX8 6725 6727 6728 6726 7127 7129 7130 7128 MAT 3 KINEM linear EAS none
3148 SOLIDH8THERMO HEX8 6727 6729 6730 6728 7129 7131 7132 7130 MAT 3 KINEM linear EAS none
3149 SOLIDH8THERMO HEX8 6729 6731 6732 6730 7131 7133 7134 7132 MAT 3 KINEM linear EAS none
3150 SOLIDH8THERMO HEX8 6731 6733 6734 6732 7133 7135 7136 7134 MAT 3 KINEM linear EAS none
3151 SOLIDH8THERMO HEX8 6733 6735 6736 6734 7135 7137 7138 7136 MAT 3 KINEM linear EAS none
3152 SOLIDH8THERMO HEX8 6735 6737 6738 6736 7137 7139 7140 7138 MAT 3 KINEM linear EAS none
3153 SOLIDH8THERMO HEX8 6737 6739 6740 6738 7139 7141 7142 7140 MAT 3 KINEM linear EAS none
3154 SOLIDH8THERMO HEX8 6739 6741 6742 6740 7141 7143 7144 7142 MAT 3 KINEM linear EAS none
3155 SOLIDH8THERMO HEX8 6741 6743 6744 6742 7143 7145 7146 7144 MAT 3 KINEM linear EAS none
3156 SOLIDH8THERMO HEX8 6743 6745 6746 6744 7145 7147 7148 7146 MAT 3 KINEM linear EAS none
3157 SOLIDH8THERMO HEX8 6745 6747 6748 6746 7147 7149 7150 7148 MAT 3 KINEM linear EAS none
3158 SOLIDH8THERMO HEX8 6747 6749 6750 6748 7149 7151 7152 7150 MAT 3 KINEM linear EAS none
3159 SOLIDH8THERMO HEX8 6749 6751 6752 6750 7151 7153 7154 7152 MAT 3 KINEM linear EAS none
3160 SOLIDH8THERMO HEX8 6751 6753 6754 6752 7153 7155 7156 7154 MAT 3 KINEM linear EAS none
3161 SOLIDH8THERMO HEX8 6753 6755 6756 6754 7155 7157 7158 7156 MAT 3 KINEM linear EAS none
3162 SOLIDH8THERMO HEX8 6755 6757 6758 6756 7157 7159 7160 7158 MAT 3 KINEM linear EAS none
3163 SOLIDH8THERMO HEX8 6757 6759 6760 6758 7159 7161 7162 7160 MAT 3 KINEM linear EAS none
3164 SOLIDH8THERMO HEX8 6759 6761 6762 6760 7161 7163 7164 7162 MAT 3 KINEM linear EAS none
3165 SOLIDH8THERMO HEX8 6761 6763 6764 6762 7163 7165 7166 7164 MAT 3 KINEM linear EAS none
3166 SOLIDH8THERMO HEX8 6763 6765 6766 6764 7165 7167 7168 7166 MAT 3 KINEM linear EAS none
3167 SOLIDH8THERMO HEX8 6765 6767 6768 6766 7167 7169 7170 7168 MAT 3 KINEM linear EAS none
3168 SOLIDH8THERMO HEX8 6767 6769 6770 6768 7169 7171 7172 7170 MAT 3 KINEM linear EAS none
3169 SOLIDH8THERMO HEX8 6769 6771 6772 6770 7171 7173 7174 7172 MAT 3 KINEM linear EAS none
3170 SOLIDH8THERMO HEX8 6771 6773 6774 6772 7173 7175 7176 7174 MAT 3 KINEM linear EAS none
3171 SOLIDH8THERMO HEX8 6773 6775 6776 6774 7175 7177 7178 7176 MAT 3 KINEM linear EAS none
3172 SOLIDH8THERMO HEX8 6775 6777 6778 6776 7177 7179 7180 7178 MAT 3 KINEM linear EAS none
3173 SOLIDH8THERMO HEX8 6777 6779 6780 6778 7179 7181 7182 7180 MAT 3 KINEM linear EAS none
3174 SOLIDH8THERMO HEX8 6779 6781 6782 6780 7181 7183 7184 7182 MAT 3 KINEM linear EAS none
3175 SOLIDH8THERMO HEX8 6781 6783 6784 6782 7183 7185 7186 7184 MAT 3 KINEM linear EAS none
3176 SOLIDH8THERMO HEX8 6783 6785 6786 6784 7185 7187 7188 7186 MAT 3 KINEM linear EAS none
3177 SOLIDH8THERMO HEX8 6785 6787 6788 6786 7187 7189 7190 7188 MAT 3 KINEM linear EAS none
3178 SOLIDH8THERMO HEX8 6787 6789 6790 6788 7189 7191 7192 7190 MAT 3 KINEM linear EAS none
3179 SOLIDH8THERMO HEX8 6789 6791 6792 6790 7191 7193 7194 7192 MAT 3 KINEM linear EAS none
3180 SOLIDH8THERMO HEX8 6791 6793 6794 6792 7193 7195 7196 7194 MAT 3 KINEM linear EAS none
3181 SOLIDH8THERMO HEX8 6793 6795 6796 6794 7195 7197 7198 7196 MAT 3 KINEM linear EAS none
3182 SOLIDH8THERMO HEX8 6795 6797 6798 6796 7197 7199 7200 7198 MAT 3 KINEM linear EAS none
3183 SOLIDH8THERMO HEX8 6797 6799 6800 6798 7199 7201 7202 7200 MAT 3 KINEM linear EAS none
3184 SOLIDH8THERMO HEX8 6799 6801 6802 6800 7201 7203 7204 7202 MAT 3 KINEM linear EAS none
3185 SOLIDH8THERMO HEX8 6801 6803 6804 6802 7203 7205 7206 7204 MAT 3 KINEM linear EAS none
3186 SOLIDH8THERMO HEX8 6803 6805 6806 6804 7205 7207 7208 7206 MAT 3 KINEM linear EAS none
3187 SOLIDH8THERMO HEX8 6805 6807 6808 6806 7207 7209 7210 7208 MAT 3 KINEM linear EAS none
3188 SOLIDH8THERMO HEX8 6807 6809 6810 6808 7209 7211 7212 7210 MAT 3 KINEM linear EAS none
3189 SOLIDH8THERMO HEX8 6809 6811 6812 6810 7211 7213 7214 7212 MAT 3 KINEM linear EAS none
3190 SOLIDH8THERMO HEX8 6811 6813 6814 6812 7213 7215 7216 7214 MAT 3 KINEM linear EAS none
3191 SOLIDH8THERMO HEX8 6813 6815 6816 6814 7215 7217 7218 7216 MAT 3 KINEM linear EAS none
3192 SOLIDH8THERMO HEX8 6815 6817 6818 6816 7217 7219 7220 7218 MAT 3 KINEM linear EAS none
3193 SOLIDH8THERMO HEX8 6817 6819 6820 6818 7219 7221 7222 7220 MAT 3 KINEM linear EAS none
3194 SOLIDH8THERMO HEX8 6819 6821 6822 6820 7221 7223 7224 7222 MAT 3 KINEM linear EAS none
3195 SOLIDH8THERMO HEX8 6821 6823 6824 6822 7223 7225 7226 7224 MAT 3 KINEM linear EAS none
3196 SOLIDH8THERMO HEX8 6823 6825 6826 6824 7225 7227 7228 7226 MAT 3 KINEM linear EAS none
3197 SOLIDH8THERMO HEX8 6825 6827 6828 6826 7227 7229 7230 7228 MAT 3 KINEM linear EAS none
3198 SOLIDH8THERMO HEX8 6827 6829 6830 6828 7229 7231 7232 7230 MAT 3 KINEM linear EAS none
3199 SOLIDH8THERMO HEX8 6829 6831 6832 6830 7231 7233 7234 7232 MAT 3 KINEM linear EAS none
3200 SOLIDH8THERMO HEX8 6831 6833 6834 6832 7233 7235 7236 7234 MAT 3 KINEM linear EAS none
3201 SOLIDH8THERMO HEX8 6835 6836 6837 6838 7237 7238 7239 7240 MAT 3 KINEM linear EAS none
3202 SOLIDH8THERMO HEX8 6836 6839 6840 6837 7238 7241 7242 7239 MAT 3 KINEM linear EAS none
3203 SOLIDH8THERMO HEX8 6839 6841 6842 6840 7241 7243 7244 7242 MAT 3 KINEM linear EAS none
3204 SOLIDH8THERMO HEX8 6841 6843 6844 6842 7243 7245 7246 7244 MAT 3 KINEM linear EAS none
3205 SOLIDH8THERMO HEX8 6843 6845 6846 6844 7245 7247 7248 7246 MAT 3 KINEM linear EAS none
3206 SOLIDH8THERMO HEX8 6845 6847 6848 6846 7247 7249 7250 7248 MAT 3 KINEM linear EAS none
3207 SOLIDH8THERMO HEX8 6847 6849 6850 6848 7249 7251 7252 7250 MAT 3 KINEM linear EAS none
3208 SOLIDH8THERMO HEX8 6849 6851 6852 6850 7251 7253 7254 7252 MAT 3 KINEM linear EAS none
3209 SOLIDH8THERMO HEX8 6851 6853 6854 6852 7253 7255 7256 7254 MAT 3 KINEM linear EAS none
3210 SOLIDH8THERMO HEX8 6853 6855 6856 6854 7255 7257 7258 7256 MAT 3 KINEM linear EAS none
3211 SOLIDH8THERMO HEX8 6855 6857 6858 6856 7257 7259 7260 7258 MAT 3 KINEM linear EAS none
3212 SOLIDH8THERMO HEX8 6857 6859 6860 6858 7259 7261 7262 7260 MAT 3 KINEM linear EAS none
3213 SOLIDH8THERMO HEX8 6859 6861 6862 6860 7261 7263 7264 7262 MAT 3 KINEM linear EAS none
3214 SOLIDH8THERMO HEX8 6861 6863 6864 6862 7263 7265 7266 7264 MAT 3 KINEM linear EAS none
3215 SOLIDH8THERMO HEX8 6863 6865 6866 6864 7265 7267 7268 7266 MAT 3 KINEM linear EAS none
3216 SOLIDH8THERMO HEX8 6865 6867 6868 6866 7267 7269 7270 7268 MAT 3 KINEM linear EAS none
3217 SOLIDH8THERMO HEX8 6867 6869 6870 6868 7269 7271 7272 7270 MAT 3 KINEM linear EAS none
3218 SOLIDH8THERMO HEX8 6869 6871 6872 6870 7271 7273 7274 7272 MAT 3 KINEM linear EAS none
3219 SOLIDH8THERMO HEX8 6871 6873 6874 6872 7273 7275 7276 7274 MAT 3 KINEM linear EAS none
3220 SOLIDH8THERMO HEX8 6873 6875 6876 6874 7275 7277 7278 7276 MAT 3 KINEM linear EAS none
3221 SOLIDH8THERMO HEX8 6875 6877 6878 6876 7277 7279 7280 7278 MAT 3 KINEM linear EAS none
3222 SOLIDH8THERMO HEX8 6877 6879 6880 6878 7279 7281 7282 7280 MAT 3 KINEM linear EAS none
3223 SOLIDH8THERMO HEX8 6879 6881 6882 6880 7281 7283 7284 7282 MAT 3 KINEM linear EAS none
3224 SOLIDH8THERMO HEX8 6881 6883 6884 6882 7283 7285 7286 7284 MAT 3 KINEM linear EAS none
3225 SOLIDH8THERMO HEX8 6883 6885 6886 6884 7285 7287 7288 7286 MAT 3 KINEM linear EAS none
3226 SOLIDH8THERMO HEX8 6885 6887 6888 6886 7287 7289 7290 7288 MAT 3 KINEM linear EAS none
3227 SOLIDH8THERMO HEX8 6887 6889 6890 6888 7289 7291 7292 7290 MAT 3 KINEM linear EAS none
3228 SOLIDH8THERMO HEX8 6889 6891 6892 6890 7291 7293 7294 7292 MAT 3 KINEM linear EAS none
3229 SOLIDH8THERMO HEX8 6891 6893 6894 6892 7293 7295 7296 7294 MAT 3 KINEM linear EAS none
3230 SOLIDH8THERMO HEX8 6893 6895 6896 6894 7295 7297 7298 7296 MAT 3 KINEM linear EAS none
3231 SOLIDH8THERMO HEX8 6895 6897 6898 6896 7297 7299 7300 7298 MAT 3 KINEM linear EAS none
3232 SOLIDH8THERMO HEX8 6897 6899 6900 6898 7299 7301 7302 7300 MAT 3 KINEM linear EAS none
3233 SOLIDH8THERMO HEX8 6899 6901 6902 6900 7301 7303 7304 7302 MAT 3 KINEM linear EAS none
3234 SOLIDH8THERMO HEX8 6901 6903 6904 6902 7303 7305 7306 7304 MAT 3 KINEM linear EAS none
3235 SOLIDH8THERMO HEX8 6903 6905 6906 6904 7305 7307 7308 7306 MAT 3 KINEM linear EAS none
3236 SOLIDH8THERMO HEX8 6905 6907 6908 6906 7307 7309 7310 7308 MAT 3 KINEM linear EAS none
3237 SOLIDH8THERMO HEX8 6907 6909 6910 6908 7309 7311 7312 7310 MAT 3 KINEM linear EAS none
3238 SOLIDH8THERMO HEX8 6909 6911 6912 6910 7311 7313 7314 7312 MAT 3 KINEM linear EAS none
3239 SOLIDH8THERMO HEX8 6911 6913 6914 6912 7313 7315 7316 7314 MAT 3 KINEM linear EAS none
3240 SOLIDH8THERMO HEX8 6913 6915 6916 6914 7315 7317 7318 7316 MAT 3 KINEM linear EAS none
3241 SOLIDH8THERMO HEX8 6915 6917 6918 6916 7317 7319 7320 7318 MAT 3 KINEM linear EAS none
3242 SOLIDH8THERMO HEX8 6917 6919 6920 6918 7319 7321 7322 7320 MAT 3 KINEM linear EAS none
3243 SOLIDH8THERMO HEX8 6919 6921 6922 6920 7321 7323 7324 7322 MAT 3 KINEM linear EAS none
3244 SOLIDH8THERMO HEX8 6921 6923 6924 6922 7323 7325 7326 7324 MAT 3 KINEM linear EAS none
3245 SOLIDH8THERMO HEX8 6923 6925 6926 6924 7325 7327 7328 7326 MAT 3 KINEM linear EAS none
3246 SOLIDH8THERMO HEX8 6925 6927 6928 6926 7327 7329 7330 7328 MAT 3 KINEM linear EAS none
3247 SOLIDH8THERMO HEX8 6927 6929 6930 6928 7329 7331 7332 7330 MAT 3 KINEM linear EAS none
3248 SOLIDH8THERMO HEX8 6929 6931 6932 6930 7331 7333 7334 7332 MAT 3 KINEM linear EAS none
3249 SOLIDH8THERMO HEX8 6931 6933 6934 6932 7333 7335 7336 7334 MAT 3 KINEM linear EAS none
3250 SOLIDH8THERMO HEX8 6933 6935 6936 6934 7335 7337 7338 7336 MAT 3 KINEM linear EAS none
3251 SOLIDH8THERMO HEX8 6935 6937 6938 6936 7337 7339 7340 7338 MAT 3 KINEM linear EAS none
3252 SOLIDH8THERMO HEX8 6937 6939 6940 6938 7339 7341 7342 7340 MAT 3 KINEM linear EAS none
3253 SOLIDH8THERMO HEX8 6939 6941 6942 6940 7341 7343 7344 7342 MAT 3 KINEM linear EAS none
3254 SOLIDH8THERMO HEX8 6941 6943 6944 6942 7343 7345 7346 7344 MAT 3 KINEM linear EAS none
3255 SOLIDH8THERMO HEX8 6943 6945 6946 6944 7345 7347 7348 7346 MAT 3 KINEM linear EAS none
3256 SOLIDH8THERMO HEX8 6945 6947 6948 6946 7347 7349 7350 7348 MAT 3 KINEM linear EAS none
3257 SOLIDH8THERMO HEX8 6947 6949 6950 6948 7349 7351 7352 7350 MAT 3 KINEM linear EAS none
3258 SOLIDH8THERMO HEX8 6949 6951 6952 6950 7351 7353 7354 7352 MAT 3 KINEM linear EAS none
3259 SOLIDH8THERMO HEX8 6951 6953 6954 6952 7353 7355 7356 7354 MAT 3 KINEM linear EAS none
3260 SOLIDH8THERMO HEX8 6953 6955 6956 6954 7355 7357 7358 7356 MAT 3 KINEM linear EAS none
3261 SOLIDH8THERMO HEX8 6955 6957 6958 6956 7357 7359 7360 7358 MAT 3 KINEM linear EAS none
3262 SOLIDH8THERMO HEX8 6957 6959 6960 6958 7359 7361 7362 7360 MAT 3 KINEM linear EAS none
3263 SOLIDH8THERMO HEX8 6959 6961 6962 6960 7361 7363 7364 7362 MAT 3 KINEM linear EAS none
3264 SOLIDH8THERMO HEX8 6961 6963 6964 6962 7363 7365 7366 7364 MAT 3 KINEM linear EAS none
3265 SOLIDH8THERMO HEX8 6963 6965 6966 6964 7365 7367 7368 7366 MAT 3 KINEM linear EAS none
3266 SOLIDH8THERMO HEX8 6965 6967 6968 6966 7367 7369 7370 7368 MAT 3 KINEM linear EAS none
3267 SOLIDH8THERMO HEX8 6967 6969 6970 6968 7369 7371 7372 7370 MAT 3 KINEM linear EAS none
3268 SOLIDH8THERMO HEX8 6969 6971 6972 6970 7371 7373 7374 7372 MAT 3 KINEM linear EAS none
3269 SOLIDH8THERMO HEX8 6971 6973 6974 6972 7373 7375 7376 7374 MAT 3 KINEM linear EAS none
3270 SOLIDH8THERMO HEX8 6973 6975 6976 6974 7375 7377 7378 7376 MAT 3 KINEM linear EAS none
3271 SOLIDH8THERMO HEX8 6975 6977 6978 6976 7377 7379 7380 7378 MAT 3 KINEM linear EAS none
3272 SOLIDH8THERMO HEX8 6977 6979 6980 6978 7379 7381 7382 7380 MAT 3 KINEM linear EAS none
3273 SOLIDH8THERMO HEX8 6979 6981 6982 6980 7381 7383 7384 7382 MAT 3 KINEM linear EAS none
3274 SOLIDH8THERMO HEX8 6981 6983 6984 6982 7383 7385 7386 7384 MAT 3 KINEM linear EAS none
3275 SOLIDH8THERMO HEX8 6983 6985 6986 6984 7385 7387 7388 7386 MAT 3 KINEM linear EAS none
3276 SOLIDH8THERMO HEX8 6985 6987 6988 6986 7387 7389 7390 7388 MAT 3 KINEM linear EAS none
3277 SOLIDH8THERMO HEX8 6987 6989 6990 6988 7389 7391 7392 7390 MAT 3 KINEM linear EAS none
3278 SOLIDH8THERMO HEX8 6989 6991 6992 6990 7391 7393 7394 7392 MAT 3 KINEM linear EAS none
3279 SOLIDH8THERMO HEX8 6991 6993 6994 6992 7393 7395 7396 7394 MAT 3 KINEM linear EAS none
3280 SOLIDH8THERMO HEX8 6993 6995 6996 6994 7395 7397 7398 7396 MAT 3 KINEM linear EAS none
3281 SOLIDH8THERMO HEX8 6995 6997 6998 6996 7397 7399 7400 7398 MAT 3 KINEM linear EAS none
3282 SOLIDH8THERMO HEX8 6997 6999 7000 6998 7399 7401 7402 7400 MAT 3 KINEM linear EAS none
3283 SOLIDH8THERMO HEX8 6999 7001 7002 7000 7401 7403 7404 7402 MAT 3 KINEM linear EAS none
3284 SOLIDH8THERMO HEX8 7001 7003 7004 7002 7403 7405 7406 7404 MAT 3 KINEM linear EAS none
3285 SOLIDH8THERMO HEX8 7003 7005 7006 7004 7405 7407 7408 7406 MAT 3 KINEM linear EAS none
3286 SOLIDH8THERMO HEX8 7005 7007 7008 7006 7407 7409 7410 7408 MAT 3 KINEM linear EAS none
3287 SOLIDH8THERMO HEX8 7007 7009 7010 7008 7409 7411 7412 7410 MAT 3 KINEM linear EAS none
3288 SOLIDH8THERMO HEX8 7009 7011 7012 7010 7411 7413 7414 7412 MAT 3 KINEM linear EAS none
3289 SOLIDH8THERMO HEX8 7011 7013 7014 7012 7413 7415 7416 7414 MAT 3 KINEM linear EAS none
3290 SOLIDH8THERMO HEX8 7013 7015 7016 7014 7415 7417 7418 7416 MAT 3 KINEM linear EAS none
3291 SOLIDH8THERMO HEX8 7015 7017 7018 7016 7417 7419 7420 7418 MAT 3 KINEM linear EAS none
3292 SOLIDH8THERMO HEX8 7017 7019 7020 7018 7419 7421 7422 7420 MAT 3 KINEM linear EAS none
3293 SOLIDH8THERMO HEX8 7019 7021 7022 7020 7421 7423 7424 7422 MAT 3 KINEM linear EAS none
3294 SOLIDH8THERMO HEX8 7021 7023 7024 7022 7423 7425 7426 7424 MAT 3 KINEM linear EAS none
3295 SOLIDH8THERMO HEX8 7023 7025 7026 7024 7425 7427 7428 7426 MAT 3 KINEM linear EAS none
3296 SOLIDH8THERMO HEX8 7025 7027 7028 7026 7427 7429 7430 7428 MAT 3 KINEM linear EAS none
3297 SOLIDH8THERMO HEX8 7027 7029 7030 7028 7429 7431 7432 7430 MAT 3 KINEM linear EAS none
3298 SOLIDH8THERMO HEX8 7029 7031 7032 7030 7431 7433 7434 7432 MAT 3 KINEM linear EAS none
3299 SOLIDH8THERMO HEX8 7031 7033 7034 7032 7433 7435 7436 7434 MAT 3 KINEM linear EAS none
3300 SOLIDH8THERMO HEX8 7033 7035 7036 7034 7435 7437 7438 7436 MAT 3 KINEM linear EAS none
3301 SOLIDH8THERMO HEX8 7035 7037 7038 7036 7437 7439 7440 7438 MAT 3 KINEM linear EAS none
3302 SOLIDH8THERMO HEX8 7037 7039 7040 7038 7439 7441 7442 7440 MAT 3 KINEM linear EAS none
3303 SOLIDH8THERMO HEX8 7039 7041 7042 7040 7441 7443 7444 7442 MAT 3 KINEM linear EAS none
3304 SOLIDH8THERMO HEX8 7041 7043 7044 7042 7443 7445 7446 7444 MAT 3 KINEM linear EAS none
3305 SOLIDH8THERMO HEX8 7043 7045 7046 7044 7445 7447 7448 7446 MAT 3 KINEM linear EAS none
3306 SOLIDH8THERMO HEX8 7045 7047 7048 7046 7447 7449 7450 7448 MAT 3 KINEM linear EAS none
3307 SOLIDH8THERMO HEX8 7047 7049 7050 7048 7449 7451 7452 7450 MAT 3 KINEM linear EAS none
3308 SOLIDH8THERMO HEX8 7049 7051 7052 7050 7451 7453 7454 7452 MAT 3 KINEM linear EAS none
3309 SOLIDH8THERMO HEX8 7051 7053 7054 7052 7453 7455 7456 7454 MAT 3 KINEM linear EAS none
3310 SOLIDH8THERMO HEX8 7053 7055 7056 7054 7455 7457 7458 7456 MAT 3 KINEM linear EAS none
3311 SOLIDH8THERMO HEX8 7055 7057 7058 7056 7457 7459 7460 7458 MAT 3 KINEM linear EAS none
3312 SOLIDH8THERMO HEX8 7057 7059 7060 7058 7459 7461 7462 7460 MAT 3 KINEM linear EAS none
3313 SOLIDH8THERMO HEX8 7059 7061 7062 7060 7461 7463 7464 7462 MAT 3 KINEM linear EAS none
3314 SOLIDH8THERMO HEX8 7061 7063 7064 7062 7463 7465 7466 7464 MAT 3 KINEM linear EAS none
3315 SOLIDH8THERMO HEX8 7063 7065 7066 7064 7465 7467 7468 7466 MAT 3 KINEM linear EAS none
3316 SOLIDH8THERMO HEX8 7065 7067 7068 7066 7467 7469 7470 7468 MAT 3 KINEM linear EAS none
3317 SOLIDH8THERMO HEX8 7067 7069 7070 7068 7469 7471 7472 7470 MAT 3 KINEM linear EAS none
3318 SOLIDH8THERMO HEX8 7069 7071 7072 7070 7471 7473 7474 7472 MAT 3 KINEM linear EAS none
3319 SOLIDH8THERMO HEX8 7071 7073 7074 7072 7473 7475 7476 7474 MAT 3 KINEM linear EAS none
3320 SOLIDH8THERMO HEX8 7073 7075 7076 7074 7475 7477 7478 7476 MAT 3 KINEM linear EAS none
3321 SOLIDH8THERMO HEX8 7075 7077 7078 7076 7477 7479 7480 7478 MAT 3 KINEM linear EAS none
3322 SOLIDH8THERMO HEX8 7077 7079 7080 7078 7479 7481 7482 7480 MAT 3 KINEM linear EAS none
3323 SOLIDH8THERMO HEX8 7079 7081 7082 7080 7481 7483 7484 7482 MAT 3 KINEM linear EAS none
3324 SOLIDH8THERMO HEX8 7081 7083 7084 7082 7483 7485 7486 7484 MAT 3 KINEM linear EAS none
3325 SOLIDH8THERMO HEX8 7083 7085 7086 7084 7485 7487 7488 7486 MAT 3 KINEM linear EAS none
3326 SOLIDH8THERMO HEX8 7085 7087 7088 7086 7487 7489 7490 7488 MAT 3 KINEM linear EAS none
3327 SOLIDH8THERMO HEX8 7087 7089 7090 7088 7489 7491 7492 7490 MAT 3 KINEM linear EAS none
3328 SOLIDH8THERMO HEX8 7089 7091 7092 7090 7491 7493 7494 7492 MAT 3 KINEM linear EAS none
3329 SOLIDH8THERMO HEX8 7091 7093 7094 7092 7493 7495 7496 7494 MAT 3 KINEM linear EAS none
3330 SOLIDH8THERMO HEX8 7093 7095 7096 7094 7495 7497 7498 7496 MAT 3 KINEM linear EAS none
3331 SOLIDH8THERMO HEX8 7095 7097 7098 7096 7497 7499 7500 7498 MAT 3 KINEM linear EAS none
3332 SOLIDH8THERMO HEX8 7097 7099 7100 7098 7499 7501 7502 7500 MAT 3 KINEM linear EAS none
3333 SOLIDH8THERMO HEX8 7099 7101 7102 7100 7501 7503 7504 7502 MAT 3 KINEM linear EAS none
3334 SOLIDH8THERMO HEX8 7101 7103 7104 7102 7503 7505 7506 7504 MAT 3 KINEM linear EAS none
3335 SOLIDH8THERMO HEX8 7103 7105 7106 7104 7505 7507 7508 7506 MAT 3 KINEM linear EAS none
3336 SOLIDH8THERMO HEX8 7105 7107 7108 7106 7507 7509 7510 7508 MAT 3 KINEM linear EAS none
3337 SOLIDH8THERMO HEX8 7107 7109 7110 7108 7509 7511 7512 7510 MAT 3 KINEM linear EAS none
3338 SOLIDH8THERMO HEX8 7109 7111 7112 7110 7511 7513 7514 7512 MAT 3 KINEM linear EAS none
3339 SOLIDH8THERMO HEX8 7111 7113 7114 7112 7513 7515 7516 7514 MAT 3 KINEM linear EAS none
