//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
1222 SOLIDH8FBAR HEX8 3054 3053 3055 3056 3064 3063 3065 3066 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1223 SOLIDH8FBAR HEX8 3056 3055 3057 3058 3066 3065 3067 3068 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1224 SOLIDH8FBAR HEX8 3058 3057 3059 3060 3068 3067 3069 3070 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1225 SOLIDH8FBAR HEX8 3061 3062 3063 3064 3071 3072 3073 3074 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1226 SOLIDH8FBAR HEX8 3064 3063 3065 3066 3074 3073 3075 3076 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1227 SOLIDH8FBAR HEX8 3066 3065 3067 3068 3076 3075 3077 3078 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1228 SOLIDH8FBAR HEX8 3068 3067 3069 3070 3078 3077 3079 3080 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1229 SOLIDH8FBAR HEX8 3071 3072 3073 3074 3081 3082 3083 3084 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1230 SOLIDH8FBAR HEX8 3074 3073 3075 3076 3084 3083 3085 3086 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1231 SOLIDH8FBAR HEX8 3076 3075 3077 3078 3086 3085 3087 3088 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1232 SOLIDH8FBAR HEX8 3078 3077 3079 3080 3088 3087 3089 3090 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1233 SOLIDH8FBAR HEX8 3081 3082 3083 3084 3091 3092 3093 3094 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1234 SOLIDH8FBAR HEX8 3084 3083 3085 3086 3094 3093 3095 3096 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1235 SOLIDH8FBAR HEX8 3086 3085 3087 3088 3096 3095 3097 3098 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1236 SOLIDH8FBAR HEX8 3088 3087 3089 3090 3098 3097 3099 3100 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1237 SOLIDH8FBAR HEX8 3091 3092 3093 3094 3101 3102 3103 3104 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1238 SOLIDH8FBAR HEX8 3094 3093 3095 3096 3104 3103 3105 3106 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1239 SOLIDH8FBAR HEX8 3096 3095 3097 3098 3106 3105 3107 3108 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1240 SOLIDH8FBAR HEX8 3098 3097 3099 3100 3108 3107 3109 3110 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1241 SOLIDH8FBAR HEX8 3101 3102 3103 3104 3111 3112 3113 3114 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1242 SOLIDH8FBAR HEX8 3104 3103 3105 3106 3114 3113 3115 3116 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1243 SOLIDH8FBAR HEX8 3106 3105 3107 3108 3116 3115 3117 3118 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1244 SOLIDH8FBAR HEX8 3108 3107 3109 3110 3118 3117 3119 3120 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1245 SOLIDH8FBAR HEX8 3111 3112 3113 3114 3121 3122 3123 3124 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1246 SOLIDH8FBAR HEX8 3114 3113 3115 3116 3124 3123 3125 3126 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1247 SOLIDH8FBAR HEX8 3116 3115 3117 3118 3126 3125 3127 3128 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1248 SOLIDH8FBAR HEX8 3118 3117 3119 3120 3128 3127 3129 3130 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1249 SOLIDH8FBAR HEX8 3121 3122 3123 3124 3131 3132 3133 3134 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1250 SOLIDH8FBAR HEX8 3124 3123 3125 3126 3134 3133 3135 3136 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1251 SOLIDH8FBAR HEX8 3126 3125 3127 3128 3136 3135 3137 3138 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1252 SOLIDH8FBAR HEX8 3128 3127 3129 3130 3138 3137 3139 3140 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1253 SOLIDH8FBAR HEX8 3131 3132 3133 3134 3141 3142 3143 3144 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1254 SOLIDH8FBAR HEX8 3134 3133 3135 3136 3144 3143 3145 3146 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1255 SOLIDH8FBAR HEX8 3136 3135 3137 3138 3146 3145 3147 3148 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1256 SOLIDH8FBAR HEX8 3138 3137 3139 3140 3148 3147 3149 3150 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1257 SOLIDH8FBAR HEX8 3141 3142 3143 3144 3151 3152 3153 3154 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1258 SOLIDH8FBAR HEX8 3144 3143 3145 3146 3154 3153 3155 3156 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1259 SOLIDH8FBAR HEX8 3146 3145 3147 3148 3156 3155 3157 3158 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1260 SOLIDH8FBAR HEX8 3148 3147 3149 3150 3158 3157 3159 3160 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1261 SOLIDH8FBAR HEX8 3151 3152 3153 3154 3161 3162 3163 3164 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1262 SOLIDH8FBAR HEX8 3154 3153 3155 3156 3164 3163 3165 3166 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1263 SOLIDH8FBAR HEX8 3156 3155 3157 3158 3166 3165 3167 3168 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1264 SOLIDH8FBAR HEX8 3158 3157 3159 3160 3168 3167 3169 3170 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1265 SOLIDH8FBAR HEX8 3161 3162 3163 3164 3171 3172 3173 3174 MAT 1 KINEM nonlinear  AXI 0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1266 SOLIDH8FBAR HEX8 3164 3163 3165 3166 3174 3173 3175 3176 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1267 SOLIDH8FBAR HEX8 3166 3165 3167 3168 3176 3175 3177 3178 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1268 SOLIDH8FBAR HEX8 3168 3167 3169 3170 3178 3177 3179 3180 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1269 SOLIDH8FBAR HEX8 3171 3172 3173 3174 3181 3182 3183 3184 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1270 SOLIDH8FBAR HEX8 3174 3173 3175 3176 3184 3183 3185 3186 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1271 SOLIDH8FBAR HEX8 3176 3175 3177 3178 3186 3185 3187 3188 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1272 SOLIDH8FBAR HEX8 3178 3177 3179 3180 3188 3187 3189 3190 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1273 SOLIDH8FBAR HEX8 3181 3182 3183 3184 3191 3192 3193 3194 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1274 SOLIDH8FBAR HEX8 3184 3183 3185 3186 3194 3193 3195 3196 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1275 SOLIDH8FBAR HEX8 3186 3185 3187 3188 3196 3195 3197 3198 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1276 SOLIDH8FBAR HEX8 3188 3187 3189 3190 3198 3197 3199 3200 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1277 SOLIDH8FBAR HEX8 3191 3192 3193 3194 3201 3202 3203 3204 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1278 SOLIDH8FBAR HEX8 3194 3193 3195 3196 3204 3203 3205 3206 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1279 SOLIDH8FBAR HEX8 3196 3195 3197 3198 3206 3205 3207 3208 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1280 SOLIDH8FBAR HEX8 3198 3197 3199 3200 3208 3207 3209 3210 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1281 SOLIDH8FBAR HEX8 3201 3202 3203 3204 3211 3212 3213 3214 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1282 SOLIDH8FBAR HEX8 3204 3203 3205 3206 3214 3213 3215 3216 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1283 SOLIDH8FBAR HEX8 3206 3205 3207 3208 3216 3215 3217 3218 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1284 SOLIDH8FBAR HEX8 3208 3207 3209 3210 3218 3217 3219 3220 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1285 SOLIDH8FBAR HEX8 3211 3212 3213 3214 3221 3222 3223 3224 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1286 SOLIDH8FBAR HEX8 3214 3213 3215 3216 3224 3223 3225 3226 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1287 SOLIDH8FBAR HEX8 3216 3215 3217 3218 3226 3225 3227 3228 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1288 SOLIDH8FBAR HEX8 3218 3217 3219 3220 3228 3227 3229 3230 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1289 SOLIDH8FBAR HEX8 3221 3222 3223 3224 3231 3232 3233 3234 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1290 SOLIDH8FBAR HEX8 3224 3223 3225 3226 3234 3233 3235 3236 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1291 SOLIDH8FBAR HEX8 3226 3225 3227 3228 3236 3235 3237 3238 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1292 SOLIDH8FBAR HEX8 3228 3227 3229 3230 3238 3237 3239 3240 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1293 SOLIDH8FBAR HEX8 3231 3232 3233 3234 3241 3242 3243 3244 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1294 SOLIDH8FBAR HEX8 3234 3233 3235 3236 3244 3243 3245 3246 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1295 SOLIDH8FBAR HEX8 3236 3235 3237 3238 3246 3245 3247 3248 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1296 SOLIDH8FBAR HEX8 3238 3237 3239 3240 3248 3247 3249 3250 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1297 SOLIDH8FBAR HEX8 3241 3242 3243 3244 3251 3252 3253 3254 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1298 SOLIDH8FBAR HEX8 3244 3243 3245 3246 3254 3253 3255 3256 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1299 SOLIDH8FBAR HEX8 3246 3245 3247 3248 3256 3255 3257 3258 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1300 SOLIDH8FBAR HEX8 3248 3247 3249 3250 3258 3257 3259 3260 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1301 SOLIDH8FBAR HEX8 3251 3252 3253 3254 3261 3262 3263 3264 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1302 SOLIDH8FBAR HEX8 3254 3253 3255 3256 3264 3263 3265 3266 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1303 SOLIDH8FBAR HEX8 3256 3255 3257 3258 3266 3265 3267 3268 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1304 SOLIDH8FBAR HEX8 3258 3257 3259 3260 3268 3267 3269 3270 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1305 SOLIDH8FBAR HEX8 3261 3262 3263 3264 3271 3272 3273 3274 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1306 SOLIDH8FBAR HEX8 3264 3263 3265 3266 3274 3273 3275 3276 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1307 SOLIDH8FBAR HEX8 3266 3265 3267 3268 3276 3275 3277 3278 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1308 SOLIDH8FBAR HEX8 3268 3267 3269 3270 3278 3277 3279 3280 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1309 SOLIDH8FBAR HEX8 3271 3272 3273 3274 3281 3282 3283 3284 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1310 SOLIDH8FBAR HEX8 3274 3273 3275 3276 3284 3283 3285 3286 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1311 SOLIDH8FBAR HEX8 3276 3275 3277 3278 3286 3285 3287 3288 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1312 SOLIDH8FBAR HEX8 3278 3277 3279 3280 3288 3287 3289 3290 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1313 SOLIDH8FBAR HEX8 3281 3282 3283 3284 3291 3292 3293 3294 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1314 SOLIDH8FBAR HEX8 3284 3283 3285 3286 3294 3293 3295 3296 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1315 SOLIDH8FBAR HEX8 3286 3285 3287 3288 3296 3295 3297 3298 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1316 SOLIDH8FBAR HEX8 3288 3287 3289 3290 3298 3297 3299 3300 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1317 SOLIDH8FBAR HEX8 3291 3292 3293 3294 3301 3302 3303 3304 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1318 SOLIDH8FBAR HEX8 3294 3293 3295 3296 3304 3303 3305 3306 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1319 SOLIDH8FBAR HEX8 3296 3295 3297 3298 3306 3305 3307 3308 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1320 SOLIDH8FBAR HEX8 3298 3297 3299 3300 3308 3307 3309 3310 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1321 SOLIDH8FBAR HEX8 3301 3302 3303 3304 3311 3312 3313 3314 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1322 SOLIDH8FBAR HEX8 3304 3303 3305 3306 3314 3313 3315 3316 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1323 SOLIDH8FBAR HEX8 3306 3305 3307 3308 3316 3315 3317 3318 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
