//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 1856   COORD 1.3296904964461001e-01 -7.0581871041704591e-01 5.0000000000000000e-01
NODE 1857   COORD 2.8173255684142939e-01 -9.5949297361449759e-01 5.0000000000000000e-01
NODE 1858   COORD 1.3764194395894741e-01 -8.4782007614898935e-01 5.0000000000000000e-01
NODE 1859   COORD 2.4932186141954610e-01 -6.9002532305196307e-01 5.0000000000000000e-01
NODE 1860   COORD 1.4231483827328498e-01 -9.8982144188093280e-01 3.3333333333333331e-01
NODE 1861   COORD 1.3296762059997949e-01 -7.0658830986107612e-01 3.3333333333333326e-01
NODE 1862   COORD 2.6548678589373759e-01 -8.2499124331078466e-01 3.3333333333333331e-01
NODE 1863   COORD 2.6552720913048766e-01 -8.2475914833323016e-01 5.0000000000000000e-01
NODE 1864   COORD 1.3764122943663226e-01 -8.4820487587100446e-01 3.3333333333333337e-01
NODE 1865   COORD 2.8173255684142945e-01 -9.5949297361449748e-01 3.3333333333333326e-01
NODE 1866   COORD 2.4924101494604589e-01 -6.9048951300707195e-01 3.3333333333333326e-01
NODE 1867   COORD -1.4231483827328523e-01 -9.8982144188093280e-01 5.0000000000000000e-01
NODE 1868   COORD -1.1755796674519946e-01 -7.0018933004746398e-01 5.0000000000000000e-01
NODE 1869   COORD -1.9628694741164614e-16 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 1870   COORD -1.2993640250924235e-01 -8.4500538596419839e-01 5.0000000000000000e-01
NODE 1871   COORD 7.7055414497052763e-03 -7.0300402023225494e-01 5.0000000000000000e-01
NODE 1872   COORD -1.4231483827328512e-01 -9.8982144188093280e-01 3.3333333333333331e-01
NODE 1873   COORD -1.1750643940786654e-01 -7.0099730205353716e-01 3.3333333333333326e-01
NODE 1874   COORD 3.8652952980282075e-03 -8.5189640297865332e-01 3.3333333333333331e-01
NODE 1875   COORD 3.8527707248525341e-03 -8.5150201011612747e-01 5.0000000000000000e-01
NODE 1876   COORD -1.2991063884057585e-01 -8.4540937196723498e-01 3.3333333333333337e-01
NODE 1877   COORD -6.9103522167323192e-17 -1.0000000000000000e+00 3.3333333333333326e-01
NODE 1878   COORD 7.7305905960564775e-03 -7.0379280595730664e-01 3.3333333333333326e-01
NODE 1879   COORD -4.1541501300188632e-01 -9.0963199535451844e-01 5.0000000000000000e-01
NODE 1880   COORD -3.5552148381784915e-01 -6.6265229332550968e-01 5.0000000000000000e-01
NODE 1881   COORD -2.8173255684142973e-01 -9.5949297361449737e-01 5.0000000000000000e-01
NODE 1882   COORD -3.8546824840986771e-01 -7.8614214434001406e-01 5.0000000000000000e-01
NODE 1883   COORD -2.3653972528152431e-01 -6.8142081168648683e-01 5.0000000000000000e-01
NODE 1884   COORD -4.1541501300188632e-01 -9.0963199535451844e-01 3.3333333333333331e-01
NODE 1885   COORD -3.5527291887331669e-01 -6.6282570672327390e-01 3.3333333333333326e-01
NODE 1886   COORD -2.5906111799101061e-01 -8.2070223900145156e-01 3.3333333333333331e-01
NODE 1887   COORD -2.5913614106147698e-01 -8.2045689265049204e-01 5.0000000000000000e-01
NODE 1888   COORD -3.8534396593760151e-01 -7.8622885103889617e-01 3.3333333333333337e-01
NODE 1889   COORD -2.8173255684142973e-01 -9.5949297361449748e-01 3.3333333333333326e-01
NODE 1890   COORD -2.3638967914059167e-01 -6.8191150438840575e-01 3.3333333333333326e-01
NODE 1891   COORD -6.5486073394528521e-01 -7.5574957435425816e-01 5.0000000000000000e-01
NODE 1892   COORD -5.3712982618505711e-01 -6.2157882832689548e-01 5.0000000000000000e-01
NODE 1893   COORD -5.4064081745559756e-01 -8.4125353283118109e-01 5.0000000000000000e-01
NODE 1894   COORD -5.9599528006517111e-01 -6.8866420134057682e-01 5.0000000000000000e-01
NODE 1895   COORD -4.4632565500145316e-01 -6.4211556082620258e-01 5.0000000000000000e-01
NODE 1896   COORD -6.5486073394528521e-01 -7.5574957435425816e-01 3.3333333333333331e-01
NODE 1897   COORD -5.3743035725312538e-01 -6.2149289082622650e-01 3.3333333333333326e-01
NODE 1898   COORD -4.9349622775940932e-01 -7.4170641580296559e-01 3.3333333333333331e-01
NODE 1899   COORD -4.9348323622852530e-01 -7.4168454682869167e-01 5.0000000000000000e-01
NODE 1900   COORD -5.9614554559920530e-01 -6.8862123259024233e-01 3.3333333333333337e-01
NODE 1901   COORD -5.4064081745559756e-01 -8.4125353283118098e-01 3.3333333333333326e-01
NODE 1902   COORD -4.4635163806322103e-01 -6.4215929877475020e-01 3.3333333333333326e-01
NODE 1903   COORD -8.4125353283118121e-01 -5.4064081745559722e-01 5.0000000000000000e-01
NODE 1904   COORD -5.9836118111002101e-01 -4.4697638617508906e-01 5.0000000000000000e-01
NODE 1905   COORD -7.5574957435425849e-01 -6.5486073394528488e-01 5.0000000000000000e-01
NODE 1906   COORD -7.1980735697060116e-01 -4.9380860181534314e-01 5.0000000000000000e-01
NODE 1907   COORD -5.6774550364753906e-01 -5.3427760725099227e-01 5.0000000000000000e-01
NODE 1908   COORD -8.4125353283118098e-01 -5.4064081745559767e-01 3.3333333333333331e-01
NODE 1909   COORD -5.9880219439035698e-01 -4.4686942469606095e-01 3.3333333333333331e-01
NODE 1910   COORD -6.6193292508799972e-01 -5.9452094585321436e-01 3.3333333333333331e-01
NODE 1911   COORD -6.6174753900089867e-01 -5.9456917059813852e-01 5.0000000000000000e-01
NODE 1912   COORD -7.2002786361076887e-01 -4.9375512107582931e-01 3.3333333333333337e-01
NODE 1913   COORD -7.5574957435425838e-01 -6.5486073394528499e-01 3.3333333333333326e-01
NODE 1914   COORD -5.6811627582174118e-01 -5.3418115776114372e-01 3.3333333333333326e-01
NODE 1915   COORD -9.5949297361449748e-01 -2.8173255684142928e-01 5.0000000000000000e-01
NODE 1916   COORD -6.5968590426960327e-01 -2.1722476993017725e-01 5.0000000000000000e-01
NODE 1917   COORD -9.0963199535451855e-01 -4.1541501300188610e-01 5.0000000000000000e-01
NODE 1918   COORD -8.0958943894205038e-01 -2.4947866338580327e-01 5.0000000000000000e-01
NODE 1919   COORD -6.2902354268981209e-01 -3.3210057805263316e-01 5.0000000000000000e-01
NODE 1920   COORD -9.5949297361449737e-01 -2.8173255684142950e-01 3.3333333333333337e-01
NODE 1921   COORD -6.6010703759433664e-01 -2.1670262849220912e-01 3.3333333333333331e-01
NODE 1922   COORD -7.6954330567343254e-01 -3.7360051979801079e-01 3.3333333333333331e-01
NODE 1923   COORD -7.6932776902216560e-01 -3.7375779552725963e-01 5.0000000000000000e-01
NODE 1924   COORD -8.0980000560441701e-01 -2.4921759266681931e-01 3.3333333333333331e-01
NODE 1925   COORD -9.0963199535451822e-01 -4.1541501300188644e-01 3.3333333333333331e-01
NODE 1926   COORD -6.2945461599234687e-01 -3.3178602659413503e-01 3.3333333333333331e-01
NODE 1927   COORD -1.0000000000000000e+00 2.2204460492503131e-16 5.0000000000000000e-01
NODE 1928   COORD -7.0636012655109504e-01 2.6580768613439831e-02 5.0000000000000000e-01
NODE 1929   COORD -9.8982144188093268e-01 -1.4231483827328481e-01 5.0000000000000000e-01
NODE 1930   COORD -8.5318006327554752e-01 1.3290384306720027e-02 5.0000000000000000e-01
NODE 1931   COORD -6.8302301541034915e-01 -9.5322000658368711e-02 5.0000000000000000e-01
NODE 1932   COORD -1.0000000000000000e+00 -1.1102230246251565e-16 3.3333333333333337e-01
NODE 1933   COORD -7.0677625085990936e-01 2.6935317207858578e-02 3.3333333333333331e-01
NODE 1934   COORD -8.3663154305402776e-01 -1.1859924695773019e-01 3.3333333333333326e-01
NODE 1935   COORD -8.3642222864564097e-01 -1.1881841946582677e-01 5.0000000000000000e-01
NODE 1936   COORD -8.5338812542995468e-01 1.3467658603929233e-02 3.3333333333333331e-01
NODE 1937   COORD -9.8982144188093280e-01 -1.4231483827328512e-01 3.3333333333333337e-01
NODE 1938   COORD -6.8344164422712295e-01 -9.4883655642175269e-02 3.3333333333333331e-01
NODE 1939   COORD -9.5949297361449726e-01 2.8173255684142973e-01 5.0000000000000000e-01
NODE 1940   COORD -7.5972915892095172e-01 2.2656108785062123e-01 5.0000000000000000e-01
NODE 1941   COORD -9.8982144188093280e-01 1.4231483827328528e-01 5.0000000000000000e-01
NODE 1942   COORD -8.5961106626772454e-01 2.5414682234602548e-01 5.0000000000000000e-01
NODE 1943   COORD -7.3304464273602332e-01 1.2657092823203053e-01 5.0000000000000000e-01
NODE 1944   COORD -9.5949297361449726e-01 2.8173255684142973e-01 3.3333333333333337e-01
NODE 1945   COORD -7.5962206070962968e-01 2.2639509628291032e-01 3.3333333333333331e-01
NODE 1946   COORD -8.6151029883285113e-01 1.3449002250933481e-01 3.3333333333333331e-01
NODE 1947   COORD -8.6143304230847806e-01 1.3444288325265791e-01 5.0000000000000000e-01
NODE 1948   COORD -8.5955751716206352e-01 2.5406382656217003e-01 3.3333333333333331e-01
NODE 1949   COORD -9.8982144188093280e-01 1.4231483827328512e-01 3.3333333333333337e-01
NODE 1950   COORD -7.3319915578476946e-01 1.2666520674538445e-01 3.3333333333333337e-01
NODE 1951   COORD -8.4125353283118098e-01 5.4064081745559767e-01 5.0000000000000000e-01
NODE 1952   COORD -6.0830602466839145e-01 3.7186783967449344e-01 5.0000000000000000e-01
NODE 1953   COORD -9.0963199535451833e-01 4.1541501300188655e-01 5.0000000000000000e-01
NODE 1954   COORD -7.2477977874978627e-01 4.5625432856504555e-01 5.0000000000000000e-01
NODE 1955   COORD -6.8401759179467159e-01 2.9921446376255734e-01 5.0000000000000000e-01
NODE 1956   COORD -8.4125353283118065e-01 5.4064081745559822e-01 3.3333333333333331e-01
NODE 1957   COORD -6.0914408332320336e-01 3.7178485607824341e-01 3.3333333333333331e-01
NODE 1958   COORD -7.9700753368546728e-01 3.5725249459123171e-01 3.3333333333333331e-01
NODE 1959   COORD -7.9682479357459501e-01 3.5731473838222194e-01 5.0000000000000000e-01
NODE 1960   COORD -7.2519880807719184e-01 4.5621283676692082e-01 3.3333333333333337e-01
NODE 1961   COORD -9.0963199535451800e-01 4.1541501300188671e-01 3.3333333333333337e-01
NODE 1962   COORD -6.8438307201641657e-01 2.9908997618057687e-01 3.3333333333333331e-01
NODE 1963   COORD -6.5486073394528499e-01 7.5574957435425816e-01 5.0000000000000000e-01
NODE 1964   COORD -4.3603995927927747e-01 5.5664253541284259e-01 5.0000000000000000e-01
NODE 1965   COORD -7.5574957435425827e-01 6.5486073394528510e-01 5.0000000000000000e-01
NODE 1966   COORD -5.4545034661228120e-01 6.5619605488355037e-01 5.0000000000000000e-01
NODE 1967   COORD -5.2217299197383449e-01 4.6425518754366801e-01 5.0000000000000000e-01
NODE 1968   COORD -6.5486073394528499e-01 7.5574957435425816e-01 3.3333333333333331e-01
NODE 1969   COORD -4.3662057359694129e-01 5.5660514308207787e-01 3.3333333333333326e-01
NODE 1970   COORD -6.3931595140716513e-01 5.5952786676272304e-01 3.3333333333333331e-01
NODE 1971   COORD -6.3896128316404643e-01 5.5955796074447650e-01 5.0000000000000000e-01
NODE 1972   COORD -5.4574065377111314e-01 6.5617735871816785e-01 3.3333333333333337e-01
NODE 1973   COORD -7.5574957435425794e-01 6.5486073394528543e-01 3.3333333333333326e-01
NODE 1974   COORD -5.2288232846007232e-01 4.6419499958016064e-01 3.3333333333333320e-01
NODE 1975   COORD -4.1541501300188632e-01 9.0963199535451844e-01 5.0000000000000000e-01
NODE 1976   COORD -2.5949808337132008e-01 7.1588181962919473e-01 5.0000000000000000e-01
NODE 1977   COORD -5.4064081745559756e-01 8.4125353283118132e-01 5.0000000000000000e-01
NODE 1978   COORD -3.3745654818660320e-01 8.1275690749185658e-01 5.0000000000000000e-01
NODE 1979   COORD -3.4776902132529874e-01 6.3626217752101866e-01 5.0000000000000000e-01
NODE 1980   COORD -4.1541501300188621e-01 9.0963199535451844e-01 3.3333333333333331e-01
NODE 1981   COORD -2.5995498170128450e-01 7.1585047447316164e-01 3.3333333333333326e-01
NODE 1982   COORD -4.4446429755235500e-01 7.3874067080440042e-01 3.3333333333333331e-01
NODE 1983   COORD -4.4420491939044809e-01 7.3875785517609993e-01 5.0000000000000000e-01
NODE 1984   COORD -3.3768499735158536e-01 8.1274123491384020e-01 3.3333333333333337e-01
NODE 1985   COORD -5.4064081745559722e-01 8.4125353283118121e-01 3.3333333333333326e-01
NODE 1986   COORD -3.4828777764911290e-01 6.3622780877761975e-01 3.3333333333333326e-01
NODE 1987   COORD -1.4231483827328500e-01 9.8982144188093280e-01 5.0000000000000000e-01
NODE 1988   COORD -1.1661305613622208e-01 8.2502689941164831e-01 5.0000000000000000e-01
NODE 1989   COORD -2.8173255684142962e-01 9.5949297361449737e-01 5.0000000000000000e-01
NODE 1990   COORD -1.2946394720475354e-01 9.0742417064629055e-01 5.0000000000000000e-01
NODE 1991   COORD -1.8805556975377108e-01 7.7045435952042152e-01 5.0000000000000000e-01
NODE 1992   COORD -1.4231483827328456e-01 9.8982144188093280e-01 3.3333333333333331e-01
NODE 1993   COORD -1.1676535557954348e-01 8.2501645102630383e-01 3.3333333333333326e-01
NODE 1994   COORD -2.3504636274092167e-01 8.6496321818211519e-01 3.3333333333333331e-01
NODE 1995   COORD -2.3489406329760029e-01 8.6497366656745944e-01 5.0000000000000000e-01
NODE 1996   COORD -1.2954009692641402e-01 9.0741894645361831e-01 3.3333333333333337e-01
NODE 1997   COORD -2.8173255684142934e-01 9.5949297361449748e-01 3.3333333333333326e-01
NODE 1998   COORD -1.8836016864041402e-01 7.7043346274973268e-01 3.3333333333333326e-01
NODE 1999   COORD 1.4231483827328512e-01 9.8982144188093257e-01 5.0000000000000000e-01
NODE 2000   COORD 5.2465538858030583e-02 7.7009605005789150e-01 5.0000000000000000e-01
NODE 2001   COORD 5.6081984974756048e-17 1.0000000000000002e+00 5.0000000000000000e-01
NODE 2002   COORD 9.7390188565657843e-02 8.7995874596941204e-01 5.0000000000000000e-01
NODE 2003   COORD -3.2073758639095749e-02 7.9756147473476990e-01 5.0000000000000000e-01
NODE 2004   COORD 1.4231483827328467e-01 9.8982144188093268e-01 3.3333333333333337e-01
NODE 2005   COORD 5.2383574587682058e-02 7.6997628116904560e-01 3.3333333333333326e-01
NODE 2006   COORD -1.6095445247965329e-02 8.9874818304883730e-01 3.3333333333333326e-01
NODE 2007   COORD -1.6036879319547854e-02 8.9878073736738484e-01 5.0000000000000000e-01
NODE 2008   COORD 9.7349206430483365e-02 8.7989886152498920e-01 3.3333333333333331e-01
NODE 2009   COORD 5.5796568103006919e-17 1.0000000000000000e+00 3.3333333333333331e-01
NODE 2010   COORD -3.2190890495930713e-02 7.9749636609767438e-01 3.3333333333333326e-01
NODE 2011   COORD 4.1541501300188644e-01 9.0963199535451822e-01 5.0000000000000000e-01
NODE 2012   COORD 2.6404550115859210e-01 6.8735279200687938e-01 5.0000000000000000e-01
NODE 2013   COORD 2.8173255684142978e-01 9.5949297361449737e-01 5.0000000000000000e-01
NODE 2014   COORD 3.3973025708023930e-01 7.9849239368069880e-01 5.0000000000000000e-01
NODE 2015   COORD 1.5825552000831133e-01 7.2872442103238544e-01 5.0000000000000000e-01
NODE 2016   COORD 4.1541501300188671e-01 9.0963199535451811e-01 3.3333333333333326e-01
NODE 2017   COORD 2.6416201566270414e-01 6.8793358059105347e-01 3.3333333333333326e-01
NODE 2018   COORD 2.2000267598331141e-01 8.4422395224727342e-01 3.3333333333333326e-01
NODE 2019   COORD 2.1999403842487053e-01 8.4410869732344129e-01 5.0000000000000000e-01
NODE 2020   COORD 3.3978851433229551e-01 7.9878278797278579e-01 3.3333333333333326e-01
NODE 2021   COORD 2.8173255684142962e-01 9.5949297361449748e-01 3.3333333333333320e-01
NODE 2022   COORD 1.5827279512519310e-01 7.2895493088004959e-01 3.3333333333333326e-01
NODE 2023   COORD 6.5486073394528499e-01 7.5574957435425816e-01 5.0000000000000000e-01
NODE 2024   COORD 4.6310020099756710e-01 5.7125479040349947e-01 5.0000000000000000e-01
NODE 2025   COORD 5.4064081745559756e-01 8.4125353283118121e-01 5.0000000000000000e-01
NODE 2026   COORD 5.5898046747142605e-01 6.6350218237887881e-01 5.0000000000000000e-01
NODE 2027   COORD 3.6357285107807957e-01 6.2930379120518942e-01 5.0000000000000000e-01
NODE 2028   COORD 6.5486073394528521e-01 7.5574957435425805e-01 3.3333333333333331e-01
NODE 2029   COORD 4.6317984721177929e-01 5.7138490778306916e-01 3.3333333333333326e-01
NODE 2030   COORD 4.5215587444641969e-01 7.3545638850912121e-01 3.3333333333333326e-01
NODE 2031   COORD 4.5210683426683862e-01 7.3527866201818548e-01 5.0000000000000000e-01
NODE 2032   COORD 5.5902029057853220e-01 6.6356724106866360e-01 3.3333333333333337e-01
NODE 2033   COORD 5.4064081745559789e-01 8.4125353283118121e-01 3.3333333333333326e-01
NODE 2034   COORD 3.6367093143724172e-01 6.2965924418706132e-01 3.3333333333333326e-01
NODE 2035   COORD 8.4125353283118121e-01 5.4064081745559744e-01 5.0000000000000000e-01
NODE 2036   COORD 6.1305755511845339e-01 4.1803629232636341e-01 5.0000000000000000e-01
NODE 2037   COORD 7.5574957435425838e-01 6.5486073394528499e-01 5.0000000000000000e-01
NODE 2038   COORD 7.2715554397481730e-01 4.7933855489098043e-01 5.0000000000000000e-01
NODE 2039   COORD 5.3807887805801025e-01 4.9464554136493144e-01 5.0000000000000000e-01
NODE 2040   COORD 8.4125353283118121e-01 5.4064081745559733e-01 3.3333333333333331e-01
NODE 2041   COORD 6.1372164545307095e-01 4.1828316068441052e-01 3.3333333333333326e-01
NODE 2042   COORD 6.4710016034334172e-01 5.7484738408951230e-01 3.3333333333333326e-01
NODE 2043   COORD 6.4691422620613426e-01 5.7475313765510816e-01 5.0000000000000000e-01
NODE 2044   COORD 7.2748758914212619e-01 4.7946198907000392e-01 3.3333333333333326e-01
NODE 2045   COORD 7.5574957435425860e-01 6.5486073394528477e-01 3.3333333333333326e-01
NODE 2046   COORD 5.3845074633242518e-01 4.9483403423373984e-01 3.3333333333333326e-01
NODE 2047   COORD 9.5949297361449726e-01 2.8173255684142973e-01 5.0000000000000000e-01
NODE 2048   COORD 6.7870313586190201e-01 2.1490539942352327e-01 5.0000000000000000e-01
NODE 2049   COORD 9.0963199535451844e-01 4.1541501300188644e-01 5.0000000000000000e-01
NODE 2050   COORD 8.1909805473819963e-01 2.4831897813247650e-01 5.0000000000000000e-01
NODE 2051   COORD 6.4588034549017770e-01 3.1647084587494334e-01 5.0000000000000000e-01
NODE 2052   COORD 9.5949297361449737e-01 2.8173255684142962e-01 3.3333333333333331e-01
NODE 2053   COORD 6.7955264981483265e-01 2.1493149262152844e-01 3.3333333333333326e-01
NODE 2054   COORD 7.7813457149423526e-01 3.6601116982742798e-01 3.3333333333333326e-01
NODE 2055   COORD 7.7775617042234813e-01 3.6594292943841500e-01 5.0000000000000000e-01
NODE 2056   COORD 8.1952281171466523e-01 2.4833202473147903e-01 3.3333333333333326e-01
NODE 2057   COORD 9.0963199535451844e-01 4.1541501300188632e-01 3.3333333333333326e-01
NODE 2058   COORD 6.4663714763395186e-01 3.1660732665296948e-01 3.3333333333333326e-01
NODE 2059   COORD 9.8982144188093280e-01 1.4231483827328517e-01 5.0000000000000000e-01
NODE 2060   COORD 6.8622045053830527e-01 9.9821650033523279e-02 5.0000000000000000e-01
NODE 2061   COORD 8.3831572299053259e-01 1.2105608807330251e-01 3.3333333333333326e-01
NODE 2062   COORD 8.3802094620961898e-01 1.2106824415340423e-01 5.0000000000000000e-01
NODE 2063   COORD 9.8982144188093280e-01 1.4231483827328512e-01 3.3333333333333326e-01
NODE 2064   COORD 6.8681000410013249e-01 9.9797337873319902e-02 3.3333333333333326e-01
NODE 2065   COORD 3.8000884530377027e-01 -4.5923937141044346e-01 5.0000000000000000e-01
NODE 2066   COORD 4.1197540548263389e-01 -2.3719615311623077e-01 5.0000000000000000e-01
NODE 2067   COORD 4.9088425681547621e-01 -4.6323238395918898e-01 5.0000000000000000e-01
NODE 2068   COORD 3.9599212539320205e-01 -3.4821776226333712e-01 5.0000000000000000e-01
NODE 2069   COORD 5.3769562054760711e-01 -2.4398459768807501e-01 5.0000000000000000e-01
NODE 2070   COORD 3.8021871145999497e-01 -4.5931192659621889e-01 3.3333333333333326e-01
NODE 2071   COORD 4.1223469498973442e-01 -2.3735961198273392e-01 3.3333333333333326e-01
NODE 2072   COORD 5.1464399436149999e-01 -3.5372881769356257e-01 3.3333333333333326e-01
NODE 2073   COORD 5.1428993868154171e-01 -3.5360849082363199e-01 5.0000000000000000e-01
NODE 2074   COORD 5.3816927439804996e-01 -2.4414232757004883e-01 3.3333333333333326e-01
NODE 2075   COORD 4.9111871432494986e-01 -4.6331530781707619e-01 3.3333333333333326e-01
NODE 2076   COORD 3.9622670322486481e-01 -3.4833576928947640e-01 3.3333333333333326e-01
NODE 2077   COORD 3.7284175924912621e-01 -5.6673565354866184e-01 5.0000000000000000e-01
NODE 2078   COORD 4.7207067122845736e-01 -5.5844307310315455e-01 3.3333333333333326e-01
NODE 2079   COORD 4.7197192104408625e-01 -5.5835414168016417e-01 5.0000000000000000e-01
NODE 2080   COORD 3.7286656037605365e-01 -5.6685132137464311e-01 3.3333333333333326e-01
NODE 2081   COORD 1.4170986079669162e-01 -4.5887124569372029e-01 5.0000000000000000e-01
NODE 2082   COORD 1.3733945522065083e-01 -5.8234497805538310e-01 5.0000000000000000e-01
NODE 2083   COORD 2.6085935305023095e-01 -4.5905530855208188e-01 5.0000000000000000e-01
NODE 2084   COORD 1.4176687986376885e-01 -4.5960274504486853e-01 3.3333333333333326e-01
NODE 2085   COORD 2.5511690530396391e-01 -5.7497342441380772e-01 3.3333333333333326e-01
NODE 2086   COORD 2.5509060723488852e-01 -5.7454031580202247e-01 5.0000000000000000e-01
NODE 2087   COORD 1.3736725023187418e-01 -5.8309552745297233e-01 3.3333333333333326e-01
NODE 2088   COORD 2.6099279566188199e-01 -4.5945733582054371e-01 3.3333333333333326e-01
NODE 2089   COORD -1.0957661453876259e-01 -4.4685715222242495e-01 5.0000000000000000e-01
NODE 2090   COORD -1.1356729064198103e-01 -5.7352324113494446e-01 5.0000000000000000e-01
NODE 2091   COORD 1.6066623128964515e-02 -4.5286419895807262e-01 5.0000000000000000e-01
NODE 2092   COORD -1.0953529104354540e-01 -4.4723672484134869e-01 3.3333333333333326e-01
NODE 2093   COORD 1.1923192503084101e-02 -5.7860627045020752e-01 3.3333333333333326e-01
NODE 2094   COORD 1.1886082289334899e-02 -5.7793410959516378e-01 5.0000000000000000e-01
NODE 2095   COORD -1.1352086522570598e-01 -5.7411701344744293e-01 3.3333333333333326e-01
NODE 2096   COORD 1.6115794410111722e-02 -4.5341973494310861e-01 3.3333333333333326e-01
NODE 2097   COORD -3.6024169531325112e-01 -4.3264029369958212e-01 5.0000000000000000e-01
NODE 2098   COORD -3.5788158956555016e-01 -5.4764629351254590e-01 5.0000000000000000e-01
NODE 2099   COORD -2.3490915492600686e-01 -4.3974872296100354e-01 5.0000000000000000e-01
NODE 2100   COORD -3.6079176879024077e-01 -4.3234453064114908e-01 3.3333333333333326e-01
NODE 2101   COORD -2.3577660452874238e-01 -5.6085106606482737e-01 3.3333333333333326e-01
NODE 2102   COORD -2.3572444010376559e-01 -5.6058476732374518e-01 5.0000000000000000e-01
NODE 2103   COORD -3.5803234383177873e-01 -5.4758511868221149e-01 3.3333333333333326e-01
NODE 2104   COORD -2.3516352991689304e-01 -4.3979062774124889e-01 3.3333333333333326e-01
NODE 2105   COORD -4.7930143821163607e-01 -4.3980833993733559e-01 5.0000000000000000e-01
NODE 2106   COORD -4.6307430982675984e-01 -5.4088313822167766e-01 3.3333333333333326e-01
NODE 2107   COORD -4.6281354660654450e-01 -5.4096195038176909e-01 5.0000000000000000e-01
NODE 2108   COORD -4.7979698159029888e-01 -4.3960697766860501e-01 3.3333333333333326e-01
NODE 2109   COORD -3.7957976754838268e-01 -1.7837141338634588e-01 5.0000000000000000e-01
NODE 2110   COORD -5.1963283590899301e-01 -1.9779809165826157e-01 5.0000000000000000e-01
NODE 2111   COORD -3.6991073143081687e-01 -3.0550585354296400e-01 5.0000000000000000e-01
NODE 2112   COORD -3.7982312412117225e-01 -1.7812758287134467e-01 3.3333333333333326e-01
NODE 2113   COORD -4.9988103122402655e-01 -3.1851104167519095e-01 3.3333333333333326e-01
NODE 2114   COORD -4.9946713706031443e-01 -3.1880321579779858e-01 5.0000000000000000e-01
NODE 2115   COORD -5.1996508085775450e-01 -1.9741510568177689e-01 3.3333333333333326e-01
NODE 2116   COORD -3.7030744645570635e-01 -3.0523605675624688e-01 3.3333333333333326e-01
NODE 2117   COORD -3.9662395950305401e-01 1.3505872896750470e-01 5.0000000000000000e-01
NODE 2118   COORD -5.5149204302707455e-01 8.0819748790472268e-02 5.0000000000000000e-01
NODE 2119   COORD -3.8810186352571835e-01 -2.1656342209420587e-02 5.0000000000000000e-01
NODE 2120   COORD -3.9749438410701698e-01 1.3504624066527859e-01 3.3333333333333326e-01
NODE 2121   COORD -5.3605019917060881e-01 -5.8212163372604153e-02 3.3333333333333326e-01
NODE 2122   COORD -5.3556243946803372e-01 -5.8489171433894649e-02 5.0000000000000000e-01
NODE 2123   COORD -5.5213531748346312e-01 8.0990778936568586e-02 3.3333333333333326e-01
NODE 2124   COORD -3.8865875411409451e-01 -2.1540671103033038e-02 3.3333333333333326e-01
NODE 2125   COORD -5.0246499208572271e-01 2.5346328432099907e-01 5.0000000000000000e-01
NODE 2126   COORD -6.1825919474993984e-01 1.9004037755857273e-01 3.3333333333333326e-01
NODE 2127   COORD -6.1775481741087301e-01 1.9001710627651480e-01 5.0000000000000000e-01
NODE 2128   COORD -5.0331923371511034e-01 2.5341554837176100e-01 3.3333333333333326e-01
NODE 2129   COORD -2.1881310620920014e-01 3.9570803525238518e-01 5.0000000000000000e-01
NODE 2130   COORD -3.2742653274423883e-01 4.7617528533261388e-01 5.0000000000000000e-01
NODE 2131   COORD -3.0771853285612705e-01 2.6538338210994494e-01 5.0000000000000000e-01
NODE 2132   COORD -2.1977579154018856e-01 3.9580258863708839e-01 3.3333333333333326e-01
NODE 2133   COORD -4.1575870814183757e-01 3.6480970711567207e-01 3.3333333333333326e-01
NODE 2134   COORD -4.1494576241498082e-01 3.6481928482680648e-01 5.0000000000000000e-01
NODE 2135   COORD -3.2819818256856492e-01 4.7620386585958324e-01 3.3333333333333326e-01
NODE 2136   COORD -3.0863508782360261e-01 2.6542441465118349e-01 3.3333333333333326e-01
NODE 2137   COORD -7.1033468986336515e-02 5.9360097440159132e-01 5.0000000000000000e-01
NODE 2138   COORD -1.6526577617882829e-01 6.5474139701539302e-01 5.0000000000000000e-01
NODE 2139   COORD -1.4492328759776832e-01 4.9465450482698825e-01 5.0000000000000000e-01
NODE 2140   COORD -7.1944926661871911e-02 5.9358641198311990e-01 3.3333333333333326e-01
NODE 2141   COORD -2.4707406837507154e-01 5.6546115454386203e-01 3.3333333333333326e-01
NODE 2142   COORD -2.4634615446153355e-01 5.6545834117400351e-01 5.0000000000000000e-01
NODE 2143   COORD -1.6594995418157821e-01 6.5471844322814077e-01 3.3333333333333326e-01
NODE 2144   COORD -1.4586035910103023e-01 4.9469450031010426e-01 3.3333333333333326e-01
NODE 2145   COORD -9.2839650641529659e-03 6.8184851222974141e-01 5.0000000000000000e-01
NODE 2146   COORD -9.9070422338754474e-02 7.2610740466290757e-01 3.3333333333333326e-01
