// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   219 SOLIDH8PLAST HEX8  453 455 456 454 535 537 538 536    MAT 10 KINEM nonlinear EAS none FBAR no
   220 SOLIDH8PLAST HEX8  455 457 458 456 537 539 540 538    MAT 10 KINEM nonlinear EAS none FBAR no
   221 SOLIDH8PLAST HEX8  457 459 460 458 539 541 542 540    MAT 10 KINEM nonlinear EAS none FBAR no
   222 SOLIDH8PLAST HEX8  459 461 462 460 541 543 544 542    MAT 10 KINEM nonlinear EAS none FBAR no
   223 SOLIDH8PLAST HEX8  461 463 464 462 543 545 546 544    MAT 10 KINEM nonlinear EAS none FBAR no
   224 SOLIDH8PLAST HEX8  463 465 466 464 545 547 548 546    MAT 10 KINEM nonlinear EAS none FBAR no
   225 SOLIDH8PLAST HEX8  465 467 468 466 547 549 550 548    MAT 10 KINEM nonlinear EAS none FBAR no
   226 SOLIDH8PLAST HEX8  467 469 470 468 549 551 552 550    MAT 10 KINEM nonlinear EAS none FBAR no
   227 SOLIDH8PLAST HEX8  469 471 472 470 551 553 554 552    MAT 10 KINEM nonlinear EAS none FBAR no
   228 SOLIDH8PLAST HEX8  471 473 474 472 553 555 556 554    MAT 10 KINEM nonlinear EAS none FBAR no
   229 SOLIDH8PLAST HEX8  473 475 476 474 555 557 558 556    MAT 10 KINEM nonlinear EAS none FBAR no
   230 SOLIDH8PLAST HEX8  475 477 478 476 557 559 560 558    MAT 10 KINEM nonlinear EAS none FBAR no
   231 SOLIDH8PLAST HEX8  477 479 480 478 559 561 562 560    MAT 10 KINEM nonlinear EAS none FBAR no
   232 SOLIDH8PLAST HEX8  479 481 482 480 561 563 564 562    MAT 10 KINEM nonlinear EAS none FBAR no
   233 SOLIDH8PLAST HEX8  481 483 484 482 563 565 566 564    MAT 10 KINEM nonlinear EAS none FBAR no
   234 SOLIDH8PLAST HEX8  483 485 486 484 565 567 568 566    MAT 10 KINEM nonlinear EAS none FBAR no
   235 SOLIDH8PLAST HEX8  485 487 488 486 567 569 570 568    MAT 10 KINEM nonlinear EAS none FBAR no
   236 SOLIDH8PLAST HEX8  487 489 490 488 569 571 572 570    MAT 10 KINEM nonlinear EAS none FBAR no
   237 SOLIDH8PLAST HEX8  489 491 492 490 571 573 574 572    MAT 10 KINEM nonlinear EAS none FBAR no
   238 SOLIDH8PLAST HEX8  491 493 494 492 573 575 576 574    MAT 10 KINEM nonlinear EAS none FBAR no
   239 SOLIDH8PLAST HEX8  493 495 496 494 575 577 578 576    MAT 10 KINEM nonlinear EAS none FBAR no
   240 SOLIDH8PLAST HEX8  495 497 498 496 577 579 580 578    MAT 10 KINEM nonlinear EAS none FBAR no
   241 SOLIDH8PLAST HEX8  497 499 500 498 579 581 582 580    MAT 10 KINEM nonlinear EAS none FBAR no
   242 SOLIDH8PLAST HEX8  501 502 503 504 583 584 585 586    MAT 10 KINEM nonlinear EAS none FBAR no
   243 SOLIDH8PLAST HEX8  502 505 506 503 584 587 588 585    MAT 10 KINEM nonlinear EAS none FBAR no
   244 SOLIDH8PLAST HEX8  505 507 508 506 587 589 590 588    MAT 10 KINEM nonlinear EAS none FBAR no
   245 SOLIDH8PLAST HEX8  507 509 510 508 589 591 592 590    MAT 10 KINEM nonlinear EAS none FBAR no
   246 SOLIDH8PLAST HEX8  509 511 512 510 591 593 594 592    MAT 10 KINEM nonlinear EAS none FBAR no
   247 SOLIDH8PLAST HEX8  511 513 514 512 593 595 596 594    MAT 10 KINEM nonlinear EAS none FBAR no
   248 SOLIDH8PLAST HEX8  513 515 516 514 595 597 598 596    MAT 10 KINEM nonlinear EAS none FBAR no
   249 SOLIDH8PLAST HEX8  515 517 518 516 597 599 600 598    MAT 10 KINEM nonlinear EAS none FBAR no
   250 SOLIDH8PLAST HEX8  517 519 520 518 599 601 602 600    MAT 10 KINEM nonlinear EAS none FBAR no
   251 SOLIDH8PLAST HEX8  519 521 522 520 601 603 604 602    MAT 10 KINEM nonlinear EAS none FBAR no
   252 SOLIDH8PLAST HEX8  521 523 524 522 603 605 606 604    MAT 10 KINEM nonlinear EAS none FBAR no
   253 SOLIDH8PLAST HEX8  523 525 526 524 605 607 608 606    MAT 10 KINEM nonlinear EAS none FBAR no
   254 SOLIDH8PLAST HEX8  525 527 528 526 607 609 610 608    MAT 10 KINEM nonlinear EAS none FBAR no
   255 SOLIDH8PLAST HEX8  527 529 530 528 609 611 612 610    MAT 10 KINEM nonlinear EAS none FBAR no
   256 SOLIDH8PLAST HEX8  529 531 532 530 611 613 614 612    MAT 10 KINEM nonlinear EAS none FBAR no
   257 SOLIDH8PLAST HEX8  531 533 534 532 613 615 616 614    MAT 10 KINEM nonlinear EAS none FBAR no
   258 SOLIDH8PLAST HEX8  533 535 536 534 615 617 618 616    MAT 10 KINEM nonlinear EAS none FBAR no
   259 SOLIDH8PLAST HEX8  535 537 538 536 617 619 620 618    MAT 10 KINEM nonlinear EAS none FBAR no
   260 SOLIDH8PLAST HEX8  537 539 540 538 619 621 622 620    MAT 10 KINEM nonlinear EAS none FBAR no
   261 SOLIDH8PLAST HEX8  539 541 542 540 621 623 624 622    MAT 10 KINEM nonlinear EAS none FBAR no
   262 SOLIDH8PLAST HEX8  541 543 544 542 623 625 626 624    MAT 10 KINEM nonlinear EAS none FBAR no
   263 SOLIDH8PLAST HEX8  543 545 546 544 625 627 628 626    MAT 10 KINEM nonlinear EAS none FBAR no
   264 SOLIDH8PLAST HEX8  545 547 548 546 627 629 630 628    MAT 10 KINEM nonlinear EAS none FBAR no
   265 SOLIDH8PLAST HEX8  547 549 550 548 629 631 632 630    MAT 10 KINEM nonlinear EAS none FBAR no
   266 SOLIDH8PLAST HEX8  549 551 552 550 631 633 634 632    MAT 10 KINEM nonlinear EAS none FBAR no
   267 SOLIDH8PLAST HEX8  551 553 554 552 633 635 636 634    MAT 10 KINEM nonlinear EAS none FBAR no
   268 SOLIDH8PLAST HEX8  553 555 556 554 635 637 638 636    MAT 10 KINEM nonlinear EAS none FBAR no
   269 SOLIDH8PLAST HEX8  555 557 558 556 637 639 640 638    MAT 10 KINEM nonlinear EAS none FBAR no
   270 SOLIDH8PLAST HEX8  557 559 560 558 639 641 642 640    MAT 10 KINEM nonlinear EAS none FBAR no
   271 SOLIDH8PLAST HEX8  559 561 562 560 641 643 644 642    MAT 10 KINEM nonlinear EAS none FBAR no
   272 SOLIDH8PLAST HEX8  561 563 564 562 643 645 646 644    MAT 10 KINEM nonlinear EAS none FBAR no
   273 SOLIDH8PLAST HEX8  563 565 566 564 645 647 648 646    MAT 10 KINEM nonlinear EAS none FBAR no
   274 SOLIDH8PLAST HEX8  565 567 568 566 647 649 650 648    MAT 10 KINEM nonlinear EAS none FBAR no
   275 SOLIDH8PLAST HEX8  567 569 570 568 649 651 652 650    MAT 10 KINEM nonlinear EAS none FBAR no
   276 SOLIDH8PLAST HEX8  569 571 572 570 651 653 654 652    MAT 10 KINEM nonlinear EAS none FBAR no
   277 SOLIDH8PLAST HEX8  571 573 574 572 653 655 656 654    MAT 10 KINEM nonlinear EAS none FBAR no
   278 SOLIDH8PLAST HEX8  573 575 576 574 655 657 658 656    MAT 10 KINEM nonlinear EAS none FBAR no
   279 SOLIDH8PLAST HEX8  575 577 578 576 657 659 660 658    MAT 10 KINEM nonlinear EAS none FBAR no
   280 SOLIDH8PLAST HEX8  577 579 580 578 659 661 662 660    MAT 10 KINEM nonlinear EAS none FBAR no
   281 SOLIDH8PLAST HEX8  579 581 582 580 661 663 664 662    MAT 10 KINEM nonlinear EAS none FBAR no
   282 SOLIDH8PLAST HEX8  583 584 585 586 665 666 667 668    MAT 10 KINEM nonlinear EAS none FBAR no
   283 SOLIDH8PLAST HEX8  584 587 588 585 666 669 670 667    MAT 10 KINEM nonlinear EAS none FBAR no
   284 SOLIDH8PLAST HEX8  587 589 590 588 669 671 672 670    MAT 10 KINEM nonlinear EAS none FBAR no
   285 SOLIDH8PLAST HEX8  589 591 592 590 671 673 674 672    MAT 10 KINEM nonlinear EAS none FBAR no
   286 SOLIDH8PLAST HEX8  591 593 594 592 673 675 676 674    MAT 10 KINEM nonlinear EAS none FBAR no
   287 SOLIDH8PLAST HEX8  593 595 596 594 675 677 678 676    MAT 10 KINEM nonlinear EAS none FBAR no
   288 SOLIDH8PLAST HEX8  595 597 598 596 677 679 680 678    MAT 10 KINEM nonlinear EAS none FBAR no
   289 SOLIDH8PLAST HEX8  597 599 600 598 679 681 682 680    MAT 10 KINEM nonlinear EAS none FBAR no
   290 SOLIDH8PLAST HEX8  599 601 602 600 681 683 684 682    MAT 10 KINEM nonlinear EAS none FBAR no
   291 SOLIDH8PLAST HEX8  601 603 604 602 683 685 686 684    MAT 10 KINEM nonlinear EAS none FBAR no
   292 SOLIDH8PLAST HEX8  603 605 606 604 685 687 688 686    MAT 10 KINEM nonlinear EAS none FBAR no
   293 SOLIDH8PLAST HEX8  605 607 608 606 687 689 690 688    MAT 10 KINEM nonlinear EAS none FBAR no
   294 SOLIDH8PLAST HEX8  607 609 610 608 689 691 692 690    MAT 10 KINEM nonlinear EAS none FBAR no
   295 SOLIDH8PLAST HEX8  609 611 612 610 691 693 694 692    MAT 10 KINEM nonlinear EAS none FBAR no
   296 SOLIDH8PLAST HEX8  611 613 614 612 693 695 696 694    MAT 10 KINEM nonlinear EAS none FBAR no
   297 SOLIDH8PLAST HEX8  613 615 616 614 695 697 698 696    MAT 10 KINEM nonlinear EAS none FBAR no
   298 SOLIDH8PLAST HEX8  615 617 618 616 697 699 700 698    MAT 10 KINEM nonlinear EAS none FBAR no
   299 SOLIDH8PLAST HEX8  617 619 620 618 699 701 702 700    MAT 10 KINEM nonlinear EAS none FBAR no
   300 SOLIDH8PLAST HEX8  619 621 622 620 701 703 704 702    MAT 10 KINEM nonlinear EAS none FBAR no
   301 SOLIDH8PLAST HEX8  621 623 624 622 703 705 706 704    MAT 10 KINEM nonlinear EAS none FBAR no
   302 SOLIDH8PLAST HEX8  623 625 626 624 705 707 708 706    MAT 10 KINEM nonlinear EAS none FBAR no
   303 SOLIDH8PLAST HEX8  625 627 628 626 707 709 710 708    MAT 10 KINEM nonlinear EAS none FBAR no
   304 SOLIDH8PLAST HEX8  627 629 630 628 709 711 712 710    MAT 10 KINEM nonlinear EAS none FBAR no
   305 SOLIDH8PLAST HEX8  629 631 632 630 711 713 714 712    MAT 10 KINEM nonlinear EAS none FBAR no
   306 SOLIDH8PLAST HEX8  631 633 634 632 713 715 716 714    MAT 10 KINEM nonlinear EAS none FBAR no
   307 SOLIDH8PLAST HEX8  633 635 636 634 715 717 718 716    MAT 10 KINEM nonlinear EAS none FBAR no
   308 SOLIDH8PLAST HEX8  635 637 638 636 717 719 720 718    MAT 10 KINEM nonlinear EAS none FBAR no
   309 SOLIDH8PLAST HEX8  637 639 640 638 719 721 722 720    MAT 10 KINEM nonlinear EAS none FBAR no
   310 SOLIDH8PLAST HEX8  639 641 642 640 721 723 724 722    MAT 10 KINEM nonlinear EAS none FBAR no
   311 SOLIDH8PLAST HEX8  641 643 644 642 723 725 726 724    MAT 10 KINEM nonlinear EAS none FBAR no
   312 SOLIDH8PLAST HEX8  643 645 646 644 725 727 728 726    MAT 10 KINEM nonlinear EAS none FBAR no
   313 SOLIDH8PLAST HEX8  645 647 648 646 727 729 730 728    MAT 10 KINEM nonlinear EAS none FBAR no
   314 SOLIDH8PLAST HEX8  647 649 650 648 729 731 732 730    MAT 10 KINEM nonlinear EAS none FBAR no
   315 SOLIDH8PLAST HEX8  649 651 652 650 731 733 734 732    MAT 10 KINEM nonlinear EAS none FBAR no
   316 SOLIDH8PLAST HEX8  651 653 654 652 733 735 736 734    MAT 10 KINEM nonlinear EAS none FBAR no
   317 SOLIDH8PLAST HEX8  653 655 656 654 735 737 738 736    MAT 10 KINEM nonlinear EAS none FBAR no
   318 SOLIDH8PLAST HEX8  655 657 658 656 737 739 740 738    MAT 10 KINEM nonlinear EAS none FBAR no
   319 SOLIDH8PLAST HEX8  657 659 660 658 739 741 742 740    MAT 10 KINEM nonlinear EAS none FBAR no
   320 SOLIDH8PLAST HEX8  659 661 662 660 741 743 744 742    MAT 10 KINEM nonlinear EAS none FBAR no
   321 SOLIDH8PLAST HEX8  661 663 664 662 743 745 746 744    MAT 10 KINEM nonlinear EAS none FBAR no
   322 SOLIDH8PLAST HEX8  665 666 667 668 747 748 749 750    MAT 10 KINEM nonlinear EAS none FBAR no
   323 SOLIDH8PLAST HEX8  666 669 670 667 748 751 752 749    MAT 10 KINEM nonlinear EAS none FBAR no
   324 SOLIDH8PLAST HEX8  669 671 672 670 751 753 754 752    MAT 10 KINEM nonlinear EAS none FBAR no
   325 SOLIDH8PLAST HEX8  671 673 674 672 753 755 756 754    MAT 10 KINEM nonlinear EAS none FBAR no
   326 SOLIDH8PLAST HEX8  673 675 676 674 755 757 758 756    MAT 10 KINEM nonlinear EAS none FBAR no
   327 SOLIDH8PLAST HEX8  675 677 678 676 757 759 760 758    MAT 10 KINEM nonlinear EAS none FBAR no
   328 SOLIDH8PLAST HEX8  677 679 680 678 759 761 762 760    MAT 10 KINEM nonlinear EAS none FBAR no
   329 SOLIDH8PLAST HEX8  679 681 682 680 761 763 764 762    MAT 10 KINEM nonlinear EAS none FBAR no
   330 SOLIDH8PLAST HEX8  681 683 684 682 763 765 766 764    MAT 10 KINEM nonlinear EAS none FBAR no
   331 SOLIDH8PLAST HEX8  683 685 686 684 765 767 768 766    MAT 10 KINEM nonlinear EAS none FBAR no
   332 SOLIDH8PLAST HEX8  685 687 688 686 767 769 770 768    MAT 10 KINEM nonlinear EAS none FBAR no
   333 SOLIDH8PLAST HEX8  687 689 690 688 769 771 772 770    MAT 10 KINEM nonlinear EAS none FBAR no
   334 SOLIDH8PLAST HEX8  689 691 692 690 771 773 774 772    MAT 10 KINEM nonlinear EAS none FBAR no
   335 SOLIDH8PLAST HEX8  691 693 694 692 773 775 776 774    MAT 10 KINEM nonlinear EAS none FBAR no
   336 SOLIDH8PLAST HEX8  693 695 696 694 775 777 778 776    MAT 10 KINEM nonlinear EAS none FBAR no
   337 SOLIDH8PLAST HEX8  695 697 698 696 777 779 780 778    MAT 10 KINEM nonlinear EAS none FBAR no
   338 SOLIDH8PLAST HEX8  697 699 700 698 779 781 782 780    MAT 10 KINEM nonlinear EAS none FBAR no
   339 SOLIDH8PLAST HEX8  699 701 702 700 781 783 784 782    MAT 10 KINEM nonlinear EAS none FBAR no
   340 SOLIDH8PLAST HEX8  701 703 704 702 783 785 786 784    MAT 10 KINEM nonlinear EAS none FBAR no
   341 SOLIDH8PLAST HEX8  703 705 706 704 785 787 788 786    MAT 10 KINEM nonlinear EAS none FBAR no
   342 SOLIDH8PLAST HEX8  705 707 708 706 787 789 790 788    MAT 10 KINEM nonlinear EAS none FBAR no
   343 SOLIDH8PLAST HEX8  707 709 710 708 789 791 792 790    MAT 10 KINEM nonlinear EAS none FBAR no
   344 SOLIDH8PLAST HEX8  709 711 712 710 791 793 794 792    MAT 10 KINEM nonlinear EAS none FBAR no
   345 SOLIDH8PLAST HEX8  711 713 714 712 793 795 796 794    MAT 10 KINEM nonlinear EAS none FBAR no
   346 SOLIDH8PLAST HEX8  713 715 716 714 795 797 798 796    MAT 10 KINEM nonlinear EAS none FBAR no
   347 SOLIDH8PLAST HEX8  715 717 718 716 797 799 800 798    MAT 10 KINEM nonlinear EAS none FBAR no
   348 SOLIDH8PLAST HEX8  717 719 720 718 799 801 802 800    MAT 10 KINEM nonlinear EAS none FBAR no
   349 SOLIDH8PLAST HEX8  719 721 722 720 801 803 804 802    MAT 10 KINEM nonlinear EAS none FBAR no
   350 SOLIDH8PLAST HEX8  721 723 724 722 803 805 806 804    MAT 10 KINEM nonlinear EAS none FBAR no
   351 SOLIDH8PLAST HEX8  723 725 726 724 805 807 808 806    MAT 10 KINEM nonlinear EAS none FBAR no
   352 SOLIDH8PLAST HEX8  725 727 728 726 807 809 810 808    MAT 10 KINEM nonlinear EAS none FBAR no
   353 SOLIDH8PLAST HEX8  727 729 730 728 809 811 812 810    MAT 10 KINEM nonlinear EAS none FBAR no
   354 SOLIDH8PLAST HEX8  729 731 732 730 811 813 814 812    MAT 10 KINEM nonlinear EAS none FBAR no
   355 SOLIDH8PLAST HEX8  731 733 734 732 813 815 816 814    MAT 10 KINEM nonlinear EAS none FBAR no
   356 SOLIDH8PLAST HEX8  733 735 736 734 815 817 818 816    MAT 10 KINEM nonlinear EAS none FBAR no
   357 SOLIDH8PLAST HEX8  735 737 738 736 817 819 820 818    MAT 10 KINEM nonlinear EAS none FBAR no
   358 SOLIDH8PLAST HEX8  737 739 740 738 819 821 822 820    MAT 10 KINEM nonlinear EAS none FBAR no
   359 SOLIDH8PLAST HEX8  739 741 742 740 821 823 824 822    MAT 10 KINEM nonlinear EAS none FBAR no
   360 SOLIDH8PLAST HEX8  741 743 744 742 823 825 826 824    MAT 10 KINEM nonlinear EAS none FBAR no
   361 SOLIDH8PLAST HEX8  743 745 746 744 825 827 828 826    MAT 10 KINEM nonlinear EAS none FBAR no
   362 SOLIDH8PLAST HEX8  747 748 749 750 829 830 831 832    MAT 10 KINEM nonlinear EAS none FBAR no
   363 SOLIDH8PLAST HEX8  748 751 752 749 830 833 834 831    MAT 10 KINEM nonlinear EAS none FBAR no
   364 SOLIDH8PLAST HEX8  751 753 754 752 833 835 836 834    MAT 10 KINEM nonlinear EAS none FBAR no
   365 SOLIDH8PLAST HEX8  753 755 756 754 835 837 838 836    MAT 10 KINEM nonlinear EAS none FBAR no
   366 SOLIDH8PLAST HEX8  755 757 758 756 837 839 840 838    MAT 10 KINEM nonlinear EAS none FBAR no
   367 SOLIDH8PLAST HEX8  757 759 760 758 839 841 842 840    MAT 10 KINEM nonlinear EAS none FBAR no
   368 SOLIDH8PLAST HEX8  759 761 762 760 841 843 844 842    MAT 10 KINEM nonlinear EAS none FBAR no
   369 SOLIDH8PLAST HEX8  761 763 764 762 843 845 846 844    MAT 10 KINEM nonlinear EAS none FBAR no
   370 SOLIDH8PLAST HEX8  763 765 766 764 845 847 848 846    MAT 10 KINEM nonlinear EAS none FBAR no
   371 SOLIDH8PLAST HEX8  765 767 768 766 847 849 850 848    MAT 10 KINEM nonlinear EAS none FBAR no
   372 SOLIDH8PLAST HEX8  767 769 770 768 849 851 852 850    MAT 10 KINEM nonlinear EAS none FBAR no
   373 SOLIDH8PLAST HEX8  769 771 772 770 851 853 854 852    MAT 10 KINEM nonlinear EAS none FBAR no
   374 SOLIDH8PLAST HEX8  771 773 774 772 853 855 856 854    MAT 10 KINEM nonlinear EAS none FBAR no
   375 SOLIDH8PLAST HEX8  773 775 776 774 855 857 858 856    MAT 10 KINEM nonlinear EAS none FBAR no
   376 SOLIDH8PLAST HEX8  775 777 778 776 857 859 860 858    MAT 10 KINEM nonlinear EAS none FBAR no
   377 SOLIDH8PLAST HEX8  777 779 780 778 859 861 862 860    MAT 10 KINEM nonlinear EAS none FBAR no
   378 SOLIDH8PLAST HEX8  779 781 782 780 861 863 864 862    MAT 10 KINEM nonlinear EAS none FBAR no
   379 SOLIDH8PLAST HEX8  781 783 784 782 863 865 866 864    MAT 10 KINEM nonlinear EAS none FBAR no
   380 SOLIDH8PLAST HEX8  783 785 786 784 865 867 868 866    MAT 10 KINEM nonlinear EAS none FBAR no
   381 SOLIDH8PLAST HEX8  785 787 788 786 867 869 870 868    MAT 10 KINEM nonlinear EAS none FBAR no
   382 SOLIDH8PLAST HEX8  787 789 790 788 869 871 872 870    MAT 10 KINEM nonlinear EAS none FBAR no
   383 SOLIDH8PLAST HEX8  789 791 792 790 871 873 874 872    MAT 10 KINEM nonlinear EAS none FBAR no
   384 SOLIDH8PLAST HEX8  791 793 794 792 873 875 876 874    MAT 10 KINEM nonlinear EAS none FBAR no
   385 SOLIDH8PLAST HEX8  793 795 796 794 875 877 878 876    MAT 10 KINEM nonlinear EAS none FBAR no
   386 SOLIDH8PLAST HEX8  795 797 798 796 877 879 880 878    MAT 10 KINEM nonlinear EAS none FBAR no
   387 SOLIDH8PLAST HEX8  797 799 800 798 879 881 882 880    MAT 10 KINEM nonlinear EAS none FBAR no
   388 SOLIDH8PLAST HEX8  799 801 802 800 881 883 884 882    MAT 10 KINEM nonlinear EAS none FBAR no
   389 SOLIDH8PLAST HEX8  801 803 804 802 883 885 886 884    MAT 10 KINEM nonlinear EAS none FBAR no
   390 SOLIDH8PLAST HEX8  803 805 806 804 885 887 888 886    MAT 10 KINEM nonlinear EAS none FBAR no
   391 SOLIDH8PLAST HEX8  805 807 808 806 887 889 890 888    MAT 10 KINEM nonlinear EAS none FBAR no
   392 SOLIDH8PLAST HEX8  807 809 810 808 889 891 892 890    MAT 10 KINEM nonlinear EAS none FBAR no
   393 SOLIDH8PLAST HEX8  809 811 812 810 891 893 894 892    MAT 10 KINEM nonlinear EAS none FBAR no
   394 SOLIDH8PLAST HEX8  811 813 814 812 893 895 896 894    MAT 10 KINEM nonlinear EAS none FBAR no
   395 SOLIDH8PLAST HEX8  813 815 816 814 895 897 898 896    MAT 10 KINEM nonlinear EAS none FBAR no
   396 SOLIDH8PLAST HEX8  815 817 818 816 897 899 900 898    MAT 10 KINEM nonlinear EAS none FBAR no
   397 SOLIDH8PLAST HEX8  817 819 820 818 899 901 902 900    MAT 10 KINEM nonlinear EAS none FBAR no
   398 SOLIDH8PLAST HEX8  819 821 822 820 901 903 904 902    MAT 10 KINEM nonlinear EAS none FBAR no
   399 SOLIDH8PLAST HEX8  821 823 824 822 903 905 906 904    MAT 10 KINEM nonlinear EAS none FBAR no
   400 SOLIDH8PLAST HEX8  823 825 826 824 905 907 908 906    MAT 10 KINEM nonlinear EAS none FBAR no
   401 SOLIDH8PLAST HEX8  825 827 828 826 907 909 910 908    MAT 10 KINEM nonlinear EAS none FBAR no
   402 SOLIDH8PLAST HEX8  829 830 831 832 911 912 913 914    MAT 10 KINEM nonlinear EAS none FBAR no
   403 SOLIDH8PLAST HEX8  830 833 834 831 912 915 916 913    MAT 10 KINEM nonlinear EAS none FBAR no
   404 SOLIDH8PLAST HEX8  833 835 836 834 915 917 918 916    MAT 10 KINEM nonlinear EAS none FBAR no
   405 SOLIDH8PLAST HEX8  835 837 838 836 917 919 920 918    MAT 10 KINEM nonlinear EAS none FBAR no
   406 SOLIDH8PLAST HEX8  837 839 840 838 919 921 922 920    MAT 10 KINEM nonlinear EAS none FBAR no
   407 SOLIDH8PLAST HEX8  839 841 842 840 921 923 924 922    MAT 10 KINEM nonlinear EAS none FBAR no
   408 SOLIDH8PLAST HEX8  841 843 844 842 923 925 926 924    MAT 10 KINEM nonlinear EAS none FBAR no
   409 SOLIDH8PLAST HEX8  843 845 846 844 925 927 928 926    MAT 10 KINEM nonlinear EAS none FBAR no
   410 SOLIDH8PLAST HEX8  845 847 848 846 927 929 930 928    MAT 10 KINEM nonlinear EAS none FBAR no
   411 SOLIDH8PLAST HEX8  847 849 850 848 929 931 932 930    MAT 10 KINEM nonlinear EAS none FBAR no
   412 SOLIDH8PLAST HEX8  849 851 852 850 931 933 934 932    MAT 10 KINEM nonlinear EAS none FBAR no
   413 SOLIDH8PLAST HEX8  851 853 854 852 933 935 936 934    MAT 10 KINEM nonlinear EAS none FBAR no
   414 SOLIDH8PLAST HEX8  853 855 856 854 935 937 938 936    MAT 10 KINEM nonlinear EAS none FBAR no
   415 SOLIDH8PLAST HEX8  855 857 858 856 937 939 940 938    MAT 10 KINEM nonlinear EAS none FBAR no
   416 SOLIDH8PLAST HEX8  857 859 860 858 939 941 942 940    MAT 10 KINEM nonlinear EAS none FBAR no
   417 SOLIDH8PLAST HEX8  859 861 862 860 941 943 944 942    MAT 10 KINEM nonlinear EAS none FBAR no
   418 SOLIDH8PLAST HEX8  861 863 864 862 943 945 946 944    MAT 10 KINEM nonlinear EAS none FBAR no
   419 SOLIDH8PLAST HEX8  863 865 866 864 945 947 948 946    MAT 10 KINEM nonlinear EAS none FBAR no
   420 SOLIDH8PLAST HEX8  865 867 868 866 947 949 950 948    MAT 10 KINEM nonlinear EAS none FBAR no
   421 SOLIDH8PLAST HEX8  867 869 870 868 949 951 952 950    MAT 10 KINEM nonlinear EAS none FBAR no
   422 SOLIDH8PLAST HEX8  869 871 872 870 951 953 954 952    MAT 10 KINEM nonlinear EAS none FBAR no
   423 SOLIDH8PLAST HEX8  871 873 874 872 953 955 956 954    MAT 10 KINEM nonlinear EAS none FBAR no
   424 SOLIDH8PLAST HEX8  873 875 876 874 955 957 958 956    MAT 10 KINEM nonlinear EAS none FBAR no
   425 SOLIDH8PLAST HEX8  875 877 878 876 957 959 960 958    MAT 10 KINEM nonlinear EAS none FBAR no
   426 SOLIDH8PLAST HEX8  877 879 880 878 959 961 962 960    MAT 10 KINEM nonlinear EAS none FBAR no
   427 SOLIDH8PLAST HEX8  879 881 882 880 961 963 964 962    MAT 10 KINEM nonlinear EAS none FBAR no
   428 SOLIDH8PLAST HEX8  881 883 884 882 963 965 966 964    MAT 10 KINEM nonlinear EAS none FBAR no
   429 SOLIDH8PLAST HEX8  883 885 886 884 965 967 968 966    MAT 10 KINEM nonlinear EAS none FBAR no
   430 SOLIDH8PLAST HEX8  885 887 888 886 967 969 970 968    MAT 10 KINEM nonlinear EAS none FBAR no
   431 SOLIDH8PLAST HEX8  887 889 890 888 969 971 972 970    MAT 10 KINEM nonlinear EAS none FBAR no
   432 SOLIDH8PLAST HEX8  889 891 892 890 971 973 974 972    MAT 10 KINEM nonlinear EAS none FBAR no
   433 SOLIDH8PLAST HEX8  891 893 894 892 973 975 976 974    MAT 10 KINEM nonlinear EAS none FBAR no
   434 SOLIDH8PLAST HEX8  893 895 896 894 975 977 978 976    MAT 10 KINEM nonlinear EAS none FBAR no
   435 SOLIDH8PLAST HEX8  895 897 898 896 977 979 980 978    MAT 10 KINEM nonlinear EAS none FBAR no
   436 SOLIDH8PLAST HEX8  897 899 900 898 979 981 982 980    MAT 10 KINEM nonlinear EAS none FBAR no
   437 SOLIDH8PLAST HEX8  899 901 902 900 981 983 984 982    MAT 10 KINEM nonlinear EAS none FBAR no
   438 SOLIDH8PLAST HEX8  901 903 904 902 983 985 986 984    MAT 10 KINEM nonlinear EAS none FBAR no
   439 SOLIDH8PLAST HEX8  903 905 906 904 985 987 988 986    MAT 10 KINEM nonlinear EAS none FBAR no
   440 SOLIDH8PLAST HEX8  905 907 908 906 987 989 990 988    MAT 10 KINEM nonlinear EAS none FBAR no
   441 SOLIDH8PLAST HEX8  907 909 910 908 989 991 992 990    MAT 10 KINEM nonlinear EAS none FBAR no
   442 SOLIDH8PLAST HEX8  911 912 913 914 993 994 995 996    MAT 10 KINEM nonlinear EAS none FBAR no
   443 SOLIDH8PLAST HEX8  912 915 916 913 994 997 998 995    MAT 10 KINEM nonlinear EAS none FBAR no
   444 SOLIDH8PLAST HEX8  915 917 918 916 997 999 1000 998    MAT 10 KINEM nonlinear EAS none FBAR no
   445 SOLIDH8PLAST HEX8  917 919 920 918 999 1001 1002 1000    MAT 10 KINEM nonlinear EAS none FBAR no
   446 SOLIDH8PLAST HEX8  919 921 922 920 1001 1003 1004 1002    MAT 10 KINEM nonlinear EAS none FBAR no
   447 SOLIDH8PLAST HEX8  921 923 924 922 1003 1005 1006 1004    MAT 10 KINEM nonlinear EAS none FBAR no
   448 SOLIDH8PLAST HEX8  923 925 926 924 1005 1007 1008 1006    MAT 10 KINEM nonlinear EAS none FBAR no
   449 SOLIDH8PLAST HEX8  925 927 928 926 1007 1009 1010 1008    MAT 10 KINEM nonlinear EAS none FBAR no
