//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODE 184 COORD 2.1984691619873e+00 1.1909906864166e+00 2.1985213756561e+00
NODE 185 COORD 2.3946478366852e+00 1.2373963594437e+00 2.1100871562958e+00
NODE 186 COORD 2.2583096027374e+00 1.2355098724365e+00 2.2582743167877e+00
NODE 187 COORD 2.4496040344238e+00 1.2009586095810e+00 1.8967351913452e+00
NODE 188 COORD 2.5159857273102e+00 1.2459944486618e+00 1.9486688375473e+00
NODE 189 COORD 2.5531291961670e+00 1.2163060903549e+00 1.7242307662964e+00
NODE 190 COORD 2.6222434043884e+00 1.2621182203293e+00 1.7717223167419e+00
NODE 191 COORD 2.6488671302795e+00 1.2286397218704e+00 1.5453829765320e+00
NODE 192 COORD 2.7204718589783e+00 1.2751383781433e+00 1.5882151126862e+00
NODE 193 COORD 2.7368154525757e+00 1.2373015880585e+00 1.3612918853760e+00
NODE 194 COORD 2.8106646537781e+00 1.2843642234802e+00 1.3992730379105e+00
NODE 195 COORD 2.8167066574097e+00 1.2420428991318e+00 1.1728736162186e+00
NODE 196 COORD 2.8925445079803e+00 1.2895319461823e+00 1.2058358192444e+00
NODE 197 COORD 2.8882246017456e+00 1.2427763938904e+00 9.8101234436035e-01
NODE 198 COORD 2.9657845497131e+00 1.2905470132828e+00 1.0088118314743e+00
NODE 199 COORD 2.9510779380798e+00 1.2395029067993e+00 7.8659671545029e-01
NODE 200 COORD 3.0300831794739e+00 1.2874060869217e+00 8.0911451578140e-01
NODE 201 COORD 3.0050239562988e+00 1.2322874069214e+00 5.9052389860153e-01
NODE 202 COORD 3.0851907730103e+00 1.2801725864410e+00 6.0766804218292e-01
NODE 203 COORD 3.0498886108398e+00 1.2212440967560e+00 3.9369609951973e-01
NODE 204 COORD 3.1309185028076e+00 1.2689681053162e+00 4.0540102124214e-01
NODE 205 COORD 3.0846829414368e+00 1.2073110342026e+00 1.9719274342060e-01
NODE 206 COORD 3.1671173572540e+00 1.2539925575256e+00 2.0327040553093e-01
NODE 207 COORD 3.1107230186462e+00 1.1895549297333e+00 0.0000000000000e+00
NODE 208 COORD 3.1950695514679e+00 1.2342410087585e+00 0.0000000000000e+00
NODE 209 COORD 2.2160959243774e+00 1.3205796480179e+00 1.9544457197189e+00
NODE 210 COORD 2.0937860012054e+00 1.3158619403839e+00 2.0934994220734e+00
NODE 211 COORD 2.2770814895630e+00 1.3709341287613e+00 2.0085260868073e+00
NODE 212 COORD 2.1515853404999e+00 1.3659740686417e+00 2.1512010097504e+00
NODE 213 COORD 2.3276629447937e+00 1.3276339769363e+00 1.8053388595581e+00
NODE 214 COORD 2.3915841579437e+00 1.3783445358276e+00 1.8555349111557e+00
NODE 215 COORD 2.4224181175232e+00 1.3434876203537e+00 1.6393579244614e+00
NODE 216 COORD 2.4888417720795e+00 1.3949971199036e+00 1.6852488517761e+00
NODE 217 COORD 2.5104279518127e+00 1.3562401533127e+00 1.4678076505661e+00
NODE 218 COORD 2.5791389942169e+00 1.4084492921829e+00 1.5091992616653e+00
NODE 219 COORD 2.5918941497803e+00 1.3652071952820e+00 1.2917824983597e+00
NODE 220 COORD 2.6626794338226e+00 1.4179825782776e+00 1.3285070657730e+00
NODE 221 COORD 2.6666636466980e+00 1.3701345920563e+00 1.1121213436127e+00
NODE 222 COORD 2.7393038272858e+00 1.4233288764954e+00 1.1440333127975e+00
NODE 223 COORD 2.7344937324524e+00 1.3709337711334e+00 9.2960256338120e-01
NODE 224 COORD 2.8087615966797e+00 1.4243924617767e+00 9.5657813549042e-01
NODE 225 COORD 2.7951402664185e+00 1.3676009178162e+00 7.4499678611755e-01
NODE 226 COORD 2.8708007335663e+00 1.4211663007736e+00 7.6693391799927e-01
NODE 227 COORD 2.8483867645264e+00 1.3601920604706e+00 5.5907708406448e-01
NODE 228 COORD 2.9251978397369e+00 1.4137048721313e+00 5.7589703798294e-01
NODE 229 COORD 2.8940718173981e+00 1.3488030433655e+00 3.7261658906937e-01
NODE 230 COORD 2.9717719554901e+00 1.4021154642105e+00 3.8426607847214e-01
NODE 231 COORD 2.9308187961578e+00 1.3345227241516e+00 1.8675269186497e-01
NODE 232 COORD 3.0103552341461e+00 1.3865787982941e+00 1.9288386404514e-01
NODE 233 COORD 2.9599726200104e+00 1.3165549039841e+00 0.0000000000000e+00
NODE 234 COORD 3.0421447753906e+00 1.3662825822830e+00 0.0000000000000e+00
NODE 235 COORD 2.1006186008453e+00 1.4307692050934e+00 1.8568040132523e+00
NODE 236 COORD 1.9870493412018e+00 1.4264411926270e+00 1.9868183135986e+00
NODE 237 COORD 2.1591007709503e+00 1.4861027002335e+00 1.9088106155396e+00
NODE 238 COORD 2.0425577163696e+00 1.4815593957901e+00 2.0422255992889e+00
NODE 239 COORD 2.2031259536743e+00 1.4396703243256e+00 1.7126665115356e+00
NODE 240 COORD 2.2643117904663e+00 1.4954434633255e+00 1.7609103918076e+00
NODE 241 COORD 2.2886319160461e+00 1.4560524225235e+00 1.5533913373947e+00
NODE 242 COORD 2.3520698547363e+00 1.5126463174820e+00 1.5974781513214e+00
NODE 243 COORD 2.3684077262878e+00 1.4693210124969e+00 1.3892930746078e+00
NODE 244 COORD 2.4339110851288e+00 1.5266289710999e+00 1.4290554523468e+00
NODE 245 COORD 2.4428577423096e+00 1.4787739515305e+00 1.2214689254761e+00
NODE 246 COORD 2.5102503299713e+00 1.5366543531418e+00 1.2567648887634e+00
NODE 247 COORD 2.5119428634644e+00 1.4841554164886e+00 1.0506865978241e+00
NODE 248 COORD 2.5810461044312e+00 1.5424542427063e+00 1.0813920497894e+00
NODE 249 COORD 2.5754954814911e+00 1.4853758811951e+00 8.7762516736984e-01
NODE 250 COORD 2.6461226940155e+00 1.5439343452454e+00 9.0363353490829e-01
NODE 251 COORD 2.6333227157593e+00 1.4824262857437e+00 7.0294010639191e-01
NODE 252 COORD 2.7052776813507e+00 1.5410841703415e+00 7.2416567802429e-01
NODE 253 COORD 2.6852357387543e+00 1.4753545522690e+00 5.2728390693665e-01
NODE 254 COORD 2.7583189010620e+00 1.5339488983154e+00 5.4366201162338e-01
NODE 255 COORD 2.7310943603516e+00 1.4642357826233e+00 3.5130509734154e-01
NODE 256 COORD 2.8050780296326e+00 1.5226194858551e+00 3.6279606819153e-01
NODE 257 COORD 2.7691726684570e+00 1.4502367973328e+00 1.7619076371193e-01
NODE 258 COORD 2.8453793525696e+00 1.5072524547577e+00 1.8230134248734e-01
NODE 259 COORD 2.8008649349213e+00 1.4326522350311e+00 0.0000000000000e+00
NODE 260 COORD 2.8802847862244e+00 1.4872207641602e+00 0.0000000000000e+00
NODE 261 COORD 1.9887392520905e+00 1.5225994586945e+00 1.7683869600296e+00
NODE 262 COORD 1.8874816894531e+00 1.5179754495621e+00 1.8867977857590e+00
NODE 263 COORD 2.0446338653564e+00 1.5820980072021e+00 1.8184059858322e+00
NODE 264 COORD 1.9407050609589e+00 1.5772603750229e+00 1.9399088621140e+00
NODE 265 COORD 2.0739464759827e+00 1.5349048376083e+00 1.6349749565125e+00
NODE 266 COORD 2.1321036815643e+00 1.5949926376343e+00 1.6815063953400e+00
NODE 267 COORD 2.1508631706238e+00 1.5493084192276e+00 1.4902426004410e+00
NODE 268 COORD 2.2110438346863e+00 1.6101108789444e+00 1.5329761505127e+00
NODE 269 COORD 2.2226517200470e+00 1.5627686977386e+00 1.3367033004761e+00
NODE 270 COORD 2.2846932411194e+00 1.6242742538452e+00 1.3753755092621e+00
NODE 271 COORD 2.2905526161194e+00 1.5744444131851e+00 1.1727479696274e+00
NODE 272 COORD 2.3543164730072e+00 1.6366063356400e+00 1.2070503234863e+00
NODE 273 COORD 2.3542804718018e+00 1.5832679271698e+00 9.9974060058594e-01
NODE 274 COORD 2.4196100234985e+00 1.6459937095642e+00 1.0294013023376e+00
NODE 275 COORD 2.4129440784454e+00 1.5874460935593e+00 8.2574433088303e-01
NODE 276 COORD 2.4796631336212e+00 1.6505546569824e+00 8.5069692134857e-01
NODE 277 COORD 2.4673297405243e+00 1.5851989984512e+00 6.6095995903015e-01
NODE 278 COORD 2.5352990627289e+00 1.6484149694443e+00 6.8138158321381e-01
NODE 279 COORD 2.5172517299652e+00 1.5788542032242e+00 4.9553993344307e-01
NODE 280 COORD 2.5863142013550e+00 1.6420129537582e+00 5.1138734817505e-01
NODE 281 COORD 2.5625994205475e+00 1.5684653520584e+00 3.3001890778542e-01
NODE 282 COORD 2.6325569152832e+00 1.6314240694046e+00 3.4126895666122e-01
NODE 283 COORD 2.6014399528503e+00 1.5551636219025e+00 1.6564440727234e-01
NODE 284 COORD 2.6738533973694e+00 1.6167792081833e+00 1.7165675759315e-01
NODE 285 COORD 2.6351974010468e+00 1.5383243560791e+00 0.0000000000000e+00
NODE 286 COORD 2.7110645771027e+00 1.5976377725601e+00 0.0000000000000e+00
NODE 287 COORD 1.8794872760773e+00 1.5950926542282e+00 1.7035098075867e+00
NODE 288 COORD 1.8049534559250e+00 1.5863749980927e+00 1.8044495582581e+00
NODE 289 COORD 1.9327596426010e+00 1.6578768491745e+00 1.7520170211792e+00
NODE 290 COORD 1.8562047481537e+00 1.6487784385681e+00 1.8555855751038e+00
NODE 291 COORD 1.9465311765671e+00 1.6128499507904e+00 1.5755053758621e+00
NODE 292 COORD 2.0015852451324e+00 1.6764620542526e+00 1.6206920146942e+00
NODE 293 COORD 2.0118055343628e+00 1.6290351152420e+00 1.4399738311768e+00
NODE 294 COORD 2.0685789585114e+00 1.6934287548065e+00 1.4816024303436e+00
NODE 295 COORD 2.0748174190521e+00 1.6441956758499e+00 1.2937842607498e+00
NODE 296 COORD 2.1332259178162e+00 1.7093535661697e+00 1.3315356969833e+00
NODE 297 COORD 2.1358883380890e+00 1.6583533287048e+00 1.1326153278351e+00
NODE 298 COORD 2.1958336830139e+00 1.7242635488510e+00 1.1660811901093e+00
NODE 299 COORD 2.1935560703278e+00 1.6679744720459e+00 9.7031122446060e-01
NODE 300 COORD 2.2549219131470e+00 1.7344595193863e+00 9.9939948320389e-01
NODE 301 COORD 2.2479138374329e+00 1.6746337413788e+00 7.9770791530609e-01
NODE 302 COORD 2.3105559349060e+00 1.7415937185287e+00 8.2214230298996e-01
NODE 303 COORD 2.2985644340515e+00 1.6747097969055e+00 6.3665235042572e-01
NODE 304 COORD 2.3623692989349e+00 1.7418617010117e+00 6.5666210651398e-01
NODE 305 COORD 2.3458709716797e+00 1.6706024408340e+00 4.7429874539375e-01
NODE 306 COORD 2.4107089042664e+00 1.7377800941467e+00 4.8982423543930e-01
NODE 307 COORD 2.3899111747742e+00 1.6620060205460e+00 3.1373515725136e-01
NODE 308 COORD 2.4556112289429e+00 1.7290487289429e+00 3.2481229305267e-01
NODE 309 COORD 2.4289996623993e+00 1.6499400138855e+00 1.5656016767025e-01
NODE 310 COORD 2.4971876144409e+00 1.7157973051071e+00 1.6243827342987e-01
NODE 311 COORD 2.4642064571381e+00 1.6342313289642e+00 0.0000000000000e+00
NODE 312 COORD 2.5357522964478e+00 1.6981123685837e+00 0.0000000000000e+00
NODE 313 COORD 1.7763954401016e+00 1.6506292819977e+00 1.6620630025864e+00
NODE 314 COORD 1.7478730678558e+00 1.6301465034485e+00 1.7479844093323e+00
NODE 315 COORD 1.8271234035492e+00 1.7159165143967e+00 1.7096245288849e+00
NODE 316 COORD 1.7977732419968e+00 1.6945122480392e+00 1.7977703809738e+00
NODE 317 COORD 1.8200776576996e+00 1.6735212802887e+00 1.5451333522797e+00
NODE 318 COORD 1.8719874620438e+00 1.7398599386215e+00 1.5896593332291e+00
NODE 319 COORD 1.8711165189743e+00 1.6952263116837e+00 1.4105671644211e+00
NODE 320 COORD 1.9243643283844e+00 1.7625882625580e+00 1.4515683650970e+00
NODE 321 COORD 1.9252419471741e+00 1.7146449089050e+00 1.2628058195114e+00
NODE 322 COORD 1.9798793792725e+00 1.7829521894455e+00 1.2999031543732e+00
NODE 323 COORD 1.9792082309723e+00 1.7302155494690e+00 1.1092581748962e+00
NODE 324 COORD 2.0352034568787e+00 1.7993193864822e+00 1.1422570943832e+00
NODE 325 COORD 2.0316481590271e+00 1.7424761056900e+00 9.4777739048004e-01
NODE 326 COORD 2.0889232158661e+00 1.8122563362122e+00 9.7643184661865e-01
NODE 327 COORD 2.0815010070801e+00 1.7504023313522e+00 7.8358769416809e-01
NODE 328 COORD 2.1399517059326e+00 1.8206888437271e+00 8.0779230594635e-01
NODE 329 COORD 2.1284630298615e+00 1.7540113925934e+00 6.1653321981430e-01
NODE 330 COORD 2.1879684925079e+00 1.8246376514435e+00 6.3618487119675e-01
NODE 331 COORD 2.1729693412781e+00 1.7514579296112e+00 4.6290844678879e-01
NODE 332 COORD 2.2334561347961e+00 1.8221532106400e+00 4.7830802202225e-01
NODE 333 COORD 2.2150149345398e+00 1.7451438903809e+00 3.0489557981491e-01
NODE 334 COORD 2.2763166427612e+00 1.8157875537872e+00 3.1593486666679e-01
NODE 335 COORD 2.2531487941742e+00 1.7350885868073e+00 1.5071050822735e-01
NODE 336 COORD 2.3168282508850e+00 1.8047749996185e+00 1.5650244057178e-01
NODE 337 COORD 2.2885365486145e+00 1.7211363315582e+00 0.0000000000000e+00
NODE 338 COORD 2.3553743362427e+00 1.7891887426376e+00 0.0000000000000e+00
NODE 339 COORD 2.1089413166046e+00 1.7995418310165e+00 0.0000000000000e+00
NODE 340 COORD 2.0750207901001e+00 1.8111690282822e+00 1.4783753454685e-01
NODE 341 COORD 2.1707670688629e+00 1.8713624477386e+00 0.0000000000000e+00
NODE 342 COORD 2.1340031623840e+00 1.8842712640762e+00 1.5359199047089e-01
NODE 343 COORD 1.9260348081589e+00 1.8698868751526e+00 0.0000000000000e+00
NODE 344 COORD 1.8945885896683e+00 1.8789447546005e+00 1.5195886790752e-01
NODE 345 COORD 1.9826191663742e+00 1.9450757503510e+00 0.0000000000000e+00
NODE 346 COORD 1.9486773014069e+00 1.9550911188126e+00 1.5789355337620e-01
NODE 347 COORD 1.7403228282928e+00 1.9325519800186e+00 0.0000000000000e+00
NODE 348 COORD 1.7115455865860e+00 1.9393140077591e+00 1.5666618943214e-01
NODE 349 COORD 1.7915034294128e+00 2.0107176303864e+00 0.0000000000000e+00
NODE 350 COORD 1.7606327533722e+00 2.0181486606598e+00 1.6277249157429e-01
NODE 351 COORD 1.5522357225418e+00 1.9878605604172e+00 0.0000000000000e+00
NODE 352 COORD 1.5262140035629e+00 1.9926160573959e+00 1.6142217814922e-01
NODE 353 COORD 1.5979027748108e+00 2.0686261653900e+00 0.0000000000000e+00
NODE 354 COORD 1.5702034235001e+00 2.0738091468811e+00 1.6767510771751e-01
NODE 355 COORD 1.3621441125870e+00 2.0360856056213e+00 0.0000000000000e+00
NODE 356 COORD 1.3389503955841e+00 2.0390994548798e+00 1.6611312329769e-01
NODE 357 COORD 1.4022287130356e+00 2.1190922260284e+00 0.0000000000000e+00
NODE 358 COORD 1.3777641057968e+00 2.1223397254944e+00 1.7248293757439e-01
NODE 359 COORD 1.1703764200211e+00 2.0774559974670e+00 0.0000000000000e+00
NODE 360 COORD 1.1500859260559e+00 2.0789687633514e+00 1.7070886492729e-01
NODE 361 COORD 1.2048379182816e+00 2.1623625755310e+00 0.0000000000000e+00
NODE 362 COORD 1.1836626529694e+00 2.1639592647552e+00 1.7716498672962e-01
NODE 363 COORD 9.7722744941711e-01 2.1121599674225e+00 0.0000000000000e+00
NODE 364 COORD 9.5992106199265e-01 2.1123948097229e+00 1.7519637942314e-01
NODE 365 COORD 1.0060430765152e+00 2.1986441612244e+00 0.0000000000000e+00
NODE 366 COORD 9.8821258544922e-01 2.1988520622253e+00 1.8170815706253e-01
NODE 367 COORD 7.8297287225723e-01 2.1403503417969e+00 0.0000000000000e+00
NODE 368 COORD 7.6873195171356e-01 2.1395192146301e+00 1.7956593632698e-01
NODE 369 COORD 8.0612319707870e-01 2.2281067371368e+00 0.0000000000000e+00
NODE 370 COORD 7.9169797897339e-01 2.2271704673767e+00 1.8610282242298e-01
NODE 371 COORD 5.8787226676941e-01 2.1621487140656e+00 0.0000000000000e+00
NODE 372 COORD 5.7677525281906e-01 2.1604564189911e+00 1.8380825221539e-01
NODE 373 COORD 6.0533159971237e-01 2.2508857250214e+00 0.0000000000000e+00
NODE 374 COORD 5.9437948465347e-01 2.2490384578705e+00 1.9033972918987e-01
NODE 375 COORD 3.9217731356621e-01 2.1776483058929e+00 0.0000000000000e+00
NODE 376 COORD 3.8429364562035e-01 2.1752963066101e+00 1.8791373074055e-01
NODE 377 COORD 4.0390196442604e-01 2.2670841217041e+00 0.0000000000000e+00
NODE 378 COORD 3.9650022983551e-01 2.2645523548126e+00 1.9440931081772e-01
NODE 379 COORD 1.9613599777222e-01 2.1869170665741e+00 0.0000000000000e+00
NODE 380 COORD 1.9193275272846e-01 2.1840867996216e+00 1.9209404289722e-01
NODE 381 COORD 2.0205439627171e-01 2.2767746448517e+00 0.0000000000000e+00
NODE 382 COORD 1.9829085469246e-01 2.2737829685211e+00 1.9830152392387e-01
NODE 383 COORD -3.3064371569748e-18 2.1900000572205e+00 0.0000000000000e+00
NODE 384 COORD 2.2905120852516e-16 2.1869168281555e+00 1.9614595174789e-01
NODE 385 COORD 0.0000000000000e+00 2.2799999713898e+00 0.0000000000000e+00
NODE 386 COORD 0.0000000000000e+00 2.2767746448517e+00 2.0205439627171e-01
NODE 387 COORD 2.0381081104279e+00 1.8192439079285e+00 2.9975119233131e-01
NODE 388 COORD 2.0953664779663e+00 1.8929086923599e+00 3.1044232845306e-01
NODE 389 COORD 1.8605862855911e+00 1.8842617273331e+00 3.0592641234398e-01
NODE 390 COORD 1.9132571220398e+00 1.9607313871384e+00 3.1681236624718e-01
NODE 391 COORD 1.6805171966553e+00 1.9420593976974e+00 3.1520748138428e-01
NODE 392 COORD 1.7284159660339e+00 2.0210342407227e+00 3.2638221979141e-01
NODE 393 COORD 1.4982753992081e+00 1.9930720329285e+00 3.2460367679596e-01
NODE 394 COORD 1.5412937402725e+00 2.0742557048798e+00 3.3604097366333e-01
NODE 395 COORD 1.3141766786575e+00 2.0375399589539e+00 3.3386716246605e-01
NODE 396 COORD 1.3522293567657e+00 2.1206486225128e+00 3.4552773833275e-01
NODE 397 COORD 1.1285442113876e+00 2.0756473541260e+00 3.4292840957642e-01
NODE 398 COORD 1.1615614891052e+00 2.1604094505310e+00 3.5477045178413e-01
NODE 399 COORD 9.4168001413345e-01 2.1075475215912e+00 3.5175797343254e-01
NODE 400 COORD 9.6960359811783e-01 2.1937005519867e+00 3.6373946070671e-01
NODE 401 COORD 7.5386327505112e-01 2.1333680152893e+00 3.6033526062965e-01
NODE 402 COORD 7.7664452791214e-01 2.2206592559814e+00 3.7241438031197e-01
NODE 403 COORD 5.6535476446152e-01 2.1532154083252e+00 3.6864119768143e-01
NODE 404 COORD 5.8295214176178e-01 2.2413976192474e+00 3.8077628612518e-01
NODE 405 COORD 3.7640479207039e-01 2.1671745777130e+00 3.7665858864784e-01
NODE 406 COORD 3.8877853751183e-01 2.2560064792633e+00 3.8880589604378e-01
NODE 407 COORD 1.8783347308636e-01 2.1752829551697e+00 3.8454878330231e-01
NODE 408 COORD 1.9436500966549e-01 2.2645547389984e+00 3.9648339152336e-01
NODE 409 COORD 2.2809639063537e-16 2.1776466369629e+00 3.9220640063286e-01
NODE 410 COORD 0.0000000000000e+00 2.2670841217041e+00 4.0390196442604e-01
NODE 411 COORD 1.9988615512848e+00 1.8231784105301e+00 4.5531147718430e-01
NODE 412 COORD 2.0550310611725e+00 1.8969352245331e+00 4.7052440047264e-01
NODE 413 COORD 1.8245544433594e+00 1.8855549097061e+00 4.6091336011887e-01
NODE 414 COORD 1.8762212991714e+00 1.9620004892349e+00 4.7632786631584e-01
NODE 415 COORD 1.6477249860764e+00 1.9405465126038e+00 4.7463122010231e-01
NODE 416 COORD 1.6947488784790e+00 2.0193614959717e+00 4.9045357108116e-01
NODE 417 COORD 1.4688105583191e+00 1.9890356063843e+00 4.8855596780777e-01
NODE 418 COORD 1.5110907554626e+00 2.0699415206909e+00 5.0475400686264e-01
NODE 419 COORD 1.2881066799164e+00 2.0312559604645e+00 5.0228536128998e-01
NODE 420 COORD 1.3255580663681e+00 2.1139872074127e+00 5.1881474256516e-01
NODE 421 COORD 1.1059309244156e+00 2.0673727989197e+00 5.1570379734039e-01
NODE 422 COORD 1.1384814977646e+00 2.1516742706299e+00 5.3251767158508e-01
NODE 423 COORD 9.2258644104004e-01 2.0975222587585e+00 5.2876323461533e-01
NODE 424 COORD 9.5017522573471e-01 2.1831471920013e+00 5.4581445455551e-01
NODE 425 COORD 7.3835688829422e-01 2.1218190193176e+00 5.4143166542053e-01
NODE 426 COORD 7.6093250513077e-01 2.2085270881653e+00 5.5867320299149e-01
NODE 427 COORD 5.5350899696350e-01 2.1403596401215e+00 5.5368000268936e-01
NODE 428 COORD 5.7102853059769e-01 2.2279164791107e+00 5.7106488943100e-01
NODE 429 COORD 3.6830455064774e-01 2.1532239913940e+00 5.6548190116882e-01
NODE 430 COORD 3.8072434067726e-01 2.2414000034332e+00 5.8296042680740e-01
NODE 431 COORD 1.8367551267147e-01 2.1604490280151e+00 5.7689571380615e-01
NODE 432 COORD 1.9027170538902e-01 2.2490451335907e+00 5.9433066844940e-01
NODE 433 COORD 2.2649946883200e-16 2.1621437072754e+00 5.8792650699615e-01
NODE 434 COORD 0.0000000000000e+00 2.2508857250214e+00 6.0533159971237e-01
NODE 435 COORD 1.9576650857925e+00 1.8226364850998e+00 6.1314982175827e-01
NODE 436 COORD 2.0128474235535e+00 1.8962311744690e+00 6.3277989625931e-01
NODE 437 COORD 1.7868143320084e+00 1.8826676607132e+00 6.1630225181580e-01
NODE 438 COORD 1.8375750780106e+00 1.9588624238968e+00 6.3607430458069e-01
NODE 439 COORD 1.6134220361710e+00 1.9346507787704e+00 6.3435518741608e-01
NODE 440 COORD 1.6596451997757e+00 2.0130884647369e+00 6.5464782714844e-01
NODE 441 COORD 1.4380217790604e+00 1.9804027080536e+00 6.5271466970444e-01
NODE 442 COORD 1.4796113967896e+00 2.0608191490173e+00 6.7349493503571e-01
NODE 443 COORD 1.2608953714371e+00 2.0201578140259e+00 6.7081940174103e-01
NODE 444 COORD 1.2977678775787e+00 2.1023025512695e+00 6.9204056262970e-01
NODE 445 COORD 1.0823559761047e+00 2.0540666580200e+00 6.8850499391556e-01
NODE 446 COORD 1.1144399642944e+00 2.1376979351044e+00 7.1011728048325e-01
NODE 447 COORD 9.0270853042603e-01 2.0822484493256e+00 7.0570385456085e-01
NODE 448 COORD 9.2994296550751e-01 2.1671316623688e+00 7.2765696048737e-01
NODE 449 COORD 7.2224158048630e-01 2.1048045158386e+00 7.2237193584442e-01
NODE 450 COORD 7.4457520246506e-01 2.1907112598419e+00 7.4461555480957e-01
NODE 451 COORD 5.4122877120972e-01 2.1218233108521e+00 7.3847043514252e-01
NODE 452 COORD 5.5861896276474e-01 2.2085292339325e+00 7.6095396280289e-01
NODE 453 COORD 3.5994422435760e-01 2.1333789825439e+00 7.5396215915680e-01
NODE 454 COORD 3.7234428524971e-01 2.2206647396088e+00 7.7663296461105e-01
NODE 455 COORD 1.7940805852413e-01 2.1395163536072e+00 7.6879131793976e-01
NODE 456 COORD 1.8601369857788e-01 2.2271838188171e+00 7.9161465167999e-01
NODE 457 COORD 2.2425313745588e-16 2.1403398513794e+00 7.8305542469025e-01
NODE 458 COORD 0.0000000000000e+00 2.2281067371368e+00 8.0612319707870e-01
NODE 459 COORD 1.9145305156708e+00 1.8179478645325e+00 7.6927793025970e-01
NODE 460 COORD 1.9687068462372e+00 1.8911921977997e+00 7.9320287704468e-01
NODE 461 COORD 1.7475298643112e+00 1.8755183219910e+00 7.7166306972504e-01
NODE 462 COORD 1.7973769903183e+00 1.9512720108032e+00 7.9570841789246e-01
NODE 463 COORD 1.5777531862259e+00 1.9242964982986e+00 7.9396563768387e-01
NODE 464 COORD 1.6231616735458e+00 2.0021648406982e+00 8.1863784790039e-01
NODE 465 COORD 1.4060316085815e+00 1.9671014547348e+00 8.1667900085449e-01
NODE 466 COORD 1.4469087123871e+00 2.0468335151672e+00 8.4194999933243e-01
NODE 467 COORD 1.2326420545578e+00 2.0041763782501e+00 8.3908152580261e-01
NODE 468 COORD 1.2689067125320e+00 2.0855345726013e+00 8.6490309238434e-01
NODE 469 COORD 1.0578966140747e+00 2.0356593132019e+00 8.6095780134201e-01
NODE 470 COORD 1.0894786119461e+00 2.1184141635895e+00 8.8727802038193e-01
NODE 471 COORD 8.8210266828537e-01 2.0616540908813e+00 8.8221985101700e-01
NODE 472 COORD 9.0894222259521e-01 2.1455826759338e+00 9.0898591279984e-01
NODE 473 COORD 7.0555400848389e-01 2.0822505950928e+00 9.0281164646149e-01
NODE 474 COORD 7.2760099172592e-01 2.1671342849731e+00 9.2997038364410e-01
NODE 475 COORD 5.2853167057037e-01 2.0975277423859e+00 9.2268413305283e-01
NODE 476 COORD 5.4574471712112e-01 2.1831524372101e+00 9.5018196105957e-01
NODE 477 COORD 3.5132265090942e-01 2.1075558662415e+00 9.4178867340088e-01
NODE 478 COORD 3.6365231871605e-01 2.1937110424042e+00 9.6957141160965e-01
NODE 479 COORD 1.7502063512802e-01 2.1123960018158e+00 9.5994663238525e-01
NODE 480 COORD 1.8159739673138e-01 2.1988747119904e+00 9.8809248209000e-01
NODE 481 COORD 2.2134745710477e-16 2.1121418476105e+00 9.7733885049820e-01
NODE 482 COORD 0.0000000000000e+00 2.1986441612244e+00 1.0060430765152e+00
NODE 483 COORD 1.8688272237778e+00 1.8071449995041e+00 9.3631768226624e-01
NODE 484 COORD 1.9219292402267e+00 1.8797731399536e+00 9.6476924419403e-01
NODE 485 COORD 1.7054809331894e+00 1.8636075258255e+00 9.3164139986038e-01
NODE 486 COORD 1.7543373107910e+00 1.9387187957764e+00 9.6003127098083e-01
NODE 487 COORD 1.5408208370209e+00 1.9094280004501e+00 9.5310986042023e-01
NODE 488 COORD 1.5853688716888e+00 1.9865430593491e+00 9.8209601640701e-01
NODE 489 COORD 1.3729293346405e+00 1.9490727186203e+00 9.8010540008545e-01
NODE 490 COORD 1.4130470752716e+00 2.0279288291931e+00 1.0098017454147e+00
NODE 491 COORD 1.2034227848053e+00 1.9832471609116e+00 1.0067380666733e+00
NODE 492 COORD 1.2390315532684e+00 2.0636193752289e+00 1.0370941162109e+00
NODE 493 COORD 1.0326155424118e+00 2.0120797157288e+00 1.0327384471893e+00
NODE 494 COORD 1.0636469125748e+00 2.0937504768372e+00 1.0637001991272e+00
NODE 495 COORD 8.6081838607788e-01 2.0356614589691e+00 1.0579977035522e+00
NODE 496 COORD 8.8721430301666e-01 2.1184179782867e+00 1.0895098447800e+00
NODE 497 COORD 6.8833112716675e-01 2.0540702342987e+00 1.0824471712112e+00
NODE 498 COORD 7.1004295349121e-01 2.1377041339874e+00 1.1144540309906e+00
NODE 499 COORD 5.1544243097305e-01 2.0673775672913e+00 1.1060278415680e+00
NODE 500 COORD 5.3243035078049e-01 2.1516838073730e+00 1.1384727954865e+00
NODE 501 COORD 3.4245249629021e-01 2.0756494998932e+00 1.1286785602570e+00
NODE 502 COORD 3.5466456413269e-01 2.1604261398315e+00 1.1615072488785e+00
NODE 503 COORD 1.7051604390144e-01 2.0789744853973e+00 1.1500854492188e+00
NODE 504 COORD 1.7703053355217e-01 2.1639947891235e+00 1.1835030317307e+00
NODE 505 COORD 2.1776943111689e-16 2.0774285793304e+00 1.1705150604248e+00
