3128 FLUID TET4  1444 213 1226 211    MAT 1 NA ALE
3129 FLUID TET4  1387 1422 1225 1478    MAT 1 NA ALE
3130 FLUID TET4  1426 146 1488 1425    MAT 1 NA ALE
3131 FLUID TET4  1223 1446 1222 1383    MAT 1 NA ALE
3132 FLUID TET4  1226 1422 1491 1383    MAT 1 NA ALE
3133 FLUID TET4  1226 1452 1384 229    MAT 1 NA ALE
3134 FLUID TET4  1473 1439 1438 1454    MAT 1 NA ALE
3135 FLUID TET4  1260 1377 1263 37    MAT 1 NA ALE
3136 FLUID TET4  1260 41 1386 1377    MAT 1 NA ALE
3137 FLUID TET4  1318 1320 1434 254    MAT 1 NA ALE
3138 FLUID TET4  272 290 1453 1363    MAT 1 NA ALE
3139 FLUID TET4  1330 1364 1304 257    MAT 1 NA ALE
3140 FLUID TET4  1330 1441 259 1304    MAT 1 NA ALE
3141 FLUID TET4  1318 1364 1453 253    MAT 1 NA ALE
3142 FLUID TET4  1318 1453 1361 1319    MAT 1 NA ALE
3143 FLUID TET4  1329 1363 1332 1362    MAT 1 NA ALE
3144 FLUID TET4  1330 275 1328 1364    MAT 1 NA ALE
3145 FLUID TET4  1285 1289 1287 1293    MAT 1 NA ALE
3146 FLUID TET4  1204 101 1214 1279    MAT 1 NA ALE
3147 FLUID TET4  1285 1279 1280 1214    MAT 1 NA ALE
3148 FLUID TET4  1204 1449 101 99    MAT 1 NA ALE
3149 FLUID TET4  1196 1194 1190 1188    MAT 1 NA ALE
3150 FLUID TET4  1347 65 67 1390    MAT 1 NA ALE
3151 FLUID TET4  1288 1204 1449 1214    MAT 1 NA ALE
3152 FLUID TET4  1449 1296 1297 99    MAT 1 NA ALE
3153 FLUID TET4  1449 1296 1216 1297    MAT 1 NA ALE
3154 FLUID TET4  1164 1172 1244 1430    MAT 1 NA ALE
3155 FLUID TET4  218 1172 1174 1165    MAT 1 NA ALE
3156 FLUID TET4  1165 1174 236 1434    MAT 1 NA ALE
3157 FLUID TET4  185 1429 181 1163    MAT 1 NA ALE
3158 FLUID TET4  1431 1479 187 169    MAT 1 NA ALE
3159 FLUID TET4  1379 185 1163 1429    MAT 1 NA ALE
3160 FLUID TET4  1239 1243 1248 1247    MAT 1 NA ALE
3161 FLUID TET4  1446 195 1445 1444    MAT 1 NA ALE
3162 FLUID TET4  1153 1156 1157 1161    MAT 1 NA ALE
3163 FLUID TET4  1261 1403 1405 1404    MAT 1 NA ALE
3164 FLUID TET4  1386 1207 1208 1483    MAT 1 NA ALE
3165 FLUID TET4  1389 1385 1212 1386    MAT 1 NA ALE
3166 FLUID TET4  1386 1403 1207 1483    MAT 1 NA ALE
3167 FLUID TET4  1386 10 1403 1374    MAT 1 NA ALE
3168 FLUID TET4  1342 1346 1358 1347    MAT 1 NA ALE
3169 FLUID TET4  1347 49 1381 1358    MAT 1 NA ALE
3170 FLUID TET4  1357 67 69 1215    MAT 1 NA ALE
3171 FLUID TET4  1325 263 1440 265    MAT 1 NA ALE
3172 FLUID TET4  1305 1234 1237 243    MAT 1 NA ALE
3173 FLUID TET4  241 1304 259 1441    MAT 1 NA ALE
3174 FLUID TET4  225 1234 1237 1230    MAT 1 NA ALE
3175 FLUID TET4  1230 1233 1234 1227    MAT 1 NA ALE
3176 FLUID TET4  1422 1383 233 1491    MAT 1 NA ALE
3177 FLUID TET4  1338 1341 1470 1303    MAT 1 NA ALE
3178 FLUID TET4  1340 74 1356 1355    MAT 1 NA ALE
3179 FLUID TET4  1338 1470 1341 92    MAT 1 NA ALE
3180 FLUID TET4  1182 1382 1257 1185    MAT 1 NA ALE
3181 FLUID TET4  1271 1295 1160 1368    MAT 1 NA ALE
3182 FLUID TET4  1283 1365 1180 1366    MAT 1 NA ALE
3183 FLUID TET4  1199 1200 1436 1380    MAT 1 NA ALE
3184 FLUID TET4  1246 1425 1431 1429    MAT 1 NA ALE
3185 FLUID TET4  1424 1299 1200 131    MAT 1 NA ALE
3186 FLUID TET4  1246 1424 1425 1426    MAT 1 NA ALE
3187 FLUID TET4  1424 1469 1299 127    MAT 1 NA ALE
3188 FLUID TET4  1378 1301 1246 1245    MAT 1 NA ALE
3189 FLUID TET4  1272 1471 1277 1458    MAT 1 NA ALE
3190 FLUID TET4  1182 1220 1257 1255    MAT 1 NA ALE
3191 FLUID TET4  1269 1432 1270 1433    MAT 1 NA ALE
3192 FLUID TET4  1175 1184 1447 1179    MAT 1 NA ALE
3193 FLUID TET4  1176 195 1446 1444    MAT 1 NA ALE
3194 FLUID TET4  1178 1408 1447 1411    MAT 1 NA ALE
3195 FLUID TET4  1181 1232 1282 1408    MAT 1 NA ALE
3196 FLUID TET4  1301 1436 1298 1316    MAT 1 NA ALE
3197 FLUID TET4  1246 1245 1269 1248    MAT 1 NA ALE
3198 FLUID TET4  1175 1179 1447 1408    MAT 1 NA ALE
3199 FLUID TET4  1419 1420 249 1421    MAT 1 NA ALE
3200 FLUID TET4  1314 1177 1315 1313    MAT 1 NA ALE
3201 FLUID TET4  1467 1411 1409 161    MAT 1 NA ALE
3202 FLUID TET4  1467 1402 143 1412    MAT 1 NA ALE
3203 FLUID TET4  269 1420 267 1323    MAT 1 NA ALE
3204 FLUID TET4  1232 1412 1467 1409    MAT 1 NA ALE
3205 FLUID TET4  1275 1282 1281 1294    MAT 1 NA ALE
3206 FLUID TET4  1426 1269 1246 1424    MAT 1 NA ALE
3207 FLUID TET4  1378 1436 1479 1380    MAT 1 NA ALE
3208 FLUID TET4  1270 1271 1366 1365    MAT 1 NA ALE
3209 FLUID TET4  1175 1408 1178 1181    MAT 1 NA ALE
3210 FLUID TET4  1246 1241 1429 1431    MAT 1 NA ALE
3211 FLUID TET4  1429 1425 163 164    MAT 1 NA ALE
3212 FLUID TET4  1239 1248 1246 1247    MAT 1 NA ALE
3213 FLUID TET4  1241 1427 1430 1247    MAT 1 NA ALE
3214 FLUID TET4  1424 1425 1426 1488    MAT 1 NA ALE
3215 FLUID TET4  1427 1425 164 1426    MAT 1 NA ALE
3216 FLUID TET4  1198 1206 1201 1200    MAT 1 NA ALE
3217 FLUID TET4  1426 1487 1488 146    MAT 1 NA ALE
3218 FLUID TET4  1269 1432 1424 1426    MAT 1 NA ALE
3219 FLUID TET4  1272 1274 1433 1270    MAT 1 NA ALE
3220 FLUID TET4  1175 1184 1186 1176    MAT 1 NA ALE
3221 FLUID TET4  1487 128 1458 1469    MAT 1 NA ALE
3222 FLUID TET4  1200 1272 1277 1424    MAT 1 NA ALE
3223 FLUID TET4  149 1200 131 1424    MAT 1 NA ALE
3224 FLUID TET4  1424 1458 1299 1469    MAT 1 NA ALE
3225 FLUID TET4  1175 1179 1185 1184    MAT 1 NA ALE
3226 FLUID TET4  1302 1315 1479 1316    MAT 1 NA ALE
3227 FLUID TET4  197 195 1445 1446    MAT 1 NA ALE
3228 FLUID TET4  1480 1176 195 1446    MAT 1 NA ALE
3229 FLUID TET4  1176 1411 1480 1410    MAT 1 NA ALE
3230 FLUID TET4  1176 1446 1480 1184    MAT 1 NA ALE
3231 FLUID TET4  195 1480 1446 197    MAT 1 NA ALE
3232 FLUID TET4  1480 197 195 1410    MAT 1 NA ALE
3233 FLUID TET4  1204 1279 119 101    MAT 1 NA ALE
3234 FLUID TET4  1214 1279 101 103    MAT 1 NA ALE
3235 FLUID TET4  1284 121 1291 123    MAT 1 NA ALE
3236 FLUID TET4  1286 1290 1294 1280    MAT 1 NA ALE
3237 FLUID TET4  1278 1284 121 1279    MAT 1 NA ALE
3238 FLUID TET4  1204 1296 99 117    MAT 1 NA ALE
3239 FLUID TET4  1287 1295 1286 1293    MAT 1 NA ALE
3240 FLUID TET4  1280 1295 1294 1286    MAT 1 NA ALE
3241 FLUID TET4  1285 1418 1289 1292    MAT 1 NA ALE
3242 FLUID TET4  1290 1285 1280 1286    MAT 1 NA ALE
3243 FLUID TET4  1346 1347 1381 1358    MAT 1 NA ALE
3244 FLUID TET4  1218 1300 97 1296    MAT 1 NA ALE
3245 FLUID TET4  1300 113 115 1206    MAT 1 NA ALE
3246 FLUID TET4  1300 1296 115 97    MAT 1 NA ALE
3247 FLUID TET4  1351 297 1353 1455    MAT 1 NA ALE
3248 FLUID TET4  1249 1451 1257 1255    MAT 1 NA ALE
3249 FLUID TET4  1325 1353 1354 281    MAT 1 NA ALE
3250 FLUID TET4  1353 1398 1460 301    MAT 1 NA ALE
3251 FLUID TET4  1166 1163 1379 203    MAT 1 NA ALE
3252 FLUID TET4  1164 1172 1169 1244    MAT 1 NA ALE
3253 FLUID TET4  1167 1169 1172 1174    MAT 1 NA ALE
3254 FLUID TET4  1164 1241 1240 1379    MAT 1 NA ALE
3255 FLUID TET4  1221 1384 1237 1229    MAT 1 NA ALE
3256 FLUID TET4  1384 1452 1237 227    MAT 1 NA ALE
3257 FLUID TET4  1444 211 1226 1384    MAT 1 NA ALE
3258 FLUID TET4  1484 290 1363 1453    MAT 1 NA ALE
3259 FLUID TET4  1484 308 307 1490    MAT 1 NA ALE
3260 FLUID TET4  1327 1328 1336 1337    MAT 1 NA ALE
3261 FLUID TET4  1484 1335 1481 1490    MAT 1 NA ALE
3262 FLUID TET4  1327 1363 1484 1481    MAT 1 NA ALE
3263 FLUID TET4  1159 1474 1158 1369    MAT 1 NA ALE
3264 FLUID TET4  1309 1462 1346 1416    MAT 1 NA ALE
3265 FLUID TET4  1187 1190 1194 1188    MAT 1 NA ALE
3266 FLUID TET4  1273 1274 1197 1192    MAT 1 NA ALE
3267 FLUID TET4  1193 1340 1355 1339    MAT 1 NA ALE
3268 FLUID TET4  1393 1334 1336 313    MAT 1 NA ALE
3269 FLUID TET4  1338 1303 1470 91    MAT 1 NA ALE
3270 FLUID TET4  1193 1340 1192 1195    MAT 1 NA ALE
3271 FLUID TET4  1193 1356 1340 1195    MAT 1 NA ALE
3272 FLUID TET4  1218 79 1216 1297    MAT 1 NA ALE
3273 FLUID TET4  1486 1196 1355 1193    MAT 1 NA ALE
3274 FLUID TET4  1188 1155 1211 1389    MAT 1 NA ALE
3275 FLUID TET4  1265 1263 1376 1264    MAT 1 NA ALE
3276 FLUID TET4  1196 1265 1263 1376    MAT 1 NA ALE
3277 FLUID TET4  55 56 1196 1263    MAT 1 NA ALE
3278 FLUID TET4  1304 1370 239 257    MAT 1 NA ALE
3279 FLUID TET4  1211 1377 1386 1212    MAT 1 NA ALE
3280 FLUID TET4  1251 1325 1440 1324    MAT 1 NA ALE
3281 FLUID TET4  1155 1347 1390 1443    MAT 1 NA ALE
3282 FLUID TET4  1403 1404 9 2    MAT 1 NA ALE
3283 FLUID TET4  1403 1483 1374 9    MAT 1 NA ALE
3284 FLUID TET4  1261 1448 1450 1207    MAT 1 NA ALE
3285 FLUID TET4  1403 1404 1207 1483    MAT 1 NA ALE
3286 FLUID TET4  1443 1449 81 83    MAT 1 NA ALE
3287 FLUID TET4  1214 85 1390 1215    MAT 1 NA ALE
3288 FLUID TET4  1347 1390 1443 65    MAT 1 NA ALE
3289 FLUID TET4  1211 1377 1188 1262    MAT 1 NA ALE
3290 FLUID TET4  1347 49 1357 67    MAT 1 NA ALE
3291 FLUID TET4  1210 1381 22 1413    MAT 1 NA ALE
3292 FLUID TET4  1322 1465 1423 1442    MAT 1 NA ALE
3293 FLUID TET4  1322 1465 1459 1461    MAT 1 NA ALE
3294 FLUID TET4  1396 1322 1392 1459    MAT 1 NA ALE
3295 FLUID TET4  1387 1322 1423 1442    MAT 1 NA ALE
3296 FLUID TET4  1420 1322 1423 1387    MAT 1 NA ALE
3297 FLUID TET4  1258 1251 1250 1371    MAT 1 NA ALE
3298 FLUID TET4  1444 1445 1226 213    MAT 1 NA ALE
3299 FLUID TET4  1422 1423 1420 251    MAT 1 NA ALE
3300 FLUID TET4  1387 1226 1419 1452    MAT 1 NA ALE
3301 FLUID TET4  1249 1253 1257 1451    MAT 1 NA ALE
3302 FLUID TET4  1334 1352 315 1455    MAT 1 NA ALE
3303 FLUID TET4  1283 1180 1181 1179    MAT 1 NA ALE
3304 FLUID TET4  1278 137 1298 1202    MAT 1 NA ALE
3305 FLUID TET4  1330 1354 259 1441    MAT 1 NA ALE
3306 FLUID TET4  1234 1230 225 223    MAT 1 NA ALE
3307 FLUID TET4  1166 1233 221 223    MAT 1 NA ALE
3308 FLUID TET4  1379 1163 185 203    MAT 1 NA ALE
3309 FLUID TET4  1237 1230 1229 225    MAT 1 NA ALE
3310 FLUID TET4  1219 1222 1184 1185    MAT 1 NA ALE
3311 FLUID TET4  1431 187 1379 185    MAT 1 NA ALE
3312 FLUID TET4  1227 1240 1228 1230    MAT 1 NA ALE
3313 FLUID TET4  1230 207 205 1435    MAT 1 NA ALE
3314 FLUID TET4  1166 1230 223 205    MAT 1 NA ALE
3315 FLUID TET4  1166 1379 205 203    MAT 1 NA ALE
3316 FLUID TET4  1177 1316 1301 1317    MAT 1 NA ALE
3317 FLUID TET4  1276 1180 1283 1365    MAT 1 NA ALE
3318 FLUID TET4  1182 1242 1382 1243    MAT 1 NA ALE
3319 FLUID TET4  1170 1242 1407 1255    MAT 1 NA ALE
3320 FLUID TET4  1313 1302 1229 1228    MAT 1 NA ALE
3321 FLUID TET4  1250 1473 1253 1457    MAT 1 NA ALE
3322 FLUID TET4  1198 1273 1268 1162    MAT 1 NA ALE
3323 FLUID TET4  1422 1421 251 1420    MAT 1 NA ALE
3324 FLUID TET4  1219 1225 1223 1222    MAT 1 NA ALE
3325 FLUID TET4  1331 1391 1250 1333    MAT 1 NA ALE
3326 FLUID TET4  1223 1446 1383 1445    MAT 1 NA ALE
3327 FLUID TET4  1232 1467 1282 1408    MAT 1 NA ALE
3328 FLUID TET4  1169 1170 1242 1168    MAT 1 NA ALE
3329 FLUID TET4  1226 1224 1387 1225    MAT 1 NA ALE
3330 FLUID TET4  1223 1225 1383 1222    MAT 1 NA ALE
3331 FLUID TET4  1226 1383 1225 1422    MAT 1 NA ALE
3332 FLUID TET4  1226 1491 1422 1421    MAT 1 NA ALE
3333 FLUID TET4  1421 231 1491 233    MAT 1 NA ALE
3334 FLUID TET4  1378 1435 1240 1379    MAT 1 NA ALE
3335 FLUID TET4  1219 1185 1256 1225    MAT 1 NA ALE
3336 FLUID TET4  1269 1380 1424 1200    MAT 1 NA ALE
3337 FLUID TET4  1476 1463 1462 1416    MAT 1 NA ALE
3338 FLUID TET4  1277 1424 1458 1299    MAT 1 NA ALE
3339 FLUID TET4  1272 1458 1433 1471    MAT 1 NA ALE
3340 FLUID TET4  1217 1204 1296 1449    MAT 1 NA ALE
3341 FLUID TET4  1389 1212 1385 1443    MAT 1 NA ALE
3342 FLUID TET4  1396 1398 1397 1472    MAT 1 NA ALE
3343 FLUID TET4  1267 1450 1416 1207    MAT 1 NA ALE
3344 FLUID TET4  1277 1341 1193 1303    MAT 1 NA ALE
3345 FLUID TET4  1277 1341 1303 1470    MAT 1 NA ALE
3346 FLUID TET4  1193 1355 1340 1356    MAT 1 NA ALE
3347 FLUID TET4  1193 1340 1341 1192    MAT 1 NA ALE
3348 FLUID TET4  1386 1262 1210 1207    MAT 1 NA ALE
3349 FLUID TET4  1381 1415 1413 1210    MAT 1 NA ALE
3350 FLUID TET4  1209 1373 1208 17    MAT 1 NA ALE
3351 FLUID TET4  1209 21 1415 1413    MAT 1 NA ALE
3352 FLUID TET4  1378 1479 1431 1380    MAT 1 NA ALE
3353 FLUID TET4  1479 169 1436 171    MAT 1 NA ALE
3354 FLUID TET4  1431 167 1380 169    MAT 1 NA ALE
3355 FLUID TET4  1301 1479 1436 1316    MAT 1 NA ALE
3356 FLUID TET4  1390 67 1215 85    MAT 1 NA ALE
3357 FLUID TET4  1394 1342 1395 1349    MAT 1 NA ALE
3358 FLUID TET4  1357 1215 69 1395    MAT 1 NA ALE
3359 FLUID TET4  1357 51 49 1394    MAT 1 NA ALE
3360 FLUID TET4  1348 1308 1309 1154    MAT 1 NA ALE
3361 FLUID TET4  1347 47 65 1385    MAT 1 NA ALE
3362 FLUID TET4  1390 1348 1342 1347    MAT 1 NA ALE
3363 FLUID TET4  1357 1394 1342 1395    MAT 1 NA ALE
3364 FLUID TET4  1289 1292 1466 1293    MAT 1 NA ALE
3365 FLUID TET4  1199 1436 1200 1201    MAT 1 NA ALE
3366 FLUID TET4  1200 1201 151 133    MAT 1 NA ALE
3367 FLUID TET4  1198 1202 1201 1206    MAT 1 NA ALE
3368 FLUID TET4  1203 1278 1204 1279    MAT 1 NA ALE
3369 FLUID TET4  133 135 1206 1201    MAT 1 NA ALE
3370 FLUID TET4  1298 153 1436 1201    MAT 1 NA ALE
3371 FLUID TET4  1201 151 153 1436    MAT 1 NA ALE
3372 FLUID TET4  117 1206 135 1202    MAT 1 NA ALE
3373 FLUID TET4  1206 135 1202 1201    MAT 1 NA ALE
3374 FLUID TET4  1157 1218 1213 1216    MAT 1 NA ALE
3375 FLUID TET4  1157 1188 1211 1190    MAT 1 NA ALE
3376 FLUID TET4  1155 1346 1309 1348    MAT 1 NA ALE
3377 FLUID TET4  1159 1311 1474 1312    MAT 1 NA ALE
3378 FLUID TET4  1268 1365 1271 1270    MAT 1 NA ALE
3379 FLUID TET4  1159 1368 1295 1475    MAT 1 NA ALE
3380 FLUID TET4  1204 1214 101 1449    MAT 1 NA ALE
3381 FLUID TET4  1342 1349 1350 1466    MAT 1 NA ALE
3382 FLUID TET4  1342 1395 1349 1466    MAT 1 NA ALE
3383 FLUID TET4  1272 1433 1274 1471    MAT 1 NA ALE
3384 FLUID TET4  1285 1291 1418 1292    MAT 1 NA ALE
3385 FLUID TET4  1285 1215 1289 1418    MAT 1 NA ALE
3386 FLUID TET4  1306 1311 1482 1307    MAT 1 NA ALE
3387 FLUID TET4  1215 1357 1342 1395    MAT 1 NA ALE
3388 FLUID TET4  1215 1395 1289 1418    MAT 1 NA ALE
3389 FLUID TET4  1260 1403 10 3    MAT 1 NA ALE
3390 FLUID TET4  1259 1377 1196 1263    MAT 1 NA ALE
3391 FLUID TET4  1157 1212 1443 1216    MAT 1 NA ALE
3392 FLUID TET4  1264 1263 1405 1261    MAT 1 NA ALE
3393 FLUID TET4  1260 1263 3 37    MAT 1 NA ALE
3394 FLUID TET4  1196 1355 1193 1356    MAT 1 NA ALE
3395 FLUID TET4  1196 59 1213 1486    MAT 1 NA ALE
3396 FLUID TET4  1396 1401 1391 1472    MAT 1 NA ALE
3397 FLUID TET4  1246 1425 1427 1426    MAT 1 NA ALE
3398 FLUID TET4  1241 1379 1163 1429    MAT 1 NA ALE
3399 FLUID TET4  1250 1454 1473 1438    MAT 1 NA ALE
3400 FLUID TET4  1429 1428 181 1163    MAT 1 NA ALE
3401 FLUID TET4  1172 1428 200 1430    MAT 1 NA ALE
3402 FLUID TET4  1219 1185 1225 1222    MAT 1 NA ALE
3403 FLUID TET4  1246 1427 1247 1248    MAT 1 NA ALE
3404 FLUID TET4  1187 1189 1194 1197    MAT 1 NA ALE
3405 FLUID TET4  1227 1236 1228 1238    MAT 1 NA ALE
3406 FLUID TET4  1235 1258 1236 1170    MAT 1 NA ALE
3407 FLUID TET4  1160 1369 1159 1158    MAT 1 NA ALE
3408 FLUID TET4  1458 1341 1470 110    MAT 1 NA ALE
3409 FLUID TET4  1338 1303 91 1339    MAT 1 NA ALE
3410 FLUID TET4  1160 1369 1197 1274    MAT 1 NA ALE
3411 FLUID TET4  1313 1229 1302 1315    MAT 1 NA ALE
3412 FLUID TET4  1223 1221 1384 1226    MAT 1 NA ALE
3413 FLUID TET4  1429 1427 182 1430    MAT 1 NA ALE
3414 FLUID TET4  1241 1244 1247 1430    MAT 1 NA ALE
3415 FLUID TET4  1227 1171 1166 1233    MAT 1 NA ALE
3416 FLUID TET4  1200 1201 1436 151    MAT 1 NA ALE
3417 FLUID TET4  1246 1431 1425 1380    MAT 1 NA ALE
3418 FLUID TET4  1220 1236 1228 1221    MAT 1 NA ALE
3419 FLUID TET4  1271 1368 1367 1295    MAT 1 NA ALE
3420 FLUID TET4  1177 1180 1302 1183    MAT 1 NA ALE
3421 FLUID TET4  1270 1365 1243 1248    MAT 1 NA ALE
3422 FLUID TET4  1170 1407 1242 1168    MAT 1 NA ALE
3423 FLUID TET4  1318 1453 1319 254    MAT 1 NA ALE
3424 FLUID TET4  1396 1391 1353 1398    MAT 1 NA ALE
3425 FLUID TET4  1165 199 1428 1163    MAT 1 NA ALE
3426 FLUID TET4  1232 1409 1467 1411    MAT 1 NA ALE
3427 FLUID TET4  1175 1177 1183 1180    MAT 1 NA ALE
3428 FLUID TET4  1289 1418 1466 1292    MAT 1 NA ALE
3429 FLUID TET4  1284 1291 1290 1388    MAT 1 NA ALE
3430 FLUID TET4  1284 1388 1402 1412    MAT 1 NA ALE
3431 FLUID TET4  1387 1226 1421 1419    MAT 1 NA ALE
3432 FLUID TET4  1198 1199 1268 1200    MAT 1 NA ALE
3433 FLUID TET4  1366 1365 1180 1243    MAT 1 NA ALE
3434 FLUID TET4  1271 1367 1369 1274    MAT 1 NA ALE
3435 FLUID TET4  1356 1196 1195 1193    MAT 1 NA ALE
3436 FLUID TET4  1277 1299 1470 1303    MAT 1 NA ALE
3437 FLUID TET4  1191 1273 1161 1192    MAT 1 NA ALE
3438 FLUID TET4  1193 1303 1339 1486    MAT 1 NA ALE
3439 FLUID TET4  1303 109 1299 1470    MAT 1 NA ALE
3440 FLUID TET4  1303 1486 91 1339    MAT 1 NA ALE
3441 FLUID TET4  1378 1379 1479 1435    MAT 1 NA ALE
3442 FLUID TET4  1191 1205 1161 1273    MAT 1 NA ALE
3443 FLUID TET4  1261 1264 1266 1448    MAT 1 NA ALE
3444 FLUID TET4  1431 167 1425 1380    MAT 1 NA ALE
3445 FLUID TET4  1187 1195 1193 1192    MAT 1 NA ALE
3446 FLUID TET4  1269 1270 1432 1248    MAT 1 NA ALE
3447 FLUID TET4  157 1317 1410 1232    MAT 1 NA ALE
3448 FLUID TET4  1431 1379 187 1479    MAT 1 NA ALE
3449 FLUID TET4  1411 161 179 1409    MAT 1 NA ALE
3450 FLUID TET4  1429 163 1425 167    MAT 1 NA ALE
3451 FLUID TET4  1239 1244 1243 1247    MAT 1 NA ALE
3452 FLUID TET4  1326 301 1353 283    MAT 1 NA ALE
3453 FLUID TET4  1353 279 1354 281    MAT 1 NA ALE
3454 FLUID TET4  1441 1354 261 1305    MAT 1 NA ALE
3455 FLUID TET4  1360 1330 1364 1304    MAT 1 NA ALE
3456 FLUID TET4  1336 1351 1354 1327    MAT 1 NA ALE
3457 FLUID TET4  1251 1442 1387 1224    MAT 1 NA ALE
3458 FLUID TET4  1318 1370 1364 253    MAT 1 NA ALE
3459 FLUID TET4  1455 1351 1352 1353    MAT 1 NA ALE
3460 FLUID TET4  277 295 1354 1336    MAT 1 NA ALE
3461 FLUID TET4  1318 254 253 1453    MAT 1 NA ALE
3462 FLUID TET4  229 1226 1419 231    MAT 1 NA ALE
3463 FLUID TET4  1219 1223 1224 1221    MAT 1 NA ALE
3464 FLUID TET4  1384 209 227 1229    MAT 1 NA ALE
3465 FLUID TET4  1236 1221 1224 1305    MAT 1 NA ALE
3466 FLUID TET4  229 1419 1452 247    MAT 1 NA ALE
3467 FLUID TET4  1254 1451 1457 1253    MAT 1 NA ALE
3468 FLUID TET4  1226 1419 231 1421    MAT 1 NA ALE
3469 FLUID TET4  1299 113 1206 131    MAT 1 NA ALE
3470 FLUID TET4  115 1296 1206 117    MAT 1 NA ALE
3471 FLUID TET4  1300 1206 1299 113    MAT 1 NA ALE
3472 FLUID TET4  1342 1345 1349 1394    MAT 1 NA ALE
3473 FLUID TET4  1285 1214 1291 1279    MAT 1 NA ALE
3474 FLUID TET4  1200 1380 151 1436    MAT 1 NA ALE
3475 FLUID TET4  1376 1263 56 38    MAT 1 NA ALE
3476 FLUID TET4  1260 37 41 1377    MAT 1 NA ALE
3477 FLUID TET4  1153 1158 1156 1161    MAT 1 NA ALE
3478 FLUID TET4  1196 1376 56 1356    MAT 1 NA ALE
3479 FLUID TET4  1190 1486 1193 1196    MAT 1 NA ALE
3480 FLUID TET4  45 1386 1212 1385    MAT 1 NA ALE
3481 FLUID TET4  1213 61 59 1377    MAT 1 NA ALE
3482 FLUID TET4  1378 1241 1246 1431    MAT 1 NA ALE
3483 FLUID TET4  1429 182 1427 164    MAT 1 NA ALE
3484 FLUID TET4  1479 171 1436 1316    MAT 1 NA ALE
3485 FLUID TET4  1479 187 189 1435    MAT 1 NA ALE
3486 FLUID TET4  1303 1299 109 113    MAT 1 NA ALE
3487 FLUID TET4  1298 1316 153 155    MAT 1 NA ALE
3488 FLUID TET4  153 1436 171 1316    MAT 1 NA ALE
3489 FLUID TET4  1298 153 1201 135    MAT 1 NA ALE
3490 FLUID TET4  1298 153 1316 1436    MAT 1 NA ALE
3491 FLUID TET4  1166 205 1379 1230    MAT 1 NA ALE
3492 FLUID TET4  169 1436 151 1380    MAT 1 NA ALE
3493 FLUID TET4  1199 1298 1201 1202    MAT 1 NA ALE
3494 FLUID TET4  1302 1479 1315 1435    MAT 1 NA ALE
3495 FLUID TET4  157 159 1232 1410    MAT 1 NA ALE
3496 FLUID TET4  1281 1231 1278 1232    MAT 1 NA ALE
3497 FLUID TET4  1287 1475 1293 1350    MAT 1 NA ALE
3498 FLUID TET4  1218 97 1300 95    MAT 1 NA ALE
3499 FLUID TET4  1318 1364 1361 1453    MAT 1 NA ALE
3500 FLUID TET4  218 1174 236 1165    MAT 1 NA ALE
3501 FLUID TET4  1304 1370 257 1364    MAT 1 NA ALE
3502 FLUID TET4  1330 1336 275 277    MAT 1 NA ALE
3503 FLUID TET4  1370 235 253 1434    MAT 1 NA ALE
3504 FLUID TET4  1364 1370 257 253    MAT 1 NA ALE
3505 FLUID TET4  1171 1166 1233 1165    MAT 1 NA ALE
3506 FLUID TET4  1279 103 1291 121    MAT 1 NA ALE
3507 FLUID TET4  1231 1298 137 155    MAT 1 NA ALE
3508 FLUID TET4  1271 1367 1283 1295    MAT 1 NA ALE
3509 FLUID TET4  1250 1333 1437 1332    MAT 1 NA ALE
3510 FLUID TET4  1258 1441 1330 1304    MAT 1 NA ALE
3511 FLUID TET4  1482 1474 1311 1312    MAT 1 NA ALE
3512 FLUID TET4  1200 1206 133 131    MAT 1 NA ALE
3513 FLUID TET4  1301 1231 1317 1298    MAT 1 NA ALE
3514 FLUID TET4  1279 1278 1204 119    MAT 1 NA ALE
3515 FLUID TET4  1300 1303 95 113    MAT 1 NA ALE
3516 FLUID TET4  1424 1425 1488 145    MAT 1 NA ALE
3517 FLUID TET4  1284 1279 1291 121    MAT 1 NA ALE
3518 FLUID TET4  1300 1206 115 1296    MAT 1 NA ALE
3519 FLUID TET4  1218 1213 77 1486    MAT 1 NA ALE
3520 FLUID TET4  1396 1400 1485 1459    MAT 1 NA ALE
3521 FLUID TET4  1353 1468 1352 1460    MAT 1 NA ALE
3522 FLUID TET4  1326 285 283 1321    MAT 1 NA ALE
3523 FLUID TET4  1396 1391 1398 1472    MAT 1 NA ALE
3524 FLUID TET4  1326 1461 1396 1397    MAT 1 NA ALE
3525 FLUID TET4  1314 193 1444 211    MAT 1 NA ALE
3526 FLUID TET4  1176 1480 1447 1184    MAT 1 NA ALE
3527 FLUID TET4  1313 1315 209 1229    MAT 1 NA ALE
3528 FLUID TET4  1317 1314 175 1410    MAT 1 NA ALE
3529 FLUID TET4  1314 191 1315 173    MAT 1 NA ALE
3530 FLUID TET4  243 1234 1237 225    MAT 1 NA ALE
3531 FLUID TET4  1452 229 1226 1419    MAT 1 NA ALE
3532 FLUID TET4  1218 1213 79 77    MAT 1 NA ALE
3533 FLUID TET4  1232 1412 159 141    MAT 1 NA ALE
3534 FLUID TET4  173 1315 1316 171    MAT 1 NA ALE
