//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
   137 SOLIDH8THERMO HEX8  180 181 188 187 229 230 237 236    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8THERMO HEX8  181 182 189 188 230 231 238 237    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8THERMO HEX8  184 183 190 191 233 232 239 240    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8THERMO HEX8  183 185 192 190 232 234 241 239    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8THERMO HEX8  185 186 193 192 234 235 242 241    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8THERMO HEX8  186 187 194 193 235 236 243 242    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8THERMO HEX8  187 188 195 194 236 237 244 243    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8THERMO HEX8  188 189 196 195 237 238 245 244    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8THERMO HEX8  197 198 199 200 246 247 248 249    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8THERMO HEX8  198 201 202 199 247 250 251 248    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8THERMO HEX8  201 203 204 202 250 252 253 251    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8THERMO HEX8  203 205 206 204 252 254 255 253    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8THERMO HEX8  205 207 208 206 254 256 257 255    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8THERMO HEX8  207 209 210 208 256 258 259 257    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8THERMO HEX8  200 199 211 212 249 248 260 261    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8THERMO HEX8  199 202 213 211 248 251 262 260    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8THERMO HEX8  202 204 214 213 251 253 263 262    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8THERMO HEX8  204 206 215 214 253 255 264 263    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8THERMO HEX8  206 208 216 215 255 257 265 264    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8THERMO HEX8  208 210 217 216 257 259 266 265    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8THERMO HEX8  212 211 218 219 261 260 267 268    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8THERMO HEX8  211 213 220 218 260 262 269 267    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8THERMO HEX8  213 214 221 220 262 263 270 269    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8THERMO HEX8  214 215 222 221 263 264 271 270    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8THERMO HEX8  215 216 223 222 264 265 272 271    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8THERMO HEX8  216 217 224 223 265 266 273 272    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8THERMO HEX8  219 218 225 226 268 267 274 275    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8THERMO HEX8  218 220 227 225 267 269 276 274    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8THERMO HEX8  220 221 228 227 269 270 277 276    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8THERMO HEX8  221 222 229 228 270 271 278 277    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8THERMO HEX8  222 223 230 229 271 272 279 278    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8THERMO HEX8  223 224 231 230 272 273 280 279    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8THERMO HEX8  226 225 232 233 275 274 281 282    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8THERMO HEX8  225 227 234 232 274 276 283 281    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8THERMO HEX8  227 228 235 234 276 277 284 283    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8THERMO HEX8  228 229 236 235 277 278 285 284    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8THERMO HEX8  229 230 237 236 278 279 286 285    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8THERMO HEX8  230 231 238 237 279 280 287 286    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8THERMO HEX8  233 232 239 240 282 281 288 289    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8THERMO HEX8  232 234 241 239 281 283 290 288    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8THERMO HEX8  234 235 242 241 283 284 291 290    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8THERMO HEX8  235 236 243 242 284 285 292 291    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8THERMO HEX8  236 237 244 243 285 286 293 292    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8THERMO HEX8  237 238 245 244 286 287 294 293    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8THERMO HEX8  246 247 248 249 295 296 297 298    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8THERMO HEX8  247 250 251 248 296 299 300 297    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8THERMO HEX8  250 252 253 251 299 301 302 300    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8THERMO HEX8  252 254 255 253 301 303 304 302    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8THERMO HEX8  254 256 257 255 303 305 306 304    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8THERMO HEX8  256 258 259 257 305 307 308 306    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8THERMO HEX8  249 248 260 261 298 297 309 310    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8THERMO HEX8  248 251 262 260 297 300 311 309    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8THERMO HEX8  251 253 263 262 300 302 312 311    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8THERMO HEX8  253 255 264 263 302 304 313 312    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8THERMO HEX8  255 257 265 264 304 306 314 313    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8THERMO HEX8  257 259 266 265 306 308 315 314    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8THERMO HEX8  261 260 267 268 310 309 316 317    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8THERMO HEX8  260 262 269 267 309 311 318 316    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8THERMO HEX8  262 263 270 269 311 312 319 318    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8THERMO HEX8  263 264 271 270 312 313 320 319    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8THERMO HEX8  264 265 272 271 313 314 321 320    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8THERMO HEX8  265 266 273 272 314 315 322 321    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8THERMO HEX8  268 267 274 275 317 316 323 324    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8THERMO HEX8  267 269 276 274 316 318 325 323    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8THERMO HEX8  269 270 277 276 318 319 326 325    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8THERMO HEX8  270 271 278 277 319 320 327 326    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8THERMO HEX8  271 272 279 278 320 321 328 327    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8THERMO HEX8  272 273 280 279 321 322 329 328    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8THERMO HEX8  275 274 281 282 324 323 330 331    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8THERMO HEX8  274 276 283 281 323 325 332 330    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8THERMO HEX8  276 277 284 283 325 326 333 332    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8THERMO HEX8  277 278 285 284 326 327 334 333    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8THERMO HEX8  278 279 286 285 327 328 335 334    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8THERMO HEX8  279 280 287 286 328 329 336 335    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8THERMO HEX8  282 281 288 289 331 330 337 338    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8THERMO HEX8  281 283 290 288 330 332 339 337    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8THERMO HEX8  283 284 291 290 332 333 340 339    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8THERMO HEX8  284 285 292 291 333 334 341 340    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8THERMO HEX8  285 286 293 292 334 335 342 341    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8THERMO HEX8  286 287 294 293 335 336 343 342    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8THERMO HEX8  295 296 297 298 344 345 346 347    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8THERMO HEX8  296 299 300 297 345 348 349 346    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8THERMO HEX8  299 301 302 300 348 350 351 349    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8THERMO HEX8  301 303 304 302 350 352 353 351    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8THERMO HEX8  303 305 306 304 352 354 355 353    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8THERMO HEX8  305 307 308 306 354 356 357 355    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8THERMO HEX8  298 297 309 310 347 346 358 359    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8THERMO HEX8  297 300 311 309 346 349 360 358    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8THERMO HEX8  300 302 312 311 349 351 361 360    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8THERMO HEX8  302 304 313 312 351 353 362 361    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8THERMO HEX8  304 306 314 313 353 355 363 362    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8THERMO HEX8  306 308 315 314 355 357 364 363    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8THERMO HEX8  310 309 316 317 359 358 365 366    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8THERMO HEX8  309 311 318 316 358 360 367 365    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8THERMO HEX8  311 312 319 318 360 361 368 367    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8THERMO HEX8  312 313 320 319 361 362 369 368    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8THERMO HEX8  313 314 321 320 362 363 370 369    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8THERMO HEX8  314 315 322 321 363 364 371 370    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8THERMO HEX8  317 316 323 324 366 365 372 373    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8THERMO HEX8  316 318 325 323 365 367 374 372    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8THERMO HEX8  318 319 326 325 367 368 375 374    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8THERMO HEX8  319 320 327 326 368 369 376 375    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8THERMO HEX8  320 321 328 327 369 370 377 376    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8THERMO HEX8  321 322 329 328 370 371 378 377    MAT 1 KINEM nonlinear EAS none
   241 SOLIDH8THERMO HEX8  324 323 330 331 373 372 379 380    MAT 1 KINEM nonlinear EAS none
   242 SOLIDH8THERMO HEX8  323 325 332 330 372 374 381 379    MAT 1 KINEM nonlinear EAS none
   243 SOLIDH8THERMO HEX8  325 326 333 332 374 375 382 381    MAT 1 KINEM nonlinear EAS none
   244 SOLIDH8THERMO HEX8  326 327 334 333 375 376 383 382    MAT 1 KINEM nonlinear EAS none
   245 SOLIDH8THERMO HEX8  327 328 335 334 376 377 384 383    MAT 1 KINEM nonlinear EAS none
   246 SOLIDH8THERMO HEX8  328 329 336 335 377 378 385 384    MAT 1 KINEM nonlinear EAS none
   247 SOLIDH8THERMO HEX8  331 330 337 338 380 379 386 387    MAT 1 KINEM nonlinear EAS none
   248 SOLIDH8THERMO HEX8  330 332 339 337 379 381 388 386    MAT 1 KINEM nonlinear EAS none
   249 SOLIDH8THERMO HEX8  332 333 340 339 381 382 389 388    MAT 1 KINEM nonlinear EAS none
   250 SOLIDH8THERMO HEX8  333 334 341 340 382 383 390 389    MAT 1 KINEM nonlinear EAS none
   251 SOLIDH8THERMO HEX8  334 335 342 341 383 384 391 390    MAT 1 KINEM nonlinear EAS none
   252 SOLIDH8THERMO HEX8  335 336 343 342 384 385 392 391    MAT 1 KINEM nonlinear EAS none
   253 SOLIDH8THERMO HEX8  344 345 346 347 393 394 395 396    MAT 1 KINEM nonlinear EAS none
   254 SOLIDH8THERMO HEX8  345 348 349 346 394 397 398 395    MAT 1 KINEM nonlinear EAS none
   255 SOLIDH8THERMO HEX8  348 350 351 349 397 399 400 398    MAT 1 KINEM nonlinear EAS none
   256 SOLIDH8THERMO HEX8  350 352 353 351 399 401 402 400    MAT 1 KINEM nonlinear EAS none
   257 SOLIDH8THERMO HEX8  352 354 355 353 401 403 404 402    MAT 1 KINEM nonlinear EAS none
   258 SOLIDH8THERMO HEX8  354 356 357 355 403 405 406 404    MAT 1 KINEM nonlinear EAS none
   259 SOLIDH8THERMO HEX8  347 346 358 359 396 395 407 408    MAT 1 KINEM nonlinear EAS none
   260 SOLIDH8THERMO HEX8  346 349 360 358 395 398 409 407    MAT 1 KINEM nonlinear EAS none
   261 SOLIDH8THERMO HEX8  349 351 361 360 398 400 410 409    MAT 1 KINEM nonlinear EAS none
   262 SOLIDH8THERMO HEX8  351 353 362 361 400 402 411 410    MAT 1 KINEM nonlinear EAS none
   263 SOLIDH8THERMO HEX8  353 355 363 362 402 404 412 411    MAT 1 KINEM nonlinear EAS none
   264 SOLIDH8THERMO HEX8  355 357 364 363 404 406 413 412    MAT 1 KINEM nonlinear EAS none
   265 SOLIDH8THERMO HEX8  359 358 365 366 408 407 414 415    MAT 1 KINEM nonlinear EAS none
   266 SOLIDH8THERMO HEX8  358 360 367 365 407 409 416 414    MAT 1 KINEM nonlinear EAS none
   267 SOLIDH8THERMO HEX8  360 361 368 367 409 410 417 416    MAT 1 KINEM nonlinear EAS none
   268 SOLIDH8THERMO HEX8  361 362 369 368 410 411 418 417    MAT 1 KINEM nonlinear EAS none
   269 SOLIDH8THERMO HEX8  362 363 370 369 411 412 419 418    MAT 1 KINEM nonlinear EAS none
   270 SOLIDH8THERMO HEX8  363 364 371 370 412 413 420 419    MAT 1 KINEM nonlinear EAS none
   271 SOLIDH8THERMO HEX8  366 365 372 373 415 414 421 422    MAT 1 KINEM nonlinear EAS none
   272 SOLIDH8THERMO HEX8  365 367 374 372 414 416 423 421    MAT 1 KINEM nonlinear EAS none
   273 SOLIDH8THERMO HEX8  367 368 375 374 416 417 424 423    MAT 1 KINEM nonlinear EAS none
   274 SOLIDH8THERMO HEX8  368 369 376 375 417 418 425 424    MAT 1 KINEM nonlinear EAS none
   275 SOLIDH8THERMO HEX8  369 370 377 376 418 419 426 425    MAT 1 KINEM nonlinear EAS none
   276 SOLIDH8THERMO HEX8  370 371 378 377 419 420 427 426    MAT 1 KINEM nonlinear EAS none
   277 SOLIDH8THERMO HEX8  373 372 379 380 422 421 428 429    MAT 1 KINEM nonlinear EAS none
   278 SOLIDH8THERMO HEX8  372 374 381 379 421 423 430 428    MAT 1 KINEM nonlinear EAS none
   279 SOLIDH8THERMO HEX8  374 375 382 381 423 424 431 430    MAT 1 KINEM nonlinear EAS none
   280 SOLIDH8THERMO HEX8  375 376 383 382 424 425 432 431    MAT 1 KINEM nonlinear EAS none
   281 SOLIDH8THERMO HEX8  376 377 384 383 425 426 433 432    MAT 1 KINEM nonlinear EAS none
   282 SOLIDH8THERMO HEX8  377 378 385 384 426 427 434 433    MAT 1 KINEM nonlinear EAS none
   283 SOLIDH8THERMO HEX8  380 379 386 387 429 428 435 436    MAT 1 KINEM nonlinear EAS none
   284 SOLIDH8THERMO HEX8  379 381 388 386 428 430 437 435    MAT 1 KINEM nonlinear EAS none
   285 SOLIDH8THERMO HEX8  381 382 389 388 430 431 438 437    MAT 1 KINEM nonlinear EAS none
   286 SOLIDH8THERMO HEX8  382 383 390 389 431 432 439 438    MAT 1 KINEM nonlinear EAS none
   287 SOLIDH8THERMO HEX8  383 384 391 390 432 433 440 439    MAT 1 KINEM nonlinear EAS none
   288 SOLIDH8THERMO HEX8  384 385 392 391 433 434 441 440    MAT 1 KINEM nonlinear EAS none
   289 SOLIDH8THERMO HEX8  393 394 395 396 442 443 444 445    MAT 1 KINEM nonlinear EAS none
   290 SOLIDH8THERMO HEX8  394 397 398 395 443 446 447 444    MAT 1 KINEM nonlinear EAS none
   291 SOLIDH8THERMO HEX8  397 399 400 398 446 448 449 447    MAT 1 KINEM nonlinear EAS none
   292 SOLIDH8THERMO HEX8  399 401 402 400 448 450 451 449    MAT 1 KINEM nonlinear EAS none
   293 SOLIDH8THERMO HEX8  401 403 404 402 450 452 453 451    MAT 1 KINEM nonlinear EAS none
   294 SOLIDH8THERMO HEX8  403 405 406 404 452 454 455 453    MAT 1 KINEM nonlinear EAS none
   295 SOLIDH8THERMO HEX8  396 395 407 408 445 444 456 457    MAT 1 KINEM nonlinear EAS none
   296 SOLIDH8THERMO HEX8  395 398 409 407 444 447 458 456    MAT 1 KINEM nonlinear EAS none
   297 SOLIDH8THERMO HEX8  398 400 410 409 447 449 459 458    MAT 1 KINEM nonlinear EAS none
   298 SOLIDH8THERMO HEX8  400 402 411 410 449 451 460 459    MAT 1 KINEM nonlinear EAS none
   299 SOLIDH8THERMO HEX8  402 404 412 411 451 453 461 460    MAT 1 KINEM nonlinear EAS none
   300 SOLIDH8THERMO HEX8  404 406 413 412 453 455 462 461    MAT 1 KINEM nonlinear EAS none
   301 SOLIDH8THERMO HEX8  408 407 414 415 457 456 463 464    MAT 1 KINEM nonlinear EAS none
   302 SOLIDH8THERMO HEX8  407 409 416 414 456 458 465 463    MAT 1 KINEM nonlinear EAS none
   303 SOLIDH8THERMO HEX8  409 410 417 416 458 459 466 465    MAT 1 KINEM nonlinear EAS none
   304 SOLIDH8THERMO HEX8  410 411 418 417 459 460 467 466    MAT 1 KINEM nonlinear EAS none
   305 SOLIDH8THERMO HEX8  411 412 419 418 460 461 468 467    MAT 1 KINEM nonlinear EAS none
   306 SOLIDH8THERMO HEX8  412 413 420 419 461 462 469 468    MAT 1 KINEM nonlinear EAS none
   307 SOLIDH8THERMO HEX8  415 414 421 422 464 463 470 471    MAT 1 KINEM nonlinear EAS none
   308 SOLIDH8THERMO HEX8  414 416 423 421 463 465 472 470    MAT 1 KINEM nonlinear EAS none
   309 SOLIDH8THERMO HEX8  416 417 424 423 465 466 473 472    MAT 1 KINEM nonlinear EAS none
   310 SOLIDH8THERMO HEX8  417 418 425 424 466 467 474 473    MAT 1 KINEM nonlinear EAS none
   311 SOLIDH8THERMO HEX8  418 419 426 425 467 468 475 474    MAT 1 KINEM nonlinear EAS none
   312 SOLIDH8THERMO HEX8  419 420 427 426 468 469 476 475    MAT 1 KINEM nonlinear EAS none
   313 SOLIDH8THERMO HEX8  422 421 428 429 471 470 477 478    MAT 1 KINEM nonlinear EAS none
   314 SOLIDH8THERMO HEX8  421 423 430 428 470 472 479 477    MAT 1 KINEM nonlinear EAS none
   315 SOLIDH8THERMO HEX8  423 424 431 430 472 473 480 479    MAT 1 KINEM nonlinear EAS none
   316 SOLIDH8THERMO HEX8  424 425 432 431 473 474 481 480    MAT 1 KINEM nonlinear EAS none
   317 SOLIDH8THERMO HEX8  425 426 433 432 474 475 482 481    MAT 1 KINEM nonlinear EAS none
   318 SOLIDH8THERMO HEX8  426 427 434 433 475 476 483 482    MAT 1 KINEM nonlinear EAS none
   319 SOLIDH8THERMO HEX8  429 428 435 436 478 477 484 485    MAT 1 KINEM nonlinear EAS none
   320 SOLIDH8THERMO HEX8  428 430 437 435 477 479 486 484    MAT 1 KINEM nonlinear EAS none
   321 SOLIDH8THERMO HEX8  430 431 438 437 479 480 487 486    MAT 1 KINEM nonlinear EAS none
   322 SOLIDH8THERMO HEX8  431 432 439 438 480 481 488 487    MAT 1 KINEM nonlinear EAS none
   323 SOLIDH8THERMO HEX8  432 433 440 439 481 482 489 488    MAT 1 KINEM nonlinear EAS none
   324 SOLIDH8THERMO HEX8  433 434 441 440 482 483 490 489    MAT 1 KINEM nonlinear EAS none
---------------------------------------------------THERMO ELEMENTS
   325 THERMO HEX8  491 492 493 494 495 496 497 498    MAT 2
   326 THERMO HEX8  492 499 500 493 496 501 502 497    MAT 2
   327 THERMO HEX8  499 503 504 500 501 505 506 502    MAT 2
   328 THERMO HEX8  503 507 508 504 505 509 510 506    MAT 2
   329 THERMO HEX8  507 511 512 508 509 513 514 510    MAT 2
   330 THERMO HEX8  511 515 516 512 513 517 518 514    MAT 2
   331 THERMO HEX8  515 519 520 516 517 521 522 518    MAT 2
   332 THERMO HEX8  519 523 524 520 521 525 526 522    MAT 2
   333 THERMO HEX8  523 527 528 524 525 529 530 526    MAT 2
   334 THERMO HEX8  527 531 532 528 529 533 534 530    MAT 2
   335 THERMO HEX8  531 535 536 532 533 537 538 534    MAT 2
   336 THERMO HEX8  494 493 539 540 498 497 541 542    MAT 2
   337 THERMO HEX8  493 500 543 539 497 502 544 541    MAT 2
   338 THERMO HEX8  500 504 545 543 502 506 546 544    MAT 2
   339 THERMO HEX8  504 508 547 545 506 510 548 546    MAT 2
   340 THERMO HEX8  508 512 549 547 510 514 550 548    MAT 2
   341 THERMO HEX8  512 516 551 549 514 518 552 550    MAT 2
   342 THERMO HEX8  516 520 553 551 518 522 554 552    MAT 2
   343 THERMO HEX8  520 524 555 553 522 526 556 554    MAT 2
   344 THERMO HEX8  524 528 557 555 526 530 558 556    MAT 2
   345 THERMO HEX8  528 532 559 557 530 534 560 558    MAT 2
   346 THERMO HEX8  532 536 561 559 534 538 562 560    MAT 2
   347 THERMO HEX8  540 539 563 564 542 541 565 566    MAT 2
   348 THERMO HEX8  539 543 567 563 541 544 568 565    MAT 2
   349 THERMO HEX8  543 545 569 567 544 546 570 568    MAT 2
   350 THERMO HEX8  545 547 571 569 546 548 572 570    MAT 2
   351 THERMO HEX8  547 549 573 571 548 550 574 572    MAT 2
   352 THERMO HEX8  549 551 575 573 550 552 576 574    MAT 2
   353 THERMO HEX8  551 553 577 575 552 554 578 576    MAT 2
   354 THERMO HEX8  553 555 579 577 554 556 580 578    MAT 2
   355 THERMO HEX8  555 557 581 579 556 558 582 580    MAT 2
   356 THERMO HEX8  557 559 583 581 558 560 584 582    MAT 2
   357 THERMO HEX8  559 561 585 583 560 562 586 584    MAT 2
   358 THERMO HEX8  564 563 587 588 566 565 589 590    MAT 2
   359 THERMO HEX8  563 567 591 587 565 568 592 589    MAT 2
   360 THERMO HEX8  567 569 593 591 568 570 594 592    MAT 2
   361 THERMO HEX8  569 571 595 593 570 572 596 594    MAT 2
   362 THERMO HEX8  571 573 597 595 572 574 598 596    MAT 2
   363 THERMO HEX8  573 575 599 597 574 576 600 598    MAT 2
   364 THERMO HEX8  575 577 601 599 576 578 602 600    MAT 2
   365 THERMO HEX8  577 579 603 601 578 580 604 602    MAT 2
   366 THERMO HEX8  579 581 605 603 580 582 606 604    MAT 2
   367 THERMO HEX8  581 583 607 605 582 584 608 606    MAT 2
   368 THERMO HEX8  583 585 609 607 584 586 610 608    MAT 2
   369 THERMO HEX8  588 587 611 612 590 589 613 614    MAT 2
   370 THERMO HEX8  587 591 615 611 589 592 616 613    MAT 2
   371 THERMO HEX8  591 593 617 615 592 594 618 616    MAT 2
   372 THERMO HEX8  593 595 619 617 594 596 620 618    MAT 2
   373 THERMO HEX8  595 597 621 619 596 598 622 620    MAT 2
   374 THERMO HEX8  597 599 623 621 598 600 624 622    MAT 2
   375 THERMO HEX8  599 601 625 623 600 602 626 624    MAT 2
   376 THERMO HEX8  601 603 627 625 602 604 628 626    MAT 2
   377 THERMO HEX8  603 605 629 627 604 606 630 628    MAT 2
   378 THERMO HEX8  605 607 631 629 606 608 632 630    MAT 2
   379 THERMO HEX8  607 609 633 631 608 610 634 632    MAT 2
   380 THERMO HEX8  612 611 635 636 614 613 637 638    MAT 2
   381 THERMO HEX8  611 615 639 635 613 616 640 637    MAT 2
   382 THERMO HEX8  615 617 641 639 616 618 642 640    MAT 2
   383 THERMO HEX8  617 619 643 641 618 620 644 642    MAT 2
   384 THERMO HEX8  619 621 645 643 620 622 646 644    MAT 2
   385 THERMO HEX8  621 623 647 645 622 624 648 646    MAT 2
   386 THERMO HEX8  623 625 649 647 624 626 650 648    MAT 2
   387 THERMO HEX8  625 627 651 649 626 628 652 650    MAT 2
   388 THERMO HEX8  627 629 653 651 628 630 654 652    MAT 2
   389 THERMO HEX8  629 631 655 653 630 632 656 654    MAT 2
   390 THERMO HEX8  631 633 657 655 632 634 658 656    MAT 2
   391 THERMO HEX8  636 635 659 660 638 637 661 662    MAT 2
   392 THERMO HEX8  635 639 663 659 637 640 664 661    MAT 2
   393 THERMO HEX8  639 641 665 663 640 642 666 664    MAT 2
   394 THERMO HEX8  641 643 667 665 642 644 668 666    MAT 2
   395 THERMO HEX8  643 645 669 667 644 646 670 668    MAT 2
   396 THERMO HEX8  645 647 671 669 646 648 672 670    MAT 2
   397 THERMO HEX8  647 649 673 671 648 650 674 672    MAT 2
   398 THERMO HEX8  649 651 675 673 650 652 676 674    MAT 2
   399 THERMO HEX8  651 653 677 675 652 654 678 676    MAT 2
   400 THERMO HEX8  653 655 679 677 654 656 680 678    MAT 2
   401 THERMO HEX8  655 657 681 679 656 658 682 680    MAT 2
   402 THERMO HEX8  660 659 683 684 662 661 685 686    MAT 2
   403 THERMO HEX8  659 663 687 683 661 664 688 685    MAT 2
   404 THERMO HEX8  663 665 689 687 664 666 690 688    MAT 2
   405 THERMO HEX8  665 667 691 689 666 668 692 690    MAT 2
   406 THERMO HEX8  667 669 693 691 668 670 694 692    MAT 2
   407 THERMO HEX8  669 671 695 693 670 672 696 694    MAT 2
   408 THERMO HEX8  671 673 697 695 672 674 698 696    MAT 2
   409 THERMO HEX8  673 675 699 697 674 676 700 698    MAT 2
   410 THERMO HEX8  675 677 701 699 676 678 702 700    MAT 2
   411 THERMO HEX8  677 679 703 701 678 680 704 702    MAT 2
   412 THERMO HEX8  679 681 705 703 680 682 706 704    MAT 2
   413 THERMO HEX8  684 683 707 708 686 685 709 710    MAT 2
   414 THERMO HEX8  683 687 711 707 685 688 712 709    MAT 2
   415 THERMO HEX8  687 689 713 711 688 690 714 712    MAT 2
   416 THERMO HEX8  689 691 715 713 690 692 716 714    MAT 2
   417 THERMO HEX8  691 693 717 715 692 694 718 716    MAT 2
   418 THERMO HEX8  693 695 719 717 694 696 720 718    MAT 2
   419 THERMO HEX8  695 697 721 719 696 698 722 720    MAT 2
   420 THERMO HEX8  697 699 723 721 698 700 724 722    MAT 2
   421 THERMO HEX8  699 701 725 723 700 702 726 724    MAT 2
   422 THERMO HEX8  701 703 727 725 702 704 728 726    MAT 2
   423 THERMO HEX8  703 705 729 727 704 706 730 728    MAT 2
   424 THERMO HEX8  708 707 731 732 710 709 733 734    MAT 2
   425 THERMO HEX8  707 711 735 731 709 712 736 733    MAT 2
