//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
   227 FLUIDPORO HEX8  317 319 329 327 417 419 429 427    MAT 3 NA Euler GP 3 3 3
   228 FLUIDPORO HEX8  319 320 330 329 419 420 430 429    MAT 3 NA Euler GP 3 3 3
   229 FLUIDPORO HEX8  320 321 331 330 420 421 431 430    MAT 3 NA Euler GP 3 3 3
   230 FLUIDPORO HEX8  321 322 332 331 421 422 432 431    MAT 3 NA Euler GP 3 3 3
   231 FLUIDPORO HEX8  322 323 333 332 422 423 433 432    MAT 3 NA Euler GP 3 3 3
   232 FLUIDPORO HEX8  323 324 334 333 423 424 434 433    MAT 3 NA Euler GP 3 3 3
   233 FLUIDPORO HEX8  324 325 335 334 424 425 435 434    MAT 3 NA Euler GP 3 3 3
   234 FLUIDPORO HEX8  325 326 336 335 425 426 436 435    MAT 3 NA Euler GP 3 3 3
   235 FLUIDPORO HEX8  328 327 337 338 428 427 437 438    MAT 3 NA Euler GP 3 3 3
   236 FLUIDPORO HEX8  327 329 339 337 427 429 439 437    MAT 3 NA Euler GP 3 3 3
   237 FLUIDPORO HEX8  329 330 340 339 429 430 440 439    MAT 3 NA Euler GP 3 3 3
   238 FLUIDPORO HEX8  330 331 341 340 430 431 441 440    MAT 3 NA Euler GP 3 3 3
   239 FLUIDPORO HEX8  331 332 342 341 431 432 442 441    MAT 3 NA Euler GP 3 3 3
   240 FLUIDPORO HEX8  332 333 343 342 432 433 443 442    MAT 3 NA Euler GP 3 3 3
   241 FLUIDPORO HEX8  333 334 344 343 433 434 444 443    MAT 3 NA Euler GP 3 3 3
   242 FLUIDPORO HEX8  334 335 345 344 434 435 445 444    MAT 3 NA Euler GP 3 3 3
   243 FLUIDPORO HEX8  335 336 346 345 435 436 446 445    MAT 3 NA Euler GP 3 3 3
   244 FLUIDPORO HEX8  338 337 347 348 438 437 447 448    MAT 3 NA Euler GP 3 3 3
   245 FLUIDPORO HEX8  337 339 349 347 437 439 449 447    MAT 3 NA Euler GP 3 3 3
   246 FLUIDPORO HEX8  339 340 350 349 439 440 450 449    MAT 3 NA Euler GP 3 3 3
   247 FLUIDPORO HEX8  340 341 351 350 440 441 451 450    MAT 3 NA Euler GP 3 3 3
   248 FLUIDPORO HEX8  341 342 352 351 441 442 452 451    MAT 3 NA Euler GP 3 3 3
   249 FLUIDPORO HEX8  342 343 353 352 442 443 453 452    MAT 3 NA Euler GP 3 3 3
   250 FLUIDPORO HEX8  343 344 354 353 443 444 454 453    MAT 3 NA Euler GP 3 3 3
   251 FLUIDPORO HEX8  344 345 355 354 444 445 455 454    MAT 3 NA Euler GP 3 3 3
   252 FLUIDPORO HEX8  345 346 356 355 445 446 456 455    MAT 3 NA Euler GP 3 3 3
   253 FLUIDPORO HEX8  348 347 357 358 448 447 457 458    MAT 3 NA Euler GP 3 3 3
   254 FLUIDPORO HEX8  347 349 359 357 447 449 459 457    MAT 3 NA Euler GP 3 3 3
   255 FLUIDPORO HEX8  349 350 360 359 449 450 460 459    MAT 3 NA Euler GP 3 3 3
   256 FLUIDPORO HEX8  350 351 361 360 450 451 461 460    MAT 3 NA Euler GP 3 3 3
   257 FLUIDPORO HEX8  351 352 362 361 451 452 462 461    MAT 3 NA Euler GP 3 3 3
   258 FLUIDPORO HEX8  352 353 363 362 452 453 463 462    MAT 3 NA Euler GP 3 3 3
   259 FLUIDPORO HEX8  353 354 364 363 453 454 464 463    MAT 3 NA Euler GP 3 3 3
   260 FLUIDPORO HEX8  354 355 365 364 454 455 465 464    MAT 3 NA Euler GP 3 3 3
   261 FLUIDPORO HEX8  355 356 366 365 455 456 466 465    MAT 3 NA Euler GP 3 3 3
   262 FLUIDPORO HEX8  358 357 367 368 458 457 467 468    MAT 3 NA Euler GP 3 3 3
   263 FLUIDPORO HEX8  357 359 369 367 457 459 469 467    MAT 3 NA Euler GP 3 3 3
   264 FLUIDPORO HEX8  359 360 370 369 459 460 470 469    MAT 3 NA Euler GP 3 3 3
   265 FLUIDPORO HEX8  360 361 371 370 460 461 471 470    MAT 3 NA Euler GP 3 3 3
   266 FLUIDPORO HEX8  361 362 372 371 461 462 472 471    MAT 3 NA Euler GP 3 3 3
   267 FLUIDPORO HEX8  362 363 373 372 462 463 473 472    MAT 3 NA Euler GP 3 3 3
   268 FLUIDPORO HEX8  363 364 374 373 463 464 474 473    MAT 3 NA Euler GP 3 3 3
   269 FLUIDPORO HEX8  364 365 375 374 464 465 475 474    MAT 3 NA Euler GP 3 3 3
   270 FLUIDPORO HEX8  365 366 376 375 465 466 476 475    MAT 3 NA Euler GP 3 3 3
   271 FLUIDPORO HEX8  368 367 377 378 468 467 477 478    MAT 3 NA Euler GP 3 3 3
   272 FLUIDPORO HEX8  367 369 379 377 467 469 479 477    MAT 3 NA Euler GP 3 3 3
   273 FLUIDPORO HEX8  369 370 380 379 469 470 480 479    MAT 3 NA Euler GP 3 3 3
   274 FLUIDPORO HEX8  370 371 381 380 470 471 481 480    MAT 3 NA Euler GP 3 3 3
   275 FLUIDPORO HEX8  371 372 382 381 471 472 482 481    MAT 3 NA Euler GP 3 3 3
   276 FLUIDPORO HEX8  372 373 383 382 472 473 483 482    MAT 3 NA Euler GP 3 3 3
   277 FLUIDPORO HEX8  373 374 384 383 473 474 484 483    MAT 3 NA Euler GP 3 3 3
   278 FLUIDPORO HEX8  374 375 385 384 474 475 485 484    MAT 3 NA Euler GP 3 3 3
   279 FLUIDPORO HEX8  375 376 386 385 475 476 486 485    MAT 3 NA Euler GP 3 3 3
   280 FLUIDPORO HEX8  378 377 387 388 478 477 487 488    MAT 3 NA Euler GP 3 3 3
   281 FLUIDPORO HEX8  377 379 389 387 477 479 489 487    MAT 3 NA Euler GP 3 3 3
   282 FLUIDPORO HEX8  379 380 390 389 479 480 490 489    MAT 3 NA Euler GP 3 3 3
   283 FLUIDPORO HEX8  380 381 391 390 480 481 491 490    MAT 3 NA Euler GP 3 3 3
   284 FLUIDPORO HEX8  381 382 392 391 481 482 492 491    MAT 3 NA Euler GP 3 3 3
   285 FLUIDPORO HEX8  382 383 393 392 482 483 493 492    MAT 3 NA Euler GP 3 3 3
   286 FLUIDPORO HEX8  383 384 394 393 483 484 494 493    MAT 3 NA Euler GP 3 3 3
   287 FLUIDPORO HEX8  384 385 395 394 484 485 495 494    MAT 3 NA Euler GP 3 3 3
   288 FLUIDPORO HEX8  385 386 396 395 485 486 496 495    MAT 3 NA Euler GP 3 3 3
   289 FLUIDPORO HEX8  397 398 399 400 497 498 499 500    MAT 3 NA Euler GP 3 3 3
   290 FLUIDPORO HEX8  398 401 402 399 498 501 502 499    MAT 3 NA Euler GP 3 3 3
   291 FLUIDPORO HEX8  401 403 404 402 501 503 504 502    MAT 3 NA Euler GP 3 3 3
   292 FLUIDPORO HEX8  403 405 406 404 503 505 506 504    MAT 3 NA Euler GP 3 3 3
   293 FLUIDPORO HEX8  405 407 408 406 505 507 508 506    MAT 3 NA Euler GP 3 3 3
   294 FLUIDPORO HEX8  407 409 410 408 507 509 510 508    MAT 3 NA Euler GP 3 3 3
   295 FLUIDPORO HEX8  409 411 412 410 509 511 512 510    MAT 3 NA Euler GP 3 3 3
   296 FLUIDPORO HEX8  411 413 414 412 511 513 514 512    MAT 3 NA Euler GP 3 3 3
   297 FLUIDPORO HEX8  413 415 416 414 513 515 516 514    MAT 3 NA Euler GP 3 3 3
   298 FLUIDPORO HEX8  400 399 417 418 500 499 517 518    MAT 3 NA Euler GP 3 3 3
   299 FLUIDPORO HEX8  399 402 419 417 499 502 519 517    MAT 3 NA Euler GP 3 3 3
   300 FLUIDPORO HEX8  402 404 420 419 502 504 520 519    MAT 3 NA Euler GP 3 3 3
   301 FLUIDPORO HEX8  404 406 421 420 504 506 521 520    MAT 3 NA Euler GP 3 3 3
   302 FLUIDPORO HEX8  406 408 422 421 506 508 522 521    MAT 3 NA Euler GP 3 3 3
   303 FLUIDPORO HEX8  408 410 423 422 508 510 523 522    MAT 3 NA Euler GP 3 3 3
   304 FLUIDPORO HEX8  410 412 424 423 510 512 524 523    MAT 3 NA Euler GP 3 3 3
   305 FLUIDPORO HEX8  412 414 425 424 512 514 525 524    MAT 3 NA Euler GP 3 3 3
   306 FLUIDPORO HEX8  414 416 426 425 514 516 526 525    MAT 3 NA Euler GP 3 3 3
   307 FLUIDPORO HEX8  418 417 427 428 518 517 527 528    MAT 3 NA Euler GP 3 3 3
   308 FLUIDPORO HEX8  417 419 429 427 517 519 529 527    MAT 3 NA Euler GP 3 3 3
   309 FLUIDPORO HEX8  419 420 430 429 519 520 530 529    MAT 3 NA Euler GP 3 3 3
   310 FLUIDPORO HEX8  420 421 431 430 520 521 531 530    MAT 3 NA Euler GP 3 3 3
   311 FLUIDPORO HEX8  421 422 432 431 521 522 532 531    MAT 3 NA Euler GP 3 3 3
   312 FLUIDPORO HEX8  422 423 433 432 522 523 533 532    MAT 3 NA Euler GP 3 3 3
   313 FLUIDPORO HEX8  423 424 434 433 523 524 534 533    MAT 3 NA Euler GP 3 3 3
   314 FLUIDPORO HEX8  424 425 435 434 524 525 535 534    MAT 3 NA Euler GP 3 3 3
   315 FLUIDPORO HEX8  425 426 436 435 525 526 536 535    MAT 3 NA Euler GP 3 3 3
   316 FLUIDPORO HEX8  428 427 437 438 528 527 537 538    MAT 3 NA Euler GP 3 3 3
   317 FLUIDPORO HEX8  427 429 439 437 527 529 539 537    MAT 3 NA Euler GP 3 3 3
   318 FLUIDPORO HEX8  429 430 440 439 529 530 540 539    MAT 3 NA Euler GP 3 3 3
   319 FLUIDPORO HEX8  430 431 441 440 530 531 541 540    MAT 3 NA Euler GP 3 3 3
   320 FLUIDPORO HEX8  431 432 442 441 531 532 542 541    MAT 3 NA Euler GP 3 3 3
   321 FLUIDPORO HEX8  432 433 443 442 532 533 543 542    MAT 3 NA Euler GP 3 3 3
   322 FLUIDPORO HEX8  433 434 444 443 533 534 544 543    MAT 3 NA Euler GP 3 3 3
   323 FLUIDPORO HEX8  434 435 445 444 534 535 545 544    MAT 3 NA Euler GP 3 3 3
   324 FLUIDPORO HEX8  435 436 446 445 535 536 546 545    MAT 3 NA Euler GP 3 3 3
   325 FLUIDPORO HEX8  438 437 447 448 538 537 547 548    MAT 3 NA Euler GP 3 3 3
   326 FLUIDPORO HEX8  437 439 449 447 537 539 549 547    MAT 3 NA Euler GP 3 3 3
   327 FLUIDPORO HEX8  439 440 450 449 539 540 550 549    MAT 3 NA Euler GP 3 3 3
   328 FLUIDPORO HEX8  440 441 451 450 540 541 551 550    MAT 3 NA Euler GP 3 3 3
   329 FLUIDPORO HEX8  441 442 452 451 541 542 552 551    MAT 3 NA Euler GP 3 3 3
   330 FLUIDPORO HEX8  442 443 453 452 542 543 553 552    MAT 3 NA Euler GP 3 3 3
   331 FLUIDPORO HEX8  443 444 454 453 543 544 554 553    MAT 3 NA Euler GP 3 3 3
   332 FLUIDPORO HEX8  444 445 455 454 544 545 555 554    MAT 3 NA Euler GP 3 3 3
   333 FLUIDPORO HEX8  445 446 456 455 545 546 556 555    MAT 3 NA Euler GP 3 3 3
   334 FLUIDPORO HEX8  448 447 457 458 548 547 557 558    MAT 3 NA Euler GP 3 3 3
   335 FLUIDPORO HEX8  447 449 459 457 547 549 559 557    MAT 3 NA Euler GP 3 3 3
   336 FLUIDPORO HEX8  449 450 460 459 549 550 560 559    MAT 3 NA Euler GP 3 3 3
   337 FLUIDPORO HEX8  450 451 461 460 550 551 561 560    MAT 3 NA Euler GP 3 3 3
   338 FLUIDPORO HEX8  451 452 462 461 551 552 562 561    MAT 3 NA Euler GP 3 3 3
   339 FLUIDPORO HEX8  452 453 463 462 552 553 563 562    MAT 3 NA Euler GP 3 3 3
   340 FLUIDPORO HEX8  453 454 464 463 553 554 564 563    MAT 3 NA Euler GP 3 3 3
   341 FLUIDPORO HEX8  454 455 465 464 554 555 565 564    MAT 3 NA Euler GP 3 3 3
   342 FLUIDPORO HEX8  455 456 466 465 555 556 566 565    MAT 3 NA Euler GP 3 3 3
   343 FLUIDPORO HEX8  458 457 467 468 558 557 567 568    MAT 3 NA Euler GP 3 3 3
   344 FLUIDPORO HEX8  457 459 469 467 557 559 569 567    MAT 3 NA Euler GP 3 3 3
   345 FLUIDPORO HEX8  459 460 470 469 559 560 570 569    MAT 3 NA Euler GP 3 3 3
   346 FLUIDPORO HEX8  460 461 471 470 560 561 571 570    MAT 3 NA Euler GP 3 3 3
   347 FLUIDPORO HEX8  461 462 472 471 561 562 572 571    MAT 3 NA Euler GP 3 3 3
   348 FLUIDPORO HEX8  462 463 473 472 562 563 573 572    MAT 3 NA Euler GP 3 3 3
   349 FLUIDPORO HEX8  463 464 474 473 563 564 574 573    MAT 3 NA Euler GP 3 3 3
   350 FLUIDPORO HEX8  464 465 475 474 564 565 575 574    MAT 3 NA Euler GP 3 3 3
   351 FLUIDPORO HEX8  465 466 476 475 565 566 576 575    MAT 3 NA Euler GP 3 3 3
   352 FLUIDPORO HEX8  468 467 477 478 568 567 577 578    MAT 3 NA Euler GP 3 3 3
   353 FLUIDPORO HEX8  467 469 479 477 567 569 579 577    MAT 3 NA Euler GP 3 3 3
   354 FLUIDPORO HEX8  469 470 480 479 569 570 580 579    MAT 3 NA Euler GP 3 3 3
   355 FLUIDPORO HEX8  470 471 481 480 570 571 581 580    MAT 3 NA Euler GP 3 3 3
   356 FLUIDPORO HEX8  471 472 482 481 571 572 582 581    MAT 3 NA Euler GP 3 3 3
   357 FLUIDPORO HEX8  472 473 483 482 572 573 583 582    MAT 3 NA Euler GP 3 3 3
   358 FLUIDPORO HEX8  473 474 484 483 573 574 584 583    MAT 3 NA Euler GP 3 3 3
   359 FLUIDPORO HEX8  474 475 485 484 574 575 585 584    MAT 3 NA Euler GP 3 3 3
   360 FLUIDPORO HEX8  475 476 486 485 575 576 586 585    MAT 3 NA Euler GP 3 3 3
   361 FLUIDPORO HEX8  478 477 487 488 578 577 587 588    MAT 3 NA Euler GP 3 3 3
   362 FLUIDPORO HEX8  477 479 489 487 577 579 589 587    MAT 3 NA Euler GP 3 3 3
   363 FLUIDPORO HEX8  479 480 490 489 579 580 590 589    MAT 3 NA Euler GP 3 3 3
   364 FLUIDPORO HEX8  480 481 491 490 580 581 591 590    MAT 3 NA Euler GP 3 3 3
   365 FLUIDPORO HEX8  481 482 492 491 581 582 592 591    MAT 3 NA Euler GP 3 3 3
   366 FLUIDPORO HEX8  482 483 493 492 582 583 593 592    MAT 3 NA Euler GP 3 3 3
   367 FLUIDPORO HEX8  483 484 494 493 583 584 594 593    MAT 3 NA Euler GP 3 3 3
   368 FLUIDPORO HEX8  484 485 495 494 584 585 595 594    MAT 3 NA Euler GP 3 3 3
   369 FLUIDPORO HEX8  485 486 496 495 585 586 596 595    MAT 3 NA Euler GP 3 3 3
   370 FLUIDPORO HEX8  497 498 499 500 597 598 599 600    MAT 3 NA Euler GP 3 3 3
   371 FLUIDPORO HEX8  498 501 502 499 598 601 602 599    MAT 3 NA Euler GP 3 3 3
   372 FLUIDPORO HEX8  501 503 504 502 601 603 604 602    MAT 3 NA Euler GP 3 3 3
   373 FLUIDPORO HEX8  503 505 506 504 603 605 606 604    MAT 3 NA Euler GP 3 3 3
   374 FLUIDPORO HEX8  505 507 508 506 605 607 608 606    MAT 3 NA Euler GP 3 3 3
   375 FLUIDPORO HEX8  507 509 510 508 607 609 610 608    MAT 3 NA Euler GP 3 3 3
   376 FLUIDPORO HEX8  509 511 512 510 609 611 612 610    MAT 3 NA Euler GP 3 3 3
   377 FLUIDPORO HEX8  511 513 514 512 611 613 614 612    MAT 3 NA Euler GP 3 3 3
   378 FLUIDPORO HEX8  513 515 516 514 613 615 616 614    MAT 3 NA Euler GP 3 3 3
   379 FLUIDPORO HEX8  500 499 517 518 600 599 617 618    MAT 3 NA Euler GP 3 3 3
   380 FLUIDPORO HEX8  499 502 519 517 599 602 619 617    MAT 3 NA Euler GP 3 3 3
   381 FLUIDPORO HEX8  502 504 520 519 602 604 620 619    MAT 3 NA Euler GP 3 3 3
   382 FLUIDPORO HEX8  504 506 521 520 604 606 621 620    MAT 3 NA Euler GP 3 3 3
   383 FLUIDPORO HEX8  506 508 522 521 606 608 622 621    MAT 3 NA Euler GP 3 3 3
   384 FLUIDPORO HEX8  508 510 523 522 608 610 623 622    MAT 3 NA Euler GP 3 3 3
   385 FLUIDPORO HEX8  510 512 524 523 610 612 624 623    MAT 3 NA Euler GP 3 3 3
   386 FLUIDPORO HEX8  512 514 525 524 612 614 625 624    MAT 3 NA Euler GP 3 3 3
   387 FLUIDPORO HEX8  514 516 526 525 614 616 626 625    MAT 3 NA Euler GP 3 3 3
   388 FLUIDPORO HEX8  518 517 527 528 618 617 627 628    MAT 3 NA Euler GP 3 3 3
   389 FLUIDPORO HEX8  517 519 529 527 617 619 629 627    MAT 3 NA Euler GP 3 3 3
   390 FLUIDPORO HEX8  519 520 530 529 619 620 630 629    MAT 3 NA Euler GP 3 3 3
   391 FLUIDPORO HEX8  520 521 531 530 620 621 631 630    MAT 3 NA Euler GP 3 3 3
   392 FLUIDPORO HEX8  521 522 532 531 621 622 632 631    MAT 3 NA Euler GP 3 3 3
   393 FLUIDPORO HEX8  522 523 533 532 622 623 633 632    MAT 3 NA Euler GP 3 3 3
   394 FLUIDPORO HEX8  523 524 534 533 623 624 634 633    MAT 3 NA Euler GP 3 3 3
   395 FLUIDPORO HEX8  524 525 535 534 624 625 635 634    MAT 3 NA Euler GP 3 3 3
   396 FLUIDPORO HEX8  525 526 536 535 625 626 636 635    MAT 3 NA Euler GP 3 3 3
   397 FLUIDPORO HEX8  528 527 537 538 628 627 637 638    MAT 3 NA Euler GP 3 3 3
   398 FLUIDPORO HEX8  527 529 539 537 627 629 639 637    MAT 3 NA Euler GP 3 3 3
   399 FLUIDPORO HEX8  529 530 540 539 629 630 640 639    MAT 3 NA Euler GP 3 3 3
   400 FLUIDPORO HEX8  530 531 541 540 630 631 641 640    MAT 3 NA Euler GP 3 3 3
   401 FLUIDPORO HEX8  531 532 542 541 631 632 642 641    MAT 3 NA Euler GP 3 3 3
   402 FLUIDPORO HEX8  532 533 543 542 632 633 643 642    MAT 3 NA Euler GP 3 3 3
   403 FLUIDPORO HEX8  533 534 544 543 633 634 644 643    MAT 3 NA Euler GP 3 3 3
   404 FLUIDPORO HEX8  534 535 545 544 634 635 645 644    MAT 3 NA Euler GP 3 3 3
   405 FLUIDPORO HEX8  535 536 546 545 635 636 646 645    MAT 3 NA Euler GP 3 3 3
   406 FLUIDPORO HEX8  538 537 547 548 638 637 647 648    MAT 3 NA Euler GP 3 3 3
   407 FLUIDPORO HEX8  537 539 549 547 637 639 649 647    MAT 3 NA Euler GP 3 3 3
   408 FLUIDPORO HEX8  539 540 550 549 639 640 650 649    MAT 3 NA Euler GP 3 3 3
   409 FLUIDPORO HEX8  540 541 551 550 640 641 651 650    MAT 3 NA Euler GP 3 3 3
   410 FLUIDPORO HEX8  541 542 552 551 641 642 652 651    MAT 3 NA Euler GP 3 3 3
   411 FLUIDPORO HEX8  542 543 553 552 642 643 653 652    MAT 3 NA Euler GP 3 3 3
   412 FLUIDPORO HEX8  543 544 554 553 643 644 654 653    MAT 3 NA Euler GP 3 3 3
   413 FLUIDPORO HEX8  544 545 555 554 644 645 655 654    MAT 3 NA Euler GP 3 3 3
   414 FLUIDPORO HEX8  545 546 556 555 645 646 656 655    MAT 3 NA Euler GP 3 3 3
   415 FLUIDPORO HEX8  548 547 557 558 648 647 657 658    MAT 3 NA Euler GP 3 3 3
   416 FLUIDPORO HEX8  547 549 559 557 647 649 659 657    MAT 3 NA Euler GP 3 3 3
   417 FLUIDPORO HEX8  549 550 560 559 649 650 660 659    MAT 3 NA Euler GP 3 3 3
   418 FLUIDPORO HEX8  550 551 561 560 650 651 661 660    MAT 3 NA Euler GP 3 3 3
   419 FLUIDPORO HEX8  551 552 562 561 651 652 662 661    MAT 3 NA Euler GP 3 3 3
   420 FLUIDPORO HEX8  552 553 563 562 652 653 663 662    MAT 3 NA Euler GP 3 3 3
   421 FLUIDPORO HEX8  553 554 564 563 653 654 664 663    MAT 3 NA Euler GP 3 3 3
   422 FLUIDPORO HEX8  554 555 565 564 654 655 665 664    MAT 3 NA Euler GP 3 3 3
   423 FLUIDPORO HEX8  555 556 566 565 655 656 666 665    MAT 3 NA Euler GP 3 3 3
   424 FLUIDPORO HEX8  558 557 567 568 658 657 667 668    MAT 3 NA Euler GP 3 3 3
   425 FLUIDPORO HEX8  557 559 569 567 657 659 669 667    MAT 3 NA Euler GP 3 3 3
   426 FLUIDPORO HEX8  559 560 570 569 659 660 670 669    MAT 3 NA Euler GP 3 3 3
   427 FLUIDPORO HEX8  560 561 571 570 660 661 671 670    MAT 3 NA Euler GP 3 3 3
   428 FLUIDPORO HEX8  561 562 572 571 661 662 672 671    MAT 3 NA Euler GP 3 3 3
   429 FLUIDPORO HEX8  562 563 573 572 662 663 673 672    MAT 3 NA Euler GP 3 3 3
   430 FLUIDPORO HEX8  563 564 574 573 663 664 674 673    MAT 3 NA Euler GP 3 3 3
   431 FLUIDPORO HEX8  564 565 575 574 664 665 675 674    MAT 3 NA Euler GP 3 3 3
   432 FLUIDPORO HEX8  565 566 576 575 665 666 676 675    MAT 3 NA Euler GP 3 3 3
   433 FLUIDPORO HEX8  568 567 577 578 668 667 677 678    MAT 3 NA Euler GP 3 3 3
   434 FLUIDPORO HEX8  567 569 579 577 667 669 679 677    MAT 3 NA Euler GP 3 3 3
   435 FLUIDPORO HEX8  569 570 580 579 669 670 680 679    MAT 3 NA Euler GP 3 3 3
   436 FLUIDPORO HEX8  570 571 581 580 670 671 681 680    MAT 3 NA Euler GP 3 3 3
   437 FLUIDPORO HEX8  571 572 582 581 671 672 682 681    MAT 3 NA Euler GP 3 3 3
   438 FLUIDPORO HEX8  572 573 583 582 672 673 683 682    MAT 3 NA Euler GP 3 3 3
   439 FLUIDPORO HEX8  573 574 584 583 673 674 684 683    MAT 3 NA Euler GP 3 3 3
   440 FLUIDPORO HEX8  574 575 585 584 674 675 685 684    MAT 3 NA Euler GP 3 3 3
   441 FLUIDPORO HEX8  575 576 586 585 675 676 686 685    MAT 3 NA Euler GP 3 3 3
   442 FLUIDPORO HEX8  578 577 587 588 678 677 687 688    MAT 3 NA Euler GP 3 3 3
   443 FLUIDPORO HEX8  577 579 589 587 677 679 689 687    MAT 3 NA Euler GP 3 3 3
   444 FLUIDPORO HEX8  579 580 590 589 679 680 690 689    MAT 3 NA Euler GP 3 3 3
   445 FLUIDPORO HEX8  580 581 591 590 680 681 691 690    MAT 3 NA Euler GP 3 3 3
   446 FLUIDPORO HEX8  581 582 592 591 681 682 692 691    MAT 3 NA Euler GP 3 3 3
   447 FLUIDPORO HEX8  582 583 593 592 682 683 693 692    MAT 3 NA Euler GP 3 3 3
   448 FLUIDPORO HEX8  583 584 594 593 683 684 694 693    MAT 3 NA Euler GP 3 3 3
   449 FLUIDPORO HEX8  584 585 595 594 684 685 695 694    MAT 3 NA Euler GP 3 3 3
   450 FLUIDPORO HEX8  585 586 596 595 685 686 696 695    MAT 3 NA Euler GP 3 3 3
   451 FLUIDPORO HEX8  597 598 599 600 697 698 699 700    MAT 3 NA Euler GP 3 3 3
   452 FLUIDPORO HEX8  598 601 602 599 698 701 702 699    MAT 3 NA Euler GP 3 3 3
   453 FLUIDPORO HEX8  601 603 604 602 701 703 704 702    MAT 3 NA Euler GP 3 3 3
   454 FLUIDPORO HEX8  603 605 606 604 703 705 706 704    MAT 3 NA Euler GP 3 3 3
   455 FLUIDPORO HEX8  605 607 608 606 705 707 708 706    MAT 3 NA Euler GP 3 3 3
   456 FLUIDPORO HEX8  607 609 610 608 707 709 710 708    MAT 3 NA Euler GP 3 3 3
   457 FLUIDPORO HEX8  609 611 612 610 709 711 712 710    MAT 3 NA Euler GP 3 3 3
   458 FLUIDPORO HEX8  611 613 614 612 711 713 714 712    MAT 3 NA Euler GP 3 3 3
   459 FLUIDPORO HEX8  613 615 616 614 713 715 716 714    MAT 3 NA Euler GP 3 3 3
   460 FLUIDPORO HEX8  600 599 617 618 700 699 717 718    MAT 3 NA Euler GP 3 3 3
   461 FLUIDPORO HEX8  599 602 619 617 699 702 719 717    MAT 3 NA Euler GP 3 3 3
   462 FLUIDPORO HEX8  602 604 620 619 702 704 720 719    MAT 3 NA Euler GP 3 3 3
   463 FLUIDPORO HEX8  604 606 621 620 704 706 721 720    MAT 3 NA Euler GP 3 3 3
   464 FLUIDPORO HEX8  606 608 622 621 706 708 722 721    MAT 3 NA Euler GP 3 3 3
   465 FLUIDPORO HEX8  608 610 623 622 708 710 723 722    MAT 3 NA Euler GP 3 3 3
   466 FLUIDPORO HEX8  610 612 624 623 710 712 724 723    MAT 3 NA Euler GP 3 3 3
   467 FLUIDPORO HEX8  612 614 625 624 712 714 725 724    MAT 3 NA Euler GP 3 3 3
   468 FLUIDPORO HEX8  614 616 626 625 714 716 726 725    MAT 3 NA Euler GP 3 3 3
   469 FLUIDPORO HEX8  618 617 627 628 718 717 727 728    MAT 3 NA Euler GP 3 3 3
   470 FLUIDPORO HEX8  617 619 629 627 717 719 729 727    MAT 3 NA Euler GP 3 3 3
   471 FLUIDPORO HEX8  619 620 630 629 719 720 730 729    MAT 3 NA Euler GP 3 3 3
   472 FLUIDPORO HEX8  620 621 631 630 720 721 731 730    MAT 3 NA Euler GP 3 3 3
   473 FLUIDPORO HEX8  621 622 632 631 721 722 732 731    MAT 3 NA Euler GP 3 3 3
   474 FLUIDPORO HEX8  622 623 633 632 722 723 733 732    MAT 3 NA Euler GP 3 3 3
   475 FLUIDPORO HEX8  623 624 634 633 723 724 734 733    MAT 3 NA Euler GP 3 3 3
   476 FLUIDPORO HEX8  624 625 635 634 724 725 735 734    MAT 3 NA Euler GP 3 3 3
   477 FLUIDPORO HEX8  625 626 636 635 725 726 736 735    MAT 3 NA Euler GP 3 3 3
   478 FLUIDPORO HEX8  628 627 637 638 728 727 737 738    MAT 3 NA Euler GP 3 3 3
   479 FLUIDPORO HEX8  627 629 639 637 727 729 739 737    MAT 3 NA Euler GP 3 3 3
   480 FLUIDPORO HEX8  629 630 640 639 729 730 740 739    MAT 3 NA Euler GP 3 3 3
   481 FLUIDPORO HEX8  630 631 641 640 730 731 741 740    MAT 3 NA Euler GP 3 3 3
   482 FLUIDPORO HEX8  631 632 642 641 731 732 742 741    MAT 3 NA Euler GP 3 3 3
   483 FLUIDPORO HEX8  632 633 643 642 732 733 743 742    MAT 3 NA Euler GP 3 3 3
   484 FLUIDPORO HEX8  633 634 644 643 733 734 744 743    MAT 3 NA Euler GP 3 3 3
   485 FLUIDPORO HEX8  634 635 645 644 734 735 745 744    MAT 3 NA Euler GP 3 3 3
   486 FLUIDPORO HEX8  635 636 646 645 735 736 746 745    MAT 3 NA Euler GP 3 3 3
   487 FLUIDPORO HEX8  638 637 647 648 738 737 747 748    MAT 3 NA Euler GP 3 3 3
   488 FLUIDPORO HEX8  637 639 649 647 737 739 749 747    MAT 3 NA Euler GP 3 3 3
   489 FLUIDPORO HEX8  639 640 650 649 739 740 750 749    MAT 3 NA Euler GP 3 3 3
   490 FLUIDPORO HEX8  640 641 651 650 740 741 751 750    MAT 3 NA Euler GP 3 3 3
   491 FLUIDPORO HEX8  641 642 652 651 741 742 752 751    MAT 3 NA Euler GP 3 3 3
