//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
724 SOLIDH8 HEX8 325 327 278 276 1298 1283 1284 1299 MAT 6 KINEM nonlinear EAS none
725 SOLIDH8 HEX8 327 329 280 278 1283 1268 1269 1284 MAT 6 KINEM nonlinear EAS none
726 SOLIDH8 HEX8 329 331 282 280 1268 1253 1254 1269 MAT 6 KINEM nonlinear EAS none
727 SOLIDH8 HEX8 331 333 284 282 1253 1238 1239 1254 MAT 6 KINEM nonlinear EAS none
728 SOLIDH8 HEX8 333 295 246 284 1238 1223 1224 1239 MAT 6 KINEM nonlinear EAS none
729 SOLIDH8 HEX8 344 345 296 295 1222 1507 1508 1223 MAT 6 KINEM nonlinear EAS none
730 SOLIDH8 HEX8 345 348 299 296 1507 1492 1493 1508 MAT 6 KINEM nonlinear EAS none
731 SOLIDH8 HEX8 348 350 301 299 1492 1477 1478 1493 MAT 6 KINEM nonlinear EAS none
732 SOLIDH8 HEX8 350 352 303 301 1477 1462 1463 1478 MAT 6 KINEM nonlinear EAS none
733 SOLIDH8 HEX8 352 354 305 303 1462 1447 1448 1463 MAT 6 KINEM nonlinear EAS none
734 SOLIDH8 HEX8 354 356 307 305 1447 1432 1433 1448 MAT 6 KINEM nonlinear EAS none
735 SOLIDH8 HEX8 356 358 309 307 1432 1417 1418 1433 MAT 6 KINEM nonlinear EAS none
736 SOLIDH8 HEX8 358 360 311 309 1417 1402 1403 1418 MAT 6 KINEM nonlinear EAS none
737 SOLIDH8 HEX8 360 362 313 311 1402 1387 1388 1403 MAT 6 KINEM nonlinear EAS none
738 SOLIDH8 HEX8 362 364 315 313 1387 1372 1373 1388 MAT 6 KINEM nonlinear EAS none
739 SOLIDH8 HEX8 364 366 317 315 1372 1357 1358 1373 MAT 6 KINEM nonlinear EAS none
740 SOLIDH8 HEX8 366 368 319 317 1357 1342 1343 1358 MAT 6 KINEM nonlinear EAS none
741 SOLIDH8 HEX8 368 370 321 319 1342 1327 1328 1343 MAT 6 KINEM nonlinear EAS none
742 SOLIDH8 HEX8 370 372 323 321 1327 1312 1313 1328 MAT 6 KINEM nonlinear EAS none
743 SOLIDH8 HEX8 372 374 325 323 1312 1297 1298 1313 MAT 6 KINEM nonlinear EAS none
744 SOLIDH8 HEX8 374 376 327 325 1297 1282 1283 1298 MAT 6 KINEM nonlinear EAS none
745 SOLIDH8 HEX8 376 378 329 327 1282 1267 1268 1283 MAT 6 KINEM nonlinear EAS none
746 SOLIDH8 HEX8 378 380 331 329 1267 1252 1253 1268 MAT 6 KINEM nonlinear EAS none
747 SOLIDH8 HEX8 380 382 333 331 1252 1237 1238 1253 MAT 6 KINEM nonlinear EAS none
748 SOLIDH8 HEX8 382 344 295 333 1237 1222 1223 1238 MAT 6 KINEM nonlinear EAS none
749 SOLIDH8 HEX8 393 394 345 344 1221 1506 1507 1222 MAT 6 KINEM nonlinear EAS none
750 SOLIDH8 HEX8 394 397 348 345 1506 1491 1492 1507 MAT 6 KINEM nonlinear EAS none
751 SOLIDH8 HEX8 397 399 350 348 1491 1476 1477 1492 MAT 6 KINEM nonlinear EAS none
752 SOLIDH8 HEX8 399 401 352 350 1476 1461 1462 1477 MAT 6 KINEM nonlinear EAS none
753 SOLIDH8 HEX8 401 403 354 352 1461 1446 1447 1462 MAT 6 KINEM nonlinear EAS none
754 SOLIDH8 HEX8 403 405 356 354 1446 1431 1432 1447 MAT 6 KINEM nonlinear EAS none
755 SOLIDH8 HEX8 405 407 358 356 1431 1416 1417 1432 MAT 6 KINEM nonlinear EAS none
756 SOLIDH8 HEX8 407 409 360 358 1416 1401 1402 1417 MAT 6 KINEM nonlinear EAS none
757 SOLIDH8 HEX8 409 411 362 360 1401 1386 1387 1402 MAT 6 KINEM nonlinear EAS none
758 SOLIDH8 HEX8 411 413 364 362 1386 1371 1372 1387 MAT 6 KINEM nonlinear EAS none
759 SOLIDH8 HEX8 413 415 366 364 1371 1356 1357 1372 MAT 6 KINEM nonlinear EAS none
760 SOLIDH8 HEX8 415 417 368 366 1356 1341 1342 1357 MAT 6 KINEM nonlinear EAS none
761 SOLIDH8 HEX8 417 419 370 368 1341 1326 1327 1342 MAT 6 KINEM nonlinear EAS none
762 SOLIDH8 HEX8 419 421 372 370 1326 1311 1312 1327 MAT 6 KINEM nonlinear EAS none
763 SOLIDH8 HEX8 421 423 374 372 1311 1296 1297 1312 MAT 6 KINEM nonlinear EAS none
764 SOLIDH8 HEX8 423 425 376 374 1296 1281 1282 1297 MAT 6 KINEM nonlinear EAS none
765 SOLIDH8 HEX8 425 427 378 376 1281 1266 1267 1282 MAT 6 KINEM nonlinear EAS none
766 SOLIDH8 HEX8 427 429 380 378 1266 1251 1252 1267 MAT 6 KINEM nonlinear EAS none
767 SOLIDH8 HEX8 429 431 382 380 1251 1236 1237 1252 MAT 6 KINEM nonlinear EAS none
768 SOLIDH8 HEX8 431 393 344 382 1236 1221 1222 1237 MAT 6 KINEM nonlinear EAS none
769 SOLIDH8 HEX8 442 443 394 393 1220 1505 1506 1221 MAT 6 KINEM nonlinear EAS none
770 SOLIDH8 HEX8 443 446 397 394 1505 1490 1491 1506 MAT 6 KINEM nonlinear EAS none
771 SOLIDH8 HEX8 446 448 399 397 1490 1475 1476 1491 MAT 6 KINEM nonlinear EAS none
772 SOLIDH8 HEX8 448 450 401 399 1475 1460 1461 1476 MAT 6 KINEM nonlinear EAS none
773 SOLIDH8 HEX8 450 452 403 401 1460 1445 1446 1461 MAT 6 KINEM nonlinear EAS none
774 SOLIDH8 HEX8 452 454 405 403 1445 1430 1431 1446 MAT 6 KINEM nonlinear EAS none
775 SOLIDH8 HEX8 454 456 407 405 1430 1415 1416 1431 MAT 6 KINEM nonlinear EAS none
776 SOLIDH8 HEX8 456 458 409 407 1415 1400 1401 1416 MAT 6 KINEM nonlinear EAS none
777 SOLIDH8 HEX8 458 460 411 409 1400 1385 1386 1401 MAT 6 KINEM nonlinear EAS none
778 SOLIDH8 HEX8 460 462 413 411 1385 1370 1371 1386 MAT 6 KINEM nonlinear EAS none
779 SOLIDH8 HEX8 462 464 415 413 1370 1355 1356 1371 MAT 6 KINEM nonlinear EAS none
780 SOLIDH8 HEX8 464 466 417 415 1355 1340 1341 1356 MAT 6 KINEM nonlinear EAS none
781 SOLIDH8 HEX8 466 468 419 417 1340 1325 1326 1341 MAT 6 KINEM nonlinear EAS none
782 SOLIDH8 HEX8 468 470 421 419 1325 1310 1311 1326 MAT 6 KINEM nonlinear EAS none
783 SOLIDH8 HEX8 470 472 423 421 1310 1295 1296 1311 MAT 6 KINEM nonlinear EAS none
784 SOLIDH8 HEX8 472 474 425 423 1295 1280 1281 1296 MAT 6 KINEM nonlinear EAS none
785 SOLIDH8 HEX8 474 476 427 425 1280 1265 1266 1281 MAT 6 KINEM nonlinear EAS none
786 SOLIDH8 HEX8 476 478 429 427 1265 1250 1251 1266 MAT 6 KINEM nonlinear EAS none
787 SOLIDH8 HEX8 478 480 431 429 1250 1235 1236 1251 MAT 6 KINEM nonlinear EAS none
788 SOLIDH8 HEX8 480 442 393 431 1235 1220 1221 1236 MAT 6 KINEM nonlinear EAS none
789 SOLIDH8 HEX8 491 492 443 442 1219 1504 1505 1220 MAT 6 KINEM nonlinear EAS none
790 SOLIDH8 HEX8 492 495 446 443 1504 1489 1490 1505 MAT 6 KINEM nonlinear EAS none
791 SOLIDH8 HEX8 495 497 448 446 1489 1474 1475 1490 MAT 6 KINEM nonlinear EAS none
792 SOLIDH8 HEX8 497 499 450 448 1474 1459 1460 1475 MAT 6 KINEM nonlinear EAS none
793 SOLIDH8 HEX8 499 501 452 450 1459 1444 1445 1460 MAT 6 KINEM nonlinear EAS none
794 SOLIDH8 HEX8 501 503 454 452 1444 1429 1430 1445 MAT 6 KINEM nonlinear EAS none
795 SOLIDH8 HEX8 503 505 456 454 1429 1414 1415 1430 MAT 6 KINEM nonlinear EAS none
796 SOLIDH8 HEX8 505 507 458 456 1414 1399 1400 1415 MAT 6 KINEM nonlinear EAS none
797 SOLIDH8 HEX8 507 509 460 458 1399 1384 1385 1400 MAT 6 KINEM nonlinear EAS none
798 SOLIDH8 HEX8 509 511 462 460 1384 1369 1370 1385 MAT 6 KINEM nonlinear EAS none
799 SOLIDH8 HEX8 511 513 464 462 1369 1354 1355 1370 MAT 6 KINEM nonlinear EAS none
800 SOLIDH8 HEX8 513 515 466 464 1354 1339 1340 1355 MAT 6 KINEM nonlinear EAS none
801 SOLIDH8 HEX8 515 517 468 466 1339 1324 1325 1340 MAT 6 KINEM nonlinear EAS none
802 SOLIDH8 HEX8 517 519 470 468 1324 1309 1310 1325 MAT 6 KINEM nonlinear EAS none
803 SOLIDH8 HEX8 519 521 472 470 1309 1294 1295 1310 MAT 6 KINEM nonlinear EAS none
804 SOLIDH8 HEX8 521 523 474 472 1294 1279 1280 1295 MAT 6 KINEM nonlinear EAS none
805 SOLIDH8 HEX8 523 525 476 474 1279 1264 1265 1280 MAT 6 KINEM nonlinear EAS none
806 SOLIDH8 HEX8 525 527 478 476 1264 1249 1250 1265 MAT 6 KINEM nonlinear EAS none
807 SOLIDH8 HEX8 527 529 480 478 1249 1234 1235 1250 MAT 6 KINEM nonlinear EAS none
808 SOLIDH8 HEX8 529 491 442 480 1234 1219 1220 1235 MAT 6 KINEM nonlinear EAS none
809 SOLIDH8 HEX8 540 541 492 491 1218 1503 1504 1219 MAT 6 KINEM nonlinear EAS none
810 SOLIDH8 HEX8 541 544 495 492 1503 1488 1489 1504 MAT 6 KINEM nonlinear EAS none
811 SOLIDH8 HEX8 544 546 497 495 1488 1473 1474 1489 MAT 6 KINEM nonlinear EAS none
812 SOLIDH8 HEX8 546 548 499 497 1473 1458 1459 1474 MAT 6 KINEM nonlinear EAS none
813 SOLIDH8 HEX8 548 550 501 499 1458 1443 1444 1459 MAT 6 KINEM nonlinear EAS none
814 SOLIDH8 HEX8 550 552 503 501 1443 1428 1429 1444 MAT 6 KINEM nonlinear EAS none
815 SOLIDH8 HEX8 552 554 505 503 1428 1413 1414 1429 MAT 6 KINEM nonlinear EAS none
816 SOLIDH8 HEX8 554 556 507 505 1413 1398 1399 1414 MAT 6 KINEM nonlinear EAS none
817 SOLIDH8 HEX8 556 558 509 507 1398 1383 1384 1399 MAT 6 KINEM nonlinear EAS none
818 SOLIDH8 HEX8 558 560 511 509 1383 1368 1369 1384 MAT 6 KINEM nonlinear EAS none
819 SOLIDH8 HEX8 560 562 513 511 1368 1353 1354 1369 MAT 6 KINEM nonlinear EAS none
820 SOLIDH8 HEX8 562 564 515 513 1353 1338 1339 1354 MAT 6 KINEM nonlinear EAS none
821 SOLIDH8 HEX8 564 566 517 515 1338 1323 1324 1339 MAT 6 KINEM nonlinear EAS none
822 SOLIDH8 HEX8 566 568 519 517 1323 1308 1309 1324 MAT 6 KINEM nonlinear EAS none
823 SOLIDH8 HEX8 568 570 521 519 1308 1293 1294 1309 MAT 6 KINEM nonlinear EAS none
824 SOLIDH8 HEX8 570 572 523 521 1293 1278 1279 1294 MAT 6 KINEM nonlinear EAS none
825 SOLIDH8 HEX8 572 574 525 523 1278 1263 1264 1279 MAT 6 KINEM nonlinear EAS none
826 SOLIDH8 HEX8 574 576 527 525 1263 1248 1249 1264 MAT 6 KINEM nonlinear EAS none
827 SOLIDH8 HEX8 576 578 529 527 1248 1233 1234 1249 MAT 6 KINEM nonlinear EAS none
828 SOLIDH8 HEX8 578 540 491 529 1233 1218 1219 1234 MAT 6 KINEM nonlinear EAS none
829 SOLIDH8 HEX8 589 590 541 540 1217 1502 1503 1218 MAT 6 KINEM nonlinear EAS none
830 SOLIDH8 HEX8 590 593 544 541 1502 1487 1488 1503 MAT 6 KINEM nonlinear EAS none
831 SOLIDH8 HEX8 593 595 546 544 1487 1472 1473 1488 MAT 6 KINEM nonlinear EAS none
832 SOLIDH8 HEX8 595 597 548 546 1472 1457 1458 1473 MAT 6 KINEM nonlinear EAS none
833 SOLIDH8 HEX8 597 599 550 548 1457 1442 1443 1458 MAT 6 KINEM nonlinear EAS none
834 SOLIDH8 HEX8 599 601 552 550 1442 1427 1428 1443 MAT 6 KINEM nonlinear EAS none
835 SOLIDH8 HEX8 601 603 554 552 1427 1412 1413 1428 MAT 6 KINEM nonlinear EAS none
836 SOLIDH8 HEX8 603 605 556 554 1412 1397 1398 1413 MAT 6 KINEM nonlinear EAS none
837 SOLIDH8 HEX8 605 607 558 556 1397 1382 1383 1398 MAT 6 KINEM nonlinear EAS none
838 SOLIDH8 HEX8 607 609 560 558 1382 1367 1368 1383 MAT 6 KINEM nonlinear EAS none
839 SOLIDH8 HEX8 609 611 562 560 1367 1352 1353 1368 MAT 6 KINEM nonlinear EAS none
840 SOLIDH8 HEX8 611 613 564 562 1352 1337 1338 1353 MAT 6 KINEM nonlinear EAS none
841 SOLIDH8 HEX8 613 615 566 564 1337 1322 1323 1338 MAT 6 KINEM nonlinear EAS none
842 SOLIDH8 HEX8 615 617 568 566 1322 1307 1308 1323 MAT 6 KINEM nonlinear EAS none
843 SOLIDH8 HEX8 617 619 570 568 1307 1292 1293 1308 MAT 6 KINEM nonlinear EAS none
844 SOLIDH8 HEX8 619 621 572 570 1292 1277 1278 1293 MAT 6 KINEM nonlinear EAS none
845 SOLIDH8 HEX8 621 623 574 572 1277 1262 1263 1278 MAT 6 KINEM nonlinear EAS none
846 SOLIDH8 HEX8 623 625 576 574 1262 1247 1248 1263 MAT 6 KINEM nonlinear EAS none
847 SOLIDH8 HEX8 625 627 578 576 1247 1232 1233 1248 MAT 6 KINEM nonlinear EAS none
848 SOLIDH8 HEX8 627 589 540 578 1232 1217 1218 1233 MAT 6 KINEM nonlinear EAS none
849 SOLIDH8 HEX8 638 639 590 589 1216 1501 1502 1217 MAT 6 KINEM nonlinear EAS none
850 SOLIDH8 HEX8 639 642 593 590 1501 1486 1487 1502 MAT 6 KINEM nonlinear EAS none
851 SOLIDH8 HEX8 642 644 595 593 1486 1471 1472 1487 MAT 6 KINEM nonlinear EAS none
852 SOLIDH8 HEX8 644 646 597 595 1471 1456 1457 1472 MAT 6 KINEM nonlinear EAS none
853 SOLIDH8 HEX8 646 648 599 597 1456 1441 1442 1457 MAT 6 KINEM nonlinear EAS none
854 SOLIDH8 HEX8 648 650 601 599 1441 1426 1427 1442 MAT 6 KINEM nonlinear EAS none
855 SOLIDH8 HEX8 650 652 603 601 1426 1411 1412 1427 MAT 6 KINEM nonlinear EAS none
856 SOLIDH8 HEX8 652 654 605 603 1411 1396 1397 1412 MAT 6 KINEM nonlinear EAS none
857 SOLIDH8 HEX8 654 656 607 605 1396 1381 1382 1397 MAT 6 KINEM nonlinear EAS none
858 SOLIDH8 HEX8 656 658 609 607 1381 1366 1367 1382 MAT 6 KINEM nonlinear EAS none
859 SOLIDH8 HEX8 658 660 611 609 1366 1351 1352 1367 MAT 6 KINEM nonlinear EAS none
860 SOLIDH8 HEX8 660 662 613 611 1351 1336 1337 1352 MAT 6 KINEM nonlinear EAS none
861 SOLIDH8 HEX8 662 664 615 613 1336 1321 1322 1337 MAT 6 KINEM nonlinear EAS none
862 SOLIDH8 HEX8 664 666 617 615 1321 1306 1307 1322 MAT 6 KINEM nonlinear EAS none
863 SOLIDH8 HEX8 666 668 619 617 1306 1291 1292 1307 MAT 6 KINEM nonlinear EAS none
864 SOLIDH8 HEX8 668 670 621 619 1291 1276 1277 1292 MAT 6 KINEM nonlinear EAS none
865 SOLIDH8 HEX8 670 672 623 621 1276 1261 1262 1277 MAT 6 KINEM nonlinear EAS none
866 SOLIDH8 HEX8 672 674 625 623 1261 1246 1247 1262 MAT 6 KINEM nonlinear EAS none
867 SOLIDH8 HEX8 674 676 627 625 1246 1231 1232 1247 MAT 6 KINEM nonlinear EAS none
868 SOLIDH8 HEX8 676 638 589 627 1231 1216 1217 1232 MAT 6 KINEM nonlinear EAS none
869 SOLIDH8 HEX8 687 688 639 638 1215 1500 1501 1216 MAT 6 KINEM nonlinear EAS none
870 SOLIDH8 HEX8 688 691 642 639 1500 1485 1486 1501 MAT 6 KINEM nonlinear EAS none
871 SOLIDH8 HEX8 691 693 644 642 1485 1470 1471 1486 MAT 6 KINEM nonlinear EAS none
872 SOLIDH8 HEX8 693 695 646 644 1470 1455 1456 1471 MAT 6 KINEM nonlinear EAS none
873 SOLIDH8 HEX8 695 697 648 646 1455 1440 1441 1456 MAT 6 KINEM nonlinear EAS none
874 SOLIDH8 HEX8 697 699 650 648 1440 1425 1426 1441 MAT 6 KINEM nonlinear EAS none
875 SOLIDH8 HEX8 699 701 652 650 1425 1410 1411 1426 MAT 6 KINEM nonlinear EAS none
876 SOLIDH8 HEX8 701 703 654 652 1410 1395 1396 1411 MAT 6 KINEM nonlinear EAS none
877 SOLIDH8 HEX8 703 705 656 654 1395 1380 1381 1396 MAT 6 KINEM nonlinear EAS none
878 SOLIDH8 HEX8 705 707 658 656 1380 1365 1366 1381 MAT 6 KINEM nonlinear EAS none
879 SOLIDH8 HEX8 707 709 660 658 1365 1350 1351 1366 MAT 6 KINEM nonlinear EAS none
880 SOLIDH8 HEX8 709 711 662 660 1350 1335 1336 1351 MAT 6 KINEM nonlinear EAS none
881 SOLIDH8 HEX8 711 713 664 662 1335 1320 1321 1336 MAT 6 KINEM nonlinear EAS none
882 SOLIDH8 HEX8 713 715 666 664 1320 1305 1306 1321 MAT 6 KINEM nonlinear EAS none
883 SOLIDH8 HEX8 715 717 668 666 1305 1290 1291 1306 MAT 6 KINEM nonlinear EAS none
884 SOLIDH8 HEX8 717 719 670 668 1290 1275 1276 1291 MAT 6 KINEM nonlinear EAS none
885 SOLIDH8 HEX8 719 721 672 670 1275 1260 1261 1276 MAT 6 KINEM nonlinear EAS none
886 SOLIDH8 HEX8 721 723 674 672 1260 1245 1246 1261 MAT 6 KINEM nonlinear EAS none
887 SOLIDH8 HEX8 723 725 676 674 1245 1230 1231 1246 MAT 6 KINEM nonlinear EAS none
888 SOLIDH8 HEX8 725 687 638 676 1230 1215 1216 1231 MAT 6 KINEM nonlinear EAS none
889 SOLIDH8 HEX8 736 737 688 687 1214 1499 1500 1215 MAT 6 KINEM nonlinear EAS none
890 SOLIDH8 HEX8 737 740 691 688 1499 1484 1485 1500 MAT 6 KINEM nonlinear EAS none
891 SOLIDH8 HEX8 740 742 693 691 1484 1469 1470 1485 MAT 6 KINEM nonlinear EAS none
892 SOLIDH8 HEX8 742 744 695 693 1469 1454 1455 1470 MAT 6 KINEM nonlinear EAS none
893 SOLIDH8 HEX8 744 746 697 695 1454 1439 1440 1455 MAT 6 KINEM nonlinear EAS none
894 SOLIDH8 HEX8 746 748 699 697 1439 1424 1425 1440 MAT 6 KINEM nonlinear EAS none
895 SOLIDH8 HEX8 748 750 701 699 1424 1409 1410 1425 MAT 6 KINEM nonlinear EAS none
896 SOLIDH8 HEX8 750 752 703 701 1409 1394 1395 1410 MAT 6 KINEM nonlinear EAS none
897 SOLIDH8 HEX8 752 754 705 703 1394 1379 1380 1395 MAT 6 KINEM nonlinear EAS none
898 SOLIDH8 HEX8 754 756 707 705 1379 1364 1365 1380 MAT 6 KINEM nonlinear EAS none
899 SOLIDH8 HEX8 756 758 709 707 1364 1349 1350 1365 MAT 6 KINEM nonlinear EAS none
900 SOLIDH8 HEX8 758 760 711 709 1349 1334 1335 1350 MAT 6 KINEM nonlinear EAS none
901 SOLIDH8 HEX8 760 762 713 711 1334 1319 1320 1335 MAT 6 KINEM nonlinear EAS none
902 SOLIDH8 HEX8 762 764 715 713 1319 1304 1305 1320 MAT 6 KINEM nonlinear EAS none
903 SOLIDH8 HEX8 764 766 717 715 1304 1289 1290 1305 MAT 6 KINEM nonlinear EAS none
904 SOLIDH8 HEX8 766 768 719 717 1289 1274 1275 1290 MAT 6 KINEM nonlinear EAS none
905 SOLIDH8 HEX8 768 770 721 719 1274 1259 1260 1275 MAT 6 KINEM nonlinear EAS none
906 SOLIDH8 HEX8 770 772 723 721 1259 1244 1245 1260 MAT 6 KINEM nonlinear EAS none
907 SOLIDH8 HEX8 772 774 725 723 1244 1229 1230 1245 MAT 6 KINEM nonlinear EAS none
908 SOLIDH8 HEX8 774 736 687 725 1229 1214 1215 1230 MAT 6 KINEM nonlinear EAS none
909 SOLIDH8 HEX8 785 786 737 736 1212 1192 1499 1214 MAT 6 KINEM nonlinear EAS none
910 SOLIDH8 HEX8 786 789 740 737 1192 1191 1484 1499 MAT 6 KINEM nonlinear EAS none
911 SOLIDH8 HEX8 789 791 742 740 1191 1190 1469 1484 MAT 6 KINEM nonlinear EAS none
912 SOLIDH8 HEX8 791 793 744 742 1190 1189 1454 1469 MAT 6 KINEM nonlinear EAS none
913 SOLIDH8 HEX8 793 795 746 744 1189 1188 1439 1454 MAT 6 KINEM nonlinear EAS none
914 SOLIDH8 HEX8 795 797 748 746 1188 1187 1424 1439 MAT 6 KINEM nonlinear EAS none
915 SOLIDH8 HEX8 797 799 750 748 1187 1186 1409 1424 MAT 6 KINEM nonlinear EAS none
916 SOLIDH8 HEX8 799 801 752 750 1186 1185 1394 1409 MAT 6 KINEM nonlinear EAS none
917 SOLIDH8 HEX8 801 803 754 752 1185 1184 1379 1394 MAT 6 KINEM nonlinear EAS none
918 SOLIDH8 HEX8 803 805 756 754 1184 1183 1364 1379 MAT 6 KINEM nonlinear EAS none
919 SOLIDH8 HEX8 805 807 758 756 1183 1182 1349 1364 MAT 6 KINEM nonlinear EAS none
920 SOLIDH8 HEX8 807 809 760 758 1182 1181 1334 1349 MAT 6 KINEM nonlinear EAS none
921 SOLIDH8 HEX8 809 811 762 760 1181 1180 1319 1334 MAT 6 KINEM nonlinear EAS none
922 SOLIDH8 HEX8 811 813 764 762 1180 1179 1304 1319 MAT 6 KINEM nonlinear EAS none
923 SOLIDH8 HEX8 813 815 766 764 1179 1178 1289 1304 MAT 6 KINEM nonlinear EAS none
924 SOLIDH8 HEX8 815 817 768 766 1178 1177 1274 1289 MAT 6 KINEM nonlinear EAS none
925 SOLIDH8 HEX8 817 819 770 768 1177 1176 1259 1274 MAT 6 KINEM nonlinear EAS none
926 SOLIDH8 HEX8 819 821 772 770 1176 1175 1244 1259 MAT 6 KINEM nonlinear EAS none
927 SOLIDH8 HEX8 821 823 774 772 1175 1174 1229 1244 MAT 6 KINEM nonlinear EAS none
928 SOLIDH8 HEX8 823 785 736 774 1174 1212 1214 1229 MAT 6 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA ALE GP 2 2 2
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA ALE GP 2 2 2
3 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 1 NA ALE GP 2 2 2
4 FLUID HEX8 13 17 18 14 15 19 20 16 MAT 1 NA ALE GP 2 2 2
5 FLUID HEX8 17 21 22 18 19 23 24 20 MAT 1 NA ALE GP 2 2 2
6 FLUID HEX8 21 25 26 22 23 27 28 24 MAT 1 NA ALE GP 2 2 2
7 FLUID HEX8 25 29 30 26 27 31 32 28 MAT 1 NA ALE GP 2 2 2
8 FLUID HEX8 29 33 34 30 31 35 36 32 MAT 1 NA ALE GP 2 2 2
9 FLUID HEX8 33 37 38 34 35 39 40 36 MAT 1 NA ALE GP 2 2 2
10 FLUID HEX8 37 41 42 38 39 43 44 40 MAT 1 NA ALE GP 2 2 2
11 FLUID HEX8 41 45 46 42 43 47 48 44 MAT 1 NA ALE GP 2 2 2
12 FLUID HEX8 45 49 50 46 47 51 52 48 MAT 1 NA ALE GP 2 2 2
13 FLUID HEX8 49 53 54 50 51 55 56 52 MAT 1 NA ALE GP 2 2 2
14 FLUID HEX8 53 57 58 54 55 59 60 56 MAT 1 NA ALE GP 2 2 2
15 FLUID HEX8 57 61 62 58 59 63 64 60 MAT 1 NA ALE GP 2 2 2
16 FLUID HEX8 61 65 66 62 63 67 68 64 MAT 1 NA ALE GP 2 2 2
17 FLUID HEX8 65 69 70 66 67 71 72 68 MAT 1 NA ALE GP 2 2 2
18 FLUID HEX8 69 73 74 70 71 75 76 72 MAT 1 NA ALE GP 2 2 2
19 FLUID HEX8 73 77 78 74 75 79 80 76 MAT 1 NA ALE GP 2 2 2
20 FLUID HEX8 77 1 4 78 79 5 8 80 MAT 1 NA ALE GP 2 2 2
21 FLUID HEX8 14 18 81 10 16 20 82 12 MAT 1 NA ALE GP 2 2 2
22 FLUID HEX8 18 22 83 81 20 24 84 82 MAT 1 NA ALE GP 2 2 2
23 FLUID HEX8 26 30 83 22 28 32 84 24 MAT 1 NA ALE GP 2 2 2
24 FLUID HEX8 30 34 85 83 32 36 86 84 MAT 1 NA ALE GP 2 2 2
25 FLUID HEX8 38 42 85 34 40 44 86 36 MAT 1 NA ALE GP 2 2 2
26 FLUID HEX8 42 46 87 85 44 48 88 86 MAT 1 NA ALE GP 2 2 2
27 FLUID HEX8 46 50 89 87 48 52 90 88 MAT 1 NA ALE GP 2 2 2
28 FLUID HEX8 54 58 89 50 56 60 90 52 MAT 1 NA ALE GP 2 2 2
29 FLUID HEX8 58 62 91 89 60 64 92 90 MAT 1 NA ALE GP 2 2 2
30 FLUID HEX8 62 66 93 91 64 68 94 92 MAT 1 NA ALE GP 2 2 2
31 FLUID HEX8 70 74 93 66 72 76 94 68 MAT 1 NA ALE GP 2 2 2
32 FLUID HEX8 74 78 95 93 76 80 96 94 MAT 1 NA ALE GP 2 2 2
33 FLUID HEX8 4 3 95 78 8 7 96 80 MAT 1 NA ALE GP 2 2 2
34 FLUID HEX8 3 10 81 95 7 12 82 96 MAT 1 NA ALE GP 2 2 2
35 FLUID HEX8 89 91 97 87 90 92 98 88 MAT 1 NA ALE GP 2 2 2
36 FLUID HEX8 91 93 95 97 92 94 96 98 MAT 1 NA ALE GP 2 2 2
37 FLUID HEX8 97 95 81 83 98 96 82 84 MAT 1 NA ALE GP 2 2 2
38 FLUID HEX8 83 85 87 97 84 86 88 98 MAT 1 NA ALE GP 2 2 2
39 FLUID HEX8 99 100 101 102 1 2 3 4 MAT 1 NA ALE GP 2 2 2
40 FLUID HEX8 100 103 104 101 2 9 10 3 MAT 1 NA ALE GP 2 2 2
41 FLUID HEX8 103 105 106 104 9 13 14 10 MAT 1 NA ALE GP 2 2 2
42 FLUID HEX8 105 107 108 106 13 17 18 14 MAT 1 NA ALE GP 2 2 2
43 FLUID HEX8 107 109 110 108 17 21 22 18 MAT 1 NA ALE GP 2 2 2
44 FLUID HEX8 109 111 112 110 21 25 26 22 MAT 1 NA ALE GP 2 2 2
45 FLUID HEX8 111 113 114 112 25 29 30 26 MAT 1 NA ALE GP 2 2 2
46 FLUID HEX8 113 115 116 114 29 33 34 30 MAT 1 NA ALE GP 2 2 2
47 FLUID HEX8 115 117 118 116 33 37 38 34 MAT 1 NA ALE GP 2 2 2
48 FLUID HEX8 117 119 120 118 37 41 42 38 MAT 1 NA ALE GP 2 2 2
49 FLUID HEX8 119 121 122 120 41 45 46 42 MAT 1 NA ALE GP 2 2 2
50 FLUID HEX8 121 123 124 122 45 49 50 46 MAT 1 NA ALE GP 2 2 2
51 FLUID HEX8 123 125 126 124 49 53 54 50 MAT 1 NA ALE GP 2 2 2
52 FLUID HEX8 125 127 128 126 53 57 58 54 MAT 1 NA ALE GP 2 2 2
53 FLUID HEX8 127 129 130 128 57 61 62 58 MAT 1 NA ALE GP 2 2 2
54 FLUID HEX8 129 131 132 130 61 65 66 62 MAT 1 NA ALE GP 2 2 2
55 FLUID HEX8 131 133 134 132 65 69 70 66 MAT 1 NA ALE GP 2 2 2
