//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
NODE 1981 COORD 4.3367640123 45.7725450846 19.6485774137
NODE 1982 COORD 4.48946368383 40.8485799094 28.4822442096
NODE 1983 COORD 4.55018890943 43.498531531 24.2316639036
NODE 1984 COORD 4.47549286439 35.4878744728 34.9368105159
NODE 1985 COORD 4.46620875663 38.295607238 31.8355060524
NODE 1986 COORD 4.46391612914 29.1574110056 40.3722532966
NODE 1987 COORD 4.45318943714 32.4316869206 37.7935812979
NODE 1988 COORD 4.45570612824 22.0298290752 44.6635568872
NODE 1989 COORD 4.44348675 25.680496149 42.6704528104
NODE 1990 COORD 4.50787384963 14.9945622709 47.485178484
NODE 1991 COORD 4.4370144449 18.2266444358 46.3476249168
NODE 1992 COORD 4.53005280284 6.15721202354 49.412218749
NODE 1993 COORD 4.93742774313 10.5873159803 48.6161552122
NODE 1994 COORD 4.4832530712 -1.99881822691 49.7584683003
NODE 1995 COORD 4.43231010699 2.07438737189 49.7599391493
NODE 1996 COORD 4.70246852647 -10.1308759122 48.7365585881
NODE 1997 COORD 4.57524080679 -5.93585787527 49.4351369255
NODE 1998 COORD 4.45688235918 -18.2357276153 46.3421453752
NODE 1999 COORD 4.64783128948 -14.2280788218 47.7070166469
NODE 2000 COORD 4.4657991691 -25.6956094492 42.6590235802
NODE 2001 COORD 4.44497929357 -22.0396631104 44.6597739477
NODE 2002 COORD 4.47826757651 -32.4563314209 37.7694541953
NODE 2003 COORD 4.45545119251 -29.1731708142 40.361801983
NODE 2004 COORD 4.49755993546 -38.3387924048 31.7790646743
NODE 2005 COORD 4.4694794953 -35.5124460116 34.9126041898
NODE 2006 COORD 4.50724150451 -43.178902413 24.8045794245
NODE 2007 COORD 4.50112681044 -40.8980747769 28.4092825847
NODE 2008 COORD 4.11664668107 -46.9211958475 16.776608726
NODE 2009 COORD 4.48623182251 -45.151179142 21.0058264803
NODE 2010 COORD 5.21600125859 -48.0652960367 12.7483586305
NODE 2011 COORD 5.13228848928 -49.5564764254 4.22081261842
NODE 2012 COORD 14.7295057711 -47.6205585398 3.91459628823
NODE 2013 COORD 10.2091244507 -48.7609198567 4.25986768333
NODE 2014 COORD 19.6505523524 -45.7717111218 4.33661771717
NODE 2015 COORD 28.4833546899 -40.8476845933 4.49056443878
NODE 2016 COORD 24.2315013183 -43.4987170333 4.54928129714
NODE 2017 COORD 34.9368105157 -35.4878744726 4.47549286722
NODE 2018 COORD 31.8355060519 -38.2956072384 4.46620875704
NODE 2019 COORD 40.3722532926 -29.1574109996 4.46391620368
NODE 2020 COORD 37.7935812974 -32.4316869212 4.45318943714
NODE 2021 COORD 44.6635568819 -22.0298290798 4.45570615859
NODE 2022 COORD 42.6704527998 -25.6804961345 4.44348693527
NODE 2023 COORD 47.4851784858 -14.9945622865 4.50787377948
NODE 2024 COORD 46.3476249174 -18.2266444553 4.43701435803
NODE 2025 COORD 49.412218748 -6.15721202444 4.53005281225
NODE 2026 COORD 48.6161552104 -10.5873159794 4.93742776276
NODE 2027 COORD 49.7584683007 1.99881822558 4.48325306807
NODE 2028 COORD 49.7599391492 -2.07438737415 4.43231010706
NODE 2029 COORD 48.7365585901 10.1308759141 4.70246850192
NODE 2030 COORD 49.4351369266 5.93585787547 4.5752407947
NODE 2031 COORD 46.3421453748 18.2357275932 4.45688245397
NODE 2032 COORD 47.7070166453 14.2280788094 4.64783134394
NODE 2033 COORD 42.6590235924 25.6956094665 4.46579895297
NODE 2034 COORD 44.6597739502 22.0396631064 4.4449792876
NODE 2035 COORD 37.7694541954 32.4563314211 4.4782675738
NODE 2036 COORD 40.3618019835 29.1731708136 4.45545119251
NODE 2037 COORD 31.7799820897 38.3380460913 4.49743930193
NODE 2038 COORD 34.9126041904 35.5124460111 4.46947949529
NODE 2039 COORD 24.8031380151 43.1798272497 4.50631371414
NODE 2040 COORD 28.4131898088 40.8954093178 4.50068234987
NODE 2041 COORD 16.7904224917 46.8992989737 4.30551603534
NODE 2042 COORD 21.0033603221 45.1523837878 4.48565418464
NODE 2043 COORD 8.47077515614 48.9506441616 5.66395660445
NODE 2044 COORD 12.743571328 48.0466640736 5.39624510204
NODE 2045 COORD 13.5226370263 46.8822282266 10.9176446346
NODE 2046 COORD 8.7999835137 45.327866354 19.1818878621
NODE 2047 COORD 8.95281033282 -44.0070962849 21.9823261671
NODE 2048 COORD 14.7997035406 -43.9271740911 18.7449233522
NODE 2049 COORD 14.3226752101 -41.4355488 24.0407210888
NODE 2050 COORD 19.1795613839 -45.3288082951 8.80020247878
NODE 2051 COORD 21.9846740083 44.0055528011 8.95463184147
NODE 2052 COORD 18.7462496826 43.9259019236 14.8017993174
NODE 2053 COORD 24.0412646417 41.4349676258 14.3234441486
NODE 2054 COORD 6.09188811233 -48.9085988563 8.41652286501
NODE 2055 COORD 9.57385307697 39.9830591955 28.4551632332
NODE 2056 COORD 15.2862175765 38.7606014965 27.6395970273
NODE 2057 COORD 15.1237150345 41.9935562387 22.5347393591
NODE 2058 COORD 8.93907617359 -39.4717546991 29.3610881634
NODE 2059 COORD 14.931575168 -39.3901022418 26.9345114748
NODE 2060 COORD 28.4563305557 -39.9821755812 9.57407369395
NODE 2061 COORD 27.639763405 -38.7604642441 15.2862647661
NODE 2062 COORD 22.5343706241 -41.9937361228 15.1237649752
NODE 2063 COORD 29.3610881682 39.4717546877 8.93907620794
NODE 2064 COORD 26.9345114754 39.3901022414 14.9315751679
NODE 2065 COORD 8.91030437256 33.8649608457 35.6899271911
NODE 2066 COORD 14.7130744263 31.4717448861 35.9590699928
NODE 2067 COORD 14.6209067407 35.7609834624 31.7392682317
NODE 2068 COORD 8.91030438327 -33.8649608429 35.6899271911
NODE 2069 COORD 14.6407388531 -35.765723611 31.7247818025
NODE 2070 COORD 14.713074462 -31.4717448565 35.9590700042
NODE 2071 COORD 35.6899271911 -33.8649608429 8.91030438327
NODE 2072 COORD 35.9590700042 -31.4717448565 14.713074462
NODE 2073 COORD 31.7392682312 -35.7609834629 14.6209067406
NODE 2074 COORD 35.6899271911 33.8649608457 8.91030437256
NODE 2075 COORD 31.724781803 35.7657236105 14.6407388531
NODE 2076 COORD 35.9590699928 31.4717448861 14.7130744263
NODE 2077 COORD 8.88658714446 27.3339151996 40.9131476274
NODE 2078 COORD 15.129702504 26.647730753 39.5093729114
NODE 2079 COORD 8.88658725516 -27.3339151829 40.9131476145
NODE 2080 COORD 14.734896102 -27.2174654641 39.2694844705
NODE 2081 COORD 40.9131476145 -27.3339151829 8.88658725516
NODE 2082 COORD 39.5093729087 -26.6477307373 15.1297025389
NODE 2083 COORD 40.9131476274 27.3339151996 8.88658714446
NODE 2084 COORD 39.2694844719 27.2174654797 14.7348960693
NODE 2085 COORD 8.86968827399 20.0556850714 44.9343757744
NODE 2086 COORD 12.0033938696 17.668129927 45.2079165688
NODE 2087 COORD 15.0807227811 21.6332991428 42.480256221
NODE 2088 COORD 8.86968827327 -20.0556850722 44.9343757742
NODE 2089 COORD 14.6710576086 -23.0052081655 41.8989315604
NODE 2090 COORD 14.6119377507 -17.3683409166 44.5514535002
NODE 2091 COORD 44.9343757742 -20.0556850722 8.86968827327
NODE 2092 COORD 45.207916569 -17.6681299291 12.0033938657
NODE 2093 COORD 42.4802562206 -21.6332991436 15.080722781
NODE 2094 COORD 44.9343757744 20.0556850714 8.86968827399
NODE 2095 COORD 41.8989315616 23.0052081654 14.6710576054
NODE 2096 COORD 44.5514535016 17.3683409161 14.6119377468
NODE 2097 COORD 8.64750920647 14.7752113152 46.9778002371
NODE 2098 COORD 15.1859622901 13.8702327593 45.5741504861
NODE 2099 COORD 9.50251002253 -11.9482414614 47.6124125544
NODE 2100 COORD 15.1859622902 -13.8702327611 45.5741504855
NODE 2101 COORD 46.9778002389 -14.7752113209 8.64750918707
NODE 2102 COORD 45.5741504855 -13.8702327611 15.1859622902
NODE 2103 COORD 47.6124125562 11.9482414614 9.50251001374
NODE 2104 COORD 45.5741504861 13.8702327593 15.1859622901
NODE 2105 COORD 8.85337240795 -4.10166220037 49.0387006781
NODE 2106 COORD 14.9454010439 -6.6543447582 47.2478008322
NODE 2107 COORD 11.9788960399 -1.09775555789 48.5314432343
NODE 2108 COORD 8.6728431841 3.63190096965 49.107953393
NODE 2109 COORD 15.1396302917 2.19429259991 47.6022759395
NODE 2110 COORD 49.0387006784 4.10166219711 8.85337240781
NODE 2111 COORD 47.2478008345 6.65434473771 14.9454010457
NODE 2112 COORD 48.5314432343 1.09775555111 11.9788960402
NODE 2113 COORD 49.1079533921 -3.63190097249 8.67284318827
NODE 2114 COORD 47.6022759393 -2.19429260254 15.1396302918
NODE 2115 COORD 14.1483589392 44.8500605212 16.9792818038
NODE 2116 COORD 10.5619379284 -47.0297811652 13.2907919535
NODE 2117 COORD 16.8934228374 -44.8994369371 14.0944254074
NODE 2118 COORD 21.3930357391 36.2059555828 27.045642943
NODE 2119 COORD 20.7678213325 -36.33066039 27.3638577823
NODE 2120 COORD 27.0455025013 -36.2061104799 21.3929511374
NODE 2121 COORD 27.363928121 36.3305377495 20.7679431967
NODE 2122 COORD 21.3653734816 25.3187836739 37.4496997219
NODE 2123 COORD 20.012111411 -26.0987958176 37.6612301146
NODE 2124 COORD 37.4496997249 -25.3187836687 21.3653734827
NODE 2125 COORD 37.6612301052 26.0987958259 20.0121114179
NODE 2126 COORD 21.8821362935 -12.8641819671 43.0776616537
NODE 2127 COORD 43.0776616506 12.8641819471 21.8821363114
NODE 2128 COORD 27.0311646238 32.2272153732 27.0318835521
NODE 2129 COORD 27.0318835553 -32.2272153674 27.0311646274
NODE 2130 COORD 27.2084114304 27.0465902459 32.0653130891
NODE 2131 COORD 32.3726891215 26.858155041 27.0305106655
NODE 2132 COORD 32.0653131054 -27.0465902161 27.2084114409
NODE 2133 COORD 27.0305106708 -26.8581550235 32.3726891315
NODE 2134 COORD 26.4358177916 -20.163270035 37.3442107854
NODE 2135 COORD 28.8679386431 -14.5129422356 38.157785918
NODE 2136 COORD 37.3442107649 20.1632700627 26.4358177995
NODE 2137 COORD 38.1577859039 14.5129422744 28.8679386422
NODE 2138 COORD 26.6964541071 20.4121639633 37.0221947005
NODE 2139 COORD 24.7737431917 14.4490808528 40.9571203917
NODE 2140 COORD 32.4529120084 16.9986367675 34.0272662761
NODE 2141 COORD 37.9287443913 7.33056476806 31.7438682123
NODE 2142 COORD 21.0965501833 8.68203529482 44.4922221686
NODE 2143 COORD 28.0492111342 3.70519324997 41.2251537017
NODE 2144 COORD 37.0221947192 -20.4121639244 26.6964541109
NODE 2145 COORD 40.9571204049 -14.4490808527 24.77374317
NODE 2146 COORD 34.0272663018 -16.9986366741 32.4529120303
NODE 2147 COORD 31.7438682113 -7.33056477266 37.9287443912
NODE 2148 COORD 44.492222178 -8.68203530813 21.0965501581
NODE 2149 COORD 41.2251537048 -3.70519327483 28.0492111264
NODE 2150 COORD 35.3553390593 0.0 35.3553390593
NODE 2151 COORD 2.72885949239 48.3563404084 12.4184406502
NODE 2152 COORD 2.99156294557 -45.9639787919 19.4515604711
NODE 2153 COORD 12.4185212612 -48.3563404084 2.72849262355
NODE 2154 COORD 19.4487836727 45.9651974403 2.99089249578
NODE 2155 COORD 12.9002936698 -43.2159627464 21.5861758339
NODE 2156 COORD 21.5881028927 43.2142251148 12.9028896461
NODE 2157 COORD 13.1176516156 33.5891153988 34.6366647184
NODE 2158 COORD 13.1176516156 -33.5891153993 34.6366647179
NODE 2159 COORD 34.6366647179 -33.5891153993 13.1176516156
NODE 2160 COORD 34.6366647184 33.5891153988 13.1176516156
NODE 2161 COORD 13.0349084206 -19.8857876702 43.9846178931
NODE 2162 COORD 43.9846178965 19.8857876724 13.0349084056
NODE 2163 COORD 24.8157772304 -24.4697477535 35.8525960752
NODE 2164 COORD 35.8525960574 24.4697477779 24.8157772321
NODE 2165 COORD 12.3448312219 48.7208967979 -8.67021319392
NODE 2166 COORD 24.2180718905 43.8108663427 -9.76687891364
NODE 2167 COORD 32.9548455414 37.7580180605 -9.46416206112
NODE 2168 COORD 39.2390380283 31.2996526982 -9.05050864504
NODE 2169 COORD 43.8243833692 24.2744468497 -9.56341617301
NODE 2170 COORD 47.103058668 18.0685445911 -7.48521953401
NODE 2171 COORD 49.0667149852 8.7717462348 -10.8113707726
NODE 2172 COORD 50.4333348141 0.660747879661 -7.57590873496
NODE 2173 COORD 49.5631048288 -7.34032528962 -9.53222586239
NODE 2174 COORD 47.3560598966 -16.2977830697 -9.64660715876
NODE 2175 COORD 43.9440305084 -24.265730583 -9.02055230178
NODE 2176 COORD 39.2221720948 -31.3226361515 -9.04561376303
NODE 2177 COORD 33.3168385261 -37.5379563539 -9.06508651662
NODE 2178 COORD 26.3454282014 -42.7145666306 -9.09303679221
NODE 2179 COORD 18.8198230695 -46.5766196768 -8.81188998558
NODE 2180 COORD 8.67053734993 -48.7199955287 -12.3477863699
NODE 2181 COORD 9.76459521142 -43.8128177126 -24.2154641893
NODE 2182 COORD 9.46415976966 -37.7580131605 -32.9548512686
NODE 2183 COORD 9.05050864405 -31.2996526991 -39.2390380279
NODE 2184 COORD 9.56341625014 -24.2744468432 -43.8243833559
NODE 2185 COORD 7.48521949328 -18.0685446015 -47.1030586706
NODE 2186 COORD 10.8113707796 -8.77174623579 -49.0667149835
NODE 2187 COORD 7.57590873487 -0.660747882767 -50.433334814
NODE 2188 COORD 9.53222586131 7.34032528756 -49.5631048293
NODE 2189 COORD 9.64660716288 16.2977830677 -47.3560598964
NODE 2190 COORD 9.0205523026 24.2657305817 -43.9440305089
NODE 2191 COORD 9.0456137638 31.3226361498 -39.222172096
NODE 2192 COORD 9.06508651639 37.5379563535 -33.3168385266
NODE 2193 COORD 9.0929844397 42.7145961793 -26.3454027347
NODE 2194 COORD 8.95628091332 46.5354378114 -18.8534366418
NODE 2195 COORD 21.9186621981 -41.1457116852 -20.688433648
NODE 2196 COORD 20.6890485578 41.1451991585 -21.9190423728
NODE 2197 COORD 32.3831817704 32.9243926345 -21.6530384062
NODE 2198 COORD 33.6835706722 -32.400163448 -20.4225583041
NODE 2199 COORD 21.6530398679 -32.9243930347 -32.3831805559
NODE 2200 COORD 20.4225572693 32.4001631717 -33.6835714979
NODE 2201 COORD 42.8480549878 19.3146151995 -19.8115951034
NODE 2202 COORD 42.1444103518 -20.496134682 -20.1282199895
NODE 2203 COORD 19.811595032 -19.3146152328 -42.8480550058
NODE 2204 COORD 20.1282200373 20.496134667 -42.1444103362
NODE 2205 COORD 45.1800594108 -4.34613997817 -23.2736291987
NODE 2206 COORD 23.2736292055 4.34613989966 -45.1800594148
NODE 2207 COORD 31.550252143 22.6741677054 -33.0449940132
NODE 2208 COORD 33.0449940218 -22.674167683 -31.5502521501
NODE 2209 COORD 38.275591717 10.9712173328 -31.8801040328
NODE 2210 COORD 31.8801040294 -10.9712173092 -38.2755917266
NODE 2211 COORD 5.13178998545 50.5594876014 -4.31778565651
NODE 2212 COORD 15.037847504 48.5687687367 -4.01647076229
NODE 2213 COORD 10.4009279853 49.7389924529 -4.36539155555
NODE 2214 COORD 20.0409559845 46.6906541094 -4.42507462498
NODE 2215 COORD 29.0548274635 41.666505497 -4.57877859178
NODE 2216 COORD 24.7202374152 44.3688429138 -4.64420091648
NODE 2217 COORD 35.6371529349 36.1992641723 -4.56521062939
NODE 2218 COORD 32.4758246365 39.0615746299 -4.55468127696
NODE 2219 COORD 41.1815987785 29.7419316751 -4.55340535356
NODE 2220 COORD 38.5514183002 33.0816379951 -4.54207303762
NODE 2221 COORD 45.558975071 22.4714841944 -4.54503441104
NODE 2222 COORD 43.5267744366 26.1938751284 -4.53339042619
NODE 2223 COORD 48.4412028718 15.2829419098 -4.59035217379
NODE 2224 COORD 47.2779329435 18.590369667 -4.51162549247
NODE 2225 COORD 50.4025881605 6.28308190576 -4.62224627553
NODE 2226 COORD 49.5895990632 10.8034444367 -5.04517577908
NODE 2227 COORD 50.7560903294 -2.03815859493 -4.5737150089
NODE 2228 COORD 50.7580308901 2.1152173838 -4.51105327429
NODE 2229 COORD 49.7139320135 -10.3329589651 -4.79846697237
NODE 2230 COORD 50.4258859994 -6.05962611772 -4.66393635032
NODE 2231 COORD 47.2710779368 -18.6024843383 -4.5449085153
NODE 2232 COORD 48.663537328 -14.5134125444 -4.74197271704
NODE 2233 COORD 43.5145101336 -26.2109114814 -4.55535605449
NODE 2234 COORD 45.5551219221 -22.4821693218 -4.53361376601
NODE 2235 COORD 38.5269687123 -33.1072844156 -4.56808515549
NODE 2236 COORD 41.1709029371 -29.7588065045 -4.54426428023
NODE 2237 COORD 32.4164304712 -39.1079886036 -4.58756604194
NODE 2238 COORD 35.6122875107 -36.2253944872 -4.55847208863
NODE 2239 COORD 25.3021877369 -44.045380406 -4.59754777612
NODE 2240 COORD 28.9787094555 -41.7190182925 -4.59055024832
NODE 2241 COORD 17.1030422814 -47.8639134114 -4.20826146238
NODE 2242 COORD 21.4386909217 -46.048660056 -4.59480818099
NODE 2243 COORD 13.0028821197 -49.0289914912 -5.32279525681
NODE 2244 COORD 4.30547801291 -50.5499972925 -5.23518787277
NODE 2245 COORD 4.01512705451 -48.5687680429 -15.0382082568
NODE 2246 COORD 4.36509837641 -49.7389385846 -10.4012490196
NODE 2247 COORD 4.42493978857 -46.689797732 -20.0429804918
NODE 2248 COORD 4.57990427855 -41.6656023413 -29.055945734
NODE 2249 COORD 4.64325855294 -44.3690158817 -24.7201026087
NODE 2250 COORD 4.56521063234 -36.1992641722 -35.6371529347
NODE 2251 COORD 4.55467376825 -39.0615672857 -32.4758337646
NODE 2252 COORD 4.55340542925 -29.7419316689 -41.1815987746
NODE 2253 COORD 4.54207303711 -33.0816379953 -38.5514183001
NODE 2254 COORD 4.54503444163 -22.4714841991 -45.5589750656
NODE 2255 COORD 4.53339061591 -26.1938751154 -43.5267744246
NODE 2256 COORD 4.59035210235 -15.2829419254 -48.4412028736
NODE 2257 COORD 4.51162540385 -18.5903696866 -47.2779329443
NODE 2258 COORD 4.62224628507 -6.28308190673 -50.4025881594
NODE 2259 COORD 5.04517579966 -10.8034444367 -49.5895990612
NODE 2260 COORD 4.57371500575 2.03815859354 -50.7560903298
NODE 2261 COORD 4.51105327433 -2.11521738609 -50.75803089
NODE 2262 COORD 4.79846694684 10.3329589677 -49.7139320155
NODE 2263 COORD 4.66393633808 6.05962611795 -50.4258860005
NODE 2264 COORD 4.54490861287 18.6024843144 -47.2710779368
NODE 2265 COORD 4.74197277267 14.5134125312 -48.6635373265
NODE 2266 COORD 4.55535583134 26.2109115029 -43.5145101439
NODE 2267 COORD 4.53361376085 22.4821693167 -45.555121925
NODE 2268 COORD 4.56808515269 33.1072844158 -38.5269687125
NODE 2269 COORD 4.54426428191 29.7588065023 -41.1709029386
NODE 2270 COORD 4.58747441072 39.1072085798 -32.4173820689
NODE 2271 COORD 4.55847635145 36.2253890369 -35.6122919866
NODE 2272 COORD 4.59654793913 44.0463394599 -25.3007016296
NODE 2273 COORD 4.59016265771 41.7162997399 -28.9826849656
NODE 2274 COORD 4.40074828038 47.8415270116 -17.1174390277
NODE 2275 COORD 4.59390757348 46.0504533777 -21.4350875294
NODE 2276 COORD 5.78615451912 49.9316526459 -8.63956876902
NODE 2277 COORD 5.51001029625 49.009804696 -12.9975636868
NODE 2278 COORD 11.143350607 47.8200870934 -13.7988675168
NODE 2279 COORD 19.5613196739 46.2391472398 -8.97984463081
NODE 2280 COORD 22.4149260849 -44.8959833723 -9.11846123925
NODE 2281 COORD 19.1025321994 -44.8127950994 -15.1082672312
NODE 2282 COORD 24.5190698926 -42.2657329297 -14.6178696053
NODE 2283 COORD 8.98036241336 -46.2399310244 -19.5592445893
NODE 2284 COORD 9.11902548121 44.8948124973 -22.4170692122
NODE 2285 COORD 15.1104654647 44.811467221 -19.1037829901
NODE 2286 COORD 14.6186518963 42.2651294728 -24.5196426764
NODE 2287 COORD 8.58394783707 -49.8887684237 -6.22343563311
NODE 2288 COORD 29.0245138404 40.7848928918 -9.77060989921
NODE 2289 COORD 28.1855930817 39.5416898779 -15.6009372202
NODE 2290 COORD 22.9860770682 42.8341832226 -15.4361764123
NODE 2291 COORD 29.9442487429 -40.2680230625 -9.11871453818
NODE 2292 COORD 27.4647102021 -40.185095111 -15.2388256666
NODE 2293 COORD 9.77085227266 -40.7840040262 -29.0256820958
NODE 2294 COORD 15.6009843006 -39.5415546132 -28.1857567807
NODE 2295 COORD 15.4363469165 -42.8346269723 -22.9852100316
NODE 2296 COORD 9.11870386182 40.2680292606 -29.9442447135
NODE 2297 COORD 15.2388191826 40.1850916327 -27.4647180915
NODE 2298 COORD 36.4125465926 34.5378600063 -9.0820089784
NODE 2299 COORD 36.6843082197 32.0874128455 -15.0341342548
NODE 2300 COORD 32.3667123098 36.4802147933 -14.9303592234
NODE 2301 COORD 36.4004936963 -34.5520283839 -9.07704578898
NODE 2302 COORD 32.3359863253 -36.4970365222 -14.9572176207
NODE 2303 COORD 36.6844069755 -32.0914144982 -15.0232029368
NODE 2304 COORD 9.08200898941 -34.5378600035 -36.4125465925
NODE 2305 COORD 15.0341342911 -32.0874128152 -36.6843082313
NODE 2306 COORD 14.9303584714 -36.4802141944 -32.3667132588
NODE 2307 COORD 9.07704577796 34.5520283869 -36.4004936963
NODE 2308 COORD 14.9572176207 36.4970365217 -32.3359863259
NODE 2309 COORD 15.0232029005 32.0914145283 -36.684406964
NODE 2310 COORD 41.7419521647 27.8696223174 -9.06494653121
NODE 2311 COORD 40.3009624208 27.1838710795 -15.4359678558
NODE 2312 COORD 41.728174685 -27.8907694342 -9.06340223976
NODE 2313 COORD 40.0545515796 -27.769280822 -15.0271281156
NODE 2314 COORD 9.06494664426 -27.8696223011 -41.741952151
NODE 2315 COORD 15.4359678917 -27.1838710633 -40.3009624179
NODE 2316 COORD 9.06340212575 27.8907694524 -41.7281746976
NODE 2317 COORD 15.027128082 27.7692808381 -40.0545515811
NODE 2318 COORD 45.8277595206 20.4679814501 -9.05859059249
NODE 2319 COORD 46.1108755461 18.021381489 -12.258109196
NODE 2320 COORD 43.3276138879 22.0684170981 -15.3969135665
NODE 2321 COORD 45.8332990583 -20.4670585231 -9.03486046572
NODE 2322 COORD 42.7296951829 -23.4773176172 -14.9764544349
NODE 2323 COORD 45.4432350626 -17.7056828499 -14.9226947004
