//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          445     COORD 4.666666666666666e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          446     COORD 5.999999999999999e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          447     COORD 9.999999999999999e-02     4.666666666666667e-01     0.000000000000000e+00   
NODE          448     COORD 1.666666666666667e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          449     COORD 3.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          450     COORD 1.333333333333334e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          451     COORD 4.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          452     COORD 6.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          453     COORD 5.000000000000000e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          454     COORD 6.666666666666665e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          455     COORD 5.666666666666667e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          456     COORD 2.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          457     COORD 1.666666666666667e-01     3.437500000000001e-01     0.000000000000000e+00   
NODE          458     COORD 2.666666666666667e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          459     COORD 2.333333333333334e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          460     COORD 3.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          461     COORD 2.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          462     COORD 4.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          463     COORD 9.999999999999999e-02     4.333333333333333e-01     0.000000000000000e+00   
NODE          464     COORD 6.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          465     COORD 3.333333333333334e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          466     COORD 1.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          467     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          468     COORD 5.333333333333333e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          469     COORD 3.666666666666666e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          470     COORD 1.333333333333334e-01     3.666666666666668e-01     0.000000000000000e+00   
NODE          471     COORD 4.666666666666666e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          472     COORD 6.666666666666667e-02     4.666666666666667e-01     0.000000000000000e+00   
NODE          473     COORD 8.333333333333337e-02     4.374999999999999e-01     0.000000000000000e+00   
NODE          474     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          475     COORD 4.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          476     COORD 9.999999999999999e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          477     COORD 2.333333333333334e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          478     COORD 2.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          479     COORD 2.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          480     COORD 1.666666666666667e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          481     COORD 3.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          482     COORD 5.000000000000000e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          483     COORD 3.333333333333333e-02     5.000000000000000e-01     0.000000000000000e+00   
NODE          484     COORD 5.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          485     COORD 4.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          486     COORD 6.666666666666667e-02     4.333333333333333e-01     0.000000000000000e+00   
NODE          487     COORD 3.333333333333334e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          488     COORD 1.333333333333334e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          489     COORD 3.666666666666666e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          490     COORD 9.999999999999999e-02     3.666666666666668e-01     0.000000000000000e+00   
NODE          491     COORD 5.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          492     COORD 4.666666666666666e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          493     COORD 3.333333333333335e-02     4.666666666666667e-01     0.000000000000000e+00   
NODE          494     COORD 0.000000000000000e+00     5.312500000000000e-01     0.000000000000000e+00   
NODE          495     COORD 2.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          496     COORD 2.333333333333334e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          497     COORD 4.000000000000000e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          498     COORD 6.666666666666668e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          499     COORD 1.666666666666667e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          500     COORD 2.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          501     COORD 1.333333333333334e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          502     COORD 3.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          503     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          504     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          505     COORD 3.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          506     COORD 9.999999999999999e-02     3.333333333333333e-01     0.000000000000000e+00   
NODE          507     COORD 4.333333333333333e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          508     COORD 3.333333333333336e-02     4.333333333333333e-01     0.000000000000000e+00   
NODE          509     COORD 1.666666666666667e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          510     COORD 8.333333333333337e-02     3.437499999999999e-01     0.000000000000000e+00   
NODE          511     COORD 6.666666666666668e-02     3.666666666666668e-01     0.000000000000000e+00   
NODE          512     COORD 3.666666666666666e-01     6.666666666666669e-02     0.000000000000000e+00   
NODE          513     COORD 2.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          514     COORD 1.666666666666667e-01     2.333333333333334e-01     0.000000000000000e+00   
NODE          515     COORD 2.333333333333334e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          516     COORD 0.000000000000000e+00     4.666666666666667e-01     0.000000000000000e+00   
NODE          517     COORD 4.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          518     COORD 1.333333333333334e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          519     COORD 2.666666666666667e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          520     COORD 4.000000000000000e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          521     COORD 3.333333333333335e-02     4.000000000000000e-01     0.000000000000000e+00   
NODE          522     COORD 3.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          523     COORD 9.999999999999999e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE          524     COORD 3.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          525     COORD 6.666666666666668e-02     3.333333333333333e-01     0.000000000000000e+00   
NODE          526     COORD 0.000000000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE          527     COORD 0.000000000000000e+00     4.333333333333333e-01     0.000000000000000e+00   
NODE          528     COORD 4.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          529     COORD 2.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          530     COORD 1.666666666666667e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          531     COORD 3.666666666666666e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          532     COORD 3.333333333333335e-02     3.666666666666668e-01     0.000000000000000e+00   
NODE          533     COORD 1.333333333333334e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          534     COORD 2.333333333333334e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          535     COORD 2.666666666666667e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          536     COORD 1.000000000000000e-01     2.666666666666667e-01     0.000000000000000e+00   
NODE          537     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          538     COORD 0.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          539     COORD 3.000000000000000e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          540     COORD 6.666666666666668e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE          541     COORD 3.333333333333333e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          542     COORD 3.333333333333336e-02     3.333333333333333e-01     0.000000000000000e+00   
NODE          543     COORD 1.666666666666667e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          544     COORD 1.333333333333334e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          545     COORD 2.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          546     COORD 1.000000000000000e-01     2.333333333333335e-01     0.000000000000000e+00   
NODE          547     COORD 2.333333333333333e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          548     COORD 3.666666666666666e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          549     COORD 0.000000000000000e+00     3.666666666666667e-01     0.000000000000000e+00   
NODE          550     COORD 8.333333333333333e-02     2.500000000000000e-01     0.000000000000000e+00   
NODE          551     COORD 2.666666666666667e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          552     COORD 6.666666666666668e-02     2.666666666666667e-01     0.000000000000000e+00   
NODE          553     COORD 3.000000000000000e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          554     COORD 3.333333333333336e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE          555     COORD 0.000000000000000e+00     3.437500000000000e-01     0.000000000000000e+00   
NODE          556     COORD 0.000000000000000e+00     3.333333333333334e-01     0.000000000000000e+00   
NODE          557     COORD 3.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          558     COORD 1.333333333333334e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          559     COORD 1.666666666666667e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          560     COORD 2.000000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          561     COORD 1.000000000000000e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE          562     COORD 6.666666666666668e-02     2.333333333333335e-01     0.000000000000000e+00   
NODE          563     COORD 2.333333333333333e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          564     COORD 2.666666666666667e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          565     COORD 3.333333333333336e-02     2.666666666666667e-01     0.000000000000000e+00   
NODE          566     COORD 0.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          567     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          568     COORD 1.333333333333334e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          569     COORD 1.666666666666667e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          570     COORD 1.000000000000000e-01     1.666666666666667e-01     0.000000000000000e+00   
NODE          571     COORD 2.000000000000001e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          572     COORD 6.666666666666668e-02     2.000000000000000e-01     0.000000000000000e+00   
NODE          573     COORD 3.333333333333336e-02     2.333333333333335e-01     0.000000000000000e+00   
NODE          574     COORD 2.333333333333333e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          575     COORD 0.000000000000000e+00     2.666666666666667e-01     0.000000000000000e+00   
NODE          576     COORD 2.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          577     COORD 1.333333333333334e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          578     COORD 1.000000000000000e-01     1.333333333333334e-01     0.000000000000000e+00   
NODE          579     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          580     COORD 6.666666666666668e-02     1.666666666666667e-01     0.000000000000000e+00   
NODE          581     COORD 1.666666666666667e-01     6.666666666666669e-02     0.000000000000000e+00   
NODE          582     COORD 2.000000000000001e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          583     COORD 3.333333333333335e-02     2.000000000000000e-01     0.000000000000000e+00   
NODE          584     COORD 0.000000000000000e+00     2.333333333333333e-01     0.000000000000000e+00   
NODE          585     COORD 2.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          586     COORD 1.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          587     COORD 1.333333333333334e-01     6.666666666666675e-02     0.000000000000000e+00   
NODE          588     COORD 6.666666666666668e-02     1.333333333333334e-01     0.000000000000000e+00   
NODE          589     COORD 1.666666666666667e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          590     COORD 3.333333333333335e-02     1.666666666666667e-01     0.000000000000000e+00   
NODE          591     COORD 0.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE          592     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          593     COORD 1.000000000000000e-01     6.666666666666669e-02     0.000000000000000e+00   
NODE          594     COORD 6.666666666666668e-02     1.000000000000001e-01     0.000000000000000e+00   
NODE          595     COORD 1.333333333333334e-01     3.333333333333339e-02     0.000000000000000e+00   
NODE          596     COORD 3.333333333333336e-02     1.333333333333334e-01     0.000000000000000e+00   
NODE          597     COORD 0.000000000000000e+00     1.666666666666667e-01     0.000000000000000e+00   
NODE          598     COORD 1.666666666666667e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          599     COORD 6.666666666666668e-02     6.666666666666675e-02     0.000000000000000e+00   
NODE          600     COORD 3.333333333333335e-02     1.000000000000001e-01     0.000000000000000e+00   
NODE          601     COORD 1.000000000000000e-01     3.333333333333333e-02     0.000000000000000e+00   
NODE          602     COORD 1.333333333333333e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          603     COORD 0.000000000000000e+00     1.333333333333334e-01     0.000000000000000e+00   
NODE          604     COORD 3.333333333333335e-02     6.666666666666675e-02     0.000000000000000e+00   
NODE          605     COORD 6.666666666666668e-02     3.333333333333339e-02     0.000000000000000e+00   
NODE          606     COORD 0.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE          607     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          608     COORD 3.333333333333335e-02     3.333333333333339e-02     0.000000000000000e+00   
NODE          609     COORD 0.000000000000000e+00     6.666666666666665e-02     0.000000000000000e+00   
NODE          610     COORD 6.666666666666667e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE          611     COORD 3.333333333333333e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE          612     COORD 0.000000000000000e+00     3.333333333333333e-02     0.000000000000000e+00   
NODE          613     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
-------------------------------------------FLUID DISCRETIZATION_01
      1 FLUID2 QUAD4     405    315    311    396 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      2 FLUID2 QUAD4     419    330    315    405 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      3 FLUID2 QUAD4     440    354    330    419 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      4 FLUID2 QUAD4     467    385    354    440 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      5 FLUID2 QUAD4     494    432    385    467 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      6 FLUID2 QUAD4     526    473    432    494 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      7 FLUID2 QUAD4     555    510    473    526 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      8 FLUID2 QUAD4     579    550    510    555 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      9 FLUID2 QUAD4     315    241    233    311 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     10 FLUID2 QUAD4     330    254    241    315 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     11 FLUID2 QUAD4     354    276    254    330 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     12 FLUID2 QUAD4     385    307    276    354 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     13 FLUID2 QUAD4     432    353    307    385 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     14 FLUID2 QUAD4     473    407    353    432 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     15 FLUID2 QUAD4     510    457    407    473 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     16 FLUID2 QUAD4     550    509    457    510 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     17 FLUID2 QUAD4     241    172    165    233 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     18 FLUID2 QUAD4     254    184    172    241 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     19 FLUID2 QUAD4     276    204    184    254 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     20 FLUID2 QUAD4     307    240    204    276 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     21 FLUID2 QUAD4     353    282    240    307 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     22 FLUID2 QUAD4     407    332    282    353 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     23 FLUID2 QUAD4     457    392    332    407 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     24 FLUID2 QUAD4     509    456    392    457 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     25 FLUID2 QUAD4     172    112    107    165 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     26 FLUID2 QUAD4     184    124    112    172 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     27 FLUID2 QUAD4     204    145    124    184 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     28 FLUID2 QUAD4     240    177    145    204 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     29 FLUID2 QUAD4     282    219    177    240 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     30 FLUID2 QUAD4     332    267    219    282 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     31 FLUID2 QUAD4     392    329    267    332 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     32 FLUID2 QUAD4     456    404    329    392 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     33 FLUID2 QUAD4     112     68     65    107 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     34 FLUID2 QUAD4     124     77     68    112 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     35 FLUID2 QUAD4     145     97     77    124 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     36 FLUID2 QUAD4     177    125     97    145 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     37 FLUID2 QUAD4     219    161    125    177 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     38 FLUID2 QUAD4     267    215    161    219 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     39 FLUID2 QUAD4     329    275    215    267 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     40 FLUID2 QUAD4     404    347    275    329 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     41 FLUID2 QUAD4      68     37     32     65 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     42 FLUID2 QUAD4      77     43     37     68 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     43 FLUID2 QUAD4      97     59     43     77 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     44 FLUID2 QUAD4     125     83     59     97 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     45 FLUID2 QUAD4     161    119     83    125 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     46 FLUID2 QUAD4     215    167    119    161 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     47 FLUID2 QUAD4     275    226    167    215 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     48 FLUID2 QUAD4     347    298    226    275 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     49 FLUID2 QUAD4      37     24     23     32 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     50 FLUID2 QUAD4      43     27     24     37 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     51 FLUID2 QUAD4      59     35     27     43 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     52 FLUID2 QUAD4      83     51     35     59 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     53 FLUID2 QUAD4     119     85     51     83 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     54 FLUID2 QUAD4     167    129     85    119 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     55 FLUID2 QUAD4     226    187    129    167 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     56 FLUID2 QUAD4     298    257    187    226 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     57 FLUID2 QUAD4      24     17     16     23 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     58 FLUID2 QUAD4      27     20     17     24 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     59 FLUID2 QUAD4      35     25     20     27 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     60 FLUID2 QUAD4      51     34     25     35 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     61 FLUID2 QUAD4      85     60     34     51 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     62 FLUID2 QUAD4     129     98     60     85 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     63 FLUID2 QUAD4     187    154     98    129 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     64 FLUID2 QUAD4     257    222    154    187 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     65 FLUID2 QUAD4      17     11      9     16 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     66 FLUID2 QUAD4      20     14     11     17 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     67 FLUID2 QUAD4      25     19     14     20 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     68 FLUID2 QUAD4      34     26     19     25 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     69 FLUID2 QUAD4      60     41     26     34 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     70 FLUID2 QUAD4      98     80     41     60 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     71 FLUID2 QUAD4     154    132     80     98 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     72 FLUID2 QUAD4     222    198    132    154 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     73 FLUID2 QUAD4      11      7      5      9 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     74 FLUID2 QUAD4      14     10      7     11 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     75 FLUID2 QUAD4      19     15     10     14 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     76 FLUID2 QUAD4      26     22     15     19 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     77 FLUID2 QUAD4      41     30     22     26 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     78 FLUID2 QUAD4      80     66     30     41 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     79 FLUID2 QUAD4     132    116     66     80 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     80 FLUID2 QUAD4     198    181    116    132 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     81 FLUID2 QUAD4       7      4      2      5 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     82 FLUID2 QUAD4      10      8      4      7 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     83 FLUID2 QUAD4      15     13      8     10 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     84 FLUID2 QUAD4      22     21     13     15 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     85 FLUID2 QUAD4      30     29     21     22 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     86 FLUID2 QUAD4      66     56     29     30 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     87 FLUID2 QUAD4     116    103     56     66 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     88 FLUID2 QUAD4     181    169    103    116 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     89 FLUID2 QUAD4       4      3      1      2 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     90 FLUID2 QUAD4       8      6      3      4 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     91 FLUID2 QUAD4      13     12      6      8 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     92 FLUID2 QUAD4      21     18     12     13 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     93 FLUID2 QUAD4      29     28     18     21 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     94 FLUID2 QUAD4      56     52     28     29 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     95 FLUID2 QUAD4     103    100     52     56 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     96 FLUID2 QUAD4     169    164    100    103 MAT       1 NA Euler GP 2 2 TURBULENCE No 
-------------------------------------------FLUID DISCRETIZATION_02
     97 FLUID2 QUAD4     516    493    483    504 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     98 FLUID2 QUAD4     527    508    493    516 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     99 FLUID2 QUAD4     538    521    508    527 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    100 FLUID2 QUAD4     549    532    521    538 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    101 FLUID2 QUAD4     556    542    532    549 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    102 FLUID2 QUAD4     566    554    542    556 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    103 FLUID2 QUAD4     575    565    554    566 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    104 FLUID2 QUAD4     584    573    565    575 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    105 FLUID2 QUAD4     591    583    573    584 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    106 FLUID2 QUAD4     597    590    583    591 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    107 FLUID2 QUAD4     603    596    590    597 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    108 FLUID2 QUAD4     606    600    596    603 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    109 FLUID2 QUAD4     609    604    600    606 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    110 FLUID2 QUAD4     612    608    604    609 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    111 FLUID2 QUAD4     613    611    608    612 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    112 FLUID2 QUAD4     493    472    454    483 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    113 FLUID2 QUAD4     508    486    472    493 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    114 FLUID2 QUAD4     521    498    486    508 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    115 FLUID2 QUAD4     532    511    498    521 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    116 FLUID2 QUAD4     542    525    511    532 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    117 FLUID2 QUAD4     554    540    525    542 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    118 FLUID2 QUAD4     565    552    540    554 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    119 FLUID2 QUAD4     573    562    552    565 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    120 FLUID2 QUAD4     583    572    562    573 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    121 FLUID2 QUAD4     590    580    572    583 MAT       1 NA Euler GP 2 2 TURBULENCE No 
