//
// Maintainer: Karl-Robert Wichmann
// wichman@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- tests material blending for different phases
problem starts as a one-phase problem and is then blended towards a two-phase problem
the material parameters are adapted smoothly over a specified time interval
allows a smooth transition between a one-phase problem and a two-phase problem
used to start a two-phase / combustion problem from a turbulent one-phase (standard) flow
----------------------------------------------------------------PROBLEM SIZE
NODE 356 COORD 2.3333333333333331e-01 -4.3333333333333340e-01 3.3333333333333333e-02
NODE 357 COORD 2.3333333333333336e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 358 COORD 2.3333333333333331e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 359 COORD 2.3333333333333334e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 360 COORD 2.3333333333333331e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 361 COORD 2.3333333333333334e-01 -2.3333333333333334e-01 -3.3333333333333333e-02
NODE 362 COORD 2.3333333333333331e-01 -2.3333333333333334e-01 3.3333333333333333e-02
NODE 363 COORD 2.3333333333333331e-01 -1.6666666666666663e-01 -3.3333333333333333e-02
NODE 364 COORD 2.3333333333333331e-01 -1.6666666666666669e-01 3.3333333333333333e-02
NODE 365 COORD 2.3333333333333331e-01 -9.9999999999999950e-02 -3.3333333333333333e-02
NODE 366 COORD 2.3333333333333331e-01 -9.9999999999999950e-02 3.3333333333333333e-02
NODE 367 COORD 2.3333333333333331e-01 -3.3333333333333298e-02 -3.3333333333333333e-02
NODE 368 COORD 2.3333333333333331e-01 -3.3333333333333298e-02 3.3333333333333333e-02
NODE 369 COORD 2.3333333333333331e-01 3.3333333333333298e-02 -3.3333333333333333e-02
NODE 370 COORD 2.3333333333333331e-01 3.3333333333333298e-02 3.3333333333333333e-02
NODE 371 COORD 2.3333333333333331e-01 9.9999999999999950e-02 -3.3333333333333333e-02
NODE 372 COORD 2.3333333333333331e-01 9.9999999999999950e-02 3.3333333333333333e-02
NODE 373 COORD 2.3333333333333331e-01 1.6666666666666669e-01 -3.3333333333333333e-02
NODE 374 COORD 2.3333333333333331e-01 1.6666666666666663e-01 3.3333333333333333e-02
NODE 375 COORD 2.3333333333333331e-01 2.3333333333333334e-01 -3.3333333333333333e-02
NODE 376 COORD 2.3333333333333334e-01 2.3333333333333334e-01 3.3333333333333333e-02
NODE 377 COORD 2.3333333333333331e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 378 COORD 2.3333333333333334e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 379 COORD 2.3333333333333331e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 380 COORD 2.3333333333333336e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 381 COORD 2.3333333333333331e-01 4.3333333333333340e-01 -3.3333333333333333e-02
NODE 382 COORD 2.3333333333333336e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 383 COORD 2.3333333333333328e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 384 COORD 2.3333333333333334e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 385 COORD 3.0000000000000004e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 386 COORD 2.9999999999999999e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 387 COORD 2.9999999999999999e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 388 COORD 3.0000000000000004e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 389 COORD 2.9999999999999999e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 390 COORD 3.0000000000000004e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 391 COORD 2.9999999999999999e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 392 COORD 3.0000000000000004e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 393 COORD 2.9999999999999999e-01 -2.3333333333333325e-01 -3.3333333333333333e-02
NODE 394 COORD 3.0000000000000004e-01 -2.3333333333333334e-01 3.3333333333333333e-02
NODE 395 COORD 2.9999999999999999e-01 -1.6666666666666663e-01 -3.3333333333333333e-02
NODE 396 COORD 2.9999999999999999e-01 -1.6666666666666666e-01 3.3333333333333326e-02
NODE 397 COORD 2.9999999999999999e-01 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 398 COORD 3.0000000000000004e-01 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 399 COORD 2.9999999999999999e-01 -3.3333333333333340e-02 -3.3333333333333333e-02
NODE 400 COORD 3.0000000000000004e-01 -3.3333333333333340e-02 3.3333333333333333e-02
NODE 401 COORD 3.0000000000000004e-01 3.3333333333333340e-02 -3.3333333333333333e-02
NODE 402 COORD 2.9999999999999999e-01 3.3333333333333340e-02 3.3333333333333333e-02
NODE 403 COORD 3.0000000000000004e-01 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 404 COORD 2.9999999999999999e-01 9.9999999999999978e-02 3.3333333333333333e-02
NODE 405 COORD 2.9999999999999999e-01 1.6666666666666666e-01 -3.3333333333333326e-02
NODE 406 COORD 2.9999999999999999e-01 1.6666666666666663e-01 3.3333333333333333e-02
NODE 407 COORD 3.0000000000000004e-01 2.3333333333333334e-01 -3.3333333333333333e-02
NODE 408 COORD 2.9999999999999999e-01 2.3333333333333325e-01 3.3333333333333333e-02
NODE 409 COORD 3.0000000000000004e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 410 COORD 2.9999999999999999e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 411 COORD 3.0000000000000004e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 412 COORD 2.9999999999999999e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 413 COORD 3.0000000000000004e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 414 COORD 2.9999999999999999e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 415 COORD 3.0000000000000004e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 416 COORD 2.9999999999999999e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 417 COORD 3.6666666666666670e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 418 COORD 3.6666666666666670e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 419 COORD 3.6666666666666670e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 420 COORD 3.6666666666666670e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 421 COORD 3.6666666666666670e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 422 COORD 3.6666666666666670e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 423 COORD 3.6666666666666670e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 424 COORD 3.6666666666666670e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 425 COORD 3.6666666666666670e-01 -2.3333333333333328e-01 -3.3333333333333333e-02
NODE 426 COORD 3.6666666666666670e-01 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 427 COORD 3.6666666666666670e-01 -1.6666666666666666e-01 -3.3333333333333333e-02
NODE 428 COORD 3.6666666666666670e-01 -1.6666666666666669e-01 3.3333333333333333e-02
NODE 429 COORD 3.6666666666666670e-01 -9.9999999999999950e-02 -3.3333333333333333e-02
NODE 430 COORD 3.6666666666666670e-01 -9.9999999999999950e-02 3.3333333333333333e-02
NODE 431 COORD 3.6666666666666670e-01 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 432 COORD 3.6666666666666670e-01 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 433 COORD 3.6666666666666670e-01 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 434 COORD 3.6666666666666670e-01 3.3333333333333326e-02 3.3333333333333333e-02
NODE 435 COORD 3.6666666666666670e-01 9.9999999999999950e-02 -3.3333333333333333e-02
NODE 436 COORD 3.6666666666666670e-01 9.9999999999999950e-02 3.3333333333333333e-02
NODE 437 COORD 3.6666666666666670e-01 1.6666666666666669e-01 -3.3333333333333333e-02
NODE 438 COORD 3.6666666666666670e-01 1.6666666666666666e-01 3.3333333333333333e-02
NODE 439 COORD 3.6666666666666670e-01 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 440 COORD 3.6666666666666670e-01 2.3333333333333328e-01 3.3333333333333333e-02
NODE 441 COORD 3.6666666666666670e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 442 COORD 3.6666666666666670e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 443 COORD 3.6666666666666670e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 444 COORD 3.6666666666666670e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 445 COORD 3.6666666666666670e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 446 COORD 3.6666666666666670e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 447 COORD 3.6666666666666670e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 448 COORD 3.6666666666666670e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 449 COORD 4.3333333333333335e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 450 COORD 4.3333333333333335e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 451 COORD 4.3333333333333335e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 452 COORD 4.3333333333333335e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 453 COORD 4.3333333333333335e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 454 COORD 4.3333333333333335e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 455 COORD 4.3333333333333335e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 456 COORD 4.3333333333333335e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 457 COORD 4.3333333333333335e-01 -2.3333333333333328e-01 -3.3333333333333333e-02
NODE 458 COORD 4.3333333333333335e-01 -2.3333333333333331e-01 3.3333333333333333e-02
NODE 459 COORD 4.3333333333333329e-01 -1.6666666666666663e-01 -3.3333333333333333e-02
NODE 460 COORD 4.3333333333333329e-01 -1.6666666666666666e-01 3.3333333333333326e-02
NODE 461 COORD 4.3333333333333335e-01 -9.9999999999999992e-02 -3.3333333333333333e-02
NODE 462 COORD 4.3333333333333335e-01 -9.9999999999999992e-02 3.3333333333333333e-02
NODE 463 COORD 4.3333333333333335e-01 -3.3333333333333340e-02 -3.3333333333333333e-02
NODE 464 COORD 4.3333333333333335e-01 -3.3333333333333340e-02 3.3333333333333333e-02
NODE 465 COORD 4.3333333333333335e-01 3.3333333333333340e-02 -3.3333333333333333e-02
NODE 466 COORD 4.3333333333333335e-01 3.3333333333333340e-02 3.3333333333333333e-02
NODE 467 COORD 4.3333333333333335e-01 9.9999999999999992e-02 -3.3333333333333333e-02
NODE 468 COORD 4.3333333333333335e-01 9.9999999999999992e-02 3.3333333333333333e-02
NODE 469 COORD 4.3333333333333329e-01 1.6666666666666666e-01 -3.3333333333333326e-02
NODE 470 COORD 4.3333333333333329e-01 1.6666666666666663e-01 3.3333333333333333e-02
NODE 471 COORD 4.3333333333333335e-01 2.3333333333333331e-01 -3.3333333333333333e-02
NODE 472 COORD 4.3333333333333335e-01 2.3333333333333328e-01 3.3333333333333333e-02
NODE 473 COORD 4.3333333333333335e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 474 COORD 4.3333333333333335e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 475 COORD 4.3333333333333335e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 476 COORD 4.3333333333333335e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 477 COORD 4.3333333333333335e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 478 COORD 4.3333333333333335e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 479 COORD 4.3333333333333335e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 480 COORD 4.3333333333333335e-01 5.0000000000000000e-01 3.3333333333333333e-02
NODE 481 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 3.3333333333333333e-02
NODE 482 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -3.3333333333333333e-02
NODE 483 COORD 5.0000000000000000e-01 -4.3333333333333335e-01 -3.3333333333333333e-02
NODE 484 COORD 5.0000000000000000e-01 -4.3333333333333335e-01 3.3333333333333333e-02
NODE 485 COORD 5.0000000000000000e-01 -3.6666666666666670e-01 -3.3333333333333333e-02
NODE 486 COORD 5.0000000000000000e-01 -3.6666666666666670e-01 3.3333333333333333e-02
NODE 487 COORD 5.0000000000000000e-01 -3.0000000000000004e-01 -3.3333333333333333e-02
NODE 488 COORD 5.0000000000000000e-01 -2.9999999999999999e-01 3.3333333333333333e-02
NODE 489 COORD 5.0000000000000000e-01 -2.3333333333333328e-01 -3.3333333333333333e-02
NODE 490 COORD 5.0000000000000000e-01 -2.3333333333333334e-01 3.3333333333333333e-02
NODE 491 COORD 5.0000000000000000e-01 -1.6666666666666663e-01 -3.3333333333333333e-02
NODE 492 COORD 5.0000000000000000e-01 -1.6666666666666669e-01 3.3333333333333333e-02
NODE 493 COORD 5.0000000000000000e-01 -9.9999999999999978e-02 -3.3333333333333333e-02
NODE 494 COORD 5.0000000000000000e-01 -9.9999999999999978e-02 3.3333333333333333e-02
NODE 495 COORD 5.0000000000000000e-01 -3.3333333333333326e-02 -3.3333333333333333e-02
NODE 496 COORD 5.0000000000000000e-01 -3.3333333333333326e-02 3.3333333333333333e-02
NODE 497 COORD 5.0000000000000000e-01 3.3333333333333326e-02 -3.3333333333333333e-02
NODE 498 COORD 5.0000000000000000e-01 3.3333333333333326e-02 3.3333333333333333e-02
NODE 499 COORD 5.0000000000000000e-01 9.9999999999999978e-02 -3.3333333333333333e-02
NODE 500 COORD 5.0000000000000000e-01 9.9999999999999978e-02 3.3333333333333333e-02
NODE 501 COORD 5.0000000000000000e-01 1.6666666666666669e-01 -3.3333333333333333e-02
NODE 502 COORD 5.0000000000000000e-01 1.6666666666666663e-01 3.3333333333333333e-02
NODE 503 COORD 5.0000000000000000e-01 2.3333333333333334e-01 -3.3333333333333333e-02
NODE 504 COORD 5.0000000000000000e-01 2.3333333333333328e-01 3.3333333333333333e-02
NODE 505 COORD 5.0000000000000000e-01 2.9999999999999999e-01 -3.3333333333333333e-02
NODE 506 COORD 5.0000000000000000e-01 3.0000000000000004e-01 3.3333333333333333e-02
NODE 507 COORD 5.0000000000000000e-01 3.6666666666666670e-01 -3.3333333333333333e-02
NODE 508 COORD 5.0000000000000000e-01 3.6666666666666670e-01 3.3333333333333333e-02
NODE 509 COORD 5.0000000000000000e-01 4.3333333333333335e-01 -3.3333333333333333e-02
NODE 510 COORD 5.0000000000000000e-01 4.3333333333333335e-01 3.3333333333333333e-02
NODE 511 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -3.3333333333333333e-02
NODE 512 COORD 5.0000000000000000e-01 5.0000000000000000e-01 3.3333333333333333e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 2 2 2
2 COMBUST3 HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP 2 2 2
3 COMBUST3 HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP 2 2 2
4 COMBUST3 HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP 2 2 2
5 COMBUST3 HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP 2 2 2
6 COMBUST3 HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler GP 2 2 2
7 COMBUST3 HEX8 26 25 29 30 28 27 31 32 MAT 1 NA Euler GP 2 2 2
8 COMBUST3 HEX8 30 29 33 34 32 31 35 36 MAT 1 NA Euler GP 2 2 2
9 COMBUST3 HEX8 34 33 37 38 36 35 39 40 MAT 1 NA Euler GP 2 2 2
10 COMBUST3 HEX8 38 37 41 42 40 39 43 44 MAT 1 NA Euler GP 2 2 2
11 COMBUST3 HEX8 42 41 45 46 44 43 47 48 MAT 1 NA Euler GP 2 2 2
12 COMBUST3 HEX8 46 45 49 50 48 47 51 52 MAT 1 NA Euler GP 2 2 2
13 COMBUST3 HEX8 50 49 53 54 52 51 55 56 MAT 1 NA Euler GP 2 2 2
14 COMBUST3 HEX8 54 53 57 58 56 55 59 60 MAT 1 NA Euler GP 2 2 2
15 COMBUST3 HEX8 58 57 61 62 60 59 63 64 MAT 1 NA Euler GP 2 2 2
16 COMBUST3 HEX8 5 6 7 8 65 66 67 68 MAT 1 NA Euler GP 2 2 2
17 COMBUST3 HEX8 8 7 11 12 68 67 69 70 MAT 1 NA Euler GP 2 2 2
18 COMBUST3 HEX8 12 11 15 16 70 69 71 72 MAT 1 NA Euler GP 2 2 2
19 COMBUST3 HEX8 16 15 19 20 72 71 73 74 MAT 1 NA Euler GP 2 2 2
20 COMBUST3 HEX8 20 19 23 24 74 73 75 76 MAT 1 NA Euler GP 2 2 2
21 COMBUST3 HEX8 24 23 27 28 76 75 77 78 MAT 1 NA Euler GP 2 2 2
22 COMBUST3 HEX8 28 27 31 32 78 77 79 80 MAT 1 NA Euler GP 2 2 2
23 COMBUST3 HEX8 32 31 35 36 80 79 81 82 MAT 1 NA Euler GP 2 2 2
24 COMBUST3 HEX8 36 35 39 40 82 81 83 84 MAT 1 NA Euler GP 2 2 2
25 COMBUST3 HEX8 40 39 43 44 84 83 85 86 MAT 1 NA Euler GP 2 2 2
26 COMBUST3 HEX8 44 43 47 48 86 85 87 88 MAT 1 NA Euler GP 2 2 2
27 COMBUST3 HEX8 48 47 51 52 88 87 89 90 MAT 1 NA Euler GP 2 2 2
28 COMBUST3 HEX8 52 51 55 56 90 89 91 92 MAT 1 NA Euler GP 2 2 2
29 COMBUST3 HEX8 56 55 59 60 92 91 93 94 MAT 1 NA Euler GP 2 2 2
30 COMBUST3 HEX8 60 59 63 64 94 93 95 96 MAT 1 NA Euler GP 2 2 2
31 COMBUST3 HEX8 65 66 67 68 97 98 99 100 MAT 1 NA Euler GP 2 2 2
32 COMBUST3 HEX8 68 67 69 70 100 99 101 102 MAT 1 NA Euler GP 2 2 2
33 COMBUST3 HEX8 70 69 71 72 102 101 103 104 MAT 1 NA Euler GP 2 2 2
34 COMBUST3 HEX8 72 71 73 74 104 103 105 106 MAT 1 NA Euler GP 2 2 2
35 COMBUST3 HEX8 74 73 75 76 106 105 107 108 MAT 1 NA Euler GP 2 2 2
36 COMBUST3 HEX8 76 75 77 78 108 107 109 110 MAT 1 NA Euler GP 2 2 2
37 COMBUST3 HEX8 78 77 79 80 110 109 111 112 MAT 1 NA Euler GP 2 2 2
38 COMBUST3 HEX8 80 79 81 82 112 111 113 114 MAT 1 NA Euler GP 2 2 2
39 COMBUST3 HEX8 82 81 83 84 114 113 115 116 MAT 1 NA Euler GP 2 2 2
40 COMBUST3 HEX8 84 83 85 86 116 115 117 118 MAT 1 NA Euler GP 2 2 2
41 COMBUST3 HEX8 86 85 87 88 118 117 119 120 MAT 1 NA Euler GP 2 2 2
42 COMBUST3 HEX8 88 87 89 90 120 119 121 122 MAT 1 NA Euler GP 2 2 2
43 COMBUST3 HEX8 90 89 91 92 122 121 123 124 MAT 1 NA Euler GP 2 2 2
44 COMBUST3 HEX8 92 91 93 94 124 123 125 126 MAT 1 NA Euler GP 2 2 2
45 COMBUST3 HEX8 94 93 95 96 126 125 127 128 MAT 1 NA Euler GP 2 2 2
46 COMBUST3 HEX8 97 98 99 100 129 130 131 132 MAT 1 NA Euler GP 2 2 2
47 COMBUST3 HEX8 100 99 101 102 132 131 133 134 MAT 1 NA Euler GP 2 2 2
48 COMBUST3 HEX8 102 101 103 104 134 133 135 136 MAT 1 NA Euler GP 2 2 2
49 COMBUST3 HEX8 104 103 105 106 136 135 137 138 MAT 1 NA Euler GP 2 2 2
50 COMBUST3 HEX8 106 105 107 108 138 137 139 140 MAT 1 NA Euler GP 2 2 2
51 COMBUST3 HEX8 108 107 109 110 140 139 141 142 MAT 1 NA Euler GP 2 2 2
52 COMBUST3 HEX8 110 109 111 112 142 141 143 144 MAT 1 NA Euler GP 2 2 2
53 COMBUST3 HEX8 112 111 113 114 144 143 145 146 MAT 1 NA Euler GP 2 2 2
54 COMBUST3 HEX8 114 113 115 116 146 145 147 148 MAT 1 NA Euler GP 2 2 2
55 COMBUST3 HEX8 116 115 117 118 148 147 149 150 MAT 1 NA Euler GP 2 2 2
56 COMBUST3 HEX8 118 117 119 120 150 149 151 152 MAT 1 NA Euler GP 2 2 2
57 COMBUST3 HEX8 120 119 121 122 152 151 153 154 MAT 1 NA Euler GP 2 2 2
58 COMBUST3 HEX8 122 121 123 124 154 153 155 156 MAT 1 NA Euler GP 2 2 2
59 COMBUST3 HEX8 124 123 125 126 156 155 157 158 MAT 1 NA Euler GP 2 2 2
60 COMBUST3 HEX8 126 125 127 128 158 157 159 160 MAT 1 NA Euler GP 2 2 2
61 COMBUST3 HEX8 129 130 131 132 161 162 163 164 MAT 1 NA Euler GP 2 2 2
62 COMBUST3 HEX8 132 131 133 134 164 163 165 166 MAT 1 NA Euler GP 2 2 2
63 COMBUST3 HEX8 134 133 135 136 166 165 167 168 MAT 1 NA Euler GP 2 2 2
64 COMBUST3 HEX8 136 135 137 138 168 167 169 170 MAT 1 NA Euler GP 2 2 2
65 COMBUST3 HEX8 138 137 139 140 170 169 171 172 MAT 1 NA Euler GP 2 2 2
66 COMBUST3 HEX8 140 139 141 142 172 171 173 174 MAT 1 NA Euler GP 2 2 2
67 COMBUST3 HEX8 142 141 143 144 174 173 175 176 MAT 1 NA Euler GP 2 2 2
68 COMBUST3 HEX8 144 143 145 146 176 175 177 178 MAT 1 NA Euler GP 2 2 2
69 COMBUST3 HEX8 146 145 147 148 178 177 179 180 MAT 1 NA Euler GP 2 2 2
70 COMBUST3 HEX8 148 147 149 150 180 179 181 182 MAT 1 NA Euler GP 2 2 2
71 COMBUST3 HEX8 150 149 151 152 182 181 183 184 MAT 1 NA Euler GP 2 2 2
72 COMBUST3 HEX8 152 151 153 154 184 183 185 186 MAT 1 NA Euler GP 2 2 2
73 COMBUST3 HEX8 154 153 155 156 186 185 187 188 MAT 1 NA Euler GP 2 2 2
74 COMBUST3 HEX8 156 155 157 158 188 187 189 190 MAT 1 NA Euler GP 2 2 2
75 COMBUST3 HEX8 158 157 159 160 190 189 191 192 MAT 1 NA Euler GP 2 2 2
76 COMBUST3 HEX8 161 162 163 164 193 194 195 196 MAT 1 NA Euler GP 2 2 2
77 COMBUST3 HEX8 164 163 165 166 196 195 197 198 MAT 1 NA Euler GP 2 2 2
78 COMBUST3 HEX8 166 165 167 168 198 197 199 200 MAT 1 NA Euler GP 2 2 2
79 COMBUST3 HEX8 168 167 169 170 200 199 201 202 MAT 1 NA Euler GP 2 2 2
80 COMBUST3 HEX8 170 169 171 172 202 201 203 204 MAT 1 NA Euler GP 2 2 2
81 COMBUST3 HEX8 172 171 173 174 204 203 205 206 MAT 1 NA Euler GP 2 2 2
82 COMBUST3 HEX8 174 173 175 176 206 205 207 208 MAT 1 NA Euler GP 2 2 2
83 COMBUST3 HEX8 176 175 177 178 208 207 209 210 MAT 1 NA Euler GP 2 2 2
84 COMBUST3 HEX8 178 177 179 180 210 209 211 212 MAT 1 NA Euler GP 2 2 2
85 COMBUST3 HEX8 180 179 181 182 212 211 213 214 MAT 1 NA Euler GP 2 2 2
86 COMBUST3 HEX8 182 181 183 184 214 213 215 216 MAT 1 NA Euler GP 2 2 2
87 COMBUST3 HEX8 184 183 185 186 216 215 217 218 MAT 1 NA Euler GP 2 2 2
88 COMBUST3 HEX8 186 185 187 188 218 217 219 220 MAT 1 NA Euler GP 2 2 2
89 COMBUST3 HEX8 188 187 189 190 220 219 221 222 MAT 1 NA Euler GP 2 2 2
90 COMBUST3 HEX8 190 189 191 192 222 221 223 224 MAT 1 NA Euler GP 2 2 2
91 COMBUST3 HEX8 193 194 195 196 225 226 227 228 MAT 1 NA Euler GP 2 2 2
92 COMBUST3 HEX8 196 195 197 198 228 227 229 230 MAT 1 NA Euler GP 2 2 2
93 COMBUST3 HEX8 198 197 199 200 230 229 231 232 MAT 1 NA Euler GP 2 2 2
94 COMBUST3 HEX8 200 199 201 202 232 231 233 234 MAT 1 NA Euler GP 2 2 2
95 COMBUST3 HEX8 202 201 203 204 234 233 235 236 MAT 1 NA Euler GP 2 2 2
96 COMBUST3 HEX8 204 203 205 206 236 235 237 238 MAT 1 NA Euler GP 2 2 2
97 COMBUST3 HEX8 206 205 207 208 238 237 239 240 MAT 1 NA Euler GP 2 2 2
98 COMBUST3 HEX8 208 207 209 210 240 239 241 242 MAT 1 NA Euler GP 2 2 2
99 COMBUST3 HEX8 210 209 211 212 242 241 243 244 MAT 1 NA Euler GP 2 2 2
100 COMBUST3 HEX8 212 211 213 214 244 243 245 246 MAT 1 NA Euler GP 2 2 2
101 COMBUST3 HEX8 214 213 215 216 246 245 247 248 MAT 1 NA Euler GP 2 2 2
102 COMBUST3 HEX8 216 215 217 218 248 247 249 250 MAT 1 NA Euler GP 2 2 2
103 COMBUST3 HEX8 218 217 219 220 250 249 251 252 MAT 1 NA Euler GP 2 2 2
104 COMBUST3 HEX8 220 219 221 222 252 251 253 254 MAT 1 NA Euler GP 2 2 2
105 COMBUST3 HEX8 222 221 223 224 254 253 255 256 MAT 1 NA Euler GP 2 2 2
106 COMBUST3 HEX8 225 226 227 228 257 258 259 260 MAT 1 NA Euler GP 2 2 2
107 COMBUST3 HEX8 228 227 229 230 260 259 261 262 MAT 1 NA Euler GP 2 2 2
108 COMBUST3 HEX8 230 229 231 232 262 261 263 264 MAT 1 NA Euler GP 2 2 2
109 COMBUST3 HEX8 232 231 233 234 264 263 265 266 MAT 1 NA Euler GP 2 2 2
110 COMBUST3 HEX8 234 233 235 236 266 265 267 268 MAT 1 NA Euler GP 2 2 2
111 COMBUST3 HEX8 236 235 237 238 268 267 269 270 MAT 1 NA Euler GP 2 2 2
112 COMBUST3 HEX8 238 237 239 240 270 269 271 272 MAT 1 NA Euler GP 2 2 2
113 COMBUST3 HEX8 240 239 241 242 272 271 273 274 MAT 1 NA Euler GP 2 2 2
114 COMBUST3 HEX8 242 241 243 244 274 273 275 276 MAT 1 NA Euler GP 2 2 2
115 COMBUST3 HEX8 244 243 245 246 276 275 277 278 MAT 1 NA Euler GP 2 2 2
116 COMBUST3 HEX8 246 245 247 248 278 277 279 280 MAT 1 NA Euler GP 2 2 2
117 COMBUST3 HEX8 248 247 249 250 280 279 281 282 MAT 1 NA Euler GP 2 2 2
118 COMBUST3 HEX8 250 249 251 252 282 281 283 284 MAT 1 NA Euler GP 2 2 2
119 COMBUST3 HEX8 252 251 253 254 284 283 285 286 MAT 1 NA Euler GP 2 2 2
120 COMBUST3 HEX8 254 253 255 256 286 285 287 288 MAT 1 NA Euler GP 2 2 2
121 COMBUST3 HEX8 257 258 259 260 289 290 291 292 MAT 1 NA Euler GP 2 2 2
122 COMBUST3 HEX8 260 259 261 262 292 291 293 294 MAT 1 NA Euler GP 2 2 2
123 COMBUST3 HEX8 262 261 263 264 294 293 295 296 MAT 1 NA Euler GP 2 2 2
124 COMBUST3 HEX8 264 263 265 266 296 295 297 298 MAT 1 NA Euler GP 2 2 2
125 COMBUST3 HEX8 266 265 267 268 298 297 299 300 MAT 1 NA Euler GP 2 2 2
126 COMBUST3 HEX8 268 267 269 270 300 299 301 302 MAT 1 NA Euler GP 2 2 2
