//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
7019 FLUID HEX8 7611 7612 7637 7636 8236 8237 8262 8261 MAT 1 NA Euler GP 2 2 2 CA No
7020 FLUID HEX8 7612 7613 7638 7637 8237 8238 8263 8262 MAT 1 NA Euler GP 2 2 2 CA No
7021 FLUID HEX8 7613 7614 7639 7638 8238 8239 8264 8263 MAT 1 NA Euler GP 2 2 2 CA No
7022 FLUID HEX8 7614 7615 7640 7639 8239 8240 8265 8264 MAT 1 NA Euler GP 2 2 2 CA No
7023 FLUID HEX8 7615 7616 7641 7640 8240 8241 8266 8265 MAT 1 NA Euler GP 2 2 2 CA No
7024 FLUID HEX8 7616 7617 7642 7641 8241 8242 8267 8266 MAT 1 NA Euler GP 2 2 2 CA No
7025 FLUID HEX8 7617 7618 7643 7642 8242 8243 8268 8267 MAT 1 NA Euler GP 2 2 2 CA No
7026 FLUID HEX8 7618 7619 7644 7643 8243 8244 8269 8268 MAT 1 NA Euler GP 2 2 2 CA No
7027 FLUID HEX8 7619 7620 7645 7644 8244 8245 8270 8269 MAT 1 NA Euler GP 2 2 2 CA No
7028 FLUID HEX8 7620 7621 7646 7645 8245 8246 8271 8270 MAT 1 NA Euler GP 2 2 2 CA No
7029 FLUID HEX8 7621 7622 7647 7646 8246 8247 8272 8271 MAT 1 NA Euler GP 2 2 2 CA No
7030 FLUID HEX8 7622 7623 7648 7647 8247 8248 8273 8272 MAT 1 NA Euler GP 2 2 2 CA No
7031 FLUID HEX8 7623 7624 7649 7648 8248 8249 8274 8273 MAT 1 NA Euler GP 2 2 2 CA No
7032 FLUID HEX8 7624 7625 7650 7649 8249 8250 8275 8274 MAT 1 NA Euler GP 2 2 2 CA No
7033 FLUID HEX8 7627 7626 7651 7652 8252 8251 8276 8277 MAT 1 NA Euler GP 2 2 2 CA No
7034 FLUID HEX8 7626 7628 7653 7651 8251 8253 8278 8276 MAT 1 NA Euler GP 2 2 2 CA No
7035 FLUID HEX8 7628 7629 7654 7653 8253 8254 8279 8278 MAT 1 NA Euler GP 2 2 2 CA No
7036 FLUID HEX8 7629 7630 7655 7654 8254 8255 8280 8279 MAT 1 NA Euler GP 2 2 2 CA No
7037 FLUID HEX8 7630 7631 7656 7655 8255 8256 8281 8280 MAT 1 NA Euler GP 2 2 2 CA No
7038 FLUID HEX8 7631 7632 7657 7656 8256 8257 8282 8281 MAT 1 NA Euler GP 2 2 2 CA No
7039 FLUID HEX8 7632 7633 7658 7657 8257 8258 8283 8282 MAT 1 NA Euler GP 2 2 2 CA No
7040 FLUID HEX8 7633 7634 7659 7658 8258 8259 8284 8283 MAT 1 NA Euler GP 2 2 2 CA No
7041 FLUID HEX8 7634 7635 7660 7659 8259 8260 8285 8284 MAT 1 NA Euler GP 2 2 2 CA No
7042 FLUID HEX8 7635 7636 7661 7660 8260 8261 8286 8285 MAT 1 NA Euler GP 2 2 2 CA No
7043 FLUID HEX8 7636 7637 7662 7661 8261 8262 8287 8286 MAT 1 NA Euler GP 2 2 2 CA No
7044 FLUID HEX8 7637 7638 7663 7662 8262 8263 8288 8287 MAT 1 NA Euler GP 2 2 2 CA No
7045 FLUID HEX8 7638 7639 7664 7663 8263 8264 8289 8288 MAT 1 NA Euler GP 2 2 2 CA No
7046 FLUID HEX8 7639 7640 7665 7664 8264 8265 8290 8289 MAT 1 NA Euler GP 2 2 2 CA No
7047 FLUID HEX8 7640 7641 7666 7665 8265 8266 8291 8290 MAT 1 NA Euler GP 2 2 2 CA No
7048 FLUID HEX8 7641 7642 7667 7666 8266 8267 8292 8291 MAT 1 NA Euler GP 2 2 2 CA No
7049 FLUID HEX8 7642 7643 7668 7667 8267 8268 8293 8292 MAT 1 NA Euler GP 2 2 2 CA No
7050 FLUID HEX8 7643 7644 7669 7668 8268 8269 8294 8293 MAT 1 NA Euler GP 2 2 2 CA No
7051 FLUID HEX8 7644 7645 7670 7669 8269 8270 8295 8294 MAT 1 NA Euler GP 2 2 2 CA No
7052 FLUID HEX8 7645 7646 7671 7670 8270 8271 8296 8295 MAT 1 NA Euler GP 2 2 2 CA No
7053 FLUID HEX8 7646 7647 7672 7671 8271 8272 8297 8296 MAT 1 NA Euler GP 2 2 2 CA No
7054 FLUID HEX8 7647 7648 7673 7672 8272 8273 8298 8297 MAT 1 NA Euler GP 2 2 2 CA No
7055 FLUID HEX8 7648 7649 7674 7673 8273 8274 8299 8298 MAT 1 NA Euler GP 2 2 2 CA No
7056 FLUID HEX8 7649 7650 7675 7674 8274 8275 8300 8299 MAT 1 NA Euler GP 2 2 2 CA No
7057 FLUID HEX8 7652 7651 7676 7677 8277 8276 8301 8302 MAT 1 NA Euler GP 2 2 2 CA No
7058 FLUID HEX8 7651 7653 7678 7676 8276 8278 8303 8301 MAT 1 NA Euler GP 2 2 2 CA No
7059 FLUID HEX8 7653 7654 7679 7678 8278 8279 8304 8303 MAT 1 NA Euler GP 2 2 2 CA No
7060 FLUID HEX8 7654 7655 7680 7679 8279 8280 8305 8304 MAT 1 NA Euler GP 2 2 2 CA No
7061 FLUID HEX8 7655 7656 7681 7680 8280 8281 8306 8305 MAT 1 NA Euler GP 2 2 2 CA No
7062 FLUID HEX8 7656 7657 7682 7681 8281 8282 8307 8306 MAT 1 NA Euler GP 2 2 2 CA No
7063 FLUID HEX8 7657 7658 7683 7682 8282 8283 8308 8307 MAT 1 NA Euler GP 2 2 2 CA No
7064 FLUID HEX8 7658 7659 7684 7683 8283 8284 8309 8308 MAT 1 NA Euler GP 2 2 2 CA No
7065 FLUID HEX8 7659 7660 7685 7684 8284 8285 8310 8309 MAT 1 NA Euler GP 2 2 2 CA No
7066 FLUID HEX8 7660 7661 7686 7685 8285 8286 8311 8310 MAT 1 NA Euler GP 2 2 2 CA No
7067 FLUID HEX8 7661 7662 7687 7686 8286 8287 8312 8311 MAT 1 NA Euler GP 2 2 2 CA No
7068 FLUID HEX8 7662 7663 7688 7687 8287 8288 8313 8312 MAT 1 NA Euler GP 2 2 2 CA No
7069 FLUID HEX8 7663 7664 7689 7688 8288 8289 8314 8313 MAT 1 NA Euler GP 2 2 2 CA No
7070 FLUID HEX8 7664 7665 7690 7689 8289 8290 8315 8314 MAT 1 NA Euler GP 2 2 2 CA No
7071 FLUID HEX8 7665 7666 7691 7690 8290 8291 8316 8315 MAT 1 NA Euler GP 2 2 2 CA No
7072 FLUID HEX8 7666 7667 7692 7691 8291 8292 8317 8316 MAT 1 NA Euler GP 2 2 2 CA No
7073 FLUID HEX8 7667 7668 7693 7692 8292 8293 8318 8317 MAT 1 NA Euler GP 2 2 2 CA No
7074 FLUID HEX8 7668 7669 7694 7693 8293 8294 8319 8318 MAT 1 NA Euler GP 2 2 2 CA No
7075 FLUID HEX8 7669 7670 7695 7694 8294 8295 8320 8319 MAT 1 NA Euler GP 2 2 2 CA No
7076 FLUID HEX8 7670 7671 7696 7695 8295 8296 8321 8320 MAT 1 NA Euler GP 2 2 2 CA No
7077 FLUID HEX8 7671 7672 7697 7696 8296 8297 8322 8321 MAT 1 NA Euler GP 2 2 2 CA No
7078 FLUID HEX8 7672 7673 7698 7697 8297 8298 8323 8322 MAT 1 NA Euler GP 2 2 2 CA No
7079 FLUID HEX8 7673 7674 7699 7698 8298 8299 8324 8323 MAT 1 NA Euler GP 2 2 2 CA No
7080 FLUID HEX8 7674 7675 7700 7699 8299 8300 8325 8324 MAT 1 NA Euler GP 2 2 2 CA No
7081 FLUID HEX8 7677 7676 7701 7702 8302 8301 8326 8327 MAT 1 NA Euler GP 2 2 2 CA No
7082 FLUID HEX8 7676 7678 7703 7701 8301 8303 8328 8326 MAT 1 NA Euler GP 2 2 2 CA No
7083 FLUID HEX8 7678 7679 7704 7703 8303 8304 8329 8328 MAT 1 NA Euler GP 2 2 2 CA No
7084 FLUID HEX8 7679 7680 7705 7704 8304 8305 8330 8329 MAT 1 NA Euler GP 2 2 2 CA No
7085 FLUID HEX8 7680 7681 7706 7705 8305 8306 8331 8330 MAT 1 NA Euler GP 2 2 2 CA No
7086 FLUID HEX8 7681 7682 7707 7706 8306 8307 8332 8331 MAT 1 NA Euler GP 2 2 2 CA No
7087 FLUID HEX8 7682 7683 7708 7707 8307 8308 8333 8332 MAT 1 NA Euler GP 2 2 2 CA No
7088 FLUID HEX8 7683 7684 7709 7708 8308 8309 8334 8333 MAT 1 NA Euler GP 2 2 2 CA No
7089 FLUID HEX8 7684 7685 7710 7709 8309 8310 8335 8334 MAT 1 NA Euler GP 2 2 2 CA No
7090 FLUID HEX8 7685 7686 7711 7710 8310 8311 8336 8335 MAT 1 NA Euler GP 2 2 2 CA No
7091 FLUID HEX8 7686 7687 7712 7711 8311 8312 8337 8336 MAT 1 NA Euler GP 2 2 2 CA No
7092 FLUID HEX8 7687 7688 7713 7712 8312 8313 8338 8337 MAT 1 NA Euler GP 2 2 2 CA No
7093 FLUID HEX8 7688 7689 7714 7713 8313 8314 8339 8338 MAT 1 NA Euler GP 2 2 2 CA No
7094 FLUID HEX8 7689 7690 7715 7714 8314 8315 8340 8339 MAT 1 NA Euler GP 2 2 2 CA No
7095 FLUID HEX8 7690 7691 7716 7715 8315 8316 8341 8340 MAT 1 NA Euler GP 2 2 2 CA No
7096 FLUID HEX8 7691 7692 7717 7716 8316 8317 8342 8341 MAT 1 NA Euler GP 2 2 2 CA No
7097 FLUID HEX8 7692 7693 7718 7717 8317 8318 8343 8342 MAT 1 NA Euler GP 2 2 2 CA No
7098 FLUID HEX8 7693 7694 7719 7718 8318 8319 8344 8343 MAT 1 NA Euler GP 2 2 2 CA No
7099 FLUID HEX8 7694 7695 7720 7719 8319 8320 8345 8344 MAT 1 NA Euler GP 2 2 2 CA No
7100 FLUID HEX8 7695 7696 7721 7720 8320 8321 8346 8345 MAT 1 NA Euler GP 2 2 2 CA No
7101 FLUID HEX8 7696 7697 7722 7721 8321 8322 8347 8346 MAT 1 NA Euler GP 2 2 2 CA No
7102 FLUID HEX8 7697 7698 7723 7722 8322 8323 8348 8347 MAT 1 NA Euler GP 2 2 2 CA No
7103 FLUID HEX8 7698 7699 7724 7723 8323 8324 8349 8348 MAT 1 NA Euler GP 2 2 2 CA No
7104 FLUID HEX8 7699 7700 7725 7724 8324 8325 8350 8349 MAT 1 NA Euler GP 2 2 2 CA No
7105 FLUID HEX8 7702 7701 7726 7727 8327 8326 8351 8352 MAT 1 NA Euler GP 2 2 2 CA No
7106 FLUID HEX8 7701 7703 7728 7726 8326 8328 8353 8351 MAT 1 NA Euler GP 2 2 2 CA No
7107 FLUID HEX8 7703 7704 7729 7728 8328 8329 8354 8353 MAT 1 NA Euler GP 2 2 2 CA No
7108 FLUID HEX8 7704 7705 7730 7729 8329 8330 8355 8354 MAT 1 NA Euler GP 2 2 2 CA No
7109 FLUID HEX8 7705 7706 7731 7730 8330 8331 8356 8355 MAT 1 NA Euler GP 2 2 2 CA No
7110 FLUID HEX8 7706 7707 7732 7731 8331 8332 8357 8356 MAT 1 NA Euler GP 2 2 2 CA No
7111 FLUID HEX8 7707 7708 7733 7732 8332 8333 8358 8357 MAT 1 NA Euler GP 2 2 2 CA No
7112 FLUID HEX8 7708 7709 7734 7733 8333 8334 8359 8358 MAT 1 NA Euler GP 2 2 2 CA No
7113 FLUID HEX8 7709 7710 7735 7734 8334 8335 8360 8359 MAT 1 NA Euler GP 2 2 2 CA No
7114 FLUID HEX8 7710 7711 7736 7735 8335 8336 8361 8360 MAT 1 NA Euler GP 2 2 2 CA No
7115 FLUID HEX8 7711 7712 7737 7736 8336 8337 8362 8361 MAT 1 NA Euler GP 2 2 2 CA No
7116 FLUID HEX8 7712 7713 7738 7737 8337 8338 8363 8362 MAT 1 NA Euler GP 2 2 2 CA No
7117 FLUID HEX8 7713 7714 7739 7738 8338 8339 8364 8363 MAT 1 NA Euler GP 2 2 2 CA No
7118 FLUID HEX8 7714 7715 7740 7739 8339 8340 8365 8364 MAT 1 NA Euler GP 2 2 2 CA No
7119 FLUID HEX8 7715 7716 7741 7740 8340 8341 8366 8365 MAT 1 NA Euler GP 2 2 2 CA No
7120 FLUID HEX8 7716 7717 7742 7741 8341 8342 8367 8366 MAT 1 NA Euler GP 2 2 2 CA No
7121 FLUID HEX8 7717 7718 7743 7742 8342 8343 8368 8367 MAT 1 NA Euler GP 2 2 2 CA No
7122 FLUID HEX8 7718 7719 7744 7743 8343 8344 8369 8368 MAT 1 NA Euler GP 2 2 2 CA No
7123 FLUID HEX8 7719 7720 7745 7744 8344 8345 8370 8369 MAT 1 NA Euler GP 2 2 2 CA No
7124 FLUID HEX8 7720 7721 7746 7745 8345 8346 8371 8370 MAT 1 NA Euler GP 2 2 2 CA No
7125 FLUID HEX8 7721 7722 7747 7746 8346 8347 8372 8371 MAT 1 NA Euler GP 2 2 2 CA No
7126 FLUID HEX8 7722 7723 7748 7747 8347 8348 8373 8372 MAT 1 NA Euler GP 2 2 2 CA No
7127 FLUID HEX8 7723 7724 7749 7748 8348 8349 8374 8373 MAT 1 NA Euler GP 2 2 2 CA No
7128 FLUID HEX8 7724 7725 7750 7749 8349 8350 8375 8374 MAT 1 NA Euler GP 2 2 2 CA No
7129 FLUID HEX8 7727 7726 7751 7752 8352 8351 8376 8377 MAT 1 NA Euler GP 2 2 2 CA No
7130 FLUID HEX8 7726 7728 7753 7751 8351 8353 8378 8376 MAT 1 NA Euler GP 2 2 2 CA No
7131 FLUID HEX8 7728 7729 7754 7753 8353 8354 8379 8378 MAT 1 NA Euler GP 2 2 2 CA No
7132 FLUID HEX8 7729 7730 7755 7754 8354 8355 8380 8379 MAT 1 NA Euler GP 2 2 2 CA No
7133 FLUID HEX8 7730 7731 7756 7755 8355 8356 8381 8380 MAT 1 NA Euler GP 2 2 2 CA No
7134 FLUID HEX8 7731 7732 7757 7756 8356 8357 8382 8381 MAT 1 NA Euler GP 2 2 2 CA No
7135 FLUID HEX8 7732 7733 7758 7757 8357 8358 8383 8382 MAT 1 NA Euler GP 2 2 2 CA No
7136 FLUID HEX8 7733 7734 7759 7758 8358 8359 8384 8383 MAT 1 NA Euler GP 2 2 2 CA No
7137 FLUID HEX8 7734 7735 7760 7759 8359 8360 8385 8384 MAT 1 NA Euler GP 2 2 2 CA No
7138 FLUID HEX8 7735 7736 7761 7760 8360 8361 8386 8385 MAT 1 NA Euler GP 2 2 2 CA No
7139 FLUID HEX8 7736 7737 7762 7761 8361 8362 8387 8386 MAT 1 NA Euler GP 2 2 2 CA No
7140 FLUID HEX8 7737 7738 7763 7762 8362 8363 8388 8387 MAT 1 NA Euler GP 2 2 2 CA No
7141 FLUID HEX8 7738 7739 7764 7763 8363 8364 8389 8388 MAT 1 NA Euler GP 2 2 2 CA No
7142 FLUID HEX8 7739 7740 7765 7764 8364 8365 8390 8389 MAT 1 NA Euler GP 2 2 2 CA No
7143 FLUID HEX8 7740 7741 7766 7765 8365 8366 8391 8390 MAT 1 NA Euler GP 2 2 2 CA No
7144 FLUID HEX8 7741 7742 7767 7766 8366 8367 8392 8391 MAT 1 NA Euler GP 2 2 2 CA No
7145 FLUID HEX8 7742 7743 7768 7767 8367 8368 8393 8392 MAT 1 NA Euler GP 2 2 2 CA No
7146 FLUID HEX8 7743 7744 7769 7768 8368 8369 8394 8393 MAT 1 NA Euler GP 2 2 2 CA No
7147 FLUID HEX8 7744 7745 7770 7769 8369 8370 8395 8394 MAT 1 NA Euler GP 2 2 2 CA No
7148 FLUID HEX8 7745 7746 7771 7770 8370 8371 8396 8395 MAT 1 NA Euler GP 2 2 2 CA No
7149 FLUID HEX8 7746 7747 7772 7771 8371 8372 8397 8396 MAT 1 NA Euler GP 2 2 2 CA No
7150 FLUID HEX8 7747 7748 7773 7772 8372 8373 8398 8397 MAT 1 NA Euler GP 2 2 2 CA No
7151 FLUID HEX8 7748 7749 7774 7773 8373 8374 8399 8398 MAT 1 NA Euler GP 2 2 2 CA No
7152 FLUID HEX8 7749 7750 7775 7774 8374 8375 8400 8399 MAT 1 NA Euler GP 2 2 2 CA No
7153 FLUID HEX8 7752 7751 7776 7777 8377 8376 8401 8402 MAT 1 NA Euler GP 2 2 2 CA No
7154 FLUID HEX8 7751 7753 7778 7776 8376 8378 8403 8401 MAT 1 NA Euler GP 2 2 2 CA No
7155 FLUID HEX8 7753 7754 7779 7778 8378 8379 8404 8403 MAT 1 NA Euler GP 2 2 2 CA No
7156 FLUID HEX8 7754 7755 7780 7779 8379 8380 8405 8404 MAT 1 NA Euler GP 2 2 2 CA No
7157 FLUID HEX8 7755 7756 7781 7780 8380 8381 8406 8405 MAT 1 NA Euler GP 2 2 2 CA No
7158 FLUID HEX8 7756 7757 7782 7781 8381 8382 8407 8406 MAT 1 NA Euler GP 2 2 2 CA No
7159 FLUID HEX8 7757 7758 7783 7782 8382 8383 8408 8407 MAT 1 NA Euler GP 2 2 2 CA No
7160 FLUID HEX8 7758 7759 7784 7783 8383 8384 8409 8408 MAT 1 NA Euler GP 2 2 2 CA No
7161 FLUID HEX8 7759 7760 7785 7784 8384 8385 8410 8409 MAT 1 NA Euler GP 2 2 2 CA No
7162 FLUID HEX8 7760 7761 7786 7785 8385 8386 8411 8410 MAT 1 NA Euler GP 2 2 2 CA No
7163 FLUID HEX8 7761 7762 7787 7786 8386 8387 8412 8411 MAT 1 NA Euler GP 2 2 2 CA No
7164 FLUID HEX8 7762 7763 7788 7787 8387 8388 8413 8412 MAT 1 NA Euler GP 2 2 2 CA No
7165 FLUID HEX8 7763 7764 7789 7788 8388 8389 8414 8413 MAT 1 NA Euler GP 2 2 2 CA No
7166 FLUID HEX8 7764 7765 7790 7789 8389 8390 8415 8414 MAT 1 NA Euler GP 2 2 2 CA No
7167 FLUID HEX8 7765 7766 7791 7790 8390 8391 8416 8415 MAT 1 NA Euler GP 2 2 2 CA No
7168 FLUID HEX8 7766 7767 7792 7791 8391 8392 8417 8416 MAT 1 NA Euler GP 2 2 2 CA No
7169 FLUID HEX8 7767 7768 7793 7792 8392 8393 8418 8417 MAT 1 NA Euler GP 2 2 2 CA No
7170 FLUID HEX8 7768 7769 7794 7793 8393 8394 8419 8418 MAT 1 NA Euler GP 2 2 2 CA No
7171 FLUID HEX8 7769 7770 7795 7794 8394 8395 8420 8419 MAT 1 NA Euler GP 2 2 2 CA No
7172 FLUID HEX8 7770 7771 7796 7795 8395 8396 8421 8420 MAT 1 NA Euler GP 2 2 2 CA No
7173 FLUID HEX8 7771 7772 7797 7796 8396 8397 8422 8421 MAT 1 NA Euler GP 2 2 2 CA No
7174 FLUID HEX8 7772 7773 7798 7797 8397 8398 8423 8422 MAT 1 NA Euler GP 2 2 2 CA No
7175 FLUID HEX8 7773 7774 7799 7798 8398 8399 8424 8423 MAT 1 NA Euler GP 2 2 2 CA No
7176 FLUID HEX8 7774 7775 7800 7799 8399 8400 8425 8424 MAT 1 NA Euler GP 2 2 2 CA No
7177 FLUID HEX8 7777 7776 7801 7802 8402 8401 8426 8427 MAT 1 NA Euler GP 2 2 2 CA No
7178 FLUID HEX8 7776 7778 7803 7801 8401 8403 8428 8426 MAT 1 NA Euler GP 2 2 2 CA No
7179 FLUID HEX8 7778 7779 7804 7803 8403 8404 8429 8428 MAT 1 NA Euler GP 2 2 2 CA No
7180 FLUID HEX8 7779 7780 7805 7804 8404 8405 8430 8429 MAT 1 NA Euler GP 2 2 2 CA No
7181 FLUID HEX8 7780 7781 7806 7805 8405 8406 8431 8430 MAT 1 NA Euler GP 2 2 2 CA No
7182 FLUID HEX8 7781 7782 7807 7806 8406 8407 8432 8431 MAT 1 NA Euler GP 2 2 2 CA No
7183 FLUID HEX8 7782 7783 7808 7807 8407 8408 8433 8432 MAT 1 NA Euler GP 2 2 2 CA No
7184 FLUID HEX8 7783 7784 7809 7808 8408 8409 8434 8433 MAT 1 NA Euler GP 2 2 2 CA No
7185 FLUID HEX8 7784 7785 7810 7809 8409 8410 8435 8434 MAT 1 NA Euler GP 2 2 2 CA No
7186 FLUID HEX8 7785 7786 7811 7810 8410 8411 8436 8435 MAT 1 NA Euler GP 2 2 2 CA No
7187 FLUID HEX8 7786 7787 7812 7811 8411 8412 8437 8436 MAT 1 NA Euler GP 2 2 2 CA No
7188 FLUID HEX8 7787 7788 7813 7812 8412 8413 8438 8437 MAT 1 NA Euler GP 2 2 2 CA No
7189 FLUID HEX8 7788 7789 7814 7813 8413 8414 8439 8438 MAT 1 NA Euler GP 2 2 2 CA No
7190 FLUID HEX8 7789 7790 7815 7814 8414 8415 8440 8439 MAT 1 NA Euler GP 2 2 2 CA No
7191 FLUID HEX8 7790 7791 7816 7815 8415 8416 8441 8440 MAT 1 NA Euler GP 2 2 2 CA No
7192 FLUID HEX8 7791 7792 7817 7816 8416 8417 8442 8441 MAT 1 NA Euler GP 2 2 2 CA No
7193 FLUID HEX8 7792 7793 7818 7817 8417 8418 8443 8442 MAT 1 NA Euler GP 2 2 2 CA No
7194 FLUID HEX8 7793 7794 7819 7818 8418 8419 8444 8443 MAT 1 NA Euler GP 2 2 2 CA No
7195 FLUID HEX8 7794 7795 7820 7819 8419 8420 8445 8444 MAT 1 NA Euler GP 2 2 2 CA No
7196 FLUID HEX8 7795 7796 7821 7820 8420 8421 8446 8445 MAT 1 NA Euler GP 2 2 2 CA No
7197 FLUID HEX8 7796 7797 7822 7821 8421 8422 8447 8446 MAT 1 NA Euler GP 2 2 2 CA No
7198 FLUID HEX8 7797 7798 7823 7822 8422 8423 8448 8447 MAT 1 NA Euler GP 2 2 2 CA No
7199 FLUID HEX8 7798 7799 7824 7823 8423 8424 8449 8448 MAT 1 NA Euler GP 2 2 2 CA No
7200 FLUID HEX8 7799 7800 7825 7824 8424 8425 8450 8449 MAT 1 NA Euler GP 2 2 2 CA No
7201 FLUID HEX8 7802 7801 7826 7827 8427 8426 8451 8452 MAT 1 NA Euler GP 2 2 2 CA No
7202 FLUID HEX8 7801 7803 7828 7826 8426 8428 8453 8451 MAT 1 NA Euler GP 2 2 2 CA No
7203 FLUID HEX8 7803 7804 7829 7828 8428 8429 8454 8453 MAT 1 NA Euler GP 2 2 2 CA No
7204 FLUID HEX8 7804 7805 7830 7829 8429 8430 8455 8454 MAT 1 NA Euler GP 2 2 2 CA No
7205 FLUID HEX8 7805 7806 7831 7830 8430 8431 8456 8455 MAT 1 NA Euler GP 2 2 2 CA No
7206 FLUID HEX8 7806 7807 7832 7831 8431 8432 8457 8456 MAT 1 NA Euler GP 2 2 2 CA No
7207 FLUID HEX8 7807 7808 7833 7832 8432 8433 8458 8457 MAT 1 NA Euler GP 2 2 2 CA No
7208 FLUID HEX8 7808 7809 7834 7833 8433 8434 8459 8458 MAT 1 NA Euler GP 2 2 2 CA No
7209 FLUID HEX8 7809 7810 7835 7834 8434 8435 8460 8459 MAT 1 NA Euler GP 2 2 2 CA No
7210 FLUID HEX8 7810 7811 7836 7835 8435 8436 8461 8460 MAT 1 NA Euler GP 2 2 2 CA No
7211 FLUID HEX8 7811 7812 7837 7836 8436 8437 8462 8461 MAT 1 NA Euler GP 2 2 2 CA No
7212 FLUID HEX8 7812 7813 7838 7837 8437 8438 8463 8462 MAT 1 NA Euler GP 2 2 2 CA No
7213 FLUID HEX8 7813 7814 7839 7838 8438 8439 8464 8463 MAT 1 NA Euler GP 2 2 2 CA No
7214 FLUID HEX8 7814 7815 7840 7839 8439 8440 8465 8464 MAT 1 NA Euler GP 2 2 2 CA No
7215 FLUID HEX8 7815 7816 7841 7840 8440 8441 8466 8465 MAT 1 NA Euler GP 2 2 2 CA No
7216 FLUID HEX8 7816 7817 7842 7841 8441 8442 8467 8466 MAT 1 NA Euler GP 2 2 2 CA No
7217 FLUID HEX8 7817 7818 7843 7842 8442 8443 8468 8467 MAT 1 NA Euler GP 2 2 2 CA No
7218 FLUID HEX8 7818 7819 7844 7843 8443 8444 8469 8468 MAT 1 NA Euler GP 2 2 2 CA No
7219 FLUID HEX8 7819 7820 7845 7844 8444 8445 8470 8469 MAT 1 NA Euler GP 2 2 2 CA No
7220 FLUID HEX8 7820 7821 7846 7845 8445 8446 8471 8470 MAT 1 NA Euler GP 2 2 2 CA No
7221 FLUID HEX8 7821 7822 7847 7846 8446 8447 8472 8471 MAT 1 NA Euler GP 2 2 2 CA No
7222 FLUID HEX8 7822 7823 7848 7847 8447 8448 8473 8472 MAT 1 NA Euler GP 2 2 2 CA No
7223 FLUID HEX8 7823 7824 7849 7848 8448 8449 8474 8473 MAT 1 NA Euler GP 2 2 2 CA No
7224 FLUID HEX8 7824 7825 7850 7849 8449 8450 8475 8474 MAT 1 NA Euler GP 2 2 2 CA No
7225 FLUID HEX8 7827 7826 7851 7852 8452 8451 8476 8477 MAT 1 NA Euler GP 2 2 2 CA No
7226 FLUID HEX8 7826 7828 7853 7851 8451 8453 8478 8476 MAT 1 NA Euler GP 2 2 2 CA No
7227 FLUID HEX8 7828 7829 7854 7853 8453 8454 8479 8478 MAT 1 NA Euler GP 2 2 2 CA No
7228 FLUID HEX8 7829 7830 7855 7854 8454 8455 8480 8479 MAT 1 NA Euler GP 2 2 2 CA No
7229 FLUID HEX8 7830 7831 7856 7855 8455 8456 8481 8480 MAT 1 NA Euler GP 2 2 2 CA No
7230 FLUID HEX8 7831 7832 7857 7856 8456 8457 8482 8481 MAT 1 NA Euler GP 2 2 2 CA No
7231 FLUID HEX8 7832 7833 7858 7857 8457 8458 8483 8482 MAT 1 NA Euler GP 2 2 2 CA No
7232 FLUID HEX8 7833 7834 7859 7858 8458 8459 8484 8483 MAT 1 NA Euler GP 2 2 2 CA No
7233 FLUID HEX8 7834 7835 7860 7859 8459 8460 8485 8484 MAT 1 NA Euler GP 2 2 2 CA No
7234 FLUID HEX8 7835 7836 7861 7860 8460 8461 8486 8485 MAT 1 NA Euler GP 2 2 2 CA No
7235 FLUID HEX8 7836 7837 7862 7861 8461 8462 8487 8486 MAT 1 NA Euler GP 2 2 2 CA No
7236 FLUID HEX8 7837 7838 7863 7862 8462 8463 8488 8487 MAT 1 NA Euler GP 2 2 2 CA No
7237 FLUID HEX8 7838 7839 7864 7863 8463 8464 8489 8488 MAT 1 NA Euler GP 2 2 2 CA No
7238 FLUID HEX8 7839 7840 7865 7864 8464 8465 8490 8489 MAT 1 NA Euler GP 2 2 2 CA No
7239 FLUID HEX8 7840 7841 7866 7865 8465 8466 8491 8490 MAT 1 NA Euler GP 2 2 2 CA No
7240 FLUID HEX8 7841 7842 7867 7866 8466 8467 8492 8491 MAT 1 NA Euler GP 2 2 2 CA No
7241 FLUID HEX8 7842 7843 7868 7867 8467 8468 8493 8492 MAT 1 NA Euler GP 2 2 2 CA No
7242 FLUID HEX8 7843 7844 7869 7868 8468 8469 8494 8493 MAT 1 NA Euler GP 2 2 2 CA No
7243 FLUID HEX8 7844 7845 7870 7869 8469 8470 8495 8494 MAT 1 NA Euler GP 2 2 2 CA No
7244 FLUID HEX8 7845 7846 7871 7870 8470 8471 8496 8495 MAT 1 NA Euler GP 2 2 2 CA No
7245 FLUID HEX8 7846 7847 7872 7871 8471 8472 8497 8496 MAT 1 NA Euler GP 2 2 2 CA No
7246 FLUID HEX8 7847 7848 7873 7872 8472 8473 8498 8497 MAT 1 NA Euler GP 2 2 2 CA No
7247 FLUID HEX8 7848 7849 7874 7873 8473 8474 8499 8498 MAT 1 NA Euler GP 2 2 2 CA No
7248 FLUID HEX8 7849 7850 7875 7874 8474 8475 8500 8499 MAT 1 NA Euler GP 2 2 2 CA No
