//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 495 DSURFACE 4
NODE 496 DSURFACE 4
NODE 499 DSURFACE 4
NODE 503 DSURFACE 4
NODE 507 DSURFACE 4
NODE 508 DSURFACE 4
NODE 511 DSURFACE 4
NODE 515 DSURFACE 4
NODE 519 DSURFACE 4
NODE 520 DSURFACE 4
NODE 523 DSURFACE 4
NODE 526 DSURFACE 4
NODE 529 DSURFACE 4
NODE 530 DSURFACE 4
NODE 533 DSURFACE 4
NODE 537 DSURFACE 4
NODE 538 DSURFACE 4
NODE 541 DSURFACE 4
NODE 545 DSURFACE 4
NODE 549 DSURFACE 4
NODE 554 DSURFACE 4
NODE 556 DSURFACE 4
NODE 559 DSURFACE 4
NODE 561 DSURFACE 4
NODE 564 DSURFACE 4
NODE 568 DSURFACE 4
NODE 572 DSURFACE 4
NODE 574 DSURFACE 4
NODE 577 DSURFACE 4
NODE 579 DSURFACE 4
NODE 582 DSURFACE 4
NODE 586 DSURFACE 4
NODE 589 DSURFACE 4
NODE 592 DSURFACE 4
NODE 593 DSURFACE 4
NODE 596 DSURFACE 4
NODE 600 DSURFACE 4
NODE 603 DSURFACE 4
NODE 608 DSURFACE 4
NODE 610 DSURFACE 4
NODE 613 DSURFACE 4
NODE 616 DSURFACE 4
NODE 620 DSURFACE 4
NODE 622 DSURFACE 4
NODE 625 DSURFACE 4
NODE 628 DSURFACE 4
NODE 631 DSURFACE 4
NODE 634 DSURFACE 4
NODE 635 DSURFACE 4
NODE 638 DSURFACE 4
NODE 642 DSURFACE 4
NODE 645 DSURFACE 4
NODE 650 DSURFACE 4
NODE 652 DSURFACE 4
NODE 655 DSURFACE 4
NODE 658 DSURFACE 4
NODE 662 DSURFACE 4
NODE 664 DSURFACE 4
NODE 667 DSURFACE 4
NODE 670 DSURFACE 4
NODE 673 DSURFACE 4
NODE 676 DSURFACE 4
NODE 677 DSURFACE 4
NODE 680 DSURFACE 4
NODE 684 DSURFACE 4
NODE 687 DSURFACE 4
NODE 692 DSURFACE 4
NODE 694 DSURFACE 4
NODE 697 DSURFACE 4
NODE 700 DSURFACE 4
NODE 704 DSURFACE 4
NODE 706 DSURFACE 4
NODE 709 DSURFACE 4
NODE 712 DSURFACE 4
NODE 715 DSURFACE 4
NODE 718 DSURFACE 4
NODE 719 DSURFACE 4
NODE 722 DSURFACE 4
NODE 726 DSURFACE 4
NODE 729 DSURFACE 4
NODE 734 DSURFACE 4
NODE 736 DSURFACE 4
NODE 739 DSURFACE 4
NODE 742 DSURFACE 4
NODE 746 DSURFACE 4
NODE 748 DSURFACE 4
NODE 751 DSURFACE 4
NODE 754 DSURFACE 4
NODE 757 DSURFACE 4
NODE 760 DSURFACE 4
NODE 761 DSURFACE 4
NODE 764 DSURFACE 4
NODE 768 DSURFACE 4
NODE 771 DSURFACE 4
NODE 776 DSURFACE 4
NODE 778 DSURFACE 4
NODE 781 DSURFACE 4
NODE 784 DSURFACE 4
NODE 788 DSURFACE 4
NODE 790 DSURFACE 4
NODE 793 DSURFACE 4
NODE 796 DSURFACE 4
NODE 799 DSURFACE 4
NODE 802 DSURFACE 4
NODE 803 DSURFACE 4
NODE 806 DSURFACE 4
NODE 810 DSURFACE 4
NODE 813 DSURFACE 4
NODE 818 DSURFACE 4
NODE 820 DSURFACE 4
NODE 823 DSURFACE 4
NODE 826 DSURFACE 4
NODE 830 DSURFACE 4
NODE 832 DSURFACE 4
NODE 835 DSURFACE 4
NODE 838 DSURFACE 4
NODE 841 DSURFACE 4
NODE 844 DSURFACE 4
NODE 845 DSURFACE 4
NODE 848 DSURFACE 4
NODE 852 DSURFACE 4
NODE 855 DSURFACE 4
NODE 860 DSURFACE 4
NODE 862 DSURFACE 4
NODE 865 DSURFACE 4
NODE 868 DSURFACE 4
NODE 872 DSURFACE 4
NODE 874 DSURFACE 4
NODE 877 DSURFACE 4
NODE 880 DSURFACE 4
NODE 883 DSURFACE 4
NODE 886 DSURFACE 4
NODE 887 DSURFACE 4
NODE 890 DSURFACE 4
NODE 894 DSURFACE 4
NODE 897 DSURFACE 4
NODE 902 DSURFACE 4
NODE 904 DSURFACE 4
NODE 907 DSURFACE 4
NODE 910 DSURFACE 4
NODE 914 DSURFACE 4
NODE 916 DSURFACE 4
NODE 919 DSURFACE 4
NODE 922 DSURFACE 4
NODE 925 DSURFACE 4
NODE 928 DSURFACE 4
NODE 929 DSURFACE 4
NODE 932 DSURFACE 4
NODE 936 DSURFACE 4
NODE 939 DSURFACE 4
NODE 944 DSURFACE 4
NODE 946 DSURFACE 4
NODE 949 DSURFACE 4
NODE 952 DSURFACE 4
NODE 956 DSURFACE 4
NODE 958 DSURFACE 4
NODE 961 DSURFACE 4
NODE 964 DSURFACE 4
NODE 967 DSURFACE 4
NODE 970 DSURFACE 4
NODE 971 DSURFACE 4
NODE 974 DSURFACE 4
NODE 978 DSURFACE 4
NODE 981 DSURFACE 4
NODE 986 DSURFACE 4
NODE 988 DSURFACE 4
NODE 991 DSURFACE 4
NODE 994 DSURFACE 4
NODE 998 DSURFACE 4
NODE 1000 DSURFACE 4
NODE 1003 DSURFACE 4
NODE 1006 DSURFACE 4
NODE 1009 DSURFACE 4
NODE 1012 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1019 DSURFACE 4
NODE 1021 DSURFACE 4
NODE 1025 DSURFACE 4
NODE 1027 DSURFACE 4
NODE 1030 DSURFACE 4
NODE 1033 DSURFACE 4
NODE 1034 DSURFACE 4
NODE 1037 DSURFACE 4
NODE 1041 DSURFACE 4
NODE 1044 DSURFACE 4
NODE 1049 DSURFACE 4
NODE 1051 DSURFACE 4
NODE 1054 DSURFACE 4
NODE 1057 DSURFACE 4
NODE 1061 DSURFACE 4
NODE 1063 DSURFACE 4
NODE 1066 DSURFACE 4
NODE 1069 DSURFACE 4
NODE 1072 DSURFACE 4
NODE 1075 DSURFACE 4
NODE 1076 DSURFACE 4
NODE 1079 DSURFACE 4
NODE 1083 DSURFACE 4
NODE 1086 DSURFACE 4
NODE 1091 DSURFACE 4
NODE 1093 DSURFACE 4
NODE 1096 DSURFACE 4
NODE 1099 DSURFACE 4
NODE 1103 DSURFACE 4
NODE 1105 DSURFACE 4
NODE 1108 DSURFACE 4
NODE 1111 DSURFACE 4
NODE 1114 DSURFACE 4
NODE 1117 DSURFACE 4
NODE 1118 DSURFACE 4
NODE 1121 DSURFACE 4
NODE 1125 DSURFACE 4
NODE 1128 DSURFACE 4
NODE 1133 DSURFACE 4
NODE 1135 DSURFACE 4
NODE 1138 DSURFACE 4
NODE 1141 DSURFACE 4
NODE 1145 DSURFACE 4
NODE 1147 DSURFACE 4
NODE 1150 DSURFACE 4
NODE 1153 DSURFACE 4
NODE 1156 DSURFACE 4
NODE 1159 DSURFACE 4
NODE 1160 DSURFACE 4
NODE 1163 DSURFACE 4
NODE 1167 DSURFACE 4
NODE 1170 DSURFACE 4
NODE 1175 DSURFACE 4
NODE 1177 DSURFACE 4
NODE 1180 DSURFACE 4
NODE 1183 DSURFACE 4
NODE 1187 DSURFACE 4
NODE 1189 DSURFACE 4
NODE 1192 DSURFACE 4
NODE 1195 DSURFACE 4
NODE 1198 DSURFACE 4
NODE 1201 DSURFACE 4
NODE 1202 DSURFACE 4
NODE 1205 DSURFACE 4
NODE 1209 DSURFACE 4
NODE 1212 DSURFACE 4
NODE 1217 DSURFACE 4
NODE 1219 DSURFACE 4
NODE 1222 DSURFACE 4
NODE 1225 DSURFACE 4
NODE 1229 DSURFACE 4
NODE 1231 DSURFACE 4
NODE 1234 DSURFACE 4
NODE 1237 DSURFACE 4
NODE 1240 DSURFACE 4
NODE 1243 DSURFACE 4
NODE 1244 DSURFACE 4
NODE 1247 DSURFACE 4
NODE 1251 DSURFACE 4
NODE 1254 DSURFACE 4
NODE 1259 DSURFACE 4
NODE 1261 DSURFACE 4
NODE 1264 DSURFACE 4
NODE 1267 DSURFACE 4
NODE 1271 DSURFACE 4
NODE 1273 DSURFACE 4
NODE 1276 DSURFACE 4
NODE 1279 DSURFACE 4
NODE 1282 DSURFACE 4
NODE 1285 DSURFACE 4
NODE 1286 DSURFACE 4
NODE 1289 DSURFACE 4
NODE 1293 DSURFACE 4
NODE 1296 DSURFACE 4
NODE 1301 DSURFACE 4
NODE 1303 DSURFACE 4
NODE 1306 DSURFACE 4
NODE 1309 DSURFACE 4
NODE 1313 DSURFACE 4
NODE 1315 DSURFACE 4
NODE 1318 DSURFACE 4
NODE 1321 DSURFACE 4
NODE 1324 DSURFACE 4
NODE 1327 DSURFACE 4
NODE 1328 DSURFACE 4
NODE 1331 DSURFACE 4
NODE 1335 DSURFACE 4
NODE 1338 DSURFACE 4
NODE 1343 DSURFACE 4
NODE 1345 DSURFACE 4
NODE 1348 DSURFACE 4
NODE 1351 DSURFACE 4
NODE 1355 DSURFACE 4
NODE 1357 DSURFACE 4
NODE 1360 DSURFACE 4
NODE 1363 DSURFACE 4
NODE 1366 DSURFACE 4
NODE 1369 DSURFACE 4
NODE 1370 DSURFACE 4
NODE 1373 DSURFACE 4
NODE 1377 DSURFACE 4
NODE 1380 DSURFACE 4
NODE 1385 DSURFACE 4
NODE 1387 DSURFACE 4
NODE 1390 DSURFACE 4
NODE 1393 DSURFACE 4
NODE 1397 DSURFACE 4
NODE 1399 DSURFACE 4
NODE 1402 DSURFACE 4
NODE 1405 DSURFACE 4
NODE 1408 DSURFACE 4
NODE 1411 DSURFACE 4
NODE 1412 DSURFACE 4
NODE 1415 DSURFACE 4
NODE 1419 DSURFACE 4
NODE 1422 DSURFACE 4
NODE 1427 DSURFACE 4
NODE 1429 DSURFACE 4
NODE 1432 DSURFACE 4
NODE 1435 DSURFACE 4
NODE 1439 DSURFACE 4
NODE 1441 DSURFACE 4
NODE 1444 DSURFACE 4
NODE 1447 DSURFACE 4
NODE 1450 DSURFACE 4
NODE 1453 DSURFACE 4
NODE 1454 DSURFACE 4
NODE 1457 DSURFACE 4
NODE 1461 DSURFACE 4
NODE 1464 DSURFACE 4
NODE 1469 DSURFACE 4
NODE 1471 DSURFACE 4
NODE 1474 DSURFACE 4
NODE 1477 DSURFACE 4
NODE 1481 DSURFACE 4
NODE 1483 DSURFACE 4
NODE 1486 DSURFACE 4
NODE 1489 DSURFACE 4
NODE 1492 DSURFACE 4
NODE 1495 DSURFACE 4
NODE 1496 DSURFACE 4
NODE 1499 DSURFACE 4
NODE 1503 DSURFACE 4
NODE 1506 DSURFACE 4
NODE 1511 DSURFACE 4
NODE 1513 DSURFACE 4
NODE 1516 DSURFACE 4
NODE 1519 DSURFACE 4
NODE 1523 DSURFACE 4
NODE 1525 DSURFACE 4
NODE 1528 DSURFACE 4
NODE 1531 DSURFACE 4
NODE 1536 DSURFACE 4
NODE 1537 DSURFACE 4
NODE 1543 DSURFACE 4
NODE 1544 DSURFACE 4
NODE 1545 DSURFACE 4
NODE 1548 DSURFACE 4
NODE 1554 DSURFACE 4
NODE 1555 DSURFACE 4
NODE 1561 DSURFACE 4
NODE 1562 DSURFACE 4
NODE 1563 DSURFACE 4
NODE 1566 DSURFACE 4
NODE 1572 DSURFACE 4
NODE 1573 DSURFACE 4
NODE 1579 DSURFACE 4
NODE 1580 DSURFACE 4
NODE 1581 DSURFACE 4
NODE 1584 DSURFACE 4
NODE 1590 DSURFACE 4
NODE 1591 DSURFACE 4
NODE 1597 DSURFACE 4
NODE 1598 DSURFACE 4
NODE 1599 DSURFACE 4
NODE 1602 DSURFACE 4
NODE 1608 DSURFACE 4
NODE 1609 DSURFACE 4
NODE 1615 DSURFACE 4
NODE 1616 DSURFACE 4
NODE 1617 DSURFACE 4
NODE 1620 DSURFACE 4
NODE 1626 DSURFACE 4
NODE 1627 DSURFACE 4
NODE 1633 DSURFACE 4
NODE 1634 DSURFACE 4
NODE 1635 DSURFACE 4
NODE 1638 DSURFACE 4
NODE 1644 DSURFACE 4
NODE 1645 DSURFACE 4
NODE 1651 DSURFACE 4
NODE 1652 DSURFACE 4
NODE 1653 DSURFACE 4
NODE 1656 DSURFACE 4
NODE 1662 DSURFACE 4
NODE 1663 DSURFACE 4
NODE 1669 DSURFACE 4
NODE 1670 DSURFACE 4
NODE 1671 DSURFACE 4
NODE 1674 DSURFACE 4
NODE 1680 DSURFACE 4
NODE 1681 DSURFACE 4
NODE 1687 DSURFACE 4
NODE 1688 DSURFACE 4
NODE 1689 DSURFACE 4
NODE 1692 DSURFACE 4
NODE 1698 DSURFACE 4
NODE 1699 DSURFACE 4
NODE 1705 DSURFACE 4
NODE 1706 DSURFACE 4
NODE 1707 DSURFACE 4
NODE 1710 DSURFACE 4
NODE 1716 DSURFACE 4
NODE 1717 DSURFACE 4
NODE 1723 DSURFACE 4
NODE 1724 DSURFACE 4
NODE 1725 DSURFACE 4
NODE 1728 DSURFACE 4
NODE 1734 DSURFACE 4
NODE 1735 DSURFACE 4
NODE 1738 DSURFACE 4
NODE 1742 DSURFACE 4
NODE 1746 DSURFACE 4
NODE 1747 DSURFACE 4
NODE 1750 DSURFACE 4
NODE 1754 DSURFACE 4
NODE 1758 DSURFACE 4
NODE 1759 DSURFACE 4
NODE 1762 DSURFACE 4
NODE 1766 DSURFACE 4
NODE 1770 DSURFACE 4
NODE 1771 DSURFACE 4
NODE 1774 DSURFACE 4
NODE 1778 DSURFACE 4
NODE 1782 DSURFACE 4
NODE 1783 DSURFACE 4
NODE 1786 DSURFACE 4
NODE 1790 DSURFACE 4
NODE 1794 DSURFACE 4
NODE 1795 DSURFACE 4
NODE 1798 DSURFACE 4
NODE 1802 DSURFACE 4
NODE 1806 DSURFACE 4
NODE 1807 DSURFACE 4
NODE 1810 DSURFACE 4
NODE 1814 DSURFACE 4
NODE 1818 DSURFACE 4
NODE 1819 DSURFACE 4
NODE 1822 DSURFACE 4
NODE 1826 DSURFACE 4
NODE 1830 DSURFACE 4
NODE 1831 DSURFACE 4
NODE 1834 DSURFACE 4
NODE 1838 DSURFACE 4
NODE 1842 DSURFACE 4
NODE 1843 DSURFACE 4
NODE 1846 DSURFACE 4
NODE 1850 DSURFACE 4
NODE 1854 DSURFACE 4
NODE 1855 DSURFACE 4
NODE 1858 DSURFACE 4
NODE 1862 DSURFACE 4
NODE 1866 DSURFACE 4
NODE 1867 DSURFACE 4
NODE 1870 DSURFACE 4
NODE 1874 DSURFACE 4
NODE 1877 DSURFACE 4
NODE 1880 DSURFACE 4
NODE 1884 DSURFACE 4
NODE 1885 DSURFACE 4
NODE 1888 DSURFACE 4
NODE 1892 DSURFACE 4
NODE 1896 DSURFACE 4
NODE 1897 DSURFACE 4
NODE 1900 DSURFACE 4
NODE 1904 DSURFACE 4
NODE 1908 DSURFACE 4
NODE 1909 DSURFACE 4
NODE 1912 DSURFACE 4
NODE 1916 DSURFACE 4
NODE 1920 DSURFACE 4
NODE 1921 DSURFACE 4
NODE 1924 DSURFACE 4
NODE 1928 DSURFACE 4
NODE 1932 DSURFACE 4
NODE 1933 DSURFACE 4
NODE 1936 DSURFACE 4
NODE 1940 DSURFACE 4
NODE 1944 DSURFACE 4
NODE 1945 DSURFACE 4
NODE 1948 DSURFACE 4
NODE 1952 DSURFACE 4
NODE 1956 DSURFACE 4
NODE 1957 DSURFACE 4
NODE 1960 DSURFACE 4
NODE 1964 DSURFACE 4
NODE 1968 DSURFACE 4
NODE 1969 DSURFACE 4
NODE 1972 DSURFACE 4
NODE 1976 DSURFACE 4
NODE 1980 DSURFACE 4
NODE 1981 DSURFACE 4
NODE 1984 DSURFACE 4
NODE 1988 DSURFACE 4
NODE 1992 DSURFACE 4
NODE 1993 DSURFACE 4
NODE 1996 DSURFACE 4
NODE 2000 DSURFACE 4
NODE 2004 DSURFACE 4
NODE 2005 DSURFACE 4
NODE 2008 DSURFACE 4
NODE 2012 DSURFACE 4
NODE 2015 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 3.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 2 COORD 2.9743345841214307e+01 3.9157857666015472e+00 5.0000000000000000e+00
NODE 3 COORD 2.9743345841214307e+01 3.9157857666015472e+00 1.6666666666666665e+00
NODE 4 COORD 3.0000000000000000e+01 0.0000000000000000e+00 1.6666666666666670e+00
NODE 5 COORD 2.7000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 6 COORD 2.6769011257092878e+01 3.5242071899413880e+00 5.0000000000000000e+00
NODE 7 COORD 2.6769011257092878e+01 3.5242071899413894e+00 1.6666666666666674e+00
NODE 8 COORD 2.7000000000000000e+01 0.0000000000000000e+00 1.6666666666666665e+00
NODE 9 COORD 2.9935767697158106e+01 1.9620938769042922e+00 5.0000000000000000e+00
NODE 10 COORD 2.9743345841214314e+01 3.9157857666015481e+00 3.3333333333333330e+00
NODE 11 COORD 2.9935767697158106e+01 1.9620938769042919e+00 1.6666666666666667e+00
NODE 12 COORD 3.0000000000000000e+01 0.0000000000000000e+00 3.3333333333333335e+00
NODE 13 COORD 2.8500000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 14 COORD 2.8256178549153592e+01 3.7199964782714678e+00 5.0000000000000000e+00
NODE 15 COORD 2.8256178549153592e+01 3.7199964782714683e+00 1.6666666666666670e+00
NODE 16 COORD 2.8500000000000000e+01 0.0000000000000000e+00 1.6666666666666667e+00
NODE 17 COORD 2.6942190927442297e+01 1.7658844892138605e+00 5.0000000000000000e+00
NODE 18 COORD 2.6769011257092881e+01 3.5242071899413889e+00 3.3333333333333339e+00
NODE 19 COORD 2.6942190927442294e+01 1.7658844892138612e+00 1.6666666666666670e+00
NODE 20 COORD 2.7000000000000000e+01 0.0000000000000000e+00 3.3333333333333330e+00
NODE 21 COORD 2.8438979312300205e+01 1.8639891830590765e+00 3.3333333333333326e+00
NODE 22 COORD 2.9935767697158106e+01 1.9620938769042919e+00 3.3333333333333326e+00
NODE 23 COORD 2.6942190927442294e+01 1.7658844892138603e+00 3.3333333333333326e+00
NODE 24 COORD 2.8500000000000000e+01 0.0000000000000000e+00 3.3333333333333330e+00
NODE 25 COORD 2.8256178549153603e+01 3.7199964782714696e+00 3.3333333333333335e+00
NODE 26 COORD 2.8438979312300205e+01 1.8639891830590760e+00 5.0000000000000000e+00
NODE 27 COORD 2.8438979312300205e+01 1.8639891830590762e+00 1.6666666666666670e+00
NODE 28 COORD 2.8977774788672047e+01 7.7645713530756222e+00 5.0000000000000000e+00
NODE 29 COORD 2.8977774788672047e+01 7.7645713530756186e+00 1.6666666666666665e+00
NODE 30 COORD 2.6079997309804842e+01 6.9881142177680573e+00 5.0000000000000000e+00
NODE 31 COORD 2.6079997309804842e+01 6.9881142177680573e+00 1.6666666666666674e+00
NODE 32 COORD 2.9423558412096916e+01 5.8527096604838480e+00 5.0000000000000000e+00
NODE 33 COORD 2.8977774788672050e+01 7.7645713530756204e+00 3.3333333333333330e+00
NODE 34 COORD 2.9423558412096916e+01 5.8527096604838462e+00 1.6666666666666665e+00
NODE 35 COORD 2.7528886049238444e+01 7.3763427854218397e+00 5.0000000000000000e+00
NODE 36 COORD 2.7528886049238444e+01 7.3763427854218380e+00 1.6666666666666670e+00
NODE 37 COORD 2.6481202570887227e+01 5.2674386944354596e+00 5.0000000000000000e+00
NODE 38 COORD 2.6079997309804845e+01 6.9881142177680582e+00 3.3333333333333339e+00
NODE 39 COORD 2.6481202570887220e+01 5.2674386944354596e+00 1.6666666666666674e+00
NODE 40 COORD 2.7952380491492068e+01 5.5600741774596516e+00 3.3333333333333330e+00
NODE 41 COORD 2.9423558412096913e+01 5.8527096604838462e+00 3.3333333333333330e+00
NODE 42 COORD 2.6481202570887223e+01 5.2674386944354588e+00 3.3333333333333339e+00
NODE 43 COORD 2.7528886049238444e+01 7.3763427854218389e+00 3.3333333333333335e+00
NODE 44 COORD 2.7952380491492082e+01 5.5600741774596534e+00 5.0000000000000000e+00
NODE 45 COORD 2.7952380491492065e+01 5.5600741774596525e+00 1.6666666666666670e+00
NODE 46 COORD 2.7716385975338603e+01 1.1480502970952692e+01 5.0000000000000000e+00
NODE 47 COORD 2.7716385975338603e+01 1.1480502970952692e+01 1.6666666666666672e+00
NODE 48 COORD 2.4944747377804742e+01 1.0332452673857423e+01 5.0000000000000000e+00
NODE 49 COORD 2.4944747377804742e+01 1.0332452673857423e+01 1.6666666666666665e+00
NODE 50 COORD 2.8407903884853173e+01 9.6431839590948485e+00 5.0000000000000000e+00
NODE 51 COORD 2.7716385975338603e+01 1.1480502970952692e+01 3.3333333333333335e+00
NODE 52 COORD 2.8407903884853170e+01 9.6431839590948449e+00 1.6666666666666670e+00
NODE 53 COORD 2.6330566676571671e+01 1.0906477822405058e+01 5.0000000000000000e+00
NODE 54 COORD 2.6330566676571671e+01 1.0906477822405058e+01 1.6666666666666670e+00
NODE 55 COORD 2.5567113496367856e+01 8.6788655631853633e+00 5.0000000000000000e+00
NODE 56 COORD 2.4944747377804742e+01 1.0332452673857423e+01 3.3333333333333330e+00
NODE 57 COORD 2.5567113496367853e+01 8.6788655631853615e+00 1.6666666666666670e+00
NODE 58 COORD 2.6987508690610511e+01 9.1610247611401014e+00 3.3333333333333330e+00
NODE 59 COORD 2.8407903884853170e+01 9.6431839590948449e+00 3.3333333333333335e+00
NODE 60 COORD 2.5567113496367853e+01 8.6788655631853597e+00 3.3333333333333344e+00
NODE 61 COORD 2.6330566676571667e+01 1.0906477822405058e+01 3.3333333333333326e+00
NODE 62 COORD 2.6987508690610508e+01 9.1610247611401050e+00 5.0000000000000000e+00
NODE 63 COORD 2.6987508690610511e+01 9.1610247611401032e+00 1.6666666666666672e+00
NODE 64 COORD 2.5980762113533157e+01 1.4999999999999996e+01 5.0000000000000000e+00
NODE 65 COORD 2.5980762113533157e+01 1.4999999999999993e+01 1.6666666666666670e+00
NODE 66 COORD 2.3382685902179841e+01 1.3500000000000000e+01 5.0000000000000000e+00
NODE 67 COORD 2.3382685902179841e+01 1.3499999999999995e+01 1.6666666666666665e+00
NODE 68 COORD 2.6906182245980652e+01 1.3268660706570039e+01 5.0000000000000000e+00
NODE 69 COORD 2.5980762113533160e+01 1.4999999999999996e+01 3.3333333333333335e+00
NODE 70 COORD 2.6906182245980649e+01 1.3268660706570035e+01 1.6666666666666670e+00
NODE 71 COORD 2.4681724007856499e+01 1.4249999999999998e+01 5.0000000000000000e+00
NODE 72 COORD 2.4681724007856499e+01 1.4249999999999993e+01 1.6666666666666667e+00
NODE 73 COORD 2.4215564021382587e+01 1.1941794635913038e+01 5.0000000000000000e+00
NODE 74 COORD 2.3382685902179844e+01 1.3499999999999998e+01 3.3333333333333330e+00
NODE 75 COORD 2.4215564021382583e+01 1.1941794635913032e+01 1.6666666666666665e+00
NODE 76 COORD 2.5560873133681618e+01 1.2605227671241536e+01 3.3333333333333321e+00
NODE 77 COORD 2.6906182245980649e+01 1.3268660706570035e+01 3.3333333333333335e+00
NODE 78 COORD 2.4215564021382583e+01 1.1941794635913034e+01 3.3333333333333321e+00
NODE 79 COORD 2.4681724007856506e+01 1.4249999999999996e+01 3.3333333333333326e+00
NODE 80 COORD 2.5560873133681621e+01 1.2605227671241540e+01 5.0000000000000000e+00
NODE 81 COORD 2.5560873133681614e+01 1.2605227671241536e+01 1.6666666666666667e+00
NODE 82 COORD 2.3800600208737055e+01 1.8262842870261615e+01 5.0000000000000000e+00
NODE 83 COORD 2.3800600208737055e+01 1.8262842870261615e+01 1.6666666666666667e+00
NODE 84 COORD 2.1420540187863349e+01 1.6436558583235453e+01 5.0000000000000000e+00
NODE 85 COORD 2.1420540187863349e+01 1.6436558583235453e+01 1.6666666666666670e+00
NODE 86 COORD 2.4944088369076361e+01 1.6667106990588064e+01 5.0000000000000000e+00
NODE 87 COORD 2.3800600208737059e+01 1.8262842870261615e+01 3.3333333333333335e+00
NODE 88 COORD 2.4944088369076358e+01 1.6667106990588064e+01 1.6666666666666670e+00
NODE 89 COORD 2.2610570198300202e+01 1.7349700726748534e+01 5.0000000000000000e+00
NODE 90 COORD 2.2610570198300202e+01 1.7349700726748534e+01 1.6666666666666670e+00
NODE 91 COORD 2.2449679532168723e+01 1.5000396291529260e+01 5.0000000000000000e+00
NODE 92 COORD 2.1420540187863352e+01 1.6436558583235456e+01 3.3333333333333335e+00
NODE 93 COORD 2.2449679532168723e+01 1.5000396291529256e+01 1.6666666666666667e+00
NODE 94 COORD 2.3696883950622539e+01 1.5833751641058662e+01 3.3333333333333326e+00
NODE 95 COORD 2.4944088369076358e+01 1.6667106990588067e+01 3.3333333333333335e+00
NODE 96 COORD 2.2449679532168723e+01 1.5000396291529256e+01 3.3333333333333330e+00
NODE 97 COORD 2.2610570198300202e+01 1.7349700726748534e+01 3.3333333333333335e+00
NODE 98 COORD 2.3696883950622532e+01 1.5833751641058658e+01 5.0000000000000000e+00
NODE 99 COORD 2.3696883950622535e+01 1.5833751641058660e+01 1.6666666666666667e+00
NODE 100 COORD 2.1213203435596423e+01 2.1213203435596423e+01 5.0000000000000000e+00
NODE 101 COORD 2.1213203435596423e+01 2.1213203435596423e+01 1.6666666666666670e+00
NODE 102 COORD 1.9091883092036781e+01 1.9091883092036781e+01 5.0000000000000000e+00
NODE 103 COORD 1.9091883092036781e+01 1.9091883092036781e+01 1.6666666666666665e+00
NODE 104 COORD 2.2555194224369323e+01 1.9780374453002064e+01 5.0000000000000000e+00
NODE 105 COORD 2.1213203435596423e+01 2.1213203435596423e+01 3.3333333333333335e+00
NODE 106 COORD 2.2555194224369323e+01 1.9780374453002061e+01 1.6666666666666670e+00
NODE 107 COORD 2.0152543263816604e+01 2.0152543263816604e+01 5.0000000000000000e+00
NODE 108 COORD 2.0152543263816604e+01 2.0152543263816604e+01 1.6666666666666667e+00
NODE 109 COORD 2.0299674801932394e+01 1.7802337007701858e+01 5.0000000000000000e+00
NODE 110 COORD 1.9091883092036785e+01 1.9091883092036785e+01 3.3333333333333330e+00
NODE 111 COORD 2.0299674801932390e+01 1.7802337007701855e+01 1.6666666666666667e+00
NODE 112 COORD 2.1427434513150857e+01 1.8791355730351960e+01 3.3333333333333330e+00
NODE 113 COORD 2.2555194224369323e+01 1.9780374453002057e+01 3.3333333333333335e+00
NODE 114 COORD 2.0299674801932394e+01 1.7802337007701855e+01 3.3333333333333335e+00
NODE 115 COORD 2.0152543263816604e+01 2.0152543263816604e+01 3.3333333333333326e+00
NODE 116 COORD 2.1427434513150857e+01 1.8791355730351960e+01 5.0000000000000000e+00
NODE 117 COORD 2.1427434513150857e+01 1.8791355730351960e+01 1.6666666666666672e+00
NODE 118 COORD 1.8262842870261618e+01 2.3800600208737048e+01 5.0000000000000000e+00
NODE 119 COORD 1.8262842870261618e+01 2.3800600208737055e+01 1.6666666666666670e+00
NODE 120 COORD 1.6436558583235456e+01 2.1420540187863349e+01 5.0000000000000000e+00
NODE 121 COORD 1.6436558583235456e+01 2.1420540187863349e+01 1.6666666666666670e+00
NODE 122 COORD 1.9780374453002068e+01 2.2555194224369320e+01 5.0000000000000000e+00
NODE 123 COORD 1.8262842870261618e+01 2.3800600208737055e+01 3.3333333333333335e+00
NODE 124 COORD 1.9780374453002064e+01 2.2555194224369323e+01 1.6666666666666670e+00
NODE 125 COORD 1.7349700726748537e+01 2.2610570198300199e+01 5.0000000000000000e+00
NODE 126 COORD 1.7349700726748537e+01 2.2610570198300202e+01 1.6666666666666670e+00
NODE 127 COORD 1.7802337007701858e+01 2.0299674801932394e+01 5.0000000000000000e+00
NODE 128 COORD 1.6436558583235456e+01 2.1420540187863349e+01 3.3333333333333335e+00
