//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 839 DVOLUME 1
NODE 281 DVOLUME 1
NODE 297 DVOLUME 1
NODE 333 DVOLUME 1
NODE 389 DVOLUME 1
NODE 463 DVOLUME 1
NODE 551 DVOLUME 1
NODE 674 DVOLUME 1
NODE 819 DVOLUME 1
NODE 943 DVOLUME 1
NODE 388 DVOLUME 1
NODE 406 DVOLUME 1
NODE 450 DVOLUME 1
NODE 506 DVOLUME 1
NODE 588 DVOLUME 1
NODE 687 DVOLUME 1
NODE 808 DVOLUME 1
NODE 928 DVOLUME 1
NODE 1036 DVOLUME 1
NODE 524 DVOLUME 1
NODE 545 DVOLUME 1
NODE 597 DVOLUME 1
NODE 654 DVOLUME 1
NODE 746 DVOLUME 1
NODE 838 DVOLUME 1
NODE 941 DVOLUME 1
NODE 1043 DVOLUME 1
NODE 1135 DVOLUME 1
NODE 37 DVOLUME 1
NODE 49 DVOLUME 1
NODE 70 DVOLUME 1
NODE 100 DVOLUME 1
NODE 156 DVOLUME 1
NODE 224 DVOLUME 1
NODE 309 DVOLUME 1
NODE 427 DVOLUME 1
NODE 580 DVOLUME 1
NODE 50 DVOLUME 1
NODE 56 DVOLUME 1
NODE 85 DVOLUME 1
NODE 117 DVOLUME 1
NODE 177 DVOLUME 1
NODE 233 DVOLUME 1
NODE 331 DVOLUME 1
NODE 453 DVOLUME 1
NODE 593 DVOLUME 1
NODE 72 DVOLUME 1
NODE 87 DVOLUME 1
NODE 112 DVOLUME 1
NODE 145 DVOLUME 1
NODE 208 DVOLUME 1
NODE 282 DVOLUME 1
NODE 376 DVOLUME 1
NODE 495 DVOLUME 1
NODE 632 DVOLUME 1
NODE 101 DVOLUME 1
NODE 118 DVOLUME 1
NODE 143 DVOLUME 1
NODE 185 DVOLUME 1
NODE 251 DVOLUME 1
NODE 320 DVOLUME 1
NODE 423 DVOLUME 1
NODE 557 DVOLUME 1
NODE 707 DVOLUME 1
NODE 152 DVOLUME 1
NODE 171 DVOLUME 1
NODE 206 DVOLUME 1
NODE 240 DVOLUME 1
NODE 316 DVOLUME 1
NODE 400 DVOLUME 1
NODE 498 DVOLUME 1
NODE 626 DVOLUME 1
NODE 787 DVOLUME 1
NODE 225 DVOLUME 1
NODE 232 DVOLUME 1
NODE 279 DVOLUME 1
NODE 319 DVOLUME 1
NODE 402 DVOLUME 1
NODE 474 DVOLUME 1
NODE 595 DVOLUME 1
NODE 738 DVOLUME 1
NODE 880 DVOLUME 1
NODE 310 DVOLUME 1
NODE 332 DVOLUME 1
NODE 375 DVOLUME 1
NODE 422 DVOLUME 1
NODE 499 DVOLUME 1
NODE 601 DVOLUME 1
NODE 718 DVOLUME 1
NODE 855 DVOLUME 1
NODE 978 DVOLUME 1
NODE 421 DVOLUME 1
NODE 449 DVOLUME 1
NODE 488 DVOLUME 1
NODE 543 DVOLUME 1
NODE 619 DVOLUME 1
NODE 736 DVOLUME 1
NODE 849 DVOLUME 1
NODE 967 DVOLUME 1
NODE 1073 DVOLUME 1
NODE 581 DVOLUME 1
NODE 594 DVOLUME 1
NODE 633 DVOLUME 1
NODE 704 DVOLUME 1
NODE 788 DVOLUME 1
NODE 885 DVOLUME 1
NODE 976 DVOLUME 1
NODE 1076 DVOLUME 1
NODE 1153 DVOLUME 1
NODE 67 DVOLUME 1
NODE 82 DVOLUME 1
NODE 103 DVOLUME 1
NODE 141 DVOLUME 1
NODE 205 DVOLUME 1
NODE 278 DVOLUME 1
NODE 373 DVOLUME 1
NODE 486 DVOLUME 1
NODE 628 DVOLUME 1
NODE 81 DVOLUME 1
NODE 90 DVOLUME 1
NODE 119 DVOLUME 1
NODE 162 DVOLUME 1
NODE 223 DVOLUME 1
NODE 296 DVOLUME 1
NODE 397 DVOLUME 1
NODE 510 DVOLUME 1
NODE 669 DVOLUME 1
NODE 110 DVOLUME 1
NODE 125 DVOLUME 1
NODE 147 DVOLUME 1
NODE 196 DVOLUME 1
NODE 253 DVOLUME 1
NODE 328 DVOLUME 1
NODE 435 DVOLUME 1
NODE 560 DVOLUME 1
NODE 713 DVOLUME 1
NODE 140 DVOLUME 1
NODE 163 DVOLUME 1
NODE 194 DVOLUME 1
NODE 230 DVOLUME 1
NODE 302 DVOLUME 1
NODE 385 DVOLUME 1
NODE 482 DVOLUME 1
NODE 606 DVOLUME 1
NODE 770 DVOLUME 1
NODE 203 DVOLUME 1
NODE 221 DVOLUME 1
NODE 252 DVOLUME 1
NODE 301 DVOLUME 1
NODE 374 DVOLUME 1
NODE 459 DVOLUME 1
NODE 573 DVOLUME 1
NODE 701 DVOLUME 1
NODE 852 DVOLUME 1
NODE 277 DVOLUME 1
NODE 295 DVOLUME 1
NODE 326 DVOLUME 1
NODE 384 DVOLUME 1
NODE 458 DVOLUME 1
NODE 540 DVOLUME 1
NODE 664 DVOLUME 1
NODE 802 DVOLUME 1
NODE 933 DVOLUME 1
NODE 372 DVOLUME 1
NODE 398 DVOLUME 1
NODE 434 DVOLUME 1
NODE 481 DVOLUME 1
NODE 576 DVOLUME 1
NODE 667 DVOLUME 1
NODE 778 DVOLUME 1
NODE 907 DVOLUME 1
NODE 1021 DVOLUME 1
NODE 485 DVOLUME 1
NODE 509 DVOLUME 1
NODE 558 DVOLUME 1
NODE 605 DVOLUME 1
NODE 700 DVOLUME 1
NODE 800 DVOLUME 1
NODE 896 DVOLUME 1
NODE 1000 DVOLUME 1
NODE 1095 DVOLUME 1
NODE 627 DVOLUME 1
NODE 668 DVOLUME 1
NODE 712 DVOLUME 1
NODE 768 DVOLUME 1
NODE 851 DVOLUME 1
NODE 934 DVOLUME 1
NODE 1018 DVOLUME 1
NODE 1100 DVOLUME 1
NODE 1175 DVOLUME 1
NODE 113 DVOLUME 1
NODE 130 DVOLUME 1
NODE 155 DVOLUME 1
NODE 202 DVOLUME 1
NODE 260 DVOLUME 1
NODE 341 DVOLUME 1
NODE 444 DVOLUME 1
NODE 579 DVOLUME 1
NODE 723 DVOLUME 1
NODE 129 DVOLUME 1
NODE 138 DVOLUME 1
NODE 172 DVOLUME 1
NODE 220 DVOLUME 1
NODE 290 DVOLUME 1
NODE 360 DVOLUME 1
NODE 465 DVOLUME 1
NODE 591 DVOLUME 1
NODE 757 DVOLUME 1
NODE 153 DVOLUME 1
NODE 173 DVOLUME 1
NODE 207 DVOLUME 1
NODE 250 DVOLUME 1
NODE 317 DVOLUME 1
NODE 404 DVOLUME 1
NODE 504 DVOLUME 1
NODE 630 DVOLUME 1
NODE 790 DVOLUME 1
NODE 200 DVOLUME 1
NODE 214 DVOLUME 1
NODE 241 DVOLUME 1
NODE 299 DVOLUME 1
NODE 371 DVOLUME 1
NODE 457 DVOLUME 1
NODE 574 DVOLUME 1
NODE 702 DVOLUME 1
NODE 853 DVOLUME 1
NODE 255 DVOLUME 1
NODE 280 DVOLUME 1
NODE 311 DVOLUME 1
NODE 364 DVOLUME 1
NODE 442 DVOLUME 1
NODE 537 DVOLUME 1
NODE 637 DVOLUME 1
NODE 784 DVOLUME 1
NODE 922 DVOLUME 1
NODE 330 DVOLUME 1
NODE 345 DVOLUME 1
NODE 399 DVOLUME 1
NODE 448 DVOLUME 1
NODE 532 DVOLUME 1
NODE 614 DVOLUME 1
NODE 745 DVOLUME 1
NODE 877 DVOLUME 1
NODE 997 DVOLUME 1
NODE 438 DVOLUME 1
NODE 460 DVOLUME 1
NODE 496 DVOLUME 1
NODE 565 DVOLUME 1
NODE 636 DVOLUME 1
NODE 755 DVOLUME 1
NODE 858 DVOLUME 1
NODE 973 DVOLUME 1
NODE 1082 DVOLUME 1
NODE 563 DVOLUME 1
NODE 586 DVOLUME 1
NODE 616 DVOLUME 1
NODE 691 DVOLUME 1
NODE 777 DVOLUME 1
NODE 874 DVOLUME 1
NODE 969 DVOLUME 1
NODE 1070 DVOLUME 1
NODE 1148 DVOLUME 1
NODE 715 DVOLUME 1
NODE 740 DVOLUME 1
NODE 785 DVOLUME 1
NODE 846 DVOLUME 1
NODE 916 DVOLUME 1
NODE 995 DVOLUME 1
NODE 1078 DVOLUME 1
NODE 1151 DVOLUME 1
NODE 1217 DVOLUME 1
NODE 174 DVOLUME 1
NODE 188 DVOLUME 1
NODE 226 DVOLUME 1
NODE 267 DVOLUME 1
NODE 339 DVOLUME 1
NODE 417 DVOLUME 1
NODE 527 DVOLUME 1
NODE 671 DVOLUME 1
NODE 826 DVOLUME 1
NODE 189 DVOLUME 1
NODE 210 DVOLUME 1
NODE 234 DVOLUME 1
NODE 292 DVOLUME 1
NODE 358 DVOLUME 1
NODE 447 DVOLUME 1
NODE 548 DVOLUME 1
NODE 690 DVOLUME 1
NODE 840 DVOLUME 1
NODE 228 DVOLUME 1
NODE 235 DVOLUME 1
NODE 283 DVOLUME 1
NODE 322 DVOLUME 1
NODE 403 DVOLUME 1
NODE 480 DVOLUME 1
NODE 598 DVOLUME 1
NODE 739 DVOLUME 1
NODE 884 DVOLUME 1
NODE 272 DVOLUME 1
NODE 293 DVOLUME 1
NODE 321 DVOLUME 1
NODE 379 DVOLUME 1
NODE 455 DVOLUME 1
NODE 539 DVOLUME 1
NODE 653 DVOLUME 1
NODE 801 DVOLUME 1
NODE 931 DVOLUME 1
NODE 337 DVOLUME 1
NODE 348 DVOLUME 1
NODE 401 DVOLUME 1
NODE 451 DVOLUME 1
NODE 535 DVOLUME 1
NODE 613 DVOLUME 1
NODE 743 DVOLUME 1
NODE 876 DVOLUME 1
NODE 993 DVOLUME 1
NODE 414 DVOLUME 1
NODE 445 DVOLUME 1
NODE 475 DVOLUME 1
NODE 538 DVOLUME 1
NODE 612 DVOLUME 1
NODE 727 DVOLUME 1
NODE 837 DVOLUME 1
NODE 958 DVOLUME 1
NODE 1062 DVOLUME 1
NODE 530 DVOLUME 1
NODE 552 DVOLUME 1
NODE 600 DVOLUME 1
NODE 652 DVOLUME 1
NODE 751 DVOLUME 1
NODE 844 DVOLUME 1
NODE 939 DVOLUME 1
NODE 1041 DVOLUME 1
NODE 1137 DVOLUME 1
NODE 663 DVOLUME 1
NODE 686 DVOLUME 1
NODE 729 DVOLUME 1
NODE 791 DVOLUME 1
NODE 871 DVOLUME 1
NODE 957 DVOLUME 1
NODE 1029 DVOLUME 1
NODE 1118 DVOLUME 1
NODE 1192 DVOLUME 1
NODE 824 DVOLUME 1
NODE 841 DVOLUME 1
NODE 881 DVOLUME 1
NODE 930 DVOLUME 1
NODE 994 DVOLUME 1
NODE 1067 DVOLUME 1
NODE 1133 DVOLUME 1
NODE 1196 DVOLUME 1
NODE 1245 DVOLUME 1
NODE 256 DVOLUME 1
NODE 285 DVOLUME 1
NODE 313 DVOLUME 1
NODE 365 DVOLUME 1
NODE 441 DVOLUME 1
NODE 531 DVOLUME 1
NODE 638 DVOLUME 1
NODE 782 DVOLUME 1
NODE 921 DVOLUME 1
NODE 284 DVOLUME 1
NODE 298 DVOLUME 1
NODE 335 DVOLUME 1
NODE 390 DVOLUME 1
NODE 464 DVOLUME 1
NODE 555 DVOLUME 1
NODE 675 DVOLUME 1
NODE 820 DVOLUME 1
NODE 946 DVOLUME 1
NODE 312 DVOLUME 1
NODE 334 DVOLUME 1
NODE 377 DVOLUME 1
NODE 426 DVOLUME 1
NODE 501 DVOLUME 1
NODE 603 DVOLUME 1
NODE 719 DVOLUME 1
NODE 856 DVOLUME 1
NODE 979 DVOLUME 1
NODE 363 DVOLUME 1
NODE 387 DVOLUME 1
NODE 424 DVOLUME 1
NODE 473 DVOLUME 1
NODE 568 DVOLUME 1
NODE 666 DVOLUME 1
NODE 776 DVOLUME 1
NODE 904 DVOLUME 1
NODE 1020 DVOLUME 1
NODE 439 DVOLUME 1
NODE 461 DVOLUME 1
NODE 497 DVOLUME 1
NODE 564 DVOLUME 1
NODE 635 DVOLUME 1
NODE 754 DVOLUME 1
NODE 857 DVOLUME 1
NODE 972 DVOLUME 1
NODE 1081 DVOLUME 1
NODE 523 DVOLUME 1
NODE 541 DVOLUME 1
NODE 592 DVOLUME 1
NODE 649 DVOLUME 1
NODE 744 DVOLUME 1
NODE 843 DVOLUME 1
NODE 937 DVOLUME 1
NODE 1040 DVOLUME 1
NODE 1134 DVOLUME 1
NODE 631 DVOLUME 1
NODE 673 DVOLUME 1
NODE 716 DVOLUME 1
NODE 775 DVOLUME 1
NODE 859 DVOLUME 1
NODE 948 DVOLUME 1
NODE 1025 DVOLUME 1
NODE 1106 DVOLUME 1
NODE 1178 DVOLUME 1
NODE 774 DVOLUME 1
NODE 805 DVOLUME 1
NODE 848 DVOLUME 1
NODE 893 DVOLUME 1
NODE 970 DVOLUME 1
NODE 1037 DVOLUME 1
NODE 1101 DVOLUME 1
NODE 1172 DVOLUME 1
NODE 1234 DVOLUME 1
NODE 915 DVOLUME 1
NODE 936 DVOLUME 1
NODE 975 DVOLUME 1
NODE 1016 DVOLUME 1
NODE 1080 DVOLUME 1
NODE 1138 DVOLUME 1
NODE 1177 DVOLUME 1
NODE 1236 DVOLUME 1
NODE 1277 DVOLUME 1
NODE 366 DVOLUME 1
NODE 391 DVOLUME 1
NODE 425 DVOLUME 1
NODE 472 DVOLUME 1
NODE 566 DVOLUME 1
NODE 650 DVOLUME 1
NODE 773 DVOLUME 1
NODE 899 DVOLUME 1
NODE 1015 DVOLUME 1
NODE 393 DVOLUME 1
NODE 407 DVOLUME 1
NODE 452 DVOLUME 1
NODE 505 DVOLUME 1
NODE 587 DVOLUME 1
NODE 679 DVOLUME 1
NODE 803 DVOLUME 1
NODE 925 DVOLUME 1
NODE 1027 DVOLUME 1
NODE 432 DVOLUME 1
NODE 454 DVOLUME 1
NODE 489 DVOLUME 1
NODE 544 DVOLUME 1
NODE 618 DVOLUME 1
NODE 728 DVOLUME 1
NODE 845 DVOLUME 1
NODE 964 DVOLUME 1
NODE 1071 DVOLUME 1
NODE 483 DVOLUME 1
NODE 507 DVOLUME 1
NODE 556 DVOLUME 1
NODE 604 DVOLUME 1
NODE 694 DVOLUME 1
NODE 792 DVOLUME 1
NODE 894 DVOLUME 1
NODE 999 DVOLUME 1
NODE 1090 DVOLUME 1
NODE 577 DVOLUME 1
NODE 589 DVOLUME 1
NODE 625 DVOLUME 1
NODE 695 DVOLUME 1
NODE 780 DVOLUME 1
NODE 873 DVOLUME 1
NODE 968 DVOLUME 1
NODE 1068 DVOLUME 1
NODE 1147 DVOLUME 1
NODE 670 DVOLUME 1
NODE 688 DVOLUME 1
NODE 737 DVOLUME 1
NODE 793 DVOLUME 1
NODE 872 DVOLUME 1
NODE 956 DVOLUME 1
NODE 1028 DVOLUME 1
NODE 1116 DVOLUME 1
NODE 1185 DVOLUME 1
NODE 781 DVOLUME 1
NODE 818 DVOLUME 1
NODE 854 DVOLUME 1
NODE 902 DVOLUME 1
NODE 971 DVOLUME 1
NODE 1038 DVOLUME 1
NODE 1102 DVOLUME 1
NODE 1171 DVOLUME 1
NODE 1233 DVOLUME 1
NODE 905 DVOLUME 1
NODE 927 DVOLUME 1
NODE 965 DVOLUME 1
NODE 998 DVOLUME 1
NODE 1066 DVOLUME 1
NODE 1117 DVOLUME 1
NODE 1170 DVOLUME 1
NODE 1230 DVOLUME 1
NODE 1270 DVOLUME 1
NODE 1022 DVOLUME 1
NODE 1039 DVOLUME 1
NODE 1074 DVOLUME 1
NODE 1096 DVOLUME 1
NODE 1149 DVOLUME 1
NODE 1195 DVOLUME 1
NODE 1232 DVOLUME 1
NODE 1275 DVOLUME 1
NODE 1298 DVOLUME 1
NODE 500 DVOLUME 1
NODE 526 DVOLUME 1
NODE 583 DVOLUME 1
NODE 620 DVOLUME 1
NODE 721 DVOLUME 1
NODE 827 DVOLUME 1
NODE 918 DVOLUME 1
NODE 1023 DVOLUME 1
NODE 1109 DVOLUME 1
NODE 525 DVOLUME 1
NODE 546 DVOLUME 1
NODE 599 DVOLUME 1
NODE 655 DVOLUME 1
NODE 747 DVOLUME 1
NODE 842 DVOLUME 1
NODE 942 DVOLUME 1
NODE 1042 DVOLUME 1
NODE 1136 DVOLUME 1
NODE 582 DVOLUME 1
NODE 596 DVOLUME 1
NODE 634 DVOLUME 1
NODE 706 DVOLUME 1
NODE 789 DVOLUME 1
NODE 888 DVOLUME 1
NODE 977 DVOLUME 1
NODE 1075 DVOLUME 1
NODE 1154 DVOLUME 1
NODE 617 DVOLUME 1
NODE 651 DVOLUME 1
NODE 705 DVOLUME 1
NODE 759 DVOLUME 1
NODE 850 DVOLUME 1
NODE 932 DVOLUME 1
NODE 1017 DVOLUME 1
NODE 1099 DVOLUME 1
NODE 1174 DVOLUME 1
NODE 717 DVOLUME 1
NODE 741 DVOLUME 1
NODE 786 DVOLUME 1
NODE 847 DVOLUME 1
NODE 917 DVOLUME 1
NODE 996 DVOLUME 1
NODE 1077 DVOLUME 1
NODE 1150 DVOLUME 1
NODE 1216 DVOLUME 1
NODE 821 DVOLUME 1
NODE 836 DVOLUME 1
NODE 879 DVOLUME 1
NODE 929 DVOLUME 1
NODE 992 DVOLUME 1
NODE 1065 DVOLUME 1
NODE 1132 DVOLUME 1
NODE 1194 DVOLUME 1
NODE 1244 DVOLUME 1
NODE 914 DVOLUME 1
NODE 935 DVOLUME 1
NODE 974 DVOLUME 1
NODE 1014 DVOLUME 1
NODE 1079 DVOLUME 1
NODE 1139 DVOLUME 1
NODE 1176 DVOLUME 1
NODE 1235 DVOLUME 1
NODE 1278 DVOLUME 1
NODE 1013 DVOLUME 1
NODE 1026 DVOLUME 1
NODE 1072 DVOLUME 1
NODE 1089 DVOLUME 1
NODE 1146 DVOLUME 1
NODE 1193 DVOLUME 1
NODE 1231 DVOLUME 1
NODE 1274 DVOLUME 1
NODE 1297 DVOLUME 1
NODE 1107 DVOLUME 1
NODE 1131 DVOLUME 1
NODE 1152 DVOLUME 1
NODE 1173 DVOLUME 1
NODE 1215 DVOLUME 1
NODE 1248 DVOLUME 1
NODE 1276 DVOLUME 1
NODE 1299 DVOLUME 1
NODE 1312 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 9.999999999999998e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 4 COORD 0.000000000000000e+00 1.000000000000000e+00 9.999999999999998e-02
NODE 5 COORD 1.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 6 COORD 1.000000000000002e-01 1.000000000000000e+00 1.000000000000002e-01
NODE 7 COORD 0.000000000000000e+00 8.999999999999778e-01 1.000000000000005e-01
NODE 8 COORD 1.000000000000000e-01 8.999999999999778e-01 1.000000000000005e-01
NODE 9 COORD 2.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 10 COORD 0.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 11 COORD 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e-01
NODE 12 COORD 0.000000000000000e+00 8.000000000000003e-01 1.000000000000002e-01
NODE 13 COORD 2.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 14 COORD 1.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 15 COORD 1.000000000000000e-01 1.000000000000000e+00 2.000000000000001e-01
NODE 16 COORD 2.000000000000008e-01 1.000000000000000e+00 1.000000000000003e-01
NODE 17 COORD 0.000000000000000e+00 8.999999999999796e-01 2.000000000000006e-01
NODE 18 COORD 1.000000000000000e-01 8.000000000000009e-01 1.000000000000002e-01
NODE 19 COORD 1.000000000000000e-01 8.999999999999796e-01 2.000000000000006e-01
NODE 20 COORD 2.000000000000000e-01 8.999999999999777e-01 1.000000000000004e-01
NODE 21 COORD 2.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 22 COORD 0.000000000000000e+00 7.999999999999999e-01 1.999999999999999e-01
NODE 23 COORD 2.000000000000026e-01 1.000000000000000e+00 2.000000000000000e-01
NODE 24 COORD 2.000000000000000e-01 8.000000000000026e-01 1.000000000000002e-01
NODE 25 COORD 1.000000000000000e-01 8.000000000000005e-01 1.999999999999999e-01
NODE 26 COORD 3.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 27 COORD 0.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 28 COORD 0.000000000000000e+00 1.000000000000000e+00 3.000000000000000e-01
NODE 29 COORD 2.000000000000000e-01 8.999999999999796e-01 2.000000000000005e-01
NODE 30 COORD 0.000000000000000e+00 8.999999999999816e-01 2.999999999999782e-01
NODE 31 COORD 0.000000000000000e+00 7.000000000000006e-01 1.000000000000001e-01
NODE 32 COORD 9.999999999999983e-02 1.000000000000000e+00 2.999999999999995e-01
NODE 33 COORD 3.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 34 COORD 1.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 35 COORD 3.000000000000003e-01 1.000000000000000e+00 1.000000000000001e-01
NODE 36 COORD 1.000000000000000e-01 8.999999999999816e-01 2.999999999999788e-01
NODE 37 COORD 1.000000000000000e-01 7.000000000000013e-01 1.000000000000001e-01
NODE 38 COORD 3.000000000000000e-01 8.999999999999778e-01 1.000000000000003e-01
NODE 39 COORD 2.000000000000000e-01 8.000000000000020e-01 2.000000000000000e-01
NODE 40 COORD 0.000000000000000e+00 7.999999999999995e-01 2.999999999999796e-01
NODE 41 COORD 0.000000000000000e+00 7.000000000000022e-01 1.999999999999996e-01
NODE 42 COORD 2.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 43 COORD 3.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 44 COORD 3.000000000000001e-01 1.000000000000000e+00 2.000000000000000e-01
NODE 45 COORD 2.000000000000050e-01 1.000000000000000e+00 2.999999999999977e-01
NODE 46 COORD 1.000000000000000e-01 8.000000000000000e-01 2.999999999999802e-01
NODE 47 COORD 2.000000000000000e-01 8.999999999999816e-01 2.999999999999804e-01
NODE 48 COORD 3.000000000000000e-01 8.000000000000050e-01 1.000000000000003e-01
NODE 49 COORD 1.000000000000000e-01 7.000000000000026e-01 1.999999999999997e-01
NODE 50 COORD 2.000000000000000e-01 7.000000000000028e-01 1.000000000000001e-01
NODE 51 COORD 3.000000000000000e-01 8.999999999999795e-01 2.000000000000004e-01
NODE 52 COORD 0.000000000000000e+00 1.000000000000000e+00 4.000000000000000e-01
NODE 53 COORD 0.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 54 COORD 4.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 55 COORD 2.000000000000000e-01 8.000000000000014e-01 2.999999999999818e-01
NODE 56 COORD 2.000000000000000e-01 7.000000000000042e-01 1.999999999999997e-01
NODE 57 COORD 3.000000000000000e-01 8.000000000000044e-01 2.000000000000001e-01
NODE 58 COORD 9.999999999999976e-02 1.000000000000000e+00 4.000000000000000e-01
NODE 59 COORD 4.000000000000000e-01 1.000000000000000e+00 9.999999999999976e-02
NODE 60 COORD 1.000000000000000e-01 6.000000000000000e-01 0.000000000000000e+00
NODE 61 COORD 4.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 62 COORD 0.000000000000000e+00 5.999999999999994e-01 1.000000000000003e-01
NODE 63 COORD 0.000000000000000e+00 8.999999999999850e-01 4.000000000000006e-01
NODE 64 COORD 0.000000000000000e+00 7.000000000000045e-01 2.999999999999819e-01
NODE 65 COORD 3.000000000000000e-01 1.000000000000000e+00 2.999999999999951e-01
NODE 66 COORD 3.000000000000000e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 67 COORD 1.000000000000000e-01 5.999999999999988e-01 1.000000000000003e-01
NODE 68 COORD 1.000000000000000e-01 8.999999999999850e-01 4.000000000000006e-01
NODE 69 COORD 4.000000000000000e-01 8.999999999999777e-01 1.000000000000002e-01
NODE 70 COORD 1.000000000000000e-01 7.000000000000050e-01 2.999999999999824e-01
NODE 71 COORD 3.000000000000000e-01 8.999999999999816e-01 2.999999999999828e-01
NODE 72 COORD 3.000000000000000e-01 7.000000000000053e-01 1.000000000000002e-01
NODE 73 COORD 2.000000000000000e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 74 COORD 4.000000000000000e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 75 COORD 4.000000000000002e-01 1.000000000000000e+00 2.000000000000000e-01
NODE 76 COORD 0.000000000000000e+00 7.999999999999998e-01 4.000000000000002e-01
NODE 77 COORD 0.000000000000000e+00 5.999999999999976e-01 2.000000000000002e-01
NODE 78 COORD 2.000000000000080e-01 1.000000000000000e+00 3.999999999999999e-01
NODE 79 COORD 4.000000000000000e-01 8.000000000000080e-01 1.000000000000004e-01
NODE 80 COORD 1.000000000000000e-01 8.000000000000002e-01 4.000000000000001e-01
NODE 81 COORD 1.999999999999999e-01 5.999999999999972e-01 1.000000000000002e-01
NODE 82 COORD 1.000000000000000e-01 5.999999999999971e-01 2.000000000000002e-01
NODE 83 COORD 2.000000000000000e-01 8.999999999999850e-01 4.000000000000005e-01
NODE 84 COORD 4.000000000000000e-01 8.999999999999795e-01 2.000000000000003e-01
NODE 85 COORD 2.000000000000000e-01 7.000000000000060e-01 2.999999999999838e-01
NODE 86 COORD 3.000000000000000e-01 8.000000000000034e-01 2.999999999999842e-01
NODE 87 COORD 3.000000000000000e-01 7.000000000000062e-01 1.999999999999998e-01
NODE 88 COORD 4.000000000000000e-01 8.000000000000071e-01 2.000000000000002e-01
NODE 89 COORD 2.000000000000000e-01 8.000000000000014e-01 4.000000000000000e-01
NODE 90 COORD 2.000000000000000e-01 5.999999999999959e-01 2.000000000000001e-01
NODE 91 COORD 0.000000000000000e+00 7.000000000000081e-01 3.999999999999999e-01
NODE 92 COORD 4.000000000000000e-01 1.000000000000000e+00 2.999999999999921e-01
NODE 93 COORD 0.000000000000000e+00 5.999999999999948e-01 2.999999999999857e-01
NODE 94 COORD 3.000000000000000e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 95 COORD 4.000000000000000e-01 7.000000000000001e-01 0.000000000000000e+00
NODE 96 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 97 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 98 COORD 0.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 99 COORD 3.000000000000001e-01 1.000000000000000e+00 4.000000000000003e-01
NODE 100 COORD 1.000000000000000e-01 7.000000000000083e-01 3.999999999999998e-01
NODE 101 COORD 4.000000000000000e-01 7.000000000000083e-01 1.000000000000003e-01
NODE 102 COORD 4.000000000000000e-01 8.999999999999816e-01 2.999999999999858e-01
NODE 103 COORD 1.000000000000000e-01 5.999999999999943e-01 2.999999999999861e-01
NODE 104 COORD 4.999999999999995e-01 1.000000000000000e+00 1.000000000000001e-01
NODE 105 COORD 1.000000000000000e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 106 COORD 5.000000000000000e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 107 COORD 0.000000000000000e+00 4.999999999999995e-01 1.000000000000001e-01
NODE 108 COORD 9.999999999999998e-02 1.000000000000000e+00 5.000000000000008e-01
NODE 109 COORD 3.000000000000000e-01 8.999999999999850e-01 4.000000000000003e-01
NODE 110 COORD 3.000000000000000e-01 5.999999999999948e-01 1.000000000000002e-01
