//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
   914 SOLIDH8 HEX8  1080 1082 1095 1093 1223 1225 1238 1236    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   915 SOLIDH8 HEX8  1082 1083 1096 1095 1225 1226 1239 1238    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   916 SOLIDH8 HEX8  1083 1084 1097 1096 1226 1227 1240 1239    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   917 SOLIDH8 HEX8  1084 1085 1098 1097 1227 1228 1241 1240    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   918 SOLIDH8 HEX8  1085 1086 1099 1098 1228 1229 1242 1241    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   919 SOLIDH8 HEX8  1086 1087 1100 1099 1229 1230 1243 1242    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   920 SOLIDH8 HEX8  1087 1088 1101 1100 1230 1231 1244 1243    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   921 SOLIDH8 HEX8  1088 1089 1102 1101 1231 1232 1245 1244    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   922 SOLIDH8 HEX8  1089 1090 1103 1102 1232 1233 1246 1245    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   923 SOLIDH8 HEX8  1090 1091 1104 1103 1233 1234 1247 1246    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   924 SOLIDH8 HEX8  1091 1092 1105 1104 1234 1235 1248 1247    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   925 SOLIDH8 HEX8  1094 1093 1106 1107 1237 1236 1249 1250    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   926 SOLIDH8 HEX8  1093 1095 1108 1106 1236 1238 1251 1249    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   927 SOLIDH8 HEX8  1095 1096 1109 1108 1238 1239 1252 1251    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   928 SOLIDH8 HEX8  1096 1097 1110 1109 1239 1240 1253 1252    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   929 SOLIDH8 HEX8  1097 1098 1111 1110 1240 1241 1254 1253    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   930 SOLIDH8 HEX8  1098 1099 1112 1111 1241 1242 1255 1254    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   931 SOLIDH8 HEX8  1099 1100 1113 1112 1242 1243 1256 1255    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   932 SOLIDH8 HEX8  1100 1101 1114 1113 1243 1244 1257 1256    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   933 SOLIDH8 HEX8  1101 1102 1115 1114 1244 1245 1258 1257    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   934 SOLIDH8 HEX8  1102 1103 1116 1115 1245 1246 1259 1258    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   935 SOLIDH8 HEX8  1103 1104 1117 1116 1246 1247 1260 1259    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   936 SOLIDH8 HEX8  1104 1105 1118 1117 1247 1248 1261 1260    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   937 SOLIDH8 HEX8  1107 1106 1119 1120 1250 1249 1262 1263    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   938 SOLIDH8 HEX8  1106 1108 1121 1119 1249 1251 1264 1262    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   939 SOLIDH8 HEX8  1108 1109 1122 1121 1251 1252 1265 1264    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   940 SOLIDH8 HEX8  1109 1110 1123 1122 1252 1253 1266 1265    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   941 SOLIDH8 HEX8  1110 1111 1124 1123 1253 1254 1267 1266    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   942 SOLIDH8 HEX8  1111 1112 1125 1124 1254 1255 1268 1267    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   943 SOLIDH8 HEX8  1112 1113 1126 1125 1255 1256 1269 1268    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   944 SOLIDH8 HEX8  1113 1114 1127 1126 1256 1257 1270 1269    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   945 SOLIDH8 HEX8  1114 1115 1128 1127 1257 1258 1271 1270    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   946 SOLIDH8 HEX8  1115 1116 1129 1128 1258 1259 1272 1271    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   947 SOLIDH8 HEX8  1116 1117 1130 1129 1259 1260 1273 1272    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   948 SOLIDH8 HEX8  1117 1118 1131 1130 1260 1261 1274 1273    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   949 SOLIDH8 HEX8  1120 1119 1132 1133 1263 1262 1275 1276    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   950 SOLIDH8 HEX8  1119 1121 1134 1132 1262 1264 1277 1275    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   951 SOLIDH8 HEX8  1121 1122 1135 1134 1264 1265 1278 1277    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   952 SOLIDH8 HEX8  1122 1123 1136 1135 1265 1266 1279 1278    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   953 SOLIDH8 HEX8  1123 1124 1137 1136 1266 1267 1280 1279    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   954 SOLIDH8 HEX8  1124 1125 1138 1137 1267 1268 1281 1280    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   955 SOLIDH8 HEX8  1125 1126 1139 1138 1268 1269 1282 1281    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   956 SOLIDH8 HEX8  1126 1127 1140 1139 1269 1270 1283 1282    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   957 SOLIDH8 HEX8  1127 1128 1141 1140 1270 1271 1284 1283    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   958 SOLIDH8 HEX8  1128 1129 1142 1141 1271 1272 1285 1284    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   959 SOLIDH8 HEX8  1129 1130 1143 1142 1272 1273 1286 1285    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   960 SOLIDH8 HEX8  1130 1131 1144 1143 1273 1274 1287 1286    MAT 1 EAS mild RAD 0.55557 0.83147 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.83147 0.55557 0.00000
   961 SOLIDH8 HEX8  1145 1146 1147 1148 1288 1289 1290 1291    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   962 SOLIDH8 HEX8  1146 1149 1150 1147 1289 1292 1293 1290    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   963 SOLIDH8 HEX8  1149 1151 1152 1150 1292 1294 1295 1293    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   964 SOLIDH8 HEX8  1151 1153 1154 1152 1294 1296 1297 1295    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   965 SOLIDH8 HEX8  1153 1155 1156 1154 1296 1298 1299 1297    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   966 SOLIDH8 HEX8  1155 1157 1158 1156 1298 1300 1301 1299    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   967 SOLIDH8 HEX8  1157 1159 1160 1158 1300 1302 1303 1301    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   968 SOLIDH8 HEX8  1159 1161 1162 1160 1302 1304 1305 1303    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   969 SOLIDH8 HEX8  1161 1163 1164 1162 1304 1306 1307 1305    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   970 SOLIDH8 HEX8  1163 1165 1166 1164 1306 1308 1309 1307    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   971 SOLIDH8 HEX8  1165 1167 1168 1166 1308 1310 1311 1309    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   972 SOLIDH8 HEX8  1167 1169 1170 1168 1310 1312 1313 1311    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   973 SOLIDH8 HEX8  1148 1147 1171 1172 1291 1290 1314 1315    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   974 SOLIDH8 HEX8  1147 1150 1173 1171 1290 1293 1316 1314    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   975 SOLIDH8 HEX8  1150 1152 1174 1173 1293 1295 1317 1316    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   976 SOLIDH8 HEX8  1152 1154 1175 1174 1295 1297 1318 1317    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   977 SOLIDH8 HEX8  1154 1156 1176 1175 1297 1299 1319 1318    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   978 SOLIDH8 HEX8  1156 1158 1177 1176 1299 1301 1320 1319    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   979 SOLIDH8 HEX8  1158 1160 1178 1177 1301 1303 1321 1320    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   980 SOLIDH8 HEX8  1160 1162 1179 1178 1303 1305 1322 1321    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   981 SOLIDH8 HEX8  1162 1164 1180 1179 1305 1307 1323 1322    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   982 SOLIDH8 HEX8  1164 1166 1181 1180 1307 1309 1324 1323    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   983 SOLIDH8 HEX8  1166 1168 1182 1181 1309 1311 1325 1324    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   984 SOLIDH8 HEX8  1168 1170 1183 1182 1311 1313 1326 1325    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   985 SOLIDH8 HEX8  1172 1171 1184 1185 1315 1314 1327 1328    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   986 SOLIDH8 HEX8  1171 1173 1186 1184 1314 1316 1329 1327    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   987 SOLIDH8 HEX8  1173 1174 1187 1186 1316 1317 1330 1329    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   988 SOLIDH8 HEX8  1174 1175 1188 1187 1317 1318 1331 1330    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   989 SOLIDH8 HEX8  1175 1176 1189 1188 1318 1319 1332 1331    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   990 SOLIDH8 HEX8  1176 1177 1190 1189 1319 1320 1333 1332    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   991 SOLIDH8 HEX8  1177 1178 1191 1190 1320 1321 1334 1333    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   992 SOLIDH8 HEX8  1178 1179 1192 1191 1321 1322 1335 1334    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   993 SOLIDH8 HEX8  1179 1180 1193 1192 1322 1323 1336 1335    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   994 SOLIDH8 HEX8  1180 1181 1194 1193 1323 1324 1337 1336    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   995 SOLIDH8 HEX8  1181 1182 1195 1194 1324 1325 1338 1337    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   996 SOLIDH8 HEX8  1182 1183 1196 1195 1325 1326 1339 1338    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   997 SOLIDH8 HEX8  1185 1184 1197 1198 1328 1327 1340 1341    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   998 SOLIDH8 HEX8  1184 1186 1199 1197 1327 1329 1342 1340    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   999 SOLIDH8 HEX8  1186 1187 1200 1199 1329 1330 1343 1342    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1000 SOLIDH8 HEX8  1187 1188 1201 1200 1330 1331 1344 1343    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1001 SOLIDH8 HEX8  1188 1189 1202 1201 1331 1332 1345 1344    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1002 SOLIDH8 HEX8  1189 1190 1203 1202 1332 1333 1346 1345    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1003 SOLIDH8 HEX8  1190 1191 1204 1203 1333 1334 1347 1346    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1004 SOLIDH8 HEX8  1191 1192 1205 1204 1334 1335 1348 1347    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1005 SOLIDH8 HEX8  1192 1193 1206 1205 1335 1336 1349 1348    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1006 SOLIDH8 HEX8  1193 1194 1207 1206 1336 1337 1350 1349    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1007 SOLIDH8 HEX8  1194 1195 1208 1207 1337 1338 1351 1350    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1008 SOLIDH8 HEX8  1195 1196 1209 1208 1338 1339 1352 1351    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1009 SOLIDH8 HEX8  1198 1197 1210 1211 1341 1340 1353 1354    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1010 SOLIDH8 HEX8  1197 1199 1212 1210 1340 1342 1355 1353    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1011 SOLIDH8 HEX8  1199 1200 1213 1212 1342 1343 1356 1355    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1012 SOLIDH8 HEX8  1200 1201 1214 1213 1343 1344 1357 1356    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1013 SOLIDH8 HEX8  1201 1202 1215 1214 1344 1345 1358 1357    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1014 SOLIDH8 HEX8  1202 1203 1216 1215 1345 1346 1359 1358    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1015 SOLIDH8 HEX8  1203 1204 1217 1216 1346 1347 1360 1359    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1016 SOLIDH8 HEX8  1204 1205 1218 1217 1347 1348 1361 1360    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1017 SOLIDH8 HEX8  1205 1206 1219 1218 1348 1349 1362 1361    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1018 SOLIDH8 HEX8  1206 1207 1220 1219 1349 1350 1363 1362    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1019 SOLIDH8 HEX8  1207 1208 1221 1220 1350 1351 1364 1363    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1020 SOLIDH8 HEX8  1208 1209 1222 1221 1351 1352 1365 1364    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1021 SOLIDH8 HEX8  1211 1210 1223 1224 1354 1353 1366 1367    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1022 SOLIDH8 HEX8  1210 1212 1225 1223 1353 1355 1368 1366    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1023 SOLIDH8 HEX8  1212 1213 1226 1225 1355 1356 1369 1368    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1024 SOLIDH8 HEX8  1213 1214 1227 1226 1356 1357 1370 1369    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1025 SOLIDH8 HEX8  1214 1215 1228 1227 1357 1358 1371 1370    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1026 SOLIDH8 HEX8  1215 1216 1229 1228 1358 1359 1372 1371    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1027 SOLIDH8 HEX8  1216 1217 1230 1229 1359 1360 1373 1372    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1028 SOLIDH8 HEX8  1217 1218 1231 1230 1360 1361 1374 1373    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1029 SOLIDH8 HEX8  1218 1219 1232 1231 1361 1362 1375 1374    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1030 SOLIDH8 HEX8  1219 1220 1233 1232 1362 1363 1376 1375    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1031 SOLIDH8 HEX8  1220 1221 1234 1233 1363 1364 1377 1376    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1032 SOLIDH8 HEX8  1221 1222 1235 1234 1364 1365 1378 1377    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1033 SOLIDH8 HEX8  1224 1223 1236 1237 1367 1366 1379 1380    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1034 SOLIDH8 HEX8  1223 1225 1238 1236 1366 1368 1381 1379    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1035 SOLIDH8 HEX8  1225 1226 1239 1238 1368 1369 1382 1381    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1036 SOLIDH8 HEX8  1226 1227 1240 1239 1369 1370 1383 1382    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1037 SOLIDH8 HEX8  1227 1228 1241 1240 1370 1371 1384 1383    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
   1038 SOLIDH8 HEX8  1228 1229 1242 1241 1371 1372 1385 1384    MAT 1 EAS mild RAD 0.44229 0.89687 0.00000 AXI 0.00000 0.00000 -1.00000 CIR -0.89687 0.44229 0.00000
