//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
   719 SOLIDSH8 HEX8  865 867 879 878 986 988 1000 999    MAT 1 EAS sosh8 RAD 0.55557022 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557022 0.00000000
   720 SOLIDSH8 HEX8  867 869 880 879 988 990 1001 1000    MAT 1 EAS sosh8 RAD 0.55557022 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557022 0.00000000
   721 SOLIDSH8 HEX8  871 870 881 882 992 991 1002 1003    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   722 SOLIDSH8 HEX8  870 872 883 881 991 993 1004 1002    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   723 SOLIDSH8 HEX8  872 873 884 883 993 994 1005 1004    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   724 SOLIDSH8 HEX8  873 874 885 884 994 995 1006 1005    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   725 SOLIDSH8 HEX8  874 875 886 885 995 996 1007 1006    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   726 SOLIDSH8 HEX8  875 876 887 886 996 997 1008 1007    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   727 SOLIDSH8 HEX8  876 877 888 887 997 998 1009 1008    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   728 SOLIDSH8 HEX8  877 878 889 888 998 999 1010 1009    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   729 SOLIDSH8 HEX8  878 879 890 889 999 1000 1011 1010    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   730 SOLIDSH8 HEX8  879 880 891 890 1000 1001 1012 1011    MAT 1 EAS sosh8 RAD 0.55557023 0.83146962 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146962 -0.55557023 0.00000000
   731 SOLIDSH8 HEX8  882 881 892 893 1003 1002 1013 1014    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   732 SOLIDSH8 HEX8  881 883 894 892 1002 1004 1015 1013    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   733 SOLIDSH8 HEX8  883 884 895 894 1004 1005 1016 1015    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   734 SOLIDSH8 HEX8  884 885 896 895 1005 1006 1017 1016    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   735 SOLIDSH8 HEX8  885 886 897 896 1006 1007 1018 1017    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   736 SOLIDSH8 HEX8  886 887 898 897 1007 1008 1019 1018    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   737 SOLIDSH8 HEX8  887 888 899 898 1008 1009 1020 1019    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   738 SOLIDSH8 HEX8  888 889 900 899 1009 1010 1021 1020    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   739 SOLIDSH8 HEX8  889 890 901 900 1010 1011 1022 1021    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   740 SOLIDSH8 HEX8  890 891 902 901 1011 1012 1023 1022    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   741 SOLIDSH8 HEX8  893 892 903 904 1014 1013 1024 1025    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   742 SOLIDSH8 HEX8  892 894 905 903 1013 1015 1026 1024    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   743 SOLIDSH8 HEX8  894 895 906 905 1015 1016 1027 1026    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   744 SOLIDSH8 HEX8  895 896 907 906 1016 1017 1028 1027    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   745 SOLIDSH8 HEX8  896 897 908 907 1017 1018 1029 1028    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   746 SOLIDSH8 HEX8  897 898 909 908 1018 1019 1030 1029    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   747 SOLIDSH8 HEX8  898 899 910 909 1019 1020 1031 1030    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   748 SOLIDSH8 HEX8  899 900 911 910 1020 1021 1032 1031    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   749 SOLIDSH8 HEX8  900 901 912 911 1021 1022 1033 1032    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   750 SOLIDSH8 HEX8  901 902 913 912 1022 1023 1034 1033    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   751 SOLIDSH8 HEX8  904 903 914 915 1025 1024 1035 1036    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   752 SOLIDSH8 HEX8  903 905 916 914 1024 1026 1037 1035    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   753 SOLIDSH8 HEX8  905 906 917 916 1026 1027 1038 1037    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   754 SOLIDSH8 HEX8  906 907 918 917 1027 1028 1039 1038    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   755 SOLIDSH8 HEX8  907 908 919 918 1028 1029 1040 1039    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   756 SOLIDSH8 HEX8  908 909 920 919 1029 1030 1041 1040    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   757 SOLIDSH8 HEX8  909 910 921 920 1030 1031 1042 1041    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   758 SOLIDSH8 HEX8  910 911 922 921 1031 1032 1043 1042    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   759 SOLIDSH8 HEX8  911 912 923 922 1032 1033 1044 1043    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   760 SOLIDSH8 HEX8  912 913 924 923 1033 1034 1045 1044    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   761 SOLIDSH8 HEX8  915 914 925 926 1036 1035 1046 1047    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   762 SOLIDSH8 HEX8  914 916 927 925 1035 1037 1048 1046    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   763 SOLIDSH8 HEX8  916 917 928 927 1037 1038 1049 1048    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   764 SOLIDSH8 HEX8  917 918 929 928 1038 1039 1050 1049    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   765 SOLIDSH8 HEX8  918 919 930 929 1039 1040 1051 1050    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   766 SOLIDSH8 HEX8  919 920 931 930 1040 1041 1052 1051    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   767 SOLIDSH8 HEX8  920 921 932 931 1041 1042 1053 1052    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   768 SOLIDSH8 HEX8  921 922 933 932 1042 1043 1054 1053    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   769 SOLIDSH8 HEX8  922 923 934 933 1043 1044 1055 1054    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   770 SOLIDSH8 HEX8  923 924 935 934 1044 1045 1056 1055    MAT 1 EAS sosh8 RAD 0.55557025 0.83146960 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146960 -0.55557025 0.00000000
   771 SOLIDSH8 HEX8  926 925 936 937 1047 1046 1057 1058    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   772 SOLIDSH8 HEX8  925 927 938 936 1046 1048 1059 1057    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   773 SOLIDSH8 HEX8  927 928 939 938 1048 1049 1060 1059    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   774 SOLIDSH8 HEX8  928 929 940 939 1049 1050 1061 1060    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   775 SOLIDSH8 HEX8  929 930 941 940 1050 1051 1062 1061    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   776 SOLIDSH8 HEX8  930 931 942 941 1051 1052 1063 1062    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   777 SOLIDSH8 HEX8  931 932 943 942 1052 1053 1064 1063    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   778 SOLIDSH8 HEX8  932 933 944 943 1053 1054 1065 1064    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   779 SOLIDSH8 HEX8  933 934 945 944 1054 1055 1066 1065    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   780 SOLIDSH8 HEX8  934 935 946 945 1055 1056 1067 1066    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   781 SOLIDSH8 HEX8  937 936 947 948 1058 1057 1068 1069    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   782 SOLIDSH8 HEX8  936 938 949 947 1057 1059 1070 1068    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   783 SOLIDSH8 HEX8  938 939 950 949 1059 1060 1071 1070    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   784 SOLIDSH8 HEX8  939 940 951 950 1060 1061 1072 1071    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   785 SOLIDSH8 HEX8  940 941 952 951 1061 1062 1073 1072    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   786 SOLIDSH8 HEX8  941 942 953 952 1062 1063 1074 1073    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   787 SOLIDSH8 HEX8  942 943 954 953 1063 1064 1075 1074    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   788 SOLIDSH8 HEX8  943 944 955 954 1064 1065 1076 1075    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   789 SOLIDSH8 HEX8  944 945 956 955 1065 1066 1077 1076    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   790 SOLIDSH8 HEX8  945 946 957 956 1066 1067 1078 1077    MAT 1 EAS sosh8 RAD 0.55557024 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557024 0.00000000
   791 SOLIDSH8 HEX8  948 947 958 959 1069 1068 1079 1080    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   792 SOLIDSH8 HEX8  947 949 960 958 1068 1070 1081 1079    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   793 SOLIDSH8 HEX8  949 950 961 960 1070 1071 1082 1081    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   794 SOLIDSH8 HEX8  950 951 962 961 1071 1072 1083 1082    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   795 SOLIDSH8 HEX8  951 952 963 962 1072 1073 1084 1083    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   796 SOLIDSH8 HEX8  952 953 964 963 1073 1074 1085 1084    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   797 SOLIDSH8 HEX8  953 954 965 964 1074 1075 1086 1085    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   798 SOLIDSH8 HEX8  954 955 966 965 1075 1076 1087 1086    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   799 SOLIDSH8 HEX8  955 956 967 966 1076 1077 1088 1087    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   800 SOLIDSH8 HEX8  956 957 968 967 1077 1078 1089 1088    MAT 1 EAS sosh8 RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
   801 SOLIDSH8 HEX8  969 970 971 972 1090 1091 1092 1093    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   802 SOLIDSH8 HEX8  970 973 974 971 1091 1094 1095 1092    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   803 SOLIDSH8 HEX8  973 975 976 974 1094 1096 1097 1095    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   804 SOLIDSH8 HEX8  975 977 978 976 1096 1098 1099 1097    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   805 SOLIDSH8 HEX8  977 979 980 978 1098 1100 1101 1099    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   806 SOLIDSH8 HEX8  979 981 982 980 1100 1102 1103 1101    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   807 SOLIDSH8 HEX8  981 983 984 982 1102 1104 1105 1103    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   808 SOLIDSH8 HEX8  983 985 986 984 1104 1106 1107 1105    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   809 SOLIDSH8 HEX8  985 987 988 986 1106 1108 1109 1107    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   810 SOLIDSH8 HEX8  987 989 990 988 1108 1110 1111 1109    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   811 SOLIDSH8 HEX8  972 971 991 992 1093 1092 1112 1113    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   812 SOLIDSH8 HEX8  971 974 993 991 1092 1095 1114 1112    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   813 SOLIDSH8 HEX8  974 976 994 993 1095 1097 1115 1114    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   814 SOLIDSH8 HEX8  976 978 995 994 1097 1099 1116 1115    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   815 SOLIDSH8 HEX8  978 980 996 995 1099 1101 1117 1116    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   816 SOLIDSH8 HEX8  980 982 997 996 1101 1103 1118 1117    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   817 SOLIDSH8 HEX8  982 984 998 997 1103 1105 1119 1118    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   818 SOLIDSH8 HEX8  984 986 999 998 1105 1107 1120 1119    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   819 SOLIDSH8 HEX8  986 988 1000 999 1107 1109 1121 1120    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   820 SOLIDSH8 HEX8  988 990 1001 1000 1109 1111 1122 1121    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   821 SOLIDSH8 HEX8  992 991 1002 1003 1113 1112 1123 1124    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   822 SOLIDSH8 HEX8  991 993 1004 1002 1112 1114 1125 1123    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   823 SOLIDSH8 HEX8  993 994 1005 1004 1114 1115 1126 1125    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   824 SOLIDSH8 HEX8  994 995 1006 1005 1115 1116 1127 1126    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   825 SOLIDSH8 HEX8  995 996 1007 1006 1116 1117 1128 1127    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   826 SOLIDSH8 HEX8  996 997 1008 1007 1117 1118 1129 1128    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   827 SOLIDSH8 HEX8  997 998 1009 1008 1118 1119 1130 1129    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   828 SOLIDSH8 HEX8  998 999 1010 1009 1119 1120 1131 1130    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   829 SOLIDSH8 HEX8  999 1000 1011 1010 1120 1121 1132 1131    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   830 SOLIDSH8 HEX8  1000 1001 1012 1011 1121 1122 1133 1132    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   831 SOLIDSH8 HEX8  1003 1002 1013 1014 1124 1123 1134 1135    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   832 SOLIDSH8 HEX8  1002 1004 1015 1013 1123 1125 1136 1134    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
   833 SOLIDSH8 HEX8  1004 1005 1016 1015 1125 1126 1137 1136    MAT 1 EAS sosh8 RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
