//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
   3413 FLUID HEX8  2302 2303 2307 2301 2250 2251 2255 2249    MAT 1 NA ALE
   3414 FLUID HEX8  2303 2304 2308 2307 2251 2252 2256 2255    MAT 1 NA ALE
   3415 FLUID HEX8  2304 2305 2309 2308 2252 2253 2257 2256    MAT 1 NA ALE
   3416 FLUID HEX8  2305 2306 2310 2309 2253 2254 2258 2257    MAT 1 NA ALE
   3417 FLUID HEX8  2301 2307 2311 2300 2249 2255 2259 2248    MAT 1 NA ALE
   3418 FLUID HEX8  2307 2308 2312 2311 2255 2256 2260 2259    MAT 1 NA ALE
   3419 FLUID HEX8  2308 2309 2313 2312 2256 2257 2261 2260    MAT 1 NA ALE
   3420 FLUID HEX8  2309 2310 2314 2313 2257 2258 2262 2261    MAT 1 NA ALE
   3421 FLUID HEX8  2300 2311 2279 2284 2248 2259 2227 2232    MAT 1 NA ALE
   3422 FLUID HEX8  2311 2312 2274 2279 2259 2260 2222 2227    MAT 1 NA ALE
   3423 FLUID HEX8  2312 2313 2266 2274 2260 2261 2214 2222    MAT 1 NA ALE
   3424 FLUID HEX8  2313 2314 2263 2266 2261 2262 2211 2214    MAT 1 NA ALE
   3425 FLUID HEX8  2315 2316 2317 2318 2263 2264 2265 2266    MAT 1 NA ALE
   3426 FLUID HEX8  2316 2319 2320 2317 2264 2267 2268 2265    MAT 1 NA ALE
   3427 FLUID HEX8  2319 2321 2322 2320 2267 2269 2270 2268    MAT 1 NA ALE
   3428 FLUID HEX8  2321 2323 2324 2322 2269 2271 2272 2270    MAT 1 NA ALE
   3429 FLUID HEX8  2318 2317 2325 2326 2266 2265 2273 2274    MAT 1 NA ALE
   3430 FLUID HEX8  2317 2320 2327 2325 2265 2268 2275 2273    MAT 1 NA ALE
   3431 FLUID HEX8  2320 2322 2328 2327 2268 2270 2276 2275    MAT 1 NA ALE
   3432 FLUID HEX8  2322 2324 2329 2328 2270 2272 2277 2276    MAT 1 NA ALE
   3433 FLUID HEX8  2326 2325 2330 2331 2274 2273 2278 2279    MAT 1 NA ALE
   3434 FLUID HEX8  2325 2327 2332 2330 2273 2275 2280 2278    MAT 1 NA ALE
   3435 FLUID HEX8  2327 2328 2333 2332 2275 2276 2281 2280    MAT 1 NA ALE
   3436 FLUID HEX8  2328 2329 2334 2333 2276 2277 2282 2281    MAT 1 NA ALE
   3437 FLUID HEX8  2331 2330 2335 2336 2279 2278 2283 2284    MAT 1 NA ALE
   3438 FLUID HEX8  2330 2332 2337 2335 2278 2280 2285 2283    MAT 1 NA ALE
   3439 FLUID HEX8  2332 2333 2338 2337 2280 2281 2286 2285    MAT 1 NA ALE
   3440 FLUID HEX8  2333 2334 2339 2338 2281 2282 2287 2286    MAT 1 NA ALE
   3441 FLUID HEX8  2339 2340 2341 2338 2287 2288 2289 2286    MAT 1 NA ALE
   3442 FLUID HEX8  2340 2342 2343 2341 2288 2290 2291 2289    MAT 1 NA ALE
   3443 FLUID HEX8  2342 2344 2345 2343 2290 2292 2293 2291    MAT 1 NA ALE
   3444 FLUID HEX8  2344 863 861 2345 2292 802 800 2293    MAT 1 NA ALE
   3445 FLUID HEX8  2338 2341 2346 2337 2286 2289 2294 2285    MAT 1 NA ALE
   3446 FLUID HEX8  2341 2343 2347 2346 2289 2291 2295 2294    MAT 1 NA ALE
   3447 FLUID HEX8  2343 2345 2348 2347 2291 2293 2296 2295    MAT 1 NA ALE
   3448 FLUID HEX8  2345 861 859 2348 2293 800 798 2296    MAT 1 NA ALE
   3449 FLUID HEX8  2337 2346 2349 2335 2285 2294 2297 2283    MAT 1 NA ALE
   3450 FLUID HEX8  2346 2347 2350 2349 2294 2295 2298 2297    MAT 1 NA ALE
   3451 FLUID HEX8  2347 2348 2351 2350 2295 2296 2299 2298    MAT 1 NA ALE
   3452 FLUID HEX8  2348 859 856 2351 2296 798 795 2299    MAT 1 NA ALE
   3453 FLUID HEX8  2335 2349 2352 2336 2283 2297 2300 2284    MAT 1 NA ALE
   3454 FLUID HEX8  2349 2350 2353 2352 2297 2298 2301 2300    MAT 1 NA ALE
   3455 FLUID HEX8  2350 2351 2354 2353 2298 2299 2302 2301    MAT 1 NA ALE
   3456 FLUID HEX8  2351 856 855 2354 2299 795 794 2302    MAT 1 NA ALE
   3457 FLUID HEX8  855 915 2355 2354 794 854 2303 2302    MAT 1 NA ALE
   3458 FLUID HEX8  915 911 2356 2355 854 850 2304 2303    MAT 1 NA ALE
   3459 FLUID HEX8  911 907 2357 2356 850 846 2305 2304    MAT 1 NA ALE
   3460 FLUID HEX8  907 906 2358 2357 846 845 2306 2305    MAT 1 NA ALE
   3461 FLUID HEX8  2354 2355 2359 2353 2302 2303 2307 2301    MAT 1 NA ALE
   3462 FLUID HEX8  2355 2356 2360 2359 2303 2304 2308 2307    MAT 1 NA ALE
   3463 FLUID HEX8  2356 2357 2361 2360 2304 2305 2309 2308    MAT 1 NA ALE
   3464 FLUID HEX8  2357 2358 2362 2361 2305 2306 2310 2309    MAT 1 NA ALE
   3465 FLUID HEX8  2353 2359 2363 2352 2301 2307 2311 2300    MAT 1 NA ALE
   3466 FLUID HEX8  2359 2360 2364 2363 2307 2308 2312 2311    MAT 1 NA ALE
   3467 FLUID HEX8  2360 2361 2365 2364 2308 2309 2313 2312    MAT 1 NA ALE
   3468 FLUID HEX8  2361 2362 2366 2365 2309 2310 2314 2313    MAT 1 NA ALE
   3469 FLUID HEX8  2352 2363 2331 2336 2300 2311 2279 2284    MAT 1 NA ALE
   3470 FLUID HEX8  2363 2364 2326 2331 2311 2312 2274 2279    MAT 1 NA ALE
   3471 FLUID HEX8  2364 2365 2318 2326 2312 2313 2266 2274    MAT 1 NA ALE
   3472 FLUID HEX8  2365 2366 2315 2318 2313 2314 2263 2266    MAT 1 NA ALE
   3473 FLUID HEX8  2367 2368 2369 2370 2315 2316 2317 2318    MAT 1 NA ALE
   3474 FLUID HEX8  2368 2371 2372 2369 2316 2319 2320 2317    MAT 1 NA ALE
   3475 FLUID HEX8  2371 2373 2374 2372 2319 2321 2322 2320    MAT 1 NA ALE
   3476 FLUID HEX8  2373 2375 2376 2374 2321 2323 2324 2322    MAT 1 NA ALE
   3477 FLUID HEX8  2370 2369 2377 2378 2318 2317 2325 2326    MAT 1 NA ALE
   3478 FLUID HEX8  2369 2372 2379 2377 2317 2320 2327 2325    MAT 1 NA ALE
   3479 FLUID HEX8  2372 2374 2380 2379 2320 2322 2328 2327    MAT 1 NA ALE
   3480 FLUID HEX8  2374 2376 2381 2380 2322 2324 2329 2328    MAT 1 NA ALE
   3481 FLUID HEX8  2378 2377 2382 2383 2326 2325 2330 2331    MAT 1 NA ALE
   3482 FLUID HEX8  2377 2379 2384 2382 2325 2327 2332 2330    MAT 1 NA ALE
   3483 FLUID HEX8  2379 2380 2385 2384 2327 2328 2333 2332    MAT 1 NA ALE
   3484 FLUID HEX8  2380 2381 2386 2385 2328 2329 2334 2333    MAT 1 NA ALE
   3485 FLUID HEX8  2383 2382 2387 2388 2331 2330 2335 2336    MAT 1 NA ALE
   3486 FLUID HEX8  2382 2384 2389 2387 2330 2332 2337 2335    MAT 1 NA ALE
   3487 FLUID HEX8  2384 2385 2390 2389 2332 2333 2338 2337    MAT 1 NA ALE
   3488 FLUID HEX8  2385 2386 2391 2390 2333 2334 2339 2338    MAT 1 NA ALE
   3489 FLUID HEX8  2391 2392 2393 2390 2339 2340 2341 2338    MAT 1 NA ALE
   3490 FLUID HEX8  2392 2394 2395 2393 2340 2342 2343 2341    MAT 1 NA ALE
   3491 FLUID HEX8  2394 2396 2397 2395 2342 2344 2345 2343    MAT 1 NA ALE
   3492 FLUID HEX8  2396 924 922 2397 2344 863 861 2345    MAT 1 NA ALE
   3493 FLUID HEX8  2390 2393 2398 2389 2338 2341 2346 2337    MAT 1 NA ALE
   3494 FLUID HEX8  2393 2395 2399 2398 2341 2343 2347 2346    MAT 1 NA ALE
   3495 FLUID HEX8  2395 2397 2400 2399 2343 2345 2348 2347    MAT 1 NA ALE
   3496 FLUID HEX8  2397 922 920 2400 2345 861 859 2348    MAT 1 NA ALE
   3497 FLUID HEX8  2389 2398 2401 2387 2337 2346 2349 2335    MAT 1 NA ALE
   3498 FLUID HEX8  2398 2399 2402 2401 2346 2347 2350 2349    MAT 1 NA ALE
   3499 FLUID HEX8  2399 2400 2403 2402 2347 2348 2351 2350    MAT 1 NA ALE
   3500 FLUID HEX8  2400 920 917 2403 2348 859 856 2351    MAT 1 NA ALE
   3501 FLUID HEX8  2387 2401 2404 2388 2335 2349 2352 2336    MAT 1 NA ALE
   3502 FLUID HEX8  2401 2402 2405 2404 2349 2350 2353 2352    MAT 1 NA ALE
   3503 FLUID HEX8  2402 2403 2406 2405 2350 2351 2354 2353    MAT 1 NA ALE
   3504 FLUID HEX8  2403 917 916 2406 2351 856 855 2354    MAT 1 NA ALE
   3505 FLUID HEX8  916 976 2407 2406 855 915 2355 2354    MAT 1 NA ALE
   3506 FLUID HEX8  976 972 2408 2407 915 911 2356 2355    MAT 1 NA ALE
   3507 FLUID HEX8  972 968 2409 2408 911 907 2357 2356    MAT 1 NA ALE
   3508 FLUID HEX8  968 967 2410 2409 907 906 2358 2357    MAT 1 NA ALE
   3509 FLUID HEX8  2406 2407 2411 2405 2354 2355 2359 2353    MAT 1 NA ALE
   3510 FLUID HEX8  2407 2408 2412 2411 2355 2356 2360 2359    MAT 1 NA ALE
   3511 FLUID HEX8  2408 2409 2413 2412 2356 2357 2361 2360    MAT 1 NA ALE
   3512 FLUID HEX8  2409 2410 2414 2413 2357 2358 2362 2361    MAT 1 NA ALE
   3513 FLUID HEX8  2405 2411 2415 2404 2353 2359 2363 2352    MAT 1 NA ALE
   3514 FLUID HEX8  2411 2412 2416 2415 2359 2360 2364 2363    MAT 1 NA ALE
   3515 FLUID HEX8  2412 2413 2417 2416 2360 2361 2365 2364    MAT 1 NA ALE
   3516 FLUID HEX8  2413 2414 2418 2417 2361 2362 2366 2365    MAT 1 NA ALE
   3517 FLUID HEX8  2404 2415 2383 2388 2352 2363 2331 2336    MAT 1 NA ALE
   3518 FLUID HEX8  2415 2416 2378 2383 2363 2364 2326 2331    MAT 1 NA ALE
   3519 FLUID HEX8  2416 2417 2370 2378 2364 2365 2318 2326    MAT 1 NA ALE
   3520 FLUID HEX8  2417 2418 2367 2370 2365 2366 2315 2318    MAT 1 NA ALE
   3521 FLUID HEX8  2419 2420 2421 2422 2367 2368 2369 2370    MAT 1 NA ALE
   3522 FLUID HEX8  2420 2423 2424 2421 2368 2371 2372 2369    MAT 1 NA ALE
   3523 FLUID HEX8  2423 2425 2426 2424 2371 2373 2374 2372    MAT 1 NA ALE
   3524 FLUID HEX8  2425 2427 2428 2426 2373 2375 2376 2374    MAT 1 NA ALE
   3525 FLUID HEX8  2422 2421 2429 2430 2370 2369 2377 2378    MAT 1 NA ALE
   3526 FLUID HEX8  2421 2424 2431 2429 2369 2372 2379 2377    MAT 1 NA ALE
   3527 FLUID HEX8  2424 2426 2432 2431 2372 2374 2380 2379    MAT 1 NA ALE
   3528 FLUID HEX8  2426 2428 2433 2432 2374 2376 2381 2380    MAT 1 NA ALE
   3529 FLUID HEX8  2430 2429 2434 2435 2378 2377 2382 2383    MAT 1 NA ALE
   3530 FLUID HEX8  2429 2431 2436 2434 2377 2379 2384 2382    MAT 1 NA ALE
   3531 FLUID HEX8  2431 2432 2437 2436 2379 2380 2385 2384    MAT 1 NA ALE
   3532 FLUID HEX8  2432 2433 2438 2437 2380 2381 2386 2385    MAT 1 NA ALE
   3533 FLUID HEX8  2435 2434 2439 2440 2383 2382 2387 2388    MAT 1 NA ALE
   3534 FLUID HEX8  2434 2436 2441 2439 2382 2384 2389 2387    MAT 1 NA ALE
   3535 FLUID HEX8  2436 2437 2442 2441 2384 2385 2390 2389    MAT 1 NA ALE
   3536 FLUID HEX8  2437 2438 2443 2442 2385 2386 2391 2390    MAT 1 NA ALE
   3537 FLUID HEX8  2443 2444 2445 2442 2391 2392 2393 2390    MAT 1 NA ALE
   3538 FLUID HEX8  2444 2446 2447 2445 2392 2394 2395 2393    MAT 1 NA ALE
   3539 FLUID HEX8  2446 2448 2449 2447 2394 2396 2397 2395    MAT 1 NA ALE
   3540 FLUID HEX8  2448 985 983 2449 2396 924 922 2397    MAT 1 NA ALE
   3541 FLUID HEX8  2442 2445 2450 2441 2390 2393 2398 2389    MAT 1 NA ALE
   3542 FLUID HEX8  2445 2447 2451 2450 2393 2395 2399 2398    MAT 1 NA ALE
   3543 FLUID HEX8  2447 2449 2452 2451 2395 2397 2400 2399    MAT 1 NA ALE
   3544 FLUID HEX8  2449 983 981 2452 2397 922 920 2400    MAT 1 NA ALE
   3545 FLUID HEX8  2441 2450 2453 2439 2389 2398 2401 2387    MAT 1 NA ALE
   3546 FLUID HEX8  2450 2451 2454 2453 2398 2399 2402 2401    MAT 1 NA ALE
   3547 FLUID HEX8  2451 2452 2455 2454 2399 2400 2403 2402    MAT 1 NA ALE
   3548 FLUID HEX8  2452 981 978 2455 2400 920 917 2403    MAT 1 NA ALE
   3549 FLUID HEX8  2439 2453 2456 2440 2387 2401 2404 2388    MAT 1 NA ALE
   3550 FLUID HEX8  2453 2454 2457 2456 2401 2402 2405 2404    MAT 1 NA ALE
   3551 FLUID HEX8  2454 2455 2458 2457 2402 2403 2406 2405    MAT 1 NA ALE
   3552 FLUID HEX8  2455 978 977 2458 2403 917 916 2406    MAT 1 NA ALE
   3553 FLUID HEX8  977 1037 2459 2458 916 976 2407 2406    MAT 1 NA ALE
   3554 FLUID HEX8  1037 1033 2460 2459 976 972 2408 2407    MAT 1 NA ALE
   3555 FLUID HEX8  1033 1029 2461 2460 972 968 2409 2408    MAT 1 NA ALE
   3556 FLUID HEX8  1029 1028 2462 2461 968 967 2410 2409    MAT 1 NA ALE
   3557 FLUID HEX8  2458 2459 2463 2457 2406 2407 2411 2405    MAT 1 NA ALE
   3558 FLUID HEX8  2459 2460 2464 2463 2407 2408 2412 2411    MAT 1 NA ALE
   3559 FLUID HEX8  2460 2461 2465 2464 2408 2409 2413 2412    MAT 1 NA ALE
   3560 FLUID HEX8  2461 2462 2466 2465 2409 2410 2414 2413    MAT 1 NA ALE
   3561 FLUID HEX8  2457 2463 2467 2456 2405 2411 2415 2404    MAT 1 NA ALE
   3562 FLUID HEX8  2463 2464 2468 2467 2411 2412 2416 2415    MAT 1 NA ALE
   3563 FLUID HEX8  2464 2465 2469 2468 2412 2413 2417 2416    MAT 1 NA ALE
   3564 FLUID HEX8  2465 2466 2470 2469 2413 2414 2418 2417    MAT 1 NA ALE
   3565 FLUID HEX8  2456 2467 2435 2440 2404 2415 2383 2388    MAT 1 NA ALE
   3566 FLUID HEX8  2467 2468 2430 2435 2415 2416 2378 2383    MAT 1 NA ALE
   3567 FLUID HEX8  2468 2469 2422 2430 2416 2417 2370 2378    MAT 1 NA ALE
   3568 FLUID HEX8  2469 2470 2419 2422 2417 2418 2367 2370    MAT 1 NA ALE
   3569 FLUID HEX8  2471 2472 2473 2474 2419 2420 2421 2422    MAT 1 NA ALE
   3570 FLUID HEX8  2472 2475 2476 2473 2420 2423 2424 2421    MAT 1 NA ALE
   3571 FLUID HEX8  2475 2477 2478 2476 2423 2425 2426 2424    MAT 1 NA ALE
   3572 FLUID HEX8  2477 2479 2480 2478 2425 2427 2428 2426    MAT 1 NA ALE
   3573 FLUID HEX8  2474 2473 2481 2482 2422 2421 2429 2430    MAT 1 NA ALE
   3574 FLUID HEX8  2473 2476 2483 2481 2421 2424 2431 2429    MAT 1 NA ALE
   3575 FLUID HEX8  2476 2478 2484 2483 2424 2426 2432 2431    MAT 1 NA ALE
   3576 FLUID HEX8  2478 2480 2485 2484 2426 2428 2433 2432    MAT 1 NA ALE
   3577 FLUID HEX8  2482 2481 2486 2487 2430 2429 2434 2435    MAT 1 NA ALE
   3578 FLUID HEX8  2481 2483 2488 2486 2429 2431 2436 2434    MAT 1 NA ALE
   3579 FLUID HEX8  2483 2484 2489 2488 2431 2432 2437 2436    MAT 1 NA ALE
   3580 FLUID HEX8  2484 2485 2490 2489 2432 2433 2438 2437    MAT 1 NA ALE
   3581 FLUID HEX8  2487 2486 2491 2492 2435 2434 2439 2440    MAT 1 NA ALE
   3582 FLUID HEX8  2486 2488 2493 2491 2434 2436 2441 2439    MAT 1 NA ALE
   3583 FLUID HEX8  2488 2489 2494 2493 2436 2437 2442 2441    MAT 1 NA ALE
   3584 FLUID HEX8  2489 2490 2495 2494 2437 2438 2443 2442    MAT 1 NA ALE
   3585 FLUID HEX8  2495 2496 2497 2494 2443 2444 2445 2442    MAT 1 NA ALE
   3586 FLUID HEX8  2496 2498 2499 2497 2444 2446 2447 2445    MAT 1 NA ALE
   3587 FLUID HEX8  2498 2500 2501 2499 2446 2448 2449 2447    MAT 1 NA ALE
   3588 FLUID HEX8  2500 1046 1044 2501 2448 985 983 2449    MAT 1 NA ALE
   3589 FLUID HEX8  2494 2497 2502 2493 2442 2445 2450 2441    MAT 1 NA ALE
   3590 FLUID HEX8  2497 2499 2503 2502 2445 2447 2451 2450    MAT 1 NA ALE
   3591 FLUID HEX8  2499 2501 2504 2503 2447 2449 2452 2451    MAT 1 NA ALE
   3592 FLUID HEX8  2501 1044 1042 2504 2449 983 981 2452    MAT 1 NA ALE
   3593 FLUID HEX8  2493 2502 2505 2491 2441 2450 2453 2439    MAT 1 NA ALE
   3594 FLUID HEX8  2502 2503 2506 2505 2450 2451 2454 2453    MAT 1 NA ALE
   3595 FLUID HEX8  2503 2504 2507 2506 2451 2452 2455 2454    MAT 1 NA ALE
   3596 FLUID HEX8  2504 1042 1039 2507 2452 981 978 2455    MAT 1 NA ALE
   3597 FLUID HEX8  2491 2505 2508 2492 2439 2453 2456 2440    MAT 1 NA ALE
   3598 FLUID HEX8  2505 2506 2509 2508 2453 2454 2457 2456    MAT 1 NA ALE
   3599 FLUID HEX8  2506 2507 2510 2509 2454 2455 2458 2457    MAT 1 NA ALE
   3600 FLUID HEX8  2507 1039 1038 2510 2455 978 977 2458    MAT 1 NA ALE
   3601 FLUID HEX8  1038 1098 2511 2510 977 1037 2459 2458    MAT 1 NA ALE
   3602 FLUID HEX8  1098 1094 2512 2511 1037 1033 2460 2459    MAT 1 NA ALE
   3603 FLUID HEX8  1094 1090 2513 2512 1033 1029 2461 2460    MAT 1 NA ALE
   3604 FLUID HEX8  1090 1089 2514 2513 1029 1028 2462 2461    MAT 1 NA ALE
   3605 FLUID HEX8  2510 2511 2515 2509 2458 2459 2463 2457    MAT 1 NA ALE
   3606 FLUID HEX8  2511 2512 2516 2515 2459 2460 2464 2463    MAT 1 NA ALE
   3607 FLUID HEX8  2512 2513 2517 2516 2460 2461 2465 2464    MAT 1 NA ALE
   3608 FLUID HEX8  2513 2514 2518 2517 2461 2462 2466 2465    MAT 1 NA ALE
   3609 FLUID HEX8  2509 2515 2519 2508 2457 2463 2467 2456    MAT 1 NA ALE
   3610 FLUID HEX8  2515 2516 2520 2519 2463 2464 2468 2467    MAT 1 NA ALE
   3611 FLUID HEX8  2516 2517 2521 2520 2464 2465 2469 2468    MAT 1 NA ALE
   3612 FLUID HEX8  2517 2518 2522 2521 2465 2466 2470 2469    MAT 1 NA ALE
   3613 FLUID HEX8  2508 2519 2487 2492 2456 2467 2435 2440    MAT 1 NA ALE
   3614 FLUID HEX8  2519 2520 2482 2487 2467 2468 2430 2435    MAT 1 NA ALE
   3615 FLUID HEX8  2520 2521 2474 2482 2468 2469 2422 2430    MAT 1 NA ALE
   3616 FLUID HEX8  2521 2522 2471 2474 2469 2470 2419 2422    MAT 1 NA ALE
   3617 FLUID HEX8  2523 2524 2525 2526 2471 2472 2473 2474    MAT 1 NA ALE
   3618 FLUID HEX8  2524 2527 2528 2525 2472 2475 2476 2473    MAT 1 NA ALE
   3619 FLUID HEX8  2527 2529 2530 2528 2475 2477 2478 2476    MAT 1 NA ALE
   3620 FLUID HEX8  2529 2531 2532 2530 2477 2479 2480 2478    MAT 1 NA ALE
   3621 FLUID HEX8  2526 2525 2533 2534 2474 2473 2481 2482    MAT 1 NA ALE
   3622 FLUID HEX8  2525 2528 2535 2533 2473 2476 2483 2481    MAT 1 NA ALE
   3623 FLUID HEX8  2528 2530 2536 2535 2476 2478 2484 2483    MAT 1 NA ALE
   3624 FLUID HEX8  2530 2532 2537 2536 2478 2480 2485 2484    MAT 1 NA ALE
   3625 FLUID HEX8  2534 2533 2538 2539 2482 2481 2486 2487    MAT 1 NA ALE
   3626 FLUID HEX8  2533 2535 2540 2538 2481 2483 2488 2486    MAT 1 NA ALE
   3627 FLUID HEX8  2535 2536 2541 2540 2483 2484 2489 2488    MAT 1 NA ALE
   3628 FLUID HEX8  2536 2537 2542 2541 2484 2485 2490 2489    MAT 1 NA ALE
   3629 FLUID HEX8  2539 2538 2543 2544 2487 2486 2491 2492    MAT 1 NA ALE
   3630 FLUID HEX8  2538 2540 2545 2543 2486 2488 2493 2491    MAT 1 NA ALE
   3631 FLUID HEX8  2540 2541 2546 2545 2488 2489 2494 2493    MAT 1 NA ALE
   3632 FLUID HEX8  2541 2542 2547 2546 2489 2490 2495 2494    MAT 1 NA ALE
   3633 FLUID HEX8  2547 2548 2549 2546 2495 2496 2497 2494    MAT 1 NA ALE
   3634 FLUID HEX8  2548 2550 2551 2549 2496 2498 2499 2497    MAT 1 NA ALE
   3635 FLUID HEX8  2550 2552 2553 2551 2498 2500 2501 2499    MAT 1 NA ALE
   3636 FLUID HEX8  2552 1107 1105 2553 2500 1046 1044 2501    MAT 1 NA ALE
   3637 FLUID HEX8  2546 2549 2554 2545 2494 2497 2502 2493    MAT 1 NA ALE
   3638 FLUID HEX8  2549 2551 2555 2554 2497 2499 2503 2502    MAT 1 NA ALE
   3639 FLUID HEX8  2551 2553 2556 2555 2499 2501 2504 2503    MAT 1 NA ALE
   3640 FLUID HEX8  2553 1105 1103 2556 2501 1044 1042 2504    MAT 1 NA ALE
   3641 FLUID HEX8  2545 2554 2557 2543 2493 2502 2505 2491    MAT 1 NA ALE
   3642 FLUID HEX8  2554 2555 2558 2557 2502 2503 2506 2505    MAT 1 NA ALE
   3643 FLUID HEX8  2555 2556 2559 2558 2503 2504 2507 2506    MAT 1 NA ALE
   3644 FLUID HEX8  2556 1103 1100 2559 2504 1042 1039 2507    MAT 1 NA ALE
   3645 FLUID HEX8  2543 2557 2560 2544 2491 2505 2508 2492    MAT 1 NA ALE
   3646 FLUID HEX8  2557 2558 2561 2560 2505 2506 2509 2508    MAT 1 NA ALE
   3647 FLUID HEX8  2558 2559 2562 2561 2506 2507 2510 2509    MAT 1 NA ALE
   3648 FLUID HEX8  2559 1100 1099 2562 2507 1039 1038 2510    MAT 1 NA ALE
   3649 FLUID HEX8  1099 1159 2563 2562 1038 1098 2511 2510    MAT 1 NA ALE
   3650 FLUID HEX8  1159 1155 2564 2563 1098 1094 2512 2511    MAT 1 NA ALE
   3651 FLUID HEX8  1155 1151 2565 2564 1094 1090 2513 2512    MAT 1 NA ALE
   3652 FLUID HEX8  1151 1150 2566 2565 1090 1089 2514 2513    MAT 1 NA ALE
   3653 FLUID HEX8  2562 2563 2567 2561 2510 2511 2515 2509    MAT 1 NA ALE
   3654 FLUID HEX8  2563 2564 2568 2567 2511 2512 2516 2515    MAT 1 NA ALE
   3655 FLUID HEX8  2564 2565 2569 2568 2512 2513 2517 2516    MAT 1 NA ALE
   3656 FLUID HEX8  2565 2566 2570 2569 2513 2514 2518 2517    MAT 1 NA ALE
   3657 FLUID HEX8  2561 2567 2571 2560 2509 2515 2519 2508    MAT 1 NA ALE
   3658 FLUID HEX8  2567 2568 2572 2571 2515 2516 2520 2519    MAT 1 NA ALE
   3659 FLUID HEX8  2568 2569 2573 2572 2516 2517 2521 2520    MAT 1 NA ALE
   3660 FLUID HEX8  2569 2570 2574 2573 2517 2518 2522 2521    MAT 1 NA ALE
   3661 FLUID HEX8  2560 2571 2539 2544 2508 2519 2487 2492    MAT 1 NA ALE
   3662 FLUID HEX8  2571 2572 2534 2539 2519 2520 2482 2487    MAT 1 NA ALE
   3663 FLUID HEX8  2572 2573 2526 2534 2520 2521 2474 2482    MAT 1 NA ALE
   3664 FLUID HEX8  2573 2574 2523 2526 2521 2522 2471 2474    MAT 1 NA ALE
   3665 FLUID HEX8  2575 2576 2577 2578 2523 2524 2525 2526    MAT 1 NA ALE
   3666 FLUID HEX8  2576 2579 2580 2577 2524 2527 2528 2525    MAT 1 NA ALE
   3667 FLUID HEX8  2579 2581 2582 2580 2527 2529 2530 2528    MAT 1 NA ALE
   3668 FLUID HEX8  2581 2583 2584 2582 2529 2531 2532 2530    MAT 1 NA ALE
   3669 FLUID HEX8  2578 2577 2585 2586 2526 2525 2533 2534    MAT 1 NA ALE
   3670 FLUID HEX8  2577 2580 2587 2585 2525 2528 2535 2533    MAT 1 NA ALE
   3671 FLUID HEX8  2580 2582 2588 2587 2528 2530 2536 2535    MAT 1 NA ALE
   3672 FLUID HEX8  2582 2584 2589 2588 2530 2532 2537 2536    MAT 1 NA ALE
   3673 FLUID HEX8  2586 2585 2590 2591 2534 2533 2538 2539    MAT 1 NA ALE
   3674 FLUID HEX8  2585 2587 2592 2590 2533 2535 2540 2538    MAT 1 NA ALE
   3675 FLUID HEX8  2587 2588 2593 2592 2535 2536 2541 2540    MAT 1 NA ALE
   3676 FLUID HEX8  2588 2589 2594 2593 2536 2537 2542 2541    MAT 1 NA ALE
   3677 FLUID HEX8  2591 2590 2595 2596 2539 2538 2543 2544    MAT 1 NA ALE
   3678 FLUID HEX8  2590 2592 2597 2595 2538 2540 2545 2543    MAT 1 NA ALE
   3679 FLUID HEX8  2592 2593 2598 2597 2540 2541 2546 2545    MAT 1 NA ALE
   3680 FLUID HEX8  2593 2594 2599 2598 2541 2542 2547 2546    MAT 1 NA ALE
   3681 FLUID HEX8  2599 2600 2601 2598 2547 2548 2549 2546    MAT 1 NA ALE
   3682 FLUID HEX8  2600 2602 2603 2601 2548 2550 2551 2549    MAT 1 NA ALE
   3683 FLUID HEX8  2602 2604 2605 2603 2550 2552 2553 2551    MAT 1 NA ALE
   3684 FLUID HEX8  2604 1168 1166 2605 2552 1107 1105 2553    MAT 1 NA ALE
   3685 FLUID HEX8  2598 2601 2606 2597 2546 2549 2554 2545    MAT 1 NA ALE
   3686 FLUID HEX8  2601 2603 2607 2606 2549 2551 2555 2554    MAT 1 NA ALE
   3687 FLUID HEX8  2603 2605 2608 2607 2551 2553 2556 2555    MAT 1 NA ALE
   3688 FLUID HEX8  2605 1166 1164 2608 2553 1105 1103 2556    MAT 1 NA ALE
   3689 FLUID HEX8  2597 2606 2609 2595 2545 2554 2557 2543    MAT 1 NA ALE
   3690 FLUID HEX8  2606 2607 2610 2609 2554 2555 2558 2557    MAT 1 NA ALE
   3691 FLUID HEX8  2607 2608 2611 2610 2555 2556 2559 2558    MAT 1 NA ALE
   3692 FLUID HEX8  2608 1164 1161 2611 2556 1103 1100 2559    MAT 1 NA ALE
