//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
   669 SOLIDH8THERMO HEX8  1061 1063 1081 1079 1062 1064 1082 1080    MAT 1 KINEM nonlinear EAS none
   670 SOLIDH8THERMO HEX8  1063 952 962 1081 1064 872 882 1082    MAT 1 KINEM nonlinear EAS none
   671 SOLIDH8THERMO HEX8  660 1065 1083 664 659 1066 1084 663    MAT 1 KINEM nonlinear EAS none
   672 SOLIDH8THERMO HEX8  1065 1067 1085 1083 1066 1068 1086 1084    MAT 1 KINEM nonlinear EAS none
   673 SOLIDH8THERMO HEX8  1067 1069 1087 1085 1068 1070 1088 1086    MAT 1 KINEM nonlinear EAS none
   674 SOLIDH8THERMO HEX8  1069 1071 1089 1087 1070 1072 1090 1088    MAT 1 KINEM nonlinear EAS none
   675 SOLIDH8THERMO HEX8  1071 1073 1091 1089 1072 1074 1092 1090    MAT 1 KINEM nonlinear EAS none
   676 SOLIDH8THERMO HEX8  1073 1075 1093 1091 1074 1076 1094 1092    MAT 1 KINEM nonlinear EAS none
   677 SOLIDH8THERMO HEX8  1075 1077 1095 1093 1076 1078 1096 1094    MAT 1 KINEM nonlinear EAS none
   678 SOLIDH8THERMO HEX8  1077 1079 1097 1095 1078 1080 1098 1096    MAT 1 KINEM nonlinear EAS none
   679 SOLIDH8THERMO HEX8  1079 1081 1099 1097 1080 1082 1100 1098    MAT 1 KINEM nonlinear EAS none
   680 SOLIDH8THERMO HEX8  1081 962 972 1099 1082 882 892 1100    MAT 1 KINEM nonlinear EAS none
   681 SOLIDH8THERMO HEX8  664 1083 1101 668 663 1084 1102 667    MAT 1 KINEM nonlinear EAS none
   682 SOLIDH8THERMO HEX8  1083 1085 1103 1101 1084 1086 1104 1102    MAT 1 KINEM nonlinear EAS none
   683 SOLIDH8THERMO HEX8  1085 1087 1105 1103 1086 1088 1106 1104    MAT 1 KINEM nonlinear EAS none
   684 SOLIDH8THERMO HEX8  1087 1089 1107 1105 1088 1090 1108 1106    MAT 1 KINEM nonlinear EAS none
   685 SOLIDH8THERMO HEX8  1089 1091 1109 1107 1090 1092 1110 1108    MAT 1 KINEM nonlinear EAS none
   686 SOLIDH8THERMO HEX8  1091 1093 1111 1109 1092 1094 1112 1110    MAT 1 KINEM nonlinear EAS none
   687 SOLIDH8THERMO HEX8  1093 1095 1113 1111 1094 1096 1114 1112    MAT 1 KINEM nonlinear EAS none
   688 SOLIDH8THERMO HEX8  1095 1097 1115 1113 1096 1098 1116 1114    MAT 1 KINEM nonlinear EAS none
   689 SOLIDH8THERMO HEX8  1097 1099 1117 1115 1098 1100 1118 1116    MAT 1 KINEM nonlinear EAS none
   690 SOLIDH8THERMO HEX8  1099 972 982 1117 1100 892 902 1118    MAT 1 KINEM nonlinear EAS none
   691 SOLIDH8THERMO HEX8  668 1101 1119 672 667 1102 1120 671    MAT 1 KINEM nonlinear EAS none
   692 SOLIDH8THERMO HEX8  1101 1103 1121 1119 1102 1104 1122 1120    MAT 1 KINEM nonlinear EAS none
   693 SOLIDH8THERMO HEX8  1103 1105 1123 1121 1104 1106 1124 1122    MAT 1 KINEM nonlinear EAS none
   694 SOLIDH8THERMO HEX8  1105 1107 1125 1123 1106 1108 1126 1124    MAT 1 KINEM nonlinear EAS none
   695 SOLIDH8THERMO HEX8  1107 1109 1127 1125 1108 1110 1128 1126    MAT 1 KINEM nonlinear EAS none
   696 SOLIDH8THERMO HEX8  1109 1111 1129 1127 1110 1112 1130 1128    MAT 1 KINEM nonlinear EAS none
   697 SOLIDH8THERMO HEX8  1111 1113 1131 1129 1112 1114 1132 1130    MAT 1 KINEM nonlinear EAS none
   698 SOLIDH8THERMO HEX8  1113 1115 1133 1131 1114 1116 1134 1132    MAT 1 KINEM nonlinear EAS none
   699 SOLIDH8THERMO HEX8  1115 1117 1135 1133 1116 1118 1136 1134    MAT 1 KINEM nonlinear EAS none
   700 SOLIDH8THERMO HEX8  1117 982 992 1135 1118 902 912 1136    MAT 1 KINEM nonlinear EAS none
   701 SOLIDH8THERMO HEX8  645 995 996 646 642 1137 1138 643    MAT 1 KINEM nonlinear EAS none
   702 SOLIDH8THERMO HEX8  995 999 1000 996 1137 1139 1140 1138    MAT 1 KINEM nonlinear EAS none
   703 SOLIDH8THERMO HEX8  999 1003 1004 1000 1139 1141 1142 1140    MAT 1 KINEM nonlinear EAS none
   704 SOLIDH8THERMO HEX8  1003 1007 1008 1004 1141 1143 1144 1142    MAT 1 KINEM nonlinear EAS none
   705 SOLIDH8THERMO HEX8  1007 1011 1012 1008 1143 1145 1146 1144    MAT 1 KINEM nonlinear EAS none
   706 SOLIDH8THERMO HEX8  1011 1015 1016 1012 1145 1147 1148 1146    MAT 1 KINEM nonlinear EAS none
   707 SOLIDH8THERMO HEX8  1015 1019 1020 1016 1147 1149 1150 1148    MAT 1 KINEM nonlinear EAS none
   708 SOLIDH8THERMO HEX8  1019 1023 1024 1020 1149 1151 1152 1150    MAT 1 KINEM nonlinear EAS none
   709 SOLIDH8THERMO HEX8  1023 1027 1028 1024 1151 1153 1154 1152    MAT 1 KINEM nonlinear EAS none
   710 SOLIDH8THERMO HEX8  1027 851 852 1028 1153 711 712 1154    MAT 1 KINEM nonlinear EAS none
   711 SOLIDH8THERMO HEX8  646 996 1030 651 643 1138 1155 649    MAT 1 KINEM nonlinear EAS none
   712 SOLIDH8THERMO HEX8  996 1000 1032 1030 1138 1140 1156 1155    MAT 1 KINEM nonlinear EAS none
   713 SOLIDH8THERMO HEX8  1000 1004 1034 1032 1140 1142 1157 1156    MAT 1 KINEM nonlinear EAS none
   714 SOLIDH8THERMO HEX8  1004 1008 1036 1034 1142 1144 1158 1157    MAT 1 KINEM nonlinear EAS none
   715 SOLIDH8THERMO HEX8  1008 1012 1038 1036 1144 1146 1159 1158    MAT 1 KINEM nonlinear EAS none
   716 SOLIDH8THERMO HEX8  1012 1016 1040 1038 1146 1148 1160 1159    MAT 1 KINEM nonlinear EAS none
   717 SOLIDH8THERMO HEX8  1016 1020 1042 1040 1148 1150 1161 1160    MAT 1 KINEM nonlinear EAS none
   718 SOLIDH8THERMO HEX8  1020 1024 1044 1042 1150 1152 1162 1161    MAT 1 KINEM nonlinear EAS none
   719 SOLIDH8THERMO HEX8  1024 1028 1046 1044 1152 1154 1163 1162    MAT 1 KINEM nonlinear EAS none
   720 SOLIDH8THERMO HEX8  1028 852 862 1046 1154 712 732 1163    MAT 1 KINEM nonlinear EAS none
   721 SOLIDH8THERMO HEX8  651 1030 1048 655 649 1155 1164 653    MAT 1 KINEM nonlinear EAS none
   722 SOLIDH8THERMO HEX8  1030 1032 1050 1048 1155 1156 1165 1164    MAT 1 KINEM nonlinear EAS none
   723 SOLIDH8THERMO HEX8  1032 1034 1052 1050 1156 1157 1166 1165    MAT 1 KINEM nonlinear EAS none
   724 SOLIDH8THERMO HEX8  1034 1036 1054 1052 1157 1158 1167 1166    MAT 1 KINEM nonlinear EAS none
   725 SOLIDH8THERMO HEX8  1036 1038 1056 1054 1158 1159 1168 1167    MAT 1 KINEM nonlinear EAS none
   726 SOLIDH8THERMO HEX8  1038 1040 1058 1056 1159 1160 1169 1168    MAT 1 KINEM nonlinear EAS none
   727 SOLIDH8THERMO HEX8  1040 1042 1060 1058 1160 1161 1170 1169    MAT 1 KINEM nonlinear EAS none
   728 SOLIDH8THERMO HEX8  1042 1044 1062 1060 1161 1162 1171 1170    MAT 1 KINEM nonlinear EAS none
   729 SOLIDH8THERMO HEX8  1044 1046 1064 1062 1162 1163 1172 1171    MAT 1 KINEM nonlinear EAS none
   730 SOLIDH8THERMO HEX8  1046 862 872 1064 1163 732 752 1172    MAT 1 KINEM nonlinear EAS none
   731 SOLIDH8THERMO HEX8  655 1048 1066 659 653 1164 1173 657    MAT 1 KINEM nonlinear EAS none
   732 SOLIDH8THERMO HEX8  1048 1050 1068 1066 1164 1165 1174 1173    MAT 1 KINEM nonlinear EAS none
   733 SOLIDH8THERMO HEX8  1050 1052 1070 1068 1165 1166 1175 1174    MAT 1 KINEM nonlinear EAS none
   734 SOLIDH8THERMO HEX8  1052 1054 1072 1070 1166 1167 1176 1175    MAT 1 KINEM nonlinear EAS none
   735 SOLIDH8THERMO HEX8  1054 1056 1074 1072 1167 1168 1177 1176    MAT 1 KINEM nonlinear EAS none
   736 SOLIDH8THERMO HEX8  1056 1058 1076 1074 1168 1169 1178 1177    MAT 1 KINEM nonlinear EAS none
   737 SOLIDH8THERMO HEX8  1058 1060 1078 1076 1169 1170 1179 1178    MAT 1 KINEM nonlinear EAS none
   738 SOLIDH8THERMO HEX8  1060 1062 1080 1078 1170 1171 1180 1179    MAT 1 KINEM nonlinear EAS none
   739 SOLIDH8THERMO HEX8  1062 1064 1082 1080 1171 1172 1181 1180    MAT 1 KINEM nonlinear EAS none
   740 SOLIDH8THERMO HEX8  1064 872 882 1082 1172 752 772 1181    MAT 1 KINEM nonlinear EAS none
   741 SOLIDH8THERMO HEX8  659 1066 1084 663 657 1173 1182 661    MAT 1 KINEM nonlinear EAS none
   742 SOLIDH8THERMO HEX8  1066 1068 1086 1084 1173 1174 1183 1182    MAT 1 KINEM nonlinear EAS none
   743 SOLIDH8THERMO HEX8  1068 1070 1088 1086 1174 1175 1184 1183    MAT 1 KINEM nonlinear EAS none
   744 SOLIDH8THERMO HEX8  1070 1072 1090 1088 1175 1176 1185 1184    MAT 1 KINEM nonlinear EAS none
   745 SOLIDH8THERMO HEX8  1072 1074 1092 1090 1176 1177 1186 1185    MAT 1 KINEM nonlinear EAS none
   746 SOLIDH8THERMO HEX8  1074 1076 1094 1092 1177 1178 1187 1186    MAT 1 KINEM nonlinear EAS none
   747 SOLIDH8THERMO HEX8  1076 1078 1096 1094 1178 1179 1188 1187    MAT 1 KINEM nonlinear EAS none
   748 SOLIDH8THERMO HEX8  1078 1080 1098 1096 1179 1180 1189 1188    MAT 1 KINEM nonlinear EAS none
   749 SOLIDH8THERMO HEX8  1080 1082 1100 1098 1180 1181 1190 1189    MAT 1 KINEM nonlinear EAS none
   750 SOLIDH8THERMO HEX8  1082 882 892 1100 1181 772 792 1190    MAT 1 KINEM nonlinear EAS none
   751 SOLIDH8THERMO HEX8  663 1084 1102 667 661 1182 1191 665    MAT 1 KINEM nonlinear EAS none
   752 SOLIDH8THERMO HEX8  1084 1086 1104 1102 1182 1183 1192 1191    MAT 1 KINEM nonlinear EAS none
   753 SOLIDH8THERMO HEX8  1086 1088 1106 1104 1183 1184 1193 1192    MAT 1 KINEM nonlinear EAS none
   754 SOLIDH8THERMO HEX8  1088 1090 1108 1106 1184 1185 1194 1193    MAT 1 KINEM nonlinear EAS none
   755 SOLIDH8THERMO HEX8  1090 1092 1110 1108 1185 1186 1195 1194    MAT 1 KINEM nonlinear EAS none
   756 SOLIDH8THERMO HEX8  1092 1094 1112 1110 1186 1187 1196 1195    MAT 1 KINEM nonlinear EAS none
   757 SOLIDH8THERMO HEX8  1094 1096 1114 1112 1187 1188 1197 1196    MAT 1 KINEM nonlinear EAS none
   758 SOLIDH8THERMO HEX8  1096 1098 1116 1114 1188 1189 1198 1197    MAT 1 KINEM nonlinear EAS none
   759 SOLIDH8THERMO HEX8  1098 1100 1118 1116 1189 1190 1199 1198    MAT 1 KINEM nonlinear EAS none
   760 SOLIDH8THERMO HEX8  1100 892 902 1118 1190 792 812 1199    MAT 1 KINEM nonlinear EAS none
   761 SOLIDH8THERMO HEX8  667 1102 1120 671 665 1191 1200 669    MAT 1 KINEM nonlinear EAS none
   762 SOLIDH8THERMO HEX8  1102 1104 1122 1120 1191 1192 1201 1200    MAT 1 KINEM nonlinear EAS none
   763 SOLIDH8THERMO HEX8  1104 1106 1124 1122 1192 1193 1202 1201    MAT 1 KINEM nonlinear EAS none
   764 SOLIDH8THERMO HEX8  1106 1108 1126 1124 1193 1194 1203 1202    MAT 1 KINEM nonlinear EAS none
   765 SOLIDH8THERMO HEX8  1108 1110 1128 1126 1194 1195 1204 1203    MAT 1 KINEM nonlinear EAS none
   766 SOLIDH8THERMO HEX8  1110 1112 1130 1128 1195 1196 1205 1204    MAT 1 KINEM nonlinear EAS none
   767 SOLIDH8THERMO HEX8  1112 1114 1132 1130 1196 1197 1206 1205    MAT 1 KINEM nonlinear EAS none
   768 SOLIDH8THERMO HEX8  1114 1116 1134 1132 1197 1198 1207 1206    MAT 1 KINEM nonlinear EAS none
   769 SOLIDH8THERMO HEX8  1116 1118 1136 1134 1198 1199 1208 1207    MAT 1 KINEM nonlinear EAS none
   770 SOLIDH8THERMO HEX8  1118 902 912 1136 1199 812 832 1208    MAT 1 KINEM nonlinear EAS none
   771 SOLIDH8THERMO HEX8  642 1137 1138 643 641 1209 1210 644    MAT 1 KINEM nonlinear EAS none
   772 SOLIDH8THERMO HEX8  1137 1139 1140 1138 1209 1211 1212 1210    MAT 1 KINEM nonlinear EAS none
   773 SOLIDH8THERMO HEX8  1139 1141 1142 1140 1211 1213 1214 1212    MAT 1 KINEM nonlinear EAS none
   774 SOLIDH8THERMO HEX8  1141 1143 1144 1142 1213 1215 1216 1214    MAT 1 KINEM nonlinear EAS none
   775 SOLIDH8THERMO HEX8  1143 1145 1146 1144 1215 1217 1218 1216    MAT 1 KINEM nonlinear EAS none
   776 SOLIDH8THERMO HEX8  1145 1147 1148 1146 1217 1219 1220 1218    MAT 1 KINEM nonlinear EAS none
   777 SOLIDH8THERMO HEX8  1147 1149 1150 1148 1219 1221 1222 1220    MAT 1 KINEM nonlinear EAS none
   778 SOLIDH8THERMO HEX8  1149 1151 1152 1150 1221 1223 1224 1222    MAT 1 KINEM nonlinear EAS none
   779 SOLIDH8THERMO HEX8  1151 1153 1154 1152 1223 1225 1226 1224    MAT 1 KINEM nonlinear EAS none
   780 SOLIDH8THERMO HEX8  1153 711 712 1154 1225 709 710 1226    MAT 1 KINEM nonlinear EAS none
   781 SOLIDH8THERMO HEX8  643 1138 1155 649 644 1210 1227 650    MAT 1 KINEM nonlinear EAS none
   782 SOLIDH8THERMO HEX8  1138 1140 1156 1155 1210 1212 1228 1227    MAT 1 KINEM nonlinear EAS none
   783 SOLIDH8THERMO HEX8  1140 1142 1157 1156 1212 1214 1229 1228    MAT 1 KINEM nonlinear EAS none
   784 SOLIDH8THERMO HEX8  1142 1144 1158 1157 1214 1216 1230 1229    MAT 1 KINEM nonlinear EAS none
   785 SOLIDH8THERMO HEX8  1144 1146 1159 1158 1216 1218 1231 1230    MAT 1 KINEM nonlinear EAS none
   786 SOLIDH8THERMO HEX8  1146 1148 1160 1159 1218 1220 1232 1231    MAT 1 KINEM nonlinear EAS none
   787 SOLIDH8THERMO HEX8  1148 1150 1161 1160 1220 1222 1233 1232    MAT 1 KINEM nonlinear EAS none
   788 SOLIDH8THERMO HEX8  1150 1152 1162 1161 1222 1224 1234 1233    MAT 1 KINEM nonlinear EAS none
   789 SOLIDH8THERMO HEX8  1152 1154 1163 1162 1224 1226 1235 1234    MAT 1 KINEM nonlinear EAS none
   790 SOLIDH8THERMO HEX8  1154 712 732 1163 1226 710 731 1235    MAT 1 KINEM nonlinear EAS none
   791 SOLIDH8THERMO HEX8  649 1155 1164 653 650 1227 1236 654    MAT 1 KINEM nonlinear EAS none
   792 SOLIDH8THERMO HEX8  1155 1156 1165 1164 1227 1228 1237 1236    MAT 1 KINEM nonlinear EAS none
   793 SOLIDH8THERMO HEX8  1156 1157 1166 1165 1228 1229 1238 1237    MAT 1 KINEM nonlinear EAS none
   794 SOLIDH8THERMO HEX8  1157 1158 1167 1166 1229 1230 1239 1238    MAT 1 KINEM nonlinear EAS none
   795 SOLIDH8THERMO HEX8  1158 1159 1168 1167 1230 1231 1240 1239    MAT 1 KINEM nonlinear EAS none
   796 SOLIDH8THERMO HEX8  1159 1160 1169 1168 1231 1232 1241 1240    MAT 1 KINEM nonlinear EAS none
   797 SOLIDH8THERMO HEX8  1160 1161 1170 1169 1232 1233 1242 1241    MAT 1 KINEM nonlinear EAS none
   798 SOLIDH8THERMO HEX8  1161 1162 1171 1170 1233 1234 1243 1242    MAT 1 KINEM nonlinear EAS none
   799 SOLIDH8THERMO HEX8  1162 1163 1172 1171 1234 1235 1244 1243    MAT 1 KINEM nonlinear EAS none
   800 SOLIDH8THERMO HEX8  1163 732 752 1172 1235 731 751 1244    MAT 1 KINEM nonlinear EAS none
   801 SOLIDH8THERMO HEX8  653 1164 1173 657 654 1236 1245 658    MAT 1 KINEM nonlinear EAS none
   802 SOLIDH8THERMO HEX8  1164 1165 1174 1173 1236 1237 1246 1245    MAT 1 KINEM nonlinear EAS none
   803 SOLIDH8THERMO HEX8  1165 1166 1175 1174 1237 1238 1247 1246    MAT 1 KINEM nonlinear EAS none
   804 SOLIDH8THERMO HEX8  1166 1167 1176 1175 1238 1239 1248 1247    MAT 1 KINEM nonlinear EAS none
   805 SOLIDH8THERMO HEX8  1167 1168 1177 1176 1239 1240 1249 1248    MAT 1 KINEM nonlinear EAS none
   806 SOLIDH8THERMO HEX8  1168 1169 1178 1177 1240 1241 1250 1249    MAT 1 KINEM nonlinear EAS none
   807 SOLIDH8THERMO HEX8  1169 1170 1179 1178 1241 1242 1251 1250    MAT 1 KINEM nonlinear EAS none
   808 SOLIDH8THERMO HEX8  1170 1171 1180 1179 1242 1243 1252 1251    MAT 1 KINEM nonlinear EAS none
   809 SOLIDH8THERMO HEX8  1171 1172 1181 1180 1243 1244 1253 1252    MAT 1 KINEM nonlinear EAS none
   810 SOLIDH8THERMO HEX8  1172 752 772 1181 1244 751 771 1253    MAT 1 KINEM nonlinear EAS none
   811 SOLIDH8THERMO HEX8  657 1173 1182 661 658 1245 1254 662    MAT 1 KINEM nonlinear EAS none
   812 SOLIDH8THERMO HEX8  1173 1174 1183 1182 1245 1246 1255 1254    MAT 1 KINEM nonlinear EAS none
   813 SOLIDH8THERMO HEX8  1174 1175 1184 1183 1246 1247 1256 1255    MAT 1 KINEM nonlinear EAS none
   814 SOLIDH8THERMO HEX8  1175 1176 1185 1184 1247 1248 1257 1256    MAT 1 KINEM nonlinear EAS none
   815 SOLIDH8THERMO HEX8  1176 1177 1186 1185 1248 1249 1258 1257    MAT 1 KINEM nonlinear EAS none
   816 SOLIDH8THERMO HEX8  1177 1178 1187 1186 1249 1250 1259 1258    MAT 1 KINEM nonlinear EAS none
   817 SOLIDH8THERMO HEX8  1178 1179 1188 1187 1250 1251 1260 1259    MAT 1 KINEM nonlinear EAS none
   818 SOLIDH8THERMO HEX8  1179 1180 1189 1188 1251 1252 1261 1260    MAT 1 KINEM nonlinear EAS none
   819 SOLIDH8THERMO HEX8  1180 1181 1190 1189 1252 1253 1262 1261    MAT 1 KINEM nonlinear EAS none
   820 SOLIDH8THERMO HEX8  1181 772 792 1190 1253 771 791 1262    MAT 1 KINEM nonlinear EAS none
   821 SOLIDH8THERMO HEX8  661 1182 1191 665 662 1254 1263 666    MAT 1 KINEM nonlinear EAS none
   822 SOLIDH8THERMO HEX8  1182 1183 1192 1191 1254 1255 1264 1263    MAT 1 KINEM nonlinear EAS none
   823 SOLIDH8THERMO HEX8  1183 1184 1193 1192 1255 1256 1265 1264    MAT 1 KINEM nonlinear EAS none
   824 SOLIDH8THERMO HEX8  1184 1185 1194 1193 1256 1257 1266 1265    MAT 1 KINEM nonlinear EAS none
   825 SOLIDH8THERMO HEX8  1185 1186 1195 1194 1257 1258 1267 1266    MAT 1 KINEM nonlinear EAS none
   826 SOLIDH8THERMO HEX8  1186 1187 1196 1195 1258 1259 1268 1267    MAT 1 KINEM nonlinear EAS none
   827 SOLIDH8THERMO HEX8  1187 1188 1197 1196 1259 1260 1269 1268    MAT 1 KINEM nonlinear EAS none
   828 SOLIDH8THERMO HEX8  1188 1189 1198 1197 1260 1261 1270 1269    MAT 1 KINEM nonlinear EAS none
   829 SOLIDH8THERMO HEX8  1189 1190 1199 1198 1261 1262 1271 1270    MAT 1 KINEM nonlinear EAS none
   830 SOLIDH8THERMO HEX8  1190 792 812 1199 1262 791 811 1271    MAT 1 KINEM nonlinear EAS none
   831 SOLIDH8THERMO HEX8  665 1191 1200 669 666 1263 1272 670    MAT 1 KINEM nonlinear EAS none
   832 SOLIDH8THERMO HEX8  1191 1192 1201 1200 1263 1264 1273 1272    MAT 1 KINEM nonlinear EAS none
   833 SOLIDH8THERMO HEX8  1192 1193 1202 1201 1264 1265 1274 1273    MAT 1 KINEM nonlinear EAS none
   834 SOLIDH8THERMO HEX8  1193 1194 1203 1202 1265 1266 1275 1274    MAT 1 KINEM nonlinear EAS none
   835 SOLIDH8THERMO HEX8  1194 1195 1204 1203 1266 1267 1276 1275    MAT 1 KINEM nonlinear EAS none
   836 SOLIDH8THERMO HEX8  1195 1196 1205 1204 1267 1268 1277 1276    MAT 1 KINEM nonlinear EAS none
   837 SOLIDH8THERMO HEX8  1196 1197 1206 1205 1268 1269 1278 1277    MAT 1 KINEM nonlinear EAS none
   838 SOLIDH8THERMO HEX8  1197 1198 1207 1206 1269 1270 1279 1278    MAT 1 KINEM nonlinear EAS none
   839 SOLIDH8THERMO HEX8  1198 1199 1208 1207 1270 1271 1280 1279    MAT 1 KINEM nonlinear EAS none
   840 SOLIDH8THERMO HEX8  1199 812 832 1208 1271 811 831 1280    MAT 1 KINEM nonlinear EAS none
   841 SOLIDH8THERMO HEX8  647 645 613 615 993 995 1281 1282    MAT 1 KINEM nonlinear EAS none
   842 SOLIDH8THERMO HEX8  645 642 610 613 995 1137 1283 1281    MAT 1 KINEM nonlinear EAS none
   843 SOLIDH8THERMO HEX8  642 641 609 610 1137 1209 1284 1283    MAT 1 KINEM nonlinear EAS none
   844 SOLIDH8THERMO HEX8  615 613 581 583 1282 1281 1285 1286    MAT 1 KINEM nonlinear EAS none
   845 SOLIDH8THERMO HEX8  613 610 578 581 1281 1283 1287 1285    MAT 1 KINEM nonlinear EAS none
   846 SOLIDH8THERMO HEX8  610 609 577 578 1283 1284 1288 1287    MAT 1 KINEM nonlinear EAS none
   847 SOLIDH8THERMO HEX8  583 581 549 551 1286 1285 1289 1290    MAT 1 KINEM nonlinear EAS none
   848 SOLIDH8THERMO HEX8  581 578 546 549 1285 1287 1291 1289    MAT 1 KINEM nonlinear EAS none
   849 SOLIDH8THERMO HEX8  578 577 545 546 1287 1288 1292 1291    MAT 1 KINEM nonlinear EAS none
   850 SOLIDH8THERMO HEX8  551 549 517 519 1290 1289 1293 1294    MAT 1 KINEM nonlinear EAS none
   851 SOLIDH8THERMO HEX8  549 546 514 517 1289 1291 1295 1293    MAT 1 KINEM nonlinear EAS none
   852 SOLIDH8THERMO HEX8  546 545 513 514 1291 1292 1296 1295    MAT 1 KINEM nonlinear EAS none
   853 SOLIDH8THERMO HEX8  519 517 485 487 1294 1293 1297 1298    MAT 1 KINEM nonlinear EAS none
   854 SOLIDH8THERMO HEX8  517 514 482 485 1293 1295 1299 1297    MAT 1 KINEM nonlinear EAS none
   855 SOLIDH8THERMO HEX8  514 513 481 482 1295 1296 1300 1299    MAT 1 KINEM nonlinear EAS none
   856 SOLIDH8THERMO HEX8  487 485 453 455 1298 1297 1301 1302    MAT 1 KINEM nonlinear EAS none
   857 SOLIDH8THERMO HEX8  485 482 450 453 1297 1299 1303 1301    MAT 1 KINEM nonlinear EAS none
   858 SOLIDH8THERMO HEX8  482 481 449 450 1299 1300 1304 1303    MAT 1 KINEM nonlinear EAS none
   859 SOLIDH8THERMO HEX8  455 453 421 423 1302 1301 1305 1306    MAT 1 KINEM nonlinear EAS none
   860 SOLIDH8THERMO HEX8  453 450 418 421 1301 1303 1307 1305    MAT 1 KINEM nonlinear EAS none
   861 SOLIDH8THERMO HEX8  450 449 417 418 1303 1304 1308 1307    MAT 1 KINEM nonlinear EAS none
   862 SOLIDH8THERMO HEX8  423 421 389 391 1306 1305 1309 1310    MAT 1 KINEM nonlinear EAS none
   863 SOLIDH8THERMO HEX8  421 418 386 389 1305 1307 1311 1309    MAT 1 KINEM nonlinear EAS none
   864 SOLIDH8THERMO HEX8  418 417 385 386 1307 1308 1312 1311    MAT 1 KINEM nonlinear EAS none
   865 SOLIDH8THERMO HEX8  391 389 357 359 1310 1309 1313 1314    MAT 1 KINEM nonlinear EAS none
   866 SOLIDH8THERMO HEX8  389 386 354 357 1309 1311 1315 1313    MAT 1 KINEM nonlinear EAS none
   867 SOLIDH8THERMO HEX8  386 385 353 354 1311 1312 1316 1315    MAT 1 KINEM nonlinear EAS none
   868 SOLIDH8THERMO HEX8  359 357 2 1 1314 1313 6 5    MAT 1 KINEM nonlinear EAS none
   869 SOLIDH8THERMO HEX8  357 354 9 2 1313 1315 11 6    MAT 1 KINEM nonlinear EAS none
   870 SOLIDH8THERMO HEX8  354 353 13 9 1315 1316 15 11    MAT 1 KINEM nonlinear EAS none
   871 SOLIDH8THERMO HEX8  993 995 1281 1282 997 999 1317 1318    MAT 1 KINEM nonlinear EAS none
   872 SOLIDH8THERMO HEX8  995 1137 1283 1281 999 1139 1319 1317    MAT 1 KINEM nonlinear EAS none
   873 SOLIDH8THERMO HEX8  1137 1209 1284 1283 1139 1211 1320 1319    MAT 1 KINEM nonlinear EAS none
   874 SOLIDH8THERMO HEX8  1282 1281 1285 1286 1318 1317 1321 1322    MAT 1 KINEM nonlinear EAS none
   875 SOLIDH8THERMO HEX8  1281 1283 1287 1285 1317 1319 1323 1321    MAT 1 KINEM nonlinear EAS none
   876 SOLIDH8THERMO HEX8  1283 1284 1288 1287 1319 1320 1324 1323    MAT 1 KINEM nonlinear EAS none
   877 SOLIDH8THERMO HEX8  1286 1285 1289 1290 1322 1321 1325 1326    MAT 1 KINEM nonlinear EAS none
   878 SOLIDH8THERMO HEX8  1285 1287 1291 1289 1321 1323 1327 1325    MAT 1 KINEM nonlinear EAS none
   879 SOLIDH8THERMO HEX8  1287 1288 1292 1291 1323 1324 1328 1327    MAT 1 KINEM nonlinear EAS none
   880 SOLIDH8THERMO HEX8  1290 1289 1293 1294 1326 1325 1329 1330    MAT 1 KINEM nonlinear EAS none
   881 SOLIDH8THERMO HEX8  1289 1291 1295 1293 1325 1327 1331 1329    MAT 1 KINEM nonlinear EAS none
   882 SOLIDH8THERMO HEX8  1291 1292 1296 1295 1327 1328 1332 1331    MAT 1 KINEM nonlinear EAS none
   883 SOLIDH8THERMO HEX8  1294 1293 1297 1298 1330 1329 1333 1334    MAT 1 KINEM nonlinear EAS none
   884 SOLIDH8THERMO HEX8  1293 1295 1299 1297 1329 1331 1335 1333    MAT 1 KINEM nonlinear EAS none
   885 SOLIDH8THERMO HEX8  1295 1296 1300 1299 1331 1332 1336 1335    MAT 1 KINEM nonlinear EAS none
   886 SOLIDH8THERMO HEX8  1298 1297 1301 1302 1334 1333 1337 1338    MAT 1 KINEM nonlinear EAS none
   887 SOLIDH8THERMO HEX8  1297 1299 1303 1301 1333 1335 1339 1337    MAT 1 KINEM nonlinear EAS none
   888 SOLIDH8THERMO HEX8  1299 1300 1304 1303 1335 1336 1340 1339    MAT 1 KINEM nonlinear EAS none
   889 SOLIDH8THERMO HEX8  1302 1301 1305 1306 1338 1337 1341 1342    MAT 1 KINEM nonlinear EAS none
   890 SOLIDH8THERMO HEX8  1301 1303 1307 1305 1337 1339 1343 1341    MAT 1 KINEM nonlinear EAS none
   891 SOLIDH8THERMO HEX8  1303 1304 1308 1307 1339 1340 1344 1343    MAT 1 KINEM nonlinear EAS none
   892 SOLIDH8THERMO HEX8  1306 1305 1309 1310 1342 1341 1345 1346    MAT 1 KINEM nonlinear EAS none
