//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   1966 XFLUID3 HEX8  3166 3168 3171 3169 3223 3225 3228 3226    MAT 1 NA Euler GP 3 3 3 CA No
   1967 XFLUID3 HEX8  3170 3169 3172 3173 3227 3226 3229 3230    MAT 1 NA Euler GP 3 3 3 CA No
   1968 XFLUID3 HEX8  3169 3171 3174 3172 3226 3228 3231 3229    MAT 1 NA Euler GP 3 3 3 CA No
   1969 XFLUID3 HEX8  3173 3172 3175 3176 3230 3229 3232 3233    MAT 1 NA Euler GP 3 3 3 CA No
   1970 XFLUID3 HEX8  3172 3174 3177 3175 3229 3231 3234 3232    MAT 1 NA Euler GP 3 3 3 CA No
   1971 XFLUID3 HEX8  3176 3175 3178 3179 3233 3232 3235 3236    MAT 1 NA Euler GP 3 3 3 CA No
   1972 XFLUID3 HEX8  3175 3177 3180 3178 3232 3234 3237 3235    MAT 1 NA Euler GP 3 3 3 CA No
   1973 XFLUID3 HEX8  3179 3178 3181 3182 3236 3235 3238 3239    MAT 1 NA Euler GP 3 3 3 CA No
   1974 XFLUID3 HEX8  3178 3180 3183 3181 3235 3237 3240 3238    MAT 1 NA Euler GP 3 3 3 CA No
   1975 XFLUID3 HEX8  3182 3181 3184 3185 3239 3238 3241 3242    MAT 1 NA Euler GP 3 3 3 CA No
   1976 XFLUID3 HEX8  3181 3183 3186 3184 3238 3240 3243 3241    MAT 1 NA Euler GP 3 3 3 CA No
   1977 XFLUID3 HEX8  3185 3184 3187 3188 3242 3241 3244 3245    MAT 1 NA Euler GP 3 3 3 CA No
   1978 XFLUID3 HEX8  3184 3186 3189 3187 3241 3243 3246 3244    MAT 1 NA Euler GP 3 3 3 CA No
   1979 XFLUID3 HEX8  3188 3187 3190 3191 3245 3244 3247 3248    MAT 1 NA Euler GP 3 3 3 CA No
   1980 XFLUID3 HEX8  3187 3189 3192 3190 3244 3246 3249 3247    MAT 1 NA Euler GP 3 3 3 CA No
   1981 XFLUID3 HEX8  3193 3194 3195 3196 3250 3251 3252 3253    MAT 1 NA Euler GP 3 3 3 CA No
   1982 XFLUID3 HEX8  3194 3197 3198 3195 3251 3254 3255 3252    MAT 1 NA Euler GP 3 3 3 CA No
   1983 XFLUID3 HEX8  3196 3195 3199 3200 3253 3252 3256 3257    MAT 1 NA Euler GP 3 3 3 CA No
   1984 XFLUID3 HEX8  3195 3198 3201 3199 3252 3255 3258 3256    MAT 1 NA Euler GP 3 3 3 CA No
   1985 XFLUID3 HEX8  3200 3199 3202 3203 3257 3256 3259 3260    MAT 1 NA Euler GP 3 3 3 CA No
   1986 XFLUID3 HEX8  3199 3201 3204 3202 3256 3258 3261 3259    MAT 1 NA Euler GP 3 3 3 CA No
   1987 XFLUID3 HEX8  3203 3202 3205 3206 3260 3259 3262 3263    MAT 1 NA Euler GP 3 3 3 CA No
   1988 XFLUID3 HEX8  3202 3204 3207 3205 3259 3261 3264 3262    MAT 1 NA Euler GP 3 3 3 CA No
   1989 XFLUID3 HEX8  3206 3205 3208 3209 3263 3262 3265 3266    MAT 1 NA Euler GP 3 3 3 CA No
   1990 XFLUID3 HEX8  3205 3207 3210 3208 3262 3264 3267 3265    MAT 1 NA Euler GP 3 3 3 CA No
   1991 XFLUID3 HEX8  3209 3208 3211 3212 3266 3265 3268 3269    MAT 1 NA Euler GP 3 3 3 CA No
   1992 XFLUID3 HEX8  3208 3210 3213 3211 3265 3267 3270 3268    MAT 1 NA Euler GP 3 3 3 CA No
   1993 XFLUID3 HEX8  3212 3211 3214 3215 3269 3268 3271 3272    MAT 1 NA Euler GP 3 3 3 CA No
   1994 XFLUID3 HEX8  3211 3213 3216 3214 3268 3270 3273 3271    MAT 1 NA Euler GP 3 3 3 CA No
   1995 XFLUID3 HEX8  3215 3214 3217 3218 3272 3271 3274 3275    MAT 1 NA Euler GP 3 3 3 CA No
   1996 XFLUID3 HEX8  3214 3216 3219 3217 3271 3273 3276 3274    MAT 1 NA Euler GP 3 3 3 CA No
   1997 XFLUID3 HEX8  3218 3217 3220 3221 3275 3274 3277 3278    MAT 1 NA Euler GP 3 3 3 CA No
   1998 XFLUID3 HEX8  3217 3219 3222 3220 3274 3276 3279 3277    MAT 1 NA Euler GP 3 3 3 CA No
   1999 XFLUID3 HEX8  3221 3220 3223 3224 3278 3277 3280 3281    MAT 1 NA Euler GP 3 3 3 CA No
   2000 XFLUID3 HEX8  3220 3222 3225 3223 3277 3279 3282 3280    MAT 1 NA Euler GP 3 3 3 CA No
   2001 XFLUID3 HEX8  3224 3223 3226 3227 3281 3280 3283 3284    MAT 1 NA Euler GP 3 3 3 CA No
   2002 XFLUID3 HEX8  3223 3225 3228 3226 3280 3282 3285 3283    MAT 1 NA Euler GP 3 3 3 CA No
   2003 XFLUID3 HEX8  3227 3226 3229 3230 3284 3283 3286 3287    MAT 1 NA Euler GP 3 3 3 CA No
   2004 XFLUID3 HEX8  3226 3228 3231 3229 3283 3285 3288 3286    MAT 1 NA Euler GP 3 3 3 CA No
   2005 XFLUID3 HEX8  3230 3229 3232 3233 3287 3286 3289 3290    MAT 1 NA Euler GP 3 3 3 CA No
   2006 XFLUID3 HEX8  3229 3231 3234 3232 3286 3288 3291 3289    MAT 1 NA Euler GP 3 3 3 CA No
   2007 XFLUID3 HEX8  3233 3232 3235 3236 3290 3289 3292 3293    MAT 1 NA Euler GP 3 3 3 CA No
   2008 XFLUID3 HEX8  3232 3234 3237 3235 3289 3291 3294 3292    MAT 1 NA Euler GP 3 3 3 CA No
   2009 XFLUID3 HEX8  3236 3235 3238 3239 3293 3292 3295 3296    MAT 1 NA Euler GP 3 3 3 CA No
   2010 XFLUID3 HEX8  3235 3237 3240 3238 3292 3294 3297 3295    MAT 1 NA Euler GP 3 3 3 CA No
   2011 XFLUID3 HEX8  3239 3238 3241 3242 3296 3295 3298 3299    MAT 1 NA Euler GP 3 3 3 CA No
   2012 XFLUID3 HEX8  3238 3240 3243 3241 3295 3297 3300 3298    MAT 1 NA Euler GP 3 3 3 CA No
   2013 XFLUID3 HEX8  3242 3241 3244 3245 3299 3298 3301 3302    MAT 1 NA Euler GP 3 3 3 CA No
   2014 XFLUID3 HEX8  3241 3243 3246 3244 3298 3300 3303 3301    MAT 1 NA Euler GP 3 3 3 CA No
   2015 XFLUID3 HEX8  3245 3244 3247 3248 3302 3301 3304 3305    MAT 1 NA Euler GP 3 3 3 CA No
   2016 XFLUID3 HEX8  3244 3246 3249 3247 3301 3303 3306 3304    MAT 1 NA Euler GP 3 3 3 CA No
   2017 XFLUID3 HEX8  3250 3251 3252 3253 3307 3308 3309 3310    MAT 1 NA Euler GP 3 3 3 CA No
   2018 XFLUID3 HEX8  3251 3254 3255 3252 3308 3311 3312 3309    MAT 1 NA Euler GP 3 3 3 CA No
   2019 XFLUID3 HEX8  3253 3252 3256 3257 3310 3309 3313 3314    MAT 1 NA Euler GP 3 3 3 CA No
   2020 XFLUID3 HEX8  3252 3255 3258 3256 3309 3312 3315 3313    MAT 1 NA Euler GP 3 3 3 CA No
   2021 XFLUID3 HEX8  3257 3256 3259 3260 3314 3313 3316 3317    MAT 1 NA Euler GP 3 3 3 CA No
   2022 XFLUID3 HEX8  3256 3258 3261 3259 3313 3315 3318 3316    MAT 1 NA Euler GP 3 3 3 CA No
   2023 XFLUID3 HEX8  3260 3259 3262 3263 3317 3316 3319 3320    MAT 1 NA Euler GP 3 3 3 CA No
   2024 XFLUID3 HEX8  3259 3261 3264 3262 3316 3318 3321 3319    MAT 1 NA Euler GP 3 3 3 CA No
   2025 XFLUID3 HEX8  3263 3262 3265 3266 3320 3319 3322 3323    MAT 1 NA Euler GP 3 3 3 CA No
   2026 XFLUID3 HEX8  3262 3264 3267 3265 3319 3321 3324 3322    MAT 1 NA Euler GP 3 3 3 CA No
   2027 XFLUID3 HEX8  3266 3265 3268 3269 3323 3322 3325 3326    MAT 1 NA Euler GP 3 3 3 CA No
   2028 XFLUID3 HEX8  3265 3267 3270 3268 3322 3324 3327 3325    MAT 1 NA Euler GP 3 3 3 CA No
   2029 XFLUID3 HEX8  3269 3268 3271 3272 3326 3325 3328 3329    MAT 1 NA Euler GP 3 3 3 CA No
   2030 XFLUID3 HEX8  3268 3270 3273 3271 3325 3327 3330 3328    MAT 1 NA Euler GP 3 3 3 CA No
   2031 XFLUID3 HEX8  3272 3271 3274 3275 3329 3328 3331 3332    MAT 1 NA Euler GP 3 3 3 CA No
   2032 XFLUID3 HEX8  3271 3273 3276 3274 3328 3330 3333 3331    MAT 1 NA Euler GP 3 3 3 CA No
   2033 XFLUID3 HEX8  3275 3274 3277 3278 3332 3331 3334 3335    MAT 1 NA Euler GP 3 3 3 CA No
   2034 XFLUID3 HEX8  3274 3276 3279 3277 3331 3333 3336 3334    MAT 1 NA Euler GP 3 3 3 CA No
   2035 XFLUID3 HEX8  3278 3277 3280 3281 3335 3334 3337 3338    MAT 1 NA Euler GP 3 3 3 CA No
   2036 XFLUID3 HEX8  3277 3279 3282 3280 3334 3336 3339 3337    MAT 1 NA Euler GP 3 3 3 CA No
   2037 XFLUID3 HEX8  3281 3280 3283 3284 3338 3337 3340 3341    MAT 1 NA Euler GP 3 3 3 CA No
   2038 XFLUID3 HEX8  3280 3282 3285 3283 3337 3339 3342 3340    MAT 1 NA Euler GP 3 3 3 CA No
   2039 XFLUID3 HEX8  3284 3283 3286 3287 3341 3340 3343 3344    MAT 1 NA Euler GP 3 3 3 CA No
   2040 XFLUID3 HEX8  3283 3285 3288 3286 3340 3342 3345 3343    MAT 1 NA Euler GP 3 3 3 CA No
   2041 XFLUID3 HEX8  3287 3286 3289 3290 3344 3343 3346 3347    MAT 1 NA Euler GP 3 3 3 CA No
   2042 XFLUID3 HEX8  3286 3288 3291 3289 3343 3345 3348 3346    MAT 1 NA Euler GP 3 3 3 CA No
   2043 XFLUID3 HEX8  3290 3289 3292 3293 3347 3346 3349 3350    MAT 1 NA Euler GP 3 3 3 CA No
   2044 XFLUID3 HEX8  3289 3291 3294 3292 3346 3348 3351 3349    MAT 1 NA Euler GP 3 3 3 CA No
   2045 XFLUID3 HEX8  3293 3292 3295 3296 3350 3349 3352 3353    MAT 1 NA Euler GP 3 3 3 CA No
   2046 XFLUID3 HEX8  3292 3294 3297 3295 3349 3351 3354 3352    MAT 1 NA Euler GP 3 3 3 CA No
   2047 XFLUID3 HEX8  3296 3295 3298 3299 3353 3352 3355 3356    MAT 1 NA Euler GP 3 3 3 CA No
   2048 XFLUID3 HEX8  3295 3297 3300 3298 3352 3354 3357 3355    MAT 1 NA Euler GP 3 3 3 CA No
   2049 XFLUID3 HEX8  3299 3298 3301 3302 3356 3355 3358 3359    MAT 1 NA Euler GP 3 3 3 CA No
   2050 XFLUID3 HEX8  3298 3300 3303 3301 3355 3357 3360 3358    MAT 1 NA Euler GP 3 3 3 CA No
   2051 XFLUID3 HEX8  3302 3301 3304 3305 3359 3358 3361 3362    MAT 1 NA Euler GP 3 3 3 CA No
   2052 XFLUID3 HEX8  3301 3303 3306 3304 3358 3360 3363 3361    MAT 1 NA Euler GP 3 3 3 CA No
   2053 XFLUID3 HEX8  3307 3308 3309 3310 3364 3365 3366 3367    MAT 1 NA Euler GP 3 3 3 CA No
   2054 XFLUID3 HEX8  3308 3311 3312 3309 3365 3368 3369 3366    MAT 1 NA Euler GP 3 3 3 CA No
   2055 XFLUID3 HEX8  3310 3309 3313 3314 3367 3366 3370 3371    MAT 1 NA Euler GP 3 3 3 CA No
   2056 XFLUID3 HEX8  3309 3312 3315 3313 3366 3369 3372 3370    MAT 1 NA Euler GP 3 3 3 CA No
   2057 XFLUID3 HEX8  3314 3313 3316 3317 3371 3370 3373 3374    MAT 1 NA Euler GP 3 3 3 CA No
   2058 XFLUID3 HEX8  3313 3315 3318 3316 3370 3372 3375 3373    MAT 1 NA Euler GP 3 3 3 CA No
   2059 XFLUID3 HEX8  3317 3316 3319 3320 3374 3373 3376 3377    MAT 1 NA Euler GP 3 3 3 CA No
   2060 XFLUID3 HEX8  3316 3318 3321 3319 3373 3375 3378 3376    MAT 1 NA Euler GP 3 3 3 CA No
   2061 XFLUID3 HEX8  3320 3319 3322 3323 3377 3376 3379 3380    MAT 1 NA Euler GP 3 3 3 CA No
   2062 XFLUID3 HEX8  3319 3321 3324 3322 3376 3378 3381 3379    MAT 1 NA Euler GP 3 3 3 CA No
   2063 XFLUID3 HEX8  3323 3322 3325 3326 3380 3379 3382 3383    MAT 1 NA Euler GP 3 3 3 CA No
   2064 XFLUID3 HEX8  3322 3324 3327 3325 3379 3381 3384 3382    MAT 1 NA Euler GP 3 3 3 CA No
   2065 XFLUID3 HEX8  3326 3325 3328 3329 3383 3382 3385 3386    MAT 1 NA Euler GP 3 3 3 CA No
   2066 XFLUID3 HEX8  3325 3327 3330 3328 3382 3384 3387 3385    MAT 1 NA Euler GP 3 3 3 CA No
   2067 XFLUID3 HEX8  3329 3328 3331 3332 3386 3385 3388 3389    MAT 1 NA Euler GP 3 3 3 CA No
   2068 XFLUID3 HEX8  3328 3330 3333 3331 3385 3387 3390 3388    MAT 1 NA Euler GP 3 3 3 CA No
   2069 XFLUID3 HEX8  3332 3331 3334 3335 3389 3388 3391 3392    MAT 1 NA Euler GP 3 3 3 CA No
   2070 XFLUID3 HEX8  3331 3333 3336 3334 3388 3390 3393 3391    MAT 1 NA Euler GP 3 3 3 CA No
   2071 XFLUID3 HEX8  3335 3334 3337 3338 3392 3391 3394 3395    MAT 1 NA Euler GP 3 3 3 CA No
   2072 XFLUID3 HEX8  3334 3336 3339 3337 3391 3393 3396 3394    MAT 1 NA Euler GP 3 3 3 CA No
   2073 XFLUID3 HEX8  3338 3337 3340 3341 3395 3394 3397 3398    MAT 1 NA Euler GP 3 3 3 CA No
   2074 XFLUID3 HEX8  3337 3339 3342 3340 3394 3396 3399 3397    MAT 1 NA Euler GP 3 3 3 CA No
   2075 XFLUID3 HEX8  3341 3340 3343 3344 3398 3397 3400 3401    MAT 1 NA Euler GP 3 3 3 CA No
   2076 XFLUID3 HEX8  3340 3342 3345 3343 3397 3399 3402 3400    MAT 1 NA Euler GP 3 3 3 CA No
   2077 XFLUID3 HEX8  3344 3343 3346 3347 3401 3400 3403 3404    MAT 1 NA Euler GP 3 3 3 CA No
   2078 XFLUID3 HEX8  3343 3345 3348 3346 3400 3402 3405 3403    MAT 1 NA Euler GP 3 3 3 CA No
   2079 XFLUID3 HEX8  3347 3346 3349 3350 3404 3403 3406 3407    MAT 1 NA Euler GP 3 3 3 CA No
   2080 XFLUID3 HEX8  3346 3348 3351 3349 3403 3405 3408 3406    MAT 1 NA Euler GP 3 3 3 CA No
   2081 XFLUID3 HEX8  3350 3349 3352 3353 3407 3406 3409 3410    MAT 1 NA Euler GP 3 3 3 CA No
   2082 XFLUID3 HEX8  3349 3351 3354 3352 3406 3408 3411 3409    MAT 1 NA Euler GP 3 3 3 CA No
   2083 XFLUID3 HEX8  3353 3352 3355 3356 3410 3409 3412 3413    MAT 1 NA Euler GP 3 3 3 CA No
   2084 XFLUID3 HEX8  3352 3354 3357 3355 3409 3411 3414 3412    MAT 1 NA Euler GP 3 3 3 CA No
   2085 XFLUID3 HEX8  3356 3355 3358 3359 3413 3412 3415 3416    MAT 1 NA Euler GP 3 3 3 CA No
   2086 XFLUID3 HEX8  3355 3357 3360 3358 3412 3414 3417 3415    MAT 1 NA Euler GP 3 3 3 CA No
   2087 XFLUID3 HEX8  3359 3358 3361 3362 3416 3415 3418 3419    MAT 1 NA Euler GP 3 3 3 CA No
   2088 XFLUID3 HEX8  3358 3360 3363 3361 3415 3417 3420 3418    MAT 1 NA Euler GP 3 3 3 CA No
   2089 XFLUID3 HEX8  3364 3365 3366 3367 3421 3422 3423 3424    MAT 1 NA Euler GP 3 3 3 CA No
   2090 XFLUID3 HEX8  3365 3368 3369 3366 3422 3425 3426 3423    MAT 1 NA Euler GP 3 3 3 CA No
   2091 XFLUID3 HEX8  3367 3366 3370 3371 3424 3423 3427 3428    MAT 1 NA Euler GP 3 3 3 CA No
   2092 XFLUID3 HEX8  3366 3369 3372 3370 3423 3426 3429 3427    MAT 1 NA Euler GP 3 3 3 CA No
   2093 XFLUID3 HEX8  3371 3370 3373 3374 3428 3427 3430 3431    MAT 1 NA Euler GP 3 3 3 CA No
   2094 XFLUID3 HEX8  3370 3372 3375 3373 3427 3429 3432 3430    MAT 1 NA Euler GP 3 3 3 CA No
   2095 XFLUID3 HEX8  3374 3373 3376 3377 3431 3430 3433 3434    MAT 1 NA Euler GP 3 3 3 CA No
   2096 XFLUID3 HEX8  3373 3375 3378 3376 3430 3432 3435 3433    MAT 1 NA Euler GP 3 3 3 CA No
   2097 XFLUID3 HEX8  3377 3376 3379 3380 3434 3433 3436 3437    MAT 1 NA Euler GP 3 3 3 CA No
   2098 XFLUID3 HEX8  3376 3378 3381 3379 3433 3435 3438 3436    MAT 1 NA Euler GP 3 3 3 CA No
   2099 XFLUID3 HEX8  3380 3379 3382 3383 3437 3436 3439 3440    MAT 1 NA Euler GP 3 3 3 CA No
   2100 XFLUID3 HEX8  3379 3381 3384 3382 3436 3438 3441 3439    MAT 1 NA Euler GP 3 3 3 CA No
   2101 XFLUID3 HEX8  3383 3382 3385 3386 3440 3439 3442 3443    MAT 1 NA Euler GP 3 3 3 CA No
   2102 XFLUID3 HEX8  3382 3384 3387 3385 3439 3441 3444 3442    MAT 1 NA Euler GP 3 3 3 CA No
   2103 XFLUID3 HEX8  3386 3385 3388 3389 3443 3442 3445 3446    MAT 1 NA Euler GP 3 3 3 CA No
   2104 XFLUID3 HEX8  3385 3387 3390 3388 3442 3444 3447 3445    MAT 1 NA Euler GP 3 3 3 CA No
   2105 XFLUID3 HEX8  3389 3388 3391 3392 3446 3445 3448 3449    MAT 1 NA Euler GP 3 3 3 CA No
   2106 XFLUID3 HEX8  3388 3390 3393 3391 3445 3447 3450 3448    MAT 1 NA Euler GP 3 3 3 CA No
   2107 XFLUID3 HEX8  3392 3391 3394 3395 3449 3448 3451 3452    MAT 1 NA Euler GP 3 3 3 CA No
   2108 XFLUID3 HEX8  3391 3393 3396 3394 3448 3450 3453 3451    MAT 1 NA Euler GP 3 3 3 CA No
   2109 XFLUID3 HEX8  3395 3394 3397 3398 3452 3451 3454 3455    MAT 1 NA Euler GP 3 3 3 CA No
   2110 XFLUID3 HEX8  3394 3396 3399 3397 3451 3453 3456 3454    MAT 1 NA Euler GP 3 3 3 CA No
   2111 XFLUID3 HEX8  3398 3397 3400 3401 3455 3454 3457 3458    MAT 1 NA Euler GP 3 3 3 CA No
   2112 XFLUID3 HEX8  3397 3399 3402 3400 3454 3456 3459 3457    MAT 1 NA Euler GP 3 3 3 CA No
   2113 XFLUID3 HEX8  3401 3400 3403 3404 3458 3457 3460 3461    MAT 1 NA Euler GP 3 3 3 CA No
   2114 XFLUID3 HEX8  3400 3402 3405 3403 3457 3459 3462 3460    MAT 1 NA Euler GP 3 3 3 CA No
   2115 XFLUID3 HEX8  3404 3403 3406 3407 3461 3460 3463 3464    MAT 1 NA Euler GP 3 3 3 CA No
   2116 XFLUID3 HEX8  3403 3405 3408 3406 3460 3462 3465 3463    MAT 1 NA Euler GP 3 3 3 CA No
   2117 XFLUID3 HEX8  3407 3406 3409 3410 3464 3463 3466 3467    MAT 1 NA Euler GP 3 3 3 CA No
   2118 XFLUID3 HEX8  3406 3408 3411 3409 3463 3465 3468 3466    MAT 1 NA Euler GP 3 3 3 CA No
   2119 XFLUID3 HEX8  3410 3409 3412 3413 3467 3466 3469 3470    MAT 1 NA Euler GP 3 3 3 CA No
   2120 XFLUID3 HEX8  3409 3411 3414 3412 3466 3468 3471 3469    MAT 1 NA Euler GP 3 3 3 CA No
   2121 XFLUID3 HEX8  3413 3412 3415 3416 3470 3469 3472 3473    MAT 1 NA Euler GP 3 3 3 CA No
   2122 XFLUID3 HEX8  3412 3414 3417 3415 3469 3471 3474 3472    MAT 1 NA Euler GP 3 3 3 CA No
   2123 XFLUID3 HEX8  3416 3415 3418 3419 3473 3472 3475 3476    MAT 1 NA Euler GP 3 3 3 CA No
   2124 XFLUID3 HEX8  3415 3417 3420 3418 3472 3474 3477 3475    MAT 1 NA Euler GP 3 3 3 CA No
   2125 XFLUID3 HEX8  3421 3422 3423 3424 3478 3479 3480 3481    MAT 1 NA Euler GP 3 3 3 CA No
   2126 XFLUID3 HEX8  3422 3425 3426 3423 3479 3482 3483 3480    MAT 1 NA Euler GP 3 3 3 CA No
   2127 XFLUID3 HEX8  3424 3423 3427 3428 3481 3480 3484 3485    MAT 1 NA Euler GP 3 3 3 CA No
   2128 XFLUID3 HEX8  3423 3426 3429 3427 3480 3483 3486 3484    MAT 1 NA Euler GP 3 3 3 CA No
   2129 XFLUID3 HEX8  3428 3427 3430 3431 3485 3484 3487 3488    MAT 1 NA Euler GP 3 3 3 CA No
   2130 XFLUID3 HEX8  3427 3429 3432 3430 3484 3486 3489 3487    MAT 1 NA Euler GP 3 3 3 CA No
   2131 XFLUID3 HEX8  3431 3430 3433 3434 3488 3487 3490 3491    MAT 1 NA Euler GP 3 3 3 CA No
   2132 XFLUID3 HEX8  3430 3432 3435 3433 3487 3489 3492 3490    MAT 1 NA Euler GP 3 3 3 CA No
   2133 XFLUID3 HEX8  3434 3433 3436 3437 3491 3490 3493 3494    MAT 1 NA Euler GP 3 3 3 CA No
   2134 XFLUID3 HEX8  3433 3435 3438 3436 3490 3492 3495 3493    MAT 1 NA Euler GP 3 3 3 CA No
   2135 XFLUID3 HEX8  3437 3436 3439 3440 3494 3493 3496 3497    MAT 1 NA Euler GP 3 3 3 CA No
   2136 XFLUID3 HEX8  3436 3438 3441 3439 3493 3495 3498 3496    MAT 1 NA Euler GP 3 3 3 CA No
   2137 XFLUID3 HEX8  3440 3439 3442 3443 3497 3496 3499 3500    MAT 1 NA Euler GP 3 3 3 CA No
   2138 XFLUID3 HEX8  3439 3441 3444 3442 3496 3498 3501 3499    MAT 1 NA Euler GP 3 3 3 CA No
   2139 XFLUID3 HEX8  3443 3442 3445 3446 3500 3499 3502 3503    MAT 1 NA Euler GP 3 3 3 CA No
   2140 XFLUID3 HEX8  3442 3444 3447 3445 3499 3501 3504 3502    MAT 1 NA Euler GP 3 3 3 CA No
   2141 XFLUID3 HEX8  3446 3445 3448 3449 3503 3502 3505 3506    MAT 1 NA Euler GP 3 3 3 CA No
   2142 XFLUID3 HEX8  3445 3447 3450 3448 3502 3504 3507 3505    MAT 1 NA Euler GP 3 3 3 CA No
   2143 XFLUID3 HEX8  3449 3448 3451 3452 3506 3505 3508 3509    MAT 1 NA Euler GP 3 3 3 CA No
   2144 XFLUID3 HEX8  3448 3450 3453 3451 3505 3507 3510 3508    MAT 1 NA Euler GP 3 3 3 CA No
   2145 XFLUID3 HEX8  3452 3451 3454 3455 3509 3508 3511 3512    MAT 1 NA Euler GP 3 3 3 CA No
   2146 XFLUID3 HEX8  3451 3453 3456 3454 3508 3510 3513 3511    MAT 1 NA Euler GP 3 3 3 CA No
   2147 XFLUID3 HEX8  3455 3454 3457 3458 3512 3511 3514 3515    MAT 1 NA Euler GP 3 3 3 CA No
   2148 XFLUID3 HEX8  3454 3456 3459 3457 3511 3513 3516 3514    MAT 1 NA Euler GP 3 3 3 CA No
   2149 XFLUID3 HEX8  3458 3457 3460 3461 3515 3514 3517 3518    MAT 1 NA Euler GP 3 3 3 CA No
   2150 XFLUID3 HEX8  3457 3459 3462 3460 3514 3516 3519 3517    MAT 1 NA Euler GP 3 3 3 CA No
   2151 XFLUID3 HEX8  3461 3460 3463 3464 3518 3517 3520 3521    MAT 1 NA Euler GP 3 3 3 CA No
   2152 XFLUID3 HEX8  3460 3462 3465 3463 3517 3519 3522 3520    MAT 1 NA Euler GP 3 3 3 CA No
   2153 XFLUID3 HEX8  3464 3463 3466 3467 3521 3520 3523 3524    MAT 1 NA Euler GP 3 3 3 CA No
   2154 XFLUID3 HEX8  3463 3465 3468 3466 3520 3522 3525 3523    MAT 1 NA Euler GP 3 3 3 CA No
   2155 XFLUID3 HEX8  3467 3466 3469 3470 3524 3523 3526 3527    MAT 1 NA Euler GP 3 3 3 CA No
   2156 XFLUID3 HEX8  3466 3468 3471 3469 3523 3525 3528 3526    MAT 1 NA Euler GP 3 3 3 CA No
   2157 XFLUID3 HEX8  3470 3469 3472 3473 3527 3526 3529 3530    MAT 1 NA Euler GP 3 3 3 CA No
   2158 XFLUID3 HEX8  3469 3471 3474 3472 3526 3528 3531 3529    MAT 1 NA Euler GP 3 3 3 CA No
   2159 XFLUID3 HEX8  3473 3472 3475 3476 3530 3529 3532 3533    MAT 1 NA Euler GP 3 3 3 CA No
   2160 XFLUID3 HEX8  3472 3474 3477 3475 3529 3531 3534 3532    MAT 1 NA Euler GP 3 3 3 CA No
   2161 XFLUID3 HEX8  3478 3479 3480 3481 3535 3536 3537 3538    MAT 1 NA Euler GP 3 3 3 CA No
   2162 XFLUID3 HEX8  3479 3482 3483 3480 3536 3539 3540 3537    MAT 1 NA Euler GP 3 3 3 CA No
   2163 XFLUID3 HEX8  3481 3480 3484 3485 3538 3537 3541 3542    MAT 1 NA Euler GP 3 3 3 CA No
   2164 XFLUID3 HEX8  3480 3483 3486 3484 3537 3540 3543 3541    MAT 1 NA Euler GP 3 3 3 CA No
   2165 XFLUID3 HEX8  3485 3484 3487 3488 3542 3541 3544 3545    MAT 1 NA Euler GP 3 3 3 CA No
   2166 XFLUID3 HEX8  3484 3486 3489 3487 3541 3543 3546 3544    MAT 1 NA Euler GP 3 3 3 CA No
   2167 XFLUID3 HEX8  3488 3487 3490 3491 3545 3544 3547 3548    MAT 1 NA Euler GP 3 3 3 CA No
   2168 XFLUID3 HEX8  3487 3489 3492 3490 3544 3546 3549 3547    MAT 1 NA Euler GP 3 3 3 CA No
   2169 XFLUID3 HEX8  3491 3490 3493 3494 3548 3547 3550 3551    MAT 1 NA Euler GP 3 3 3 CA No
   2170 XFLUID3 HEX8  3490 3492 3495 3493 3547 3549 3552 3550    MAT 1 NA Euler GP 3 3 3 CA No
   2171 XFLUID3 HEX8  3494 3493 3496 3497 3551 3550 3553 3554    MAT 1 NA Euler GP 3 3 3 CA No
   2172 XFLUID3 HEX8  3493 3495 3498 3496 3550 3552 3555 3553    MAT 1 NA Euler GP 3 3 3 CA No
   2173 XFLUID3 HEX8  3497 3496 3499 3500 3554 3553 3556 3557    MAT 1 NA Euler GP 3 3 3 CA No
   2174 XFLUID3 HEX8  3496 3498 3501 3499 3553 3555 3558 3556    MAT 1 NA Euler GP 3 3 3 CA No
   2175 XFLUID3 HEX8  3500 3499 3502 3503 3557 3556 3559 3560    MAT 1 NA Euler GP 3 3 3 CA No
   2176 XFLUID3 HEX8  3499 3501 3504 3502 3556 3558 3561 3559    MAT 1 NA Euler GP 3 3 3 CA No
   2177 XFLUID3 HEX8  3503 3502 3505 3506 3560 3559 3562 3563    MAT 1 NA Euler GP 3 3 3 CA No
   2178 XFLUID3 HEX8  3502 3504 3507 3505 3559 3561 3564 3562    MAT 1 NA Euler GP 3 3 3 CA No
   2179 XFLUID3 HEX8  3506 3505 3508 3509 3563 3562 3565 3566    MAT 1 NA Euler GP 3 3 3 CA No
   2180 XFLUID3 HEX8  3505 3507 3510 3508 3562 3564 3567 3565    MAT 1 NA Euler GP 3 3 3 CA No
   2181 XFLUID3 HEX8  3509 3508 3511 3512 3566 3565 3568 3569    MAT 1 NA Euler GP 3 3 3 CA No
