//
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
195 BEAM3EB LINE2 364 365 MAT 2
196 BEAM3EB LINE2 365 366 MAT 2
197 BEAM3EB LINE2 367 368 MAT 2
198 BEAM3EB LINE2 368 369 MAT 2
199 BEAM3EB LINE2 369 370 MAT 2
200 BEAM3EB LINE2 371 372 MAT 2
201 BEAM3EB LINE2 372 373 MAT 2
202 BEAM3EB LINE2 373 374 MAT 2
203 BEAM3EB LINE2 375 376 MAT 2
204 BEAM3EB LINE2 376 377 MAT 2
205 BEAM3EB LINE2 377 378 MAT 2
206 BEAM3EB LINE2 379 380 MAT 2
207 BEAM3EB LINE2 380 381 MAT 2
208 BEAM3EB LINE2 381 382 MAT 2
209 BEAM3EB LINE2 383 384 MAT 2
210 BEAM3EB LINE2 384 385 MAT 2
211 BEAM3EB LINE2 385 386 MAT 2
212 BEAM3EB LINE2 387 388 MAT 2
213 BEAM3EB LINE2 388 389 MAT 2
214 BEAM3EB LINE2 389 390 MAT 2
215 BEAM3EB LINE2 391 392 MAT 2
216 BEAM3EB LINE2 392 393 MAT 2
217 BEAM3EB LINE2 393 394 MAT 2
218 BEAM3EB LINE2 395 396 MAT 2
219 BEAM3EB LINE2 396 397 MAT 2
220 BEAM3EB LINE2 397 398 MAT 2
221 BEAM3EB LINE2 399 400 MAT 2
222 BEAM3EB LINE2 400 401 MAT 2
223 BEAM3EB LINE2 401 402 MAT 2
224 BEAM3EB LINE2 403 404 MAT 2
225 BEAM3EB LINE2 404 405 MAT 2
226 BEAM3EB LINE2 405 406 MAT 2
227 BEAM3EB LINE2 407 408 MAT 2
228 BEAM3EB LINE2 408 409 MAT 2
229 BEAM3EB LINE2 409 410 MAT 2
230 BEAM3EB LINE2 411 412 MAT 2
231 BEAM3EB LINE2 412 413 MAT 2
232 BEAM3EB LINE2 414 415 MAT 2
233 BEAM3EB LINE2 415 416 MAT 2
234 BEAM3EB LINE2 417 418 MAT 2
235 BEAM3EB LINE2 418 419 MAT 2
236 BEAM3EB LINE2 420 421 MAT 2
237 BEAM3EB LINE2 421 422 MAT 2
238 BEAM3EB LINE2 423 424 MAT 2
239 BEAM3EB LINE2 425 426 MAT 2
240 BEAM3EB LINE2 427 428 MAT 2
241 BEAM3EB LINE2 429 430 MAT 2
242 BEAM3EB LINE2 431 432 MAT 2
243 BEAM3EB LINE2 433 434 MAT 2
244 BEAM3EB LINE2 435 436 MAT 2
245 BEAM3EB LINE2 437 438 MAT 2
246 BEAM3EB LINE2 439 440 MAT 2
247 BEAM3EB LINE2 441 442 MAT 2
248 BEAM3EB LINE2 443 444 MAT 2
249 BEAM3EB LINE2 445 446 MAT 2
250 BEAM3EB LINE2 447 448 MAT 2
251 BEAM3EB LINE2 449 450 MAT 2
252 BEAM3EB LINE2 451 452 MAT 2
253 BEAM3EB LINE2 453 454 MAT 2
254 BEAM3EB LINE2 454 455 MAT 2
255 BEAM3EB LINE2 456 457 MAT 2
256 BEAM3EB LINE2 457 458 MAT 2
257 BEAM3EB LINE2 459 460 MAT 2
258 BEAM3EB LINE2 460 461 MAT 2
259 BEAM3EB LINE2 462 463 MAT 2
260 BEAM3EB LINE2 463 464 MAT 2
261 BEAM3EB LINE2 465 466 MAT 2
262 BEAM3EB LINE2 466 467 MAT 2
263 BEAM3EB LINE2 467 468 MAT 2
264 BEAM3EB LINE2 469 470 MAT 2
265 BEAM3EB LINE2 470 471 MAT 2
266 BEAM3EB LINE2 471 472 MAT 2
267 BEAM3EB LINE2 473 474 MAT 2
268 BEAM3EB LINE2 474 475 MAT 2
269 BEAM3EB LINE2 475 476 MAT 2
270 BEAM3EB LINE2 477 478 MAT 2
271 BEAM3EB LINE2 478 479 MAT 2
272 BEAM3EB LINE2 479 480 MAT 2
273 BEAM3EB LINE2 481 482 MAT 2
274 BEAM3EB LINE2 482 483 MAT 2
275 BEAM3EB LINE2 483 484 MAT 2
276 BEAM3EB LINE2 485 486 MAT 2
277 BEAM3EB LINE2 486 487 MAT 2
278 BEAM3EB LINE2 487 488 MAT 2
279 BEAM3EB LINE2 489 490 MAT 2
280 BEAM3EB LINE2 490 491 MAT 2
281 BEAM3EB LINE2 491 492 MAT 2
282 BEAM3EB LINE2 493 494 MAT 2
283 BEAM3EB LINE2 494 495 MAT 2
284 BEAM3EB LINE2 495 496 MAT 2
285 BEAM3EB LINE2 497 498 MAT 2
286 BEAM3EB LINE2 498 499 MAT 2
287 BEAM3EB LINE2 499 500 MAT 2
288 BEAM3EB LINE2 501 502 MAT 2
289 BEAM3EB LINE2 502 503 MAT 2
290 BEAM3EB LINE2 503 504 MAT 2
291 BEAM3EB LINE2 505 506 MAT 2
292 BEAM3EB LINE2 506 507 MAT 2
293 BEAM3EB LINE2 507 508 MAT 2
294 BEAM3EB LINE2 509 510 MAT 2
295 BEAM3EB LINE2 510 511 MAT 2
296 BEAM3EB LINE2 511 512 MAT 2
297 BEAM3EB LINE2 513 514 MAT 2
298 BEAM3EB LINE2 514 515 MAT 2
299 BEAM3EB LINE2 515 516 MAT 2
300 BEAM3EB LINE2 517 518 MAT 2
301 BEAM3EB LINE2 518 519 MAT 2
302 BEAM3EB LINE2 519 520 MAT 2
303 BEAM3EB LINE2 521 522 MAT 2
304 BEAM3EB LINE2 522 523 MAT 2
305 BEAM3EB LINE2 523 524 MAT 2
306 BEAM3EB LINE2 525 526 MAT 2
307 BEAM3EB LINE2 526 527 MAT 2
308 BEAM3EB LINE2 527 528 MAT 2
309 BEAM3EB LINE2 529 530 MAT 2
310 BEAM3EB LINE2 530 531 MAT 2
311 BEAM3EB LINE2 531 532 MAT 2
312 BEAM3EB LINE2 533 534 MAT 2
313 BEAM3EB LINE2 534 535 MAT 2
314 BEAM3EB LINE2 535 536 MAT 2
315 BEAM3EB LINE2 537 538 MAT 2
316 BEAM3EB LINE2 538 539 MAT 2
317 BEAM3EB LINE2 539 540 MAT 2
318 BEAM3EB LINE2 541 542 MAT 2
319 BEAM3EB LINE2 542 543 MAT 2
320 BEAM3EB LINE2 544 545 MAT 2
321 BEAM3EB LINE2 545 546 MAT 2
322 BEAM3EB LINE2 547 548 MAT 2
323 BEAM3EB LINE2 548 549 MAT 2
324 BEAM3EB LINE2 550 551 MAT 2
325 BEAM3EB LINE2 551 552 MAT 2
326 BEAM3EB LINE2 553 554 MAT 2
327 BEAM3EB LINE2 555 556 MAT 2
328 BEAM3EB LINE2 557 558 MAT 2
329 BEAM3EB LINE2 559 560 MAT 2
330 BEAM3EB LINE2 561 562 MAT 2
331 BEAM3EB LINE2 563 564 MAT 2
332 BEAM3EB LINE2 565 566 MAT 2
333 BEAM3EB LINE2 567 568 MAT 2
334 BEAM3EB LINE2 569 570 MAT 2
335 BEAM3EB LINE2 571 572 MAT 2
336 BEAM3EB LINE2 573 574 MAT 2
337 BEAM3EB LINE2 575 576 MAT 2
338 BEAM3EB LINE2 577 578 MAT 2
339 BEAM3EB LINE2 579 580 MAT 2
340 BEAM3EB LINE2 581 582 MAT 2
341 BEAM3EB LINE2 583 584 MAT 2
342 BEAM3EB LINE2 584 585 MAT 2
343 BEAM3EB LINE2 586 587 MAT 2
344 BEAM3EB LINE2 587 588 MAT 2
345 BEAM3EB LINE2 589 590 MAT 2
346 BEAM3EB LINE2 590 591 MAT 2
347 BEAM3EB LINE2 592 593 MAT 2
348 BEAM3EB LINE2 593 594 MAT 2
349 BEAM3EB LINE2 595 596 MAT 2
350 BEAM3EB LINE2 596 597 MAT 2
351 BEAM3EB LINE2 597 598 MAT 2
352 BEAM3EB LINE2 599 600 MAT 2
353 BEAM3EB LINE2 600 601 MAT 2
354 BEAM3EB LINE2 601 602 MAT 2
355 BEAM3EB LINE2 603 604 MAT 2
356 BEAM3EB LINE2 604 605 MAT 2
357 BEAM3EB LINE2 605 606 MAT 2
358 BEAM3EB LINE2 607 608 MAT 2
359 BEAM3EB LINE2 608 609 MAT 2
360 BEAM3EB LINE2 609 610 MAT 2
361 BEAM3EB LINE2 611 612 MAT 2
362 BEAM3EB LINE2 612 613 MAT 2
363 BEAM3EB LINE2 613 614 MAT 2
364 BEAM3EB LINE2 615 616 MAT 2
365 BEAM3EB LINE2 616 617 MAT 2
366 BEAM3EB LINE2 617 618 MAT 2
367 BEAM3EB LINE2 619 620 MAT 2
368 BEAM3EB LINE2 620 621 MAT 2
369 BEAM3EB LINE2 621 622 MAT 2
370 BEAM3EB LINE2 623 624 MAT 2
371 BEAM3EB LINE2 624 625 MAT 2
372 BEAM3EB LINE2 625 626 MAT 2
373 BEAM3EB LINE2 627 628 MAT 2
374 BEAM3EB LINE2 628 629 MAT 2
375 BEAM3EB LINE2 629 630 MAT 2
376 BEAM3EB LINE2 631 632 MAT 2
377 BEAM3EB LINE2 632 633 MAT 2
378 BEAM3EB LINE2 633 634 MAT 2
379 BEAM3EB LINE2 635 636 MAT 2
380 BEAM3EB LINE2 636 637 MAT 2
381 BEAM3EB LINE2 637 638 MAT 2
382 BEAM3EB LINE2 639 640 MAT 2
383 BEAM3EB LINE2 640 641 MAT 2
384 BEAM3EB LINE2 641 642 MAT 2
385 BEAM3EB LINE2 643 644 MAT 2
386 BEAM3EB LINE2 644 645 MAT 2
387 BEAM3EB LINE2 645 646 MAT 2
388 BEAM3EB LINE2 647 648 MAT 2
389 BEAM3EB LINE2 648 649 MAT 2
390 BEAM3EB LINE2 649 650 MAT 2
391 BEAM3EB LINE2 651 652 MAT 2
392 BEAM3EB LINE2 652 653 MAT 2
393 BEAM3EB LINE2 653 654 MAT 2
394 BEAM3EB LINE2 655 656 MAT 2
395 BEAM3EB LINE2 656 657 MAT 2
396 BEAM3EB LINE2 657 658 MAT 2
397 BEAM3EB LINE2 659 660 MAT 2
398 BEAM3EB LINE2 660 661 MAT 2
399 BEAM3EB LINE2 661 662 MAT 2
400 BEAM3EB LINE2 663 664 MAT 2
401 BEAM3EB LINE2 664 665 MAT 2
402 BEAM3EB LINE2 665 666 MAT 2
403 BEAM3EB LINE2 667 668 MAT 2
404 BEAM3EB LINE2 668 669 MAT 2
405 BEAM3EB LINE2 670 671 MAT 2
406 BEAM3EB LINE2 671 672 MAT 2
407 BEAM3EB LINE2 673 674 MAT 2
408 BEAM3EB LINE2 674 675 MAT 2
409 BEAM3EB LINE2 676 677 MAT 2
410 BEAM3EB LINE2 677 678 MAT 2
411 BEAM3EB LINE2 679 680 MAT 2
412 BEAM3EB LINE2 681 682 MAT 2
413 BEAM3EB LINE2 683 684 MAT 2
414 BEAM3EB LINE2 685 686 MAT 2
415 BEAM3EB LINE2 687 688 MAT 2
416 BEAM3EB LINE2 689 690 MAT 2
417 BEAM3EB LINE2 691 692 MAT 2
418 BEAM3EB LINE2 693 694 MAT 2
-----------------------------------------------------------------------------END
// -----------------------------------------------------------------------------
// Full script used to create this input file.
// -----------------------------------------------------------------------------
//"""
//This script generates a simple input file for a composite with the filaments
//fully modeled.
//"""
//
//# Python modules.
//import numpy as np
//
//# Meshpy modules.
//from meshpy import (mpy, Mesh, InputFile, MaterialEulerBernoulli, Beam3eb,
//    Function, BoundaryCondition, GeometrySet)
//from meshpy.mesh_creation_functions import create_fibers_in_rectangle
//from meshpy.header_functions import (set_header_static,
//    set_beam_to_solid_meshtying, set_runtime_output)
//
//# Import cubitpy module.
//from cubitpy import cupy, CubitPy
//from cubitpy.mesh_creation_functions import create_brick
//
//
//def create_composite_beam():
//    """
//    Create a fiber composite, with the fibers being modeled as beam elements.
//    """
//
//    plate_length = 1.0 #plate_length = 4.
//    plate_width = 0.5  #plate_width = 2.
//    layer_height = 0.02 / 2
//    fiber_distance = 0.05 / 2
//    layers = [45, 45, -45, -45]
//    layers_offset = [0, fiber_distance * 0.5, 0, fiber_distance * 0.5]
//    pressure = 0.5
//    radius = layer_height * 0.45
//
//    # Material parameters.
//    young_matrix = 10
//    nu_matrix = 0.3
//    young_beam = 1000
//
//    # Mesh parameters.
//    fiber_element_length = 0.2
//    n_el_solid = [12, 6, 1] #[48, 24, 1]
//
//    # Number of layers.
//    n_layers = len(layers)
//
//    # Initialize cubit.
//    cubit = CubitPy()
//
//    # Create the solid.
//    solid = create_brick(
//        cubit,
//        plate_length,
//        plate_width,
//        layer_height * n_layers,
//        mesh_interval=n_el_solid,
//        material='MAT 1',
//        bc_description='KINEM nonlinear EAS full',
//        element_type=cupy.element_type.hex8)
//
//    # Set boundary conditions on the solid.
//    plate_height = n_layers * layer_height
//    for surf in solid.surfaces():
//        if surf.position_from_u_v(0, 0)[0] < -cupy.eps_pos:
//            cubit.add_node_set(surf, name='fix_xz',
//                bc_type=cupy.bc_type.dirichlet,
//                bc_description='NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0 FUNCT 0 0 0')
//        if surf.position_from_u_v(0, 0)[0] > cupy.eps_pos:
//            cubit.add_node_set(surf, name='load',
//                bc_type=cupy.bc_type.neumann,
//                bc_description='NUMDOF 3 ONOFF 1 0 0 VAL {} 0 0 FUNCT 1 0 0'.format(pressure))
//
//    # Loop over nodes and fix the middle at one side to remove the rigid body
//    # mode in y-direction.
//    for i_node in range(1, cubit.get_node_count() + 1):
//        norm = (np.linalg.norm(np.array(cubit.get_nodal_coordinates(i_node))
//            - [-0.5, 0.0, -0.02])) #[-1.0, 0.0, -0.02]
//        if norm < cupy.eps_pos:
//            cubit.add_node_set(cubit.group(add_value='add node {}'.format(i_node)), name='fix_xyz',
//                bc_type=cupy.bc_type.dirichlet,
//                bc_description='NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0')
//            break
//    else:
//        raise ValueError('No middle BC created!')
//
//    # Set btsvmt conditions.
//    cubit.add_node_set(solid.volumes()[0], name='bts',
//        bc_type=cupy.bc_type.beam_to_solid_volume_meshtying,
//        bc_description='COUPLING_ID 1')
//
//    # Set the head string.
//    cubit.head = '''
//        --------------------------------------------------------------MATERIALS
//        MAT 1 MAT_Struct_StVenantKirchhoff YOUNG {} NUE {} DENS 0.0
//        '''.format(young_matrix, nu_matrix)
//
//    # Create beam mesh and load solid file.
//    mpy.import_mesh_full = False
//    input_file = InputFile('Max Firmbach', cubit=cubit)
//    set_header_static(input_file, time_step=0.1, n_steps=50,
//        tol_residuum=1e-14, tol_increment=1e-4)
//    set_runtime_output(input_file, output_triad=False,
//        absolute_beam_positons=False)
//    set_beam_to_solid_meshtying(input_file,
//        mpy.beam_to_solid.volume_meshtying,
//        penalty_parameter=1000,
//        contact_discretization='mortar',
//        mortar_shape='line2',
//        binning_bounding_box=[-2.2, -1.2, -0.6, 4, 1.2, 0.6],
//        binning_cutoff_radius=0.1)
//
//    # Create the material and load function.
//    mat = MaterialEulerBernoulli(radius=radius,
//        youngs_modulus=young_beam, nu=0.0)
//    beam_object = Beam3eb#meshpy.Beam3k(rotvec=False)
//    fun = Function('COMPONENT 0 FUNCTION t')
//    input_file.add(fun, mat)
//
//    # Create the beam.
//    offset = -0.5 * np.array([plate_length, plate_width, 0])
//    for i, angle_deg in enumerate(layers):
//
//        # z coordinate of this layer.
//        layer_z = layer_height * (i + 0.5) - 0.5 * plate_height
//
//        # Create the mesh for the layer.
//        mesh = Mesh()
//        create_fibers_in_rectangle(mesh, beam_object, mat, plate_length,
//            plate_width, angle_deg, fiber_distance, fiber_element_length,
//            offset=layers_offset[i])
//        mesh.translate(offset + np.array([0, 0, 1]) * layer_z)
//        input_file.add(mesh)
//
//    # Set btsvm condition.
//    input_file.add(
//        BoundaryCondition(
//            GeometrySet(
//                nodes=input_file.get_global_nodes(),
//                geometry_type=mpy.geo.line),
//            bc_string='COUPLING_ID 1',
//            bc_type=mpy.bc.beam_to_solid_volume_meshtying
//            )
//        )
//
//    # Create the final input file.
//    input_file.write_input_file('/home/a11bmafi/Library/meshpy/cases/composite.dat')
//
//
//if __name__ == '__main__':
//    """Execution part of script."""
//    create_composite_beam()
//

