//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
3305 FLUID HEX8 1032 1031 1033 1034 1122 1121 1123 1124 MAT 1 NA Euler
3306 FLUID HEX8 1034 1033 1035 1036 1124 1123 1125 1126 MAT 1 NA Euler
3307 FLUID HEX8 1036 1035 1037 1038 1126 1125 1127 1128 MAT 1 NA Euler
3308 FLUID HEX8 1038 1037 1039 1040 1128 1127 1129 1130 MAT 1 NA Euler
3309 FLUID HEX8 1040 1039 1041 1042 1130 1129 1131 1132 MAT 1 NA Euler
3310 FLUID HEX8 1042 1041 1043 1044 1132 1131 1133 1134 MAT 1 NA Euler
3311 FLUID HEX8 1044 1043 1045 1046 1134 1133 1135 1136 MAT 1 NA Euler
3312 FLUID HEX8 1046 1045 1047 1048 1136 1135 1137 1138 MAT 1 NA Euler
3313 FLUID HEX8 1048 1047 1049 1050 1138 1137 1139 1140 MAT 1 NA Euler
3314 FLUID HEX8 1050 1049 1051 1052 1140 1139 1141 1142 MAT 1 NA Euler
3315 FLUID HEX8 1052 1051 1053 1054 1142 1141 1143 1144 MAT 1 NA Euler
3316 FLUID HEX8 1054 1053 1055 1056 1144 1143 1145 1146 MAT 1 NA Euler
3317 FLUID HEX8 1056 1055 1057 1058 1146 1145 1147 1148 MAT 1 NA Euler
3318 FLUID HEX8 1058 1057 1059 1060 1148 1147 1149 1150 MAT 1 NA Euler
3319 FLUID HEX8 1060 1059 1061 1062 1150 1149 1151 1152 MAT 1 NA Euler
3320 FLUID HEX8 1062 1061 1063 1064 1152 1151 1153 1154 MAT 1 NA Euler
3321 FLUID HEX8 1064 1063 1065 1066 1154 1153 1155 1156 MAT 1 NA Euler
3322 FLUID HEX8 1066 1065 1067 1068 1156 1155 1157 1158 MAT 1 NA Euler
3323 FLUID HEX8 1068 1067 1069 1070 1158 1157 1159 1160 MAT 1 NA Euler
3324 FLUID HEX8 1070 1069 1071 1072 1160 1159 1161 1162 MAT 1 NA Euler
3325 FLUID HEX8 1072 1071 1073 1074 1162 1161 1163 1164 MAT 1 NA Euler
3326 FLUID HEX8 1074 1073 1075 1076 1164 1163 1165 1166 MAT 1 NA Euler
3327 FLUID HEX8 1076 1075 1077 1078 1166 1165 1167 1168 MAT 1 NA Euler
3328 FLUID HEX8 1078 1077 1079 1080 1168 1167 1169 1170 MAT 1 NA Euler
3329 FLUID HEX8 1081 1082 1083 1084 1171 1172 1173 1174 MAT 1 NA Euler
3330 FLUID HEX8 1084 1083 1085 1086 1174 1173 1175 1176 MAT 1 NA Euler
3331 FLUID HEX8 1086 1085 1087 1088 1176 1175 1177 1178 MAT 1 NA Euler
3332 FLUID HEX8 1088 1087 1089 1090 1178 1177 1179 1180 MAT 1 NA Euler
3333 FLUID HEX8 1090 1089 1091 1092 1180 1179 1181 1182 MAT 1 NA Euler
3334 FLUID HEX8 1092 1091 1093 1094 1182 1181 1183 1184 MAT 1 NA Euler
3335 FLUID HEX8 1094 1093 1095 1096 1184 1183 1185 1186 MAT 1 NA Euler
3336 FLUID HEX8 1096 1095 1097 1098 1186 1185 1187 1188 MAT 1 NA Euler
3337 FLUID HEX8 1098 1097 1099 1100 1188 1187 1189 1190 MAT 1 NA Euler
3338 FLUID HEX8 1100 1099 1101 1102 1190 1189 1191 1192 MAT 1 NA Euler
3339 FLUID HEX8 1102 1101 1103 1104 1192 1191 1193 1194 MAT 1 NA Euler
3340 FLUID HEX8 1104 1103 1105 1106 1194 1193 1195 1196 MAT 1 NA Euler
3341 FLUID HEX8 1106 1105 1107 1108 1196 1195 1197 1198 MAT 1 NA Euler
3342 FLUID HEX8 1108 1107 1109 1110 1198 1197 1199 1200 MAT 1 NA Euler
3343 FLUID HEX8 1110 1109 1111 1112 1200 1199 1201 1202 MAT 1 NA Euler
3344 FLUID HEX8 1112 1111 1113 1114 1202 1201 1203 1204 MAT 1 NA Euler
3345 FLUID HEX8 1114 1113 1115 1116 1204 1203 1205 1206 MAT 1 NA Euler
3346 FLUID HEX8 1116 1115 1117 1118 1206 1205 1207 1208 MAT 1 NA Euler
3347 FLUID HEX8 1118 1117 1119 1120 1208 1207 1209 1210 MAT 1 NA Euler
3348 FLUID HEX8 1120 1119 1121 1122 1210 1209 1211 1212 MAT 1 NA Euler
3349 FLUID HEX8 1122 1121 1123 1124 1212 1211 1213 1214 MAT 1 NA Euler
3350 FLUID HEX8 1124 1123 1125 1126 1214 1213 1215 1216 MAT 1 NA Euler
3351 FLUID HEX8 1126 1125 1127 1128 1216 1215 1217 1218 MAT 1 NA Euler
3352 FLUID HEX8 1128 1127 1129 1130 1218 1217 1219 1220 MAT 1 NA Euler
3353 FLUID HEX8 1130 1129 1131 1132 1220 1219 1221 1222 MAT 1 NA Euler
3354 FLUID HEX8 1132 1131 1133 1134 1222 1221 1223 1224 MAT 1 NA Euler
3355 FLUID HEX8 1134 1133 1135 1136 1224 1223 1225 1226 MAT 1 NA Euler
3356 FLUID HEX8 1136 1135 1137 1138 1226 1225 1227 1228 MAT 1 NA Euler
3357 FLUID HEX8 1138 1137 1139 1140 1228 1227 1229 1230 MAT 1 NA Euler
3358 FLUID HEX8 1140 1139 1141 1142 1230 1229 1231 1232 MAT 1 NA Euler
3359 FLUID HEX8 1142 1141 1143 1144 1232 1231 1233 1234 MAT 1 NA Euler
3360 FLUID HEX8 1144 1143 1145 1146 1234 1233 1235 1236 MAT 1 NA Euler
3361 FLUID HEX8 1146 1145 1147 1148 1236 1235 1237 1238 MAT 1 NA Euler
3362 FLUID HEX8 1148 1147 1149 1150 1238 1237 1239 1240 MAT 1 NA Euler
3363 FLUID HEX8 1150 1149 1151 1152 1240 1239 1241 1242 MAT 1 NA Euler
3364 FLUID HEX8 1152 1151 1153 1154 1242 1241 1243 1244 MAT 1 NA Euler
3365 FLUID HEX8 1154 1153 1155 1156 1244 1243 1245 1246 MAT 1 NA Euler
3366 FLUID HEX8 1156 1155 1157 1158 1246 1245 1247 1248 MAT 1 NA Euler
3367 FLUID HEX8 1158 1157 1159 1160 1248 1247 1249 1250 MAT 1 NA Euler
3368 FLUID HEX8 1160 1159 1161 1162 1250 1249 1251 1252 MAT 1 NA Euler
3369 FLUID HEX8 1162 1161 1163 1164 1252 1251 1253 1254 MAT 1 NA Euler
3370 FLUID HEX8 1164 1163 1165 1166 1254 1253 1255 1256 MAT 1 NA Euler
3371 FLUID HEX8 1166 1165 1167 1168 1256 1255 1257 1258 MAT 1 NA Euler
3372 FLUID HEX8 1168 1167 1169 1170 1258 1257 1259 1260 MAT 1 NA Euler
3373 FLUID HEX8 1171 1172 1173 1174 1261 1262 1263 1264 MAT 1 NA Euler
3374 FLUID HEX8 1174 1173 1175 1176 1264 1263 1265 1266 MAT 1 NA Euler
3375 FLUID HEX8 1176 1175 1177 1178 1266 1265 1267 1268 MAT 1 NA Euler
3376 FLUID HEX8 1178 1177 1179 1180 1268 1267 1269 1270 MAT 1 NA Euler
3377 FLUID HEX8 1180 1179 1181 1182 1270 1269 1271 1272 MAT 1 NA Euler
3378 FLUID HEX8 1182 1181 1183 1184 1272 1271 1273 1274 MAT 1 NA Euler
3379 FLUID HEX8 1184 1183 1185 1186 1274 1273 1275 1276 MAT 1 NA Euler
3380 FLUID HEX8 1186 1185 1187 1188 1276 1275 1277 1278 MAT 1 NA Euler
3381 FLUID HEX8 1188 1187 1189 1190 1278 1277 1279 1280 MAT 1 NA Euler
3382 FLUID HEX8 1190 1189 1191 1192 1280 1279 1281 1282 MAT 1 NA Euler
3383 FLUID HEX8 1192 1191 1193 1194 1282 1281 1283 1284 MAT 1 NA Euler
3384 FLUID HEX8 1194 1193 1195 1196 1284 1283 1285 1286 MAT 1 NA Euler
3385 FLUID HEX8 1196 1195 1197 1198 1286 1285 1287 1288 MAT 1 NA Euler
3386 FLUID HEX8 1198 1197 1199 1200 1288 1287 1289 1290 MAT 1 NA Euler
3387 FLUID HEX8 1200 1199 1201 1202 1290 1289 1291 1292 MAT 1 NA Euler
3388 FLUID HEX8 1202 1201 1203 1204 1292 1291 1293 1294 MAT 1 NA Euler
3389 FLUID HEX8 1204 1203 1205 1206 1294 1293 1295 1296 MAT 1 NA Euler
3390 FLUID HEX8 1206 1205 1207 1208 1296 1295 1297 1298 MAT 1 NA Euler
3391 FLUID HEX8 1208 1207 1209 1210 1298 1297 1299 1300 MAT 1 NA Euler
3392 FLUID HEX8 1210 1209 1211 1212 1300 1299 1301 1302 MAT 1 NA Euler
3393 FLUID HEX8 1212 1211 1213 1214 1302 1301 1303 1304 MAT 1 NA Euler
3394 FLUID HEX8 1214 1213 1215 1216 1304 1303 1305 1306 MAT 1 NA Euler
3395 FLUID HEX8 1216 1215 1217 1218 1306 1305 1307 1308 MAT 1 NA Euler
3396 FLUID HEX8 1218 1217 1219 1220 1308 1307 1309 1310 MAT 1 NA Euler
3397 FLUID HEX8 1220 1219 1221 1222 1310 1309 1311 1312 MAT 1 NA Euler
3398 FLUID HEX8 1222 1221 1223 1224 1312 1311 1313 1314 MAT 1 NA Euler
3399 FLUID HEX8 1224 1223 1225 1226 1314 1313 1315 1316 MAT 1 NA Euler
3400 FLUID HEX8 1226 1225 1227 1228 1316 1315 1317 1318 MAT 1 NA Euler
3401 FLUID HEX8 1228 1227 1229 1230 1318 1317 1319 1320 MAT 1 NA Euler
3402 FLUID HEX8 1230 1229 1231 1232 1320 1319 1321 1322 MAT 1 NA Euler
3403 FLUID HEX8 1232 1231 1233 1234 1322 1321 1323 1324 MAT 1 NA Euler
3404 FLUID HEX8 1234 1233 1235 1236 1324 1323 1325 1326 MAT 1 NA Euler
3405 FLUID HEX8 1236 1235 1237 1238 1326 1325 1327 1328 MAT 1 NA Euler
3406 FLUID HEX8 1238 1237 1239 1240 1328 1327 1329 1330 MAT 1 NA Euler
3407 FLUID HEX8 1240 1239 1241 1242 1330 1329 1331 1332 MAT 1 NA Euler
3408 FLUID HEX8 1242 1241 1243 1244 1332 1331 1333 1334 MAT 1 NA Euler
3409 FLUID HEX8 1244 1243 1245 1246 1334 1333 1335 1336 MAT 1 NA Euler
3410 FLUID HEX8 1246 1245 1247 1248 1336 1335 1337 1338 MAT 1 NA Euler
3411 FLUID HEX8 1248 1247 1249 1250 1338 1337 1339 1340 MAT 1 NA Euler
3412 FLUID HEX8 1250 1249 1251 1252 1340 1339 1341 1342 MAT 1 NA Euler
3413 FLUID HEX8 1252 1251 1253 1254 1342 1341 1343 1344 MAT 1 NA Euler
3414 FLUID HEX8 1254 1253 1255 1256 1344 1343 1345 1346 MAT 1 NA Euler
3415 FLUID HEX8 1256 1255 1257 1258 1346 1345 1347 1348 MAT 1 NA Euler
3416 FLUID HEX8 1258 1257 1259 1260 1348 1347 1349 1350 MAT 1 NA Euler
3417 FLUID HEX8 1261 1262 1263 1264 1351 1352 1353 1354 MAT 1 NA Euler
3418 FLUID HEX8 1264 1263 1265 1266 1354 1353 1355 1356 MAT 1 NA Euler
3419 FLUID HEX8 1266 1265 1267 1268 1356 1355 1357 1358 MAT 1 NA Euler
3420 FLUID HEX8 1268 1267 1269 1270 1358 1357 1359 1360 MAT 1 NA Euler
3421 FLUID HEX8 1270 1269 1271 1272 1360 1359 1361 1362 MAT 1 NA Euler
3422 FLUID HEX8 1272 1271 1273 1274 1362 1361 1363 1364 MAT 1 NA Euler
3423 FLUID HEX8 1274 1273 1275 1276 1364 1363 1365 1366 MAT 1 NA Euler
3424 FLUID HEX8 1276 1275 1277 1278 1366 1365 1367 1368 MAT 1 NA Euler
3425 FLUID HEX8 1278 1277 1279 1280 1368 1367 1369 1370 MAT 1 NA Euler
3426 FLUID HEX8 1280 1279 1281 1282 1370 1369 1371 1372 MAT 1 NA Euler
3427 FLUID HEX8 1282 1281 1283 1284 1372 1371 1373 1374 MAT 1 NA Euler
3428 FLUID HEX8 1284 1283 1285 1286 1374 1373 1375 1376 MAT 1 NA Euler
3429 FLUID HEX8 1286 1285 1287 1288 1376 1375 1377 1378 MAT 1 NA Euler
3430 FLUID HEX8 1288 1287 1289 1290 1378 1377 1379 1380 MAT 1 NA Euler
3431 FLUID HEX8 1290 1289 1291 1292 1380 1379 1381 1382 MAT 1 NA Euler
3432 FLUID HEX8 1292 1291 1293 1294 1382 1381 1383 1384 MAT 1 NA Euler
3433 FLUID HEX8 1294 1293 1295 1296 1384 1383 1385 1386 MAT 1 NA Euler
3434 FLUID HEX8 1296 1295 1297 1298 1386 1385 1387 1388 MAT 1 NA Euler
3435 FLUID HEX8 1298 1297 1299 1300 1388 1387 1389 1390 MAT 1 NA Euler
3436 FLUID HEX8 1300 1299 1301 1302 1390 1389 1391 1392 MAT 1 NA Euler
3437 FLUID HEX8 1302 1301 1303 1304 1392 1391 1393 1394 MAT 1 NA Euler
3438 FLUID HEX8 1304 1303 1305 1306 1394 1393 1395 1396 MAT 1 NA Euler
3439 FLUID HEX8 1306 1305 1307 1308 1396 1395 1397 1398 MAT 1 NA Euler
3440 FLUID HEX8 1308 1307 1309 1310 1398 1397 1399 1400 MAT 1 NA Euler
3441 FLUID HEX8 1310 1309 1311 1312 1400 1399 1401 1402 MAT 1 NA Euler
3442 FLUID HEX8 1312 1311 1313 1314 1402 1401 1403 1404 MAT 1 NA Euler
3443 FLUID HEX8 1314 1313 1315 1316 1404 1403 1405 1406 MAT 1 NA Euler
3444 FLUID HEX8 1316 1315 1317 1318 1406 1405 1407 1408 MAT 1 NA Euler
3445 FLUID HEX8 1318 1317 1319 1320 1408 1407 1409 1410 MAT 1 NA Euler
3446 FLUID HEX8 1320 1319 1321 1322 1410 1409 1411 1412 MAT 1 NA Euler
3447 FLUID HEX8 1322 1321 1323 1324 1412 1411 1413 1414 MAT 1 NA Euler
3448 FLUID HEX8 1324 1323 1325 1326 1414 1413 1415 1416 MAT 1 NA Euler
3449 FLUID HEX8 1326 1325 1327 1328 1416 1415 1417 1418 MAT 1 NA Euler
3450 FLUID HEX8 1328 1327 1329 1330 1418 1417 1419 1420 MAT 1 NA Euler
3451 FLUID HEX8 1330 1329 1331 1332 1420 1419 1421 1422 MAT 1 NA Euler
3452 FLUID HEX8 1332 1331 1333 1334 1422 1421 1423 1424 MAT 1 NA Euler
3453 FLUID HEX8 1334 1333 1335 1336 1424 1423 1425 1426 MAT 1 NA Euler
3454 FLUID HEX8 1336 1335 1337 1338 1426 1425 1427 1428 MAT 1 NA Euler
3455 FLUID HEX8 1338 1337 1339 1340 1428 1427 1429 1430 MAT 1 NA Euler
3456 FLUID HEX8 1340 1339 1341 1342 1430 1429 1431 1432 MAT 1 NA Euler
3457 FLUID HEX8 1342 1341 1343 1344 1432 1431 1433 1434 MAT 1 NA Euler
3458 FLUID HEX8 1344 1343 1345 1346 1434 1433 1435 1436 MAT 1 NA Euler
3459 FLUID HEX8 1346 1345 1347 1348 1436 1435 1437 1438 MAT 1 NA Euler
3460 FLUID HEX8 1348 1347 1349 1350 1438 1437 1439 1440 MAT 1 NA Euler
3461 FLUID HEX8 1351 1352 1353 1354 1441 1442 1443 1444 MAT 1 NA Euler
3462 FLUID HEX8 1354 1353 1355 1356 1444 1443 1445 1446 MAT 1 NA Euler
3463 FLUID HEX8 1356 1355 1357 1358 1446 1445 1447 1448 MAT 1 NA Euler
3464 FLUID HEX8 1358 1357 1359 1360 1448 1447 1449 1450 MAT 1 NA Euler
3465 FLUID HEX8 1360 1359 1361 1362 1450 1449 1451 1452 MAT 1 NA Euler
3466 FLUID HEX8 1362 1361 1363 1364 1452 1451 1453 1454 MAT 1 NA Euler
3467 FLUID HEX8 1364 1363 1365 1366 1454 1453 1455 1456 MAT 1 NA Euler
3468 FLUID HEX8 1366 1365 1367 1368 1456 1455 1457 1458 MAT 1 NA Euler
3469 FLUID HEX8 1368 1367 1369 1370 1458 1457 1459 1460 MAT 1 NA Euler
3470 FLUID HEX8 1370 1369 1371 1372 1460 1459 1461 1462 MAT 1 NA Euler
3471 FLUID HEX8 1372 1371 1373 1374 1462 1461 1463 1464 MAT 1 NA Euler
3472 FLUID HEX8 1374 1373 1375 1376 1464 1463 1465 1466 MAT 1 NA Euler
3473 FLUID HEX8 1376 1375 1377 1378 1466 1465 1467 1468 MAT 1 NA Euler
3474 FLUID HEX8 1378 1377 1379 1380 1468 1467 1469 1470 MAT 1 NA Euler
3475 FLUID HEX8 1380 1379 1381 1382 1470 1469 1471 1472 MAT 1 NA Euler
3476 FLUID HEX8 1382 1381 1383 1384 1472 1471 1473 1474 MAT 1 NA Euler
3477 FLUID HEX8 1384 1383 1385 1386 1474 1473 1475 1476 MAT 1 NA Euler
3478 FLUID HEX8 1386 1385 1387 1388 1476 1475 1477 1478 MAT 1 NA Euler
3479 FLUID HEX8 1388 1387 1389 1390 1478 1477 1479 1480 MAT 1 NA Euler
3480 FLUID HEX8 1390 1389 1391 1392 1480 1479 1481 1482 MAT 1 NA Euler
3481 FLUID HEX8 1392 1391 1393 1394 1482 1481 1483 1484 MAT 1 NA Euler
3482 FLUID HEX8 1394 1393 1395 1396 1484 1483 1485 1486 MAT 1 NA Euler
3483 FLUID HEX8 1396 1395 1397 1398 1486 1485 1487 1488 MAT 1 NA Euler
3484 FLUID HEX8 1398 1397 1399 1400 1488 1487 1489 1490 MAT 1 NA Euler
3485 FLUID HEX8 1400 1399 1401 1402 1490 1489 1491 1492 MAT 1 NA Euler
3486 FLUID HEX8 1402 1401 1403 1404 1492 1491 1493 1494 MAT 1 NA Euler
3487 FLUID HEX8 1404 1403 1405 1406 1494 1493 1495 1496 MAT 1 NA Euler
3488 FLUID HEX8 1406 1405 1407 1408 1496 1495 1497 1498 MAT 1 NA Euler
3489 FLUID HEX8 1408 1407 1409 1410 1498 1497 1499 1500 MAT 1 NA Euler
3490 FLUID HEX8 1410 1409 1411 1412 1500 1499 1501 1502 MAT 1 NA Euler
3491 FLUID HEX8 1412 1411 1413 1414 1502 1501 1503 1504 MAT 1 NA Euler
3492 FLUID HEX8 1414 1413 1415 1416 1504 1503 1505 1506 MAT 1 NA Euler
3493 FLUID HEX8 1416 1415 1417 1418 1506 1505 1507 1508 MAT 1 NA Euler
3494 FLUID HEX8 1418 1417 1419 1420 1508 1507 1509 1510 MAT 1 NA Euler
3495 FLUID HEX8 1420 1419 1421 1422 1510 1509 1511 1512 MAT 1 NA Euler
3496 FLUID HEX8 1422 1421 1423 1424 1512 1511 1513 1514 MAT 1 NA Euler
3497 FLUID HEX8 1424 1423 1425 1426 1514 1513 1515 1516 MAT 1 NA Euler
3498 FLUID HEX8 1426 1425 1427 1428 1516 1515 1517 1518 MAT 1 NA Euler
3499 FLUID HEX8 1428 1427 1429 1430 1518 1517 1519 1520 MAT 1 NA Euler
3500 FLUID HEX8 1430 1429 1431 1432 1520 1519 1521 1522 MAT 1 NA Euler
3501 FLUID HEX8 1432 1431 1433 1434 1522 1521 1523 1524 MAT 1 NA Euler
3502 FLUID HEX8 1434 1433 1435 1436 1524 1523 1525 1526 MAT 1 NA Euler
3503 FLUID HEX8 1436 1435 1437 1438 1526 1525 1527 1528 MAT 1 NA Euler
3504 FLUID HEX8 1438 1437 1439 1440 1528 1527 1529 1530 MAT 1 NA Euler
3505 FLUID HEX8 1441 1442 1443 1444 1531 1532 1533 1534 MAT 1 NA Euler
3506 FLUID HEX8 1444 1443 1445 1446 1534 1533 1535 1536 MAT 1 NA Euler
3507 FLUID HEX8 1446 1445 1447 1448 1536 1535 1537 1538 MAT 1 NA Euler
3508 FLUID HEX8 1448 1447 1449 1450 1538 1537 1539 1540 MAT 1 NA Euler
3509 FLUID HEX8 1450 1449 1451 1452 1540 1539 1541 1542 MAT 1 NA Euler
3510 FLUID HEX8 1452 1451 1453 1454 1542 1541 1543 1544 MAT 1 NA Euler
3511 FLUID HEX8 1454 1453 1455 1456 1544 1543 1545 1546 MAT 1 NA Euler
3512 FLUID HEX8 1456 1455 1457 1458 1546 1545 1547 1548 MAT 1 NA Euler
3513 FLUID HEX8 1458 1457 1459 1460 1548 1547 1549 1550 MAT 1 NA Euler
3514 FLUID HEX8 1460 1459 1461 1462 1550 1549 1551 1552 MAT 1 NA Euler
3515 FLUID HEX8 1462 1461 1463 1464 1552 1551 1553 1554 MAT 1 NA Euler
3516 FLUID HEX8 1464 1463 1465 1466 1554 1553 1555 1556 MAT 1 NA Euler
3517 FLUID HEX8 1466 1465 1467 1468 1556 1555 1557 1558 MAT 1 NA Euler
3518 FLUID HEX8 1468 1467 1469 1470 1558 1557 1559 1560 MAT 1 NA Euler
3519 FLUID HEX8 1470 1469 1471 1472 1560 1559 1561 1562 MAT 1 NA Euler
3520 FLUID HEX8 1472 1471 1473 1474 1562 1561 1563 1564 MAT 1 NA Euler
3521 FLUID HEX8 1474 1473 1475 1476 1564 1563 1565 1566 MAT 1 NA Euler
3522 FLUID HEX8 1476 1475 1477 1478 1566 1565 1567 1568 MAT 1 NA Euler
3523 FLUID HEX8 1478 1477 1479 1480 1568 1567 1569 1570 MAT 1 NA Euler
3524 FLUID HEX8 1480 1479 1481 1482 1570 1569 1571 1572 MAT 1 NA Euler
3525 FLUID HEX8 1482 1481 1483 1484 1572 1571 1573 1574 MAT 1 NA Euler
3526 FLUID HEX8 1484 1483 1485 1486 1574 1573 1575 1576 MAT 1 NA Euler
3527 FLUID HEX8 1486 1485 1487 1488 1576 1575 1577 1578 MAT 1 NA Euler
3528 FLUID HEX8 1488 1487 1489 1490 1578 1577 1579 1580 MAT 1 NA Euler
3529 FLUID HEX8 1490 1489 1491 1492 1580 1579 1581 1582 MAT 1 NA Euler
3530 FLUID HEX8 1492 1491 1493 1494 1582 1581 1583 1584 MAT 1 NA Euler
3531 FLUID HEX8 1494 1493 1495 1496 1584 1583 1585 1586 MAT 1 NA Euler
3532 FLUID HEX8 1496 1495 1497 1498 1586 1585 1587 1588 MAT 1 NA Euler
3533 FLUID HEX8 1498 1497 1499 1500 1588 1587 1589 1590 MAT 1 NA Euler
3534 FLUID HEX8 1500 1499 1501 1502 1590 1589 1591 1592 MAT 1 NA Euler
3535 FLUID HEX8 1502 1501 1503 1504 1592 1591 1593 1594 MAT 1 NA Euler
3536 FLUID HEX8 1504 1503 1505 1506 1594 1593 1595 1596 MAT 1 NA Euler
3537 FLUID HEX8 1506 1505 1507 1508 1596 1595 1597 1598 MAT 1 NA Euler
3538 FLUID HEX8 1508 1507 1509 1510 1598 1597 1599 1600 MAT 1 NA Euler
3539 FLUID HEX8 1510 1509 1511 1512 1600 1599 1601 1602 MAT 1 NA Euler
3540 FLUID HEX8 1512 1511 1513 1514 1602 1601 1603 1604 MAT 1 NA Euler
3541 FLUID HEX8 1514 1513 1515 1516 1604 1603 1605 1606 MAT 1 NA Euler
3542 FLUID HEX8 1516 1515 1517 1518 1606 1605 1607 1608 MAT 1 NA Euler
3543 FLUID HEX8 1518 1517 1519 1520 1608 1607 1609 1610 MAT 1 NA Euler
3544 FLUID HEX8 1520 1519 1521 1522 1610 1609 1611 1612 MAT 1 NA Euler
3545 FLUID HEX8 1522 1521 1523 1524 1612 1611 1613 1614 MAT 1 NA Euler
3546 FLUID HEX8 1524 1523 1525 1526 1614 1613 1615 1616 MAT 1 NA Euler
3547 FLUID HEX8 1526 1525 1527 1528 1616 1615 1617 1618 MAT 1 NA Euler
3548 FLUID HEX8 1528 1527 1529 1530 1618 1617 1619 1620 MAT 1 NA Euler
3549 FLUID HEX8 1531 1532 1533 1534 1621 1622 1623 1624 MAT 1 NA Euler
3550 FLUID HEX8 1534 1533 1535 1536 1624 1623 1625 1626 MAT 1 NA Euler
3551 FLUID HEX8 1536 1535 1537 1538 1626 1625 1627 1628 MAT 1 NA Euler
3552 FLUID HEX8 1538 1537 1539 1540 1628 1627 1629 1630 MAT 1 NA Euler
3553 FLUID HEX8 1540 1539 1541 1542 1630 1629 1631 1632 MAT 1 NA Euler
3554 FLUID HEX8 1542 1541 1543 1544 1632 1631 1633 1634 MAT 1 NA Euler
3555 FLUID HEX8 1544 1543 1545 1546 1634 1633 1635 1636 MAT 1 NA Euler
3556 FLUID HEX8 1546 1545 1547 1548 1636 1635 1637 1638 MAT 1 NA Euler
3557 FLUID HEX8 1548 1547 1549 1550 1638 1637 1639 1640 MAT 1 NA Euler
3558 FLUID HEX8 1550 1549 1551 1552 1640 1639 1641 1642 MAT 1 NA Euler
3559 FLUID HEX8 1552 1551 1553 1554 1642 1641 1643 1644 MAT 1 NA Euler
3560 FLUID HEX8 1554 1553 1555 1556 1644 1643 1645 1646 MAT 1 NA Euler
3561 FLUID HEX8 1556 1555 1557 1558 1646 1645 1647 1648 MAT 1 NA Euler
3562 FLUID HEX8 1558 1557 1559 1560 1648 1647 1649 1650 MAT 1 NA Euler
3563 FLUID HEX8 1560 1559 1561 1562 1650 1649 1651 1652 MAT 1 NA Euler
3564 FLUID HEX8 1562 1561 1563 1564 1652 1651 1653 1654 MAT 1 NA Euler
3565 FLUID HEX8 1564 1563 1565 1566 1654 1653 1655 1656 MAT 1 NA Euler
3566 FLUID HEX8 1566 1565 1567 1568 1656 1655 1657 1658 MAT 1 NA Euler
3567 FLUID HEX8 1568 1567 1569 1570 1658 1657 1659 1660 MAT 1 NA Euler
3568 FLUID HEX8 1570 1569 1571 1572 1660 1659 1661 1662 MAT 1 NA Euler
3569 FLUID HEX8 1572 1571 1573 1574 1662 1661 1663 1664 MAT 1 NA Euler
3570 FLUID HEX8 1574 1573 1575 1576 1664 1663 1665 1666 MAT 1 NA Euler
3571 FLUID HEX8 1576 1575 1577 1578 1666 1665 1667 1668 MAT 1 NA Euler
3572 FLUID HEX8 1578 1577 1579 1580 1668 1667 1669 1670 MAT 1 NA Euler
3573 FLUID HEX8 1580 1579 1581 1582 1670 1669 1671 1672 MAT 1 NA Euler
3574 FLUID HEX8 1582 1581 1583 1584 1672 1671 1673 1674 MAT 1 NA Euler
3575 FLUID HEX8 1584 1583 1585 1586 1674 1673 1675 1676 MAT 1 NA Euler
3576 FLUID HEX8 1586 1585 1587 1588 1676 1675 1677 1678 MAT 1 NA Euler
3577 FLUID HEX8 1588 1587 1589 1590 1678 1677 1679 1680 MAT 1 NA Euler
3578 FLUID HEX8 1590 1589 1591 1592 1680 1679 1681 1682 MAT 1 NA Euler
3579 FLUID HEX8 1592 1591 1593 1594 1682 1681 1683 1684 MAT 1 NA Euler
3580 FLUID HEX8 1594 1593 1595 1596 1684 1683 1685 1686 MAT 1 NA Euler
3581 FLUID HEX8 1596 1595 1597 1598 1686 1685 1687 1688 MAT 1 NA Euler
3582 FLUID HEX8 1598 1597 1599 1600 1688 1687 1689 1690 MAT 1 NA Euler
3583 FLUID HEX8 1600 1599 1601 1602 1690 1689 1691 1692 MAT 1 NA Euler
3584 FLUID HEX8 1602 1601 1603 1604 1692 1691 1693 1694 MAT 1 NA Euler
3585 FLUID HEX8 1604 1603 1605 1606 1694 1693 1695 1696 MAT 1 NA Euler
3586 FLUID HEX8 1606 1605 1607 1608 1696 1695 1697 1698 MAT 1 NA Euler
3587 FLUID HEX8 1608 1607 1609 1610 1698 1697 1699 1700 MAT 1 NA Euler
3588 FLUID HEX8 1610 1609 1611 1612 1700 1699 1701 1702 MAT 1 NA Euler
3589 FLUID HEX8 1612 1611 1613 1614 1702 1701 1703 1704 MAT 1 NA Euler
3590 FLUID HEX8 1614 1613 1615 1616 1704 1703 1705 1706 MAT 1 NA Euler
3591 FLUID HEX8 1616 1615 1617 1618 1706 1705 1707 1708 MAT 1 NA Euler
3592 FLUID HEX8 1618 1617 1619 1620 1708 1707 1709 1710 MAT 1 NA Euler
