//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
1664  FLUID  HEX8    2442  2443  2464  2463  2547  2548  2569  2568        MAT  5  NA  ALE  GP  2  2  2
1665  FLUID  HEX8    2443  2444  2465  2464  2548  2549  2570  2569        MAT  5  NA  ALE  GP  2  2  2
1666  FLUID  HEX8    2444  2445  2466  2465  2549  2550  2571  2570        MAT  5  NA  ALE  GP  2  2  2
1667  FLUID  HEX8    2445  2446  2467  2466  2550  2551  2572  2571        MAT  5  NA  ALE  GP  2  2  2
1668  FLUID  HEX8    2446  2447  2468  2467  2551  2552  2573  2572        MAT  5  NA  ALE  GP  2  2  2
1669  FLUID  HEX8    2447  2448  2469  2468  2552  2553  2574  2573        MAT  5  NA  ALE  GP  2  2  2
1670  FLUID  HEX8    2448  2449  2470  2469  2553  2554  2575  2574        MAT  5  NA  ALE  GP  2  2  2
1671  FLUID  HEX8    2449  2450  2471  2470  2554  2555  2576  2575        MAT  5  NA  ALE  GP  2  2  2
1672  FLUID  HEX8    2450  2451  2472  2471  2555  2556  2577  2576        MAT  5  NA  ALE  GP  2  2  2
1673  FLUID  HEX8    2451  2452  2473  2472  2556  2557  2578  2577        MAT  5  NA  ALE  GP  2  2  2
1674  FLUID  HEX8    2452  2453  2474  2473  2557  2558  2579  2578        MAT  5  NA  ALE  GP  2  2  2
1675  FLUID  HEX8    2453  2454  2475  2474  2558  2559  2580  2579        MAT  5  NA  ALE  GP  2  2  2
1676  FLUID  HEX8    2454  2455  2476  2475  2559  2560  2581  2580        MAT  5  NA  ALE  GP  2  2  2
1677  FLUID  HEX8    2455  2456  2477  2476  2560  2561  2582  2581        MAT  5  NA  ALE  GP  2  2  2
1678  FLUID  HEX8    2456  2457  2478  2477  2561  2562  2583  2582        MAT  5  NA  ALE  GP  2  2  2
1679  FLUID  HEX8    2457  2458  2479  2478  2562  2563  2584  2583        MAT  5  NA  ALE  GP  2  2  2
1680  FLUID  HEX8    2458  2459  2480  2479  2563  2564  2585  2584        MAT  5  NA  ALE  GP  2  2  2
1681  FLUID  HEX8    2481  2482  2483  2484  2586  2587  2588  2589        MAT  5  NA  ALE  GP  2  2  2
1682  FLUID  HEX8    2482  2485  2486  2483  2587  2590  2591  2588        MAT  5  NA  ALE  GP  2  2  2
1683  FLUID  HEX8    2485  2487  2488  2486  2590  2592  2593  2591        MAT  5  NA  ALE  GP  2  2  2
1684  FLUID  HEX8    2487  2489  2490  2488  2592  2594  2595  2593        MAT  5  NA  ALE  GP  2  2  2
1685  FLUID  HEX8    2489  2491  2492  2490  2594  2596  2597  2595        MAT  5  NA  ALE  GP  2  2  2
1686  FLUID  HEX8    2491  2493  2494  2492  2596  2598  2599  2597        MAT  5  NA  ALE  GP  2  2  2
1687  FLUID  HEX8    2493  2495  2496  2494  2598  2600  2601  2599        MAT  5  NA  ALE  GP  2  2  2
1688  FLUID  HEX8    2495  2497  2498  2496  2600  2602  2603  2601        MAT  5  NA  ALE  GP  2  2  2
1689  FLUID  HEX8    2497  2499  2500  2498  2602  2604  2605  2603        MAT  5  NA  ALE  GP  2  2  2
1690  FLUID  HEX8    2499  2501  2502  2500  2604  2606  2607  2605        MAT  5  NA  ALE  GP  2  2  2
1691  FLUID  HEX8    2501  2503  2504  2502  2606  2608  2609  2607        MAT  5  NA  ALE  GP  2  2  2
1692  FLUID  HEX8    2503  2505  2506  2504  2608  2610  2611  2609        MAT  5  NA  ALE  GP  2  2  2
1693  FLUID  HEX8    2505  2507  2508  2506  2610  2612  2613  2611        MAT  5  NA  ALE  GP  2  2  2
1694  FLUID  HEX8    2507  2509  2510  2508  2612  2614  2615  2613        MAT  5  NA  ALE  GP  2  2  2
1695  FLUID  HEX8    2509  2511  2512  2510  2614  2616  2617  2615        MAT  5  NA  ALE  GP  2  2  2
1696  FLUID  HEX8    2511  2513  2514  2512  2616  2618  2619  2617        MAT  5  NA  ALE  GP  2  2  2
1697  FLUID  HEX8    2513  2515  2516  2514  2618  2620  2621  2619        MAT  5  NA  ALE  GP  2  2  2
1698  FLUID  HEX8    2515  2517  2518  2516  2620  2622  2623  2621        MAT  5  NA  ALE  GP  2  2  2
1699  FLUID  HEX8    2517  2519  2520  2518  2622  2624  2625  2623        MAT  5  NA  ALE  GP  2  2  2
1700  FLUID  HEX8    2519  2521  2522  2520  2624  2626  2627  2625        MAT  5  NA  ALE  GP  2  2  2
1701  FLUID  HEX8    2484  2483  2523  2524  2589  2588  2628  2629        MAT  5  NA  ALE  GP  2  2  2
1702  FLUID  HEX8    2483  2486  2525  2523  2588  2591  2630  2628        MAT  5  NA  ALE  GP  2  2  2
1703  FLUID  HEX8    2486  2488  2526  2525  2591  2593  2631  2630        MAT  5  NA  ALE  GP  2  2  2
1704  FLUID  HEX8    2488  2490  2527  2526  2593  2595  2632  2631        MAT  5  NA  ALE  GP  2  2  2
1705  FLUID  HEX8    2490  2492  2528  2527  2595  2597  2633  2632        MAT  5  NA  ALE  GP  2  2  2
1706  FLUID  HEX8    2492  2494  2529  2528  2597  2599  2634  2633        MAT  5  NA  ALE  GP  2  2  2
1707  FLUID  HEX8    2494  2496  2530  2529  2599  2601  2635  2634        MAT  5  NA  ALE  GP  2  2  2
1708  FLUID  HEX8    2496  2498  2531  2530  2601  2603  2636  2635        MAT  5  NA  ALE  GP  2  2  2
1709  FLUID  HEX8    2498  2500  2532  2531  2603  2605  2637  2636        MAT  5  NA  ALE  GP  2  2  2
1710  FLUID  HEX8    2500  2502  2533  2532  2605  2607  2638  2637        MAT  5  NA  ALE  GP  2  2  2
1711  FLUID  HEX8    2502  2504  2534  2533  2607  2609  2639  2638        MAT  5  NA  ALE  GP  2  2  2
1712  FLUID  HEX8    2504  2506  2535  2534  2609  2611  2640  2639        MAT  5  NA  ALE  GP  2  2  2
1713  FLUID  HEX8    2506  2508  2536  2535  2611  2613  2641  2640        MAT  5  NA  ALE  GP  2  2  2
1714  FLUID  HEX8    2508  2510  2537  2536  2613  2615  2642  2641        MAT  5  NA  ALE  GP  2  2  2
1715  FLUID  HEX8    2510  2512  2538  2537  2615  2617  2643  2642        MAT  5  NA  ALE  GP  2  2  2
1716  FLUID  HEX8    2512  2514  2539  2538  2617  2619  2644  2643        MAT  5  NA  ALE  GP  2  2  2
1717  FLUID  HEX8    2514  2516  2540  2539  2619  2621  2645  2644        MAT  5  NA  ALE  GP  2  2  2
1718  FLUID  HEX8    2516  2518  2541  2540  2621  2623  2646  2645        MAT  5  NA  ALE  GP  2  2  2
1719  FLUID  HEX8    2518  2520  2542  2541  2623  2625  2647  2646        MAT  5  NA  ALE  GP  2  2  2
1720  FLUID  HEX8    2520  2522  2543  2542  2625  2627  2648  2647        MAT  5  NA  ALE  GP  2  2  2
1721  FLUID  HEX8    2524  2523  2544  2545  2629  2628  2649  2650        MAT  5  NA  ALE  GP  2  2  2
1722  FLUID  HEX8    2523  2525  2546  2544  2628  2630  2651  2649        MAT  5  NA  ALE  GP  2  2  2
1723  FLUID  HEX8    2525  2526  2547  2546  2630  2631  2652  2651        MAT  5  NA  ALE  GP  2  2  2
1724  FLUID  HEX8    2526  2527  2548  2547  2631  2632  2653  2652        MAT  5  NA  ALE  GP  2  2  2
1725  FLUID  HEX8    2527  2528  2549  2548  2632  2633  2654  2653        MAT  5  NA  ALE  GP  2  2  2
1726  FLUID  HEX8    2528  2529  2550  2549  2633  2634  2655  2654        MAT  5  NA  ALE  GP  2  2  2
1727  FLUID  HEX8    2529  2530  2551  2550  2634  2635  2656  2655        MAT  5  NA  ALE  GP  2  2  2
1728  FLUID  HEX8    2530  2531  2552  2551  2635  2636  2657  2656        MAT  5  NA  ALE  GP  2  2  2
1729  FLUID  HEX8    2531  2532  2553  2552  2636  2637  2658  2657        MAT  5  NA  ALE  GP  2  2  2
1730  FLUID  HEX8    2532  2533  2554  2553  2637  2638  2659  2658        MAT  5  NA  ALE  GP  2  2  2
1731  FLUID  HEX8    2533  2534  2555  2554  2638  2639  2660  2659        MAT  5  NA  ALE  GP  2  2  2
1732  FLUID  HEX8    2534  2535  2556  2555  2639  2640  2661  2660        MAT  5  NA  ALE  GP  2  2  2
1733  FLUID  HEX8    2535  2536  2557  2556  2640  2641  2662  2661        MAT  5  NA  ALE  GP  2  2  2
1734  FLUID  HEX8    2536  2537  2558  2557  2641  2642  2663  2662        MAT  5  NA  ALE  GP  2  2  2
1735  FLUID  HEX8    2537  2538  2559  2558  2642  2643  2664  2663        MAT  5  NA  ALE  GP  2  2  2
1736  FLUID  HEX8    2538  2539  2560  2559  2643  2644  2665  2664        MAT  5  NA  ALE  GP  2  2  2
1737  FLUID  HEX8    2539  2540  2561  2560  2644  2645  2666  2665        MAT  5  NA  ALE  GP  2  2  2
1738  FLUID  HEX8    2540  2541  2562  2561  2645  2646  2667  2666        MAT  5  NA  ALE  GP  2  2  2
1739  FLUID  HEX8    2541  2542  2563  2562  2646  2647  2668  2667        MAT  5  NA  ALE  GP  2  2  2
1740  FLUID  HEX8    2542  2543  2564  2563  2647  2648  2669  2668        MAT  5  NA  ALE  GP  2  2  2
1741  FLUID  HEX8    2545  2544  2565  2566  2650  2649  2670  2671        MAT  5  NA  ALE  GP  2  2  2
1742  FLUID  HEX8    2544  2546  2567  2565  2649  2651  2672  2670        MAT  5  NA  ALE  GP  2  2  2
1743  FLUID  HEX8    2546  2547  2568  2567  2651  2652  2673  2672        MAT  5  NA  ALE  GP  2  2  2
1744  FLUID  HEX8    2547  2548  2569  2568  2652  2653  2674  2673        MAT  5  NA  ALE  GP  2  2  2
1745  FLUID  HEX8    2548  2549  2570  2569  2653  2654  2675  2674        MAT  5  NA  ALE  GP  2  2  2
1746  FLUID  HEX8    2549  2550  2571  2570  2654  2655  2676  2675        MAT  5  NA  ALE  GP  2  2  2
1747  FLUID  HEX8    2550  2551  2572  2571  2655  2656  2677  2676        MAT  5  NA  ALE  GP  2  2  2
1748  FLUID  HEX8    2551  2552  2573  2572  2656  2657  2678  2677        MAT  5  NA  ALE  GP  2  2  2
1749  FLUID  HEX8    2552  2553  2574  2573  2657  2658  2679  2678        MAT  5  NA  ALE  GP  2  2  2
1750  FLUID  HEX8    2553  2554  2575  2574  2658  2659  2680  2679        MAT  5  NA  ALE  GP  2  2  2
1751  FLUID  HEX8    2554  2555  2576  2575  2659  2660  2681  2680        MAT  5  NA  ALE  GP  2  2  2
1752  FLUID  HEX8    2555  2556  2577  2576  2660  2661  2682  2681        MAT  5  NA  ALE  GP  2  2  2
1753  FLUID  HEX8    2556  2557  2578  2577  2661  2662  2683  2682        MAT  5  NA  ALE  GP  2  2  2
1754  FLUID  HEX8    2557  2558  2579  2578  2662  2663  2684  2683        MAT  5  NA  ALE  GP  2  2  2
1755  FLUID  HEX8    2558  2559  2580  2579  2663  2664  2685  2684        MAT  5  NA  ALE  GP  2  2  2
1756  FLUID  HEX8    2559  2560  2581  2580  2664  2665  2686  2685        MAT  5  NA  ALE  GP  2  2  2
1757  FLUID  HEX8    2560  2561  2582  2581  2665  2666  2687  2686        MAT  5  NA  ALE  GP  2  2  2
1758  FLUID  HEX8    2561  2562  2583  2582  2666  2667  2688  2687        MAT  5  NA  ALE  GP  2  2  2
1759  FLUID  HEX8    2562  2563  2584  2583  2667  2668  2689  2688        MAT  5  NA  ALE  GP  2  2  2
1760  FLUID  HEX8    2563  2564  2585  2584  2668  2669  2690  2689        MAT  5  NA  ALE  GP  2  2  2
1761  FLUID  HEX8    2586  2587  2588  2589  2691  2692  2693  2694        MAT  5  NA  ALE  GP  2  2  2
1762  FLUID  HEX8    2587  2590  2591  2588  2692  2695  2696  2693        MAT  5  NA  ALE  GP  2  2  2
1763  FLUID  HEX8    2590  2592  2593  2591  2695  2697  2698  2696        MAT  5  NA  ALE  GP  2  2  2
1764  FLUID  HEX8    2592  2594  2595  2593  2697  2699  2700  2698        MAT  5  NA  ALE  GP  2  2  2
1765  FLUID  HEX8    2594  2596  2597  2595  2699  2701  2702  2700        MAT  5  NA  ALE  GP  2  2  2
1766  FLUID  HEX8    2596  2598  2599  2597  2701  2703  2704  2702        MAT  5  NA  ALE  GP  2  2  2
1767  FLUID  HEX8    2598  2600  2601  2599  2703  2705  2706  2704        MAT  5  NA  ALE  GP  2  2  2
1768  FLUID  HEX8    2600  2602  2603  2601  2705  2707  2708  2706        MAT  5  NA  ALE  GP  2  2  2
1769  FLUID  HEX8    2602  2604  2605  2603  2707  2709  2710  2708        MAT  5  NA  ALE  GP  2  2  2
1770  FLUID  HEX8    2604  2606  2607  2605  2709  2711  2712  2710        MAT  5  NA  ALE  GP  2  2  2
1771  FLUID  HEX8    2606  2608  2609  2607  2711  2713  2714  2712        MAT  5  NA  ALE  GP  2  2  2
1772  FLUID  HEX8    2608  2610  2611  2609  2713  2715  2716  2714        MAT  5  NA  ALE  GP  2  2  2
1773  FLUID  HEX8    2610  2612  2613  2611  2715  2717  2718  2716        MAT  5  NA  ALE  GP  2  2  2
1774  FLUID  HEX8    2612  2614  2615  2613  2717  2719  2720  2718        MAT  5  NA  ALE  GP  2  2  2
1775  FLUID  HEX8    2614  2616  2617  2615  2719  2721  2722  2720        MAT  5  NA  ALE  GP  2  2  2
1776  FLUID  HEX8    2616  2618  2619  2617  2721  2723  2724  2722        MAT  5  NA  ALE  GP  2  2  2
1777  FLUID  HEX8    2618  2620  2621  2619  2723  2725  2726  2724        MAT  5  NA  ALE  GP  2  2  2
1778  FLUID  HEX8    2620  2622  2623  2621  2725  2727  2728  2726        MAT  5  NA  ALE  GP  2  2  2
1779  FLUID  HEX8    2622  2624  2625  2623  2727  2729  2730  2728        MAT  5  NA  ALE  GP  2  2  2
1780  FLUID  HEX8    2624  2626  2627  2625  2729  2731  2732  2730        MAT  5  NA  ALE  GP  2  2  2
1781  FLUID  HEX8    2589  2588  2628  2629  2694  2693  2733  2734        MAT  5  NA  ALE  GP  2  2  2
1782  FLUID  HEX8    2588  2591  2630  2628  2693  2696  2735  2733        MAT  5  NA  ALE  GP  2  2  2
1783  FLUID  HEX8    2591  2593  2631  2630  2696  2698  2736  2735        MAT  5  NA  ALE  GP  2  2  2
1784  FLUID  HEX8    2593  2595  2632  2631  2698  2700  2737  2736        MAT  5  NA  ALE  GP  2  2  2
1785  FLUID  HEX8    2595  2597  2633  2632  2700  2702  2738  2737        MAT  5  NA  ALE  GP  2  2  2
1786  FLUID  HEX8    2597  2599  2634  2633  2702  2704  2739  2738        MAT  5  NA  ALE  GP  2  2  2
1787  FLUID  HEX8    2599  2601  2635  2634  2704  2706  2740  2739        MAT  5  NA  ALE  GP  2  2  2
1788  FLUID  HEX8    2601  2603  2636  2635  2706  2708  2741  2740        MAT  5  NA  ALE  GP  2  2  2
1789  FLUID  HEX8    2603  2605  2637  2636  2708  2710  2742  2741        MAT  5  NA  ALE  GP  2  2  2
1790  FLUID  HEX8    2605  2607  2638  2637  2710  2712  2743  2742        MAT  5  NA  ALE  GP  2  2  2
1791  FLUID  HEX8    2607  2609  2639  2638  2712  2714  2744  2743        MAT  5  NA  ALE  GP  2  2  2
1792  FLUID  HEX8    2609  2611  2640  2639  2714  2716  2745  2744        MAT  5  NA  ALE  GP  2  2  2
1793  FLUID  HEX8    2611  2613  2641  2640  2716  2718  2746  2745        MAT  5  NA  ALE  GP  2  2  2
1794  FLUID  HEX8    2613  2615  2642  2641  2718  2720  2747  2746        MAT  5  NA  ALE  GP  2  2  2
1795  FLUID  HEX8    2615  2617  2643  2642  2720  2722  2748  2747        MAT  5  NA  ALE  GP  2  2  2
1796  FLUID  HEX8    2617  2619  2644  2643  2722  2724  2749  2748        MAT  5  NA  ALE  GP  2  2  2
1797  FLUID  HEX8    2619  2621  2645  2644  2724  2726  2750  2749        MAT  5  NA  ALE  GP  2  2  2
1798  FLUID  HEX8    2621  2623  2646  2645  2726  2728  2751  2750        MAT  5  NA  ALE  GP  2  2  2
1799  FLUID  HEX8    2623  2625  2647  2646  2728  2730  2752  2751        MAT  5  NA  ALE  GP  2  2  2
1800  FLUID  HEX8    2625  2627  2648  2647  2730  2732  2753  2752        MAT  5  NA  ALE  GP  2  2  2
1801  FLUID  HEX8    2629  2628  2649  2650  2734  2733  2754  2755        MAT  5  NA  ALE  GP  2  2  2
1802  FLUID  HEX8    2628  2630  2651  2649  2733  2735  2756  2754        MAT  5  NA  ALE  GP  2  2  2
1803  FLUID  HEX8    2630  2631  2652  2651  2735  2736  2757  2756        MAT  5  NA  ALE  GP  2  2  2
1804  FLUID  HEX8    2631  2632  2653  2652  2736  2737  2758  2757        MAT  5  NA  ALE  GP  2  2  2
1805  FLUID  HEX8    2632  2633  2654  2653  2737  2738  2759  2758        MAT  5  NA  ALE  GP  2  2  2
1806  FLUID  HEX8    2633  2634  2655  2654  2738  2739  2760  2759        MAT  5  NA  ALE  GP  2  2  2
1807  FLUID  HEX8    2634  2635  2656  2655  2739  2740  2761  2760        MAT  5  NA  ALE  GP  2  2  2
1808  FLUID  HEX8    2635  2636  2657  2656  2740  2741  2762  2761        MAT  5  NA  ALE  GP  2  2  2
1809  FLUID  HEX8    2636  2637  2658  2657  2741  2742  2763  2762        MAT  5  NA  ALE  GP  2  2  2
1810  FLUID  HEX8    2637  2638  2659  2658  2742  2743  2764  2763        MAT  5  NA  ALE  GP  2  2  2
1811  FLUID  HEX8    2638  2639  2660  2659  2743  2744  2765  2764        MAT  5  NA  ALE  GP  2  2  2
1812  FLUID  HEX8    2639  2640  2661  2660  2744  2745  2766  2765        MAT  5  NA  ALE  GP  2  2  2
1813  FLUID  HEX8    2640  2641  2662  2661  2745  2746  2767  2766        MAT  5  NA  ALE  GP  2  2  2
1814  FLUID  HEX8    2641  2642  2663  2662  2746  2747  2768  2767        MAT  5  NA  ALE  GP  2  2  2
1815  FLUID  HEX8    2642  2643  2664  2663  2747  2748  2769  2768        MAT  5  NA  ALE  GP  2  2  2
1816  FLUID  HEX8    2643  2644  2665  2664  2748  2749  2770  2769        MAT  5  NA  ALE  GP  2  2  2
1817  FLUID  HEX8    2644  2645  2666  2665  2749  2750  2771  2770        MAT  5  NA  ALE  GP  2  2  2
1818  FLUID  HEX8    2645  2646  2667  2666  2750  2751  2772  2771        MAT  5  NA  ALE  GP  2  2  2
1819  FLUID  HEX8    2646  2647  2668  2667  2751  2752  2773  2772        MAT  5  NA  ALE  GP  2  2  2
1820  FLUID  HEX8    2647  2648  2669  2668  2752  2753  2774  2773        MAT  5  NA  ALE  GP  2  2  2
1821  FLUID  HEX8    2650  2649  2670  2671  2755  2754  2775  2776        MAT  5  NA  ALE  GP  2  2  2
1822  FLUID  HEX8    2649  2651  2672  2670  2754  2756  2777  2775        MAT  5  NA  ALE  GP  2  2  2
1823  FLUID  HEX8    2651  2652  2673  2672  2756  2757  2778  2777        MAT  5  NA  ALE  GP  2  2  2
1824  FLUID  HEX8    2652  2653  2674  2673  2757  2758  2779  2778        MAT  5  NA  ALE  GP  2  2  2
1825  FLUID  HEX8    2653  2654  2675  2674  2758  2759  2780  2779        MAT  5  NA  ALE  GP  2  2  2
1826  FLUID  HEX8    2654  2655  2676  2675  2759  2760  2781  2780        MAT  5  NA  ALE  GP  2  2  2
1827  FLUID  HEX8    2655  2656  2677  2676  2760  2761  2782  2781        MAT  5  NA  ALE  GP  2  2  2
1828  FLUID  HEX8    2656  2657  2678  2677  2761  2762  2783  2782        MAT  5  NA  ALE  GP  2  2  2
1829  FLUID  HEX8    2657  2658  2679  2678  2762  2763  2784  2783        MAT  5  NA  ALE  GP  2  2  2
1830  FLUID  HEX8    2658  2659  2680  2679  2763  2764  2785  2784        MAT  5  NA  ALE  GP  2  2  2
1831  FLUID  HEX8    2659  2660  2681  2680  2764  2765  2786  2785        MAT  5  NA  ALE  GP  2  2  2
1832  FLUID  HEX8    2660  2661  2682  2681  2765  2766  2787  2786        MAT  5  NA  ALE  GP  2  2  2
1833  FLUID  HEX8    2661  2662  2683  2682  2766  2767  2788  2787        MAT  5  NA  ALE  GP  2  2  2
1834  FLUID  HEX8    2662  2663  2684  2683  2767  2768  2789  2788        MAT  5  NA  ALE  GP  2  2  2
1835  FLUID  HEX8    2663  2664  2685  2684  2768  2769  2790  2789        MAT  5  NA  ALE  GP  2  2  2
1836  FLUID  HEX8    2664  2665  2686  2685  2769  2770  2791  2790        MAT  5  NA  ALE  GP  2  2  2
1837  FLUID  HEX8    2665  2666  2687  2686  2770  2771  2792  2791        MAT  5  NA  ALE  GP  2  2  2
1838  FLUID  HEX8    2666  2667  2688  2687  2771  2772  2793  2792        MAT  5  NA  ALE  GP  2  2  2
1839  FLUID  HEX8    2667  2668  2689  2688  2772  2773  2794  2793        MAT  5  NA  ALE  GP  2  2  2
1840  FLUID  HEX8    2668  2669  2690  2689  2773  2774  2795  2794        MAT  5  NA  ALE  GP  2  2  2
1841  FLUID  HEX8    2691  2692  2693  2694  2796  2797  2798  2799        MAT  5  NA  ALE  GP  2  2  2
1842  FLUID  HEX8    2692  2695  2696  2693  2797  2800  2801  2798        MAT  5  NA  ALE  GP  2  2  2
1843  FLUID  HEX8    2695  2697  2698  2696  2800  2802  2803  2801        MAT  5  NA  ALE  GP  2  2  2
1844  FLUID  HEX8    2697  2699  2700  2698  2802  2804  2805  2803        MAT  5  NA  ALE  GP  2  2  2
1845  FLUID  HEX8    2699  2701  2702  2700  2804  2806  2807  2805        MAT  5  NA  ALE  GP  2  2  2
1846  FLUID  HEX8    2701  2703  2704  2702  2806  2808  2809  2807        MAT  5  NA  ALE  GP  2  2  2
1847  FLUID  HEX8    2703  2705  2706  2704  2808  2810  2811  2809        MAT  5  NA  ALE  GP  2  2  2
1848  FLUID  HEX8    2705  2707  2708  2706  2810  2812  2813  2811        MAT  5  NA  ALE  GP  2  2  2
1849  FLUID  HEX8    2707  2709  2710  2708  2812  2814  2815  2813        MAT  5  NA  ALE  GP  2  2  2
1850  FLUID  HEX8    2709  2711  2712  2710  2814  2816  2817  2815        MAT  5  NA  ALE  GP  2  2  2
1851  FLUID  HEX8    2711  2713  2714  2712  2816  2818  2819  2817        MAT  5  NA  ALE  GP  2  2  2
1852  FLUID  HEX8    2713  2715  2716  2714  2818  2820  2821  2819        MAT  5  NA  ALE  GP  2  2  2
1853  FLUID  HEX8    2715  2717  2718  2716  2820  2822  2823  2821        MAT  5  NA  ALE  GP  2  2  2
1854  FLUID  HEX8    2717  2719  2720  2718  2822  2824  2825  2823        MAT  5  NA  ALE  GP  2  2  2
1855  FLUID  HEX8    2719  2721  2722  2720  2824  2826  2827  2825        MAT  5  NA  ALE  GP  2  2  2
1856  FLUID  HEX8    2721  2723  2724  2722  2826  2828  2829  2827        MAT  5  NA  ALE  GP  2  2  2
1857  FLUID  HEX8    2723  2725  2726  2724  2828  2830  2831  2829        MAT  5  NA  ALE  GP  2  2  2
1858  FLUID  HEX8    2725  2727  2728  2726  2830  2832  2833  2831        MAT  5  NA  ALE  GP  2  2  2
1859  FLUID  HEX8    2727  2729  2730  2728  2832  2834  2835  2833        MAT  5  NA  ALE  GP  2  2  2
1860  FLUID  HEX8    2729  2731  2732  2730  2834  2836  2837  2835        MAT  5  NA  ALE  GP  2  2  2
1861  FLUID  HEX8    2694  2693  2733  2734  2799  2798  2838  2839        MAT  5  NA  ALE  GP  2  2  2
1862  FLUID  HEX8    2693  2696  2735  2733  2798  2801  2840  2838        MAT  5  NA  ALE  GP  2  2  2
1863  FLUID  HEX8    2696  2698  2736  2735  2801  2803  2841  2840        MAT  5  NA  ALE  GP  2  2  2
1864  FLUID  HEX8    2698  2700  2737  2736  2803  2805  2842  2841        MAT  5  NA  ALE  GP  2  2  2
1865  FLUID  HEX8    2700  2702  2738  2737  2805  2807  2843  2842        MAT  5  NA  ALE  GP  2  2  2
1866  FLUID  HEX8    2702  2704  2739  2738  2807  2809  2844  2843        MAT  5  NA  ALE  GP  2  2  2
1867  FLUID  HEX8    2704  2706  2740  2739  2809  2811  2845  2844        MAT  5  NA  ALE  GP  2  2  2
1868  FLUID  HEX8    2706  2708  2741  2740  2811  2813  2846  2845        MAT  5  NA  ALE  GP  2  2  2
1869  FLUID  HEX8    2708  2710  2742  2741  2813  2815  2847  2846        MAT  5  NA  ALE  GP  2  2  2
1870  FLUID  HEX8    2710  2712  2743  2742  2815  2817  2848  2847        MAT  5  NA  ALE  GP  2  2  2
1871  FLUID  HEX8    2712  2714  2744  2743  2817  2819  2849  2848        MAT  5  NA  ALE  GP  2  2  2
1872  FLUID  HEX8    2714  2716  2745  2744  2819  2821  2850  2849        MAT  5  NA  ALE  GP  2  2  2
1873  FLUID  HEX8    2716  2718  2746  2745  2821  2823  2851  2850        MAT  5  NA  ALE  GP  2  2  2
1874  FLUID  HEX8    2718  2720  2747  2746  2823  2825  2852  2851        MAT  5  NA  ALE  GP  2  2  2
1875  FLUID  HEX8    2720  2722  2748  2747  2825  2827  2853  2852        MAT  5  NA  ALE  GP  2  2  2
1876  FLUID  HEX8    2722  2724  2749  2748  2827  2829  2854  2853        MAT  5  NA  ALE  GP  2  2  2
1877  FLUID  HEX8    2724  2726  2750  2749  2829  2831  2855  2854        MAT  5  NA  ALE  GP  2  2  2
1878  FLUID  HEX8    2726  2728  2751  2750  2831  2833  2856  2855        MAT  5  NA  ALE  GP  2  2  2
1879  FLUID  HEX8    2728  2730  2752  2751  2833  2835  2857  2856        MAT  5  NA  ALE  GP  2  2  2
1880  FLUID  HEX8    2730  2732  2753  2752  2835  2837  2858  2857        MAT  5  NA  ALE  GP  2  2  2
1881  FLUID  HEX8    2734  2733  2754  2755  2839  2838  2859  2860        MAT  5  NA  ALE  GP  2  2  2
1882  FLUID  HEX8    2733  2735  2756  2754  2838  2840  2861  2859        MAT  5  NA  ALE  GP  2  2  2
1883  FLUID  HEX8    2735  2736  2757  2756  2840  2841  2862  2861        MAT  5  NA  ALE  GP  2  2  2
1884  FLUID  HEX8    2736  2737  2758  2757  2841  2842  2863  2862        MAT  5  NA  ALE  GP  2  2  2
1885  FLUID  HEX8    2737  2738  2759  2758  2842  2843  2864  2863        MAT  5  NA  ALE  GP  2  2  2
1886  FLUID  HEX8    2738  2739  2760  2759  2843  2844  2865  2864        MAT  5  NA  ALE  GP  2  2  2
1887  FLUID  HEX8    2739  2740  2761  2760  2844  2845  2866  2865        MAT  5  NA  ALE  GP  2  2  2
1888  FLUID  HEX8    2740  2741  2762  2761  2845  2846  2867  2866        MAT  5  NA  ALE  GP  2  2  2
1889  FLUID  HEX8    2741  2742  2763  2762  2846  2847  2868  2867        MAT  5  NA  ALE  GP  2  2  2
1890  FLUID  HEX8    2742  2743  2764  2763  2847  2848  2869  2868        MAT  5  NA  ALE  GP  2  2  2
1891  FLUID  HEX8    2743  2744  2765  2764  2848  2849  2870  2869        MAT  5  NA  ALE  GP  2  2  2
1892  FLUID  HEX8    2744  2745  2766  2765  2849  2850  2871  2870        MAT  5  NA  ALE  GP  2  2  2
1893  FLUID  HEX8    2745  2746  2767  2766  2850  2851  2872  2871        MAT  5  NA  ALE  GP  2  2  2
1894  FLUID  HEX8    2746  2747  2768  2767  2851  2852  2873  2872        MAT  5  NA  ALE  GP  2  2  2
1895  FLUID  HEX8    2747  2748  2769  2768  2852  2853  2874  2873        MAT  5  NA  ALE  GP  2  2  2
1896  FLUID  HEX8    2748  2749  2770  2769  2853  2854  2875  2874        MAT  5  NA  ALE  GP  2  2  2
1897  FLUID  HEX8    2749  2750  2771  2770  2854  2855  2876  2875        MAT  5  NA  ALE  GP  2  2  2
