NODE 325 COORD 9.0000000000000002e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 326 COORD 9.0000000000000002e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 327 COORD 9.0000000000000002e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 328 COORD 9.0000000000000002e-01 9.9999999999999989e-01 5.0000000000000003e-02
NODE 329 COORD 9.0000000000000002e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 330 COORD 9.0000000000000002e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 331 COORD 9.0000000000000002e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 332 COORD 9.0000000000000002e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 333 COORD 8.9999999999999991e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 334 COORD 8.9999999999999991e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 335 COORD 8.9999999999999991e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 336 COORD 9.0000000000000002e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 337 COORD 9.0000000000000002e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 338 COORD 8.9999999999999991e-01 1.4999999999999998e+00 5.0000000000000003e-02
NODE 339 COORD 9.0000000000000002e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 340 COORD 9.0000000000000002e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 341 COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 342 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 343 COORD 1.0000000000000000e+00 9.9999999999999867e-02 -5.0000000000000003e-02
NODE 344 COORD 1.0000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 345 COORD 1.0000000000000000e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 346 COORD 1.0000000000000000e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 347 COORD 1.0000000000000000e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 348 COORD 1.0000000000000000e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 349 COORD 1.0000000000000000e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 350 COORD 1.0000000000000000e+00 3.9999999999999986e-01 5.0000000000000003e-02
NODE 351 COORD 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 352 COORD 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 353 COORD 1.0000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 354 COORD 1.0000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 355 COORD 1.0000000000000000e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 356 COORD 1.0000000000000000e+00 6.9999999999999996e-01 5.0000000000000003e-02
NODE 357 COORD 1.0000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 358 COORD 1.0000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 359 COORD 1.0000000000000000e+00 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 360 COORD 1.0000000000000000e+00 9.0000000000000002e-01 5.0000000000000003e-02
NODE 361 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 362 COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 363 COORD 1.0000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 364 COORD 1.0000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 365 COORD 1.0000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 366 COORD 1.0000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 367 COORD 1.0000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 368 COORD 1.0000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 369 COORD 1.0000000000000000e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 370 COORD 1.0000000000000000e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 371 COORD 1.0000000000000000e+00 1.5000000000000002e+00 -5.0000000000000003e-02
NODE 372 COORD 1.0000000000000000e+00 1.5000000000000002e+00 5.0000000000000003e-02
NODE 373 COORD 1.0000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 374 COORD 1.0000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 375 COORD 1.1000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 376 COORD 1.1000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 377 COORD 1.1000000000000001e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 378 COORD 1.1000000000000001e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 379 COORD 1.1000000000000001e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 380 COORD 1.1000000000000001e+00 1.9999999999999984e-01 5.0000000000000003e-02
NODE 381 COORD 1.1000000000000001e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 382 COORD 1.1000000000000001e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 383 COORD 1.1000000000000001e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 384 COORD 1.1000000000000001e+00 3.9999999999999980e-01 5.0000000000000003e-02
NODE 385 COORD 1.1000000000000001e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 386 COORD 1.1000000000000001e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 387 COORD 1.1000000000000001e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 388 COORD 1.1000000000000001e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 389 COORD 1.1000000000000001e+00 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 390 COORD 1.1000000000000001e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 391 COORD 1.1000000000000001e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 392 COORD 1.1000000000000001e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 393 COORD 1.1000000000000001e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 394 COORD 1.1000000000000001e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 395 COORD 1.1000000000000001e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 396 COORD 1.1000000000000001e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 397 COORD 1.1000000000000001e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 398 COORD 1.1000000000000001e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 399 COORD 1.1000000000000001e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 400 COORD 1.1000000000000001e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 401 COORD 1.1000000000000001e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 402 COORD 1.1000000000000001e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 403 COORD 1.1000000000000001e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 404 COORD 1.1000000000000001e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 405 COORD 1.1000000000000001e+00 1.5000000000000002e+00 -5.0000000000000003e-02
NODE 406 COORD 1.1000000000000001e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 407 COORD 1.1000000000000001e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 408 COORD 1.1000000000000001e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 409 COORD 1.2000000000000002e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 410 COORD 1.2000000000000002e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 411 COORD 1.2000000000000002e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 412 COORD 1.2000000000000004e+00 1.0000000000000020e-01 5.0000000000000003e-02
NODE 413 COORD 1.2000000000000002e+00 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 414 COORD 1.2000000000000002e+00 1.9999999999999984e-01 5.0000000000000003e-02
NODE 415 COORD 1.2000000000000000e+00 2.9999999999999993e-01 -5.0000000000000003e-02
NODE 416 COORD 1.2000000000000002e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 417 COORD 1.2000000000000002e+00 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 418 COORD 1.2000000000000002e+00 3.9999999999999997e-01 5.0000000000000003e-02
NODE 419 COORD 1.2000000000000002e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 420 COORD 1.2000000000000002e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 421 COORD 1.2000000000000002e+00 6.0000000000000020e-01 -5.0000000000000003e-02
NODE 422 COORD 1.2000000000000002e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 423 COORD 1.2000000000000002e+00 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 424 COORD 1.2000000000000002e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 425 COORD 1.2000000000000002e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 426 COORD 1.2000000000000002e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 427 COORD 1.2000000000000002e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 428 COORD 1.2000000000000002e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 429 COORD 1.2000000000000002e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 430 COORD 1.2000000000000002e+00 9.9999999999999989e-01 5.0000000000000003e-02
NODE 431 COORD 1.2000000000000002e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 432 COORD 1.2000000000000002e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 433 COORD 1.2000000000000002e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 434 COORD 1.2000000000000002e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 435 COORD 1.2000000000000002e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 436 COORD 1.2000000000000000e+00 1.3000000000000003e+00 5.0000000000000003e-02
NODE 437 COORD 1.2000000000000002e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 438 COORD 1.2000000000000002e+00 1.3999999999999999e+00 5.0000000000000003e-02
NODE 439 COORD 1.2000000000000004e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 440 COORD 1.2000000000000002e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 441 COORD 1.2000000000000002e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 442 COORD 1.2000000000000002e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 443 COORD 1.3000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 444 COORD 1.3000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 445 COORD 1.3000000000000000e+00 1.0000000000000031e-01 -5.0000000000000003e-02
NODE 446 COORD 1.3000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 447 COORD 1.3000000000000000e+00 1.9999999999999973e-01 -5.0000000000000003e-02
NODE 448 COORD 1.3000000000000000e+00 1.9999999999999973e-01 5.0000000000000003e-02
NODE 449 COORD 1.3000000000000000e+00 3.0000000000000021e-01 -5.0000000000000003e-02
NODE 450 COORD 1.3000000000000000e+00 3.0000000000000021e-01 5.0000000000000003e-02
NODE 451 COORD 1.3000000000000000e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 452 COORD 1.3000000000000000e+00 4.0000000000000013e-01 5.0000000000000003e-02
NODE 453 COORD 1.3000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 454 COORD 1.3000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 455 COORD 1.3000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 456 COORD 1.3000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 457 COORD 1.3000000000000000e+00 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 458 COORD 1.2999999999999998e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 459 COORD 1.3000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 460 COORD 1.3000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 461 COORD 1.2999999999999998e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 462 COORD 1.3000000000000000e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 463 COORD 1.3000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 464 COORD 1.3000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 465 COORD 1.3000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 466 COORD 1.3000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 467 COORD 1.3000000000000000e+00 1.2000000000000000e+00 -5.0000000000000003e-02
NODE 468 COORD 1.3000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 469 COORD 1.3000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 470 COORD 1.3000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 471 COORD 1.3000000000000000e+00 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 472 COORD 1.3000000000000000e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 473 COORD 1.3000000000000000e+00 1.5000000000000002e+00 -5.0000000000000003e-02
NODE 474 COORD 1.3000000000000000e+00 1.4999999999999998e+00 5.0000000000000003e-02
NODE 475 COORD 1.3000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 476 COORD 1.3000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 477 COORD 1.4000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 478 COORD 1.4000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 479 COORD 1.4000000000000004e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 480 COORD 1.4000000000000004e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 481 COORD 1.4000000000000004e+00 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 482 COORD 1.4000000000000001e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 483 COORD 1.4000000000000001e+00 2.9999999999999982e-01 -5.0000000000000003e-02
NODE 484 COORD 1.4000000000000001e+00 3.0000000000000010e-01 5.0000000000000003e-02
NODE 485 COORD 1.4000000000000001e+00 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 486 COORD 1.4000000000000001e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 487 COORD 1.4000000000000004e+00 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 488 COORD 1.4000000000000004e+00 4.9999999999999994e-01 5.0000000000000003e-02
NODE 489 COORD 1.4000000000000004e+00 6.0000000000000020e-01 -5.0000000000000003e-02
NODE 490 COORD 1.4000000000000001e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 491 COORD 1.4000000000000001e+00 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 492 COORD 1.4000000000000001e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 493 COORD 1.4000000000000001e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 494 COORD 1.4000000000000001e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 495 COORD 1.4000000000000001e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 496 COORD 1.4000000000000001e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 497 COORD 1.4000000000000001e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 498 COORD 1.4000000000000004e+00 9.9999999999999989e-01 5.0000000000000003e-02
NODE 499 COORD 1.4000000000000004e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 500 COORD 1.4000000000000004e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 501 COORD 1.4000000000000001e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 502 COORD 1.4000000000000001e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 503 COORD 1.4000000000000001e+00 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 504 COORD 1.4000000000000001e+00 1.3000000000000003e+00 5.0000000000000003e-02
NODE 505 COORD 1.4000000000000001e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 506 COORD 1.4000000000000004e+00 1.3999999999999999e+00 5.0000000000000003e-02
NODE 507 COORD 1.4000000000000004e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 508 COORD 1.4000000000000004e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 509 COORD 1.4000000000000001e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 510 COORD 1.4000000000000001e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 511 COORD 1.5000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 512 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 513 COORD 1.5000000000000000e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 514 COORD 1.5000000000000000e+00 9.9999999999999867e-02 5.0000000000000003e-02
NODE 515 COORD 1.5000000000000000e+00 1.9999999999999973e-01 -5.0000000000000003e-02
NODE 516 COORD 1.5000000000000000e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 517 COORD 1.5000000000000000e+00 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 518 COORD 1.5000000000000000e+00 3.0000000000000016e-01 5.0000000000000003e-02
NODE 519 COORD 1.4999999999999998e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 520 COORD 1.5000000000000000e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 521 COORD 1.5000000000000000e+00 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 522 COORD 1.5000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 523 COORD 1.5000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 524 COORD 1.5000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 525 COORD 1.5000000000000000e+00 7.0000000000000018e-01 -5.0000000000000003e-02
NODE 526 COORD 1.5000000000000000e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 527 COORD 1.5000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 528 COORD 1.5000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 529 COORD 1.5000000000000000e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 530 COORD 1.5000000000000000e+00 8.9999999999999991e-01 5.0000000000000003e-02
NODE 531 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 532 COORD 1.5000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 533 COORD 1.5000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 534 COORD 1.5000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 535 COORD 1.5000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 536 COORD 1.4999999999999998e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 537 COORD 1.5000000000000000e+00 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 538 COORD 1.5000000000000000e+00 1.2999999999999998e+00 5.0000000000000003e-02
NODE 539 COORD 1.5000000000000000e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 540 COORD 1.5000000000000000e+00 1.4000000000000004e+00 5.0000000000000003e-02
NODE 541 COORD 1.5000000000000000e+00 1.5000000000000002e+00 -5.0000000000000003e-02
NODE 542 COORD 1.5000000000000000e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 543 COORD 1.5000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 544 COORD 1.5000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 545 COORD 1.6000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 546 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 547 COORD 1.6000000000000001e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 548 COORD 1.6000000000000001e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 549 COORD 1.6000000000000001e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 550 COORD 1.6000000000000001e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 551 COORD 1.6000000000000001e+00 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 552 COORD 1.6000000000000001e+00 3.0000000000000004e-01 5.0000000000000003e-02
NODE 553 COORD 1.6000000000000001e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 554 COORD 1.6000000000000001e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 555 COORD 1.6000000000000001e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 556 COORD 1.6000000000000001e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 557 COORD 1.6000000000000001e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 558 COORD 1.6000000000000001e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 559 COORD 1.6000000000000001e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 560 COORD 1.6000000000000001e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 561 COORD 1.6000000000000001e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 562 COORD 1.6000000000000001e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 563 COORD 1.6000000000000001e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 564 COORD 1.6000000000000001e+00 9.0000000000000002e-01 5.0000000000000003e-02
NODE 565 COORD 1.6000000000000001e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 566 COORD 1.6000000000000001e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 567 COORD 1.6000000000000001e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 568 COORD 1.6000000000000001e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 569 COORD 1.6000000000000001e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 570 COORD 1.6000000000000001e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 571 COORD 1.6000000000000001e+00 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 572 COORD 1.6000000000000001e+00 1.3000000000000000e+00 5.0000000000000003e-02
NODE 573 COORD 1.6000000000000001e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 574 COORD 1.6000000000000001e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 575 COORD 1.6000000000000001e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 576 COORD 1.6000000000000001e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 577 COORD 1.6000000000000001e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 578 COORD 1.6000000000000001e+00 1.6000000000000001e+00 5.0000000000000003e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler
2 FLUID HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler
3 FLUID HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler
4 FLUID HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler
5 FLUID HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler
6 FLUID HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler
7 FLUID HEX8 26 25 29 30 28 27 31 32 MAT 1 NA Euler
8 FLUID HEX8 30 29 33 34 32 31 35 36 MAT 1 NA Euler
9 FLUID HEX8 34 33 37 38 36 35 39 40 MAT 1 NA Euler
10 FLUID HEX8 38 37 41 42 40 39 43 44 MAT 1 NA Euler
11 FLUID HEX8 42 41 45 46 44 43 47 48 MAT 1 NA Euler
12 FLUID HEX8 46 45 49 50 48 47 51 52 MAT 1 NA Euler
13 FLUID HEX8 50 49 53 54 52 51 55 56 MAT 1 NA Euler
14 FLUID HEX8 54 53 57 58 56 55 59 60 MAT 1 NA Euler
15 FLUID HEX8 58 57 61 62 60 59 63 64 MAT 1 NA Euler
16 FLUID HEX8 62 61 65 66 64 63 67 68 MAT 1 NA Euler
17 FLUID HEX8 5 6 7 8 69 70 71 72 MAT 1 NA Euler
18 FLUID HEX8 8 7 11 12 72 71 73 74 MAT 1 NA Euler
19 FLUID HEX8 12 11 15 16 74 73 75 76 MAT 1 NA Euler
20 FLUID HEX8 16 15 19 20 76 75 77 78 MAT 1 NA Euler
21 FLUID HEX8 20 19 23 24 78 77 79 80 MAT 1 NA Euler
22 FLUID HEX8 24 23 27 28 80 79 81 82 MAT 1 NA Euler
23 FLUID HEX8 28 27 31 32 82 81 83 84 MAT 1 NA Euler
24 FLUID HEX8 32 31 35 36 84 83 85 86 MAT 1 NA Euler
25 FLUID HEX8 36 35 39 40 86 85 87 88 MAT 1 NA Euler
26 FLUID HEX8 40 39 43 44 88 87 89 90 MAT 1 NA Euler
27 FLUID HEX8 44 43 47 48 90 89 91 92 MAT 1 NA Euler
28 FLUID HEX8 48 47 51 52 92 91 93 94 MAT 1 NA Euler
29 FLUID HEX8 52 51 55 56 94 93 95 96 MAT 1 NA Euler
30 FLUID HEX8 56 55 59 60 96 95 97 98 MAT 1 NA Euler
31 FLUID HEX8 60 59 63 64 98 97 99 100 MAT 1 NA Euler
32 FLUID HEX8 64 63 67 68 100 99 101 102 MAT 1 NA Euler
33 FLUID HEX8 69 70 71 72 103 104 105 106 MAT 1 NA Euler
34 FLUID HEX8 72 71 73 74 106 105 107 108 MAT 1 NA Euler
35 FLUID HEX8 74 73 75 76 108 107 109 110 MAT 1 NA Euler
36 FLUID HEX8 76 75 77 78 110 109 111 112 MAT 1 NA Euler
37 FLUID HEX8 78 77 79 80 112 111 113 114 MAT 1 NA Euler
38 FLUID HEX8 80 79 81 82 114 113 115 116 MAT 1 NA Euler
39 FLUID HEX8 82 81 83 84 116 115 117 118 MAT 1 NA Euler
40 FLUID HEX8 84 83 85 86 118 117 119 120 MAT 1 NA Euler
41 FLUID HEX8 86 85 87 88 120 119 121 122 MAT 1 NA Euler
42 FLUID HEX8 88 87 89 90 122 121 123 124 MAT 1 NA Euler
43 FLUID HEX8 90 89 91 92 124 123 125 126 MAT 1 NA Euler
44 FLUID HEX8 92 91 93 94 126 125 127 128 MAT 1 NA Euler
45 FLUID HEX8 94 93 95 96 128 127 129 130 MAT 1 NA Euler
46 FLUID HEX8 96 95 97 98 130 129 131 132 MAT 1 NA Euler
47 FLUID HEX8 98 97 99 100 132 131 133 134 MAT 1 NA Euler
48 FLUID HEX8 100 99 101 102 134 133 135 136 MAT 1 NA Euler
49 FLUID HEX8 103 104 105 106 137 138 139 140 MAT 1 NA Euler
50 FLUID HEX8 106 105 107 108 140 139 141 142 MAT 1 NA Euler
51 FLUID HEX8 108 107 109 110 142 141 143 144 MAT 1 NA Euler
52 FLUID HEX8 110 109 111 112 144 143 145 146 MAT 1 NA Euler
53 FLUID HEX8 112 111 113 114 146 145 147 148 MAT 1 NA Euler
54 FLUID HEX8 114 113 115 116 148 147 149 150 MAT 1 NA Euler
