//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
309 SOLIDT10PORO TET10 176 22 17 174 1203 676 902 983 974 975 MAT 1 KINEM nonlinear
310 SOLIDT10PORO TET10 12 17 108 132 304 592 654 826 1204 721 MAT 1 KINEM nonlinear
311 SOLIDT10PORO TET10 80 237 29 65 1205 1206 480 483 1207 464 MAT 1 KINEM nonlinear
312 SOLIDT10PORO TET10 146 75 202 167 855 1208 1209 860 1002 997 MAT 1 KINEM nonlinear
313 SOLIDT10PORO TET10 30 31 76 90 333 463 462 700 511 1210 MAT 1 KINEM nonlinear
314 SOLIDT10PORO TET10 24 124 96 135 690 765 648 745 764 768 MAT 1 KINEM nonlinear
315 SOLIDT10PORO TET10 238 115 41 190 1211 620 1212 1213 1028 1214 MAT 1 KINEM nonlinear
316 SOLIDT10PORO TET10 141 39 115 142 756 1151 1155 757 759 1153 MAT 1 KINEM nonlinear
317 SOLIDT10PORO TET10 188 115 238 190 1215 1211 1216 948 1028 1213 MAT 1 KINEM nonlinear
318 SOLIDT10PORO TET10 26 115 39 136 613 1151 367 772 1150 747 MAT 1 KINEM nonlinear
319 SOLIDT10PORO TET10 98 103 99 104 556 565 547 560 559 939 MAT 1 KINEM nonlinear
320 SOLIDT10PORO TET10 180 98 62 104 923 616 922 1217 560 938 MAT 1 KINEM nonlinear
321 SOLIDT10PORO TET10 192 183 100 101 1218 1219 1051 957 1220 552 MAT 1 KINEM nonlinear
322 SOLIDT10PORO TET10 183 100 101 178 1219 552 1220 932 927 915 MAT 1 KINEM nonlinear
323 SOLIDT10PORO TET10 192 193 101 103 1221 1021 957 960 962 564 MAT 1 KINEM nonlinear
324 SOLIDT10PORO TET10 41 99 98 101 548 547 545 562 563 554 MAT 1 KINEM nonlinear
325 SOLIDT10PORO TET10 16 41 101 179 561 562 553 917 1222 918 MAT 1 KINEM nonlinear
326 SOLIDT10PORO TET10 184 101 41 179 1223 562 1224 1225 918 1222 MAT 1 KINEM nonlinear
327 SOLIDT10PORO TET10 151 67 70 118 799 440 1173 1175 1226 1171 MAT 1 KINEM nonlinear
328 SOLIDT10PORO TET10 237 27 79 29 1200 1227 1228 1206 327 476 MAT 1 KINEM nonlinear
329 SOLIDT10PORO TET10 200 4 124 167 1190 1229 994 995 1230 865 MAT 1 KINEM nonlinear
330 SOLIDT10PORO TET10 25 31 30 38 331 333 330 346 348 527 MAT 1 KINEM nonlinear
331 SOLIDT10PORO TET10 239 65 146 96 1231 863 1232 1233 649 785 MAT 1 KINEM nonlinear
332 SOLIDT10PORO TET10 28 37 64 69 374 1122 425 1118 566 438 MAT 1 KINEM nonlinear
333 SOLIDT10PORO TET10 1 2 4 6 267 271 270 276 468 277 MAT 1 KINEM nonlinear
334 SOLIDT10PORO TET10 37 83 69 97 738 1123 566 538 735 568 MAT 1 KINEM nonlinear
335 SOLIDT10PORO TET10 210 196 45 128 1234 977 1042 1235 1236 1237 MAT 1 KINEM nonlinear
336 SOLIDT10PORO TET10 239 235 65 118 1238 1176 1231 1239 1172 653 MAT 1 KINEM nonlinear
337 SOLIDT10PORO TET10 28 46 45 227 371 373 370 1119 1240 1120 MAT 1 KINEM nonlinear
338 SOLIDT10PORO TET10 159 9 160 162 828 831 830 836 1241 837 MAT 1 KINEM nonlinear
339 SOLIDT10PORO TET10 195 240 22 162 1242 1243 971 969 1244 970 MAT 1 KINEM nonlinear
340 SOLIDT10PORO TET10 241 242 162 199 1245 1246 1247 1248 1249 1250 MAT 1 KINEM nonlinear
341 SOLIDT10PORO TET10 182 198 15 187 1251 1252 1253 942 1254 954 MAT 1 KINEM nonlinear
342 SOLIDT10PORO TET10 12 13 17 132 294 305 304 826 1255 1204 MAT 1 KINEM nonlinear
343 SOLIDT10PORO TET10 243 11 13 22 1256 645 1257 1258 647 646 MAT 1 KINEM nonlinear
344 SOLIDT10PORO TET10 15 108 17 110 604 592 303 893 591 590 MAT 1 KINEM nonlinear
345 SOLIDT10PORO TET10 183 101 184 178 1220 1223 929 932 915 933 MAT 1 KINEM nonlinear
346 SOLIDT10PORO TET10 107 134 111 232 731 730 728 1259 1260 1261 MAT 1 KINEM nonlinear
347 SOLIDT10PORO TET10 158 243 244 17 1262 1263 1264 903 1265 1266 MAT 1 KINEM nonlinear
348 SOLIDT10PORO TET10 158 17 244 132 903 1266 1264 1267 1204 1268 MAT 1 KINEM nonlinear
349 SOLIDT10PORO TET10 157 113 173 110 1269 1197 1270 1271 907 892 MAT 1 KINEM nonlinear
350 SOLIDT10PORO TET10 157 173 175 110 1270 899 1272 1271 892 898 MAT 1 KINEM nonlinear
351 SOLIDT10PORO TET10 158 110 17 111 904 590 903 825 594 593 MAT 1 KINEM nonlinear
352 SOLIDT10PORO TET10 126 45 46 227 1273 373 1274 1126 1120 1240 MAT 1 KINEM nonlinear
353 SOLIDT10PORO TET10 245 46 145 227 1275 1049 1276 1277 1240 1278 MAT 1 KINEM nonlinear
354 SOLIDT10PORO TET10 210 45 46 128 1042 373 1044 1235 1237 1279 MAT 1 KINEM nonlinear
355 SOLIDT10PORO TET10 211 210 44 46 1280 1043 1047 1050 1044 372 MAT 1 KINEM nonlinear
356 SOLIDT10PORO TET10 125 210 46 128 1281 1044 1282 697 1235 1279 MAT 1 KINEM nonlinear
357 SOLIDT10PORO TET10 246 3 78 120 1283 911 1284 1285 1105 1104 MAT 1 KINEM nonlinear
358 SOLIDT10PORO TET10 3 30 75 78 456 460 459 911 701 474 MAT 1 KINEM nonlinear
359 SOLIDT10PORO TET10 77 246 3 78 1286 1283 1287 473 1284 911 MAT 1 KINEM nonlinear
360 SOLIDT10PORO TET10 27 29 31 76 327 332 340 1288 461 463 MAT 1 KINEM nonlinear
361 SOLIDT10PORO TET10 247 82 83 86 1289 485 1290 1291 1292 494 MAT 1 KINEM nonlinear
362 SOLIDT10PORO TET10 248 247 82 84 1293 1289 1294 1295 1296 488 MAT 1 KINEM nonlinear
363 SOLIDT10PORO TET10 247 220 82 86 1297 1298 1289 1291 1128 1292 MAT 1 KINEM nonlinear
364 SOLIDT10PORO TET10 220 82 86 222 1298 1292 1128 1083 1090 1299 MAT 1 KINEM nonlinear
365 SOLIDT10PORO TET10 87 81 82 88 500 484 507 501 503 1300 MAT 1 KINEM nonlinear
366 SOLIDT10PORO TET10 138 93 249 140 1301 1302 1303 753 866 1304 MAT 1 KINEM nonlinear
367 SOLIDT10PORO TET10 138 249 139 140 1303 1305 750 753 1304 754 MAT 1 KINEM nonlinear
368 SOLIDT10PORO TET10 137 136 118 140 1165 1306 1307 752 1166 1308 MAT 1 KINEM nonlinear
369 SOLIDT10PORO TET10 118 136 135 140 1306 748 1309 1308 1166 1310 MAT 1 KINEM nonlinear
370 SOLIDT10PORO TET10 137 118 138 140 1307 1311 749 752 1308 753 MAT 1 KINEM nonlinear
371 SOLIDT10PORO TET10 139 93 95 140 1312 523 1161 754 866 868 MAT 1 KINEM nonlinear
372 SOLIDT10PORO TET10 27 31 51 76 340 395 1313 1288 463 1314 MAT 1 KINEM nonlinear
373 SOLIDT10PORO TET10 171 52 57 169 887 408 1315 888 877 876 MAT 1 KINEM nonlinear
374 SOLIDT10PORO TET10 31 55 76 90 396 657 463 511 510 1210 MAT 1 KINEM nonlinear
375 SOLIDT10PORO TET10 171 129 152 52 885 1316 1317 887 886 1318 MAT 1 KINEM nonlinear
376 SOLIDT10PORO TET10 152 52 123 53 1318 1319 1320 804 392 670 MAT 1 KINEM nonlinear
377 SOLIDT10PORO TET10 50 51 57 52 387 405 1321 389 388 408 MAT 1 KINEM nonlinear
378 SOLIDT10PORO TET10 68 74 144 105 778 780 779 871 742 797 MAT 1 KINEM nonlinear
379 SOLIDT10PORO TET10 35 42 63 85 621 422 641 495 622 636 MAT 1 KINEM nonlinear
380 SOLIDT10PORO TET10 168 86 83 105 873 494 1322 874 872 739 MAT 1 KINEM nonlinear
381 SOLIDT10PORO TET10 1 25 24 75 349 318 350 458 465 687 MAT 1 KINEM nonlinear
382 SOLIDT10PORO TET10 42 43 85 105 363 534 622 618 575 574 MAT 1 KINEM nonlinear
383 SOLIDT10PORO TET10 193 99 103 190 1019 565 962 964 1027 965 MAT 1 KINEM nonlinear
384 SOLIDT10PORO TET10 206 62 99 104 1023 633 1022 1323 938 939 MAT 1 KINEM nonlinear
385 SOLIDT10PORO TET10 206 116 62 230 1024 840 1023 1324 1325 1326 MAT 1 KINEM nonlinear
386 SOLIDT10PORO TET10 153 225 154 53 1327 1328 802 805 1113 806 MAT 1 KINEM nonlinear
387 SOLIDT10PORO TET10 154 50 53 156 1329 390 806 1330 1331 1332 MAT 1 KINEM nonlinear
388 SOLIDT10PORO TET10 51 76 53 156 1314 665 391 1333 819 1332 MAT 1 KINEM nonlinear
389 SOLIDT10PORO TET10 155 53 76 156 1112 665 815 818 1332 819 MAT 1 KINEM nonlinear
390 SOLIDT10PORO TET10 123 225 53 119 1334 1113 670 672 1114 666 MAT 1 KINEM nonlinear
391 SOLIDT10PORO TET10 173 15 198 174 894 1252 1335 895 897 986 MAT 1 KINEM nonlinear
392 SOLIDT10PORO TET10 149 35 34 108 1016 339 1336 1017 718 602 MAT 1 KINEM nonlinear
393 SOLIDT10PORO TET10 6 7 14 179 278 543 410 1337 1338 1196 MAT 1 KINEM nonlinear
394 SOLIDT10PORO TET10 10 16 23 179 298 714 314 1195 917 1339 MAT 1 KINEM nonlinear
395 SOLIDT10PORO TET10 16 23 179 187 714 1339 917 956 955 953 MAT 1 KINEM nonlinear
396 SOLIDT10PORO TET10 14 41 16 179 359 561 299 1196 1222 917 MAT 1 KINEM nonlinear
397 SOLIDT10PORO TET10 34 35 63 108 339 641 600 602 718 603 MAT 1 KINEM nonlinear
398 SOLIDT10PORO TET10 35 92 63 108 715 643 641 718 717 603 MAT 1 KINEM nonlinear
399 SOLIDT10PORO TET10 181 62 16 63 921 614 1192 1194 421 813 MAT 1 KINEM nonlinear
400 SOLIDT10PORO TET10 33 62 181 63 639 921 1340 640 421 1194 MAT 1 KINEM nonlinear
401 SOLIDT10PORO TET10 10 15 17 22 297 303 302 313 312 676 MAT 1 KINEM nonlinear
402 SOLIDT10PORO TET10 208 56 250 49 1341 1342 1343 1037 399 1344 MAT 1 KINEM nonlinear
403 SOLIDT10PORO TET10 24 118 65 136 651 653 650 746 1306 773 MAT 1 KINEM nonlinear
404 SOLIDT10PORO TET10 24 135 118 136 745 1309 651 746 748 1306 MAT 1 KINEM nonlinear
405 SOLIDT10PORO TET10 64 67 65 70 437 770 429 441 440 445 MAT 1 KINEM nonlinear
406 SOLIDT10PORO TET10 234 235 239 118 1169 1238 1345 1170 1172 1239 MAT 1 KINEM nonlinear
407 SOLIDT10PORO TET10 66 236 234 70 1346 1347 1348 439 1178 1167 MAT 1 KINEM nonlinear
408 SOLIDT10PORO TET10 138 118 239 140 1311 1239 1349 753 1308 1350 MAT 1 KINEM nonlinear
409 SOLIDT10PORO TET10 66 144 68 67 1351 779 432 430 776 431 MAT 1 KINEM nonlinear
410 SOLIDT10PORO TET10 234 239 138 118 1345 1349 1352 1170 1239 1311 MAT 1 KINEM nonlinear
411 SOLIDT10PORO TET10 95 140 135 142 868 1310 1353 1164 1159 758 MAT 1 KINEM nonlinear
412 SOLIDT10PORO TET10 65 118 67 136 653 1226 770 773 1306 774 MAT 1 KINEM nonlinear
413 SOLIDT10PORO TET10 39 40 41 115 352 356 355 1151 612 620 MAT 1 KINEM nonlinear
414 SOLIDT10PORO TET10 26 40 39 115 609 352 367 613 612 1151 MAT 1 KINEM nonlinear
415 SOLIDT10PORO TET10 238 39 41 115 1354 355 1212 1211 1151 620 MAT 1 KINEM nonlinear
416 SOLIDT10PORO TET10 188 238 193 190 1216 1355 1356 948 1213 964 MAT 1 KINEM nonlinear
417 SOLIDT10PORO TET10 40 62 99 116 632 633 546 626 840 1025 MAT 1 KINEM nonlinear
418 SOLIDT10PORO TET10 188 193 189 190 1356 961 945 948 964 949 MAT 1 KINEM nonlinear
419 SOLIDT10PORO TET10 194 251 192 103 1357 1358 1359 966 1360 960 MAT 1 KINEM nonlinear
420 SOLIDT10PORO TET10 207 189 103 190 1361 963 1032 1031 949 965 MAT 1 KINEM nonlinear
421 SOLIDT10PORO TET10 155 76 53 119 815 665 1112 1110 656 666 MAT 1 KINEM nonlinear
422 SOLIDT10PORO TET10 73 76 27 156 816 1288 1201 817 819 1362 MAT 1 KINEM nonlinear
423 SOLIDT10PORO TET10 73 48 72 156 450 449 447 817 1363 1364 MAT 1 KINEM nonlinear
424 SOLIDT10PORO TET10 72 250 154 156 1365 1366 1367 1364 1368 1330 MAT 1 KINEM nonlinear
425 SOLIDT10PORO TET10 155 154 53 156 1369 806 1112 818 1330 1332 MAT 1 KINEM nonlinear
426 SOLIDT10PORO TET10 250 48 51 156 1370 1371 1372 1368 1363 1333 MAT 1 KINEM nonlinear
427 SOLIDT10PORO TET10 30 76 78 90 462 479 701 700 1210 912 MAT 1 KINEM nonlinear
428 SOLIDT10PORO TET10 242 187 23 199 1373 955 1374 1249 1375 1376 MAT 1 KINEM nonlinear
429 SOLIDT10PORO TET10 191 23 242 187 1377 1374 1378 952 955 1373 MAT 1 KINEM nonlinear
430 SOLIDT10PORO TET10 198 174 23 199 986 984 1379 990 989 1376 MAT 1 KINEM nonlinear
431 SOLIDT10PORO TET10 182 15 16 187 1253 300 926 942 954 956 MAT 1 KINEM nonlinear
432 SOLIDT10PORO TET10 182 16 178 187 926 916 928 942 956 943 MAT 1 KINEM nonlinear
433 SOLIDT10PORO TET10 198 23 15 187 1379 315 1252 1254 955 954 MAT 1 KINEM nonlinear
434 SOLIDT10PORO TET10 252 13 11 90 1380 645 1381 1382 693 692 MAT 1 KINEM nonlinear
435 SOLIDT10PORO TET10 243 240 11 22 1383 1384 1256 1258 1243 647 MAT 1 KINEM nonlinear
436 SOLIDT10PORO TET10 130 9 131 160 707 710 709 832 831 1385 MAT 1 KINEM nonlinear
437 SOLIDT10PORO TET10 253 131 11 160 1386 1387 1388 1389 1385 1390 MAT 1 KINEM nonlinear
438 SOLIDT10PORO TET10 2 9 11 131 712 288 686 713 710 1387 MAT 1 KINEM nonlinear
439 SOLIDT10PORO TET10 243 13 17 22 1257 305 1265 1258 646 676 MAT 1 KINEM nonlinear
440 SOLIDT10PORO TET10 9 22 11 160 677 647 288 831 1391 1390 MAT 1 KINEM nonlinear
441 SOLIDT10PORO TET10 133 172 54 107 1392 889 1393 726 1394 1395 MAT 1 KINEM nonlinear
442 SOLIDT10PORO TET10 172 134 107 232 890 731 1394 1396 1260 1259 MAT 1 KINEM nonlinear
443 SOLIDT10PORO TET10 20 107 21 109 1397 584 311 1011 588 587 MAT 1 KINEM nonlinear
444 SOLIDT10PORO TET10 54 92 107 134 530 727 1395 811 729 731 MAT 1 KINEM nonlinear
445 SOLIDT10PORO TET10 59 112 157 111 1098 1398 1399 1099 598 824 MAT 1 KINEM nonlinear
446 SOLIDT10PORO TET10 108 109 107 111 589 588 585 595 599 728 MAT 1 KINEM nonlinear
447 SOLIDT10PORO TET10 149 21 108 109 1015 586 1017 795 587 589 MAT 1 KINEM nonlinear
448 SOLIDT10PORO TET10 60 61 111 232 417 1100 823 1400 1144 1261 MAT 1 KINEM nonlinear
449 SOLIDT10PORO TET10 35 86 81 88 497 492 496 843 1138 503 MAT 1 KINEM nonlinear
450 SOLIDT10PORO TET10 21 35 81 88 716 496 736 737 843 503 MAT 1 KINEM nonlinear
451 SOLIDT10PORO TET10 223 224 87 222 1401 1092 1086 1088 1093 1089 MAT 1 KINEM nonlinear
452 SOLIDT10PORO TET10 221 163 224 222 1402 1095 1403 1085 1096 1093 MAT 1 KINEM nonlinear
453 SOLIDT10PORO TET10 204 88 32 205 1404 853 1405 1006 1010 1406 MAT 1 KINEM nonlinear
454 SOLIDT10PORO TET10 224 32 204 88 1407 1405 1408 1091 853 1404 MAT 1 KINEM nonlinear
455 SOLIDT10PORO TET10 163 254 35 164 1409 1410 842 845 1411 846 MAT 1 KINEM nonlinear
456 SOLIDT10PORO TET10 37 85 83 97 535 491 738 538 580 735 MAT 1 KINEM nonlinear
457 SOLIDT10PORO TET10 83 86 85 105 494 493 491 739 872 574 MAT 1 KINEM nonlinear
458 SOLIDT10PORO TET10 21 81 35 85 736 496 716 570 490 495 MAT 1 KINEM nonlinear
459 SOLIDT10PORO TET10 87 88 82 222 501 1300 507 1089 1094 1090 MAT 1 KINEM nonlinear
460 SOLIDT10PORO TET10 69 83 84 97 1123 489 1412 568 735 734 MAT 1 KINEM nonlinear
461 SOLIDT10PORO TET10 64 65 67 74 429 770 437 453 452 454 MAT 1 KINEM nonlinear
462 SOLIDT10PORO TET10 196 97 45 128 978 539 977 1236 1413 1237 MAT 1 KINEM nonlinear
463 SOLIDT10PORO TET10 237 47 27 28 1198 381 1200 1414 376 324 MAT 1 KINEM nonlinear
464 SOLIDT10PORO TET10 45 97 69 128 539 568 567 1237 1413 1415 MAT 1 KINEM nonlinear
465 SOLIDT10PORO TET10 126 46 45 128 1274 373 1273 698 1279 1237 MAT 1 KINEM nonlinear
466 SOLIDT10PORO TET10 237 28 27 29 1414 324 1200 1206 328 327 MAT 1 KINEM nonlinear
467 SOLIDT10PORO TET10 126 45 69 128 1273 567 1125 698 1237 1415 MAT 1 KINEM nonlinear
468 SOLIDT10PORO TET10 37 74 69 83 741 455 566 738 870 1123 MAT 1 KINEM nonlinear
469 SOLIDT10PORO TET10 66 70 64 227 439 441 436 1127 1181 1416 MAT 1 KINEM nonlinear
470 SOLIDT10PORO TET10 145 46 28 227 1049 371 783 1278 1240 1119 MAT 1 KINEM nonlinear
471 SOLIDT10PORO TET10 125 46 126 128 1282 1274 694 697 1279 698 MAT 1 KINEM nonlinear
472 SOLIDT10PORO TET10 255 127 84 128 1417 1418 1419 1420 699 1421 MAT 1 KINEM nonlinear
473 SOLIDT10PORO TET10 125 127 255 128 696 1417 1422 697 699 1420 MAT 1 KINEM nonlinear
474 SOLIDT10PORO TET10 196 84 97 128 1423 734 978 1236 1421 1413 MAT 1 KINEM nonlinear
475 SOLIDT10PORO TET10 35 85 63 92 495 636 641 715 572 643 MAT 1 KINEM nonlinear
476 SOLIDT10PORO TET10 254 62 164 230 1424 1425 1411 1426 1326 1137 MAT 1 KINEM nonlinear
477 SOLIDT10PORO TET10 14 41 40 98 359 356 357 615 545 544 MAT 1 KINEM nonlinear
478 SOLIDT10PORO TET10 228 86 116 164 1129 839 1427 1132 1131 1428 MAT 1 KINEM nonlinear
479 SOLIDT10PORO TET10 254 62 35 164 1424 638 1410 1411 1425 846 MAT 1 KINEM nonlinear
480 SOLIDT10PORO TET10 202 167 75 203 997 1002 1208 1001 1000 1186 MAT 1 KINEM nonlinear
481 SOLIDT10PORO TET10 79 29 27 76 476 327 1227 477 461 1288 MAT 1 KINEM nonlinear
482 SOLIDT10PORO TET10 71 145 28 227 1429 783 1430 1180 1278 1119 MAT 1 KINEM nonlinear
483 SOLIDT10PORO TET10 25 30 29 75 330 329 326 465 460 466 MAT 1 KINEM nonlinear
484 SOLIDT10PORO TET10 237 28 29 65 1414 328 1206 1207 428 464 MAT 1 KINEM nonlinear
485 SOLIDT10PORO TET10 117 114 206 99 914 1431 1432 1433 1026 1022 MAT 1 KINEM nonlinear
486 SOLIDT10PORO TET10 250 51 50 156 1372 387 1434 1368 1333 1331 MAT 1 KINEM nonlinear
487 SOLIDT10PORO TET10 123 53 52 55 670 392 1319 671 509 508 MAT 1 KINEM nonlinear
488 SOLIDT10PORO TET10 250 48 49 51 1370 1435 1344 1372 1371 403 MAT 1 KINEM nonlinear
489 SOLIDT10PORO TET10 27 28 48 49 324 379 382 1034 384 1435 MAT 1 KINEM nonlinear
490 SOLIDT10PORO TET10 58 256 172 232 1436 1437 1438 1142 1439 1396 MAT 1 KINEM nonlinear
491 SOLIDT10PORO TET10 256 169 172 232 1440 891 1437 1439 1441 1396 MAT 1 KINEM nonlinear
492 SOLIDT10PORO TET10 17 111 108 132 593 595 592 1204 722 721 MAT 1 KINEM nonlinear
493 SOLIDT10PORO TET10 141 94 143 135 1442 1443 1444 755 767 763 MAT 1 KINEM nonlinear
494 SOLIDT10PORO TET10 172 54 107 134 889 1395 1394 890 811 731 MAT 1 KINEM nonlinear
495 SOLIDT10PORO TET10 34 15 113 108 601 906 1445 602 604 605 MAT 1 KINEM nonlinear
496 SOLIDT10PORO TET10 172 169 134 232 891 883 890 1396 1441 1260 MAT 1 KINEM nonlinear
497 SOLIDT10PORO TET10 58 172 231 232 1438 1446 1140 1142 1396 1143 MAT 1 KINEM nonlinear
498 SOLIDT10PORO TET10 71 28 64 227 1430 425 442 1180 1119 1416 MAT 1 KINEM nonlinear
499 SOLIDT10PORO TET10 36 45 37 49 536 383 345 515 386 385 MAT 1 KINEM nonlinear
500 SOLIDT10PORO TET10 145 44 28 46 784 368 783 1049 372 371 MAT 1 KINEM nonlinear
501 SOLIDT10PORO TET10 66 236 70 227 1346 1178 439 1127 1179 1181 MAT 1 KINEM nonlinear
502 SOLIDT10PORO TET10 245 145 236 227 1276 1447 1448 1277 1278 1179 MAT 1 KINEM nonlinear
503 SOLIDT10PORO TET10 126 46 245 227 1274 1275 1449 1126 1240 1277 MAT 1 KINEM nonlinear
504 SOLIDT10PORO TET10 71 64 70 227 442 441 444 1180 1416 1181 MAT 1 KINEM nonlinear
505 SOLIDT10PORO TET10 254 33 35 62 1450 338 1410 1424 639 638 MAT 1 KINEM nonlinear
506 SOLIDT10PORO TET10 57 54 172 169 407 889 1451 876 878 891 MAT 1 KINEM nonlinear
507 SOLIDT10PORO TET10 157 113 110 111 1269 907 1271 824 607 594 MAT 1 KINEM nonlinear
508 SOLIDT10PORO TET10 54 55 134 169 397 1452 811 878 1453 883 MAT 1 KINEM nonlinear
509 SOLIDT10PORO TET10 158 132 244 134 1267 1268 1264 1454 1455 1456 MAT 1 KINEM nonlinear
510 SOLIDT10PORO TET10 61 107 111 232 1139 728 1100 1144 1259 1261 MAT 1 KINEM nonlinear
511 SOLIDT10PORO TET10 129 122 55 134 702 668 704 880 1457 1452 MAT 1 KINEM nonlinear
512 SOLIDT10PORO TET10 133 21 20 107 725 311 1458 726 584 1397 MAT 1 KINEM nonlinear
513 SOLIDT10PORO TET10 244 91 122 134 1459 1460 1461 1456 812 1457 MAT 1 KINEM nonlinear
514 SOLIDT10PORO TET10 92 108 107 111 717 585 727 719 595 728 MAT 1 KINEM nonlinear
515 SOLIDT10PORO TET10 149 108 112 109 1017 597 1462 795 589 596 MAT 1 KINEM nonlinear
516 SOLIDT10PORO TET10 148 149 109 205 791 795 794 1007 1463 1013 MAT 1 KINEM nonlinear
517 SOLIDT10PORO TET10 148 150 20 109 793 1464 1012 794 796 1011 MAT 1 KINEM nonlinear
518 SOLIDT10PORO TET10 60 111 134 232 823 730 1465 1400 1261 1260 MAT 1 KINEM nonlinear
519 SOLIDT10PORO TET10 58 150 257 61 1466 1467 1468 415 1145 1469 MAT 1 KINEM nonlinear
520 SOLIDT10PORO TET10 150 231 20 109 1146 1470 1464 796 1147 1011 MAT 1 KINEM nonlinear
521 SOLIDT10PORO TET10 217 131 4 215 1078 711 1189 1065 1072 1182 MAT 1 KINEM nonlinear
522 SOLIDT10PORO TET10 177 253 218 11 1471 1472 1473 1474 1388 1475 MAT 1 KINEM nonlinear
523 SOLIDT10PORO TET10 2 9 6 11 712 284 468 686 288 287 MAT 1 KINEM nonlinear
524 SOLIDT10PORO TET10 253 258 131 160 1476 1477 1386 1389 1478 1385 MAT 1 KINEM nonlinear
525 SOLIDT10PORO TET10 253 258 213 131 1476 1479 1480 1386 1477 1077 MAT 1 KINEM nonlinear
526 SOLIDT10PORO TET10 213 130 217 131 1481 1482 1079 1077 709 1078 MAT 1 KINEM nonlinear
527 SOLIDT10PORO TET10 240 11 22 160 1384 647 1243 1483 1390 1391 MAT 1 KINEM nonlinear
528 SOLIDT10PORO TET10 54 55 91 134 397 513 809 811 1452 812 MAT 1 KINEM nonlinear
529 SOLIDT10PORO TET10 31 54 91 92 393 809 512 518 530 810 MAT 1 KINEM nonlinear
530 SOLIDT10PORO TET10 27 51 48 156 1313 1371 382 1362 1333 1363 MAT 1 KINEM nonlinear
531 SOLIDT10PORO TET10 127 168 247 83 1484 1485 1486 1487 1322 1290 MAT 1 KINEM nonlinear
532 SOLIDT10PORO TET10 27 31 49 51 340 400 1034 1313 395 403 MAT 1 KINEM nonlinear
533 SOLIDT10PORO TET10 91 132 92 134 1488 720 810 812 1455 729 MAT 1 KINEM nonlinear
534 SOLIDT10PORO TET10 28 45 37 69 370 383 374 1118 567 566 MAT 1 KINEM nonlinear
535 SOLIDT10PORO TET10 171 57 172 169 1315 1451 1489 888 876 891 MAT 1 KINEM nonlinear
536 SOLIDT10PORO TET10 171 50 57 52 1490 1321 1315 887 389 408 MAT 1 KINEM nonlinear
537 SOLIDT10PORO TET10 158 111 17 132 825 593 903 1267 722 1204 MAT 1 KINEM nonlinear
538 SOLIDT10PORO TET10 27 31 37 49 340 344 375 1034 400 385 MAT 1 KINEM nonlinear
539 SOLIDT10PORO TET10 30 31 90 91 333 511 700 528 512 514 MAT 1 KINEM nonlinear
540 SOLIDT10PORO TET10 252 11 177 90 1381 1474 1491 1382 692 910 MAT 1 KINEM nonlinear
541 SOLIDT10PORO TET10 122 90 55 91 669 510 668 1460 514 513 MAT 1 KINEM nonlinear
542 SOLIDT10PORO TET10 52 55 54 169 508 397 409 877 1453 878 MAT 1 KINEM nonlinear
543 SOLIDT10PORO TET10 95 96 135 140 526 768 1353 868 867 1310 MAT 1 KINEM nonlinear
544 SOLIDT10PORO TET10 76 78 90 120 479 912 1210 660 1104 664 MAT 1 KINEM nonlinear
545 SOLIDT10PORO TET10 244 132 91 134 1268 1488 1459 1456 1455 812 MAT 1 KINEM nonlinear
546 SOLIDT10PORO TET10 244 13 91 132 1492 807 1459 1268 1255 1488 MAT 1 KINEM nonlinear
547 SOLIDT10PORO TET10 81 86 82 88 492 1292 484 503 1138 1300 MAT 1 KINEM nonlinear
548 SOLIDT10PORO TET10 122 91 55 134 1460 513 668 1457 812 1452 MAT 1 KINEM nonlinear
549 SOLIDT10PORO TET10 12 42 14 43 634 360 411 637 363 362 MAT 1 KINEM nonlinear
550 SOLIDT10PORO TET10 106 36 45 97 582 536 581 979 537 539 MAT 1 KINEM nonlinear
551 SOLIDT10PORO TET10 208 45 106 49 1036 581 1493 1037 386 583 MAT 1 KINEM nonlinear
552 SOLIDT10PORO TET10 89 84 81 97 1494 487 505 733 734 579 MAT 1 KINEM nonlinear
553 SOLIDT10PORO TET10 18 81 21 85 576 736 309 577 490 570 MAT 1 KINEM nonlinear
554 SOLIDT10PORO TET10 127 69 68 83 1495 435 1496 1487 1123 869 MAT 1 KINEM nonlinear
555 SOLIDT10PORO TET10 68 168 83 105 1497 1322 869 871 874 739 MAT 1 KINEM nonlinear
556 SOLIDT10PORO TET10 89 82 81 84 506 484 505 1494 488 487 MAT 1 KINEM nonlinear
557 SOLIDT10PORO TET10 26 74 43 105 781 740 624 625 742 575 MAT 1 KINEM nonlinear
558 SOLIDT10PORO TET10 127 69 84 128 1495 1412 1418 699 1415 1421 MAT 1 KINEM nonlinear
559 SOLIDT10PORO TET10 42 85 86 105 622 493 623 618 574 872 MAT 1 KINEM nonlinear
560 SOLIDT10PORO TET10 25 27 31 37 323 340 331 343 375 344 MAT 1 KINEM nonlinear
561 SOLIDT10PORO TET10 102 101 98 103 958 554 557 555 564 556 MAT 1 KINEM nonlinear
