//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
-------------------------------------------------------------TITLE
Circular pseudo2D cell is confined by ECM.
------------------------------------------------------PROBLEM SIZE
   2967 SOLIDH8POROP1 HEX8  6119 6121 6193 6191 6120 6122 6194 6192    MAT 1 KINEM nonlinear EAS none
   2968 SOLIDH8POROP1 HEX8  6121 6123 6195 6193 6122 6124 6196 6194    MAT 1 KINEM nonlinear EAS none
   2969 SOLIDH8POROP1 HEX8  6123 6125 6197 6195 6124 6126 6198 6196    MAT 1 KINEM nonlinear EAS none
   2970 SOLIDH8POROP1 HEX8  6125 6127 6199 6197 6126 6128 6200 6198    MAT 1 KINEM nonlinear EAS none
   2971 SOLIDH8POROP1 HEX8  6127 6129 6201 6199 6128 6130 6202 6200    MAT 1 KINEM nonlinear EAS none
   2972 SOLIDH8POROP1 HEX8  6129 6131 6203 6201 6130 6132 6204 6202    MAT 1 KINEM nonlinear EAS none
   2973 SOLIDH8POROP1 HEX8  6131 6133 6205 6203 6132 6134 6206 6204    MAT 1 KINEM nonlinear EAS none
   2974 SOLIDH8POROP1 HEX8  6133 6135 6207 6205 6134 6136 6208 6206    MAT 1 KINEM nonlinear EAS none
   2975 SOLIDH8POROP1 HEX8  6135 6137 6209 6207 6136 6138 6210 6208    MAT 1 KINEM nonlinear EAS none
   2976 SOLIDH8POROP1 HEX8  6137 6139 6211 6209 6138 6140 6212 6210    MAT 1 KINEM nonlinear EAS none
   2977 SOLIDH8POROP1 HEX8  6139 6141 6213 6211 6140 6142 6214 6212    MAT 1 KINEM nonlinear EAS none
   2978 SOLIDH8POROP1 HEX8  6141 6143 6215 6213 6142 6144 6216 6214    MAT 1 KINEM nonlinear EAS none
   2979 SOLIDH8POROP1 HEX8  2589 6145 6217 2591 2590 6146 6218 2592    MAT 1 KINEM nonlinear EAS none
   2980 SOLIDH8POROP1 HEX8  6145 6147 6219 6217 6146 6148 6220 6218    MAT 1 KINEM nonlinear EAS none
   2981 SOLIDH8POROP1 HEX8  6147 6149 6221 6219 6148 6150 6222 6220    MAT 1 KINEM nonlinear EAS none
   2982 SOLIDH8POROP1 HEX8  6149 6151 6223 6221 6150 6152 6224 6222    MAT 1 KINEM nonlinear EAS none
   2983 SOLIDH8POROP1 HEX8  6151 6153 6225 6223 6152 6154 6226 6224    MAT 1 KINEM nonlinear EAS none
   2984 SOLIDH8POROP1 HEX8  6153 6155 6227 6225 6154 6156 6228 6226    MAT 1 KINEM nonlinear EAS none
   2985 SOLIDH8POROP1 HEX8  6155 6157 6229 6227 6156 6158 6230 6228    MAT 1 KINEM nonlinear EAS none
   2986 SOLIDH8POROP1 HEX8  6157 6159 6231 6229 6158 6160 6232 6230    MAT 1 KINEM nonlinear EAS none
   2987 SOLIDH8POROP1 HEX8  6159 6161 6233 6231 6160 6162 6234 6232    MAT 1 KINEM nonlinear EAS none
   2988 SOLIDH8POROP1 HEX8  6161 6163 6235 6233 6162 6164 6236 6234    MAT 1 KINEM nonlinear EAS none
   2989 SOLIDH8POROP1 HEX8  6163 6165 6237 6235 6164 6166 6238 6236    MAT 1 KINEM nonlinear EAS none
   2990 SOLIDH8POROP1 HEX8  6165 6167 6239 6237 6166 6168 6240 6238    MAT 1 KINEM nonlinear EAS none
   2991 SOLIDH8POROP1 HEX8  6167 6169 6241 6239 6168 6170 6242 6240    MAT 1 KINEM nonlinear EAS none
   2992 SOLIDH8POROP1 HEX8  6169 6171 6243 6241 6170 6172 6244 6242    MAT 1 KINEM nonlinear EAS none
   2993 SOLIDH8POROP1 HEX8  6171 6173 6245 6243 6172 6174 6246 6244    MAT 1 KINEM nonlinear EAS none
   2994 SOLIDH8POROP1 HEX8  6173 6175 6247 6245 6174 6176 6248 6246    MAT 1 KINEM nonlinear EAS none
   2995 SOLIDH8POROP1 HEX8  6175 6177 6249 6247 6176 6178 6250 6248    MAT 1 KINEM nonlinear EAS none
   2996 SOLIDH8POROP1 HEX8  6177 6179 6251 6249 6178 6180 6252 6250    MAT 1 KINEM nonlinear EAS none
   2997 SOLIDH8POROP1 HEX8  6179 6181 6253 6251 6180 6182 6254 6252    MAT 1 KINEM nonlinear EAS none
   2998 SOLIDH8POROP1 HEX8  6181 6183 6255 6253 6182 6184 6256 6254    MAT 1 KINEM nonlinear EAS none
   2999 SOLIDH8POROP1 HEX8  6183 6185 6257 6255 6184 6186 6258 6256    MAT 1 KINEM nonlinear EAS none
   3000 SOLIDH8POROP1 HEX8  6185 6187 6259 6257 6186 6188 6260 6258    MAT 1 KINEM nonlinear EAS none
   3001 SOLIDH8POROP1 HEX8  6187 6189 6261 6259 6188 6190 6262 6260    MAT 1 KINEM nonlinear EAS none
   3002 SOLIDH8POROP1 HEX8  6189 6191 6263 6261 6190 6192 6264 6262    MAT 1 KINEM nonlinear EAS none
   3003 SOLIDH8POROP1 HEX8  6191 6193 6265 6263 6192 6194 6266 6264    MAT 1 KINEM nonlinear EAS none
   3004 SOLIDH8POROP1 HEX8  6193 6195 6267 6265 6194 6196 6268 6266    MAT 1 KINEM nonlinear EAS none
   3005 SOLIDH8POROP1 HEX8  6195 6197 6269 6267 6196 6198 6270 6268    MAT 1 KINEM nonlinear EAS none
   3006 SOLIDH8POROP1 HEX8  6197 6199 6271 6269 6198 6200 6272 6270    MAT 1 KINEM nonlinear EAS none
   3007 SOLIDH8POROP1 HEX8  6199 6201 6273 6271 6200 6202 6274 6272    MAT 1 KINEM nonlinear EAS none
   3008 SOLIDH8POROP1 HEX8  6201 6203 6275 6273 6202 6204 6276 6274    MAT 1 KINEM nonlinear EAS none
   3009 SOLIDH8POROP1 HEX8  6203 6205 6277 6275 6204 6206 6278 6276    MAT 1 KINEM nonlinear EAS none
   3010 SOLIDH8POROP1 HEX8  6205 6207 6279 6277 6206 6208 6280 6278    MAT 1 KINEM nonlinear EAS none
   3011 SOLIDH8POROP1 HEX8  6207 6209 6281 6279 6208 6210 6282 6280    MAT 1 KINEM nonlinear EAS none
   3012 SOLIDH8POROP1 HEX8  6209 6211 6283 6281 6210 6212 6284 6282    MAT 1 KINEM nonlinear EAS none
   3013 SOLIDH8POROP1 HEX8  6211 6213 6285 6283 6212 6214 6286 6284    MAT 1 KINEM nonlinear EAS none
   3014 SOLIDH8POROP1 HEX8  6213 6215 6287 6285 6214 6216 6288 6286    MAT 1 KINEM nonlinear EAS none
   3015 SOLIDH8POROP1 HEX8  2591 6217 6289 2593 2592 6218 6290 2594    MAT 1 KINEM nonlinear EAS none
   3016 SOLIDH8POROP1 HEX8  6217 6219 6291 6289 6218 6220 6292 6290    MAT 1 KINEM nonlinear EAS none
   3017 SOLIDH8POROP1 HEX8  6219 6221 6293 6291 6220 6222 6294 6292    MAT 1 KINEM nonlinear EAS none
   3018 SOLIDH8POROP1 HEX8  6221 6223 6295 6293 6222 6224 6296 6294    MAT 1 KINEM nonlinear EAS none
   3019 SOLIDH8POROP1 HEX8  6223 6225 6297 6295 6224 6226 6298 6296    MAT 1 KINEM nonlinear EAS none
   3020 SOLIDH8POROP1 HEX8  6225 6227 6299 6297 6226 6228 6300 6298    MAT 1 KINEM nonlinear EAS none
   3021 SOLIDH8POROP1 HEX8  6227 6229 6301 6299 6228 6230 6302 6300    MAT 1 KINEM nonlinear EAS none
   3022 SOLIDH8POROP1 HEX8  6229 6231 6303 6301 6230 6232 6304 6302    MAT 1 KINEM nonlinear EAS none
   3023 SOLIDH8POROP1 HEX8  6231 6233 6305 6303 6232 6234 6306 6304    MAT 1 KINEM nonlinear EAS none
   3024 SOLIDH8POROP1 HEX8  6233 6235 6307 6305 6234 6236 6308 6306    MAT 1 KINEM nonlinear EAS none
   3025 SOLIDH8POROP1 HEX8  6235 6237 6309 6307 6236 6238 6310 6308    MAT 1 KINEM nonlinear EAS none
   3026 SOLIDH8POROP1 HEX8  6237 6239 6311 6309 6238 6240 6312 6310    MAT 1 KINEM nonlinear EAS none
   3027 SOLIDH8POROP1 HEX8  6239 6241 6313 6311 6240 6242 6314 6312    MAT 1 KINEM nonlinear EAS none
   3028 SOLIDH8POROP1 HEX8  6241 6243 6315 6313 6242 6244 6316 6314    MAT 1 KINEM nonlinear EAS none
   3029 SOLIDH8POROP1 HEX8  6243 6245 6317 6315 6244 6246 6318 6316    MAT 1 KINEM nonlinear EAS none
   3030 SOLIDH8POROP1 HEX8  6245 6247 6319 6317 6246 6248 6320 6318    MAT 1 KINEM nonlinear EAS none
   3031 SOLIDH8POROP1 HEX8  6247 6249 6321 6319 6248 6250 6322 6320    MAT 1 KINEM nonlinear EAS none
   3032 SOLIDH8POROP1 HEX8  6249 6251 6323 6321 6250 6252 6324 6322    MAT 1 KINEM nonlinear EAS none
   3033 SOLIDH8POROP1 HEX8  6251 6253 6325 6323 6252 6254 6326 6324    MAT 1 KINEM nonlinear EAS none
   3034 SOLIDH8POROP1 HEX8  6253 6255 6327 6325 6254 6256 6328 6326    MAT 1 KINEM nonlinear EAS none
   3035 SOLIDH8POROP1 HEX8  6255 6257 6329 6327 6256 6258 6330 6328    MAT 1 KINEM nonlinear EAS none
   3036 SOLIDH8POROP1 HEX8  6257 6259 6331 6329 6258 6260 6332 6330    MAT 1 KINEM nonlinear EAS none
   3037 SOLIDH8POROP1 HEX8  6259 6261 6333 6331 6260 6262 6334 6332    MAT 1 KINEM nonlinear EAS none
   3038 SOLIDH8POROP1 HEX8  6261 6263 6335 6333 6262 6264 6336 6334    MAT 1 KINEM nonlinear EAS none
   3039 SOLIDH8POROP1 HEX8  6263 6265 6337 6335 6264 6266 6338 6336    MAT 1 KINEM nonlinear EAS none
   3040 SOLIDH8POROP1 HEX8  6265 6267 6339 6337 6266 6268 6340 6338    MAT 1 KINEM nonlinear EAS none
   3041 SOLIDH8POROP1 HEX8  6267 6269 6341 6339 6268 6270 6342 6340    MAT 1 KINEM nonlinear EAS none
   3042 SOLIDH8POROP1 HEX8  6269 6271 6343 6341 6270 6272 6344 6342    MAT 1 KINEM nonlinear EAS none
   3043 SOLIDH8POROP1 HEX8  6271 6273 6345 6343 6272 6274 6346 6344    MAT 1 KINEM nonlinear EAS none
   3044 SOLIDH8POROP1 HEX8  6273 6275 6347 6345 6274 6276 6348 6346    MAT 1 KINEM nonlinear EAS none
   3045 SOLIDH8POROP1 HEX8  6275 6277 6349 6347 6276 6278 6350 6348    MAT 1 KINEM nonlinear EAS none
   3046 SOLIDH8POROP1 HEX8  6277 6279 6351 6349 6278 6280 6352 6350    MAT 1 KINEM nonlinear EAS none
   3047 SOLIDH8POROP1 HEX8  6279 6281 6353 6351 6280 6282 6354 6352    MAT 1 KINEM nonlinear EAS none
   3048 SOLIDH8POROP1 HEX8  6281 6283 6355 6353 6282 6284 6356 6354    MAT 1 KINEM nonlinear EAS none
   3049 SOLIDH8POROP1 HEX8  6283 6285 6357 6355 6284 6286 6358 6356    MAT 1 KINEM nonlinear EAS none
   3050 SOLIDH8POROP1 HEX8  6285 6287 6359 6357 6286 6288 6360 6358    MAT 1 KINEM nonlinear EAS none
   3051 SOLIDH8POROP1 HEX8  2593 6289 6361 2595 2594 6290 6362 2596    MAT 1 KINEM nonlinear EAS none
   3052 SOLIDH8POROP1 HEX8  6289 6291 6363 6361 6290 6292 6364 6362    MAT 1 KINEM nonlinear EAS none
   3053 SOLIDH8POROP1 HEX8  6291 6293 6365 6363 6292 6294 6366 6364    MAT 1 KINEM nonlinear EAS none
   3054 SOLIDH8POROP1 HEX8  6293 6295 6367 6365 6294 6296 6368 6366    MAT 1 KINEM nonlinear EAS none
   3055 SOLIDH8POROP1 HEX8  6295 6297 6369 6367 6296 6298 6370 6368    MAT 1 KINEM nonlinear EAS none
   3056 SOLIDH8POROP1 HEX8  6297 6299 6371 6369 6298 6300 6372 6370    MAT 1 KINEM nonlinear EAS none
   3057 SOLIDH8POROP1 HEX8  6299 6301 6373 6371 6300 6302 6374 6372    MAT 1 KINEM nonlinear EAS none
   3058 SOLIDH8POROP1 HEX8  6301 6303 6375 6373 6302 6304 6376 6374    MAT 1 KINEM nonlinear EAS none
   3059 SOLIDH8POROP1 HEX8  6303 6305 6377 6375 6304 6306 6378 6376    MAT 1 KINEM nonlinear EAS none
   3060 SOLIDH8POROP1 HEX8  6305 6307 6379 6377 6306 6308 6380 6378    MAT 1 KINEM nonlinear EAS none
   3061 SOLIDH8POROP1 HEX8  6307 6309 6381 6379 6308 6310 6382 6380    MAT 1 KINEM nonlinear EAS none
   3062 SOLIDH8POROP1 HEX8  6309 6311 6383 6381 6310 6312 6384 6382    MAT 1 KINEM nonlinear EAS none
   3063 SOLIDH8POROP1 HEX8  6311 6313 6385 6383 6312 6314 6386 6384    MAT 1 KINEM nonlinear EAS none
   3064 SOLIDH8POROP1 HEX8  6313 6315 6387 6385 6314 6316 6388 6386    MAT 1 KINEM nonlinear EAS none
   3065 SOLIDH8POROP1 HEX8  6315 6317 6389 6387 6316 6318 6390 6388    MAT 1 KINEM nonlinear EAS none
   3066 SOLIDH8POROP1 HEX8  6317 6319 6391 6389 6318 6320 6392 6390    MAT 1 KINEM nonlinear EAS none
   3067 SOLIDH8POROP1 HEX8  6319 6321 6393 6391 6320 6322 6394 6392    MAT 1 KINEM nonlinear EAS none
   3068 SOLIDH8POROP1 HEX8  6321 6323 6395 6393 6322 6324 6396 6394    MAT 1 KINEM nonlinear EAS none
   3069 SOLIDH8POROP1 HEX8  6323 6325 6397 6395 6324 6326 6398 6396    MAT 1 KINEM nonlinear EAS none
   3070 SOLIDH8POROP1 HEX8  6325 6327 6399 6397 6326 6328 6400 6398    MAT 1 KINEM nonlinear EAS none
   3071 SOLIDH8POROP1 HEX8  6327 6329 6401 6399 6328 6330 6402 6400    MAT 1 KINEM nonlinear EAS none
   3072 SOLIDH8POROP1 HEX8  6329 6331 6403 6401 6330 6332 6404 6402    MAT 1 KINEM nonlinear EAS none
   3073 SOLIDH8POROP1 HEX8  6331 6333 6405 6403 6332 6334 6406 6404    MAT 1 KINEM nonlinear EAS none
   3074 SOLIDH8POROP1 HEX8  6333 6335 6407 6405 6334 6336 6408 6406    MAT 1 KINEM nonlinear EAS none
   3075 SOLIDH8POROP1 HEX8  6335 6337 6409 6407 6336 6338 6410 6408    MAT 1 KINEM nonlinear EAS none
   3076 SOLIDH8POROP1 HEX8  6337 6339 6411 6409 6338 6340 6412 6410    MAT 1 KINEM nonlinear EAS none
   3077 SOLIDH8POROP1 HEX8  6339 6341 6413 6411 6340 6342 6414 6412    MAT 1 KINEM nonlinear EAS none
   3078 SOLIDH8POROP1 HEX8  6341 6343 6415 6413 6342 6344 6416 6414    MAT 1 KINEM nonlinear EAS none
   3079 SOLIDH8POROP1 HEX8  6343 6345 6417 6415 6344 6346 6418 6416    MAT 1 KINEM nonlinear EAS none
   3080 SOLIDH8POROP1 HEX8  6345 6347 6419 6417 6346 6348 6420 6418    MAT 1 KINEM nonlinear EAS none
   3081 SOLIDH8POROP1 HEX8  6347 6349 6421 6419 6348 6350 6422 6420    MAT 1 KINEM nonlinear EAS none
   3082 SOLIDH8POROP1 HEX8  6349 6351 6423 6421 6350 6352 6424 6422    MAT 1 KINEM nonlinear EAS none
   3083 SOLIDH8POROP1 HEX8  6351 6353 6425 6423 6352 6354 6426 6424    MAT 1 KINEM nonlinear EAS none
   3084 SOLIDH8POROP1 HEX8  6353 6355 6427 6425 6354 6356 6428 6426    MAT 1 KINEM nonlinear EAS none
   3085 SOLIDH8POROP1 HEX8  6355 6357 6429 6427 6356 6358 6430 6428    MAT 1 KINEM nonlinear EAS none
   3086 SOLIDH8POROP1 HEX8  6357 6359 6431 6429 6358 6360 6432 6430    MAT 1 KINEM nonlinear EAS none
   3087 SOLIDH8POROP1 HEX8  2595 6361 6433 2597 2596 6362 6434 2598    MAT 1 KINEM nonlinear EAS none
   3088 SOLIDH8POROP1 HEX8  6361 6363 6435 6433 6362 6364 6436 6434    MAT 1 KINEM nonlinear EAS none
   3089 SOLIDH8POROP1 HEX8  6363 6365 6437 6435 6364 6366 6438 6436    MAT 1 KINEM nonlinear EAS none
   3090 SOLIDH8POROP1 HEX8  6365 6367 6439 6437 6366 6368 6440 6438    MAT 1 KINEM nonlinear EAS none
   3091 SOLIDH8POROP1 HEX8  6367 6369 6441 6439 6368 6370 6442 6440    MAT 1 KINEM nonlinear EAS none
   3092 SOLIDH8POROP1 HEX8  6369 6371 6443 6441 6370 6372 6444 6442    MAT 1 KINEM nonlinear EAS none
   3093 SOLIDH8POROP1 HEX8  6371 6373 6445 6443 6372 6374 6446 6444    MAT 1 KINEM nonlinear EAS none
   3094 SOLIDH8POROP1 HEX8  6373 6375 6447 6445 6374 6376 6448 6446    MAT 1 KINEM nonlinear EAS none
   3095 SOLIDH8POROP1 HEX8  6375 6377 6449 6447 6376 6378 6450 6448    MAT 1 KINEM nonlinear EAS none
   3096 SOLIDH8POROP1 HEX8  6377 6379 6451 6449 6378 6380 6452 6450    MAT 1 KINEM nonlinear EAS none
   3097 SOLIDH8POROP1 HEX8  6379 6381 6453 6451 6380 6382 6454 6452    MAT 1 KINEM nonlinear EAS none
   3098 SOLIDH8POROP1 HEX8  6381 6383 6455 6453 6382 6384 6456 6454    MAT 1 KINEM nonlinear EAS none
   3099 SOLIDH8POROP1 HEX8  6383 6385 6457 6455 6384 6386 6458 6456    MAT 1 KINEM nonlinear EAS none
   3100 SOLIDH8POROP1 HEX8  6385 6387 6459 6457 6386 6388 6460 6458    MAT 1 KINEM nonlinear EAS none
   3101 SOLIDH8POROP1 HEX8  6387 6389 6461 6459 6388 6390 6462 6460    MAT 1 KINEM nonlinear EAS none
   3102 SOLIDH8POROP1 HEX8  6389 6391 6463 6461 6390 6392 6464 6462    MAT 1 KINEM nonlinear EAS none
   3103 SOLIDH8POROP1 HEX8  6391 6393 6465 6463 6392 6394 6466 6464    MAT 1 KINEM nonlinear EAS none
   3104 SOLIDH8POROP1 HEX8  6393 6395 6467 6465 6394 6396 6468 6466    MAT 1 KINEM nonlinear EAS none
   3105 SOLIDH8POROP1 HEX8  6395 6397 6469 6467 6396 6398 6470 6468    MAT 1 KINEM nonlinear EAS none
   3106 SOLIDH8POROP1 HEX8  6397 6399 6471 6469 6398 6400 6472 6470    MAT 1 KINEM nonlinear EAS none
   3107 SOLIDH8POROP1 HEX8  6399 6401 6473 6471 6400 6402 6474 6472    MAT 1 KINEM nonlinear EAS none
   3108 SOLIDH8POROP1 HEX8  6401 6403 6475 6473 6402 6404 6476 6474    MAT 1 KINEM nonlinear EAS none
   3109 SOLIDH8POROP1 HEX8  6403 6405 6477 6475 6404 6406 6478 6476    MAT 1 KINEM nonlinear EAS none
   3110 SOLIDH8POROP1 HEX8  6405 6407 6479 6477 6406 6408 6480 6478    MAT 1 KINEM nonlinear EAS none
   3111 SOLIDH8POROP1 HEX8  6407 6409 6481 6479 6408 6410 6482 6480    MAT 1 KINEM nonlinear EAS none
   3112 SOLIDH8POROP1 HEX8  6409 6411 6483 6481 6410 6412 6484 6482    MAT 1 KINEM nonlinear EAS none
   3113 SOLIDH8POROP1 HEX8  6411 6413 6485 6483 6412 6414 6486 6484    MAT 1 KINEM nonlinear EAS none
   3114 SOLIDH8POROP1 HEX8  6413 6415 6487 6485 6414 6416 6488 6486    MAT 1 KINEM nonlinear EAS none
   3115 SOLIDH8POROP1 HEX8  6415 6417 6489 6487 6416 6418 6490 6488    MAT 1 KINEM nonlinear EAS none
   3116 SOLIDH8POROP1 HEX8  6417 6419 6491 6489 6418 6420 6492 6490    MAT 1 KINEM nonlinear EAS none
   3117 SOLIDH8POROP1 HEX8  6419 6421 6493 6491 6420 6422 6494 6492    MAT 1 KINEM nonlinear EAS none
   3118 SOLIDH8POROP1 HEX8  6421 6423 6495 6493 6422 6424 6496 6494    MAT 1 KINEM nonlinear EAS none
   3119 SOLIDH8POROP1 HEX8  6423 6425 6497 6495 6424 6426 6498 6496    MAT 1 KINEM nonlinear EAS none
   3120 SOLIDH8POROP1 HEX8  6425 6427 6499 6497 6426 6428 6500 6498    MAT 1 KINEM nonlinear EAS none
   3121 SOLIDH8POROP1 HEX8  6427 6429 6501 6499 6428 6430 6502 6500    MAT 1 KINEM nonlinear EAS none
   3122 SOLIDH8POROP1 HEX8  6429 6431 6503 6501 6430 6432 6504 6502    MAT 1 KINEM nonlinear EAS none
   3123 SOLIDH8POROP1 HEX8  2597 6433 6505 2599 2598 6434 6506 2600    MAT 1 KINEM nonlinear EAS none
   3124 SOLIDH8POROP1 HEX8  6433 6435 6507 6505 6434 6436 6508 6506    MAT 1 KINEM nonlinear EAS none
   3125 SOLIDH8POROP1 HEX8  6435 6437 6509 6507 6436 6438 6510 6508    MAT 1 KINEM nonlinear EAS none
   3126 SOLIDH8POROP1 HEX8  6437 6439 6511 6509 6438 6440 6512 6510    MAT 1 KINEM nonlinear EAS none
   3127 SOLIDH8POROP1 HEX8  6439 6441 6513 6511 6440 6442 6514 6512    MAT 1 KINEM nonlinear EAS none
   3128 SOLIDH8POROP1 HEX8  6441 6443 6515 6513 6442 6444 6516 6514    MAT 1 KINEM nonlinear EAS none
   3129 SOLIDH8POROP1 HEX8  6443 6445 6517 6515 6444 6446 6518 6516    MAT 1 KINEM nonlinear EAS none
   3130 SOLIDH8POROP1 HEX8  6445 6447 6519 6517 6446 6448 6520 6518    MAT 1 KINEM nonlinear EAS none
   3131 SOLIDH8POROP1 HEX8  6447 6449 6521 6519 6448 6450 6522 6520    MAT 1 KINEM nonlinear EAS none
   3132 SOLIDH8POROP1 HEX8  6449 6451 6523 6521 6450 6452 6524 6522    MAT 1 KINEM nonlinear EAS none
   3133 SOLIDH8POROP1 HEX8  6451 6453 6525 6523 6452 6454 6526 6524    MAT 1 KINEM nonlinear EAS none
   3134 SOLIDH8POROP1 HEX8  6453 6455 6527 6525 6454 6456 6528 6526    MAT 1 KINEM nonlinear EAS none
   3135 SOLIDH8POROP1 HEX8  6455 6457 6529 6527 6456 6458 6530 6528    MAT 1 KINEM nonlinear EAS none
   3136 SOLIDH8POROP1 HEX8  6457 6459 6531 6529 6458 6460 6532 6530    MAT 1 KINEM nonlinear EAS none
   3137 SOLIDH8POROP1 HEX8  6459 6461 6533 6531 6460 6462 6534 6532    MAT 1 KINEM nonlinear EAS none
   3138 SOLIDH8POROP1 HEX8  6461 6463 6535 6533 6462 6464 6536 6534    MAT 1 KINEM nonlinear EAS none
   3139 SOLIDH8POROP1 HEX8  6463 6465 6537 6535 6464 6466 6538 6536    MAT 1 KINEM nonlinear EAS none
   3140 SOLIDH8POROP1 HEX8  6465 6467 6539 6537 6466 6468 6540 6538    MAT 1 KINEM nonlinear EAS none
   3141 SOLIDH8POROP1 HEX8  6467 6469 6541 6539 6468 6470 6542 6540    MAT 1 KINEM nonlinear EAS none
   3142 SOLIDH8POROP1 HEX8  6469 6471 6543 6541 6470 6472 6544 6542    MAT 1 KINEM nonlinear EAS none
   3143 SOLIDH8POROP1 HEX8  6471 6473 6545 6543 6472 6474 6546 6544    MAT 1 KINEM nonlinear EAS none
   3144 SOLIDH8POROP1 HEX8  6473 6475 6547 6545 6474 6476 6548 6546    MAT 1 KINEM nonlinear EAS none
   3145 SOLIDH8POROP1 HEX8  6475 6477 6549 6547 6476 6478 6550 6548    MAT 1 KINEM nonlinear EAS none
   3146 SOLIDH8POROP1 HEX8  6477 6479 6551 6549 6478 6480 6552 6550    MAT 1 KINEM nonlinear EAS none
   3147 SOLIDH8POROP1 HEX8  6479 6481 6553 6551 6480 6482 6554 6552    MAT 1 KINEM nonlinear EAS none
   3148 SOLIDH8POROP1 HEX8  6481 6483 6555 6553 6482 6484 6556 6554    MAT 1 KINEM nonlinear EAS none
   3149 SOLIDH8POROP1 HEX8  6483 6485 6557 6555 6484 6486 6558 6556    MAT 1 KINEM nonlinear EAS none
   3150 SOLIDH8POROP1 HEX8  6485 6487 6559 6557 6486 6488 6560 6558    MAT 1 KINEM nonlinear EAS none
   3151 SOLIDH8POROP1 HEX8  6487 6489 6561 6559 6488 6490 6562 6560    MAT 1 KINEM nonlinear EAS none
   3152 SOLIDH8POROP1 HEX8  6489 6491 6563 6561 6490 6492 6564 6562    MAT 1 KINEM nonlinear EAS none
   3153 SOLIDH8POROP1 HEX8  6491 6493 6565 6563 6492 6494 6566 6564    MAT 1 KINEM nonlinear EAS none
   3154 SOLIDH8POROP1 HEX8  6493 6495 6567 6565 6494 6496 6568 6566    MAT 1 KINEM nonlinear EAS none
   3155 SOLIDH8POROP1 HEX8  6495 6497 6569 6567 6496 6498 6570 6568    MAT 1 KINEM nonlinear EAS none
   3156 SOLIDH8POROP1 HEX8  6497 6499 6571 6569 6498 6500 6572 6570    MAT 1 KINEM nonlinear EAS none
   3157 SOLIDH8POROP1 HEX8  6499 6501 6573 6571 6500 6502 6574 6572    MAT 1 KINEM nonlinear EAS none
   3158 SOLIDH8POROP1 HEX8  6501 6503 6575 6573 6502 6504 6576 6574    MAT 1 KINEM nonlinear EAS none
   3159 SOLIDH8POROP1 HEX8  2599 6505 6577 2601 2600 6506 6578 2602    MAT 1 KINEM nonlinear EAS none
   3160 SOLIDH8POROP1 HEX8  6505 6507 6579 6577 6506 6508 6580 6578    MAT 1 KINEM nonlinear EAS none
   3161 SOLIDH8POROP1 HEX8  6507 6509 6581 6579 6508 6510 6582 6580    MAT 1 KINEM nonlinear EAS none
   3162 SOLIDH8POROP1 HEX8  6509 6511 6583 6581 6510 6512 6584 6582    MAT 1 KINEM nonlinear EAS none
   3163 SOLIDH8POROP1 HEX8  6511 6513 6585 6583 6512 6514 6586 6584    MAT 1 KINEM nonlinear EAS none
   3164 SOLIDH8POROP1 HEX8  6513 6515 6587 6585 6514 6516 6588 6586    MAT 1 KINEM nonlinear EAS none
   3165 SOLIDH8POROP1 HEX8  6515 6517 6589 6587 6516 6518 6590 6588    MAT 1 KINEM nonlinear EAS none
   3166 SOLIDH8POROP1 HEX8  6517 6519 6591 6589 6518 6520 6592 6590    MAT 1 KINEM nonlinear EAS none
   3167 SOLIDH8POROP1 HEX8  6519 6521 6593 6591 6520 6522 6594 6592    MAT 1 KINEM nonlinear EAS none
   3168 SOLIDH8POROP1 HEX8  6521 6523 6595 6593 6522 6524 6596 6594    MAT 1 KINEM nonlinear EAS none
   3169 SOLIDH8POROP1 HEX8  6523 6525 6597 6595 6524 6526 6598 6596    MAT 1 KINEM nonlinear EAS none
   3170 SOLIDH8POROP1 HEX8  6525 6527 6599 6597 6526 6528 6600 6598    MAT 1 KINEM nonlinear EAS none
   3171 SOLIDH8POROP1 HEX8  6527 6529 6601 6599 6528 6530 6602 6600    MAT 1 KINEM nonlinear EAS none
   3172 SOLIDH8POROP1 HEX8  6529 6531 6603 6601 6530 6532 6604 6602    MAT 1 KINEM nonlinear EAS none
   3173 SOLIDH8POROP1 HEX8  6531 6533 6605 6603 6532 6534 6606 6604    MAT 1 KINEM nonlinear EAS none
   3174 SOLIDH8POROP1 HEX8  6533 6535 6607 6605 6534 6536 6608 6606    MAT 1 KINEM nonlinear EAS none
   3175 SOLIDH8POROP1 HEX8  6535 6537 6609 6607 6536 6538 6610 6608    MAT 1 KINEM nonlinear EAS none
   3176 SOLIDH8POROP1 HEX8  6537 6539 6611 6609 6538 6540 6612 6610    MAT 1 KINEM nonlinear EAS none
   3177 SOLIDH8POROP1 HEX8  6539 6541 6613 6611 6540 6542 6614 6612    MAT 1 KINEM nonlinear EAS none
   3178 SOLIDH8POROP1 HEX8  6541 6543 6615 6613 6542 6544 6616 6614    MAT 1 KINEM nonlinear EAS none
   3179 SOLIDH8POROP1 HEX8  6543 6545 6617 6615 6544 6546 6618 6616    MAT 1 KINEM nonlinear EAS none
