//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE      1461 COORD -1.5000000000000000e+00  0.0000000000000000e+00  3.5499999999999998e+00
NODE      1462 COORD -1.2500000000000000e+00  0.0000000000000000e+00  3.1166666666666654e+00
NODE      1463 COORD -4.9999999999999983e-01  0.0000000000000000e+00  2.3333333333333313e+00
NODE      1464 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.3999999999999977e+00
NODE      1465 COORD -3.3333333333333331e-01  2.5000000000000000e-01  2.3888888888888875e+00
NODE      1466 COORD  2.4999999999999992e-01  2.5000000000000000e-01  2.4666666666666650e+00
NODE      1467 COORD -4.9999999999999989e-01  0.0000000000000000e+00  2.7499999999999982e+00
NODE      1468 COORD -2.4999999999999992e-01  0.0000000000000000e+00  2.3666666666666645e+00
NODE      1469 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.7999999999999945e+00
NODE      1470 COORD -1.0000000000000000e+00  0.0000000000000000e+00  2.2666666666666666e+00
NODE      1471 COORD -9.1666666666666663e-01  2.5000000000000000e-01  2.3111111111111118e+00
NODE      1472 COORD -1.0000000000000000e+00  0.0000000000000000e+00  2.6999999999999993e+00
NODE      1473 COORD -7.4999999999999989e-01  0.0000000000000000e+00  2.2999999999999989e+00
NODE      1474 COORD -1.5000000000000000e+00  0.0000000000000000e+00  2.2000000000000002e+00
NODE      1475 COORD -1.5000000000000000e+00  2.5000000000000000e-01  2.2333333333333343e+00
NODE      1476 COORD -1.5000000000000000e+00  0.0000000000000000e+00  2.6500000000000004e+00
NODE      1477 COORD -1.2500000000000000e+00  0.0000000000000000e+00  2.2333333333333334e+00
NODE      1478 COORD -4.9999999999999994e-01  0.0000000000000000e+00  1.4999999999999991e+00
NODE      1479 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.5999999999999983e+00
NODE      1480 COORD -3.3333333333333337e-01  2.5000000000000000e-01  1.5833333333333326e+00
NODE      1481 COORD  2.4999999999999986e-01  2.5000000000000000e-01  1.6999999999999984e+00
NODE      1482 COORD -4.9999999999999989e-01  0.0000000000000000e+00  1.9166666666666652e+00
NODE      1483 COORD -2.4999999999999997e-01  0.0000000000000000e+00  1.5499999999999989e+00
NODE      1484 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.9999999999999964e+00
NODE      1485 COORD -9.9999999999999978e-01  0.0000000000000000e+00  1.3999999999999999e+00
NODE      1486 COORD -9.1666666666666652e-01  2.5000000000000000e-01  1.4666666666666668e+00
NODE      1487 COORD -9.9999999999999989e-01  0.0000000000000000e+00  1.8333333333333330e+00
NODE      1488 COORD -7.4999999999999989e-01  0.0000000000000000e+00  1.4499999999999993e+00
NODE      1489 COORD -1.5000000000000000e+00  0.0000000000000000e+00  1.2999999999999998e+00
NODE      1490 COORD -1.5000000000000000e+00  2.5000000000000000e-01  1.3500000000000001e+00
NODE      1491 COORD -1.5000000000000000e+00  0.0000000000000000e+00  1.7500000000000000e+00
NODE      1492 COORD -1.2500000000000000e+00  0.0000000000000000e+00  1.3499999999999996e+00
NODE      1493 COORD -4.9999999999999978e-01  0.0000000000000000e+00  6.6666666666666607e-01
NODE      1494 COORD  0.0000000000000000e+00  0.0000000000000000e+00  7.9999999999999893e-01
NODE      1495 COORD -3.3333333333333326e-01  2.4999999999999956e-01  7.7777777777777679e-01
NODE      1496 COORD  2.4999999999999986e-01  2.5000000000000000e-01  9.3333333333333268e-01
NODE      1497 COORD -4.9999999999999989e-01  0.0000000000000000e+00  1.0833333333333326e+00
NODE      1498 COORD -2.4999999999999989e-01  0.0000000000000000e+00  7.3333333333333250e-01
NODE      1499 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.1999999999999975e+00
NODE      1500 COORD -9.9999999999999989e-01  0.0000000000000000e+00  5.3333333333333321e-01
NODE      1501 COORD -9.1666666666666674e-01  2.5000000000000000e-01  6.2222222222222223e-01
NODE      1502 COORD -9.9999999999999978e-01  0.0000000000000000e+00  9.6666666666666679e-01
NODE      1503 COORD -7.4999999999999978e-01  0.0000000000000000e+00  5.9999999999999964e-01
NODE      1504 COORD -1.5000000000000000e+00  0.0000000000000000e+00  3.9999999999999991e-01
NODE      1505 COORD -1.5000000000000000e+00  2.5000000000000000e-01  4.6666666666666679e-01
NODE      1506 COORD -1.5000000000000000e+00  0.0000000000000000e+00  8.4999999999999964e-01
NODE      1507 COORD -1.2500000000000000e+00  0.0000000000000000e+00  4.6666666666666679e-01
NODE      1508 COORD -4.9999999999999983e-01  0.0000000000000000e+00 -1.6666666666666652e-01
NODE      1509 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1510 COORD -3.3333333333333337e-01  2.5000000000000000e-01 -2.7777777777777679e-02
NODE      1511 COORD  2.4999999999999972e-01  2.4999999999999956e-01  1.6666666666666652e-01
NODE      1512 COORD -4.9999999999999978e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE      1513 COORD -2.4999999999999981e-01  0.0000000000000000e+00 -8.3333333333333259e-02
NODE      1514 COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.9999999999999902e-01
NODE      1515 COORD -9.9999999999999967e-01  0.0000000000000000e+00 -3.3333333333333304e-01
NODE      1516 COORD -9.1666666666666652e-01  2.5000000000000000e-01 -2.2222222222222210e-01
NODE      1517 COORD -9.9999999999999978e-01  0.0000000000000000e+00  1.0000000000000009e-01
NODE      1518 COORD -7.4999999999999956e-01  0.0000000000000000e+00 -2.4999999999999978e-01
NODE      1519 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE      1520 COORD -1.5000000000000000e+00  2.5000000000000000e-01 -4.1666666666666652e-01
NODE      1521 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000044e-02
NODE      1522 COORD -1.2499999999999993e+00  0.0000000000000000e+00 -4.1666666666666652e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDT10 TET10  1 2 3 4 5 6 7 8 9 10    MAT 1 KINEM nonlinear
   2 SOLIDT10 TET10  4 2 3 11 9 6 10 12 13 14    MAT 1 KINEM nonlinear
   3 SOLIDT10 TET10  11 15 16 17 18 19 20 21 22 23    MAT 1 KINEM nonlinear
   4 SOLIDT10 TET10  11 24 25 3 26 27 28 14 29 30    MAT 1 KINEM nonlinear
   5 SOLIDT10 TET10  11 24 31 25 26 32 33 28 27 34    MAT 1 KINEM nonlinear
   6 SOLIDT10 TET10  11 35 2 3 36 37 13 14 38 6    MAT 1 KINEM nonlinear
   7 SOLIDT10 TET10  39 40 41 42 43 44 45 46 47 48    MAT 1 KINEM nonlinear
   8 SOLIDT10 TET10  11 15 49 16 18 50 51 20 19 52    MAT 1 KINEM nonlinear
   9 SOLIDT10 TET10  11 53 15 17 54 55 18 21 56 22    MAT 1 KINEM nonlinear
   10 SOLIDT10 TET10  11 15 2 49 18 57 13 51 50 58    MAT 1 KINEM nonlinear
   11 SOLIDT10 TET10  11 24 3 4 26 29 14 12 59 10    MAT 1 KINEM nonlinear
   12 SOLIDT10 TET10  11 25 35 3 28 60 36 14 30 38    MAT 1 KINEM nonlinear
   13 SOLIDT10 TET10  53 24 11 4 61 26 54 62 59 12    MAT 1 KINEM nonlinear
   14 SOLIDT10 TET10  25 24 63 64 27 65 66 67 68 69    MAT 1 KINEM nonlinear
   15 SOLIDT10 TET10  24 63 64 70 65 69 68 71 72 73    MAT 1 KINEM nonlinear
   16 SOLIDT10 TET10  74 75 76 77 78 79 80 81 82 83    MAT 1 KINEM nonlinear
   17 SOLIDT10 TET10  70 24 17 53 71 84 85 86 61 56    MAT 1 KINEM nonlinear
   18 SOLIDT10 TET10  87 74 88 76 89 90 91 92 80 93    MAT 1 KINEM nonlinear
   19 SOLIDT10 TET10  74 94 95 96 97 98 99 100 101 102    MAT 1 KINEM nonlinear
   20 SOLIDT10 TET10  74 103 104 105 106 107 108 109 110 111    MAT 1 KINEM nonlinear
   21 SOLIDT10 TET10  88 87 112 94 91 113 114 115 116 117    MAT 1 KINEM nonlinear
   22 SOLIDT10 TET10  39 118 119 40 120 121 122 43 123 124    MAT 1 KINEM nonlinear
   23 SOLIDT10 TET10  74 105 104 88 109 111 108 90 125 126    MAT 1 KINEM nonlinear
   24 SOLIDT10 TET10  104 127 128 129 130 131 132 133 134 135    MAT 1 KINEM nonlinear
   25 SOLIDT10 TET10  104 136 94 88 137 138 139 126 140 115    MAT 1 KINEM nonlinear
   26 SOLIDT10 TET10  104 128 136 129 132 141 137 133 135 142    MAT 1 KINEM nonlinear
   27 SOLIDT10 TET10  88 136 129 104 140 142 143 126 137 133    MAT 1 KINEM nonlinear
   28 SOLIDT10 TET10  88 112 144 145 114 146 147 148 149 150    MAT 1 KINEM nonlinear
   29 SOLIDT10 TET10  128 136 129 151 141 142 135 152 153 154    MAT 1 KINEM nonlinear
   30 SOLIDT10 TET10  128 155 136 151 156 157 141 152 158 153    MAT 1 KINEM nonlinear
   31 SOLIDT10 TET10  128 4 159 151 160 161 162 152 163 164    MAT 1 KINEM nonlinear
   32 SOLIDT10 TET10  104 165 127 103 166 167 130 107 168 169    MAT 1 KINEM nonlinear
   33 SOLIDT10 TET10  128 127 165 170 131 167 171 172 173 174    MAT 1 KINEM nonlinear
   34 SOLIDT10 TET10  128 155 151 159 156 158 152 162 175 164    MAT 1 KINEM nonlinear
   35 SOLIDT10 TET10  136 94 145 118 138 176 177 178 179 180    MAT 1 KINEM nonlinear
   36 SOLIDT10 TET10  136 181 118 182 183 184 178 185 186 187    MAT 1 KINEM nonlinear
   37 SOLIDT10 TET10  136 151 155 181 153 158 157 183 188 189    MAT 1 KINEM nonlinear
   38 SOLIDT10 TET10  136 182 151 181 185 190 153 183 186 188    MAT 1 KINEM nonlinear
   39 SOLIDT10 TET10  2 4 15 11 9 191 57 13 12 18    MAT 1 KINEM nonlinear
   40 SOLIDT10 TET10  4 53 192 15 62 193 194 191 55 195    MAT 1 KINEM nonlinear
   41 SOLIDT10 TET10  24 4 53 64 59 62 61 68 196 197    MAT 1 KINEM nonlinear
   42 SOLIDT10 TET10  128 4 151 198 160 163 152 199 200 201    MAT 1 KINEM nonlinear
   43 SOLIDT10 TET10  4 1 159 3 8 202 161 10 7 203    MAT 1 KINEM nonlinear
   44 SOLIDT10 TET10  136 129 151 204 142 154 153 205 206 207    MAT 1 KINEM nonlinear
   45 SOLIDT10 TET10  151 208 182 209 210 211 190 212 213 214    MAT 1 KINEM nonlinear
   46 SOLIDT10 TET10  209 151 4 192 212 163 215 216 217 194    MAT 1 KINEM nonlinear
   47 SOLIDT10 TET10  151 129 218 204 154 219 220 207 206 221    MAT 1 KINEM nonlinear
   48 SOLIDT10 TET10  136 181 155 95 183 189 157 222 223 224    MAT 1 KINEM nonlinear
   49 SOLIDT10 TET10  4 151 208 159 163 210 225 161 164 226    MAT 1 KINEM nonlinear
   50 SOLIDT10 TET10  136 204 151 182 205 207 153 185 227 190    MAT 1 KINEM nonlinear
   51 SOLIDT10 TET10  94 96 87 41 101 228 116 229 230 231    MAT 1 KINEM nonlinear
   52 SOLIDT10 TET10  94 42 112 145 232 233 117 176 234 149    MAT 1 KINEM nonlinear
   53 SOLIDT10 TET10  94 39 41 42 235 45 229 232 46 48    MAT 1 KINEM nonlinear
   54 SOLIDT10 TET10  94 39 42 118 235 46 232 179 120 236    MAT 1 KINEM nonlinear
   55 SOLIDT10 TET10  74 104 94 88 108 139 97 90 126 115    MAT 1 KINEM nonlinear
   56 SOLIDT10 TET10  104 94 136 95 139 138 137 237 98 222    MAT 1 KINEM nonlinear
   57 SOLIDT10 TET10  136 94 88 145 138 115 140 177 176 148    MAT 1 KINEM nonlinear
   58 SOLIDT10 TET10  238 103 239 105 240 241 242 243 110 244    MAT 1 KINEM nonlinear
   59 SOLIDT10 TET10  105 103 239 77 110 241 244 245 246 247    MAT 1 KINEM nonlinear
   60 SOLIDT10 TET10  74 95 103 77 99 248 106 81 249 246    MAT 1 KINEM nonlinear
   61 SOLIDT10 TET10  104 105 103 127 111 110 107 130 250 169    MAT 1 KINEM nonlinear
   62 SOLIDT10 TET10  129 218 204 144 219 221 206 251 252 253    MAT 1 KINEM nonlinear
   63 SOLIDT10 TET10  119 181 182 118 254 186 255 121 184 187    MAT 1 KINEM nonlinear
   64 SOLIDT10 TET10  151 208 181 182 210 256 188 190 211 186    MAT 1 KINEM nonlinear
   65 SOLIDT10 TET10  208 257 258 209 259 260 261 213 262 263    MAT 1 KINEM nonlinear
   66 SOLIDT10 TET10  208 181 182 258 256 186 211 261 264 265    MAT 1 KINEM nonlinear
   67 SOLIDT10 TET10  136 39 181 95 266 267 183 222 268 223    MAT 1 KINEM nonlinear
   68 SOLIDT10 TET10  11 269 35 31 270 271 36 33 272 273    MAT 1 KINEM nonlinear
   69 SOLIDT10 TET10  53 257 70 64 274 275 86 197 276 73    MAT 1 KINEM nonlinear
   70 SOLIDT10 TET10  24 64 53 70 68 197 61 71 73 86    MAT 1 KINEM nonlinear
   71 SOLIDT10 TET10  4 3 159 64 10 203 161 196 277 278    MAT 1 KINEM nonlinear
   72 SOLIDT10 TET10  49 11 269 2 51 270 279 58 13 280    MAT 1 KINEM nonlinear
   73 SOLIDT10 TET10  198 2 4 15 281 9 200 282 57 191    MAT 1 KINEM nonlinear
   74 SOLIDT10 TET10  2 198 4 1 281 200 9 5 283 8    MAT 1 KINEM nonlinear
   75 SOLIDT10 TET10  1 170 2 198 284 285 5 283 286 281    MAT 1 KINEM nonlinear
   76 SOLIDT10 TET10  1 287 170 288 289 290 284 291 292 293    MAT 1 KINEM nonlinear
   77 SOLIDT10 TET10  94 41 87 42 229 231 116 232 48 294    MAT 1 KINEM nonlinear
   78 SOLIDT10 TET10  39 42 118 40 46 236 120 43 47 123    MAT 1 KINEM nonlinear
   79 SOLIDT10 TET10  94 112 42 87 117 233 232 116 113 294    MAT 1 KINEM nonlinear
   80 SOLIDT10 TET10  105 77 239 75 245 247 244 295 82 296    MAT 1 KINEM nonlinear
   81 SOLIDT10 TET10  136 39 94 118 266 235 138 178 120 179    MAT 1 KINEM nonlinear
   82 SOLIDT10 TET10  257 70 64 63 275 73 276 297 72 69    MAT 1 KINEM nonlinear
   83 SOLIDT10 TET10  208 209 151 4 213 212 210 225 215 163    MAT 1 KINEM nonlinear
   84 SOLIDT10 TET10  74 105 77 103 109 245 81 106 110 246    MAT 1 KINEM nonlinear
   85 SOLIDT10 TET10  128 170 198 127 172 286 199 131 173 298    MAT 1 KINEM nonlinear
   86 SOLIDT10 TET10  128 1 198 170 299 283 199 172 284 286    MAT 1 KINEM nonlinear
   87 SOLIDT10 TET10  2 35 287 1 37 300 301 5 302 289    MAT 1 KINEM nonlinear
   88 SOLIDT10 TET10  1 165 288 170 303 304 291 284 174 293    MAT 1 KINEM nonlinear
   89 SOLIDT10 TET10  151 208 159 181 210 226 164 188 256 305    MAT 1 KINEM nonlinear
   90 SOLIDT10 TET10  4 208 64 159 225 306 196 161 226 278    MAT 1 KINEM nonlinear
   91 SOLIDT10 TET10  151 159 155 181 164 175 158 188 305 189    MAT 1 KINEM nonlinear
   92 SOLIDT10 TET10  128 1 165 159 299 303 171 162 202 307    MAT 1 KINEM nonlinear
   93 SOLIDT10 TET10  74 94 104 95 97 139 108 99 98 237    MAT 1 KINEM nonlinear
   94 SOLIDT10 TET10  128 1 170 165 299 284 172 171 303 174    MAT 1 KINEM nonlinear
   95 SOLIDT10 TET10  104 165 103 155 166 168 107 308 309 310    MAT 1 KINEM nonlinear
   96 SOLIDT10 TET10  128 4 1 159 160 8 299 162 161 202    MAT 1 KINEM nonlinear
   97 SOLIDT10 TET10  4 198 15 192 200 282 191 194 311 195    MAT 1 KINEM nonlinear
   98 SOLIDT10 TET10  17 24 11 53 84 26 21 56 61 54    MAT 1 KINEM nonlinear
   99 SOLIDT10 TET10  104 155 128 165 308 156 132 166 309 171    MAT 1 KINEM nonlinear
   100 SOLIDT10 TET10  24 3 64 25 29 277 68 27 30 67    MAT 1 KINEM nonlinear
   101 SOLIDT10 TET10  53 64 209 257 197 312 313 274 276 262    MAT 1 KINEM nonlinear
   102 SOLIDT10 TET10  11 31 16 49 33 314 20 51 315 52    MAT 1 KINEM nonlinear
   103 SOLIDT10 TET10  31 11 25 35 33 28 34 273 36 60    MAT 1 KINEM nonlinear
   104 SOLIDT10 TET10  269 2 35 287 280 37 271 316 301 300    MAT 1 KINEM nonlinear
   105 SOLIDT10 TET10  104 155 103 95 308 310 107 237 224 248    MAT 1 KINEM nonlinear
   106 SOLIDT10 TET10  238 127 288 165 317 318 319 320 167 304    MAT 1 KINEM nonlinear
   107 SOLIDT10 TET10  94 88 145 112 115 148 176 117 114 149    MAT 1 KINEM nonlinear
   108 SOLIDT10 TET10  128 129 127 198 135 134 131 199 321 298    MAT 1 KINEM nonlinear
   109 SOLIDT10 TET10  1 287 2 170 289 301 5 284 290 285    MAT 1 KINEM nonlinear
   110 SOLIDT10 TET10  11 2 35 269 13 37 36 270 280 271    MAT 1 KINEM nonlinear
   111 SOLIDT10 TET10  74 88 75 105 90 322 78 109 125 295    MAT 1 KINEM nonlinear
   112 SOLIDT10 TET10  4 209 64 208 215 312 196 225 213 306    MAT 1 KINEM nonlinear
   113 SOLIDT10 TET10  238 103 105 127 240 110 243 317 169 250    MAT 1 KINEM nonlinear
   114 SOLIDT10 TET10  136 204 145 144 205 323 177 324 253 150    MAT 1 KINEM nonlinear
   115 SOLIDT10 TET10  104 88 105 129 126 125 111 133 143 325    MAT 1 KINEM nonlinear
   116 SOLIDT10 TET10  119 182 181 258 255 186 254 326 265 264    MAT 1 KINEM nonlinear
   117 SOLIDT10 TET10  136 204 182 118 205 227 185 178 327 187    MAT 1 KINEM nonlinear
   118 SOLIDT10 TET10  136 118 145 204 178 180 177 205 327 323    MAT 1 KINEM nonlinear
   119 SOLIDT10 TET10  151 192 204 218 217 328 207 220 329 221    MAT 1 KINEM nonlinear
   120 SOLIDT10 TET10  104 136 128 155 137 141 132 308 157 156    MAT 1 KINEM nonlinear
   121 SOLIDT10 TET10  94 74 88 87 97 90 115 116 89 91    MAT 1 KINEM nonlinear
   122 SOLIDT10 TET10  42 330 331 87 332 333 334 294 335 336    MAT 1 KINEM nonlinear
   123 SOLIDT10 TET10  151 192 182 204 217 337 190 207 328 227    MAT 1 KINEM nonlinear
   124 SOLIDT10 TET10  74 104 103 95 108 107 106 99 237 248    MAT 1 KINEM nonlinear
   125 SOLIDT10 TET10  208 209 258 182 213 263 261 211 214 265    MAT 1 KINEM nonlinear
   126 SOLIDT10 TET10  4 53 15 11 62 55 191 12 54 18    MAT 1 KINEM nonlinear
   127 SOLIDT10 TET10  151 209 182 192 212 214 190 217 216 337    MAT 1 KINEM nonlinear
   128 SOLIDT10 TET10  74 87 96 76 89 228 100 80 92 338    MAT 1 KINEM nonlinear
   129 SOLIDT10 TET10  94 118 42 145 179 236 232 176 180 234    MAT 1 KINEM nonlinear
   130 SOLIDT10 TET10  165 170 127 288 174 173 167 304 293 318    MAT 1 KINEM nonlinear
   131 SOLIDT10 TET10  136 145 88 144 177 148 140 324 150 147    MAT 1 KINEM nonlinear
   132 SOLIDT10 TET10  4 151 198 192 163 201 200 194 217 311    MAT 1 KINEM nonlinear
   133 SOLIDT10 TET10  151 129 198 218 154 321 201 220 219 339    MAT 1 KINEM nonlinear
   134 SOLIDT10 TET10  104 129 105 127 133 325 111 130 134 250    MAT 1 KINEM nonlinear
   135 SOLIDT10 TET10  11 17 16 31 21 23 20 33 340 314    MAT 1 KINEM nonlinear
   136 SOLIDT10 TET10  74 76 96 77 80 338 100 81 83 341    MAT 1 KINEM nonlinear
   137 SOLIDT10 TET10  4 192 53 209 194 193 62 215 216 313    MAT 1 KINEM nonlinear
   138 SOLIDT10 TET10  24 342 17 31 343 344 84 32 345 340    MAT 1 KINEM nonlinear
   139 SOLIDT10 TET10  74 77 96 95 81 341 100 99 249 102    MAT 1 KINEM nonlinear
   140 SOLIDT10 TET10  74 105 75 77 109 295 78 81 245 82    MAT 1 KINEM nonlinear
   141 SOLIDT10 TET10  104 95 136 155 237 222 137 308 224 157    MAT 1 KINEM nonlinear
   142 SOLIDT10 TET10  39 181 119 118 267 254 122 120 184 121    MAT 1 KINEM nonlinear
   143 SOLIDT10 TET10  104 128 127 165 132 131 130 166 171 167    MAT 1 KINEM nonlinear
   144 SOLIDT10 TET10  342 25 24 63 346 27 343 347 66 65    MAT 1 KINEM nonlinear
   145 SOLIDT10 TET10  144 88 136 129 147 140 324 251 143 142    MAT 1 KINEM nonlinear
   146 SOLIDT10 TET10  74 94 96 87 97 101 100 89 116 228    MAT 1 KINEM nonlinear
   147 SOLIDT10 TET10  208 209 64 257 213 312 306 259 262 276    MAT 1 KINEM nonlinear
   148 SOLIDT10 TET10  24 70 342 63 71 348 343 65 72 347    MAT 1 KINEM nonlinear
   149 SOLIDT10 TET10  287 349 35 269 350 351 300 316 352 271    MAT 1 KINEM nonlinear
   150 SOLIDT10 TET10  128 1 4 198 299 8 160 199 283 200    MAT 1 KINEM nonlinear
   151 SOLIDT10 TET10  53 4 209 64 62 215 313 197 196 312    MAT 1 KINEM nonlinear
   152 SOLIDT10 TET10  11 31 24 17 33 32 26 21 340 84    MAT 1 KINEM nonlinear
   153 SOLIDT10 TET10  218 198 192 15 339 311 329 353 282 195    MAT 1 KINEM nonlinear
   154 SOLIDT10 TET10  40 42 331 41 47 334 354 44 48 355    MAT 1 KINEM nonlinear
   155 SOLIDT10 TET10  42 87 112 330 294 113 233 332 335 356    MAT 1 KINEM nonlinear
   156 SOLIDT10 TET10  74 88 76 75 90 93 80 78 322 79    MAT 1 KINEM nonlinear
   157 SOLIDT10 TET10  76 357 112 87 358 359 360 92 361 113    MAT 1 KINEM nonlinear
   158 SOLIDT10 TET10  94 39 95 96 235 268 98 101 362 102    MAT 1 KINEM nonlinear
   159 SOLIDT10 TET10  330 357 87 112 363 361 335 356 359 113    MAT 1 KINEM nonlinear
   160 SOLIDT10 TET10  128 151 129 198 152 154 135 199 201 321    MAT 1 KINEM nonlinear
   161 SOLIDT10 TET10  24 31 25 342 32 34 27 343 345 346    MAT 1 KINEM nonlinear
   162 SOLIDT10 TET10  1 3 2 35 7 6 5 302 38 37    MAT 1 KINEM nonlinear
   163 SOLIDT10 TET10  136 39 118 181 266 120 178 183 267 184    MAT 1 KINEM nonlinear
   164 SOLIDT10 TET10  342 70 24 17 348 71 343 344 85 84    MAT 1 KINEM nonlinear
   165 SOLIDT10 TET10  31 49 11 269 315 51 33 272 279 270    MAT 1 KINEM nonlinear
   166 SOLIDT10 TET10  42 41 87 331 48 231 294 334 355 336    MAT 1 KINEM nonlinear
   167 SOLIDT10 TET10  76 87 112 88 92 113 360 93 91 114    MAT 1 KINEM nonlinear
   168 SOLIDT10 TET10  151 218 198 192 220 339 201 217 329 311    MAT 1 KINEM nonlinear
   169 SOLIDT10 TET10  128 159 165 155 162 307 171 156 175 309    MAT 1 KINEM nonlinear
   170 SOLIDT10 TET10  238 165 103 127 320 168 240 317 167 169    MAT 1 KINEM nonlinear
   171 SOLIDT10 TET10  257 63 364 70 297 365 366 275 72 367    MAT 1 KINEM nonlinear
   172 SOLIDT10 TET10  40 368 41 331 369 370 44 354 371 355    MAT 1 KINEM nonlinear
   173 SOLIDT10 TET10  24 4 64 3 59 196 68 29 10 277    MAT 1 KINEM nonlinear
   174 SOLIDT10 TET10  94 41 39 96 229 45 235 101 230 362    MAT 1 KINEM nonlinear
   175 SOLIDT10 TET10  136 94 39 95 138 235 266 222 98 268    MAT 1 KINEM nonlinear
   176 SOLIDT10 TET10  136 144 129 204 324 251 142 205 253 206    MAT 1 KINEM nonlinear
   177 SOLIDT4 TET4  372 373 374 375    MAT 1 KINEM nonlinear
   178 SOLIDT4 TET4  376 377 378 372    MAT 1 KINEM nonlinear
   179 SOLIDT4 TET4  379 380 381 382    MAT 1 KINEM nonlinear
   180 SOLIDT4 TET4  377 383 372 376    MAT 1 KINEM nonlinear
   181 SOLIDT4 TET4  377 384 385 386    MAT 1 KINEM nonlinear
   182 SOLIDT4 TET4  377 384 387 385    MAT 1 KINEM nonlinear
   183 SOLIDT4 TET4  377 387 372 383    MAT 1 KINEM nonlinear
   184 SOLIDT4 TET4  387 388 379 389    MAT 1 KINEM nonlinear
   185 SOLIDT4 TET4  387 389 383 388    MAT 1 KINEM nonlinear
   186 SOLIDT4 TET4  387 379 380 390    MAT 1 KINEM nonlinear
   187 SOLIDT4 TET4  387 391 390 392    MAT 1 KINEM nonlinear
   188 SOLIDT4 TET4  372 387 393 389    MAT 1 KINEM nonlinear
   189 SOLIDT4 TET4  377 372 387 384    MAT 1 KINEM nonlinear
   190 SOLIDT4 TET4  394 395 396 397    MAT 1 KINEM nonlinear
   191 SOLIDT4 TET4  397 391 398 379    MAT 1 KINEM nonlinear
   192 SOLIDT4 TET4  397 379 399 396    MAT 1 KINEM nonlinear
   193 SOLIDT4 TET4  398 379 399 397    MAT 1 KINEM nonlinear
   194 SOLIDT4 TET4  398 395 400 397    MAT 1 KINEM nonlinear
   195 SOLIDT4 TET4  372 401 389 402    MAT 1 KINEM nonlinear
   196 SOLIDT4 TET4  403 384 372 378    MAT 1 KINEM nonlinear
   197 SOLIDT4 TET4  372 375 376 373    MAT 1 KINEM nonlinear
   198 SOLIDT4 TET4  372 402 389 393    MAT 1 KINEM nonlinear
   199 SOLIDT4 TET4  372 374 393 403    MAT 1 KINEM nonlinear
   200 SOLIDT4 TET4  379 399 404 405    MAT 1 KINEM nonlinear
   201 SOLIDT4 TET4  379 406 404 399    MAT 1 KINEM nonlinear
   202 SOLIDT4 TET4  379 407 406 396    MAT 1 KINEM nonlinear
   203 SOLIDT4 TET4  379 390 404 380    MAT 1 KINEM nonlinear
   204 SOLIDT4 TET4  379 391 390 387    MAT 1 KINEM nonlinear
   205 SOLIDT4 TET4  379 390 391 405    MAT 1 KINEM nonlinear
   206 SOLIDT4 TET4  397 379 389 391    MAT 1 KINEM nonlinear
   207 SOLIDT4 TET4  385 408 409 410    MAT 1 KINEM nonlinear
   208 SOLIDT4 TET4  411 399 412 413    MAT 1 KINEM nonlinear
   209 SOLIDT4 TET4  406 412 381 404    MAT 1 KINEM nonlinear
   210 SOLIDT4 TET4  406 412 407 381    MAT 1 KINEM nonlinear
   211 SOLIDT4 TET4  414 399 412 406    MAT 1 KINEM nonlinear
   212 SOLIDT4 TET4  406 399 396 414    MAT 1 KINEM nonlinear
   213 SOLIDT4 TET4  387 384 392 390    MAT 1 KINEM nonlinear
   214 SOLIDT4 TET4  415 416 373 417    MAT 1 KINEM nonlinear
   215 SOLIDT4 TET4  372 376 383 401    MAT 1 KINEM nonlinear
   216 SOLIDT4 TET4  389 401 388 418    MAT 1 KINEM nonlinear
   217 SOLIDT4 TET4  372 402 374 401    MAT 1 KINEM nonlinear
   218 SOLIDT4 TET4  387 382 379 388    MAT 1 KINEM nonlinear
   219 SOLIDT4 TET4  377 409 387 383    MAT 1 KINEM nonlinear
   220 SOLIDT4 TET4  399 419 411 412    MAT 1 KINEM nonlinear
   221 SOLIDT4 TET4  406 414 396 407    MAT 1 KINEM nonlinear
   222 SOLIDT4 TET4  399 420 421 413    MAT 1 KINEM nonlinear
   223 SOLIDT4 TET4  399 421 395 413    MAT 1 KINEM nonlinear
