NODE 771 COORD 9.0625000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 772 COORD 8.7500000000000000e-01 3.0937500000000007e-01 0.0000000000000000e+00
NODE 773 COORD 8.4375000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 774 COORD 8.1250000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 775 COORD 7.8125000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 776 COORD 7.5000000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 777 COORD 7.1875000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 778 COORD 6.8750000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 779 COORD 6.5625000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 780 COORD 6.2500000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 781 COORD 5.9375000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 782 COORD 5.6250000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 783 COORD 5.3125000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 784 COORD 5.0000000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 785 COORD 4.6875000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 786 COORD 4.3750000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 787 COORD 4.0625000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 788 COORD 3.7500000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 789 COORD 3.4375000000000000e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 790 COORD 3.1250000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 791 COORD 2.8125000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 792 COORD 2.5000000000000000e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 793 COORD 2.1875000000000006e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 794 COORD 1.8750000000000006e-01 3.0937499999999996e-01 0.0000000000000000e+00
NODE 795 COORD 1.5625000000000006e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 796 COORD 1.2500000000000006e-01 3.0937499999999990e-01 0.0000000000000000e+00
NODE 797 COORD 9.3750000000000056e-02 3.0937499999999996e-01 0.0000000000000000e+00
NODE 798 COORD 6.2500000000000056e-02 3.0937499999999990e-01 0.0000000000000000e+00
NODE 799 COORD 3.1250000000000056e-02 3.0937499999999990e-01 0.0000000000000000e+00
NODE 800 COORD 0.0000000000000000e+00 3.0937499999999996e-01 0.0000000000000000e+00
NODE 801 COORD 9.6875000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 802 COORD 1.0000000000000000e+00 2.8125000000000000e-01 0.0000000000000000e+00
NODE 803 COORD 9.3750000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 804 COORD 9.0625000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 805 COORD 8.7500000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 806 COORD 8.4375000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 807 COORD 8.1250000000000000e-01 2.8124999999999994e-01 0.0000000000000000e+00
NODE 808 COORD 7.8125000000000000e-01 2.8125000000000006e-01 0.0000000000000000e+00
NODE 809 COORD 7.5000000000000000e-01 2.8125000000000006e-01 0.0000000000000000e+00
NODE 810 COORD 7.1875000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 811 COORD 6.8750000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 812 COORD 6.5625000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 813 COORD 6.2500000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 814 COORD 5.9375000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 815 COORD 5.6250000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 816 COORD 5.3125000000000000e-01 2.8125000000000011e-01 0.0000000000000000e+00
NODE 817 COORD 5.0000000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 818 COORD 4.6875000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 819 COORD 4.3750000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 820 COORD 4.0625000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 821 COORD 3.7500000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 822 COORD 3.4375000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 823 COORD 3.1250000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 824 COORD 2.8125000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 825 COORD 2.5000000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 826 COORD 2.1875000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 827 COORD 1.8750000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 828 COORD 1.5625000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 829 COORD 1.2500000000000000e-01 2.8125000000000000e-01 0.0000000000000000e+00
NODE 830 COORD 9.3750000000000000e-02 2.8125000000000000e-01 0.0000000000000000e+00
NODE 831 COORD 6.2500000000000000e-02 2.8125000000000000e-01 0.0000000000000000e+00
NODE 832 COORD 3.1250000000000000e-02 2.8125000000000000e-01 0.0000000000000000e+00
NODE 833 COORD 0.0000000000000000e+00 2.8125000000000000e-01 0.0000000000000000e+00
NODE 834 COORD 9.6875000000000000e-01 2.5312499999999999e-01 0.0000000000000000e+00
NODE 835 COORD 1.0000000000000000e+00 2.5312499999999999e-01 0.0000000000000000e+00
NODE 836 COORD 9.3750000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 837 COORD 9.0625000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 838 COORD 8.7500000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 839 COORD 8.4375000000000000e-01 2.5312499999999999e-01 0.0000000000000000e+00
NODE 840 COORD 8.1250000000000000e-01 2.5312499999999999e-01 0.0000000000000000e+00
NODE 841 COORD 7.8125000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 842 COORD 7.5000000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 843 COORD 7.1875000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 844 COORD 6.8750000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 845 COORD 6.5625000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 846 COORD 6.2500000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 847 COORD 5.9375000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 848 COORD 5.6250000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 849 COORD 5.3125000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 850 COORD 5.0000000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 851 COORD 4.6875000000000000e-01 2.5312499999999999e-01 0.0000000000000000e+00
NODE 852 COORD 4.3750000000000000e-01 2.5312499999999999e-01 0.0000000000000000e+00
NODE 853 COORD 4.0625000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 854 COORD 3.7500000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 855 COORD 3.4375000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 856 COORD 3.1250000000000000e-01 2.5312500000000010e-01 0.0000000000000000e+00
NODE 857 COORD 2.8125000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 858 COORD 2.5000000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 859 COORD 2.1875000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 860 COORD 1.8750000000000000e-01 2.5312499999999993e-01 0.0000000000000000e+00
NODE 861 COORD 1.5625000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 862 COORD 1.2500000000000000e-01 2.5312500000000004e-01 0.0000000000000000e+00
NODE 863 COORD 9.3750000000000000e-02 2.5312500000000004e-01 0.0000000000000000e+00
NODE 864 COORD 6.2500000000000000e-02 2.5312500000000004e-01 0.0000000000000000e+00
NODE 865 COORD 3.1250000000000000e-02 2.5312500000000004e-01 0.0000000000000000e+00
NODE 866 COORD 0.0000000000000000e+00 2.5312500000000004e-01 0.0000000000000000e+00
NODE 867 COORD 9.6875000000000000e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 868 COORD 1.0000000000000000e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 869 COORD 9.3750000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 870 COORD 9.0625000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 871 COORD 8.7500000000000000e-01 2.2499999999999992e-01 0.0000000000000000e+00
NODE 872 COORD 8.4375000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 873 COORD 8.1250000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 874 COORD 7.8125000000000000e-01 2.2499999999999987e-01 0.0000000000000000e+00
NODE 875 COORD 7.5000000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 876 COORD 7.1875000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 877 COORD 6.8750000000000000e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 878 COORD 6.5625000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 879 COORD 6.2500000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 880 COORD 5.9375000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 881 COORD 5.6250000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 882 COORD 5.3125000000000000e-01 2.2500000000000009e-01 0.0000000000000000e+00
NODE 883 COORD 5.0000000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 884 COORD 4.6875000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 885 COORD 4.3750000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 886 COORD 4.0625000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 887 COORD 3.7500000000000000e-01 2.2500000000000009e-01 0.0000000000000000e+00
NODE 888 COORD 3.4375000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 889 COORD 3.1250000000000000e-01 2.2500000000000003e-01 0.0000000000000000e+00
NODE 890 COORD 2.8125000000000000e-01 2.2499999999999992e-01 0.0000000000000000e+00
NODE 891 COORD 2.5000000000000000e-01 2.2499999999999987e-01 0.0000000000000000e+00
NODE 892 COORD 2.1875000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 893 COORD 1.8750000000000000e-01 2.2499999999999987e-01 0.0000000000000000e+00
NODE 894 COORD 1.5625000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 895 COORD 1.2500000000000000e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 896 COORD 9.3750000000000000e-02 2.2499999999999987e-01 0.0000000000000000e+00
NODE 897 COORD 6.2500000000000000e-02 2.2499999999999998e-01 0.0000000000000000e+00
NODE 898 COORD 3.1250000000000000e-02 2.2499999999999987e-01 0.0000000000000000e+00
NODE 899 COORD 0.0000000000000000e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 900 COORD 9.6875000000000000e-01 1.9687499999999997e-01 0.0000000000000000e+00
NODE 901 COORD 1.0000000000000000e+00 1.9687500000000002e-01 0.0000000000000000e+00
NODE 902 COORD 9.3750000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 903 COORD 9.0625000000000000e-01 1.9687499999999997e-01 0.0000000000000000e+00
NODE 904 COORD 8.7500000000000000e-01 1.9687500000000008e-01 0.0000000000000000e+00
NODE 905 COORD 8.4375000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 906 COORD 8.1250000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 907 COORD 7.8125000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 908 COORD 7.5000000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 909 COORD 7.1875000000000000e-01 1.9687500000000013e-01 0.0000000000000000e+00
NODE 910 COORD 6.8750000000000000e-01 1.9687499999999997e-01 0.0000000000000000e+00
NODE 911 COORD 6.5625000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 912 COORD 6.2500000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 913 COORD 5.9375000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 914 COORD 5.6250000000000000e-01 1.9687500000000013e-01 0.0000000000000000e+00
NODE 915 COORD 5.3125000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 916 COORD 5.0000000000000000e-01 1.9687499999999991e-01 0.0000000000000000e+00
NODE 917 COORD 4.6875000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 918 COORD 4.3750000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 919 COORD 4.0625000000000000e-01 1.9687500000000013e-01 0.0000000000000000e+00
NODE 920 COORD 3.7500000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 921 COORD 3.4375000000000000e-01 1.9687499999999986e-01 0.0000000000000000e+00
NODE 922 COORD 3.1250000000000000e-01 1.9687499999999997e-01 0.0000000000000000e+00
NODE 923 COORD 2.8125000000000000e-01 1.9687499999999986e-01 0.0000000000000000e+00
NODE 924 COORD 2.5000000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 925 COORD 2.1875000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 926 COORD 1.8750000000000000e-01 1.9687500000000013e-01 0.0000000000000000e+00
NODE 927 COORD 1.5625000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 928 COORD 1.2500000000000000e-01 1.9687500000000002e-01 0.0000000000000000e+00
NODE 929 COORD 9.3750000000000000e-02 1.9687500000000002e-01 0.0000000000000000e+00
NODE 930 COORD 6.2500000000000000e-02 1.9687500000000002e-01 0.0000000000000000e+00
NODE 931 COORD 3.1250000000000000e-02 1.9687500000000013e-01 0.0000000000000000e+00
NODE 932 COORD 0.0000000000000000e+00 1.9687500000000002e-01 0.0000000000000000e+00
NODE 933 COORD 9.6875000000000000e-01 1.6875000000000001e-01 0.0000000000000000e+00
NODE 934 COORD 1.0000000000000000e+00 1.6875000000000001e-01 0.0000000000000000e+00
NODE 935 COORD 9.3750000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 936 COORD 9.0625000000000000e-01 1.6875000000000007e-01 0.0000000000000000e+00
NODE 937 COORD 8.7500000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 938 COORD 8.4375000000000000e-01 1.6875000000000007e-01 0.0000000000000000e+00
NODE 939 COORD 8.1250000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 940 COORD 7.8125000000000000e-01 1.6874999999999984e-01 0.0000000000000000e+00
NODE 941 COORD 7.5000000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 942 COORD 7.1875000000000000e-01 1.6875000000000007e-01 0.0000000000000000e+00
NODE 943 COORD 6.8750000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 944 COORD 6.5625000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 945 COORD 6.2500000000000000e-01 1.6875000000000001e-01 0.0000000000000000e+00
NODE 946 COORD 5.9375000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 947 COORD 5.6250000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 948 COORD 5.3125000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 949 COORD 5.0000000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 950 COORD 4.6875000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 951 COORD 4.3750000000000000e-01 1.6875000000000007e-01 0.0000000000000000e+00
NODE 952 COORD 4.0625000000000000e-01 1.6875000000000007e-01 0.0000000000000000e+00
NODE 953 COORD 3.7500000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 954 COORD 3.4375000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 955 COORD 3.1250000000000000e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 956 COORD 2.8124999999999994e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 957 COORD 2.4999999999999994e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 958 COORD 2.1874999999999994e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 959 COORD 1.8749999999999994e-01 1.6874999999999990e-01 0.0000000000000000e+00
NODE 960 COORD 1.5625000000000000e-01 1.6874999999999996e-01 0.0000000000000000e+00
NODE 961 COORD 1.2500000000000000e-01 1.6874999999999984e-01 0.0000000000000000e+00
NODE 962 COORD 9.3750000000000000e-02 1.6874999999999984e-01 0.0000000000000000e+00
NODE 963 COORD 6.2500000000000000e-02 1.6874999999999996e-01 0.0000000000000000e+00
NODE 964 COORD 3.1250000000000000e-02 1.6874999999999996e-01 0.0000000000000000e+00
NODE 965 COORD 0.0000000000000000e+00 1.6874999999999996e-01 0.0000000000000000e+00
NODE 966 COORD 9.6875000000000000e-01 1.4062499999999994e-01 0.0000000000000000e+00
NODE 967 COORD 1.0000000000000000e+00 1.4062500000000000e-01 0.0000000000000000e+00
NODE 968 COORD 9.3750000000000000e-01 1.4062499999999994e-01 0.0000000000000000e+00
NODE 969 COORD 9.0625000000000000e-01 1.4062499999999994e-01 0.0000000000000000e+00
NODE 970 COORD 8.7500000000000000e-01 1.4062499999999994e-01 0.0000000000000000e+00
NODE 971 COORD 8.4375000000000000e-01 1.4062499999999989e-01 0.0000000000000000e+00
NODE 972 COORD 8.1250000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 973 COORD 7.8125000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 974 COORD 7.5000000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 975 COORD 7.1875000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 976 COORD 6.8750000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 977 COORD 6.5625000000000000e-01 1.4062500000000011e-01 0.0000000000000000e+00
NODE 978 COORD 6.2500000000000000e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 979 COORD 5.9375000000000000e-01 1.4062500000000017e-01 0.0000000000000000e+00
NODE 980 COORD 5.6250000000000000e-01 1.4062500000000017e-01 0.0000000000000000e+00
NODE 981 COORD 5.3125000000000000e-01 1.4062500000000017e-01 0.0000000000000000e+00
NODE 982 COORD 5.0000000000000000e-01 1.4062500000000017e-01 0.0000000000000000e+00
NODE 983 COORD 4.6875000000000000e-01 1.4062500000000011e-01 0.0000000000000000e+00
NODE 984 COORD 4.3750000000000000e-01 1.4062500000000011e-01 0.0000000000000000e+00
NODE 985 COORD 4.0625000000000000e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 986 COORD 3.7500000000000000e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 987 COORD 3.4375000000000000e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 988 COORD 3.1250000000000000e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 989 COORD 2.8124999999999994e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 990 COORD 2.4999999999999994e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 991 COORD 2.1874999999999994e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 992 COORD 1.8749999999999994e-01 1.4062500000000006e-01 0.0000000000000000e+00
NODE 993 COORD 1.5625000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 994 COORD 1.2500000000000000e-01 1.4062500000000000e-01 0.0000000000000000e+00
NODE 995 COORD 9.3750000000000000e-02 1.4062500000000000e-01 0.0000000000000000e+00
NODE 996 COORD 6.2500000000000000e-02 1.4062500000000000e-01 0.0000000000000000e+00
NODE 997 COORD 3.1250000000000000e-02 1.4062500000000000e-01 0.0000000000000000e+00
NODE 998 COORD 0.0000000000000000e+00 1.4062500000000000e-01 0.0000000000000000e+00
NODE 999 COORD 9.6875000000000000e-01 1.1250000000000004e-01 0.0000000000000000e+00
NODE 1000 COORD 1.0000000000000000e+00 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1001 COORD 9.3750000000000000e-01 1.1250000000000010e-01 0.0000000000000000e+00
NODE 1002 COORD 9.0625000000000000e-01 1.1249999999999988e-01 0.0000000000000000e+00
NODE 1003 COORD 8.7500000000000000e-01 1.1249999999999993e-01 0.0000000000000000e+00
NODE 1004 COORD 8.4375000000000000e-01 1.1249999999999993e-01 0.0000000000000000e+00
NODE 1005 COORD 8.1250000000000000e-01 1.1249999999999993e-01 0.0000000000000000e+00
NODE 1006 COORD 7.8125000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1007 COORD 7.5000000000000000e-01 1.1250000000000004e-01 0.0000000000000000e+00
NODE 1008 COORD 7.1875000000000000e-01 1.1249999999999988e-01 0.0000000000000000e+00
NODE 1009 COORD 6.8750000000000000e-01 1.1250000000000010e-01 0.0000000000000000e+00
NODE 1010 COORD 6.5625000000000000e-01 1.1249999999999988e-01 0.0000000000000000e+00
NODE 1011 COORD 6.2500000000000000e-01 1.1250000000000021e-01 0.0000000000000000e+00
NODE 1012 COORD 5.9375000000000000e-01 1.1250000000000010e-01 0.0000000000000000e+00
NODE 1013 COORD 5.6250000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1014 COORD 5.3125000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1015 COORD 5.0000000000000000e-01 1.1250000000000010e-01 0.0000000000000000e+00
NODE 1016 COORD 4.6875000000000000e-01 1.1250000000000021e-01 0.0000000000000000e+00
NODE 1017 COORD 4.3750000000000000e-01 1.1250000000000010e-01 0.0000000000000000e+00
NODE 1018 COORD 4.0625000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1019 COORD 3.7500000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1020 COORD 3.4375000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1021 COORD 3.1250000000000000e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1022 COORD 2.8124999999999994e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1023 COORD 2.4999999999999994e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1024 COORD 2.1874999999999994e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1025 COORD 1.8749999999999994e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1026 COORD 1.5624999999999994e-01 1.1249999999999999e-01 0.0000000000000000e+00
NODE 1027 COORD 1.2500000000000000e-01 1.1250000000000016e-01 0.0000000000000000e+00
NODE 1028 COORD 9.3750000000000000e-02 1.1250000000000016e-01 0.0000000000000000e+00
NODE 1029 COORD 6.2500000000000000e-02 1.1250000000000004e-01 0.0000000000000000e+00
NODE 1030 COORD 3.1250000000000000e-02 1.1250000000000004e-01 0.0000000000000000e+00
NODE 1031 COORD 0.0000000000000000e+00 1.1250000000000004e-01 0.0000000000000000e+00
NODE 1032 COORD 9.6875000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1033 COORD 1.0000000000000000e+00 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1034 COORD 9.3750000000000000e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1035 COORD 9.0625000000000000e-01 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1036 COORD 8.7500000000000000e-01 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1037 COORD 8.4375000000000000e-01 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1038 COORD 8.1250000000000000e-01 8.4375000000000089e-02 0.0000000000000000e+00
NODE 1039 COORD 7.8125000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1040 COORD 7.5000000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1041 COORD 7.1875000000000000e-01 8.4374999999999811e-02 0.0000000000000000e+00
NODE 1042 COORD 6.8750000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1043 COORD 6.5625000000000000e-01 8.4375000000000144e-02 0.0000000000000000e+00
NODE 1044 COORD 6.2500000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1045 COORD 5.9375000000000000e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1046 COORD 5.6250000000000000e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1047 COORD 5.3125000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1048 COORD 5.0000000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1049 COORD 4.6875000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1050 COORD 4.3750000000000000e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1051 COORD 4.0625000000000000e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1052 COORD 3.7500000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1053 COORD 3.4375000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1054 COORD 3.1250000000000000e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1055 COORD 2.8124999999999994e-01 8.4374999999999811e-02 0.0000000000000000e+00
NODE 1056 COORD 2.4999999999999994e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1057 COORD 2.1874999999999994e-01 8.4375000000000033e-02 0.0000000000000000e+00
NODE 1058 COORD 1.8749999999999994e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1059 COORD 1.5624999999999994e-01 8.4374999999999922e-02 0.0000000000000000e+00
NODE 1060 COORD 1.2500000000000000e-01 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1061 COORD 9.3750000000000000e-02 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1062 COORD 6.2500000000000000e-02 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1063 COORD 3.1250000000000000e-02 8.4374999999999867e-02 0.0000000000000000e+00
NODE 1064 COORD 0.0000000000000000e+00 8.4374999999999978e-02 0.0000000000000000e+00
NODE 1065 COORD 9.6875000000000000e-01 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1066 COORD 1.0000000000000000e+00 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1067 COORD 9.3750000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1068 COORD 9.0625000000000000e-01 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1069 COORD 8.7500000000000000e-01 5.6250000000000022e-02 0.0000000000000000e+00
NODE 1070 COORD 8.4375000000000000e-01 5.6250000000000133e-02 0.0000000000000000e+00
NODE 1071 COORD 8.1250000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
NODE 1072 COORD 7.8125000000000000e-01 5.6249999999999967e-02 0.0000000000000000e+00
